#
#                              ======================
#                              | THE SUSYHIT OUTPUT |
#                              ======================
#
#
#              ------------------------------------------------------
#              |     This is the output of the SUSY-HIT package     |
#              |  created by A.Djouadi, M.Muehlleitner and M.Spira. |
#              |  In case of problems with SUSY-HIT email to        |
#              |           margarete.muehlleitner@kit.edu           |
#              |           michael.spira@psi.ch                     |
#              |           abdelhak.djouadi@cern.ch                 |
#              ------------------------------------------------------
#
#              ------------------------------------------------------
#              |  SUSY Les Houches Accord - MSSM Spectrum + Decays  |
#              |              based on the decay programs           |
#              |                                                    |
#              |                     SDECAY 1.5a                    |
#              |                                                    |
#              |  Authors: M.Muhlleitner, A.Djouadi and Y.Mambrini  |
#              |  Ref.:    Comput.Phys.Commun.168(2005)46           |
#              |           [hep-ph/0311167]                         |
#              |                                                    |
#              |                     HDECAY 3.4                     |
#              |                                                    |
#              |  By: A.Djouadi,J.Kalinowski,M.Muhlleitner,M.Spira  |
#              |  Ref.:    Comput.Phys.Commun.108(1998)56           |
#              |           [hep-ph/9704448]                         |
#              |                                                    |
#              |                                                    |
#              |  If not stated otherwise all DRbar couplings and   |
#              |  soft SUSY breaking masses are given at the scale  |
#              |  Q=  0.30007798E+04
#              |                                                    |
#              ------------------------------------------------------
#
#
BLOCK DCINFO  # Decay Program information
     1   SDECAY/HDECAY # decay calculator
   1000023     1.28632241E+02   # ~chi_20
   1000025    -6.28429228E+02   # ~chi_30
   1000035     6.30806245E+02   # ~chi_40
   1000024     1.28638412E+02   # ~chi_1+
   1000037     6.33140537E+02   # ~chi_2+
#
BLOCK NMIX  # Neutralino Mixing Matrix
  1  1     9.97429510E-01   # N_11
  1  2     1.99875653E-03   # N_12
  1  3     7.12612142E-02   # N_13
  1  4     7.22609447E-03   # N_14
  2  1     7.05814204E-03   # N_21
  2  2     9.91085694E-01   # N_22
  2  3    -1.29625848E-01   # N_23
  2  4     2.99410958E-02   # N_24
  3  1     5.53491332E-02   # N_31
  3  2    -7.07034286E-02   # N_32
  3  3    -7.00985452E-01   # N_33
  3  4    -7.07500456E-01   # N_34
  4  1     4.49558480E-02   # N_41
  4  2    -1.12898969E-01   # N_42
  4  3    -6.97666378E-01   # N_43
  4  4     7.06041372E-01   # N_44
#
BLOCK UMIX  # Chargino Mixing Matrix U
  1  1    -9.83185478E-01   # U_11
  1  2     1.82609739E-01   # U_12
  2  1     1.82609739E-01   # U_21
  2  2     9.83185478E-01   # U_22
#
BLOCK VMIX  # Chargino Mixing Matrix V
  1  1    -9.99106936E-01   # V_11
  1  2     4.22531707E-02   # V_12
  2  1     4.22531707E-02   # V_21
  2  2     9.99106936E-01   # V_22
#
BLOCK STOPMIX  # Stop Mixing Matrix
  1  1    -5.85847379E-01   # cos(theta_t)
  1  2     8.10421402E-01   # sin(theta_t)
  2  1    -8.10421402E-01   # -sin(theta_t)
  2  2    -5.85847379E-01   # cos(theta_t)
#
BLOCK SBOTMIX  # Sbottom Mixing Matrix
  1  1     6.98104292E-01   # cos(theta_b)
  1  2     7.15996088E-01   # sin(theta_b)
  2  1    -7.15996088E-01   # -sin(theta_b)
  2  2     6.98104292E-01   # cos(theta_b)
#
BLOCK STAUMIX  # Stau Mixing Matrix
  1  1     7.06615486E-01   # cos(theta_tau)
  1  2     7.07597735E-01   # sin(theta_tau)
  2  1    -7.07597735E-01   # -sin(theta_tau)
  2  2     7.06615486E-01   # cos(theta_tau)
#
BLOCK ALPHA  # Higgs mixing
          -2.65190830E-02   # Mixing angle in the neutral Higgs boson sector
#
BLOCK HMIX Q=  3.00077984E+03  # DRbar Higgs Parameters
         1     6.14215300E+02   # mu(Q)               
         2     3.88920637E+01   # tanbeta(Q)          
         3     2.41354953E+02   # vev(Q)              
         4     1.00506976E+06   # MA^2(Q)             
#
BLOCK GAUGE Q=  3.00077984E+03  # The gauge couplings
     1     3.65510097E-01   # gprime(Q) DRbar
     2     6.45828686E-01   # g(Q) DRbar
     3     1.00845937E+00   # g3(Q) DRbar
#
BLOCK AU Q=  3.00077984E+03  # The trilinear couplings
  1  1    -6.77437438E+02   # A_u(Q) DRbar
  2  2    -6.77437438E+02   # A_c(Q) DRbar
  3  3     3.50000000E+03   # A_t(Q) DRbar
#
BLOCK AD Q=  3.00077984E+03  # The trilinear couplings
  1  1    -8.59633345E+02   # A_d(Q) DRbar
  2  2    -8.59633345E+02   # A_s(Q) DRbar
  3  3    -1.00000000E+02   # A_b(Q) DRbar
#
BLOCK AE Q=  3.00077984E+03  # The trilinear couplings
  1  1    -2.53493493E+02   # A_e(Q) DRbar
  2  2    -2.53493493E+02   # A_mu(Q) DRbar
  3  3    -2.50000000E+02   # A_tau(Q) DRbar
#
BLOCK Yu Q=  3.00077984E+03  # The Yukawa couplings
  1  1     0.00000000E+00   # y_u(Q) DRbar
  2  2     0.00000000E+00   # y_c(Q) DRbar
  3  3     8.38667387E-01   # y_t(Q) DRbar
#
BLOCK Yd Q=  3.00077984E+03  # The Yukawa couplings
  1  1     0.00000000E+00   # y_d(Q) DRbar
  2  2     0.00000000E+00   # y_s(Q) DRbar
  3  3     5.08581972E-01   # y_b(Q) DRbar
#
BLOCK Ye Q=  3.00077984E+03  # The Yukawa couplings
  1  1     0.00000000E+00   # y_e(Q) DRbar
  2  2     0.00000000E+00   # y_mu(Q) DRbar
  3  3     4.02927501E-01   # y_tau(Q) DRbar
#
BLOCK MSOFT Q=  3.00077984E+03  # The soft SUSY breaking masses at the scale Q
         1    -8.10062800E+01   # M_1                 
         2     1.21863200E+02   # M_2                 
         3     2.50000000E+03   # M_3                 
        14    -6.77437438E+02   # A_u                 
        15    -8.59633345E+02   # A_d                 
        16    -2.53493493E+02   # A_e                 
        21     7.52405691E+05   # M^2_Hd              
        22    -1.62328645E+05   # M^2_Hu              
        31     4.00000000E+02   # M_eL                
        32     4.00000000E+02   # M_muL               
        33     2.50000000E+03   # M_tauL              
        34     4.00000000E+02   # M_eR                
        35     4.00000000E+02   # M_muR               
        36     2.50000000E+03   # M_tauR              
        41     3.00000000E+03   # M_q1L               
        42     3.00000000E+03   # M_q2L               
        43     3.00000000E+03   # M_q3L               
        44     3.00000000E+03   # M_uR                
        45     3.00000000E+03   # M_cR                
        46     3.00000000E+03   # M_tR                
        47     3.00000000E+03   # M_dR                
        48     3.00000000E+03   # M_sR                
        49     3.00000000E+03   # M_bR                
#
#
#
#                             =================
#                             |The decay table|
#                             =================
#
# - The QCD corrections to the decays gluino -> squark  + quark
#                                     squark -> gaugino + quark_prime
#                                     squark -> squark_prime + Higgs
#                                     squark -> gluino  + quark
#   are included.
#
# - The multi-body decays for the inos, stops and sbottoms are included.
#
# - The loop induced decays for the gluino, neutralinos and stops
#   are included.
#
# - The SUSY decays of the top quark are included.
#
#
#         PDG            Width
DECAY         6     1.44168602E+00   # top decays
#          BR         NDA      ID1       ID2
     1.00000000E+00    2           5        24   # BR(t ->  b    W+)
#
#         PDG            Width
DECAY   1000021     4.27048837E-01   # gluino decays
#          BR         NDA      ID1       ID2
     1.58066427E-06    2     1000022        21   # BR(~g -> ~chi_10 g)
     5.06315960E-07    2     1000023        21   # BR(~g -> ~chi_20 g)
     1.18917603E-03    2     1000025        21   # BR(~g -> ~chi_30 g)
     9.87211137E-04    2     1000035        21   # BR(~g -> ~chi_40 g)
#           BR         NDA      ID1       ID2       ID3
     3.98669563E-03    3     1000022         1        -1   # BR(~g -> ~chi_10 d  db)
     2.41108987E-02    3     1000023         1        -1   # BR(~g -> ~chi_20 d  db)
     9.66477264E-05    3     1000025         1        -1   # BR(~g -> ~chi_30 d  db)
     3.27067393E-04    3     1000035         1        -1   # BR(~g -> ~chi_40 d  db)
     1.36430727E-02    3     1000022         2        -2   # BR(~g -> ~chi_10 u  ub)
     2.42977157E-02    3     1000023         2        -2   # BR(~g -> ~chi_20 u  ub)
     7.41801610E-05    3     1000025         2        -2   # BR(~g -> ~chi_30 u  ub)
     2.63066708E-04    3     1000035         2        -2   # BR(~g -> ~chi_40 u  ub)
     3.98669563E-03    3     1000022         3        -3   # BR(~g -> ~chi_10 s  sb)
     2.41108987E-02    3     1000023         3        -3   # BR(~g -> ~chi_20 s  sb)
     9.66477264E-05    3     1000025         3        -3   # BR(~g -> ~chi_30 s  sb)
     3.27067393E-04    3     1000035         3        -3   # BR(~g -> ~chi_40 s  sb)
     1.36430727E-02    3     1000022         4        -4   # BR(~g -> ~chi_10 c  cb)
     2.42977157E-02    3     1000023         4        -4   # BR(~g -> ~chi_20 c  cb)
     7.41801610E-05    3     1000025         4        -4   # BR(~g -> ~chi_30 c  cb)
     2.63066708E-04    3     1000035         4        -4   # BR(~g -> ~chi_40 c  cb)
     4.43585472E-03    3     1000022         5        -5   # BR(~g -> ~chi_10 b  bb)
     2.55845432E-02    3     1000023         5        -5   # BR(~g -> ~chi_20 b  bb)
     3.13324423E-02    3     1000025         5        -5   # BR(~g -> ~chi_30 b  bb)
     3.11902125E-02    3     1000035         5        -5   # BR(~g -> ~chi_40 b  bb)
     1.56064845E-02    3     1000022         6        -6   # BR(~g -> ~chi_10 t  tb)
     2.33342331E-02    3     1000023         6        -6   # BR(~g -> ~chi_20 t  tb)
     8.83680420E-02    3     1000025         6        -6   # BR(~g -> ~chi_30 t  tb)
     9.88570541E-02    3     1000035         6        -6   # BR(~g -> ~chi_40 t  tb)
     4.84170056E-02    3     1000024         1        -2   # BR(~g -> ~chi_1+ d  ub)
     4.84170056E-02    3    -1000024         2        -1   # BR(~g -> ~chi_1- u  db)
     6.84556802E-04    3     1000037         1        -2   # BR(~g -> ~chi_2+ d  ub)
     6.84556802E-04    3    -1000037         2        -1   # BR(~g -> ~chi_2- u  db)
     4.84170056E-02    3     1000024         3        -4   # BR(~g -> ~chi_1+ s  cb)
     4.84170056E-02    3    -1000024         4        -3   # BR(~g -> ~chi_1- c  sb)
     6.84556802E-04    3     1000037         3        -4   # BR(~g -> ~chi_2+ s  cb)
     6.84556802E-04    3    -1000037         4        -3   # BR(~g -> ~chi_2- c  sb)
     4.89739359E-02    3     1000024         5        -6   # BR(~g -> ~chi_1+ b  tb)
     4.89739359E-02    3    -1000024         6        -5   # BR(~g -> ~chi_1- t  bb)
     1.25579924E-01    3     1000037         5        -6   # BR(~g -> ~chi_2+ b  tb)
     1.25579924E-01    3    -1000037         6        -5   # BR(~g -> ~chi_2- t  bb)
#
#         PDG            Width
DECAY   1000006     8.18185686E+01   # stop1 decays
#          BR         NDA      ID1       ID2
     5.65219929E-02    2     1000022         6   # BR(~t_1 -> ~chi_10 t )
     3.90698098E-02    2     1000023         6   # BR(~t_1 -> ~chi_20 t )
     2.00998695E-01    2     1000025         6   # BR(~t_1 -> ~chi_30 t )
     2.48259111E-01    2     1000035         6   # BR(~t_1 -> ~chi_40 t )
     8.13743130E-02    2     1000024         5   # BR(~t_1 -> ~chi_1+ b )
     3.63171729E-01    2     1000037         5   # BR(~t_1 -> ~chi_2+ b )
     1.06043495E-02    2     1000021         6   # BR(~t_1 -> ~g      t )
#
#         PDG            Width
DECAY   2000006     1.05092322E+02   # stop2 decays
#          BR         NDA      ID1       ID2
     2.36495979E-02    2     1000022         6   # BR(~t_2 -> ~chi_10 t )
     8.28551895E-02    2     1000023         6   # BR(~t_2 -> ~chi_20 t )
     2.02470090E-01    2     1000025         6   # BR(~t_2 -> ~chi_30 t )
     1.63238254E-01    2     1000035         6   # BR(~t_2 -> ~chi_40 t )
     1.71586310E-01    2     1000024         5   # BR(~t_2 -> ~chi_1+ b )
     1.99010618E-01    2     1000037         5   # BR(~t_2 -> ~chi_2+ b )
     1.40010116E-01    2     1000021         6   # BR(~t_2 -> ~g      t )
     1.43277521E-03    2     1000006        25   # BR(~t_2 -> ~t_1    h )
     1.57470497E-02    2     1000006        23   # BR(~t_2 -> ~t_1    Z )
#
#         PDG            Width
DECAY   1000005     6.88789419E+01   # sbottom1 decays
#          BR         NDA      ID1       ID2
     2.47435337E-02    2     1000022         5   # BR(~b_1 -> ~chi_10 b )
     1.12735454E-01    2     1000023         5   # BR(~b_1 -> ~chi_20 b )
     8.79292987E-02    2     1000025         5   # BR(~b_1 -> ~chi_30 b )
     8.28715258E-02    2     1000035         5   # BR(~b_1 -> ~chi_40 b )
     2.18570734E-01    2    -1000024         6   # BR(~b_1 -> ~chi_1- t )
     3.22972237E-01    2    -1000037         6   # BR(~b_1 -> ~chi_2- t )
     1.38838368E-01    2     1000021         5   # BR(~b_1 -> ~g      b )
     1.13388499E-02    2     1000006       -24   # BR(~b_1 -> ~t_1    W-)
#
#         PDG            Width
DECAY   2000005     7.23517284E+01   # sbottom2 decays
#          BR         NDA      ID1       ID2
     8.09018226E-03    2     1000022         5   # BR(~b_2 -> ~chi_10 b )
     6.37083034E-02    2     1000023         5   # BR(~b_2 -> ~chi_20 b )
     1.08987411E-01    2     1000025         5   # BR(~b_2 -> ~chi_30 b )
     1.13171354E-01    2     1000035         5   # BR(~b_2 -> ~chi_40 b )
     1.21736647E-01    2    -1000024         6   # BR(~b_2 -> ~chi_1- t )
     4.19680417E-01    2    -1000037         6   # BR(~b_2 -> ~chi_2- t )
     1.41065373E-01    2     1000021         5   # BR(~b_2 -> ~g      b )
     2.35603137E-02    2     1000006       -24   # BR(~b_2 -> ~t_1    W-)
#
#         PDG            Width
DECAY   1000002     4.66000726E+01   # sup_L decays
#          BR         NDA      ID1       ID2
     9.41694385E-03    2     1000022         2   # BR(~u_L -> ~chi_10 u)
     2.56011214E-01    2     1000023         2   # BR(~u_L -> ~chi_20 u)
     8.72929411E-04    2     1000025         2   # BR(~u_L -> ~chi_30 u)
     2.61918809E-03    2     1000035         2   # BR(~u_L -> ~chi_40 u)
     5.18948453E-01    2     1000024         1   # BR(~u_L -> ~chi_1+ d)
     8.57213050E-04    2     1000037         1   # BR(~u_L -> ~chi_2+ d)
     2.11274058E-01    2     1000021         2   # BR(~u_L -> ~g      u)
#
#         PDG            Width
DECAY   2000002     1.67648837E+01   # sup_R decays
#          BR         NDA      ID1       ID2
     4.10081514E-01    2     1000022         2   # BR(~u_R -> ~chi_10 u)
     2.04979695E-05    2     1000023         2   # BR(~u_R -> ~chi_20 u)
     1.16568910E-03    2     1000025         2   # BR(~u_R -> ~chi_30 u)
     7.68517243E-04    2     1000035         2   # BR(~u_R -> ~chi_40 u)
     5.87963782E-01    2     1000021         2   # BR(~u_R -> ~g      u)
#
#         PDG            Width
DECAY   1000001     4.65975338E+01   # sdown_L decays
#          BR         NDA      ID1       ID2
     9.02852975E-03    2     1000022         1   # BR(~d_L -> ~chi_10 d)
     2.54733558E-01    2     1000023         1   # BR(~d_L -> ~chi_20 d)
     1.58345270E-03    2     1000025         1   # BR(~d_L -> ~chi_30 d)
     3.54074298E-03    2     1000035         1   # BR(~d_L -> ~chi_40 d)
     5.02727066E-01    2    -1000024         2   # BR(~d_L -> ~chi_1- u)
     1.60177829E-02    2    -1000037         2   # BR(~d_L -> ~chi_2- u)
     2.12368868E-01    2     1000021         1   # BR(~d_L -> ~g      d)
#
#         PDG            Width
DECAY   2000001     1.16004197E+01   # sdown_R decays
#          BR         NDA      ID1       ID2
     1.48177027E-01    2     1000022         1   # BR(~d_R -> ~chi_10 d)
     7.40664814E-06    2     1000023         1   # BR(~d_R -> ~chi_20 d)
     4.21212205E-04    2     1000025         1   # BR(~d_R -> ~chi_30 d)
     2.77697446E-04    2     1000035         1   # BR(~d_R -> ~chi_40 d)
     8.51116657E-01    2     1000021         1   # BR(~d_R -> ~g      d)
#
#         PDG            Width
DECAY   1000004     4.66000726E+01   # scharm_L decays
#          BR         NDA      ID1       ID2
     9.41694385E-03    2     1000022         4   # BR(~c_L -> ~chi_10 c)
     2.56011214E-01    2     1000023         4   # BR(~c_L -> ~chi_20 c)
     8.72929411E-04    2     1000025         4   # BR(~c_L -> ~chi_30 c)
     2.61918809E-03    2     1000035         4   # BR(~c_L -> ~chi_40 c)
     5.18948453E-01    2     1000024         3   # BR(~c_L -> ~chi_1+ s)
     8.57213050E-04    2     1000037         3   # BR(~c_L -> ~chi_2+ s)
     2.11274058E-01    2     1000021         4   # BR(~c_L -> ~g      c)
#
#         PDG            Width
DECAY   2000004     1.67648837E+01   # scharm_R decays
#          BR         NDA      ID1       ID2
     4.10081514E-01    2     1000022         4   # BR(~c_R -> ~chi_10 c)
     2.04979695E-05    2     1000023         4   # BR(~c_R -> ~chi_20 c)
     1.16568910E-03    2     1000025         4   # BR(~c_R -> ~chi_30 c)
     7.68517243E-04    2     1000035         4   # BR(~c_R -> ~chi_40 c)
     5.87963782E-01    2     1000021         4   # BR(~c_R -> ~g      c)
#
#         PDG            Width
DECAY   1000003     4.65975338E+01   # sstrange_L decays
#          BR         NDA      ID1       ID2
     9.02852975E-03    2     1000022         3   # BR(~s_L -> ~chi_10 s)
     2.54733558E-01    2     1000023         3   # BR(~s_L -> ~chi_20 s)
     1.58345270E-03    2     1000025         3   # BR(~s_L -> ~chi_30 s)
     3.54074298E-03    2     1000035         3   # BR(~s_L -> ~chi_40 s)
     5.02727066E-01    2    -1000024         4   # BR(~s_L -> ~chi_1- c)
     1.60177829E-02    2    -1000037         4   # BR(~s_L -> ~chi_2- c)
     2.12368868E-01    2     1000021         3   # BR(~s_L -> ~g      s)
#
#         PDG            Width
DECAY   2000003     1.16004197E+01   # sstrange_R decays
#          BR         NDA      ID1       ID2
     1.48177027E-01    2     1000022         3   # BR(~s_R -> ~chi_10 s)
     7.40664814E-06    2     1000023         3   # BR(~s_R -> ~chi_20 s)
     4.21212205E-04    2     1000025         3   # BR(~s_R -> ~chi_30 s)
     2.77697446E-04    2     1000035         3   # BR(~s_R -> ~chi_40 s)
     8.51116657E-01    2     1000021         3   # BR(~s_R -> ~g      s)
#
#         PDG            Width
DECAY   1000011     4.43219390E+00   # selectron_L decays
#          BR         NDA      ID1       ID2
     1.11805382E-01    2     1000022        11   # BR(~e_L -> ~chi_10 e-)
     3.00835247E-01    2     1000023        11   # BR(~e_L -> ~chi_20 e-)
     5.87359372E-01    2    -1000024        12   # BR(~e_L -> ~chi_1- nu_e)
#
#         PDG            Width
DECAY   2000011     1.96746076E+00   # selectron_R decays
#          BR         NDA      ID1       ID2
     9.99956338E-01    2     1000022        11   # BR(~e_R -> ~chi_10 e-)
     4.36615222E-05    2     1000023        11   # BR(~e_R -> ~chi_20 e-)
#
#         PDG            Width
DECAY   1000013     4.43219390E+00   # smuon_L decays
#          BR         NDA      ID1       ID2
     1.11805382E-01    2     1000022        13   # BR(~mu_L -> ~chi_10 mu-)
     3.00835247E-01    2     1000023        13   # BR(~mu_L -> ~chi_20 mu-)
     5.87359372E-01    2    -1000024        14   # BR(~mu_L -> ~chi_1- nu_mu)
#
#         PDG            Width
DECAY   2000013     1.96746076E+00   # smuon_R decays
#          BR         NDA      ID1       ID2
     9.99956338E-01    2     1000022        13   # BR(~mu_R -> ~chi_10 mu-)
     4.36615222E-05    2     1000023        13   # BR(~mu_R -> ~chi_20 mu-)
#
#         PDG            Width
DECAY   1000015     3.46980258E+01   # stau_1 decays
#          BR         NDA      ID1       ID2
     2.49107996E-01    2     1000022        15   # BR(~tau_1 -> ~chi_10  tau-)
     1.83869161E-01    2     1000023        15   # BR(~tau_1 -> ~chi_20  tau-)
     8.42019146E-02    2     1000025        15   # BR(~tau_1 -> ~chi_30  tau-)
     7.79738421E-02    2     1000035        15   # BR(~tau_1 -> ~chi_40  tau-)
     3.56336643E-01    2    -1000024        16   # BR(~tau_1 -> ~chi_1-  nu_tau)
     4.85104433E-02    2    -1000037        16   # BR(~tau_1 -> ~chi_2-  nu_tau)
#
#         PDG            Width
DECAY   2000015     3.40571429E+01   # stau_2 decays
#          BR         NDA      ID1       ID2
     2.33577057E-01    2     1000022        15   # BR(~tau_2 -> ~chi_10  tau-)
     1.20395661E-01    2     1000023        15   # BR(~tau_2 -> ~chi_20  tau-)
     1.20339081E-01    2     1000025        15   # BR(~tau_2 -> ~chi_30  tau-)
     1.25896455E-01    2     1000035        15   # BR(~tau_2 -> ~chi_40  tau-)
     2.30135404E-01    2    -1000024        16   # BR(~tau_2 -> ~chi_1-  nu_tau)
     1.69656342E-01    2    -1000037        16   # BR(~tau_2 -> ~chi_2-  nu_tau)
#
#         PDG            Width
DECAY   1000012     4.36798657E+00   # snu_eL decays
#          BR         NDA      ID1       ID2
     1.09399230E-01    2     1000022        12   # BR(~nu_eL -> ~chi_10 nu_e)
     2.92101616E-01    2     1000023        12   # BR(~nu_eL -> ~chi_20 nu_e)
     5.98499153E-01    2     1000024        11   # BR(~nu_eL -> ~chi_1+ e-)
#
#         PDG            Width
DECAY   1000014     4.36798657E+00   # snu_muL decays
#          BR         NDA      ID1       ID2
     1.09399230E-01    2     1000022        14   # BR(~nu_muL -> ~chi_10 nu_mu)
     2.92101616E-01    2     1000023        14   # BR(~nu_muL -> ~chi_20 nu_mu)
     5.98499153E-01    2     1000024        13   # BR(~nu_muL -> ~chi_1+ mu-)
#
#         PDG            Width
DECAY   1000016     4.13175000E+01   # snu_tauL decays
#          BR         NDA      ID1       ID2
     7.92467385E-02    2     1000022        16   # BR(~nu_tauL -> ~chi_10 nu_tau)
     2.43227168E-01    2     1000023        16   # BR(~nu_tauL -> ~chi_20 nu_tau)
     2.29251784E-03    2     1000025        16   # BR(~nu_tauL -> ~chi_30 nu_tau)
     4.21049008E-03    2     1000035        16   # BR(~nu_tauL -> ~chi_40 nu_tau)
     5.04840791E-01    2     1000024        15   # BR(~nu_tauL -> ~chi_1+ tau-)
     1.66182295E-01    2     1000037        15   # BR(~nu_tauL -> ~chi_2+ tau-)
#
#         PDG            Width
DECAY   1000024     5.05571436E-08   # chargino1+ decays
#           BR         NDA      ID1       ID2       ID3
     3.06525327E-01    3     1000022         2        -1   # BR(~chi_1+ -> ~chi_10 u    db)
     2.90056009E-16    3     1000023         2        -1   # BR(~chi_1+ -> ~chi_20 u    db)
     3.05395117E-01    3     1000022         4        -3   # BR(~chi_1+ -> ~chi_10 c    sb)
     1.45872013E-01    3     1000022       -11        12   # BR(~chi_1+ -> ~chi_10 e+   nu_e)
     1.01030472E-16    3     1000023       -11        12   # BR(~chi_1+ -> ~chi_20 e+   nu_e)
     1.46053178E-01    3     1000022       -13        14   # BR(~chi_1+ -> ~chi_10 mu+  nu_mu)
     9.61543644E-02    3     1000022       -15        16   # BR(~chi_1+ -> ~chi_10 tau+ nu_tau)
#
#         PDG            Width
DECAY   1000037     4.09929400E+00   # chargino2+ decays
#          BR         NDA      ID1       ID2
     4.26891270E-04    2     1000012       -11   # BR(~chi_2+ -> ~nu_eL   e+  )
     4.26891270E-04    2     1000014       -13   # BR(~chi_2+ -> ~nu_muL  mu+ )
     7.58338644E-03    2    -1000011        12   # BR(~chi_2+ -> ~e_L+    nu_e)
     7.58338644E-03    2    -1000013        14   # BR(~chi_2+ -> ~mu_L+   nu_mu)
     3.01539688E-01    2     1000024        23   # BR(~chi_2+ -> ~chi_1+  Z )
     9.47508070E-02    2     1000022        24   # BR(~chi_2+ -> ~chi_10  W+)
     3.00082200E-01    2     1000023        24   # BR(~chi_2+ -> ~chi_20  W+)
     2.87606750E-01    2     1000024        25   # BR(~chi_2+ -> ~chi_1+  h )
#
#         PDG            Width
DECAY   1000022     0.00000000E+00   # neutralino1 decays
#
#         PDG            Width
