#
#                              ======================
#                              | THE SUSYHIT OUTPUT |
#                              ======================
#
#
#              ------------------------------------------------------
#              |     This is the output of the SUSY-HIT package     |
#              |  created by A.Djouadi, M.Muehlleitner and M.Spira. |
#              |  In case of problems with SUSY-HIT email to        |
#              |           margarete.muehlleitner@kit.edu           |
#              |           michael.spira@psi.ch                     |
#              |           abdelhak.djouadi@cern.ch                 |
#              ------------------------------------------------------
#
#              ------------------------------------------------------
#              |  SUSY Les Houches Accord - MSSM Spectrum + Decays  |
#              |              based on the decay programs           |
#              |                                                    |
#              |                     SDECAY 1.5a                    |
#              |                                                    |
#              |  Authors: M.Muhlleitner, A.Djouadi and Y.Mambrini  |
#              |  Ref.:    Comput.Phys.Commun.168(2005)46           |
#              |           [hep-ph/0311167]                         |
#              |                                                    |
#              |                     HDECAY 3.4                     |
#              |                                                    |
#              |  By: A.Djouadi,J.Kalinowski,M.Muhlleitner,M.Spira  |
#              |  Ref.:    Comput.Phys.Commun.108(1998)56           |
#              |           [hep-ph/9704448]                         |
#              |                                                    |
#              |                                                    |
#              |  If not stated otherwise all DRbar couplings and   |
#              |  soft SUSY breaking masses are given at the scale  |
#              |  Q=  0.30007782E+04
#              |                                                    |
#              ------------------------------------------------------
#
#
BLOCK DCINFO  # Decay Program information
     1   SDECAY/HDECAY # decay calculator
   1000023     2.50213186E+02   # ~chi_20
   1000025    -5.28039816E+02   # ~chi_30
   1000035     5.34722567E+02   # ~chi_40
   1000024     2.50264594E+02   # ~chi_1+
   1000037     5.36876497E+02   # ~chi_2+
#
BLOCK NMIX  # Neutralino Mixing Matrix
  1  1     9.95070214E-01   # N_11
  1  2     5.00500998E-03   # N_12
  1  3     9.41332692E-02   # N_13
  1  4     3.08082229E-02   # N_14
  2  1     1.01410479E-02   # N_21
  2  2     9.77083888E-01   # N_22
  2  3    -1.90229011E-01   # N_23
  2  4     9.49587195E-02   # N_24
  3  1     8.82861649E-02   # N_31
  3  2    -6.81212829E-02   # N_32
  3  3    -6.98194526E-01   # N_33
  3  4    -7.07170028E-01   # N_34
  4  1     4.40225099E-02   # N_41
  4  2    -2.01597412E-01   # N_42
  4  3    -6.83722352E-01   # N_43
  4  4     6.99960175E-01   # N_44
#
BLOCK UMIX  # Chargino Mixing Matrix U
  1  1    -9.63687280E-01   # U_11
  1  2     2.67033379E-01   # U_12
  2  1     2.67033379E-01   # U_21
  2  2     9.63687280E-01   # U_22
#
BLOCK VMIX  # Chargino Mixing Matrix V
  1  1    -9.91052855E-01   # V_11
  1  2     1.33469991E-01   # V_12
  2  1     1.33469991E-01   # V_21
  2  2     9.91052855E-01   # V_22
#
BLOCK STOPMIX  # Stop Mixing Matrix
  1  1    -5.86522123E-01   # cos(theta_t)
  1  2     8.09933207E-01   # sin(theta_t)
  2  1    -8.09933207E-01   # -sin(theta_t)
  2  2    -5.86522123E-01   # cos(theta_t)
#
BLOCK SBOTMIX  # Sbottom Mixing Matrix
  1  1     6.96576922E-01   # cos(theta_b)
  1  2     7.17482119E-01   # sin(theta_b)
  2  1    -7.17482119E-01   # -sin(theta_b)
  2  2     6.96576922E-01   # cos(theta_b)
#
BLOCK STAUMIX  # Stau Mixing Matrix
  1  1     7.06597025E-01   # cos(theta_tau)
  1  2     7.07616170E-01   # sin(theta_tau)
  2  1    -7.07616170E-01   # -sin(theta_tau)
  2  2     7.06597025E-01   # cos(theta_tau)
#
BLOCK ALPHA  # Higgs mixing
          -2.66014214E-02   # Mixing angle in the neutral Higgs boson sector
#
BLOCK HMIX Q=  3.00077818E+03  # DRbar Higgs Parameters
         1     5.13917700E+02   # mu(Q)               
         2     3.89165120E+01   # tanbeta(Q)          
         3     2.41287997E+02   # vev(Q)              
         4     1.08358414E+06   # MA^2(Q)             
#
BLOCK GAUGE Q=  3.00077818E+03  # The gauge couplings
     1     3.65568797E-01   # gprime(Q) DRbar
     2     6.44325060E-01   # g(Q) DRbar
     3     1.00845486E+00   # g3(Q) DRbar
#
BLOCK AU Q=  3.00077818E+03  # The trilinear couplings
  1  1    -6.77437438E+02   # A_u(Q) DRbar
  2  2    -6.77437438E+02   # A_c(Q) DRbar
  3  3     3.50000000E+03   # A_t(Q) DRbar
#
BLOCK AD Q=  3.00077818E+03  # The trilinear couplings
  1  1    -8.59633345E+02   # A_d(Q) DRbar
  2  2    -8.59633345E+02   # A_s(Q) DRbar
  3  3    -1.00000000E+02   # A_b(Q) DRbar
#
BLOCK AE Q=  3.00077818E+03  # The trilinear couplings
  1  1    -2.53493493E+02   # A_e(Q) DRbar
  2  2    -2.53493493E+02   # A_mu(Q) DRbar
  3  3    -2.50000000E+02   # A_tau(Q) DRbar
#
BLOCK Yu Q=  3.00077818E+03  # The Yukawa couplings
  1  1     0.00000000E+00   # y_u(Q) DRbar
  2  2     0.00000000E+00   # y_c(Q) DRbar
  3  3     8.39012736E-01   # y_t(Q) DRbar
#
BLOCK Yd Q=  3.00077818E+03  # The Yukawa couplings
  1  1     0.00000000E+00   # y_d(Q) DRbar
  2  2     0.00000000E+00   # y_s(Q) DRbar
  3  3     5.16922211E-01   # y_b(Q) DRbar
#
BLOCK Ye Q=  3.00077818E+03  # The Yukawa couplings
  1  1     0.00000000E+00   # y_e(Q) DRbar
  2  2     0.00000000E+00   # y_mu(Q) DRbar
  3  3     4.04336513E-01   # y_tau(Q) DRbar
#
BLOCK MSOFT Q=  3.00077818E+03  # The soft SUSY breaking masses at the scale Q
         1    -1.88155900E+02   # M_1                 
         2     2.43171000E+02   # M_2                 
         3     2.50000000E+03   # M_3                 
        14    -6.77437438E+02   # A_u                 
        15    -8.59633345E+02   # A_d                 
        16    -2.53493493E+02   # A_e                 
        21     8.75904171E+05   # M^2_Hd              
        22    -4.74608781E+04   # M^2_Hu              
        31     4.00000000E+02   # M_eL                
        32     4.00000000E+02   # M_muL               
        33     2.50000000E+03   # M_tauL              
        34     4.00000000E+02   # M_eR                
        35     4.00000000E+02   # M_muR               
        36     2.50000000E+03   # M_tauR              
        41     3.00000000E+03   # M_q1L               
        42     3.00000000E+03   # M_q2L               
        43     3.00000000E+03   # M_q3L               
        44     3.00000000E+03   # M_uR                
        45     3.00000000E+03   # M_cR                
        46     3.00000000E+03   # M_tR                
        47     3.00000000E+03   # M_dR                
        48     3.00000000E+03   # M_sR                
        49     3.00000000E+03   # M_bR                
#
#
#
#                             =================
#                             |The decay table|
#                             =================
#
# - The QCD corrections to the decays gluino -> squark  + quark
#                                     squark -> gaugino + quark_prime
#                                     squark -> squark_prime + Higgs
#                                     squark -> gluino  + quark
#   are included.
#
# - The multi-body decays for the inos, stops and sbottoms are included.
#
# - The loop induced decays for the gluino, neutralinos and stops
#   are included.
#
# - The SUSY decays of the top quark are included.
#
#
#         PDG            Width
DECAY         6     1.43501889E+00   # top decays
#          BR         NDA      ID1       ID2
     1.00000000E+00    2           5        24   # BR(t ->  b    W+)
#
#         PDG            Width
DECAY   1000021     4.46961613E-01   # gluino decays
#          BR         NDA      ID1       ID2
     5.86255872E-06    2     1000022        21   # BR(~g -> ~chi_10 g)
     1.34992948E-05    2     1000023        21   # BR(~g -> ~chi_20 g)
     1.17841299E-03    2     1000025        21   # BR(~g -> ~chi_30 g)
     9.66971279E-04    2     1000035        21   # BR(~g -> ~chi_40 g)
#           BR         NDA      ID1       ID2       ID3
     3.52285594E-03    3     1000022         1        -1   # BR(~g -> ~chi_10 d  db)
     2.25283443E-02    3     1000023         1        -1   # BR(~g -> ~chi_20 d  db)
     1.22149809E-04    3     1000025         1        -1   # BR(~g -> ~chi_30 d  db)
     9.72550312E-04    3     1000035         1        -1   # BR(~g -> ~chi_40 d  db)
     1.21554542E-02    3     1000022         2        -2   # BR(~g -> ~chi_10 u  ub)
     2.27592465E-02    3     1000023         2        -2   # BR(~g -> ~chi_20 u  ub)
     1.04659319E-04    3     1000025         2        -2   # BR(~g -> ~chi_30 u  ub)
     8.45495845E-04    3     1000035         2        -2   # BR(~g -> ~chi_40 u  ub)
     3.52285594E-03    3     1000022         3        -3   # BR(~g -> ~chi_10 s  sb)
     2.25283443E-02    3     1000023         3        -3   # BR(~g -> ~chi_20 s  sb)
     1.22149809E-04    3     1000025         3        -3   # BR(~g -> ~chi_30 s  sb)
     9.72550312E-04    3     1000035         3        -3   # BR(~g -> ~chi_40 s  sb)
     1.21554542E-02    3     1000022         4        -4   # BR(~g -> ~chi_10 c  cb)
     2.27592465E-02    3     1000023         4        -4   # BR(~g -> ~chi_20 c  cb)
     1.04659319E-04    3     1000025         4        -4   # BR(~g -> ~chi_30 c  cb)
     8.45495845E-04    3     1000035         4        -4   # BR(~g -> ~chi_40 c  cb)
     4.26141031E-03    3     1000022         5        -5   # BR(~g -> ~chi_10 b  bb)
     2.54698569E-02    3     1000023         5        -5   # BR(~g -> ~chi_20 b  bb)
     3.33038812E-02    3     1000025         5        -5   # BR(~g -> ~chi_30 b  bb)
     3.26112572E-02    3     1000035         5        -5   # BR(~g -> ~chi_40 b  bb)
     1.48390161E-02    3     1000022         6        -6   # BR(~g -> ~chi_10 t  tb)
     2.03625253E-02    3     1000023         6        -6   # BR(~g -> ~chi_20 t  tb)
     9.17350847E-02    3     1000025         6        -6   # BR(~g -> ~chi_30 t  tb)
     1.03933936E-01    3     1000035         6        -6   # BR(~g -> ~chi_40 t  tb)
     4.53205334E-02    3     1000024         1        -2   # BR(~g -> ~chi_1+ d  ub)
     4.53205334E-02    3    -1000024         2        -1   # BR(~g -> ~chi_1- u  db)
     1.88782052E-03    3     1000037         1        -2   # BR(~g -> ~chi_2+ d  ub)
     1.88782052E-03    3    -1000037         2        -1   # BR(~g -> ~chi_2- u  db)
     4.53205334E-02    3     1000024         3        -4   # BR(~g -> ~chi_1+ s  cb)
     4.53205334E-02    3    -1000024         4        -3   # BR(~g -> ~chi_1- c  sb)
     1.88782052E-03    3     1000037         3        -4   # BR(~g -> ~chi_2+ s  cb)
     1.88782052E-03    3    -1000037         4        -3   # BR(~g -> ~chi_2- c  sb)
     4.56797977E-02    3     1000024         5        -6   # BR(~g -> ~chi_1+ b  tb)
     4.56797977E-02    3    -1000024         6        -5   # BR(~g -> ~chi_1- t  bb)
     1.32551881E-01    3     1000037         5        -6   # BR(~g -> ~chi_2+ b  tb)
     1.32551881E-01    3    -1000037         6        -5   # BR(~g -> ~chi_2- t  bb)
#
#         PDG            Width
DECAY   1000006     8.35092967E+01   # stop1 decays
#          BR         NDA      ID1       ID2
     5.83356624E-02    2     1000022         6   # BR(~t_1 -> ~chi_10 t )
     2.53979535E-02    2     1000023         6   # BR(~t_1 -> ~chi_20 t )
     2.00932224E-01    2     1000025         6   # BR(~t_1 -> ~chi_30 t )
     2.60346275E-01    2     1000035         6   # BR(~t_1 -> ~chi_40 t )
     5.41636675E-02    2     1000024         5   # BR(~t_1 -> ~chi_1+ b )
     3.90566735E-01    2     1000037         5   # BR(~t_1 -> ~chi_2+ b )
     1.02574830E-02    2     1000021         6   # BR(~t_1 -> ~g      t )
#
#         PDG            Width
DECAY   2000006     1.06733028E+02   # stop2 decays
#          BR         NDA      ID1       ID2
     2.08489442E-02    2     1000022         6   # BR(~t_2 -> ~chi_10 t )
     9.37583814E-02    2     1000023         6   # BR(~t_2 -> ~chi_20 t )
     2.05843176E-01    2     1000025         6   # BR(~t_2 -> ~chi_30 t )
     1.52921727E-01    2     1000035         6   # BR(~t_2 -> ~chi_40 t )
     1.95338901E-01    2     1000024         5   # BR(~t_2 -> ~chi_1+ b )
     1.76648578E-01    2     1000037         5   # BR(~t_2 -> ~chi_2+ b )
     1.37703371E-01    2     1000021         6   # BR(~t_2 -> ~g      t )
     1.41477361E-03    2     1000006        25   # BR(~t_2 -> ~t_1    h )
     1.55221475E-02    2     1000006        23   # BR(~t_2 -> ~t_1    Z )
#
#         PDG            Width
DECAY   1000005     7.04313403E+01   # sbottom1 decays
#          BR         NDA      ID1       ID2
     2.73676529E-02    2     1000022         5   # BR(~b_1 -> ~chi_10 b )
     1.21994097E-01    2     1000023         5   # BR(~b_1 -> ~chi_20 b )
     8.86403938E-02    2     1000025         5   # BR(~b_1 -> ~chi_30 b )
     7.36064181E-02    2     1000035         5   # BR(~b_1 -> ~chi_40 b )
     2.34649680E-01    2    -1000024         6   # BR(~b_1 -> ~chi_1- t )
     3.05061843E-01    2    -1000037         6   # BR(~b_1 -> ~chi_2- t )
     1.36681343E-01    2     1000021         5   # BR(~b_1 -> ~g      b )
     1.19985714E-02    2     1000006       -24   # BR(~b_1 -> ~t_1    W-)
#
#         PDG            Width
DECAY   2000005     7.38327546E+01   # sbottom2 decays
#          BR         NDA      ID1       ID2
     6.07275236E-03    2     1000022         5   # BR(~b_2 -> ~chi_10 b )
     5.27712825E-02    2     1000023         5   # BR(~b_2 -> ~chi_20 b )
     1.14114514E-01    2     1000025         5   # BR(~b_2 -> ~chi_30 b )
     1.25747622E-01    2     1000035         5   # BR(~b_2 -> ~chi_40 b )
     9.90842926E-02    2    -1000024         6   # BR(~b_2 -> ~chi_1- t )
     4.42421559E-01    2    -1000037         6   # BR(~b_2 -> ~chi_2- t )
     1.37356572E-01    2     1000021         5   # BR(~b_2 -> ~g      b )
     2.24314069E-02    2     1000006       -24   # BR(~b_2 -> ~t_1    W-)
#
#         PDG            Width
DECAY   1000002     4.60861128E+01   # sup_L decays
#          BR         NDA      ID1       ID2
     9.73396691E-03    2     1000022         2   # BR(~u_L -> ~chi_10 u)
     2.48533653E-01    2     1000023         2   # BR(~u_L -> ~chi_20 u)
     6.55822654E-04    2     1000025         2   # BR(~u_L -> ~chi_30 u)
     9.24980013E-03    2     1000035         2   # BR(~u_L -> ~chi_40 u)
     5.09377375E-01    2     1000024         1   # BR(~u_L -> ~chi_1+ d)
     8.81821169E-03    2     1000037         1   # BR(~u_L -> ~chi_2+ d)
     2.13631170E-01    2     1000021         2   # BR(~u_L -> ~g      u)
#
#         PDG            Width
DECAY   2000002     1.67324429E+01   # sup_R decays
#          BR         NDA      ID1       ID2
     4.07055629E-01    2     1000022         2   # BR(~u_R -> ~chi_10 u)
     4.20370859E-05    2     1000023         2   # BR(~u_R -> ~chi_20 u)
     3.04708808E-03    2     1000025         2   # BR(~u_R -> ~chi_30 u)
     7.56479026E-04    2     1000035         2   # BR(~u_R -> ~chi_40 u)
     5.89098767E-01    2     1000021         2   # BR(~u_R -> ~g      u)
#
#         PDG            Width
DECAY   1000001     4.60835730E+01   # sdown_L decays
#          BR         NDA      ID1       ID2
     8.75466337E-03    2     1000022         1   # BR(~d_L -> ~chi_10 d)
     2.46682671E-01    2     1000023         1   # BR(~d_L -> ~chi_20 d)
     1.78485132E-03    2     1000025         1   # BR(~d_L -> ~chi_30 d)
     1.09167267E-02    2     1000035         1   # BR(~d_L -> ~chi_40 d)
     4.81816411E-01    2    -1000024         2   # BR(~d_L -> ~chi_1- u)
     3.53119080E-02    2    -1000037         2   # BR(~d_L -> ~chi_2- u)
     2.14732769E-01    2     1000021         1   # BR(~d_L -> ~g      d)
#
#         PDG            Width
DECAY   2000001     1.15922472E+01   # sdown_R decays
#          BR         NDA      ID1       ID2
     1.46902713E-01    2     1000022         1   # BR(~d_R -> ~chi_10 d)
     1.51708250E-05    2     1000023         1   # BR(~d_R -> ~chi_20 d)
     1.09967859E-03    2     1000025         1   # BR(~d_R -> ~chi_30 d)
     2.73009520E-04    2     1000035         1   # BR(~d_R -> ~chi_40 d)
     8.51709428E-01    2     1000021         1   # BR(~d_R -> ~g      d)
#
#         PDG            Width
DECAY   1000004     4.60861128E+01   # scharm_L decays
#          BR         NDA      ID1       ID2
     9.73396691E-03    2     1000022         4   # BR(~c_L -> ~chi_10 c)
     2.48533653E-01    2     1000023         4   # BR(~c_L -> ~chi_20 c)
     6.55822654E-04    2     1000025         4   # BR(~c_L -> ~chi_30 c)
     9.24980013E-03    2     1000035         4   # BR(~c_L -> ~chi_40 c)
     5.09377375E-01    2     1000024         3   # BR(~c_L -> ~chi_1+ s)
     8.81821169E-03    2     1000037         3   # BR(~c_L -> ~chi_2+ s)
     2.13631170E-01    2     1000021         4   # BR(~c_L -> ~g      c)
#
#         PDG            Width
DECAY   2000004     1.67324429E+01   # scharm_R decays
#          BR         NDA      ID1       ID2
     4.07055629E-01    2     1000022         4   # BR(~c_R -> ~chi_10 c)
     4.20370859E-05    2     1000023         4   # BR(~c_R -> ~chi_20 c)
     3.04708808E-03    2     1000025         4   # BR(~c_R -> ~chi_30 c)
     7.56479026E-04    2     1000035         4   # BR(~c_R -> ~chi_40 c)
     5.89098767E-01    2     1000021         4   # BR(~c_R -> ~g      c)
#
#         PDG            Width
DECAY   1000003     4.60835730E+01   # sstrange_L decays
#          BR         NDA      ID1       ID2
     8.75466337E-03    2     1000022         3   # BR(~s_L -> ~chi_10 s)
     2.46682671E-01    2     1000023         3   # BR(~s_L -> ~chi_20 s)
     1.78485132E-03    2     1000025         3   # BR(~s_L -> ~chi_30 s)
     1.09167267E-02    2     1000035         3   # BR(~s_L -> ~chi_40 s)
     4.81816411E-01    2    -1000024         4   # BR(~s_L -> ~chi_1- c)
     3.53119080E-02    2    -1000037         4   # BR(~s_L -> ~chi_2- c)
     2.14732769E-01    2     1000021         3   # BR(~s_L -> ~g      s)
#
#         PDG            Width
DECAY   2000003     1.15922472E+01   # sstrange_R decays
#          BR         NDA      ID1       ID2
     1.46902713E-01    2     1000022         3   # BR(~s_R -> ~chi_10 s)
     1.51708250E-05    2     1000023         3   # BR(~s_R -> ~chi_20 s)
     1.09967859E-03    2     1000025         3   # BR(~s_R -> ~chi_30 s)
     2.73009520E-04    2     1000035         3   # BR(~s_R -> ~chi_40 s)
     8.51709428E-01    2     1000021         3   # BR(~s_R -> ~g      s)
#
#         PDG            Width
DECAY   1000011     2.10698831E+00   # selectron_L decays
#          BR         NDA      ID1       ID2
     1.61459049E-01    2     1000022        11   # BR(~e_L -> ~chi_10 e-)
     2.86992130E-01    2     1000023        11   # BR(~e_L -> ~chi_20 e-)
     5.51548821E-01    2    -1000024        12   # BR(~e_L -> ~chi_1- nu_e)
#
#         PDG            Width
DECAY   2000011     1.33617322E+00   # selectron_R decays
#          BR         NDA      ID1       ID2
     9.99938031E-01    2     1000022        11   # BR(~e_R -> ~chi_10 e-)
     6.19685990E-05    2     1000023        11   # BR(~e_R -> ~chi_20 e-)
#
#         PDG            Width
DECAY   1000013     2.10698831E+00   # smuon_L decays
#          BR         NDA      ID1       ID2
     1.61459049E-01    2     1000022        13   # BR(~mu_L -> ~chi_10 mu-)
     2.86992130E-01    2     1000023        13   # BR(~mu_L -> ~chi_20 mu-)
     5.51548821E-01    2    -1000024        14   # BR(~mu_L -> ~chi_1- nu_mu)
#
#         PDG            Width
DECAY   2000013     1.33617322E+00   # smuon_R decays
#          BR         NDA      ID1       ID2
     9.99938031E-01    2     1000022        13   # BR(~mu_R -> ~chi_10 mu-)
     6.19685990E-05    2     1000023        13   # BR(~mu_R -> ~chi_20 mu-)
#
#         PDG            Width
DECAY   1000015     3.47653625E+01   # stau_1 decays
#          BR         NDA      ID1       ID2
     2.50222464E-01    2     1000022        15   # BR(~tau_1 -> ~chi_10  tau-)
     1.95845079E-01    2     1000023        15   # BR(~tau_1 -> ~chi_20  tau-)
     8.53716873E-02    2     1000025        15   # BR(~tau_1 -> ~chi_30  tau-)
     6.66976039E-02    2     1000035        15   # BR(~tau_1 -> ~chi_40  tau-)
     3.71031576E-01    2    -1000024        16   # BR(~tau_1 -> ~chi_1-  nu_tau)
     3.08315897E-02    2    -1000037        16   # BR(~tau_1 -> ~chi_2-  nu_tau)
#
#         PDG            Width
DECAY   2000015     3.42245203E+01   # stau_2 decays
#          BR         NDA      ID1       ID2
     2.27312105E-01    2     1000022        15   # BR(~tau_2 -> ~chi_10  tau-)
     1.03280385E-01    2     1000023        15   # BR(~tau_2 -> ~chi_20  tau-)
     1.27723470E-01    2     1000025        15   # BR(~tau_2 -> ~chi_30  tau-)
     1.44094938E-01    2     1000035        15   # BR(~tau_2 -> ~chi_40  tau-)
     1.88351711E-01    2    -1000024        16   # BR(~tau_2 -> ~chi_1-  nu_tau)
     2.09237392E-01    2    -1000037        16   # BR(~tau_2 -> ~chi_2-  nu_tau)
#
#         PDG            Width
DECAY   1000012     2.01526561E+00   # snu_eL decays
#          BR         NDA      ID1       ID2
     1.56676418E-01    2     1000022        12   # BR(~nu_eL -> ~chi_10 nu_e)
     2.73726647E-01    2     1000023        12   # BR(~nu_eL -> ~chi_20 nu_e)
     5.69596935E-01    2     1000024        11   # BR(~nu_eL -> ~chi_1+ e-)
#
#         PDG            Width
DECAY   1000014     2.01526561E+00   # snu_muL decays
#          BR         NDA      ID1       ID2
     1.56676418E-01    2     1000022        14   # BR(~nu_muL -> ~chi_10 nu_mu)
     2.73726647E-01    2     1000023        14   # BR(~nu_muL -> ~chi_20 nu_mu)
     5.69596935E-01    2     1000024        13   # BR(~nu_muL -> ~chi_1+ mu-)
#
#         PDG            Width
DECAY   1000016     4.09946304E+01   # snu_tauL decays
#          BR         NDA      ID1       ID2
     7.79895472E-02    2     1000022        16   # BR(~nu_tauL -> ~chi_10 nu_tau)
     2.32792081E-01    2     1000023        16   # BR(~nu_tauL -> ~chi_20 nu_tau)
     3.21100394E-03    2     1000025        16   # BR(~nu_tauL -> ~chi_30 nu_tau)
     1.17680671E-02    2     1000035        16   # BR(~nu_tauL -> ~chi_40 nu_tau)
     4.98512129E-01    2     1000024        15   # BR(~nu_tauL -> ~chi_1+ tau-)
     1.75727171E-01    2     1000037        15   # BR(~nu_tauL -> ~chi_2+ tau-)
#
#         PDG            Width
DECAY   1000024     9.98552111E-07   # chargino1+ decays
#           BR         NDA      ID1       ID2       ID3
     3.91814875E-01    3     1000022         2        -1   # BR(~chi_1+ -> ~chi_10 u    db)
     5.67585321E-13    3     1000023         2        -1   # BR(~chi_1+ -> ~chi_20 u    db)
     3.91098539E-01    3     1000022         4        -3   # BR(~chi_1+ -> ~chi_10 c    sb)
     4.53748467E-02    3     1000022       -11        12   # BR(~chi_1+ -> ~chi_10 e+   nu_e)
     2.01715279E-13    3     1000023       -11        12   # BR(~chi_1+ -> ~chi_20 e+   nu_e)
     4.55580063E-02    3     1000022       -13        14   # BR(~chi_1+ -> ~chi_10 mu+  nu_mu)
     1.26153733E-01    3     1000022       -15        16   # BR(~chi_1+ -> ~chi_10 tau+ nu_tau)
#
#         PDG            Width
DECAY   1000037     3.02362364E+00   # chargino2+ decays
#          BR         NDA      ID1       ID2
     2.74885054E-03    2     1000012       -11   # BR(~chi_2+ -> ~nu_eL   e+  )
     2.74885054E-03    2     1000014       -13   # BR(~chi_2+ -> ~nu_muL  mu+ )
     1.00217593E-02    2    -1000011        12   # BR(~chi_2+ -> ~e_L+    nu_e)
     1.00217593E-02    2    -1000013        14   # BR(~chi_2+ -> ~mu_L+   nu_mu)
     3.00865578E-01    2     1000024        23   # BR(~chi_2+ -> ~chi_1+  Z )
     1.02716933E-01    2     1000022        24   # BR(~chi_2+ -> ~chi_10  W+)
     3.06064080E-01    2     1000023        24   # BR(~chi_2+ -> ~chi_20  W+)
     2.64812189E-01    2     1000024        25   # BR(~chi_2+ -> ~chi_1+  h )
#
#         PDG            Width
DECAY   1000022     0.00000000E+00   # neutralino1 decays
#
#         PDG            Width
