#
#                              ======================
#                              | THE SUSYHIT OUTPUT |
#                              ======================
#
#
#              ------------------------------------------------------
#              |     This is the output of the SUSY-HIT package     |
#              |  created by A.Djouadi, M.Muehlleitner and M.Spira. |
#              |  In case of problems with SUSY-HIT email to        |
#              |           margarete.muehlleitner@kit.edu           |
#              |           michael.spira@psi.ch                     |
#              |           abdelhak.djouadi@cern.ch                 |
#              ------------------------------------------------------
#
#              ------------------------------------------------------
#              |  SUSY Les Houches Accord - MSSM Spectrum + Decays  |
#              |              based on the decay programs           |
#              |                                                    |
#              |                     SDECAY 1.5a                    |
#              |                                                    |
#              |  Authors: M.Muhlleitner, A.Djouadi and Y.Mambrini  |
#              |  Ref.:    Comput.Phys.Commun.168(2005)46           |
#              |           [hep-ph/0311167]                         |
#              |                                                    |
#              |                     HDECAY 3.4                     |
#              |                                                    |
#              |  By: A.Djouadi,J.Kalinowski,M.Muhlleitner,M.Spira  |
#              |  Ref.:    Comput.Phys.Commun.108(1998)56           |
#              |           [hep-ph/9704448]                         |
#              |                                                    |
#              |                                                    |
#              |  If not stated otherwise all DRbar couplings and   |
#              |  soft SUSY breaking masses are given at the scale  |
#              |  Q=  0.30007798E+04
#              |                                                    |
#              ------------------------------------------------------
#
#
BLOCK DCINFO  # Decay Program information
     1   SDECAY/HDECAY # decay calculator
   1000023     1.41568030E+02   # ~chi_20
   1000025    -6.21108025E+02   # ~chi_30
   1000035     6.23458599E+02   # ~chi_40
   1000024     1.41577910E+02   # ~chi_1+
   1000037     6.25857189E+02   # ~chi_2+
#
BLOCK NMIX  # Neutralino Mixing Matrix
  1  1     9.97120101E-01   # N_11
  1  2     3.55596075E-03   # N_12
  1  3     7.42966714E-02   # N_13
  1  4     1.47940478E-02   # N_14
  2  1     5.85351689E-03   # N_21
  2  2     9.90566519E-01   # N_22
  2  3    -1.32686319E-01   # N_23
  2  4     3.37349790E-02   # N_24
  3  1     6.29429967E-02   # N_31
  3  2    -7.01184892E-02   # N_32
  3  3    -7.00536749E-01   # N_33
  3  4    -7.07368249E-01   # N_34
  4  1     4.18977285E-02   # N_41
  4  2    -1.17680604E-01   # N_42
  4  3    -6.97224934E-01   # N_43
  4  4     7.05884727E-01   # N_44
#
BLOCK UMIX  # Chargino Mixing Matrix U
  1  1    -9.82408231E-01   # U_11
  1  2     1.86745996E-01   # U_12
  2  1     1.86745996E-01   # U_21
  2  2     9.82408231E-01   # U_22
#
BLOCK VMIX  # Chargino Mixing Matrix V
  1  1    -9.98868493E-01   # V_11
  1  2     4.75576909E-02   # V_12
  2  1     4.75576909E-02   # V_21
  2  2     9.98868493E-01   # V_22
#
BLOCK STOPMIX  # Stop Mixing Matrix
  1  1    -5.85929586E-01   # cos(theta_t)
  1  2     8.10361969E-01   # sin(theta_t)
  2  1    -8.10361969E-01   # -sin(theta_t)
  2  2    -5.85929586E-01   # cos(theta_t)
#
BLOCK SBOTMIX  # Sbottom Mixing Matrix
  1  1     6.98012904E-01   # cos(theta_b)
  1  2     7.16085181E-01   # sin(theta_b)
  2  1    -7.16085181E-01   # -sin(theta_b)
  2  2     6.98012904E-01   # cos(theta_b)
#
BLOCK STAUMIX  # Stau Mixing Matrix
  1  1     7.06619737E-01   # cos(theta_tau)
  1  2     7.07593490E-01   # sin(theta_tau)
  2  1    -7.07593490E-01   # -sin(theta_tau)
  2  2     7.06619737E-01   # cos(theta_tau)
#
BLOCK ALPHA  # Higgs mixing
          -2.65247089E-02   # Mixing angle in the neutral Higgs boson sector
#
BLOCK HMIX Q=  3.00077983E+03  # DRbar Higgs Parameters
         1     6.06757500E+02   # mu(Q)               
         2     3.88940408E+01   # tanbeta(Q)          
         3     2.41354337E+02   # vev(Q)              
         4     1.01047874E+06   # MA^2(Q)             
#
BLOCK GAUGE Q=  3.00077983E+03  # The gauge couplings
     1     3.65517985E-01   # gprime(Q) DRbar
     2     6.45587428E-01   # g(Q) DRbar
     3     1.00845880E+00   # g3(Q) DRbar
#
BLOCK AU Q=  3.00077983E+03  # The trilinear couplings
  1  1    -6.77437438E+02   # A_u(Q) DRbar
  2  2    -6.77437438E+02   # A_c(Q) DRbar
  3  3     3.50000000E+03   # A_t(Q) DRbar
#
BLOCK AD Q=  3.00077983E+03  # The trilinear couplings
  1  1    -8.59633345E+02   # A_d(Q) DRbar
  2  2    -8.59633345E+02   # A_s(Q) DRbar
  3  3    -1.00000000E+02   # A_b(Q) DRbar
#
BLOCK AE Q=  3.00077983E+03  # The trilinear couplings
  1  1    -2.53493493E+02   # A_e(Q) DRbar
  2  2    -2.53493493E+02   # A_mu(Q) DRbar
  3  3    -2.50000000E+02   # A_tau(Q) DRbar
#
BLOCK Yu Q=  3.00077983E+03  # The Yukawa couplings
  1  1     0.00000000E+00   # y_u(Q) DRbar
  2  2     0.00000000E+00   # y_c(Q) DRbar
  3  3     8.38687551E-01   # y_t(Q) DRbar
#
BLOCK Yd Q=  3.00077983E+03  # The Yukawa couplings
  1  1     0.00000000E+00   # y_d(Q) DRbar
  2  2     0.00000000E+00   # y_s(Q) DRbar
  3  3     5.09235144E-01   # y_b(Q) DRbar
#
BLOCK Ye Q=  3.00077983E+03  # The Yukawa couplings
  1  1     0.00000000E+00   # y_e(Q) DRbar
  2  2     0.00000000E+00   # y_mu(Q) DRbar
  3  3     4.03087932E-01   # y_tau(Q) DRbar
#
BLOCK MSOFT Q=  3.00077983E+03  # The soft SUSY breaking masses at the scale Q
         1    -1.41401500E+02   # M_1                 
         2     1.34390000E+02   # M_2                 
         3     2.50000000E+03   # M_3                 
        14    -6.77437438E+02   # A_u                 
        15    -8.59633345E+02   # A_d                 
        16    -2.53493493E+02   # A_e                 
        21     7.62120797E+05   # M^2_Hd              
        22    -1.53117294E+05   # M^2_Hu              
        31     4.00000000E+02   # M_eL                
        32     4.00000000E+02   # M_muL               
        33     2.50000000E+03   # M_tauL              
        34     4.00000000E+02   # M_eR                
        35     4.00000000E+02   # M_muR               
        36     2.50000000E+03   # M_tauR              
        41     3.00000000E+03   # M_q1L               
        42     3.00000000E+03   # M_q2L               
        43     3.00000000E+03   # M_q3L               
        44     3.00000000E+03   # M_uR                
        45     3.00000000E+03   # M_cR                
        46     3.00000000E+03   # M_tR                
        47     3.00000000E+03   # M_dR                
        48     3.00000000E+03   # M_sR                
        49     3.00000000E+03   # M_bR                
#
#
#
#                             =================
#                             |The decay table|
#                             =================
#
# - The QCD corrections to the decays gluino -> squark  + quark
#                                     squark -> gaugino + quark_prime
#                                     squark -> squark_prime + Higgs
#                                     squark -> gluino  + quark
#   are included.
#
# - The multi-body decays for the inos, stops and sbottoms are included.
#
# - The loop induced decays for the gluino, neutralinos and stops
#   are included.
#
# - The SUSY decays of the top quark are included.
#
#
#         PDG            Width
DECAY         6     1.44063728E+00   # top decays
#          BR         NDA      ID1       ID2
     1.00000000E+00    2           5        24   # BR(t ->  b    W+)
#
#         PDG            Width
DECAY   1000021     4.28123669E-01   # gluino decays
#          BR         NDA      ID1       ID2
     2.68035037E-06    2     1000022        21   # BR(~g -> ~chi_10 g)
     7.89724645E-07    2     1000023        21   # BR(~g -> ~chi_20 g)
     1.18900346E-03    2     1000025        21   # BR(~g -> ~chi_30 g)
     9.87466979E-04    2     1000035        21   # BR(~g -> ~chi_40 g)
#           BR         NDA      ID1       ID2       ID3
     3.81924445E-03    3     1000022         1        -1   # BR(~g -> ~chi_10 d  db)
     2.40809166E-02    3     1000023         1        -1   # BR(~g -> ~chi_20 d  db)
     1.00891704E-04    3     1000025         1        -1   # BR(~g -> ~chi_30 d  db)
     3.49459717E-04    3     1000035         1        -1   # BR(~g -> ~chi_40 d  db)
     1.31259901E-02    3     1000022         2        -2   # BR(~g -> ~chi_10 u  ub)
     2.42451033E-02    3     1000023         2        -2   # BR(~g -> ~chi_20 u  ub)
     7.83885512E-05    3     1000025         2        -2   # BR(~g -> ~chi_30 u  ub)
     2.85296672E-04    3     1000035         2        -2   # BR(~g -> ~chi_40 u  ub)
     3.81924445E-03    3     1000022         3        -3   # BR(~g -> ~chi_10 s  sb)
     2.40809166E-02    3     1000023         3        -3   # BR(~g -> ~chi_20 s  sb)
     1.00891704E-04    3     1000025         3        -3   # BR(~g -> ~chi_30 s  sb)
     3.49459717E-04    3     1000035         3        -3   # BR(~g -> ~chi_40 s  sb)
     1.31259901E-02    3     1000022         4        -4   # BR(~g -> ~chi_10 c  cb)
     2.42451033E-02    3     1000023         4        -4   # BR(~g -> ~chi_20 c  cb)
     7.83885512E-05    3     1000025         4        -4   # BR(~g -> ~chi_30 c  cb)
     2.85296672E-04    3     1000035         4        -4   # BR(~g -> ~chi_40 c  cb)
     4.30140039E-03    3     1000022         5        -5   # BR(~g -> ~chi_10 b  bb)
     2.56175243E-02    3     1000023         5        -5   # BR(~g -> ~chi_20 b  bb)
     3.14981444E-02    3     1000025         5        -5   # BR(~g -> ~chi_30 b  bb)
     3.13746566E-02    3     1000035         5        -5   # BR(~g -> ~chi_40 b  bb)
     1.53181014E-02    3     1000022         6        -6   # BR(~g -> ~chi_10 t  tb)
     2.31344503E-02    3     1000023         6        -6   # BR(~g -> ~chi_20 t  tb)
     8.86315511E-02    3     1000025         6        -6   # BR(~g -> ~chi_30 t  tb)
     9.93207793E-02    3     1000035         6        -6   # BR(~g -> ~chi_40 t  tb)
     4.83360829E-02    3     1000024         1        -2   # BR(~g -> ~chi_1+ d  ub)
     4.83360829E-02    3    -1000024         2        -1   # BR(~g -> ~chi_1- u  db)
     7.31202761E-04    3     1000037         1        -2   # BR(~g -> ~chi_2+ d  ub)
     7.31202761E-04    3    -1000037         2        -1   # BR(~g -> ~chi_2- u  db)
     4.83360829E-02    3     1000024         3        -4   # BR(~g -> ~chi_1+ s  cb)
     4.83360829E-02    3    -1000024         4        -3   # BR(~g -> ~chi_1- c  sb)
     7.31202761E-04    3     1000037         3        -4   # BR(~g -> ~chi_2+ s  cb)
     7.31202761E-04    3    -1000037         4        -3   # BR(~g -> ~chi_2- c  sb)
     4.88000357E-02    3     1000024         5        -6   # BR(~g -> ~chi_1+ b  tb)
     4.88000357E-02    3    -1000024         6        -5   # BR(~g -> ~chi_1- t  bb)
     1.26291828E-01    3     1000037         5        -6   # BR(~g -> ~chi_2+ b  tb)
     1.26291828E-01    3    -1000037         6        -5   # BR(~g -> ~chi_2- t  bb)
#
#         PDG            Width
DECAY   1000006     8.19408373E+01   # stop1 decays
#          BR         NDA      ID1       ID2
     5.73795076E-02    2     1000022         6   # BR(~t_1 -> ~chi_10 t )
     3.80865417E-02    2     1000023         6   # BR(~t_1 -> ~chi_20 t )
     2.00599604E-01    2     1000025         6   # BR(~t_1 -> ~chi_30 t )
     2.48793896E-01    2     1000035         6   # BR(~t_1 -> ~chi_40 t )
     7.95174073E-02    2     1000024         5   # BR(~t_1 -> ~chi_1+ b )
     3.65046220E-01    2     1000037         5   # BR(~t_1 -> ~chi_2+ b )
     1.05768234E-02    2     1000021         6   # BR(~t_1 -> ~g      t )
#
#         PDG            Width
DECAY   2000006     1.05201060E+02   # stop2 decays
#          BR         NDA      ID1       ID2
     2.27675384E-02    2     1000022         6   # BR(~t_2 -> ~chi_10 t )
     8.33759491E-02    2     1000023         6   # BR(~t_2 -> ~chi_20 t )
     2.03036949E-01    2     1000025         6   # BR(~t_2 -> ~chi_30 t )
     1.63060633E-01    2     1000035         6   # BR(~t_2 -> ~chi_40 t )
     1.72823512E-01    2     1000024         5   # BR(~t_2 -> ~chi_1+ b )
     1.97924261E-01    2     1000037         5   # BR(~t_2 -> ~chi_2+ b )
     1.39852447E-01    2     1000021         6   # BR(~t_2 -> ~g      t )
     1.43099212E-03    2     1000006        25   # BR(~t_2 -> ~t_1    h )
     1.57277180E-02    2     1000006        23   # BR(~t_2 -> ~t_1    Z )
#
#         PDG            Width
DECAY   1000005     6.89925036E+01   # sbottom1 decays
#          BR         NDA      ID1       ID2
     2.49932001E-02    2     1000022         5   # BR(~b_1 -> ~chi_10 b )
     1.13155110E-01    2     1000023         5   # BR(~b_1 -> ~chi_20 b )
     8.76384482E-02    2     1000025         5   # BR(~b_1 -> ~chi_30 b )
     8.27222844E-02    2     1000035         5   # BR(~b_1 -> ~chi_40 b )
     2.19080891E-01    2    -1000024         6   # BR(~b_1 -> ~chi_1- t )
     3.22346956E-01    2    -1000037         6   # BR(~b_1 -> ~chi_2- t )
     1.38676632E-01    2     1000021         5   # BR(~b_1 -> ~g      b )
     1.13864781E-02    2     1000006       -24   # BR(~b_1 -> ~t_1    W-)
#
#         PDG            Width
DECAY   2000005     7.24572350E+01   # sbottom2 decays
#          BR         NDA      ID1       ID2
     7.78018079E-03    2     1000022         5   # BR(~b_2 -> ~chi_10 b )
     6.30656680E-02    2     1000023         5   # BR(~b_2 -> ~chi_20 b )
     1.09644345E-01    2     1000025         5   # BR(~b_2 -> ~chi_30 b )
     1.13809722E-01    2     1000035         5   # BR(~b_2 -> ~chi_40 b )
     1.20339788E-01    2    -1000024         6   # BR(~b_2 -> ~chi_1- t )
     4.21092743E-01    2    -1000037         6   # BR(~b_2 -> ~chi_2- t )
     1.40794781E-01    2     1000021         5   # BR(~b_2 -> ~g      b )
     2.34727717E-02    2     1000006       -24   # BR(~b_2 -> ~t_1    W-)
#
#         PDG            Width
DECAY   1000002     4.65476821E+01   # sup_L decays
#          BR         NDA      ID1       ID2
     9.55573013E-03    2     1000022         2   # BR(~u_L -> ~chi_10 u)
     2.55559694E-01    2     1000023         2   # BR(~u_L -> ~chi_20 u)
     8.17240742E-04    2     1000025         2   # BR(~u_L -> ~chi_30 u)
     2.90158911E-03    2     1000035         2   # BR(~u_L -> ~chi_40 u)
     5.18565155E-01    2     1000024         1   # BR(~u_L -> ~chi_1+ d)
     1.08851201E-03    2     1000037         1   # BR(~u_L -> ~chi_2+ d)
     2.11512080E-01    2     1000021         2   # BR(~u_L -> ~g      u)
#
#         PDG            Width
DECAY   2000002     1.67496434E+01   # sup_R decays
#          BR         NDA      ID1       ID2
     4.09306261E-01    2     1000022         2   # BR(~u_R -> ~chi_10 u)
     1.41026281E-05    2     1000023         2   # BR(~u_R -> ~chi_20 u)
     1.51190406E-03    2     1000025         2   # BR(~u_R -> ~chi_30 u)
     6.69479369E-04    2     1000035         2   # BR(~u_R -> ~chi_40 u)
     5.88498253E-01    2     1000021         2   # BR(~u_R -> ~g      u)
#
#         PDG            Width
DECAY   1000001     4.65451385E+01   # sdown_L decays
#          BR         NDA      ID1       ID2
     8.86328885E-03    2     1000022         1   # BR(~d_L -> ~chi_10 d)
     2.54516682E-01    2     1000023         1   # BR(~d_L -> ~chi_20 d)
     1.62068773E-03    2     1000025         1   # BR(~d_L -> ~chi_30 d)
     3.79944519E-03    2     1000035         1   # BR(~d_L -> ~chi_40 d)
     5.01801483E-01    2    -1000024         2   # BR(~d_L -> ~chi_1- u)
     1.67910572E-02    2    -1000037         2   # BR(~d_L -> ~chi_2- u)
     2.12607356E-01    2     1000021         1   # BR(~d_L -> ~g      d)
#
#         PDG            Width
DECAY   2000001     1.15966048E+01   # sdown_R decays
#          BR         NDA      ID1       ID2
     1.47811142E-01    2     1000022         1   # BR(~d_R -> ~chi_10 d)
     5.09282621E-06    2     1000023         1   # BR(~d_R -> ~chi_20 d)
     5.45996838E-04    2     1000025         1   # BR(~d_R -> ~chi_30 d)
     2.41770412E-04    2     1000035         1   # BR(~d_R -> ~chi_40 d)
     8.51395998E-01    2     1000021         1   # BR(~d_R -> ~g      d)
#
#         PDG            Width
DECAY   1000004     4.65476821E+01   # scharm_L decays
#          BR         NDA      ID1       ID2
     9.55573013E-03    2     1000022         4   # BR(~c_L -> ~chi_10 c)
     2.55559694E-01    2     1000023         4   # BR(~c_L -> ~chi_20 c)
     8.17240742E-04    2     1000025         4   # BR(~c_L -> ~chi_30 c)
     2.90158911E-03    2     1000035         4   # BR(~c_L -> ~chi_40 c)
     5.18565155E-01    2     1000024         3   # BR(~c_L -> ~chi_1+ s)
     1.08851201E-03    2     1000037         3   # BR(~c_L -> ~chi_2+ s)
     2.11512080E-01    2     1000021         4   # BR(~c_L -> ~g      c)
#
#         PDG            Width
DECAY   2000004     1.67496434E+01   # scharm_R decays
#          BR         NDA      ID1       ID2
     4.09306261E-01    2     1000022         4   # BR(~c_R -> ~chi_10 c)
     1.41026281E-05    2     1000023         4   # BR(~c_R -> ~chi_20 c)
     1.51190406E-03    2     1000025         4   # BR(~c_R -> ~chi_30 c)
     6.69479369E-04    2     1000035         4   # BR(~c_R -> ~chi_40 c)
     5.88498253E-01    2     1000021         4   # BR(~c_R -> ~g      c)
#
#         PDG            Width
DECAY   1000003     4.65451385E+01   # sstrange_L decays
#          BR         NDA      ID1       ID2
     8.86328885E-03    2     1000022         3   # BR(~s_L -> ~chi_10 s)
     2.54516682E-01    2     1000023         3   # BR(~s_L -> ~chi_20 s)
     1.62068773E-03    2     1000025         3   # BR(~s_L -> ~chi_30 s)
     3.79944519E-03    2     1000035         3   # BR(~s_L -> ~chi_40 s)
     5.01801483E-01    2    -1000024         4   # BR(~s_L -> ~chi_1- c)
     1.67910572E-02    2    -1000037         4   # BR(~s_L -> ~chi_2- c)
     2.12607356E-01    2     1000021         3   # BR(~s_L -> ~g      s)
#
#         PDG            Width
DECAY   2000003     1.15966048E+01   # sstrange_R decays
#          BR         NDA      ID1       ID2
     1.47811142E-01    2     1000022         3   # BR(~s_R -> ~chi_10 s)
     5.09282621E-06    2     1000023         3   # BR(~s_R -> ~chi_20 s)
     5.45996838E-04    2     1000025         3   # BR(~s_R -> ~chi_30 s)
     2.41770412E-04    2     1000035         3   # BR(~s_R -> ~chi_40 s)
     8.51395998E-01    2     1000021         3   # BR(~s_R -> ~g      s)
#
#         PDG            Width
DECAY   1000011     4.15998524E+00   # selectron_L decays
#          BR         NDA      ID1       ID2
     1.00971424E-01    2     1000022        11   # BR(~e_L -> ~chi_10 e-)
     3.04341004E-01    2     1000023        11   # BR(~e_L -> ~chi_20 e-)
     5.94687573E-01    2    -1000024        12   # BR(~e_L -> ~chi_1- nu_e)
#
#         PDG            Width
DECAY   2000011     1.65833771E+00   # selectron_R decays
#          BR         NDA      ID1       ID2
     9.99966063E-01    2     1000022        11   # BR(~e_R -> ~chi_10 e-)
     3.39366025E-05    2     1000023        11   # BR(~e_R -> ~chi_20 e-)
#
#         PDG            Width
DECAY   1000013     4.15998524E+00   # smuon_L decays
#          BR         NDA      ID1       ID2
     1.00971424E-01    2     1000022        13   # BR(~mu_L -> ~chi_10 mu-)
     3.04341004E-01    2     1000023        13   # BR(~mu_L -> ~chi_20 mu-)
     5.94687573E-01    2    -1000024        14   # BR(~mu_L -> ~chi_1- nu_mu)
#
#         PDG            Width
DECAY   2000013     1.65833771E+00   # smuon_R decays
#          BR         NDA      ID1       ID2
     9.99966063E-01    2     1000022        13   # BR(~mu_R -> ~chi_10 mu-)
     3.39366025E-05    2     1000023        13   # BR(~mu_R -> ~chi_20 mu-)
#
#         PDG            Width
DECAY   1000015     3.46730769E+01   # stau_1 decays
#          BR         NDA      ID1       ID2
     2.48913872E-01    2     1000022        15   # BR(~tau_1 -> ~chi_10  tau-)
     1.84322047E-01    2     1000023        15   # BR(~tau_1 -> ~chi_20  tau-)
     8.39925085E-02    2     1000025        15   # BR(~tau_1 -> ~chi_30  tau-)
     7.78646969E-02    2     1000035        15   # BR(~tau_1 -> ~chi_40  tau-)
     3.57173944E-01    2    -1000024        16   # BR(~tau_1 -> ~chi_1-  nu_tau)
     4.77329316E-02    2    -1000037        16   # BR(~tau_1 -> ~chi_2-  nu_tau)
#
#         PDG            Width
DECAY   2000015     3.40402492E+01   # stau_2 decays
#          BR         NDA      ID1       ID2
     2.32554685E-01    2     1000022        15   # BR(~tau_2 -> ~chi_10  tau-)
     1.19212945E-01    2     1000023        15   # BR(~tau_2 -> ~chi_20  tau-)
     1.21433137E-01    2     1000025        15   # BR(~tau_2 -> ~chi_30  tau-)
     1.26903502E-01    2     1000035        15   # BR(~tau_2 -> ~chi_40  tau-)
     2.27991631E-01    2    -1000024        16   # BR(~tau_2 -> ~chi_1-  nu_tau)
     1.71904101E-01    2    -1000037        16   # BR(~tau_2 -> ~chi_2-  nu_tau)
#
#         PDG            Width
DECAY   1000012     4.09174592E+00   # snu_eL decays
#          BR         NDA      ID1       ID2
     9.72039051E-02    2     1000022        12   # BR(~nu_eL -> ~chi_10 nu_e)
     2.96265160E-01    2     1000023        12   # BR(~nu_eL -> ~chi_20 nu_e)
     6.06530934E-01    2     1000024        11   # BR(~nu_eL -> ~chi_1+ e-)
#
#         PDG            Width
DECAY   1000014     4.09174592E+00   # snu_muL decays
#          BR         NDA      ID1       ID2
     9.72039051E-02    2     1000022        14   # BR(~nu_muL -> ~chi_10 nu_mu)
     2.96265160E-01    2     1000023        14   # BR(~nu_muL -> ~chi_20 nu_mu)
     6.06530934E-01    2     1000024        13   # BR(~nu_muL -> ~chi_1+ mu-)
#
#         PDG            Width
DECAY   1000016     4.12730111E+01   # snu_tauL decays
#          BR         NDA      ID1       ID2
     7.85271398E-02    2     1000022        16   # BR(~nu_tauL -> ~chi_10 nu_tau)
     2.43113975E-01    2     1000023        16   # BR(~nu_tauL -> ~chi_20 nu_tau)
     2.47158447E-03    2     1000025        16   # BR(~nu_tauL -> ~chi_30 nu_tau)
     4.41416287E-03    2     1000035        16   # BR(~nu_tauL -> ~chi_40 nu_tau)
     5.04509198E-01    2     1000024        15   # BR(~nu_tauL -> ~chi_1+ tau-)
     1.66963940E-01    2     1000037        15   # BR(~nu_tauL -> ~chi_2+ tau-)
#
#         PDG            Width
DECAY   1000024     1.43127519E-13   # chargino1+ decays
#           BR         NDA      ID1       ID2       ID3
     3.24044400E-01    3     1000022         2        -1   # BR(~chi_1+ -> ~chi_10 u    db)
     1.07511489E-09    3     1000023         2        -1   # BR(~chi_1+ -> ~chi_20 u    db)
     1.73322843E-01    3     1000022         4        -3   # BR(~chi_1+ -> ~chi_10 c    sb)
     2.31556657E-01    3     1000022       -11        12   # BR(~chi_1+ -> ~chi_10 e+   nu_e)
     3.74884885E-10    3     1000023       -11        12   # BR(~chi_1+ -> ~chi_20 e+   nu_e)
     2.31057090E-01    3     1000022       -13        14   # BR(~chi_1+ -> ~chi_10 mu+  nu_mu)
     4.00190092E-02    3     1000022       -15        16   # BR(~chi_1+ -> ~chi_10 tau+ nu_tau)
#
#         PDG            Width
DECAY   1000037     4.03117046E+00   # chargino2+ decays
#          BR         NDA      ID1       ID2
     5.27119590E-04    2     1000012       -11   # BR(~chi_2+ -> ~nu_eL   e+  )
     5.27119590E-04    2     1000014       -13   # BR(~chi_2+ -> ~nu_muL  mu+ )
     7.71516344E-03    2    -1000011        12   # BR(~chi_2+ -> ~e_L+    nu_e)
     7.71516344E-03    2    -1000013        14   # BR(~chi_2+ -> ~mu_L+   nu_mu)
     3.01933011E-01    2     1000024        23   # BR(~chi_2+ -> ~chi_1+  Z )
     9.41348116E-02    2     1000022        24   # BR(~chi_2+ -> ~chi_10  W+)
     3.00203970E-01    2     1000023        24   # BR(~chi_2+ -> ~chi_20  W+)
     2.87243641E-01    2     1000024        25   # BR(~chi_2+ -> ~chi_1+  h )
#
#         PDG            Width
DECAY   1000022     0.00000000E+00   # neutralino1 decays
#
#         PDG            Width
