#
#                              ======================
#                              | THE SUSYHIT OUTPUT |
#                              ======================
#
#
#              ------------------------------------------------------
#              |     This is the output of the SUSY-HIT package     |
#              |  created by A.Djouadi, M.Muehlleitner and M.Spira. |
#              |  In case of problems with SUSY-HIT email to        |
#              |           margarete.muehlleitner@kit.edu           |
#              |           michael.spira@psi.ch                     |
#              |           abdelhak.djouadi@cern.ch                 |
#              ------------------------------------------------------
#
#              ------------------------------------------------------
#              |  SUSY Les Houches Accord - MSSM Spectrum + Decays  |
#              |              based on the decay programs           |
#              |                                                    |
#              |                     SDECAY 1.5a                    |
#              |                                                    |
#              |  Authors: M.Muhlleitner, A.Djouadi and Y.Mambrini  |
#              |  Ref.:    Comput.Phys.Commun.168(2005)46           |
#              |           [hep-ph/0311167]                         |
#              |                                                    |
#              |                     HDECAY 3.4                     |
#              |                                                    |
#              |  By: A.Djouadi,J.Kalinowski,M.Muhlleitner,M.Spira  |
#              |  Ref.:    Comput.Phys.Commun.108(1998)56           |
#              |           [hep-ph/9704448]                         |
#              |                                                    |
#              |                                                    |
#              |  If not stated otherwise all DRbar couplings and   |
#              |  soft SUSY breaking masses are given at the scale  |
#              |  Q=  0.30007794E+04
#              |                                                    |
#              ------------------------------------------------------
#
#
BLOCK DCINFO  # Decay Program information
     1   SDECAY/HDECAY # decay calculator
   1000023     1.83139826E+02   # ~chi_20
   1000025    -5.88053302E+02   # ~chi_30
   1000035     5.91321863E+02   # ~chi_40
   1000024     1.83158891E+02   # ~chi_1+
   1000037     5.93673641E+02   # ~chi_2+
#
BLOCK NMIX  # Neutralino Mixing Matrix
  1  1     9.96339473E-01   # N_11
  1  2     4.51539054E-03   # N_12
  1  3     8.20927190E-02   # N_13
  1  4     2.34105054E-02   # N_14
  2  1     6.48202628E-03   # N_21
  2  2     9.87840220E-01   # N_22
  2  3    -1.47175528E-01   # N_23
  2  4     4.96894980E-02   # N_24
  3  1     7.45764358E-02   # N_31
  3  2    -6.91509771E-02   # N_32
  3  3    -6.99631029E-01   # N_33
  3  4    -7.07229044E-01   # N_34
  4  1     4.12794577E-02   # N_41
  4  2    -1.39174181E-01   # N_42
  4  3    -6.94346148E-01   # N_43
  4  4     7.04847488E-01   # N_44
#
BLOCK UMIX  # Chargino Mixing Matrix U
  1  1    -9.78352472E-01   # U_11
  1  2     2.06945503E-01   # U_12
  2  1     2.06945503E-01   # U_21
  2  2     9.78352472E-01   # U_22
#
BLOCK VMIX  # Chargino Mixing Matrix V
  1  1    -9.97549218E-01   # V_11
  1  2     6.99682676E-02   # V_12
  2  1     6.99682676E-02   # V_21
  2  2     9.97549218E-01   # V_22
#
BLOCK STOPMIX  # Stop Mixing Matrix
  1  1    -5.86177116E-01   # cos(theta_t)
  1  2     8.10182935E-01   # sin(theta_t)
  2  1    -8.10182935E-01   # -sin(theta_t)
  2  2    -5.86177116E-01   # cos(theta_t)
#
BLOCK SBOTMIX  # Sbottom Mixing Matrix
  1  1     6.97560889E-01   # cos(theta_b)
  1  2     7.16525510E-01   # sin(theta_b)
  2  1    -7.16525510E-01   # -sin(theta_b)
  2  2     6.97560889E-01   # cos(theta_b)
#
BLOCK STAUMIX  # Stau Mixing Matrix
  1  1     7.06619093E-01   # cos(theta_tau)
  1  2     7.07594133E-01   # sin(theta_tau)
  2  1    -7.07594133E-01   # -sin(theta_tau)
  2  2     7.06619093E-01   # cos(theta_tau)
#
BLOCK ALPHA  # Higgs mixing
          -2.65465215E-02   # Mixing angle in the neutral Higgs boson sector
#
BLOCK HMIX Q=  3.00077938E+03  # DRbar Higgs Parameters
         1     5.73682800E+02   # mu(Q)               
         2     3.89021300E+01   # tanbeta(Q)          
         3     2.41332926E+02   # vev(Q)              
         4     1.03874263E+06   # MA^2(Q)             
#
BLOCK GAUGE Q=  3.00077938E+03  # The gauge couplings
     1     3.65539549E-01   # gprime(Q) DRbar
     2     6.44987895E-01   # g(Q) DRbar
     3     1.00845720E+00   # g3(Q) DRbar
#
BLOCK AU Q=  3.00077938E+03  # The trilinear couplings
  1  1    -6.77437438E+02   # A_u(Q) DRbar
  2  2    -6.77437438E+02   # A_c(Q) DRbar
  3  3     3.50000000E+03   # A_t(Q) DRbar
#
BLOCK AD Q=  3.00077938E+03  # The trilinear couplings
  1  1    -8.59633345E+02   # A_d(Q) DRbar
  2  2    -8.59633345E+02   # A_s(Q) DRbar
  3  3    -1.00000000E+02   # A_b(Q) DRbar
#
BLOCK AE Q=  3.00077938E+03  # The trilinear couplings
  1  1    -2.53493493E+02   # A_e(Q) DRbar
  2  2    -2.53493493E+02   # A_mu(Q) DRbar
  3  3    -2.50000000E+02   # A_tau(Q) DRbar
#
BLOCK Yu Q=  3.00077938E+03  # The Yukawa couplings
  1  1     0.00000000E+00   # y_u(Q) DRbar
  2  2     0.00000000E+00   # y_c(Q) DRbar
  3  3     8.38811376E-01   # y_t(Q) DRbar
#
BLOCK Yd Q=  3.00077938E+03  # The Yukawa couplings
  1  1     0.00000000E+00   # y_d(Q) DRbar
  2  2     0.00000000E+00   # y_s(Q) DRbar
  3  3     5.12003620E-01   # y_b(Q) DRbar
#
BLOCK Ye Q=  3.00077938E+03  # The Yukawa couplings
  1  1     0.00000000E+00   # y_e(Q) DRbar
  2  2     0.00000000E+00   # y_mu(Q) DRbar
  3  3     4.03606905E-01   # y_tau(Q) DRbar
#
BLOCK MSOFT Q=  3.00077938E+03  # The soft SUSY breaking masses at the scale Q
         1    -1.84765700E+02   # M_1                 
         2     1.75165200E+02   # M_2                 
         3     2.50000000E+03   # M_3                 
        14    -6.77437438E+02   # A_u                 
        15    -8.59633345E+02   # A_d                 
        16    -2.53493493E+02   # A_e                 
        21     8.04356588E+05   # M^2_Hd              
        22    -1.13428946E+05   # M^2_Hu              
        31     4.00000000E+02   # M_eL                
        32     4.00000000E+02   # M_muL               
        33     2.50000000E+03   # M_tauL              
        34     4.00000000E+02   # M_eR                
        35     4.00000000E+02   # M_muR               
        36     2.50000000E+03   # M_tauR              
        41     3.00000000E+03   # M_q1L               
        42     3.00000000E+03   # M_q2L               
        43     3.00000000E+03   # M_q3L               
        44     3.00000000E+03   # M_uR                
        45     3.00000000E+03   # M_cR                
        46     3.00000000E+03   # M_tR                
        47     3.00000000E+03   # M_dR                
        48     3.00000000E+03   # M_sR                
        49     3.00000000E+03   # M_bR                
#
#
#
#                             =================
#                             |The decay table|
#                             =================
#
# - The QCD corrections to the decays gluino -> squark  + quark
#                                     squark -> gaugino + quark_prime
#                                     squark -> squark_prime + Higgs
#                                     squark -> gluino  + quark
#   are included.
#
# - The multi-body decays for the inos, stops and sbottoms are included.
#
# - The loop induced decays for the gluino, neutralinos and stops
#   are included.
#
# - The SUSY decays of the top quark are included.
#
#
#         PDG            Width
DECAY         6     1.43799059E+00   # top decays
#          BR         NDA      ID1       ID2
     1.00000000E+00    2           5        24   # BR(t ->  b    W+)
#
#         PDG            Width
DECAY   1000021     4.35076863E-01   # gluino decays
#          BR         NDA      ID1       ID2
     4.25682687E-06    2     1000022        21   # BR(~g -> ~chi_10 g)
     2.63752188E-06    2     1000023        21   # BR(~g -> ~chi_20 g)
     1.18477972E-03    2     1000025        21   # BR(~g -> ~chi_30 g)
     9.82809842E-04    2     1000035        21   # BR(~g -> ~chi_40 g)
#           BR         NDA      ID1       ID2       ID3
     3.63916712E-03    3     1000022         1        -1   # BR(~g -> ~chi_10 d  db)
     2.36633583E-02    3     1000023         1        -1   # BR(~g -> ~chi_20 d  db)
     1.09199893E-04    3     1000025         1        -1   # BR(~g -> ~chi_30 d  db)
     4.77657421E-04    3     1000035         1        -1   # BR(~g -> ~chi_40 d  db)
     1.25399841E-02    3     1000022         2        -2   # BR(~g -> ~chi_10 u  ub)
     2.38364072E-02    3     1000023         2        -2   # BR(~g -> ~chi_20 u  ub)
     8.79661850E-05    3     1000025         2        -2   # BR(~g -> ~chi_30 u  ub)
     3.99604726E-04    3     1000035         2        -2   # BR(~g -> ~chi_40 u  ub)
     3.63916712E-03    3     1000022         3        -3   # BR(~g -> ~chi_10 s  sb)
     2.36633583E-02    3     1000023         3        -3   # BR(~g -> ~chi_20 s  sb)
     1.09199893E-04    3     1000025         3        -3   # BR(~g -> ~chi_30 s  sb)
     4.77657421E-04    3     1000035         3        -3   # BR(~g -> ~chi_40 s  sb)
     1.25399841E-02    3     1000022         4        -4   # BR(~g -> ~chi_10 c  cb)
     2.38364072E-02    3     1000023         4        -4   # BR(~g -> ~chi_20 c  cb)
     8.79661850E-05    3     1000025         4        -4   # BR(~g -> ~chi_30 c  cb)
     3.99604726E-04    3     1000035         4        -4   # BR(~g -> ~chi_40 c  cb)
     4.21335070E-03    3     1000022         5        -5   # BR(~g -> ~chi_10 b  bb)
     2.55067390E-02    3     1000023         5        -5   # BR(~g -> ~chi_20 b  bb)
     3.21458001E-02    3     1000025         5        -5   # BR(~g -> ~chi_30 b  bb)
     3.19319552E-02    3     1000035         5        -5   # BR(~g -> ~chi_40 b  bb)
     1.49913770E-02    3     1000022         6        -6   # BR(~g -> ~chi_10 t  tb)
     2.22048093E-02    3     1000023         6        -6   # BR(~g -> ~chi_20 t  tb)
     8.97326923E-02    3     1000025         6        -6   # BR(~g -> ~chi_30 t  tb)
     1.00964082E-01    3     1000035         6        -6   # BR(~g -> ~chi_40 t  tb)
     4.75144017E-02    3     1000024         1        -2   # BR(~g -> ~chi_1+ d  ub)
     4.75144017E-02    3    -1000024         2        -1   # BR(~g -> ~chi_1- u  db)
     9.69250375E-04    3     1000037         1        -2   # BR(~g -> ~chi_2+ d  ub)
     9.69250375E-04    3    -1000037         2        -1   # BR(~g -> ~chi_2- u  db)
     4.75144017E-02    3     1000024         3        -4   # BR(~g -> ~chi_1+ s  cb)
     4.75144017E-02    3    -1000024         4        -3   # BR(~g -> ~chi_1- c  sb)
     9.69250375E-04    3     1000037         3        -4   # BR(~g -> ~chi_2+ s  cb)
     9.69250375E-04    3    -1000037         4        -3   # BR(~g -> ~chi_2- c  sb)
     4.77227914E-02    3     1000024         5        -6   # BR(~g -> ~chi_1+ b  tb)
     4.77227914E-02    3    -1000024         6        -5   # BR(~g -> ~chi_1- t  bb)
     1.28623915E-01    3     1000037         5        -6   # BR(~g -> ~chi_2+ b  tb)
     1.28623915E-01    3    -1000037         6        -5   # BR(~g -> ~chi_2- t  bb)
#
#         PDG            Width
DECAY   1000006     8.25209215E+01   # stop1 decays
#          BR         NDA      ID1       ID2
     5.80279382E-02    2     1000022         6   # BR(~t_1 -> ~chi_10 t )
     3.42586975E-02    2     1000023         6   # BR(~t_1 -> ~chi_20 t )
     2.00546797E-01    2     1000025         6   # BR(~t_1 -> ~chi_30 t )
     2.52069167E-01    2     1000035         6   # BR(~t_1 -> ~chi_40 t )
     7.20543844E-02    2     1000024         5   # BR(~t_1 -> ~chi_1+ b )
     3.72587481E-01    2     1000037         5   # BR(~t_1 -> ~chi_2+ b )
     1.04555361E-02    2     1000021         6   # BR(~t_1 -> ~g      t )
#
#         PDG            Width
DECAY   2000006     1.05761634E+02   # stop2 decays
#          BR         NDA      ID1       ID2
     2.17305258E-02    2     1000022         6   # BR(~t_2 -> ~chi_10 t )
     8.57586656E-02    2     1000023         6   # BR(~t_2 -> ~chi_20 t )
     2.04208269E-01    2     1000025         6   # BR(~t_2 -> ~chi_30 t )
     1.60949292E-01    2     1000035         6   # BR(~t_2 -> ~chi_40 t )
     1.78221097E-01    2     1000024         5   # BR(~t_2 -> ~chi_1+ b )
     1.93007794E-01    2     1000037         5   # BR(~t_2 -> ~chi_2+ b )
     1.39054709E-01    2     1000021         6   # BR(~t_2 -> ~g      t )
     1.42371079E-03    2     1000006        25   # BR(~t_2 -> ~t_1    h )
     1.56459356E-02    2     1000006        23   # BR(~t_2 -> ~t_1    Z )
#
#         PDG            Width
DECAY   1000005     6.95208013E+01   # sbottom1 decays
#          BR         NDA      ID1       ID2
     2.58499228E-02    2     1000022         5   # BR(~b_1 -> ~chi_10 b )
     1.15054550E-01    2     1000023         5   # BR(~b_1 -> ~chi_20 b )
     8.78566979E-02    2     1000025         5   # BR(~b_1 -> ~chi_30 b )
     8.08390353E-02    2     1000035         5   # BR(~b_1 -> ~chi_40 b )
     2.22103431E-01    2    -1000024         6   # BR(~b_1 -> ~chi_1- t )
     3.18772281E-01    2    -1000037         6   # BR(~b_1 -> ~chi_2- t )
     1.37921392E-01    2     1000021         5   # BR(~b_1 -> ~g      b )
     1.16026894E-02    2     1000006       -24   # BR(~b_1 -> ~t_1    W-)
#
#         PDG            Width
DECAY   2000005     7.29560071E+01   # sbottom2 decays
#          BR         NDA      ID1       ID2
     7.07011774E-03    2     1000022         5   # BR(~b_2 -> ~chi_10 b )
     6.01315646E-02    2     1000023         5   # BR(~b_2 -> ~chi_20 b )
     1.11401737E-01    2     1000025         5   # BR(~b_2 -> ~chi_30 b )
     1.17269805E-01    2     1000035         5   # BR(~b_2 -> ~chi_40 b )
     1.14060721E-01    2    -1000024         6   # BR(~b_2 -> ~chi_1- t )
     4.27430490E-01    2    -1000037         6   # BR(~b_2 -> ~chi_2- t )
     1.39541430E-01    2     1000021         5   # BR(~b_2 -> ~g      b )
     2.30941357E-02    2     1000006       -24   # BR(~b_2 -> ~t_1    W-)
#
#         PDG            Width
DECAY   1000002     4.63821749E+01   # sup_L decays
#          BR         NDA      ID1       ID2
     9.64779935E-03    2     1000022         2   # BR(~u_L -> ~chi_10 u)
     2.54005437E-01    2     1000023         2   # BR(~u_L -> ~chi_20 u)
     7.38053969E-04    2     1000025         2   # BR(~u_L -> ~chi_30 u)
     4.19807057E-03    2     1000035         2   # BR(~u_L -> ~chi_40 u)
     5.16763270E-01    2     1000024         1   # BR(~u_L -> ~chi_1+ d)
     2.38007861E-03    2     1000037         1   # BR(~u_L -> ~chi_2+ d)
     2.12267291E-01    2     1000021         2   # BR(~u_L -> ~g      u)
#
#         PDG            Width
DECAY   2000002     1.67329674E+01   # sup_R decays
#          BR         NDA      ID1       ID2
     4.08100562E-01    2     1000022         2   # BR(~u_R -> ~chi_10 u)
     1.72690496E-05    2     1000023         2   # BR(~u_R -> ~chi_20 u)
     2.14307190E-03    2     1000025         2   # BR(~u_R -> ~chi_30 u)
     6.56060098E-04    2     1000035         2   # BR(~u_R -> ~chi_40 u)
     5.89083037E-01    2     1000021         2   # BR(~u_R -> ~g      u)
#
#         PDG            Width
DECAY   1000001     4.63796215E+01   # sdown_L decays
#          BR         NDA      ID1       ID2
     8.76814227E-03    2     1000022         1   # BR(~d_L -> ~chi_10 d)
     2.52843337E-01    2     1000023         1   # BR(~d_L -> ~chi_20 d)
     1.68738698E-03    2     1000025         1   # BR(~d_L -> ~chi_30 d)
     5.25618295E-03    2     1000035         1   # BR(~d_L -> ~chi_40 d)
     4.97250919E-01    2    -1000024         2   # BR(~d_L -> ~chi_1- u)
     2.08296599E-02    2    -1000037         2   # BR(~d_L -> ~chi_2- u)
     2.13364372E-01    2     1000021         1   # BR(~d_L -> ~g      d)
#
#         PDG            Width
DECAY   2000001     1.15924138E+01   # sdown_R decays
#          BR         NDA      ID1       ID2
     1.47282315E-01    2     1000022         1   # BR(~d_R -> ~chi_10 d)
     6.23235050E-06    2     1000023         1   # BR(~d_R -> ~chi_20 d)
     7.73439255E-04    2     1000025         1   # BR(~d_R -> ~chi_30 d)
     2.36773542E-04    2     1000035         1   # BR(~d_R -> ~chi_40 d)
     8.51701240E-01    2     1000021         1   # BR(~d_R -> ~g      d)
#
#         PDG            Width
DECAY   1000004     4.63821749E+01   # scharm_L decays
#          BR         NDA      ID1       ID2
     9.64779935E-03    2     1000022         4   # BR(~c_L -> ~chi_10 c)
     2.54005437E-01    2     1000023         4   # BR(~c_L -> ~chi_20 c)
     7.38053969E-04    2     1000025         4   # BR(~c_L -> ~chi_30 c)
     4.19807057E-03    2     1000035         4   # BR(~c_L -> ~chi_40 c)
     5.16763270E-01    2     1000024         3   # BR(~c_L -> ~chi_1+ s)
     2.38007861E-03    2     1000037         3   # BR(~c_L -> ~chi_2+ s)
     2.12267291E-01    2     1000021         4   # BR(~c_L -> ~g      c)
#
#         PDG            Width
DECAY   2000004     1.67329674E+01   # scharm_R decays
#          BR         NDA      ID1       ID2
     4.08100562E-01    2     1000022         4   # BR(~c_R -> ~chi_10 c)
     1.72690496E-05    2     1000023         4   # BR(~c_R -> ~chi_20 c)
     2.14307190E-03    2     1000025         4   # BR(~c_R -> ~chi_30 c)
     6.56060098E-04    2     1000035         4   # BR(~c_R -> ~chi_40 c)
     5.89083037E-01    2     1000021         4   # BR(~c_R -> ~g      c)
#
#         PDG            Width
DECAY   1000003     4.63796215E+01   # sstrange_L decays
#          BR         NDA      ID1       ID2
     8.76814227E-03    2     1000022         3   # BR(~s_L -> ~chi_10 s)
     2.52843337E-01    2     1000023         3   # BR(~s_L -> ~chi_20 s)
     1.68738698E-03    2     1000025         3   # BR(~s_L -> ~chi_30 s)
     5.25618295E-03    2     1000035         3   # BR(~s_L -> ~chi_40 s)
     4.97250919E-01    2    -1000024         4   # BR(~s_L -> ~chi_1- c)
     2.08296599E-02    2    -1000037         4   # BR(~s_L -> ~chi_2- c)
     2.13364372E-01    2     1000021         3   # BR(~s_L -> ~g      s)
#
#         PDG            Width
DECAY   2000003     1.15924138E+01   # sstrange_R decays
#          BR         NDA      ID1       ID2
     1.47282315E-01    2     1000022         3   # BR(~s_R -> ~chi_10 s)
     6.23235050E-06    2     1000023         3   # BR(~s_R -> ~chi_20 s)
     7.73439255E-04    2     1000025         3   # BR(~s_R -> ~chi_30 s)
     2.36773542E-04    2     1000035         3   # BR(~s_R -> ~chi_40 s)
     8.51701240E-01    2     1000021         3   # BR(~s_R -> ~g      s)
#
#         PDG            Width
DECAY   1000011     3.38140397E+00   # selectron_L decays
#          BR         NDA      ID1       ID2
     1.02370740E-01    2     1000022        11   # BR(~e_L -> ~chi_10 e-)
     3.04586234E-01    2     1000023        11   # BR(~e_L -> ~chi_20 e-)
     5.93043025E-01    2    -1000024        12   # BR(~e_L -> ~chi_1- nu_e)
#
#         PDG            Width
DECAY   2000011     1.36187819E+00   # selectron_R decays
#          BR         NDA      ID1       ID2
     9.99958503E-01    2     1000022        11   # BR(~e_R -> ~chi_10 e-)
     4.14970151E-05    2     1000023        11   # BR(~e_R -> ~chi_20 e-)
#
#         PDG            Width
DECAY   1000013     3.38140397E+00   # smuon_L decays
#          BR         NDA      ID1       ID2
     1.02370740E-01    2     1000022        13   # BR(~mu_L -> ~chi_10 mu-)
     3.04586234E-01    2     1000023        13   # BR(~mu_L -> ~chi_20 mu-)
     5.93043025E-01    2    -1000024        14   # BR(~mu_L -> ~chi_1- nu_mu)
#
#         PDG            Width
DECAY   2000013     1.36187819E+00   # smuon_R decays
#          BR         NDA      ID1       ID2
     9.99958503E-01    2     1000022        13   # BR(~mu_R -> ~chi_10 mu-)
     4.14970151E-05    2     1000023        13   # BR(~mu_R -> ~chi_20 mu-)
#
#         PDG            Width
DECAY   1000015     3.46969248E+01   # stau_1 decays
#          BR         NDA      ID1       ID2
     2.48942908E-01    2     1000022        15   # BR(~tau_1 -> ~chi_10  tau-)
     1.87027197E-01    2     1000023        15   # BR(~tau_1 -> ~chi_20  tau-)
     8.44039420E-02    2     1000025        15   # BR(~tau_1 -> ~chi_30  tau-)
     7.55453575E-02    2     1000035        15   # BR(~tau_1 -> ~chi_40  tau-)
     3.60520479E-01    2    -1000024        16   # BR(~tau_1 -> ~chi_1-  nu_tau)
     4.35601167E-02    2    -1000037        16   # BR(~tau_1 -> ~chi_2-  nu_tau)
#
#         PDG            Width
DECAY   2000015     3.40967207E+01   # stau_2 decays
#          BR         NDA      ID1       ID2
     2.30103261E-01    2     1000022        15   # BR(~tau_2 -> ~chi_10  tau-)
     1.14760486E-01    2     1000023        15   # BR(~tau_2 -> ~chi_20  tau-)
     1.24003473E-01    2     1000025        15   # BR(~tau_2 -> ~chi_30  tau-)
     1.31811251E-01    2     1000035        15   # BR(~tau_2 -> ~chi_40  tau-)
     2.17413701E-01    2    -1000024        16   # BR(~tau_2 -> ~chi_1-  nu_tau)
     1.81907828E-01    2    -1000037        16   # BR(~tau_2 -> ~chi_2-  nu_tau)
#
#         PDG            Width
DECAY   1000012     3.30250993E+00   # snu_eL decays
#          BR         NDA      ID1       ID2
     9.76933591E-02    2     1000022        12   # BR(~nu_eL -> ~chi_10 nu_e)
     2.95399780E-01    2     1000023        12   # BR(~nu_eL -> ~chi_20 nu_e)
     6.06906861E-01    2     1000024        11   # BR(~nu_eL -> ~chi_1+ e-)
#
#         PDG            Width
DECAY   1000014     3.30250993E+00   # snu_muL decays
#          BR         NDA      ID1       ID2
     9.76933591E-02    2     1000022        14   # BR(~nu_muL -> ~chi_10 nu_mu)
     2.95399780E-01    2     1000023        14   # BR(~nu_muL -> ~chi_20 nu_mu)
     6.06906861E-01    2     1000024        13   # BR(~nu_muL -> ~chi_1+ mu-)
#
#         PDG            Width
DECAY   1000016     4.11772163E+01   # snu_tauL decays
#          BR         NDA      ID1       ID2
     7.79929442E-02    2     1000022        16   # BR(~nu_tauL -> ~chi_10 nu_tau)
     2.40662221E-01    2     1000023        16   # BR(~nu_tauL -> ~chi_20 nu_tau)
     2.78210586E-03    2     1000025        16   # BR(~nu_tauL -> ~chi_30 nu_tau)
     5.91538433E-03    2     1000035        16   # BR(~nu_tauL -> ~chi_40 nu_tau)
     5.02821846E-01    2     1000024        15   # BR(~nu_tauL -> ~chi_1+ tau-)
     1.69825498E-01    2     1000037        15   # BR(~nu_tauL -> ~chi_2+ tau-)
#
#         PDG            Width
DECAY   1000024     1.03617247E-13   # chargino1+ decays
#           BR         NDA      ID1       ID2       ID3
     4.05660201E-01    3     1000022         2        -1   # BR(~chi_1+ -> ~chi_10 u    db)
     3.93698445E-08    3     1000023         2        -1   # BR(~chi_1+ -> ~chi_20 u    db)
     1.86539847E-01    3     1000022         4        -3   # BR(~chi_1+ -> ~chi_10 c    sb)
     1.84361394E-01    3     1000022       -11        12   # BR(~chi_1+ -> ~chi_10 e+   nu_e)
     1.37930377E-08    3     1000023       -11        12   # BR(~chi_1+ -> ~chi_20 e+   nu_e)
     1.83940877E-01    3     1000022       -13        14   # BR(~chi_1+ -> ~chi_10 mu+  nu_mu)
     3.94976282E-02    3     1000022       -15        16   # BR(~chi_1+ -> ~chi_10 tau+ nu_tau)
#
#         PDG            Width
DECAY   1000037     3.73284294E+00   # chargino2+ decays
#          BR         NDA      ID1       ID2
     1.00091896E-03    2     1000012       -11   # BR(~chi_2+ -> ~nu_eL   e+  )
     1.00091896E-03    2     1000014       -13   # BR(~chi_2+ -> ~nu_muL  mu+ )
     8.22519616E-03    2    -1000011        12   # BR(~chi_2+ -> ~e_L+    nu_e)
     8.22519616E-03    2    -1000013        14   # BR(~chi_2+ -> ~mu_L+   nu_mu)
     3.02299881E-01    2     1000024        23   # BR(~chi_2+ -> ~chi_1+  Z )
     9.42588946E-02    2     1000022        24   # BR(~chi_2+ -> ~chi_10  W+)
     3.01732389E-01    2     1000023        24   # BR(~chi_2+ -> ~chi_20  W+)
     2.83256604E-01    2     1000024        25   # BR(~chi_2+ -> ~chi_1+  h )
#
#         PDG            Width
DECAY   1000022     0.00000000E+00   # neutralino1 decays
#
#         PDG            Width
