#
#                              ======================
#                              | THE SUSYHIT OUTPUT |
#                              ======================
#
#
#              ------------------------------------------------------
#              |     This is the output of the SUSY-HIT package     |
#              |  created by A.Djouadi, M.Muehlleitner and M.Spira. |
#              |  In case of problems with SUSY-HIT email to        |
#              |           margarete.muehlleitner@kit.edu           |
#              |           michael.spira@psi.ch                     |
#              |           abdelhak.djouadi@cern.ch                 |
#              ------------------------------------------------------
#
#              ------------------------------------------------------
#              |  SUSY Les Houches Accord - MSSM Spectrum + Decays  |
#              |              based on the decay programs           |
#              |                                                    |
#              |                     SDECAY 1.5a                    |
#              |                                                    |
#              |  Authors: M.Muhlleitner, A.Djouadi and Y.Mambrini  |
#              |  Ref.:    Comput.Phys.Commun.168(2005)46           |
#              |           [hep-ph/0311167]                         |
#              |                                                    |
#              |                     HDECAY 3.4                     |
#              |                                                    |
#              |  By: A.Djouadi,J.Kalinowski,M.Muhlleitner,M.Spira  |
#              |  Ref.:    Comput.Phys.Commun.108(1998)56           |
#              |           [hep-ph/9704448]                         |
#              |                                                    |
#              |                                                    |
#              |  If not stated otherwise all DRbar couplings and   |
#              |  soft SUSY breaking masses are given at the scale  |
#              |  Q=  0.30007794E+04
#              |                                                    |
#              ------------------------------------------------------
#
#
BLOCK DCINFO  # Decay Program information
     1   SDECAY/HDECAY # decay calculator
   1000023     1.81134322E+02   # ~chi_20
   1000025    -5.89784651E+02   # ~chi_30
   1000035     5.92989412E+02   # ~chi_40
   1000024     1.81152857E+02   # ~chi_1+
   1000037     5.95345664E+02   # ~chi_2+
#
BLOCK NMIX  # Neutralino Mixing Matrix
  1  1     9.96373615E-01   # N_11
  1  2     4.49572965E-03   # N_12
  1  3     8.17513147E-02   # N_13
  1  4     2.31544990E-02   # N_14
  2  1     6.41354706E-03   # N_21
  2  2     9.88014497E-01   # N_22
  2  3    -1.46313996E-01   # N_23
  2  4     4.87692019E-02   # N_24
  3  1     7.41544762E-02   # N_31
  3  2    -6.91851820E-02   # N_32
  3  3    -6.99669858E-01   # N_33
  3  4    -7.07231655E-01   # N_34
  4  1     4.12262051E-02   # N_41
  4  2    -1.37915021E-01   # N_42
  4  3    -6.94529357E-01   # N_43
  4  4     7.04917598E-01   # N_44
#
BLOCK UMIX  # Chargino Mixing Matrix U
  1  1    -9.78606283E-01   # U_11
  1  2     2.05741933E-01   # U_12
  2  1     2.05741933E-01   # U_21
  2  2     9.78606283E-01   # U_22
#
BLOCK VMIX  # Chargino Mixing Matrix V
  1  1    -9.97639047E-01   # V_11
  1  2     6.86755502E-02   # V_12
  2  1     6.86755502E-02   # V_21
  2  2     9.97639047E-01   # V_22
#
BLOCK STOPMIX  # Stop Mixing Matrix
  1  1    -5.86165843E-01   # cos(theta_t)
  1  2     8.10191091E-01   # sin(theta_t)
  2  1    -8.10191091E-01   # -sin(theta_t)
  2  2    -5.86165843E-01   # cos(theta_t)
#
BLOCK SBOTMIX  # Sbottom Mixing Matrix
  1  1     6.97586046E-01   # cos(theta_b)
  1  2     7.16501018E-01   # sin(theta_b)
  2  1    -7.16501018E-01   # -sin(theta_b)
  2  2     6.97586046E-01   # cos(theta_b)
#
BLOCK STAUMIX  # Stau Mixing Matrix
  1  1     7.06619427E-01   # cos(theta_tau)
  1  2     7.07593800E-01   # sin(theta_tau)
  2  1    -7.07593800E-01   # -sin(theta_tau)
  2  2     7.06619427E-01   # cos(theta_tau)
#
BLOCK ALPHA  # Higgs mixing
          -2.65453420E-02   # Mixing angle in the neutral Higgs boson sector
#
BLOCK HMIX Q=  3.00077941E+03  # DRbar Higgs Parameters
         1     5.75409700E+02   # mu(Q)               
         2     3.89017138E+01   # tanbeta(Q)          
         3     2.41334206E+02   # vev(Q)              
         4     1.03732573E+06   # MA^2(Q)             
#
BLOCK GAUGE Q=  3.00077941E+03  # The gauge couplings
     1     3.65538602E-01   # gprime(Q) DRbar
     2     6.45012412E-01   # g(Q) DRbar
     3     1.00845727E+00   # g3(Q) DRbar
#
BLOCK AU Q=  3.00077941E+03  # The trilinear couplings
  1  1    -6.77437438E+02   # A_u(Q) DRbar
  2  2    -6.77437438E+02   # A_c(Q) DRbar
  3  3     3.50000000E+03   # A_t(Q) DRbar
#
BLOCK AD Q=  3.00077941E+03  # The trilinear couplings
  1  1    -8.59633345E+02   # A_d(Q) DRbar
  2  2    -8.59633345E+02   # A_s(Q) DRbar
  3  3    -1.00000000E+02   # A_b(Q) DRbar
#
BLOCK AE Q=  3.00077941E+03  # The trilinear couplings
  1  1    -2.53493493E+02   # A_e(Q) DRbar
  2  2    -2.53493493E+02   # A_mu(Q) DRbar
  3  3    -2.50000000E+02   # A_tau(Q) DRbar
#
BLOCK Yu Q=  3.00077941E+03  # The Yukawa couplings
  1  1     0.00000000E+00   # y_u(Q) DRbar
  2  2     0.00000000E+00   # y_c(Q) DRbar
  3  3     8.38804909E-01   # y_t(Q) DRbar
#
BLOCK Yd Q=  3.00077941E+03  # The Yukawa couplings
  1  1     0.00000000E+00   # y_d(Q) DRbar
  2  2     0.00000000E+00   # y_s(Q) DRbar
  3  3     5.11860588E-01   # y_b(Q) DRbar
#
BLOCK Ye Q=  3.00077941E+03  # The Yukawa couplings
  1  1     0.00000000E+00   # y_e(Q) DRbar
  2  2     0.00000000E+00   # y_mu(Q) DRbar
  3  3     4.03582732E-01   # y_tau(Q) DRbar
#
BLOCK MSOFT Q=  3.00077941E+03  # The soft SUSY breaking masses at the scale Q
         1    -1.84162000E+02   # M_1                 
         2     1.73178900E+02   # M_2                 
         3     2.50000000E+03   # M_3                 
        14    -6.77437438E+02   # A_u                 
        15    -8.59633345E+02   # A_d                 
        16    -2.53493493E+02   # A_e                 
        21     8.02199184E+05   # M^2_Hd              
        22    -1.15446642E+05   # M^2_Hu              
        31     4.00000000E+02   # M_eL                
        32     4.00000000E+02   # M_muL               
        33     2.50000000E+03   # M_tauL              
        34     4.00000000E+02   # M_eR                
        35     4.00000000E+02   # M_muR               
        36     2.50000000E+03   # M_tauR              
        41     3.00000000E+03   # M_q1L               
        42     3.00000000E+03   # M_q2L               
        43     3.00000000E+03   # M_q3L               
        44     3.00000000E+03   # M_uR                
        45     3.00000000E+03   # M_cR                
        46     3.00000000E+03   # M_tR                
        47     3.00000000E+03   # M_dR                
        48     3.00000000E+03   # M_sR                
        49     3.00000000E+03   # M_bR                
#
#
#
#                             =================
#                             |The decay table|
#                             =================
#
# - The QCD corrections to the decays gluino -> squark  + quark
#                                     squark -> gaugino + quark_prime
#                                     squark -> squark_prime + Higgs
#                                     squark -> gluino  + quark
#   are included.
#
# - The multi-body decays for the inos, stops and sbottoms are included.
#
# - The loop induced decays for the gluino, neutralinos and stops
#   are included.
#
# - The SUSY decays of the top quark are included.
#
#
#         PDG            Width
DECAY         6     1.43809971E+00   # top decays
#          BR         NDA      ID1       ID2
     1.00000000E+00    2           5        24   # BR(t ->  b    W+)
#
#         PDG            Width
DECAY   1000021     4.34708813E-01   # gluino decays
#          BR         NDA      ID1       ID2
     4.20559031E-06    2     1000022        21   # BR(~g -> ~chi_10 g)
     2.50252860E-06    2     1000023        21   # BR(~g -> ~chi_20 g)
     1.18500195E-03    2     1000025        21   # BR(~g -> ~chi_30 g)
     9.83114920E-04    2     1000035        21   # BR(~g -> ~chi_40 g)
#           BR         NDA      ID1       ID2       ID3
     3.64412012E-03    3     1000022         1        -1   # BR(~g -> ~chi_10 d  db)
     2.36888298E-02    3     1000023         1        -1   # BR(~g -> ~chi_20 d  db)
     1.08844390E-04    3     1000025         1        -1   # BR(~g -> ~chi_30 d  db)
     4.69471186E-04    3     1000035         1        -1   # BR(~g -> ~chi_40 d  db)
     1.25563777E-02    3     1000022         2        -2   # BR(~g -> ~chi_10 u  ub)
     2.38607901E-02    3     1000023         2        -2   # BR(~g -> ~chi_20 u  ub)
     8.75378909E-05    3     1000025         2        -2   # BR(~g -> ~chi_30 u  ub)
     3.92351245E-04    3     1000035         2        -2   # BR(~g -> ~chi_40 u  ub)
     3.64412012E-03    3     1000022         3        -3   # BR(~g -> ~chi_10 s  sb)
     2.36888298E-02    3     1000023         3        -3   # BR(~g -> ~chi_20 s  sb)
     1.08844390E-04    3     1000025         3        -3   # BR(~g -> ~chi_30 s  sb)
     4.69471186E-04    3     1000035         3        -3   # BR(~g -> ~chi_40 s  sb)
     1.25563777E-02    3     1000022         4        -4   # BR(~g -> ~chi_10 c  cb)
     2.38607901E-02    3     1000023         4        -4   # BR(~g -> ~chi_20 c  cb)
     8.75378909E-05    3     1000025         4        -4   # BR(~g -> ~chi_30 c  cb)
     3.92351245E-04    3     1000035         4        -4   # BR(~g -> ~chi_40 c  cb)
     4.21403857E-03    3     1000022         5        -5   # BR(~g -> ~chi_10 b  bb)
     2.55131371E-02    3     1000023         5        -5   # BR(~g -> ~chi_20 b  bb)
     3.21123904E-02    3     1000025         5        -5   # BR(~g -> ~chi_30 b  bb)
     3.19060164E-02    3     1000035         5        -5   # BR(~g -> ~chi_40 b  bb)
     1.50001451E-02    3     1000022         6        -6   # BR(~g -> ~chi_10 t  tb)
     2.22554297E-02    3     1000023         6        -6   # BR(~g -> ~chi_20 t  tb)
     8.96750044E-02    3     1000025         6        -6   # BR(~g -> ~chi_30 t  tb)
     1.00879921E-01    3     1000035         6        -6   # BR(~g -> ~chi_40 t  tb)
     4.75639810E-02    3     1000024         1        -2   # BR(~g -> ~chi_1+ d  ub)
     4.75639810E-02    3    -1000024         2        -1   # BR(~g -> ~chi_1- u  db)
     9.54158836E-04    3     1000037         1        -2   # BR(~g -> ~chi_2+ d  ub)
     9.54158836E-04    3    -1000037         2        -1   # BR(~g -> ~chi_2- u  db)
     4.75639810E-02    3     1000024         3        -4   # BR(~g -> ~chi_1+ s  cb)
     4.75639810E-02    3    -1000024         4        -3   # BR(~g -> ~chi_1- c  sb)
     9.54158836E-04    3     1000037         3        -4   # BR(~g -> ~chi_2+ s  cb)
     9.54158836E-04    3    -1000037         4        -3   # BR(~g -> ~chi_2- c  sb)
     4.77822816E-02    3     1000024         5        -6   # BR(~g -> ~chi_1+ b  tb)
     4.77822816E-02    3    -1000024         6        -5   # BR(~g -> ~chi_1- t  bb)
     1.28507662E-01    3     1000037         5        -6   # BR(~g -> ~chi_2+ b  tb)
     1.28507662E-01    3    -1000037         6        -5   # BR(~g -> ~chi_2- t  bb)
#
#         PDG            Width
DECAY   1000006     8.24907852E+01   # stop1 decays
#          BR         NDA      ID1       ID2
     5.80162530E-02    2     1000022         6   # BR(~t_1 -> ~chi_10 t )
     3.44682265E-02    2     1000023         6   # BR(~t_1 -> ~chi_20 t )
     2.00536149E-01    2     1000025         6   # BR(~t_1 -> ~chi_30 t )
     2.51879106E-01    2     1000035         6   # BR(~t_1 -> ~chi_40 t )
     7.24661283E-02    2     1000024         5   # BR(~t_1 -> ~chi_1+ b )
     3.72172439E-01    2     1000037         5   # BR(~t_1 -> ~chi_2+ b )
     1.04616980E-02    2     1000021         6   # BR(~t_1 -> ~g      t )
#
#         PDG            Width
DECAY   2000006     1.05732219E+02   # stop2 decays
#          BR         NDA      ID1       ID2
     2.17619510E-02    2     1000022         6   # BR(~t_2 -> ~chi_10 t )
     8.56137295E-02    2     1000023         6   # BR(~t_2 -> ~chi_20 t )
     2.04158411E-01    2     1000025         6   # BR(~t_2 -> ~chi_30 t )
     1.61090130E-01    2     1000035         6   # BR(~t_2 -> ~chi_40 t )
     1.77897684E-01    2     1000024         5   # BR(~t_2 -> ~chi_1+ b )
     1.93307899E-01    2     1000037         5   # BR(~t_2 -> ~chi_2+ b )
     1.39096192E-01    2     1000021         6   # BR(~t_2 -> ~g      t )
     1.42405354E-03    2     1000006        25   # BR(~t_2 -> ~t_1    h )
     1.56499502E-02    2     1000006        23   # BR(~t_2 -> ~t_1    Z )
#
#         PDG            Width
DECAY   1000005     6.94933792E+01   # sbottom1 decays
#          BR         NDA      ID1       ID2
     2.58096104E-02    2     1000022         5   # BR(~b_1 -> ~chi_10 b )
     1.14933211E-01    2     1000023         5   # BR(~b_1 -> ~chi_20 b )
     8.78336226E-02    2     1000025         5   # BR(~b_1 -> ~chi_30 b )
     8.09659980E-02    2     1000035         5   # BR(~b_1 -> ~chi_40 b )
     2.21900222E-01    2    -1000024         6   # BR(~b_1 -> ~chi_1- t )
     3.19005913E-01    2    -1000037         6   # BR(~b_1 -> ~chi_2- t )
     1.37960103E-01    2     1000021         5   # BR(~b_1 -> ~g      b )
     1.15913210E-02    2     1000006       -24   # BR(~b_1 -> ~t_1    W-)
#
#         PDG            Width
DECAY   2000005     7.29299401E+01   # sbottom2 decays
#          BR         NDA      ID1       ID2
     7.10010540E-03    2     1000022         5   # BR(~b_2 -> ~chi_10 b )
     6.02973948E-02    2     1000023         5   # BR(~b_2 -> ~chi_20 b )
     1.11320140E-01    2     1000025         5   # BR(~b_2 -> ~chi_30 b )
     1.17073123E-01    2     1000035         5   # BR(~b_2 -> ~chi_40 b )
     1.14412559E-01    2    -1000024         6   # BR(~b_2 -> ~chi_1- t )
     4.27076431E-01    2    -1000037         6   # BR(~b_2 -> ~chi_2- t )
     1.39606587E-01    2     1000021         5   # BR(~b_2 -> ~g      b )
     2.31136588E-02    2     1000006       -24   # BR(~b_2 -> ~t_1    W-)
#
#         PDG            Width
DECAY   1000002     4.63903039E+01   # sup_L decays
#          BR         NDA      ID1       ID2
     9.64513603E-03    2     1000022         2   # BR(~u_L -> ~chi_10 u)
     2.54098558E-01    2     1000023         2   # BR(~u_L -> ~chi_20 u)
     7.40729829E-04    2     1000025         2   # BR(~u_L -> ~chi_30 u)
     4.11649325E-03    2     1000035         2   # BR(~u_L -> ~chi_40 u)
     5.16877263E-01    2     1000024         1   # BR(~u_L -> ~chi_1+ d)
     2.29174091E-03    2     1000037         1   # BR(~u_L -> ~chi_2+ d)
     2.12230079E-01    2     1000021         2   # BR(~u_L -> ~g      u)
#
#         PDG            Width
DECAY   2000002     1.67332121E+01   # sup_R decays
#          BR         NDA      ID1       ID2
     4.08136586E-01    2     1000022         2   # BR(~u_R -> ~chi_10 u)
     1.69081260E-05    2     1000023         2   # BR(~u_R -> ~chi_20 u)
     2.11792396E-03    2     1000025         2   # BR(~u_R -> ~chi_30 u)
     6.54079247E-04    2     1000035         2   # BR(~u_R -> ~chi_40 u)
     5.89074502E-01    2     1000021         2   # BR(~u_R -> ~g      u)
#
#         PDG            Width
DECAY   1000001     4.63877512E+01   # sdown_L decays
#          BR         NDA      ID1       ID2
     8.76938167E-03    2     1000022         1   # BR(~d_L -> ~chi_10 d)
     2.52949528E-01    2     1000023         1   # BR(~d_L -> ~chi_20 d)
     1.68461816E-03    2     1000025         1   # BR(~d_L -> ~chi_30 d)
     5.16307779E-03    2     1000035         1   # BR(~d_L -> ~chi_40 d)
     4.97529044E-01    2    -1000024         2   # BR(~d_L -> ~chi_1- u)
     2.05772871E-02    2    -1000037         2   # BR(~d_L -> ~chi_2- u)
     2.13327063E-01    2     1000021         1   # BR(~d_L -> ~g      d)
#
#         PDG            Width
DECAY   2000001     1.15924765E+01   # sdown_R decays
#          BR         NDA      ID1       ID2
     1.47296673E-01    2     1000022         1   # BR(~d_R -> ~chi_10 d)
     6.10215028E-06    2     1000023         1   # BR(~d_R -> ~chi_20 d)
     7.64370430E-04    2     1000025         1   # BR(~d_R -> ~chi_30 d)
     2.36060846E-04    2     1000035         1   # BR(~d_R -> ~chi_40 d)
     8.51696794E-01    2     1000021         1   # BR(~d_R -> ~g      d)
#
#         PDG            Width
DECAY   1000004     4.63903039E+01   # scharm_L decays
#          BR         NDA      ID1       ID2
     9.64513603E-03    2     1000022         4   # BR(~c_L -> ~chi_10 c)
     2.54098558E-01    2     1000023         4   # BR(~c_L -> ~chi_20 c)
     7.40729829E-04    2     1000025         4   # BR(~c_L -> ~chi_30 c)
     4.11649325E-03    2     1000035         4   # BR(~c_L -> ~chi_40 c)
     5.16877263E-01    2     1000024         3   # BR(~c_L -> ~chi_1+ s)
     2.29174091E-03    2     1000037         3   # BR(~c_L -> ~chi_2+ s)
     2.12230079E-01    2     1000021         4   # BR(~c_L -> ~g      c)
#
#         PDG            Width
DECAY   2000004     1.67332121E+01   # scharm_R decays
#          BR         NDA      ID1       ID2
     4.08136586E-01    2     1000022         4   # BR(~c_R -> ~chi_10 c)
     1.69081260E-05    2     1000023         4   # BR(~c_R -> ~chi_20 c)
     2.11792396E-03    2     1000025         4   # BR(~c_R -> ~chi_30 c)
     6.54079247E-04    2     1000035         4   # BR(~c_R -> ~chi_40 c)
     5.89074502E-01    2     1000021         4   # BR(~c_R -> ~g      c)
#
#         PDG            Width
DECAY   1000003     4.63877512E+01   # sstrange_L decays
#          BR         NDA      ID1       ID2
     8.76938167E-03    2     1000022         3   # BR(~s_L -> ~chi_10 s)
     2.52949528E-01    2     1000023         3   # BR(~s_L -> ~chi_20 s)
     1.68461816E-03    2     1000025         3   # BR(~s_L -> ~chi_30 s)
     5.16307779E-03    2     1000035         3   # BR(~s_L -> ~chi_40 s)
     4.97529044E-01    2    -1000024         4   # BR(~s_L -> ~chi_1- c)
     2.05772871E-02    2    -1000037         4   # BR(~s_L -> ~chi_2- c)
     2.13327063E-01    2     1000021         3   # BR(~s_L -> ~g      s)
#
#         PDG            Width
DECAY   2000003     1.15924765E+01   # sstrange_R decays
#          BR         NDA      ID1       ID2
     1.47296673E-01    2     1000022         3   # BR(~s_R -> ~chi_10 s)
     6.10215028E-06    2     1000023         3   # BR(~s_R -> ~chi_20 s)
     7.64370430E-04    2     1000025         3   # BR(~s_R -> ~chi_30 s)
     2.36060846E-04    2     1000035         3   # BR(~s_R -> ~chi_40 s)
     8.51696794E-01    2     1000021         3   # BR(~s_R -> ~g      s)
#
#         PDG            Width
DECAY   1000011     3.41870092E+00   # selectron_L decays
#          BR         NDA      ID1       ID2
     1.01577192E-01    2     1000022        11   # BR(~e_L -> ~chi_10 e-)
     3.04805028E-01    2     1000023        11   # BR(~e_L -> ~chi_20 e-)
     5.93617780E-01    2    -1000024        12   # BR(~e_L -> ~chi_1- nu_e)
#
#         PDG            Width
DECAY   2000011     1.36632156E+00   # selectron_R decays
#          BR         NDA      ID1       ID2
     9.99959045E-01    2     1000022        11   # BR(~e_R -> ~chi_10 e-)
     4.09546153E-05    2     1000023        11   # BR(~e_R -> ~chi_20 e-)
#
#         PDG            Width
DECAY   1000013     3.41870092E+00   # smuon_L decays
#          BR         NDA      ID1       ID2
     1.01577192E-01    2     1000022        13   # BR(~mu_L -> ~chi_10 mu-)
     3.04805028E-01    2     1000023        13   # BR(~mu_L -> ~chi_20 mu-)
     5.93617780E-01    2    -1000024        14   # BR(~mu_L -> ~chi_1- nu_mu)
#
#         PDG            Width
DECAY   2000013     1.36632156E+00   # smuon_R decays
#          BR         NDA      ID1       ID2
     9.99959045E-01    2     1000022        13   # BR(~mu_R -> ~chi_10 mu-)
     4.09546153E-05    2     1000023        13   # BR(~mu_R -> ~chi_20 mu-)
#
#         PDG            Width
DECAY   1000015     3.46945180E+01   # stau_1 decays
#          BR         NDA      ID1       ID2
     2.48923266E-01    2     1000022        15   # BR(~tau_1 -> ~chi_10  tau-)
     1.86860806E-01    2     1000023        15   # BR(~tau_1 -> ~chi_20  tau-)
     8.43739147E-02    2     1000025        15   # BR(~tau_1 -> ~chi_30  tau-)
     7.57048456E-02    2     1000035        15   # BR(~tau_1 -> ~chi_40  tau-)
     3.60321137E-01    2    -1000024        16   # BR(~tau_1 -> ~chi_1-  nu_tau)
     4.38160308E-02    2    -1000037        16   # BR(~tau_1 -> ~chi_2-  nu_tau)
#
#         PDG            Width
DECAY   2000015     3.40926234E+01   # stau_2 decays
#          BR         NDA      ID1       ID2
     2.30197813E-01    2     1000022        15   # BR(~tau_2 -> ~chi_10  tau-)
     1.15012007E-01    2     1000023        15   # BR(~tau_2 -> ~chi_20  tau-)
     1.23890647E-01    2     1000025        15   # BR(~tau_2 -> ~chi_30  tau-)
     1.31535151E-01    2     1000035        15   # BR(~tau_2 -> ~chi_40  tau-)
     2.18031108E-01    2    -1000024        16   # BR(~tau_2 -> ~chi_1-  nu_tau)
     1.81333275E-01    2    -1000037        16   # BR(~tau_2 -> ~chi_2-  nu_tau)
#
#         PDG            Width
DECAY   1000012     3.34032053E+00   # snu_eL decays
#          BR         NDA      ID1       ID2
     9.69241804E-02    2     1000022        12   # BR(~nu_eL -> ~chi_10 nu_e)
     2.95700947E-01    2     1000023        12   # BR(~nu_eL -> ~chi_20 nu_e)
     6.07374873E-01    2     1000024        11   # BR(~nu_eL -> ~chi_1+ e-)
#
#         PDG            Width
DECAY   1000014     3.34032053E+00   # snu_muL decays
#          BR         NDA      ID1       ID2
     9.69241804E-02    2     1000022        14   # BR(~nu_muL -> ~chi_10 nu_mu)
     2.95700947E-01    2     1000023        14   # BR(~nu_muL -> ~chi_20 nu_mu)
     6.07374873E-01    2     1000024        13   # BR(~nu_muL -> ~chi_1+ mu-)
#
#         PDG            Width
DECAY   1000016     4.11815622E+01   # snu_tauL decays
#          BR         NDA      ID1       ID2
     7.80003235E-02    2     1000022        16   # BR(~nu_tauL -> ~chi_10 nu_tau)
     2.40816035E-01    2     1000023        16   # BR(~nu_tauL -> ~chi_20 nu_tau)
     2.76979808E-03    2     1000025        16   # BR(~nu_tauL -> ~chi_30 nu_tau)
     5.81778650E-03    2     1000035        16   # BR(~nu_tauL -> ~chi_40 nu_tau)
     5.02916325E-01    2     1000024        15   # BR(~nu_tauL -> ~chi_1+ tau-)
     1.69679732E-01    2     1000037        15   # BR(~nu_tauL -> ~chi_2+ tau-)
#
#         PDG            Width
DECAY   1000024     6.23429363E-15   # chargino1+ decays
#           BR         NDA      ID1       ID2       ID3
     4.97463740E-01    3     1000022         2        -1   # BR(~chi_1+ -> ~chi_10 u    db)
     5.68598045E-07    3     1000023         2        -1   # BR(~chi_1+ -> ~chi_20 u    db)
     3.82272206E-02    3     1000022         4        -3   # BR(~chi_1+ -> ~chi_10 c    sb)
     2.32720300E-01    3     1000022       -11        12   # BR(~chi_1+ -> ~chi_10 e+   nu_e)
     1.99149816E-07    3     1000023       -11        12   # BR(~chi_1+ -> ~chi_20 e+   nu_e)
     2.30233234E-01    3     1000022       -13        14   # BR(~chi_1+ -> ~chi_10 mu+  nu_mu)
     1.35473763E-03    3     1000022       -15        16   # BR(~chi_1+ -> ~chi_10 tau+ nu_tau)
#
#         PDG            Width
DECAY   1000037     3.74930860E+00   # chargino2+ decays
#          BR         NDA      ID1       ID2
     9.71416677E-04    2     1000012       -11   # BR(~chi_2+ -> ~nu_eL   e+  )
     9.71416677E-04    2     1000014       -13   # BR(~chi_2+ -> ~nu_muL  mu+ )
     8.19518214E-03    2    -1000011        12   # BR(~chi_2+ -> ~e_L+    nu_e)
     8.19518214E-03    2    -1000013        14   # BR(~chi_2+ -> ~mu_L+   nu_mu)
     3.02301227E-01    2     1000024        23   # BR(~chi_2+ -> ~chi_1+  Z )
     9.41818684E-02    2     1000022        24   # BR(~chi_2+ -> ~chi_10  W+)
     3.01645588E-01    2     1000023        24   # BR(~chi_2+ -> ~chi_20  W+)
     2.83538118E-01    2     1000024        25   # BR(~chi_2+ -> ~chi_1+  h )
#
#         PDG            Width
DECAY   1000022     0.00000000E+00   # neutralino1 decays
#
#         PDG            Width
