#
#                              ======================
#                              | THE SUSYHIT OUTPUT |
#                              ======================
#
#
#              ------------------------------------------------------
#              |     This is the output of the SUSY-HIT package     |
#              |  created by A.Djouadi, M.Muehlleitner and M.Spira. |
#              |  In case of problems with SUSY-HIT email to        |
#              |           margarete.muehlleitner@kit.edu           |
#              |           michael.spira@psi.ch                     |
#              |           abdelhak.djouadi@cern.ch                 |
#              ------------------------------------------------------
#
#              ------------------------------------------------------
#              |  SUSY Les Houches Accord - MSSM Spectrum + Decays  |
#              |              based on the decay programs           |
#              |                                                    |
#              |                     SDECAY 1.5a                    |
#              |                                                    |
#              |  Authors: M.Muhlleitner, A.Djouadi and Y.Mambrini  |
#              |  Ref.:    Comput.Phys.Commun.168(2005)46           |
#              |           [hep-ph/0311167]                         |
#              |                                                    |
#              |                     HDECAY 3.4                     |
#              |                                                    |
#              |  By: A.Djouadi,J.Kalinowski,M.Muhlleitner,M.Spira  |
#              |  Ref.:    Comput.Phys.Commun.108(1998)56           |
#              |           [hep-ph/9704448]                         |
#              |                                                    |
#              |                                                    |
#              |  If not stated otherwise all DRbar couplings and   |
#              |  soft SUSY breaking masses are given at the scale  |
#              |  Q=  0.30007793E+04
#              |                                                    |
#              ------------------------------------------------------
#
#
BLOCK DCINFO  # Decay Program information
     1   SDECAY/HDECAY # decay calculator
   1000023     1.87282126E+02   # ~chi_20
   1000025    -5.84471757E+02   # ~chi_30
   1000035     5.87876118E+02   # ~chi_40
   1000024     1.87302340E+02   # ~chi_1+
   1000037     5.90218607E+02   # ~chi_2+
#
BLOCK NMIX  # Neutralino Mixing Matrix
  1  1     9.96267051E-01   # N_11
  1  2     4.55737364E-03   # N_12
  1  3     8.28103075E-02   # N_13
  1  4     2.39509024E-02   # N_14
  2  1     6.62700514E-03   # N_21
  2  2     9.87464107E-01   # N_22
  2  3    -1.49008567E-01   # N_23
  2  4     5.16446320E-02   # N_24
  3  1     7.54650118E-02   # N_31
  3  2    -6.90805799E-02   # N_32
  3  3    -6.99548768E-01   # N_33
  3  4    -7.07223039E-01   # N_34
  4  1     4.13893374E-02   # N_41
  4  2    -1.41851127E-01   # N_42
  4  3    -6.93952752E-01   # N_43
  4  4     7.04694798E-01   # N_44
#
BLOCK UMIX  # Chargino Mixing Matrix U
  1  1    -9.77807373E-01   # U_11
  1  2     2.09505946E-01   # U_12
  2  1     2.09505946E-01   # U_21
  2  2     9.77807373E-01   # U_22
#
BLOCK VMIX  # Chargino Mixing Matrix V
  1  1    -9.97352813E-01   # V_11
  1  2     7.27142757E-02   # V_12
  2  1     7.27142757E-02   # V_21
  2  2     9.97352813E-01   # V_22
#
BLOCK STOPMIX  # Stop Mixing Matrix
  1  1    -5.86200196E-01   # cos(theta_t)
  1  2     8.10166236E-01   # sin(theta_t)
  2  1    -8.10166236E-01   # -sin(theta_t)
  2  2    -5.86200196E-01   # cos(theta_t)
#
BLOCK SBOTMIX  # Sbottom Mixing Matrix
  1  1     6.97508312E-01   # cos(theta_b)
  1  2     7.16576691E-01   # sin(theta_b)
  2  1    -7.16576691E-01   # -sin(theta_b)
  2  2     6.97508312E-01   # cos(theta_b)
#
BLOCK STAUMIX  # Stau Mixing Matrix
  1  1     7.06618341E-01   # cos(theta_tau)
  1  2     7.07594884E-01   # sin(theta_tau)
  2  1    -7.07594884E-01   # -sin(theta_tau)
  2  2     7.06618341E-01   # cos(theta_tau)
#
BLOCK ALPHA  # Higgs mixing
          -2.65490132E-02   # Mixing angle in the neutral Higgs boson sector
#
BLOCK HMIX Q=  3.00077932E+03  # DRbar Higgs Parameters
         1     5.70110300E+02   # mu(Q)               
         2     3.89029910E+01   # tanbeta(Q)          
         3     2.41330286E+02   # vev(Q)              
         4     1.04164815E+06   # MA^2(Q)             
#
BLOCK GAUGE Q=  3.00077932E+03  # The gauge couplings
     1     3.65541477E-01   # gprime(Q) DRbar
     2     6.44938342E-01   # g(Q) DRbar
     3     1.00845705E+00   # g3(Q) DRbar
#
BLOCK AU Q=  3.00077932E+03  # The trilinear couplings
  1  1    -6.77437438E+02   # A_u(Q) DRbar
  2  2    -6.77437438E+02   # A_c(Q) DRbar
  3  3     3.50000000E+03   # A_t(Q) DRbar
#
BLOCK AD Q=  3.00077932E+03  # The trilinear couplings
  1  1    -8.59633345E+02   # A_d(Q) DRbar
  2  2    -8.59633345E+02   # A_s(Q) DRbar
  3  3    -1.00000000E+02   # A_b(Q) DRbar
#
BLOCK AE Q=  3.00077932E+03  # The trilinear couplings
  1  1    -2.53493493E+02   # A_e(Q) DRbar
  2  2    -2.53493493E+02   # A_mu(Q) DRbar
  3  3    -2.50000000E+02   # A_tau(Q) DRbar
#
BLOCK Yu Q=  3.00077932E+03  # The Yukawa couplings
  1  1     0.00000000E+00   # y_u(Q) DRbar
  2  2     0.00000000E+00   # y_c(Q) DRbar
  3  3     8.38824644E-01   # y_t(Q) DRbar
#
BLOCK Yd Q=  3.00077932E+03  # The Yukawa couplings
  1  1     0.00000000E+00   # y_d(Q) DRbar
  2  2     0.00000000E+00   # y_s(Q) DRbar
  3  3     5.12299382E-01   # y_b(Q) DRbar
#
BLOCK Ye Q=  3.00077932E+03  # The Yukawa couplings
  1  1     0.00000000E+00   # y_e(Q) DRbar
  2  2     0.00000000E+00   # y_mu(Q) DRbar
  3  3     4.03656398E-01   # y_tau(Q) DRbar
#
BLOCK MSOFT Q=  3.00077932E+03  # The soft SUSY breaking masses at the scale Q
         1    -1.86016300E+02   # M_1                 
         2     1.79274400E+02   # M_2                 
         3     2.50000000E+03   # M_3                 
        14    -6.77437438E+02   # A_u                 
        15    -8.59633345E+02   # A_d                 
        16    -2.53493493E+02   # A_e                 
        21     8.08802609E+05   # M^2_Hd              
        22    -1.09274942E+05   # M^2_Hu              
        31     4.00000000E+02   # M_eL                
        32     4.00000000E+02   # M_muL               
        33     2.50000000E+03   # M_tauL              
        34     4.00000000E+02   # M_eR                
        35     4.00000000E+02   # M_muR               
        36     2.50000000E+03   # M_tauR              
        41     3.00000000E+03   # M_q1L               
        42     3.00000000E+03   # M_q2L               
        43     3.00000000E+03   # M_q3L               
        44     3.00000000E+03   # M_uR                
        45     3.00000000E+03   # M_cR                
        46     3.00000000E+03   # M_tR                
        47     3.00000000E+03   # M_dR                
        48     3.00000000E+03   # M_sR                
        49     3.00000000E+03   # M_bR                
#
#
#
#                             =================
#                             |The decay table|
#                             =================
#
# - The QCD corrections to the decays gluino -> squark  + quark
#                                     squark -> gaugino + quark_prime
#                                     squark -> squark_prime + Higgs
#                                     squark -> gluino  + quark
#   are included.
#
# - The multi-body decays for the inos, stops and sbottoms are included.
#
# - The loop induced decays for the gluino, neutralinos and stops
#   are included.
#
# - The SUSY decays of the top quark are included.
#
#
#         PDG            Width
DECAY         6     1.43776983E+00   # top decays
#          BR         NDA      ID1       ID2
     1.00000000E+00    2           5        24   # BR(t ->  b    W+)
#
#         PDG            Width
DECAY   1000021     4.35832644E-01   # gluino decays
#          BR         NDA      ID1       ID2
     4.36602468E-06    2     1000022        21   # BR(~g -> ~chi_10 g)
     2.93579741E-06    2     1000023        21   # BR(~g -> ~chi_20 g)
     1.18432650E-03    2     1000025        21   # BR(~g -> ~chi_30 g)
     9.82167357E-04    2     1000035        21   # BR(~g -> ~chi_40 g)
#           BR         NDA      ID1       ID2       ID3
     3.62896574E-03    3     1000022         1        -1   # BR(~g -> ~chi_10 d  db)
     2.36098273E-02    3     1000023         1        -1   # BR(~g -> ~chi_20 d  db)
     1.09953338E-04    3     1000025         1        -1   # BR(~g -> ~chi_30 d  db)
     4.95293671E-04    3     1000035         1        -1   # BR(~g -> ~chi_40 d  db)
     1.25062658E-02    3     1000022         2        -2   # BR(~g -> ~chi_10 u  ub)
     2.37851797E-02    3     1000023         2        -2   # BR(~g -> ~chi_20 u  ub)
     8.88810963E-05    3     1000025         2        -2   # BR(~g -> ~chi_30 u  ub)
     4.15256298E-04    3     1000035         2        -2   # BR(~g -> ~chi_40 u  ub)
     3.62896574E-03    3     1000022         3        -3   # BR(~g -> ~chi_10 s  sb)
     2.36098273E-02    3     1000023         3        -3   # BR(~g -> ~chi_20 s  sb)
     1.09953338E-04    3     1000025         3        -3   # BR(~g -> ~chi_30 s  sb)
     4.95293671E-04    3     1000035         3        -3   # BR(~g -> ~chi_40 s  sb)
     1.25062658E-02    3     1000022         4        -4   # BR(~g -> ~chi_10 c  cb)
     2.37851797E-02    3     1000023         4        -4   # BR(~g -> ~chi_20 c  cb)
     8.88810963E-05    3     1000025         4        -4   # BR(~g -> ~chi_30 c  cb)
     4.15256298E-04    3     1000035         4        -4   # BR(~g -> ~chi_40 c  cb)
     4.21218064E-03    3     1000022         5        -5   # BR(~g -> ~chi_10 b  bb)
     2.54941795E-02    3     1000023         5        -5   # BR(~g -> ~chi_20 b  bb)
     3.22148917E-02    3     1000025         5        -5   # BR(~g -> ~chi_30 b  bb)
     3.19849823E-02    3     1000035         5        -5   # BR(~g -> ~chi_40 b  bb)
     1.49739191E-02    3     1000022         6        -6   # BR(~g -> ~chi_10 t  tb)
     2.20992918E-02    3     1000023         6        -6   # BR(~g -> ~chi_20 t  tb)
     8.98518102E-02    3     1000025         6        -6   # BR(~g -> ~chi_30 t  tb)
     1.01139073E-01    3     1000035         6        -6   # BR(~g -> ~chi_40 t  tb)
     4.74102403E-02    3     1000024         1        -2   # BR(~g -> ~chi_1+ d  ub)
     4.74102403E-02    3    -1000024         2        -1   # BR(~g -> ~chi_1- u  db)
     1.00179055E-03    3     1000037         1        -2   # BR(~g -> ~chi_2+ d  ub)
     1.00179055E-03    3    -1000037         2        -1   # BR(~g -> ~chi_2- u  db)
     4.74102403E-02    3     1000024         3        -4   # BR(~g -> ~chi_1+ s  cb)
     4.74102403E-02    3    -1000024         4        -3   # BR(~g -> ~chi_1- c  sb)
     1.00179055E-03    3     1000037         3        -4   # BR(~g -> ~chi_2+ s  cb)
     1.00179055E-03    3    -1000037         4        -3   # BR(~g -> ~chi_2- c  sb)
     4.75993323E-02    3     1000024         5        -6   # BR(~g -> ~chi_1+ b  tb)
     4.75993323E-02    3    -1000024         6        -5   # BR(~g -> ~chi_1- t  bb)
     1.28864921E-01    3     1000037         5        -6   # BR(~g -> ~chi_2+ b  tb)
     1.28864921E-01    3    -1000037         6        -5   # BR(~g -> ~chi_2- t  bb)
#
#         PDG            Width
DECAY   1000006     8.25829596E+01   # stop1 decays
#          BR         NDA      ID1       ID2
     5.80539560E-02    2     1000022         6   # BR(~t_1 -> ~chi_10 t )
     3.38179409E-02    2     1000023         6   # BR(~t_1 -> ~chi_20 t )
     2.00566919E-01    2     1000025         6   # BR(~t_1 -> ~chi_30 t )
     2.52469636E-01    2     1000035         6   # BR(~t_1 -> ~chi_40 t )
     7.11871373E-02    2     1000024         5   # BR(~t_1 -> ~chi_1+ b )
     3.73461539E-01    2     1000037         5   # BR(~t_1 -> ~chi_2+ b )
     1.04428710E-02    2     1000021         6   # BR(~t_1 -> ~g      t )
#
#         PDG            Width
DECAY   2000006     1.05822224E+02   # stop2 decays
#          BR         NDA      ID1       ID2
     2.16647318E-02    2     1000022         6   # BR(~t_2 -> ~chi_10 t )
     8.60696012E-02    2     1000023         6   # BR(~t_2 -> ~chi_20 t )
     2.04312052E-01    2     1000025         6   # BR(~t_2 -> ~chi_30 t )
     1.60646508E-01    2     1000035         6   # BR(~t_2 -> ~chi_40 t )
     1.78912876E-01    2     1000024         5   # BR(~t_2 -> ~chi_1+ b )
     1.92364136E-01    2     1000037         5   # BR(~t_2 -> ~chi_2+ b )
     1.38969359E-01    2     1000021         6   # BR(~t_2 -> ~g      t )
     1.42301617E-03    2     1000006        25   # BR(~t_2 -> ~t_1    h )
     1.56377196E-02    2     1000006        23   # BR(~t_2 -> ~t_1    Z )
#
#         PDG            Width
DECAY   1000005     6.95773349E+01   # sbottom1 decays
#          BR         NDA      ID1       ID2
     2.59350476E-02    2     1000022         5   # BR(~b_1 -> ~chi_10 b )
     1.15316297E-01    2     1000023         5   # BR(~b_1 -> ~chi_20 b )
     8.79026259E-02    2     1000025         5   # BR(~b_1 -> ~chi_30 b )
     8.05656959E-02    2     1000035         5   # BR(~b_1 -> ~chi_40 b )
     2.22544452E-01    2    -1000024         6   # BR(~b_1 -> ~chi_1- t )
     3.18267833E-01    2    -1000037         6   # BR(~b_1 -> ~chi_2- t )
     1.37841822E-01    2     1000021         5   # BR(~b_1 -> ~g      b )
     1.16262264E-02    2     1000006       -24   # BR(~b_1 -> ~t_1    W-)
#
#         PDG            Width
DECAY   2000005     7.30097985E+01   # sbottom2 decays
#          BR         NDA      ID1       ID2
     7.00746510E-03    2     1000022         5   # BR(~b_2 -> ~chi_10 b )
     5.97820190E-02    2     1000023         5   # BR(~b_2 -> ~chi_20 b )
     1.11570974E-01    2     1000025         5   # BR(~b_2 -> ~chi_30 b )
     1.17683184E-01    2     1000035         5   # BR(~b_2 -> ~chi_40 b )
     1.13320695E-01    2    -1000024         6   # BR(~b_2 -> ~chi_1- t )
     4.28174834E-01    2    -1000037         6   # BR(~b_2 -> ~chi_2- t )
     1.39407004E-01    2     1000021         5   # BR(~b_2 -> ~g      b )
     2.30538246E-02    2     1000006       -24   # BR(~b_2 -> ~t_1    W-)
#
#         PDG            Width
DECAY   1000002     4.63652856E+01   # sup_L decays
#          BR         NDA      ID1       ID2
     9.65341799E-03    2     1000022         2   # BR(~u_L -> ~chi_10 u)
     2.53805242E-01    2     1000023         2   # BR(~u_L -> ~chi_20 u)
     7.32460233E-04    2     1000025         2   # BR(~u_L -> ~chi_30 u)
     4.37421784E-03    2     1000035         2   # BR(~u_L -> ~chi_40 u)
     5.16516669E-01    2     1000024         1   # BR(~u_L -> ~chi_1+ d)
     2.57335551E-03    2     1000037         1   # BR(~u_L -> ~chi_2+ d)
     2.12344638E-01    2     1000021         2   # BR(~u_L -> ~g      u)
#
#         PDG            Width
DECAY   2000002     1.67324559E+01   # sup_R decays
#          BR         NDA      ID1       ID2
     4.08024420E-01    2     1000022         2   # BR(~u_R -> ~chi_10 u)
     1.80456153E-05    2     1000023         2   # BR(~u_R -> ~chi_20 u)
     2.19650516E-03    2     1000025         2   # BR(~u_R -> ~chi_30 u)
     6.60157618E-04    2     1000035         2   # BR(~u_R -> ~chi_40 u)
     5.89100872E-01    2     1000021         2   # BR(~u_R -> ~g      u)
#
#         PDG            Width
DECAY   1000001     4.63627323E+01   # sdown_L decays
#          BR         NDA      ID1       ID2
     8.76542821E-03    2     1000022         1   # BR(~d_L -> ~chi_10 d)
     2.52615490E-01    2     1000023         1   # BR(~d_L -> ~chi_20 d)
     1.69326198E-03    2     1000025         1   # BR(~d_L -> ~chi_30 d)
     5.45683919E-03    2     1000035         1   # BR(~d_L -> ~chi_40 d)
     4.96655586E-01    2    -1000024         2   # BR(~d_L -> ~chi_1- u)
     2.13714500E-02    2    -1000037         2   # BR(~d_L -> ~chi_2- u)
     2.13441944E-01    2     1000021         1   # BR(~d_L -> ~g      d)
#
#         PDG            Width
DECAY   2000001     1.15922837E+01   # sdown_R decays
#          BR         NDA      ID1       ID2
     1.47251989E-01    2     1000022         1   # BR(~d_R -> ~chi_10 d)
     6.51248524E-06    2     1000023         1   # BR(~d_R -> ~chi_20 d)
     7.92707942E-04    2     1000025         1   # BR(~d_R -> ~chi_30 d)
     2.38247691E-04    2     1000035         1   # BR(~d_R -> ~chi_40 d)
     8.51710543E-01    2     1000021         1   # BR(~d_R -> ~g      d)
#
#         PDG            Width
DECAY   1000004     4.63652856E+01   # scharm_L decays
#          BR         NDA      ID1       ID2
     9.65341799E-03    2     1000022         4   # BR(~c_L -> ~chi_10 c)
     2.53805242E-01    2     1000023         4   # BR(~c_L -> ~chi_20 c)
     7.32460233E-04    2     1000025         4   # BR(~c_L -> ~chi_30 c)
     4.37421784E-03    2     1000035         4   # BR(~c_L -> ~chi_40 c)
     5.16516669E-01    2     1000024         3   # BR(~c_L -> ~chi_1+ s)
     2.57335551E-03    2     1000037         3   # BR(~c_L -> ~chi_2+ s)
     2.12344638E-01    2     1000021         4   # BR(~c_L -> ~g      c)
#
#         PDG            Width
DECAY   2000004     1.67324559E+01   # scharm_R decays
#          BR         NDA      ID1       ID2
     4.08024420E-01    2     1000022         4   # BR(~c_R -> ~chi_10 c)
     1.80456153E-05    2     1000023         4   # BR(~c_R -> ~chi_20 c)
     2.19650516E-03    2     1000025         4   # BR(~c_R -> ~chi_30 c)
     6.60157618E-04    2     1000035         4   # BR(~c_R -> ~chi_40 c)
     5.89100872E-01    2     1000021         4   # BR(~c_R -> ~g      c)
#
#         PDG            Width
DECAY   1000003     4.63627323E+01   # sstrange_L decays
#          BR         NDA      ID1       ID2
     8.76542821E-03    2     1000022         3   # BR(~s_L -> ~chi_10 s)
     2.52615490E-01    2     1000023         3   # BR(~s_L -> ~chi_20 s)
     1.69326198E-03    2     1000025         3   # BR(~s_L -> ~chi_30 s)
     5.45683919E-03    2     1000035         3   # BR(~s_L -> ~chi_40 s)
     4.96655586E-01    2    -1000024         4   # BR(~s_L -> ~chi_1- c)
     2.13714500E-02    2    -1000037         4   # BR(~s_L -> ~chi_2- c)
     2.13441944E-01    2     1000021         3   # BR(~s_L -> ~g      s)
#
#         PDG            Width
DECAY   2000003     1.15922837E+01   # sstrange_R decays
#          BR         NDA      ID1       ID2
     1.47251989E-01    2     1000022         3   # BR(~s_R -> ~chi_10 s)
     6.51248524E-06    2     1000023         3   # BR(~s_R -> ~chi_20 s)
     7.92707942E-04    2     1000025         3   # BR(~s_R -> ~chi_30 s)
     2.38247691E-04    2     1000035         3   # BR(~s_R -> ~chi_40 s)
     8.51710543E-01    2     1000021         3   # BR(~s_R -> ~g      s)
#
#         PDG            Width
DECAY   1000011     3.30380111E+00   # selectron_L decays
#          BR         NDA      ID1       ID2
     1.04080965E-01    2     1000022        11   # BR(~e_L -> ~chi_10 e-)
     3.04112941E-01    2     1000023        11   # BR(~e_L -> ~chi_20 e-)
     5.91806093E-01    2    -1000024        12   # BR(~e_L -> ~chi_1- nu_e)
#
#         PDG            Width
DECAY   2000011     1.35265157E+00   # selectron_R decays
#          BR         NDA      ID1       ID2
     9.99957367E-01    2     1000022        11   # BR(~e_R -> ~chi_10 e-)
     4.26328806E-05    2     1000023        11   # BR(~e_R -> ~chi_20 e-)
#
#         PDG            Width
DECAY   1000013     3.30380111E+00   # smuon_L decays
#          BR         NDA      ID1       ID2
     1.04080965E-01    2     1000022        13   # BR(~mu_L -> ~chi_10 mu-)
     3.04112941E-01    2     1000023        13   # BR(~mu_L -> ~chi_20 mu-)
     5.91806093E-01    2    -1000024        14   # BR(~mu_L -> ~chi_1- nu_mu)
#
#         PDG            Width
DECAY   2000013     1.35265157E+00   # smuon_R decays
#          BR         NDA      ID1       ID2
     9.99957367E-01    2     1000022        13   # BR(~mu_R -> ~chi_10 mu-)
     4.26328806E-05    2     1000023        13   # BR(~mu_R -> ~chi_20 mu-)
#
#         PDG            Width
DECAY   1000015     3.47017366E+01   # stau_1 decays
#          BR         NDA      ID1       ID2
     2.48986062E-01    2     1000022        15   # BR(~tau_1 -> ~chi_10  tau-)
     1.87383761E-01    2     1000023        15   # BR(~tau_1 -> ~chi_20  tau-)
     8.44641672E-02    2     1000025        15   # BR(~tau_1 -> ~chi_30  tau-)
     7.52027278E-02    2     1000035        15   # BR(~tau_1 -> ~chi_40  tau-)
     3.60948804E-01    2    -1000024        16   # BR(~tau_1 -> ~chi_1-  nu_tau)
     4.30144790E-02    2    -1000037        16   # BR(~tau_1 -> ~chi_2-  nu_tau)
#
#         PDG            Width
DECAY   2000015     3.41050360E+01   # stau_2 decays
#          BR         NDA      ID1       ID2
     2.29906954E-01    2     1000022        15   # BR(~tau_2 -> ~chi_10  tau-)
     1.14229258E-01    2     1000023        15   # BR(~tau_2 -> ~chi_20  tau-)
     1.24238132E-01    2     1000025        15   # BR(~tau_2 -> ~chi_30  tau-)
     1.32393025E-01    2     1000035        15   # BR(~tau_2 -> ~chi_40  tau-)
     2.16107485E-01    2    -1000024        16   # BR(~tau_2 -> ~chi_1-  nu_tau)
     1.83125146E-01    2    -1000037        16   # BR(~tau_2 -> ~chi_2-  nu_tau)
#
#         PDG            Width
DECAY   1000012     3.22385699E+00   # snu_eL decays
#          BR         NDA      ID1       ID2
     9.93523094E-02    2     1000022        12   # BR(~nu_eL -> ~chi_10 nu_e)
     2.94752129E-01    2     1000023        12   # BR(~nu_eL -> ~chi_20 nu_e)
     6.05895561E-01    2     1000024        11   # BR(~nu_eL -> ~chi_1+ e-)
#
#         PDG            Width
DECAY   1000014     3.22385699E+00   # snu_muL decays
#          BR         NDA      ID1       ID2
     9.93523094E-02    2     1000022        14   # BR(~nu_muL -> ~chi_10 nu_mu)
     2.94752129E-01    2     1000023        14   # BR(~nu_muL -> ~chi_20 nu_mu)
     6.05895561E-01    2     1000024        13   # BR(~nu_muL -> ~chi_1+ mu-)
#
#         PDG            Width
DECAY   1000016     4.11680222E+01   # snu_tauL decays
#          BR         NDA      ID1       ID2
     7.79773405E-02    2     1000022        16   # BR(~nu_tauL -> ~chi_10 nu_tau)
     2.40335986E-01    2     1000023        16   # BR(~nu_tauL -> ~chi_20 nu_tau)
     2.80814651E-03    2     1000025        16   # BR(~nu_tauL -> ~chi_30 nu_tau)
     6.12540968E-03    2     1000035        16   # BR(~nu_tauL -> ~chi_40 nu_tau)
     5.02624132E-01    2     1000024        15   # BR(~nu_tauL -> ~chi_1+ tau-)
     1.70128985E-01    2     1000037        15   # BR(~nu_tauL -> ~chi_2+ tau-)
#
#         PDG            Width
DECAY   1000024     2.59678819E-12   # chargino1+ decays
#           BR         NDA      ID1       ID2       ID3
     3.47357029E-01    3     1000022         2        -1   # BR(~chi_1+ -> ~chi_10 u    db)
     2.10268892E-09    3     1000023         2        -1   # BR(~chi_1+ -> ~chi_20 u    db)
     2.76371823E-01    3     1000022         4        -3   # BR(~chi_1+ -> ~chi_10 c    sb)
     1.48250011E-01    3     1000022       -11        12   # BR(~chi_1+ -> ~chi_10 e+   nu_e)
     7.37108160E-10    3     1000023       -11        12   # BR(~chi_1+ -> ~chi_20 e+   nu_e)
     1.48427656E-01    3     1000022       -13        14   # BR(~chi_1+ -> ~chi_10 mu+  nu_mu)
     7.95934777E-02    3     1000022       -15        16   # BR(~chi_1+ -> ~chi_10 tau+ nu_tau)
#
#         PDG            Width
DECAY   1000037     3.69824797E+00   # chargino2+ decays
#          BR         NDA      ID1       ID2
     1.06448210E-03    2     1000012       -11   # BR(~chi_2+ -> ~nu_eL   e+  )
     1.06448210E-03    2     1000014       -13   # BR(~chi_2+ -> ~nu_muL  mu+ )
     8.28985875E-03    2    -1000011        12   # BR(~chi_2+ -> ~e_L+    nu_e)
     8.28985875E-03    2    -1000013        14   # BR(~chi_2+ -> ~mu_L+   nu_mu)
     3.02294320E-01    2     1000024        23   # BR(~chi_2+ -> ~chi_1+  Z )
     9.44325417E-02    2     1000022        24   # BR(~chi_2+ -> ~chi_10  W+)
     3.01917251E-01    2     1000023        24   # BR(~chi_2+ -> ~chi_20  W+)
     2.82647206E-01    2     1000024        25   # BR(~chi_2+ -> ~chi_1+  h )
#
#         PDG            Width
DECAY   1000022     0.00000000E+00   # neutralino1 decays
#
#         PDG            Width
