#
#                              ======================
#                              | THE SUSYHIT OUTPUT |
#                              ======================
#
#
#              ------------------------------------------------------
#              |     This is the output of the SUSY-HIT package     |
#              |  created by A.Djouadi, M.Muehlleitner and M.Spira. |
#              |  In case of problems with SUSY-HIT email to        |
#              |           margarete.muehlleitner@kit.edu           |
#              |           michael.spira@psi.ch                     |
#              |           abdelhak.djouadi@cern.ch                 |
#              ------------------------------------------------------
#
#              ------------------------------------------------------
#              |  SUSY Les Houches Accord - MSSM Spectrum + Decays  |
#              |              based on the decay programs           |
#              |                                                    |
#              |                     SDECAY 1.5a                    |
#              |                                                    |
#              |  Authors: M.Muhlleitner, A.Djouadi and Y.Mambrini  |
#              |  Ref.:    Comput.Phys.Commun.168(2005)46           |
#              |           [hep-ph/0311167]                         |
#              |                                                    |
#              |                     HDECAY 3.4                     |
#              |                                                    |
#              |  By: A.Djouadi,J.Kalinowski,M.Muhlleitner,M.Spira  |
#              |  Ref.:    Comput.Phys.Commun.108(1998)56           |
#              |           [hep-ph/9704448]                         |
#              |                                                    |
#              |                                                    |
#              |  If not stated otherwise all DRbar couplings and   |
#              |  soft SUSY breaking masses are given at the scale  |
#              |  Q=  0.30007759E+04
#              |                                                    |
#              ------------------------------------------------------
#
#
BLOCK DCINFO  # Decay Program information
     1   SDECAY/HDECAY # decay calculator
   1000023     3.38009569E+02   # ~chi_20
   1000025    -4.43857849E+02   # ~chi_30
   1000035     4.66482298E+02   # ~chi_40
   1000024     3.38496427E+02   # ~chi_1+
   1000037     4.68211430E+02   # ~chi_2+
#
BLOCK NMIX  # Neutralino Mixing Matrix
  1  1     9.63973381E-01   # N_11
  1  2     1.70846691E-02   # N_12
  1  3     2.13547227E-01   # N_13
  1  4     1.57673766E-01   # N_14
  2  1     2.15901437E-02   # N_21
  2  2     8.59378384E-01   # N_22
  2  3    -4.00450644E-01   # N_23
  2  4     3.17241141E-01   # N_24
  3  1     2.62704784E-01   # N_31
  3  2    -6.43981706E-02   # N_32
  3  3    -6.70970423E-01   # N_33
  3  4    -6.90389574E-01   # N_34
  4  1     3.57125017E-02   # N_41
  4  2    -5.06981048E-01   # N_42
  4  3    -5.86374927E-01   # N_43
  4  4     6.30760873E-01   # N_44
#
BLOCK UMIX  # Chargino Mixing Matrix U
  1  1    -8.29743646E-01   # U_11
  1  2     5.58144678E-01   # U_12
  2  1     5.58144678E-01   # U_21
  2  2     8.29743646E-01   # U_22
#
BLOCK VMIX  # Chargino Mixing Matrix V
  1  1    -8.96423413E-01   # V_11
  1  2     4.43198673E-01   # V_12
  2  1     4.43198673E-01   # V_21
  2  2     8.96423413E-01   # V_22
#
BLOCK STOPMIX  # Stop Mixing Matrix
  1  1    -5.86981549E-01   # cos(theta_t)
  1  2     8.09600309E-01   # sin(theta_t)
  2  1    -8.09600309E-01   # -sin(theta_t)
  2  2    -5.86981549E-01   # cos(theta_t)
#
BLOCK SBOTMIX  # Sbottom Mixing Matrix
  1  1     6.94575480E-01   # cos(theta_b)
  1  2     7.19419837E-01   # sin(theta_b)
  2  1    -7.19419837E-01   # -sin(theta_b)
  2  2     6.94575480E-01   # cos(theta_b)
#
BLOCK STAUMIX  # Stau Mixing Matrix
  1  1     7.06532314E-01   # cos(theta_tau)
  1  2     7.07680782E-01   # sin(theta_tau)
  2  1    -7.07680782E-01   # -sin(theta_tau)
  2  2     7.06532314E-01   # cos(theta_tau)
#
BLOCK ALPHA  # Higgs mixing
          -2.66846701E-02   # Mixing angle in the neutral Higgs boson sector
#
BLOCK HMIX Q=  3.00077595E+03  # DRbar Higgs Parameters
         1     4.25062100E+02   # mu(Q)               
         2     3.89382055E+01   # tanbeta(Q)          
         3     2.41261538E+02   # vev(Q)              
         4     1.12558180E+06   # MA^2(Q)             
#
BLOCK GAUGE Q=  3.00077595E+03  # The gauge couplings
     1     3.65609456E-01   # gprime(Q) DRbar
     2     6.43687980E-01   # g(Q) DRbar
     3     1.00845119E+00   # g3(Q) DRbar
#
BLOCK AU Q=  3.00077595E+03  # The trilinear couplings
  1  1    -6.77437438E+02   # A_u(Q) DRbar
  2  2    -6.77437438E+02   # A_c(Q) DRbar
  3  3     3.50000000E+03   # A_t(Q) DRbar
#
BLOCK AD Q=  3.00077595E+03  # The trilinear couplings
  1  1    -8.59633345E+02   # A_d(Q) DRbar
  2  2    -8.59633345E+02   # A_s(Q) DRbar
  3  3    -1.00000000E+02   # A_b(Q) DRbar
#
BLOCK AE Q=  3.00077595E+03  # The trilinear couplings
  1  1    -2.53493493E+02   # A_e(Q) DRbar
  2  2    -2.53493493E+02   # A_mu(Q) DRbar
  3  3    -2.50000000E+02   # A_tau(Q) DRbar
#
BLOCK Yu Q=  3.00077595E+03  # The Yukawa couplings
  1  1     0.00000000E+00   # y_u(Q) DRbar
  2  2     0.00000000E+00   # y_c(Q) DRbar
  3  3     8.39130472E-01   # y_t(Q) DRbar
#
BLOCK Yd Q=  3.00077595E+03  # The Yukawa couplings
  1  1     0.00000000E+00   # y_d(Q) DRbar
  2  2     0.00000000E+00   # y_s(Q) DRbar
  3  3     5.24096355E-01   # y_b(Q) DRbar
#
BLOCK Ye Q=  3.00077595E+03  # The Yukawa couplings
  1  1     0.00000000E+00   # y_e(Q) DRbar
  2  2     0.00000000E+00   # y_mu(Q) DRbar
  3  3     4.05042199E-01   # y_tau(Q) DRbar
#
BLOCK MSOFT Q=  3.00077595E+03  # The soft SUSY breaking masses at the scale Q
         1    -3.39044000E+02   # M_1                 
         2     3.49740000E+02   # M_2                 
         3     2.50000000E+03   # M_3                 
        14    -6.77437438E+02   # A_u                 
        15    -8.59633345E+02   # A_d                 
        16    -2.53493493E+02   # A_e                 
        21     9.68448064E+05   # M^2_Hd              
        22     3.62564016E+04   # M^2_Hu              
        31     4.00000000E+02   # M_eL                
        32     4.00000000E+02   # M_muL               
        33     2.50000000E+03   # M_tauL              
        34     4.00000000E+02   # M_eR                
        35     4.00000000E+02   # M_muR               
        36     2.50000000E+03   # M_tauR              
        41     3.00000000E+03   # M_q1L               
        42     3.00000000E+03   # M_q2L               
        43     3.00000000E+03   # M_q3L               
        44     3.00000000E+03   # M_uR                
        45     3.00000000E+03   # M_cR                
        46     3.00000000E+03   # M_tR                
        47     3.00000000E+03   # M_dR                
        48     3.00000000E+03   # M_sR                
        49     3.00000000E+03   # M_bR                
#
#
#
#                             =================
#                             |The decay table|
#                             =================
#
# - The QCD corrections to the decays gluino -> squark  + quark
#                                     squark -> gaugino + quark_prime
#                                     squark -> squark_prime + Higgs
#                                     squark -> gluino  + quark
#   are included.
#
# - The multi-body decays for the inos, stops and sbottoms are included.
#
# - The loop induced decays for the gluino, neutralinos and stops
#   are included.
#
# - The SUSY decays of the top quark are included.
#
#
#         PDG            Width
DECAY         6     1.43213928E+00   # top decays
#          BR         NDA      ID1       ID2
     1.00000000E+00    2           5        24   # BR(t ->  b    W+)
#
#         PDG            Width
DECAY   1000021     4.57804656E-01   # gluino decays
#          BR         NDA      ID1       ID2
     7.41323177E-05    2     1000022        21   # BR(~g -> ~chi_10 g)
     1.86704611E-04    2     1000023        21   # BR(~g -> ~chi_20 g)
     1.11645194E-03    2     1000025        21   # BR(~g -> ~chi_30 g)
     7.96543858E-04    2     1000035        21   # BR(~g -> ~chi_40 g)
#           BR         NDA      ID1       ID2       ID3
     2.81360516E-03    3     1000022         1        -1   # BR(~g -> ~chi_10 d  db)
     1.67448098E-02    3     1000023         1        -1   # BR(~g -> ~chi_20 d  db)
     3.58773517E-04    3     1000025         1        -1   # BR(~g -> ~chi_30 d  db)
     5.82388963E-03    3     1000035         1        -1   # BR(~g -> ~chi_40 d  db)
     1.00449115E-02    3     1000022         2        -2   # BR(~g -> ~chi_10 u  ub)
     1.71102492E-02    3     1000023         2        -2   # BR(~g -> ~chi_20 u  ub)
     6.23785255E-04    3     1000025         2        -2   # BR(~g -> ~chi_30 u  ub)
     5.54641107E-03    3     1000035         2        -2   # BR(~g -> ~chi_40 u  ub)
     2.81360516E-03    3     1000022         3        -3   # BR(~g -> ~chi_10 s  sb)
     1.67448098E-02    3     1000023         3        -3   # BR(~g -> ~chi_20 s  sb)
     3.58773517E-04    3     1000025         3        -3   # BR(~g -> ~chi_30 s  sb)
     5.82388963E-03    3     1000035         3        -3   # BR(~g -> ~chi_40 s  sb)
     1.00449115E-02    3     1000022         4        -4   # BR(~g -> ~chi_10 c  cb)
     1.71102492E-02    3     1000023         4        -4   # BR(~g -> ~chi_20 c  cb)
     6.23785255E-04    3     1000025         4        -4   # BR(~g -> ~chi_30 c  cb)
     5.54641107E-03    3     1000035         4        -4   # BR(~g -> ~chi_40 c  cb)
     6.36155593E-03    3     1000022         5        -5   # BR(~g -> ~chi_10 b  bb)
     2.91213739E-02    3     1000023         5        -5   # BR(~g -> ~chi_20 b  bb)
     3.29308795E-02    3     1000025         5        -5   # BR(~g -> ~chi_30 b  bb)
     3.03092456E-02    3     1000035         5        -5   # BR(~g -> ~chi_40 b  bb)
     2.04666864E-02    3     1000022         6        -6   # BR(~g -> ~chi_10 t  tb)
     2.54253215E-02    3     1000023         6        -6   # BR(~g -> ~chi_20 t  tb)
     8.86233410E-02    3     1000025         6        -6   # BR(~g -> ~chi_30 t  tb)
     1.01054538E-01    3     1000035         6        -6   # BR(~g -> ~chi_40 t  tb)
     3.41770572E-02    3     1000024         1        -2   # BR(~g -> ~chi_1+ d  ub)
     3.41770572E-02    3    -1000024         2        -1   # BR(~g -> ~chi_1- u  db)
     1.11583866E-02    3     1000037         1        -2   # BR(~g -> ~chi_2+ d  ub)
     1.11583866E-02    3    -1000037         2        -1   # BR(~g -> ~chi_2- u  db)
     3.41770572E-02    3     1000024         3        -4   # BR(~g -> ~chi_1+ s  cb)
     3.41770572E-02    3    -1000024         4        -3   # BR(~g -> ~chi_1- c  sb)
     1.11583866E-02    3     1000037         3        -4   # BR(~g -> ~chi_2+ s  cb)
     1.11583866E-02    3    -1000037         4        -3   # BR(~g -> ~chi_2- c  sb)
     5.26534549E-02    3     1000024         5        -6   # BR(~g -> ~chi_1+ b  tb)
     5.26534549E-02    3    -1000024         6        -5   # BR(~g -> ~chi_1- t  bb)
     1.29375835E-01    3     1000037         5        -6   # BR(~g -> ~chi_2+ b  tb)
     1.29375835E-01    3    -1000037         6        -5   # BR(~g -> ~chi_2- t  bb)
#
#         PDG            Width
DECAY   1000006     8.46518327E+01   # stop1 decays
#          BR         NDA      ID1       ID2
     7.95184597E-02    2     1000022         6   # BR(~t_1 -> ~chi_10 t )
     1.63930521E-02    2     1000023         6   # BR(~t_1 -> ~chi_20 t )
     1.81240418E-01    2     1000025         6   # BR(~t_1 -> ~chi_30 t )
     2.67737752E-01    2     1000035         6   # BR(~t_1 -> ~chi_40 t )
     1.88158196E-02    2     1000024         5   # BR(~t_1 -> ~chi_1+ b )
     4.26260507E-01    2     1000037         5   # BR(~t_1 -> ~chi_2+ b )
     1.00339919E-02    2     1000021         6   # BR(~t_1 -> ~g      t )
#
#         PDG            Width
DECAY   2000006     1.07859117E+02   # stop2 decays
#          BR         NDA      ID1       ID2
     1.55647385E-02    2     1000022         6   # BR(~t_2 -> ~chi_10 t )
     1.44055721E-01    2     1000023         6   # BR(~t_2 -> ~chi_20 t )
     2.11036756E-01    2     1000025         6   # BR(~t_2 -> ~chi_30 t )
     1.03176080E-01    2     1000035         6   # BR(~t_2 -> ~chi_40 t )
     2.84107169E-01    2     1000024         5   # BR(~t_2 -> ~chi_1+ b )
     8.90545740E-02    2     1000037         5   # BR(~t_2 -> ~chi_2+ b )
     1.36193656E-01    2     1000021         6   # BR(~t_2 -> ~g      t )
     1.40683231E-03    2     1000006        25   # BR(~t_2 -> ~t_1    h )
     1.54044726E-02    2     1000006        23   # BR(~t_2 -> ~t_1    Z )
#
#         PDG            Width
DECAY   1000005     7.15623974E+01   # sbottom1 decays
#          BR         NDA      ID1       ID2
     4.52506594E-02    2     1000022         5   # BR(~b_1 -> ~chi_10 b )
     1.58564376E-01    2     1000023         5   # BR(~b_1 -> ~chi_20 b )
     7.32057556E-02    2     1000025         5   # BR(~b_1 -> ~chi_30 b )
     3.73894735E-02    2     1000035         5   # BR(~b_1 -> ~chi_40 b )
     3.20006785E-01    2    -1000024         6   # BR(~b_1 -> ~chi_1- t )
     2.17659429E-01    2    -1000037         6   # BR(~b_1 -> ~chi_2- t )
     1.35337745E-01    2     1000021         5   # BR(~b_1 -> ~g      b )
     1.25857764E-02    2     1000006       -24   # BR(~b_1 -> ~t_1    W-)
#
#         PDG            Width
DECAY   2000005     7.49780631E+01   # sbottom2 decays
#          BR         NDA      ID1       ID2
     1.33668267E-03    2     1000022         5   # BR(~b_2 -> ~chi_10 b )
     3.16772669E-02    2     1000023         5   # BR(~b_2 -> ~chi_20 b )
     1.21520038E-01    2     1000025         5   # BR(~b_2 -> ~chi_30 b )
     1.48074508E-01    2     1000035         5   # BR(~b_2 -> ~chi_40 b )
     7.84746224E-02    2    -1000024         6   # BR(~b_2 -> ~chi_1- t )
     4.62964242E-01    2    -1000037         6   # BR(~b_2 -> ~chi_2- t )
     1.34467277E-01    2     1000021         5   # BR(~b_2 -> ~g      b )
     2.14853628E-02    2     1000006       -24   # BR(~b_2 -> ~t_1    W-)
#
#         PDG            Width
DECAY   1000002     4.55174857E+01   # sup_L decays
#          BR         NDA      ID1       ID2
     1.03504791E-02    2     1000022         2   # BR(~u_L -> ~chi_10 u)
     1.93344468E-01    2     1000023         2   # BR(~u_L -> ~chi_20 u)
     5.47913909E-05    2     1000025         2   # BR(~u_L -> ~chi_30 u)
     6.35173901E-02    2     1000035         2   # BR(~u_L -> ~chi_40 u)
     4.16743162E-01    2     1000024         1   # BR(~u_L -> ~chi_1+ d)
     9.96899578E-02    2     1000037         1   # BR(~u_L -> ~chi_2+ d)
     2.16299751E-01    2     1000021         2   # BR(~u_L -> ~g      u)
#
#         PDG            Width
DECAY   2000002     1.66312437E+01   # sup_R decays
#          BR         NDA      ID1       ID2
     3.79002447E-01    2     1000022         2   # BR(~u_R -> ~chi_10 u)
     1.89758040E-04    2     1000023         2   # BR(~u_R -> ~chi_20 u)
     2.76199063E-02    2     1000025         2   # BR(~u_R -> ~chi_30 u)
     5.08231005E-04    2     1000035         2   # BR(~u_R -> ~chi_40 u)
     5.92679658E-01    2     1000021         2   # BR(~u_R -> ~g      u)
#
#         PDG            Width
DECAY   1000001     4.55150593E+01   # sdown_L decays
#          BR         NDA      ID1       ID2
     7.11264300E-03    2     1000022         1   # BR(~d_L -> ~chi_10 d)
     1.89772815E-01    2     1000023         1   # BR(~d_L -> ~chi_20 d)
     3.32241871E-03    2     1000025         1   # BR(~d_L -> ~chi_30 d)
     6.70245234E-02    2     1000035         1   # BR(~d_L -> ~chi_40 d)
     3.57186694E-01    2    -1000024         2   # BR(~d_L -> ~chi_1- u)
     1.58168366E-01    2    -1000037         2   # BR(~d_L -> ~chi_2- u)
     2.17412540E-01    2     1000021         1   # BR(~d_L -> ~g      d)
#
#         PDG            Width
DECAY   2000001     1.15669071E+01   # sdown_R decays
#          BR         NDA      ID1       ID2
     1.36249582E-01    2     1000022         1   # BR(~d_R -> ~chi_10 d)
     6.82171432E-05    2     1000023         1   # BR(~d_R -> ~chi_20 d)
     9.92926571E-03    2     1000025         1   # BR(~d_R -> ~chi_30 d)
     1.82707547E-04    2     1000035         1   # BR(~d_R -> ~chi_40 d)
     8.53570227E-01    2     1000021         1   # BR(~d_R -> ~g      d)
#
#         PDG            Width
DECAY   1000004     4.55174857E+01   # scharm_L decays
#          BR         NDA      ID1       ID2
     1.03504791E-02    2     1000022         4   # BR(~c_L -> ~chi_10 c)
     1.93344468E-01    2     1000023         4   # BR(~c_L -> ~chi_20 c)
     5.47913909E-05    2     1000025         4   # BR(~c_L -> ~chi_30 c)
     6.35173901E-02    2     1000035         4   # BR(~c_L -> ~chi_40 c)
     4.16743162E-01    2     1000024         3   # BR(~c_L -> ~chi_1+ s)
     9.96899578E-02    2     1000037         3   # BR(~c_L -> ~chi_2+ s)
     2.16299751E-01    2     1000021         4   # BR(~c_L -> ~g      c)
#
#         PDG            Width
DECAY   2000004     1.66312437E+01   # scharm_R decays
#          BR         NDA      ID1       ID2
     3.79002447E-01    2     1000022         4   # BR(~c_R -> ~chi_10 c)
     1.89758040E-04    2     1000023         4   # BR(~c_R -> ~chi_20 c)
     2.76199063E-02    2     1000025         4   # BR(~c_R -> ~chi_30 c)
     5.08231005E-04    2     1000035         4   # BR(~c_R -> ~chi_40 c)
     5.92679658E-01    2     1000021         4   # BR(~c_R -> ~g      c)
#
#         PDG            Width
DECAY   1000003     4.55150593E+01   # sstrange_L decays
#          BR         NDA      ID1       ID2
     7.11264300E-03    2     1000022         3   # BR(~s_L -> ~chi_10 s)
     1.89772815E-01    2     1000023         3   # BR(~s_L -> ~chi_20 s)
     3.32241871E-03    2     1000025         3   # BR(~s_L -> ~chi_30 s)
     6.70245234E-02    2     1000035         3   # BR(~s_L -> ~chi_40 s)
     3.57186694E-01    2    -1000024         4   # BR(~s_L -> ~chi_1- c)
     1.58168366E-01    2    -1000037         4   # BR(~s_L -> ~chi_2- c)
     2.17412540E-01    2     1000021         3   # BR(~s_L -> ~g      s)
#
#         PDG            Width
DECAY   2000003     1.15669071E+01   # sstrange_R decays
#          BR         NDA      ID1       ID2
     1.36249582E-01    2     1000022         3   # BR(~s_R -> ~chi_10 s)
     6.82171432E-05    2     1000023         3   # BR(~s_R -> ~chi_20 s)
     9.92926571E-03    2     1000025         3   # BR(~s_R -> ~chi_30 s)
     1.82707547E-04    2     1000035         3   # BR(~s_R -> ~chi_40 s)
     8.53570227E-01    2     1000021         3   # BR(~s_R -> ~g      s)
#
#         PDG            Width
DECAY   1000011     3.71324373E-01   # selectron_L decays
#          BR         NDA      ID1       ID2
     1.76983498E-01    2     1000022        11   # BR(~e_L -> ~chi_10 e-)
     2.95257315E-01    2     1000023        11   # BR(~e_L -> ~chi_20 e-)
     5.27759187E-01    2    -1000024        12   # BR(~e_L -> ~chi_1- nu_e)
#
#         PDG            Width
DECAY   2000011     2.46675385E-01   # selectron_R decays
#          BR         NDA      ID1       ID2
     9.99649219E-01    2     1000022        11   # BR(~e_R -> ~chi_10 e-)
     3.50780512E-04    2     1000023        11   # BR(~e_R -> ~chi_20 e-)
#
#         PDG            Width
DECAY   1000013     3.71324373E-01   # smuon_L decays
#          BR         NDA      ID1       ID2
     1.76983498E-01    2     1000022        13   # BR(~mu_L -> ~chi_10 mu-)
     2.95257315E-01    2     1000023        13   # BR(~mu_L -> ~chi_20 mu-)
     5.27759187E-01    2    -1000024        14   # BR(~mu_L -> ~chi_1- nu_mu)
#
#         PDG            Width
DECAY   2000013     2.46675385E-01   # smuon_R decays
#          BR         NDA      ID1       ID2
     9.99649219E-01    2     1000022        13   # BR(~mu_R -> ~chi_10 mu-)
     3.50780512E-04    2     1000023        13   # BR(~mu_R -> ~chi_20 mu-)
#
#         PDG            Width
DECAY   1000015     3.45192902E+01   # stau_1 decays
#          BR         NDA      ID1       ID2
     2.58074062E-01    2     1000022        15   # BR(~tau_1 -> ~chi_10  tau-)
     2.31987418E-01    2     1000023        15   # BR(~tau_1 -> ~chi_20  tau-)
     7.74178464E-02    2     1000025        15   # BR(~tau_1 -> ~chi_30  tau-)
     3.22342786E-02    2     1000035        15   # BR(~tau_1 -> ~chi_40  tau-)
     3.99943913E-01    2    -1000024        16   # BR(~tau_1 -> ~chi_1-  nu_tau)
     3.42481907E-04    2    -1000037        16   # BR(~tau_1 -> ~chi_2-  nu_tau)
#
#         PDG            Width
DECAY   2000015     3.40733592E+01   # stau_2 decays
#          BR         NDA      ID1       ID2
     2.03336293E-01    2     1000022        15   # BR(~tau_2 -> ~chi_10  tau-)
     6.01636838E-02    2     1000023        15   # BR(~tau_2 -> ~chi_20  tau-)
     1.51328414E-01    2     1000025        15   # BR(~tau_2 -> ~chi_30  tau-)
     1.88451841E-01    2     1000035        15   # BR(~tau_2 -> ~chi_40  tau-)
     6.71808493E-02    2    -1000024        16   # BR(~tau_2 -> ~chi_1-  nu_tau)
     3.29538919E-01    2    -1000037        16   # BR(~tau_2 -> ~chi_2-  nu_tau)
#
#         PDG            Width
DECAY   1000012     3.17414540E-01   # snu_eL decays
#          BR         NDA      ID1       ID2
     1.54787317E-01    2     1000022        12   # BR(~nu_eL -> ~chi_10 nu_e)
     2.63764498E-01    2     1000023        12   # BR(~nu_eL -> ~chi_20 nu_e)
     5.81448186E-01    2     1000024        11   # BR(~nu_eL -> ~chi_1+ e-)
#
#         PDG            Width
DECAY   1000014     3.17414540E-01   # snu_muL decays
#          BR         NDA      ID1       ID2
     1.54787317E-01    2     1000022        14   # BR(~nu_muL -> ~chi_10 nu_mu)
     2.63764498E-01    2     1000023        14   # BR(~nu_muL -> ~chi_20 nu_mu)
     5.81448186E-01    2     1000024        13   # BR(~nu_muL -> ~chi_1+ mu-)
#
#         PDG            Width
DECAY   1000016     4.04308982E+01   # snu_tauL decays
#          BR         NDA      ID1       ID2
     6.92953634E-02    2     1000022        16   # BR(~nu_tauL -> ~chi_10 nu_tau)
     1.76193210E-01    2     1000023        16   # BR(~nu_tauL -> ~chi_20 nu_tau)
     1.09031911E-02    2     1000025        16   # BR(~nu_tauL -> ~chi_30 nu_tau)
     6.59777067E-02    2     1000035        16   # BR(~nu_tauL -> ~chi_40 nu_tau)
     4.55065767E-01    2     1000024        15   # BR(~nu_tauL -> ~chi_1+ tau-)
     2.22564761E-01    2     1000037        15   # BR(~nu_tauL -> ~chi_2+ tau-)
#
#         PDG            Width
DECAY   1000024     1.17060095E-08   # chargino1+ decays
#           BR         NDA      ID1       ID2       ID3
     4.04727513E-01    3     1000022         2        -1   # BR(~chi_1+ -> ~chi_10 u    db)
     2.90811164E-06    3     1000023         2        -1   # BR(~chi_1+ -> ~chi_20 u    db)
     3.86480161E-01    3     1000022         4        -3   # BR(~chi_1+ -> ~chi_10 c    sb)
     4.14217475E-02    3     1000022       -11        12   # BR(~chi_1+ -> ~chi_10 e+   nu_e)
     1.09332588E-06    3     1000023       -11        12   # BR(~chi_1+ -> ~chi_20 e+   nu_e)
     4.16608051E-02    3     1000022       -13        14   # BR(~chi_1+ -> ~chi_10 mu+  nu_mu)
     8.71918695E-07    3     1000023       -13        14   # BR(~chi_1+ -> ~chi_20 mu+  nu_mu)
     1.25704900E-01    3     1000022       -15        16   # BR(~chi_1+ -> ~chi_10 tau+ nu_tau)
#
#         PDG            Width
DECAY   1000037     9.32657866E-01   # chargino2+ decays
#          BR         NDA      ID1       ID2
     3.37827345E-02    2     1000012       -11   # BR(~chi_2+ -> ~nu_eL   e+  )
     3.37827345E-02    2     1000014       -13   # BR(~chi_2+ -> ~nu_muL  mu+ )
     4.38549901E-02    2    -1000011        12   # BR(~chi_2+ -> ~e_L+    nu_e)
     4.38549901E-02    2    -1000013        14   # BR(~chi_2+ -> ~mu_L+   nu_mu)
     2.72072135E-01    2     1000024        23   # BR(~chi_2+ -> ~chi_1+  Z )
     1.60246622E-01    2     1000022        24   # BR(~chi_2+ -> ~chi_10  W+)
     3.62665067E-01    2     1000023        24   # BR(~chi_2+ -> ~chi_20  W+)
     4.97407266E-02    2     1000024        25   # BR(~chi_2+ -> ~chi_1+  h )
#
#         PDG            Width
