#
#                              ======================
#                              | THE SUSYHIT OUTPUT |
#                              ======================
#
#
#              ------------------------------------------------------
#              |     This is the output of the SUSY-HIT package     |
#              |  created by A.Djouadi, M.Muehlleitner and M.Spira. |
#              |  In case of problems with SUSY-HIT email to        |
#              |           margarete.muehlleitner@kit.edu           |
#              |           michael.spira@psi.ch                     |
#              |           abdelhak.djouadi@cern.ch                 |
#              ------------------------------------------------------
#
#              ------------------------------------------------------
#              |  SUSY Les Houches Accord - MSSM Spectrum + Decays  |
#              |              based on the decay programs           |
#              |                                                    |
#              |                     SDECAY 1.5a                    |
#              |                                                    |
#              |  Authors: M.Muhlleitner, A.Djouadi and Y.Mambrini  |
#              |  Ref.:    Comput.Phys.Commun.168(2005)46           |
#              |           [hep-ph/0311167]                         |
#              |                                                    |
#              |                     HDECAY 3.4                     |
#              |                                                    |
#              |  By: A.Djouadi,J.Kalinowski,M.Muhlleitner,M.Spira  |
#              |  Ref.:    Comput.Phys.Commun.108(1998)56           |
#              |           [hep-ph/9704448]                         |
#              |                                                    |
#              |                                                    |
#              |  If not stated otherwise all DRbar couplings and   |
#              |  soft SUSY breaking masses are given at the scale  |
#              |  Q=  0.30007772E+04
#              |                                                    |
#              ------------------------------------------------------
#
#
BLOCK DCINFO  # Decay Program information
     1   SDECAY/HDECAY # decay calculator
   1000023     2.94965979E+02   # ~chi_20
   1000025    -4.88028183E+02   # ~chi_30
   1000035     4.97873633E+02   # ~chi_40
   1000024     2.95105865E+02   # ~chi_1+
   1000037     5.00028162E+02   # ~chi_2+
#
BLOCK NMIX  # Neutralino Mixing Matrix
  1  1     9.86648326E-01   # N_11
  1  2     1.02627601E-02   # N_12
  1  3     1.39738211E-01   # N_13
  1  4     8.30240284E-02   # N_14
  2  1     1.22808657E-02   # N_21
  2  2     9.54918905E-01   # N_22
  2  3    -2.50868125E-01   # N_23
  2  4     1.58253750E-01   # N_24
  3  1     1.57610017E-01   # N_31
  3  2    -6.68348249E-02   # N_32
  3  3    -6.90203733E-01   # N_33
  3  4    -7.03072539E-01   # N_34
  4  1     3.91579384E-02   # N_41
  4  2    -2.89063431E-01   # N_42
  4  3    -6.64196675E-01   # N_43
  4  4     6.88296278E-01   # N_44
#
BLOCK UMIX  # Chargino Mixing Matrix U
  1  1    -9.36414609E-01   # U_11
  1  2     3.50895541E-01   # U_12
  2  1     3.50895541E-01   # U_21
  2  2     9.36414609E-01   # U_22
#
BLOCK VMIX  # Chargino Mixing Matrix V
  1  1    -9.75120191E-01   # V_11
  1  2     2.21676820E-01   # V_12
  2  1     2.21676820E-01   # V_21
  2  2     9.75120191E-01   # V_22
#
BLOCK STOPMIX  # Stop Mixing Matrix
  1  1    -5.86769368E-01   # cos(theta_t)
  1  2     8.09754104E-01   # sin(theta_t)
  2  1    -8.09754104E-01   # -sin(theta_t)
  2  2    -5.86769368E-01   # cos(theta_t)
#
BLOCK SBOTMIX  # Sbottom Mixing Matrix
  1  1     6.95736113E-01   # cos(theta_b)
  1  2     7.18297474E-01   # sin(theta_b)
  2  1    -7.18297474E-01   # -sin(theta_b)
  2  2     6.95736113E-01   # cos(theta_b)
#
BLOCK STAUMIX  # Stau Mixing Matrix
  1  1     7.06571560E-01   # cos(theta_tau)
  1  2     7.07641598E-01   # sin(theta_tau)
  2  1    -7.07641598E-01   # -sin(theta_tau)
  2  2     7.06571560E-01   # cos(theta_tau)
#
BLOCK ALPHA  # Higgs mixing
          -2.66633817E-02   # Mixing angle in the neutral Higgs boson sector
#
BLOCK HMIX Q=  3.00077717E+03  # DRbar Higgs Parameters
         1     4.72324100E+02   # mu(Q)               
         2     3.89266592E+01   # tanbeta(Q)          
         3     2.41269479E+02   # vev(Q)              
         4     1.10404504E+06   # MA^2(Q)             
#
BLOCK GAUGE Q=  3.00077717E+03  # The gauge couplings
     1     3.65587213E-01   # gprime(Q) DRbar
     2     6.43990835E-01   # g(Q) DRbar
     3     1.00845309E+00   # g3(Q) DRbar
#
BLOCK AU Q=  3.00077717E+03  # The trilinear couplings
  1  1    -6.77437438E+02   # A_u(Q) DRbar
  2  2    -6.77437438E+02   # A_c(Q) DRbar
  3  3     3.50000000E+03   # A_t(Q) DRbar
#
BLOCK AD Q=  3.00077717E+03  # The trilinear couplings
  1  1    -8.59633345E+02   # A_d(Q) DRbar
  2  2    -8.59633345E+02   # A_s(Q) DRbar
  3  3    -1.00000000E+02   # A_b(Q) DRbar
#
BLOCK AE Q=  3.00077717E+03  # The trilinear couplings
  1  1    -2.53493493E+02   # A_e(Q) DRbar
  2  2    -2.53493493E+02   # A_mu(Q) DRbar
  3  3    -2.50000000E+02   # A_tau(Q) DRbar
#
BLOCK Yu Q=  3.00077717E+03  # The Yukawa couplings
  1  1     0.00000000E+00   # y_u(Q) DRbar
  2  2     0.00000000E+00   # y_c(Q) DRbar
  3  3     8.39073944E-01   # y_t(Q) DRbar
#
BLOCK Yd Q=  3.00077717E+03  # The Yukawa couplings
  1  1     0.00000000E+00   # y_d(Q) DRbar
  2  2     0.00000000E+00   # y_s(Q) DRbar
  3  3     5.20286183E-01   # y_b(Q) DRbar
#
BLOCK Ye Q=  3.00077717E+03  # The Yukawa couplings
  1  1     0.00000000E+00   # y_e(Q) DRbar
  2  2     0.00000000E+00   # y_mu(Q) DRbar
  3  3     4.04712572E-01   # y_tau(Q) DRbar
#
BLOCK MSOFT Q=  3.00077717E+03  # The soft SUSY breaking masses at the scale Q
         1    -3.03486600E+02   # M_1                 
         2     2.91839300E+02   # M_2                 
         3     2.50000000E+03   # M_3                 
        14    -6.77437438E+02   # A_u                 
        15    -8.59633345E+02   # A_d                 
        16    -2.53493493E+02   # A_e                 
        21     9.22238793E+05   # M^2_Hd              
        22    -6.22408437E+03   # M^2_Hu              
        31     4.00000000E+02   # M_eL                
        32     4.00000000E+02   # M_muL               
        33     2.50000000E+03   # M_tauL              
        34     4.00000000E+02   # M_eR                
        35     4.00000000E+02   # M_muR               
        36     2.50000000E+03   # M_tauR              
        41     3.00000000E+03   # M_q1L               
        42     3.00000000E+03   # M_q2L               
        43     3.00000000E+03   # M_q3L               
        44     3.00000000E+03   # M_uR                
        45     3.00000000E+03   # M_cR                
        46     3.00000000E+03   # M_tR                
        47     3.00000000E+03   # M_dR                
        48     3.00000000E+03   # M_sR                
        49     3.00000000E+03   # M_bR                
#
#
#
#                             =================
#                             |The decay table|
#                             =================
#
# - The QCD corrections to the decays gluino -> squark  + quark
#                                     squark -> gaugino + quark_prime
#                                     squark -> squark_prime + Higgs
#                                     squark -> gluino  + quark
#   are included.
#
# - The multi-body decays for the inos, stops and sbottoms are included.
#
# - The loop induced decays for the gluino, neutralinos and stops
#   are included.
#
# - The SUSY decays of the top quark are included.
#
#
#         PDG            Width
DECAY         6     1.43351101E+00   # top decays
#          BR         NDA      ID1       ID2
     1.00000000E+00    2           5        24   # BR(t ->  b    W+)
#
#         PDG            Width
DECAY   1000021     4.52101474E-01   # gluino decays
#          BR         NDA      ID1       ID2
     2.47963217E-05    2     1000022        21   # BR(~g -> ~chi_10 g)
     4.25719412E-05    2     1000023        21   # BR(~g -> ~chi_20 g)
     1.16307828E-03    2     1000025        21   # BR(~g -> ~chi_30 g)
     9.39767314E-04    2     1000035        21   # BR(~g -> ~chi_40 g)
#           BR         NDA      ID1       ID2       ID3
     3.11011084E-03    3     1000022         1        -1   # BR(~g -> ~chi_10 d  db)
     2.11771251E-02    3     1000023         1        -1   # BR(~g -> ~chi_20 d  db)
     1.95553319E-04    3     1000025         1        -1   # BR(~g -> ~chi_30 d  db)
     1.94306945E-03    3     1000035         1        -1   # BR(~g -> ~chi_40 d  db)
     1.08883623E-02    3     1000022         2        -2   # BR(~g -> ~chi_10 u  ub)
     2.14349653E-02    3     1000023         2        -2   # BR(~g -> ~chi_20 u  ub)
     2.36890229E-04    3     1000025         2        -2   # BR(~g -> ~chi_30 u  ub)
     1.77275572E-03    3     1000035         2        -2   # BR(~g -> ~chi_40 u  ub)
     3.11011084E-03    3     1000022         3        -3   # BR(~g -> ~chi_10 s  sb)
     2.11771251E-02    3     1000023         3        -3   # BR(~g -> ~chi_20 s  sb)
     1.95553319E-04    3     1000025         3        -3   # BR(~g -> ~chi_30 s  sb)
     1.94306945E-03    3     1000035         3        -3   # BR(~g -> ~chi_40 s  sb)
     1.08883623E-02    3     1000022         4        -4   # BR(~g -> ~chi_10 c  cb)
     2.14349653E-02    3     1000023         4        -4   # BR(~g -> ~chi_20 c  cb)
     2.36890229E-04    3     1000025         4        -4   # BR(~g -> ~chi_30 c  cb)
     1.77275572E-03    3     1000035         4        -4   # BR(~g -> ~chi_40 c  cb)
     4.65952099E-03    3     1000022         5        -5   # BR(~g -> ~chi_10 b  bb)
     2.61615971E-02    3     1000023         5        -5   # BR(~g -> ~chi_20 b  bb)
     3.36097032E-02    3     1000025         5        -5   # BR(~g -> ~chi_30 b  bb)
     3.26503910E-02    3     1000035         5        -5   # BR(~g -> ~chi_40 b  bb)
     1.60014538E-02    3     1000022         6        -6   # BR(~g -> ~chi_10 t  tb)
     1.96049983E-02    3     1000023         6        -6   # BR(~g -> ~chi_20 t  tb)
     9.14968741E-02    3     1000025         6        -6   # BR(~g -> ~chi_30 t  tb)
     1.05851877E-01    3     1000035         6        -6   # BR(~g -> ~chi_40 t  tb)
     4.26997545E-02    3     1000024         1        -2   # BR(~g -> ~chi_1+ d  ub)
     4.26997545E-02    3    -1000024         2        -1   # BR(~g -> ~chi_1- u  db)
     3.73867312E-03    3     1000037         1        -2   # BR(~g -> ~chi_2+ d  ub)
     3.73867312E-03    3    -1000037         2        -1   # BR(~g -> ~chi_2- u  db)
     4.26997545E-02    3     1000024         3        -4   # BR(~g -> ~chi_1+ s  cb)
     4.26997545E-02    3    -1000024         4        -3   # BR(~g -> ~chi_1- c  sb)
     3.73867312E-03    3     1000037         3        -4   # BR(~g -> ~chi_2+ s  cb)
     3.73867312E-03    3    -1000037         4        -3   # BR(~g -> ~chi_2- c  sb)
     4.52710429E-02    3     1000024         5        -6   # BR(~g -> ~chi_1+ b  tb)
     4.52710429E-02    3    -1000024         6        -5   # BR(~g -> ~chi_1- t  bb)
     1.34989955E-01    3     1000037         5        -6   # BR(~g -> ~chi_2+ b  tb)
     1.34989955E-01    3    -1000037         6        -5   # BR(~g -> ~chi_2- t  bb)
#
#         PDG            Width
DECAY   1000006     8.40718027E+01   # stop1 decays
#          BR         NDA      ID1       ID2
     6.57093288E-02    2     1000022         6   # BR(~t_1 -> ~chi_10 t )
     1.69873763E-02    2     1000023         6   # BR(~t_1 -> ~chi_20 t )
     1.94317217E-01    2     1000025         6   # BR(~t_1 -> ~chi_30 t )
     2.67855517E-01    2     1000035         6   # BR(~t_1 -> ~chi_40 t )
     3.55217032E-02    2     1000024         5   # BR(~t_1 -> ~chi_1+ b )
     4.09462371E-01    2     1000037         5   # BR(~t_1 -> ~chi_2+ b )
     1.01464865E-02    2     1000021         6   # BR(~t_1 -> ~g      t )
#
#         PDG            Width
DECAY   2000006     1.07282391E+02   # stop2 decays
#          BR         NDA      ID1       ID2
     1.69741861E-02    2     1000022         6   # BR(~t_2 -> ~chi_10 t )
     1.06795827E-01    2     1000023         6   # BR(~t_2 -> ~chi_20 t )
     2.09372411E-01    2     1000025         6   # BR(~t_2 -> ~chi_30 t )
     1.40388059E-01    2     1000035         6   # BR(~t_2 -> ~chi_40 t )
     2.21040687E-01    2     1000024         5   # BR(~t_2 -> ~chi_1+ b )
     1.51591384E-01    2     1000037         5   # BR(~t_2 -> ~chi_2+ b )
     1.36962175E-01    2     1000021         6   # BR(~t_2 -> ~g      t )
     1.41234974E-03    2     1000006        25   # BR(~t_2 -> ~t_1    h )
     1.54629213E-02    2     1000006        23   # BR(~t_2 -> ~t_1    Z )
#
#         PDG            Width
DECAY   1000005     7.09889368E+01   # sbottom1 decays
#          BR         NDA      ID1       ID2
     3.35444167E-02    2     1000022         5   # BR(~b_1 -> ~chi_10 b )
     1.33124233E-01    2     1000023         5   # BR(~b_1 -> ~chi_20 b )
     8.32800650E-02    2     1000025         5   # BR(~b_1 -> ~chi_30 b )
     6.29210887E-02    2     1000035         5   # BR(~b_1 -> ~chi_40 b )
     2.56673496E-01    2    -1000024         6   # BR(~b_1 -> ~chi_1- t )
     2.82194291E-01    2    -1000037         6   # BR(~b_1 -> ~chi_2- t )
     1.35989879E-01    2     1000021         5   # BR(~b_1 -> ~g      b )
     1.22725303E-02    2     1000006       -24   # BR(~b_1 -> ~t_1    W-)
#
#         PDG            Width
DECAY   2000005     7.43858747E+01   # sbottom2 decays
#          BR         NDA      ID1       ID2
     3.33624376E-03    2     1000022         5   # BR(~b_2 -> ~chi_10 b )
     4.44195606E-02    2     1000023         5   # BR(~b_2 -> ~chi_20 b )
     1.18208108E-01    2     1000025         5   # BR(~b_2 -> ~chi_30 b )
     1.34551142E-01    2     1000035         5   # BR(~b_2 -> ~chi_40 b )
     8.46362987E-02    2    -1000024         6   # BR(~b_2 -> ~chi_1- t )
     4.56902526E-01    2    -1000037         6   # BR(~b_2 -> ~chi_2- t )
     1.35964665E-01    2     1000021         5   # BR(~b_2 -> ~g      b )
     2.19814555E-02    2     1000006       -24   # BR(~b_2 -> ~t_1    W-)
#
#         PDG            Width
DECAY   1000002     4.58411159E+01   # sup_L decays
#          BR         NDA      ID1       ID2
     1.00568855E-02    2     1000022         2   # BR(~u_L -> ~chi_10 u)
     2.37471285E-01    2     1000023         2   # BR(~u_L -> ~chi_20 u)
     3.44093577E-04    2     1000025         2   # BR(~u_L -> ~chi_30 u)
     1.98873460E-02    2     1000035         2   # BR(~u_L -> ~chi_40 u)
     4.92840011E-01    2     1000024         1   # BR(~u_L -> ~chi_1+ d)
     2.46275090E-02    2     1000037         1   # BR(~u_L -> ~chi_2+ d)
     2.14772870E-01    2     1000021         2   # BR(~u_L -> ~g      u)
#
#         PDG            Width
DECAY   2000002     1.66602115E+01   # sup_R decays
#          BR         NDA      ID1       ID2
     3.97843202E-01    2     1000022         2   # BR(~u_R -> ~chi_10 u)
     6.16214854E-05    2     1000023         2   # BR(~u_R -> ~chi_20 u)
     9.83804815E-03    2     1000025         2   # BR(~u_R -> ~chi_30 u)
     6.06031903E-04    2     1000035         2   # BR(~u_R -> ~chi_40 u)
     5.91651097E-01    2     1000021         2   # BR(~u_R -> ~g      u)
#
#         PDG            Width
DECAY   1000001     4.58386062E+01   # sdown_L decays
#          BR         NDA      ID1       ID2
     8.07312962E-03    2     1000022         1   # BR(~d_L -> ~chi_10 d)
     2.35259897E-01    2     1000023         1   # BR(~d_L -> ~chi_20 d)
     2.34797408E-03    2     1000025         1   # BR(~d_L -> ~chi_30 d)
     2.20440549E-02    2     1000035         1   # BR(~d_L -> ~chi_40 d)
     4.54663890E-01    2    -1000024         2   # BR(~d_L -> ~chi_1- u)
     6.17319212E-02    2    -1000037         2   # BR(~d_L -> ~chi_2- u)
     2.15879134E-01    2     1000021         1   # BR(~d_L -> ~g      d)
#
#         PDG            Width
DECAY   2000001     1.15741706E+01   # sdown_R decays
#          BR         NDA      ID1       ID2
     1.43181823E-01    2     1000022         1   # BR(~d_R -> ~chi_10 d)
     2.21772725E-05    2     1000023         1   # BR(~d_R -> ~chi_20 d)
     3.54068932E-03    2     1000025         1   # BR(~d_R -> ~chi_30 d)
     2.18109486E-04    2     1000035         1   # BR(~d_R -> ~chi_40 d)
     8.53037201E-01    2     1000021         1   # BR(~d_R -> ~g      d)
#
#         PDG            Width
DECAY   1000004     4.58411159E+01   # scharm_L decays
#          BR         NDA      ID1       ID2
     1.00568855E-02    2     1000022         4   # BR(~c_L -> ~chi_10 c)
     2.37471285E-01    2     1000023         4   # BR(~c_L -> ~chi_20 c)
     3.44093577E-04    2     1000025         4   # BR(~c_L -> ~chi_30 c)
     1.98873460E-02    2     1000035         4   # BR(~c_L -> ~chi_40 c)
     4.92840011E-01    2     1000024         3   # BR(~c_L -> ~chi_1+ s)
     2.46275090E-02    2     1000037         3   # BR(~c_L -> ~chi_2+ s)
     2.14772870E-01    2     1000021         4   # BR(~c_L -> ~g      c)
#
#         PDG            Width
DECAY   2000004     1.66602115E+01   # scharm_R decays
#          BR         NDA      ID1       ID2
     3.97843202E-01    2     1000022         4   # BR(~c_R -> ~chi_10 c)
     6.16214854E-05    2     1000023         4   # BR(~c_R -> ~chi_20 c)
     9.83804815E-03    2     1000025         4   # BR(~c_R -> ~chi_30 c)
     6.06031903E-04    2     1000035         4   # BR(~c_R -> ~chi_40 c)
     5.91651097E-01    2     1000021         4   # BR(~c_R -> ~g      c)
#
#         PDG            Width
DECAY   1000003     4.58386062E+01   # sstrange_L decays
#          BR         NDA      ID1       ID2
     8.07312962E-03    2     1000022         3   # BR(~s_L -> ~chi_10 s)
     2.35259897E-01    2     1000023         3   # BR(~s_L -> ~chi_20 s)
     2.34797408E-03    2     1000025         3   # BR(~s_L -> ~chi_30 s)
     2.20440549E-02    2     1000035         3   # BR(~s_L -> ~chi_40 s)
     4.54663890E-01    2    -1000024         4   # BR(~s_L -> ~chi_1- c)
     6.17319212E-02    2    -1000037         4   # BR(~s_L -> ~chi_2- c)
     2.15879134E-01    2     1000021         3   # BR(~s_L -> ~g      s)
#
#         PDG            Width
DECAY   2000003     1.15741706E+01   # sstrange_R decays
#          BR         NDA      ID1       ID2
     1.43181823E-01    2     1000022         3   # BR(~s_R -> ~chi_10 s)
     2.21772725E-05    2     1000023         3   # BR(~s_R -> ~chi_20 s)
     3.54068932E-03    2     1000025         3   # BR(~s_R -> ~chi_30 s)
     2.18109486E-04    2     1000035         3   # BR(~s_R -> ~chi_40 s)
     8.53037201E-01    2     1000021         3   # BR(~s_R -> ~g      s)
#
#         PDG            Width
DECAY   1000011     1.07249613E+00   # selectron_L decays
#          BR         NDA      ID1       ID2
     1.11776646E-01    2     1000022        11   # BR(~e_L -> ~chi_10 e-)
     3.07206200E-01    2     1000023        11   # BR(~e_L -> ~chi_20 e-)
     5.81017154E-01    2    -1000024        12   # BR(~e_L -> ~chi_1- nu_e)
#
#         PDG            Width
DECAY   2000011     4.61704733E-01   # selectron_R decays
#          BR         NDA      ID1       ID2
     9.99850309E-01    2     1000022        11   # BR(~e_R -> ~chi_10 e-)
     1.49690526E-04    2     1000023        11   # BR(~e_R -> ~chi_20 e-)
#
#         PDG            Width
DECAY   1000013     1.07249613E+00   # smuon_L decays
#          BR         NDA      ID1       ID2
     1.11776646E-01    2     1000022        13   # BR(~mu_L -> ~chi_10 mu-)
     3.07206200E-01    2     1000023        13   # BR(~mu_L -> ~chi_20 mu-)
     5.81017154E-01    2    -1000024        14   # BR(~mu_L -> ~chi_1- nu_mu)
#
#         PDG            Width
DECAY   2000013     4.61704733E-01   # smuon_R decays
#          BR         NDA      ID1       ID2
     9.99850309E-01    2     1000022        13   # BR(~mu_R -> ~chi_10 mu-)
     1.49690526E-04    2     1000023        13   # BR(~mu_R -> ~chi_20 mu-)
#
#         PDG            Width
DECAY   1000015     3.46258160E+01   # stau_1 decays
#          BR         NDA      ID1       ID2
     2.52690336E-01    2     1000022        15   # BR(~tau_1 -> ~chi_10  tau-)
     2.08853016E-01    2     1000023        15   # BR(~tau_1 -> ~chi_20  tau-)
     8.15503670E-02    2     1000025        15   # BR(~tau_1 -> ~chi_30  tau-)
     5.51050883E-02    2     1000035        15   # BR(~tau_1 -> ~chi_40  tau-)
     3.86258604E-01    2    -1000024        16   # BR(~tau_1 -> ~chi_1-  nu_tau)
     1.55425879E-02    2    -1000037        16   # BR(~tau_1 -> ~chi_2-  nu_tau)
#
#         PDG            Width
DECAY   2000015     3.41301131E+01   # stau_2 decays
#          BR         NDA      ID1       ID2
     2.17177926E-01    2     1000022        15   # BR(~tau_2 -> ~chi_10  tau-)
     8.89205218E-02    2     1000023        15   # BR(~tau_2 -> ~chi_20  tau-)
     1.36958219E-01    2     1000025        15   # BR(~tau_2 -> ~chi_30  tau-)
     1.59094213E-01    2     1000035        15   # BR(~tau_2 -> ~chi_40  tau-)
     1.51397095E-01    2    -1000024        16   # BR(~tau_2 -> ~chi_1-  nu_tau)
     2.46452025E-01    2    -1000037        16   # BR(~tau_2 -> ~chi_2-  nu_tau)
#
#         PDG            Width
DECAY   1000012     9.91361112E-01   # snu_eL decays
#          BR         NDA      ID1       ID2
     1.00908144E-01    2     1000022        12   # BR(~nu_eL -> ~chi_10 nu_e)
     2.88981446E-01    2     1000023        12   # BR(~nu_eL -> ~chi_20 nu_e)
     6.10110410E-01    2     1000024        11   # BR(~nu_eL -> ~chi_1+ e-)
#
#         PDG            Width
DECAY   1000014     9.91361112E-01   # snu_muL decays
#          BR         NDA      ID1       ID2
     1.00908144E-01    2     1000022        14   # BR(~nu_muL -> ~chi_10 nu_mu)
     2.88981446E-01    2     1000023        14   # BR(~nu_muL -> ~chi_20 nu_mu)
     6.10110410E-01    2     1000024        13   # BR(~nu_muL -> ~chi_1+ mu-)
#
#         PDG            Width
DECAY   1000016     4.07482292E+01   # snu_tauL decays
#          BR         NDA      ID1       ID2
     7.44107068E-02    2     1000022        16   # BR(~nu_tauL -> ~chi_10 nu_tau)
     2.21073327E-01    2     1000023        16   # BR(~nu_tauL -> ~chi_20 nu_tau)
     5.71937381E-03    2     1000025        16   # BR(~nu_tauL -> ~chi_30 nu_tau)
     2.26108924E-02    2     1000035        16   # BR(~nu_tauL -> ~chi_40 nu_tau)
     4.91735574E-01    2     1000024        15   # BR(~nu_tauL -> ~chi_1+ tau-)
     1.84450126E-01    2     1000037        15   # BR(~nu_tauL -> ~chi_2+ tau-)
#
#         PDG            Width
DECAY   1000024     7.86703259E-14   # chargino1+ decays
#           BR         NDA      ID1       ID2       ID3
     8.52530002E-01    3     1000022         2        -1   # BR(~chi_1+ -> ~chi_10 u    db)
     1.02604014E-03    3     1000023         2        -1   # BR(~chi_1+ -> ~chi_20 u    db)
     1.22779768E-01    3     1000022         4        -3   # BR(~chi_1+ -> ~chi_10 c    sb)
     6.20756324E-03    3     1000022       -11        12   # BR(~chi_1+ -> ~chi_10 e+   nu_e)
     3.71885817E-04    3     1000023       -11        12   # BR(~chi_1+ -> ~chi_20 e+   nu_e)
     7.21186882E-03    3     1000022       -13        14   # BR(~chi_1+ -> ~chi_10 mu+  nu_mu)
     1.30198486E-05    3     1000023       -13        14   # BR(~chi_1+ -> ~chi_20 mu+  nu_mu)
     9.85985272E-03    3     1000022       -15        16   # BR(~chi_1+ -> ~chi_10 tau+ nu_tau)
#
#         PDG            Width
DECAY   1000037     2.18075170E+00   # chargino2+ decays
#          BR         NDA      ID1       ID2
     6.57187532E-03    2     1000012       -11   # BR(~chi_2+ -> ~nu_eL   e+  )
     6.57187532E-03    2     1000014       -13   # BR(~chi_2+ -> ~nu_muL  mu+ )
     1.44227660E-02    2    -1000011        12   # BR(~chi_2+ -> ~e_L+    nu_e)
     1.44227660E-02    2    -1000013        14   # BR(~chi_2+ -> ~mu_L+   nu_mu)
     3.02880211E-01    2     1000024        23   # BR(~chi_2+ -> ~chi_1+  Z )
     1.04203468E-01    2     1000022        24   # BR(~chi_2+ -> ~chi_10  W+)
     3.20640373E-01    2     1000023        24   # BR(~chi_2+ -> ~chi_20  W+)
     2.30286665E-01    2     1000024        25   # BR(~chi_2+ -> ~chi_1+  h )
#
#         PDG            Width
