#
#                              ======================
#                              | THE SUSYHIT OUTPUT |
#                              ======================
#
#
#              ------------------------------------------------------
#              |     This is the output of the SUSY-HIT package     |
#              |  created by A.Djouadi, M.Muehlleitner and M.Spira. |
#              |  In case of problems with SUSY-HIT email to        |
#              |           margarete.muehlleitner@kit.edu           |
#              |           michael.spira@psi.ch                     |
#              |           abdelhak.djouadi@cern.ch                 |
#              ------------------------------------------------------
#
#              ------------------------------------------------------
#              |  SUSY Les Houches Accord - MSSM Spectrum + Decays  |
#              |              based on the decay programs           |
#              |                                                    |
#              |                     SDECAY 1.5a                    |
#              |                                                    |
#              |  Authors: M.Muhlleitner, A.Djouadi and Y.Mambrini  |
#              |  Ref.:    Comput.Phys.Commun.168(2005)46           |
#              |           [hep-ph/0311167]                         |
#              |                                                    |
#              |                     HDECAY 3.4                     |
#              |                                                    |
#              |  By: A.Djouadi,J.Kalinowski,M.Muhlleitner,M.Spira  |
#              |  Ref.:    Comput.Phys.Commun.108(1998)56           |
#              |           [hep-ph/9704448]                         |
#              |                                                    |
#              |                                                    |
#              |  If not stated otherwise all DRbar couplings and   |
#              |  soft SUSY breaking masses are given at the scale  |
#              |  Q=  0.30007760E+04
#              |                                                    |
#              ------------------------------------------------------
#
#
BLOCK DCINFO  # Decay Program information
     1   SDECAY/HDECAY # decay calculator
   1000023     3.38005961E+02   # ~chi_20
   1000025    -4.42075114E+02   # ~chi_30
   1000035     4.66537434E+02   # ~chi_40
   1000024     3.38476210E+02   # ~chi_1+
   1000037     4.68223002E+02   # ~chi_2+
#
BLOCK NMIX  # Neutralino Mixing Matrix
  1  1     9.77132944E-01   # N_11
  1  2     1.32590101E-02   # N_12
  1  3     1.76836775E-01   # N_13
  1  4     1.17320770E-01   # N_14
  2  1     2.26924668E-02   # N_21
  2  2     8.59604041E-01   # N_22
  2  3    -4.00127017E-01   # N_23
  2  4     3.16961063E-01   # N_24
  3  1     2.08105350E-01   # N_31
  3  2    -6.52825566E-02   # N_32
  3  3    -6.81676119E-01   # N_33
  3  4    -6.98389590E-01   # N_34
  4  1     3.72615727E-02   # N_41
  4  2    -5.06599723E-01   # N_42
  4  3    -5.86468067E-01   # N_43
  4  4     6.30891038E-01   # N_44
#
BLOCK UMIX  # Chargino Mixing Matrix U
  1  1    -8.29871696E-01   # U_11
  1  2     5.57954271E-01   # U_12
  2  1     5.57954271E-01   # U_21
  2  2     8.29871696E-01   # U_22
#
BLOCK VMIX  # Chargino Mixing Matrix V
  1  1    -8.96524708E-01   # V_11
  1  2     4.42993734E-01   # V_12
  2  1     4.42993734E-01   # V_21
  2  2     8.96524708E-01   # V_22
#
BLOCK STOPMIX  # Stop Mixing Matrix
  1  1    -5.86964334E-01   # cos(theta_t)
  1  2     8.09612791E-01   # sin(theta_t)
  2  1    -8.09612791E-01   # -sin(theta_t)
  2  2    -5.86964334E-01   # cos(theta_t)
#
BLOCK SBOTMIX  # Sbottom Mixing Matrix
  1  1     6.94576762E-01   # cos(theta_b)
  1  2     7.19418600E-01   # sin(theta_b)
  2  1    -7.19418600E-01   # -sin(theta_b)
  2  2     6.94576762E-01   # cos(theta_b)
#
BLOCK STAUMIX  # Stau Mixing Matrix
  1  1     7.06532381E-01   # cos(theta_tau)
  1  2     7.07680715E-01   # sin(theta_tau)
  2  1    -7.07680715E-01   # -sin(theta_tau)
  2  2     7.06532381E-01   # cos(theta_tau)
#
BLOCK ALPHA  # Higgs mixing
          -2.66854766E-02   # Mixing angle in the neutral Higgs boson sector
#
BLOCK HMIX Q=  3.00077596E+03  # DRbar Higgs Parameters
         1     4.25092200E+02   # mu(Q)               
         2     3.89381711E+01   # tanbeta(Q)          
         3     2.41257412E+02   # vev(Q)              
         4     1.12714723E+06   # MA^2(Q)             
#
BLOCK GAUGE Q=  3.00077596E+03  # The gauge couplings
     1     3.65609763E-01   # gprime(Q) DRbar
     2     6.43688387E-01   # g(Q) DRbar
     3     1.00845126E+00   # g3(Q) DRbar
#
BLOCK AU Q=  3.00077596E+03  # The trilinear couplings
  1  1    -6.77437438E+02   # A_u(Q) DRbar
  2  2    -6.77437438E+02   # A_c(Q) DRbar
  3  3     3.50000000E+03   # A_t(Q) DRbar
#
BLOCK AD Q=  3.00077596E+03  # The trilinear couplings
  1  1    -8.59633345E+02   # A_d(Q) DRbar
  2  2    -8.59633345E+02   # A_s(Q) DRbar
  3  3    -1.00000000E+02   # A_b(Q) DRbar
#
BLOCK AE Q=  3.00077596E+03  # The trilinear couplings
  1  1    -2.53493493E+02   # A_e(Q) DRbar
  2  2    -2.53493493E+02   # A_mu(Q) DRbar
  3  3    -2.50000000E+02   # A_tau(Q) DRbar
#
BLOCK Yu Q=  3.00077596E+03  # The Yukawa couplings
  1  1     0.00000000E+00   # y_u(Q) DRbar
  2  2     0.00000000E+00   # y_c(Q) DRbar
  3  3     8.39144752E-01   # y_t(Q) DRbar
#
BLOCK Yd Q=  3.00077596E+03  # The Yukawa couplings
  1  1     0.00000000E+00   # y_d(Q) DRbar
  2  2     0.00000000E+00   # y_s(Q) DRbar
  3  3     5.24104026E-01   # y_b(Q) DRbar
#
BLOCK Ye Q=  3.00077596E+03  # The Yukawa couplings
  1  1     0.00000000E+00   # y_e(Q) DRbar
  2  2     0.00000000E+00   # y_mu(Q) DRbar
  3  3     4.05049197E-01   # y_tau(Q) DRbar
#
BLOCK MSOFT Q=  3.00077596E+03  # The soft SUSY breaking masses at the scale Q
         1    -3.05066000E+02   # M_1                 
         2     3.49702700E+02   # M_2                 
         3     2.50000000E+03   # M_3                 
        14    -6.77437438E+02   # A_u                 
        15    -8.59633345E+02   # A_d                 
        16    -2.53493493E+02   # A_e                 
        21     9.68544075E+05   # M^2_Hd              
        22     3.63020791E+04   # M^2_Hu              
        31     4.00000000E+02   # M_eL                
        32     4.00000000E+02   # M_muL               
        33     2.50000000E+03   # M_tauL              
        34     4.00000000E+02   # M_eR                
        35     4.00000000E+02   # M_muR               
        36     2.50000000E+03   # M_tauR              
        41     3.00000000E+03   # M_q1L               
        42     3.00000000E+03   # M_q2L               
        43     3.00000000E+03   # M_q3L               
        44     3.00000000E+03   # M_uR                
        45     3.00000000E+03   # M_cR                
        46     3.00000000E+03   # M_tR                
        47     3.00000000E+03   # M_dR                
        48     3.00000000E+03   # M_sR                
        49     3.00000000E+03   # M_bR                
#
#
#
#                             =================
#                             |The decay table|
#                             =================
#
# - The QCD corrections to the decays gluino -> squark  + quark
#                                     squark -> gaugino + quark_prime
#                                     squark -> squark_prime + Higgs
#                                     squark -> gluino  + quark
#   are included.
#
# - The multi-body decays for the inos, stops and sbottoms are included.
#
# - The loop induced decays for the gluino, neutralinos and stops
#   are included.
#
# - The SUSY decays of the top quark are included.
#
#
#         PDG            Width
DECAY         6     1.43214062E+00   # top decays
#          BR         NDA      ID1       ID2
     1.00000000E+00    2           5        24   # BR(t ->  b    W+)
#
#         PDG            Width
DECAY   1000021     4.58359081E-01   # gluino decays
#          BR         NDA      ID1       ID2
     4.41777140E-05    2     1000022        21   # BR(~g -> ~chi_10 g)
     1.86164012E-04    2     1000023        21   # BR(~g -> ~chi_20 g)
     1.14492829E-03    2     1000025        21   # BR(~g -> ~chi_30 g)
     7.95978539E-04    2     1000035        21   # BR(~g -> ~chi_40 g)
#           BR         NDA      ID1       ID2       ID3
     2.98998991E-03    3     1000022         1        -1   # BR(~g -> ~chi_10 d  db)
     1.67254152E-02    3     1000023         1        -1   # BR(~g -> ~chi_20 d  db)
     2.68843397E-04    3     1000025         1        -1   # BR(~g -> ~chi_30 d  db)
     5.81509060E-03    3     1000035         1        -1   # BR(~g -> ~chi_40 d  db)
     1.05570048E-02    3     1000022         2        -2   # BR(~g -> ~chi_10 u  ub)
     1.71074220E-02    3     1000023         2        -2   # BR(~g -> ~chi_20 u  ub)
     4.00061356E-04    3     1000025         2        -2   # BR(~g -> ~chi_30 u  ub)
     5.52612994E-03    3     1000035         2        -2   # BR(~g -> ~chi_40 u  ub)
     2.98998991E-03    3     1000022         3        -3   # BR(~g -> ~chi_10 s  sb)
     1.67254152E-02    3     1000023         3        -3   # BR(~g -> ~chi_20 s  sb)
     2.68843397E-04    3     1000025         3        -3   # BR(~g -> ~chi_30 s  sb)
     5.81509060E-03    3     1000035         3        -3   # BR(~g -> ~chi_40 s  sb)
     1.05570048E-02    3     1000022         4        -4   # BR(~g -> ~chi_10 c  cb)
     1.71074220E-02    3     1000023         4        -4   # BR(~g -> ~chi_20 c  cb)
     4.00061356E-04    3     1000025         4        -4   # BR(~g -> ~chi_30 c  cb)
     5.52612994E-03    3     1000035         4        -4   # BR(~g -> ~chi_40 c  cb)
     5.45738143E-03    3     1000022         5        -5   # BR(~g -> ~chi_10 b  bb)
     2.90674607E-02    3     1000023         5        -5   # BR(~g -> ~chi_20 b  bb)
     3.38908472E-02    3     1000025         5        -5   # BR(~g -> ~chi_30 b  bb)
     3.02783789E-02    3     1000035         5        -5   # BR(~g -> ~chi_40 b  bb)
     1.78731962E-02    3     1000022         6        -6   # BR(~g -> ~chi_10 t  tb)
     2.53929084E-02    3     1000023         6        -6   # BR(~g -> ~chi_20 t  tb)
     9.13659656E-02    3     1000025         6        -6   # BR(~g -> ~chi_30 t  tb)
     1.00972607E-01    3     1000035         6        -6   # BR(~g -> ~chi_40 t  tb)
     3.41449207E-02    3     1000024         1        -2   # BR(~g -> ~chi_1+ d  ub)
     3.41449207E-02    3    -1000024         2        -1   # BR(~g -> ~chi_1- u  db)
     1.11361588E-02    3     1000037         1        -2   # BR(~g -> ~chi_2+ d  ub)
     1.11361588E-02    3    -1000037         2        -1   # BR(~g -> ~chi_2- u  db)
     3.41449207E-02    3     1000024         3        -4   # BR(~g -> ~chi_1+ s  cb)
     3.41449207E-02    3    -1000024         4        -3   # BR(~g -> ~chi_1- c  sb)
     1.11361588E-02    3     1000037         3        -4   # BR(~g -> ~chi_2+ s  cb)
     1.11361588E-02    3    -1000037         4        -3   # BR(~g -> ~chi_2- c  sb)
     5.25781371E-02    3     1000024         5        -6   # BR(~g -> ~chi_1+ b  tb)
     5.25781371E-02    3    -1000024         6        -5   # BR(~g -> ~chi_1- t  bb)
     1.29234750E-01    3     1000037         5        -6   # BR(~g -> ~chi_2+ b  tb)
     1.29234750E-01    3    -1000037         6        -5   # BR(~g -> ~chi_2- t  bb)
#
#         PDG            Width
DECAY   1000006     8.46709804E+01   # stop1 decays
#          BR         NDA      ID1       ID2
     7.15301864E-02    2     1000022         6   # BR(~t_1 -> ~chi_10 t )
     1.64266927E-02    2     1000023         6   # BR(~t_1 -> ~chi_20 t )
     1.89204458E-01    2     1000025         6   # BR(~t_1 -> ~chi_30 t )
     2.67821850E-01    2     1000035         6   # BR(~t_1 -> ~chi_40 t )
     1.88036185E-02    2     1000024         5   # BR(~t_1 -> ~chi_1+ b )
     4.26182359E-01    2     1000037         5   # BR(~t_1 -> ~chi_2+ b )
     1.00308361E-02    2     1000021         6   # BR(~t_1 -> ~g      t )
#
#         PDG            Width
DECAY   2000006     1.07877778E+02   # stop2 decays
#          BR         NDA      ID1       ID2
     1.57312645E-02    2     1000022         6   # BR(~t_2 -> ~chi_10 t )
     1.43954336E-01    2     1000023         6   # BR(~t_2 -> ~chi_20 t )
     2.11133969E-01    2     1000025         6   # BR(~t_2 -> ~chi_30 t )
     1.03103239E-01    2     1000035         6   # BR(~t_2 -> ~chi_40 t )
     2.84008002E-01    2     1000024         5   # BR(~t_2 -> ~chi_1+ b )
     8.90949387E-02    2     1000037         5   # BR(~t_2 -> ~chi_2+ b )
     1.36166217E-01    2     1000021         6   # BR(~t_2 -> ~g      t )
     1.40696963E-03    2     1000006        25   # BR(~t_2 -> ~t_1    h )
     1.54010648E-02    2     1000006        23   # BR(~t_2 -> ~t_1    Z )
#
#         PDG            Width
DECAY   1000005     7.15690514E+01   # sbottom1 decays
#          BR         NDA      ID1       ID2
     3.93699726E-02    2     1000022         5   # BR(~b_1 -> ~chi_10 b )
     1.58414451E-01    2     1000023         5   # BR(~b_1 -> ~chi_20 b )
     7.93345272E-02    2     1000025         5   # BR(~b_1 -> ~chi_30 b )
     3.73411538E-02    2     1000035         5   # BR(~b_1 -> ~chi_40 b )
     3.19921122E-01    2    -1000024         6   # BR(~b_1 -> ~chi_1- t )
     2.17707339E-01    2    -1000037         6   # BR(~b_1 -> ~chi_2- t )
     1.35324863E-01    2     1000021         5   # BR(~b_1 -> ~g      b )
     1.25865710E-02    2     1000006       -24   # BR(~b_1 -> ~t_1    W-)
#
#         PDG            Width
DECAY   2000005     7.49843290E+01   # sbottom2 decays
#          BR         NDA      ID1       ID2
     1.93917951E-03    2     1000022         5   # BR(~b_2 -> ~chi_10 b )
     3.17018789E-02    2     1000023         5   # BR(~b_2 -> ~chi_20 b )
     1.20870451E-01    2     1000025         5   # BR(~b_2 -> ~chi_30 b )
     1.48141374E-01    2     1000035         5   # BR(~b_2 -> ~chi_40 b )
     7.84529543E-02    2    -1000024         6   # BR(~b_2 -> ~chi_1- t )
     4.62951424E-01    2    -1000037         6   # BR(~b_2 -> ~chi_2- t )
     1.34456310E-01    2     1000021         5   # BR(~b_2 -> ~g      b )
     2.14864280E-02    2     1000006       -24   # BR(~b_2 -> ~t_1    W-)
#
#         PDG            Width
DECAY   1000002     4.55195150E+01   # sup_L decays
#          BR         NDA      ID1       ID2
     1.02518548E-02    2     1000022         2   # BR(~u_L -> ~chi_10 u)
     1.93530751E-01    2     1000023         2   # BR(~u_L -> ~chi_20 u)
     1.70825021E-04    2     1000025         2   # BR(~u_L -> ~chi_30 u)
     6.33427572E-02    2     1000035         2   # BR(~u_L -> ~chi_40 u)
     4.16820456E-01    2     1000024         1   # BR(~u_L -> ~chi_1+ d)
     9.95932444E-02    2     1000037         1   # BR(~u_L -> ~chi_2+ d)
     2.16290111E-01    2     1000021         2   # BR(~u_L -> ~g      u)
#
#         PDG            Width
DECAY   2000002     1.66597919E+01   # sup_R decays
#          BR         NDA      ID1       ID2
     3.90266178E-01    2     1000022         2   # BR(~u_R -> ~chi_10 u)
     2.09270801E-04    2     1000023         2   # BR(~u_R -> ~chi_20 u)
     1.73081776E-02    2     1000025         2   # BR(~u_R -> ~chi_30 u)
     5.52324344E-04    2     1000035         2   # BR(~u_R -> ~chi_40 u)
     5.91664049E-01    2     1000021         2   # BR(~u_R -> ~g      u)
#
#         PDG            Width
DECAY   1000001     4.55170913E+01   # sdown_L decays
#          BR         NDA      ID1       ID2
     7.69571323E-03    2     1000022         1   # BR(~d_L -> ~chi_10 d)
     1.89772197E-01    2     1000023         1   # BR(~d_L -> ~chi_20 d)
     2.79566917E-03    2     1000025         1   # BR(~d_L -> ~chi_30 d)
     6.69979270E-02    2     1000035         1   # BR(~d_L -> ~chi_40 d)
     3.57282439E-01    2    -1000024         2   # BR(~d_L -> ~chi_1- u)
     1.58053252E-01    2    -1000037         2   # BR(~d_L -> ~chi_2- u)
     2.17402802E-01    2     1000021         1   # BR(~d_L -> ~g      d)
#
#         PDG            Width
DECAY   2000001     1.15740429E+01   # sdown_R decays
#          BR         NDA      ID1       ID2
     1.40452903E-01    2     1000022         1   # BR(~d_R -> ~chi_10 d)
     7.53145668E-05    2     1000023         1   # BR(~d_R -> ~chi_20 d)
     6.22907049E-03    2     1000025         1   # BR(~d_R -> ~chi_30 d)
     1.98777178E-04    2     1000035         1   # BR(~d_R -> ~chi_40 d)
     8.53043935E-01    2     1000021         1   # BR(~d_R -> ~g      d)
#
#         PDG            Width
DECAY   1000004     4.55195150E+01   # scharm_L decays
#          BR         NDA      ID1       ID2
     1.02518548E-02    2     1000022         4   # BR(~c_L -> ~chi_10 c)
     1.93530751E-01    2     1000023         4   # BR(~c_L -> ~chi_20 c)
     1.70825021E-04    2     1000025         4   # BR(~c_L -> ~chi_30 c)
     6.33427572E-02    2     1000035         4   # BR(~c_L -> ~chi_40 c)
     4.16820456E-01    2     1000024         3   # BR(~c_L -> ~chi_1+ s)
     9.95932444E-02    2     1000037         3   # BR(~c_L -> ~chi_2+ s)
     2.16290111E-01    2     1000021         4   # BR(~c_L -> ~g      c)
#
#         PDG            Width
DECAY   2000004     1.66597919E+01   # scharm_R decays
#          BR         NDA      ID1       ID2
     3.90266178E-01    2     1000022         4   # BR(~c_R -> ~chi_10 c)
     2.09270801E-04    2     1000023         4   # BR(~c_R -> ~chi_20 c)
     1.73081776E-02    2     1000025         4   # BR(~c_R -> ~chi_30 c)
     5.52324344E-04    2     1000035         4   # BR(~c_R -> ~chi_40 c)
     5.91664049E-01    2     1000021         4   # BR(~c_R -> ~g      c)
#
#         PDG            Width
DECAY   1000003     4.55170913E+01   # sstrange_L decays
#          BR         NDA      ID1       ID2
     7.69571323E-03    2     1000022         3   # BR(~s_L -> ~chi_10 s)
     1.89772197E-01    2     1000023         3   # BR(~s_L -> ~chi_20 s)
     2.79566917E-03    2     1000025         3   # BR(~s_L -> ~chi_30 s)
     6.69979270E-02    2     1000035         3   # BR(~s_L -> ~chi_40 s)
     3.57282439E-01    2    -1000024         4   # BR(~s_L -> ~chi_1- c)
     1.58053252E-01    2    -1000037         4   # BR(~s_L -> ~chi_2- c)
     2.17402802E-01    2     1000021         3   # BR(~s_L -> ~g      s)
#
#         PDG            Width
DECAY   2000003     1.15740429E+01   # sstrange_R decays
#          BR         NDA      ID1       ID2
     1.40452903E-01    2     1000022         3   # BR(~s_R -> ~chi_10 s)
     7.53145668E-05    2     1000023         3   # BR(~s_R -> ~chi_20 s)
     6.22907049E-03    2     1000025         3   # BR(~s_R -> ~chi_30 s)
     1.98777178E-04    2     1000035         3   # BR(~s_R -> ~chi_40 s)
     8.53043935E-01    2     1000021         3   # BR(~s_R -> ~g      s)
#
#         PDG            Width
DECAY   1000011     4.24949017E-01   # selectron_L decays
#          BR         NDA      ID1       ID2
     2.79902014E-01    2     1000022        11   # BR(~e_L -> ~chi_10 e-)
     2.58529171E-01    2     1000023        11   # BR(~e_L -> ~chi_20 e-)
     4.61568814E-01    2    -1000024        12   # BR(~e_L -> ~chi_1- nu_e)
#
#         PDG            Width
DECAY   2000011     4.53184563E-01   # selectron_R decays
#          BR         NDA      ID1       ID2
     9.99789048E-01    2     1000022        11   # BR(~e_R -> ~chi_10 e-)
     2.10951560E-04    2     1000023        11   # BR(~e_R -> ~chi_20 e-)
#
#         PDG            Width
DECAY   1000013     4.24949017E-01   # smuon_L decays
#          BR         NDA      ID1       ID2
     2.79902014E-01    2     1000022        13   # BR(~mu_L -> ~chi_10 mu-)
     2.58529171E-01    2     1000023        13   # BR(~mu_L -> ~chi_20 mu-)
     4.61568814E-01    2    -1000024        14   # BR(~mu_L -> ~chi_1- nu_mu)
#
#         PDG            Width
DECAY   2000013     4.53184563E-01   # smuon_R decays
#          BR         NDA      ID1       ID2
     9.99789048E-01    2     1000022        13   # BR(~mu_R -> ~chi_10 mu-)
     2.10951560E-04    2     1000023        13   # BR(~mu_R -> ~chi_20 mu-)
#
#         PDG            Width
DECAY   1000015     3.45745523E+01   # stau_1 decays
#          BR         NDA      ID1       ID2
     2.56877394E-01    2     1000022        15   # BR(~tau_1 -> ~chi_10  tau-)
     2.31671801E-01    2     1000023        15   # BR(~tau_1 -> ~chi_20  tau-)
     7.98239771E-02    2     1000025        15   # BR(~tau_1 -> ~chi_30  tau-)
     3.19740025E-02    2     1000035        15   # BR(~tau_1 -> ~chi_40  tau-)
     3.99316309E-01    2    -1000024        16   # BR(~tau_1 -> ~chi_1-  nu_tau)
     3.36517460E-04    2    -1000037        16   # BR(~tau_1 -> ~chi_2-  nu_tau)
#
#         PDG            Width
DECAY   2000015     3.41277709E+01   # stau_2 decays
#          BR         NDA      ID1       ID2
     2.10967697E-01    2     1000022        15   # BR(~tau_2 -> ~chi_10  tau-)
     6.03467647E-02    2     1000023        15   # BR(~tau_2 -> ~chi_20  tau-)
     1.44482762E-01    2     1000025        15   # BR(~tau_2 -> ~chi_30  tau-)
     1.88109868E-01    2     1000035        15   # BR(~tau_2 -> ~chi_40  tau-)
     6.71418331E-02    2    -1000024        16   # BR(~tau_2 -> ~chi_1-  nu_tau)
     3.28951075E-01    2    -1000037        16   # BR(~tau_2 -> ~chi_2-  nu_tau)
#
#         PDG            Width
DECAY   1000012     3.65462141E-01   # snu_eL decays
#          BR         NDA      ID1       ID2
     2.65645282E-01    2     1000022        12   # BR(~nu_eL -> ~chi_10 nu_e)
     2.28898838E-01    2     1000023        12   # BR(~nu_eL -> ~chi_20 nu_e)
     5.05455880E-01    2     1000024        11   # BR(~nu_eL -> ~chi_1+ e-)
#
#         PDG            Width
DECAY   1000014     3.65462141E-01   # snu_muL decays
#          BR         NDA      ID1       ID2
     2.65645282E-01    2     1000022        14   # BR(~nu_muL -> ~chi_10 nu_mu)
     2.28898838E-01    2     1000023        14   # BR(~nu_muL -> ~chi_20 nu_mu)
     5.05455880E-01    2     1000024        13   # BR(~nu_muL -> ~chi_1+ mu-)
#
#         PDG            Width
DECAY   1000016     4.04531596E+01   # snu_tauL decays
#          BR         NDA      ID1       ID2
     7.26927501E-02    2     1000022        16   # BR(~nu_tauL -> ~chi_10 nu_tau)
     1.75930163E-01    2     1000023        16   # BR(~nu_tauL -> ~chi_20 nu_tau)
     8.04431390E-03    2     1000025        16   # BR(~nu_tauL -> ~chi_30 nu_tau)
     6.60651124E-02    2     1000035        16   # BR(~nu_tauL -> ~chi_40 nu_tau)
     4.54867817E-01    2     1000024        15   # BR(~nu_tauL -> ~chi_1+ tau-)
     2.22399843E-01    2     1000037        15   # BR(~nu_tauL -> ~chi_2+ tau-)
#
#         PDG            Width
DECAY   1000024     2.52670308E-06   # chargino1+ decays
#           BR         NDA      ID1       ID2       ID3
     3.90484132E-01    3     1000022         2        -1   # BR(~chi_1+ -> ~chi_10 u    db)
     1.13308158E-08    3     1000023         2        -1   # BR(~chi_1+ -> ~chi_20 u    db)
     3.88663722E-01    3     1000022         4        -3   # BR(~chi_1+ -> ~chi_10 c    sb)
     4.60964814E-02    3     1000022       -11        12   # BR(~chi_1+ -> ~chi_10 e+   nu_e)
     4.25988970E-09    3     1000023       -11        12   # BR(~chi_1+ -> ~chi_20 e+   nu_e)
     4.62804873E-02    3     1000022       -13        14   # BR(~chi_1+ -> ~chi_10 mu+  nu_mu)
     3.34316023E-09    3     1000023       -13        14   # BR(~chi_1+ -> ~chi_20 mu+  nu_mu)
     1.28475158E-01    3     1000022       -15        16   # BR(~chi_1+ -> ~chi_10 tau+ nu_tau)
#
#         PDG            Width
DECAY   1000037     9.70394837E-01   # chargino2+ decays
#          BR         NDA      ID1       ID2
     3.24475815E-02    2     1000012       -11   # BR(~chi_2+ -> ~nu_eL   e+  )
     3.24475815E-02    2     1000014       -13   # BR(~chi_2+ -> ~nu_muL  mu+ )
     4.21337908E-02    2    -1000011        12   # BR(~chi_2+ -> ~e_L+    nu_e)
     4.21337908E-02    2    -1000013        14   # BR(~chi_2+ -> ~mu_L+   nu_mu)
     2.61715286E-01    2     1000024        23   # BR(~chi_2+ -> ~chi_1+  Z )
     1.92019550E-01    2     1000022        24   # BR(~chi_2+ -> ~chi_10  W+)
     3.49063308E-01    2     1000023        24   # BR(~chi_2+ -> ~chi_20  W+)
     4.80391108E-02    2     1000024        25   # BR(~chi_2+ -> ~chi_1+  h )
#
#         PDG            Width
