#
#                              ======================
#                              | THE SUSYHIT OUTPUT |
#                              ======================
#
#
#              ------------------------------------------------------
#              |     This is the output of the SUSY-HIT package     |
#              |  created by A.Djouadi, M.Muehlleitner and M.Spira. |
#              |  In case of problems with SUSY-HIT email to        |
#              |           margarete.muehlleitner@kit.edu           |
#              |           michael.spira@psi.ch                     |
#              |           abdelhak.djouadi@cern.ch                 |
#              ------------------------------------------------------
#
#              ------------------------------------------------------
#              |  SUSY Les Houches Accord - MSSM Spectrum + Decays  |
#              |              based on the decay programs           |
#              |                                                    |
#              |                     SDECAY 1.5a                    |
#              |                                                    |
#              |  Authors: M.Muhlleitner, A.Djouadi and Y.Mambrini  |
#              |  Ref.:    Comput.Phys.Commun.168(2005)46           |
#              |           [hep-ph/0311167]                         |
#              |                                                    |
#              |                     HDECAY 3.4                     |
#              |                                                    |
#              |  By: A.Djouadi,J.Kalinowski,M.Muhlleitner,M.Spira  |
#              |  Ref.:    Comput.Phys.Commun.108(1998)56           |
#              |           [hep-ph/9704448]                         |
#              |                                                    |
#              |                                                    |
#              |  If not stated otherwise all DRbar couplings and   |
#              |  soft SUSY breaking masses are given at the scale  |
#              |  Q=  0.30007768E+04
#              |                                                    |
#              ------------------------------------------------------
#
#
BLOCK DCINFO  # Decay Program information
     1   SDECAY/HDECAY # decay calculator
   1000023     3.09977515E+02   # ~chi_20
   1000025    -4.73420752E+02   # ~chi_30
   1000035     4.86298315E+02   # ~chi_40
   1000024     3.10174583E+02   # ~chi_1+
   1000037     4.88344744E+02   # ~chi_2+
#
BLOCK NMIX  # Neutralino Mixing Matrix
  1  1     9.85240812E-01   # N_11
  1  2     1.06757266E-02   # N_12
  1  3     1.46304359E-01   # N_13
  1  4     8.82134104E-02   # N_14
  2  1     1.47602123E-02   # N_21
  2  2     9.38607703E-01   # N_22
  2  3    -2.84872961E-01   # N_23
  2  4     1.94023484E-01   # N_24
  3  1     1.65913177E-01   # N_31
  3  2    -6.64659446E-02   # N_32
  3  3    -6.88866964E-01   # N_33
  3  4    -7.02507937E-01   # N_34
  4  1     3.94397815E-02   # N_41
  4  2    -3.38354676E-01   # N_42
  4  3    -6.50311261E-01   # N_43
  4  4     6.79010957E-01   # N_44
#
BLOCK UMIX  # Chargino Mixing Matrix U
  1  1    -9.17367593E-01   # U_11
  1  2     3.98041077E-01   # U_12
  2  1     3.98041077E-01   # U_21
  2  2     9.17367593E-01   # U_22
#
BLOCK VMIX  # Chargino Mixing Matrix V
  1  1    -9.62429161E-01   # V_11
  1  2     2.71532888E-01   # V_12
  2  1     2.71532888E-01   # V_21
  2  2     9.62429161E-01   # V_22
#
BLOCK STOPMIX  # Stop Mixing Matrix
  1  1    -5.86831806E-01   # cos(theta_t)
  1  2     8.09708856E-01   # sin(theta_t)
  2  1    -8.09708856E-01   # -sin(theta_t)
  2  2    -5.86831806E-01   # cos(theta_t)
#
BLOCK SBOTMIX  # Sbottom Mixing Matrix
  1  1     6.95403129E-01   # cos(theta_b)
  1  2     7.18619850E-01   # sin(theta_b)
  2  1    -7.18619850E-01   # -sin(theta_b)
  2  2     6.95403129E-01   # cos(theta_b)
#
BLOCK STAUMIX  # Stau Mixing Matrix
  1  1     7.06560756E-01   # cos(theta_tau)
  1  2     7.07652385E-01   # sin(theta_tau)
  2  1    -7.07652385E-01   # -sin(theta_tau)
  2  2     7.06560756E-01   # cos(theta_tau)
#
BLOCK ALPHA  # Higgs mixing
          -2.66898672E-02   # Mixing angle in the neutral Higgs boson sector
#
BLOCK HMIX Q=  3.00077680E+03  # DRbar Higgs Parameters
         1     4.57684400E+02   # mu(Q)               
         2     3.89302221E+01   # tanbeta(Q)          
         3     2.41259694E+02   # vev(Q)              
         4     1.11300900E+06   # MA^2(Q)             
#
BLOCK GAUGE Q=  3.00077680E+03  # The gauge couplings
     1     3.65594131E-01   # gprime(Q) DRbar
     2     6.43888105E-01   # g(Q) DRbar
     3     1.00845254E+00   # g3(Q) DRbar
#
BLOCK AU Q=  3.00077680E+03  # The trilinear couplings
  1  1    -6.77437438E+02   # A_u(Q) DRbar
  2  2    -6.77437438E+02   # A_c(Q) DRbar
  3  3     3.50000000E+03   # A_t(Q) DRbar
#
BLOCK AD Q=  3.00077680E+03  # The trilinear couplings
  1  1    -8.59633345E+02   # A_d(Q) DRbar
  2  2    -8.59633345E+02   # A_s(Q) DRbar
  3  3    -1.00000000E+02   # A_b(Q) DRbar
#
BLOCK AE Q=  3.00077680E+03  # The trilinear couplings
  1  1    -2.53493493E+02   # A_e(Q) DRbar
  2  2    -2.53493493E+02   # A_mu(Q) DRbar
  3  3    -2.50000000E+02   # A_tau(Q) DRbar
#
BLOCK Yu Q=  3.00077680E+03  # The Yukawa couplings
  1  1     0.00000000E+00   # y_u(Q) DRbar
  2  2     0.00000000E+00   # y_c(Q) DRbar
  3  3     8.39102188E-01   # y_t(Q) DRbar
#
BLOCK Yd Q=  3.00077680E+03  # The Yukawa couplings
  1  1     0.00000000E+00   # y_d(Q) DRbar
  2  2     0.00000000E+00   # y_s(Q) DRbar
  3  3     5.21475880E-01   # y_b(Q) DRbar
#
BLOCK Ye Q=  3.00077680E+03  # The Yukawa couplings
  1  1     0.00000000E+00   # y_e(Q) DRbar
  2  2     0.00000000E+00   # y_mu(Q) DRbar
  3  3     4.04831960E-01   # y_tau(Q) DRbar
#
BLOCK MSOFT Q=  3.00077680E+03  # The soft SUSY breaking masses at the scale Q
         1    -2.98492500E+02   # M_1                 
         2     3.09642700E+02   # M_2                 
         3     2.50000000E+03   # M_3                 
        14    -6.77437438E+02   # A_u                 
        15    -8.59633345E+02   # A_d                 
        16    -2.53493493E+02   # A_e                 
        21     9.37942128E+05   # M^2_Hd              
        22     7.48037132E+03   # M^2_Hu              
        31     4.00000000E+02   # M_eL                
        32     4.00000000E+02   # M_muL               
        33     2.50000000E+03   # M_tauL              
        34     4.00000000E+02   # M_eR                
        35     4.00000000E+02   # M_muR               
        36     2.50000000E+03   # M_tauR              
        41     3.00000000E+03   # M_q1L               
        42     3.00000000E+03   # M_q2L               
        43     3.00000000E+03   # M_q3L               
        44     3.00000000E+03   # M_uR                
        45     3.00000000E+03   # M_cR                
        46     3.00000000E+03   # M_tR                
        47     3.00000000E+03   # M_dR                
        48     3.00000000E+03   # M_sR                
        49     3.00000000E+03   # M_bR                
#
#
#
#                             =================
#                             |The decay table|
#                             =================
#
# - The QCD corrections to the decays gluino -> squark  + quark
#                                     squark -> gaugino + quark_prime
#                                     squark -> squark_prime + Higgs
#                                     squark -> gluino  + quark
#   are included.
#
# - The multi-body decays for the inos, stops and sbottoms are included.
#
# - The loop induced decays for the gluino, neutralinos and stops
#   are included.
#
# - The SUSY decays of the top quark are included.
#
#
#         PDG            Width
DECAY         6     1.43304591E+00   # top decays
#          BR         NDA      ID1       ID2
     1.00000000E+00    2           5        24   # BR(t ->  b    W+)
#
#         PDG            Width
DECAY   1000021     4.54326357E-01   # gluino decays
#          BR         NDA      ID1       ID2
     2.73579843E-05    2     1000022        21   # BR(~g -> ~chi_10 g)
     6.60710881E-05    2     1000023        21   # BR(~g -> ~chi_20 g)
     1.16036611E-03    2     1000025        21   # BR(~g -> ~chi_30 g)
     9.15807108E-04    2     1000035        21   # BR(~g -> ~chi_40 g)
#           BR         NDA      ID1       ID2       ID3
     3.09657975E-03    3     1000022         1        -1   # BR(~g -> ~chi_10 d  db)
     2.02970516E-02    3     1000023         1        -1   # BR(~g -> ~chi_20 d  db)
     2.07034013E-04    3     1000025         1        -1   # BR(~g -> ~chi_30 d  db)
     2.64185146E-03    3     1000035         1        -1   # BR(~g -> ~chi_40 d  db)
     1.08535894E-02    3     1000022         2        -2   # BR(~g -> ~chi_10 u  ub)
     2.05895246E-02    3     1000023         2        -2   # BR(~g -> ~chi_20 u  ub)
     2.60808123E-04    3     1000025         2        -2   # BR(~g -> ~chi_30 u  ub)
     2.43945586E-03    3     1000035         2        -2   # BR(~g -> ~chi_40 u  ub)
     3.09657975E-03    3     1000022         3        -3   # BR(~g -> ~chi_10 s  sb)
     2.02970516E-02    3     1000023         3        -3   # BR(~g -> ~chi_20 s  sb)
     2.07034013E-04    3     1000025         3        -3   # BR(~g -> ~chi_30 s  sb)
     2.64185146E-03    3     1000035         3        -3   # BR(~g -> ~chi_40 s  sb)
     1.08535894E-02    3     1000022         4        -4   # BR(~g -> ~chi_10 c  cb)
     2.05895246E-02    3     1000023         4        -4   # BR(~g -> ~chi_20 c  cb)
     2.60808123E-04    3     1000025         4        -4   # BR(~g -> ~chi_30 c  cb)
     2.43945586E-03    3     1000035         4        -4   # BR(~g -> ~chi_40 c  cb)
     4.79475872E-03    3     1000022         5        -5   # BR(~g -> ~chi_10 b  bb)
     2.66613048E-02    3     1000023         5        -5   # BR(~g -> ~chi_20 b  bb)
     3.38122405E-02    3     1000025         5        -5   # BR(~g -> ~chi_30 b  bb)
     3.23016809E-02    3     1000035         5        -5   # BR(~g -> ~chi_40 b  bb)
     1.62731304E-02    3     1000022         6        -6   # BR(~g -> ~chi_10 t  tb)
     1.99403236E-02    3     1000023         6        -6   # BR(~g -> ~chi_20 t  tb)
     9.17786781E-02    3     1000025         6        -6   # BR(~g -> ~chi_30 t  tb)
     1.05778672E-01    3     1000035         6        -6   # BR(~g -> ~chi_40 t  tb)
     4.10140728E-02    3     1000024         1        -2   # BR(~g -> ~chi_1+ d  ub)
     4.10140728E-02    3    -1000024         2        -1   # BR(~g -> ~chi_1- u  db)
     5.06288276E-03    3     1000037         1        -2   # BR(~g -> ~chi_2+ d  ub)
     5.06288276E-03    3    -1000037         2        -1   # BR(~g -> ~chi_2- u  db)
     4.10140728E-02    3     1000024         3        -4   # BR(~g -> ~chi_1+ s  cb)
     4.10140728E-02    3    -1000024         4        -3   # BR(~g -> ~chi_1- c  sb)
     5.06288276E-03    3     1000037         3        -4   # BR(~g -> ~chi_2+ s  cb)
     5.06288276E-03    3    -1000037         4        -3   # BR(~g -> ~chi_2- c  sb)
     4.58558426E-02    3     1000024         5        -6   # BR(~g -> ~chi_1+ b  tb)
     4.58558426E-02    3    -1000024         6        -5   # BR(~g -> ~chi_1- t  bb)
     1.34849156E-01    3     1000037         5        -6   # BR(~g -> ~chi_2+ b  tb)
     1.34849156E-01    3    -1000037         6        -5   # BR(~g -> ~chi_2- t  bb)
#
#         PDG            Width
DECAY   1000006     8.42718312E+01   # stop1 decays
#          BR         NDA      ID1       ID2
     6.64989242E-02    2     1000022         6   # BR(~t_1 -> ~chi_10 t )
     1.42458458E-02    2     1000023         6   # BR(~t_1 -> ~chi_20 t )
     1.93737986E-01    2     1000025         6   # BR(~t_1 -> ~chi_30 t )
     2.70434647E-01    2     1000035         6   # BR(~t_1 -> ~chi_40 t )
     2.78780396E-02    2     1000024         5   # BR(~t_1 -> ~chi_1+ b )
     4.17096640E-01    2     1000037         5   # BR(~t_1 -> ~chi_2+ b )
     1.01079174E-02    2     1000021         6   # BR(~t_1 -> ~g      t )
#
#         PDG            Width
DECAY   2000006     1.07480987E+02   # stop2 decays
#          BR         NDA      ID1       ID2
     1.67179209E-02    2     1000022         6   # BR(~t_2 -> ~chi_10 t )
     1.14761435E-01    2     1000023         6   # BR(~t_2 -> ~chi_20 t )
     2.09832343E-01    2     1000025         6   # BR(~t_2 -> ~chi_30 t )
     1.32364443E-01    2     1000035         6   # BR(~t_2 -> ~chi_40 t )
     2.35710168E-01    2     1000024         5   # BR(~t_2 -> ~chi_1+ b )
     1.37066174E-01    2     1000037         5   # BR(~t_2 -> ~chi_2+ b )
     1.36694413E-01    2     1000021         6   # BR(~t_2 -> ~g      t )
     1.41220480E-03    2     1000006        25   # BR(~t_2 -> ~t_1    h )
     1.54408990E-02    2     1000006        23   # BR(~t_2 -> ~t_1    Z )
#
#         PDG            Width
DECAY   1000005     7.11789604E+01   # sbottom1 decays
#          BR         NDA      ID1       ID2
     3.45649426E-02    2     1000022         5   # BR(~b_1 -> ~chi_10 b )
     1.39305690E-01    2     1000023         5   # BR(~b_1 -> ~chi_20 b )
     8.28737556E-02    2     1000025         5   # BR(~b_1 -> ~chi_30 b )
     5.66259985E-02    2     1000035         5   # BR(~b_1 -> ~chi_40 b )
     2.70290317E-01    2    -1000024         6   # BR(~b_1 -> ~chi_1- t )
     2.68207169E-01    2    -1000037         6   # BR(~b_1 -> ~chi_2- t )
     1.35762302E-01    2     1000021         5   # BR(~b_1 -> ~g      b )
     1.23698254E-02    2     1000006       -24   # BR(~b_1 -> ~t_1    W-)
#
#         PDG            Width
DECAY   2000005     7.45783305E+01   # sbottom2 decays
#          BR         NDA      ID1       ID2
     3.02805122E-03    2     1000022         5   # BR(~b_2 -> ~chi_10 b )
     4.04977699E-02    2     1000023         5   # BR(~b_2 -> ~chi_20 b )
     1.18909435E-01    2     1000025         5   # BR(~b_2 -> ~chi_30 b )
     1.38757497E-01    2     1000035         5   # BR(~b_2 -> ~chi_40 b )
     7.94159409E-02    2    -1000024         6   # BR(~b_2 -> ~chi_1- t )
     4.62082575E-01    2    -1000037         6   # BR(~b_2 -> ~chi_2- t )
     1.35482579E-01    2     1000021         5   # BR(~b_2 -> ~g      b )
     2.18261520E-02    2     1000006       -24   # BR(~b_2 -> ~t_1    W-)
#
#         PDG            Width
DECAY   1000002     4.57466115E+01   # sup_L decays
#          BR         NDA      ID1       ID2
     1.00988636E-02    2     1000022         2   # BR(~u_L -> ~chi_10 u)
     2.29656816E-01    2     1000023         2   # BR(~u_L -> ~chi_20 u)
     3.10316961E-04    2     1000025         2   # BR(~u_L -> ~chi_30 u)
     2.75620116E-02    2     1000035         2   # BR(~u_L -> ~chi_40 u)
     4.80050136E-01    2     1000024         1   # BR(~u_L -> ~chi_1+ d)
     3.71053312E-02    2     1000037         1   # BR(~u_L -> ~chi_2+ d)
     2.15216524E-01    2     1000021         2   # BR(~u_L -> ~g      u)
#
#         PDG            Width
DECAY   2000002     1.66643775E+01   # sup_R decays
#          BR         NDA      ID1       ID2
     3.96860719E-01    2     1000022         2   # BR(~u_R -> ~chi_10 u)
     8.88326417E-05    2     1000023         2   # BR(~u_R -> ~chi_20 u)
     1.09317377E-02    2     1000025         2   # BR(~u_R -> ~chi_30 u)
     6.16129154E-04    2     1000035         2   # BR(~u_R -> ~chi_40 u)
     5.91502581E-01    2     1000021         2   # BR(~u_R -> ~g      u)
#
#         PDG            Width
DECAY   1000001     4.57441243E+01   # sdown_L decays
#          BR         NDA      ID1       ID2
     8.03288257E-03    2     1000022         1   # BR(~d_L -> ~chi_10 d)
     2.27025022E-01    2     1000023         1   # BR(~d_L -> ~chi_20 d)
     2.41833082E-03    2     1000025         1   # BR(~d_L -> ~chi_30 d)
     3.01171978E-02    2     1000035         1   # BR(~d_L -> ~chi_40 d)
     4.36315461E-01    2    -1000024         2   # BR(~d_L -> ~chi_1- u)
     7.97664889E-02    2    -1000037         2   # BR(~d_L -> ~chi_2- u)
     2.16324617E-01    2     1000021         1   # BR(~d_L -> ~g      d)
#
#         PDG            Width
DECAY   2000001     1.15752044E+01   # sdown_R decays
#          BR         NDA      ID1       ID2
     1.42851170E-01    2     1000022         1   # BR(~d_R -> ~chi_10 d)
     3.19755862E-05    2     1000023         1   # BR(~d_R -> ~chi_20 d)
     3.93493534E-03    2     1000025         1   # BR(~d_R -> ~chi_30 d)
     2.21778989E-04    2     1000035         1   # BR(~d_R -> ~chi_40 d)
     8.52960140E-01    2     1000021         1   # BR(~d_R -> ~g      d)
#
#         PDG            Width
DECAY   1000004     4.57466115E+01   # scharm_L decays
#          BR         NDA      ID1       ID2
     1.00988636E-02    2     1000022         4   # BR(~c_L -> ~chi_10 c)
     2.29656816E-01    2     1000023         4   # BR(~c_L -> ~chi_20 c)
     3.10316961E-04    2     1000025         4   # BR(~c_L -> ~chi_30 c)
     2.75620116E-02    2     1000035         4   # BR(~c_L -> ~chi_40 c)
     4.80050136E-01    2     1000024         3   # BR(~c_L -> ~chi_1+ s)
     3.71053312E-02    2     1000037         3   # BR(~c_L -> ~chi_2+ s)
     2.15216524E-01    2     1000021         4   # BR(~c_L -> ~g      c)
#
#         PDG            Width
DECAY   2000004     1.66643775E+01   # scharm_R decays
#          BR         NDA      ID1       ID2
     3.96860719E-01    2     1000022         4   # BR(~c_R -> ~chi_10 c)
     8.88326417E-05    2     1000023         4   # BR(~c_R -> ~chi_20 c)
     1.09317377E-02    2     1000025         4   # BR(~c_R -> ~chi_30 c)
     6.16129154E-04    2     1000035         4   # BR(~c_R -> ~chi_40 c)
     5.91502581E-01    2     1000021         4   # BR(~c_R -> ~g      c)
#
#         PDG            Width
DECAY   1000003     4.57441243E+01   # sstrange_L decays
#          BR         NDA      ID1       ID2
     8.03288257E-03    2     1000022         3   # BR(~s_L -> ~chi_10 s)
     2.27025022E-01    2     1000023         3   # BR(~s_L -> ~chi_20 s)
     2.41833082E-03    2     1000025         3   # BR(~s_L -> ~chi_30 s)
     3.01171978E-02    2     1000035         3   # BR(~s_L -> ~chi_40 s)
     4.36315461E-01    2    -1000024         4   # BR(~s_L -> ~chi_1- c)
     7.97664889E-02    2    -1000037         4   # BR(~s_L -> ~chi_2- c)
     2.16324617E-01    2     1000021         3   # BR(~s_L -> ~g      s)
#
#         PDG            Width
DECAY   2000003     1.15752044E+01   # sstrange_R decays
#          BR         NDA      ID1       ID2
     1.42851170E-01    2     1000022         3   # BR(~s_R -> ~chi_10 s)
     3.19755862E-05    2     1000023         3   # BR(~s_R -> ~chi_20 s)
     3.93493534E-03    2     1000025         3   # BR(~s_R -> ~chi_30 s)
     2.21778989E-04    2     1000035         3   # BR(~s_R -> ~chi_40 s)
     8.52960140E-01    2     1000021         3   # BR(~s_R -> ~g      s)
#
#         PDG            Width
DECAY   1000011     8.37037231E-01   # selectron_L decays
#          BR         NDA      ID1       ID2
     1.54344759E-01    2     1000022        11   # BR(~e_L -> ~chi_10 e-)
     2.94664493E-01    2     1000023        11   # BR(~e_L -> ~chi_20 e-)
     5.50990748E-01    2    -1000024        12   # BR(~e_L -> ~chi_1- nu_e)
#
#         PDG            Width
DECAY   2000011     4.96886986E-01   # selectron_R decays
#          BR         NDA      ID1       ID2
     9.99844818E-01    2     1000022        11   # BR(~e_R -> ~chi_10 e-)
     1.55182374E-04    2     1000023        11   # BR(~e_R -> ~chi_20 e-)
#
#         PDG            Width
DECAY   1000013     8.37037231E-01   # smuon_L decays
#          BR         NDA      ID1       ID2
     1.54344759E-01    2     1000022        13   # BR(~mu_L -> ~chi_10 mu-)
     2.94664493E-01    2     1000023        13   # BR(~mu_L -> ~chi_20 mu-)
     5.50990748E-01    2    -1000024        14   # BR(~mu_L -> ~chi_1- nu_mu)
#
#         PDG            Width
DECAY   2000013     4.96886986E-01   # smuon_R decays
#          BR         NDA      ID1       ID2
     9.99844818E-01    2     1000022        13   # BR(~mu_R -> ~chi_10 mu-)
     1.55182374E-04    2     1000023        13   # BR(~mu_R -> ~chi_20 mu-)
#
#         PDG            Width
DECAY   1000015     3.46243992E+01   # stau_1 decays
#          BR         NDA      ID1       ID2
     2.53718899E-01    2     1000022        15   # BR(~tau_1 -> ~chi_10  tau-)
     2.15260017E-01    2     1000023        15   # BR(~tau_1 -> ~chi_20  tau-)
     8.14274476E-02    2     1000025        15   # BR(~tau_1 -> ~chi_30  tau-)
     4.85343588E-02    2     1000035        15   # BR(~tau_1 -> ~chi_40  tau-)
     3.92209229E-01    2    -1000024        16   # BR(~tau_1 -> ~chi_1-  nu_tau)
     8.85004873E-03    2    -1000037        16   # BR(~tau_1 -> ~chi_2-  nu_tau)
#
#         PDG            Width
DECAY   2000015     3.41437929E+01   # stau_2 decays
#          BR         NDA      ID1       ID2
     2.16225925E-01    2     1000022        15   # BR(~tau_2 -> ~chi_10  tau-)
     8.15388802E-02    2     1000023        15   # BR(~tau_2 -> ~chi_20  tau-)
     1.38407520E-01    2     1000025        15   # BR(~tau_2 -> ~chi_30  tau-)
     1.66597454E-01    2     1000035        15   # BR(~tau_2 -> ~chi_40  tau-)
     1.31006040E-01    2    -1000024        16   # BR(~tau_2 -> ~chi_1-  nu_tau)
     2.66224181E-01    2    -1000037        16   # BR(~tau_2 -> ~chi_2-  nu_tau)
#
#         PDG            Width
DECAY   1000012     7.59610592E-01   # snu_eL decays
#          BR         NDA      ID1       ID2
     1.42405579E-01    2     1000022        12   # BR(~nu_eL -> ~chi_10 nu_e)
     2.73804250E-01    2     1000023        12   # BR(~nu_eL -> ~chi_20 nu_e)
     5.83790172E-01    2     1000024        11   # BR(~nu_eL -> ~chi_1+ e-)
#
#         PDG            Width
DECAY   1000014     7.59610592E-01   # snu_muL decays
#          BR         NDA      ID1       ID2
     1.42405579E-01    2     1000022        14   # BR(~nu_muL -> ~chi_10 nu_mu)
     2.73804250E-01    2     1000023        14   # BR(~nu_muL -> ~chi_20 nu_mu)
     5.83790172E-01    2     1000024        13   # BR(~nu_muL -> ~chi_1+ mu-)
#
#         PDG            Width
DECAY   1000016     4.06685886E+01   # snu_tauL decays
#          BR         NDA      ID1       ID2
     7.43028468E-02    2     1000022        16   # BR(~nu_tauL -> ~chi_10 nu_tau)
     2.12605947E-01    2     1000023        16   # BR(~nu_tauL -> ~chi_20 nu_tau)
     6.08124313E-03    2     1000025        16   # BR(~nu_tauL -> ~chi_30 nu_tau)
     3.05313965E-02    2     1000035        16   # BR(~nu_tauL -> ~chi_40 nu_tau)
     4.85874791E-01    2     1000024        15   # BR(~nu_tauL -> ~chi_1+ tau-)
     1.90603776E-01    2     1000037        15   # BR(~nu_tauL -> ~chi_2+ tau-)
#
#         PDG            Width
DECAY   1000024     1.83761009E-08   # chargino1+ decays
#           BR         NDA      ID1       ID2       ID3
     4.25650748E-01    3     1000022         2        -1   # BR(~chi_1+ -> ~chi_10 u    db)
     2.35795931E-08    3     1000023         2        -1   # BR(~chi_1+ -> ~chi_20 u    db)
     4.17465173E-01    3     1000022         4        -3   # BR(~chi_1+ -> ~chi_10 c    sb)
     1.01275476E-02    3     1000022       -11        12   # BR(~chi_1+ -> ~chi_10 e+   nu_e)
     8.63518746E-09    3     1000023       -11        12   # BR(~chi_1+ -> ~chi_20 e+   nu_e)
     1.04447401E-02    3     1000022       -13        14   # BR(~chi_1+ -> ~chi_10 mu+  nu_mu)
     2.06213691E-09    3     1000023       -13        14   # BR(~chi_1+ -> ~chi_20 mu+  nu_mu)
     1.36311756E-01    3     1000022       -15        16   # BR(~chi_1+ -> ~chi_10 tau+ nu_tau)
#
#         PDG            Width
DECAY   1000037     1.81822377E+00   # chargino2+ decays
#          BR         NDA      ID1       ID2
     9.76507491E-03    2     1000012       -11   # BR(~chi_2+ -> ~nu_eL   e+  )
     9.76507491E-03    2     1000014       -13   # BR(~chi_2+ -> ~nu_muL  mu+ )
     1.80293609E-02    2    -1000011        12   # BR(~chi_2+ -> ~e_L+    nu_e)
     1.80293609E-02    2    -1000013        14   # BR(~chi_2+ -> ~mu_L+   nu_mu)
     2.98269443E-01    2     1000024        23   # BR(~chi_2+ -> ~chi_1+  Z )
     1.20067615E-01    2     1000022        24   # BR(~chi_2+ -> ~chi_10  W+)
     3.26925613E-01    2     1000023        24   # BR(~chi_2+ -> ~chi_20  W+)
     1.99148458E-01    2     1000024        25   # BR(~chi_2+ -> ~chi_1+  h )
#
#         PDG            Width
