#
#                              ======================
#                              | THE SUSYHIT OUTPUT |
#                              ======================
#
#
#              ------------------------------------------------------
#              |     This is the output of the SUSY-HIT package     |
#              |  created by A.Djouadi, M.Muehlleitner and M.Spira. |
#              |  In case of problems with SUSY-HIT email to        |
#              |           margarete.muehlleitner@kit.edu           |
#              |           michael.spira@psi.ch                     |
#              |           abdelhak.djouadi@cern.ch                 |
#              ------------------------------------------------------
#
#              ------------------------------------------------------
#              |  SUSY Les Houches Accord - MSSM Spectrum + Decays  |
#              |              based on the decay programs           |
#              |                                                    |
#              |                     SDECAY 1.5a                    |
#              |                                                    |
#              |  Authors: M.Muhlleitner, A.Djouadi and Y.Mambrini  |
#              |  Ref.:    Comput.Phys.Commun.168(2005)46           |
#              |           [hep-ph/0311167]                         |
#              |                                                    |
#              |                     HDECAY 3.4                     |
#              |                                                    |
#              |  By: A.Djouadi,J.Kalinowski,M.Muhlleitner,M.Spira  |
#              |  Ref.:    Comput.Phys.Commun.108(1998)56           |
#              |           [hep-ph/9704448]                         |
#              |                                                    |
#              |                                                    |
#              |  If not stated otherwise all DRbar couplings and   |
#              |  soft SUSY breaking masses are given at the scale  |
#              |  Q=  0.30007797E+04
#              |                                                    |
#              ------------------------------------------------------
#
#
BLOCK DCINFO  # Decay Program information
     1   SDECAY/HDECAY # decay calculator
   1000023     1.06417248E+02   # ~chi_20
   1000025    -6.39992434E+02   # ~chi_30
   1000035     6.41810148E+02   # ~chi_40
   1000024     1.06422624E+02   # ~chi_1+
   1000037     6.44274146E+02   # ~chi_2+
#
BLOCK NMIX  # Neutralino Mixing Matrix
  1  1     9.97465138E-01   # N_11
  1  2     2.83760357E-03   # N_12
  1  3     7.04712395E-02   # N_13
  1  4     9.43670378E-03   # N_14
  2  1     5.81898751E-03   # N_21
  2  2     9.91777189E-01   # N_22
  2  3    -1.25536386E-01   # N_23
  2  4     2.41818617E-02   # N_24
  3  1     5.64149527E-02   # N_31
  3  2    -7.17998418E-02   # N_32
  3  3    -7.00891531E-01   # N_33
  3  4    -7.07398896E-01   # N_34
  4  1     4.29743123E-02   # N_41
  4  2    -1.05899660E-01   # N_42
  4  3    -6.98588207E-01   # N_43
  4  4     7.06337730E-01   # N_44
#
BLOCK UMIX  # Chargino Mixing Matrix U
  1  1    -9.84249230E-01   # U_11
  1  2     1.76786462E-01   # U_12
  2  1     1.76786462E-01   # U_21
  2  2     9.84249230E-01   # U_22
#
BLOCK VMIX  # Chargino Mixing Matrix V
  1  1    -9.99417639E-01   # V_11
  1  2     3.41230597E-02   # V_12
  2  1     3.41230597E-02   # V_21
  2  2     9.99417639E-01   # V_22
#
BLOCK STOPMIX  # Stop Mixing Matrix
  1  1    -5.85711830E-01   # cos(theta_t)
  1  2     8.10519372E-01   # sin(theta_t)
  2  1    -8.10519372E-01   # -sin(theta_t)
  2  2    -5.85711830E-01   # cos(theta_t)
#
BLOCK SBOTMIX  # Sbottom Mixing Matrix
  1  1     6.98234034E-01   # cos(theta_b)
  1  2     7.15869565E-01   # sin(theta_b)
  2  1    -7.15869565E-01   # -sin(theta_b)
  2  2     6.98234034E-01   # cos(theta_b)
#
BLOCK STAUMIX  # Stau Mixing Matrix
  1  1     7.06603370E-01   # cos(theta_tau)
  1  2     7.07609834E-01   # sin(theta_tau)
  2  1    -7.07609834E-01   # -sin(theta_tau)
  2  2     7.06603370E-01   # cos(theta_tau)
#
BLOCK ALPHA  # Higgs mixing
          -2.65056973E-02   # Mixing angle in the neutral Higgs boson sector
#
BLOCK HMIX Q=  3.00077972E+03  # DRbar Higgs Parameters
         1     6.25583300E+02   # mu(Q)               
         2     3.88889786E+01   # tanbeta(Q)          
         3     2.41359828E+02   # vev(Q)              
         4     9.85677002E+05   # MA^2(Q)             
#
BLOCK GAUGE Q=  3.00077972E+03  # The gauge couplings
     1     3.65491044E-01   # gprime(Q) DRbar
     2     6.46334385E-01   # g(Q) DRbar
     3     1.00846030E+00   # g3(Q) DRbar
#
BLOCK AU Q=  3.00077972E+03  # The trilinear couplings
  1  1    -6.77437438E+02   # A_u(Q) DRbar
  2  2    -6.77437438E+02   # A_c(Q) DRbar
  3  3     3.50000000E+03   # A_t(Q) DRbar
#
BLOCK AD Q=  3.00077972E+03  # The trilinear couplings
  1  1    -8.59633345E+02   # A_d(Q) DRbar
  2  2    -8.59633345E+02   # A_s(Q) DRbar
  3  3    -1.00000000E+02   # A_b(Q) DRbar
#
BLOCK AE Q=  3.00077972E+03  # The trilinear couplings
  1  1    -2.53493493E+02   # A_e(Q) DRbar
  2  2    -2.53493493E+02   # A_mu(Q) DRbar
  3  3    -2.50000000E+02   # A_tau(Q) DRbar
#
BLOCK Yu Q=  3.00077972E+03  # The Yukawa couplings
  1  1     0.00000000E+00   # y_u(Q) DRbar
  2  2     0.00000000E+00   # y_c(Q) DRbar
  3  3     8.38612517E-01   # y_t(Q) DRbar
#
BLOCK Yd Q=  3.00077972E+03  # The Yukawa couplings
  1  1     0.00000000E+00   # y_d(Q) DRbar
  2  2     0.00000000E+00   # y_s(Q) DRbar
  3  3     5.07540496E-01   # y_b(Q) DRbar
#
BLOCK Ye Q=  3.00077972E+03  # The Yukawa couplings
  1  1     0.00000000E+00   # y_e(Q) DRbar
  2  2     0.00000000E+00   # y_mu(Q) DRbar
  3  3     4.02634637E-01   # y_tau(Q) DRbar
#
BLOCK MSOFT Q=  3.00077972E+03  # The soft SUSY breaking masses at the scale Q
         1    -1.03554800E+02   # M_1                 
         2     1.00492600E+02   # M_2                 
         3     2.50000000E+03   # M_3                 
        14    -6.77437438E+02   # A_u                 
        15    -8.59633345E+02   # A_d                 
        16    -2.53493493E+02   # A_e                 
        21     7.36954074E+05   # M^2_Hd              
        22    -1.76678790E+05   # M^2_Hu              
        31     4.00000000E+02   # M_eL                
        32     4.00000000E+02   # M_muL               
        33     2.50000000E+03   # M_tauL              
        34     4.00000000E+02   # M_eR                
        35     4.00000000E+02   # M_muR               
        36     2.50000000E+03   # M_tauR              
        41     3.00000000E+03   # M_q1L               
        42     3.00000000E+03   # M_q2L               
        43     3.00000000E+03   # M_q3L               
        44     3.00000000E+03   # M_uR                
        45     3.00000000E+03   # M_cR                
        46     3.00000000E+03   # M_tR                
        47     3.00000000E+03   # M_dR                
        48     3.00000000E+03   # M_sR                
        49     3.00000000E+03   # M_bR                
#
#
#
#                             =================
#                             |The decay table|
#                             =================
#
# - The QCD corrections to the decays gluino -> squark  + quark
#                                     squark -> gaugino + quark_prime
#                                     squark -> squark_prime + Higgs
#                                     squark -> gluino  + quark
#   are included.
#
# - The multi-body decays for the inos, stops and sbottoms are included.
#
# - The loop induced decays for the gluino, neutralinos and stops
#   are included.
#
# - The SUSY decays of the top quark are included.
#
#
#         PDG            Width
DECAY         6     1.44384765E+00   # top decays
#          BR         NDA      ID1       ID2
     1.00000000E+00    2           5        24   # BR(t ->  b    W+)
#
#         PDG            Width
DECAY   1000021     4.23695434E-01   # gluino decays
#          BR         NDA      ID1       ID2
     1.87729777E-06    2     1000022        21   # BR(~g -> ~chi_10 g)
     1.92827592E-07    2     1000023        21   # BR(~g -> ~chi_20 g)
     1.19214843E-03    2     1000025        21   # BR(~g -> ~chi_30 g)
     9.90626151E-04    2     1000035        21   # BR(~g -> ~chi_40 g)
#           BR         NDA      ID1       ID2       ID3
     3.95872757E-03    3     1000022         1        -1   # BR(~g -> ~chi_10 d  db)
     2.42579187E-02    3     1000023         1        -1   # BR(~g -> ~chi_20 d  db)
     9.93103360E-05    3     1000025         1        -1   # BR(~g -> ~chi_30 d  db)
     2.89240099E-04    3     1000035         1        -1   # BR(~g -> ~chi_40 d  db)
     1.35786708E-02    3     1000022         2        -2   # BR(~g -> ~chi_10 u  ub)
     2.44226649E-02    3     1000023         2        -2   # BR(~g -> ~chi_20 u  ub)
     7.62352453E-05    3     1000025         2        -2   # BR(~g -> ~chi_30 u  ub)
     2.32092308E-04    3     1000035         2        -2   # BR(~g -> ~chi_40 u  ub)
     3.95872757E-03    3     1000022         3        -3   # BR(~g -> ~chi_10 s  sb)
     2.42579187E-02    3     1000023         3        -3   # BR(~g -> ~chi_20 s  sb)
     9.93103360E-05    3     1000025         3        -3   # BR(~g -> ~chi_30 s  sb)
     2.89240099E-04    3     1000035         3        -3   # BR(~g -> ~chi_40 s  sb)
     1.35786708E-02    3     1000022         4        -4   # BR(~g -> ~chi_10 c  cb)
     2.44226649E-02    3     1000023         4        -4   # BR(~g -> ~chi_20 c  cb)
     7.62352453E-05    3     1000025         4        -4   # BR(~g -> ~chi_30 c  cb)
     2.32092308E-04    3     1000035         4        -4   # BR(~g -> ~chi_40 c  cb)
     4.39954701E-03    3     1000022         5        -5   # BR(~g -> ~chi_10 b  bb)
     2.56554344E-02    3     1000023         5        -5   # BR(~g -> ~chi_20 b  bb)
     3.11236094E-02    3     1000025         5        -5   # BR(~g -> ~chi_30 b  bb)
     3.10496467E-02    3     1000035         5        -5   # BR(~g -> ~chi_40 b  bb)
     1.56207551E-02    3     1000022         6        -6   # BR(~g -> ~chi_10 t  tb)
     2.36944038E-02    3     1000023         6        -6   # BR(~g -> ~chi_20 t  tb)
     8.80029827E-02    3     1000025         6        -6   # BR(~g -> ~chi_30 t  tb)
     9.84411603E-02    3     1000035         6        -6   # BR(~g -> ~chi_40 t  tb)
     4.86886228E-02    3     1000024         1        -2   # BR(~g -> ~chi_1+ d  ub)
     4.86886228E-02    3    -1000024         2        -1   # BR(~g -> ~chi_1- u  db)
     6.23161092E-04    3     1000037         1        -2   # BR(~g -> ~chi_2+ d  ub)
     6.23161092E-04    3    -1000037         2        -1   # BR(~g -> ~chi_2- u  db)
     4.86886228E-02    3     1000024         3        -4   # BR(~g -> ~chi_1+ s  cb)
     4.86886228E-02    3    -1000024         4        -3   # BR(~g -> ~chi_1- c  sb)
     6.23161092E-04    3     1000037         3        -4   # BR(~g -> ~chi_2+ s  cb)
     6.23161092E-04    3    -1000037         4        -3   # BR(~g -> ~chi_2- c  sb)
     4.94132646E-02    3     1000024         5        -6   # BR(~g -> ~chi_1+ b  tb)
     4.94132646E-02    3    -1000024         6        -5   # BR(~g -> ~chi_1- t  bb)
     1.24962116E-01    3     1000037         5        -6   # BR(~g -> ~chi_2+ b  tb)
     1.24962116E-01    3    -1000037         6        -5   # BR(~g -> ~chi_2- t  bb)
#
#         PDG            Width
DECAY   1000006     8.16220710E+01   # stop1 decays
#          BR         NDA      ID1       ID2
     5.69580498E-02    2     1000022         6   # BR(~t_1 -> ~chi_10 t )
     4.05456530E-02    2     1000023         6   # BR(~t_1 -> ~chi_20 t )
     2.00338262E-01    2     1000025         6   # BR(~t_1 -> ~chi_30 t )
     2.46917248E-01    2     1000035         6   # BR(~t_1 -> ~chi_40 t )
     8.43210178E-02    2     1000024         5   # BR(~t_1 -> ~chi_1+ b )
     3.60269477E-01    2     1000037         5   # BR(~t_1 -> ~chi_2+ b )
     1.06502929E-02    2     1000021         6   # BR(~t_1 -> ~g      t )
#
#         PDG            Width
DECAY   2000006     1.04895568E+02   # stop2 decays
#          BR         NDA      ID1       ID2
     2.34361232E-02    2     1000022         6   # BR(~t_2 -> ~chi_10 t )
     8.20401519E-02    2     1000023         6   # BR(~t_2 -> ~chi_20 t )
     2.02452190E-01    2     1000025         6   # BR(~t_2 -> ~chi_30 t )
     1.64048541E-01    2     1000035         6   # BR(~t_2 -> ~chi_40 t )
     1.69812564E-01    2     1000024         5   # BR(~t_2 -> ~chi_1+ b )
     2.00679488E-01    2     1000037         5   # BR(~t_2 -> ~chi_2+ b )
     1.40303682E-01    2     1000021         6   # BR(~t_2 -> ~g      t )
     1.43618404E-03    2     1000006        25   # BR(~t_2 -> ~t_1    h )
     1.57910748E-02    2     1000006        23   # BR(~t_2 -> ~t_1    Z )
#
#         PDG            Width
DECAY   1000005     6.86992037E+01   # sbottom1 decays
#          BR         NDA      ID1       ID2
     2.46072104E-02    2     1000022         5   # BR(~b_1 -> ~chi_10 b )
     1.12412549E-01    2     1000023         5   # BR(~b_1 -> ~chi_20 b )
     8.72577390E-02    2     1000025         5   # BR(~b_1 -> ~chi_30 b )
     8.35730726E-02    2     1000035         5   # BR(~b_1 -> ~chi_40 b )
     2.18014302E-01    2    -1000024         6   # BR(~b_1 -> ~chi_1- t )
     3.23768168E-01    2    -1000037         6   # BR(~b_1 -> ~chi_2- t )
     1.39100315E-01    2     1000021         5   # BR(~b_1 -> ~g      b )
     1.12666443E-02    2     1000006       -24   # BR(~b_1 -> ~t_1    W-)
#
#         PDG            Width
DECAY   2000005     7.21862863E+01   # sbottom2 decays
#          BR         NDA      ID1       ID2
     8.15837022E-03    2     1000022         5   # BR(~b_2 -> ~chi_10 b )
     6.47019631E-02    2     1000023         5   # BR(~b_2 -> ~chi_20 b )
     1.08676396E-01    2     1000025         5   # BR(~b_2 -> ~chi_30 b )
     1.11825546E-01    2     1000035         5   # BR(~b_2 -> ~chi_40 b )
     1.23841997E-01    2    -1000024         6   # BR(~b_2 -> ~chi_1- t )
     4.17611171E-01    2    -1000037         6   # BR(~b_2 -> ~chi_2- t )
     1.41487739E-01    2     1000021         5   # BR(~b_2 -> ~g      b )
     2.36968185E-02    2     1000006       -24   # BR(~b_2 -> ~t_1    W-)
#
#         PDG            Width
DECAY   1000002     4.66920341E+01   # sup_L decays
#          BR         NDA      ID1       ID2
     9.47515991E-03    2     1000022         2   # BR(~u_L -> ~chi_10 u)
     2.56381147E-01    2     1000023         2   # BR(~u_L -> ~chi_20 u)
     8.96120228E-04    2     1000025         2   # BR(~u_L -> ~chi_30 u)
     2.28981080E-03    2     1000035         2   # BR(~u_L -> ~chi_40 u)
     5.19543251E-01    2     1000024         1   # BR(~u_L -> ~chi_1+ d)
     5.57131154E-04    2     1000037         1   # BR(~u_L -> ~chi_2+ d)
     2.10857380E-01    2     1000021         2   # BR(~u_L -> ~g      u)
#
#         PDG            Width
DECAY   2000002     1.67595808E+01   # sup_R decays
#          BR         NDA      ID1       ID2
     4.09927600E-01    2     1000022         2   # BR(~u_R -> ~chi_10 u)
     1.39482840E-05    2     1000023         2   # BR(~u_R -> ~chi_20 u)
     1.20745001E-03    2     1000025         2   # BR(~u_R -> ~chi_30 u)
     7.00293798E-04    2     1000035         2   # BR(~u_R -> ~chi_40 u)
     5.88150707E-01    2     1000021         2   # BR(~u_R -> ~g      u)
#
#         PDG            Width
DECAY   1000001     4.66894869E+01   # sdown_L decays
#          BR         NDA      ID1       ID2
     8.92334119E-03    2     1000022         1   # BR(~d_L -> ~chi_10 d)
     2.55344147E-01    2     1000023         1   # BR(~d_L -> ~chi_20 d)
     1.62832881E-03    2     1000025         1   # BR(~d_L -> ~chi_30 d)
     3.11260627E-03    2     1000035         1   # BR(~d_L -> ~chi_40 d)
     5.04079333E-01    2    -1000024         2   # BR(~d_L -> ~chi_1- u)
     1.49604644E-02    2    -1000037         2   # BR(~d_L -> ~chi_2- u)
     2.11951779E-01    2     1000021         1   # BR(~d_L -> ~g      d)
#
#         PDG            Width
DECAY   2000001     1.15991042E+01   # sdown_R decays
#          BR         NDA      ID1       ID2
     1.48091376E-01    2     1000022         1   # BR(~d_R -> ~chi_10 d)
     5.03898899E-06    2     1000023         1   # BR(~d_R -> ~chi_20 d)
     4.36213919E-04    2     1000025         1   # BR(~d_R -> ~chi_30 d)
     2.52994271E-04    2     1000035         1   # BR(~d_R -> ~chi_40 d)
     8.51214377E-01    2     1000021         1   # BR(~d_R -> ~g      d)
#
#         PDG            Width
DECAY   1000004     4.66920341E+01   # scharm_L decays
#          BR         NDA      ID1       ID2
     9.47515991E-03    2     1000022         4   # BR(~c_L -> ~chi_10 c)
     2.56381147E-01    2     1000023         4   # BR(~c_L -> ~chi_20 c)
     8.96120228E-04    2     1000025         4   # BR(~c_L -> ~chi_30 c)
     2.28981080E-03    2     1000035         4   # BR(~c_L -> ~chi_40 c)
     5.19543251E-01    2     1000024         3   # BR(~c_L -> ~chi_1+ s)
     5.57131154E-04    2     1000037         3   # BR(~c_L -> ~chi_2+ s)
     2.10857380E-01    2     1000021         4   # BR(~c_L -> ~g      c)
#
#         PDG            Width
DECAY   2000004     1.67595808E+01   # scharm_R decays
#          BR         NDA      ID1       ID2
     4.09927600E-01    2     1000022         4   # BR(~c_R -> ~chi_10 c)
     1.39482840E-05    2     1000023         4   # BR(~c_R -> ~chi_20 c)
     1.20745001E-03    2     1000025         4   # BR(~c_R -> ~chi_30 c)
     7.00293798E-04    2     1000035         4   # BR(~c_R -> ~chi_40 c)
     5.88150707E-01    2     1000021         4   # BR(~c_R -> ~g      c)
#
#         PDG            Width
DECAY   1000003     4.66894869E+01   # sstrange_L decays
#          BR         NDA      ID1       ID2
     8.92334119E-03    2     1000022         3   # BR(~s_L -> ~chi_10 s)
     2.55344147E-01    2     1000023         3   # BR(~s_L -> ~chi_20 s)
     1.62832881E-03    2     1000025         3   # BR(~s_L -> ~chi_30 s)
     3.11260627E-03    2     1000035         3   # BR(~s_L -> ~chi_40 s)
     5.04079333E-01    2    -1000024         4   # BR(~s_L -> ~chi_1- c)
     1.49604644E-02    2    -1000037         4   # BR(~s_L -> ~chi_2- c)
     2.11951779E-01    2     1000021         3   # BR(~s_L -> ~g      s)
#
#         PDG            Width
DECAY   2000003     1.15991042E+01   # sstrange_R decays
#          BR         NDA      ID1       ID2
     1.48091376E-01    2     1000022         3   # BR(~s_R -> ~chi_10 s)
     5.03898899E-06    2     1000023         3   # BR(~s_R -> ~chi_20 s)
     4.36213919E-04    2     1000025         3   # BR(~s_R -> ~chi_30 s)
     2.52994271E-04    2     1000035         3   # BR(~s_R -> ~chi_40 s)
     8.51214377E-01    2     1000021         3   # BR(~s_R -> ~g      s)
#
#         PDG            Width
DECAY   1000011     4.70913630E+00   # selectron_L decays
#          BR         NDA      ID1       ID2
     1.00262801E-01    2     1000022        11   # BR(~e_L -> ~chi_10 e-)
     3.04302653E-01    2     1000023        11   # BR(~e_L -> ~chi_20 e-)
     5.95434545E-01    2    -1000024        12   # BR(~e_L -> ~chi_1- nu_e)
#
#         PDG            Width
DECAY   2000011     1.86890336E+00   # selectron_R decays
#          BR         NDA      ID1       ID2
     9.99966478E-01    2     1000022        11   # BR(~e_R -> ~chi_10 e-)
     3.35222559E-05    2     1000023        11   # BR(~e_R -> ~chi_20 e-)
#
#         PDG            Width
DECAY   1000013     4.70913630E+00   # smuon_L decays
#          BR         NDA      ID1       ID2
     1.00262801E-01    2     1000022        13   # BR(~mu_L -> ~chi_10 mu-)
     3.04302653E-01    2     1000023        13   # BR(~mu_L -> ~chi_20 mu-)
     5.95434545E-01    2    -1000024        14   # BR(~mu_L -> ~chi_1- nu_mu)
#
#         PDG            Width
DECAY   2000013     1.86890336E+00   # smuon_R decays
#          BR         NDA      ID1       ID2
     9.99966478E-01    2     1000022        13   # BR(~mu_R -> ~chi_10 mu-)
     3.35222559E-05    2     1000023        13   # BR(~mu_R -> ~chi_20 mu-)
#
#         PDG            Width
DECAY   1000015     3.46752203E+01   # stau_1 decays
#          BR         NDA      ID1       ID2
     2.48908590E-01    2     1000022        15   # BR(~tau_1 -> ~chi_10  tau-)
     1.83251249E-01    2     1000023        15   # BR(~tau_1 -> ~chi_20  tau-)
     8.34132729E-02    2     1000025        15   # BR(~tau_1 -> ~chi_30  tau-)
     7.88768180E-02    2     1000035        15   # BR(~tau_1 -> ~chi_40  tau-)
     3.55915806E-01    2    -1000024        16   # BR(~tau_1 -> ~chi_1-  nu_tau)
     4.96342650E-02    2    -1000037        16   # BR(~tau_1 -> ~chi_2-  nu_tau)
#
#         PDG            Width
DECAY   2000015     3.40241068E+01   # stau_2 decays
#          BR         NDA      ID1       ID2
     2.33774877E-01    2     1000022        15   # BR(~tau_2 -> ~chi_10  tau-)
     1.21739627E-01    2     1000023        15   # BR(~tau_2 -> ~chi_20  tau-)
     1.19991432E-01    2     1000025        15   # BR(~tau_2 -> ~chi_30  tau-)
     1.24080544E-01    2     1000035        15   # BR(~tau_2 -> ~chi_40  tau-)
     2.33717676E-01    2    -1000024        16   # BR(~tau_2 -> ~chi_1-  nu_tau)
     1.66695845E-01    2    -1000037        16   # BR(~tau_2 -> ~chi_2-  nu_tau)
#
#         PDG            Width
DECAY   1000012     4.65067547E+00   # snu_eL decays
#          BR         NDA      ID1       ID2
     9.71089560E-02    2     1000022        12   # BR(~nu_eL -> ~chi_10 nu_e)
     2.96569952E-01    2     1000023        12   # BR(~nu_eL -> ~chi_20 nu_e)
     6.06321092E-01    2     1000024        11   # BR(~nu_eL -> ~chi_1+ e-)
#
#         PDG            Width
DECAY   1000014     4.65067547E+00   # snu_muL decays
#          BR         NDA      ID1       ID2
     9.71089560E-02    2     1000022        14   # BR(~nu_muL -> ~chi_10 nu_mu)
     2.96569952E-01    2     1000023        14   # BR(~nu_muL -> ~chi_20 nu_mu)
     6.06321092E-01    2     1000024        13   # BR(~nu_muL -> ~chi_1+ mu-)
#
#         PDG            Width
DECAY   1000016     4.13702572E+01   # snu_tauL decays
#          BR         NDA      ID1       ID2
     7.88067546E-02    2     1000022        16   # BR(~nu_tauL -> ~chi_10 nu_tau)
     2.44395100E-01    2     1000023        16   # BR(~nu_tauL -> ~chi_20 nu_tau)
     2.35713794E-03    2     1000025        16   # BR(~nu_tauL -> ~chi_30 nu_tau)
     3.71275072E-03    2     1000035        16   # BR(~nu_tauL -> ~chi_40 nu_tau)
     5.05720152E-01    2     1000024        15   # BR(~nu_tauL -> ~chi_1+ tau-)
     1.65008105E-01    2     1000037        15   # BR(~nu_tauL -> ~chi_2+ tau-)
#
#         PDG            Width
DECAY   1000024     7.76688506E-13   # chargino1+ decays
#           BR         NDA      ID1       ID2       ID3
     2.79965084E-01    3     1000022         2        -1   # BR(~chi_1+ -> ~chi_10 u    db)
     9.51592960E-12    3     1000023         2        -1   # BR(~chi_1+ -> ~chi_20 u    db)
     2.04202994E-01    3     1000022         4        -3   # BR(~chi_1+ -> ~chi_10 c    sb)
     2.30066228E-01    3     1000022       -11        12   # BR(~chi_1+ -> ~chi_10 e+   nu_e)
     3.30945977E-12    3     1000023       -11        12   # BR(~chi_1+ -> ~chi_20 e+   nu_e)
     2.29970112E-01    3     1000022       -13        14   # BR(~chi_1+ -> ~chi_10 mu+  nu_mu)
     5.57955820E-02    3     1000022       -15        16   # BR(~chi_1+ -> ~chi_10 tau+ nu_tau)
#
#         PDG            Width
DECAY   1000037     4.18983140E+00   # chargino2+ decays
#          BR         NDA      ID1       ID2
     2.89887000E-04    2     1000012       -11   # BR(~chi_2+ -> ~nu_eL   e+  )
     2.89887000E-04    2     1000014       -13   # BR(~chi_2+ -> ~nu_muL  mu+ )
     7.42035383E-03    2    -1000011        12   # BR(~chi_2+ -> ~e_L+    nu_e)
     7.42035383E-03    2    -1000013        14   # BR(~chi_2+ -> ~mu_L+   nu_mu)
     3.01771382E-01    2     1000024        23   # BR(~chi_2+ -> ~chi_1+  Z )
     9.43638582E-02    2     1000022        24   # BR(~chi_2+ -> ~chi_10  W+)
     2.99731222E-01    2     1000023        24   # BR(~chi_2+ -> ~chi_20  W+)
     2.88713056E-01    2     1000024        25   # BR(~chi_2+ -> ~chi_1+  h )
#
#         PDG            Width
DECAY   1000022     0.00000000E+00   # neutralino1 decays
#
#         PDG            Width
