#
#                              ======================
#                              | THE SUSYHIT OUTPUT |
#                              ======================
#
#
#              ------------------------------------------------------
#              |     This is the output of the SUSY-HIT package     |
#              |  created by A.Djouadi, M.Muehlleitner and M.Spira. |
#              |  In case of problems with SUSY-HIT email to        |
#              |           margarete.muehlleitner@kit.edu           |
#              |           michael.spira@psi.ch                     |
#              |           abdelhak.djouadi@cern.ch                 |
#              ------------------------------------------------------
#
#              ------------------------------------------------------
#              |  SUSY Les Houches Accord - MSSM Spectrum + Decays  |
#              |              based on the decay programs           |
#              |                                                    |
#              |                     SDECAY 1.5a                    |
#              |                                                    |
#              |  Authors: M.Muhlleitner, A.Djouadi and Y.Mambrini  |
#              |  Ref.:    Comput.Phys.Commun.168(2005)46           |
#              |           [hep-ph/0311167]                         |
#              |                                                    |
#              |                     HDECAY 3.4                     |
#              |                                                    |
#              |  By: A.Djouadi,J.Kalinowski,M.Muhlleitner,M.Spira  |
#              |  Ref.:    Comput.Phys.Commun.108(1998)56           |
#              |           [hep-ph/9704448]                         |
#              |                                                    |
#              |                                                    |
#              |  If not stated otherwise all DRbar couplings and   |
#              |  soft SUSY breaking masses are given at the scale  |
#              |  Q=  0.30007777E+04
#              |                                                    |
#              ------------------------------------------------------
#
#
BLOCK DCINFO  # Decay Program information
     1   SDECAY/HDECAY # decay calculator
   1000023     2.72521930E+02   # ~chi_20
   1000025    -5.08521827E+02   # ~chi_30
   1000035     5.16039453E+02   # ~chi_40
   1000024     2.72608810E+02   # ~chi_1+
   1000037     5.18263601E+02   # ~chi_2+
#
BLOCK NMIX  # Neutralino Mixing Matrix
  1  1     9.90910811E-01   # N_11
  1  2     8.27446399E-03   # N_12
  1  3     1.19172440E-01   # N_13
  1  4     6.18484215E-02   # N_14
  2  1     1.02366305E-02   # N_21
  2  2     9.69022314E-01   # N_22
  2  3    -2.15129588E-01   # N_23
  2  4     1.20872766E-01   # N_24
  3  1     1.28054279E-01   # N_31
  3  2    -6.74884224E-02   # N_32
  3  3    -6.94106044E-01   # N_33
  3  4    -7.05169635E-01   # N_34
  4  1     3.99133721E-02   # N_41
  4  2    -2.37429148E-01   # N_42
  4  3    -6.76560411E-01   # N_43
  4  4     6.95916900E-01   # N_44
#
BLOCK UMIX  # Chargino Mixing Matrix U
  1  1    -9.53500028E-01   # U_11
  1  2     3.01392927E-01   # U_12
  2  1     3.01392927E-01   # U_21
  2  2     9.53500028E-01   # U_22
#
BLOCK VMIX  # Chargino Mixing Matrix V
  1  1    -9.85518242E-01   # V_11
  1  2     1.69569441E-01   # V_12
  2  1     1.69569441E-01   # V_21
  2  2     9.85518242E-01   # V_22
#
BLOCK STOPMIX  # Stop Mixing Matrix
  1  1    -5.86657959E-01   # cos(theta_t)
  1  2     8.09834822E-01   # sin(theta_t)
  2  1    -8.09834822E-01   # -sin(theta_t)
  2  2    -5.86657959E-01   # cos(theta_t)
#
BLOCK SBOTMIX  # Sbottom Mixing Matrix
  1  1     6.96180978E-01   # cos(theta_b)
  1  2     7.17866315E-01   # sin(theta_b)
  2  1    -7.17866315E-01   # -sin(theta_b)
  2  2     6.96180978E-01   # cos(theta_b)
#
BLOCK STAUMIX  # Stau Mixing Matrix
  1  1     7.06585455E-01   # cos(theta_tau)
  1  2     7.07627723E-01   # sin(theta_tau)
  2  1    -7.07627723E-01   # -sin(theta_tau)
  2  2     7.06585455E-01   # cos(theta_tau)
#
BLOCK ALPHA  # Higgs mixing
          -2.66279551E-02   # Mixing angle in the neutral Higgs boson sector
#
BLOCK HMIX Q=  3.00077768E+03  # DRbar Higgs Parameters
         1     4.93438600E+02   # mu(Q)               
         2     3.89215192E+01   # tanbeta(Q)          
         3     2.41281604E+02   # vev(Q)              
         4     1.09191646E+06   # MA^2(Q)             
#
BLOCK GAUGE Q=  3.00077768E+03  # The gauge couplings
     1     3.65577646E-01   # gprime(Q) DRbar
     2     6.44151197E-01   # g(Q) DRbar
     3     1.00845394E+00   # g3(Q) DRbar
#
BLOCK AU Q=  3.00077768E+03  # The trilinear couplings
  1  1    -6.77437438E+02   # A_u(Q) DRbar
  2  2    -6.77437438E+02   # A_c(Q) DRbar
  3  3     3.50000000E+03   # A_t(Q) DRbar
#
BLOCK AD Q=  3.00077768E+03  # The trilinear couplings
  1  1    -8.59633345E+02   # A_d(Q) DRbar
  2  2    -8.59633345E+02   # A_s(Q) DRbar
  3  3    -1.00000000E+02   # A_b(Q) DRbar
#
BLOCK AE Q=  3.00077768E+03  # The trilinear couplings
  1  1    -2.53493493E+02   # A_e(Q) DRbar
  2  2    -2.53493493E+02   # A_mu(Q) DRbar
  3  3    -2.50000000E+02   # A_tau(Q) DRbar
#
BLOCK Yu Q=  3.00077768E+03  # The Yukawa couplings
  1  1     0.00000000E+00   # y_u(Q) DRbar
  2  2     0.00000000E+00   # y_c(Q) DRbar
  3  3     8.39036729E-01   # y_t(Q) DRbar
#
BLOCK Yd Q=  3.00077768E+03  # The Yukawa couplings
  1  1     0.00000000E+00   # y_d(Q) DRbar
  2  2     0.00000000E+00   # y_s(Q) DRbar
  3  3     5.18574026E-01   # y_b(Q) DRbar
#
BLOCK Ye Q=  3.00077768E+03  # The Yukawa couplings
  1  1     0.00000000E+00   # y_e(Q) DRbar
  2  2     0.00000000E+00   # y_mu(Q) DRbar
  3  3     4.04527676E-01   # y_tau(Q) DRbar
#
BLOCK MSOFT Q=  3.00077768E+03  # The soft SUSY breaking masses at the scale Q
         1    -2.78387800E+02   # M_1                 
         2     2.66876400E+02   # M_2                 
         3     2.50000000E+03   # M_3                 
        14    -6.77437438E+02   # A_u                 
        15    -8.59633345E+02   # A_d                 
        16    -2.53493493E+02   # A_e                 
        21     8.98866205E+05   # M^2_Hd              
        22    -2.67427696E+04   # M^2_Hu              
        31     4.00000000E+02   # M_eL                
        32     4.00000000E+02   # M_muL               
        33     2.50000000E+03   # M_tauL              
        34     4.00000000E+02   # M_eR                
        35     4.00000000E+02   # M_muR               
        36     2.50000000E+03   # M_tauR              
        41     3.00000000E+03   # M_q1L               
        42     3.00000000E+03   # M_q2L               
        43     3.00000000E+03   # M_q3L               
        44     3.00000000E+03   # M_uR                
        45     3.00000000E+03   # M_cR                
        46     3.00000000E+03   # M_tR                
        47     3.00000000E+03   # M_dR                
        48     3.00000000E+03   # M_sR                
        49     3.00000000E+03   # M_bR                
#
#
#
#                             =================
#                             |The decay table|
#                             =================
#
# - The QCD corrections to the decays gluino -> squark  + quark
#                                     squark -> gaugino + quark_prime
#                                     squark -> squark_prime + Higgs
#                                     squark -> gluino  + quark
#   are included.
#
# - The multi-body decays for the inos, stops and sbottoms are included.
#
# - The loop induced decays for the gluino, neutralinos and stops
#   are included.
#
# - The SUSY decays of the top quark are included.
#
#
#         PDG            Width
DECAY         6     1.43423575E+00   # top decays
#          BR         NDA      ID1       ID2
     1.00000000E+00    2           5        24   # BR(t ->  b    W+)
#
#         PDG            Width
DECAY   1000021     4.49131165E-01   # gluino decays
#          BR         NDA      ID1       ID2
     1.55745678E-05    2     1000022        21   # BR(~g -> ~chi_10 g)
     2.34687912E-05    2     1000023        21   # BR(~g -> ~chi_20 g)
     1.17159913E-03    2     1000025        21   # BR(~g -> ~chi_30 g)
     9.58820441E-04    2     1000035        21   # BR(~g -> ~chi_40 g)
#           BR         NDA      ID1       ID2       ID3
     3.23277091E-03    3     1000022         1        -1   # BR(~g -> ~chi_10 d  db)
     2.20198160E-02    3     1000023         1        -1   # BR(~g -> ~chi_20 d  db)
     1.60692391E-04    3     1000025         1        -1   # BR(~g -> ~chi_30 d  db)
     1.32650289E-03    3     1000035         1        -1   # BR(~g -> ~chi_40 d  db)
     1.12554011E-02    3     1000022         2        -2   # BR(~g -> ~chi_10 u  ub)
     2.22486723E-02    3     1000023         2        -2   # BR(~g -> ~chi_20 u  ub)
     1.68502734E-04    3     1000025         2        -2   # BR(~g -> ~chi_30 u  ub)
     1.18640096E-03    3     1000035         2        -2   # BR(~g -> ~chi_40 u  ub)
     3.23277091E-03    3     1000022         3        -3   # BR(~g -> ~chi_10 s  sb)
     2.20198160E-02    3     1000023         3        -3   # BR(~g -> ~chi_20 s  sb)
     1.60692391E-04    3     1000025         3        -3   # BR(~g -> ~chi_30 s  sb)
     1.32650289E-03    3     1000035         3        -3   # BR(~g -> ~chi_40 s  sb)
     1.12554011E-02    3     1000022         4        -4   # BR(~g -> ~chi_10 c  cb)
     2.22486723E-02    3     1000023         4        -4   # BR(~g -> ~chi_20 c  cb)
     1.68502734E-04    3     1000025         4        -4   # BR(~g -> ~chi_30 c  cb)
     1.18640096E-03    3     1000035         4        -4   # BR(~g -> ~chi_40 c  cb)
     4.37593396E-03    3     1000022         5        -5   # BR(~g -> ~chi_10 b  bb)
     2.57368713E-02    3     1000023         5        -5   # BR(~g -> ~chi_20 b  bb)
     3.34726415E-02    3     1000025         5        -5   # BR(~g -> ~chi_30 b  bb)
     3.27818536E-02    3     1000035         5        -5   # BR(~g -> ~chi_40 b  bb)
     1.52566279E-02    3     1000022         6        -6   # BR(~g -> ~chi_10 t  tb)
     1.98475395E-02    3     1000023         6        -6   # BR(~g -> ~chi_20 t  tb)
     9.16182314E-02    3     1000025         6        -6   # BR(~g -> ~chi_30 t  tb)
     1.05124890E-01    3     1000035         6        -6   # BR(~g -> ~chi_40 t  tb)
     4.43217929E-02    3     1000024         1        -2   # BR(~g -> ~chi_1+ d  ub)
     4.43217929E-02    3    -1000024         2        -1   # BR(~g -> ~chi_1- u  db)
     2.56932631E-03    3     1000037         1        -2   # BR(~g -> ~chi_2+ d  ub)
     2.56932631E-03    3    -1000037         2        -1   # BR(~g -> ~chi_2- u  db)
     4.43217929E-02    3     1000024         3        -4   # BR(~g -> ~chi_1+ s  cb)
     4.43217929E-02    3    -1000024         4        -3   # BR(~g -> ~chi_1- c  sb)
     2.56932631E-03    3     1000037         3        -4   # BR(~g -> ~chi_2+ s  cb)
     2.56932631E-03    3    -1000037         4        -3   # BR(~g -> ~chi_2- c  sb)
     4.53075882E-02    3     1000024         5        -6   # BR(~g -> ~chi_1+ b  tb)
     4.53075882E-02    3    -1000024         6        -5   # BR(~g -> ~chi_1- t  bb)
     1.34119388E-01    3     1000037         5        -6   # BR(~g -> ~chi_2+ b  tb)
     1.34119388E-01    3    -1000037         6        -5   # BR(~g -> ~chi_2- t  bb)
#
#         PDG            Width
DECAY   1000006     8.37834478E+01   # stop1 decays
#          BR         NDA      ID1       ID2
     6.25110326E-02    2     1000022         6   # BR(~t_1 -> ~chi_10 t )
     2.13969722E-02    2     1000023         6   # BR(~t_1 -> ~chi_20 t )
     1.97207538E-01    2     1000025         6   # BR(~t_1 -> ~chi_30 t )
     2.63770126E-01    2     1000035         6   # BR(~t_1 -> ~chi_40 t )
     4.57459152E-02    2     1000024         5   # BR(~t_1 -> ~chi_1+ b )
     3.99165535E-01    2     1000037         5   # BR(~t_1 -> ~chi_2+ b )
     1.02028814E-02    2     1000021         6   # BR(~t_1 -> ~g      t )
#
#         PDG            Width
DECAY   2000006     1.06997171E+02   # stop2 decays
#          BR         NDA      ID1       ID2
     1.82509107E-02    2     1000022         6   # BR(~t_2 -> ~chi_10 t )
     9.88964418E-02    2     1000023         6   # BR(~t_2 -> ~chi_20 t )
     2.08034056E-01    2     1000025         6   # BR(~t_2 -> ~chi_30 t )
     1.48206736E-01    2     1000035         6   # BR(~t_2 -> ~chi_40 t )
     2.05760396E-01    2     1000024         5   # BR(~t_2 -> ~chi_1+ b )
     1.66596616E-01    2     1000037         5   # BR(~t_2 -> ~chi_2+ b )
     1.37347358E-01    2     1000021         6   # BR(~t_2 -> ~g      t )
     1.41311875E-03    2     1000006        25   # BR(~t_2 -> ~t_1    h )
     1.54943664E-02    2     1000006        23   # BR(~t_2 -> ~t_1    Z )
#
#         PDG            Width
DECAY   1000005     7.07077969E+01   # sbottom1 decays
#          BR         NDA      ID1       ID2
     3.06114905E-02    2     1000022         5   # BR(~b_1 -> ~chi_10 b )
     1.26557672E-01    2     1000023         5   # BR(~b_1 -> ~chi_20 b )
     8.55621982E-02    2     1000025         5   # BR(~b_1 -> ~chi_30 b )
     6.94625170E-02    2     1000035         5   # BR(~b_1 -> ~chi_40 b )
     2.43251849E-01    2    -1000024         6   # BR(~b_1 -> ~chi_1- t )
     2.96086268E-01    2    -1000037         6   # BR(~b_1 -> ~chi_2- t )
     1.36335119E-01    2     1000021         5   # BR(~b_1 -> ~g      b )
     1.21328863E-02    2     1000006       -24   # BR(~b_1 -> ~t_1    W-)
#
#         PDG            Width
DECAY   2000005     7.41051068E+01   # sbottom2 decays
#          BR         NDA      ID1       ID2
     4.42313373E-03    2     1000022         5   # BR(~b_2 -> ~chi_10 b )
     4.91306117E-02    2     1000023         5   # BR(~b_2 -> ~chi_20 b )
     1.16501782E-01    2     1000025         5   # BR(~b_2 -> ~chi_30 b )
     1.29514085E-01    2     1000035         5   # BR(~b_2 -> ~chi_40 b )
     9.23579223E-02    2    -1000024         6   # BR(~b_2 -> ~chi_1- t )
     4.49194974E-01    2    -1000037         6   # BR(~b_2 -> ~chi_2- t )
     1.36669220E-01    2     1000021         5   # BR(~b_2 -> ~g      b )
     2.22082719E-02    2     1000006       -24   # BR(~b_2 -> ~t_1    W-)
#
#         PDG            Width
DECAY   1000002     4.59689234E+01   # sup_L decays
#          BR         NDA      ID1       ID2
     9.93489997E-03    2     1000022         2   # BR(~u_L -> ~chi_10 u)
     2.44390352E-01    2     1000023         2   # BR(~u_L -> ~chi_20 u)
     4.67105068E-04    2     1000025         2   # BR(~u_L -> ~chi_30 u)
     1.31663379E-02    2     1000035         2   # BR(~u_L -> ~chi_40 u)
     5.03544230E-01    2     1000024         1   # BR(~u_L -> ~chi_1+ d)
     1.43213171E-02    2     1000037         1   # BR(~u_L -> ~chi_2+ d)
     2.14175758E-01    2     1000021         2   # BR(~u_L -> ~g      u)
#
#         PDG            Width
DECAY   2000002     1.66788342E+01   # sup_R decays
#          BR         NDA      ID1       ID2
     4.01880426E-01    2     1000022         2   # BR(~u_R -> ~chi_10 u)
     4.28734688E-05    2     1000023         2   # BR(~u_R -> ~chi_20 u)
     6.45887260E-03    2     1000025         2   # BR(~u_R -> ~chi_30 u)
     6.26469986E-04    2     1000035         2   # BR(~u_R -> ~chi_40 u)
     5.90991358E-01    2     1000021         2   # BR(~u_R -> ~g      u)
#
#         PDG            Width
DECAY   1000001     4.59663917E+01   # sdown_L decays
#          BR         NDA      ID1       ID2
     8.32909824E-03    2     1000022         1   # BR(~d_L -> ~chi_10 d)
     2.42536045E-01    2     1000023         1   # BR(~d_L -> ~chi_20 d)
     2.09997915E-03    2     1000025         1   # BR(~d_L -> ~chi_30 d)
     1.49590776E-02    2     1000035         1   # BR(~d_L -> ~chi_40 d)
     4.71534658E-01    2    -1000024         2   # BR(~d_L -> ~chi_1- u)
     4.52615499E-02    2    -1000037         2   # BR(~d_L -> ~chi_2- u)
     2.15279592E-01    2     1000021         1   # BR(~d_L -> ~g      d)
#
#         PDG            Width
DECAY   2000001     1.15788361E+01   # sdown_R decays
#          BR         NDA      ID1       ID2
     1.44738046E-01    2     1000022         1   # BR(~d_R -> ~chi_10 d)
     1.54409674E-05    2     1000023         1   # BR(~d_R -> ~chi_20 d)
     2.32619516E-03    2     1000025         1   # BR(~d_R -> ~chi_30 d)
     2.25626367E-04    2     1000035         1   # BR(~d_R -> ~chi_40 d)
     8.52694692E-01    2     1000021         1   # BR(~d_R -> ~g      d)
#
#         PDG            Width
DECAY   1000004     4.59689234E+01   # scharm_L decays
#          BR         NDA      ID1       ID2
     9.93489997E-03    2     1000022         4   # BR(~c_L -> ~chi_10 c)
     2.44390352E-01    2     1000023         4   # BR(~c_L -> ~chi_20 c)
     4.67105068E-04    2     1000025         4   # BR(~c_L -> ~chi_30 c)
     1.31663379E-02    2     1000035         4   # BR(~c_L -> ~chi_40 c)
     5.03544230E-01    2     1000024         3   # BR(~c_L -> ~chi_1+ s)
     1.43213171E-02    2     1000037         3   # BR(~c_L -> ~chi_2+ s)
     2.14175758E-01    2     1000021         4   # BR(~c_L -> ~g      c)
#
#         PDG            Width
DECAY   2000004     1.66788342E+01   # scharm_R decays
#          BR         NDA      ID1       ID2
     4.01880426E-01    2     1000022         4   # BR(~c_R -> ~chi_10 c)
     4.28734688E-05    2     1000023         4   # BR(~c_R -> ~chi_20 c)
     6.45887260E-03    2     1000025         4   # BR(~c_R -> ~chi_30 c)
     6.26469986E-04    2     1000035         4   # BR(~c_R -> ~chi_40 c)
     5.90991358E-01    2     1000021         4   # BR(~c_R -> ~g      c)
#
#         PDG            Width
DECAY   1000003     4.59663917E+01   # sstrange_L decays
#          BR         NDA      ID1       ID2
     8.32909824E-03    2     1000022         3   # BR(~s_L -> ~chi_10 s)
     2.42536045E-01    2     1000023         3   # BR(~s_L -> ~chi_20 s)
     2.09997915E-03    2     1000025         3   # BR(~s_L -> ~chi_30 s)
     1.49590776E-02    2     1000035         3   # BR(~s_L -> ~chi_40 s)
     4.71534658E-01    2    -1000024         4   # BR(~s_L -> ~chi_1- c)
     4.52615499E-02    2    -1000037         4   # BR(~s_L -> ~chi_2- c)
     2.15279592E-01    2     1000021         3   # BR(~s_L -> ~g      s)
#
#         PDG            Width
DECAY   2000003     1.15788361E+01   # sstrange_R decays
#          BR         NDA      ID1       ID2
     1.44738046E-01    2     1000022         3   # BR(~s_R -> ~chi_10 s)
     1.54409674E-05    2     1000023         3   # BR(~s_R -> ~chi_20 s)
     2.32619516E-03    2     1000025         3   # BR(~s_R -> ~chi_30 s)
     2.25626367E-04    2     1000035         3   # BR(~s_R -> ~chi_40 s)
     8.52694692E-01    2     1000021         3   # BR(~s_R -> ~g      s)
#
#         PDG            Width
DECAY   1000011     1.51396322E+00   # selectron_L decays
#          BR         NDA      ID1       ID2
     1.09123508E-01    2     1000022        11   # BR(~e_L -> ~chi_10 e-)
     3.05999824E-01    2     1000023        11   # BR(~e_L -> ~chi_20 e-)
     5.84876668E-01    2    -1000024        12   # BR(~e_L -> ~chi_1- nu_e)
#
#         PDG            Width
DECAY   2000011     6.41022766E-01   # selectron_R decays
#          BR         NDA      ID1       ID2
     9.99897467E-01    2     1000022        11   # BR(~e_R -> ~chi_10 e-)
     1.02532943E-04    2     1000023        11   # BR(~e_R -> ~chi_20 e-)
#
#         PDG            Width
DECAY   1000013     1.51396322E+00   # smuon_L decays
#          BR         NDA      ID1       ID2
     1.09123508E-01    2     1000022        13   # BR(~mu_L -> ~chi_10 mu-)
     3.05999824E-01    2     1000023        13   # BR(~mu_L -> ~chi_20 mu-)
     5.84876668E-01    2    -1000024        14   # BR(~mu_L -> ~chi_1- nu_mu)
#
#         PDG            Width
DECAY   2000013     6.41022766E-01   # smuon_R decays
#          BR         NDA      ID1       ID2
     9.99897467E-01    2     1000022        13   # BR(~mu_R -> ~chi_10 mu-)
     1.02532943E-04    2     1000023        13   # BR(~mu_R -> ~chi_20 mu-)
#
#         PDG            Width
DECAY   1000015     3.46655028E+01   # stau_1 decays
#          BR         NDA      ID1       ID2
     2.51083462E-01    2     1000022        15   # BR(~tau_1 -> ~chi_10  tau-)
     2.01440382E-01    2     1000023        15   # BR(~tau_1 -> ~chi_20  tau-)
     8.29812216E-02    2     1000025        15   # BR(~tau_1 -> ~chi_30  tau-)
     6.22231015E-02    2     1000035        15   # BR(~tau_1 -> ~chi_40  tau-)
     3.78124795E-01    2    -1000024        16   # BR(~tau_1 -> ~chi_1-  nu_tau)
     2.41470374E-02    2    -1000037        16   # BR(~tau_1 -> ~chi_2-  nu_tau)
#
#         PDG            Width
DECAY   2000015     3.41474690E+01   # stau_2 decays
#          BR         NDA      ID1       ID2
     2.21285779E-01    2     1000022        15   # BR(~tau_2 -> ~chi_10  tau-)
     9.71744687E-02    2     1000023        15   # BR(~tau_2 -> ~chi_20  tau-)
     1.32865032E-01    2     1000025        15   # BR(~tau_2 -> ~chi_30  tau-)
     1.50525123E-01    2     1000035        15   # BR(~tau_2 -> ~chi_40  tau-)
     1.73217138E-01    2    -1000024        16   # BR(~tau_2 -> ~chi_1-  nu_tau)
     2.24932460E-01    2    -1000037        16   # BR(~tau_2 -> ~chi_2-  nu_tau)
#
#         PDG            Width
DECAY   1000012     1.42704980E+00   # snu_eL decays
#          BR         NDA      ID1       ID2
     1.00502458E-01    2     1000022        12   # BR(~nu_eL -> ~chi_10 nu_e)
     2.90979273E-01    2     1000023        12   # BR(~nu_eL -> ~chi_20 nu_e)
     6.08518269E-01    2     1000024        11   # BR(~nu_eL -> ~chi_1+ e-)
#
#         PDG            Width
DECAY   1000014     1.42704980E+00   # snu_muL decays
#          BR         NDA      ID1       ID2
     1.00502458E-01    2     1000022        14   # BR(~nu_muL -> ~chi_10 nu_mu)
     2.90979273E-01    2     1000023        14   # BR(~nu_muL -> ~chi_20 nu_mu)
     6.08518269E-01    2     1000024        13   # BR(~nu_muL -> ~chi_1+ mu-)
#
#         PDG            Width
DECAY   1000016     4.08664374E+01   # snu_tauL decays
#          BR         NDA      ID1       ID2
     7.57089519E-02    2     1000022        16   # BR(~nu_tauL -> ~chi_10 nu_tau)
     2.28646728E-01    2     1000023        16   # BR(~nu_tauL -> ~chi_20 nu_tau)
     4.55673966E-03    2     1000025        16   # BR(~nu_tauL -> ~chi_30 nu_tau)
     1.56489152E-02    2     1000035        16   # BR(~nu_tauL -> ~chi_40 nu_tau)
     4.96339042E-01    2     1000024        15   # BR(~nu_tauL -> ~chi_1+ tau-)
     1.79099623E-01    2     1000037        15   # BR(~nu_tauL -> ~chi_2+ tau-)
#
#         PDG            Width
DECAY   1000024     2.98303195E-13   # chargino1+ decays
#           BR         NDA      ID1       ID2       ID3
     6.37849628E-01    3     1000022         2        -1   # BR(~chi_1+ -> ~chi_10 u    db)
     2.57460844E-05    3     1000023         2        -1   # BR(~chi_1+ -> ~chi_20 u    db)
     2.67761009E-01    3     1000022         4        -3   # BR(~chi_1+ -> ~chi_10 c    sb)
     1.98913346E-02    3     1000022       -11        12   # BR(~chi_1+ -> ~chi_10 e+   nu_e)
     9.22519865E-06    3     1000023       -11        12   # BR(~chi_1+ -> ~chi_20 e+   nu_e)
     2.05028457E-02    3     1000022       -13        14   # BR(~chi_1+ -> ~chi_10 mu+  nu_mu)
     5.39602106E-02    3     1000022       -15        16   # BR(~chi_1+ -> ~chi_10 tau+ nu_tau)
#
#         PDG            Width
DECAY   1000037     2.64362775E+00   # chargino2+ decays
#          BR         NDA      ID1       ID2
     4.08762254E-03    2     1000012       -11   # BR(~chi_2+ -> ~nu_eL   e+  )
     4.08762254E-03    2     1000014       -13   # BR(~chi_2+ -> ~nu_muL  mu+ )
     1.15669978E-02    2    -1000011        12   # BR(~chi_2+ -> ~e_L+    nu_e)
     1.15669978E-02    2    -1000013        14   # BR(~chi_2+ -> ~mu_L+   nu_mu)
     3.03115795E-01    2     1000024        23   # BR(~chi_2+ -> ~chi_1+  Z )
     9.94429028E-02    2     1000022        24   # BR(~chi_2+ -> ~chi_10  W+)
     3.12319693E-01    2     1000023        24   # BR(~chi_2+ -> ~chi_20  W+)
     2.53812368E-01    2     1000024        25   # BR(~chi_2+ -> ~chi_1+  h )
#
#         PDG            Width
DECAY   1000022     0.00000000E+00   # neutralino1 decays
#
#         PDG            Width
