#
#                              ======================
#                              | THE SUSYHIT OUTPUT |
#                              ======================
#
#
#              ------------------------------------------------------
#              |     This is the output of the SUSY-HIT package     |
#              |  created by A.Djouadi, M.Muehlleitner and M.Spira. |
#              |  In case of problems with SUSY-HIT email to        |
#              |           margarete.muehlleitner@kit.edu           |
#              |           michael.spira@psi.ch                     |
#              |           abdelhak.djouadi@cern.ch                 |
#              ------------------------------------------------------
#
#              ------------------------------------------------------
#              |  SUSY Les Houches Accord - MSSM Spectrum + Decays  |
#              |              based on the decay programs           |
#              |                                                    |
#              |                     SDECAY 1.5a                    |
#              |                                                    |
#              |  Authors: M.Muhlleitner, A.Djouadi and Y.Mambrini  |
#              |  Ref.:    Comput.Phys.Commun.168(2005)46           |
#              |           [hep-ph/0311167]                         |
#              |                                                    |
#              |                     HDECAY 3.4                     |
#              |                                                    |
#              |  By: A.Djouadi,J.Kalinowski,M.Muhlleitner,M.Spira  |
#              |  Ref.:    Comput.Phys.Commun.108(1998)56           |
#              |           [hep-ph/9704448]                         |
#              |                                                    |
#              |                                                    |
#              |  If not stated otherwise all DRbar couplings and   |
#              |  soft SUSY breaking masses are given at the scale  |
#              |  Q=  0.30007759E+04
#              |                                                    |
#              ------------------------------------------------------
#
#
BLOCK DCINFO  # Decay Program information
     1   SDECAY/HDECAY # decay calculator
   1000023     3.38002676E+02   # ~chi_20
   1000025    -4.43108705E+02   # ~chi_30
   1000035     4.66505343E+02   # ~chi_40
   1000024     3.38483506E+02   # ~chi_1+
   1000037     4.68219010E+02   # ~chi_2+
#
BLOCK NMIX  # Neutralino Mixing Matrix
  1  1     9.69884024E-01   # N_11
  1  2     1.54959895E-02   # N_12
  1  3     1.98105376E-01   # N_13
  1  4     1.40851390E-01   # N_14
  2  1     2.19804013E-02   # N_21
  2  2     8.59490833E-01   # N_22
  2  3    -4.00298579E-01   # N_23
  2  4     3.17101587E-01   # N_24
  3  1     2.39846750E-01   # N_31
  3  2    -6.47951261E-02   # N_32
  3  3    -6.75730071E-01   # N_33
  3  4    -6.94020172E-01   # N_34
  4  1     3.62681478E-02   # N_41
  4  2    -5.06790857E-01   # N_42
  4  3    -5.86433439E-01   # N_43
  4  4     6.30827607E-01   # N_44
#
BLOCK UMIX  # Chargino Mixing Matrix U
  1  1    -8.29823746E-01   # U_11
  1  2     5.58025582E-01   # U_12
  2  1     5.58025582E-01   # U_21
  2  2     8.29823746E-01   # U_22
#
BLOCK VMIX  # Chargino Mixing Matrix V
  1  1    -8.96487038E-01   # V_11
  1  2     4.43069961E-01   # V_12
  2  1     4.43069961E-01   # V_21
  2  2     8.96487038E-01   # V_22
#
BLOCK STOPMIX  # Stop Mixing Matrix
  1  1    -5.86975000E-01   # cos(theta_t)
  1  2     8.09605058E-01   # sin(theta_t)
  2  1    -8.09605058E-01   # -sin(theta_t)
  2  2    -5.86975000E-01   # cos(theta_t)
#
BLOCK SBOTMIX  # Sbottom Mixing Matrix
  1  1     6.94576168E-01   # cos(theta_b)
  1  2     7.19419173E-01   # sin(theta_b)
  2  1    -7.19419173E-01   # -sin(theta_b)
  2  2     6.94576168E-01   # cos(theta_b)
#
BLOCK STAUMIX  # Stau Mixing Matrix
  1  1     7.06532347E-01   # cos(theta_tau)
  1  2     7.07680749E-01   # sin(theta_tau)
  2  1    -7.07680749E-01   # -sin(theta_tau)
  2  2     7.06532347E-01   # cos(theta_tau)
#
BLOCK ALPHA  # Higgs mixing
          -2.66849873E-02   # Mixing angle in the neutral Higgs boson sector
#
BLOCK HMIX Q=  3.00077595E+03  # DRbar Higgs Parameters
         1     4.25081100E+02   # mu(Q)               
         2     3.89381911E+01   # tanbeta(Q)          
         3     2.41260015E+02   # vev(Q)              
         4     1.12614786E+06   # MA^2(Q)             
#
BLOCK GAUGE Q=  3.00077595E+03  # The gauge couplings
     1     3.65609571E-01   # gprime(Q) DRbar
     2     6.43688167E-01   # g(Q) DRbar
     3     1.00845122E+00   # g3(Q) DRbar
#
BLOCK AU Q=  3.00077595E+03  # The trilinear couplings
  1  1    -6.77437438E+02   # A_u(Q) DRbar
  2  2    -6.77437438E+02   # A_c(Q) DRbar
  3  3     3.50000000E+03   # A_t(Q) DRbar
#
BLOCK AD Q=  3.00077595E+03  # The trilinear couplings
  1  1    -8.59633345E+02   # A_d(Q) DRbar
  2  2    -8.59633345E+02   # A_s(Q) DRbar
  3  3    -1.00000000E+02   # A_b(Q) DRbar
#
BLOCK AE Q=  3.00077595E+03  # The trilinear couplings
  1  1    -2.53493493E+02   # A_e(Q) DRbar
  2  2    -2.53493493E+02   # A_mu(Q) DRbar
  3  3    -2.50000000E+02   # A_tau(Q) DRbar
#
BLOCK Yu Q=  3.00077595E+03  # The Yukawa couplings
  1  1     0.00000000E+00   # y_u(Q) DRbar
  2  2     0.00000000E+00   # y_c(Q) DRbar
  3  3     8.39135687E-01   # y_t(Q) DRbar
#
BLOCK Yd Q=  3.00077595E+03  # The Yukawa couplings
  1  1     0.00000000E+00   # y_d(Q) DRbar
  2  2     0.00000000E+00   # y_s(Q) DRbar
  3  3     5.24098533E-01   # y_b(Q) DRbar
#
BLOCK Ye Q=  3.00077595E+03  # The Yukawa couplings
  1  1     0.00000000E+00   # y_e(Q) DRbar
  2  2     0.00000000E+00   # y_mu(Q) DRbar
  3  3     4.05044725E-01   # y_tau(Q) DRbar
#
BLOCK MSOFT Q=  3.00077595E+03  # The soft SUSY breaking masses at the scale Q
         1    -3.26539800E+02   # M_1                 
         2     3.49716500E+02   # M_2                 
         3     2.50000000E+03   # M_3                 
        14    -6.77437438E+02   # A_u                 
        15    -8.59633345E+02   # A_d                 
        16    -2.53493493E+02   # A_e                 
        21     9.68478005E+05   # M^2_Hd              
        22     3.62670158E+04   # M^2_Hu              
        31     4.00000000E+02   # M_eL                
        32     4.00000000E+02   # M_muL               
        33     2.50000000E+03   # M_tauL              
        34     4.00000000E+02   # M_eR                
        35     4.00000000E+02   # M_muR               
        36     2.50000000E+03   # M_tauR              
        41     3.00000000E+03   # M_q1L               
        42     3.00000000E+03   # M_q2L               
        43     3.00000000E+03   # M_q3L               
        44     3.00000000E+03   # M_uR                
        45     3.00000000E+03   # M_cR                
        46     3.00000000E+03   # M_tR                
        47     3.00000000E+03   # M_dR                
        48     3.00000000E+03   # M_sR                
        49     3.00000000E+03   # M_bR                
#
#
#
#                             =================
#                             |The decay table|
#                             =================
#
# - The QCD corrections to the decays gluino -> squark  + quark
#                                     squark -> gaugino + quark_prime
#                                     squark -> squark_prime + Higgs
#                                     squark -> gluino  + quark
#   are included.
#
# - The multi-body decays for the inos, stops and sbottoms are included.
#
# - The loop induced decays for the gluino, neutralinos and stops
#   are included.
#
# - The SUSY decays of the top quark are included.
#
#
#         PDG            Width
DECAY         6     1.43213997E+00   # top decays
#          BR         NDA      ID1       ID2
     1.00000000E+00    2           5        24   # BR(t ->  b    W+)
#
#         PDG            Width
DECAY   1000021     4.58008736E-01   # gluino decays
#          BR         NDA      ID1       ID2
     6.07160201E-05    2     1000022        21   # BR(~g -> ~chi_10 g)
     1.86460087E-04    2     1000023        21   # BR(~g -> ~chi_20 g)
     1.12932071E-03    2     1000025        21   # BR(~g -> ~chi_30 g)
     7.96379271E-04    2     1000035        21   # BR(~g -> ~chi_40 g)
#           BR         NDA      ID1       ID2       ID3
     2.88505019E-03    3     1000022         1        -1   # BR(~g -> ~chi_10 d  db)
     1.67389458E-02    3     1000023         1        -1   # BR(~g -> ~chi_20 d  db)
     3.19279540E-04    3     1000025         1        -1   # BR(~g -> ~chi_30 d  db)
     5.81944677E-03    3     1000035         1        -1   # BR(~g -> ~chi_40 d  db)
     1.02522252E-02    3     1000022         2        -2   # BR(~g -> ~chi_10 u  ub)
     1.71102608E-02    3     1000023         2        -2   # BR(~g -> ~chi_20 u  ub)
     5.23199716E-04    3     1000025         2        -2   # BR(~g -> ~chi_30 u  ub)
     5.53787202E-03    3     1000035         2        -2   # BR(~g -> ~chi_40 u  ub)
     2.88505019E-03    3     1000022         3        -3   # BR(~g -> ~chi_10 s  sb)
     1.67389458E-02    3     1000023         3        -3   # BR(~g -> ~chi_20 s  sb)
     3.19279540E-04    3     1000025         3        -3   # BR(~g -> ~chi_30 s  sb)
     5.81944677E-03    3     1000035         3        -3   # BR(~g -> ~chi_40 s  sb)
     1.02522252E-02    3     1000022         4        -4   # BR(~g -> ~chi_10 c  cb)
     1.71102608E-02    3     1000023         4        -4   # BR(~g -> ~chi_20 c  cb)
     5.23199716E-04    3     1000025         4        -4   # BR(~g -> ~chi_30 c  cb)
     5.53787202E-03    3     1000035         4        -4   # BR(~g -> ~chi_40 c  cb)
     5.95464349E-03    3     1000022         5        -5   # BR(~g -> ~chi_10 b  bb)
     2.91007743E-02    3     1000023         5        -5   # BR(~g -> ~chi_20 b  bb)
     3.33580239E-02    3     1000025         5        -5   # BR(~g -> ~chi_30 b  bb)
     3.02985963E-02    3     1000035         5        -5   # BR(~g -> ~chi_40 b  bb)
     1.93080106E-02    3     1000022         6        -6   # BR(~g -> ~chi_10 t  tb)
     2.54104857E-02    3     1000023         6        -6   # BR(~g -> ~chi_20 t  tb)
     8.98374418E-02    3     1000025         6        -6   # BR(~g -> ~chi_30 t  tb)
     1.01026545E-01    3     1000035         6        -6   # BR(~g -> ~chi_40 t  tb)
     3.41675936E-02    3     1000024         1        -2   # BR(~g -> ~chi_1+ d  ub)
     3.41675936E-02    3    -1000024         2        -1   # BR(~g -> ~chi_1- u  db)
     1.11479340E-02    3     1000037         1        -2   # BR(~g -> ~chi_2+ d  ub)
     1.11479340E-02    3    -1000037         2        -1   # BR(~g -> ~chi_2- u  db)
     3.41675936E-02    3     1000024         3        -4   # BR(~g -> ~chi_1+ s  cb)
     3.41675936E-02    3    -1000024         4        -3   # BR(~g -> ~chi_1- c  sb)
     1.11479340E-02    3     1000037         3        -4   # BR(~g -> ~chi_2+ s  cb)
     1.11479340E-02    3    -1000037         4        -3   # BR(~g -> ~chi_2- c  sb)
     5.26223927E-02    3     1000024         5        -6   # BR(~g -> ~chi_1+ b  tb)
     5.26223927E-02    3    -1000024         6        -5   # BR(~g -> ~chi_1- t  bb)
     1.29326574E-01    3     1000037         5        -6   # BR(~g -> ~chi_2+ b  tb)
     1.29326574E-01    3    -1000037         6        -5   # BR(~g -> ~chi_2- t  bb)
#
#         PDG            Width
DECAY   1000006     8.46590398E+01   # stop1 decays
#          BR         NDA      ID1       ID2
     7.60798852E-02    2     1000022         6   # BR(~t_1 -> ~chi_10 t )
     1.64010743E-02    2     1000023         6   # BR(~t_1 -> ~chi_20 t )
     1.84673989E-01    2     1000025         6   # BR(~t_1 -> ~chi_30 t )
     2.67770514E-01    2     1000035         6   # BR(~t_1 -> ~chi_40 t )
     1.88095632E-02    2     1000024         5   # BR(~t_1 -> ~chi_1+ b )
     4.26232164E-01    2     1000037         5   # BR(~t_1 -> ~chi_2+ b )
     1.00328092E-02    2     1000021         6   # BR(~t_1 -> ~g      t )
#
#         PDG            Width
DECAY   2000006     1.07866016E+02   # stop2 decays
#          BR         NDA      ID1       ID2
     1.54672762E-02    2     1000022         6   # BR(~t_2 -> ~chi_10 t )
     1.44009515E-01    2     1000023         6   # BR(~t_2 -> ~chi_20 t )
     2.11230556E-01    2     1000025         6   # BR(~t_2 -> ~chi_30 t )
     1.03159460E-01    2     1000035         6   # BR(~t_2 -> ~chi_40 t )
     2.84056362E-01    2     1000024         5   # BR(~t_2 -> ~chi_1+ b )
     8.90832261E-02    2     1000037         5   # BR(~t_2 -> ~chi_2+ b )
     1.36183501E-01    2     1000021         6   # BR(~t_2 -> ~g      t )
     1.40688847E-03    2     1000006        25   # BR(~t_2 -> ~t_1    h )
     1.54032149E-02    2     1000006        23   # BR(~t_2 -> ~t_1    Z )
#
#         PDG            Width
DECAY   1000005     7.15648123E+01   # sbottom1 decays
#          BR         NDA      ID1       ID2
     4.27373783E-02    2     1000022         5   # BR(~b_1 -> ~chi_10 b )
     1.58505374E-01    2     1000023         5   # BR(~b_1 -> ~chi_20 b )
     7.58086332E-02    2     1000025         5   # BR(~b_1 -> ~chi_30 b )
     3.73775011E-02    2     1000035         5   # BR(~b_1 -> ~chi_40 b )
     3.19959387E-01    2    -1000024         6   # BR(~b_1 -> ~chi_1- t )
     2.17692712E-01    2    -1000037         6   # BR(~b_1 -> ~chi_2- t )
     1.35332990E-01    2     1000021         5   # BR(~b_1 -> ~g      b )
     1.25860241E-02    2     1000006       -24   # BR(~b_1 -> ~t_1    W-)
#
#         PDG            Width
DECAY   2000005     7.49803265E+01   # sbottom2 decays
#          BR         NDA      ID1       ID2
     1.50152663E-03    2     1000022         5   # BR(~b_2 -> ~chi_10 b )
     3.16875317E-02    2     1000023         5   # BR(~b_2 -> ~chi_20 b )
     1.21339272E-01    2     1000025         5   # BR(~b_2 -> ~chi_30 b )
     1.48096647E-01    2     1000035         5   # BR(~b_2 -> ~chi_40 b )
     7.84624882E-02    2    -1000024         6   # BR(~b_2 -> ~chi_1- t )
     4.62963305E-01    2    -1000037         6   # BR(~b_2 -> ~chi_2- t )
     1.34463386E-01    2     1000021         5   # BR(~b_2 -> ~g      b )
     2.14858431E-02    2     1000006       -24   # BR(~b_2 -> ~t_1    W-)
#
#         PDG            Width
DECAY   1000002     4.55183119E+01   # sup_L decays
#          BR         NDA      ID1       ID2
     1.03167529E-02    2     1000022         2   # BR(~u_L -> ~chi_10 u)
     1.93424710E-01    2     1000023         2   # BR(~u_L -> ~chi_20 u)
     9.58103225E-05    2     1000025         2   # BR(~u_L -> ~chi_30 u)
     6.34409954E-02    2     1000035         2   # BR(~u_L -> ~chi_40 u)
     4.16795741E-01    2     1000024         1   # BR(~u_L -> ~chi_1+ d)
     9.96301648E-02    2     1000037         1   # BR(~u_L -> ~chi_2+ d)
     2.16295825E-01    2     1000021         2   # BR(~u_L -> ~g      u)
#
#         PDG            Width
DECAY   2000002     1.66421098E+01   # sup_R decays
#          BR         NDA      ID1       ID2
     3.83976203E-01    2     1000022         2   # BR(~u_R -> ~chi_10 u)
     1.96551962E-04    2     1000023         2   # BR(~u_R -> ~chi_20 u)
     2.30107400E-02    2     1000025         2   # BR(~u_R -> ~chi_30 u)
     5.23824767E-04    2     1000035         2   # BR(~u_R -> ~chi_40 u)
     5.92292681E-01    2     1000021         2   # BR(~u_R -> ~g      u)
#
#         PDG            Width
DECAY   1000001     4.55158864E+01   # sdown_L decays
#          BR         NDA      ID1       ID2
     7.35802970E-03    2     1000022         1   # BR(~d_L -> ~chi_10 d)
     1.89786768E-01    2     1000023         1   # BR(~d_L -> ~chi_20 d)
     3.09788957E-03    2     1000025         1   # BR(~d_L -> ~chi_30 d)
     6.70008692E-02    2     1000035         1   # BR(~d_L -> ~chi_40 d)
     3.57250009E-01    2    -1000024         2   # BR(~d_L -> ~chi_1- u)
     1.58097858E-01    2    -1000037         2   # BR(~d_L -> ~chi_2- u)
     2.17408577E-01    2     1000021         1   # BR(~d_L -> ~g      d)
#
#         PDG            Width
DECAY   2000001     1.15696233E+01   # sdown_R decays
#          BR         NDA      ID1       ID2
     1.38095339E-01    2     1000022         1   # BR(~d_R -> ~chi_10 d)
     7.06890931E-05    2     1000023         1   # BR(~d_R -> ~chi_20 d)
     8.27574667E-03    2     1000025         1   # BR(~d_R -> ~chi_30 d)
     1.88392255E-04    2     1000035         1   # BR(~d_R -> ~chi_40 d)
     8.53369833E-01    2     1000021         1   # BR(~d_R -> ~g      d)
#
#         PDG            Width
DECAY   1000004     4.55183119E+01   # scharm_L decays
#          BR         NDA      ID1       ID2
     1.03167529E-02    2     1000022         4   # BR(~c_L -> ~chi_10 c)
     1.93424710E-01    2     1000023         4   # BR(~c_L -> ~chi_20 c)
     9.58103225E-05    2     1000025         4   # BR(~c_L -> ~chi_30 c)
     6.34409954E-02    2     1000035         4   # BR(~c_L -> ~chi_40 c)
     4.16795741E-01    2     1000024         3   # BR(~c_L -> ~chi_1+ s)
     9.96301648E-02    2     1000037         3   # BR(~c_L -> ~chi_2+ s)
     2.16295825E-01    2     1000021         4   # BR(~c_L -> ~g      c)
#
#         PDG            Width
DECAY   2000004     1.66421098E+01   # scharm_R decays
#          BR         NDA      ID1       ID2
     3.83976203E-01    2     1000022         4   # BR(~c_R -> ~chi_10 c)
     1.96551962E-04    2     1000023         4   # BR(~c_R -> ~chi_20 c)
     2.30107400E-02    2     1000025         4   # BR(~c_R -> ~chi_30 c)
     5.23824767E-04    2     1000035         4   # BR(~c_R -> ~chi_40 c)
     5.92292681E-01    2     1000021         4   # BR(~c_R -> ~g      c)
#
#         PDG            Width
DECAY   1000003     4.55158864E+01   # sstrange_L decays
#          BR         NDA      ID1       ID2
     7.35802970E-03    2     1000022         3   # BR(~s_L -> ~chi_10 s)
     1.89786768E-01    2     1000023         3   # BR(~s_L -> ~chi_20 s)
     3.09788957E-03    2     1000025         3   # BR(~s_L -> ~chi_30 s)
     6.70008692E-02    2     1000035         3   # BR(~s_L -> ~chi_40 s)
     3.57250009E-01    2    -1000024         4   # BR(~s_L -> ~chi_1- c)
     1.58097858E-01    2    -1000037         4   # BR(~s_L -> ~chi_2- c)
     2.17408577E-01    2     1000021         3   # BR(~s_L -> ~g      s)
#
#         PDG            Width
DECAY   2000003     1.15696233E+01   # sstrange_R decays
#          BR         NDA      ID1       ID2
     1.38095339E-01    2     1000022         3   # BR(~s_R -> ~chi_10 s)
     7.06890931E-05    2     1000023         3   # BR(~s_R -> ~chi_20 s)
     8.27574667E-03    2     1000025         3   # BR(~s_R -> ~chi_30 s)
     1.88392255E-04    2     1000035         3   # BR(~s_R -> ~chi_40 s)
     8.53369833E-01    2     1000021         3   # BR(~s_R -> ~g      s)
#
#         PDG            Width
DECAY   1000011     3.89772768E-01   # selectron_L decays
#          BR         NDA      ID1       ID2
     2.15384962E-01    2     1000022        11   # BR(~e_L -> ~chi_10 e-)
     2.81552959E-01    2     1000023        11   # BR(~e_L -> ~chi_20 e-)
     5.03062078E-01    2    -1000024        12   # BR(~e_L -> ~chi_1- nu_e)
#
#         PDG            Width
DECAY   2000011     3.17099787E-01   # selectron_R decays
#          BR         NDA      ID1       ID2
     9.99717115E-01    2     1000022        11   # BR(~e_R -> ~chi_10 e-)
     2.82885236E-04    2     1000023        11   # BR(~e_R -> ~chi_20 e-)
#
#         PDG            Width
DECAY   1000013     3.89772768E-01   # smuon_L decays
#          BR         NDA      ID1       ID2
     2.15384962E-01    2     1000022        13   # BR(~mu_L -> ~chi_10 mu-)
     2.81552959E-01    2     1000023        13   # BR(~mu_L -> ~chi_20 mu-)
     5.03062078E-01    2    -1000024        14   # BR(~mu_L -> ~chi_1- nu_mu)
#
#         PDG            Width
DECAY   2000013     3.17099787E-01   # smuon_R decays
#          BR         NDA      ID1       ID2
     9.99717115E-01    2     1000022        13   # BR(~mu_R -> ~chi_10 mu-)
     2.82885236E-04    2     1000023        13   # BR(~mu_R -> ~chi_20 mu-)
#
#         PDG            Width
DECAY   1000015     3.45402768E+01   # stau_1 decays
#          BR         NDA      ID1       ID2
     2.57644331E-01    2     1000022        15   # BR(~tau_1 -> ~chi_10  tau-)
     2.31862785E-01    2     1000023        15   # BR(~tau_1 -> ~chi_20  tau-)
     7.83035896E-02    2     1000025        15   # BR(~tau_1 -> ~chi_30  tau-)
     3.21432939E-02    2     1000035        15   # BR(~tau_1 -> ~chi_40  tau-)
     3.99707078E-01    2    -1000024        16   # BR(~tau_1 -> ~chi_1-  nu_tau)
     3.38921892E-04    2    -1000037        16   # BR(~tau_1 -> ~chi_2-  nu_tau)
#
#         PDG            Width
DECAY   2000015     3.40940201E+01   # stau_2 decays
#          BR         NDA      ID1       ID2
     2.06550933E-01    2     1000022        15   # BR(~tau_2 -> ~chi_10  tau-)
     6.02323333E-02    2     1000023        15   # BR(~tau_2 -> ~chi_20  tau-)
     1.48417816E-01    2     1000025        15   # BR(~tau_2 -> ~chi_30  tau-)
     1.88317112E-01    2     1000035        15   # BR(~tau_2 -> ~chi_40  tau-)
     6.71832025E-02    2    -1000024        16   # BR(~tau_2 -> ~chi_1-  nu_tau)
     3.29298603E-01    2    -1000037        16   # BR(~tau_2 -> ~chi_2-  nu_tau)
#
#         PDG            Width
DECAY   1000012     3.33620393E-01   # snu_eL decays
#          BR         NDA      ID1       ID2
     1.95538701E-01    2     1000022        12   # BR(~nu_eL -> ~chi_10 nu_e)
     2.50943849E-01    2     1000023        12   # BR(~nu_eL -> ~chi_20 nu_e)
     5.53517450E-01    2     1000024        11   # BR(~nu_eL -> ~chi_1+ e-)
#
#         PDG            Width
DECAY   1000014     3.33620393E-01   # snu_muL decays
#          BR         NDA      ID1       ID2
     1.95538701E-01    2     1000022        14   # BR(~nu_muL -> ~chi_10 nu_mu)
     2.50943849E-01    2     1000023        14   # BR(~nu_muL -> ~chi_20 nu_mu)
     5.53517450E-01    2     1000024        13   # BR(~nu_muL -> ~chi_1+ mu-)
#
#         PDG            Width
DECAY   1000016     4.04393994E+01   # snu_tauL decays
#          BR         NDA      ID1       ID2
     7.07452747E-02    2     1000022        16   # BR(~nu_tauL -> ~chi_10 nu_tau)
     1.76111122E-01    2     1000023        16   # BR(~nu_tauL -> ~chi_20 nu_tau)
     9.65628992E-03    2     1000025        16   # BR(~nu_tauL -> ~chi_30 nu_tau)
     6.59947878E-02    2     1000035        16   # BR(~nu_tauL -> ~chi_40 nu_tau)
     4.55002558E-01    2     1000024        15   # BR(~nu_tauL -> ~chi_1+ tau-)
     2.22489968E-01    2     1000037        15   # BR(~nu_tauL -> ~chi_2+ tau-)
#
#         PDG            Width
DECAY   1000024     1.77538566E-07   # chargino1+ decays
#           BR         NDA      ID1       ID2       ID3
     3.96803573E-01    3     1000022         2        -1   # BR(~chi_1+ -> ~chi_10 u    db)
     1.80202479E-07    3     1000023         2        -1   # BR(~chi_1+ -> ~chi_20 u    db)
     3.91019220E-01    3     1000022         4        -3   # BR(~chi_1+ -> ~chi_10 c    sb)
     4.15246442E-02    3     1000022       -11        12   # BR(~chi_1+ -> ~chi_10 e+   nu_e)
     6.77480054E-08    3     1000023       -11        12   # BR(~chi_1+ -> ~chi_20 e+   nu_e)
     4.17427481E-02    3     1000022       -13        14   # BR(~chi_1+ -> ~chi_10 mu+  nu_mu)
     5.37250824E-08    3     1000023       -13        14   # BR(~chi_1+ -> ~chi_20 mu+  nu_mu)
     1.28909513E-01    3     1000022       -15        16   # BR(~chi_1+ -> ~chi_10 tau+ nu_tau)
#
#         PDG            Width
DECAY   1000037     9.48720297E-01   # chargino2+ decays
#          BR         NDA      ID1       ID2
     3.31972946E-02    2     1000012       -11   # BR(~chi_2+ -> ~nu_eL   e+  )
     3.31972946E-02    2     1000014       -13   # BR(~chi_2+ -> ~nu_muL  mu+ )
     4.31027696E-02    2    -1000011        12   # BR(~chi_2+ -> ~e_L+    nu_e)
     4.31027696E-02    2    -1000013        14   # BR(~chi_2+ -> ~mu_L+   nu_mu)
     2.67615563E-01    2     1000024        23   # BR(~chi_2+ -> ~chi_1+  Z )
     1.73963720E-01    2     1000022        24   # BR(~chi_2+ -> ~chi_10  W+)
     3.56768917E-01    2     1000023        24   # BR(~chi_2+ -> ~chi_20  W+)
     4.90516720E-02    2     1000024        25   # BR(~chi_2+ -> ~chi_1+  h )
#
#         PDG            Width
