#
#                              ======================
#                              | THE SUSYHIT OUTPUT |
#                              ======================
#
#
#              ------------------------------------------------------
#              |     This is the output of the SUSY-HIT package     |
#              |  created by A.Djouadi, M.Muehlleitner and M.Spira. |
#              |  In case of problems with SUSY-HIT email to        |
#              |           margarete.muehlleitner@kit.edu           |
#              |           michael.spira@psi.ch                     |
#              |           abdelhak.djouadi@cern.ch                 |
#              ------------------------------------------------------
#
#              ------------------------------------------------------
#              |  SUSY Les Houches Accord - MSSM Spectrum + Decays  |
#              |              based on the decay programs           |
#              |                                                    |
#              |                     SDECAY 1.5a                    |
#              |                                                    |
#              |  Authors: M.Muhlleitner, A.Djouadi and Y.Mambrini  |
#              |  Ref.:    Comput.Phys.Commun.168(2005)46           |
#              |           [hep-ph/0311167]                         |
#              |                                                    |
#              |                     HDECAY 3.4                     |
#              |                                                    |
#              |  By: A.Djouadi,J.Kalinowski,M.Muhlleitner,M.Spira  |
#              |  Ref.:    Comput.Phys.Commun.108(1998)56           |
#              |           [hep-ph/9704448]                         |
#              |                                                    |
#              |                                                    |
#              |  If not stated otherwise all DRbar couplings and   |
#              |  soft SUSY breaking masses are given at the scale  |
#              |  Q=  0.30007786E+04
#              |                                                    |
#              ------------------------------------------------------
#
#
BLOCK DCINFO  # Decay Program information
     1   SDECAY/HDECAY # decay calculator
   1000023     2.29759344E+02   # ~chi_20
   1000025    -5.46969577E+02   # ~chi_30
   1000035     5.51889064E+02   # ~chi_40
   1000024     2.29799429E+02   # ~chi_1+
   1000037     5.54184608E+02   # ~chi_2+
#
BLOCK NMIX  # Neutralino Mixing Matrix
  1  1     9.94664534E-01   # N_11
  1  2     5.94226635E-03   # N_12
  1  3     9.58719579E-02   # N_13
  1  4     3.76260711E-02   # N_14
  2  1     7.92763310E-03   # N_21
  2  2     9.81765351E-01   # N_22
  2  3    -1.73461635E-01   # N_23
  2  4     7.73628456E-02   # N_24
  3  1     9.44016653E-02   # N_31
  3  2    -6.83615457E-02   # N_32
  3  3    -6.97803933E-01   # N_33
  3  4    -7.06742312E-01   # N_34
  4  1     4.08404496E-02   # N_41
  4  2    -1.77279962E-01   # N_42
  4  3    -6.88323543E-01   # N_43
  4  4     7.02221171E-01   # N_44
#
BLOCK UMIX  # Chargino Mixing Matrix U
  1  1    -9.69889762E-01   # U_11
  1  2     2.43544347E-01   # U_12
  2  1     2.43544347E-01   # U_21
  2  2     9.69889762E-01   # U_22
#
BLOCK VMIX  # Chargino Mixing Matrix V
  1  1    -9.94067818E-01   # V_11
  1  2     1.08762007E-01   # V_12
  2  1     1.08762007E-01   # V_21
  2  2     9.94067818E-01   # V_22
#
BLOCK STOPMIX  # Stop Mixing Matrix
  1  1    -5.86435835E-01   # cos(theta_t)
  1  2     8.09995686E-01   # sin(theta_t)
  2  1    -8.09995686E-01   # -sin(theta_t)
  2  2    -5.86435835E-01   # cos(theta_t)
#
BLOCK SBOTMIX  # Sbottom Mixing Matrix
  1  1     6.96906572E-01   # cos(theta_b)
  1  2     7.17161927E-01   # sin(theta_b)
  2  1    -7.17161927E-01   # -sin(theta_b)
  2  2     6.96906572E-01   # cos(theta_b)
#
BLOCK STAUMIX  # Stau Mixing Matrix
  1  1     7.06605766E-01   # cos(theta_tau)
  1  2     7.07607442E-01   # sin(theta_tau)
  2  1    -7.07607442E-01   # -sin(theta_tau)
  2  2     7.06605766E-01   # cos(theta_tau)
#
BLOCK ALPHA  # Higgs mixing
          -2.65795632E-02   # Mixing angle in the neutral Higgs boson sector
#
BLOCK HMIX Q=  3.00077857E+03  # DRbar Higgs Parameters
         1     5.32434300E+02   # mu(Q)               
         2     3.89120751E+01   # tanbeta(Q)          
         3     2.41305382E+02   # vev(Q)              
         4     1.06788581E+06   # MA^2(Q)             
#
BLOCK GAUGE Q=  3.00077857E+03  # The gauge couplings
     1     3.65559904E-01   # gprime(Q) DRbar
     2     6.44500438E-01   # g(Q) DRbar
     3     1.00845550E+00   # g3(Q) DRbar
#
BLOCK AU Q=  3.00077857E+03  # The trilinear couplings
  1  1    -6.77437438E+02   # A_u(Q) DRbar
  2  2    -6.77437438E+02   # A_c(Q) DRbar
  3  3     3.50000000E+03   # A_t(Q) DRbar
#
BLOCK AD Q=  3.00077857E+03  # The trilinear couplings
  1  1    -8.59633345E+02   # A_d(Q) DRbar
  2  2    -8.59633345E+02   # A_s(Q) DRbar
  3  3    -1.00000000E+02   # A_b(Q) DRbar
#
BLOCK AE Q=  3.00077857E+03  # The trilinear couplings
  1  1    -2.53493493E+02   # A_e(Q) DRbar
  2  2    -2.53493493E+02   # A_mu(Q) DRbar
  3  3    -2.50000000E+02   # A_tau(Q) DRbar
#
BLOCK Yu Q=  3.00077857E+03  # The Yukawa couplings
  1  1     0.00000000E+00   # y_u(Q) DRbar
  2  2     0.00000000E+00   # y_c(Q) DRbar
  3  3     8.38943898E-01   # y_t(Q) DRbar
#
BLOCK Yd Q=  3.00077857E+03  # The Yukawa couplings
  1  1     0.00000000E+00   # y_d(Q) DRbar
  2  2     0.00000000E+00   # y_s(Q) DRbar
  3  3     5.15395339E-01   # y_b(Q) DRbar
#
BLOCK Ye Q=  3.00077857E+03  # The Yukawa couplings
  1  1     0.00000000E+00   # y_e(Q) DRbar
  2  2     0.00000000E+00   # y_mu(Q) DRbar
  3  3     4.04125332E-01   # y_tau(Q) DRbar
#
BLOCK MSOFT Q=  3.00077857E+03  # The soft SUSY breaking masses at the scale Q
         1    -2.30580600E+02   # M_1                 
         2     2.22040000E+02   # M_2                 
         3     2.50000000E+03   # M_3                 
        14    -6.77437438E+02   # A_u                 
        15    -8.59633345E+02   # A_d                 
        16    -2.53493493E+02   # A_e                 
        21     8.54212992E+05   # M^2_Hd              
        22    -6.71506904E+04   # M^2_Hu              
        31     4.00000000E+02   # M_eL                
        32     4.00000000E+02   # M_muL               
        33     2.50000000E+03   # M_tauL              
        34     4.00000000E+02   # M_eR                
        35     4.00000000E+02   # M_muR               
        36     2.50000000E+03   # M_tauR              
        41     3.00000000E+03   # M_q1L               
        42     3.00000000E+03   # M_q2L               
        43     3.00000000E+03   # M_q3L               
        44     3.00000000E+03   # M_uR                
        45     3.00000000E+03   # M_cR                
        46     3.00000000E+03   # M_tR                
        47     3.00000000E+03   # M_dR                
        48     3.00000000E+03   # M_sR                
        49     3.00000000E+03   # M_bR                
#
#
#
#                             =================
#                             |The decay table|
#                             =================
#
# - The QCD corrections to the decays gluino -> squark  + quark
#                                     squark -> gaugino + quark_prime
#                                     squark -> squark_prime + Higgs
#                                     squark -> gluino  + quark
#   are included.
#
# - The multi-body decays for the inos, stops and sbottoms are included.
#
# - The loop induced decays for the gluino, neutralinos and stops
#   are included.
#
# - The SUSY decays of the top quark are included.
#
#
#         PDG            Width
DECAY         6     1.43580931E+00   # top decays
#          BR         NDA      ID1       ID2
     1.00000000E+00    2           5        24   # BR(t ->  b    W+)
#
#         PDG            Width
DECAY   1000021     4.42854081E-01   # gluino decays
#          BR         NDA      ID1       ID2
     7.62519971E-06    2     1000022        21   # BR(~g -> ~chi_10 g)
     8.30701264E-06    2     1000023        21   # BR(~g -> ~chi_20 g)
     1.17951879E-03    2     1000025        21   # BR(~g -> ~chi_30 g)
     9.74812938E-04    2     1000035        21   # BR(~g -> ~chi_40 g)
#           BR         NDA      ID1       ID2       ID3
     3.43997558E-03    3     1000022         1        -1   # BR(~g -> ~chi_10 d  db)
     2.29863916E-02    3     1000023         1        -1   # BR(~g -> ~chi_20 d  db)
     1.26566212E-04    3     1000025         1        -1   # BR(~g -> ~chi_30 d  db)
     7.56336318E-04    3     1000035         1        -1   # BR(~g -> ~chi_40 d  db)
     1.19000764E-02    3     1000022         2        -2   # BR(~g -> ~chi_10 u  ub)
     2.31811421E-02    3     1000023         2        -2   # BR(~g -> ~chi_20 u  ub)
     1.11410919E-04    3     1000025         2        -2   # BR(~g -> ~chi_30 u  ub)
     6.53378461E-04    3     1000035         2        -2   # BR(~g -> ~chi_40 u  ub)
     3.43997558E-03    3     1000022         3        -3   # BR(~g -> ~chi_10 s  sb)
     2.29863916E-02    3     1000023         3        -3   # BR(~g -> ~chi_20 s  sb)
     1.26566212E-04    3     1000025         3        -3   # BR(~g -> ~chi_30 s  sb)
     7.56336318E-04    3     1000035         3        -3   # BR(~g -> ~chi_40 s  sb)
     1.19000764E-02    3     1000022         4        -4   # BR(~g -> ~chi_10 c  cb)
     2.31811421E-02    3     1000023         4        -4   # BR(~g -> ~chi_20 c  cb)
     1.11410919E-04    3     1000025         4        -4   # BR(~g -> ~chi_30 c  cb)
     6.53378461E-04    3     1000035         4        -4   # BR(~g -> ~chi_40 c  cb)
     4.20081966E-03    3     1000022         5        -5   # BR(~g -> ~chi_10 b  bb)
     2.54701760E-02    3     1000023         5        -5   # BR(~g -> ~chi_20 b  bb)
     3.29072904E-02    3     1000025         5        -5   # BR(~g -> ~chi_30 b  bb)
     3.25128559E-02    3     1000035         5        -5   # BR(~g -> ~chi_40 b  bb)
     1.48504861E-02    3     1000022         6        -6   # BR(~g -> ~chi_10 t  tb)
     2.09576877E-02    3     1000023         6        -6   # BR(~g -> ~chi_20 t  tb)
     9.09493864E-02    3     1000025         6        -6   # BR(~g -> ~chi_30 t  tb)
     1.03124438E-01    3     1000035         6        -6   # BR(~g -> ~chi_40 t  tb)
     4.61933156E-02    3     1000024         1        -2   # BR(~g -> ~chi_1+ d  ub)
     4.61933156E-02    3    -1000024         2        -1   # BR(~g -> ~chi_1- u  db)
     1.49188670E-03    3     1000037         1        -2   # BR(~g -> ~chi_2+ d  ub)
     1.49188670E-03    3    -1000037         2        -1   # BR(~g -> ~chi_2- u  db)
     4.61933156E-02    3     1000024         3        -4   # BR(~g -> ~chi_1+ s  cb)
     4.61933156E-02    3    -1000024         4        -3   # BR(~g -> ~chi_1- c  sb)
     1.49188670E-03    3     1000037         3        -4   # BR(~g -> ~chi_2+ s  cb)
     1.49188670E-03    3    -1000037         4        -3   # BR(~g -> ~chi_2- c  sb)
     4.63485271E-02    3     1000024         5        -6   # BR(~g -> ~chi_1+ b  tb)
     4.63485271E-02    3    -1000024         6        -5   # BR(~g -> ~chi_1- t  bb)
     1.31554088E-01    3     1000037         5        -6   # BR(~g -> ~chi_2+ b  tb)
     1.31554088E-01    3    -1000037         6        -5   # BR(~g -> ~chi_2- t  bb)
#
#         PDG            Width
DECAY   1000006     8.32018498E+01   # stop1 decays
#          BR         NDA      ID1       ID2
     5.94109116E-02    2     1000022         6   # BR(~t_1 -> ~chi_10 t )
     2.85133889E-02    2     1000023         6   # BR(~t_1 -> ~chi_20 t )
     1.99753172E-01    2     1000025         6   # BR(~t_1 -> ~chi_30 t )
     2.57232355E-01    2     1000035         6   # BR(~t_1 -> ~chi_40 t )
     6.06418357E-02    2     1000024         5   # BR(~t_1 -> ~chi_1+ b )
     3.84130372E-01    2     1000037         5   # BR(~t_1 -> ~chi_2+ b )
     1.03179644E-02    2     1000021         6   # BR(~t_1 -> ~g      t )
#
#         PDG            Width
DECAY   2000006     1.06425566E+02   # stop2 decays
#          BR         NDA      ID1       ID2
     2.02418028E-02    2     1000022         6   # BR(~t_2 -> ~chi_10 t )
     9.04731045E-02    2     1000023         6   # BR(~t_2 -> ~chi_20 t )
     2.05910662E-01    2     1000025         6   # BR(~t_2 -> ~chi_30 t )
     1.56448683E-01    2     1000035         6   # BR(~t_2 -> ~chi_40 t )
     1.88481660E-01    2     1000024         5   # BR(~t_2 -> ~chi_1+ b )
     1.83336596E-01    2     1000037         5   # BR(~t_2 -> ~chi_2+ b )
     1.38129386E-01    2     1000021         6   # BR(~t_2 -> ~g      t )
     1.41686501E-03    2     1000006        25   # BR(~t_2 -> ~t_1    h )
     1.55612412E-02    2     1000006        23   # BR(~t_2 -> ~t_1    Z )
#
#         PDG            Width
DECAY   1000005     7.01525418E+01   # sbottom1 decays
#          BR         NDA      ID1       ID2
     2.75184284E-02    2     1000022         5   # BR(~b_1 -> ~chi_10 b )
     1.19191514E-01    2     1000023         5   # BR(~b_1 -> ~chi_20 b )
     8.74761281E-02    2     1000025         5   # BR(~b_1 -> ~chi_30 b )
     7.67556931E-02    2     1000035         5   # BR(~b_1 -> ~chi_40 b )
     2.29304426E-01    2    -1000024         6   # BR(~b_1 -> ~chi_1- t )
     3.10824511E-01    2    -1000037         6   # BR(~b_1 -> ~chi_2- t )
     1.37054326E-01    2     1000021         5   # BR(~b_1 -> ~g      b )
     1.18749734E-02    2     1000006       -24   # BR(~b_1 -> ~t_1    W-)
#
#         PDG            Width
DECAY   2000005     7.35618313E+01   # sbottom2 decays
#          BR         NDA      ID1       ID2
     5.96537438E-03    2     1000022         5   # BR(~b_2 -> ~chi_10 b )
     5.54746207E-02    2     1000023         5   # BR(~b_2 -> ~chi_20 b )
     1.13781927E-01    2     1000025         5   # BR(~b_2 -> ~chi_30 b )
     1.22573092E-01    2     1000035         5   # BR(~b_2 -> ~chi_40 b )
     1.04411710E-01    2    -1000024         6   # BR(~b_2 -> ~chi_1- t )
     4.37131594E-01    2    -1000037         6   # BR(~b_2 -> ~chi_2- t )
     1.38027679E-01    2     1000021         5   # BR(~b_2 -> ~g      b )
     2.26340036E-02    2     1000006       -24   # BR(~b_2 -> ~t_1    W-)
#
#         PDG            Width
DECAY   1000002     4.61810808E+01   # sup_L decays
#          BR         NDA      ID1       ID2
     9.76871285E-03    2     1000022         2   # BR(~u_L -> ~chi_10 u)
     2.50808301E-01    2     1000023         2   # BR(~u_L -> ~chi_20 u)
     6.29116918E-04    2     1000025         2   # BR(~u_L -> ~chi_30 u)
     7.08041978E-03    2     1000035         2   # BR(~u_L -> ~chi_40 u)
     5.12698335E-01    2     1000024         1   # BR(~u_L -> ~chi_1+ d)
     5.82331889E-03    2     1000037         1   # BR(~u_L -> ~chi_2+ d)
     2.13191796E-01    2     1000021         2   # BR(~u_L -> ~g      u)
#
#         PDG            Width
DECAY   2000002     1.67095627E+01   # sup_R decays
#          BR         NDA      ID1       ID2
     4.05945210E-01    2     1000022         2   # BR(~u_R -> ~chi_10 u)
     2.57731744E-05    2     1000023         2   # BR(~u_R -> ~chi_20 u)
     3.47344736E-03    2     1000025         2   # BR(~u_R -> ~chi_30 u)
     6.49358068E-04    2     1000035         2   # BR(~u_R -> ~chi_40 u)
     5.89906211E-01    2     1000021         2   # BR(~u_R -> ~g      u)
#
#         PDG            Width
DECAY   1000001     4.61785281E+01   # sdown_L decays
#          BR         NDA      ID1       ID2
     8.61172669E-03    2     1000022         1   # BR(~d_L -> ~chi_10 d)
     2.49374870E-01    2     1000023         1   # BR(~d_L -> ~chi_20 d)
     1.83319526E-03    2     1000025         1   # BR(~d_L -> ~chi_30 d)
     8.43235541E-03    2     1000035         1   # BR(~d_L -> ~chi_40 d)
     4.88244701E-01    2    -1000024         2   # BR(~d_L -> ~chi_1- u)
     2.92112682E-02    2    -1000037         2   # BR(~d_L -> ~chi_2- u)
     2.14291883E-01    2     1000021         1   # BR(~d_L -> ~g      d)
#
#         PDG            Width
DECAY   2000001     1.15865384E+01   # sdown_R decays
#          BR         NDA      ID1       ID2
     1.46373834E-01    2     1000022         1   # BR(~d_R -> ~chi_10 d)
     9.29317231E-06    2     1000023         1   # BR(~d_R -> ~chi_20 d)
     1.25245332E-03    2     1000025         1   # BR(~d_R -> ~chi_30 d)
     2.34145154E-04    2     1000035         1   # BR(~d_R -> ~chi_40 d)
     8.52130275E-01    2     1000021         1   # BR(~d_R -> ~g      d)
#
#         PDG            Width
DECAY   1000004     4.61810808E+01   # scharm_L decays
#          BR         NDA      ID1       ID2
     9.76871285E-03    2     1000022         4   # BR(~c_L -> ~chi_10 c)
     2.50808301E-01    2     1000023         4   # BR(~c_L -> ~chi_20 c)
     6.29116918E-04    2     1000025         4   # BR(~c_L -> ~chi_30 c)
     7.08041978E-03    2     1000035         4   # BR(~c_L -> ~chi_40 c)
     5.12698335E-01    2     1000024         3   # BR(~c_L -> ~chi_1+ s)
     5.82331889E-03    2     1000037         3   # BR(~c_L -> ~chi_2+ s)
     2.13191796E-01    2     1000021         4   # BR(~c_L -> ~g      c)
#
#         PDG            Width
DECAY   2000004     1.67095627E+01   # scharm_R decays
#          BR         NDA      ID1       ID2
     4.05945210E-01    2     1000022         4   # BR(~c_R -> ~chi_10 c)
     2.57731744E-05    2     1000023         4   # BR(~c_R -> ~chi_20 c)
     3.47344736E-03    2     1000025         4   # BR(~c_R -> ~chi_30 c)
     6.49358068E-04    2     1000035         4   # BR(~c_R -> ~chi_40 c)
     5.89906211E-01    2     1000021         4   # BR(~c_R -> ~g      c)
#
#         PDG            Width
DECAY   1000003     4.61785281E+01   # sstrange_L decays
#          BR         NDA      ID1       ID2
     8.61172669E-03    2     1000022         3   # BR(~s_L -> ~chi_10 s)
     2.49374870E-01    2     1000023         3   # BR(~s_L -> ~chi_20 s)
     1.83319526E-03    2     1000025         3   # BR(~s_L -> ~chi_30 s)
     8.43235541E-03    2     1000035         3   # BR(~s_L -> ~chi_40 s)
     4.88244701E-01    2    -1000024         4   # BR(~s_L -> ~chi_1- c)
     2.92112682E-02    2    -1000037         4   # BR(~s_L -> ~chi_2- c)
     2.14291883E-01    2     1000021         3   # BR(~s_L -> ~g      s)
#
#         PDG            Width
DECAY   2000003     1.15865384E+01   # sstrange_R decays
#          BR         NDA      ID1       ID2
     1.46373834E-01    2     1000022         3   # BR(~s_R -> ~chi_10 s)
     9.29317231E-06    2     1000023         3   # BR(~s_R -> ~chi_20 s)
     1.25245332E-03    2     1000025         3   # BR(~s_R -> ~chi_30 s)
     2.34145154E-04    2     1000035         3   # BR(~s_R -> ~chi_40 s)
     8.52130275E-01    2     1000021         3   # BR(~s_R -> ~g      s)
#
#         PDG            Width
DECAY   1000011     2.41580159E+00   # selectron_L decays
#          BR         NDA      ID1       ID2
     1.06898694E-01    2     1000022        11   # BR(~e_L -> ~chi_10 e-)
     3.04449241E-01    2     1000023        11   # BR(~e_L -> ~chi_20 e-)
     5.88652065E-01    2    -1000024        12   # BR(~e_L -> ~chi_1- nu_e)
#
#         PDG            Width
DECAY   2000011     1.01070832E+00   # selectron_R decays
#          BR         NDA      ID1       ID2
     9.99939554E-01    2     1000022        11   # BR(~e_R -> ~chi_10 e-)
     6.04463048E-05    2     1000023        11   # BR(~e_R -> ~chi_20 e-)
#
#         PDG            Width
DECAY   1000013     2.41580159E+00   # smuon_L decays
#          BR         NDA      ID1       ID2
     1.06898694E-01    2     1000022        13   # BR(~mu_L -> ~chi_10 mu-)
     3.04449241E-01    2     1000023        13   # BR(~mu_L -> ~chi_20 mu-)
     5.88652065E-01    2    -1000024        14   # BR(~mu_L -> ~chi_1- nu_mu)
#
#         PDG            Width
DECAY   2000013     1.01070832E+00   # smuon_R decays
#          BR         NDA      ID1       ID2
     9.99939554E-01    2     1000022        13   # BR(~mu_R -> ~chi_10 mu-)
     6.04463048E-05    2     1000023        13   # BR(~mu_R -> ~chi_20 mu-)
#
#         PDG            Width
DECAY   1000015     3.47049140E+01   # stau_1 decays
#          BR         NDA      ID1       ID2
     2.49515681E-01    2     1000022        15   # BR(~tau_1 -> ~chi_10  tau-)
     1.92480845E-01    2     1000023        15   # BR(~tau_1 -> ~chi_20  tau-)
     8.42830835E-02    2     1000025        15   # BR(~tau_1 -> ~chi_30  tau-)
     7.06133495E-02    2     1000035        15   # BR(~tau_1 -> ~chi_40  tau-)
     3.67334596E-01    2    -1000024        16   # BR(~tau_1 -> ~chi_1-  nu_tau)
     3.57724446E-02    2    -1000037        16   # BR(~tau_1 -> ~chi_2-  nu_tau)
#
#         PDG            Width
DECAY   2000015     3.41463538E+01   # stau_2 decays
#          BR         NDA      ID1       ID2
     2.26458272E-01    2     1000022        15   # BR(~tau_2 -> ~chi_10  tau-)
     1.07539333E-01    2     1000023        15   # BR(~tau_2 -> ~chi_20  tau-)
     1.27731536E-01    2     1000025        15   # BR(~tau_2 -> ~chi_30  tau-)
     1.39597371E-01    2     1000035        15   # BR(~tau_2 -> ~chi_40  tau-)
     1.99642186E-01    2    -1000024        16   # BR(~tau_2 -> ~chi_1-  nu_tau)
     1.99031302E-01    2    -1000037        16   # BR(~tau_2 -> ~chi_2-  nu_tau)
#
#         PDG            Width
DECAY   1000012     2.32833131E+00   # snu_eL decays
#          BR         NDA      ID1       ID2
     1.00760825E-01    2     1000022        12   # BR(~nu_eL -> ~chi_10 nu_e)
     2.93044327E-01    2     1000023        12   # BR(~nu_eL -> ~chi_20 nu_e)
     6.06194848E-01    2     1000024        11   # BR(~nu_eL -> ~chi_1+ e-)
#
#         PDG            Width
DECAY   1000014     2.32833131E+00   # snu_muL decays
#          BR         NDA      ID1       ID2
     1.00760825E-01    2     1000022        14   # BR(~nu_muL -> ~chi_10 nu_mu)
     2.93044327E-01    2     1000023        14   # BR(~nu_muL -> ~chi_20 nu_mu)
     6.06194848E-01    2     1000024        13   # BR(~nu_muL -> ~chi_1+ mu-)
#
#         PDG            Width
DECAY   1000016     4.10423090E+01   # snu_tauL decays
#          BR         NDA      ID1       ID2
     7.71533807E-02    2     1000022        16   # BR(~nu_tauL -> ~chi_10 nu_tau)
     2.36250074E-01    2     1000023        16   # BR(~nu_tauL -> ~chi_20 nu_tau)
     3.38947976E-03    2     1000025        16   # BR(~nu_tauL -> ~chi_30 nu_tau)
     9.14705554E-03    2     1000035        16   # BR(~nu_tauL -> ~chi_40 nu_tau)
     5.00398395E-01    2     1000024        15   # BR(~nu_tauL -> ~chi_1+ tau-)
     1.73661615E-01    2     1000037        15   # BR(~nu_tauL -> ~chi_2+ tau-)
#
#         PDG            Width
DECAY   1000024     3.11782861E-12   # chargino1+ decays
#           BR         NDA      ID1       ID2       ID3
     4.24225461E-01    3     1000022         2        -1   # BR(~chi_1+ -> ~chi_10 u    db)
     5.29488024E-08    3     1000023         2        -1   # BR(~chi_1+ -> ~chi_20 u    db)
     3.27407130E-01    3     1000022         4        -3   # BR(~chi_1+ -> ~chi_10 c    sb)
     7.70089237E-02    3     1000022       -11        12   # BR(~chi_1+ -> ~chi_10 e+   nu_e)
     1.87118794E-08    3     1000023       -11        12   # BR(~chi_1+ -> ~chi_20 e+   nu_e)
     7.73400854E-02    3     1000022       -13        14   # BR(~chi_1+ -> ~chi_10 mu+  nu_mu)
     9.40183289E-02    3     1000022       -15        16   # BR(~chi_1+ -> ~chi_10 tau+ nu_tau)
#
#         PDG            Width
DECAY   1000037     3.26976744E+00   # chargino2+ decays
#          BR         NDA      ID1       ID2
     2.00545032E-03    2     1000012       -11   # BR(~chi_2+ -> ~nu_eL   e+  )
     2.00545032E-03    2     1000014       -13   # BR(~chi_2+ -> ~nu_muL  mu+ )
     9.26818481E-03    2    -1000011        12   # BR(~chi_2+ -> ~e_L+    nu_e)
     9.26818481E-03    2    -1000013        14   # BR(~chi_2+ -> ~mu_L+   nu_mu)
     3.02713405E-01    2     1000024        23   # BR(~chi_2+ -> ~chi_1+  Z )
     9.57321897E-02    2     1000022        24   # BR(~chi_2+ -> ~chi_10  W+)
     3.05080791E-01    2     1000023        24   # BR(~chi_2+ -> ~chi_20  W+)
     2.73926343E-01    2     1000024        25   # BR(~chi_2+ -> ~chi_1+  h )
#
#         PDG            Width
DECAY   1000022     0.00000000E+00   # neutralino1 decays
#
#         PDG            Width
