#
#                              ======================
#                              | THE SUSYHIT OUTPUT |
#                              ======================
#
#
#              ------------------------------------------------------
#              |     This is the output of the SUSY-HIT package     |
#              |  created by A.Djouadi, M.Muehlleitner and M.Spira. |
#              |  In case of problems with SUSY-HIT email to        |
#              |           margarete.muehlleitner@kit.edu           |
#              |           michael.spira@psi.ch                     |
#              |           abdelhak.djouadi@cern.ch                 |
#              ------------------------------------------------------
#
#              ------------------------------------------------------
#              |  SUSY Les Houches Accord - MSSM Spectrum + Decays  |
#              |              based on the decay programs           |
#              |                                                    |
#              |                     SDECAY 1.5a                    |
#              |                                                    |
#              |  Authors: M.Muhlleitner, A.Djouadi and Y.Mambrini  |
#              |  Ref.:    Comput.Phys.Commun.168(2005)46           |
#              |           [hep-ph/0311167]                         |
#              |                                                    |
#              |                     HDECAY 3.4                     |
#              |                                                    |
#              |  By: A.Djouadi,J.Kalinowski,M.Muhlleitner,M.Spira  |
#              |  Ref.:    Comput.Phys.Commun.108(1998)56           |
#              |           [hep-ph/9704448]                         |
#              |                                                    |
#              |                                                    |
#              |  If not stated otherwise all DRbar couplings and   |
#              |  soft SUSY breaking masses are given at the scale  |
#              |  Q=  0.30007798E+04
#              |                                                    |
#              ------------------------------------------------------
#
#
BLOCK DCINFO  # Decay Program information
     1   SDECAY/HDECAY # decay calculator
   1000023     1.41095446E+02   # ~chi_20
   1000025    -6.21243261E+02   # ~chi_30
   1000035     6.23938427E+02   # ~chi_40
   1000024     1.41102325E+02   # ~chi_1+
   1000037     6.26211831E+02   # ~chi_2+
#
BLOCK NMIX  # Neutralino Mixing Matrix
  1  1     9.97383614E-01   # N_11
  1  2     1.70989396E-03   # N_12
  1  3     7.19687802E-02   # N_13
  1  4     6.59520539E-03   # N_14
  2  1     7.63465755E-03   # N_21
  2  2     9.90597043E-01   # N_22
  2  3    -1.32415094E-01   # N_23
  2  4     3.35477910E-02   # N_24
  3  1     5.53807344E-02   # N_31
  3  2    -7.01677365E-02   # N_32
  3  3    -7.00990695E-01   # N_33
  3  4    -7.07546117E-01   # N_34
  4  1     4.58324354E-02   # N_41
  4  2    -1.17435362E-01   # N_42
  4  3    -6.97064403E-01   # N_43
  4  4     7.05839600E-01   # N_44
#
BLOCK UMIX  # Chargino Mixing Matrix U
  1  1    -9.82444453E-01   # U_11
  1  2     1.86555347E-01   # U_12
  2  1     1.86555347E-01   # U_21
  2  2     9.82444453E-01   # U_22
#
BLOCK VMIX  # Chargino Mixing Matrix V
  1  1    -9.98878759E-01   # V_11
  1  2     4.73415849E-02   # V_12
  2  1     4.73415849E-02   # V_21
  2  2     9.98878759E-01   # V_22
#
BLOCK STOPMIX  # Stop Mixing Matrix
  1  1    -5.85917435E-01   # cos(theta_t)
  1  2     8.10370754E-01   # sin(theta_t)
  2  1    -8.10370754E-01   # -sin(theta_t)
  2  2    -5.85917435E-01   # cos(theta_t)
#
BLOCK SBOTMIX  # Sbottom Mixing Matrix
  1  1     6.98017796E-01   # cos(theta_b)
  1  2     7.16080412E-01   # sin(theta_b)
  2  1    -7.16080412E-01   # -sin(theta_b)
  2  2     6.98017796E-01   # cos(theta_b)
#
BLOCK STAUMIX  # Stau Mixing Matrix
  1  1     7.06619685E-01   # cos(theta_tau)
  1  2     7.07593542E-01   # sin(theta_tau)
  2  1    -7.07593542E-01   # -sin(theta_tau)
  2  2     7.06619685E-01   # cos(theta_tau)
#
BLOCK ALPHA  # Higgs mixing
          -2.65263386E-02   # Mixing angle in the neutral Higgs boson sector
#
BLOCK HMIX Q=  3.00077984E+03  # DRbar Higgs Parameters
         1     6.07120400E+02   # mu(Q)               
         2     3.88939304E+01   # tanbeta(Q)          
         3     2.41351427E+02   # vev(Q)              
         4     1.01528951E+06   # MA^2(Q)             
#
BLOCK GAUGE Q=  3.00077984E+03  # The gauge couplings
     1     3.65517866E-01   # gprime(Q) DRbar
     2     6.45595997E-01   # g(Q) DRbar
     3     1.00845890E+00   # g3(Q) DRbar
#
BLOCK AU Q=  3.00077984E+03  # The trilinear couplings
  1  1    -6.77437438E+02   # A_u(Q) DRbar
  2  2    -6.77437438E+02   # A_c(Q) DRbar
  3  3     3.50000000E+03   # A_t(Q) DRbar
#
BLOCK AD Q=  3.00077984E+03  # The trilinear couplings
  1  1    -8.59633345E+02   # A_d(Q) DRbar
  2  2    -8.59633345E+02   # A_s(Q) DRbar
  3  3    -1.00000000E+02   # A_b(Q) DRbar
#
BLOCK AE Q=  3.00077984E+03  # The trilinear couplings
  1  1    -2.53493493E+02   # A_e(Q) DRbar
  2  2    -2.53493493E+02   # A_mu(Q) DRbar
  3  3    -2.50000000E+02   # A_tau(Q) DRbar
#
BLOCK Yu Q=  3.00077984E+03  # The Yukawa couplings
  1  1     0.00000000E+00   # y_u(Q) DRbar
  2  2     0.00000000E+00   # y_c(Q) DRbar
  3  3     8.38697440E-01   # y_t(Q) DRbar
#
BLOCK Yd Q=  3.00077984E+03  # The Yukawa couplings
  1  1     0.00000000E+00   # y_d(Q) DRbar
  2  2     0.00000000E+00   # y_s(Q) DRbar
  3  3     5.09212965E-01   # y_b(Q) DRbar
#
BLOCK Ye Q=  3.00077984E+03  # The Yukawa couplings
  1  1     0.00000000E+00   # y_e(Q) DRbar
  2  2     0.00000000E+00   # y_mu(Q) DRbar
  3  3     4.03086806E-01   # y_tau(Q) DRbar
#
BLOCK MSOFT Q=  3.00077984E+03  # The soft SUSY breaking masses at the scale Q
         1    -7.39318100E+01   # M_1                 
         2     1.33927700E+02   # M_2                 
         3     2.50000000E+03   # M_3                 
        14    -6.77437438E+02   # A_u                 
        15    -8.59633345E+02   # A_d                 
        16    -2.53493493E+02   # A_e                 
        21     7.61869606E+05   # M^2_Hd              
        22    -1.53517866E+05   # M^2_Hu              
        31     4.00000000E+02   # M_eL                
        32     4.00000000E+02   # M_muL               
        33     2.50000000E+03   # M_tauL              
        34     4.00000000E+02   # M_eR                
        35     4.00000000E+02   # M_muR               
        36     2.50000000E+03   # M_tauR              
        41     3.00000000E+03   # M_q1L               
        42     3.00000000E+03   # M_q2L               
        43     3.00000000E+03   # M_q3L               
        44     3.00000000E+03   # M_uR                
        45     3.00000000E+03   # M_cR                
        46     3.00000000E+03   # M_tR                
        47     3.00000000E+03   # M_dR                
        48     3.00000000E+03   # M_sR                
        49     3.00000000E+03   # M_bR                
#
#
#
#                             =================
#                             |The decay table|
#                             =================
#
# - The QCD corrections to the decays gluino -> squark  + quark
#                                     squark -> gaugino + quark_prime
#                                     squark -> squark_prime + Higgs
#                                     squark -> gluino  + quark
#   are included.
#
# - The multi-body decays for the inos, stops and sbottoms are included.
#
# - The loop induced decays for the gluino, neutralinos and stops
#   are included.
#
# - The SUSY decays of the top quark are included.
#
#
#         PDG            Width
DECAY         6     1.44067318E+00   # top decays
#          BR         NDA      ID1       ID2
     1.00000000E+00    2           5        24   # BR(t ->  b    W+)
#
#         PDG            Width
DECAY   1000021     4.28944040E-01   # gluino decays
#          BR         NDA      ID1       ID2
     1.50064213E-06    2     1000022        21   # BR(~g -> ~chi_10 g)
     7.75374851E-07    2     1000023        21   # BR(~g -> ~chi_20 g)
     1.18771037E-03    2     1000025        21   # BR(~g -> ~chi_30 g)
     9.85454496E-04    2     1000035        21   # BR(~g -> ~chi_40 g)
#           BR         NDA      ID1       ID2       ID3
     3.98710411E-03    3     1000022         1        -1   # BR(~g -> ~chi_10 d  db)
     2.40185899E-02    3     1000023         1        -1   # BR(~g -> ~chi_20 d  db)
     9.58261204E-05    3     1000025         1        -1   # BR(~g -> ~chi_30 d  db)
     3.52483744E-04    3     1000035         1        -1   # BR(~g -> ~chi_40 d  db)
     1.36336285E-02    3     1000022         2        -2   # BR(~g -> ~chi_10 u  ub)
     2.42154457E-02    3     1000023         2        -2   # BR(~g -> ~chi_20 u  ub)
     7.35814270E-05    3     1000025         2        -2   # BR(~g -> ~chi_30 u  ub)
     2.84246838E-04    3     1000035         2        -2   # BR(~g -> ~chi_40 u  ub)
     3.98710411E-03    3     1000022         3        -3   # BR(~g -> ~chi_10 s  sb)
     2.40185899E-02    3     1000023         3        -3   # BR(~g -> ~chi_20 s  sb)
     9.58261204E-05    3     1000025         3        -3   # BR(~g -> ~chi_30 s  sb)
     3.52483744E-04    3     1000035         3        -3   # BR(~g -> ~chi_40 s  sb)
     1.36336285E-02    3     1000022         4        -4   # BR(~g -> ~chi_10 c  cb)
     2.42154457E-02    3     1000023         4        -4   # BR(~g -> ~chi_20 c  cb)
     7.35814270E-05    3     1000025         4        -4   # BR(~g -> ~chi_30 c  cb)
     2.84246838E-04    3     1000035         4        -4   # BR(~g -> ~chi_40 c  cb)
     4.44387901E-03    3     1000022         5        -5   # BR(~g -> ~chi_10 b  bb)
     2.55461815E-02    3     1000023         5        -5   # BR(~g -> ~chi_20 b  bb)
     3.14685379E-02    3     1000025         5        -5   # BR(~g -> ~chi_30 b  bb)
     3.12877539E-02    3     1000035         5        -5   # BR(~g -> ~chi_40 b  bb)
     1.55715253E-02    3     1000022         6        -6   # BR(~g -> ~chi_10 t  tb)
     2.31143754E-02    3     1000023         6        -6   # BR(~g -> ~chi_20 t  tb)
     8.86082783E-02    3     1000025         6        -6   # BR(~g -> ~chi_30 t  tb)
     9.91504817E-02    3     1000035         6        -6   # BR(~g -> ~chi_40 t  tb)
     4.82428314E-02    3     1000024         1        -2   # BR(~g -> ~chi_1+ d  ub)
     4.82428314E-02    3    -1000024         2        -1   # BR(~g -> ~chi_1- u  db)
     7.27603399E-04    3     1000037         1        -2   # BR(~g -> ~chi_2+ d  ub)
     7.27603399E-04    3    -1000037         2        -1   # BR(~g -> ~chi_2- u  db)
     4.82428314E-02    3     1000024         3        -4   # BR(~g -> ~chi_1+ s  cb)
     4.82428314E-02    3    -1000024         4        -3   # BR(~g -> ~chi_1- c  sb)
     7.27603399E-04    3     1000037         3        -4   # BR(~g -> ~chi_2+ s  cb)
     7.27603399E-04    3    -1000037         4        -3   # BR(~g -> ~chi_2- c  sb)
     4.87092393E-02    3     1000024         5        -6   # BR(~g -> ~chi_1+ b  tb)
     4.87092393E-02    3    -1000024         6        -5   # BR(~g -> ~chi_1- t  bb)
     1.26005758E-01    3     1000037         5        -6   # BR(~g -> ~chi_2+ b  tb)
     1.26005758E-01    3    -1000037         6        -5   # BR(~g -> ~chi_2- t  bb)
#
#         PDG            Width
DECAY   1000006     8.19418287E+01   # stop1 decays
#          BR         NDA      ID1       ID2
     5.63435309E-02    2     1000022         6   # BR(~t_1 -> ~chi_10 t )
     3.81676688E-02    2     1000023         6   # BR(~t_1 -> ~chi_20 t )
     2.01308236E-01    2     1000025         6   # BR(~t_1 -> ~chi_30 t )
     2.49071921E-01    2     1000035         6   # BR(~t_1 -> ~chi_40 t )
     7.95824357E-02    2     1000024         5   # BR(~t_1 -> ~chi_1+ b )
     3.64949346E-01    2     1000037         5   # BR(~t_1 -> ~chi_2+ b )
     1.05768615E-02    2     1000021         6   # BR(~t_1 -> ~g      t )
#
#         PDG            Width
DECAY   2000006     1.05215417E+02   # stop2 decays
#          BR         NDA      ID1       ID2
     2.36956228E-02    2     1000022         6   # BR(~t_2 -> ~chi_10 t )
     8.33797240E-02    2     1000023         6   # BR(~t_2 -> ~chi_20 t )
     2.02537382E-01    2     1000025         6   # BR(~t_2 -> ~chi_30 t )
     1.62727401E-01    2     1000035         6   # BR(~t_2 -> ~chi_40 t )
     1.72743154E-01    2     1000024         5   # BR(~t_2 -> ~chi_1+ b )
     1.97932399E-01    2     1000037         5   # BR(~t_2 -> ~chi_2+ b )
     1.39829891E-01    2     1000021         6   # BR(~t_2 -> ~g      t )
     1.43092808E-03    2     1000006        25   # BR(~t_2 -> ~t_1    h )
     1.57234975E-02    2     1000006        23   # BR(~t_2 -> ~t_1    Z )
#
#         PDG            Width
DECAY   1000005     6.89918757E+01   # sbottom1 decays
#          BR         NDA      ID1       ID2
     2.48384120E-02    2     1000022         5   # BR(~b_1 -> ~chi_10 b )
     1.13015697E-01    2     1000023         5   # BR(~b_1 -> ~chi_20 b )
     8.82587646E-02    2     1000025         5   # BR(~b_1 -> ~chi_30 b )
     8.24248318E-02    2     1000035         5   # BR(~b_1 -> ~chi_40 b )
     2.19041793E-01    2    -1000024         6   # BR(~b_1 -> ~chi_1- t )
     3.22361748E-01    2    -1000037         6   # BR(~b_1 -> ~chi_2- t )
     1.38674594E-01    2     1000021         5   # BR(~b_1 -> ~g      b )
     1.13841591E-02    2     1000006       -24   # BR(~b_1 -> ~t_1    W-)
#
#         PDG            Width
DECAY   2000005     7.24566193E+01   # sbottom2 decays
#          BR         NDA      ID1       ID2
     8.02316142E-03    2     1000022         5   # BR(~b_2 -> ~chi_10 b )
     6.30773817E-02    2     1000023         5   # BR(~b_2 -> ~chi_20 b )
     1.09223781E-01    2     1000025         5   # BR(~b_2 -> ~chi_30 b )
     1.13994092E-01    2     1000035         5   # BR(~b_2 -> ~chi_40 b )
     1.20394765E-01    2    -1000024         6   # BR(~b_2 -> ~chi_1- t )
     4.21011132E-01    2    -1000037         6   # BR(~b_2 -> ~chi_2- t )
     1.40799180E-01    2     1000021         5   # BR(~b_2 -> ~g      b )
     2.34765066E-02    2     1000006       -24   # BR(~b_2 -> ~t_1    W-)
#
#         PDG            Width
DECAY   1000002     4.65506303E+01   # sup_L decays
#          BR         NDA      ID1       ID2
     9.39935218E-03    2     1000022         2   # BR(~u_L -> ~chi_10 u)
     2.55745591E-01    2     1000023         2   # BR(~u_L -> ~chi_20 u)
     8.59143602E-04    2     1000025         2   # BR(~u_L -> ~chi_30 u)
     2.84913717E-03    2     1000035         2   # BR(~u_L -> ~chi_40 u)
     5.18569580E-01    2     1000024         1   # BR(~u_L -> ~chi_1+ d)
     1.07849917E-03    2     1000037         1   # BR(~u_L -> ~chi_2+ d)
     2.11498697E-01    2     1000021         2   # BR(~u_L -> ~g      u)
#
#         PDG            Width
DECAY   2000002     1.67663172E+01   # sup_R decays
#          BR         NDA      ID1       ID2
     4.10093539E-01    2     1000022         2   # BR(~u_R -> ~chi_10 u)
     2.39675539E-05    2     1000023         2   # BR(~u_R -> ~chi_20 u)
     1.16922675E-03    2     1000025         2   # BR(~u_R -> ~chi_30 u)
     8.00228130E-04    2     1000035         2   # BR(~u_R -> ~chi_40 u)
     5.87913039E-01    2     1000021         2   # BR(~u_R -> ~g      u)
#
#         PDG            Width
DECAY   1000001     4.65480913E+01   # sdown_L decays
#          BR         NDA      ID1       ID2
     9.06728387E-03    2     1000022         1   # BR(~d_L -> ~chi_10 d)
     2.54356358E-01    2     1000023         1   # BR(~d_L -> ~chi_20 d)
     1.56655491E-03    2     1000025         1   # BR(~d_L -> ~chi_30 d)
     3.82895609E-03    2     1000035         1   # BR(~d_L -> ~chi_40 d)
     5.01832393E-01    2    -1000024         2   # BR(~d_L -> ~chi_1- u)
     1.67545726E-02    2    -1000037         2   # BR(~d_L -> ~chi_2- u)
     2.12593882E-01    2     1000021         1   # BR(~d_L -> ~g      d)
#
#         PDG            Width
DECAY   2000001     1.16007726E+01   # sdown_R decays
#          BR         NDA      ID1       ID2
     1.48189529E-01    2     1000022         1   # BR(~d_R -> ~chi_10 d)
     8.66081117E-06    2     1000023         1   # BR(~d_R -> ~chi_20 d)
     4.22513602E-04    2     1000025         1   # BR(~d_R -> ~chi_30 d)
     2.89171730E-04    2     1000035         1   # BR(~d_R -> ~chi_40 d)
     8.51090125E-01    2     1000021         1   # BR(~d_R -> ~g      d)
#
#         PDG            Width
DECAY   1000004     4.65506303E+01   # scharm_L decays
#          BR         NDA      ID1       ID2
     9.39935218E-03    2     1000022         4   # BR(~c_L -> ~chi_10 c)
     2.55745591E-01    2     1000023         4   # BR(~c_L -> ~chi_20 c)
     8.59143602E-04    2     1000025         4   # BR(~c_L -> ~chi_30 c)
     2.84913717E-03    2     1000035         4   # BR(~c_L -> ~chi_40 c)
     5.18569580E-01    2     1000024         3   # BR(~c_L -> ~chi_1+ s)
     1.07849917E-03    2     1000037         3   # BR(~c_L -> ~chi_2+ s)
     2.11498697E-01    2     1000021         4   # BR(~c_L -> ~g      c)
#
#         PDG            Width
DECAY   2000004     1.67663172E+01   # scharm_R decays
#          BR         NDA      ID1       ID2
     4.10093539E-01    2     1000022         4   # BR(~c_R -> ~chi_10 c)
     2.39675539E-05    2     1000023         4   # BR(~c_R -> ~chi_20 c)
     1.16922675E-03    2     1000025         4   # BR(~c_R -> ~chi_30 c)
     8.00228130E-04    2     1000035         4   # BR(~c_R -> ~chi_40 c)
     5.87913039E-01    2     1000021         4   # BR(~c_R -> ~g      c)
#
#         PDG            Width
DECAY   1000003     4.65480913E+01   # sstrange_L decays
#          BR         NDA      ID1       ID2
     9.06728387E-03    2     1000022         3   # BR(~s_L -> ~chi_10 s)
     2.54356358E-01    2     1000023         3   # BR(~s_L -> ~chi_20 s)
     1.56655491E-03    2     1000025         3   # BR(~s_L -> ~chi_30 s)
     3.82895609E-03    2     1000035         3   # BR(~s_L -> ~chi_40 s)
     5.01832393E-01    2    -1000024         4   # BR(~s_L -> ~chi_1- c)
     1.67545726E-02    2    -1000037         4   # BR(~s_L -> ~chi_2- c)
     2.12593882E-01    2     1000021         3   # BR(~s_L -> ~g      s)
#
#         PDG            Width
DECAY   2000003     1.16007726E+01   # sstrange_R decays
#          BR         NDA      ID1       ID2
     1.48189529E-01    2     1000022         3   # BR(~s_R -> ~chi_10 s)
     8.66081117E-06    2     1000023         3   # BR(~s_R -> ~chi_20 s)
     4.22513602E-04    2     1000025         3   # BR(~s_R -> ~chi_30 s)
     2.89171730E-04    2     1000035         3   # BR(~s_R -> ~chi_40 s)
     8.51090125E-01    2     1000021         3   # BR(~s_R -> ~g      s)
#
#         PDG            Width
DECAY   1000011     4.25159058E+00   # selectron_L decays
#          BR         NDA      ID1       ID2
     1.17988795E-01    2     1000022        11   # BR(~e_L -> ~chi_10 e-)
     2.98976115E-01    2     1000023        11   # BR(~e_L -> ~chi_20 e-)
     5.83035090E-01    2    -1000024        12   # BR(~e_L -> ~chi_1- nu_e)
#
#         PDG            Width
DECAY   2000011     1.99374926E+00   # selectron_R decays
#          BR         NDA      ID1       ID2
     9.99951890E-01    2     1000022        11   # BR(~e_R -> ~chi_10 e-)
     4.81097461E-05    2     1000023        11   # BR(~e_R -> ~chi_20 e-)
#
#         PDG            Width
DECAY   1000013     4.25159058E+00   # smuon_L decays
#          BR         NDA      ID1       ID2
     1.17988795E-01    2     1000022        13   # BR(~mu_L -> ~chi_10 mu-)
     2.98976115E-01    2     1000023        13   # BR(~mu_L -> ~chi_20 mu-)
     5.83035090E-01    2    -1000024        14   # BR(~mu_L -> ~chi_1- nu_mu)
#
#         PDG            Width
DECAY   2000013     1.99374926E+00   # smuon_R decays
#          BR         NDA      ID1       ID2
     9.99951890E-01    2     1000022        13   # BR(~mu_R -> ~chi_10 mu-)
     4.81097461E-05    2     1000023        13   # BR(~mu_R -> ~chi_20 mu-)
#
#         PDG            Width
DECAY   1000015     3.47100255E+01   # stau_1 decays
#          BR         NDA      ID1       ID2
     2.49191714E-01    2     1000022        15   # BR(~tau_1 -> ~chi_10  tau-)
     1.84327030E-01    2     1000023        15   # BR(~tau_1 -> ~chi_20  tau-)
     8.45934007E-02    2     1000025        15   # BR(~tau_1 -> ~chi_30  tau-)
     7.74035987E-02    2     1000035        15   # BR(~tau_1 -> ~chi_40  tau-)
     3.56762869E-01    2    -1000024        16   # BR(~tau_1 -> ~chi_1-  nu_tau)
     4.77213881E-02    2    -1000037        16   # BR(~tau_1 -> ~chi_2-  nu_tau)
#
#         PDG            Width
DECAY   2000015     3.40757120E+01   # stau_2 decays
#          BR         NDA      ID1       ID2
     2.33365354E-01    2     1000022        15   # BR(~tau_2 -> ~chi_10  tau-)
     1.19505602E-01    2     1000023        15   # BR(~tau_2 -> ~chi_20  tau-)
     1.20628807E-01    2     1000025        15   # BR(~tau_2 -> ~chi_30  tau-)
     1.27019110E-01    2     1000035        15   # BR(~tau_2 -> ~chi_40  tau-)
     2.27853230E-01    2    -1000024        16   # BR(~tau_2 -> ~chi_1-  nu_tau)
     1.71627898E-01    2    -1000037        16   # BR(~tau_2 -> ~chi_2-  nu_tau)
#
#         PDG            Width
DECAY   1000012     4.18404596E+00   # snu_eL decays
#          BR         NDA      ID1       ID2
     1.15915310E-01    2     1000022        12   # BR(~nu_eL -> ~chi_10 nu_e)
     2.89732104E-01    2     1000023        12   # BR(~nu_eL -> ~chi_20 nu_e)
     5.94352585E-01    2     1000024        11   # BR(~nu_eL -> ~chi_1+ e-)
#
#         PDG            Width
DECAY   1000014     4.18404596E+00   # snu_muL decays
#          BR         NDA      ID1       ID2
     1.15915310E-01    2     1000022        14   # BR(~nu_muL -> ~chi_10 nu_mu)
     2.89732104E-01    2     1000023        14   # BR(~nu_muL -> ~chi_20 nu_mu)
     5.94352585E-01    2     1000024        13   # BR(~nu_muL -> ~chi_1+ mu-)
#
#         PDG            Width
DECAY   1000016     4.12888153E+01   # snu_tauL decays
#          BR         NDA      ID1       ID2
     7.94059789E-02    2     1000022        16   # BR(~nu_tauL -> ~chi_10 nu_tau)
     2.42556586E-01    2     1000023        16   # BR(~nu_tauL -> ~chi_20 nu_tau)
     2.27675576E-03    2     1000025        16   # BR(~nu_tauL -> ~chi_30 nu_tau)
     4.53624021E-03    2     1000035        16   # BR(~nu_tauL -> ~chi_40 nu_tau)
     5.04347472E-01    2     1000024        15   # BR(~nu_tauL -> ~chi_1+ tau-)
     1.66876967E-01    2     1000037        15   # BR(~nu_tauL -> ~chi_2+ tau-)
#
#         PDG            Width
DECAY   1000024     4.18591776E-07   # chargino1+ decays
#           BR         NDA      ID1       ID2       ID3
     3.35037497E-01    3     1000022         2        -1   # BR(~chi_1+ -> ~chi_10 u    db)
     6.01565620E-17    3     1000023         2        -1   # BR(~chi_1+ -> ~chi_20 u    db)
     3.34513512E-01    3     1000022         4        -3   # BR(~chi_1+ -> ~chi_10 c    sb)
     1.11301545E-01    3     1000022       -11        12   # BR(~chi_1+ -> ~chi_10 e+   nu_e)
     2.09752512E-17    3     1000023       -11        12   # BR(~chi_1+ -> ~chi_20 e+   nu_e)
     1.11402381E-01    3     1000022       -13        14   # BR(~chi_1+ -> ~chi_10 mu+  nu_mu)
     1.07745066E-01    3     1000022       -15        16   # BR(~chi_1+ -> ~chi_10 tau+ nu_tau)
#
#         PDG            Width
DECAY   1000037     4.04067294E+00   # chargino2+ decays
#          BR         NDA      ID1       ID2
     5.22202405E-04    2     1000012       -11   # BR(~chi_2+ -> ~nu_eL   e+  )
     5.22202405E-04    2     1000014       -13   # BR(~chi_2+ -> ~nu_muL  mu+ )
     7.69815518E-03    2    -1000011        12   # BR(~chi_2+ -> ~e_L+    nu_e)
     7.69815518E-03    2    -1000013        14   # BR(~chi_2+ -> ~mu_L+   nu_mu)
     3.01438558E-01    2     1000024        23   # BR(~chi_2+ -> ~chi_1+  Z )
     9.49888941E-02    2     1000022        24   # BR(~chi_2+ -> ~chi_10  W+)
     3.00313967E-01    2     1000023        24   # BR(~chi_2+ -> ~chi_20  W+)
     2.86817865E-01    2     1000024        25   # BR(~chi_2+ -> ~chi_1+  h )
#
#         PDG            Width
DECAY   1000022     0.00000000E+00   # neutralino1 decays
#
#         PDG            Width
