#
#                              ======================
#                              | THE SUSYHIT OUTPUT |
#                              ======================
#
#
#              ------------------------------------------------------
#              |     This is the output of the SUSY-HIT package     |
#              |  created by A.Djouadi, M.Muehlleitner and M.Spira. |
#              |  In case of problems with SUSY-HIT email to        |
#              |           margarete.muehlleitner@kit.edu           |
#              |           michael.spira@psi.ch                     |
#              |           abdelhak.djouadi@cern.ch                 |
#              ------------------------------------------------------
#
#              ------------------------------------------------------
#              |  SUSY Les Houches Accord - MSSM Spectrum + Decays  |
#              |              based on the decay programs           |
#              |                                                    |
#              |                     SDECAY 1.5a                    |
#              |                                                    |
#              |  Authors: M.Muhlleitner, A.Djouadi and Y.Mambrini  |
#              |  Ref.:    Comput.Phys.Commun.168(2005)46           |
#              |           [hep-ph/0311167]                         |
#              |                                                    |
#              |                     HDECAY 3.4                     |
#              |                                                    |
#              |  By: A.Djouadi,J.Kalinowski,M.Muhlleitner,M.Spira  |
#              |  Ref.:    Comput.Phys.Commun.108(1998)56           |
#              |           [hep-ph/9704448]                         |
#              |                                                    |
#              |                                                    |
#              |  If not stated otherwise all DRbar couplings and   |
#              |  soft SUSY breaking masses are given at the scale  |
#              |  Q=  0.30007733E+04
#              |                                                    |
#              ------------------------------------------------------
#
#
BLOCK DCINFO  # Decay Program information
     1   SDECAY/HDECAY # decay calculator
   1000023     2.62911438E+02   # ~chi_20
   1000025    -3.19974160E+02   # ~chi_30
   1000035     3.98528347E+02   # ~chi_40
   1000024     2.64593329E+02   # ~chi_1+
   1000037     3.99190351E+02   # ~chi_2+
#
BLOCK NMIX  # Neutralino Mixing Matrix
  1  1     7.84814265E-01   # N_11
  1  2     4.83691526E-02   # N_12
  1  3     4.65064736E-01   # N_13
  1  4     4.06745357E-01   # N_14
  2  1     5.00349872E-02   # N_21
  2  2     4.77204704E-01   # N_22
  2  3    -6.49728866E-01   # N_23
  2  4     5.89596956E-01   # N_24
  3  1     6.17166543E-01   # N_31
  3  2    -6.35319071E-02   # N_32
  3  3    -5.26556232E-01   # N_33
  3  4    -5.81212259E-01   # N_34
  4  1     2.58558915E-02   # N_41
  4  2    -8.75157010E-01   # N_42
  4  3    -2.90354485E-01   # N_43
  4  4     3.86168297E-01   # N_44
#
BLOCK UMIX  # Chargino Mixing Matrix U
  1  1    -4.14982648E-01   # U_11
  1  2     9.09829325E-01   # U_12
  2  1     9.09829325E-01   # U_21
  2  2     4.14982648E-01   # U_22
#
BLOCK VMIX  # Chargino Mixing Matrix V
  1  1    -5.53907609E-01   # V_11
  1  2     8.32578141E-01   # V_12
  2  1     8.32578141E-01   # V_21
  2  2     5.53907609E-01   # V_22
#
BLOCK STOPMIX  # Stop Mixing Matrix
  1  1    -5.72413031E-01   # cos(theta_t)
  1  2     8.19965439E-01   # sin(theta_t)
  2  1    -8.19965439E-01   # -sin(theta_t)
  2  2    -5.72413031E-01   # cos(theta_t)
#
BLOCK SBOTMIX  # Sbottom Mixing Matrix
  1  1     6.77477614E-01   # cos(theta_b)
  1  2     7.35543393E-01   # sin(theta_b)
  2  1    -7.35543393E-01   # -sin(theta_b)
  2  2     6.77477614E-01   # cos(theta_b)
#
BLOCK STAUMIX  # Stau Mixing Matrix
  1  1     7.05681537E-01   # cos(theta_tau)
  1  2     7.08529158E-01   # sin(theta_tau)
  2  1    -7.08529158E-01   # -sin(theta_tau)
  2  2     7.05681537E-01   # cos(theta_tau)
#
BLOCK ALPHA  # Higgs mixing
          -4.26790382E-02   # Mixing angle in the neutral Higgs boson sector
#
BLOCK HMIX Q=  3.00077325E+03  # DRbar Higgs Parameters
         1     2.85896800E+02   # mu(Q)               
         2     2.39770317E+01   # tanbeta(Q)          
         3     2.41166133E+02   # vev(Q)              
         4     1.04736835E+06   # MA^2(Q)             
#
BLOCK GAUGE Q=  3.00077325E+03  # The gauge couplings
     1     3.65777499E-01   # gprime(Q) DRbar
     2     6.44409679E-01   # g(Q) DRbar
     3     1.00852104E+00   # g3(Q) DRbar
#
BLOCK AU Q=  3.00077325E+03  # The trilinear couplings
  1  1    -6.77437438E+02   # A_u(Q) DRbar
  2  2    -6.77437438E+02   # A_c(Q) DRbar
  3  3     3.50000000E+03   # A_t(Q) DRbar
#
BLOCK AD Q=  3.00077325E+03  # The trilinear couplings
  1  1    -8.59633345E+02   # A_d(Q) DRbar
  2  2    -8.59633345E+02   # A_s(Q) DRbar
  3  3    -1.00000000E+02   # A_b(Q) DRbar
#
BLOCK AE Q=  3.00077325E+03  # The trilinear couplings
  1  1    -2.53493493E+02   # A_e(Q) DRbar
  2  2    -2.53493493E+02   # A_mu(Q) DRbar
  3  3    -2.50000000E+02   # A_tau(Q) DRbar
#
BLOCK Yu Q=  3.00077325E+03  # The Yukawa couplings
  1  1     0.00000000E+00   # y_u(Q) DRbar
  2  2     0.00000000E+00   # y_c(Q) DRbar
  3  3     8.38507947E-01   # y_t(Q) DRbar
#
BLOCK Yd Q=  3.00077325E+03  # The Yukawa couplings
  1  1     0.00000000E+00   # y_d(Q) DRbar
  2  2     0.00000000E+00   # y_s(Q) DRbar
  3  3     3.29895654E-01   # y_b(Q) DRbar
#
BLOCK Ye Q=  3.00077325E+03  # The Yukawa couplings
  1  1     0.00000000E+00   # y_e(Q) DRbar
  2  2     0.00000000E+00   # y_mu(Q) DRbar
  3  3     2.47278527E-01   # y_tau(Q) DRbar
#
BLOCK MSOFT Q=  3.00077325E+03  # The soft SUSY breaking masses at the scale Q
         1    -2.87853300E+02   # M_1                 
         2     3.47588800E+02   # M_2                 
         3     2.50000000E+03   # M_3                 
        14    -6.77437438E+02   # A_u                 
        15    -8.59633345E+02   # A_d                 
        16    -2.53493493E+02   # A_e                 
        21     9.67722391E+05   # M^2_Hd              
        22     1.39997206E+05   # M^2_Hu              
        31     3.00000000E+02   # M_eL                
        32     3.00000000E+02   # M_muL               
        33     2.50000000E+03   # M_tauL              
        34     3.00000000E+02   # M_eR                
        35     3.00000000E+02   # M_muR               
        36     2.50000000E+03   # M_tauR              
        41     3.00000000E+03   # M_q1L               
        42     3.00000000E+03   # M_q2L               
        43     3.00000000E+03   # M_q3L               
        44     3.00000000E+03   # M_uR                
        45     3.00000000E+03   # M_cR                
        46     3.00000000E+03   # M_tR                
        47     3.00000000E+03   # M_dR                
        48     3.00000000E+03   # M_sR                
        49     3.00000000E+03   # M_bR                
#
#
#
#                             =================
#                             |The decay table|
#                             =================
#
# - The QCD corrections to the decays gluino -> squark  + quark
#                                     squark -> gaugino + quark_prime
#                                     squark -> squark_prime + Higgs
#                                     squark -> gluino  + quark
#   are included.
#
# - The multi-body decays for the inos, stops and sbottoms are included.
#
# - The loop induced decays for the gluino, neutralinos and stops
#   are included.
#
# - The SUSY decays of the top quark are included.
#
#
#         PDG            Width
DECAY         6     1.43528413E+00   # top decays
#          BR         NDA      ID1       ID2
     1.00000000E+00    2           5        24   # BR(t ->  b    W+)
#
#         PDG            Width
DECAY   1000021     4.33112235E-01   # gluino decays
#          BR         NDA      ID1       ID2
     4.44432751E-04    2     1000022        21   # BR(~g -> ~chi_10 g)
     7.57105629E-04    2     1000023        21   # BR(~g -> ~chi_20 g)
     8.09872508E-04    2     1000025        21   # BR(~g -> ~chi_30 g)
     3.40779805E-04    2     1000035        21   # BR(~g -> ~chi_40 g)
#           BR         NDA      ID1       ID2       ID3
     1.92595475E-03    3     1000022         1        -1   # BR(~g -> ~chi_10 d  db)
     5.35808783E-03    3     1000023         1        -1   # BR(~g -> ~chi_20 d  db)
     1.62115011E-03    3     1000025         1        -1   # BR(~g -> ~chi_30 d  db)
     1.85255060E-02    3     1000035         1        -1   # BR(~g -> ~chi_40 d  db)
     7.68474375E-03    3     1000022         2        -2   # BR(~g -> ~chi_10 u  ub)
     5.83956258E-03    3     1000023         2        -2   # BR(~g -> ~chi_20 u  ub)
     4.12067823E-03    3     1000025         2        -2   # BR(~g -> ~chi_30 u  ub)
     1.81644596E-02    3     1000035         2        -2   # BR(~g -> ~chi_40 u  ub)
     1.92595475E-03    3     1000022         3        -3   # BR(~g -> ~chi_10 s  sb)
     5.35808783E-03    3     1000023         3        -3   # BR(~g -> ~chi_20 s  sb)
     1.62115011E-03    3     1000025         3        -3   # BR(~g -> ~chi_30 s  sb)
     1.85255060E-02    3     1000035         3        -3   # BR(~g -> ~chi_40 s  sb)
     7.68474375E-03    3     1000022         4        -4   # BR(~g -> ~chi_10 c  cb)
     5.83956258E-03    3     1000023         4        -4   # BR(~g -> ~chi_20 c  cb)
     4.12067823E-03    3     1000025         4        -4   # BR(~g -> ~chi_30 c  cb)
     1.81644596E-02    3     1000035         4        -4   # BR(~g -> ~chi_40 c  cb)
     9.09057667E-03    3     1000022         5        -5   # BR(~g -> ~chi_10 b  bb)
     1.93211925E-02    3     1000023         5        -5   # BR(~g -> ~chi_20 b  bb)
     1.06504019E-02    3     1000025         5        -5   # BR(~g -> ~chi_30 b  bb)
     2.12018683E-02    3     1000035         5        -5   # BR(~g -> ~chi_40 b  bb)
     5.44444853E-02    3     1000022         6        -6   # BR(~g -> ~chi_10 t  tb)
     7.23025471E-02    3     1000023         6        -6   # BR(~g -> ~chi_20 t  tb)
     6.84507762E-02    3     1000025         6        -6   # BR(~g -> ~chi_30 t  tb)
     6.84099603E-02    3     1000035         6        -6   # BR(~g -> ~chi_40 t  tb)
     1.16808968E-02    3     1000024         1        -2   # BR(~g -> ~chi_1+ d  ub)
     1.16808968E-02    3    -1000024         2        -1   # BR(~g -> ~chi_1- u  db)
     3.63887664E-02    3     1000037         1        -2   # BR(~g -> ~chi_2+ d  ub)
     3.63887664E-02    3    -1000037         2        -1   # BR(~g -> ~chi_2- u  db)
     1.16808968E-02    3     1000024         3        -4   # BR(~g -> ~chi_1+ s  cb)
     1.16808968E-02    3    -1000024         4        -3   # BR(~g -> ~chi_1- c  sb)
     3.63887664E-02    3     1000037         3        -4   # BR(~g -> ~chi_2+ s  cb)
     3.63887664E-02    3    -1000037         4        -3   # BR(~g -> ~chi_2- c  sb)
     8.72071703E-02    3     1000024         5        -6   # BR(~g -> ~chi_1+ b  tb)
     8.72071703E-02    3    -1000024         6        -5   # BR(~g -> ~chi_1- t  bb)
     9.03013608E-02    3     1000037         5        -6   # BR(~g -> ~chi_2+ b  tb)
     9.03013608E-02    3    -1000037         6        -5   # BR(~g -> ~chi_2- t  bb)
#
#         PDG            Width
DECAY   1000006     8.34477002E+01   # stop1 decays
#          BR         NDA      ID1       ID2
     1.48906026E-01    2     1000022         6   # BR(~t_1 -> ~chi_10 t )
     1.12000272E-01    2     1000023         6   # BR(~t_1 -> ~chi_20 t )
     1.20837875E-01    2     1000025         6   # BR(~t_1 -> ~chi_30 t )
     1.81074702E-01    2     1000035         6   # BR(~t_1 -> ~chi_40 t )
     1.15620952E-01    2     1000024         5   # BR(~t_1 -> ~chi_1+ b )
     3.10436283E-01    2     1000037         5   # BR(~t_1 -> ~chi_2+ b )
     1.11238903E-02    2     1000021         6   # BR(~t_1 -> ~g      t )
#
#         PDG            Width
DECAY   2000006     1.02960823E+02   # stop2 decays
#          BR         NDA      ID1       ID2
     5.07341464E-02    2     1000022         6   # BR(~t_2 -> ~chi_10 t )
     2.11025525E-01    2     1000023         6   # BR(~t_2 -> ~chi_20 t )
     1.93161228E-01    2     1000025         6   # BR(~t_2 -> ~chi_30 t )
     5.14329218E-02    2     1000035         6   # BR(~t_2 -> ~chi_40 t )
     3.05374198E-01    2     1000024         5   # BR(~t_2 -> ~chi_1+ b )
     2.56409393E-02    2     1000037         5   # BR(~t_2 -> ~chi_2+ b )
     1.44330434E-01    2     1000021         6   # BR(~t_2 -> ~g      t )
     1.81014611E-03    2     1000006        25   # BR(~t_2 -> ~t_1    h )
     1.64904618E-02    2     1000006        23   # BR(~t_2 -> ~t_1    Z )
#
#         PDG            Width
DECAY   1000005     5.67084065E+01   # sbottom1 decays
#          BR         NDA      ID1       ID2
     6.34535811E-02    2     1000022         5   # BR(~b_1 -> ~chi_10 b )
     1.13325936E-01    2     1000023         5   # BR(~b_1 -> ~chi_20 b )
     7.04437278E-03    2     1000025         5   # BR(~b_1 -> ~chi_30 b )
     4.43562548E-02    2     1000035         5   # BR(~b_1 -> ~chi_40 b )
     3.92002725E-01    2    -1000024         6   # BR(~b_1 -> ~chi_1- t )
     1.90503028E-01    2    -1000037         6   # BR(~b_1 -> ~chi_2- t )
     1.73897628E-01    2     1000021         5   # BR(~b_1 -> ~g      b )
     1.54164741E-02    2     1000006       -24   # BR(~b_1 -> ~t_1    W-)
#
#         PDG            Width
DECAY   2000005     6.24966023E+01   # sbottom2 decays
#          BR         NDA      ID1       ID2
     5.18162627E-03    2     1000022         5   # BR(~b_2 -> ~chi_10 b )
     2.49872421E-02    2     1000023         5   # BR(~b_2 -> ~chi_20 b )
     6.61782941E-02    2     1000025         5   # BR(~b_2 -> ~chi_30 b )
     1.22022850E-01    2     1000035         5   # BR(~b_2 -> ~chi_40 b )
     2.44669194E-01    2    -1000024         6   # BR(~b_2 -> ~chi_1- t )
     3.57756024E-01    2    -1000037         6   # BR(~b_2 -> ~chi_2- t )
     1.58504940E-01    2     1000021         5   # BR(~b_2 -> ~g      b )
     2.06998301E-02    2     1000006       -24   # BR(~b_2 -> ~t_1    W-)
#
#         PDG            Width
DECAY   1000002     4.56228215E+01   # sup_L decays
#          BR         NDA      ID1       ID2
     1.01456672E-02    2     1000022         2   # BR(~u_L -> ~chi_10 u)
     6.19768280E-02    2     1000023         2   # BR(~u_L -> ~chi_20 u)
     7.36752234E-04    2     1000025         2   # BR(~u_L -> ~chi_30 u)
     1.94601026E-01    2     1000035         2   # BR(~u_L -> ~chi_40 u)
     1.60540758E-01    2     1000024         1   # BR(~u_L -> ~chi_1+ d)
     3.56184365E-01    2     1000037         1   # BR(~u_L -> ~chi_2+ d)
     2.15814604E-01    2     1000021         2   # BR(~u_L -> ~g      u)
#
#         PDG            Width
DECAY   2000002     1.66807056E+01   # sup_R decays
#          BR         NDA      ID1       ID2
     2.52630263E-01    2     1000022         2   # BR(~u_R -> ~chi_10 u)
     1.02634232E-03    2     1000023         2   # BR(~u_R -> ~chi_20 u)
     1.55112950E-01    2     1000025         2   # BR(~u_R -> ~chi_30 u)
     2.69122320E-04    2     1000035         2   # BR(~u_R -> ~chi_40 u)
     5.90961322E-01    2     1000021         2   # BR(~u_R -> ~g      u)
#
#         PDG            Width
DECAY   1000001     4.56206452E+01   # sdown_L decays
#          BR         NDA      ID1       ID2
     2.62532555E-03    2     1000022         1   # BR(~d_L -> ~chi_10 d)
     5.72693545E-02    2     1000023         1   # BR(~d_L -> ~chi_20 d)
     8.45326147E-03    2     1000025         1   # BR(~d_L -> ~chi_30 d)
     1.99077057E-01    2     1000035         1   # BR(~d_L -> ~chi_40 d)
     9.01426996E-02    2    -1000024         2   # BR(~d_L -> ~chi_1- u)
     4.25510222E-01    2    -1000037         2   # BR(~d_L -> ~chi_2- u)
     2.16922080E-01    2     1000021         1   # BR(~d_L -> ~g      d)
#
#         PDG            Width
DECAY   2000001     1.15797165E+01   # sdown_R decays
#          BR         NDA      ID1       ID2
     9.09885417E-02    2     1000022         1   # BR(~d_R -> ~chi_10 d)
     3.69652468E-04    2     1000023         1   # BR(~d_R -> ~chi_20 d)
     5.58663192E-02    2     1000025         1   # BR(~d_R -> ~chi_30 d)
     9.69287903E-05    2     1000035         1   # BR(~d_R -> ~chi_40 d)
     8.52678558E-01    2     1000021         1   # BR(~d_R -> ~g      d)
#
#         PDG            Width
DECAY   1000004     4.56228215E+01   # scharm_L decays
#          BR         NDA      ID1       ID2
     1.01456672E-02    2     1000022         4   # BR(~c_L -> ~chi_10 c)
     6.19768280E-02    2     1000023         4   # BR(~c_L -> ~chi_20 c)
     7.36752234E-04    2     1000025         4   # BR(~c_L -> ~chi_30 c)
     1.94601026E-01    2     1000035         4   # BR(~c_L -> ~chi_40 c)
     1.60540758E-01    2     1000024         3   # BR(~c_L -> ~chi_1+ s)
     3.56184365E-01    2     1000037         3   # BR(~c_L -> ~chi_2+ s)
     2.15814604E-01    2     1000021         4   # BR(~c_L -> ~g      c)
#
#         PDG            Width
DECAY   2000004     1.66807056E+01   # scharm_R decays
#          BR         NDA      ID1       ID2
     2.52630263E-01    2     1000022         4   # BR(~c_R -> ~chi_10 c)
     1.02634232E-03    2     1000023         4   # BR(~c_R -> ~chi_20 c)
     1.55112950E-01    2     1000025         4   # BR(~c_R -> ~chi_30 c)
     2.69122320E-04    2     1000035         4   # BR(~c_R -> ~chi_40 c)
     5.90961322E-01    2     1000021         4   # BR(~c_R -> ~g      c)
#
#         PDG            Width
DECAY   1000003     4.56206452E+01   # sstrange_L decays
#          BR         NDA      ID1       ID2
     2.62532555E-03    2     1000022         3   # BR(~s_L -> ~chi_10 s)
     5.72693545E-02    2     1000023         3   # BR(~s_L -> ~chi_20 s)
     8.45326147E-03    2     1000025         3   # BR(~s_L -> ~chi_30 s)
     1.99077057E-01    2     1000035         3   # BR(~s_L -> ~chi_40 s)
     9.01426996E-02    2    -1000024         4   # BR(~s_L -> ~chi_1- c)
     4.25510222E-01    2    -1000037         4   # BR(~s_L -> ~chi_2- c)
     2.16922080E-01    2     1000021         3   # BR(~s_L -> ~g      s)
#
#         PDG            Width
DECAY   2000003     1.15797165E+01   # sstrange_R decays
#          BR         NDA      ID1       ID2
     9.09885417E-02    2     1000022         3   # BR(~s_R -> ~chi_10 s)
     3.69652468E-04    2     1000023         3   # BR(~s_R -> ~chi_20 s)
     5.58663192E-02    2     1000025         3   # BR(~s_R -> ~chi_30 s)
     9.69287903E-05    2     1000035         3   # BR(~s_R -> ~chi_40 s)
     8.52678558E-01    2     1000021         3   # BR(~s_R -> ~g      s)
#
#         PDG            Width
DECAY   1000011     6.76995422E-02   # selectron_L decays
#          BR         NDA      ID1       ID2
     3.41457902E-01    2     1000022        11   # BR(~e_L -> ~chi_10 e-)
     2.93337217E-01    2     1000023        11   # BR(~e_L -> ~chi_20 e-)
     3.65204881E-01    2    -1000024        12   # BR(~e_L -> ~chi_1- nu_e)
#
#         PDG            Width
DECAY   2000011     7.50150143E-02   # selectron_R decays
#          BR         NDA      ID1       ID2
     9.96682644E-01    2     1000022        11   # BR(~e_R -> ~chi_10 e-)
     3.31735598E-03    2     1000023        11   # BR(~e_R -> ~chi_20 e-)
#
#         PDG            Width
DECAY   1000013     6.76995422E-02   # smuon_L decays
#          BR         NDA      ID1       ID2
     3.41457902E-01    2     1000022        13   # BR(~mu_L -> ~chi_10 mu-)
     2.93337217E-01    2     1000023        13   # BR(~mu_L -> ~chi_20 mu-)
     3.65204881E-01    2    -1000024        14   # BR(~mu_L -> ~chi_1- nu_mu)
#
#         PDG            Width
DECAY   2000013     7.50150143E-02   # smuon_R decays
#          BR         NDA      ID1       ID2
     9.96682644E-01    2     1000022        13   # BR(~mu_R -> ~chi_10 mu-)
     3.31735598E-03    2     1000023        13   # BR(~mu_R -> ~chi_20 mu-)
#
#         PDG            Width
DECAY   1000015     2.74235099E+01   # stau_1 decays
#          BR         NDA      ID1       ID2
     2.51811623E-01    2     1000022        15   # BR(~tau_1 -> ~chi_10  tau-)
     1.51396426E-01    2     1000023        15   # BR(~tau_1 -> ~chi_20  tau-)
     9.12692484E-02    2     1000025        15   # BR(~tau_1 -> ~chi_30  tau-)
     9.06910197E-02    2     1000035        15   # BR(~tau_1 -> ~chi_40  tau-)
     2.14701519E-01    2    -1000024        16   # BR(~tau_1 -> ~chi_1-  nu_tau)
     2.00130163E-01    2    -1000037        16   # BR(~tau_1 -> ~chi_2-  nu_tau)
#
#         PDG            Width
DECAY   2000015     2.72756518E+01   # stau_2 decays
#          BR         NDA      ID1       ID2
     1.78558243E-01    2     1000022        15   # BR(~tau_2 -> ~chi_10  tau-)
     3.55926199E-02    2     1000023        15   # BR(~tau_2 -> ~chi_20  tau-)
     1.78113910E-01    2     1000025        15   # BR(~tau_2 -> ~chi_30  tau-)
     1.93433756E-01    2     1000035        15   # BR(~tau_2 -> ~chi_40  tau-)
     1.68331233E-03    2    -1000024        16   # BR(~tau_2 -> ~chi_1-  nu_tau)
     4.12618160E-01    2    -1000037        16   # BR(~tau_2 -> ~chi_2-  nu_tau)
#
#         PDG            Width
DECAY   1000012     4.48038542E-02   # snu_eL decays
#          BR         NDA      ID1       ID2
     2.14623843E-01    2     1000022        12   # BR(~nu_eL -> ~chi_10 nu_e)
     2.10274144E-01    2     1000023        12   # BR(~nu_eL -> ~chi_20 nu_e)
     5.75102013E-01    2     1000024        11   # BR(~nu_eL -> ~chi_1+ e-)
#
#         PDG            Width
DECAY   1000014     4.48038542E-02   # snu_muL decays
#          BR         NDA      ID1       ID2
     2.14623843E-01    2     1000022        14   # BR(~nu_muL -> ~chi_10 nu_mu)
     2.10274144E-01    2     1000023        14   # BR(~nu_muL -> ~chi_20 nu_mu)
     5.75102013E-01    2     1000024        13   # BR(~nu_muL -> ~chi_1+ mu-)
#
#         PDG            Width
DECAY   1000016     3.58438287E+01   # snu_tauL decays
#          BR         NDA      ID1       ID2
     4.44520674E-02    2     1000022        16   # BR(~nu_tauL -> ~chi_10 nu_tau)
     5.67360731E-02    2     1000023        16   # BR(~nu_tauL -> ~chi_20 nu_tau)
     4.77235817E-02    2     1000025        16   # BR(~nu_tauL -> ~chi_30 nu_tau)
     2.16599124E-01    2     1000035        16   # BR(~nu_tauL -> ~chi_40 nu_tau)
     2.41406083E-01    2     1000024        15   # BR(~nu_tauL -> ~chi_1+ tau-)
     3.93083070E-01    2     1000037        15   # BR(~nu_tauL -> ~chi_2+ tau-)
#
#         PDG            Width
DECAY   1000024     2.95576610E-09   # chargino1+ decays
#           BR         NDA      ID1       ID2       ID3
     3.94169761E-01    3     1000022         2        -1   # BR(~chi_1+ -> ~chi_10 u    db)
     2.80854463E-03    3     1000023         2        -1   # BR(~chi_1+ -> ~chi_20 u    db)
     3.08794845E-01    3     1000022         4        -3   # BR(~chi_1+ -> ~chi_10 c    sb)
     7.79519942E-06    3     1000023         4        -3   # BR(~chi_1+ -> ~chi_20 c    sb)
     1.01147426E-01    3     1000022       -11        12   # BR(~chi_1+ -> ~chi_10 e+   nu_e)
     1.06104436E-03    3     1000023       -11        12   # BR(~chi_1+ -> ~chi_20 e+   nu_e)
     1.01106965E-01    3     1000022       -13        14   # BR(~chi_1+ -> ~chi_10 mu+  nu_mu)
     1.04082540E-03    3     1000023       -13        14   # BR(~chi_1+ -> ~chi_20 mu+  nu_mu)
     8.98627942E-02    3     1000022       -15        16   # BR(~chi_1+ -> ~chi_10 tau+ nu_tau)
#
#         PDG            Width
DECAY   1000037     1.89153421E+00   # chargino2+ decays
#          BR         NDA      ID1       ID2
     1.27955898E-01    2     1000012       -11   # BR(~chi_2+ -> ~nu_eL   e+  )
     1.27955898E-01    2     1000014       -13   # BR(~chi_2+ -> ~nu_muL  mu+ )
     1.28770092E-01    2    -1000011        12   # BR(~chi_2+ -> ~e_L+    nu_e)
     1.28770092E-01    2    -1000013        14   # BR(~chi_2+ -> ~mu_L+   nu_mu)
     1.44691398E-01    2     1000024        23   # BR(~chi_2+ -> ~chi_1+  Z )
     1.17052301E-01    2     1000022        24   # BR(~chi_2+ -> ~chi_10  W+)
     1.90727412E-01    2     1000023        24   # BR(~chi_2+ -> ~chi_20  W+)
