#
#                              ======================
#                              | THE SUSYHIT OUTPUT |
#                              ======================
#
#
#              ------------------------------------------------------
#              |     This is the output of the SUSY-HIT package     |
#              |  created by A.Djouadi, M.Muehlleitner and M.Spira. |
#              |  In case of problems with SUSY-HIT email to        |
#              |           margarete.muehlleitner@kit.edu           |
#              |           michael.spira@psi.ch                     |
#              |           abdelhak.djouadi@cern.ch                 |
#              ------------------------------------------------------
#
#              ------------------------------------------------------
#              |  SUSY Les Houches Accord - MSSM Spectrum + Decays  |
#              |              based on the decay programs           |
#              |                                                    |
#              |                     SDECAY 1.5a                    |
#              |                                                    |
#              |  Authors: M.Muhlleitner, A.Djouadi and Y.Mambrini  |
#              |  Ref.:    Comput.Phys.Commun.168(2005)46           |
#              |           [hep-ph/0311167]                         |
#              |                                                    |
#              |                     HDECAY 3.4                     |
#              |                                                    |
#              |  By: A.Djouadi,J.Kalinowski,M.Muhlleitner,M.Spira  |
#              |  Ref.:    Comput.Phys.Commun.108(1998)56           |
#              |           [hep-ph/9704448]                         |
#              |                                                    |
#              |                                                    |
#              |  If not stated otherwise all DRbar couplings and   |
#              |  soft SUSY breaking masses are given at the scale  |
#              |  Q=  0.30007788E+04
#              |                                                    |
#              ------------------------------------------------------
#
#
BLOCK DCINFO  # Decay Program information
     1   SDECAY/HDECAY # decay calculator
   1000023     1.98712346E+02   # ~chi_20
   1000025    -4.19822661E+02   # ~chi_30
   1000035     4.28202721E+02   # ~chi_40
   1000024     1.98815399E+02   # ~chi_1+
   1000037     4.30805858E+02   # ~chi_2+
#
BLOCK NMIX  # Neutralino Mixing Matrix
  1  1     9.89341490E-01   # N_11
  1  2     1.02793254E-02   # N_12
  1  3     1.32554064E-01   # N_13
  1  4     5.93899946E-02   # N_14
  2  1     1.47428642E-02   # N_21
  2  2     9.62764373E-01   # N_22
  2  3    -2.40030769E-01   # N_23
  2  4     1.23501583E-01   # N_24
  3  1     1.35715070E-01   # N_31
  3  2    -8.36118544E-02   # N_32
  3  3    -6.90203286E-01   # N_33
  3  4    -7.05839855E-01   # N_34
  4  1     5.06703436E-02   # N_41
  4  2    -2.56881600E-01   # N_42
  4  3    -6.69652204E-01   # N_43
  4  4     6.94989414E-01   # N_44
#
BLOCK UMIX  # Chargino Mixing Matrix U
  1  1    -9.42051001E-01   # U_11
  1  2     3.35469687E-01   # U_12
  2  1     3.35469687E-01   # U_21
  2  2     9.42051001E-01   # U_22
#
BLOCK VMIX  # Chargino Mixing Matrix V
  1  1    -9.84894409E-01   # V_11
  1  2     1.73156008E-01   # V_12
  2  1     1.73156008E-01   # V_21
  2  2     9.84894409E-01   # V_22
#
BLOCK STOPMIX  # Stop Mixing Matrix
  1  1    -5.72374400E-01   # cos(theta_t)
  1  2     8.19992406E-01   # sin(theta_t)
  2  1    -8.19992406E-01   # -sin(theta_t)
  2  2    -5.72374400E-01   # cos(theta_t)
#
BLOCK SBOTMIX  # Sbottom Mixing Matrix
  1  1     6.85843055E-01   # cos(theta_b)
  1  2     7.27749479E-01   # sin(theta_b)
  2  1    -7.27749479E-01   # -sin(theta_b)
  2  2     6.85843055E-01   # cos(theta_b)
#
BLOCK STAUMIX  # Stau Mixing Matrix
  1  1     7.05985824E-01   # cos(theta_tau)
  1  2     7.08225964E-01   # sin(theta_tau)
  2  1    -7.08225964E-01   # -sin(theta_tau)
  2  2     7.05985824E-01   # cos(theta_tau)
#
BLOCK ALPHA  # Higgs mixing
          -4.29097815E-02   # Mixing angle in the neutral Higgs boson sector
#
BLOCK HMIX Q=  3.00077881E+03  # DRbar Higgs Parameters
         1     4.04100500E+02   # mu(Q)               
         2     2.39724104E+01   # tanbeta(Q)          
         3     2.41073617E+02   # vev(Q)              
         4     1.02698200E+06   # MA^2(Q)             
#
BLOCK GAUGE Q=  3.00077881E+03  # The gauge couplings
     1     3.65703403E-01   # gprime(Q) DRbar
     2     6.45356382E-01   # g(Q) DRbar
     3     1.00852321E+00   # g3(Q) DRbar
#
BLOCK AU Q=  3.00077881E+03  # The trilinear couplings
  1  1    -6.77437438E+02   # A_u(Q) DRbar
  2  2    -6.77437438E+02   # A_c(Q) DRbar
  3  3     3.50000000E+03   # A_t(Q) DRbar
#
BLOCK AD Q=  3.00077881E+03  # The trilinear couplings
  1  1    -8.59633345E+02   # A_d(Q) DRbar
  2  2    -8.59633345E+02   # A_s(Q) DRbar
  3  3    -1.00000000E+02   # A_b(Q) DRbar
#
BLOCK AE Q=  3.00077881E+03  # The trilinear couplings
  1  1    -2.53493493E+02   # A_e(Q) DRbar
  2  2    -2.53493493E+02   # A_mu(Q) DRbar
  3  3    -2.50000000E+02   # A_tau(Q) DRbar
#
BLOCK Yu Q=  3.00077881E+03  # The Yukawa couplings
  1  1     0.00000000E+00   # y_u(Q) DRbar
  2  2     0.00000000E+00   # y_c(Q) DRbar
  3  3     8.38480616E-01   # y_t(Q) DRbar
#
BLOCK Yd Q=  3.00077881E+03  # The Yukawa couplings
  1  1     0.00000000E+00   # y_d(Q) DRbar
  2  2     0.00000000E+00   # y_s(Q) DRbar
  3  3     3.26210684E-01   # y_b(Q) DRbar
#
BLOCK Ye Q=  3.00077881E+03  # The Yukawa couplings
  1  1     0.00000000E+00   # y_e(Q) DRbar
  2  2     0.00000000E+00   # y_mu(Q) DRbar
  3  3     2.47068116E-01   # y_tau(Q) DRbar
#
BLOCK MSOFT Q=  3.00077881E+03  # The soft SUSY breaking masses at the scale Q
         1    -2.05369200E+02   # M_1                 
         2     1.97039200E+02   # M_2                 
         3     2.50000000E+03   # M_3                 
        14    -6.77437438E+02   # A_u                 
        15    -8.59633345E+02   # A_d                 
        16    -2.53493493E+02   # A_e                 
        21     8.89399058E+05   # M^2_Hd              
        22     5.85628400E+04   # M^2_Hu              
        31     3.00000000E+02   # M_eL                
        32     3.00000000E+02   # M_muL               
        33     2.50000000E+03   # M_tauL              
        34     3.00000000E+02   # M_eR                
        35     3.00000000E+02   # M_muR               
        36     2.50000000E+03   # M_tauR              
        41     3.00000000E+03   # M_q1L               
        42     3.00000000E+03   # M_q2L               
        43     3.00000000E+03   # M_q3L               
        44     3.00000000E+03   # M_uR                
        45     3.00000000E+03   # M_cR                
        46     3.00000000E+03   # M_tR                
        47     3.00000000E+03   # M_dR                
        48     3.00000000E+03   # M_sR                
        49     3.00000000E+03   # M_bR                
#
#
#
#                             =================
#                             |The decay table|
#                             =================
#
# - The QCD corrections to the decays gluino -> squark  + quark
#                                     squark -> gaugino + quark_prime
#                                     squark -> squark_prime + Higgs
#                                     squark -> gluino  + quark
#   are included.
#
# - The multi-body decays for the inos, stops and sbottoms are included.
#
# - The loop induced decays for the gluino, neutralinos and stops
#   are included.
#
# - The SUSY decays of the top quark are included.
#
#
#         PDG            Width
DECAY         6     1.43954668E+00   # top decays
#          BR         NDA      ID1       ID2
     1.00000000E+00    2           5        24   # BR(t ->  b    W+)
#
#         PDG            Width
DECAY   1000021     4.24042596E-01   # gluino decays
#          BR         NDA      ID1       ID2
     1.50923171E-05    2     1000022        21   # BR(~g -> ~chi_10 g)
     2.83857920E-05    2     1000023        21   # BR(~g -> ~chi_20 g)
     1.23086794E-03    2     1000025        21   # BR(~g -> ~chi_30 g)
     1.06501643E-03    2     1000035        21   # BR(~g -> ~chi_40 g)
#           BR         NDA      ID1       ID2       ID3
     3.59436156E-03    3     1000022         1        -1   # BR(~g -> ~chi_10 d  db)
     2.30521990E-02    3     1000023         1        -1   # BR(~g -> ~chi_20 d  db)
     2.53308228E-04    3     1000025         1        -1   # BR(~g -> ~chi_30 d  db)
     1.73241564E-03    3     1000035         1        -1   # BR(~g -> ~chi_40 d  db)
     1.25837148E-02    3     1000022         2        -2   # BR(~g -> ~chi_10 u  ub)
     2.33765052E-02    3     1000023         2        -2   # BR(~g -> ~chi_20 u  ub)
     2.41796176E-04    3     1000025         2        -2   # BR(~g -> ~chi_30 u  ub)
     1.52384165E-03    3     1000035         2        -2   # BR(~g -> ~chi_40 u  ub)
     3.59436156E-03    3     1000022         3        -3   # BR(~g -> ~chi_10 s  sb)
     2.30521990E-02    3     1000023         3        -3   # BR(~g -> ~chi_20 s  sb)
     2.53308228E-04    3     1000025         3        -3   # BR(~g -> ~chi_30 s  sb)
     1.73241564E-03    3     1000035         3        -3   # BR(~g -> ~chi_40 s  sb)
     1.25837148E-02    3     1000022         4        -4   # BR(~g -> ~chi_10 c  cb)
     2.33765052E-02    3     1000023         4        -4   # BR(~g -> ~chi_20 c  cb)
     2.41796176E-04    3     1000025         4        -4   # BR(~g -> ~chi_30 c  cb)
     1.52384165E-03    3     1000035         4        -4   # BR(~g -> ~chi_40 c  cb)
     4.18335780E-03    3     1000022         5        -5   # BR(~g -> ~chi_10 b  bb)
     2.49786529E-02    3     1000023         5        -5   # BR(~g -> ~chi_20 b  bb)
     1.49053450E-02    3     1000025         5        -5   # BR(~g -> ~chi_30 b  bb)
     1.54688802E-02    3     1000035         5        -5   # BR(~g -> ~chi_40 b  bb)
     1.67610637E-02    3     1000022         6        -6   # BR(~g -> ~chi_10 t  tb)
     2.07020125E-02    3     1000023         6        -6   # BR(~g -> ~chi_20 t  tb)
     1.02034793E-01    3     1000025         6        -6   # BR(~g -> ~chi_30 t  tb)
     1.17562808E-01    3     1000035         6        -6   # BR(~g -> ~chi_40 t  tb)
     4.65144572E-02    3     1000024         1        -2   # BR(~g -> ~chi_1+ d  ub)
     4.65144572E-02    3    -1000024         2        -1   # BR(~g -> ~chi_1- u  db)
     3.36578108E-03    3     1000037         1        -2   # BR(~g -> ~chi_2+ d  ub)
     3.36578108E-03    3    -1000037         2        -1   # BR(~g -> ~chi_2- u  db)
     4.65144572E-02    3     1000024         3        -4   # BR(~g -> ~chi_1+ s  cb)
     4.65144572E-02    3    -1000024         4        -3   # BR(~g -> ~chi_1- c  sb)
     3.36578108E-03    3     1000037         3        -4   # BR(~g -> ~chi_2+ s  cb)
     3.36578108E-03    3    -1000037         4        -3   # BR(~g -> ~chi_2- c  sb)
     4.53999745E-02    3     1000024         5        -6   # BR(~g -> ~chi_1+ b  tb)
     4.53999745E-02    3    -1000024         6        -5   # BR(~g -> ~chi_1- t  bb)
     1.29013269E-01    3     1000037         5        -6   # BR(~g -> ~chi_2+ b  tb)
     1.29013269E-01    3    -1000037         6        -5   # BR(~g -> ~chi_2- t  bb)
#
#         PDG            Width
DECAY   1000006     8.25285577E+01   # stop1 decays
#          BR         NDA      ID1       ID2
     6.45758704E-02    2     1000022         6   # BR(~t_1 -> ~chi_10 t )
     1.96471301E-02    2     1000023         6   # BR(~t_1 -> ~chi_20 t )
     2.02312925E-01    2     1000025         6   # BR(~t_1 -> ~chi_30 t )
     2.75340080E-01    2     1000035         6   # BR(~t_1 -> ~chi_40 t )
     3.95044756E-02    2     1000024         5   # BR(~t_1 -> ~chi_1+ b )
     3.87300332E-01    2     1000037         5   # BR(~t_1 -> ~chi_2+ b )
     1.13191867E-02    2     1000021         6   # BR(~t_1 -> ~g      t )
#
#         PDG            Width
DECAY   2000006     1.02210382E+02   # stop2 decays
#          BR         NDA      ID1       ID2
     1.85306082E-02    2     1000022         6   # BR(~t_2 -> ~chi_10 t )
     1.06083773E-01    2     1000023         6   # BR(~t_2 -> ~chi_20 t )
     2.24149196E-01    2     1000025         6   # BR(~t_2 -> ~chi_30 t )
     1.55675840E-01    2     1000035         6   # BR(~t_2 -> ~chi_40 t )
     2.17142154E-01    2     1000024         5   # BR(~t_2 -> ~chi_1+ b )
     1.14641025E-01    2     1000037         5   # BR(~t_2 -> ~chi_2+ b )
     1.45403956E-01    2     1000021         6   # BR(~t_2 -> ~g      t )
     1.83225590E-03    2     1000006        25   # BR(~t_2 -> ~t_1    h )
     1.65411916E-02    2     1000006        23   # BR(~t_2 -> ~t_1    Z )
#
#         PDG            Width
DECAY   1000005     5.69184316E+01   # sbottom1 decays
#          BR         NDA      ID1       ID2
     3.16682588E-02    2     1000022         5   # BR(~b_1 -> ~chi_10 b )
     1.33138493E-01    2     1000023         5   # BR(~b_1 -> ~chi_20 b )
     3.59778857E-02    2     1000025         5   # BR(~b_1 -> ~chi_30 b )
     2.64689971E-02    2     1000035         5   # BR(~b_1 -> ~chi_40 b )
     2.59930539E-01    2    -1000024         6   # BR(~b_1 -> ~chi_1- t )
     3.25575192E-01    2    -1000037         6   # BR(~b_1 -> ~chi_2- t )
     1.72358539E-01    2     1000021         5   # BR(~b_1 -> ~g      b )
     1.48820950E-02    2     1000006       -24   # BR(~b_1 -> ~t_1    W-)
#
#         PDG            Width
DECAY   2000005     6.15431414E+01   # sbottom2 decays
#          BR         NDA      ID1       ID2
     7.60525969E-03    2     1000022         5   # BR(~b_2 -> ~chi_10 b )
     6.89151957E-02    2     1000023         5   # BR(~b_2 -> ~chi_20 b )
     6.37099648E-02    2     1000025         5   # BR(~b_2 -> ~chi_30 b )
     7.77096336E-02    2     1000035         5   # BR(~b_2 -> ~chi_40 b )
     1.35481483E-01    2    -1000024         6   # BR(~b_2 -> ~chi_1- t )
     4.63490702E-01    2    -1000037         6   # BR(~b_2 -> ~chi_2- t )
     1.61794170E-01    2     1000021         5   # BR(~b_2 -> ~g      b )
     2.12935910E-02    2     1000006       -24   # BR(~b_2 -> ~t_1    W-)
#
#         PDG            Width
DECAY   1000002     4.63619758E+01   # sup_L decays
#          BR         NDA      ID1       ID2
     1.00979344E-02    2     1000022         2   # BR(~u_L -> ~chi_10 u)
     2.42175269E-01    2     1000023         2   # BR(~u_L -> ~chi_20 u)
     8.49335895E-04    2     1000025         2   # BR(~u_L -> ~chi_30 u)
     1.54318473E-02    2     1000035         2   # BR(~u_L -> ~chi_40 u)
     5.03949390E-01    2     1000024         1   # BR(~u_L -> ~chi_1+ d)
     1.51229448E-02    2     1000037         1   # BR(~u_L -> ~chi_2+ d)
     2.12373279E-01    2     1000021         2   # BR(~u_L -> ~g      u)
#
#         PDG            Width
DECAY   2000002     1.67298637E+01   # sup_R decays
#          BR         NDA      ID1       ID2
     4.02294635E-01    2     1000022         2   # BR(~u_R -> ~chi_10 u)
     8.93269705E-05    2     1000023         2   # BR(~u_R -> ~chi_20 u)
     7.36323419E-03    2     1000025         2   # BR(~u_R -> ~chi_30 u)
     1.02489728E-03    2     1000035         2   # BR(~u_R -> ~chi_40 u)
     5.89227906E-01    2     1000021         2   # BR(~u_R -> ~g      u)
#
#         PDG            Width
DECAY   1000001     4.63596372E+01   # sdown_L decays
#          BR         NDA      ID1       ID2
     8.10476761E-03    2     1000022         1   # BR(~d_L -> ~chi_10 d)
     2.39477585E-01    2     1000023         1   # BR(~d_L -> ~chi_20 d)
     3.01689272E-03    2     1000025         1   # BR(~d_L -> ~chi_30 d)
     1.79201398E-02    2     1000035         1   # BR(~d_L -> ~chi_40 d)
     4.61228626E-01    2    -1000024         2   # BR(~d_L -> ~chi_1- u)
     5.67853432E-02    2    -1000037         2   # BR(~d_L -> ~chi_2- u)
     2.13466646E-01    2     1000021         1   # BR(~d_L -> ~g      d)
#
#         PDG            Width
DECAY   2000001     1.15920326E+01   # sdown_R decays
#          BR         NDA      ID1       ID2
     1.45164808E-01    2     1000022         1   # BR(~d_R -> ~chi_10 d)
     3.22329249E-05    2     1000023         1   # BR(~d_R -> ~chi_20 d)
     2.65698015E-03    2     1000025         1   # BR(~d_R -> ~chi_30 d)
     3.69828328E-04    2     1000035         1   # BR(~d_R -> ~chi_40 d)
     8.51776150E-01    2     1000021         1   # BR(~d_R -> ~g      d)
#
#         PDG            Width
DECAY   1000004     4.63619758E+01   # scharm_L decays
#          BR         NDA      ID1       ID2
     1.00979344E-02    2     1000022         4   # BR(~c_L -> ~chi_10 c)
     2.42175269E-01    2     1000023         4   # BR(~c_L -> ~chi_20 c)
     8.49335895E-04    2     1000025         4   # BR(~c_L -> ~chi_30 c)
     1.54318473E-02    2     1000035         4   # BR(~c_L -> ~chi_40 c)
     5.03949390E-01    2     1000024         3   # BR(~c_L -> ~chi_1+ s)
     1.51229448E-02    2     1000037         3   # BR(~c_L -> ~chi_2+ s)
     2.12373279E-01    2     1000021         4   # BR(~c_L -> ~g      c)
#
#         PDG            Width
DECAY   2000004     1.67298637E+01   # scharm_R decays
#          BR         NDA      ID1       ID2
     4.02294635E-01    2     1000022         4   # BR(~c_R -> ~chi_10 c)
     8.93269705E-05    2     1000023         4   # BR(~c_R -> ~chi_20 c)
     7.36323419E-03    2     1000025         4   # BR(~c_R -> ~chi_30 c)
     1.02489728E-03    2     1000035         4   # BR(~c_R -> ~chi_40 c)
     5.89227906E-01    2     1000021         4   # BR(~c_R -> ~g      c)
#
#         PDG            Width
DECAY   1000003     4.63596372E+01   # sstrange_L decays
#          BR         NDA      ID1       ID2
     8.10476761E-03    2     1000022         3   # BR(~s_L -> ~chi_10 s)
     2.39477585E-01    2     1000023         3   # BR(~s_L -> ~chi_20 s)
     3.01689272E-03    2     1000025         3   # BR(~s_L -> ~chi_30 s)
     1.79201398E-02    2     1000035         3   # BR(~s_L -> ~chi_40 s)
     4.61228626E-01    2    -1000024         4   # BR(~s_L -> ~chi_1- c)
     5.67853432E-02    2    -1000037         4   # BR(~s_L -> ~chi_2- c)
     2.13466646E-01    2     1000021         3   # BR(~s_L -> ~g      s)
#
#         PDG            Width
DECAY   2000003     1.15920326E+01   # sstrange_R decays
#          BR         NDA      ID1       ID2
     1.45164808E-01    2     1000022         3   # BR(~s_R -> ~chi_10 s)
     3.22329249E-05    2     1000023         3   # BR(~s_R -> ~chi_20 s)
     2.65698015E-03    2     1000025         3   # BR(~s_R -> ~chi_30 s)
     3.69828328E-04    2     1000035         3   # BR(~s_R -> ~chi_40 s)
     8.51776150E-01    2     1000021         3   # BR(~s_R -> ~g      s)
#
#         PDG            Width
DECAY   1000011     1.24834785E+00   # selectron_L decays
#          BR         NDA      ID1       ID2
     1.08607080E-01    2     1000022        11   # BR(~e_L -> ~chi_10 e-)
     3.09604906E-01    2     1000023        11   # BR(~e_L -> ~chi_20 e-)
     5.81788014E-01    2    -1000024        12   # BR(~e_L -> ~chi_1- nu_e)
#
#         PDG            Width
DECAY   2000011     5.21837205E-01   # selectron_R decays
#          BR         NDA      ID1       ID2
     9.99781274E-01    2     1000022        11   # BR(~e_R -> ~chi_10 e-)
     2.18726119E-04    2     1000023        11   # BR(~e_R -> ~chi_20 e-)
#
#         PDG            Width
DECAY   1000013     1.24834785E+00   # smuon_L decays
#          BR         NDA      ID1       ID2
     1.08607080E-01    2     1000022        13   # BR(~mu_L -> ~chi_10 mu-)
     3.09604906E-01    2     1000023        13   # BR(~mu_L -> ~chi_20 mu-)
     5.81788014E-01    2    -1000024        14   # BR(~mu_L -> ~chi_1- nu_mu)
#
#         PDG            Width
DECAY   2000013     5.21837205E-01   # smuon_R decays
#          BR         NDA      ID1       ID2
     9.99781274E-01    2     1000022        13   # BR(~mu_R -> ~chi_10 mu-)
     2.18726119E-04    2     1000023        13   # BR(~mu_R -> ~chi_20 mu-)
#
#         PDG            Width
DECAY   1000015     2.79156907E+01   # stau_1 decays
#          BR         NDA      ID1       ID2
     3.06509055E-01    2     1000022        15   # BR(~tau_1 -> ~chi_10  tau-)
     2.23582714E-01    2     1000023        15   # BR(~tau_1 -> ~chi_20  tau-)
     3.20397517E-02    2     1000025        15   # BR(~tau_1 -> ~chi_30  tau-)
     1.93729666E-02    2     1000035        15   # BR(~tau_1 -> ~chi_40  tau-)
     4.18254464E-01    2    -1000024        16   # BR(~tau_1 -> ~chi_1-  nu_tau)
     2.41049161E-04    2    -1000037        16   # BR(~tau_1 -> ~chi_2-  nu_tau)
#
#         PDG            Width
DECAY   2000015     2.76741035E+01   # stau_2 decays
#          BR         NDA      ID1       ID2
     2.79789956E-01    2     1000022        15   # BR(~tau_2 -> ~chi_10  tau-)
     1.35471233E-01    2     1000023        15   # BR(~tau_2 -> ~chi_20  tau-)
     7.48440499E-02    2     1000025        15   # BR(~tau_2 -> ~chi_30  tau-)
     9.28339739E-02    2     1000035        15   # BR(~tau_2 -> ~chi_40  tau-)
     2.46034934E-01    2    -1000024        16   # BR(~tau_2 -> ~chi_1-  nu_tau)
     1.71025853E-01    2    -1000037        16   # BR(~tau_2 -> ~chi_2-  nu_tau)
#
#         PDG            Width
DECAY   1000012     1.12194665E+00   # snu_eL decays
#          BR         NDA      ID1       ID2
     9.76114079E-02    2     1000022        12   # BR(~nu_eL -> ~chi_10 nu_e)
     2.88666996E-01    2     1000023        12   # BR(~nu_eL -> ~chi_20 nu_e)
     6.13721596E-01    2     1000024        11   # BR(~nu_eL -> ~chi_1+ e-)
#
#         PDG            Width
DECAY   1000014     1.12194665E+00   # snu_muL decays
#          BR         NDA      ID1       ID2
     9.76114079E-02    2     1000022        14   # BR(~nu_muL -> ~chi_10 nu_mu)
     2.88666996E-01    2     1000023        14   # BR(~nu_muL -> ~chi_20 nu_mu)
     6.13721596E-01    2     1000024        13   # BR(~nu_muL -> ~chi_1+ mu-)
#
#         PDG            Width
DECAY   1000016     3.67478056E+01   # snu_tauL decays
#          BR         NDA      ID1       ID2
     8.42739723E-02    2     1000022        16   # BR(~nu_tauL -> ~chi_10 nu_tau)
     2.53414234E-01    2     1000023        16   # BR(~nu_tauL -> ~chi_20 nu_tau)
     6.85568985E-03    2     1000025        16   # BR(~nu_tauL -> ~chi_30 nu_tau)
     2.16516247E-02    2     1000035        16   # BR(~nu_tauL -> ~chi_40 nu_tau)
     5.48876089E-01    2     1000024        15   # BR(~nu_tauL -> ~chi_1+ tau-)
     8.49283904E-02    2     1000037        15   # BR(~nu_tauL -> ~chi_2+ tau-)
#
#         PDG            Width
DECAY   1000024     1.57312323E-15   # chargino1+ decays
#           BR         NDA      ID1       ID2       ID3
     6.54154877E-01    3     1000022         2        -1   # BR(~chi_1+ -> ~chi_10 u    db)
     1.14021514E-02    3     1000023         2        -1   # BR(~chi_1+ -> ~chi_20 u    db)
     1.68280853E-01    3     1000022       -11        12   # BR(~chi_1+ -> ~chi_10 e+   nu_e)
     4.29458179E-03    3     1000023       -11        12   # BR(~chi_1+ -> ~chi_20 e+   nu_e)
     1.61867538E-01    3     1000022       -13        14   # BR(~chi_1+ -> ~chi_10 mu+  nu_mu)
#
#         PDG            Width
DECAY   1000037     2.30470567E+00   # chargino2+ decays
#          BR         NDA      ID1       ID2
     6.68386087E-03    2     1000012       -11   # BR(~chi_2+ -> ~nu_eL   e+  )
     6.68386087E-03    2     1000014       -13   # BR(~chi_2+ -> ~nu_muL  mu+ )
     2.21414418E-02    2    -1000011        12   # BR(~chi_2+ -> ~e_L+    nu_e)
     2.21414418E-02    2    -1000013        14   # BR(~chi_2+ -> ~mu_L+   nu_mu)
     2.98386353E-01    2     1000024        23   # BR(~chi_2+ -> ~chi_1+  Z )
     9.63674682E-02    2     1000022        24   # BR(~chi_2+ -> ~chi_10  W+)
     3.13093151E-01    2     1000023        24   # BR(~chi_2+ -> ~chi_20  W+)
     2.34502423E-01    2     1000024        25   # BR(~chi_2+ -> ~chi_1+  h )
#
#         PDG            Width
DECAY   1000022     0.00000000E+00   # neutralino1 decays
#
#         PDG            Width
DECAY   1000023     1.14558345E-13   # neutralino2 decays
#          BR         NDA      ID1       ID2
     9.90065892E-01    2     1000022        22   # BR(~chi_20 -> ~chi_10 gam)
#           BR         NDA      ID1       ID2       ID3
