#
#                              ======================
#                              | THE SUSYHIT OUTPUT |
#                              ======================
#
#
#              ------------------------------------------------------
#              |     This is the output of the SUSY-HIT package     |
#              |  created by A.Djouadi, M.Muehlleitner and M.Spira. |
#              |  In case of problems with SUSY-HIT email to        |
#              |           margarete.muehlleitner@kit.edu           |
#              |           michael.spira@psi.ch                     |
#              |           abdelhak.djouadi@cern.ch                 |
#              ------------------------------------------------------
#
#              ------------------------------------------------------
#              |  SUSY Les Houches Accord - MSSM Spectrum + Decays  |
#              |              based on the decay programs           |
#              |                                                    |
#              |                     SDECAY 1.5a                    |
#              |                                                    |
#              |  Authors: M.Muhlleitner, A.Djouadi and Y.Mambrini  |
#              |  Ref.:    Comput.Phys.Commun.168(2005)46           |
#              |           [hep-ph/0311167]                         |
#              |                                                    |
#              |                     HDECAY 3.4                     |
#              |                                                    |
#              |  By: A.Djouadi,J.Kalinowski,M.Muhlleitner,M.Spira  |
#              |  Ref.:    Comput.Phys.Commun.108(1998)56           |
#              |           [hep-ph/9704448]                         |
#              |                                                    |
#              |                                                    |
#              |  If not stated otherwise all DRbar couplings and   |
#              |  soft SUSY breaking masses are given at the scale  |
#              |  Q=  0.30007812E+04
#              |                                                    |
#              ------------------------------------------------------
#
#
BLOCK DCINFO  # Decay Program information
     1   SDECAY/HDECAY # decay calculator
   1000023     1.33840097E+02   # ~chi_20
   1000025    -4.80242897E+02   # ~chi_30
   1000035     4.85070091E+02   # ~chi_40
   1000024     1.33854090E+02   # ~chi_1+
   1000037     4.87605793E+02   # ~chi_2+
#
BLOCK NMIX  # Neutralino Mixing Matrix
  1  1     9.95574781E-01   # N_11
  1  2     1.96316515E-03   # N_12
  1  3     9.35149946E-02   # N_13
  1  4     9.05247926E-03   # N_14
  2  1     1.40954710E-02   # N_21
  2  2     9.82639717E-01   # N_22
  2  3    -1.76157661E-01   # N_23
  2  4     5.64710776E-02   # N_24
  3  1     7.21037059E-02   # N_31
  3  2    -8.53495605E-02   # N_32
  3  3    -6.97297083E-01   # N_33
  3  4    -7.08020682E-01   # N_34
  4  1     5.85937626E-02   # N_41
  4  2    -1.64714253E-01   # N_42
  4  3    -6.88476726E-01   # N_43
  4  4     7.03871993E-01   # N_44
#
BLOCK UMIX  # Chargino Mixing Matrix U
  1  1    -9.68831199E-01   # U_11
  1  2     2.47721837E-01   # U_12
  2  1     2.47721837E-01   # U_21
  2  2     9.68831199E-01   # U_22
#
BLOCK VMIX  # Chargino Mixing Matrix V
  1  1    -9.96819865E-01   # V_11
  1  2     7.96878765E-02   # V_12
  2  1     7.96878765E-02   # V_21
  2  2     9.96819865E-01   # V_22
#
BLOCK STOPMIX  # Stop Mixing Matrix
  1  1    -5.72251314E-01   # cos(theta_t)
  1  2     8.20078309E-01   # sin(theta_t)
  2  1    -8.20078309E-01   # -sin(theta_t)
  2  2    -5.72251314E-01   # cos(theta_t)
#
BLOCK SBOTMIX  # Sbottom Mixing Matrix
  1  1     6.88478319E-01   # cos(theta_b)
  1  2     7.25256923E-01   # sin(theta_b)
  2  1    -7.25256923E-01   # -sin(theta_b)
  2  2     6.88478319E-01   # cos(theta_b)
#
BLOCK STAUMIX  # Stau Mixing Matrix
  1  1     7.06050461E-01   # cos(theta_tau)
  1  2     7.08161526E-01   # sin(theta_tau)
  2  1    -7.08161526E-01   # -sin(theta_tau)
  2  2     7.06050461E-01   # cos(theta_tau)
#
BLOCK ALPHA  # Higgs mixing
          -4.28672563E-02   # Mixing angle in the neutral Higgs boson sector
#
BLOCK HMIX Q=  3.00078121E+03  # DRbar Higgs Parameters
         1     4.65564300E+02   # mu(Q)               
         2     2.39702874E+01   # tanbeta(Q)          
         3     2.41121154E+02   # vev(Q)              
         4     1.00749700E+06   # MA^2(Q)             
#
BLOCK GAUGE Q=  3.00078121E+03  # The gauge couplings
     1     3.65661214E-01   # gprime(Q) DRbar
     2     6.46240539E-01   # g(Q) DRbar
     3     1.00852467E+00   # g3(Q) DRbar
#
BLOCK AU Q=  3.00078121E+03  # The trilinear couplings
  1  1    -6.77437438E+02   # A_u(Q) DRbar
  2  2    -6.77437438E+02   # A_c(Q) DRbar
  3  3     3.50000000E+03   # A_t(Q) DRbar
#
BLOCK AD Q=  3.00078121E+03  # The trilinear couplings
  1  1    -8.59633345E+02   # A_d(Q) DRbar
  2  2    -8.59633345E+02   # A_s(Q) DRbar
  3  3    -1.00000000E+02   # A_b(Q) DRbar
#
BLOCK AE Q=  3.00078121E+03  # The trilinear couplings
  1  1    -2.53493493E+02   # A_e(Q) DRbar
  2  2    -2.53493493E+02   # A_mu(Q) DRbar
  3  3    -2.50000000E+02   # A_tau(Q) DRbar
#
BLOCK Yu Q=  3.00078121E+03  # The Yukawa couplings
  1  1     0.00000000E+00   # y_u(Q) DRbar
  2  2     0.00000000E+00   # y_c(Q) DRbar
  3  3     8.38297367E-01   # y_t(Q) DRbar
#
BLOCK Yd Q=  3.00078121E+03  # The Yukawa couplings
  1  1     0.00000000E+00   # y_d(Q) DRbar
  2  2     0.00000000E+00   # y_s(Q) DRbar
  3  3     3.24196458E-01   # y_b(Q) DRbar
#
BLOCK Ye Q=  3.00078121E+03  # The Yukawa couplings
  1  1     0.00000000E+00   # y_e(Q) DRbar
  2  2     0.00000000E+00   # y_mu(Q) DRbar
  3  3     2.46812462E-01   # y_tau(Q) DRbar
#
BLOCK MSOFT Q=  3.00078121E+03  # The soft SUSY breaking masses at the scale Q
         1    -6.71829300E+01   # M_1                 
         2     1.29526200E+02   # M_2                 
         3     2.50000000E+03   # M_3                 
        14    -6.77437438E+02   # A_u                 
        15    -8.59633345E+02   # A_d                 
        16    -2.53493493E+02   # A_e                 
        21     8.32935237E+05   # M^2_Hd              
        22     4.23331827E+03   # M^2_Hu              
        31     3.00000000E+02   # M_eL                
        32     3.00000000E+02   # M_muL               
        33     2.50000000E+03   # M_tauL              
        34     3.00000000E+02   # M_eR                
        35     3.00000000E+02   # M_muR               
        36     2.50000000E+03   # M_tauR              
        41     3.00000000E+03   # M_q1L               
        42     3.00000000E+03   # M_q2L               
        43     3.00000000E+03   # M_q3L               
        44     3.00000000E+03   # M_uR                
        45     3.00000000E+03   # M_cR                
        46     3.00000000E+03   # M_tR                
        47     3.00000000E+03   # M_dR                
        48     3.00000000E+03   # M_sR                
        49     3.00000000E+03   # M_bR                
#
#
#
#                             =================
#                             |The decay table|
#                             =================
#
# - The QCD corrections to the decays gluino -> squark  + quark
#                                     squark -> gaugino + quark_prime
#                                     squark -> squark_prime + Higgs
#                                     squark -> gluino  + quark
#   are included.
#
# - The multi-body decays for the inos, stops and sbottoms are included.
#
# - The loop induced decays for the gluino, neutralinos and stops
#   are included.
#
# - The SUSY decays of the top quark are included.
#
#
#         PDG            Width
DECAY         6     1.44345276E+00   # top decays
#          BR         NDA      ID1       ID2
     1.00000000E+00    2           5        24   # BR(t ->  b    W+)
#
#         PDG            Width
DECAY   1000021     4.16408166E-01   # gluino decays
#          BR         NDA      ID1       ID2
     1.83634690E-06    2     1000022        21   # BR(~g -> ~chi_10 g)
     4.58221849E-06    2     1000023        21   # BR(~g -> ~chi_20 g)
     1.24391716E-03    2     1000025        21   # BR(~g -> ~chi_30 g)
     1.08889011E-03    2     1000035        21   # BR(~g -> ~chi_40 g)
#           BR         NDA      ID1       ID2       ID3
     4.10979614E-03    3     1000022         1        -1   # BR(~g -> ~chi_10 d  db)
     2.43042090E-02    3     1000023         1        -1   # BR(~g -> ~chi_20 d  db)
     1.75948322E-04    3     1000025         1        -1   # BR(~g -> ~chi_30 d  db)
     7.61091312E-04    3     1000035         1        -1   # BR(~g -> ~chi_40 d  db)
     1.40630544E-02    3     1000022         2        -2   # BR(~g -> ~chi_10 u  ub)
     2.46277532E-02    3     1000023         2        -2   # BR(~g -> ~chi_20 u  ub)
     1.35760101E-04    3     1000025         2        -2   # BR(~g -> ~chi_30 u  ub)
     6.21452439E-04    3     1000035         2        -2   # BR(~g -> ~chi_40 u  ub)
     4.10979614E-03    3     1000022         3        -3   # BR(~g -> ~chi_10 s  sb)
     2.43042090E-02    3     1000023         3        -3   # BR(~g -> ~chi_20 s  sb)
     1.75948322E-04    3     1000025         3        -3   # BR(~g -> ~chi_30 s  sb)
     7.61091312E-04    3     1000035         3        -3   # BR(~g -> ~chi_40 s  sb)
     1.40630544E-02    3     1000022         4        -4   # BR(~g -> ~chi_10 c  cb)
     2.46277532E-02    3     1000023         4        -4   # BR(~g -> ~chi_20 c  cb)
     1.35760101E-04    3     1000025         4        -4   # BR(~g -> ~chi_30 c  cb)
     6.21452439E-04    3     1000035         4        -4   # BR(~g -> ~chi_40 c  cb)
     4.41262127E-03    3     1000022         5        -5   # BR(~g -> ~chi_10 b  bb)
     2.53668320E-02    3     1000023         5        -5   # BR(~g -> ~chi_20 b  bb)
     1.46466237E-02    3     1000025         5        -5   # BR(~g -> ~chi_30 b  bb)
     1.48279852E-02    3     1000035         5        -5   # BR(~g -> ~chi_40 b  bb)
     1.61260077E-02    3     1000022         6        -6   # BR(~g -> ~chi_10 t  tb)
     2.24797896E-02    3     1000023         6        -6   # BR(~g -> ~chi_20 t  tb)
     1.01243645E-01    3     1000025         6        -6   # BR(~g -> ~chi_30 t  tb)
     1.14293751E-01    3     1000035         6        -6   # BR(~g -> ~chi_40 t  tb)
     4.89565341E-02    3     1000024         1        -2   # BR(~g -> ~chi_1+ d  ub)
     4.89565341E-02    3    -1000024         2        -1   # BR(~g -> ~chi_1- u  db)
     1.53293942E-03    3     1000037         1        -2   # BR(~g -> ~chi_2+ d  ub)
     1.53293942E-03    3    -1000037         2        -1   # BR(~g -> ~chi_2- u  db)
     4.89565341E-02    3     1000024         3        -4   # BR(~g -> ~chi_1+ s  cb)
     4.89565341E-02    3    -1000024         4        -3   # BR(~g -> ~chi_1- c  sb)
     1.53293942E-03    3     1000037         3        -4   # BR(~g -> ~chi_2+ s  cb)
     1.53293942E-03    3    -1000037         4        -3   # BR(~g -> ~chi_2- c  sb)
     4.78235435E-02    3     1000024         5        -6   # BR(~g -> ~chi_1+ b  tb)
     4.78235435E-02    3    -1000024         6        -5   # BR(~g -> ~chi_1- t  bb)
     1.24530204E-01    3     1000037         5        -6   # BR(~g -> ~chi_2+ b  tb)
     1.24530204E-01    3    -1000037         6        -5   # BR(~g -> ~chi_2- t  bb)
#
#         PDG            Width
DECAY   1000006     8.18123160E+01   # stop1 decays
#          BR         NDA      ID1       ID2
     5.79279540E-02    2     1000022         6   # BR(~t_1 -> ~chi_10 t )
     3.11713239E-02    2     1000023         6   # BR(~t_1 -> ~chi_20 t )
     2.07091437E-01    2     1000025         6   # BR(~t_1 -> ~chi_30 t )
     2.65281860E-01    2     1000035         6   # BR(~t_1 -> ~chi_40 t )
     6.46433611E-02    2     1000024         5   # BR(~t_1 -> ~chi_1+ b )
     3.62406951E-01    2     1000037         5   # BR(~t_1 -> ~chi_2+ b )
     1.14771118E-02    2     1000021         6   # BR(~t_1 -> ~g      t )
#
#         PDG            Width
DECAY   2000006     1.01613078E+02   # stop2 decays
#          BR         NDA      ID1       ID2
     2.31772985E-02    2     1000022         6   # BR(~t_2 -> ~chi_10 t )
     9.27870289E-02    2     1000023         6   # BR(~t_2 -> ~chi_20 t )
     2.19592395E-01    2     1000025         6   # BR(~t_2 -> ~chi_30 t )
     1.67827277E-01    2     1000035         6   # BR(~t_2 -> ~chi_40 t )
     1.91655228E-01    2     1000024         5   # BR(~t_2 -> ~chi_1+ b )
     1.40301454E-01    2     1000037         5   # BR(~t_2 -> ~chi_2+ b )
     1.46253267E-01    2     1000021         6   # BR(~t_2 -> ~g      t )
     1.82874384E-03    2     1000006        25   # BR(~t_2 -> ~t_1    h )
     1.65773084E-02    2     1000006        23   # BR(~t_2 -> ~t_1    Z )
#
#         PDG            Width
DECAY   1000005     5.67650214E+01   # sbottom1 decays
#          BR         NDA      ID1       ID2
     2.83069303E-02    2     1000022         5   # BR(~b_1 -> ~chi_10 b )
     1.26965712E-01    2     1000023         5   # BR(~b_1 -> ~chi_20 b )
     3.90536099E-02    2     1000025         5   # BR(~b_1 -> ~chi_30 b )
     3.26526872E-02    2     1000035         5   # BR(~b_1 -> ~chi_40 b )
     2.46440035E-01    2    -1000024         6   # BR(~b_1 -> ~chi_1- t )
     3.39648128E-01    2    -1000037         6   # BR(~b_1 -> ~chi_2- t )
     1.72365159E-01    2     1000021         5   # BR(~b_1 -> ~g      b )
     1.45677381E-02    2     1000006       -24   # BR(~b_1 -> ~t_1    W-)
#
#         PDG            Width
DECAY   2000005     6.10417189E+01   # sbottom2 decays
#          BR         NDA      ID1       ID2
     1.03689732E-02    2     1000022         5   # BR(~b_2 -> ~chi_10 b )
     7.90175156E-02    2     1000023         5   # BR(~b_2 -> ~chi_20 b )
     6.03235999E-02    2     1000025         5   # BR(~b_2 -> ~chi_30 b )
     6.78234708E-02    2     1000035         5   # BR(~b_2 -> ~chi_40 b )
     1.52045261E-01    2    -1000024         6   # BR(~b_2 -> ~chi_1- t )
     4.45213472E-01    2    -1000037         6   # BR(~b_2 -> ~chi_2- t )
     1.63553966E-01    2     1000021         5   # BR(~b_2 -> ~g      b )
     2.16537404E-02    2     1000006       -24   # BR(~b_2 -> ~t_1    W-)
#
#         PDG            Width
DECAY   1000002     4.66333359E+01   # sup_L decays
#          BR         NDA      ID1       ID2
     9.38275190E-03    2     1000022         2   # BR(~u_L -> ~chi_10 u)
     2.52429717E-01    2     1000023         2   # BR(~u_L -> ~chi_20 u)
     1.28218309E-03    2     1000025         2   # BR(~u_L -> ~chi_30 u)
     5.87514500E-03    2     1000035         2   # BR(~u_L -> ~chi_40 u)
     5.16735287E-01    2     1000024         1   # BR(~u_L -> ~chi_1+ d)
     3.15842234E-03    2     1000037         1   # BR(~u_L -> ~chi_2+ d)
     2.11136494E-01    2     1000021         2   # BR(~u_L -> ~g      u)
#
#         PDG            Width
DECAY   2000002     1.67733154E+01   # sup_R decays
#          BR         NDA      ID1       ID2
     4.08813967E-01    2     1000022         2   # BR(~u_R -> ~chi_10 u)
     8.17561924E-05    2     1000023         2   # BR(~u_R -> ~chi_20 u)
     2.04917623E-03    2     1000025         2   # BR(~u_R -> ~chi_30 u)
     1.35189403E-03    2     1000035         2   # BR(~u_R -> ~chi_40 u)
     5.87703207E-01    2     1000021         2   # BR(~u_R -> ~g      u)
#
#         PDG            Width
DECAY   1000001     4.66309730E+01   # sdown_L decays
#          BR         NDA      ID1       ID2
     9.00172849E-03    2     1000022         1   # BR(~d_L -> ~chi_10 d)
     2.49804141E-01    2     1000023         1   # BR(~d_L -> ~chi_20 d)
     2.43949151E-03    2     1000025         1   # BR(~d_L -> ~chi_30 d)
     7.68989051E-03    2     1000035         1   # BR(~d_L -> ~chi_40 d)
     4.88303790E-01    2    -1000024         2   # BR(~d_L -> ~chi_1- u)
     3.05341913E-02    2    -1000037         2   # BR(~d_L -> ~chi_2- u)
     2.12226767E-01    2     1000021         1   # BR(~d_L -> ~g      d)
#
#         PDG            Width
DECAY   2000001     1.16029156E+01   # sdown_R decays
#          BR         NDA      ID1       ID2
     1.47761457E-01    2     1000022         1   # BR(~d_R -> ~chi_10 d)
     2.95499222E-05    2     1000023         1   # BR(~d_R -> ~chi_20 d)
     7.40660234E-04    2     1000025         1   # BR(~d_R -> ~chi_30 d)
     4.88632623E-04    2     1000035         1   # BR(~d_R -> ~chi_40 d)
     8.50979701E-01    2     1000021         1   # BR(~d_R -> ~g      d)
#
#         PDG            Width
DECAY   1000004     4.66333359E+01   # scharm_L decays
#          BR         NDA      ID1       ID2
     9.38275190E-03    2     1000022         4   # BR(~c_L -> ~chi_10 c)
     2.52429717E-01    2     1000023         4   # BR(~c_L -> ~chi_20 c)
     1.28218309E-03    2     1000025         4   # BR(~c_L -> ~chi_30 c)
     5.87514500E-03    2     1000035         4   # BR(~c_L -> ~chi_40 c)
     5.16735287E-01    2     1000024         3   # BR(~c_L -> ~chi_1+ s)
     3.15842234E-03    2     1000037         3   # BR(~c_L -> ~chi_2+ s)
     2.11136494E-01    2     1000021         4   # BR(~c_L -> ~g      c)
#
#         PDG            Width
DECAY   2000004     1.67733154E+01   # scharm_R decays
#          BR         NDA      ID1       ID2
     4.08813967E-01    2     1000022         4   # BR(~c_R -> ~chi_10 c)
     8.17561924E-05    2     1000023         4   # BR(~c_R -> ~chi_20 c)
     2.04917623E-03    2     1000025         4   # BR(~c_R -> ~chi_30 c)
     1.35189403E-03    2     1000035         4   # BR(~c_R -> ~chi_40 c)
     5.87703207E-01    2     1000021         4   # BR(~c_R -> ~g      c)
#
#         PDG            Width
DECAY   1000003     4.66309730E+01   # sstrange_L decays
#          BR         NDA      ID1       ID2
     9.00172849E-03    2     1000022         3   # BR(~s_L -> ~chi_10 s)
     2.49804141E-01    2     1000023         3   # BR(~s_L -> ~chi_20 s)
     2.43949151E-03    2     1000025         3   # BR(~s_L -> ~chi_30 s)
     7.68989051E-03    2     1000035         3   # BR(~s_L -> ~chi_40 s)
     4.88303790E-01    2    -1000024         4   # BR(~s_L -> ~chi_1- c)
     3.05341913E-02    2    -1000037         4   # BR(~s_L -> ~chi_2- c)
     2.12226767E-01    2     1000021         3   # BR(~s_L -> ~g      s)
#
#         PDG            Width
DECAY   2000003     1.16029156E+01   # sstrange_R decays
#          BR         NDA      ID1       ID2
     1.47761457E-01    2     1000022         3   # BR(~s_R -> ~chi_10 s)
     2.95499222E-05    2     1000023         3   # BR(~s_R -> ~chi_20 s)
     7.40660234E-04    2     1000025         3   # BR(~s_R -> ~chi_30 s)
     4.88632623E-04    2     1000035         3   # BR(~s_R -> ~chi_40 s)
     8.50979701E-01    2     1000021         3   # BR(~s_R -> ~g      s)
#
#         PDG            Width
DECAY   1000011     2.70334008E+00   # selectron_L decays
#          BR         NDA      ID1       ID2
     1.35492352E-01    2     1000022        11   # BR(~e_L -> ~chi_10 e-)
     2.96794883E-01    2     1000023        11   # BR(~e_L -> ~chi_20 e-)
     5.67712765E-01    2    -1000024        12   # BR(~e_L -> ~chi_1- nu_e)
#
#         PDG            Width
DECAY   2000011     1.45404842E+00   # selectron_R decays
#          BR         NDA      ID1       ID2
     9.99857110E-01    2     1000022        11   # BR(~e_R -> ~chi_10 e-)
     1.42890023E-04    2     1000023        11   # BR(~e_R -> ~chi_20 e-)
#
#         PDG            Width
DECAY   1000013     2.70334008E+00   # smuon_L decays
#          BR         NDA      ID1       ID2
     1.35492352E-01    2     1000022        13   # BR(~mu_L -> ~chi_10 mu-)
     2.96794883E-01    2     1000023        13   # BR(~mu_L -> ~chi_20 mu-)
     5.67712765E-01    2    -1000024        14   # BR(~mu_L -> ~chi_1- nu_mu)
#
#         PDG            Width
DECAY   2000013     1.45404842E+00   # smuon_R decays
#          BR         NDA      ID1       ID2
     9.99857110E-01    2     1000022        13   # BR(~mu_R -> ~chi_10 mu-)
     1.42890023E-04    2     1000023        13   # BR(~mu_R -> ~chi_20 mu-)
#
#         PDG            Width
DECAY   1000015     2.81089447E+01   # stau_1 decays
#          BR         NDA      ID1       ID2
     3.04602033E-01    2     1000022        15   # BR(~tau_1 -> ~chi_10  tau-)
     2.16830213E-01    2     1000023        15   # BR(~tau_1 -> ~chi_20  tau-)
     3.37658568E-02    2     1000025        15   # BR(~tau_1 -> ~chi_30  tau-)
     2.57954188E-02    2     1000035        15   # BR(~tau_1 -> ~chi_40  tau-)
     4.13824340E-01    2    -1000024        16   # BR(~tau_1 -> ~chi_1-  nu_tau)
     5.18213845E-03    2    -1000037        16   # BR(~tau_1 -> ~chi_2-  nu_tau)
#
#         PDG            Width
DECAY   2000015     2.78211119E+01   # stau_2 decays
#          BR         NDA      ID1       ID2
     2.86524309E-01    2     1000022        15   # BR(~tau_2 -> ~chi_10  tau-)
     1.51911300E-01    2     1000023        15   # BR(~tau_2 -> ~chi_20  tau-)
     6.71756573E-02    2     1000025        15   # BR(~tau_2 -> ~chi_30  tau-)
     7.71798685E-02    2     1000035        15   # BR(~tau_2 -> ~chi_40  tau-)
     2.85200360E-01    2    -1000024        16   # BR(~tau_2 -> ~chi_1-  nu_tau)
     1.32008505E-01    2    -1000037        16   # BR(~tau_2 -> ~chi_2-  nu_tau)
#
#         PDG            Width
DECAY   1000012     2.58972020E+00   # snu_eL decays
#          BR         NDA      ID1       ID2
     1.33899476E-01    2     1000022        12   # BR(~nu_eL -> ~chi_10 nu_e)
     2.80134585E-01    2     1000023        12   # BR(~nu_eL -> ~chi_20 nu_e)
     5.85965939E-01    2     1000024        11   # BR(~nu_eL -> ~chi_1+ e-)
#
#         PDG            Width
DECAY   1000014     2.58972020E+00   # snu_muL decays
#          BR         NDA      ID1       ID2
     1.33899476E-01    2     1000022        14   # BR(~nu_muL -> ~chi_10 nu_mu)
     2.80134585E-01    2     1000023        14   # BR(~nu_muL -> ~chi_20 nu_mu)
     5.85965939E-01    2     1000024        13   # BR(~nu_muL -> ~chi_1+ mu-)
#
#         PDG            Width
DECAY   1000016     3.70549741E+01   # snu_tauL decays
#          BR         NDA      ID1       ID2
     8.81727571E-02    2     1000022        16   # BR(~nu_tauL -> ~chi_10 nu_tau)
     2.64641900E-01    2     1000023        16   # BR(~nu_tauL -> ~chi_20 nu_tau)
     4.13545722E-03    2     1000025        16   # BR(~nu_tauL -> ~chi_30 nu_tau)
     1.01588091E-02    2     1000035        16   # BR(~nu_tauL -> ~chi_40 nu_tau)
     5.58598220E-01    2     1000024        15   # BR(~nu_tauL -> ~chi_1+ tau-)
     7.42928569E-02    2     1000037        15   # BR(~nu_tauL -> ~chi_2+ tau-)
#
#         PDG            Width
DECAY   1000024     1.44771966E-06   # chargino1+ decays
#           BR         NDA      ID1       ID2       ID3
     3.21965334E-01    3     1000022         2        -1   # BR(~chi_1+ -> ~chi_10 u    db)
     5.98475187E-16    3     1000023         2        -1   # BR(~chi_1+ -> ~chi_20 u    db)
     3.21449939E-01    3     1000022         4        -3   # BR(~chi_1+ -> ~chi_10 c    sb)
     1.25609665E-01    3     1000022       -11        12   # BR(~chi_1+ -> ~chi_10 e+   nu_e)
     2.17664894E-16    3     1000023       -11        12   # BR(~chi_1+ -> ~chi_20 e+   nu_e)
     1.25673436E-01    3     1000022       -13        14   # BR(~chi_1+ -> ~chi_10 mu+  nu_mu)
     1.05301626E-01    3     1000022       -15        16   # BR(~chi_1+ -> ~chi_10 tau+ nu_tau)
#
#         PDG            Width
DECAY   1000037     3.08563223E+00   # chargino2+ decays
#          BR         NDA      ID1       ID2
     1.69819114E-03    2     1000012       -11   # BR(~chi_2+ -> ~nu_eL   e+  )
     1.69819114E-03    2     1000014       -13   # BR(~chi_2+ -> ~nu_muL  mu+ )
     1.51289227E-02    2    -1000011        12   # BR(~chi_2+ -> ~e_L+    nu_e)
     1.51289227E-02    2    -1000013        14   # BR(~chi_2+ -> ~mu_L+   nu_mu)
     2.99427470E-01    2     1000024        23   # BR(~chi_2+ -> ~chi_1+  Z )
     9.52136135E-02    2     1000022        24   # BR(~chi_2+ -> ~chi_10  W+)
     3.04725407E-01    2     1000023        24   # BR(~chi_2+ -> ~chi_20  W+)
     2.66979281E-01    2     1000024        25   # BR(~chi_2+ -> ~chi_1+  h )
#
#         PDG            Width
DECAY   1000022     0.00000000E+00   # neutralino1 decays
#
#         PDG            Width
