#
#                              ======================
#                              | THE SUSYHIT OUTPUT |
#                              ======================
#
#
#              ------------------------------------------------------
#              |     This is the output of the SUSY-HIT package     |
#              |  created by A.Djouadi, M.Muehlleitner and M.Spira. |
#              |  In case of problems with SUSY-HIT email to        |
#              |           margarete.muehlleitner@kit.edu           |
#              |           michael.spira@psi.ch                     |
#              |           abdelhak.djouadi@cern.ch                 |
#              ------------------------------------------------------
#
#              ------------------------------------------------------
#              |  SUSY Les Houches Accord - MSSM Spectrum + Decays  |
#              |              based on the decay programs           |
#              |                                                    |
#              |                     SDECAY 1.5a                    |
#              |                                                    |
#              |  Authors: M.Muhlleitner, A.Djouadi and Y.Mambrini  |
#              |  Ref.:    Comput.Phys.Commun.168(2005)46           |
#              |           [hep-ph/0311167]                         |
#              |                                                    |
#              |                     HDECAY 3.4                     |
#              |                                                    |
#              |  By: A.Djouadi,J.Kalinowski,M.Muhlleitner,M.Spira  |
#              |  Ref.:    Comput.Phys.Commun.108(1998)56           |
#              |           [hep-ph/9704448]                         |
#              |                                                    |
#              |                                                    |
#              |  If not stated otherwise all DRbar couplings and   |
#              |  soft SUSY breaking masses are given at the scale  |
#              |  Q=  0.30007819E+04
#              |                                                    |
#              ------------------------------------------------------
#
#
BLOCK DCINFO  # Decay Program information
     1   SDECAY/HDECAY # decay calculator
   1000023     1.04207846E+02   # ~chi_20
   1000025    -5.05763759E+02   # ~chi_30
   1000035     5.09248428E+02   # ~chi_40
   1000024     1.04215064E+02   # ~chi_1+
   1000037     5.11937578E+02   # ~chi_2+
#
BLOCK NMIX  # Neutralino Mixing Matrix
  1  1     9.96019302E-01   # N_11
  1  2     2.10858111E-03   # N_12
  1  3     8.87097738E-02   # N_13
  1  4     8.46638120E-03   # N_14
  2  1     1.19319744E-02   # N_21
  2  2     9.86032324E-01   # N_22
  2  3    -1.61229002E-01   # N_23
  2  4     4.00386472E-02   # N_24
  3  1     6.83445745E-02   # N_31
  3  2    -8.61771153E-02   # N_32
  3  3    -6.97758161E-01   # N_33
  3  4    -7.07839016E-01   # N_34
  4  1     5.59660335E-02   # N_41
  4  2    -1.42510754E-01   # N_42
  4  3    -6.92292809E-01   # N_43
  4  4     7.05187319E-01   # N_44
#
BLOCK UMIX  # Chargino Mixing Matrix U
  1  1    -9.73937356E-01   # U_11
  1  2     2.26817165E-01   # U_12
  2  1     2.26817165E-01   # U_21
  2  2     9.73937356E-01   # U_22
#
BLOCK VMIX  # Chargino Mixing Matrix V
  1  1    -9.98399599E-01   # V_11
  1  2     5.65529935E-02   # V_12
  2  1     5.65529935E-02   # V_21
  2  2     9.98399599E-01   # V_22
#
BLOCK STOPMIX  # Stop Mixing Matrix
  1  1    -5.72176390E-01   # cos(theta_t)
  1  2     8.20130586E-01   # sin(theta_t)
  2  1    -8.20130586E-01   # -sin(theta_t)
  2  2    -5.72176390E-01   # cos(theta_t)
#
BLOCK SBOTMIX  # Sbottom Mixing Matrix
  1  1     6.89350930E-01   # cos(theta_b)
  1  2     7.24427564E-01   # sin(theta_b)
  2  1    -7.24427564E-01   # -sin(theta_b)
  2  2     6.89350930E-01   # cos(theta_b)
#
BLOCK STAUMIX  # Stau Mixing Matrix
  1  1     7.06049094E-01   # cos(theta_tau)
  1  2     7.08162889E-01   # sin(theta_tau)
  2  1    -7.08162889E-01   # -sin(theta_tau)
  2  2     7.06049094E-01   # cos(theta_tau)
#
BLOCK ALPHA  # Higgs mixing
          -4.28516902E-02   # Mixing angle in the neutral Higgs boson sector
#
BLOCK HMIX Q=  3.00078192E+03  # DRbar Higgs Parameters
         1     4.90859200E+02   # mu(Q)               
         2     2.39694692E+01   # tanbeta(Q)          
         3     2.41145613E+02   # vev(Q)              
         4     9.94667637E+05   # MA^2(Q)             
#
BLOCK GAUGE Q=  3.00078192E+03  # The gauge couplings
     1     3.65631631E-01   # gprime(Q) DRbar
     2     6.46876647E-01   # g(Q) DRbar
     3     1.00852553E+00   # g3(Q) DRbar
#
BLOCK AU Q=  3.00078192E+03  # The trilinear couplings
  1  1    -6.77437438E+02   # A_u(Q) DRbar
  2  2    -6.77437438E+02   # A_c(Q) DRbar
  3  3     3.50000000E+03   # A_t(Q) DRbar
#
BLOCK AD Q=  3.00078192E+03  # The trilinear couplings
  1  1    -8.59633345E+02   # A_d(Q) DRbar
  2  2    -8.59633345E+02   # A_s(Q) DRbar
  3  3    -1.00000000E+02   # A_b(Q) DRbar
#
BLOCK AE Q=  3.00078192E+03  # The trilinear couplings
  1  1    -2.53493493E+02   # A_e(Q) DRbar
  2  2    -2.53493493E+02   # A_mu(Q) DRbar
  3  3    -2.50000000E+02   # A_tau(Q) DRbar
#
BLOCK Yu Q=  3.00078192E+03  # The Yukawa couplings
  1  1     0.00000000E+00   # y_u(Q) DRbar
  2  2     0.00000000E+00   # y_c(Q) DRbar
  3  3     8.38173878E-01   # y_t(Q) DRbar
#
BLOCK Yd Q=  3.00078192E+03  # The Yukawa couplings
  1  1     0.00000000E+00   # y_d(Q) DRbar
  2  2     0.00000000E+00   # y_s(Q) DRbar
  3  3     3.23332666E-01   # y_b(Q) DRbar
#
BLOCK Ye Q=  3.00078192E+03  # The Yukawa couplings
  1  1     0.00000000E+00   # y_e(Q) DRbar
  2  2     0.00000000E+00   # y_mu(Q) DRbar
  3  3     2.46664002E-01   # y_tau(Q) DRbar
#
BLOCK MSOFT Q=  3.00078192E+03  # The soft SUSY breaking masses at the scale Q
         1    -7.00915300E+01   # M_1                 
         2     1.00200200E+02   # M_2                 
         3     2.50000000E+03   # M_3                 
        14    -6.77437438E+02   # A_u                 
        15    -8.59633345E+02   # A_d                 
        16    -2.53493493E+02   # A_e                 
        21     8.07401240E+05   # M^2_Hd              
        22    -2.05271836E+04   # M^2_Hu              
        31     3.00000000E+02   # M_eL                
        32     3.00000000E+02   # M_muL               
        33     2.50000000E+03   # M_tauL              
        34     3.00000000E+02   # M_eR                
        35     3.00000000E+02   # M_muR               
        36     2.50000000E+03   # M_tauR              
        41     3.00000000E+03   # M_q1L               
        42     3.00000000E+03   # M_q2L               
        43     3.00000000E+03   # M_q3L               
        44     3.00000000E+03   # M_uR                
        45     3.00000000E+03   # M_cR                
        46     3.00000000E+03   # M_tR                
        47     3.00000000E+03   # M_dR                
        48     3.00000000E+03   # M_sR                
        49     3.00000000E+03   # M_bR                
#
#
#
#                             =================
#                             |The decay table|
#                             =================
#
# - The QCD corrections to the decays gluino -> squark  + quark
#                                     squark -> gaugino + quark_prime
#                                     squark -> squark_prime + Higgs
#                                     squark -> gluino  + quark
#   are included.
#
# - The multi-body decays for the inos, stops and sbottoms are included.
#
# - The loop induced decays for the gluino, neutralinos and stops
#   are included.
#
# - The SUSY decays of the top quark are included.
#
#
#         PDG            Width
DECAY         6     1.44617800E+00   # top decays
#          BR         NDA      ID1       ID2
     1.00000000E+00    2           5        24   # BR(t ->  b    W+)
#
#         PDG            Width
DECAY   1000021     4.11757144E-01   # gluino decays
#          BR         NDA      ID1       ID2
     1.75718755E-06    2     1000022        21   # BR(~g -> ~chi_10 g)
     1.82620302E-06    2     1000023        21   # BR(~g -> ~chi_20 g)
     1.24750207E-03    2     1000025        21   # BR(~g -> ~chi_30 g)
     1.09483187E-03    2     1000035        21   # BR(~g -> ~chi_40 g)
#           BR         NDA      ID1       ID2       ID3
     4.15129756E-03    3     1000022         1        -1   # BR(~g -> ~chi_10 d  db)
     2.46477258E-02    3     1000023         1        -1   # BR(~g -> ~chi_20 d  db)
     1.72620932E-04    3     1000025         1        -1   # BR(~g -> ~chi_30 d  db)
     5.80210283E-04    3     1000035         1        -1   # BR(~g -> ~chi_40 d  db)
     1.42108079E-02    3     1000022         2        -2   # BR(~g -> ~chi_10 u  ub)
     2.49329791E-02    3     1000023         2        -2   # BR(~g -> ~chi_20 u  ub)
     1.32565165E-04    3     1000025         2        -2   # BR(~g -> ~chi_30 u  ub)
     4.67595084E-04    3     1000035         2        -2   # BR(~g -> ~chi_40 u  ub)
     4.15129756E-03    3     1000022         3        -3   # BR(~g -> ~chi_10 s  sb)
     2.46477258E-02    3     1000023         3        -3   # BR(~g -> ~chi_20 s  sb)
     1.72620932E-04    3     1000025         3        -3   # BR(~g -> ~chi_30 s  sb)
     5.80210283E-04    3     1000035         3        -3   # BR(~g -> ~chi_40 s  sb)
     1.42108079E-02    3     1000022         4        -4   # BR(~g -> ~chi_10 c  cb)
     2.49329791E-02    3     1000023         4        -4   # BR(~g -> ~chi_20 c  cb)
     1.32565165E-04    3     1000025         4        -4   # BR(~g -> ~chi_30 c  cb)
     4.67595084E-04    3     1000035         4        -4   # BR(~g -> ~chi_40 c  cb)
     4.42618350E-03    3     1000022         5        -5   # BR(~g -> ~chi_10 b  bb)
     2.55493118E-02    3     1000023         5        -5   # BR(~g -> ~chi_20 b  bb)
     1.44912525E-02    3     1000025         5        -5   # BR(~g -> ~chi_30 b  bb)
     1.46449437E-02    3     1000035         5        -5   # BR(~g -> ~chi_40 b  bb)
     1.62722921E-02    3     1000022         6        -6   # BR(~g -> ~chi_10 t  tb)
     2.32691054E-02    3     1000023         6        -6   # BR(~g -> ~chi_20 t  tb)
     1.00404825E-01    3     1000025         6        -6   # BR(~g -> ~chi_30 t  tb)
     1.13062867E-01    3     1000035         6        -6   # BR(~g -> ~chi_40 t  tb)
     4.95993998E-02    3     1000024         1        -2   # BR(~g -> ~chi_1+ d  ub)
     4.95993998E-02    3    -1000024         2        -1   # BR(~g -> ~chi_1- u  db)
     1.21214004E-03    3     1000037         1        -2   # BR(~g -> ~chi_2+ d  ub)
     1.21214004E-03    3    -1000037         2        -1   # BR(~g -> ~chi_2- u  db)
     4.95993998E-02    3     1000024         3        -4   # BR(~g -> ~chi_1+ s  cb)
     4.95993998E-02    3    -1000024         4        -3   # BR(~g -> ~chi_1- c  sb)
     1.21214004E-03    3     1000037         3        -4   # BR(~g -> ~chi_2+ s  cb)
     1.21214004E-03    3    -1000037         4        -3   # BR(~g -> ~chi_2- c  sb)
     4.88400579E-02    3     1000024         5        -6   # BR(~g -> ~chi_1+ b  tb)
     4.88400579E-02    3    -1000024         6        -5   # BR(~g -> ~chi_1- t  bb)
     1.23007711E-01    3     1000037         5        -6   # BR(~g -> ~chi_2+ b  tb)
     1.23007711E-01    3    -1000037         6        -5   # BR(~g -> ~chi_2- t  bb)
#
#         PDG            Width
DECAY   1000006     8.14749260E+01   # stop1 decays
#          BR         NDA      ID1       ID2
     5.81310106E-02    2     1000022         6   # BR(~t_1 -> ~chi_10 t )
     3.47861599E-02    2     1000023         6   # BR(~t_1 -> ~chi_20 t )
     2.06528937E-01    2     1000025         6   # BR(~t_1 -> ~chi_30 t )
     2.61782756E-01    2     1000035         6   # BR(~t_1 -> ~chi_40 t )
     7.21077668E-02    2     1000024         5   # BR(~t_1 -> ~chi_1+ b )
     3.55108454E-01    2     1000037         5   # BR(~t_1 -> ~chi_2+ b )
     1.15549160E-02    2     1000021         6   # BR(~t_1 -> ~g      t )
#
#         PDG            Width
DECAY   2000006     1.01328747E+02   # stop2 decays
#          BR         NDA      ID1       ID2
     2.33189625E-02    2     1000022         6   # BR(~t_2 -> ~chi_10 t )
     8.99170776E-02    2     1000023         6   # BR(~t_2 -> ~chi_20 t )
     2.18881229E-01    2     1000025         6   # BR(~t_2 -> ~chi_30 t )
     1.70642819E-01    2     1000035         6   # BR(~t_2 -> ~chi_40 t )
     1.85692687E-01    2     1000024         5   # BR(~t_2 -> ~chi_1+ b )
     1.46413549E-01    2     1000037         5   # BR(~t_2 -> ~chi_2+ b )
     1.46685605E-01    2     1000021         6   # BR(~t_2 -> ~g      t )
     1.82940922E-03    2     1000006        25   # BR(~t_2 -> ~t_1    h )
     1.66186627E-02    2     1000006        23   # BR(~t_2 -> ~t_1    Z )
#
#         PDG            Width
DECAY   1000005     5.66695069E+01   # sbottom1 decays
#          BR         NDA      ID1       ID2
     2.78009582E-02    2     1000022         5   # BR(~b_1 -> ~chi_10 b )
     1.25796802E-01    2     1000023         5   # BR(~b_1 -> ~chi_20 b )
     3.88468806E-02    2     1000025         5   # BR(~b_1 -> ~chi_30 b )
     3.44018271E-02    2     1000035         5   # BR(~b_1 -> ~chi_40 b )
     2.44217882E-01    2    -1000024         6   # BR(~b_1 -> ~chi_1- t )
     3.42032042E-01    2    -1000037         6   # BR(~b_1 -> ~chi_2- t )
     1.72468617E-01    2     1000021         5   # BR(~b_1 -> ~g      b )
     1.44349902E-02    2     1000006       -24   # BR(~b_1 -> ~t_1    W-)
#
#         PDG            Width
DECAY   2000005     6.08381808E+01   # sbottom2 decays
#          BR         NDA      ID1       ID2
     1.07423094E-02    2     1000022         5   # BR(~b_2 -> ~chi_10 b )
     8.16347796E-02    2     1000023         5   # BR(~b_2 -> ~chi_20 b )
     5.98672674E-02    2     1000025         5   # BR(~b_2 -> ~chi_30 b )
     6.50670672E-02    2     1000035         5   # BR(~b_2 -> ~chi_40 b )
     1.57174835E-01    2    -1000024         6   # BR(~b_2 -> ~chi_1- t )
     4.39425511E-01    2    -1000037         6   # BR(~b_2 -> ~chi_2- t )
     1.64277636E-01    2     1000021         5   # BR(~b_2 -> ~g      b )
     2.18105943E-02    2     1000006       -24   # BR(~b_2 -> ~t_1    W-)
#
#         PDG            Width
DECAY   1000002     4.67550205E+01   # sup_L decays
#          BR         NDA      ID1       ID2
     9.37912263E-03    2     1000022         2   # BR(~u_L -> ~chi_10 u)
     2.54117747E-01    2     1000023         2   # BR(~u_L -> ~chi_20 u)
     1.33028349E-03    2     1000025         2   # BR(~u_L -> ~chi_30 u)
     4.30857637E-03    2     1000035         2   # BR(~u_L -> ~chi_40 u)
     5.18696478E-01    2     1000024         1   # BR(~u_L -> ~chi_1+ d)
     1.58160413E-03    2     1000037         1   # BR(~u_L -> ~chi_2+ d)
     2.10586188E-01    2     1000021         2   # BR(~u_L -> ~g      u)
#
#         PDG            Width
DECAY   2000002     1.67718098E+01   # sup_R decays
#          BR         NDA      ID1       ID2
     4.09126120E-01    2     1000022         2   # BR(~u_R -> ~chi_10 u)
     5.86545419E-05    2     1000023         2   # BR(~u_R -> ~chi_20 u)
     1.83124056E-03    2     1000025         2   # BR(~u_R -> ~chi_30 u)
     1.22705170E-03    2     1000035         2   # BR(~u_R -> ~chi_40 u)
     5.87756933E-01    2     1000021         2   # BR(~u_R -> ~g      u)
#
#         PDG            Width
DECAY   1000001     4.67526401E+01   # sdown_L decays
#          BR         NDA      ID1       ID2
     8.97017230E-03    2     1000022         1   # BR(~d_L -> ~chi_10 d)
     2.51903064E-01    2     1000023         1   # BR(~d_L -> ~chi_20 d)
     2.43023194E-03    2     1000025         1   # BR(~d_L -> ~chi_30 d)
     5.79800070E-03    2     1000035         1   # BR(~d_L -> ~chi_40 d)
     4.93771094E-01    2    -1000024         2   # BR(~d_L -> ~chi_1- u)
     2.54514475E-02    2    -1000037         2   # BR(~d_L -> ~chi_2- u)
     2.11675990E-01    2     1000021         1   # BR(~d_L -> ~g      d)
#
#         PDG            Width
DECAY   2000001     1.16025520E+01   # sdown_R decays
#          BR         NDA      ID1       ID2
     1.47865645E-01    2     1000022         1   # BR(~d_R -> ~chi_10 d)
     2.11988271E-05    2     1000023         1   # BR(~d_R -> ~chi_20 d)
     6.61851014E-04    2     1000025         1   # BR(~d_R -> ~chi_30 d)
     4.43483810E-04    2     1000035         1   # BR(~d_R -> ~chi_40 d)
     8.51007821E-01    2     1000021         1   # BR(~d_R -> ~g      d)
#
#         PDG            Width
DECAY   1000004     4.67550205E+01   # scharm_L decays
#          BR         NDA      ID1       ID2
     9.37912263E-03    2     1000022         4   # BR(~c_L -> ~chi_10 c)
     2.54117747E-01    2     1000023         4   # BR(~c_L -> ~chi_20 c)
     1.33028349E-03    2     1000025         4   # BR(~c_L -> ~chi_30 c)
     4.30857637E-03    2     1000035         4   # BR(~c_L -> ~chi_40 c)
     5.18696478E-01    2     1000024         3   # BR(~c_L -> ~chi_1+ s)
     1.58160413E-03    2     1000037         3   # BR(~c_L -> ~chi_2+ s)
     2.10586188E-01    2     1000021         4   # BR(~c_L -> ~g      c)
#
#         PDG            Width
DECAY   2000004     1.67718098E+01   # scharm_R decays
#          BR         NDA      ID1       ID2
     4.09126120E-01    2     1000022         4   # BR(~c_R -> ~chi_10 c)
     5.86545419E-05    2     1000023         4   # BR(~c_R -> ~chi_20 c)
     1.83124056E-03    2     1000025         4   # BR(~c_R -> ~chi_30 c)
     1.22705170E-03    2     1000035         4   # BR(~c_R -> ~chi_40 c)
     5.87756933E-01    2     1000021         4   # BR(~c_R -> ~g      c)
#
#         PDG            Width
DECAY   1000003     4.67526401E+01   # sstrange_L decays
#          BR         NDA      ID1       ID2
     8.97017230E-03    2     1000022         3   # BR(~s_L -> ~chi_10 s)
     2.51903064E-01    2     1000023         3   # BR(~s_L -> ~chi_20 s)
     2.43023194E-03    2     1000025         3   # BR(~s_L -> ~chi_30 s)
     5.79800070E-03    2     1000035         3   # BR(~s_L -> ~chi_40 s)
     4.93771094E-01    2    -1000024         4   # BR(~s_L -> ~chi_1- c)
     2.54514475E-02    2    -1000037         4   # BR(~s_L -> ~chi_2- c)
     2.11675990E-01    2     1000021         3   # BR(~s_L -> ~g      s)
#
#         PDG            Width
DECAY   2000003     1.16025520E+01   # sstrange_R decays
#          BR         NDA      ID1       ID2
     1.47865645E-01    2     1000022         3   # BR(~s_R -> ~chi_10 s)
     2.11988271E-05    2     1000023         3   # BR(~s_R -> ~chi_20 s)
     6.61851014E-04    2     1000025         3   # BR(~s_R -> ~chi_30 s)
     4.43483810E-04    2     1000035         3   # BR(~s_R -> ~chi_40 s)
     8.51007821E-01    2     1000021         3   # BR(~s_R -> ~g      s)
#
#         PDG            Width
DECAY   1000011     3.19597773E+00   # selectron_L decays
#          BR         NDA      ID1       ID2
     1.13760320E-01    2     1000022        11   # BR(~e_L -> ~chi_10 e-)
     3.03014481E-01    2     1000023        11   # BR(~e_L -> ~chi_20 e-)
     5.83225199E-01    2    -1000024        12   # BR(~e_L -> ~chi_1- nu_e)
#
#         PDG            Width
DECAY   2000011     1.44244957E+00   # selectron_R decays
#          BR         NDA      ID1       ID2
     9.99876196E-01    2     1000022        11   # BR(~e_R -> ~chi_10 e-)
     1.23804455E-04    2     1000023        11   # BR(~e_R -> ~chi_20 e-)
#
#         PDG            Width
DECAY   1000013     3.19597773E+00   # smuon_L decays
#          BR         NDA      ID1       ID2
     1.13760320E-01    2     1000022        13   # BR(~mu_L -> ~chi_10 mu-)
     3.03014481E-01    2     1000023        13   # BR(~mu_L -> ~chi_20 mu-)
     5.83225199E-01    2    -1000024        14   # BR(~mu_L -> ~chi_1- nu_mu)
#
#         PDG            Width
DECAY   2000013     1.44244957E+00   # smuon_R decays
#          BR         NDA      ID1       ID2
     9.99876196E-01    2     1000022        13   # BR(~mu_R -> ~chi_10 mu-)
     1.23804455E-04    2     1000023        13   # BR(~mu_R -> ~chi_20 mu-)
#
#         PDG            Width
DECAY   1000015     2.81435249E+01   # stau_1 decays
#          BR         NDA      ID1       ID2
     3.03773712E-01    2     1000022        15   # BR(~tau_1 -> ~chi_10  tau-)
     2.14895349E-01    2     1000023        15   # BR(~tau_1 -> ~chi_20  tau-)
     3.35319080E-02    2     1000025        15   # BR(~tau_1 -> ~chi_30  tau-)
     2.79653720E-02    2     1000035        15   # BR(~tau_1 -> ~chi_40  tau-)
     4.12666142E-01    2    -1000024        16   # BR(~tau_1 -> ~chi_1-  nu_tau)
     7.16751595E-03    2    -1000037        16   # BR(~tau_1 -> ~chi_2-  nu_tau)
#
#         PDG            Width
DECAY   2000015     2.78391288E+01   # stau_2 decays
#          BR         NDA      ID1       ID2
     2.87027731E-01    2     1000022        15   # BR(~tau_2 -> ~chi_10  tau-)
     1.55534181E-01    2     1000023        15   # BR(~tau_2 -> ~chi_20  tau-)
     6.63609259E-02    2     1000025        15   # BR(~tau_2 -> ~chi_30  tau-)
     7.31708445E-02    2     1000035        15   # BR(~tau_2 -> ~chi_40  tau-)
     2.94956177E-01    2    -1000024        16   # BR(~tau_2 -> ~chi_1-  nu_tau)
     1.22950141E-01    2    -1000037        16   # BR(~tau_2 -> ~chi_2-  nu_tau)
#
#         PDG            Width
DECAY   1000012     3.09494735E+00   # snu_eL decays
#          BR         NDA      ID1       ID2
     1.11016092E-01    2     1000022        12   # BR(~nu_eL -> ~chi_10 nu_e)
     2.88749124E-01    2     1000023        12   # BR(~nu_eL -> ~chi_20 nu_e)
     6.00234784E-01    2     1000024        11   # BR(~nu_eL -> ~chi_1+ e-)
#
#         PDG            Width
DECAY   1000014     3.09494735E+00   # snu_muL decays
#          BR         NDA      ID1       ID2
     1.11016092E-01    2     1000022        14   # BR(~nu_muL -> ~chi_10 nu_mu)
     2.88749124E-01    2     1000023        14   # BR(~nu_muL -> ~chi_20 nu_mu)
     6.00234784E-01    2     1000024        13   # BR(~nu_muL -> ~chi_1+ mu-)
#
#         PDG            Width
DECAY   1000016     3.71645320E+01   # snu_tauL decays
#          BR         NDA      ID1       ID2
     8.79203430E-02    2     1000022        16   # BR(~nu_tauL -> ~chi_10 nu_tau)
     2.67500720E-01    2     1000023        16   # BR(~nu_tauL -> ~chi_20 nu_tau)
     4.01027640E-03    2     1000025        16   # BR(~nu_tauL -> ~chi_30 nu_tau)
     7.79829633E-03    2     1000035        16   # BR(~nu_tauL -> ~chi_40 nu_tau)
     5.60253607E-01    2     1000024        15   # BR(~nu_tauL -> ~chi_1+ tau-)
     7.25167570E-02    2     1000037        15   # BR(~nu_tauL -> ~chi_2+ tau-)
#
#         PDG            Width
DECAY   1000024     3.23782728E-08   # chargino1+ decays
#           BR         NDA      ID1       ID2       ID3
     2.62270855E-01    3     1000022         2        -1   # BR(~chi_1+ -> ~chi_10 u    db)
     9.87714447E-16    3     1000023         2        -1   # BR(~chi_1+ -> ~chi_20 u    db)
     2.60332444E-01    3     1000022         4        -3   # BR(~chi_1+ -> ~chi_10 c    sb)
     1.96766423E-01    3     1000022       -11        12   # BR(~chi_1+ -> ~chi_10 e+   nu_e)
     3.56537482E-16    3     1000023       -11        12   # BR(~chi_1+ -> ~chi_20 e+   nu_e)
     1.96889533E-01    3     1000022       -13        14   # BR(~chi_1+ -> ~chi_10 mu+  nu_mu)
     8.37407448E-02    3     1000022       -15        16   # BR(~chi_1+ -> ~chi_10 tau+ nu_tau)
#
#         PDG            Width
DECAY   1000037     3.30355886E+00   # chargino2+ decays
#          BR         NDA      ID1       ID2
     9.31179081E-04    2     1000012       -11   # BR(~chi_2+ -> ~nu_eL   e+  )
     9.31179081E-04    2     1000014       -13   # BR(~chi_2+ -> ~nu_muL  mu+ )
     1.39653411E-02    2    -1000011        12   # BR(~chi_2+ -> ~e_L+    nu_e)
     1.39653411E-02    2    -1000013        14   # BR(~chi_2+ -> ~mu_L+   nu_mu)
     3.00005985E-01    2     1000024        23   # BR(~chi_2+ -> ~chi_1+  Z )
     9.39369524E-02    2     1000022        24   # BR(~chi_2+ -> ~chi_10  W+)
     3.03242513E-01    2     1000023        24   # BR(~chi_2+ -> ~chi_20  W+)
     2.73021509E-01    2     1000024        25   # BR(~chi_2+ -> ~chi_1+  h )
#
#         PDG            Width
DECAY   1000022     0.00000000E+00   # neutralino1 decays
#
#         PDG            Width
