#
#                              ======================
#                              | THE SUSYHIT OUTPUT |
#                              ======================
#
#
#              ------------------------------------------------------
#              |     This is the output of the SUSY-HIT package     |
#              |  created by A.Djouadi, M.Muehlleitner and M.Spira. |
#              |  In case of problems with SUSY-HIT email to        |
#              |           margarete.muehlleitner@kit.edu           |
#              |           michael.spira@psi.ch                     |
#              |           abdelhak.djouadi@cern.ch                 |
#              ------------------------------------------------------
#
#              ------------------------------------------------------
#              |  SUSY Les Houches Accord - MSSM Spectrum + Decays  |
#              |              based on the decay programs           |
#              |                                                    |
#              |                     SDECAY 1.5a                    |
#              |                                                    |
#              |  Authors: M.Muhlleitner, A.Djouadi and Y.Mambrini  |
#              |  Ref.:    Comput.Phys.Commun.168(2005)46           |
#              |           [hep-ph/0311167]                         |
#              |                                                    |
#              |                     HDECAY 3.4                     |
#              |                                                    |
#              |  By: A.Djouadi,J.Kalinowski,M.Muhlleitner,M.Spira  |
#              |  Ref.:    Comput.Phys.Commun.108(1998)56           |
#              |           [hep-ph/9704448]                         |
#              |                                                    |
#              |                                                    |
#              |  If not stated otherwise all DRbar couplings and   |
#              |  soft SUSY breaking masses are given at the scale  |
#              |  Q=  0.30007812E+04
#              |                                                    |
#              ------------------------------------------------------
#
#
BLOCK DCINFO  # Decay Program information
     1   SDECAY/HDECAY # decay calculator
   1000023     1.34740888E+02   # ~chi_20
   1000025    -4.79764327E+02   # ~chi_30
   1000035     4.84161669E+02   # ~chi_40
   1000024     1.34763513E+02   # ~chi_1+
   1000037     4.86857558E+02   # ~chi_2+
#
BLOCK NMIX  # Neutralino Mixing Matrix
  1  1     9.95076952E-01   # N_11
  1  2     4.89042386E-03   # N_12
  1  3     9.69023191E-02   # N_13
  1  4     2.01961529E-02   # N_14
  2  1     1.12473787E-02   # N_21
  2  2     9.82487194E-01   # N_22
  2  3    -1.76992516E-01   # N_23
  2  4     5.71494560E-02   # N_24
  3  1     8.26057290E-02   # N_31
  3  2    -8.52467128E-02   # N_32
  3  3    -6.96467340E-01   # N_33
  3  4    -7.07702293E-01   # N_34
  4  1     5.35877817E-02   # N_41
  4  2    -1.65613998E-01   # N_42
  4  3    -6.88634034E-01   # N_43
  4  4     7.03905903E-01   # N_44
#
BLOCK UMIX  # Chargino Mixing Matrix U
  1  1    -9.68637455E-01   # U_11
  1  2     2.48478332E-01   # U_12
  2  1     2.48478332E-01   # U_21
  2  2     9.68637455E-01   # U_22
#
BLOCK VMIX  # Chargino Mixing Matrix V
  1  1    -9.96753548E-01   # V_11
  1  2     8.05131310E-02   # V_12
  2  1     8.05131310E-02   # V_21
  2  2     9.96753548E-01   # V_22
#
BLOCK STOPMIX  # Stop Mixing Matrix
  1  1    -5.72265776E-01   # cos(theta_t)
  1  2     8.20068218E-01   # sin(theta_t)
  2  1    -8.20068218E-01   # -sin(theta_t)
  2  2    -5.72265776E-01   # cos(theta_t)
#
BLOCK SBOTMIX  # Sbottom Mixing Matrix
  1  1     6.88448938E-01   # cos(theta_b)
  1  2     7.25284813E-01   # sin(theta_b)
  2  1    -7.25284813E-01   # -sin(theta_b)
  2  2     6.88448938E-01   # cos(theta_b)
#
BLOCK STAUMIX  # Stau Mixing Matrix
  1  1     7.06050189E-01   # cos(theta_tau)
  1  2     7.08161797E-01   # sin(theta_tau)
  2  1    -7.08161797E-01   # -sin(theta_tau)
  2  2     7.06050189E-01   # cos(theta_tau)
#
BLOCK ALPHA  # Higgs mixing
          -4.28657457E-02   # Mixing angle in the neutral Higgs boson sector
#
BLOCK HMIX Q=  3.00078118E+03  # DRbar Higgs Parameters
         1     4.64779500E+02   # mu(Q)               
         2     2.39703411E+01   # tanbeta(Q)          
         3     2.41123818E+02   # vev(Q)              
         4     1.00569218E+06   # MA^2(Q)             
#
BLOCK GAUGE Q=  3.00078118E+03  # The gauge couplings
     1     3.65661754E-01   # gprime(Q) DRbar
     2     6.46223559E-01   # g(Q) DRbar
     3     1.00852459E+00   # g3(Q) DRbar
#
BLOCK AU Q=  3.00078118E+03  # The trilinear couplings
  1  1    -6.77437438E+02   # A_u(Q) DRbar
  2  2    -6.77437438E+02   # A_c(Q) DRbar
  3  3     3.50000000E+03   # A_t(Q) DRbar
#
BLOCK AD Q=  3.00078118E+03  # The trilinear couplings
  1  1    -8.59633345E+02   # A_d(Q) DRbar
  2  2    -8.59633345E+02   # A_s(Q) DRbar
  3  3    -1.00000000E+02   # A_b(Q) DRbar
#
BLOCK AE Q=  3.00078118E+03  # The trilinear couplings
  1  1    -2.53493493E+02   # A_e(Q) DRbar
  2  2    -2.53493493E+02   # A_mu(Q) DRbar
  3  3    -2.50000000E+02   # A_tau(Q) DRbar
#
BLOCK Yu Q=  3.00078118E+03  # The Yukawa couplings
  1  1     0.00000000E+00   # y_u(Q) DRbar
  2  2     0.00000000E+00   # y_c(Q) DRbar
  3  3     8.38287826E-01   # y_t(Q) DRbar
#
BLOCK Yd Q=  3.00078118E+03  # The Yukawa couplings
  1  1     0.00000000E+00   # y_d(Q) DRbar
  2  2     0.00000000E+00   # y_s(Q) DRbar
  3  3     3.24217981E-01   # y_b(Q) DRbar
#
BLOCK Ye Q=  3.00078118E+03  # The Yukawa couplings
  1  1     0.00000000E+00   # y_e(Q) DRbar
  2  2     0.00000000E+00   # y_mu(Q) DRbar
  3  3     2.46813301E-01   # y_tau(Q) DRbar
#
BLOCK MSOFT Q=  3.00078118E+03  # The soft SUSY breaking masses at the scale Q
         1    -1.20937000E+02   # M_1                 
         2     1.30436000E+02   # M_2                 
         3     2.50000000E+03   # M_3                 
        14    -6.77437438E+02   # A_u                 
        15    -8.59633345E+02   # A_d                 
        16    -2.53493493E+02   # A_e                 
        21     8.33601352E+05   # M^2_Hd              
        22     4.93866535E+03   # M^2_Hu              
        31     3.00000000E+02   # M_eL                
        32     3.00000000E+02   # M_muL               
        33     2.50000000E+03   # M_tauL              
        34     3.00000000E+02   # M_eR                
        35     3.00000000E+02   # M_muR               
        36     2.50000000E+03   # M_tauR              
        41     3.00000000E+03   # M_q1L               
        42     3.00000000E+03   # M_q2L               
        43     3.00000000E+03   # M_q3L               
        44     3.00000000E+03   # M_uR                
        45     3.00000000E+03   # M_cR                
        46     3.00000000E+03   # M_tR                
        47     3.00000000E+03   # M_dR                
        48     3.00000000E+03   # M_sR                
        49     3.00000000E+03   # M_bR                
#
#
#
#                             =================
#                             |The decay table|
#                             =================
#
# - The QCD corrections to the decays gluino -> squark  + quark
#                                     squark -> gaugino + quark_prime
#                                     squark -> squark_prime + Higgs
#                                     squark -> gluino  + quark
#   are included.
#
# - The multi-body decays for the inos, stops and sbottoms are included.
#
# - The loop induced decays for the gluino, neutralinos and stops
#   are included.
#
# - The SUSY decays of the top quark are included.
#
#
#         PDG            Width
DECAY         6     1.44338233E+00   # top decays
#          BR         NDA      ID1       ID2
     1.00000000E+00    2           5        24   # BR(t ->  b    W+)
#
#         PDG            Width
DECAY   1000021     4.15839425E-01   # gluino decays
#          BR         NDA      ID1       ID2
     3.68301746E-06    2     1000022        21   # BR(~g -> ~chi_10 g)
     4.71939720E-06    2     1000023        21   # BR(~g -> ~chi_20 g)
     1.24402249E-03    2     1000025        21   # BR(~g -> ~chi_30 g)
     1.09056436E-03    2     1000035        21   # BR(~g -> ~chi_40 g)
#           BR         NDA      ID1       ID2       ID3
     3.96090541E-03    3     1000022         1        -1   # BR(~g -> ~chi_10 d  db)
     2.43594716E-02    3     1000023         1        -1   # BR(~g -> ~chi_20 d  db)
     1.86423054E-04    3     1000025         1        -1   # BR(~g -> ~chi_30 d  db)
     7.60071990E-04    3     1000035         1        -1   # BR(~g -> ~chi_40 d  db)
     1.36629793E-02    3     1000022         2        -2   # BR(~g -> ~chi_10 u  ub)
     2.46290940E-02    3     1000023         2        -2   # BR(~g -> ~chi_20 u  ub)
     1.46572951E-04    3     1000025         2        -2   # BR(~g -> ~chi_30 u  ub)
     6.28616788E-04    3     1000035         2        -2   # BR(~g -> ~chi_40 u  ub)
     3.96090541E-03    3     1000022         3        -3   # BR(~g -> ~chi_10 s  sb)
     2.43594716E-02    3     1000023         3        -3   # BR(~g -> ~chi_20 s  sb)
     1.86423054E-04    3     1000025         3        -3   # BR(~g -> ~chi_30 s  sb)
     7.60071990E-04    3     1000035         3        -3   # BR(~g -> ~chi_40 s  sb)
     1.36629793E-02    3     1000022         4        -4   # BR(~g -> ~chi_10 c  cb)
     2.46290940E-02    3     1000023         4        -4   # BR(~g -> ~chi_20 c  cb)
     1.46572951E-04    3     1000025         4        -4   # BR(~g -> ~chi_30 c  cb)
     6.28616788E-04    3     1000035         4        -4   # BR(~g -> ~chi_40 c  cb)
     4.28468160E-03    3     1000022         5        -5   # BR(~g -> ~chi_10 b  bb)
     2.54335648E-02    3     1000023         5        -5   # BR(~g -> ~chi_20 b  bb)
     1.46491811E-02    3     1000025         5        -5   # BR(~g -> ~chi_30 b  bb)
     1.48632202E-02    3     1000035         5        -5   # BR(~g -> ~chi_40 b  bb)
     1.61170254E-02    3     1000022         6        -6   # BR(~g -> ~chi_10 t  tb)
     2.24581769E-02    3     1000023         6        -6   # BR(~g -> ~chi_20 t  tb)
     1.01151235E-01    3     1000025         6        -6   # BR(~g -> ~chi_30 t  tb)
     1.14455196E-01    3     1000035         6        -6   # BR(~g -> ~chi_40 t  tb)
     4.90170794E-02    3     1000024         1        -2   # BR(~g -> ~chi_1+ d  ub)
     4.90170794E-02    3    -1000024         2        -1   # BR(~g -> ~chi_1- u  db)
     1.54797790E-03    3     1000037         1        -2   # BR(~g -> ~chi_2+ d  ub)
     1.54797790E-03    3    -1000037         2        -1   # BR(~g -> ~chi_2- u  db)
     4.90170794E-02    3     1000024         3        -4   # BR(~g -> ~chi_1+ s  cb)
     4.90170794E-02    3    -1000024         4        -3   # BR(~g -> ~chi_1- c  sb)
     1.54797790E-03    3     1000037         3        -4   # BR(~g -> ~chi_2+ s  cb)
     1.54797790E-03    3    -1000037         4        -3   # BR(~g -> ~chi_2- c  sb)
     4.78716015E-02    3     1000024         5        -6   # BR(~g -> ~chi_1+ b  tb)
     4.78716015E-02    3    -1000024         6        -5   # BR(~g -> ~chi_1- t  bb)
     1.24786514E-01    3     1000037         5        -6   # BR(~g -> ~chi_2+ b  tb)
     1.24786514E-01    3    -1000037         6        -5   # BR(~g -> ~chi_2- t  bb)
#
#         PDG            Width
DECAY   1000006     8.18168405E+01   # stop1 decays
#          BR         NDA      ID1       ID2
     5.94474016E-02    2     1000022         6   # BR(~t_1 -> ~chi_10 t )
     3.09616183E-02    2     1000023         6   # BR(~t_1 -> ~chi_20 t )
     2.06054528E-01    2     1000025         6   # BR(~t_1 -> ~chi_30 t )
     2.64998097E-01    2     1000035         6   # BR(~t_1 -> ~chi_40 t )
     6.43964586E-02    2     1000024         5   # BR(~t_1 -> ~chi_1+ b )
     3.62666160E-01    2     1000037         5   # BR(~t_1 -> ~chi_2+ b )
     1.14757359E-02    2     1000021         6   # BR(~t_1 -> ~g      t )
#
#         PDG            Width
DECAY   2000006     1.01605923E+02   # stop2 decays
#          BR         NDA      ID1       ID2
     2.20179029E-02    2     1000022         6   # BR(~t_2 -> ~chi_10 t )
     9.28519268E-02    2     1000023         6   # BR(~t_2 -> ~chi_20 t )
     2.20261562E-01    2     1000025         6   # BR(~t_2 -> ~chi_30 t )
     1.68192586E-01    2     1000035         6   # BR(~t_2 -> ~chi_40 t )
     1.91898814E-01    2     1000024         5   # BR(~t_2 -> ~chi_1+ b )
     1.40101856E-01    2     1000037         5   # BR(~t_2 -> ~chi_2+ b )
     1.46266241E-01    2     1000021         6   # BR(~t_2 -> ~g      t )
     1.82872877E-03    2     1000006        25   # BR(~t_2 -> ~t_1    h )
     1.65803822E-02    2     1000006        23   # BR(~t_2 -> ~t_1    Z )
#
#         PDG            Width
DECAY   1000005     5.67639347E+01   # sbottom1 decays
#          BR         NDA      ID1       ID2
     2.84271431E-02    2     1000022         5   # BR(~b_1 -> ~chi_10 b )
     1.27222482E-01    2     1000023         5   # BR(~b_1 -> ~chi_20 b )
     3.84279195E-02    2     1000025         5   # BR(~b_1 -> ~chi_30 b )
     3.28671567E-02    2     1000035         5   # BR(~b_1 -> ~chi_40 b )
     2.46546428E-01    2    -1000024         6   # BR(~b_1 -> ~chi_1- t )
     3.39562307E-01    2    -1000037         6   # BR(~b_1 -> ~chi_2- t )
     1.72374282E-01    2     1000021         5   # BR(~b_1 -> ~g      b )
     1.45722814E-02    2     1000006       -24   # BR(~b_1 -> ~t_1    W-)
#
#         PDG            Width
DECAY   2000005     6.10446429E+01   # sbottom2 decays
#          BR         NDA      ID1       ID2
     1.00505199E-02    2     1000022         5   # BR(~b_2 -> ~chi_10 b )
     7.89667339E-02    2     1000023         5   # BR(~b_2 -> ~chi_20 b )
     6.08158005E-02    2     1000025         5   # BR(~b_2 -> ~chi_30 b )
     6.76752350E-02    2     1000035         5   # BR(~b_2 -> ~chi_40 b )
     1.51879951E-01    2    -1000024         6   # BR(~b_2 -> ~chi_1- t )
     4.45421350E-01    2    -1000037         6   # BR(~b_2 -> ~chi_2- t )
     1.63540672E-01    2     1000021         5   # BR(~b_2 -> ~g      b )
     2.16497388E-02    2     1000006       -24   # BR(~b_2 -> ~t_1    W-)
#
#         PDG            Width
DECAY   1000002     4.66289417E+01   # sup_L decays
#          BR         NDA      ID1       ID2
     9.65065136E-03    2     1000022         2   # BR(~u_L -> ~chi_10 u)
     2.52075845E-01    2     1000023         2   # BR(~u_L -> ~chi_20 u)
     1.20894681E-03    2     1000025         2   # BR(~u_L -> ~chi_30 u)
     6.01833234E-03    2     1000035         2   # BR(~u_L -> ~chi_40 u)
     5.16665022E-01    2     1000024         1   # BR(~u_L -> ~chi_1+ d)
     3.22480668E-03    2     1000037         1   # BR(~u_L -> ~chi_2+ d)
     2.11156396E-01    2     1000021         2   # BR(~u_L -> ~g      u)
#
#         PDG            Width
DECAY   2000002     1.67621484E+01   # sup_R decays
#          BR         NDA      ID1       ID2
     4.08029858E-01    2     1000022         2   # BR(~u_R -> ~chi_10 u)
     5.20877308E-05    2     1000023         2   # BR(~u_R -> ~chi_20 u)
     2.69163891E-03    2     1000025         2   # BR(~u_R -> ~chi_30 u)
     1.13172822E-03    2     1000035         2   # BR(~u_R -> ~chi_40 u)
     5.88094688E-01    2     1000021         2   # BR(~u_R -> ~g      u)
#
#         PDG            Width
DECAY   1000001     4.66265763E+01   # sdown_L decays
#          BR         NDA      ID1       ID2
     8.69842613E-03    2     1000022         1   # BR(~d_L -> ~chi_10 d)
     2.49999648E-01    2     1000023         1   # BR(~d_L -> ~chi_20 d)
     2.53333864E-03    2     1000025         1   # BR(~d_L -> ~chi_30 d)
     7.68776734E-03    2     1000035         1   # BR(~d_L -> ~chi_40 d)
     4.88107122E-01    2    -1000024         2   # BR(~d_L -> ~chi_1- u)
     3.07269475E-02    2    -1000037         2   # BR(~d_L -> ~chi_2- u)
     2.12246750E-01    2     1000021         1   # BR(~d_L -> ~g      d)
#
#         PDG            Width
DECAY   2000001     1.16001242E+01   # sdown_R decays
#          BR         NDA      ID1       ID2
     1.47415387E-01    2     1000022         1   # BR(~d_R -> ~chi_10 d)
     1.88185602E-05    2     1000023         1   # BR(~d_R -> ~chi_20 d)
     9.72460058E-04    2     1000025         1   # BR(~d_R -> ~chi_30 d)
     4.08881255E-04    2     1000035         1   # BR(~d_R -> ~chi_40 d)
     8.51184453E-01    2     1000021         1   # BR(~d_R -> ~g      d)
#
#         PDG            Width
DECAY   1000004     4.66289417E+01   # scharm_L decays
#          BR         NDA      ID1       ID2
     9.65065136E-03    2     1000022         4   # BR(~c_L -> ~chi_10 c)
     2.52075845E-01    2     1000023         4   # BR(~c_L -> ~chi_20 c)
     1.20894681E-03    2     1000025         4   # BR(~c_L -> ~chi_30 c)
     6.01833234E-03    2     1000035         4   # BR(~c_L -> ~chi_40 c)
     5.16665022E-01    2     1000024         3   # BR(~c_L -> ~chi_1+ s)
     3.22480668E-03    2     1000037         3   # BR(~c_L -> ~chi_2+ s)
     2.11156396E-01    2     1000021         4   # BR(~c_L -> ~g      c)
#
#         PDG            Width
DECAY   2000004     1.67621484E+01   # scharm_R decays
#          BR         NDA      ID1       ID2
     4.08029858E-01    2     1000022         4   # BR(~c_R -> ~chi_10 c)
     5.20877308E-05    2     1000023         4   # BR(~c_R -> ~chi_20 c)
     2.69163891E-03    2     1000025         4   # BR(~c_R -> ~chi_30 c)
     1.13172822E-03    2     1000035         4   # BR(~c_R -> ~chi_40 c)
     5.88094688E-01    2     1000021         4   # BR(~c_R -> ~g      c)
#
#         PDG            Width
DECAY   1000003     4.66265763E+01   # sstrange_L decays
#          BR         NDA      ID1       ID2
     8.69842613E-03    2     1000022         3   # BR(~s_L -> ~chi_10 s)
     2.49999648E-01    2     1000023         3   # BR(~s_L -> ~chi_20 s)
     2.53333864E-03    2     1000025         3   # BR(~s_L -> ~chi_30 s)
     7.68776734E-03    2     1000035         3   # BR(~s_L -> ~chi_40 s)
     4.88107122E-01    2    -1000024         4   # BR(~s_L -> ~chi_1- c)
     3.07269475E-02    2    -1000037         4   # BR(~s_L -> ~chi_2- c)
     2.12246750E-01    2     1000021         3   # BR(~s_L -> ~g      s)
#
#         PDG            Width
DECAY   2000003     1.16001242E+01   # sstrange_R decays
#          BR         NDA      ID1       ID2
     1.47415387E-01    2     1000022         3   # BR(~s_R -> ~chi_10 s)
     1.88185602E-05    2     1000023         3   # BR(~s_R -> ~chi_20 s)
     9.72460058E-04    2     1000025         3   # BR(~s_R -> ~chi_30 s)
     4.08881255E-04    2     1000035         3   # BR(~s_R -> ~chi_40 s)
     8.51184453E-01    2     1000021         3   # BR(~s_R -> ~g      s)
#
#         PDG            Width
DECAY   1000011     2.61237777E+00   # selectron_L decays
#          BR         NDA      ID1       ID2
     1.12623397E-01    2     1000022        11   # BR(~e_L -> ~chi_10 e-)
     3.04026092E-01    2     1000023        11   # BR(~e_L -> ~chi_20 e-)
     5.83350512E-01    2    -1000024        12   # BR(~e_L -> ~chi_1- nu_e)
#
#         PDG            Width
DECAY   2000011     1.15553464E+00   # selectron_R decays
#          BR         NDA      ID1       ID2
     9.99886264E-01    2     1000022        11   # BR(~e_R -> ~chi_10 e-)
     1.13736344E-04    2     1000023        11   # BR(~e_R -> ~chi_20 e-)
#
#         PDG            Width
DECAY   1000013     2.61237777E+00   # smuon_L decays
#          BR         NDA      ID1       ID2
     1.12623397E-01    2     1000022        13   # BR(~mu_L -> ~chi_10 mu-)
     3.04026092E-01    2     1000023        13   # BR(~mu_L -> ~chi_20 mu-)
     5.83350512E-01    2    -1000024        14   # BR(~mu_L -> ~chi_1- nu_mu)
#
#         PDG            Width
DECAY   2000013     1.15553464E+00   # smuon_R decays
#          BR         NDA      ID1       ID2
     9.99886264E-01    2     1000022        13   # BR(~mu_R -> ~chi_10 mu-)
     1.13736344E-04    2     1000023        13   # BR(~mu_R -> ~chi_20 mu-)
#
#         PDG            Width
DECAY   1000015     2.80817290E+01   # stau_1 decays
#          BR         NDA      ID1       ID2
     3.04665869E-01    2     1000022        15   # BR(~tau_1 -> ~chi_10  tau-)
     2.16601675E-01    2     1000023        15   # BR(~tau_1 -> ~chi_20  tau-)
     3.32272108E-02    2     1000025        15   # BR(~tau_1 -> ~chi_30  tau-)
     2.61368623E-02    2     1000035        15   # BR(~tau_1 -> ~chi_40  tau-)
     4.14248894E-01    2    -1000024        16   # BR(~tau_1 -> ~chi_1-  nu_tau)
     5.11948902E-03    2    -1000037        16   # BR(~tau_1 -> ~chi_2-  nu_tau)
#
#         PDG            Width
DECAY   2000015     2.77952187E+01   # stau_2 decays
#          BR         NDA      ID1       ID2
     2.86006538E-01    2     1000022        15   # BR(~tau_2 -> ~chi_10  tau-)
     1.51179884E-01    2     1000023        15   # BR(~tau_2 -> ~chi_20  tau-)
     6.81471624E-02    2     1000025        15   # BR(~tau_2 -> ~chi_30  tau-)
     7.71008658E-02    2     1000035        15   # BR(~tau_2 -> ~chi_40  tau-)
     2.85112002E-01    2    -1000024        16   # BR(~tau_2 -> ~chi_1-  nu_tau)
     1.32453548E-01    2    -1000037        16   # BR(~tau_2 -> ~chi_2-  nu_tau)
#
#         PDG            Width
DECAY   1000012     2.49672454E+00   # snu_eL decays
#          BR         NDA      ID1       ID2
     1.07316393E-01    2     1000022        12   # BR(~nu_eL -> ~chi_10 nu_e)
     2.89356999E-01    2     1000023        12   # BR(~nu_eL -> ~chi_20 nu_e)
     6.03326608E-01    2     1000024        11   # BR(~nu_eL -> ~chi_1+ e-)
#
#         PDG            Width
DECAY   1000014     2.49672454E+00   # snu_muL decays
#          BR         NDA      ID1       ID2
     1.07316393E-01    2     1000022        14   # BR(~nu_muL -> ~chi_10 nu_mu)
     2.89356999E-01    2     1000023        14   # BR(~nu_muL -> ~chi_20 nu_mu)
     6.03326608E-01    2     1000024        13   # BR(~nu_muL -> ~chi_1+ mu-)
#
#         PDG            Width
DECAY   1000016     3.70412140E+01   # snu_tauL decays
#          BR         NDA      ID1       ID2
     8.69357160E-02    2     1000022        16   # BR(~nu_tauL -> ~chi_10 nu_tau)
     2.65498725E-01    2     1000023        16   # BR(~nu_tauL -> ~chi_20 nu_tau)
     4.52941128E-03    2     1000025        16   # BR(~nu_tauL -> ~chi_30 nu_tau)
     9.96749747E-03    2     1000035        16   # BR(~nu_tauL -> ~chi_40 nu_tau)
     5.58689589E-01    2     1000024        15   # BR(~nu_tauL -> ~chi_1+ tau-)
     7.43790618E-02    2     1000037        15   # BR(~nu_tauL -> ~chi_2+ tau-)
#
#         PDG            Width
DECAY   1000024     1.04840764E-09   # chargino1+ decays
#           BR         NDA      ID1       ID2       ID3
     2.54941093E-01    3     1000022         2        -1   # BR(~chi_1+ -> ~chi_10 u    db)
     9.12846136E-12    3     1000023         2        -1   # BR(~chi_1+ -> ~chi_20 u    db)
     2.46939087E-01    3     1000022         4        -3   # BR(~chi_1+ -> ~chi_10 c    sb)
     2.10096666E-01    3     1000022       -11        12   # BR(~chi_1+ -> ~chi_10 e+   nu_e)
     3.32097841E-12    3     1000023       -11        12   # BR(~chi_1+ -> ~chi_20 e+   nu_e)
     2.10277581E-01    3     1000022       -13        14   # BR(~chi_1+ -> ~chi_10 mu+  nu_mu)
     7.77455733E-02    3     1000022       -15        16   # BR(~chi_1+ -> ~chi_10 tau+ nu_tau)
#
#         PDG            Width
DECAY   1000037     3.07019204E+00   # chargino2+ decays
#          BR         NDA      ID1       ID2
     1.73343825E-03    2     1000012       -11   # BR(~chi_2+ -> ~nu_eL   e+  )
     1.73343825E-03    2     1000014       -13   # BR(~chi_2+ -> ~nu_muL  mu+ )
     1.52144501E-02    2    -1000011        12   # BR(~chi_2+ -> ~e_L+    nu_e)
     1.52144501E-02    2    -1000013        14   # BR(~chi_2+ -> ~mu_L+   nu_mu)
     3.00200284E-01    2     1000024        23   # BR(~chi_2+ -> ~chi_1+  Z )
     9.38814902E-02    2     1000022        24   # BR(~chi_2+ -> ~chi_10  W+)
     3.04576035E-01    2     1000023        24   # BR(~chi_2+ -> ~chi_20  W+)
     2.67446414E-01    2     1000024        25   # BR(~chi_2+ -> ~chi_1+  h )
#
#         PDG            Width
DECAY   1000022     0.00000000E+00   # neutralino1 decays
#
#         PDG            Width
