#
#                              ======================
#                              | THE SUSYHIT OUTPUT |
#                              ======================
#
#
#              ------------------------------------------------------
#              |     This is the output of the SUSY-HIT package     |
#              |  created by A.Djouadi, M.Muehlleitner and M.Spira. |
#              |  In case of problems with SUSY-HIT email to        |
#              |           margarete.muehlleitner@kit.edu           |
#              |           michael.spira@psi.ch                     |
#              |           abdelhak.djouadi@cern.ch                 |
#              ------------------------------------------------------
#
#              ------------------------------------------------------
#              |  SUSY Les Houches Accord - MSSM Spectrum + Decays  |
#              |              based on the decay programs           |
#              |                                                    |
#              |                     SDECAY 1.5a                    |
#              |                                                    |
#              |  Authors: M.Muhlleitner, A.Djouadi and Y.Mambrini  |
#              |  Ref.:    Comput.Phys.Commun.168(2005)46           |
#              |           [hep-ph/0311167]                         |
#              |                                                    |
#              |                     HDECAY 3.4                     |
#              |                                                    |
#              |  By: A.Djouadi,J.Kalinowski,M.Muhlleitner,M.Spira  |
#              |  Ref.:    Comput.Phys.Commun.108(1998)56           |
#              |           [hep-ph/9704448]                         |
#              |                                                    |
#              |                                                    |
#              |  If not stated otherwise all DRbar couplings and   |
#              |  soft SUSY breaking masses are given at the scale  |
#              |  Q=  0.30007741E+04
#              |                                                    |
#              ------------------------------------------------------
#
#
BLOCK DCINFO  # Decay Program information
     1   SDECAY/HDECAY # decay calculator
   1000023     2.67832468E+02   # ~chi_20
   1000025    -3.23777214E+02   # ~chi_30
   1000035     3.87021424E+02   # ~chi_40
   1000024     2.69179978E+02   # ~chi_1+
   1000037     3.87990770E+02   # ~chi_2+
#
BLOCK NMIX  # Neutralino Mixing Matrix
  1  1     9.34047335E-01   # N_11
  1  2     2.69938500E-02   # N_12
  1  3     2.86575452E-01   # N_13
  1  4     2.11427099E-01   # N_14
  2  1     4.79513227E-02   # N_21
  2  2     5.93495551E-01   # N_22
  2  3    -6.03476650E-01   # N_23
  2  4     5.30358024E-01   # N_24
  3  1     3.52317293E-01   # N_31
  3  2    -7.59775199E-02   # N_32
  3  3    -6.41696874E-01   # N_33
  3  4    -6.76997092E-01   # N_34
  4  1     3.35971926E-02   # N_41
  4  2    -8.00788224E-01   # N_42
  4  3    -3.76716823E-01   # N_43
  4  4     4.64428558E-01   # N_44
#
BLOCK UMIX  # Chargino Mixing Matrix U
  1  1    -5.37518179E-01   # U_11
  1  2     8.43252161E-01   # U_12
  2  1     8.43252161E-01   # U_21
  2  2     5.37518179E-01   # U_22
#
BLOCK VMIX  # Chargino Mixing Matrix V
  1  1    -6.65560860E-01   # V_11
  1  2     7.46343581E-01   # V_12
  2  1     7.46343581E-01   # V_21
  2  2     6.65560860E-01   # V_22
#
BLOCK STOPMIX  # Stop Mixing Matrix
  1  1    -5.72398398E-01   # cos(theta_t)
  1  2     8.19975654E-01   # sin(theta_t)
  2  1    -8.19975654E-01   # -sin(theta_t)
  2  2    -5.72398398E-01   # cos(theta_t)
#
BLOCK SBOTMIX  # Sbottom Mixing Matrix
  1  1     6.78990549E-01   # cos(theta_b)
  1  2     7.34147011E-01   # sin(theta_b)
  2  1    -7.34147011E-01   # -sin(theta_b)
  2  2     6.78990549E-01   # cos(theta_b)
#
BLOCK STAUMIX  # Stau Mixing Matrix
  1  1     7.05739947E-01   # cos(theta_tau)
  1  2     7.08470978E-01   # sin(theta_tau)
  2  1    -7.08470978E-01   # -sin(theta_tau)
  2  2     7.05739947E-01   # cos(theta_tau)
#
BLOCK ALPHA  # Higgs mixing
          -4.27487626E-02   # Mixing angle in the neutral Higgs boson sector
#
BLOCK HMIX Q=  3.00077407E+03  # DRbar Higgs Parameters
         1     3.01790000E+02   # mu(Q)               
         2     2.39763148E+01   # tanbeta(Q)          
         3     2.41127357E+02   # vev(Q)              
         4     1.04756580E+06   # MA^2(Q)             
#
BLOCK GAUGE Q=  3.00077407E+03  # The gauge couplings
     1     3.65767030E-01   # gprime(Q) DRbar
     2     6.44505783E-01   # g(Q) DRbar
     3     1.00852140E+00   # g3(Q) DRbar
#
BLOCK AU Q=  3.00077407E+03  # The trilinear couplings
  1  1    -6.77437438E+02   # A_u(Q) DRbar
  2  2    -6.77437438E+02   # A_c(Q) DRbar
  3  3     3.50000000E+03   # A_t(Q) DRbar
#
BLOCK AD Q=  3.00077407E+03  # The trilinear couplings
  1  1    -8.59633345E+02   # A_d(Q) DRbar
  2  2    -8.59633345E+02   # A_s(Q) DRbar
  3  3    -1.00000000E+02   # A_b(Q) DRbar
#
BLOCK AE Q=  3.00077407E+03  # The trilinear couplings
  1  1    -2.53493493E+02   # A_e(Q) DRbar
  2  2    -2.53493493E+02   # A_mu(Q) DRbar
  3  3    -2.50000000E+02   # A_tau(Q) DRbar
#
BLOCK Yu Q=  3.00077407E+03  # The Yukawa couplings
  1  1     0.00000000E+00   # y_u(Q) DRbar
  2  2     0.00000000E+00   # y_c(Q) DRbar
  3  3     8.38554636E-01   # y_t(Q) DRbar
#
BLOCK Yd Q=  3.00077407E+03  # The Yukawa couplings
  1  1     0.00000000E+00   # y_d(Q) DRbar
  2  2     0.00000000E+00   # y_s(Q) DRbar
  3  3     3.29425921E-01   # y_b(Q) DRbar
#
BLOCK Ye Q=  3.00077407E+03  # The Yukawa couplings
  1  1     0.00000000E+00   # y_e(Q) DRbar
  2  2     0.00000000E+00   # y_mu(Q) DRbar
  3  3     2.47280031E-01   # y_tau(Q) DRbar
#
BLOCK MSOFT Q=  3.00077407E+03  # The soft SUSY breaking masses at the scale Q
         1    -2.49047300E+02   # M_1                 
         2     3.24925600E+02   # M_2                 
         3     2.50000000E+03   # M_3                 
        14    -6.77437438E+02   # A_u                 
        15    -8.59633345E+02   # A_d                 
        16    -2.53493493E+02   # A_e                 
        21     9.59970019E+05   # M^2_Hd              
        22     1.30908841E+05   # M^2_Hu              
        31     3.00000000E+02   # M_eL                
        32     3.00000000E+02   # M_muL               
        33     2.50000000E+03   # M_tauL              
        34     3.00000000E+02   # M_eR                
        35     3.00000000E+02   # M_muR               
        36     2.50000000E+03   # M_tauR              
        41     3.00000000E+03   # M_q1L               
        42     3.00000000E+03   # M_q2L               
        43     3.00000000E+03   # M_q3L               
        44     3.00000000E+03   # M_uR                
        45     3.00000000E+03   # M_cR                
        46     3.00000000E+03   # M_tR                
        47     3.00000000E+03   # M_dR                
        48     3.00000000E+03   # M_sR                
        49     3.00000000E+03   # M_bR                
#
#
#
#                             =================
#                             |The decay table|
#                             =================
#
# - The QCD corrections to the decays gluino -> squark  + quark
#                                     squark -> gaugino + quark_prime
#                                     squark -> squark_prime + Higgs
#                                     squark -> gluino  + quark
#   are included.
#
# - The multi-body decays for the inos, stops and sbottoms are included.
#
# - The loop induced decays for the gluino, neutralinos and stops
#   are included.
#
# - The SUSY decays of the top quark are included.
#
#
#         PDG            Width
DECAY         6     1.43571689E+00   # top decays
#          BR         NDA      ID1       ID2
     1.00000000E+00    2           5        24   # BR(t ->  b    W+)
#
#         PDG            Width
DECAY   1000021     4.33094448E-01   # gluino decays
#          BR         NDA      ID1       ID2
     1.30901314E-04    2     1000022        21   # BR(~g -> ~chi_10 g)
     6.07331697E-04    2     1000023        21   # BR(~g -> ~chi_20 g)
     1.11940517E-03    2     1000025        21   # BR(~g -> ~chi_30 g)
     4.87808523E-04    2     1000035        21   # BR(~g -> ~chi_40 g)
#           BR         NDA      ID1       ID2       ID3
     2.94663240E-03    3     1000022         1        -1   # BR(~g -> ~chi_10 d  db)
     8.36032557E-03    3     1000023         1        -1   # BR(~g -> ~chi_20 d  db)
     7.07503497E-04    3     1000025         1        -1   # BR(~g -> ~chi_30 d  db)
     1.56397409E-02    3     1000035         1        -1   # BR(~g -> ~chi_40 d  db)
     1.08338915E-02    3     1000022         2        -2   # BR(~g -> ~chi_10 u  ub)
     8.93149331E-03    3     1000023         2        -2   # BR(~g -> ~chi_20 u  ub)
     1.32286460E-03    3     1000025         2        -2   # BR(~g -> ~chi_30 u  ub)
     1.51976162E-02    3     1000035         2        -2   # BR(~g -> ~chi_40 u  ub)
     2.94663240E-03    3     1000022         3        -3   # BR(~g -> ~chi_10 s  sb)
     8.36032557E-03    3     1000023         3        -3   # BR(~g -> ~chi_20 s  sb)
     7.07503497E-04    3     1000025         3        -3   # BR(~g -> ~chi_30 s  sb)
     1.56397409E-02    3     1000035         3        -3   # BR(~g -> ~chi_40 s  sb)
     1.08338915E-02    3     1000022         4        -4   # BR(~g -> ~chi_10 c  cb)
     8.93149331E-03    3     1000023         4        -4   # BR(~g -> ~chi_20 c  cb)
     1.32286460E-03    3     1000025         4        -4   # BR(~g -> ~chi_30 c  cb)
     1.51976162E-02    3     1000035         4        -4   # BR(~g -> ~chi_40 c  cb)
     5.67234953E-03    3     1000022         5        -5   # BR(~g -> ~chi_10 b  bb)
     2.03356376E-02    3     1000023         5        -5   # BR(~g -> ~chi_20 b  bb)
     1.40302056E-02    3     1000025         5        -5   # BR(~g -> ~chi_30 b  bb)
     2.01338188E-02    3     1000035         5        -5   # BR(~g -> ~chi_40 b  bb)
     2.78703844E-02    3     1000022         6        -6   # BR(~g -> ~chi_10 t  tb)
     5.80267649E-02    3     1000023         6        -6   # BR(~g -> ~chi_20 t  tb)
     9.44480343E-02    3     1000025         6        -6   # BR(~g -> ~chi_30 t  tb)
     8.22520444E-02    3     1000035         6        -6   # BR(~g -> ~chi_40 t  tb)
     1.78799527E-02    3     1000024         1        -2   # BR(~g -> ~chi_1+ d  ub)
     1.78799527E-02    3    -1000024         2        -1   # BR(~g -> ~chi_1- u  db)
     3.04279145E-02    3     1000037         1        -2   # BR(~g -> ~chi_2+ d  ub)
     3.04279145E-02    3    -1000037         2        -1   # BR(~g -> ~chi_2- u  db)
     1.78799527E-02    3     1000024         3        -4   # BR(~g -> ~chi_1+ s  cb)
     1.78799527E-02    3    -1000024         4        -3   # BR(~g -> ~chi_1- c  sb)
     3.04279145E-02    3     1000037         3        -4   # BR(~g -> ~chi_2+ s  cb)
     3.04279145E-02    3    -1000037         4        -3   # BR(~g -> ~chi_2- c  sb)
     7.42534488E-02    3     1000024         5        -6   # BR(~g -> ~chi_1+ b  tb)
     7.42534488E-02    3    -1000024         6        -5   # BR(~g -> ~chi_1- t  bb)
     1.02633406E-01    3     1000037         5        -6   # BR(~g -> ~chi_2+ b  tb)
     1.02633406E-01    3    -1000037         6        -5   # BR(~g -> ~chi_2- t  bb)
#
#         PDG            Width
DECAY   1000006     8.33796161E+01   # stop1 decays
#          BR         NDA      ID1       ID2
     9.43841838E-02    2     1000022         6   # BR(~t_1 -> ~chi_10 t )
     7.76051190E-02    2     1000023         6   # BR(~t_1 -> ~chi_20 t )
     1.74734486E-01    2     1000025         6   # BR(~t_1 -> ~chi_30 t )
     2.16009564E-01    2     1000035         6   # BR(~t_1 -> ~chi_40 t )
     6.86930373E-02    2     1000024         5   # BR(~t_1 -> ~chi_1+ b )
     3.57435092E-01    2     1000037         5   # BR(~t_1 -> ~chi_2+ b )
     1.11385184E-02    2     1000021         6   # BR(~t_1 -> ~g      t )
#
#         PDG            Width
DECAY   2000006     1.02914003E+02   # stop2 decays
#          BR         NDA      ID1       ID2
     1.82419722E-02    2     1000022         6   # BR(~t_2 -> ~chi_10 t )
     2.01647963E-01    2     1000023         6   # BR(~t_2 -> ~chi_20 t )
     2.25799196E-01    2     1000025         6   # BR(~t_2 -> ~chi_30 t )
     6.04969485E-02    2     1000035         6   # BR(~t_2 -> ~chi_40 t )
     3.15111203E-01    2     1000024         5   # BR(~t_2 -> ~chi_1+ b )
     1.60114778E-02    2     1000037         5   # BR(~t_2 -> ~chi_2+ b )
     1.44387842E-01    2     1000021         6   # BR(~t_2 -> ~g      t )
     1.81672968E-03    2     1000006        25   # BR(~t_2 -> ~t_1    h )
     1.64866678E-02    2     1000006        23   # BR(~t_2 -> ~t_1    Z )
#
#         PDG            Width
DECAY   1000005     5.67959477E+01   # sbottom1 decays
#          BR         NDA      ID1       ID2
     4.75050562E-02    2     1000022         5   # BR(~b_1 -> ~chi_10 b )
     1.26129942E-01    2     1000023         5   # BR(~b_1 -> ~chi_20 b )
     2.28027870E-02    2     1000025         5   # BR(~b_1 -> ~chi_30 b )
     3.16415806E-02    2     1000035         5   # BR(~b_1 -> ~chi_40 b )
     3.78271961E-01    2    -1000024         6   # BR(~b_1 -> ~chi_1- t )
     2.04786715E-01    2    -1000037         6   # BR(~b_1 -> ~chi_2- t )
     1.73507501E-01    2     1000021         5   # BR(~b_1 -> ~g      b )
     1.53544579E-02    2     1000006       -24   # BR(~b_1 -> ~t_1    W-)
#
#         PDG            Width
DECAY   2000005     6.23715591E+01   # sbottom2 decays
#          BR         NDA      ID1       ID2
     1.66649719E-03    2     1000022         5   # BR(~b_2 -> ~chi_10 b )
     2.45981713E-02    2     1000023         5   # BR(~b_2 -> ~chi_20 b )
     6.96786425E-02    2     1000025         5   # BR(~b_2 -> ~chi_30 b )
     1.22467117E-01    2     1000035         5   # BR(~b_2 -> ~chi_40 b )
     1.99249640E-01    2    -1000024         6   # BR(~b_2 -> ~chi_1- t )
     4.02636225E-01    2    -1000037         6   # BR(~b_2 -> ~chi_2- t )
     1.58934083E-01    2     1000021         5   # BR(~b_2 -> ~g      b )
     2.07696244E-02    2     1000006       -24   # BR(~b_2 -> ~t_1    W-)
#
#         PDG            Width
DECAY   1000002     4.57506518E+01   # sup_L decays
#          BR         NDA      ID1       ID2
     1.08612513E-02    2     1000022         2   # BR(~u_L -> ~chi_10 u)
     9.47231001E-02    2     1000023         2   # BR(~u_L -> ~chi_20 u)
     2.25541063E-05    2     1000025         2   # BR(~u_L -> ~chi_30 u)
     1.62061322E-01    2     1000035         2   # BR(~u_L -> ~chi_40 u)
     2.31094012E-01    2     1000024         1   # BR(~u_L -> ~chi_1+ d)
     2.86026152E-01    2     1000037         1   # BR(~u_L -> ~chi_2+ d)
     2.15211608E-01    2     1000021         2   # BR(~u_L -> ~g      u)
#
#         PDG            Width
DECAY   2000002     1.67070285E+01   # sup_R decays
#          BR         NDA      ID1       ID2
     3.58132955E-01    2     1000022         2   # BR(~u_R -> ~chi_10 u)
     9.40611556E-04    2     1000023         2   # BR(~u_R -> ~chi_20 u)
     5.04412897E-02    2     1000025         2   # BR(~u_R -> ~chi_30 u)
     4.54501841E-04    2     1000035         2   # BR(~u_R -> ~chi_40 u)
     5.90030642E-01    2     1000021         2   # BR(~u_R -> ~g      u)
#
#         PDG            Width
DECAY   1000001     4.57484449E+01   # sdown_L decays
#          BR         NDA      ID1       ID2
     5.86888634E-03    2     1000022         1   # BR(~d_L -> ~chi_10 d)
     8.91380323E-02    2     1000023         1   # BR(~d_L -> ~chi_20 d)
     5.27368765E-03    2     1000025         1   # BR(~d_L -> ~chi_30 d)
     1.67352485E-01    2     1000035         1   # BR(~d_L -> ~chi_40 d)
     1.50785608E-01    2    -1000024         2   # BR(~d_L -> ~chi_1- u)
     3.65265025E-01    2    -1000037         2   # BR(~d_L -> ~chi_2- u)
     2.16316275E-01    2     1000021         1   # BR(~d_L -> ~g      d)
#
#         PDG            Width
DECAY   2000001     1.15862980E+01   # sdown_R decays
#          BR         NDA      ID1       ID2
     1.29116993E-01    2     1000022         1   # BR(~d_R -> ~chi_10 d)
     3.39117149E-04    2     1000023         1   # BR(~d_R -> ~chi_20 d)
     1.81855419E-02    2     1000025         1   # BR(~d_R -> ~chi_30 d)
     1.63861364E-04    2     1000035         1   # BR(~d_R -> ~chi_40 d)
     8.52194487E-01    2     1000021         1   # BR(~d_R -> ~g      d)
#
#         PDG            Width
DECAY   1000004     4.57506518E+01   # scharm_L decays
#          BR         NDA      ID1       ID2
     1.08612513E-02    2     1000022         4   # BR(~c_L -> ~chi_10 c)
     9.47231001E-02    2     1000023         4   # BR(~c_L -> ~chi_20 c)
     2.25541063E-05    2     1000025         4   # BR(~c_L -> ~chi_30 c)
     1.62061322E-01    2     1000035         4   # BR(~c_L -> ~chi_40 c)
     2.31094012E-01    2     1000024         3   # BR(~c_L -> ~chi_1+ s)
     2.86026152E-01    2     1000037         3   # BR(~c_L -> ~chi_2+ s)
     2.15211608E-01    2     1000021         4   # BR(~c_L -> ~g      c)
#
#         PDG            Width
DECAY   2000004     1.67070285E+01   # scharm_R decays
#          BR         NDA      ID1       ID2
     3.58132955E-01    2     1000022         4   # BR(~c_R -> ~chi_10 c)
     9.40611556E-04    2     1000023         4   # BR(~c_R -> ~chi_20 c)
     5.04412897E-02    2     1000025         4   # BR(~c_R -> ~chi_30 c)
     4.54501841E-04    2     1000035         4   # BR(~c_R -> ~chi_40 c)
     5.90030642E-01    2     1000021         4   # BR(~c_R -> ~g      c)
#
#         PDG            Width
DECAY   1000003     4.57484449E+01   # sstrange_L decays
#          BR         NDA      ID1       ID2
     5.86888634E-03    2     1000022         3   # BR(~s_L -> ~chi_10 s)
     8.91380323E-02    2     1000023         3   # BR(~s_L -> ~chi_20 s)
     5.27368765E-03    2     1000025         3   # BR(~s_L -> ~chi_30 s)
     1.67352485E-01    2     1000035         3   # BR(~s_L -> ~chi_40 s)
     1.50785608E-01    2    -1000024         4   # BR(~s_L -> ~chi_1- c)
     3.65265025E-01    2    -1000037         4   # BR(~s_L -> ~chi_2- c)
     2.16316275E-01    2     1000021         3   # BR(~s_L -> ~g      s)
#
#         PDG            Width
DECAY   2000003     1.15862980E+01   # sstrange_R decays
#          BR         NDA      ID1       ID2
     1.29116993E-01    2     1000022         3   # BR(~s_R -> ~chi_10 s)
     3.39117149E-04    2     1000023         3   # BR(~s_R -> ~chi_20 s)
     1.81855419E-02    2     1000025         3   # BR(~s_R -> ~chi_30 s)
     1.63861364E-04    2     1000035         3   # BR(~s_R -> ~chi_40 s)
     8.52194487E-01    2     1000021         3   # BR(~s_R -> ~g      s)
#
#         PDG            Width
DECAY   1000011     1.21610595E-01   # selectron_L decays
#          BR         NDA      ID1       ID2
     5.37138251E-01    2     1000022        11   # BR(~e_L -> ~chi_10 e-)
     1.93275828E-01    2     1000023        11   # BR(~e_L -> ~chi_20 e-)
     2.69585922E-01    2    -1000024        12   # BR(~e_L -> ~chi_1- nu_e)
#
#         PDG            Width
DECAY   2000011     2.35875214E-01   # selectron_R decays
#          BR         NDA      ID1       ID2
     9.99240249E-01    2     1000022        11   # BR(~e_R -> ~chi_10 e-)
     7.59750595E-04    2     1000023        11   # BR(~e_R -> ~chi_20 e-)
#
#         PDG            Width
DECAY   1000013     1.21610595E-01   # smuon_L decays
#          BR         NDA      ID1       ID2
     5.37138251E-01    2     1000022        13   # BR(~mu_L -> ~chi_10 mu-)
     1.93275828E-01    2     1000023        13   # BR(~mu_L -> ~chi_20 mu-)
     2.69585922E-01    2    -1000024        14   # BR(~mu_L -> ~chi_1- nu_mu)
#
#         PDG            Width
DECAY   2000013     2.35875214E-01   # smuon_R decays
#          BR         NDA      ID1       ID2
     9.99240249E-01    2     1000022        13   # BR(~mu_R -> ~chi_10 mu-)
     7.59750595E-04    2     1000023        13   # BR(~mu_R -> ~chi_20 mu-)
#
#         PDG            Width
DECAY   1000015     2.75498766E+01   # stau_1 decays
#          BR         NDA      ID1       ID2
     3.02250337E-01    2     1000022        15   # BR(~tau_1 -> ~chi_10  tau-)
     1.77895756E-01    2     1000023        15   # BR(~tau_1 -> ~chi_20  tau-)
     4.09481097E-02    2     1000025        15   # BR(~tau_1 -> ~chi_30  tau-)
     6.39875468E-02    2     1000035        15   # BR(~tau_1 -> ~chi_40  tau-)
     2.71068771E-01    2    -1000024        16   # BR(~tau_1 -> ~chi_1-  nu_tau)
     1.43849479E-01    2    -1000037        16   # BR(~tau_1 -> ~chi_2-  nu_tau)
#
#         PDG            Width
DECAY   2000015     2.73881699E+01   # stau_2 decays
#          BR         NDA      ID1       ID2
     2.45526687E-01    2     1000022        15   # BR(~tau_2 -> ~chi_10  tau-)
     4.30416801E-02    2     1000023        15   # BR(~tau_2 -> ~chi_20  tau-)
     1.11217941E-01    2     1000025        15   # BR(~tau_2 -> ~chi_30  tau-)
     1.85958020E-01    2     1000035        15   # BR(~tau_2 -> ~chi_40  tau-)
     1.71568694E-02    2    -1000024        16   # BR(~tau_2 -> ~chi_1-  nu_tau)
     3.97098802E-01    2    -1000037        16   # BR(~tau_2 -> ~chi_2-  nu_tau)
#
#         PDG            Width
DECAY   1000012     7.90826337E-02   # snu_eL decays
#          BR         NDA      ID1       ID2
     5.26716742E-01    2     1000022        12   # BR(~nu_eL -> ~chi_10 nu_e)
     1.35610322E-01    2     1000023        12   # BR(~nu_eL -> ~chi_20 nu_e)
     3.37672936E-01    2     1000024        11   # BR(~nu_eL -> ~chi_1+ e-)
#
#         PDG            Width
DECAY   1000014     7.90826337E-02   # snu_muL decays
#          BR         NDA      ID1       ID2
     5.26716742E-01    2     1000022        14   # BR(~nu_muL -> ~chi_10 nu_mu)
     1.35610322E-01    2     1000023        14   # BR(~nu_muL -> ~chi_20 nu_mu)
     3.37672936E-01    2     1000024        13   # BR(~nu_muL -> ~chi_1+ mu-)
#
#         PDG            Width
DECAY   1000016     3.60192812E+01   # snu_tauL decays
#          BR         NDA      ID1       ID2
     7.13064530E-02    2     1000022        16   # BR(~nu_tauL -> ~chi_10 nu_tau)
     8.98366371E-02    2     1000023        16   # BR(~nu_tauL -> ~chi_20 nu_tau)
     2.11005926E-02    2     1000025        16   # BR(~nu_tauL -> ~chi_30 nu_tau)
     1.83574115E-01    2     1000035        16   # BR(~nu_tauL -> ~chi_40 nu_tau)
     3.06733747E-01    2     1000024        15   # BR(~nu_tauL -> ~chi_1+ tau-)
     3.27448455E-01    2     1000037        15   # BR(~nu_tauL -> ~chi_2+ tau-)
#
#         PDG            Width
DECAY   1000024     5.32549134E-06   # chargino1+ decays
#           BR         NDA      ID1       ID2       ID3
     3.69396108E-01    3     1000022         2        -1   # BR(~chi_1+ -> ~chi_10 u    db)
     6.27568360E-07    3     1000023         2        -1   # BR(~chi_1+ -> ~chi_20 u    db)
     3.66593762E-01    3     1000022         4        -3   # BR(~chi_1+ -> ~chi_10 c    sb)
     7.11774693E-02    3     1000022       -11        12   # BR(~chi_1+ -> ~chi_10 e+   nu_e)
     2.55582082E-07    3     1000023       -11        12   # BR(~chi_1+ -> ~chi_20 e+   nu_e)
     7.12851960E-02    3     1000022       -13        14   # BR(~chi_1+ -> ~chi_10 mu+  nu_mu)
     2.48040420E-07    3     1000023       -13        14   # BR(~chi_1+ -> ~chi_20 mu+  nu_mu)
     1.21546334E-01    3     1000022       -15        16   # BR(~chi_1+ -> ~chi_10 tau+ nu_tau)
#
#         PDG            Width
DECAY   1000037     1.25567528E+00   # chargino2+ decays
#          BR         NDA      ID1       ID2
     1.30609214E-01    2     1000012       -11   # BR(~chi_2+ -> ~nu_eL   e+  )
     1.30609214E-01    2     1000014       -13   # BR(~chi_2+ -> ~nu_muL  mu+ )
     1.37092785E-01    2    -1000011        12   # BR(~chi_2+ -> ~e_L+    nu_e)
     1.37092785E-01    2    -1000013        14   # BR(~chi_2+ -> ~mu_L+   nu_mu)
     1.31691534E-01    2     1000024        23   # BR(~chi_2+ -> ~chi_1+  Z )
     1.23651726E-01    2     1000022        24   # BR(~chi_2+ -> ~chi_10  W+)
     2.09252742E-01    2     1000023        24   # BR(~chi_2+ -> ~chi_20  W+)
#
#         PDG            Width
DECAY   1000022     0.00000000E+00   # neutralino1 decays
#
#         PDG            Width
