#
#                              ======================
#                              | THE SUSYHIT OUTPUT |
#                              ======================
#
#
#              ------------------------------------------------------
#              |     This is the output of the SUSY-HIT package     |
#              |  created by A.Djouadi, M.Muehlleitner and M.Spira. |
#              |  In case of problems with SUSY-HIT email to        |
#              |           margarete.muehlleitner@kit.edu           |
#              |           michael.spira@psi.ch                     |
#              |           abdelhak.djouadi@cern.ch                 |
#              ------------------------------------------------------
#
#              ------------------------------------------------------
#              |  SUSY Les Houches Accord - MSSM Spectrum + Decays  |
#              |              based on the decay programs           |
#              |                                                    |
#              |                     SDECAY 1.5a                    |
#              |                                                    |
#              |  Authors: M.Muhlleitner, A.Djouadi and Y.Mambrini  |
#              |  Ref.:    Comput.Phys.Commun.168(2005)46           |
#              |           [hep-ph/0311167]                         |
#              |                                                    |
#              |                     HDECAY 3.4                     |
#              |                                                    |
#              |  By: A.Djouadi,J.Kalinowski,M.Muhlleitner,M.Spira  |
#              |  Ref.:    Comput.Phys.Commun.108(1998)56           |
#              |           [hep-ph/9704448]                         |
#              |                                                    |
#              |                                                    |
#              |  If not stated otherwise all DRbar couplings and   |
#              |  soft SUSY breaking masses are given at the scale  |
#              |  Q=  0.30007786E+04
#              |                                                    |
#              ------------------------------------------------------
#
#
BLOCK DCINFO  # Decay Program information
     1   SDECAY/HDECAY # decay calculator
   1000023     2.02757153E+02   # ~chi_20
   1000025    -4.15971629E+02   # ~chi_30
   1000035     4.24874620E+02   # ~chi_40
   1000024     2.02869579E+02   # ~chi_1+
   1000037     4.27452151E+02   # ~chi_2+
#
BLOCK NMIX  # Neutralino Mixing Matrix
  1  1     9.88976112E-01   # N_11
  1  2     1.04413914E-02   # N_12
  1  3     1.34539176E-01   # N_13
  1  4     6.09625892E-02   # N_14
  2  1     1.53488501E-02   # N_21
  2  2     9.60274387E-01   # N_22
  2  3    -2.46346730E-01   # N_23
  2  4     1.30195246E-01   # N_24
  3  1     1.38227561E-01   # N_31
  3  2    -8.34909111E-02   # N_32
  3  3    -6.89824844E-01   # N_33
  3  4    -7.05736561E-01   # N_34
  4  1     5.08311335E-02   # N_41
  4  2    -2.66070190E-01   # N_42
  4  3    -6.67348622E-01   # N_43
  4  4     6.93735300E-01   # N_44
#
BLOCK UMIX  # Chargino Mixing Matrix U
  1  1    -9.38894902E-01   # U_11
  1  2     3.44203957E-01   # U_12
  2  1     3.44203957E-01   # U_21
  2  2     9.38894902E-01   # U_22
#
BLOCK VMIX  # Chargino Mixing Matrix V
  1  1    -9.83207195E-01   # V_11
  1  2     1.82492770E-01   # V_12
  2  1     1.82492770E-01   # V_21
  2  2     9.83207195E-01   # V_22
#
BLOCK STOPMIX  # Stop Mixing Matrix
  1  1    -5.72377271E-01   # cos(theta_t)
  1  2     8.19990402E-01   # sin(theta_t)
  2  1    -8.19990402E-01   # -sin(theta_t)
  2  2    -5.72377271E-01   # cos(theta_t)
#
BLOCK SBOTMIX  # Sbottom Mixing Matrix
  1  1     6.85649276E-01   # cos(theta_b)
  1  2     7.27932051E-01   # sin(theta_b)
  2  1    -7.27932051E-01   # -sin(theta_b)
  2  2     6.85649276E-01   # cos(theta_b)
#
BLOCK STAUMIX  # Stau Mixing Matrix
  1  1     7.05979842E-01   # cos(theta_tau)
  1  2     7.08231927E-01   # sin(theta_tau)
  2  1    -7.08231927E-01   # -sin(theta_tau)
  2  2     7.05979842E-01   # cos(theta_tau)
#
BLOCK ALPHA  # Higgs mixing
          -4.29138651E-02   # Mixing angle in the neutral Higgs boson sector
#
BLOCK HMIX Q=  3.00077864E+03  # DRbar Higgs Parameters
         1     4.00237500E+02   # mu(Q)               
         2     2.39725452E+01   # tanbeta(Q)          
         3     2.41070275E+02   # vev(Q)              
         4     1.02838208E+06   # MA^2(Q)             
#
BLOCK GAUGE Q=  3.00077864E+03  # The gauge couplings
     1     3.65705780E-01   # gprime(Q) DRbar
     2     6.45313405E-01   # g(Q) DRbar
     3     1.00852314E+00   # g3(Q) DRbar
#
BLOCK AU Q=  3.00077864E+03  # The trilinear couplings
  1  1    -6.77437438E+02   # A_u(Q) DRbar
  2  2    -6.77437438E+02   # A_c(Q) DRbar
  3  3     3.50000000E+03   # A_t(Q) DRbar
#
BLOCK AD Q=  3.00077864E+03  # The trilinear couplings
  1  1    -8.59633345E+02   # A_d(Q) DRbar
  2  2    -8.59633345E+02   # A_s(Q) DRbar
  3  3    -1.00000000E+02   # A_b(Q) DRbar
#
BLOCK AE Q=  3.00077864E+03  # The trilinear couplings
  1  1    -2.53493493E+02   # A_e(Q) DRbar
  2  2    -2.53493493E+02   # A_mu(Q) DRbar
  3  3    -2.50000000E+02   # A_tau(Q) DRbar
#
BLOCK Yu Q=  3.00077864E+03  # The Yukawa couplings
  1  1     0.00000000E+00   # y_u(Q) DRbar
  2  2     0.00000000E+00   # y_c(Q) DRbar
  3  3     8.38490697E-01   # y_t(Q) DRbar
#
BLOCK Yd Q=  3.00077864E+03  # The Yukawa couplings
  1  1     0.00000000E+00   # y_d(Q) DRbar
  2  2     0.00000000E+00   # y_s(Q) DRbar
  3  3     3.26336219E-01   # y_b(Q) DRbar
#
BLOCK Ye Q=  3.00077864E+03  # The Yukawa couplings
  1  1     0.00000000E+00   # y_e(Q) DRbar
  2  2     0.00000000E+00   # y_mu(Q) DRbar
  3  3     2.47081756E-01   # y_tau(Q) DRbar
#
BLOCK MSOFT Q=  3.00077864E+03  # The soft SUSY breaking masses at the scale Q
         1    -2.05546400E+02   # M_1                 
         2     2.01503500E+02   # M_2                 
         3     2.50000000E+03   # M_3                 
        14    -6.77437438E+02   # A_u                 
        15    -8.59633345E+02   # A_d                 
        16    -2.53493493E+02   # A_e                 
        21     8.92731091E+05   # M^2_Hd              
        22     6.17133525E+04   # M^2_Hu              
        31     3.00000000E+02   # M_eL                
        32     3.00000000E+02   # M_muL               
        33     2.50000000E+03   # M_tauL              
        34     3.00000000E+02   # M_eR                
        35     3.00000000E+02   # M_muR               
        36     2.50000000E+03   # M_tauR              
        41     3.00000000E+03   # M_q1L               
        42     3.00000000E+03   # M_q2L               
        43     3.00000000E+03   # M_q3L               
        44     3.00000000E+03   # M_uR                
        45     3.00000000E+03   # M_cR                
        46     3.00000000E+03   # M_tR                
        47     3.00000000E+03   # M_dR                
        48     3.00000000E+03   # M_sR                
        49     3.00000000E+03   # M_bR                
#
#
#
#                             =================
#                             |The decay table|
#                             =================
#
# - The QCD corrections to the decays gluino -> squark  + quark
#                                     squark -> gaugino + quark_prime
#                                     squark -> squark_prime + Higgs
#                                     squark -> gluino  + quark
#   are included.
#
# - The multi-body decays for the inos, stops and sbottoms are included.
#
# - The loop induced decays for the gluino, neutralinos and stops
#   are included.
#
# - The SUSY decays of the top quark are included.
#
#
#         PDG            Width
DECAY         6     1.43935412E+00   # top decays
#          BR         NDA      ID1       ID2
     1.00000000E+00    2           5        24   # BR(t ->  b    W+)
#
#         PDG            Width
DECAY   1000021     4.24562124E-01   # gluino decays
#          BR         NDA      ID1       ID2
     1.57047435E-05    2     1000022        21   # BR(~g -> ~chi_10 g)
     3.18638743E-05    2     1000023        21   # BR(~g -> ~chi_20 g)
     1.23006079E-03    2     1000025        21   # BR(~g -> ~chi_30 g)
     1.06132891E-03    2     1000035        21   # BR(~g -> ~chi_40 g)
#           BR         NDA      ID1       ID2       ID3
     3.58586568E-03    3     1000022         1        -1   # BR(~g -> ~chi_10 d  db)
     2.29034275E-02    3     1000023         1        -1   # BR(~g -> ~chi_20 d  db)
     2.56992251E-04    3     1000025         1        -1   # BR(~g -> ~chi_30 d  db)
     1.85334701E-03    3     1000035         1        -1   # BR(~g -> ~chi_40 d  db)
     1.25596218E-02    3     1000022         2        -2   # BR(~g -> ~chi_10 u  ub)
     2.32376256E-02    3     1000023         2        -2   # BR(~g -> ~chi_20 u  ub)
     2.48060518E-04    3     1000025         2        -2   # BR(~g -> ~chi_30 u  ub)
     1.63591603E-03    3     1000035         2        -2   # BR(~g -> ~chi_40 u  ub)
     3.58586568E-03    3     1000022         3        -3   # BR(~g -> ~chi_10 s  sb)
     2.29034275E-02    3     1000023         3        -3   # BR(~g -> ~chi_20 s  sb)
     2.56992251E-04    3     1000025         3        -3   # BR(~g -> ~chi_30 s  sb)
     1.85334701E-03    3     1000035         3        -3   # BR(~g -> ~chi_40 s  sb)
     1.25596218E-02    3     1000022         4        -4   # BR(~g -> ~chi_10 c  cb)
     2.32376256E-02    3     1000023         4        -4   # BR(~g -> ~chi_20 c  cb)
     2.48060518E-04    3     1000025         4        -4   # BR(~g -> ~chi_30 c  cb)
     1.63591603E-03    3     1000035         4        -4   # BR(~g -> ~chi_40 c  cb)
     4.19223051E-03    3     1000022         5        -5   # BR(~g -> ~chi_10 b  bb)
     2.49293368E-02    3     1000023         5        -5   # BR(~g -> ~chi_20 b  bb)
     1.49199781E-02    3     1000025         5        -5   # BR(~g -> ~chi_30 b  bb)
     1.55178745E-02    3     1000035         5        -5   # BR(~g -> ~chi_40 b  bb)
     1.68195891E-02    3     1000022         6        -6   # BR(~g -> ~chi_10 t  tb)
     2.06411485E-02    3     1000023         6        -6   # BR(~g -> ~chi_20 t  tb)
     1.02097473E-01    3     1000025         6        -6   # BR(~g -> ~chi_30 t  tb)
     1.17692885E-01    3     1000035         6        -6   # BR(~g -> ~chi_40 t  tb)
     4.62340873E-02    3     1000024         1        -2   # BR(~g -> ~chi_1+ d  ub)
     4.62340873E-02    3    -1000024         2        -1   # BR(~g -> ~chi_1- u  db)
     3.59086567E-03    3     1000037         1        -2   # BR(~g -> ~chi_2+ d  ub)
     3.59086567E-03    3    -1000037         2        -1   # BR(~g -> ~chi_2- u  db)
     4.62340873E-02    3     1000024         3        -4   # BR(~g -> ~chi_1+ s  cb)
     4.62340873E-02    3    -1000024         4        -3   # BR(~g -> ~chi_1- c  sb)
     3.59086567E-03    3     1000037         3        -4   # BR(~g -> ~chi_2+ s  cb)
     3.59086567E-03    3    -1000037         4        -3   # BR(~g -> ~chi_2- c  sb)
     4.52548920E-02    3     1000024         5        -6   # BR(~g -> ~chi_1+ b  tb)
     4.52548920E-02    3    -1000024         6        -5   # BR(~g -> ~chi_1- t  bb)
     1.29239608E-01    3     1000037         5        -6   # BR(~g -> ~chi_2+ b  tb)
     1.29239608E-01    3    -1000037         6        -5   # BR(~g -> ~chi_2- t  bb)
#
#         PDG            Width
DECAY   1000006     8.25702124E+01   # stop1 decays
#          BR         NDA      ID1       ID2
     6.47938900E-02    2     1000022         6   # BR(~t_1 -> ~chi_10 t )
     1.87930225E-02    2     1000023         6   # BR(~t_1 -> ~chi_20 t )
     2.02159283E-01    2     1000025         6   # BR(~t_1 -> ~chi_30 t )
     2.76162271E-01    2     1000035         6   # BR(~t_1 -> ~chi_40 t )
     3.73800131E-02    2     1000024         5   # BR(~t_1 -> ~chi_1+ b )
     3.89401255E-01    2     1000037         5   # BR(~t_1 -> ~chi_2+ b )
     1.13102656E-02    2     1000021         6   # BR(~t_1 -> ~g      t )
#
#         PDG            Width
DECAY   2000006     1.02245914E+02   # stop2 decays
#          BR         NDA      ID1       ID2
     1.84177584E-02    2     1000022         6   # BR(~t_2 -> ~chi_10 t )
     1.07532508E-01    2     1000023         6   # BR(~t_2 -> ~chi_20 t )
     2.24330906E-01    2     1000025         6   # BR(~t_2 -> ~chi_30 t )
     1.54235002E-01    2     1000035         6   # BR(~t_2 -> ~chi_40 t )
     2.19697655E-01    2     1000024         5   # BR(~t_2 -> ~chi_1+ b )
     1.12065411E-01    2     1000037         5   # BR(~t_2 -> ~chi_2+ b )
     1.45351014E-01    2     1000021         6   # BR(~t_2 -> ~g      t )
     1.83259093E-03    2     1000006        25   # BR(~t_2 -> ~t_1    h )
     1.65371537E-02    2     1000006        23   # BR(~t_2 -> ~t_1    Z )
#
#         PDG            Width
DECAY   1000005     5.69240745E+01   # sbottom1 decays
#          BR         NDA      ID1       ID2
     3.18737305E-02    2     1000022         5   # BR(~b_1 -> ~chi_10 b )
     1.33692080E-01    2     1000023         5   # BR(~b_1 -> ~chi_20 b )
     3.58712227E-02    2     1000025         5   # BR(~b_1 -> ~chi_30 b )
     2.58448818E-02    2     1000035         5   # BR(~b_1 -> ~chi_40 b )
     2.61508587E-01    2    -1000024         6   # BR(~b_1 -> ~chi_1- t )
     3.23937799E-01    2    -1000037         6   # BR(~b_1 -> ~chi_2- t )
     1.72370441E-01    2     1000021         5   # BR(~b_1 -> ~g      b )
     1.49012583E-02    2     1000006       -24   # BR(~b_1 -> ~t_1    W-)
#
#         PDG            Width
DECAY   2000005     6.15749844E+01   # sbottom2 decays
#          BR         NDA      ID1       ID2
     7.48326148E-03    2     1000022         5   # BR(~b_2 -> ~chi_10 b )
     6.79278193E-02    2     1000023         5   # BR(~b_2 -> ~chi_20 b )
     6.38417564E-02    2     1000025         5   # BR(~b_2 -> ~chi_30 b )
     7.87161924E-02    2     1000035         5   # BR(~b_2 -> ~chi_40 b )
     1.34198224E-01    2    -1000024         6   # BR(~b_2 -> ~chi_1- t )
     4.64877433E-01    2    -1000037         6   # BR(~b_2 -> ~chi_2- t )
     1.61683515E-01    2     1000021         5   # BR(~b_2 -> ~g      b )
     2.12717985E-02    2     1000006       -24   # BR(~b_2 -> ~t_1    W-)
#
#         PDG            Width
DECAY   1000002     4.63433738E+01   # sup_L decays
#          BR         NDA      ID1       ID2
     1.01114993E-02    2     1000022         2   # BR(~u_L -> ~chi_10 u)
     2.40974120E-01    2     1000023         2   # BR(~u_L -> ~chi_20 u)
     8.32699648E-04    2     1000025         2   # BR(~u_L -> ~chi_30 u)
     1.66100704E-02    2     1000035         2   # BR(~u_L -> ~chi_40 u)
     5.02200689E-01    2     1000024         1   # BR(~u_L -> ~chi_1+ d)
     1.68123519E-02    2     1000037         1   # BR(~u_L -> ~chi_2+ d)
     2.12458569E-01    2     1000021         2   # BR(~u_L -> ~g      u)
#
#         PDG            Width
DECAY   2000002     1.67298602E+01   # sup_R decays
#          BR         NDA      ID1       ID2
     4.01999688E-01    2     1000022         2   # BR(~u_R -> ~chi_10 u)
     9.67920958E-05    2     1000023         2   # BR(~u_R -> ~chi_20 u)
     7.64358187E-03    2     1000025         2   # BR(~u_R -> ~chi_30 u)
     1.03203330E-03    2     1000035         2   # BR(~u_R -> ~chi_40 u)
     5.89227905E-01    2     1000021         2   # BR(~u_R -> ~g      u)
#
#         PDG            Width
DECAY   1000001     4.63410384E+01   # sdown_L decays
#          BR         NDA      ID1       ID2
     8.08692649E-03    2     1000022         1   # BR(~d_L -> ~chi_10 d)
     2.38168899E-01    2     1000023         1   # BR(~d_L -> ~chi_20 d)
     3.03939981E-03    2     1000025         1   # BR(~d_L -> ~chi_30 d)
     1.91981609E-02    2     1000035         1   # BR(~d_L -> ~chi_40 d)
     4.58121913E-01    2    -1000024         2   # BR(~d_L -> ~chi_1- u)
     5.98324926E-02    2    -1000037         2   # BR(~d_L -> ~chi_2- u)
     2.13552208E-01    2     1000021         1   # BR(~d_L -> ~g      d)
#
#         PDG            Width
DECAY   2000001     1.15920302E+01   # sdown_R decays
#          BR         NDA      ID1       ID2
     1.45058379E-01    2     1000022         1   # BR(~d_R -> ~chi_10 d)
     3.49266583E-05    2     1000023         1   # BR(~d_R -> ~chi_20 d)
     2.75814159E-03    2     1000025         1   # BR(~d_R -> ~chi_30 d)
     3.72403273E-04    2     1000035         1   # BR(~d_R -> ~chi_40 d)
     8.51776149E-01    2     1000021         1   # BR(~d_R -> ~g      d)
#
#         PDG            Width
DECAY   1000004     4.63433738E+01   # scharm_L decays
#          BR         NDA      ID1       ID2
     1.01114993E-02    2     1000022         4   # BR(~c_L -> ~chi_10 c)
     2.40974120E-01    2     1000023         4   # BR(~c_L -> ~chi_20 c)
     8.32699648E-04    2     1000025         4   # BR(~c_L -> ~chi_30 c)
     1.66100704E-02    2     1000035         4   # BR(~c_L -> ~chi_40 c)
     5.02200689E-01    2     1000024         3   # BR(~c_L -> ~chi_1+ s)
     1.68123519E-02    2     1000037         3   # BR(~c_L -> ~chi_2+ s)
     2.12458569E-01    2     1000021         4   # BR(~c_L -> ~g      c)
#
#         PDG            Width
DECAY   2000004     1.67298602E+01   # scharm_R decays
#          BR         NDA      ID1       ID2
     4.01999688E-01    2     1000022         4   # BR(~c_R -> ~chi_10 c)
     9.67920958E-05    2     1000023         4   # BR(~c_R -> ~chi_20 c)
     7.64358187E-03    2     1000025         4   # BR(~c_R -> ~chi_30 c)
     1.03203330E-03    2     1000035         4   # BR(~c_R -> ~chi_40 c)
     5.89227905E-01    2     1000021         4   # BR(~c_R -> ~g      c)
#
#         PDG            Width
DECAY   1000003     4.63410384E+01   # sstrange_L decays
#          BR         NDA      ID1       ID2
     8.08692649E-03    2     1000022         3   # BR(~s_L -> ~chi_10 s)
     2.38168899E-01    2     1000023         3   # BR(~s_L -> ~chi_20 s)
     3.03939981E-03    2     1000025         3   # BR(~s_L -> ~chi_30 s)
     1.91981609E-02    2     1000035         3   # BR(~s_L -> ~chi_40 s)
     4.58121913E-01    2    -1000024         4   # BR(~s_L -> ~chi_1- c)
     5.98324926E-02    2    -1000037         4   # BR(~s_L -> ~chi_2- c)
     2.13552208E-01    2     1000021         3   # BR(~s_L -> ~g      s)
#
#         PDG            Width
DECAY   2000003     1.15920302E+01   # sstrange_R decays
#          BR         NDA      ID1       ID2
     1.45058379E-01    2     1000022         3   # BR(~s_R -> ~chi_10 s)
     3.49266583E-05    2     1000023         3   # BR(~s_R -> ~chi_20 s)
     2.75814159E-03    2     1000025         3   # BR(~s_R -> ~chi_30 s)
     3.72403273E-04    2     1000035         3   # BR(~s_R -> ~chi_40 s)
     8.51776149E-01    2     1000021         3   # BR(~s_R -> ~g      s)
#
#         PDG            Width
DECAY   1000011     1.17394990E+00   # selectron_L decays
#          BR         NDA      ID1       ID2
     1.15294055E-01    2     1000022        11   # BR(~e_L -> ~chi_10 e-)
     3.07787780E-01    2     1000023        11   # BR(~e_L -> ~chi_20 e-)
     5.76918165E-01    2    -1000024        12   # BR(~e_L -> ~chi_1- nu_e)
#
#         PDG            Width
DECAY   2000011     5.20656321E-01   # selectron_R decays
#          BR         NDA      ID1       ID2
     9.99776868E-01    2     1000022        11   # BR(~e_R -> ~chi_10 e-)
     2.23131576E-04    2     1000023        11   # BR(~e_R -> ~chi_20 e-)
#
#         PDG            Width
DECAY   1000013     1.17394990E+00   # smuon_L decays
#          BR         NDA      ID1       ID2
     1.15294055E-01    2     1000022        13   # BR(~mu_L -> ~chi_10 mu-)
     3.07787780E-01    2     1000023        13   # BR(~mu_L -> ~chi_20 mu-)
     5.76918165E-01    2    -1000024        14   # BR(~mu_L -> ~chi_1- nu_mu)
#
#         PDG            Width
DECAY   2000013     5.20656321E-01   # smuon_R decays
#          BR         NDA      ID1       ID2
     9.99776868E-01    2     1000022        13   # BR(~mu_R -> ~chi_10 mu-)
     2.23131576E-04    2     1000023        13   # BR(~mu_R -> ~chi_20 mu-)
#
#         PDG            Width
DECAY   1000015     2.79074925E+01   # stau_1 decays
#          BR         NDA      ID1       ID2
     3.06690514E-01    2     1000022        15   # BR(~tau_1 -> ~chi_10  tau-)
     2.24138586E-01    2     1000023        15   # BR(~tau_1 -> ~chi_20  tau-)
     3.20281253E-02    2     1000025        15   # BR(~tau_1 -> ~chi_30  tau-)
     1.87793848E-02    2     1000035        15   # BR(~tau_1 -> ~chi_40  tau-)
     4.18269387E-01    2    -1000024        16   # BR(~tau_1 -> ~chi_1-  nu_tau)
     9.40024929E-05    2    -1000037        16   # BR(~tau_1 -> ~chi_2-  nu_tau)
#
#         PDG            Width
DECAY   2000015     2.76687770E+01   # stau_2 decays
#          BR         NDA      ID1       ID2
     2.79504119E-01    2     1000022        15   # BR(~tau_2 -> ~chi_10  tau-)
     1.33902799E-01    2     1000023        15   # BR(~tau_2 -> ~chi_20  tau-)
     7.52020923E-02    2     1000025        15   # BR(~tau_2 -> ~chi_30  tau-)
     9.44359738E-02    2     1000035        15   # BR(~tau_2 -> ~chi_40  tau-)
     2.42008218E-01    2    -1000024        16   # BR(~tau_2 -> ~chi_1-  nu_tau)
     1.74946797E-01    2    -1000037        16   # BR(~tau_2 -> ~chi_2-  nu_tau)
#
#         PDG            Width
DECAY   1000012     1.04790954E+00   # snu_eL decays
#          BR         NDA      ID1       ID2
     1.04189209E-01    2     1000022        12   # BR(~nu_eL -> ~chi_10 nu_e)
     2.86124849E-01    2     1000023        12   # BR(~nu_eL -> ~chi_20 nu_e)
     6.09685942E-01    2     1000024        11   # BR(~nu_eL -> ~chi_1+ e-)
#
#         PDG            Width
DECAY   1000014     1.04790954E+00   # snu_muL decays
#          BR         NDA      ID1       ID2
     1.04189209E-01    2     1000022        14   # BR(~nu_muL -> ~chi_10 nu_mu)
     2.86124849E-01    2     1000023        14   # BR(~nu_muL -> ~chi_20 nu_mu)
     6.09685942E-01    2     1000024        13   # BR(~nu_muL -> ~chi_1+ mu-)
#
#         PDG            Width
DECAY   1000016     3.67276871E+01   # snu_tauL decays
#          BR         NDA      ID1       ID2
     8.42072930E-02    2     1000022        16   # BR(~nu_tauL -> ~chi_10 nu_tau)
     2.51884071E-01    2     1000023        16   # BR(~nu_tauL -> ~chi_20 nu_tau)
     6.97820374E-03    2     1000025        16   # BR(~nu_tauL -> ~chi_30 nu_tau)
     2.31130472E-02    2     1000035        16   # BR(~nu_tauL -> ~chi_40 nu_tau)
     5.47453820E-01    2     1000024        15   # BR(~nu_tauL -> ~chi_1+ tau-)
     8.63635643E-02    2     1000037        15   # BR(~nu_tauL -> ~chi_2+ tau-)
#
#         PDG            Width
DECAY   1000024     5.38291963E-12   # chargino1+ decays
#           BR         NDA      ID1       ID2       ID3
     4.29786152E-01    3     1000022         2        -1   # BR(~chi_1+ -> ~chi_10 u    db)
     5.12246158E-06    3     1000023         2        -1   # BR(~chi_1+ -> ~chi_20 u    db)
     2.94802956E-01    3     1000022         4        -3   # BR(~chi_1+ -> ~chi_10 c    sb)
     9.80659432E-02    3     1000022       -11        12   # BR(~chi_1+ -> ~chi_10 e+   nu_e)
     1.93662521E-06    3     1000023       -11        12   # BR(~chi_1+ -> ~chi_20 e+   nu_e)
     9.83129282E-02    3     1000022       -13        14   # BR(~chi_1+ -> ~chi_10 mu+  nu_mu)
     6.26898626E-10    3     1000023       -13        14   # BR(~chi_1+ -> ~chi_20 mu+  nu_mu)
     7.90249611E-02    3     1000022       -15        16   # BR(~chi_1+ -> ~chi_10 tau+ nu_tau)
#
#         PDG            Width
DECAY   1000037     2.23974986E+00   # chargino2+ decays
#          BR         NDA      ID1       ID2
     7.37399142E-03    2     1000012       -11   # BR(~chi_2+ -> ~nu_eL   e+  )
     7.37399142E-03    2     1000014       -13   # BR(~chi_2+ -> ~nu_muL  mu+ )
     2.30637699E-02    2    -1000011        12   # BR(~chi_2+ -> ~e_L+    nu_e)
     2.30637699E-02    2    -1000013        14   # BR(~chi_2+ -> ~mu_L+   nu_mu)
     2.97602089E-01    2     1000024        23   # BR(~chi_2+ -> ~chi_1+  Z )
     9.78042833E-02    2     1000022        24   # BR(~chi_2+ -> ~chi_10  W+)
     3.13794377E-01    2     1000023        24   # BR(~chi_2+ -> ~chi_20  W+)
     2.29923728E-01    2     1000024        25   # BR(~chi_2+ -> ~chi_1+  h )
#
#         PDG            Width
