#
#                              ======================
#                              | THE SUSYHIT OUTPUT |
#                              ======================
#
#
#              ------------------------------------------------------
#              |     This is the output of the SUSY-HIT package     |
#              |  created by A.Djouadi, M.Muehlleitner and M.Spira. |
#              |  In case of problems with SUSY-HIT email to        |
#              |           margarete.muehlleitner@kit.edu           |
#              |           michael.spira@psi.ch                     |
#              |           abdelhak.djouadi@cern.ch                 |
#              ------------------------------------------------------
#
#              ------------------------------------------------------
#              |  SUSY Les Houches Accord - MSSM Spectrum + Decays  |
#              |              based on the decay programs           |
#              |                                                    |
#              |                     SDECAY 1.5a                    |
#              |                                                    |
#              |  Authors: M.Muhlleitner, A.Djouadi and Y.Mambrini  |
#              |  Ref.:    Comput.Phys.Commun.168(2005)46           |
#              |           [hep-ph/0311167]                         |
#              |                                                    |
#              |                     HDECAY 3.4                     |
#              |                                                    |
#              |  By: A.Djouadi,J.Kalinowski,M.Muhlleitner,M.Spira  |
#              |  Ref.:    Comput.Phys.Commun.108(1998)56           |
#              |           [hep-ph/9704448]                         |
#              |                                                    |
#              |                                                    |
#              |  If not stated otherwise all DRbar couplings and   |
#              |  soft SUSY breaking masses are given at the scale  |
#              |  Q=  0.30007762E+04
#              |                                                    |
#              ------------------------------------------------------
#
#
BLOCK DCINFO  # Decay Program information
     1   SDECAY/HDECAY # decay calculator
   1000023     2.53570389E+02   # ~chi_20
   1000025    -3.65128339E+02   # ~chi_30
   1000035     3.86341839E+02   # ~chi_40
   1000024     2.54075268E+02   # ~chi_1+
   1000037     3.88444019E+02   # ~chi_2+
#
BLOCK NMIX  # Neutralino Mixing Matrix
  1  1     9.59807891E-01   # N_11
  1  2     2.18400212E-02   # N_12
  1  3     2.29702323E-01   # N_13
  1  4     1.59776935E-01   # N_14
  2  1     2.69260645E-02   # N_21
  2  2     8.66129499E-01   # N_22
  2  3    -4.01282862E-01   # N_23
  2  4     2.96760415E-01   # N_24
  3  1     2.75660480E-01   # N_31
  3  2    -7.95768597E-02   # N_32
  3  3    -6.63943295E-01   # N_33
  3  4    -6.90549147E-01   # N_34
  4  1     4.53332064E-02   # N_41
  4  2    -4.92960677E-01   # N_42
  4  3    -5.87697379E-01   # N_43
  4  4     6.39958172E-01   # N_44
#
BLOCK UMIX  # Chargino Mixing Matrix U
  1  1    -8.30087396E-01   # U_11
  1  2     5.57633316E-01   # U_12
  2  1     5.57633316E-01   # U_21
  2  2     8.30087396E-01   # U_22
#
BLOCK VMIX  # Chargino Mixing Matrix V
  1  1    -9.10208671E-01   # V_11
  1  2     4.14149943E-01   # V_12
  2  1     4.14149943E-01   # V_21
  2  2     9.10208671E-01   # V_22
#
BLOCK STOPMIX  # Stop Mixing Matrix
  1  1    -5.72419666E-01   # cos(theta_t)
  1  2     8.19960808E-01   # sin(theta_t)
  2  1    -8.19960808E-01   # -sin(theta_t)
  2  2    -5.72419666E-01   # cos(theta_t)
#
BLOCK SBOTMIX  # Sbottom Mixing Matrix
  1  1     6.82435821E-01   # cos(theta_b)
  1  2     7.30945518E-01   # sin(theta_b)
  2  1    -7.30945518E-01   # -sin(theta_b)
  2  2     6.82435821E-01   # cos(theta_b)
#
BLOCK STAUMIX  # Stau Mixing Matrix
  1  1     7.05869378E-01   # cos(theta_tau)
  1  2     7.08342023E-01   # sin(theta_tau)
  2  1    -7.08342023E-01   # -sin(theta_tau)
  2  2     7.05869378E-01   # cos(theta_tau)
#
BLOCK ALPHA  # Higgs mixing
          -4.29477210E-02   # Mixing angle in the neutral Higgs boson sector
#
BLOCK HMIX Q=  3.00077618E+03  # DRbar Higgs Parameters
         1     3.45696900E+02   # mu(Q)               
         2     2.39745956E+01   # tanbeta(Q)          
         3     2.41050481E+02   # vev(Q)              
         4     1.04324915E+06   # MA^2(Q)             
#
BLOCK GAUGE Q=  3.00077618E+03  # The gauge couplings
     1     3.65738378E-01   # gprime(Q) DRbar
     2     6.44810865E-01   # g(Q) DRbar
     3     1.00852212E+00   # g3(Q) DRbar
#
BLOCK AU Q=  3.00077618E+03  # The trilinear couplings
  1  1    -6.77437438E+02   # A_u(Q) DRbar
  2  2    -6.77437438E+02   # A_c(Q) DRbar
  3  3     3.50000000E+03   # A_t(Q) DRbar
#
BLOCK AD Q=  3.00077618E+03  # The trilinear couplings
  1  1    -8.59633345E+02   # A_d(Q) DRbar
  2  2    -8.59633345E+02   # A_s(Q) DRbar
  3  3    -1.00000000E+02   # A_b(Q) DRbar
#
BLOCK AE Q=  3.00077618E+03  # The trilinear couplings
  1  1    -2.53493493E+02   # A_e(Q) DRbar
  2  2    -2.53493493E+02   # A_mu(Q) DRbar
  3  3    -2.50000000E+02   # A_tau(Q) DRbar
#
BLOCK Yu Q=  3.00077618E+03  # The Yukawa couplings
  1  1     0.00000000E+00   # y_u(Q) DRbar
  2  2     0.00000000E+00   # y_c(Q) DRbar
  3  3     8.38551885E-01   # y_t(Q) DRbar
#
BLOCK Yd Q=  3.00077618E+03  # The Yukawa couplings
  1  1     0.00000000E+00   # y_d(Q) DRbar
  2  2     0.00000000E+00   # y_s(Q) DRbar
  3  3     3.28066272E-01   # y_b(Q) DRbar
#
BLOCK Ye Q=  3.00077618E+03  # The Yukawa couplings
  1  1     0.00000000E+00   # y_e(Q) DRbar
  2  2     0.00000000E+00   # y_mu(Q) DRbar
  3  3     2.47221481E-01   # y_tau(Q) DRbar
#
BLOCK MSOFT Q=  3.00077618E+03  # The soft SUSY breaking masses at the scale Q
         1    -2.66269600E+02   # M_1                 
         2     2.67010000E+02   # M_2                 
         3     2.50000000E+03   # M_3                 
        14    -6.77437438E+02   # A_u                 
        15    -8.59633345E+02   # A_d                 
        16    -2.53493493E+02   # A_e                 
        21     9.35690129E+05   # M^2_Hd              
        22     1.02621357E+05   # M^2_Hu              
        31     3.00000000E+02   # M_eL                
        32     3.00000000E+02   # M_muL               
        33     2.50000000E+03   # M_tauL              
        34     3.00000000E+02   # M_eR                
        35     3.00000000E+02   # M_muR               
        36     2.50000000E+03   # M_tauR              
        41     3.00000000E+03   # M_q1L               
        42     3.00000000E+03   # M_q2L               
        43     3.00000000E+03   # M_q3L               
        44     3.00000000E+03   # M_uR                
        45     3.00000000E+03   # M_cR                
        46     3.00000000E+03   # M_tR                
        47     3.00000000E+03   # M_dR                
        48     3.00000000E+03   # M_sR                
        49     3.00000000E+03   # M_bR                
#
#
#
#                             =================
#                             |The decay table|
#                             =================
#
# - The QCD corrections to the decays gluino -> squark  + quark
#                                     squark -> gaugino + quark_prime
#                                     squark -> squark_prime + Higgs
#                                     squark -> gluino  + quark
#   are included.
#
# - The multi-body decays for the inos, stops and sbottoms are included.
#
# - The loop induced decays for the gluino, neutralinos and stops
#   are included.
#
# - The SUSY decays of the top quark are included.
#
#
#         PDG            Width
DECAY         6     1.43709535E+00   # top decays
#          BR         NDA      ID1       ID2
     1.00000000E+00    2           5        24   # BR(t ->  b    W+)
#
#         PDG            Width
DECAY   1000021     4.29768837E-01   # gluino decays
#          BR         NDA      ID1       ID2
     7.88607093E-05    2     1000022        21   # BR(~g -> ~chi_10 g)
     1.83163521E-04    2     1000023        21   # BR(~g -> ~chi_20 g)
     1.16908819E-03    2     1000025        21   # BR(~g -> ~chi_30 g)
     9.10913693E-04    2     1000035        21   # BR(~g -> ~chi_40 g)
#           BR         NDA      ID1       ID2       ID3
     3.12492217E-03    3     1000022         1        -1   # BR(~g -> ~chi_10 d  db)
     1.82990814E-02    3     1000023         1        -1   # BR(~g -> ~chi_20 d  db)
     5.09056709E-04    3     1000025         1        -1   # BR(~g -> ~chi_30 d  db)
     6.09763158E-03    3     1000035         1        -1   # BR(~g -> ~chi_40 d  db)
     1.13065169E-02    3     1000022         2        -2   # BR(~g -> ~chi_10 u  ub)
     1.87850601E-02    3     1000023         2        -2   # BR(~g -> ~chi_20 u  ub)
     7.99088794E-04    3     1000025         2        -2   # BR(~g -> ~chi_30 u  ub)
     5.72286631E-03    3     1000035         2        -2   # BR(~g -> ~chi_40 u  ub)
     3.12492217E-03    3     1000022         3        -3   # BR(~g -> ~chi_10 s  sb)
     1.82990814E-02    3     1000023         3        -3   # BR(~g -> ~chi_20 s  sb)
     5.09056709E-04    3     1000025         3        -3   # BR(~g -> ~chi_30 s  sb)
     6.09763158E-03    3     1000035         3        -3   # BR(~g -> ~chi_40 s  sb)
     1.13065169E-02    3     1000022         4        -4   # BR(~g -> ~chi_10 c  cb)
     1.87850601E-02    3     1000023         4        -4   # BR(~g -> ~chi_20 c  cb)
     7.99088794E-04    3     1000025         4        -4   # BR(~g -> ~chi_30 c  cb)
     5.72286631E-03    3     1000035         4        -4   # BR(~g -> ~chi_40 c  cb)
     4.86288750E-03    3     1000022         5        -5   # BR(~g -> ~chi_10 b  bb)
     2.35943611E-02    3     1000023         5        -5   # BR(~g -> ~chi_20 b  bb)
     1.44675742E-02    3     1000025         5        -5   # BR(~g -> ~chi_30 b  bb)
     1.69430514E-02    3     1000035         5        -5   # BR(~g -> ~chi_40 b  bb)
     2.28453262E-02    3     1000022         6        -6   # BR(~g -> ~chi_10 t  tb)
     2.58939223E-02    3     1000023         6        -6   # BR(~g -> ~chi_20 t  tb)
     9.77135118E-02    3     1000025         6        -6   # BR(~g -> ~chi_30 t  tb)
     1.13610632E-01    3     1000035         6        -6   # BR(~g -> ~chi_40 t  tb)
     3.74814607E-02    3     1000024         1        -2   # BR(~g -> ~chi_1+ d  ub)
     3.74814607E-02    3    -1000024         2        -1   # BR(~g -> ~chi_1- u  db)
     1.16183585E-02    3     1000037         1        -2   # BR(~g -> ~chi_2+ d  ub)
     1.16183585E-02    3    -1000037         2        -1   # BR(~g -> ~chi_2- u  db)
     3.74814607E-02    3     1000024         3        -4   # BR(~g -> ~chi_1+ s  cb)
     3.74814607E-02    3    -1000024         4        -3   # BR(~g -> ~chi_1- c  sb)
     1.16183585E-02    3     1000037         3        -4   # BR(~g -> ~chi_2+ s  cb)
     1.16183585E-02    3    -1000037         4        -3   # BR(~g -> ~chi_2- c  sb)
     4.78559006E-02    3     1000024         5        -6   # BR(~g -> ~chi_1+ b  tb)
     4.78559006E-02    3    -1000024         6        -5   # BR(~g -> ~chi_1- t  bb)
     1.28163591E-01    3     1000037         5        -6   # BR(~g -> ~chi_2+ b  tb)
     1.28163591E-01    3    -1000037         6        -5   # BR(~g -> ~chi_2- t  bb)
#
#         PDG            Width
DECAY   1000006     8.30615786E+01   # stop1 decays
#          BR         NDA      ID1       ID2
     8.28579290E-02    2     1000022         6   # BR(~t_1 -> ~chi_10 t )
     1.44815056E-02    2     1000023         6   # BR(~t_1 -> ~chi_20 t )
     1.85387324E-01    2     1000025         6   # BR(~t_1 -> ~chi_30 t )
     2.79546090E-01    2     1000035         6   # BR(~t_1 -> ~chi_40 t )
     7.93712099E-03    2     1000024         5   # BR(~t_1 -> ~chi_1+ b )
     4.18584615E-01    2     1000037         5   # BR(~t_1 -> ~chi_2+ b )
     1.12054149E-02    2     1000021         6   # BR(~t_1 -> ~g      t )
#
#         PDG            Width
DECAY   2000006     1.02655958E+02   # stop2 decays
#          BR         NDA      ID1       ID2
     1.60299200E-02    2     1000022         6   # BR(~t_2 -> ~chi_10 t )
     1.47161848E-01    2     1000023         6   # BR(~t_2 -> ~chi_20 t )
     2.27091888E-01    2     1000025         6   # BR(~t_2 -> ~chi_30 t )
     1.15116144E-01    2     1000035         6   # BR(~t_2 -> ~chi_40 t )
     2.77930942E-01    2     1000024         5   # BR(~t_2 -> ~chi_1+ b )
     5.35790659E-02    2     1000037         5   # BR(~t_2 -> ~chi_2+ b )
     1.44753689E-01    2     1000021         6   # BR(~t_2 -> ~g      t )
     1.83612577E-03    2     1000006        25   # BR(~t_2 -> ~t_1    h )
     1.65003765E-02    2     1000006        23   # BR(~t_2 -> ~t_1    Z )
#
#         PDG            Width
DECAY   1000005     5.69182478E+01   # sbottom1 decays
#          BR         NDA      ID1       ID2
     4.12287298E-02    2     1000022         5   # BR(~b_1 -> ~chi_10 b )
     1.42604459E-01    2     1000023         5   # BR(~b_1 -> ~chi_20 b )
     2.75063908E-02    2     1000025         5   # BR(~b_1 -> ~chi_30 b )
     1.62898998E-02    2     1000035         5   # BR(~b_1 -> ~chi_40 b )
     3.07670521E-01    2    -1000024         6   # BR(~b_1 -> ~chi_1- t )
     2.76738741E-01    2    -1000037         6   # BR(~b_1 -> ~chi_2- t )
     1.72799936E-01    2     1000021         5   # BR(~b_1 -> ~g      b )
     1.51613228E-02    2     1000006       -24   # BR(~b_1 -> ~t_1    W-)
#
#         PDG            Width
DECAY   2000005     6.20119576E+01   # sbottom2 decays
#          BR         NDA      ID1       ID2
     3.07105874E-03    2     1000022         5   # BR(~b_2 -> ~chi_10 b )
     4.48438383E-02    2     1000023         5   # BR(~b_2 -> ~chi_20 b )
     6.84325540E-02    2     1000025         5   # BR(~b_2 -> ~chi_30 b )
     1.01887811E-01    2     1000035         5   # BR(~b_2 -> ~chi_40 b )
     1.23803960E-01    2    -1000024         6   # BR(~b_2 -> ~chi_1- t )
     4.76818684E-01    2    -1000037         6   # BR(~b_2 -> ~chi_2- t )
     1.60164036E-01    2     1000021         5   # BR(~b_2 -> ~g      b )
     2.09780567E-02    2     1000006       -24   # BR(~b_2 -> ~t_1    W-)
#
#         PDG            Width
DECAY   1000002     4.60470133E+01   # sup_L decays
#          BR         NDA      ID1       ID2
     1.07413764E-02    2     1000022         2   # BR(~u_L -> ~chi_10 u)
     1.97219902E-01    2     1000023         2   # BR(~u_L -> ~chi_20 u)
     1.93192859E-04    2     1000025         2   # BR(~u_L -> ~chi_30 u)
     5.99250967E-02    2     1000035         2   # BR(~u_L -> ~chi_40 u)
     4.30511326E-01    2     1000024         1   # BR(~u_L -> ~chi_1+ d)
     8.75827747E-02    2     1000037         1   # BR(~u_L -> ~chi_2+ d)
     2.13826331E-01    2     1000021         2   # BR(~u_L -> ~g      u)
#
#         PDG            Width
DECAY   2000002     1.66945858E+01   # sup_R decays
#          BR         NDA      ID1       ID2
     3.77684648E-01    2     1000022         2   # BR(~u_R -> ~chi_10 u)
     2.97202476E-04    2     1000023         2   # BR(~u_R -> ~chi_20 u)
     3.07186417E-02    2     1000025         2   # BR(~u_R -> ~chi_30 u)
     8.28066131E-04    2     1000035         2   # BR(~u_R -> ~chi_40 u)
     5.90471441E-01    2     1000021         2   # BR(~u_R -> ~g      u)
#
#         PDG            Width
DECAY   1000001     4.60447254E+01   # sdown_L decays
#          BR         NDA      ID1       ID2
     6.62415056E-03    2     1000022         1   # BR(~d_L -> ~chi_10 d)
     1.92708438E-01    2     1000023         1   # BR(~d_L -> ~chi_20 d)
     4.44575423E-03    2     1000025         1   # BR(~d_L -> ~chi_30 d)
     6.42660422E-02    2     1000035         1   # BR(~d_L -> ~chi_40 d)
     3.58187981E-01    2    -1000024         2   # BR(~d_L -> ~chi_1- u)
     1.58842500E-01    2    -1000037         2   # BR(~d_L -> ~chi_2- u)
     2.14925135E-01    2     1000021         1   # BR(~d_L -> ~g      d)
#
#         PDG            Width
DECAY   2000001     1.15831970E+01   # sdown_R decays
#          BR         NDA      ID1       ID2
     1.36100995E-01    2     1000022         1   # BR(~d_R -> ~chi_10 d)
     1.07098750E-04    2     1000023         1   # BR(~d_R -> ~chi_20 d)
     1.10696857E-02    2     1000025         1   # BR(~d_R -> ~chi_30 d)
     2.98399854E-04    2     1000035         1   # BR(~d_R -> ~chi_40 d)
     8.52423821E-01    2     1000021         1   # BR(~d_R -> ~g      d)
#
#         PDG            Width
DECAY   1000004     4.60470133E+01   # scharm_L decays
#          BR         NDA      ID1       ID2
     1.07413764E-02    2     1000022         4   # BR(~c_L -> ~chi_10 c)
     1.97219902E-01    2     1000023         4   # BR(~c_L -> ~chi_20 c)
     1.93192859E-04    2     1000025         4   # BR(~c_L -> ~chi_30 c)
     5.99250967E-02    2     1000035         4   # BR(~c_L -> ~chi_40 c)
     4.30511326E-01    2     1000024         3   # BR(~c_L -> ~chi_1+ s)
     8.75827747E-02    2     1000037         3   # BR(~c_L -> ~chi_2+ s)
     2.13826331E-01    2     1000021         4   # BR(~c_L -> ~g      c)
#
#         PDG            Width
DECAY   2000004     1.66945858E+01   # scharm_R decays
#          BR         NDA      ID1       ID2
     3.77684648E-01    2     1000022         4   # BR(~c_R -> ~chi_10 c)
     2.97202476E-04    2     1000023         4   # BR(~c_R -> ~chi_20 c)
     3.07186417E-02    2     1000025         4   # BR(~c_R -> ~chi_30 c)
     8.28066131E-04    2     1000035         4   # BR(~c_R -> ~chi_40 c)
     5.90471441E-01    2     1000021         4   # BR(~c_R -> ~g      c)
#
#         PDG            Width
DECAY   1000003     4.60447254E+01   # sstrange_L decays
#          BR         NDA      ID1       ID2
     6.62415056E-03    2     1000022         3   # BR(~s_L -> ~chi_10 s)
     1.92708438E-01    2     1000023         3   # BR(~s_L -> ~chi_20 s)
     4.44575423E-03    2     1000025         3   # BR(~s_L -> ~chi_30 s)
     6.42660422E-02    2     1000035         3   # BR(~s_L -> ~chi_40 s)
     3.58187981E-01    2    -1000024         4   # BR(~s_L -> ~chi_1- c)
     1.58842500E-01    2    -1000037         4   # BR(~s_L -> ~chi_2- c)
     2.14925135E-01    2     1000021         3   # BR(~s_L -> ~g      s)
#
#         PDG            Width
DECAY   2000003     1.15831970E+01   # sstrange_R decays
#          BR         NDA      ID1       ID2
     1.36100995E-01    2     1000022         3   # BR(~s_R -> ~chi_10 s)
     1.07098750E-04    2     1000023         3   # BR(~s_R -> ~chi_20 s)
     1.10696857E-02    2     1000025         3   # BR(~s_R -> ~chi_30 s)
     2.98399854E-04    2     1000035         3   # BR(~s_R -> ~chi_40 s)
     8.52423821E-01    2     1000021         3   # BR(~s_R -> ~g      s)
#
#         PDG            Width
DECAY   1000011     2.81003672E-01   # selectron_L decays
#          BR         NDA      ID1       ID2
     1.36031891E-01    2     1000022        11   # BR(~e_L -> ~chi_10 e-)
     3.15169871E-01    2     1000023        11   # BR(~e_L -> ~chi_20 e-)
     5.48798238E-01    2    -1000024        12   # BR(~e_L -> ~chi_1- nu_e)
#
#         PDG            Width
DECAY   2000011     1.40637487E-01   # selectron_R decays
#          BR         NDA      ID1       ID2
     9.99248130E-01    2     1000022        11   # BR(~e_R -> ~chi_10 e-)
     7.51870394E-04    2     1000023        11   # BR(~e_R -> ~chi_20 e-)
#
#         PDG            Width
DECAY   1000013     2.81003672E-01   # smuon_L decays
#          BR         NDA      ID1       ID2
     1.36031891E-01    2     1000022        13   # BR(~mu_L -> ~chi_10 mu-)
     3.15169871E-01    2     1000023        13   # BR(~mu_L -> ~chi_20 mu-)
     5.48798238E-01    2    -1000024        14   # BR(~mu_L -> ~chi_1- nu_mu)
#
#         PDG            Width
DECAY   2000013     1.40637487E-01   # smuon_R decays
#          BR         NDA      ID1       ID2
     9.99248130E-01    2     1000022        13   # BR(~mu_R -> ~chi_10 mu-)
     7.51870394E-04    2     1000023        13   # BR(~mu_R -> ~chi_20 mu-)
#
#         PDG            Width
DECAY   1000015     2.76925891E+01   # stau_1 decays
#          BR         NDA      ID1       ID2
     3.05151526E-01    2     1000022        15   # BR(~tau_1 -> ~chi_10  tau-)
     2.26500173E-01    2     1000023        15   # BR(~tau_1 -> ~chi_20  tau-)
     3.45313647E-02    2     1000025        15   # BR(~tau_1 -> ~chi_30  tau-)
     1.64803055E-02    2     1000035        15   # BR(~tau_1 -> ~chi_40  tau-)
     3.97245498E-01    2    -1000024        16   # BR(~tau_1 -> ~chi_1-  nu_tau)
     2.00911337E-02    2    -1000037        16   # BR(~tau_1 -> ~chi_2-  nu_tau)
#
#         PDG            Width
DECAY   2000015     2.74965773E+01   # stau_2 decays
#          BR         NDA      ID1       ID2
     2.59020744E-01    2     1000022        15   # BR(~tau_2 -> ~chi_10  tau-)
     9.31165656E-02    2     1000023        15   # BR(~tau_2 -> ~chi_20  tau-)
     9.60070136E-02    2     1000025        15   # BR(~tau_2 -> ~chi_30  tau-)
     1.35542621E-01    2     1000035        15   # BR(~tau_2 -> ~chi_40  tau-)
     1.40915722E-01    2    -1000024        16   # BR(~tau_2 -> ~chi_1-  nu_tau)
     2.75397334E-01    2    -1000037        16   # BR(~tau_2 -> ~chi_2-  nu_tau)
#
#         PDG            Width
DECAY   1000012     2.03556320E-01   # snu_eL decays
#          BR         NDA      ID1       ID2
     1.09870577E-01    2     1000022        12   # BR(~nu_eL -> ~chi_10 nu_e)
     2.75150276E-01    2     1000023        12   # BR(~nu_eL -> ~chi_20 nu_e)
     6.14979147E-01    2     1000024        11   # BR(~nu_eL -> ~chi_1+ e-)
#
#         PDG            Width
DECAY   1000014     2.03556320E-01   # snu_muL decays
#          BR         NDA      ID1       ID2
     1.09870577E-01    2     1000022        14   # BR(~nu_muL -> ~chi_10 nu_mu)
     2.75150276E-01    2     1000023        14   # BR(~nu_muL -> ~chi_20 nu_mu)
     6.14979147E-01    2     1000024        13   # BR(~nu_muL -> ~chi_1+ mu-)
#
#         PDG            Width
DECAY   1000016     3.63662670E+01   # snu_tauL decays
#          BR         NDA      ID1       ID2
     7.60413342E-02    2     1000022        16   # BR(~nu_tauL -> ~chi_10 nu_tau)
     2.01554831E-01    2     1000023        16   # BR(~nu_tauL -> ~chi_20 nu_tau)
     1.51531144E-02    2     1000025        16   # BR(~nu_tauL -> ~chi_30 nu_tau)
     7.28530853E-02    2     1000035        16   # BR(~nu_tauL -> ~chi_40 nu_tau)
     4.86688194E-01    2     1000024        15   # BR(~nu_tauL -> ~chi_1+ tau-)
     1.47709441E-01    2     1000037        15   # BR(~nu_tauL -> ~chi_2+ tau-)
#
#         PDG            Width
DECAY   1000024     2.10685437E-13   # chargino1+ decays
#           BR         NDA      ID1       ID2       ID3
     6.14722590E-01    3     1000022         2        -1   # BR(~chi_1+ -> ~chi_10 u    db)
     1.97565067E-01    3     1000023         2        -1   # BR(~chi_1+ -> ~chi_20 u    db)
     4.92626955E-03    3     1000022         4        -3   # BR(~chi_1+ -> ~chi_10 c    sb)
     1.68460153E-02    3     1000022       -11        12   # BR(~chi_1+ -> ~chi_10 e+   nu_e)
     8.19338352E-02    3     1000023       -11        12   # BR(~chi_1+ -> ~chi_20 e+   nu_e)
     1.76281487E-02    3     1000022       -13        14   # BR(~chi_1+ -> ~chi_10 mu+  nu_mu)
     6.63780743E-02    3     1000023       -13        14   # BR(~chi_1+ -> ~chi_20 mu+  nu_mu)
#
#         PDG            Width
DECAY   1000037     1.06567649E+00   # chargino2+ decays
#          BR         NDA      ID1       ID2
     4.77870253E-02    2     1000012       -11   # BR(~chi_2+ -> ~nu_eL   e+  )
     4.77870253E-02    2     1000014       -13   # BR(~chi_2+ -> ~nu_muL  mu+ )
     7.13028780E-02    2    -1000011        12   # BR(~chi_2+ -> ~e_L+    nu_e)
     7.13028780E-02    2    -1000013        14   # BR(~chi_2+ -> ~mu_L+   nu_mu)
     2.52200836E-01    2     1000024        23   # BR(~chi_2+ -> ~chi_1+  Z )
     1.18121742E-01    2     1000022        24   # BR(~chi_2+ -> ~chi_10  W+)
     3.29943065E-01    2     1000023        24   # BR(~chi_2+ -> ~chi_20  W+)
     6.15545502E-02    2     1000024        25   # BR(~chi_2+ -> ~chi_1+  h )
#
#         PDG            Width
DECAY   1000022     0.00000000E+00   # neutralino1 decays
#
#         PDG            Width
