#
#                              ======================
#                              | THE SUSYHIT OUTPUT |
#                              ======================
#
#
#              ------------------------------------------------------
#              |     This is the output of the SUSY-HIT package     |
#              |  created by A.Djouadi, M.Muehlleitner and M.Spira. |
#              |  In case of problems with SUSY-HIT email to        |
#              |           margarete.muehlleitner@kit.edu           |
#              |           michael.spira@psi.ch                     |
#              |           abdelhak.djouadi@cern.ch                 |
#              ------------------------------------------------------
#
#              ------------------------------------------------------
#              |  SUSY Les Houches Accord - MSSM Spectrum + Decays  |
#              |              based on the decay programs           |
#              |                                                    |
#              |                     SDECAY 1.5a                    |
#              |                                                    |
#              |  Authors: M.Muhlleitner, A.Djouadi and Y.Mambrini  |
#              |  Ref.:    Comput.Phys.Commun.168(2005)46           |
#              |           [hep-ph/0311167]                         |
#              |                                                    |
#              |                     HDECAY 3.4                     |
#              |                                                    |
#              |  By: A.Djouadi,J.Kalinowski,M.Muhlleitner,M.Spira  |
#              |  Ref.:    Comput.Phys.Commun.108(1998)56           |
#              |           [hep-ph/9704448]                         |
#              |                                                    |
#              |                                                    |
#              |  If not stated otherwise all DRbar couplings and   |
#              |  soft SUSY breaking masses are given at the scale  |
#              |  Q=  0.30007812E+04
#              |                                                    |
#              ------------------------------------------------------
#
#
BLOCK DCINFO  # Decay Program information
     1   SDECAY/HDECAY # decay calculator
   1000023     1.34484462E+02   # ~chi_20
   1000025    -4.80092741E+02   # ~chi_30
   1000035     4.84328076E+02   # ~chi_40
   1000024     1.34508774E+02   # ~chi_1+
   1000037     4.87067333E+02   # ~chi_2+
#
BLOCK NMIX  # Neutralino Mixing Matrix
  1  1     9.94858200E-01   # N_11
  1  2     5.59733423E-03   # N_12
  1  3     9.83201045E-02   # N_13
  1  4     2.36429280E-02   # N_14
  2  1     1.06005397E-02   # N_21
  2  2     9.82518661E-01   # N_22
  2  3    -1.76904514E-01   # N_23
  2  4     5.70044122E-02   # N_24
  3  1     8.60971543E-02   # N_31
  3  2    -8.52248224E-02   # N_32
  3  3    -6.96178344E-01   # N_33
  3  4    -7.07573122E-01   # N_34
  4  1     5.22692049E-02   # N_41
  4  2    -1.65416085E-01   # N_42
  4  3    -6.88747895E-01   # N_43
  4  4     7.03940186E-01   # N_44
#
BLOCK UMIX  # Chargino Mixing Matrix U
  1  1    -9.68691443E-01   # U_11
  1  2     2.48267776E-01   # U_12
  2  1     2.48267776E-01   # U_21
  2  2     9.68691443E-01   # U_22
#
BLOCK VMIX  # Chargino Mixing Matrix V
  1  1    -9.96772202E-01   # V_11
  1  2     8.02818612E-02   # V_12
  2  1     8.02818612E-02   # V_21
  2  2     9.96772202E-01   # V_22
#
BLOCK STOPMIX  # Stop Mixing Matrix
  1  1    -5.72269755E-01   # cos(theta_t)
  1  2     8.20065441E-01   # sin(theta_t)
  2  1    -8.20065441E-01   # -sin(theta_t)
  2  2    -5.72269755E-01   # cos(theta_t)
#
BLOCK SBOTMIX  # Sbottom Mixing Matrix
  1  1     6.88456837E-01   # cos(theta_b)
  1  2     7.25277315E-01   # sin(theta_b)
  2  1    -7.25277315E-01   # -sin(theta_b)
  2  2     6.88456837E-01   # cos(theta_b)
#
BLOCK STAUMIX  # Stau Mixing Matrix
  1  1     7.06050260E-01   # cos(theta_tau)
  1  2     7.08161726E-01   # sin(theta_tau)
  2  1    -7.08161726E-01   # -sin(theta_tau)
  2  2     7.06050260E-01   # cos(theta_tau)
#
BLOCK ALPHA  # Higgs mixing
          -4.28650588E-02   # Mixing angle in the neutral Higgs boson sector
#
BLOCK HMIX Q=  3.00078118E+03  # DRbar Higgs Parameters
         1     4.64999300E+02   # mu(Q)               
         2     2.39703435E+01   # tanbeta(Q)          
         3     2.41125231E+02   # vev(Q)              
         4     1.00498447E+06   # MA^2(Q)             
#
BLOCK GAUGE Q=  3.00078118E+03  # The gauge couplings
     1     3.65661467E-01   # gprime(Q) DRbar
     2     6.46227917E-01   # g(Q) DRbar
     3     1.00852457E+00   # g3(Q) DRbar
#
BLOCK AU Q=  3.00078118E+03  # The trilinear couplings
  1  1    -6.77437438E+02   # A_u(Q) DRbar
  2  2    -6.77437438E+02   # A_c(Q) DRbar
  3  3     3.50000000E+03   # A_t(Q) DRbar
#
BLOCK AD Q=  3.00078118E+03  # The trilinear couplings
  1  1    -8.59633345E+02   # A_d(Q) DRbar
  2  2    -8.59633345E+02   # A_s(Q) DRbar
  3  3    -1.00000000E+02   # A_b(Q) DRbar
#
BLOCK AE Q=  3.00078118E+03  # The trilinear couplings
  1  1    -2.53493493E+02   # A_e(Q) DRbar
  2  2    -2.53493493E+02   # A_mu(Q) DRbar
  3  3    -2.50000000E+02   # A_tau(Q) DRbar
#
BLOCK Yu Q=  3.00078118E+03  # The Yukawa couplings
  1  1     0.00000000E+00   # y_u(Q) DRbar
  2  2     0.00000000E+00   # y_c(Q) DRbar
  3  3     8.38282339E-01   # y_t(Q) DRbar
#
BLOCK Yd Q=  3.00078118E+03  # The Yukawa couplings
  1  1     0.00000000E+00   # y_d(Q) DRbar
  2  2     0.00000000E+00   # y_s(Q) DRbar
  3  3     3.24208793E-01   # y_b(Q) DRbar
#
BLOCK Ye Q=  3.00078118E+03  # The Yukawa couplings
  1  1     0.00000000E+00   # y_e(Q) DRbar
  2  2     0.00000000E+00   # y_mu(Q) DRbar
  3  3     2.46810888E-01   # y_tau(Q) DRbar
#
BLOCK MSOFT Q=  3.00078118E+03  # The soft SUSY breaking masses at the scale Q
         1    -1.36394600E+02   # M_1                 
         2     1.30181200E+02   # M_2                 
         3     2.50000000E+03   # M_3                 
        14    -6.77437438E+02   # A_u                 
        15    -8.59633345E+02   # A_d                 
        16    -2.53493493E+02   # A_e                 
        21     8.33353016E+05   # M^2_Hd              
        22     4.71433486E+03   # M^2_Hu              
        31     3.00000000E+02   # M_eL                
        32     3.00000000E+02   # M_muL               
        33     2.50000000E+03   # M_tauL              
        34     3.00000000E+02   # M_eR                
        35     3.00000000E+02   # M_muR               
        36     2.50000000E+03   # M_tauR              
        41     3.00000000E+03   # M_q1L               
        42     3.00000000E+03   # M_q2L               
        43     3.00000000E+03   # M_q3L               
        44     3.00000000E+03   # M_uR                
        45     3.00000000E+03   # M_cR                
        46     3.00000000E+03   # M_tR                
        47     3.00000000E+03   # M_dR                
        48     3.00000000E+03   # M_sR                
        49     3.00000000E+03   # M_bR                
#
#
#
#                             =================
#                             |The decay table|
#                             =================
#
# - The QCD corrections to the decays gluino -> squark  + quark
#                                     squark -> gaugino + quark_prime
#                                     squark -> squark_prime + Higgs
#                                     squark -> gluino  + quark
#   are included.
#
# - The multi-body decays for the inos, stops and sbottoms are included.
#
# - The loop induced decays for the gluino, neutralinos and stops
#   are included.
#
# - The SUSY decays of the top quark are included.
#
#
#         PDG            Width
DECAY         6     1.44340205E+00   # top decays
#          BR         NDA      ID1       ID2
     1.00000000E+00    2           5        24   # BR(t ->  b    W+)
#
#         PDG            Width
DECAY   1000021     4.15586083E-01   # gluino decays
#          BR         NDA      ID1       ID2
     4.38450240E-06    2     1000022        21   # BR(~g -> ~chi_10 g)
     4.68935643E-06    2     1000023        21   # BR(~g -> ~chi_20 g)
     1.24398273E-03    2     1000025        21   # BR(~g -> ~chi_30 g)
     1.09118290E-03    2     1000035        21   # BR(~g -> ~chi_40 g)
#           BR         NDA      ID1       ID2       ID3
     3.91788545E-03    3     1000022         1        -1   # BR(~g -> ~chi_10 d  db)
     2.43809612E-02    3     1000023         1        -1   # BR(~g -> ~chi_20 d  db)
     1.90035661E-04    3     1000025         1        -1   # BR(~g -> ~chi_30 d  db)
     7.56196381E-04    3     1000035         1        -1   # BR(~g -> ~chi_40 d  db)
     1.35408211E-02    3     1000022         2        -2   # BR(~g -> ~chi_10 u  ub)
     2.46384230E-02    3     1000023         2        -2   # BR(~g -> ~chi_20 u  ub)
     1.50653826E-04    3     1000025         2        -2   # BR(~g -> ~chi_30 u  ub)
     6.27413526E-04    3     1000035         2        -2   # BR(~g -> ~chi_40 u  ub)
     3.91788545E-03    3     1000022         3        -3   # BR(~g -> ~chi_10 s  sb)
     2.43809612E-02    3     1000023         3        -3   # BR(~g -> ~chi_20 s  sb)
     1.90035661E-04    3     1000025         3        -3   # BR(~g -> ~chi_30 s  sb)
     7.56196381E-04    3     1000035         3        -3   # BR(~g -> ~chi_40 s  sb)
     1.35408211E-02    3     1000022         4        -4   # BR(~g -> ~chi_10 c  cb)
     2.46384230E-02    3     1000023         4        -4   # BR(~g -> ~chi_20 c  cb)
     1.50653826E-04    3     1000025         4        -4   # BR(~g -> ~chi_30 c  cb)
     6.27413526E-04    3     1000035         4        -4   # BR(~g -> ~chi_40 c  cb)
     4.25063507E-03    3     1000022         5        -5   # BR(~g -> ~chi_10 b  bb)
     2.54546504E-02    3     1000023         5        -5   # BR(~g -> ~chi_20 b  bb)
     1.46456054E-02    3     1000025         5        -5   # BR(~g -> ~chi_30 b  bb)
     1.48701457E-02    3     1000035         5        -5   # BR(~g -> ~chi_40 b  bb)
     1.61251834E-02    3     1000022         6        -6   # BR(~g -> ~chi_10 t  tb)
     2.24694793E-02    3     1000023         6        -6   # BR(~g -> ~chi_20 t  tb)
     1.01092967E-01    3     1000025         6        -6   # BR(~g -> ~chi_30 t  tb)
     1.14483749E-01    3     1000035         6        -6   # BR(~g -> ~chi_40 t  tb)
     4.90486883E-02    3     1000024         1        -2   # BR(~g -> ~chi_1+ d  ub)
     4.90486883E-02    3    -1000024         2        -1   # BR(~g -> ~chi_1- u  db)
     1.54529911E-03    3     1000037         1        -2   # BR(~g -> ~chi_2+ d  ub)
     1.54529911E-03    3    -1000037         2        -1   # BR(~g -> ~chi_2- u  db)
     4.90486883E-02    3     1000024         3        -4   # BR(~g -> ~chi_1+ s  cb)
     4.90486883E-02    3    -1000024         4        -3   # BR(~g -> ~chi_1- c  sb)
     1.54529911E-03    3     1000037         3        -4   # BR(~g -> ~chi_2+ s  cb)
     1.54529911E-03    3    -1000037         4        -3   # BR(~g -> ~chi_2- c  sb)
     4.79055530E-02    3     1000024         5        -6   # BR(~g -> ~chi_1+ b  tb)
     4.79055530E-02    3    -1000024         6        -5   # BR(~g -> ~chi_1- t  bb)
     1.24835754E-01    3     1000037         5        -6   # BR(~g -> ~chi_2+ b  tb)
     1.24835754E-01    3    -1000037         6        -5   # BR(~g -> ~chi_2- t  bb)
#
#         PDG            Width
DECAY   1000006     8.18111567E+01   # stop1 decays
#          BR         NDA      ID1       ID2
     5.99189968E-02    2     1000022         6   # BR(~t_1 -> ~chi_10 t )
     3.09781305E-02    2     1000023         6   # BR(~t_1 -> ~chi_20 t )
     2.05686990E-01    2     1000025         6   # BR(~t_1 -> ~chi_30 t )
     2.64864398E-01    2     1000035         6   # BR(~t_1 -> ~chi_40 t )
     6.44718433E-02    2     1000024         5   # BR(~t_1 -> ~chi_1+ b )
     3.62602765E-01    2     1000037         5   # BR(~t_1 -> ~chi_2+ b )
     1.14768760E-02    2     1000021         6   # BR(~t_1 -> ~g      t )
#
#         PDG            Width
DECAY   2000006     1.01598340E+02   # stop2 decays
#          BR         NDA      ID1       ID2
     2.16721689E-02    2     1000022         6   # BR(~t_2 -> ~chi_10 t )
     9.28141328E-02    2     1000023         6   # BR(~t_2 -> ~chi_20 t )
     2.20464886E-01    2     1000025         6   # BR(~t_2 -> ~chi_30 t )
     1.68342271E-01    2     1000035         6   # BR(~t_2 -> ~chi_40 t )
     1.91846135E-01    2     1000024         5   # BR(~t_2 -> ~chi_1+ b )
     1.40171383E-01    2     1000037         5   # BR(~t_2 -> ~chi_2+ b )
     1.46278362E-01    2     1000021         6   # BR(~t_2 -> ~g      t )
     1.82871473E-03    2     1000006        25   # BR(~t_2 -> ~t_1    h )
     1.65819462E-02    2     1000006        23   # BR(~t_2 -> ~t_1    Z )
#
#         PDG            Width
DECAY   1000005     5.67617588E+01   # sbottom1 decays
#          BR         NDA      ID1       ID2
     2.85062995E-02    2     1000022         5   # BR(~b_1 -> ~chi_10 b )
     1.27256034E-01    2     1000023         5   # BR(~b_1 -> ~chi_20 b )
     3.82112251E-02    2     1000025         5   # BR(~b_1 -> ~chi_30 b )
     3.29555310E-02    2     1000035         5   # BR(~b_1 -> ~chi_40 b )
     2.46526494E-01    2    -1000024         6   # BR(~b_1 -> ~chi_1- t )
     3.39593962E-01    2    -1000037         6   # BR(~b_1 -> ~chi_2- t )
     1.72379270E-01    2     1000021         5   # BR(~b_1 -> ~g      b )
     1.45711842E-02    2     1000006       -24   # BR(~b_1 -> ~t_1    W-)
#
#         PDG            Width
DECAY   2000005     6.10415644E+01   # sbottom2 decays
#          BR         NDA      ID1       ID2
     9.93478137E-03    2     1000022         5   # BR(~b_2 -> ~chi_10 b )
     7.90018158E-02    2     1000023         5   # BR(~b_2 -> ~chi_20 b )
     6.09720063E-02    2     1000025         5   # BR(~b_2 -> ~chi_30 b )
     6.75857019E-02    2     1000035         5   # BR(~b_2 -> ~chi_40 b )
     1.51931810E-01    2    -1000024         6   # BR(~b_2 -> ~chi_1- t )
     4.45372215E-01    2    -1000037         6   # BR(~b_2 -> ~chi_2- t )
     1.63550454E-01    2     1000021         5   # BR(~b_2 -> ~g      b )
     2.16512150E-02    2     1000006       -24   # BR(~b_2 -> ~t_1    W-)
#
#         PDG            Width
DECAY   1000002     4.66296389E+01   # sup_L decays
#          BR         NDA      ID1       ID2
     9.71081918E-03    2     1000022         2   # BR(~u_L -> ~chi_10 u)
     2.52032290E-01    2     1000023         2   # BR(~u_L -> ~chi_20 u)
     1.18537085E-03    2     1000025         2   # BR(~u_L -> ~chi_30 u)
     6.02205760E-03    2     1000035         2   # BR(~u_L -> ~chi_40 u)
     5.16690077E-01    2     1000024         1   # BR(~u_L -> ~chi_1+ d)
     3.20616493E-03    2     1000037         1   # BR(~u_L -> ~chi_2+ d)
     2.11153220E-01    2     1000021         2   # BR(~u_L -> ~g      u)
#
#         PDG            Width
DECAY   2000002     1.67574244E+01   # sup_R decays
#          BR         NDA      ID1       ID2
     4.07691673E-01    2     1000022         2   # BR(~u_R -> ~chi_10 u)
     4.62824097E-05    2     1000023         2   # BR(~u_R -> ~chi_20 u)
     2.92460420E-03    2     1000025         2   # BR(~u_R -> ~chi_30 u)
     1.07698443E-03    2     1000035         2   # BR(~u_R -> ~chi_40 u)
     5.88260456E-01    2     1000021         2   # BR(~u_R -> ~g      u)
#
#         PDG            Width
DECAY   1000001     4.66272716E+01   # sdown_L decays
#          BR         NDA      ID1       ID2
     8.62144873E-03    2     1000022         1   # BR(~d_L -> ~chi_10 d)
     2.50080732E-01    2     1000023         1   # BR(~d_L -> ~chi_20 d)
     2.56525245E-03    2     1000025         1   # BR(~d_L -> ~chi_30 d)
     7.64846266E-03    2     1000035         1   # BR(~d_L -> ~chi_40 d)
     4.88166956E-01    2    -1000024         2   # BR(~d_L -> ~chi_1- u)
     3.06735370E-02    2    -1000037         2   # BR(~d_L -> ~chi_2- u)
     2.12243612E-01    2     1000021         1   # BR(~d_L -> ~g      d)
#
#         PDG            Width
DECAY   2000001     1.15989436E+01   # sdown_R decays
#          BR         NDA      ID1       ID2
     1.47266706E-01    2     1000022         1   # BR(~d_R -> ~chi_10 d)
     1.67181688E-05    2     1000023         1   # BR(~d_R -> ~chi_20 d)
     1.05643765E-03    2     1000025         1   # BR(~d_R -> ~chi_30 d)
     3.89032850E-04    2     1000035         1   # BR(~d_R -> ~chi_40 d)
     8.51271105E-01    2     1000021         1   # BR(~d_R -> ~g      d)
#
#         PDG            Width
DECAY   1000004     4.66296389E+01   # scharm_L decays
#          BR         NDA      ID1       ID2
     9.71081918E-03    2     1000022         4   # BR(~c_L -> ~chi_10 c)
     2.52032290E-01    2     1000023         4   # BR(~c_L -> ~chi_20 c)
     1.18537085E-03    2     1000025         4   # BR(~c_L -> ~chi_30 c)
     6.02205760E-03    2     1000035         4   # BR(~c_L -> ~chi_40 c)
     5.16690077E-01    2     1000024         3   # BR(~c_L -> ~chi_1+ s)
     3.20616493E-03    2     1000037         3   # BR(~c_L -> ~chi_2+ s)
     2.11153220E-01    2     1000021         4   # BR(~c_L -> ~g      c)
#
#         PDG            Width
DECAY   2000004     1.67574244E+01   # scharm_R decays
#          BR         NDA      ID1       ID2
     4.07691673E-01    2     1000022         4   # BR(~c_R -> ~chi_10 c)
     4.62824097E-05    2     1000023         4   # BR(~c_R -> ~chi_20 c)
     2.92460420E-03    2     1000025         4   # BR(~c_R -> ~chi_30 c)
     1.07698443E-03    2     1000035         4   # BR(~c_R -> ~chi_40 c)
     5.88260456E-01    2     1000021         4   # BR(~c_R -> ~g      c)
#
#         PDG            Width
DECAY   1000003     4.66272716E+01   # sstrange_L decays
#          BR         NDA      ID1       ID2
     8.62144873E-03    2     1000022         3   # BR(~s_L -> ~chi_10 s)
     2.50080732E-01    2     1000023         3   # BR(~s_L -> ~chi_20 s)
     2.56525245E-03    2     1000025         3   # BR(~s_L -> ~chi_30 s)
     7.64846266E-03    2     1000035         3   # BR(~s_L -> ~chi_40 s)
     4.88166956E-01    2    -1000024         4   # BR(~s_L -> ~chi_1- c)
     3.06735370E-02    2    -1000037         4   # BR(~s_L -> ~chi_2- c)
     2.12243612E-01    2     1000021         3   # BR(~s_L -> ~g      s)
#
#         PDG            Width
DECAY   2000003     1.15989436E+01   # sstrange_R decays
#          BR         NDA      ID1       ID2
     1.47266706E-01    2     1000022         3   # BR(~s_R -> ~chi_10 s)
     1.67181688E-05    2     1000023         3   # BR(~s_R -> ~chi_20 s)
     1.05643765E-03    2     1000025         3   # BR(~s_R -> ~chi_30 s)
     3.89032850E-04    2     1000035         3   # BR(~s_R -> ~chi_40 s)
     8.51271105E-01    2     1000021         3   # BR(~s_R -> ~g      s)
#
#         PDG            Width
DECAY   1000011     2.58963320E+00   # selectron_L decays
#          BR         NDA      ID1       ID2
     1.03292739E-01    2     1000022        11   # BR(~e_L -> ~chi_10 e-)
     3.07066083E-01    2     1000023        11   # BR(~e_L -> ~chi_20 e-)
     5.89641178E-01    2    -1000024        12   # BR(~e_L -> ~chi_1- nu_e)
#
#         PDG            Width
DECAY   2000011     1.04779626E+00   # selectron_R decays
#          BR         NDA      ID1       ID2
     9.99888373E-01    2     1000022        11   # BR(~e_R -> ~chi_10 e-)
     1.11627314E-04    2     1000023        11   # BR(~e_R -> ~chi_20 e-)
#
#         PDG            Width
DECAY   1000013     2.58963320E+00   # smuon_L decays
#          BR         NDA      ID1       ID2
     1.03292739E-01    2     1000022        13   # BR(~mu_L -> ~chi_10 mu-)
     3.07066083E-01    2     1000023        13   # BR(~mu_L -> ~chi_20 mu-)
     5.89641178E-01    2    -1000024        14   # BR(~mu_L -> ~chi_1- nu_mu)
#
#         PDG            Width
DECAY   2000013     1.04779626E+00   # smuon_R decays
#          BR         NDA      ID1       ID2
     9.99888373E-01    2     1000022        13   # BR(~mu_R -> ~chi_10 mu-)
     1.11627314E-04    2     1000023        13   # BR(~mu_R -> ~chi_20 mu-)
#
#         PDG            Width
DECAY   1000015     2.80718466E+01   # stau_1 decays
#          BR         NDA      ID1       ID2
     3.04595159E-01    2     1000022        15   # BR(~tau_1 -> ~chi_10  tau-)
     2.16553956E-01    2     1000023        15   # BR(~tau_1 -> ~chi_20  tau-)
     3.30536300E-02    2     1000025        15   # BR(~tau_1 -> ~chi_30  tau-)
     2.62702025E-02    2     1000035        15   # BR(~tau_1 -> ~chi_40  tau-)
     4.14387225E-01    2    -1000024        16   # BR(~tau_1 -> ~chi_1-  nu_tau)
     5.13982736E-03    2    -1000037        16   # BR(~tau_1 -> ~chi_2-  nu_tau)
#
#         PDG            Width
DECAY   2000015     2.77854362E+01   # stau_2 decays
#          BR         NDA      ID1       ID2
     2.85677022E-01    2     1000022        15   # BR(~tau_2 -> ~chi_10  tau-)
     1.51111931E-01    2     1000023        15   # BR(~tau_2 -> ~chi_20  tau-)
     6.84747812E-02    2     1000025        15   # BR(~tau_2 -> ~chi_30  tau-)
     7.70160883E-02    2     1000035        15   # BR(~tau_2 -> ~chi_40  tau-)
     2.85311221E-01    2    -1000024        16   # BR(~tau_2 -> ~chi_1-  nu_tau)
     1.32408956E-01    2    -1000037        16   # BR(~tau_2 -> ~chi_2-  nu_tau)
#
#         PDG            Width
DECAY   1000012     2.47433829E+00   # snu_eL decays
#          BR         NDA      ID1       ID2
     9.71415135E-02    2     1000022        12   # BR(~nu_eL -> ~chi_10 nu_e)
     2.92811340E-01    2     1000023        12   # BR(~nu_eL -> ~chi_20 nu_e)
     6.10047147E-01    2     1000024        11   # BR(~nu_eL -> ~chi_1+ e-)
#
#         PDG            Width
DECAY   1000014     2.47433829E+00   # snu_muL decays
#          BR         NDA      ID1       ID2
     9.71415135E-02    2     1000022        14   # BR(~nu_muL -> ~chi_10 nu_mu)
     2.92811340E-01    2     1000023        14   # BR(~nu_muL -> ~chi_20 nu_mu)
     6.10047147E-01    2     1000024        13   # BR(~nu_muL -> ~chi_1+ mu-)
#
#         PDG            Width
DECAY   1000016     3.70381089E+01   # snu_tauL decays
#          BR         NDA      ID1       ID2
     8.65808692E-02    2     1000022        16   # BR(~nu_tauL -> ~chi_10 nu_tau)
     2.65746765E-01    2     1000023        16   # BR(~nu_tauL -> ~chi_20 nu_tau)
     4.66443294E-03    2     1000025        16   # BR(~nu_tauL -> ~chi_30 nu_tau)
     9.87209075E-03    2     1000035        16   # BR(~nu_tauL -> ~chi_40 nu_tau)
     5.58768346E-01    2     1000024        15   # BR(~nu_tauL -> ~chi_1+ tau-)
     7.43674964E-02    2     1000037        15   # BR(~nu_tauL -> ~chi_2+ tau-)
#
#         PDG            Width
DECAY   1000024     3.84150389E-14   # chargino1+ decays
#           BR         NDA      ID1       ID2       ID3
     3.37579090E-01    3     1000022         2        -1   # BR(~chi_1+ -> ~chi_10 u    db)
     3.56962891E-07    3     1000023         2        -1   # BR(~chi_1+ -> ~chi_20 u    db)
     5.10611135E-02    3     1000022         4        -3   # BR(~chi_1+ -> ~chi_10 c    sb)
     3.04873383E-01    3     1000022       -11        12   # BR(~chi_1+ -> ~chi_10 e+   nu_e)
     1.29854514E-07    3     1000023       -11        12   # BR(~chi_1+ -> ~chi_20 e+   nu_e)
     3.02297068E-01    3     1000022       -13        14   # BR(~chi_1+ -> ~chi_10 mu+  nu_mu)
     4.18885855E-03    3     1000022       -15        16   # BR(~chi_1+ -> ~chi_10 tau+ nu_tau)
#
#         PDG            Width
DECAY   1000037     3.06920035E+00   # chargino2+ decays
#          BR         NDA      ID1       ID2
     1.72651143E-03    2     1000012       -11   # BR(~chi_2+ -> ~nu_eL   e+  )
     1.72651143E-03    2     1000014       -13   # BR(~chi_2+ -> ~nu_muL  mu+ )
     1.52169500E-02    2    -1000011        12   # BR(~chi_2+ -> ~e_L+    nu_e)
     1.52169500E-02    2    -1000013        14   # BR(~chi_2+ -> ~mu_L+   nu_mu)
     3.00508106E-01    2     1000024        23   # BR(~chi_2+ -> ~chi_1+  Z )
     9.31791194E-02    2     1000022        24   # BR(~chi_2+ -> ~chi_10  W+)
     3.04648100E-01    2     1000023        24   # BR(~chi_2+ -> ~chi_20  W+)
     2.67777751E-01    2     1000024        25   # BR(~chi_2+ -> ~chi_1+  h )
#
#         PDG            Width
DECAY   1000022     0.00000000E+00   # neutralino1 decays
#
#         PDG            Width
