#
#                              ======================
#                              | THE SUSYHIT OUTPUT |
#                              ======================
#
#
#              ------------------------------------------------------
#              |     This is the output of the SUSY-HIT package     |
#              |  created by A.Djouadi, M.Muehlleitner and M.Spira. |
#              |  In case of problems with SUSY-HIT email to        |
#              |           margarete.muehlleitner@kit.edu           |
#              |           michael.spira@psi.ch                     |
#              |           abdelhak.djouadi@cern.ch                 |
#              ------------------------------------------------------
#
#              ------------------------------------------------------
#              |  SUSY Les Houches Accord - MSSM Spectrum + Decays  |
#              |              based on the decay programs           |
#              |                                                    |
#              |                     SDECAY 1.5a                    |
#              |                                                    |
#              |  Authors: M.Muhlleitner, A.Djouadi and Y.Mambrini  |
#              |  Ref.:    Comput.Phys.Commun.168(2005)46           |
#              |           [hep-ph/0311167]                         |
#              |                                                    |
#              |                     HDECAY 3.4                     |
#              |                                                    |
#              |  By: A.Djouadi,J.Kalinowski,M.Muhlleitner,M.Spira  |
#              |  Ref.:    Comput.Phys.Commun.108(1998)56           |
#              |           [hep-ph/9704448]                         |
#              |                                                    |
#              |                                                    |
#              |  If not stated otherwise all DRbar couplings and   |
#              |  soft SUSY breaking masses are given at the scale  |
#              |  Q=  0.30007800E+04
#              |                                                    |
#              ------------------------------------------------------
#
#
BLOCK DCINFO  # Decay Program information
     1   SDECAY/HDECAY # decay calculator
   1000023     1.68483373E+02   # ~chi_20
   1000025    -4.48253645E+02   # ~chi_30
   1000035     4.54406841E+02   # ~chi_40
   1000024     1.68532911E+02   # ~chi_1+
   1000037     4.57047037E+02   # ~chi_2+
#
BLOCK NMIX  # Neutralino Mixing Matrix
  1  1     9.93385396E-01   # N_11
  1  2     6.88953560E-03   # N_12
  1  3     1.09592282E-01   # N_13
  1  4     3.35785794E-02   # N_14
  2  1     1.27911988E-02   # N_21
  2  2     9.75361230E-01   # N_22
  2  3    -2.03251306E-01   # N_23
  2  4     8.48278434E-02   # N_24
  3  1     1.01109959E-01   # N_31
  3  2    -8.45190038E-02   # N_32
  3  3    -6.94450195E-01   # N_33
  3  4    -7.07369946E-01   # N_34
  4  1     5.29019519E-02   # N_41
  4  2    -2.03665273E-01   # N_42
  4  3    -6.81481742E-01   # N_43
  4  4     7.00931149E-01   # N_44
#
BLOCK UMIX  # Chargino Mixing Matrix U
  1  1    -9.58586702E-01   # U_11
  1  2     2.84800869E-01   # U_12
  2  1     2.84800869E-01   # U_21
  2  2     9.58586702E-01   # U_22
#
BLOCK VMIX  # Chargino Mixing Matrix V
  1  1    -9.92864848E-01   # V_11
  1  2     1.19245102E-01   # V_12
  2  1     1.19245102E-01   # V_21
  2  2     9.92864848E-01   # V_22
#
BLOCK STOPMIX  # Stop Mixing Matrix
  1  1    -5.72327800E-01   # cos(theta_t)
  1  2     8.20024932E-01   # sin(theta_t)
  2  1    -8.20024932E-01   # -sin(theta_t)
  2  2    -5.72327800E-01   # cos(theta_t)
#
BLOCK SBOTMIX  # Sbottom Mixing Matrix
  1  1     6.87186656E-01   # cos(theta_b)
  1  2     7.26480901E-01   # sin(theta_b)
  2  1    -7.26480901E-01   # -sin(theta_b)
  2  2     6.87186656E-01   # cos(theta_b)
#
BLOCK STAUMIX  # Stau Mixing Matrix
  1  1     7.06024414E-01   # cos(theta_tau)
  1  2     7.08187494E-01   # sin(theta_tau)
  2  1    -7.08187494E-01   # -sin(theta_tau)
  2  2     7.06024414E-01   # cos(theta_tau)
#
BLOCK ALPHA  # Higgs mixing
          -4.28856536E-02   # Mixing angle in the neutral Higgs boson sector
#
BLOCK HMIX Q=  3.00078001E+03  # DRbar Higgs Parameters
         1     4.33141200E+02   # mu(Q)               
         2     2.39713916E+01   # tanbeta(Q)          
         3     2.41095561E+02   # vev(Q)              
         4     1.01767586E+06   # MA^2(Q)             
#
BLOCK GAUGE Q=  3.00078001E+03  # The gauge couplings
     1     3.65685315E-01   # gprime(Q) DRbar
     2     6.45712874E-01   # g(Q) DRbar
     3     1.00852382E+00   # g3(Q) DRbar
#
BLOCK AU Q=  3.00078001E+03  # The trilinear couplings
  1  1    -6.77437438E+02   # A_u(Q) DRbar
  2  2    -6.77437438E+02   # A_c(Q) DRbar
  3  3     3.50000000E+03   # A_t(Q) DRbar
#
BLOCK AD Q=  3.00078001E+03  # The trilinear couplings
  1  1    -8.59633345E+02   # A_d(Q) DRbar
  2  2    -8.59633345E+02   # A_s(Q) DRbar
  3  3    -1.00000000E+02   # A_b(Q) DRbar
#
BLOCK AE Q=  3.00078001E+03  # The trilinear couplings
  1  1    -2.53493493E+02   # A_e(Q) DRbar
  2  2    -2.53493493E+02   # A_mu(Q) DRbar
  3  3    -2.50000000E+02   # A_tau(Q) DRbar
#
BLOCK Yu Q=  3.00078001E+03  # The Yukawa couplings
  1  1     0.00000000E+00   # y_u(Q) DRbar
  2  2     0.00000000E+00   # y_c(Q) DRbar
  3  3     8.38406037E-01   # y_t(Q) DRbar
#
BLOCK Yd Q=  3.00078001E+03  # The Yukawa couplings
  1  1     0.00000000E+00   # y_d(Q) DRbar
  2  2     0.00000000E+00   # y_s(Q) DRbar
  3  3     3.25266866E-01   # y_b(Q) DRbar
#
BLOCK Ye Q=  3.00078001E+03  # The Yukawa couplings
  1  1     0.00000000E+00   # y_e(Q) DRbar
  2  2     0.00000000E+00   # y_mu(Q) DRbar
  3  3     2.46959667E-01   # y_tau(Q) DRbar
#
BLOCK MSOFT Q=  3.00078001E+03  # The soft SUSY breaking masses at the scale Q
         1    -1.56696500E+02   # M_1                 
         2     1.64821500E+02   # M_2                 
         3     2.50000000E+03   # M_3                 
        14    -6.77437438E+02   # A_u                 
        15    -8.59633345E+02   # A_d                 
        16    -2.53493493E+02   # A_e                 
        21     8.63581461E+05   # M^2_Hd              
        22     3.39020054E+04   # M^2_Hu              
        31     3.00000000E+02   # M_eL                
        32     3.00000000E+02   # M_muL               
        33     2.50000000E+03   # M_tauL              
        34     3.00000000E+02   # M_eR                
        35     3.00000000E+02   # M_muR               
        36     2.50000000E+03   # M_tauR              
        41     3.00000000E+03   # M_q1L               
        42     3.00000000E+03   # M_q2L               
        43     3.00000000E+03   # M_q3L               
        44     3.00000000E+03   # M_uR                
        45     3.00000000E+03   # M_cR                
        46     3.00000000E+03   # M_tR                
        47     3.00000000E+03   # M_dR                
        48     3.00000000E+03   # M_sR                
        49     3.00000000E+03   # M_bR                
#
#
#
#                             =================
#                             |The decay table|
#                             =================
#
# - The QCD corrections to the decays gluino -> squark  + quark
#                                     squark -> gaugino + quark_prime
#                                     squark -> squark_prime + Higgs
#                                     squark -> gluino  + quark
#   are included.
#
# - The multi-body decays for the inos, stops and sbottoms are included.
#
# - The loop induced decays for the gluino, neutralinos and stops
#   are included.
#
# - The SUSY decays of the top quark are included.
#
#
#         PDG            Width
DECAY         6     1.44113518E+00   # top decays
#          BR         NDA      ID1       ID2
     1.00000000E+00    2           5        24   # BR(t ->  b    W+)
#
#         PDG            Width
DECAY   1000021     4.20529599E-01   # gluino decays
#          BR         NDA      ID1       ID2
     6.71717259E-06    2     1000022        21   # BR(~g -> ~chi_10 g)
     1.21918644E-05    2     1000023        21   # BR(~g -> ~chi_20 g)
     1.23919504E-03    2     1000025        21   # BR(~g -> ~chi_30 g)
     1.08142845E-03    2     1000035        21   # BR(~g -> ~chi_40 g)
#           BR         NDA      ID1       ID2       ID3
     3.80124201E-03    3     1000022         1        -1   # BR(~g -> ~chi_10 d  db)
     2.38238405E-02    3     1000023         1        -1   # BR(~g -> ~chi_20 d  db)
     2.08094804E-04    3     1000025         1        -1   # BR(~g -> ~chi_30 d  db)
     1.11784755E-03    3     1000035         1        -1   # BR(~g -> ~chi_40 d  db)
     1.31843283E-02    3     1000022         2        -2   # BR(~g -> ~chi_10 u  ub)
     2.41182577E-02    3     1000023         2        -2   # BR(~g -> ~chi_20 u  ub)
     1.72926346E-04    3     1000025         2        -2   # BR(~g -> ~chi_30 u  ub)
     9.51561903E-04    3     1000035         2        -2   # BR(~g -> ~chi_40 u  ub)
     3.80124201E-03    3     1000022         3        -3   # BR(~g -> ~chi_10 s  sb)
     2.38238405E-02    3     1000023         3        -3   # BR(~g -> ~chi_20 s  sb)
     2.08094804E-04    3     1000025         3        -3   # BR(~g -> ~chi_30 s  sb)
     1.11784755E-03    3     1000035         3        -3   # BR(~g -> ~chi_40 s  sb)
     1.31843283E-02    3     1000022         4        -4   # BR(~g -> ~chi_10 c  cb)
     2.41182577E-02    3     1000023         4        -4   # BR(~g -> ~chi_20 c  cb)
     1.72926346E-04    3     1000025         4        -4   # BR(~g -> ~chi_30 c  cb)
     9.51561903E-04    3     1000035         4        -4   # BR(~g -> ~chi_40 c  cb)
     4.20980741E-03    3     1000022         5        -5   # BR(~g -> ~chi_10 b  bb)
     2.52206906E-02    3     1000023         5        -5   # BR(~g -> ~chi_20 b  bb)
     1.48189010E-02    3     1000025         5        -5   # BR(~g -> ~chi_30 b  bb)
     1.51419673E-02    3     1000035         5        -5   # BR(~g -> ~chi_40 b  bb)
     1.61507699E-02    3     1000022         6        -6   # BR(~g -> ~chi_10 t  tb)
     2.14593443E-02    3     1000023         6        -6   # BR(~g -> ~chi_20 t  tb)
     1.01920936E-01    3     1000025         6        -6   # BR(~g -> ~chi_30 t  tb)
     1.16133558E-01    3     1000035         6        -6   # BR(~g -> ~chi_40 t  tb)
     4.79893328E-02    3     1000024         1        -2   # BR(~g -> ~chi_1+ d  ub)
     4.79893328E-02    3    -1000024         2        -1   # BR(~g -> ~chi_1- u  db)
     2.21234285E-03    3     1000037         1        -2   # BR(~g -> ~chi_2+ d  ub)
     2.21234285E-03    3    -1000037         2        -1   # BR(~g -> ~chi_2- u  db)
     4.79893328E-02    3     1000024         3        -4   # BR(~g -> ~chi_1+ s  cb)
     4.79893328E-02    3    -1000024         4        -3   # BR(~g -> ~chi_1- c  sb)
     2.21234285E-03    3     1000037         3        -4   # BR(~g -> ~chi_2+ s  cb)
     2.21234285E-03    3    -1000037         4        -3   # BR(~g -> ~chi_2- c  sb)
     4.65680867E-02    3     1000024         5        -6   # BR(~g -> ~chi_1+ b  tb)
     4.65680867E-02    3    -1000024         6        -5   # BR(~g -> ~chi_1- t  bb)
     1.26952709E-01    3     1000037         5        -6   # BR(~g -> ~chi_2+ b  tb)
     1.26952709E-01    3    -1000037         6        -5   # BR(~g -> ~chi_2- t  bb)
#
#         PDG            Width
DECAY   1000006     8.22088068E+01   # stop1 decays
#          BR         NDA      ID1       ID2
     6.09887338E-02    2     1000022         6   # BR(~t_1 -> ~chi_10 t )
     2.56193982E-02    2     1000023         6   # BR(~t_1 -> ~chi_20 t )
     2.05190028E-01    2     1000025         6   # BR(~t_1 -> ~chi_30 t )
     2.69900076E-01    2     1000035         6   # BR(~t_1 -> ~chi_40 t )
     5.31112947E-02    2     1000024         5   # BR(~t_1 -> ~chi_1+ b )
     3.73801641E-01    2     1000037         5   # BR(~t_1 -> ~chi_2+ b )
     1.13888277E-02    2     1000021         6   # BR(~t_1 -> ~g      t )
#
#         PDG            Width
DECAY   2000006     1.01937225E+02   # stop2 decays
#          BR         NDA      ID1       ID2
     2.06474581E-02    2     1000022         6   # BR(~t_2 -> ~chi_10 t )
     9.80946241E-02    2     1000023         6   # BR(~t_2 -> ~chi_20 t )
     2.21939424E-01    2     1000025         6   # BR(~t_2 -> ~chi_30 t )
     1.63274926E-01    2     1000035         6   # BR(~t_2 -> ~chi_40 t )
     2.02341012E-01    2     1000024         5   # BR(~t_2 -> ~chi_1+ b )
     1.29540459E-01    2     1000037         5   # BR(~t_2 -> ~chi_2+ b )
     1.45782107E-01    2     1000021         6   # BR(~t_2 -> ~g      t )
     1.82955340E-03    2     1000006        25   # BR(~t_2 -> ~t_1    h )
     1.65504357E-02    2     1000006        23   # BR(~t_2 -> ~t_1    Z )
#
#         PDG            Width
DECAY   1000005     5.68614183E+01   # sbottom1 decays
#          BR         NDA      ID1       ID2
     2.95701500E-02    2     1000022         5   # BR(~b_1 -> ~chi_10 b )
     1.29672267E-01    2     1000023         5   # BR(~b_1 -> ~chi_20 b )
     3.77554126E-02    2     1000025         5   # BR(~b_1 -> ~chi_30 b )
     3.01110423E-02    2     1000035         5   # BR(~b_1 -> ~chi_40 b )
     2.51522921E-01    2    -1000024         6   # BR(~b_1 -> ~chi_1- t )
     3.34318476E-01    2    -1000037         6   # BR(~b_1 -> ~chi_2- t )
     1.72313935E-01    2     1000021         5   # BR(~b_1 -> ~g      b )
     1.47357963E-02    2     1000006       -24   # BR(~b_1 -> ~t_1    W-)
#
#         PDG            Width
DECAY   2000005     6.13061520E+01   # sbottom2 decays
#          BR         NDA      ID1       ID2
     9.11152710E-03    2     1000022         5   # BR(~b_2 -> ~chi_10 b )
     7.46926595E-02    2     1000023         5   # BR(~b_2 -> ~chi_20 b )
     6.19878448E-02    2     1000025         5   # BR(~b_2 -> ~chi_30 b )
     7.19632434E-02    2     1000035         5   # BR(~b_2 -> ~chi_40 b )
     1.44195926E-01    2    -1000024         6   # BR(~b_2 -> ~chi_1- t )
     4.53965084E-01    2    -1000037         6   # BR(~b_2 -> ~chi_2- t )
     1.62622815E-01    2     1000021         5   # BR(~b_2 -> ~g      b )
     2.14609003E-02    2     1000006       -24   # BR(~b_2 -> ~t_1    W-)
#
#         PDG            Width
DECAY   1000002     4.64933411E+01   # sup_L decays
#          BR         NDA      ID1       ID2
     9.83254476E-03    2     1000022         2   # BR(~u_L -> ~chi_10 u)
     2.48446545E-01    2     1000023         2   # BR(~u_L -> ~chi_20 u)
     1.07442302E-03    2     1000025         2   # BR(~u_L -> ~chi_30 u)
     9.40280346E-03    2     1000035         2   # BR(~u_L -> ~chi_40 u)
     5.12345818E-01    2     1000024         1   # BR(~u_L -> ~chi_1+ d)
     7.12503349E-03    2     1000037         1   # BR(~u_L -> ~chi_2+ d)
     2.11772833E-01    2     1000021         2   # BR(~u_L -> ~g      u)
#
#         PDG            Width
DECAY   2000002     1.67511118E+01   # sup_R decays
#          BR         NDA      ID1       ID2
     4.06280732E-01    2     1000022         2   # BR(~u_R -> ~chi_10 u)
     6.72929457E-05    2     1000023         2   # BR(~u_R -> ~chi_20 u)
     4.06050116E-03    2     1000025         2   # BR(~u_R -> ~chi_30 u)
     1.11027977E-03    2     1000035         2   # BR(~u_R -> ~chi_40 u)
     5.88481194E-01    2     1000021         2   # BR(~u_R -> ~g      u)
#
#         PDG            Width
DECAY   1000001     4.64909908E+01   # sdown_L decays
#          BR         NDA      ID1       ID2
     8.49130439E-03    2     1000022         1   # BR(~d_L -> ~chi_10 d)
     2.46088711E-01    2     1000023         1   # BR(~d_L -> ~chi_20 d)
     2.69486638E-03    2     1000025         1   # BR(~d_L -> ~chi_30 d)
     1.14466200E-02    2     1000035         1   # BR(~d_L -> ~chi_40 d)
     4.77754892E-01    2    -1000024         2   # BR(~d_L -> ~chi_1- u)
     4.06591699E-02    2    -1000037         2   # BR(~d_L -> ~chi_2- u)
     2.12864437E-01    2     1000021         1   # BR(~d_L -> ~g      d)
#
#         PDG            Width
DECAY   2000001     1.15973528E+01   # sdown_R decays
#          BR         NDA      ID1       ID2
     1.46721917E-01    2     1000022         1   # BR(~d_R -> ~chi_10 d)
     2.43017980E-05    2     1000023         1   # BR(~d_R -> ~chi_20 d)
     1.46639770E-03    2     1000025         1   # BR(~d_R -> ~chi_30 d)
     4.00963340E-04    2     1000035         1   # BR(~d_R -> ~chi_40 d)
     8.51386420E-01    2     1000021         1   # BR(~d_R -> ~g      d)
#
#         PDG            Width
DECAY   1000004     4.64933411E+01   # scharm_L decays
#          BR         NDA      ID1       ID2
     9.83254476E-03    2     1000022         4   # BR(~c_L -> ~chi_10 c)
     2.48446545E-01    2     1000023         4   # BR(~c_L -> ~chi_20 c)
     1.07442302E-03    2     1000025         4   # BR(~c_L -> ~chi_30 c)
     9.40280346E-03    2     1000035         4   # BR(~c_L -> ~chi_40 c)
     5.12345818E-01    2     1000024         3   # BR(~c_L -> ~chi_1+ s)
     7.12503349E-03    2     1000037         3   # BR(~c_L -> ~chi_2+ s)
     2.11772833E-01    2     1000021         4   # BR(~c_L -> ~g      c)
#
#         PDG            Width
DECAY   2000004     1.67511118E+01   # scharm_R decays
#          BR         NDA      ID1       ID2
     4.06280732E-01    2     1000022         4   # BR(~c_R -> ~chi_10 c)
     6.72929457E-05    2     1000023         4   # BR(~c_R -> ~chi_20 c)
     4.06050116E-03    2     1000025         4   # BR(~c_R -> ~chi_30 c)
     1.11027977E-03    2     1000035         4   # BR(~c_R -> ~chi_40 c)
     5.88481194E-01    2     1000021         4   # BR(~c_R -> ~g      c)
#
#         PDG            Width
DECAY   1000003     4.64909908E+01   # sstrange_L decays
#          BR         NDA      ID1       ID2
     8.49130439E-03    2     1000022         3   # BR(~s_L -> ~chi_10 s)
     2.46088711E-01    2     1000023         3   # BR(~s_L -> ~chi_20 s)
     2.69486638E-03    2     1000025         3   # BR(~s_L -> ~chi_30 s)
     1.14466200E-02    2     1000035         3   # BR(~s_L -> ~chi_40 s)
     4.77754892E-01    2    -1000024         4   # BR(~s_L -> ~chi_1- c)
     4.06591699E-02    2    -1000037         4   # BR(~s_L -> ~chi_2- c)
     2.12864437E-01    2     1000021         3   # BR(~s_L -> ~g      s)
#
#         PDG            Width
DECAY   2000003     1.15973528E+01   # sstrange_R decays
#          BR         NDA      ID1       ID2
     1.46721917E-01    2     1000022         3   # BR(~s_R -> ~chi_10 s)
     2.43017980E-05    2     1000023         3   # BR(~s_R -> ~chi_20 s)
     1.46639770E-03    2     1000025         3   # BR(~s_R -> ~chi_30 s)
     4.00963340E-04    2     1000035         3   # BR(~s_R -> ~chi_40 s)
     8.51386420E-01    2     1000021         3   # BR(~s_R -> ~g      s)
#
#         PDG            Width
DECAY   1000011     1.91669553E+00   # selectron_L decays
#          BR         NDA      ID1       ID2
     1.19985872E-01    2     1000022        11   # BR(~e_L -> ~chi_10 e-)
     3.03199936E-01    2     1000023        11   # BR(~e_L -> ~chi_20 e-)
     5.76814192E-01    2    -1000024        12   # BR(~e_L -> ~chi_1- nu_e)
#
#         PDG            Width
DECAY   2000011     8.96611556E-01   # selectron_R decays
#          BR         NDA      ID1       ID2
     9.99859334E-01    2     1000022        11   # BR(~e_R -> ~chi_10 e-)
     1.40665620E-04    2     1000023        11   # BR(~e_R -> ~chi_20 e-)
#
#         PDG            Width
DECAY   1000013     1.91669553E+00   # smuon_L decays
#          BR         NDA      ID1       ID2
     1.19985872E-01    2     1000022        13   # BR(~mu_L -> ~chi_10 mu-)
     3.03199936E-01    2     1000023        13   # BR(~mu_L -> ~chi_20 mu-)
     5.76814192E-01    2    -1000024        14   # BR(~mu_L -> ~chi_1- nu_mu)
#
#         PDG            Width
DECAY   2000013     8.96611556E-01   # smuon_R decays
#          BR         NDA      ID1       ID2
     9.99859334E-01    2     1000022        13   # BR(~mu_R -> ~chi_10 mu-)
     1.40665620E-04    2     1000023        13   # BR(~mu_R -> ~chi_20 mu-)
#
#         PDG            Width
DECAY   1000015     2.80117425E+01   # stau_1 decays
#          BR         NDA      ID1       ID2
     3.05656461E-01    2     1000022        15   # BR(~tau_1 -> ~chi_10  tau-)
     2.19738308E-01    2     1000023        15   # BR(~tau_1 -> ~chi_20  tau-)
     3.28220404E-02    2     1000025        15   # BR(~tau_1 -> ~chi_30  tau-)
     2.30073221E-02    2     1000035        15   # BR(~tau_1 -> ~chi_40  tau-)
     4.16407601E-01    2    -1000024        16   # BR(~tau_1 -> ~chi_1-  nu_tau)
     2.36826699E-03    2    -1000037        16   # BR(~tau_1 -> ~chi_2-  nu_tau)
#
#         PDG            Width
DECAY   2000015     2.77480559E+01   # stau_2 decays
#          BR         NDA      ID1       ID2
     2.83990223E-01    2     1000022        15   # BR(~tau_2 -> ~chi_10  tau-)
     1.44646589E-01    2     1000023        15   # BR(~tau_2 -> ~chi_20  tau-)
     7.05572113E-02    2     1000025        15   # BR(~tau_2 -> ~chi_30  tau-)
     8.36475149E-02    2     1000035        15   # BR(~tau_2 -> ~chi_40  tau-)
     2.68793123E-01    2    -1000024        16   # BR(~tau_2 -> ~chi_1-  nu_tau)
     1.48365339E-01    2    -1000037        16   # BR(~tau_2 -> ~chi_2-  nu_tau)
#
#         PDG            Width
DECAY   1000012     1.78946927E+00   # snu_eL decays
#          BR         NDA      ID1       ID2
     1.12842522E-01    2     1000022        12   # BR(~nu_eL -> ~chi_10 nu_e)
     2.85964086E-01    2     1000023        12   # BR(~nu_eL -> ~chi_20 nu_e)
     6.01193392E-01    2     1000024        11   # BR(~nu_eL -> ~chi_1+ e-)
#
#         PDG            Width
DECAY   1000014     1.78946927E+00   # snu_muL decays
#          BR         NDA      ID1       ID2
     1.12842522E-01    2     1000022        14   # BR(~nu_muL -> ~chi_10 nu_mu)
     2.85964086E-01    2     1000023        14   # BR(~nu_muL -> ~chi_20 nu_mu)
     6.01193392E-01    2     1000024        13   # BR(~nu_muL -> ~chi_1+ mu-)
#
#         PDG            Width
DECAY   1000016     3.69007377E+01   # snu_tauL decays
#          BR         NDA      ID1       ID2
     8.61028547E-02    2     1000022        16   # BR(~nu_tauL -> ~chi_10 nu_tau)
     2.60882419E-01    2     1000023        16   # BR(~nu_tauL -> ~chi_20 nu_tau)
     5.28903562E-03    2     1000025        16   # BR(~nu_tauL -> ~chi_30 nu_tau)
     1.43345719E-02    2     1000035        16   # BR(~nu_tauL -> ~chi_40 nu_tau)
     5.55371038E-01    2     1000024        15   # BR(~nu_tauL -> ~chi_1+ tau-)
     7.80200806E-02    2     1000037        15   # BR(~nu_tauL -> ~chi_2+ tau-)
#
#         PDG            Width
DECAY   1000024     1.29714226E-09   # chargino1+ decays
#           BR         NDA      ID1       ID2       ID3
     3.01133542E-01    3     1000022         2        -1   # BR(~chi_1+ -> ~chi_10 u    db)
     3.64835752E-10    3     1000023         2        -1   # BR(~chi_1+ -> ~chi_20 u    db)
     2.91139727E-01    3     1000022         4        -3   # BR(~chi_1+ -> ~chi_10 c    sb)
     1.57619196E-01    3     1000022       -11        12   # BR(~chi_1+ -> ~chi_10 e+   nu_e)
     1.34582206E-10    3     1000023       -11        12   # BR(~chi_1+ -> ~chi_20 e+   nu_e)
     1.57855147E-01    3     1000022       -13        14   # BR(~chi_1+ -> ~chi_10 mu+  nu_mu)
     9.22523875E-02    3     1000022       -15        16   # BR(~chi_1+ -> ~chi_10 tau+ nu_tau)
#
#         PDG            Width
DECAY   1000037     2.72986745E+00   # chargino2+ decays
#          BR         NDA      ID1       ID2
     3.41654200E-03    2     1000012       -11   # BR(~chi_2+ -> ~nu_eL   e+  )
     3.41654200E-03    2     1000014       -13   # BR(~chi_2+ -> ~nu_muL  mu+ )
     1.76211151E-02    2    -1000011        12   # BR(~chi_2+ -> ~e_L+    nu_e)
     1.76211151E-02    2    -1000013        14   # BR(~chi_2+ -> ~mu_L+   nu_mu)
     2.99588728E-01    2     1000024        23   # BR(~chi_2+ -> ~chi_1+  Z )
     9.53268362E-02    2     1000022        24   # BR(~chi_2+ -> ~chi_10  W+)
     3.07542888E-01    2     1000023        24   # BR(~chi_2+ -> ~chi_20  W+)
     2.55466233E-01    2     1000024        25   # BR(~chi_2+ -> ~chi_1+  h )
#
#         PDG            Width
DECAY   1000022     0.00000000E+00   # neutralino1 decays
#
#         PDG            Width
