#
#                              ======================
#                              | THE SUSYHIT OUTPUT |
#                              ======================
#
#
#              ------------------------------------------------------
#              |     This is the output of the SUSY-HIT package     |
#              |  created by A.Djouadi, M.Muehlleitner and M.Spira. |
#              |  In case of problems with SUSY-HIT email to        |
#              |           margarete.muehlleitner@kit.edu           |
#              |           michael.spira@psi.ch                     |
#              |           abdelhak.djouadi@cern.ch                 |
#              ------------------------------------------------------
#
#              ------------------------------------------------------
#              |  SUSY Les Houches Accord - MSSM Spectrum + Decays  |
#              |              based on the decay programs           |
#              |                                                    |
#              |                     SDECAY 1.5a                    |
#              |                                                    |
#              |  Authors: M.Muhlleitner, A.Djouadi and Y.Mambrini  |
#              |  Ref.:    Comput.Phys.Commun.168(2005)46           |
#              |           [hep-ph/0311167]                         |
#              |                                                    |
#              |                     HDECAY 3.4                     |
#              |                                                    |
#              |  By: A.Djouadi,J.Kalinowski,M.Muhlleitner,M.Spira  |
#              |  Ref.:    Comput.Phys.Commun.108(1998)56           |
#              |           [hep-ph/9704448]                         |
#              |                                                    |
#              |                                                    |
#              |  If not stated otherwise all DRbar couplings and   |
#              |  soft SUSY breaking masses are given at the scale  |
#              |  Q=  0.30007772E+04
#              |                                                    |
#              ------------------------------------------------------
#
#
BLOCK DCINFO  # Decay Program information
     1   SDECAY/HDECAY # decay calculator
   1000023     2.35474128E+02   # ~chi_20
   1000025    -3.84296927E+02   # ~chi_30
   1000035     3.98796954E+02   # ~chi_40
   1000024     2.35743400E+02   # ~chi_1+
   1000037     4.01170098E+02   # ~chi_2+
#
BLOCK NMIX  # Neutralino Mixing Matrix
  1  1     9.78604078E-01   # N_11
  1  2     1.55355437E-02   # N_12
  1  3     1.76594750E-01   # N_13
  1  4     1.04436580E-01   # N_14
  2  1     2.09692087E-02   # N_21
  2  2     9.22748884E-01   # N_22
  2  3    -3.22003795E-01   # N_23
  2  4     2.10732875E-01   # N_24
  3  1     1.98826030E-01   # N_31
  3  2    -8.17892427E-02   # N_32
  3  3    -6.80113066E-01   # N_33
  3  4    -7.00874416E-01   # N_34
  4  1     4.86061720E-02   # N_41
  4  2    -3.76302621E-01   # N_42
  4  3    -6.34487248E-01   # N_43
  4  4     6.73394171E-01   # N_44
#
BLOCK UMIX  # Chargino Mixing Matrix U
  1  1    -8.93852977E-01   # U_11
  1  2     4.48360185E-01   # U_12
  2  1     4.48360185E-01   # U_21
  2  2     8.93852977E-01   # U_22
#
BLOCK VMIX  # Chargino Mixing Matrix V
  1  1    -9.55660697E-01   # V_11
  1  2     2.94470086E-01   # V_12
  2  1     2.94470086E-01   # V_21
  2  2     9.55660697E-01   # V_22
#
BLOCK STOPMIX  # Stop Mixing Matrix
  1  1    -5.72407415E-01   # cos(theta_t)
  1  2     8.19969360E-01   # sin(theta_t)
  2  1    -8.19969360E-01   # -sin(theta_t)
  2  2    -5.72407415E-01   # cos(theta_t)
#
BLOCK SBOTMIX  # Sbottom Mixing Matrix
  1  1     6.83823998E-01   # cos(theta_b)
  1  2     7.29646997E-01   # sin(theta_b)
  2  1    -7.29646997E-01   # -sin(theta_b)
  2  2     6.83823998E-01   # cos(theta_b)
#
BLOCK STAUMIX  # Stau Mixing Matrix
  1  1     7.05919022E-01   # cos(theta_tau)
  1  2     7.08292549E-01   # sin(theta_tau)
  2  1    -7.08292549E-01   # -sin(theta_tau)
  2  2     7.05919022E-01   # cos(theta_tau)
#
BLOCK ALPHA  # Higgs mixing
          -4.29490003E-02   # Mixing angle in the neutral Higgs boson sector
#
BLOCK HMIX Q=  3.00077718E+03  # DRbar Higgs Parameters
         1     3.67276600E+02   # mu(Q)               
         2     2.39737606E+01   # tanbeta(Q)          
         3     2.41049406E+02   # vev(Q)              
         4     1.03829039E+06   # MA^2(Q)             
#
BLOCK GAUGE Q=  3.00077718E+03  # The gauge couplings
     1     3.65725423E-01   # gprime(Q) DRbar
     2     6.44989981E-01   # g(Q) DRbar
     3     1.00852252E+00   # g3(Q) DRbar
#
BLOCK AU Q=  3.00077718E+03  # The trilinear couplings
  1  1    -6.77437438E+02   # A_u(Q) DRbar
  2  2    -6.77437438E+02   # A_c(Q) DRbar
  3  3     3.50000000E+03   # A_t(Q) DRbar
#
BLOCK AD Q=  3.00077718E+03  # The trilinear couplings
  1  1    -8.59633345E+02   # A_d(Q) DRbar
  2  2    -8.59633345E+02   # A_s(Q) DRbar
  3  3    -1.00000000E+02   # A_b(Q) DRbar
#
BLOCK AE Q=  3.00077718E+03  # The trilinear couplings
  1  1    -2.53493493E+02   # A_e(Q) DRbar
  2  2    -2.53493493E+02   # A_mu(Q) DRbar
  3  3    -2.50000000E+02   # A_tau(Q) DRbar
#
BLOCK Yu Q=  3.00077718E+03  # The Yukawa couplings
  1  1     0.00000000E+00   # y_u(Q) DRbar
  2  2     0.00000000E+00   # y_c(Q) DRbar
  3  3     8.38541189E-01   # y_t(Q) DRbar
#
BLOCK Yd Q=  3.00077718E+03  # The Yukawa couplings
  1  1     0.00000000E+00   # y_d(Q) DRbar
  2  2     0.00000000E+00   # y_s(Q) DRbar
  3  3     3.27389309E-01   # y_b(Q) DRbar
#
BLOCK Ye Q=  3.00077718E+03  # The Yukawa couplings
  1  1     0.00000000E+00   # y_e(Q) DRbar
  2  2     0.00000000E+00   # y_mu(Q) DRbar
  3  3     2.47176586E-01   # y_tau(Q) DRbar
#
BLOCK MSOFT Q=  3.00077718E+03  # The soft SUSY breaking masses at the scale Q
         1    -2.41629400E+02   # M_1                 
         2     2.40401200E+02   # M_2                 
         3     2.50000000E+03   # M_3                 
        14    -6.77437438E+02   # A_u                 
        15    -8.59633345E+02   # A_d                 
        16    -2.53493493E+02   # A_e                 
        21     9.19845189E+05   # M^2_Hd              
        22     8.72213533E+04   # M^2_Hu              
        31     3.00000000E+02   # M_eL                
        32     3.00000000E+02   # M_muL               
        33     2.50000000E+03   # M_tauL              
        34     3.00000000E+02   # M_eR                
        35     3.00000000E+02   # M_muR               
        36     2.50000000E+03   # M_tauR              
        41     3.00000000E+03   # M_q1L               
        42     3.00000000E+03   # M_q2L               
        43     3.00000000E+03   # M_q3L               
        44     3.00000000E+03   # M_uR                
        45     3.00000000E+03   # M_cR                
        46     3.00000000E+03   # M_tR                
        47     3.00000000E+03   # M_dR                
        48     3.00000000E+03   # M_sR                
        49     3.00000000E+03   # M_bR                
#
#
#
#                             =================
#                             |The decay table|
#                             =================
#
# - The QCD corrections to the decays gluino -> squark  + quark
#                                     squark -> gaugino + quark_prime
#                                     squark -> squark_prime + Higgs
#                                     squark -> gluino  + quark
#   are included.
#
# - The multi-body decays for the inos, stops and sbottoms are included.
#
# - The loop induced decays for the gluino, neutralinos and stops
#   are included.
#
# - The SUSY decays of the top quark are included.
#
#
#         PDG            Width
DECAY         6     1.43790192E+00   # top decays
#          BR         NDA      ID1       ID2
     1.00000000E+00    2           5        24   # BR(t ->  b    W+)
#
#         PDG            Width
DECAY   1000021     4.28024301E-01   # gluino decays
#          BR         NDA      ID1       ID2
     3.75717790E-05    2     1000022        21   # BR(~g -> ~chi_10 g)
     8.94566844E-05    2     1000023        21   # BR(~g -> ~chi_20 g)
     1.20892173E-03    2     1000025        21   # BR(~g -> ~chi_30 g)
     1.00384815E-03    2     1000035        21   # BR(~g -> ~chi_40 g)
#           BR         NDA      ID1       ID2       ID3
     3.36151272E-03    3     1000022         1        -1   # BR(~g -> ~chi_10 d  db)
     2.09328785E-02    3     1000023         1        -1   # BR(~g -> ~chi_20 d  db)
     3.54354345E-04    3     1000025         1        -1   # BR(~g -> ~chi_30 d  db)
     3.61073986E-03    3     1000035         1        -1   # BR(~g -> ~chi_40 d  db)
     1.19427887E-02    3     1000022         2        -2   # BR(~g -> ~chi_10 u  ub)
     2.13492303E-02    3     1000023         2        -2   # BR(~g -> ~chi_20 u  ub)
     4.37922909E-04    3     1000025         2        -2   # BR(~g -> ~chi_30 u  ub)
     3.30762926E-03    3     1000035         2        -2   # BR(~g -> ~chi_40 u  ub)
     3.36151272E-03    3     1000022         3        -3   # BR(~g -> ~chi_10 s  sb)
     2.09328785E-02    3     1000023         3        -3   # BR(~g -> ~chi_20 s  sb)
     3.54354345E-04    3     1000025         3        -3   # BR(~g -> ~chi_30 s  sb)
     3.61073986E-03    3     1000035         3        -3   # BR(~g -> ~chi_40 s  sb)
     1.19427887E-02    3     1000022         4        -4   # BR(~g -> ~chi_10 c  cb)
     2.13492303E-02    3     1000023         4        -4   # BR(~g -> ~chi_20 c  cb)
     4.37922909E-04    3     1000025         4        -4   # BR(~g -> ~chi_30 c  cb)
     3.30762926E-03    3     1000035         4        -4   # BR(~g -> ~chi_40 c  cb)
     4.39458869E-03    3     1000022         5        -5   # BR(~g -> ~chi_10 b  bb)
     2.43574303E-02    3     1000023         5        -5   # BR(~g -> ~chi_20 b  bb)
     1.48458915E-02    3     1000025         5        -5   # BR(~g -> ~chi_30 b  bb)
     1.61451844E-02    3     1000035         5        -5   # BR(~g -> ~chi_40 b  bb)
     1.89077468E-02    3     1000022         6        -6   # BR(~g -> ~chi_10 t  tb)
     2.15449145E-02    3     1000023         6        -6   # BR(~g -> ~chi_20 t  tb)
     1.00975835E-01    3     1000025         6        -6   # BR(~g -> ~chi_30 t  tb)
     1.17495049E-01    3     1000035         6        -6   # BR(~g -> ~chi_40 t  tb)
     4.24992499E-02    3     1000024         1        -2   # BR(~g -> ~chi_1+ d  ub)
     4.24992499E-02    3    -1000024         2        -1   # BR(~g -> ~chi_1- u  db)
     6.89658427E-03    3     1000037         1        -2   # BR(~g -> ~chi_2+ d  ub)
     6.89658427E-03    3    -1000037         2        -1   # BR(~g -> ~chi_2- u  db)
     4.24992499E-02    3     1000024         3        -4   # BR(~g -> ~chi_1+ s  cb)
     4.24992499E-02    3    -1000024         4        -3   # BR(~g -> ~chi_1- c  sb)
     6.89658427E-03    3     1000037         3        -4   # BR(~g -> ~chi_2+ s  cb)
     6.89658427E-03    3    -1000037         4        -3   # BR(~g -> ~chi_2- c  sb)
     4.50585779E-02    3     1000024         5        -6   # BR(~g -> ~chi_1+ b  tb)
     4.50585779E-02    3    -1000024         6        -5   # BR(~g -> ~chi_1- t  bb)
     1.30349478E-01    3     1000037         5        -6   # BR(~g -> ~chi_2+ b  tb)
     1.30349478E-01    3    -1000037         6        -5   # BR(~g -> ~chi_2- t  bb)
#
#         PDG            Width
DECAY   1000006     8.28865749E+01   # stop1 decays
#          BR         NDA      ID1       ID2
     7.19757451E-02    2     1000022         6   # BR(~t_1 -> ~chi_10 t )
     1.24889574E-02    2     1000023         6   # BR(~t_1 -> ~chi_20 t )
     1.95731451E-01    2     1000025         6   # BR(~t_1 -> ~chi_30 t )
     2.81933779E-01    2     1000035         6   # BR(~t_1 -> ~chi_40 t )
     1.73537158E-02    2     1000024         5   # BR(~t_1 -> ~chi_1+ b )
     4.09273660E-01    2     1000037         5   # BR(~t_1 -> ~chi_2+ b )
     1.12426914E-02    2     1000021         6   # BR(~t_1 -> ~g      t )
#
#         PDG            Width
DECAY   2000006     1.02511083E+02   # stop2 decays
#          BR         NDA      ID1       ID2
     1.62875966E-02    2     1000022         6   # BR(~t_2 -> ~chi_10 t )
     1.26009928E-01    2     1000023         6   # BR(~t_2 -> ~chi_20 t )
     2.26709601E-01    2     1000025         6   # BR(~t_2 -> ~chi_30 t )
     1.36063386E-01    2     1000035         6   # BR(~t_2 -> ~chi_40 t )
     2.49501582E-01    2     1000024         5   # BR(~t_2 -> ~chi_1+ b )
     8.21185923E-02    2     1000037         5   # BR(~t_2 -> ~chi_2+ b )
     1.44962019E-01    2     1000021         6   # BR(~t_2 -> ~g      t )
     1.83601532E-03    2     1000006        25   # BR(~t_2 -> ~t_1    h )
     1.65112800E-02    2     1000006        23   # BR(~t_2 -> ~t_1    Z )
#
#         PDG            Width
DECAY   1000005     5.69399481E+01   # sbottom1 decays
#          BR         NDA      ID1       ID2
     3.59655112E-02    2     1000022         5   # BR(~b_1 -> ~chi_10 b )
     1.39445994E-01    2     1000023         5   # BR(~b_1 -> ~chi_20 b )
     3.23616547E-02    2     1000025         5   # BR(~b_1 -> ~chi_30 b )
     1.97126604E-02    2     1000035         5   # BR(~b_1 -> ~chi_40 b )
     2.82498369E-01    2    -1000024         6   # BR(~b_1 -> ~chi_1- t )
     3.02384369E-01    2    -1000037         6   # BR(~b_1 -> ~chi_2- t )
     1.72570628E-01    2     1000021         5   # BR(~b_1 -> ~g      b )
     1.50608140E-02    2     1000006       -24   # BR(~b_1 -> ~t_1    W-)
#
#         PDG            Width
DECAY   2000005     6.18409659E+01   # sbottom2 decays
#          BR         NDA      ID1       ID2
     5.20630205E-03    2     1000022         5   # BR(~b_2 -> ~chi_10 b )
     5.63603317E-02    2     1000023         5   # BR(~b_2 -> ~chi_20 b )
     6.62495909E-02    2     1000025         5   # BR(~b_2 -> ~chi_30 b )
     9.03336527E-02    2     1000035         5   # BR(~b_2 -> ~chi_40 b )
     1.23863835E-01    2    -1000024         6   # BR(~b_2 -> ~chi_1- t )
     4.76137483E-01    2    -1000037         6   # BR(~b_2 -> ~chi_2- t )
     1.60758114E-01    2     1000021         5   # BR(~b_2 -> ~g      b )
     2.10906904E-02    2     1000006       -24   # BR(~b_2 -> ~t_1    W-)
#
#         PDG            Width
DECAY   1000002     4.61726005E+01   # sup_L decays
#          BR         NDA      ID1       ID2
     1.04452848E-02    2     1000022         2   # BR(~u_L -> ~chi_10 u)
     2.23050035E-01    2     1000023         2   # BR(~u_L -> ~chi_20 u)
     4.98251644E-04    2     1000025         2   # BR(~u_L -> ~chi_30 u)
     3.42774314E-02    2     1000035         2   # BR(~u_L -> ~chi_40 u)
     4.74393901E-01    2     1000024         1   # BR(~u_L -> ~chi_1+ d)
     4.40904693E-02    2     1000037         1   # BR(~u_L -> ~chi_2+ d)
     2.13244626E-01    2     1000021         2   # BR(~u_L -> ~g      u)
#
#         PDG            Width
DECAY   2000002     1.67101158E+01   # sup_R decays
#          BR         NDA      ID1       ID2
     3.93029424E-01    2     1000022         2   # BR(~u_R -> ~chi_10 u)
     1.80382952E-04    2     1000023         2   # BR(~u_R -> ~chi_20 u)
     1.59178645E-02    2     1000025         2   # BR(~u_R -> ~chi_30 u)
     9.49086144E-04    2     1000035         2   # BR(~u_R -> ~chi_40 u)
     5.89923242E-01    2     1000021         2   # BR(~u_R -> ~g      u)
#
#         PDG            Width
DECAY   1000001     4.61702899E+01   # sdown_L decays
#          BR         NDA      ID1       ID2
     7.46151078E-03    2     1000022         1   # BR(~d_L -> ~chi_10 d)
     2.19331605E-01    2     1000023         1   # BR(~d_L -> ~chi_20 d)
     3.63385197E-03    2     1000025         1   # BR(~d_L -> ~chi_30 d)
     3.78089226E-02    2     1000035         1   # BR(~d_L -> ~chi_40 d)
     4.15168371E-01    2    -1000024         2   # BR(~d_L -> ~chi_1- u)
     1.02254649E-01    2    -1000037         2   # BR(~d_L -> ~chi_2- u)
     2.14341090E-01    2     1000021         1   # BR(~d_L -> ~g      d)
#
#         PDG            Width
DECAY   2000001     1.15870846E+01   # sdown_R decays
#          BR         NDA      ID1       ID2
     1.41714702E-01    2     1000022         1   # BR(~d_R -> ~chi_10 d)
     6.50407248E-05    2     1000023         1   # BR(~d_R -> ~chi_20 d)
     5.73953128E-03    2     1000025         1   # BR(~d_R -> ~chi_30 d)
     3.42213765E-04    2     1000035         1   # BR(~d_R -> ~chi_40 d)
     8.52138512E-01    2     1000021         1   # BR(~d_R -> ~g      d)
#
#         PDG            Width
DECAY   1000004     4.61726005E+01   # scharm_L decays
#          BR         NDA      ID1       ID2
     1.04452848E-02    2     1000022         4   # BR(~c_L -> ~chi_10 c)
     2.23050035E-01    2     1000023         4   # BR(~c_L -> ~chi_20 c)
     4.98251644E-04    2     1000025         4   # BR(~c_L -> ~chi_30 c)
     3.42774314E-02    2     1000035         4   # BR(~c_L -> ~chi_40 c)
     4.74393901E-01    2     1000024         3   # BR(~c_L -> ~chi_1+ s)
     4.40904693E-02    2     1000037         3   # BR(~c_L -> ~chi_2+ s)
     2.13244626E-01    2     1000021         4   # BR(~c_L -> ~g      c)
#
#         PDG            Width
DECAY   2000004     1.67101158E+01   # scharm_R decays
#          BR         NDA      ID1       ID2
     3.93029424E-01    2     1000022         4   # BR(~c_R -> ~chi_10 c)
     1.80382952E-04    2     1000023         4   # BR(~c_R -> ~chi_20 c)
     1.59178645E-02    2     1000025         4   # BR(~c_R -> ~chi_30 c)
     9.49086144E-04    2     1000035         4   # BR(~c_R -> ~chi_40 c)
     5.89923242E-01    2     1000021         4   # BR(~c_R -> ~g      c)
#
#         PDG            Width
DECAY   1000003     4.61702899E+01   # sstrange_L decays
#          BR         NDA      ID1       ID2
     7.46151078E-03    2     1000022         3   # BR(~s_L -> ~chi_10 s)
     2.19331605E-01    2     1000023         3   # BR(~s_L -> ~chi_20 s)
     3.63385197E-03    2     1000025         3   # BR(~s_L -> ~chi_30 s)
     3.78089226E-02    2     1000035         3   # BR(~s_L -> ~chi_40 s)
     4.15168371E-01    2    -1000024         4   # BR(~s_L -> ~chi_1- c)
     1.02254649E-01    2    -1000037         4   # BR(~s_L -> ~chi_2- c)
     2.14341090E-01    2     1000021         3   # BR(~s_L -> ~g      s)
#
#         PDG            Width
DECAY   2000003     1.15870846E+01   # sstrange_R decays
#          BR         NDA      ID1       ID2
     1.41714702E-01    2     1000022         3   # BR(~s_R -> ~chi_10 s)
     6.50407248E-05    2     1000023         3   # BR(~s_R -> ~chi_20 s)
     5.73953128E-03    2     1000025         3   # BR(~s_R -> ~chi_30 s)
     3.42213765E-04    2     1000035         3   # BR(~s_R -> ~chi_40 s)
     8.52138512E-01    2     1000021         3   # BR(~s_R -> ~g      s)
#
#         PDG            Width
DECAY   1000011     5.60496881E-01   # selectron_L decays
#          BR         NDA      ID1       ID2
     1.28835386E-01    2     1000022        11   # BR(~e_L -> ~chi_10 e-)
     3.09297349E-01    2     1000023        11   # BR(~e_L -> ~chi_20 e-)
     5.61867265E-01    2    -1000024        12   # BR(~e_L -> ~chi_1- nu_e)
#
#         PDG            Width
DECAY   2000011     2.72407708E-01   # selectron_R decays
#          BR         NDA      ID1       ID2
     9.99589711E-01    2     1000022        11   # BR(~e_R -> ~chi_10 e-)
     4.10288572E-04    2     1000023        11   # BR(~e_R -> ~chi_20 e-)
#
#         PDG            Width
DECAY   1000013     5.60496881E-01   # smuon_L decays
#          BR         NDA      ID1       ID2
     1.28835386E-01    2     1000022        13   # BR(~mu_L -> ~chi_10 mu-)
     3.09297349E-01    2     1000023        13   # BR(~mu_L -> ~chi_20 mu-)
     5.61867265E-01    2    -1000024        14   # BR(~mu_L -> ~chi_1- nu_mu)
#
#         PDG            Width
DECAY   2000013     2.72407708E-01   # smuon_R decays
#          BR         NDA      ID1       ID2
     9.99589711E-01    2     1000022        13   # BR(~mu_R -> ~chi_10 mu-)
     4.10288572E-04    2     1000023        13   # BR(~mu_R -> ~chi_20 mu-)
#
#         PDG            Width
DECAY   1000015     2.77878445E+01   # stau_1 decays
#          BR         NDA      ID1       ID2
     3.07328406E-01    2     1000022        15   # BR(~tau_1 -> ~chi_10  tau-)
     2.28305800E-01    2     1000023        15   # BR(~tau_1 -> ~chi_20  tau-)
     3.19585625E-02    2     1000025        15   # BR(~tau_1 -> ~chi_30  tau-)
     1.46564395E-02    2     1000035        15   # BR(~tau_1 -> ~chi_40  tau-)
     4.13897708E-01    2    -1000024        16   # BR(~tau_1 -> ~chi_1-  nu_tau)
     3.85308345E-03    2    -1000037        16   # BR(~tau_1 -> ~chi_2-  nu_tau)
#
#         PDG            Width
DECAY   2000015     2.75748092E+01   # stau_2 decays
#          BR         NDA      ID1       ID2
     2.71324715E-01    2     1000022        15   # BR(~tau_2 -> ~chi_10  tau-)
     1.14419172E-01    2     1000023        15   # BR(~tau_2 -> ~chi_20  tau-)
     8.35842736E-02    2     1000025        15   # BR(~tau_2 -> ~chi_30  tau-)
     1.14101421E-01    2     1000035        15   # BR(~tau_2 -> ~chi_40  tau-)
     1.93364470E-01    2    -1000024        16   # BR(~tau_2 -> ~chi_1-  nu_tau)
     2.23205950E-01    2    -1000037        16   # BR(~tau_2 -> ~chi_2-  nu_tau)
#
#         PDG            Width
DECAY   1000012     4.55853552E-01   # snu_eL decays
#          BR         NDA      ID1       ID2
     1.11761332E-01    2     1000022        12   # BR(~nu_eL -> ~chi_10 nu_e)
     2.79026591E-01    2     1000023        12   # BR(~nu_eL -> ~chi_20 nu_e)
     6.09212077E-01    2     1000024        11   # BR(~nu_eL -> ~chi_1+ e-)
#
#         PDG            Width
DECAY   1000014     4.55853552E-01   # snu_muL decays
#          BR         NDA      ID1       ID2
     1.11761332E-01    2     1000022        14   # BR(~nu_muL -> ~chi_10 nu_mu)
     2.79026591E-01    2     1000023        14   # BR(~nu_muL -> ~chi_20 nu_mu)
     6.09212077E-01    2     1000024        13   # BR(~nu_muL -> ~chi_1+ mu-)
#
#         PDG            Width
DECAY   1000016     3.65229825E+01   # snu_tauL decays
#          BR         NDA      ID1       ID2
     8.09738416E-02    2     1000022        16   # BR(~nu_tauL -> ~chi_10 nu_tau)
     2.30780180E-01    2     1000023        16   # BR(~nu_tauL -> ~chi_20 nu_tau)
     1.02146685E-02    2     1000025        16   # BR(~nu_tauL -> ~chi_30 nu_tau)
     4.38639764E-02    2     1000035        16   # BR(~nu_tauL -> ~chi_40 nu_tau)
     5.24459630E-01    2     1000024        15   # BR(~nu_tauL -> ~chi_1+ tau-)
     1.09707704E-01    2     1000037        15   # BR(~nu_tauL -> ~chi_2+ tau-)
#
#         PDG            Width
DECAY   1000024     1.22350773E-11   # chargino1+ decays
#           BR         NDA      ID1       ID2       ID3
     5.17324411E-01    3     1000022         2        -1   # BR(~chi_1+ -> ~chi_10 u    db)
     1.64465649E-04    3     1000023         2        -1   # BR(~chi_1+ -> ~chi_20 u    db)
     3.39838388E-01    3     1000022         4        -3   # BR(~chi_1+ -> ~chi_10 c    sb)
     2.63609259E-02    3     1000022       -11        12   # BR(~chi_1+ -> ~chi_10 e+   nu_e)
     6.51042564E-05    3     1000023       -11        12   # BR(~chi_1+ -> ~chi_20 e+   nu_e)
     2.68700408E-02    3     1000022       -13        14   # BR(~chi_1+ -> ~chi_10 mu+  nu_mu)
     3.10978534E-05    3     1000023       -13        14   # BR(~chi_1+ -> ~chi_20 mu+  nu_mu)
     8.93455664E-02    3     1000022       -15        16   # BR(~chi_1+ -> ~chi_10 tau+ nu_tau)
#
#         PDG            Width
DECAY   1000037     1.54971066E+00   # chargino2+ decays
#          BR         NDA      ID1       ID2
     2.01283975E-02    2     1000012       -11   # BR(~chi_2+ -> ~nu_eL   e+  )
     2.01283975E-02    2     1000014       -13   # BR(~chi_2+ -> ~nu_muL  mu+ )
     3.94632196E-02    2    -1000011        12   # BR(~chi_2+ -> ~e_L+    nu_e)
     3.94632196E-02    2    -1000013        14   # BR(~chi_2+ -> ~mu_L+   nu_mu)
     2.85444420E-01    2     1000024        23   # BR(~chi_2+ -> ~chi_1+  Z )
     1.08391416E-01    2     1000022        24   # BR(~chi_2+ -> ~chi_10  W+)
     3.25543447E-01    2     1000023        24   # BR(~chi_2+ -> ~chi_20  W+)
     1.61437483E-01    2     1000024        25   # BR(~chi_2+ -> ~chi_1+  h )
#
#         PDG            Width
