#
#                              ======================
#                              | THE SUSYHIT OUTPUT |
#                              ======================
#
#
#              ------------------------------------------------------
#              |     This is the output of the SUSY-HIT package     |
#              |  created by A.Djouadi, M.Muehlleitner and M.Spira. |
#              |  In case of problems with SUSY-HIT email to        |
#              |           margarete.muehlleitner@kit.edu           |
#              |           michael.spira@psi.ch                     |
#              |           abdelhak.djouadi@cern.ch                 |
#              ------------------------------------------------------
#
#              ------------------------------------------------------
#              |  SUSY Les Houches Accord - MSSM Spectrum + Decays  |
#              |              based on the decay programs           |
#              |                                                    |
#              |                     SDECAY 1.5a                    |
#              |                                                    |
#              |  Authors: M.Muhlleitner, A.Djouadi and Y.Mambrini  |
#              |  Ref.:    Comput.Phys.Commun.168(2005)46           |
#              |           [hep-ph/0311167]                         |
#              |                                                    |
#              |                     HDECAY 3.4                     |
#              |                                                    |
#              |  By: A.Djouadi,J.Kalinowski,M.Muhlleitner,M.Spira  |
#              |  Ref.:    Comput.Phys.Commun.108(1998)56           |
#              |           [hep-ph/9704448]                         |
#              |                                                    |
#              |                                                    |
#              |  If not stated otherwise all DRbar couplings and   |
#              |  soft SUSY breaking masses are given at the scale  |
#              |  Q=  0.30007740E+04
#              |                                                    |
#              ------------------------------------------------------
#
#
BLOCK DCINFO  # Decay Program information
     1   SDECAY/HDECAY # decay calculator
   1000023    -2.68592840E+02   # ~chi_20
   1000025    -3.32112099E+02   # ~chi_30
   1000035     3.87884906E+02   # ~chi_40
   1000024     2.68963863E+02   # ~chi_1+
   1000037     3.88862191E+02   # ~chi_2+
#
BLOCK NMIX  # Neutralino Mixing Matrix
  1  1     4.46420193E-02   # N_11
  1  2     5.80927224E-01   # N_12
  1  3    -6.09548222E-01   # N_13
  1  4     5.37570103E-01   # N_14
  2  1     8.15043287E-01   # N_21
  2  2     4.56920466E-02   # N_22
  2  3     4.36666727E-01   # N_23
  2  4     3.78072541E-01   # N_24
  3  1     5.76860254E-01   # N_31
  3  2    -6.63802207E-02   # N_32
  3  3    -5.50223517E-01   # N_33
  3  4    -6.00066659E-01   # N_34
  4  1     3.07209715E-02   # N_41
  4  2    -8.09956458E-01   # N_42
  4  3    -3.67460496E-01   # N_43
  4  4     4.56069668E-01   # N_44
#
BLOCK UMIX  # Chargino Mixing Matrix U
  1  1    -5.24693553E-01   # U_11
  1  2     8.51291182E-01   # U_12
  2  1     8.51291182E-01   # U_21
  2  2     5.24693553E-01   # U_22
#
BLOCK VMIX  # Chargino Mixing Matrix V
  1  1    -6.54068803E-01   # V_11
  1  2     7.56435060E-01   # V_12
  2  1     7.56435060E-01   # V_21
  2  2     6.54068803E-01   # V_22
#
BLOCK STOPMIX  # Stop Mixing Matrix
  1  1    -5.72423180E-01   # cos(theta_t)
  1  2     8.19958354E-01   # sin(theta_t)
  2  1    -8.19958354E-01   # -sin(theta_t)
  2  2    -5.72423180E-01   # cos(theta_t)
#
BLOCK SBOTMIX  # Sbottom Mixing Matrix
  1  1     6.78848169E-01   # cos(theta_b)
  1  2     7.34278669E-01   # sin(theta_b)
  2  1    -7.34278669E-01   # -sin(theta_b)
  2  2     6.78848169E-01   # cos(theta_b)
#
BLOCK STAUMIX  # Stau Mixing Matrix
  1  1     7.05734439E-01   # cos(theta_tau)
  1  2     7.08476465E-01   # sin(theta_tau)
  2  1    -7.08476465E-01   # -sin(theta_tau)
  2  2     7.05734439E-01   # cos(theta_tau)
#
BLOCK ALPHA  # Higgs mixing
          -4.27388013E-02   # Mixing angle in the neutral Higgs boson sector
#
BLOCK HMIX Q=  3.00077397E+03  # DRbar Higgs Parameters
         1     3.00237500E+02   # mu(Q)               
         2     2.39764395E+01   # tanbeta(Q)          
         3     2.41138932E+02   # vev(Q)              
         4     1.04655333E+06   # MA^2(Q)             
#
BLOCK GAUGE Q=  3.00077397E+03  # The gauge couplings
     1     3.65767440E-01   # gprime(Q) DRbar
     2     6.44495228E-01   # g(Q) DRbar
     3     1.00852129E+00   # g3(Q) DRbar
#
BLOCK AU Q=  3.00077397E+03  # The trilinear couplings
  1  1    -6.77437438E+02   # A_u(Q) DRbar
  2  2    -6.77437438E+02   # A_c(Q) DRbar
  3  3     3.50000000E+03   # A_t(Q) DRbar
#
BLOCK AD Q=  3.00077397E+03  # The trilinear couplings
  1  1    -8.59633345E+02   # A_d(Q) DRbar
  2  2    -8.59633345E+02   # A_s(Q) DRbar
  3  3    -1.00000000E+02   # A_b(Q) DRbar
#
BLOCK AE Q=  3.00077397E+03  # The trilinear couplings
  1  1    -2.53493493E+02   # A_e(Q) DRbar
  2  2    -2.53493493E+02   # A_mu(Q) DRbar
  3  3    -2.50000000E+02   # A_tau(Q) DRbar
#
BLOCK Yu Q=  3.00077397E+03  # The Yukawa couplings
  1  1     0.00000000E+00   # y_u(Q) DRbar
  2  2     0.00000000E+00   # y_c(Q) DRbar
  3  3     8.38524476E-01   # y_t(Q) DRbar
#
BLOCK Yd Q=  3.00077397E+03  # The Yukawa couplings
  1  1     0.00000000E+00   # y_d(Q) DRbar
  2  2     0.00000000E+00   # y_s(Q) DRbar
  3  3     3.29461895E-01   # y_b(Q) DRbar
#
BLOCK Ye Q=  3.00077397E+03  # The Yukawa couplings
  1  1     0.00000000E+00   # y_e(Q) DRbar
  2  2     0.00000000E+00   # y_mu(Q) DRbar
  3  3     2.47272926E-01   # y_tau(Q) DRbar
#
BLOCK MSOFT Q=  3.00077397E+03  # The soft SUSY breaking masses at the scale Q
         1    -2.96101400E+02   # M_1                 
         2     3.27139400E+02   # M_2                 
         3     2.50000000E+03   # M_3                 
        14    -6.77437438E+02   # A_u                 
        15    -8.59633345E+02   # A_d                 
        16    -2.53493493E+02   # A_e                 
        21     9.60599730E+05   # M^2_Hd              
        22     1.31729568E+05   # M^2_Hu              
        31     3.00000000E+02   # M_eL                
        32     3.00000000E+02   # M_muL               
        33     2.50000000E+03   # M_tauL              
        34     3.00000000E+02   # M_eR                
        35     3.00000000E+02   # M_muR               
        36     2.50000000E+03   # M_tauR              
        41     3.00000000E+03   # M_q1L               
        42     3.00000000E+03   # M_q2L               
        43     3.00000000E+03   # M_q3L               
        44     3.00000000E+03   # M_uR                
        45     3.00000000E+03   # M_cR                
        46     3.00000000E+03   # M_tR                
        47     3.00000000E+03   # M_dR                
        48     3.00000000E+03   # M_sR                
        49     3.00000000E+03   # M_bR                
#
#
#
#                             =================
#                             |The decay table|
#                             =================
#
# - The QCD corrections to the decays gluino -> squark  + quark
#                                     squark -> gaugino + quark_prime
#                                     squark -> squark_prime + Higgs
#                                     squark -> gluino  + quark
#   are included.
#
# - The multi-body decays for the inos, stops and sbottoms are included.
#
# - The loop induced decays for the gluino, neutralinos and stops
#   are included.
#
# - The SUSY decays of the top quark are included.
#
#
#         PDG            Width
DECAY         6     1.43567113E+00   # top decays
#          BR         NDA      ID1       ID2
     1.00000000E+00    2           5        24   # BR(t ->  b    W+)
#
#         PDG            Width
DECAY   1000021     4.32415358E-01   # gluino decays
#          BR         NDA      ID1       ID2
     6.25392977E-04    2     1000022        21   # BR(~g -> ~chi_10 g)
     3.86830906E-04    2     1000023        21   # BR(~g -> ~chi_20 g)
     8.65923043E-04    2     1000025        21   # BR(~g -> ~chi_30 g)
     4.71541990E-04    2     1000035        21   # BR(~g -> ~chi_40 g)
#           BR         NDA      ID1       ID2       ID3
     8.03385303E-03    3     1000022         1        -1   # BR(~g -> ~chi_10 d  db)
     2.08206121E-03    3     1000023         1        -1   # BR(~g -> ~chi_20 d  db)
     1.44805284E-03    3     1000025         1        -1   # BR(~g -> ~chi_30 d  db)
     1.59959254E-02    3     1000035         1        -1   # BR(~g -> ~chi_40 d  db)
     8.55500789E-03    3     1000022         2        -2   # BR(~g -> ~chi_10 u  ub)
     8.19710391E-03    3     1000023         2        -2   # BR(~g -> ~chi_20 u  ub)
     3.55568205E-03    3     1000025         2        -2   # BR(~g -> ~chi_30 u  ub)
     1.55889242E-02    3     1000035         2        -2   # BR(~g -> ~chi_40 u  ub)
     8.03385303E-03    3     1000022         3        -3   # BR(~g -> ~chi_10 s  sb)
     2.08206121E-03    3     1000023         3        -3   # BR(~g -> ~chi_20 s  sb)
     1.44805284E-03    3     1000025         3        -3   # BR(~g -> ~chi_30 s  sb)
     1.59959254E-02    3     1000035         3        -3   # BR(~g -> ~chi_40 s  sb)
     8.55500789E-03    3     1000022         4        -4   # BR(~g -> ~chi_10 c  cb)
     8.19710391E-03    3     1000023         4        -4   # BR(~g -> ~chi_20 c  cb)
     3.55568205E-03    3     1000025         4        -4   # BR(~g -> ~chi_30 c  cb)
     1.55889242E-02    3     1000035         4        -4   # BR(~g -> ~chi_40 c  cb)
     2.02763412E-02    3     1000022         5        -5   # BR(~g -> ~chi_10 b  bb)
     8.36614849E-03    3     1000023         5        -5   # BR(~g -> ~chi_20 b  bb)
     1.12359393E-02    3     1000025         5        -5   # BR(~g -> ~chi_30 b  bb)
     2.02796439E-02    3     1000035         5        -5   # BR(~g -> ~chi_40 b  bb)
     5.96026633E-02    3     1000022         6        -6   # BR(~g -> ~chi_10 t  tb)
     4.95764937E-02    3     1000023         6        -6   # BR(~g -> ~chi_20 t  tb)
     7.26646407E-02    3     1000025         6        -6   # BR(~g -> ~chi_30 t  tb)
     8.08459973E-02    3     1000035         6        -6   # BR(~g -> ~chi_40 t  tb)
     1.72009333E-02    3     1000024         1        -2   # BR(~g -> ~chi_1+ d  ub)
     1.72009333E-02    3    -1000024         2        -1   # BR(~g -> ~chi_1- u  db)
     3.11613289E-02    3     1000037         1        -2   # BR(~g -> ~chi_2+ d  ub)
     3.11613289E-02    3    -1000037         2        -1   # BR(~g -> ~chi_2- u  db)
     1.72009333E-02    3     1000024         3        -4   # BR(~g -> ~chi_1+ s  cb)
     1.72009333E-02    3    -1000024         4        -3   # BR(~g -> ~chi_1- c  sb)
     3.11613289E-02    3     1000037         3        -4   # BR(~g -> ~chi_2+ s  cb)
     3.11613289E-02    3    -1000037         4        -3   # BR(~g -> ~chi_2- c  sb)
     7.57149640E-02    3     1000024         5        -6   # BR(~g -> ~chi_1+ b  tb)
     7.57149640E-02    3    -1000024         6        -5   # BR(~g -> ~chi_1- t  bb)
     1.01505123E-01    3     1000037         5        -6   # BR(~g -> ~chi_2+ b  tb)
     1.01505123E-01    3    -1000037         6        -5   # BR(~g -> ~chi_2- t  bb)
#
#         PDG            Width
DECAY   1000006     8.33640509E+01   # stop1 decays
#          BR         NDA      ID1       ID2
     8.09630553E-02    2     1000022         6   # BR(~t_1 -> ~chi_10 t )
     1.40119874E-01    2     1000023         6   # BR(~t_1 -> ~chi_20 t )
     1.29295577E-01    2     1000025         6   # BR(~t_1 -> ~chi_30 t )
     2.12267383E-01    2     1000035         6   # BR(~t_1 -> ~chi_40 t )
     7.32751292E-02    2     1000024         5   # BR(~t_1 -> ~chi_1+ b )
     3.52937904E-01    2     1000037         5   # BR(~t_1 -> ~chi_2+ b )
     1.11410776E-02    2     1000021         6   # BR(~t_1 -> ~g      t )
#
#         PDG            Width
DECAY   2000006     1.02897115E+02   # stop2 decays
#          BR         NDA      ID1       ID2
     2.03167024E-01    2     1000022         6   # BR(~t_2 -> ~chi_10 t )
     4.34361737E-02    2     1000023         6   # BR(~t_2 -> ~chi_20 t )
     2.00135338E-01    2     1000025         6   # BR(~t_2 -> ~chi_30 t )
     5.93609485E-02    2     1000035         6   # BR(~t_2 -> ~chi_40 t )
     3.14672288E-01    2     1000024         5   # BR(~t_2 -> ~chi_1+ b )
     1.65040133E-02    2     1000037         5   # BR(~t_2 -> ~chi_2+ b )
     1.44417238E-01    2     1000021         6   # BR(~t_2 -> ~g      t )
     1.81562932E-03    2     1000006        25   # BR(~t_2 -> ~t_1    h )
     1.64913466E-02    2     1000006        23   # BR(~t_2 -> ~t_1    Z )
#
#         PDG            Width
DECAY   1000005     5.67802843E+01   # sbottom1 decays
#          BR         NDA      ID1       ID2
     1.25171548E-01    2     1000022         5   # BR(~b_1 -> ~chi_10 b )
     6.08604230E-02    2     1000023         5   # BR(~b_1 -> ~chi_20 b )
     9.05097462E-03    2     1000025         5   # BR(~b_1 -> ~chi_30 b )
     3.29279417E-02    2     1000035         5   # BR(~b_1 -> ~chi_40 b )
     3.80121287E-01    2    -1000024         6   # BR(~b_1 -> ~chi_1- t )
     2.02940768E-01    2    -1000037         6   # BR(~b_1 -> ~chi_2- t )
     1.73567308E-01    2     1000021         5   # BR(~b_1 -> ~g      b )
     1.53597500E-02    2     1000006       -24   # BR(~b_1 -> ~t_1    W-)
#
#         PDG            Width
DECAY   2000005     6.23763696E+01   # sbottom2 decays
#          BR         NDA      ID1       ID2
     2.43671274E-02    2     1000022         5   # BR(~b_2 -> ~chi_10 b )
     3.72709667E-03    2     1000023         5   # BR(~b_2 -> ~chi_20 b )
     6.77226445E-02    2     1000025         5   # BR(~b_2 -> ~chi_30 b )
     1.22526971E-01    2     1000035         5   # BR(~b_2 -> ~chi_40 b )
     2.03839005E-01    2    -1000024         6   # BR(~b_2 -> ~chi_1- t )
     3.98144511E-01    2    -1000037         6   # BR(~b_2 -> ~chi_2- t )
     1.58910978E-01    2     1000021         5   # BR(~b_2 -> ~g      b )
     2.07616668E-02    2     1000006       -24   # BR(~b_2 -> ~t_1    W-)
#
#         PDG            Width
DECAY   1000002     4.57364430E+01   # sup_L decays
#          BR         NDA      ID1       ID2
     9.06487799E-02    2     1000022         2   # BR(~u_L -> ~chi_10 u)
     1.04246402E-02    2     1000023         2   # BR(~u_L -> ~chi_20 u)
     4.73165243E-04    2     1000025         2   # BR(~u_L -> ~chi_30 u)
     1.66071340E-01    2     1000035         2   # BR(~u_L -> ~chi_40 u)
     2.23249637E-01    2     1000024         1   # BR(~u_L -> ~chi_1+ d)
     2.93853994E-01    2     1000037         1   # BR(~u_L -> ~chi_2+ d)
     2.15278444E-01    2     1000021         2   # BR(~u_L -> ~g      u)
#
#         PDG            Width
DECAY   2000002     1.66741340E+01   # sup_R decays
#          BR         NDA      ID1       ID2
     8.16901329E-04    2     1000022         2   # BR(~u_R -> ~chi_10 u)
     2.72265157E-01    2     1000023         2   # BR(~u_R -> ~chi_20 u)
     1.35342646E-01    2     1000025         2   # BR(~u_R -> ~chi_30 u)
     3.80712089E-04    2     1000035         2   # BR(~u_R -> ~chi_40 u)
     5.91194583E-01    2     1000021         2   # BR(~u_R -> ~g      u)
#
#         PDG            Width
DECAY   1000001     4.57342314E+01   # sdown_L decays
#          BR         NDA      ID1       ID2
     8.55591786E-02    2     1000022         1   # BR(~d_L -> ~chi_10 d)
     3.07257282E-03    2     1000023         1   # BR(~d_L -> ~chi_20 d)
     7.97901229E-03    2     1000025         1   # BR(~d_L -> ~chi_30 d)
     1.70971876E-01    2     1000035         1   # BR(~d_L -> ~chi_40 d)
     1.43719545E-01    2    -1000024         2   # BR(~d_L -> ~chi_1- u)
     3.72314279E-01    2    -1000037         2   # BR(~d_L -> ~chi_2- u)
     2.16383537E-01    2     1000021         1   # BR(~d_L -> ~g      d)
#
#         PDG            Width
DECAY   2000001     1.15780761E+01   # sdown_R decays
#          BR         NDA      ID1       ID2
     2.94144962E-04    2     1000022         1   # BR(~d_R -> ~chi_10 d)
     9.80356178E-02    2     1000023         1   # BR(~d_R -> ~chi_20 d)
     4.87334555E-02    2     1000025         1   # BR(~d_R -> ~chi_30 d)
     1.37085012E-04    2     1000035         1   # BR(~d_R -> ~chi_40 d)
     8.52799697E-01    2     1000021         1   # BR(~d_R -> ~g      d)
#
#         PDG            Width
DECAY   1000004     4.57364430E+01   # scharm_L decays
#          BR         NDA      ID1       ID2
     9.06487799E-02    2     1000022         4   # BR(~c_L -> ~chi_10 c)
     1.04246402E-02    2     1000023         4   # BR(~c_L -> ~chi_20 c)
     4.73165243E-04    2     1000025         4   # BR(~c_L -> ~chi_30 c)
     1.66071340E-01    2     1000035         4   # BR(~c_L -> ~chi_40 c)
     2.23249637E-01    2     1000024         3   # BR(~c_L -> ~chi_1+ s)
     2.93853994E-01    2     1000037         3   # BR(~c_L -> ~chi_2+ s)
     2.15278444E-01    2     1000021         4   # BR(~c_L -> ~g      c)
#
#         PDG            Width
DECAY   2000004     1.66741340E+01   # scharm_R decays
#          BR         NDA      ID1       ID2
     8.16901329E-04    2     1000022         4   # BR(~c_R -> ~chi_10 c)
     2.72265157E-01    2     1000023         4   # BR(~c_R -> ~chi_20 c)
     1.35342646E-01    2     1000025         4   # BR(~c_R -> ~chi_30 c)
     3.80712089E-04    2     1000035         4   # BR(~c_R -> ~chi_40 c)
     5.91194583E-01    2     1000021         4   # BR(~c_R -> ~g      c)
#
#         PDG            Width
DECAY   1000003     4.57342314E+01   # sstrange_L decays
#          BR         NDA      ID1       ID2
     8.55591786E-02    2     1000022         3   # BR(~s_L -> ~chi_10 s)
     3.07257282E-03    2     1000023         3   # BR(~s_L -> ~chi_20 s)
     7.97901229E-03    2     1000025         3   # BR(~s_L -> ~chi_30 s)
     1.70971876E-01    2     1000035         3   # BR(~s_L -> ~chi_40 s)
     1.43719545E-01    2    -1000024         4   # BR(~s_L -> ~chi_1- c)
     3.72314279E-01    2    -1000037         4   # BR(~s_L -> ~chi_2- c)
     2.16383537E-01    2     1000021         3   # BR(~s_L -> ~g      s)
#
#         PDG            Width
DECAY   2000003     1.15780761E+01   # sstrange_R decays
#          BR         NDA      ID1       ID2
     2.94144962E-04    2     1000022         3   # BR(~s_R -> ~chi_10 s)
     9.80356178E-02    2     1000023         3   # BR(~s_R -> ~chi_20 s)
     4.87334555E-02    2     1000025         3   # BR(~s_R -> ~chi_30 s)
     1.37085012E-04    2     1000035         3   # BR(~s_R -> ~chi_40 s)
     8.52799697E-01    2     1000021         3   # BR(~s_R -> ~g      s)
#
#         PDG            Width
DECAY   1000011     6.95722285E-02   # selectron_L decays
#          BR         NDA      ID1       ID2
     3.28154147E-01    2     1000022        11   # BR(~e_L -> ~chi_10 e-)
     2.17497029E-01    2     1000023        11   # BR(~e_L -> ~chi_20 e-)
     4.54348824E-01    2    -1000024        12   # BR(~e_L -> ~chi_1- nu_e)
#
#         PDG            Width
DECAY   2000011     4.98636380E-02   # selectron_R decays
#          BR         NDA      ID1       ID2
     3.17199517E-03    2     1000022        11   # BR(~e_R -> ~chi_10 e-)
     9.96828005E-01    2     1000023        11   # BR(~e_R -> ~chi_20 e-)
#
#         PDG            Width
DECAY   1000013     6.95722285E-02   # smuon_L decays
#          BR         NDA      ID1       ID2
     3.28154147E-01    2     1000022        13   # BR(~mu_L -> ~chi_10 mu-)
     2.17497029E-01    2     1000023        13   # BR(~mu_L -> ~chi_20 mu-)
     4.54348824E-01    2    -1000024        14   # BR(~mu_L -> ~chi_1- nu_mu)
#
#         PDG            Width
DECAY   2000013     4.98636380E-02   # smuon_R decays
#          BR         NDA      ID1       ID2
     3.17199517E-03    2     1000022        13   # BR(~mu_R -> ~chi_10 mu-)
     9.96828005E-01    2     1000023        13   # BR(~mu_R -> ~chi_20 mu-)
#
#         PDG            Width
DECAY   1000015     2.74784463E+01   # stau_1 decays
#          BR         NDA      ID1       ID2
     1.75230957E-01    2     1000022        15   # BR(~tau_1 -> ~chi_10  tau-)
     2.61664454E-01    2     1000023        15   # BR(~tau_1 -> ~chi_20  tau-)
     7.99690131E-02    2     1000025        15   # BR(~tau_1 -> ~chi_30  tau-)
     6.73329882E-02    2     1000035        15   # BR(~tau_1 -> ~chi_40  tau-)
     2.65675109E-01    2    -1000024        16   # BR(~tau_1 -> ~chi_1-  nu_tau)
     1.50127478E-01    2    -1000037        16   # BR(~tau_1 -> ~chi_2-  nu_tau)
#
#         PDG            Width
DECAY   2000015     2.73189842E+01   # stau_2 decays
#          BR         NDA      ID1       ID2
     4.12088663E-02    2     1000022        15   # BR(~tau_2 -> ~chi_10  tau-)
     1.89891758E-01    2     1000023        15   # BR(~tau_2 -> ~chi_20  tau-)
     1.66015094E-01    2     1000025        15   # BR(~tau_2 -> ~chi_30  tau-)
     1.87741391E-01    2     1000035        15   # BR(~tau_2 -> ~chi_40  tau-)
     1.47548696E-02    2    -1000024        16   # BR(~tau_2 -> ~chi_1-  nu_tau)
     4.00388021E-01    2    -1000037        16   # BR(~tau_2 -> ~chi_2-  nu_tau)
#
#         PDG            Width
DECAY   1000012     4.23067700E-02   # snu_eL decays
#          BR         NDA      ID1       ID2
     2.50316897E-01    2     1000022        12   # BR(~nu_eL -> ~chi_10 nu_e)
     1.29632073E-01    2     1000023        12   # BR(~nu_eL -> ~chi_20 nu_e)
     6.20051029E-01    2     1000024        11   # BR(~nu_eL -> ~chi_1+ e-)
#
#         PDG            Width
DECAY   1000014     4.23067700E-02   # snu_muL decays
#          BR         NDA      ID1       ID2
     2.50316897E-01    2     1000022        14   # BR(~nu_muL -> ~chi_10 nu_mu)
     1.29632073E-01    2     1000023        14   # BR(~nu_muL -> ~chi_20 nu_mu)
     6.20051029E-01    2     1000024        13   # BR(~nu_muL -> ~chi_1+ mu-)
#
#         PDG            Width
DECAY   1000016     3.59788342E+01   # snu_tauL decays
#          BR         NDA      ID1       ID2
     8.65761891E-02    2     1000022        16   # BR(~nu_tauL -> ~chi_10 nu_tau)
     4.87299642E-02    2     1000023        16   # BR(~nu_tauL -> ~chi_20 nu_tau)
     4.29426540E-02    2     1000025        16   # BR(~nu_tauL -> ~chi_30 nu_tau)
     1.87127476E-01    2     1000035        16   # BR(~nu_tauL -> ~chi_40 nu_tau)
     2.99698875E-01    2     1000024        15   # BR(~nu_tauL -> ~chi_1+ tau-)
     3.34924842E-01    2     1000037        15   # BR(~nu_tauL -> ~chi_2+ tau-)
#
#         PDG            Width
DECAY   1000024     9.23506000E-12   # chargino1+ decays
#           BR         NDA      ID1       ID2       ID3
     5.55965199E-01    3     1000022         2        -1   # BR(~chi_1+ -> ~chi_10 u    db)
     6.97201721E-05    3     1000023         2        -1   # BR(~chi_1+ -> ~chi_20 u    db)
     2.24744922E-01    3     1000022       -11        12   # BR(~chi_1+ -> ~chi_10 e+   nu_e)
     1.40363327E-05    3     1000023       -11        12   # BR(~chi_1+ -> ~chi_20 e+   nu_e)
     2.19196480E-01    3     1000022       -13        14   # BR(~chi_1+ -> ~chi_10 mu+  nu_mu)
     9.64180164E-06    3     1000023       -13        14   # BR(~chi_1+ -> ~chi_20 mu+  nu_mu)
#
#         PDG            Width
DECAY   1000037     1.28541933E+00   # chargino2+ decays
#          BR         NDA      ID1       ID2
     1.32924396E-01    2     1000012       -11   # BR(~chi_2+ -> ~nu_eL   e+  )
     1.32924396E-01    2     1000014       -13   # BR(~chi_2+ -> ~nu_muL  mu+ )
     1.38721704E-01    2    -1000011        12   # BR(~chi_2+ -> ~e_L+    nu_e)
     1.38721704E-01    2    -1000013        14   # BR(~chi_2+ -> ~mu_L+   nu_mu)
     1.34676486E-01    2     1000024        23   # BR(~chi_2+ -> ~chi_1+  Z )
     2.09929412E-01    2     1000022        24   # BR(~chi_2+ -> ~chi_10  W+)
     1.12101900E-01    2     1000023        24   # BR(~chi_2+ -> ~chi_20  W+)
#
#         PDG            Width
DECAY   1000022     0.00000000E+00   # neutralino1 decays
#
#         PDG            Width
DECAY   1000023     7.85297134E-13   # neutralino2 decays
#          BR         NDA      ID1       ID2
     7.19666258E-01    2     1000022        22   # BR(~chi_20 -> ~chi_10 gam)
#           BR         NDA      ID1       ID2       ID3
