#
#                              ======================
#                              | THE SUSYHIT OUTPUT |
#                              ======================
#
#
#              ------------------------------------------------------
#              |     This is the output of the SUSY-HIT package     |
#              |  created by A.Djouadi, M.Muehlleitner and M.Spira. |
#              |  In case of problems with SUSY-HIT email to        |
#              |           margarete.muehlleitner@kit.edu           |
#              |           michael.spira@psi.ch                     |
#              |           abdelhak.djouadi@cern.ch                 |
#              ------------------------------------------------------
#
#              ------------------------------------------------------
#              |  SUSY Les Houches Accord - MSSM Spectrum + Decays  |
#              |              based on the decay programs           |
#              |                                                    |
#              |                     SDECAY 1.5a                    |
#              |                                                    |
#              |  Authors: M.Muhlleitner, A.Djouadi and Y.Mambrini  |
#              |  Ref.:    Comput.Phys.Commun.168(2005)46           |
#              |           [hep-ph/0311167]                         |
#              |                                                    |
#              |                     HDECAY 3.4                     |
#              |                                                    |
#              |  By: A.Djouadi,J.Kalinowski,M.Muhlleitner,M.Spira  |
#              |  Ref.:    Comput.Phys.Commun.108(1998)56           |
#              |           [hep-ph/9704448]                         |
#              |                                                    |
#              |                                                    |
#              |  If not stated otherwise all DRbar couplings and   |
#              |  soft SUSY breaking masses are given at the scale  |
#              |  Q=  0.30007746E+04
#              |                                                    |
#              ------------------------------------------------------
#
#
BLOCK DCINFO  # Decay Program information
     1   SDECAY/HDECAY # decay calculator
   1000023    -2.68495217E+02   # ~chi_20
   1000025    -3.39930664E+02   # ~chi_30
   1000035     3.82427477E+02   # ~chi_40
   1000024     2.69245958E+02   # ~chi_1+
   1000037     3.83745101E+02   # ~chi_2+
#
BLOCK NMIX  # Neutralino Mixing Matrix
  1  1     3.98515358E-02   # N_11
  1  2     6.78776813E-01   # N_12
  1  3    -5.58372734E-01   # N_13
  1  4     4.75282846E-01   # N_14
  2  1     8.77686702E-01   # N_21
  2  2     3.78377741E-02   # N_22
  2  3     3.67976450E-01   # N_23
  2  4     3.04676365E-01   # N_24
  3  1     4.76239216E-01   # N_31
  3  2    -7.18303457E-02   # N_32
  3  3    -5.98360223E-01   # N_33
  3  4    -6.40313715E-01   # N_34
  4  1     3.56947777E-02   # N_41
  4  2    -7.29842957E-01   # N_42
  4  3    -4.41336907E-01   # N_43
  4  4     5.20842467E-01   # N_44
#
BLOCK UMIX  # Chargino Mixing Matrix U
  1  1    -6.28525451E-01   # U_11
  1  2     7.77789019E-01   # U_12
  2  1     7.77789019E-01   # U_21
  2  2     6.28525451E-01   # U_22
#
BLOCK VMIX  # Chargino Mixing Matrix V
  1  1    -7.45621234E-01   # V_11
  1  2     6.66369998E-01   # V_12
  2  1     6.66369998E-01   # V_21
  2  2     7.45621234E-01   # V_22
#
BLOCK STOPMIX  # Stop Mixing Matrix
  1  1    -5.72424015E-01   # cos(theta_t)
  1  2     8.19957772E-01   # sin(theta_t)
  2  1    -8.19957772E-01   # -sin(theta_t)
  2  2    -5.72424015E-01   # cos(theta_t)
#
BLOCK SBOTMIX  # Sbottom Mixing Matrix
  1  1     6.79952755E-01   # cos(theta_b)
  1  2     7.33255925E-01   # sin(theta_b)
  2  1    -7.33255925E-01   # -sin(theta_b)
  2  2     6.79952755E-01   # cos(theta_b)
#
BLOCK STAUMIX  # Stau Mixing Matrix
  1  1     7.05776573E-01   # cos(theta_tau)
  1  2     7.08434492E-01   # sin(theta_tau)
  2  1    -7.08434492E-01   # -sin(theta_tau)
  2  2     7.05776573E-01   # cos(theta_tau)
#
BLOCK ALPHA  # Higgs mixing
          -4.28155324E-02   # Mixing angle in the neutral Higgs boson sector
#
BLOCK HMIX Q=  3.00077460E+03  # DRbar Higgs Parameters
         1     3.12892500E+02   # mu(Q)               
         2     2.39759128E+01   # tanbeta(Q)          
         3     2.41106160E+02   # vev(Q)              
         4     1.04636658E+06   # MA^2(Q)             
#
BLOCK GAUGE Q=  3.00077460E+03  # The gauge couplings
     1     3.65759030E-01   # gprime(Q) DRbar
     2     6.44576713E-01   # g(Q) DRbar
     3     1.00852152E+00   # g3(Q) DRbar
#
BLOCK AU Q=  3.00077460E+03  # The trilinear couplings
  1  1    -6.77437438E+02   # A_u(Q) DRbar
  2  2    -6.77437438E+02   # A_c(Q) DRbar
  3  3     3.50000000E+03   # A_t(Q) DRbar
#
BLOCK AD Q=  3.00077460E+03  # The trilinear couplings
  1  1    -8.59633345E+02   # A_d(Q) DRbar
  2  2    -8.59633345E+02   # A_s(Q) DRbar
  3  3    -1.00000000E+02   # A_b(Q) DRbar
#
BLOCK AE Q=  3.00077460E+03  # The trilinear couplings
  1  1    -2.53493493E+02   # A_e(Q) DRbar
  2  2    -2.53493493E+02   # A_mu(Q) DRbar
  3  3    -2.50000000E+02   # A_tau(Q) DRbar
#
BLOCK Yu Q=  3.00077460E+03  # The Yukawa couplings
  1  1     0.00000000E+00   # y_u(Q) DRbar
  2  2     0.00000000E+00   # y_c(Q) DRbar
  3  3     8.38539643E-01   # y_t(Q) DRbar
#
BLOCK Yd Q=  3.00077460E+03  # The Yukawa couplings
  1  1     0.00000000E+00   # y_d(Q) DRbar
  2  2     0.00000000E+00   # y_s(Q) DRbar
  3  3     3.29077743E-01   # y_b(Q) DRbar
#
BLOCK Ye Q=  3.00077460E+03  # The Yukawa couplings
  1  1     0.00000000E+00   # y_e(Q) DRbar
  2  2     0.00000000E+00   # y_mu(Q) DRbar
  3  3     2.47264564E-01   # y_tau(Q) DRbar
#
BLOCK MSOFT Q=  3.00077460E+03  # The soft SUSY breaking masses at the scale Q
         1    -2.90881700E+02   # M_1                 
         2     3.09640900E+02   # M_2                 
         3     2.50000000E+03   # M_3                 
        14    -6.77437438E+02   # A_u                 
        15    -8.59633345E+02   # A_d                 
        16    -2.53493493E+02   # A_e                 
        21     9.54569183E+05   # M^2_Hd              
        22     1.24082472E+05   # M^2_Hu              
        31     3.00000000E+02   # M_eL                
        32     3.00000000E+02   # M_muL               
        33     2.50000000E+03   # M_tauL              
        34     3.00000000E+02   # M_eR                
        35     3.00000000E+02   # M_muR               
        36     2.50000000E+03   # M_tauR              
        41     3.00000000E+03   # M_q1L               
        42     3.00000000E+03   # M_q2L               
        43     3.00000000E+03   # M_q3L               
        44     3.00000000E+03   # M_uR                
        45     3.00000000E+03   # M_cR                
        46     3.00000000E+03   # M_tR                
        47     3.00000000E+03   # M_dR                
        48     3.00000000E+03   # M_sR                
        49     3.00000000E+03   # M_bR                
#
#
#
#                             =================
#                             |The decay table|
#                             =================
#
# - The QCD corrections to the decays gluino -> squark  + quark
#                                     squark -> gaugino + quark_prime
#                                     squark -> squark_prime + Higgs
#                                     squark -> gluino  + quark
#   are included.
#
# - The multi-body decays for the inos, stops and sbottoms are included.
#
# - The loop induced decays for the gluino, neutralinos and stops
#   are included.
#
# - The SUSY decays of the top quark are included.
#
#
#         PDG            Width
DECAY         6     1.43603908E+00   # top decays
#          BR         NDA      ID1       ID2
     1.00000000E+00    2           5        24   # BR(t ->  b    W+)
#
#         PDG            Width
DECAY   1000021     4.31826689E-01   # gluino decays
#          BR         NDA      ID1       ID2
     4.85056737E-04    2     1000022        21   # BR(~g -> ~chi_10 g)
     2.57657759E-04    2     1000023        21   # BR(~g -> ~chi_20 g)
     9.93485729E-04    2     1000025        21   # BR(~g -> ~chi_30 g)
     6.10879721E-04    2     1000035        21   # BR(~g -> ~chi_40 g)
#           BR         NDA      ID1       ID2       ID3
     1.10582215E-02    3     1000022         1        -1   # BR(~g -> ~chi_10 d  db)
     2.47204059E-03    3     1000023         1        -1   # BR(~g -> ~chi_20 d  db)
     1.07736219E-03    3     1000025         1        -1   # BR(~g -> ~chi_30 d  db)
     1.30830833E-02    3     1000035         1        -1   # BR(~g -> ~chi_40 d  db)
     1.16035432E-02    3     1000022         2        -2   # BR(~g -> ~chi_10 u  ub)
     9.42581321E-03    3     1000023         2        -2   # BR(~g -> ~chi_20 u  ub)
     2.39315848E-03    3     1000025         2        -2   # BR(~g -> ~chi_30 u  ub)
     1.26501546E-02    3     1000035         2        -2   # BR(~g -> ~chi_40 u  ub)
     1.10582215E-02    3     1000022         3        -3   # BR(~g -> ~chi_10 s  sb)
     2.47204059E-03    3     1000023         3        -3   # BR(~g -> ~chi_20 s  sb)
     1.07736219E-03    3     1000025         3        -3   # BR(~g -> ~chi_30 s  sb)
     1.30830833E-02    3     1000035         3        -3   # BR(~g -> ~chi_40 s  sb)
     1.16035432E-02    3     1000022         4        -4   # BR(~g -> ~chi_10 c  cb)
     9.42581321E-03    3     1000023         4        -4   # BR(~g -> ~chi_20 c  cb)
     2.39315848E-03    3     1000025         4        -4   # BR(~g -> ~chi_30 c  cb)
     1.26501546E-02    3     1000035         4        -4   # BR(~g -> ~chi_40 c  cb)
     2.13067698E-02    3     1000022         5        -5   # BR(~g -> ~chi_10 b  bb)
     6.92548518E-03    3     1000023         5        -5   # BR(~g -> ~chi_20 b  bb)
     1.25885792E-02    3     1000025         5        -5   # BR(~g -> ~chi_30 b  bb)
     1.92523477E-02    3     1000035         5        -5   # BR(~g -> ~chi_40 b  bb)
     4.73765624E-02    3     1000022         6        -6   # BR(~g -> ~chi_10 t  tb)
     3.87347452E-02    3     1000023         6        -6   # BR(~g -> ~chi_20 t  tb)
     8.29955208E-02    3     1000025         6        -6   # BR(~g -> ~chi_30 t  tb)
     9.28105164E-02    3     1000035         6        -6   # BR(~g -> ~chi_40 t  tb)
     2.33237919E-02    3     1000024         1        -2   # BR(~g -> ~chi_1+ d  ub)
     2.33237919E-02    3    -1000024         2        -1   # BR(~g -> ~chi_1- u  db)
     2.52625625E-02    3     1000037         1        -2   # BR(~g -> ~chi_2+ d  ub)
     2.52625625E-02    3    -1000037         2        -1   # BR(~g -> ~chi_2- u  db)
     2.33237919E-02    3     1000024         3        -4   # BR(~g -> ~chi_1+ s  cb)
     2.33237919E-02    3    -1000024         4        -3   # BR(~g -> ~chi_1- c  sb)
     2.52625625E-02    3     1000037         3        -4   # BR(~g -> ~chi_2+ s  cb)
     2.52625625E-02    3    -1000037         4        -3   # BR(~g -> ~chi_2- c  sb)
     6.50598138E-02    3     1000024         5        -6   # BR(~g -> ~chi_1+ b  tb)
     6.50598138E-02    3    -1000024         6        -5   # BR(~g -> ~chi_1- t  bb)
     1.11835297E-01    3     1000037         5        -6   # BR(~g -> ~chi_2+ b  tb)
     1.11835297E-01    3    -1000037         6        -5   # BR(~g -> ~chi_2- t  bb)
#
#         PDG            Width
DECAY   1000006     8.32885910E+01   # stop1 decays
#          BR         NDA      ID1       ID2
     5.33094171E-02    2     1000022         6   # BR(~t_1 -> ~chi_10 t )
     1.18717621E-01    2     1000023         6   # BR(~t_1 -> ~chi_20 t )
     1.50362482E-01    2     1000025         6   # BR(~t_1 -> ~chi_30 t )
     2.40139134E-01    2     1000035         6   # BR(~t_1 -> ~chi_40 t )
     3.93742614E-02    2     1000024         5   # BR(~t_1 -> ~chi_1+ b )
     3.86940053E-01    2     1000037         5   # BR(~t_1 -> ~chi_2+ b )
     1.11570300E-02    2     1000021         6   # BR(~t_1 -> ~g      t )
#
#         PDG            Width
DECAY   2000006     1.02838834E+02   # stop2 decays
#          BR         NDA      ID1       ID2
     1.90536955E-01    2     1000022         6   # BR(~t_2 -> ~chi_10 t )
     2.88602330E-02    2     1000023         6   # BR(~t_2 -> ~chi_20 t )
     2.14556470E-01    2     1000025         6   # BR(~t_2 -> ~chi_30 t )
     7.19475610E-02    2     1000035         6   # BR(~t_2 -> ~chi_40 t )
     3.14640413E-01    2     1000024         5   # BR(~t_2 -> ~chi_1+ b )
     1.66463342E-02    2     1000037         5   # BR(~t_2 -> ~chi_2+ b )
     1.44496729E-01    2     1000021         6   # BR(~t_2 -> ~g      t )
     1.82317876E-03    2     1000006        25   # BR(~t_2 -> ~t_1    h )
     1.64921258E-02    2     1000006        23   # BR(~t_2 -> ~t_1    Z )
#
#         PDG            Width
DECAY   1000005     5.68327084E+01   # sbottom1 decays
#          BR         NDA      ID1       ID2
     1.34552069E-01    2     1000022         5   # BR(~b_1 -> ~chi_10 b )
     5.47712000E-02    2     1000023         5   # BR(~b_1 -> ~chi_20 b )
     1.47627900E-02    2     1000025         5   # BR(~b_1 -> ~chi_30 b )
     2.38067769E-02    2     1000035         5   # BR(~b_1 -> ~chi_40 b )
     3.62690097E-01    2    -1000024         6   # BR(~b_1 -> ~chi_1- t )
     2.20799827E-01    2    -1000037         6   # BR(~b_1 -> ~chi_2- t )
     1.73310266E-01    2     1000021         5   # BR(~b_1 -> ~g      b )
     1.53069748E-02    2     1000006       -24   # BR(~b_1 -> ~t_1    W-)
#
#         PDG            Width
DECAY   2000005     6.22738458E+01   # sbottom2 decays
#          BR         NDA      ID1       ID2
     2.69460423E-02    2     1000022         5   # BR(~b_2 -> ~chi_10 b )
     1.69446120E-03    2     1000023         5   # BR(~b_2 -> ~chi_20 b )
     6.97928858E-02    2     1000025         5   # BR(~b_2 -> ~chi_30 b )
     1.19891811E-01    2     1000035         5   # BR(~b_2 -> ~chi_40 b )
     1.68690155E-01    2    -1000024         6   # BR(~b_2 -> ~chi_1- t )
     4.32904441E-01    2    -1000037         6   # BR(~b_2 -> ~chi_2- t )
     1.59261288E-01    2     1000021         5   # BR(~b_2 -> ~g      b )
     2.08189159E-02    2     1000006       -24   # BR(~b_2 -> ~t_1    W-)
#
#         PDG            Width
DECAY   1000002     4.58306764E+01   # sup_L decays
#          BR         NDA      ID1       ID2
     1.22692638E-01    2     1000022         2   # BR(~u_L -> ~chi_10 u)
     1.08235775E-02    2     1000023         2   # BR(~u_L -> ~chi_20 u)
     8.59834195E-05    2     1000025         2   # BR(~u_L -> ~chi_30 u)
     1.34154111E-01    2     1000035         2   # BR(~u_L -> ~chi_40 u)
     2.89589753E-01    2     1000024         1   # BR(~u_L -> ~chi_1+ d)
     2.27818151E-01    2     1000037         1   # BR(~u_L -> ~chi_2+ d)
     2.14835786E-01    2     1000021         2   # BR(~u_L -> ~g      u)
#
#         PDG            Width
DECAY   2000002     1.66777526E+01   # sup_R decays
#          BR         NDA      ID1       ID2
     6.50776065E-04    2     1000022         2   # BR(~u_R -> ~chi_10 u)
     3.15645850E-01    2     1000023         2   # BR(~u_R -> ~chi_20 u)
     9.21224673E-02    2     1000025         2   # BR(~u_R -> ~chi_30 u)
     5.14277346E-04    2     1000035         2   # BR(~u_R -> ~chi_40 u)
     5.91066629E-01    2     1000021         2   # BR(~u_R -> ~g      u)
#
#         PDG            Width
DECAY   1000001     4.58284383E+01   # sdown_L decays
#          BR         NDA      ID1       ID2
     1.17405137E-01    2     1000022         1   # BR(~d_L -> ~chi_10 d)
     4.28066981E-03    2     1000023         1   # BR(~d_L -> ~chi_20 d)
     6.77100597E-03    2     1000025         1   # BR(~d_L -> ~chi_30 d)
     1.39264240E-01    2     1000035         1   # BR(~d_L -> ~chi_40 d)
     2.05851066E-01    2    -1000024         2   # BR(~d_L -> ~chi_1- u)
     3.10488979E-01    2    -1000037         2   # BR(~d_L -> ~chi_2- u)
     2.15938902E-01    2     1000021         1   # BR(~d_L -> ~g      d)
#
#         PDG            Width
DECAY   2000001     1.15789825E+01   # sdown_R decays
#          BR         NDA      ID1       ID2
     2.34360073E-04    2     1000022         1   # BR(~d_R -> ~chi_10 d)
     1.13671644E-01    2     1000023         1   # BR(~d_R -> ~chi_20 d)
     3.31755734E-02    2     1000025         1   # BR(~d_R -> ~chi_30 d)
     1.85204210E-04    2     1000035         1   # BR(~d_R -> ~chi_40 d)
     8.52733218E-01    2     1000021         1   # BR(~d_R -> ~g      d)
#
#         PDG            Width
DECAY   1000004     4.58306764E+01   # scharm_L decays
#          BR         NDA      ID1       ID2
     1.22692638E-01    2     1000022         4   # BR(~c_L -> ~chi_10 c)
     1.08235775E-02    2     1000023         4   # BR(~c_L -> ~chi_20 c)
     8.59834195E-05    2     1000025         4   # BR(~c_L -> ~chi_30 c)
     1.34154111E-01    2     1000035         4   # BR(~c_L -> ~chi_40 c)
     2.89589753E-01    2     1000024         3   # BR(~c_L -> ~chi_1+ s)
     2.27818151E-01    2     1000037         3   # BR(~c_L -> ~chi_2+ s)
     2.14835786E-01    2     1000021         4   # BR(~c_L -> ~g      c)
#
#         PDG            Width
DECAY   2000004     1.66777526E+01   # scharm_R decays
#          BR         NDA      ID1       ID2
     6.50776065E-04    2     1000022         4   # BR(~c_R -> ~chi_10 c)
     3.15645850E-01    2     1000023         4   # BR(~c_R -> ~chi_20 c)
     9.21224673E-02    2     1000025         4   # BR(~c_R -> ~chi_30 c)
     5.14277346E-04    2     1000035         4   # BR(~c_R -> ~chi_40 c)
     5.91066629E-01    2     1000021         4   # BR(~c_R -> ~g      c)
#
#         PDG            Width
DECAY   1000003     4.58284383E+01   # sstrange_L decays
#          BR         NDA      ID1       ID2
     1.17405137E-01    2     1000022         3   # BR(~s_L -> ~chi_10 s)
     4.28066981E-03    2     1000023         3   # BR(~s_L -> ~chi_20 s)
     6.77100597E-03    2     1000025         3   # BR(~s_L -> ~chi_30 s)
     1.39264240E-01    2     1000035         3   # BR(~s_L -> ~chi_40 s)
     2.05851066E-01    2    -1000024         4   # BR(~s_L -> ~chi_1- c)
     3.10488979E-01    2    -1000037         4   # BR(~s_L -> ~chi_2- c)
     2.15938902E-01    2     1000021         3   # BR(~s_L -> ~g      s)
#
#         PDG            Width
DECAY   2000003     1.15789825E+01   # sstrange_R decays
#          BR         NDA      ID1       ID2
     2.34360073E-04    2     1000022         3   # BR(~s_R -> ~chi_10 s)
     1.13671644E-01    2     1000023         3   # BR(~s_R -> ~chi_20 s)
     3.31755734E-02    2     1000025         3   # BR(~s_R -> ~chi_30 s)
     1.85204210E-04    2     1000035         3   # BR(~s_R -> ~chi_40 s)
     8.52733218E-01    2     1000021         3   # BR(~s_R -> ~g      s)
#
#         PDG            Width
DECAY   1000011     9.12582044E-02   # selectron_L decays
#          BR         NDA      ID1       ID2
     3.25088815E-01    2     1000022        11   # BR(~e_L -> ~chi_10 e-)
     1.85356045E-01    2     1000023        11   # BR(~e_L -> ~chi_20 e-)
     4.89555140E-01    2    -1000024        12   # BR(~e_L -> ~chi_1- nu_e)
#
#         PDG            Width
DECAY   2000011     5.80640793E-02   # selectron_R decays
#          BR         NDA      ID1       ID2
     2.10643018E-03    2     1000022        11   # BR(~e_R -> ~chi_10 e-)
     9.97893570E-01    2     1000023        11   # BR(~e_R -> ~chi_20 e-)
#
#         PDG            Width
DECAY   1000013     9.12582044E-02   # smuon_L decays
#          BR         NDA      ID1       ID2
     3.25088815E-01    2     1000022        13   # BR(~mu_L -> ~chi_10 mu-)
     1.85356045E-01    2     1000023        13   # BR(~mu_L -> ~chi_20 mu-)
     4.89555140E-01    2    -1000024        14   # BR(~mu_L -> ~chi_1- nu_mu)
#
#         PDG            Width
DECAY   2000013     5.80640793E-02   # smuon_R decays
#          BR         NDA      ID1       ID2
     2.10643018E-03    2     1000022        13   # BR(~mu_R -> ~chi_10 mu-)
     9.97893570E-01    2     1000023        13   # BR(~mu_R -> ~chi_20 mu-)
#
#         PDG            Width
DECAY   1000015     2.75400865E+01   # stau_1 decays
#          BR         NDA      ID1       ID2
     1.96505358E-01    2     1000022        15   # BR(~tau_1 -> ~chi_10  tau-)
     2.82944252E-01    2     1000023        15   # BR(~tau_1 -> ~chi_20  tau-)
     5.79596946E-02    2     1000025        15   # BR(~tau_1 -> ~chi_30  tau-)
     4.62498751E-02    2     1000035        15   # BR(~tau_1 -> ~chi_40  tau-)
     3.14153287E-01    2    -1000024        16   # BR(~tau_1 -> ~chi_1-  nu_tau)
     1.02187533E-01    2    -1000037        16   # BR(~tau_1 -> ~chi_2-  nu_tau)
#
#         PDG            Width
DECAY   2000015     2.73702927E+01   # stau_2 decays
#          BR         NDA      ID1       ID2
     5.20381799E-02    2     1000022        15   # BR(~tau_2 -> ~chi_10  tau-)
     2.16570010E-01    2     1000023        15   # BR(~tau_2 -> ~chi_20  tau-)
     1.38980336E-01    2     1000025        15   # BR(~tau_2 -> ~chi_30  tau-)
     1.76837085E-01    2     1000035        15   # BR(~tau_2 -> ~chi_40  tau-)
     4.06780948E-02    2    -1000024        16   # BR(~tau_2 -> ~chi_1-  nu_tau)
     3.74896295E-01    2    -1000037        16   # BR(~tau_2 -> ~chi_2-  nu_tau)
#
#         PDG            Width
DECAY   1000012     5.42401889E-02   # snu_eL decays
#          BR         NDA      ID1       ID2
     2.61070207E-01    2     1000022        12   # BR(~nu_eL -> ~chi_10 nu_e)
     1.24181177E-01    2     1000023        12   # BR(~nu_eL -> ~chi_20 nu_e)
     6.14748616E-01    2     1000024        11   # BR(~nu_eL -> ~chi_1+ e-)
#
#         PDG            Width
DECAY   1000014     5.42401889E-02   # snu_muL decays
#          BR         NDA      ID1       ID2
     2.61070207E-01    2     1000022        14   # BR(~nu_muL -> ~chi_10 nu_mu)
     1.24181177E-01    2     1000023        14   # BR(~nu_muL -> ~chi_20 nu_mu)
     6.14748616E-01    2     1000024        13   # BR(~nu_muL -> ~chi_1+ mu-)
#
#         PDG            Width
DECAY   1000016     3.60960566E+01   # snu_tauL decays
#          BR         NDA      ID1       ID2
     1.20383050E-01    2     1000022        16   # BR(~nu_tauL -> ~chi_10 nu_tau)
     5.92101764E-02    2     1000023        16   # BR(~nu_tauL -> ~chi_20 nu_tau)
     3.22549464E-02    2     1000025        16   # BR(~nu_tauL -> ~chi_30 nu_tau)
     1.53549037E-01    2     1000035        16   # BR(~nu_tauL -> ~chi_40 nu_tau)
     3.60558812E-01    2     1000024        15   # BR(~nu_tauL -> ~chi_1+ tau-)
     2.74043978E-01    2     1000037        15   # BR(~nu_tauL -> ~chi_2+ tau-)
#
#         PDG            Width
DECAY   1000024     3.86494329E-12   # chargino1+ decays
#           BR         NDA      ID1       ID2       ID3
     5.43582319E-01    3     1000022         2        -1   # BR(~chi_1+ -> ~chi_10 u    db)
     3.12437420E-03    3     1000023         2        -1   # BR(~chi_1+ -> ~chi_20 u    db)
     2.30595547E-01    3     1000022       -11        12   # BR(~chi_1+ -> ~chi_10 e+   nu_e)
     4.14906752E-04    3     1000023       -11        12   # BR(~chi_1+ -> ~chi_20 e+   nu_e)
     2.21899781E-01    3     1000022       -13        14   # BR(~chi_1+ -> ~chi_10 mu+  nu_mu)
     3.83072254E-04    3     1000023       -13        14   # BR(~chi_1+ -> ~chi_20 mu+  nu_mu)
#
#         PDG            Width
DECAY   1000037     9.87758618E-01   # chargino2+ decays
#          BR         NDA      ID1       ID2
     1.23287624E-01    2     1000012       -11   # BR(~chi_2+ -> ~nu_eL   e+  )
     1.23287624E-01    2     1000014       -13   # BR(~chi_2+ -> ~nu_muL  mu+ )
     1.36585221E-01    2    -1000011        12   # BR(~chi_2+ -> ~e_L+    nu_e)
     1.36585221E-01    2    -1000013        14   # BR(~chi_2+ -> ~mu_L+   nu_mu)
     1.36037515E-01    2     1000024        23   # BR(~chi_2+ -> ~chi_1+  Z )
     2.35272139E-01    2     1000022        24   # BR(~chi_2+ -> ~chi_10  W+)
     1.08944657E-01    2     1000023        24   # BR(~chi_2+ -> ~chi_20  W+)
#
#         PDG            Width
DECAY   1000022     0.00000000E+00   # neutralino1 decays
#
#         PDG            Width
DECAY   1000023     3.45437661E-14   # neutralino2 decays
#          BR         NDA      ID1       ID2
     9.73977958E-01    2     1000022        22   # BR(~chi_20 -> ~chi_10 gam)
#           BR         NDA      ID1       ID2       ID3
