#
#                              ======================
#                              | THE SUSYHIT OUTPUT |
#                              ======================
#
#
#              ------------------------------------------------------
#              |     This is the output of the SUSY-HIT package     |
#              |  created by A.Djouadi, M.Muehlleitner and M.Spira. |
#              |  In case of problems with SUSY-HIT email to        |
#              |           margarete.muehlleitner@kit.edu           |
#              |           michael.spira@psi.ch                     |
#              |           abdelhak.djouadi@cern.ch                 |
#              ------------------------------------------------------
#
#              ------------------------------------------------------
#              |  SUSY Les Houches Accord - MSSM Spectrum + Decays  |
#              |              based on the decay programs           |
#              |                                                    |
#              |                     SDECAY 1.5a                    |
#              |                                                    |
#              |  Authors: M.Muhlleitner, A.Djouadi and Y.Mambrini  |
#              |  Ref.:    Comput.Phys.Commun.168(2005)46           |
#              |           [hep-ph/0311167]                         |
#              |                                                    |
#              |                     HDECAY 3.4                     |
#              |                                                    |
#              |  By: A.Djouadi,J.Kalinowski,M.Muhlleitner,M.Spira  |
#              |  Ref.:    Comput.Phys.Commun.108(1998)56           |
#              |           [hep-ph/9704448]                         |
#              |                                                    |
#              |                                                    |
#              |  If not stated otherwise all DRbar couplings and   |
#              |  soft SUSY breaking masses are given at the scale  |
#              |  Q=  0.30007785E+04
#              |                                                    |
#              ------------------------------------------------------
#
#
BLOCK DCINFO  # Decay Program information
     1   SDECAY/HDECAY # decay calculator
   1000023     2.06170316E+02   # ~chi_20
   1000025    -4.12662974E+02   # ~chi_30
   1000035     4.22072689E+02   # ~chi_40
   1000024     2.06291205E+02   # ~chi_1+
   1000037     4.24624115E+02   # ~chi_2+
#
BLOCK NMIX  # Neutralino Mixing Matrix
  1  1     9.88760298E-01   # N_11
  1  2     1.04959464E-02   # N_12
  1  3     1.35788583E-01   # N_13
  1  4     6.16795598E-02   # N_14
  2  1     1.59466911E-02   # N_21
  2  2     9.57942916E-01   # N_22
  2  3    -2.52049216E-01   # N_23
  2  4     1.36243408E-01   # N_24
  3  1     1.39610741E-01   # N_31
  3  2    -8.33978529E-02   # N_32
  3  3    -6.89592756E-01   # N_33
  3  4    -7.05702111E-01   # N_34
  4  1     5.10648241E-02   # N_41
  4  2    -2.74372017E-01   # N_42
  4  3    -6.65202589E-01   # N_43
  4  4     6.92544508E-01   # N_44
#
BLOCK UMIX  # Chargino Mixing Matrix U
  1  1    -9.35963429E-01   # U_11
  1  2     3.52097230E-01   # U_12
  2  1     3.52097230E-01   # U_21
  2  2     9.35963429E-01   # U_22
#
BLOCK VMIX  # Chargino Mixing Matrix V
  1  1    -9.81603350E-01   # V_11
  1  2     1.90931566E-01   # V_12
  2  1     1.90931566E-01   # V_21
  2  2     9.81603350E-01   # V_22
#
BLOCK STOPMIX  # Stop Mixing Matrix
  1  1    -5.72378940E-01   # cos(theta_t)
  1  2     8.19989237E-01   # sin(theta_t)
  2  1    -8.19989237E-01   # -sin(theta_t)
  2  2    -5.72378940E-01   # cos(theta_t)
#
BLOCK SBOTMIX  # Sbottom Mixing Matrix
  1  1     6.85480941E-01   # cos(theta_b)
  1  2     7.28090571E-01   # sin(theta_b)
  2  1    -7.28090571E-01   # -sin(theta_b)
  2  2     6.85480941E-01   # cos(theta_b)
#
BLOCK STAUMIX  # Stau Mixing Matrix
  1  1     7.05974540E-01   # cos(theta_tau)
  1  2     7.08237212E-01   # sin(theta_tau)
  2  1    -7.08237212E-01   # -sin(theta_tau)
  2  2     7.05974540E-01   # cos(theta_tau)
#
BLOCK ALPHA  # Higgs mixing
          -4.29174732E-02   # Mixing angle in the neutral Higgs boson sector
#
BLOCK HMIX Q=  3.00077850E+03  # DRbar Higgs Parameters
         1     3.96942800E+02   # mu(Q)               
         2     2.39726592E+01   # tanbeta(Q)          
         3     2.41067276E+02   # vev(Q)              
         4     1.02959540E+06   # MA^2(Q)             
#
BLOCK GAUGE Q=  3.00077850E+03  # The gauge couplings
     1     3.65707808E-01   # gprime(Q) DRbar
     2     6.45277888E-01   # g(Q) DRbar
     3     1.00852308E+00   # g3(Q) DRbar
#
BLOCK AU Q=  3.00077850E+03  # The trilinear couplings
  1  1    -6.77437438E+02   # A_u(Q) DRbar
  2  2    -6.77437438E+02   # A_c(Q) DRbar
  3  3     3.50000000E+03   # A_t(Q) DRbar
#
BLOCK AD Q=  3.00077850E+03  # The trilinear couplings
  1  1    -8.59633345E+02   # A_d(Q) DRbar
  2  2    -8.59633345E+02   # A_s(Q) DRbar
  3  3    -1.00000000E+02   # A_b(Q) DRbar
#
BLOCK AE Q=  3.00077850E+03  # The trilinear couplings
  1  1    -2.53493493E+02   # A_e(Q) DRbar
  2  2    -2.53493493E+02   # A_mu(Q) DRbar
  3  3    -2.50000000E+02   # A_tau(Q) DRbar
#
BLOCK Yu Q=  3.00077850E+03  # The Yukawa couplings
  1  1     0.00000000E+00   # y_u(Q) DRbar
  2  2     0.00000000E+00   # y_c(Q) DRbar
  3  3     8.38499579E-01   # y_t(Q) DRbar
#
BLOCK Yd Q=  3.00077850E+03  # The Yukawa couplings
  1  1     0.00000000E+00   # y_d(Q) DRbar
  2  2     0.00000000E+00   # y_s(Q) DRbar
  3  3     3.26443281E-01   # y_b(Q) DRbar
#
BLOCK Ye Q=  3.00077850E+03  # The Yukawa couplings
  1  1     0.00000000E+00   # y_e(Q) DRbar
  2  2     0.00000000E+00   # y_mu(Q) DRbar
  3  3     2.47093204E-01   # y_tau(Q) DRbar
#
BLOCK MSOFT Q=  3.00077850E+03  # The soft SUSY breaking masses at the scale Q
         1    -2.04351300E+02   # M_1                 
         2     2.05311100E+02   # M_2                 
         3     2.50000000E+03   # M_3                 
        14    -6.77437438E+02   # A_u                 
        15    -8.59633345E+02   # A_d                 
        16    -2.53493493E+02   # A_e                 
        21     8.95553559E+05   # M^2_Hd              
        22     6.43772610E+04   # M^2_Hu              
        31     3.00000000E+02   # M_eL                
        32     3.00000000E+02   # M_muL               
        33     2.50000000E+03   # M_tauL              
        34     3.00000000E+02   # M_eR                
        35     3.00000000E+02   # M_muR               
        36     2.50000000E+03   # M_tauR              
        41     3.00000000E+03   # M_q1L               
        42     3.00000000E+03   # M_q2L               
        43     3.00000000E+03   # M_q3L               
        44     3.00000000E+03   # M_uR                
        45     3.00000000E+03   # M_cR                
        46     3.00000000E+03   # M_tR                
        47     3.00000000E+03   # M_dR                
        48     3.00000000E+03   # M_sR                
        49     3.00000000E+03   # M_bR                
#
#
#
#                             =================
#                             |The decay table|
#                             =================
#
# - The QCD corrections to the decays gluino -> squark  + quark
#                                     squark -> gaugino + quark_prime
#                                     squark -> squark_prime + Higgs
#                                     squark -> gluino  + quark
#   are included.
#
# - The multi-body decays for the inos, stops and sbottoms are included.
#
# - The loop induced decays for the gluino, neutralinos and stops
#   are included.
#
# - The SUSY decays of the top quark are included.
#
#
#         PDG            Width
DECAY         6     1.43919480E+00   # top decays
#          BR         NDA      ID1       ID2
     1.00000000E+00    2           5        24   # BR(t ->  b    W+)
#
#         PDG            Width
DECAY   1000021     4.25017425E-01   # gluino decays
#          BR         NDA      ID1       ID2
     1.59853115E-05    2     1000022        21   # BR(~g -> ~chi_10 g)
     3.51770029E-05    2     1000023        21   # BR(~g -> ~chi_20 g)
     1.22956947E-03    2     1000025        21   # BR(~g -> ~chi_30 g)
     1.05779938E-03    2     1000035        21   # BR(~g -> ~chi_40 g)
#           BR         NDA      ID1       ID2       ID3
     3.58319916E-03    3     1000022         1        -1   # BR(~g -> ~chi_10 d  db)
     2.27652511E-02    3     1000023         1        -1   # BR(~g -> ~chi_20 d  db)
     2.59129317E-04    3     1000025         1        -1   # BR(~g -> ~chi_30 d  db)
     1.96628816E-03    3     1000035         1        -1   # BR(~g -> ~chi_40 d  db)
     1.25522020E-02    3     1000022         2        -2   # BR(~g -> ~chi_10 u  ub)
     2.31092222E-02    3     1000023         2        -2   # BR(~g -> ~chi_20 u  ub)
     2.51713737E-04    3     1000025         2        -2   # BR(~g -> ~chi_30 u  ub)
     1.74047789E-03    3     1000035         2        -2   # BR(~g -> ~chi_40 u  ub)
     3.58319916E-03    3     1000022         3        -3   # BR(~g -> ~chi_10 s  sb)
     2.27652511E-02    3     1000023         3        -3   # BR(~g -> ~chi_20 s  sb)
     2.59129317E-04    3     1000025         3        -3   # BR(~g -> ~chi_30 s  sb)
     1.96628816E-03    3     1000035         3        -3   # BR(~g -> ~chi_40 s  sb)
     1.25522020E-02    3     1000022         4        -4   # BR(~g -> ~chi_10 c  cb)
     2.31092222E-02    3     1000023         4        -4   # BR(~g -> ~chi_20 c  cb)
     2.51713737E-04    3     1000025         4        -4   # BR(~g -> ~chi_30 c  cb)
     1.74047789E-03    3     1000035         4        -4   # BR(~g -> ~chi_40 c  cb)
     4.20070925E-03    3     1000022         5        -5   # BR(~g -> ~chi_10 b  bb)
     2.48831002E-02    3     1000023         5        -5   # BR(~g -> ~chi_20 b  bb)
     1.49348579E-02    3     1000025         5        -5   # BR(~g -> ~chi_30 b  bb)
     1.55613312E-02    3     1000035         5        -5   # BR(~g -> ~chi_40 b  bb)
     1.68501068E-02    3     1000022         6        -6   # BR(~g -> ~chi_10 t  tb)
     2.06037641E-02    3     1000023         6        -6   # BR(~g -> ~chi_20 t  tb)
     1.02175435E-01    3     1000025         6        -6   # BR(~g -> ~chi_30 t  tb)
     1.17785324E-01    3     1000035         6        -6   # BR(~g -> ~chi_40 t  tb)
     4.59742231E-02    3     1000024         1        -2   # BR(~g -> ~chi_1+ d  ub)
     4.59742231E-02    3    -1000024         2        -1   # BR(~g -> ~chi_1- u  db)
     3.80084466E-03    3     1000037         1        -2   # BR(~g -> ~chi_2+ d  ub)
     3.80084466E-03    3    -1000037         2        -1   # BR(~g -> ~chi_2- u  db)
     4.59742231E-02    3     1000024         3        -4   # BR(~g -> ~chi_1+ s  cb)
     4.59742231E-02    3    -1000024         4        -3   # BR(~g -> ~chi_1- c  sb)
     3.80084466E-03    3     1000037         3        -4   # BR(~g -> ~chi_2+ s  cb)
     3.80084466E-03    3    -1000037         4        -3   # BR(~g -> ~chi_2- c  sb)
     4.51383232E-02    3     1000024         5        -6   # BR(~g -> ~chi_1+ b  tb)
     4.51383232E-02    3    -1000024         6        -5   # BR(~g -> ~chi_1- t  bb)
     1.29417478E-01    3     1000037         5        -6   # BR(~g -> ~chi_2+ b  tb)
     1.29417478E-01    3    -1000037         6        -5   # BR(~g -> ~chi_2- t  bb)
#
#         PDG            Width
DECAY   1000006     8.26057948E+01   # stop1 decays
#          BR         NDA      ID1       ID2
     6.48830227E-02    2     1000022         6   # BR(~t_1 -> ~chi_10 t )
     1.80665241E-02    2     1000023         6   # BR(~t_1 -> ~chi_20 t )
     2.02117589E-01    2     1000025         6   # BR(~t_1 -> ~chi_30 t )
     2.76871046E-01    2     1000035         6   # BR(~t_1 -> ~chi_40 t )
     3.55186613E-02    2     1000024         5   # BR(~t_1 -> ~chi_1+ b )
     3.91240482E-01    2     1000037         5   # BR(~t_1 -> ~chi_2+ b )
     1.13026752E-02    2     1000021         6   # BR(~t_1 -> ~g      t )
#
#         PDG            Width
DECAY   2000006     1.02276401E+02   # stop2 decays
#          BR         NDA      ID1       ID2
     1.83646097E-02    2     1000022         6   # BR(~t_2 -> ~chi_10 t )
     1.08855063E-01    2     1000023         6   # BR(~t_2 -> ~chi_20 t )
     2.24455846E-01    2     1000025         6   # BR(~t_2 -> ~chi_30 t )
     1.52908311E-01    2     1000035         6   # BR(~t_2 -> ~chi_40 t )
     2.22001070E-01    2     1000024         5   # BR(~t_2 -> ~chi_1+ b )
     1.09742937E-01    2     1000037         5   # BR(~t_2 -> ~chi_2+ b )
     1.45305573E-01    2     1000021         6   # BR(~t_2 -> ~g      t )
     1.83289996E-03    2     1000006        25   # BR(~t_2 -> ~t_1    h )
     1.65336900E-02    2     1000006        23   # BR(~t_2 -> ~t_1    Z )
#
#         PDG            Width
DECAY   1000005     5.69286066E+01   # sbottom1 decays
#          BR         NDA      ID1       ID2
     3.20126106E-02    2     1000022         5   # BR(~b_1 -> ~chi_10 b )
     1.34179789E-01    2     1000023         5   # BR(~b_1 -> ~chi_20 b )
     3.58283843E-02    2     1000025         5   # BR(~b_1 -> ~chi_30 b )
     2.52874232E-02    2     1000035         5   # BR(~b_1 -> ~chi_40 b )
     2.62961523E-01    2    -1000024         6   # BR(~b_1 -> ~chi_1- t )
     3.22431261E-01    2    -1000037         6   # BR(~b_1 -> ~chi_2- t )
     1.72381447E-01    2     1000021         5   # BR(~b_1 -> ~g      b )
     1.49175619E-02    2     1000006       -24   # BR(~b_1 -> ~t_1    W-)
#
#         PDG            Width
DECAY   2000005     6.16023275E+01   # sbottom2 decays
#          BR         NDA      ID1       ID2
     7.40652506E-03    2     1000022         5   # BR(~b_2 -> ~chi_10 b )
     6.70377757E-02    2     1000023         5   # BR(~b_2 -> ~chi_20 b )
     6.39231760E-02    2     1000025         5   # BR(~b_2 -> ~chi_30 b )
     7.96274620E-02    2     1000035         5   # BR(~b_2 -> ~chi_40 b )
     1.33092203E-01    2    -1000024         6   # BR(~b_2 -> ~chi_1- t )
     4.66070817E-01    2    -1000037         6   # BR(~b_2 -> ~chi_2- t )
     1.61588718E-01    2     1000021         5   # BR(~b_2 -> ~g      b )
     2.12533228E-02    2     1000006       -24   # BR(~b_2 -> ~t_1    W-)
#
#         PDG            Width
DECAY   1000002     4.63274305E+01   # sup_L decays
#          BR         NDA      ID1       ID2
     1.01173601E-02    2     1000022         2   # BR(~u_L -> ~chi_10 u)
     2.39856621E-01    2     1000023         2   # BR(~u_L -> ~chi_20 u)
     8.23059958E-04    2     1000025         2   # BR(~u_L -> ~chi_30 u)
     1.77096770E-02    2     1000035         2   # BR(~u_L -> ~chi_40 u)
     5.00544887E-01    2     1000024         1   # BR(~u_L -> ~chi_1+ d)
     1.84166792E-02    2     1000037         1   # BR(~u_L -> ~chi_2+ d)
     2.12531715E-01    2     1000021         2   # BR(~u_L -> ~g      u)
#
#         PDG            Width
DECAY   2000002     1.67305529E+01   # sup_R decays
#          BR         NDA      ID1       ID2
     4.01848611E-01    2     1000022         2   # BR(~u_R -> ~chi_10 u)
     1.04447659E-04    2     1000023         2   # BR(~u_R -> ~chi_20 u)
     7.80150686E-03    2     1000025         2   # BR(~u_R -> ~chi_30 u)
     1.04202532E-03    2     1000035         2   # BR(~u_R -> ~chi_40 u)
     5.89203409E-01    2     1000021         2   # BR(~u_R -> ~g      u)
#
#         PDG            Width
DECAY   1000001     4.63250974E+01   # sdown_L decays
#          BR         NDA      ID1       ID2
     8.08184967E-03    2     1000022         1   # BR(~d_L -> ~chi_10 d)
     2.36945522E-01    2     1000023         1   # BR(~d_L -> ~chi_20 d)
     3.05126896E-03    2     1000025         1   # BR(~d_L -> ~chi_30 d)
     2.03930808E-02    2     1000035         1   # BR(~d_L -> ~chi_40 d)
     4.55248653E-01    2    -1000024         2   # BR(~d_L -> ~chi_1- u)
     6.26540469E-02    2    -1000037         2   # BR(~d_L -> ~chi_2- u)
     2.13625578E-01    2     1000021         1   # BR(~d_L -> ~g      d)
#
#         PDG            Width
DECAY   2000001     1.15922021E+01   # sdown_R decays
#          BR         NDA      ID1       ID2
     1.45007715E-01    2     1000022         1   # BR(~d_R -> ~chi_10 d)
     3.76901114E-05    2     1000023         1   # BR(~d_R -> ~chi_20 d)
     2.81520236E-03    2     1000025         1   # BR(~d_R -> ~chi_30 d)
     3.76018791E-04    2     1000035         1   # BR(~d_R -> ~chi_40 d)
     8.51763373E-01    2     1000021         1   # BR(~d_R -> ~g      d)
#
#         PDG            Width
DECAY   1000004     4.63274305E+01   # scharm_L decays
#          BR         NDA      ID1       ID2
     1.01173601E-02    2     1000022         4   # BR(~c_L -> ~chi_10 c)
     2.39856621E-01    2     1000023         4   # BR(~c_L -> ~chi_20 c)
     8.23059958E-04    2     1000025         4   # BR(~c_L -> ~chi_30 c)
     1.77096770E-02    2     1000035         4   # BR(~c_L -> ~chi_40 c)
     5.00544887E-01    2     1000024         3   # BR(~c_L -> ~chi_1+ s)
     1.84166792E-02    2     1000037         3   # BR(~c_L -> ~chi_2+ s)
     2.12531715E-01    2     1000021         4   # BR(~c_L -> ~g      c)
#
#         PDG            Width
DECAY   2000004     1.67305529E+01   # scharm_R decays
#          BR         NDA      ID1       ID2
     4.01848611E-01    2     1000022         4   # BR(~c_R -> ~chi_10 c)
     1.04447659E-04    2     1000023         4   # BR(~c_R -> ~chi_20 c)
     7.80150686E-03    2     1000025         4   # BR(~c_R -> ~chi_30 c)
     1.04202532E-03    2     1000035         4   # BR(~c_R -> ~chi_40 c)
     5.89203409E-01    2     1000021         4   # BR(~c_R -> ~g      c)
#
#         PDG            Width
DECAY   1000003     4.63250974E+01   # sstrange_L decays
#          BR         NDA      ID1       ID2
     8.08184967E-03    2     1000022         3   # BR(~s_L -> ~chi_10 s)
     2.36945522E-01    2     1000023         3   # BR(~s_L -> ~chi_20 s)
     3.05126896E-03    2     1000025         3   # BR(~s_L -> ~chi_30 s)
     2.03930808E-02    2     1000035         3   # BR(~s_L -> ~chi_40 s)
     4.55248653E-01    2    -1000024         4   # BR(~s_L -> ~chi_1- c)
     6.26540469E-02    2    -1000037         4   # BR(~s_L -> ~chi_2- c)
     2.13625578E-01    2     1000021         3   # BR(~s_L -> ~g      s)
#
#         PDG            Width
DECAY   2000003     1.15922021E+01   # sstrange_R decays
#          BR         NDA      ID1       ID2
     1.45007715E-01    2     1000022         3   # BR(~s_R -> ~chi_10 s)
     3.76901114E-05    2     1000023         3   # BR(~s_R -> ~chi_20 s)
     2.81520236E-03    2     1000025         3   # BR(~s_R -> ~chi_30 s)
     3.76018791E-04    2     1000035         3   # BR(~s_R -> ~chi_40 s)
     8.51763373E-01    2     1000021         3   # BR(~s_R -> ~g      s)
#
#         PDG            Width
DECAY   1000011     1.11454197E+00   # selectron_L decays
#          BR         NDA      ID1       ID2
     1.23581901E-01    2     1000022        11   # BR(~e_L -> ~chi_10 e-)
     3.05374026E-01    2     1000023        11   # BR(~e_L -> ~chi_20 e-)
     5.71044073E-01    2    -1000024        12   # BR(~e_L -> ~chi_1- nu_e)
#
#         PDG            Width
DECAY   2000011     5.29761172E-01   # selectron_R decays
#          BR         NDA      ID1       ID2
     9.99776107E-01    2     1000022        11   # BR(~e_R -> ~chi_10 e-)
     2.23892806E-04    2     1000023        11   # BR(~e_R -> ~chi_20 e-)
#
#         PDG            Width
DECAY   1000013     1.11454197E+00   # smuon_L decays
#          BR         NDA      ID1       ID2
     1.23581901E-01    2     1000022        13   # BR(~mu_L -> ~chi_10 mu-)
     3.05374026E-01    2     1000023        13   # BR(~mu_L -> ~chi_20 mu-)
     5.71044073E-01    2    -1000024        14   # BR(~mu_L -> ~chi_1- nu_mu)
#
#         PDG            Width
DECAY   2000013     5.29761172E-01   # smuon_R decays
#          BR         NDA      ID1       ID2
     9.99776107E-01    2     1000022        13   # BR(~mu_R -> ~chi_10 mu-)
     2.23892806E-04    2     1000023        13   # BR(~mu_R -> ~chi_20 mu-)
#
#         PDG            Width
DECAY   1000015     2.79017499E+01   # stau_1 decays
#          BR         NDA      ID1       ID2
     3.06863452E-01    2     1000022        15   # BR(~tau_1 -> ~chi_10  tau-)
     2.24612293E-01    2     1000023        15   # BR(~tau_1 -> ~chi_20  tau-)
     3.20373433E-02    2     1000025        15   # BR(~tau_1 -> ~chi_30  tau-)
     1.82580731E-02    2     1000035        15   # BR(~tau_1 -> ~chi_40  tau-)
     4.18209472E-01    2    -1000024        16   # BR(~tau_1 -> ~chi_1-  nu_tau)
     1.93663950E-05    2    -1000037        16   # BR(~tau_1 -> ~chi_2-  nu_tau)
#
#         PDG            Width
DECAY   2000015     2.76654696E+01   # stau_2 decays
#          BR         NDA      ID1       ID2
     2.79364535E-01    2     1000022        15   # BR(~tau_2 -> ~chi_10  tau-)
     1.32486989E-01    2     1000023        15   # BR(~tau_2 -> ~chi_20  tau-)
     7.54198033E-02    2     1000025        15   # BR(~tau_2 -> ~chi_30  tau-)
     9.58852462E-02    2     1000035        15   # BR(~tau_2 -> ~chi_40  tau-)
     2.38347554E-01    2    -1000024        16   # BR(~tau_2 -> ~chi_1-  nu_tau)
     1.78495872E-01    2    -1000037        16   # BR(~tau_2 -> ~chi_2-  nu_tau)
#
#         PDG            Width
DECAY   1000012     9.88823204E-01   # snu_eL decays
#          BR         NDA      ID1       ID2
     1.12574669E-01    2     1000022        12   # BR(~nu_eL -> ~chi_10 nu_e)
     2.83042499E-01    2     1000023        12   # BR(~nu_eL -> ~chi_20 nu_e)
     6.04382833E-01    2     1000024        11   # BR(~nu_eL -> ~chi_1+ e-)
#
#         PDG            Width
DECAY   1000014     9.88823204E-01   # snu_muL decays
#          BR         NDA      ID1       ID2
     1.12574669E-01    2     1000022        14   # BR(~nu_muL -> ~chi_10 nu_mu)
     2.83042499E-01    2     1000023        14   # BR(~nu_muL -> ~chi_20 nu_mu)
     6.04382833E-01    2     1000024        13   # BR(~nu_muL -> ~chi_1+ mu-)
#
#         PDG            Width
DECAY   1000016     3.67108518E+01   # snu_tauL decays
#          BR         NDA      ID1       ID2
     8.42056491E-02    2     1000022        16   # BR(~nu_tauL -> ~chi_10 nu_tau)
     2.50446693E-01    2     1000023        16   # BR(~nu_tauL -> ~chi_20 nu_tau)
     7.04713483E-03    2     1000025        16   # BR(~nu_tauL -> ~chi_30 nu_tau)
     2.44820969E-02    2     1000035        16   # BR(~nu_tauL -> ~chi_40 nu_tau)
     5.46094149E-01    2     1000024        15   # BR(~nu_tauL -> ~chi_1+ tau-)
     8.77242773E-02    2     1000037        15   # BR(~nu_tauL -> ~chi_2+ tau-)
#
#         PDG            Width
DECAY   1000024     1.62683308E-10   # chargino1+ decays
#           BR         NDA      ID1       ID2       ID3
     3.85773825E-01    3     1000022         2        -1   # BR(~chi_1+ -> ~chi_10 u    db)
     2.42453853E-07    3     1000023         2        -1   # BR(~chi_1+ -> ~chi_20 u    db)
     3.47625018E-01    3     1000022         4        -3   # BR(~chi_1+ -> ~chi_10 c    sb)
     7.91593555E-02    3     1000022       -11        12   # BR(~chi_1+ -> ~chi_10 e+   nu_e)
     9.19767616E-08    3     1000023       -11        12   # BR(~chi_1+ -> ~chi_20 e+   nu_e)
     7.94761431E-02    3     1000022       -13        14   # BR(~chi_1+ -> ~chi_10 mu+  nu_mu)
     3.65875742E-10    3     1000023       -13        14   # BR(~chi_1+ -> ~chi_20 mu+  nu_mu)
     1.07965323E-01    3     1000022       -15        16   # BR(~chi_1+ -> ~chi_10 tau+ nu_tau)
#
#         PDG            Width
DECAY   1000037     2.18295773E+00   # chargino2+ decays
#          BR         NDA      ID1       ID2
     8.03153973E-03    2     1000012       -11   # BR(~chi_2+ -> ~nu_eL   e+  )
     8.03153973E-03    2     1000014       -13   # BR(~chi_2+ -> ~nu_muL  mu+ )
     2.39323691E-02    2    -1000011        12   # BR(~chi_2+ -> ~e_L+    nu_e)
     2.39323691E-02    2    -1000013        14   # BR(~chi_2+ -> ~mu_L+   nu_mu)
     2.96728243E-01    2     1000024        23   # BR(~chi_2+ -> ~chi_1+  Z )
     9.94728047E-02    2     1000022        24   # BR(~chi_2+ -> ~chi_10  W+)
     3.14338907E-01    2     1000023        24   # BR(~chi_2+ -> ~chi_20  W+)
     2.25532228E-01    2     1000024        25   # BR(~chi_2+ -> ~chi_1+  h )
#
#         PDG            Width
