#
#                              ======================
#                              | THE SUSYHIT OUTPUT |
#                              ======================
#
#
#              ------------------------------------------------------
#              |     This is the output of the SUSY-HIT package     |
#              |  created by A.Djouadi, M.Muehlleitner and M.Spira. |
#              |  In case of problems with SUSY-HIT email to        |
#              |           margarete.muehlleitner@kit.edu           |
#              |           michael.spira@psi.ch                     |
#              |           abdelhak.djouadi@cern.ch                 |
#              ------------------------------------------------------
#
#              ------------------------------------------------------
#              |  SUSY Les Houches Accord - MSSM Spectrum + Decays  |
#              |              based on the decay programs           |
#              |                                                    |
#              |                     SDECAY 1.5a                    |
#              |                                                    |
#              |  Authors: M.Muhlleitner, A.Djouadi and Y.Mambrini  |
#              |  Ref.:    Comput.Phys.Commun.168(2005)46           |
#              |           [hep-ph/0311167]                         |
#              |                                                    |
#              |                     HDECAY 3.4                     |
#              |                                                    |
#              |  By: A.Djouadi,J.Kalinowski,M.Muhlleitner,M.Spira  |
#              |  Ref.:    Comput.Phys.Commun.108(1998)56           |
#              |           [hep-ph/9704448]                         |
#              |                                                    |
#              |                                                    |
#              |  If not stated otherwise all DRbar couplings and   |
#              |  soft SUSY breaking masses are given at the scale  |
#              |  Q=  0.30007770E+04
#              |                                                    |
#              ------------------------------------------------------
#
#
BLOCK DCINFO  # Decay Program information
     1   SDECAY/HDECAY # decay calculator
   1000023     2.39072167E+02   # ~chi_20
   1000025    -3.80429455E+02   # ~chi_30
   1000035     3.96135546E+02   # ~chi_40
   1000024     2.39371226E+02   # ~chi_1+
   1000037     3.98459160E+02   # ~chi_2+
#
BLOCK NMIX  # Neutralino Mixing Matrix
  1  1     9.77666892E-01   # N_11
  1  2     1.58410346E-02   # N_12
  1  3     1.79970369E-01   # N_13
  1  4     1.07364687E-01   # N_14
  2  1     2.21248683E-02   # N_21
  2  2     9.15115251E-01   # N_22
  2  3    -3.34437450E-01   # N_23
  2  4     2.24111936E-01   # N_24
  3  1     2.03280583E-01   # N_31
  3  2    -8.16034551E-02   # N_32
  3  3    -6.79236799E-01   # N_33
  3  4    -7.00467881E-01   # N_34
  4  1     4.85277565E-02   # N_41
  4  2    -3.94530120E-01   # N_42
  4  3    -6.28012443E-01   # N_43
  4  4     6.69022729E-01   # N_44
#
BLOCK UMIX  # Chargino Mixing Matrix U
  1  1    -8.85036493E-01   # U_11
  1  2     4.65521648E-01   # U_12
  2  1     4.65521648E-01   # U_21
  2  2     8.85036493E-01   # U_22
#
BLOCK VMIX  # Chargino Mixing Matrix V
  1  1    -9.49723389E-01   # V_11
  1  2     3.13090219E-01   # V_12
  2  1     3.13090219E-01   # V_21
  2  2     9.49723389E-01   # V_22
#
BLOCK STOPMIX  # Stop Mixing Matrix
  1  1    -5.72407636E-01   # cos(theta_t)
  1  2     8.19969206E-01   # sin(theta_t)
  2  1    -8.19969206E-01   # -sin(theta_t)
  2  2    -5.72407636E-01   # cos(theta_t)
#
BLOCK SBOTMIX  # Sbottom Mixing Matrix
  1  1     6.83583875E-01   # cos(theta_b)
  1  2     7.29871965E-01   # sin(theta_b)
  2  1    -7.29871965E-01   # -sin(theta_b)
  2  2     6.83583875E-01   # cos(theta_b)
#
BLOCK STAUMIX  # Stau Mixing Matrix
  1  1     7.05910626E-01   # cos(theta_tau)
  1  2     7.08300916E-01   # sin(theta_tau)
  2  1    -7.08300916E-01   # -sin(theta_tau)
  2  2     7.05910626E-01   # cos(theta_tau)
#
BLOCK ALPHA  # Higgs mixing
          -4.29522997E-02   # Mixing angle in the neutral Higgs boson sector
#
BLOCK HMIX Q=  3.00077700E+03  # DRbar Higgs Parameters
         1     3.63346800E+02   # mu(Q)               
         2     2.39739053E+01   # tanbeta(Q)          
         3     2.41047209E+02   # vev(Q)              
         4     1.03947461E+06   # MA^2(Q)             
#
BLOCK GAUGE Q=  3.00077700E+03  # The gauge couplings
     1     3.65727829E-01   # gprime(Q) DRbar
     2     6.44955514E-01   # g(Q) DRbar
     3     1.00852246E+00   # g3(Q) DRbar
#
BLOCK AU Q=  3.00077700E+03  # The trilinear couplings
  1  1    -6.77437438E+02   # A_u(Q) DRbar
  2  2    -6.77437438E+02   # A_c(Q) DRbar
  3  3     3.50000000E+03   # A_t(Q) DRbar
#
BLOCK AD Q=  3.00077700E+03  # The trilinear couplings
  1  1    -8.59633345E+02   # A_d(Q) DRbar
  2  2    -8.59633345E+02   # A_s(Q) DRbar
  3  3    -1.00000000E+02   # A_b(Q) DRbar
#
BLOCK AE Q=  3.00077700E+03  # The trilinear couplings
  1  1    -2.53493493E+02   # A_e(Q) DRbar
  2  2    -2.53493493E+02   # A_mu(Q) DRbar
  3  3    -2.50000000E+02   # A_tau(Q) DRbar
#
BLOCK Yu Q=  3.00077700E+03  # The Yukawa couplings
  1  1     0.00000000E+00   # y_u(Q) DRbar
  2  2     0.00000000E+00   # y_c(Q) DRbar
  3  3     8.38546865E-01   # y_t(Q) DRbar
#
BLOCK Yd Q=  3.00077700E+03  # The Yukawa couplings
  1  1     0.00000000E+00   # y_d(Q) DRbar
  2  2     0.00000000E+00   # y_s(Q) DRbar
  3  3     3.27514336E-01   # y_b(Q) DRbar
#
BLOCK Ye Q=  3.00077700E+03  # The Yukawa couplings
  1  1     0.00000000E+00   # y_e(Q) DRbar
  2  2     0.00000000E+00   # y_mu(Q) DRbar
  3  3     2.47186520E-01   # y_tau(Q) DRbar
#
BLOCK MSOFT Q=  3.00077700E+03  # The soft SUSY breaking masses at the scale Q
         1    -2.41092800E+02   # M_1                 
         2     2.45193400E+02   # M_2                 
         3     2.50000000E+03   # M_3                 
        14    -6.77437438E+02   # A_u                 
        15    -8.59633345E+02   # A_d                 
        16    -2.53493493E+02   # A_e                 
        21     9.22910357E+05   # M^2_Hd              
        22     9.01125371E+04   # M^2_Hu              
        31     3.00000000E+02   # M_eL                
        32     3.00000000E+02   # M_muL               
        33     2.50000000E+03   # M_tauL              
        34     3.00000000E+02   # M_eR                
        35     3.00000000E+02   # M_muR               
        36     2.50000000E+03   # M_tauR              
        41     3.00000000E+03   # M_q1L               
        42     3.00000000E+03   # M_q2L               
        43     3.00000000E+03   # M_q3L               
        44     3.00000000E+03   # M_uR                
        45     3.00000000E+03   # M_cR                
        46     3.00000000E+03   # M_tR                
        47     3.00000000E+03   # M_dR                
        48     3.00000000E+03   # M_sR                
        49     3.00000000E+03   # M_bR                
#
#
#
#                             =================
#                             |The decay table|
#                             =================
#
# - The QCD corrections to the decays gluino -> squark  + quark
#                                     squark -> gaugino + quark_prime
#                                     squark -> squark_prime + Higgs
#                                     squark -> gluino  + quark
#   are included.
#
# - The multi-body decays for the inos, stops and sbottoms are included.
#
# - The loop induced decays for the gluino, neutralinos and stops
#   are included.
#
# - The SUSY decays of the top quark are included.
#
#
#         PDG            Width
DECAY         6     1.43774667E+00   # top decays
#          BR         NDA      ID1       ID2
     1.00000000E+00    2           5        24   # BR(t ->  b    W+)
#
#         PDG            Width
DECAY   1000021     4.28456096E-01   # gluino decays
#          BR         NDA      ID1       ID2
     3.93722600E-05    2     1000022        21   # BR(~g -> ~chi_10 g)
     1.01826248E-04    2     1000023        21   # BR(~g -> ~chi_20 g)
     1.20709436E-03    2     1000025        21   # BR(~g -> ~chi_30 g)
     9.91391788E-04    2     1000035        21   # BR(~g -> ~chi_40 g)
#           BR         NDA      ID1       ID2       ID3
     3.35122680E-03    3     1000022         1        -1   # BR(~g -> ~chi_10 d  db)
     2.05545283E-02    3     1000023         1        -1   # BR(~g -> ~chi_20 d  db)
     3.62640072E-04    3     1000025         1        -1   # BR(~g -> ~chi_30 d  db)
     3.95773475E-03    3     1000035         1        -1   # BR(~g -> ~chi_40 d  db)
     1.19166288E-02    3     1000022         2        -2   # BR(~g -> ~chi_10 u  ub)
     2.09870010E-02    3     1000023         2        -2   # BR(~g -> ~chi_20 u  ub)
     4.55765650E-04    3     1000025         2        -2   # BR(~g -> ~chi_30 u  ub)
     3.63973573E-03    3     1000035         2        -2   # BR(~g -> ~chi_40 u  ub)
     3.35122680E-03    3     1000022         3        -3   # BR(~g -> ~chi_10 s  sb)
     2.05545283E-02    3     1000023         3        -3   # BR(~g -> ~chi_20 s  sb)
     3.62640072E-04    3     1000025         3        -3   # BR(~g -> ~chi_30 s  sb)
     3.95773475E-03    3     1000035         3        -3   # BR(~g -> ~chi_40 s  sb)
     1.19166288E-02    3     1000022         4        -4   # BR(~g -> ~chi_10 c  cb)
     2.09870010E-02    3     1000023         4        -4   # BR(~g -> ~chi_20 c  cb)
     4.55765650E-04    3     1000025         4        -4   # BR(~g -> ~chi_30 c  cb)
     3.63973573E-03    3     1000035         4        -4   # BR(~g -> ~chi_40 c  cb)
     4.42409237E-03    3     1000022         5        -5   # BR(~g -> ~chi_10 b  bb)
     2.42443224E-02    3     1000023         5        -5   # BR(~g -> ~chi_20 b  bb)
     1.48441960E-02    3     1000025         5        -5   # BR(~g -> ~chi_30 b  bb)
     1.62556608E-02    3     1000035         5        -5   # BR(~g -> ~chi_40 b  bb)
     1.90939538E-02    3     1000022         6        -6   # BR(~g -> ~chi_10 t  tb)
     2.19868732E-02    3     1000023         6        -6   # BR(~g -> ~chi_20 t  tb)
     1.00927759E-01    3     1000025         6        -6   # BR(~g -> ~chi_30 t  tb)
     1.17122331E-01    3     1000035         6        -6   # BR(~g -> ~chi_40 t  tb)
     4.17828872E-02    3     1000024         1        -2   # BR(~g -> ~chi_1+ d  ub)
     4.17828872E-02    3    -1000024         2        -1   # BR(~g -> ~chi_1- u  db)
     7.55055913E-03    3     1000037         1        -2   # BR(~g -> ~chi_2+ d  ub)
     7.55055913E-03    3    -1000037         2        -1   # BR(~g -> ~chi_2- u  db)
     4.17828872E-02    3     1000024         3        -4   # BR(~g -> ~chi_1+ s  cb)
     4.17828872E-02    3    -1000024         4        -3   # BR(~g -> ~chi_1- c  sb)
     7.55055913E-03    3     1000037         3        -4   # BR(~g -> ~chi_2+ s  cb)
     7.55055913E-03    3    -1000037         4        -3   # BR(~g -> ~chi_2- c  sb)
     4.52788341E-02    3     1000024         5        -6   # BR(~g -> ~chi_1+ b  tb)
     4.52788341E-02    3    -1000024         6        -5   # BR(~g -> ~chi_1- t  bb)
     1.30209575E-01    3     1000037         5        -6   # BR(~g -> ~chi_2+ b  tb)
     1.30209575E-01    3    -1000037         6        -5   # BR(~g -> ~chi_2- t  bb)
#
#         PDG            Width
DECAY   1000006     8.29230298E+01   # stop1 decays
#          BR         NDA      ID1       ID2
     7.24926499E-02    2     1000022         6   # BR(~t_1 -> ~chi_10 t )
     1.21935197E-02    2     1000023         6   # BR(~t_1 -> ~chi_20 t )
     1.95286110E-01    2     1000025         6   # BR(~t_1 -> ~chi_30 t )
     2.82193527E-01    2     1000035         6   # BR(~t_1 -> ~chi_40 t )
     1.50333101E-02    2     1000024         5   # BR(~t_1 -> ~chi_1+ b )
     4.11565859E-01    2     1000037         5   # BR(~t_1 -> ~chi_2+ b )
     1.12350238E-02    2     1000021         6   # BR(~t_1 -> ~g      t )
#
#         PDG            Width
DECAY   2000006     1.02541873E+02   # stop2 decays
#          BR         NDA      ID1       ID2
     1.62019102E-02    2     1000022         6   # BR(~t_2 -> ~chi_10 t )
     1.29227450E-01    2     1000023         6   # BR(~t_2 -> ~chi_20 t )
     2.26869298E-01    2     1000025         6   # BR(~t_2 -> ~chi_30 t )
     1.32845534E-01    2     1000035         6   # BR(~t_2 -> ~chi_40 t )
     2.54208600E-01    2     1000024         5   # BR(~t_2 -> ~chi_1+ b )
     7.73854642E-02    2     1000037         5   # BR(~t_2 -> ~chi_2+ b )
     1.44916968E-01    2     1000021         6   # BR(~t_2 -> ~g      t )
     1.83640147E-03    2     1000006        25   # BR(~t_2 -> ~t_1    h )
     1.65083742E-02    2     1000006        23   # BR(~t_2 -> ~t_1    Z )
#
#         PDG            Width
DECAY   1000005     5.69389557E+01   # sbottom1 decays
#          BR         NDA      ID1       ID2
     3.63251717E-02    2     1000022         5   # BR(~b_1 -> ~chi_10 b )
     1.40147763E-01    2     1000023         5   # BR(~b_1 -> ~chi_20 b )
     3.21166957E-02    2     1000025         5   # BR(~b_1 -> ~chi_30 b )
     1.89294736E-02    2     1000035         5   # BR(~b_1 -> ~chi_40 b )
     2.86268222E-01    2    -1000024         6   # BR(~b_1 -> ~chi_1- t )
     2.98529881E-01    2    -1000037         6   # BR(~b_1 -> ~chi_2- t )
     1.72603354E-01    2     1000021         5   # BR(~b_1 -> ~g      b )
     1.50794383E-02    2     1000006       -24   # BR(~b_1 -> ~t_1    W-)
#
#         PDG            Width
DECAY   2000005     6.18731370E+01   # sbottom2 decays
#          BR         NDA      ID1       ID2
     5.04390023E-03    2     1000022         5   # BR(~b_2 -> ~chi_10 b )
     5.44982638E-02    2     1000023         5   # BR(~b_2 -> ~chi_20 b )
     6.64128991E-02    2     1000025         5   # BR(~b_2 -> ~chi_30 b )
     9.22191960E-02    2     1000035         5   # BR(~b_2 -> ~chi_40 b )
     1.23076486E-01    2    -1000024         6   # BR(~b_2 -> ~chi_1- t )
     4.77032381E-01    2    -1000037         6   # BR(~b_2 -> ~chi_2- t )
     1.60647042E-01    2     1000021         5   # BR(~b_2 -> ~g      b )
     2.10698322E-02    2     1000006       -24   # BR(~b_2 -> ~t_1    W-)
#
#         PDG            Width
DECAY   1000002     4.61507265E+01   # sup_L decays
#          BR         NDA      ID1       ID2
     1.04642781E-02    2     1000022         2   # BR(~u_L -> ~chi_10 u)
     2.19501636E-01    2     1000023         2   # BR(~u_L -> ~chi_20 u)
     4.75768101E-04    2     1000025         2   # BR(~u_L -> ~chi_30 u)
     3.77988674E-02    2     1000035         2   # BR(~u_L -> ~chi_40 u)
     4.68530445E-01    2     1000024         1   # BR(~u_L -> ~chi_1+ d)
     4.98832775E-02    2     1000037         1   # BR(~u_L -> ~chi_2+ d)
     2.13345729E-01    2     1000021         2   # BR(~u_L -> ~g      u)
#
#         PDG            Width
DECAY   2000002     1.67105363E+01   # sup_R decays
#          BR         NDA      ID1       ID2
     3.92295506E-01    2     1000022         2   # BR(~u_R -> ~chi_10 u)
     2.00743514E-04    2     1000023         2   # BR(~u_R -> ~chi_20 u)
     1.66490281E-02    2     1000025         2   # BR(~u_R -> ~chi_30 u)
     9.46427724E-04    2     1000035         2   # BR(~u_R -> ~chi_40 u)
     5.89908295E-01    2     1000021         2   # BR(~u_R -> ~g      u)
#
#         PDG            Width
DECAY   1000001     4.61484211E+01   # sdown_L decays
#          BR         NDA      ID1       ID2
     7.42319835E-03    2     1000022         1   # BR(~d_L -> ~chi_10 d)
     2.15605260E-01    2     1000023         1   # BR(~d_L -> ~chi_20 d)
     3.67763462E-03    2     1000025         1   # BR(~d_L -> ~chi_30 d)
     4.14993446E-02    2     1000035         1   # BR(~d_L -> ~chi_40 d)
     4.07029966E-01    2    -1000024         2   # BR(~d_L -> ~chi_1- u)
     1.10322016E-01    2    -1000037         2   # BR(~d_L -> ~chi_2- u)
     2.14442581E-01    2     1000021         1   # BR(~d_L -> ~g      d)
#
#         PDG            Width
DECAY   2000001     1.15871885E+01   # sdown_R decays
#          BR         NDA      ID1       ID2
     1.41452363E-01    2     1000022         1   # BR(~d_R -> ~chi_10 d)
     7.23833157E-05    2     1000023         1   # BR(~d_R -> ~chi_20 d)
     6.00326467E-03    2     1000025         1   # BR(~d_R -> ~chi_30 d)
     3.41260711E-04    2     1000035         1   # BR(~d_R -> ~chi_40 d)
     8.52130728E-01    2     1000021         1   # BR(~d_R -> ~g      d)
#
#         PDG            Width
DECAY   1000004     4.61507265E+01   # scharm_L decays
#          BR         NDA      ID1       ID2
     1.04642781E-02    2     1000022         4   # BR(~c_L -> ~chi_10 c)
     2.19501636E-01    2     1000023         4   # BR(~c_L -> ~chi_20 c)
     4.75768101E-04    2     1000025         4   # BR(~c_L -> ~chi_30 c)
     3.77988674E-02    2     1000035         4   # BR(~c_L -> ~chi_40 c)
     4.68530445E-01    2     1000024         3   # BR(~c_L -> ~chi_1+ s)
     4.98832775E-02    2     1000037         3   # BR(~c_L -> ~chi_2+ s)
     2.13345729E-01    2     1000021         4   # BR(~c_L -> ~g      c)
#
#         PDG            Width
DECAY   2000004     1.67105363E+01   # scharm_R decays
#          BR         NDA      ID1       ID2
     3.92295506E-01    2     1000022         4   # BR(~c_R -> ~chi_10 c)
     2.00743514E-04    2     1000023         4   # BR(~c_R -> ~chi_20 c)
     1.66490281E-02    2     1000025         4   # BR(~c_R -> ~chi_30 c)
     9.46427724E-04    2     1000035         4   # BR(~c_R -> ~chi_40 c)
     5.89908295E-01    2     1000021         4   # BR(~c_R -> ~g      c)
#
#         PDG            Width
DECAY   1000003     4.61484211E+01   # sstrange_L decays
#          BR         NDA      ID1       ID2
     7.42319835E-03    2     1000022         3   # BR(~s_L -> ~chi_10 s)
     2.15605260E-01    2     1000023         3   # BR(~s_L -> ~chi_20 s)
     3.67763462E-03    2     1000025         3   # BR(~s_L -> ~chi_30 s)
     4.14993446E-02    2     1000035         3   # BR(~s_L -> ~chi_40 s)
     4.07029966E-01    2    -1000024         4   # BR(~s_L -> ~chi_1- c)
     1.10322016E-01    2    -1000037         4   # BR(~s_L -> ~chi_2- c)
     2.14442581E-01    2     1000021         3   # BR(~s_L -> ~g      s)
#
#         PDG            Width
DECAY   2000003     1.15871885E+01   # sstrange_R decays
#          BR         NDA      ID1       ID2
     1.41452363E-01    2     1000022         3   # BR(~s_R -> ~chi_10 s)
     7.23833157E-05    2     1000023         3   # BR(~s_R -> ~chi_20 s)
     6.00326467E-03    2     1000025         3   # BR(~s_R -> ~chi_30 s)
     3.41260711E-04    2     1000035         3   # BR(~s_R -> ~chi_40 s)
     8.52130728E-01    2     1000021         3   # BR(~s_R -> ~g      s)
#
#         PDG            Width
DECAY   1000011     5.08694530E-01   # selectron_L decays
#          BR         NDA      ID1       ID2
     1.44060721E-01    2     1000022        11   # BR(~e_L -> ~chi_10 e-)
     3.05090481E-01    2     1000023        11   # BR(~e_L -> ~chi_20 e-)
     5.50848798E-01    2    -1000024        12   # BR(~e_L -> ~chi_1- nu_e)
#
#         PDG            Width
DECAY   2000011     2.76153554E-01   # selectron_R decays
#          BR         NDA      ID1       ID2
     9.99590612E-01    2     1000022        11   # BR(~e_R -> ~chi_10 e-)
     4.09387737E-04    2     1000023        11   # BR(~e_R -> ~chi_20 e-)
#
#         PDG            Width
DECAY   1000013     5.08694530E-01   # smuon_L decays
#          BR         NDA      ID1       ID2
     1.44060721E-01    2     1000022        13   # BR(~mu_L -> ~chi_10 mu-)
     3.05090481E-01    2     1000023        13   # BR(~mu_L -> ~chi_20 mu-)
     5.50848798E-01    2    -1000024        14   # BR(~mu_L -> ~chi_1- nu_mu)
#
#         PDG            Width
DECAY   2000013     2.76153554E-01   # smuon_R decays
#          BR         NDA      ID1       ID2
     9.99590612E-01    2     1000022        13   # BR(~mu_R -> ~chi_10 mu-)
     4.09387737E-04    2     1000023        13   # BR(~mu_R -> ~chi_20 mu-)
#
#         PDG            Width
DECAY   1000015     2.77776246E+01   # stau_1 decays
#          BR         NDA      ID1       ID2
     3.07465256E-01    2     1000022        15   # BR(~tau_1 -> ~chi_10  tau-)
     2.28461325E-01    2     1000023        15   # BR(~tau_1 -> ~chi_20  tau-)
     3.20494043E-02    2     1000025        15   # BR(~tau_1 -> ~chi_30  tau-)
     1.44397947E-02    2     1000035        15   # BR(~tau_1 -> ~chi_40  tau-)
     4.12067562E-01    2    -1000024        16   # BR(~tau_1 -> ~chi_1-  nu_tau)
     5.51665820E-03    2    -1000037        16   # BR(~tau_1 -> ~chi_2-  nu_tau)
#
#         PDG            Width
DECAY   2000015     2.75676146E+01   # stau_2 decays
#          BR         NDA      ID1       ID2
     2.70731333E-01    2     1000022        15   # BR(~tau_2 -> ~chi_10  tau-)
     1.11153418E-01    2     1000023        15   # BR(~tau_2 -> ~chi_20  tau-)
     8.42839084E-02    2     1000025        15   # BR(~tau_2 -> ~chi_30  tau-)
     1.17398152E-01    2     1000035        15   # BR(~tau_2 -> ~chi_40  tau-)
     1.85146622E-01    2    -1000024        16   # BR(~tau_2 -> ~chi_1-  nu_tau)
     2.31286566E-01    2    -1000037        16   # BR(~tau_2 -> ~chi_2-  nu_tau)
#
#         PDG            Width
DECAY   1000012     4.07125885E-01   # snu_eL decays
#          BR         NDA      ID1       ID2
     1.27065739E-01    2     1000022        12   # BR(~nu_eL -> ~chi_10 nu_e)
     2.73429566E-01    2     1000023        12   # BR(~nu_eL -> ~chi_20 nu_e)
     5.99504694E-01    2     1000024        11   # BR(~nu_eL -> ~chi_1+ e-)
#
#         PDG            Width
DECAY   1000014     4.07125885E-01   # snu_muL decays
#          BR         NDA      ID1       ID2
     1.27065739E-01    2     1000022        14   # BR(~nu_muL -> ~chi_10 nu_mu)
     2.73429566E-01    2     1000023        14   # BR(~nu_muL -> ~chi_20 nu_mu)
     5.99504694E-01    2     1000024        13   # BR(~nu_muL -> ~chi_1+ mu-)
#
#         PDG            Width
DECAY   1000016     3.64982210E+01   # snu_tauL decays
#          BR         NDA      ID1       ID2
     8.07867276E-02    2     1000022        16   # BR(~nu_tauL -> ~chi_10 nu_tau)
     2.26603112E-01    2     1000023        16   # BR(~nu_tauL -> ~chi_20 nu_tau)
     1.04787699E-02    2     1000025        16   # BR(~nu_tauL -> ~chi_30 nu_tau)
     4.79637177E-02    2     1000035        16   # BR(~nu_tauL -> ~chi_40 nu_tau)
     5.19457240E-01    2     1000024        15   # BR(~nu_tauL -> ~chi_1+ tau-)
     1.14710433E-01    2     1000037        15   # BR(~nu_tauL -> ~chi_2+ tau-)
#
#         PDG            Width
DECAY   1000024     3.90962780E-10   # chargino1+ decays
#           BR         NDA      ID1       ID2       ID3
     4.43648817E-01    3     1000022         2        -1   # BR(~chi_1+ -> ~chi_10 u    db)
     8.56399405E-06    3     1000023         2        -1   # BR(~chi_1+ -> ~chi_20 u    db)
     3.94164392E-01    3     1000022         4        -3   # BR(~chi_1+ -> ~chi_10 c    sb)
     1.95892450E-02    3     1000022       -11        12   # BR(~chi_1+ -> ~chi_10 e+   nu_e)
     3.41593795E-06    3     1000023       -11        12   # BR(~chi_1+ -> ~chi_20 e+   nu_e)
     1.99837245E-02    3     1000022       -13        14   # BR(~chi_1+ -> ~chi_10 mu+  nu_mu)
     1.88070906E-06    3     1000023       -13        14   # BR(~chi_1+ -> ~chi_20 mu+  nu_mu)
     1.22599961E-01    3     1000022       -15        16   # BR(~chi_1+ -> ~chi_10 tau+ nu_tau)
#
#         PDG            Width
DECAY   1000037     1.46136850E+00   # chargino2+ decays
#          BR         NDA      ID1       ID2
     2.32186435E-02    2     1000012       -11   # BR(~chi_2+ -> ~nu_eL   e+  )
     2.32186435E-02    2     1000014       -13   # BR(~chi_2+ -> ~nu_muL  mu+ )
     4.31849322E-02    2    -1000011        12   # BR(~chi_2+ -> ~e_L+    nu_e)
     4.31849322E-02    2    -1000013        14   # BR(~chi_2+ -> ~mu_L+   nu_mu)
     2.81032214E-01    2     1000024        23   # BR(~chi_2+ -> ~chi_1+  Z )
     1.13178110E-01    2     1000022        24   # BR(~chi_2+ -> ~chi_10  W+)
     3.26244999E-01    2     1000023        24   # BR(~chi_2+ -> ~chi_20  W+)
     1.46737525E-01    2     1000024        25   # BR(~chi_2+ -> ~chi_1+  h )
#
#         PDG            Width
