#
#                              ======================
#                              | THE SUSYHIT OUTPUT |
#                              ======================
#
#
#              ------------------------------------------------------
#              |     This is the output of the SUSY-HIT package     |
#              |  created by A.Djouadi, M.Muehlleitner and M.Spira. |
#              |  In case of problems with SUSY-HIT email to        |
#              |           margarete.muehlleitner@kit.edu           |
#              |           michael.spira@psi.ch                     |
#              |           abdelhak.djouadi@cern.ch                 |
#              ------------------------------------------------------
#
#              ------------------------------------------------------
#              |  SUSY Les Houches Accord - MSSM Spectrum + Decays  |
#              |              based on the decay programs           |
#              |                                                    |
#              |                     SDECAY 1.5a                    |
#              |                                                    |
#              |  Authors: M.Muhlleitner, A.Djouadi and Y.Mambrini  |
#              |  Ref.:    Comput.Phys.Commun.168(2005)46           |
#              |           [hep-ph/0311167]                         |
#              |                                                    |
#              |                     HDECAY 3.4                     |
#              |                                                    |
#              |  By: A.Djouadi,J.Kalinowski,M.Muhlleitner,M.Spira  |
#              |  Ref.:    Comput.Phys.Commun.108(1998)56           |
#              |           [hep-ph/9704448]                         |
#              |                                                    |
#              |                                                    |
#              |  If not stated otherwise all DRbar couplings and   |
#              |  soft SUSY breaking masses are given at the scale  |
#              |  Q=  0.30007775E+04
#              |                                                    |
#              ------------------------------------------------------
#
#
BLOCK DCINFO  # Decay Program information
     1   SDECAY/HDECAY # decay calculator
   1000023     2.29586776E+02   # ~chi_20
   1000025    -3.88579817E+02   # ~chi_30
   1000035     4.03414911E+02   # ~chi_40
   1000024     2.29784542E+02   # ~chi_1+
   1000037     4.05670323E+02   # ~chi_2+
#
BLOCK NMIX  # Neutralino Mixing Matrix
  1  1     9.89261962E-01   # N_11
  1  2     9.07273133E-03   # N_12
  1  3     1.35705170E-01   # N_13
  1  4     5.35029261E-02   # N_14
  2  1     2.27376523E-02   # N_21
  2  2     9.33180770E-01   # N_22
  2  3    -3.03506383E-01   # N_23
  2  4     1.91155760E-01   # N_24
  3  1     1.33617014E-01   # N_31
  3  2    -8.28967831E-02   # N_32
  3  3    -6.89910368E-01   # N_33
  3  4    -7.06610431E-01   # N_34
  4  1     5.46833010E-02   # N_41
  4  2    -3.49598998E-01   # N_42
  4  3    -6.43033177E-01   # N_43
  4  4     6.79189673E-01   # N_44
#
BLOCK UMIX  # Chargino Mixing Matrix U
  1  1    -9.05857923E-01   # U_11
  1  2     4.23581660E-01   # U_12
  2  1     4.23581660E-01   # U_21
  2  2     9.05857923E-01   # U_22
#
BLOCK VMIX  # Chargino Mixing Matrix V
  1  1    -9.63510847E-01   # V_11
  1  2     2.67669289E-01   # V_12
  2  1     2.67669289E-01   # V_21
  2  2     9.63510847E-01   # V_22
#
BLOCK STOPMIX  # Stop Mixing Matrix
  1  1    -5.72375150E-01   # cos(theta_t)
  1  2     8.19991883E-01   # sin(theta_t)
  2  1    -8.19991883E-01   # -sin(theta_t)
  2  2    -5.72375150E-01   # cos(theta_t)
#
BLOCK SBOTMIX  # Sbottom Mixing Matrix
  1  1     6.84194030E-01   # cos(theta_b)
  1  2     7.29300027E-01   # sin(theta_b)
  2  1    -7.29300027E-01   # -sin(theta_b)
  2  2     6.84194030E-01   # cos(theta_b)
#
BLOCK STAUMIX  # Stau Mixing Matrix
  1  1     7.05931808E-01   # cos(theta_tau)
  1  2     7.08279805E-01   # sin(theta_tau)
  2  1    -7.08279805E-01   # -sin(theta_tau)
  2  2     7.05931808E-01   # cos(theta_tau)
#
BLOCK ALPHA  # Higgs mixing
          -4.29450384E-02   # Mixing angle in the neutral Higgs boson sector
#
BLOCK HMIX Q=  3.00077749E+03  # DRbar Higgs Parameters
         1     3.73474400E+02   # mu(Q)               
         2     2.39734593E+01   # tanbeta(Q)          
         3     2.41043952E+02   # vev(Q)              
         4     1.03850111E+06   # MA^2(Q)             
#
BLOCK GAUGE Q=  3.00077749E+03  # The gauge couplings
     1     3.65722374E-01   # gprime(Q) DRbar
     2     6.45047512E-01   # g(Q) DRbar
     3     1.00852273E+00   # g3(Q) DRbar
#
BLOCK AU Q=  3.00077749E+03  # The trilinear couplings
  1  1    -6.77437438E+02   # A_u(Q) DRbar
  2  2    -6.77437438E+02   # A_c(Q) DRbar
  3  3     3.50000000E+03   # A_t(Q) DRbar
#
BLOCK AD Q=  3.00077749E+03  # The trilinear couplings
  1  1    -8.59633345E+02   # A_d(Q) DRbar
  2  2    -8.59633345E+02   # A_s(Q) DRbar
  3  3    -1.00000000E+02   # A_b(Q) DRbar
#
BLOCK AE Q=  3.00077749E+03  # The trilinear couplings
  1  1    -2.53493493E+02   # A_e(Q) DRbar
  2  2    -2.53493493E+02   # A_mu(Q) DRbar
  3  3    -2.50000000E+02   # A_tau(Q) DRbar
#
BLOCK Yu Q=  3.00077749E+03  # The Yukawa couplings
  1  1     0.00000000E+00   # y_u(Q) DRbar
  2  2     0.00000000E+00   # y_c(Q) DRbar
  3  3     8.38566094E-01   # y_t(Q) DRbar
#
BLOCK Yd Q=  3.00077749E+03  # The Yukawa couplings
  1  1     0.00000000E+00   # y_d(Q) DRbar
  2  2     0.00000000E+00   # y_s(Q) DRbar
  3  3     3.27204984E-01   # y_b(Q) DRbar
#
BLOCK Ye Q=  3.00077749E+03  # The Yukawa couplings
  1  1     0.00000000E+00   # y_e(Q) DRbar
  2  2     0.00000000E+00   # y_mu(Q) DRbar
  3  3     2.47169631E-01   # y_tau(Q) DRbar
#
BLOCK MSOFT Q=  3.00077749E+03  # The soft SUSY breaking masses at the scale Q
         1    -1.69461900E+02   # M_1                 
         2     2.32843100E+02   # M_2                 
         3     2.50000000E+03   # M_3                 
        14    -6.77437438E+02   # A_u                 
        15    -8.59633345E+02   # A_d                 
        16    -2.53493493E+02   # A_e                 
        21     9.15078721E+05   # M^2_Hd              
        22     8.27127930E+04   # M^2_Hu              
        31     3.00000000E+02   # M_eL                
        32     3.00000000E+02   # M_muL               
        33     2.50000000E+03   # M_tauL              
        34     3.00000000E+02   # M_eR                
        35     3.00000000E+02   # M_muR               
        36     2.50000000E+03   # M_tauR              
        41     3.00000000E+03   # M_q1L               
        42     3.00000000E+03   # M_q2L               
        43     3.00000000E+03   # M_q3L               
        44     3.00000000E+03   # M_uR                
        45     3.00000000E+03   # M_cR                
        46     3.00000000E+03   # M_tR                
        47     3.00000000E+03   # M_dR                
        48     3.00000000E+03   # M_sR                
        49     3.00000000E+03   # M_bR                
#
#
#
#                             =================
#                             |The decay table|
#                             =================
#
# - The QCD corrections to the decays gluino -> squark  + quark
#                                     squark -> gaugino + quark_prime
#                                     squark -> squark_prime + Higgs
#                                     squark -> gluino  + quark
#   are included.
#
# - The multi-body decays for the inos, stops and sbottoms are included.
#
# - The loop induced decays for the gluino, neutralinos and stops
#   are included.
#
# - The SUSY decays of the top quark are included.
#
#
#         PDG            Width
DECAY         6     1.43815778E+00   # top decays
#          BR         NDA      ID1       ID2
     1.00000000E+00    2           5        24   # BR(t ->  b    W+)
#
#         PDG            Width
DECAY   1000021     4.28426792E-01   # gluino decays
#          BR         NDA      ID1       ID2
     1.28544479E-05    2     1000022        21   # BR(~g -> ~chi_10 g)
     7.26640709E-05    2     1000023        21   # BR(~g -> ~chi_20 g)
     1.23049357E-03    2     1000025        21   # BR(~g -> ~chi_30 g)
     1.01815147E-03    2     1000035        21   # BR(~g -> ~chi_40 g)
#           BR         NDA      ID1       ID2       ID3
     3.65509867E-03    3     1000022         1        -1   # BR(~g -> ~chi_10 d  db)
     2.13772682E-02    3     1000023         1        -1   # BR(~g -> ~chi_20 d  db)
     2.52478229E-04    3     1000025         1        -1   # BR(~g -> ~chi_30 d  db)
     3.14449489E-03    3     1000035         1        -1   # BR(~g -> ~chi_40 d  db)
     1.27540857E-02    3     1000022         2        -2   # BR(~g -> ~chi_10 u  ub)
     2.18302037E-02    3     1000023         2        -2   # BR(~g -> ~chi_20 u  ub)
     2.40141114E-04    3     1000025         2        -2   # BR(~g -> ~chi_30 u  ub)
     2.83235667E-03    3     1000035         2        -2   # BR(~g -> ~chi_40 u  ub)
     3.65509867E-03    3     1000022         3        -3   # BR(~g -> ~chi_10 s  sb)
     2.13772682E-02    3     1000023         3        -3   # BR(~g -> ~chi_20 s  sb)
     2.52478229E-04    3     1000025         3        -3   # BR(~g -> ~chi_30 s  sb)
     3.14449489E-03    3     1000035         3        -3   # BR(~g -> ~chi_40 s  sb)
     1.27540857E-02    3     1000022         4        -4   # BR(~g -> ~chi_10 c  cb)
     2.18302037E-02    3     1000023         4        -4   # BR(~g -> ~chi_20 c  cb)
     2.40141114E-04    3     1000025         4        -4   # BR(~g -> ~chi_30 c  cb)
     2.83235667E-03    3     1000035         4        -4   # BR(~g -> ~chi_40 c  cb)
     4.27371186E-03    3     1000022         5        -5   # BR(~g -> ~chi_10 b  bb)
     2.44181201E-02    3     1000023         5        -5   # BR(~g -> ~chi_20 b  bb)
     1.50957449E-02    3     1000025         5        -5   # BR(~g -> ~chi_30 b  bb)
     1.59551598E-02    3     1000035         5        -5   # BR(~g -> ~chi_40 b  bb)
     1.66239650E-02    3     1000022         6        -6   # BR(~g -> ~chi_10 t  tb)
     2.10450392E-02    3     1000023         6        -6   # BR(~g -> ~chi_20 t  tb)
     1.03267072E-01    3     1000025         6        -6   # BR(~g -> ~chi_30 t  tb)
     1.17670569E-01    3     1000035         6        -6   # BR(~g -> ~chi_40 t  tb)
     4.33732038E-02    3     1000024         1        -2   # BR(~g -> ~chi_1+ d  ub)
     4.33732038E-02    3    -1000024         2        -1   # BR(~g -> ~chi_1- u  db)
     5.99211323E-03    3     1000037         1        -2   # BR(~g -> ~chi_2+ d  ub)
     5.99211323E-03    3    -1000037         2        -1   # BR(~g -> ~chi_2- u  db)
     4.33732038E-02    3     1000024         3        -4   # BR(~g -> ~chi_1+ s  cb)
     4.33732038E-02    3    -1000024         4        -3   # BR(~g -> ~chi_1- c  sb)
     5.99211323E-03    3     1000037         3        -4   # BR(~g -> ~chi_2+ s  cb)
     5.99211323E-03    3    -1000037         4        -3   # BR(~g -> ~chi_2- c  sb)
     4.47578172E-02    3     1000024         5        -6   # BR(~g -> ~chi_1+ b  tb)
     4.47578172E-02    3    -1000024         6        -5   # BR(~g -> ~chi_1- t  bb)
     1.30083649E-01    3     1000037         5        -6   # BR(~g -> ~chi_2+ b  tb)
     1.30083649E-01    3    -1000037         6        -5   # BR(~g -> ~chi_2- t  bb)
#
#         PDG            Width
DECAY   1000006     8.28548716E+01   # stop1 decays
#          BR         NDA      ID1       ID2
     6.34296157E-02    2     1000022         6   # BR(~t_1 -> ~chi_10 t )
     1.34521473E-02    2     1000023         6   # BR(~t_1 -> ~chi_20 t )
     2.03716812E-01    2     1000025         6   # BR(~t_1 -> ~chi_30 t )
     2.81586734E-01    2     1000035         6   # BR(~t_1 -> ~chi_40 t )
     2.11998397E-02    2     1000024         5   # BR(~t_1 -> ~chi_1+ b )
     4.05364759E-01    2     1000037         5   # BR(~t_1 -> ~chi_2+ b )
     1.12500924E-02    2     1000021         6   # BR(~t_1 -> ~g      t )
#
#         PDG            Width
DECAY   2000006     1.02492734E+02   # stop2 decays
#          BR         NDA      ID1       ID2
     1.88900846E-02    2     1000022         6   # BR(~t_2 -> ~chi_10 t )
     1.21359764E-01    2     1000023         6   # BR(~t_2 -> ~chi_20 t )
     2.24728840E-01    2     1000025         6   # BR(~t_2 -> ~chi_30 t )
     1.40124432E-01    2     1000035         6   # BR(~t_2 -> ~chi_40 t )
     2.42515706E-01    2     1000024         5   # BR(~t_2 -> ~chi_1+ b )
     8.90526336E-02    2     1000037         5   # BR(~t_2 -> ~chi_2+ b )
     1.44983528E-01    2     1000021         6   # BR(~t_2 -> ~g      t )
     1.83558514E-03    2     1000006        25   # BR(~t_2 -> ~t_1    h )
     1.65094265E-02    2     1000006        23   # BR(~t_2 -> ~t_1    Z )
#
#         PDG            Width
DECAY   1000005     5.69503800E+01   # sbottom1 decays
#          BR         NDA      ID1       ID2
     3.22588231E-02    2     1000022         5   # BR(~b_1 -> ~chi_10 b )
     1.38002563E-01    2     1000023         5   # BR(~b_1 -> ~chi_20 b )
     3.65462967E-02    2     1000025         5   # BR(~b_1 -> ~chi_30 b )
     2.07280866E-02    2     1000035         5   # BR(~b_1 -> ~chi_40 b )
     2.77150685E-01    2    -1000024         6   # BR(~b_1 -> ~chi_1- t )
     3.07789012E-01    2    -1000037         6   # BR(~b_1 -> ~chi_2- t )
     1.72492199E-01    2     1000021         5   # BR(~b_1 -> ~g      b )
     1.50323354E-02    2     1000006       -24   # BR(~b_1 -> ~t_1    W-)
#
#         PDG            Width
DECAY   2000005     6.17998234E+01   # sbottom2 decays
#          BR         NDA      ID1       ID2
     7.39868405E-03    2     1000022         5   # BR(~b_2 -> ~chi_10 b )
     5.90867865E-02    2     1000023         5   # BR(~b_2 -> ~chi_20 b )
     6.38605340E-02    2     1000025         5   # BR(~b_2 -> ~chi_30 b )
     8.78486555E-02    2     1000035         5   # BR(~b_2 -> ~chi_40 b )
     1.25451727E-01    2    -1000024         6   # BR(~b_2 -> ~chi_1- t )
     4.74320321E-01    2    -1000037         6   # BR(~b_2 -> ~chi_2- t )
     1.60908480E-01    2     1000021         5   # BR(~b_2 -> ~g      b )
     2.11248123E-02    2     1000006       -24   # BR(~b_2 -> ~t_1    W-)
#
#         PDG            Width
DECAY   1000002     4.62091065E+01   # sup_L decays
#          BR         NDA      ID1       ID2
     1.00306602E-02    2     1000022         2   # BR(~u_L -> ~chi_10 u)
     2.28245706E-01    2     1000023         2   # BR(~u_L -> ~chi_20 u)
     8.46004449E-04    2     1000025         2   # BR(~u_L -> ~chi_30 u)
     2.92335300E-02    2     1000035         2   # BR(~u_L -> ~chi_40 u)
     4.82187506E-01    2     1000024         1   # BR(~u_L -> ~chi_1+ d)
     3.63804508E-02    2     1000037         1   # BR(~u_L -> ~chi_2+ d)
     2.13076142E-01    2     1000021         2   # BR(~u_L -> ~g      u)
#
#         PDG            Width
DECAY   2000002     1.67473804E+01   # sup_R decays
#          BR         NDA      ID1       ID2
     4.02811936E-01    2     1000022         2   # BR(~u_R -> ~chi_10 u)
     2.11729664E-04    2     1000023         2   # BR(~u_R -> ~chi_20 u)
     7.16789210E-03    2     1000025         2   # BR(~u_R -> ~chi_30 u)
     1.19763806E-03    2     1000035         2   # BR(~u_R -> ~chi_40 u)
     5.88610804E-01    2     1000021         2   # BR(~u_R -> ~g      u)
#
#         PDG            Width
DECAY   1000001     4.62068030E+01   # sdown_L decays
#          BR         NDA      ID1       ID2
     8.26268115E-03    2     1000022         1   # BR(~d_L -> ~chi_10 d)
     2.24162654E-01    2     1000023         1   # BR(~d_L -> ~chi_20 d)
     2.97898273E-03    2     1000025         1   # BR(~d_L -> ~chi_30 d)
     3.29166844E-02    2     1000035         1   # BR(~d_L -> ~chi_40 d)
     4.26366539E-01    2    -1000024         2   # BR(~d_L -> ~chi_1- u)
     9.11406367E-02    2    -1000037         2   # BR(~d_L -> ~chi_2- u)
     2.14171822E-01    2     1000021         1   # BR(~d_L -> ~g      d)
#
#         PDG            Width
DECAY   2000001     1.15964006E+01   # sdown_R decays
#          BR         NDA      ID1       ID2
     1.45448775E-01    2     1000022         1   # BR(~d_R -> ~chi_10 d)
     7.64521898E-05    2     1000023         1   # BR(~d_R -> ~chi_20 d)
     2.58822207E-03    2     1000025         1   # BR(~d_R -> ~chi_30 d)
     4.32449990E-04    2     1000035         1   # BR(~d_R -> ~chi_40 d)
     8.51454100E-01    2     1000021         1   # BR(~d_R -> ~g      d)
#
#         PDG            Width
DECAY   1000004     4.62091065E+01   # scharm_L decays
#          BR         NDA      ID1       ID2
     1.00306602E-02    2     1000022         4   # BR(~c_L -> ~chi_10 c)
     2.28245706E-01    2     1000023         4   # BR(~c_L -> ~chi_20 c)
     8.46004449E-04    2     1000025         4   # BR(~c_L -> ~chi_30 c)
     2.92335300E-02    2     1000035         4   # BR(~c_L -> ~chi_40 c)
     4.82187506E-01    2     1000024         3   # BR(~c_L -> ~chi_1+ s)
     3.63804508E-02    2     1000037         3   # BR(~c_L -> ~chi_2+ s)
     2.13076142E-01    2     1000021         4   # BR(~c_L -> ~g      c)
#
#         PDG            Width
DECAY   2000004     1.67473804E+01   # scharm_R decays
#          BR         NDA      ID1       ID2
     4.02811936E-01    2     1000022         4   # BR(~c_R -> ~chi_10 c)
     2.11729664E-04    2     1000023         4   # BR(~c_R -> ~chi_20 c)
     7.16789210E-03    2     1000025         4   # BR(~c_R -> ~chi_30 c)
     1.19763806E-03    2     1000035         4   # BR(~c_R -> ~chi_40 c)
     5.88610804E-01    2     1000021         4   # BR(~c_R -> ~g      c)
#
#         PDG            Width
DECAY   1000003     4.62068030E+01   # sstrange_L decays
#          BR         NDA      ID1       ID2
     8.26268115E-03    2     1000022         3   # BR(~s_L -> ~chi_10 s)
     2.24162654E-01    2     1000023         3   # BR(~s_L -> ~chi_20 s)
     2.97898273E-03    2     1000025         3   # BR(~s_L -> ~chi_30 s)
     3.29166844E-02    2     1000035         3   # BR(~s_L -> ~chi_40 s)
     4.26366539E-01    2    -1000024         4   # BR(~s_L -> ~chi_1- c)
     9.11406367E-02    2    -1000037         4   # BR(~s_L -> ~chi_2- c)
     2.14171822E-01    2     1000021         3   # BR(~s_L -> ~g      s)
#
#         PDG            Width
DECAY   2000003     1.15964006E+01   # sstrange_R decays
#          BR         NDA      ID1       ID2
     1.45448775E-01    2     1000022         3   # BR(~s_R -> ~chi_10 s)
     7.64521898E-05    2     1000023         3   # BR(~s_R -> ~chi_20 s)
     2.58822207E-03    2     1000025         3   # BR(~s_R -> ~chi_30 s)
     4.32449990E-04    2     1000035         3   # BR(~s_R -> ~chi_40 s)
     8.51454100E-01    2     1000021         3   # BR(~s_R -> ~g      s)
#
#         PDG            Width
DECAY   1000011     7.86149869E-01   # selectron_L decays
#          BR         NDA      ID1       ID2
     2.62441158E-01    2     1000022        11   # BR(~e_L -> ~chi_10 e-)
     2.61071078E-01    2     1000023        11   # BR(~e_L -> ~chi_20 e-)
     4.76487764E-01    2    -1000024        12   # BR(~e_L -> ~chi_1- nu_e)
#
#         PDG            Width
DECAY   2000011     7.98136277E-01   # selectron_R decays
#          BR         NDA      ID1       ID2
     9.99809719E-01    2     1000022        11   # BR(~e_R -> ~chi_10 e-)
     1.90281328E-04    2     1000023        11   # BR(~e_R -> ~chi_20 e-)
#
#         PDG            Width
DECAY   1000013     7.86149869E-01   # smuon_L decays
#          BR         NDA      ID1       ID2
     2.62441158E-01    2     1000022        13   # BR(~mu_L -> ~chi_10 mu-)
     2.61071078E-01    2     1000023        13   # BR(~mu_L -> ~chi_20 mu-)
     4.76487764E-01    2    -1000024        14   # BR(~mu_L -> ~chi_1- nu_mu)
#
#         PDG            Width
DECAY   2000013     7.98136277E-01   # smuon_R decays
#          BR         NDA      ID1       ID2
     9.99809719E-01    2     1000022        13   # BR(~mu_R -> ~chi_10 mu-)
     1.90281328E-04    2     1000023        13   # BR(~mu_R -> ~chi_20 mu-)
#
#         PDG            Width
DECAY   1000015     2.78798522E+01   # stau_1 decays
#          BR         NDA      ID1       ID2
     3.08413559E-01    2     1000022        15   # BR(~tau_1 -> ~chi_10  tau-)
     2.27709920E-01    2     1000023        15   # BR(~tau_1 -> ~chi_20  tau-)
     3.24806565E-02    2     1000025        15   # BR(~tau_1 -> ~chi_30  tau-)
     1.45251952E-02    2     1000035        15   # BR(~tau_1 -> ~chi_40  tau-)
     4.14883722E-01    2    -1000024        16   # BR(~tau_1 -> ~chi_1-  nu_tau)
     1.98694774E-03    2    -1000037        16   # BR(~tau_1 -> ~chi_2-  nu_tau)
#
#         PDG            Width
DECAY   2000015     2.76607144E+01   # stau_2 decays
#          BR         NDA      ID1       ID2
     2.80421623E-01    2     1000022        15   # BR(~tau_2 -> ~chi_10  tau-)
     1.19717751E-01    2     1000023        15   # BR(~tau_2 -> ~chi_20  tau-)
     7.51064030E-02    2     1000025        15   # BR(~tau_2 -> ~chi_30  tau-)
     1.09094931E-01    2     1000035        15   # BR(~tau_2 -> ~chi_40  tau-)
     2.04611596E-01    2    -1000024        16   # BR(~tau_2 -> ~chi_1-  nu_tau)
     2.11047697E-01    2    -1000037        16   # BR(~tau_2 -> ~chi_2-  nu_tau)
#
#         PDG            Width
DECAY   1000012     6.66776352E-01   # snu_eL decays
#          BR         NDA      ID1       ID2
     2.64670204E-01    2     1000022        12   # BR(~nu_eL -> ~chi_10 nu_e)
     2.31211729E-01    2     1000023        12   # BR(~nu_eL -> ~chi_20 nu_e)
     5.04118067E-01    2     1000024        11   # BR(~nu_eL -> ~chi_1+ e-)
#
#         PDG            Width
DECAY   1000014     6.66776352E-01   # snu_muL decays
#          BR         NDA      ID1       ID2
     2.64670204E-01    2     1000022        14   # BR(~nu_muL -> ~chi_10 nu_mu)
     2.31211729E-01    2     1000023        14   # BR(~nu_muL -> ~chi_20 nu_mu)
     5.04118067E-01    2     1000024        13   # BR(~nu_muL -> ~chi_1+ mu-)
#
#         PDG            Width
DECAY   1000016     3.65917126E+01   # snu_tauL decays
#          BR         NDA      ID1       ID2
     8.53444386E-02    2     1000022        16   # BR(~nu_tauL -> ~chi_10 nu_tau)
     2.35391118E-01    2     1000023        16   # BR(~nu_tauL -> ~chi_20 nu_tau)
     6.77558208E-03    2     1000025        16   # BR(~nu_tauL -> ~chi_30 nu_tau)
     3.88431802E-02    2     1000035        16   # BR(~nu_tauL -> ~chi_40 nu_tau)
     5.30646209E-01    2     1000024        15   # BR(~nu_tauL -> ~chi_1+ tau-)
     1.02999472E-01    2     1000037        15   # BR(~nu_tauL -> ~chi_2+ tau-)
#
#         PDG            Width
DECAY   1000024     5.62409345E-06   # chargino1+ decays
#           BR         NDA      ID1       ID2       ID3
     3.83084398E-01    3     1000022         2        -1   # BR(~chi_1+ -> ~chi_10 u    db)
     7.80920460E-11    3     1000023         2        -1   # BR(~chi_1+ -> ~chi_20 u    db)
     3.82345629E-01    3     1000022         4        -3   # BR(~chi_1+ -> ~chi_10 c    sb)
     5.43421267E-02    3     1000022       -11        12   # BR(~chi_1+ -> ~chi_10 e+   nu_e)
     3.05722197E-11    3     1000023       -11        12   # BR(~chi_1+ -> ~chi_20 e+   nu_e)
     5.44751829E-02    3     1000022       -13        14   # BR(~chi_1+ -> ~chi_10 mu+  nu_mu)
     7.38340883E-12    3     1000023       -13        14   # BR(~chi_1+ -> ~chi_20 mu+  nu_mu)
     1.25752663E-01    3     1000022       -15        16   # BR(~chi_1+ -> ~chi_10 tau+ nu_tau)
#
#         PDG            Width
DECAY   1000037     1.73155252E+00   # chargino2+ decays
#          BR         NDA      ID1       ID2
     1.58268356E-02    2     1000012       -11   # BR(~chi_2+ -> ~nu_eL   e+  )
     1.58268356E-02    2     1000014       -13   # BR(~chi_2+ -> ~nu_muL  mu+ )
     3.37892251E-02    2    -1000011        12   # BR(~chi_2+ -> ~e_L+    nu_e)
     3.37892251E-02    2    -1000013        14   # BR(~chi_2+ -> ~mu_L+   nu_mu)
     2.83410890E-01    2     1000024        23   # BR(~chi_2+ -> ~chi_1+  Z )
     1.23663052E-01    2     1000022        24   # BR(~chi_2+ -> ~chi_10  W+)
     3.16992499E-01    2     1000023        24   # BR(~chi_2+ -> ~chi_20  W+)
     1.76701438E-01    2     1000024        25   # BR(~chi_2+ -> ~chi_1+  h )
#
#         PDG            Width
