#
#                              ======================
#                              | THE SUSYHIT OUTPUT |
#                              ======================
#
#
#              ------------------------------------------------------
#              |     This is the output of the SUSY-HIT package     |
#              |  created by A.Djouadi, M.Muehlleitner and M.Spira. |
#              |  In case of problems with SUSY-HIT email to        |
#              |           margarete.muehlleitner@kit.edu           |
#              |           michael.spira@psi.ch                     |
#              |           abdelhak.djouadi@cern.ch                 |
#              ------------------------------------------------------
#
#              ------------------------------------------------------
#              |  SUSY Les Houches Accord - MSSM Spectrum + Decays  |
#              |              based on the decay programs           |
#              |                                                    |
#              |                     SDECAY 1.5a                    |
#              |                                                    |
#              |  Authors: M.Muhlleitner, A.Djouadi and Y.Mambrini  |
#              |  Ref.:    Comput.Phys.Commun.168(2005)46           |
#              |           [hep-ph/0311167]                         |
#              |                                                    |
#              |                     HDECAY 3.4                     |
#              |                                                    |
#              |  By: A.Djouadi,J.Kalinowski,M.Muhlleitner,M.Spira  |
#              |  Ref.:    Comput.Phys.Commun.108(1998)56           |
#              |           [hep-ph/9704448]                         |
#              |                                                    |
#              |                                                    |
#              |  If not stated otherwise all DRbar couplings and   |
#              |  soft SUSY breaking masses are given at the scale  |
#              |  Q=  0.30007762E+04
#              |                                                    |
#              ------------------------------------------------------
#
#
BLOCK DCINFO  # Decay Program information
     1   SDECAY/HDECAY # decay calculator
   1000023     2.53743365E+02   # ~chi_20
   1000025    -3.61722141E+02   # ~chi_30
   1000035     3.86425500E+02   # ~chi_40
   1000024     2.54194420E+02   # ~chi_1+
   1000037     3.88371155E+02   # ~chi_2+
#
BLOCK NMIX  # Neutralino Mixing Matrix
  1  1     9.82685235E-01   # N_11
  1  2     1.26333055E-02   # N_12
  1  3     1.64935069E-01   # N_13
  1  4     8.34658674E-02   # N_14
  2  1     3.09835705E-02   # N_21
  2  2     8.65918522E-01   # N_22
  2  3    -4.01241802E-01   # N_23
  2  4     2.97035600E-01   # N_24
  3  1     1.75539496E-01   # N_31
  3  2    -8.14847560E-02   # N_32
  3  3    -6.83403609E-01   # N_33
  3  4    -7.03921605E-01   # N_34
  4  1     5.05532615E-02   # N_41
  4  2    -4.93341410E-01   # N_42
  4  3    -5.87163475E-01   # N_43
  4  4     6.39763765E-01   # N_44
#
BLOCK UMIX  # Chargino Mixing Matrix U
  1  1    -8.29463414E-01   # U_11
  1  2     5.58561049E-01   # U_12
  2  1     5.58561049E-01   # U_21
  2  2     8.29463414E-01   # U_22
#
BLOCK VMIX  # Chargino Mixing Matrix V
  1  1    -9.09737063E-01   # V_11
  1  2     4.15184871E-01   # V_12
  2  1     4.15184871E-01   # V_21
  2  2     9.09737063E-01   # V_22
#
BLOCK STOPMIX  # Stop Mixing Matrix
  1  1    -5.72387025E-01   # cos(theta_t)
  1  2     8.19983594E-01   # sin(theta_t)
  2  1    -8.19983594E-01   # -sin(theta_t)
  2  2    -5.72387025E-01   # cos(theta_t)
#
BLOCK SBOTMIX  # Sbottom Mixing Matrix
  1  1     6.82427114E-01   # cos(theta_b)
  1  2     7.30953647E-01   # sin(theta_b)
  2  1    -7.30953647E-01   # -sin(theta_b)
  2  2     6.82427114E-01   # cos(theta_b)
#
BLOCK STAUMIX  # Stau Mixing Matrix
  1  1     7.05869150E-01   # cos(theta_tau)
  1  2     7.08342250E-01   # sin(theta_tau)
  2  1    -7.08342250E-01   # -sin(theta_tau)
  2  2     7.05869150E-01   # cos(theta_tau)
#
BLOCK ALPHA  # Higgs mixing
          -4.29495952E-02   # Mixing angle in the neutral Higgs boson sector
#
BLOCK HMIX Q=  3.00077620E+03  # DRbar Higgs Parameters
         1     3.45538800E+02   # mu(Q)               
         2     2.39745243E+01   # tanbeta(Q)          
         3     2.41040623E+02   # vev(Q)              
         4     1.04513997E+06   # MA^2(Q)             
#
BLOCK GAUGE Q=  3.00077620E+03  # The gauge couplings
     1     3.65739274E-01   # gprime(Q) DRbar
     2     6.44810438E-01   # g(Q) DRbar
     3     1.00852223E+00   # g3(Q) DRbar
#
BLOCK AU Q=  3.00077620E+03  # The trilinear couplings
  1  1    -6.77437438E+02   # A_u(Q) DRbar
  2  2    -6.77437438E+02   # A_c(Q) DRbar
  3  3     3.50000000E+03   # A_t(Q) DRbar
#
BLOCK AD Q=  3.00077620E+03  # The trilinear couplings
  1  1    -8.59633345E+02   # A_d(Q) DRbar
  2  2    -8.59633345E+02   # A_s(Q) DRbar
  3  3    -1.00000000E+02   # A_b(Q) DRbar
#
BLOCK AE Q=  3.00077620E+03  # The trilinear couplings
  1  1    -2.53493493E+02   # A_e(Q) DRbar
  2  2    -2.53493493E+02   # A_mu(Q) DRbar
  3  3    -2.50000000E+02   # A_tau(Q) DRbar
#
BLOCK Yu Q=  3.00077620E+03  # The Yukawa couplings
  1  1     0.00000000E+00   # y_u(Q) DRbar
  2  2     0.00000000E+00   # y_c(Q) DRbar
  3  3     8.38588293E-01   # y_t(Q) DRbar
#
BLOCK Yd Q=  3.00077620E+03  # The Yukawa couplings
  1  1     0.00000000E+00   # y_d(Q) DRbar
  2  2     0.00000000E+00   # y_s(Q) DRbar
  3  3     3.28085445E-01   # y_b(Q) DRbar
#
BLOCK Ye Q=  3.00077620E+03  # The Yukawa couplings
  1  1     0.00000000E+00   # y_e(Q) DRbar
  2  2     0.00000000E+00   # y_mu(Q) DRbar
  3  3     2.47231996E-01   # y_tau(Q) DRbar
#
BLOCK MSOFT Q=  3.00077620E+03  # The soft SUSY breaking masses at the scale Q
         1    -1.97325000E+02   # M_1                 
         2     2.67208200E+02   # M_2                 
         3     2.50000000E+03   # M_3                 
        14    -6.77437438E+02   # A_u                 
        15    -8.59633345E+02   # A_d                 
        16    -2.53493493E+02   # A_e                 
        21     9.35952765E+05   # M^2_Hd              
        22     1.02855895E+05   # M^2_Hu              
        31     3.00000000E+02   # M_eL                
        32     3.00000000E+02   # M_muL               
        33     2.50000000E+03   # M_tauL              
        34     3.00000000E+02   # M_eR                
        35     3.00000000E+02   # M_muR               
        36     2.50000000E+03   # M_tauR              
        41     3.00000000E+03   # M_q1L               
        42     3.00000000E+03   # M_q2L               
        43     3.00000000E+03   # M_q3L               
        44     3.00000000E+03   # M_uR                
        45     3.00000000E+03   # M_cR                
        46     3.00000000E+03   # M_tR                
        47     3.00000000E+03   # M_dR                
        48     3.00000000E+03   # M_sR                
        49     3.00000000E+03   # M_bR                
#
#
#
#                             =================
#                             |The decay table|
#                             =================
#
# - The QCD corrections to the decays gluino -> squark  + quark
#                                     squark -> gaugino + quark_prime
#                                     squark -> squark_prime + Higgs
#                                     squark -> gluino  + quark
#   are included.
#
# - The multi-body decays for the inos, stops and sbottoms are included.
#
# - The loop induced decays for the gluino, neutralinos and stops
#   are included.
#
# - The SUSY decays of the top quark are included.
#
#
#         PDG            Width
DECAY         6     1.43709055E+00   # top decays
#          BR         NDA      ID1       ID2
     1.00000000E+00    2           5        24   # BR(t ->  b    W+)
#
#         PDG            Width
DECAY   1000021     4.30852010E-01   # gluino decays
#          BR         NDA      ID1       ID2
     2.58091442E-05    2     1000022        21   # BR(~g -> ~chi_10 g)
     1.83163175E-04    2     1000023        21   # BR(~g -> ~chi_20 g)
     1.21900127E-03    2     1000025        21   # BR(~g -> ~chi_30 g)
     9.08415842E-04    2     1000035        21   # BR(~g -> ~chi_40 g)
#           BR         NDA      ID1       ID2       ID3
     3.49582809E-03    3     1000022         1        -1   # BR(~g -> ~chi_10 d  db)
     1.82123782E-02    3     1000023         1        -1   # BR(~g -> ~chi_20 d  db)
     3.16956397E-04    3     1000025         1        -1   # BR(~g -> ~chi_30 d  db)
     6.11707236E-03    3     1000035         1        -1   # BR(~g -> ~chi_40 d  db)
     1.23198001E-02    3     1000022         2        -2   # BR(~g -> ~chi_10 u  ub)
     1.87649755E-02    3     1000023         2        -2   # BR(~g -> ~chi_20 u  ub)
     3.60902941E-04    3     1000025         2        -2   # BR(~g -> ~chi_30 u  ub)
     5.70106523E-03    3     1000035         2        -2   # BR(~g -> ~chi_40 u  ub)
     3.49582809E-03    3     1000022         3        -3   # BR(~g -> ~chi_10 s  sb)
     1.82123782E-02    3     1000023         3        -3   # BR(~g -> ~chi_20 s  sb)
     3.16956397E-04    3     1000025         3        -3   # BR(~g -> ~chi_30 s  sb)
     6.11707236E-03    3     1000035         3        -3   # BR(~g -> ~chi_40 s  sb)
     1.23198001E-02    3     1000022         4        -4   # BR(~g -> ~chi_10 c  cb)
     1.87649755E-02    3     1000023         4        -4   # BR(~g -> ~chi_20 c  cb)
     3.60902941E-04    3     1000025         4        -4   # BR(~g -> ~chi_30 c  cb)
     5.70106523E-03    3     1000035         4        -4   # BR(~g -> ~chi_40 c  cb)
     4.40402790E-03    3     1000022         5        -5   # BR(~g -> ~chi_10 b  bb)
     2.34936565E-02    3     1000023         5        -5   # BR(~g -> ~chi_20 b  bb)
     1.50912747E-02    3     1000025         5        -5   # BR(~g -> ~chi_30 b  bb)
     1.69167263E-02    3     1000035         5        -5   # BR(~g -> ~chi_40 b  bb)
     1.78919230E-02    3     1000022         6        -6   # BR(~g -> ~chi_10 t  tb)
     2.59195365E-02    3     1000023         6        -6   # BR(~g -> ~chi_20 t  tb)
     1.02885043E-01    3     1000025         6        -6   # BR(~g -> ~chi_30 t  tb)
     1.13382614E-01    3     1000035         6        -6   # BR(~g -> ~chi_40 t  tb)
     3.73403593E-02    3     1000024         1        -2   # BR(~g -> ~chi_1+ d  ub)
     3.73403593E-02    3    -1000024         2        -1   # BR(~g -> ~chi_1- u  db)
     1.16352370E-02    3     1000037         1        -2   # BR(~g -> ~chi_2+ d  ub)
     1.16352370E-02    3    -1000037         2        -1   # BR(~g -> ~chi_2- u  db)
     3.73403593E-02    3     1000024         3        -4   # BR(~g -> ~chi_1+ s  cb)
     3.73403593E-02    3    -1000024         4        -3   # BR(~g -> ~chi_1- c  sb)
     1.16352370E-02    3     1000037         3        -4   # BR(~g -> ~chi_2+ s  cb)
     1.16352370E-02    3    -1000037         4        -3   # BR(~g -> ~chi_2- c  sb)
     4.77768882E-02    3     1000024         5        -6   # BR(~g -> ~chi_1+ b  tb)
     4.77768882E-02    3    -1000024         6        -5   # BR(~g -> ~chi_1- t  bb)
     1.27822344E-01    3     1000037         5        -6   # BR(~g -> ~chi_2+ b  tb)
     1.27822344E-01    3    -1000037         6        -5   # BR(~g -> ~chi_2- t  bb)
#
#         PDG            Width
DECAY   1000006     8.30924805E+01   # stop1 decays
#          BR         NDA      ID1       ID2
     6.81211875E-02    2     1000022         6   # BR(~t_1 -> ~chi_10 t )
     1.47264795E-02    2     1000023         6   # BR(~t_1 -> ~chi_20 t )
     1.99724618E-01    2     1000025         6   # BR(~t_1 -> ~chi_30 t )
     2.79826029E-01    2     1000035         6   # BR(~t_1 -> ~chi_40 t )
     7.90963253E-03    2     1000024         5   # BR(~t_1 -> ~chi_1+ b )
     4.18492357E-01    2     1000037         5   # BR(~t_1 -> ~chi_2+ b )
     1.11996964E-02    2     1000021         6   # BR(~t_1 -> ~g      t )
#
#         PDG            Width
DECAY   2000006     1.02688698E+02   # stop2 decays
#          BR         NDA      ID1       ID2
     1.70451346E-02    2     1000022         6   # BR(~t_2 -> ~chi_10 t )
     1.47166619E-01    2     1000023         6   # BR(~t_2 -> ~chi_20 t )
     2.26789295E-01    2     1000025         6   # BR(~t_2 -> ~chi_30 t )
     1.14552371E-01    2     1000035         6   # BR(~t_2 -> ~chi_40 t )
     2.78077622E-01    2     1000024         5   # BR(~t_2 -> ~chi_1+ b )
     5.33386067E-02    2     1000037         5   # BR(~t_2 -> ~chi_2+ b )
     1.44700254E-01    2     1000021         6   # BR(~t_2 -> ~g      t )
     1.83641109E-03    2     1000006        25   # BR(~t_2 -> ~t_1    h )
     1.64936865E-02    2     1000006        23   # BR(~t_2 -> ~t_1    Z )
#
#         PDG            Width
DECAY   1000005     5.69288892E+01   # sbottom1 decays
#          BR         NDA      ID1       ID2
     3.51817794E-02    2     1000022         5   # BR(~b_1 -> ~chi_10 b )
     1.42254785E-01    2     1000023         5   # BR(~b_1 -> ~chi_20 b )
     3.41924286E-02    2     1000025         5   # BR(~b_1 -> ~chi_30 b )
     1.61084452E-02    2     1000035         5   # BR(~b_1 -> ~chi_40 b )
     3.07849361E-01    2    -1000024         6   # BR(~b_1 -> ~chi_1- t )
     2.76481012E-01    2    -1000037         6   # BR(~b_1 -> ~chi_2- t )
     1.72768813E-01    2     1000021         5   # BR(~b_1 -> ~g      b )
     1.51633761E-02    2     1000006       -24   # BR(~b_1 -> ~t_1    W-)
#
#         PDG            Width
DECAY   2000005     6.20231668E+01   # sbottom2 decays
#          BR         NDA      ID1       ID2
     5.75568549E-03    2     1000022         5   # BR(~b_2 -> ~chi_10 b )
     4.48080582E-02    2     1000023         5   # BR(~b_2 -> ~chi_20 b )
     6.55714964E-02    2     1000025         5   # BR(~b_2 -> ~chi_30 b )
     1.02189049E-01    2     1000035         5   # BR(~b_2 -> ~chi_40 b )
     1.23840351E-01    2    -1000024         6   # BR(~b_2 -> ~chi_1- t )
     4.76722913E-01    2    -1000037         6   # BR(~b_2 -> ~chi_2- t )
     1.60133964E-01    2     1000021         5   # BR(~b_2 -> ~g      b )
     2.09784837E-02    2     1000006       -24   # BR(~b_2 -> ~t_1    W-)
#
#         PDG            Width
DECAY   1000002     4.60486858E+01   # sup_L decays
#          BR         NDA      ID1       ID2
     1.02876426E-02    2     1000022         2   # BR(~u_L -> ~chi_10 u)
     1.97460923E-01    2     1000023         2   # BR(~u_L -> ~chi_20 u)
     5.97947729E-04    2     1000025         2   # BR(~u_L -> ~chi_30 u)
     5.97721470E-02    2     1000035         2   # BR(~u_L -> ~chi_40 u)
     4.30043967E-01    2     1000024         1   # BR(~u_L -> ~chi_1+ d)
     8.80187593E-02    2     1000037         1   # BR(~u_L -> ~chi_2+ d)
     2.13818613E-01    2     1000021         2   # BR(~u_L -> ~g      u)
#
#         PDG            Width
DECAY   2000002     1.67352783E+01   # sup_R decays
#          BR         NDA      ID1       ID2
     3.97111686E-01    2     1000022         2   # BR(~u_R -> ~chi_10 u)
     3.92560746E-04    2     1000023         2   # BR(~u_R -> ~chi_20 u)
     1.24327609E-02    2     1000025         2   # BR(~u_R -> ~chi_30 u)
     1.02723444E-03    2     1000035         2   # BR(~u_R -> ~chi_40 u)
     5.89035758E-01    2     1000021         2   # BR(~u_R -> ~g      u)
#
#         PDG            Width
DECAY   1000001     4.60464114E+01   # sdown_L decays
#          BR         NDA      ID1       ID2
     7.83737872E-03    2     1000022         1   # BR(~d_L -> ~chi_10 d)
     1.92260212E-01    2     1000023         1   # BR(~d_L -> ~chi_20 d)
     3.37237458E-03    2     1000025         1   # BR(~d_L -> ~chi_30 d)
     6.46137229E-02    2     1000035         1   # BR(~d_L -> ~chi_40 d)
     3.57631811E-01    2    -1000024         2   # BR(~d_L -> ~chi_1- u)
     1.59367277E-01    2    -1000037         2   # BR(~d_L -> ~chi_2- u)
     2.14917224E-01    2     1000021         1   # BR(~d_L -> ~g      d)
#
#         PDG            Width
DECAY   2000001     1.15933683E+01   # sdown_R decays
#          BR         NDA      ID1       ID2
     1.43324426E-01    2     1000022         1   # BR(~d_R -> ~chi_10 d)
     1.41682088E-04    2     1000023         1   # BR(~d_R -> ~chi_20 d)
     4.48721533E-03    2     1000025         1   # BR(~d_R -> ~chi_30 d)
     3.70748372E-04    2     1000035         1   # BR(~d_R -> ~chi_40 d)
     8.51675929E-01    2     1000021         1   # BR(~d_R -> ~g      d)
#
#         PDG            Width
DECAY   1000004     4.60486858E+01   # scharm_L decays
#          BR         NDA      ID1       ID2
     1.02876426E-02    2     1000022         4   # BR(~c_L -> ~chi_10 c)
     1.97460923E-01    2     1000023         4   # BR(~c_L -> ~chi_20 c)
     5.97947729E-04    2     1000025         4   # BR(~c_L -> ~chi_30 c)
     5.97721470E-02    2     1000035         4   # BR(~c_L -> ~chi_40 c)
     4.30043967E-01    2     1000024         3   # BR(~c_L -> ~chi_1+ s)
     8.80187593E-02    2     1000037         3   # BR(~c_L -> ~chi_2+ s)
     2.13818613E-01    2     1000021         4   # BR(~c_L -> ~g      c)
#
#         PDG            Width
DECAY   2000004     1.67352783E+01   # scharm_R decays
#          BR         NDA      ID1       ID2
     3.97111686E-01    2     1000022         4   # BR(~c_R -> ~chi_10 c)
     3.92560746E-04    2     1000023         4   # BR(~c_R -> ~chi_20 c)
     1.24327609E-02    2     1000025         4   # BR(~c_R -> ~chi_30 c)
     1.02723444E-03    2     1000035         4   # BR(~c_R -> ~chi_40 c)
     5.89035758E-01    2     1000021         4   # BR(~c_R -> ~g      c)
#
#         PDG            Width
DECAY   1000003     4.60464114E+01   # sstrange_L decays
#          BR         NDA      ID1       ID2
     7.83737872E-03    2     1000022         3   # BR(~s_L -> ~chi_10 s)
     1.92260212E-01    2     1000023         3   # BR(~s_L -> ~chi_20 s)
     3.37237458E-03    2     1000025         3   # BR(~s_L -> ~chi_30 s)
     6.46137229E-02    2     1000035         3   # BR(~s_L -> ~chi_40 s)
     3.57631811E-01    2    -1000024         4   # BR(~s_L -> ~chi_1- c)
     1.59367277E-01    2    -1000037         4   # BR(~s_L -> ~chi_2- c)
     2.14917224E-01    2     1000021         3   # BR(~s_L -> ~g      s)
#
#         PDG            Width
DECAY   2000003     1.15933683E+01   # sstrange_R decays
#          BR         NDA      ID1       ID2
     1.43324426E-01    2     1000022         3   # BR(~s_R -> ~chi_10 s)
     1.41682088E-04    2     1000023         3   # BR(~s_R -> ~chi_20 s)
     4.48721533E-03    2     1000025         3   # BR(~s_R -> ~chi_30 s)
     3.70748372E-04    2     1000035         3   # BR(~s_R -> ~chi_40 s)
     8.51675929E-01    2     1000021         3   # BR(~s_R -> ~g      s)
#
#         PDG            Width
DECAY   1000011     3.94714754E-01   # selectron_L decays
#          BR         NDA      ID1       ID2
     3.87597246E-01    2     1000022        11   # BR(~e_L -> ~chi_10 e-)
     2.24013503E-01    2     1000023        11   # BR(~e_L -> ~chi_20 e-)
     3.88389251E-01    2    -1000024        12   # BR(~e_L -> ~chi_1- nu_e)
#
#         PDG            Width
DECAY   2000011     5.84098767E-01   # selectron_R decays
#          BR         NDA      ID1       ID2
     9.99761817E-01    2     1000022        11   # BR(~e_R -> ~chi_10 e-)
     2.38183147E-04    2     1000023        11   # BR(~e_R -> ~chi_20 e-)
#
#         PDG            Width
DECAY   1000013     3.94714754E-01   # smuon_L decays
#          BR         NDA      ID1       ID2
     3.87597246E-01    2     1000022        13   # BR(~mu_L -> ~chi_10 mu-)
     2.24013503E-01    2     1000023        13   # BR(~mu_L -> ~chi_20 mu-)
     3.88389251E-01    2    -1000024        14   # BR(~mu_L -> ~chi_1- nu_mu)
#
#         PDG            Width
DECAY   2000013     5.84098767E-01   # smuon_R decays
#          BR         NDA      ID1       ID2
     9.99761817E-01    2     1000022        13   # BR(~mu_R -> ~chi_10 mu-)
     2.38183147E-04    2     1000023        13   # BR(~mu_R -> ~chi_20 mu-)
#
#         PDG            Width
DECAY   1000015     2.77729280E+01   # stau_1 decays
#          BR         NDA      ID1       ID2
     3.09598528E-01    2     1000022        15   # BR(~tau_1 -> ~chi_10  tau-)
     2.26358281E-01    2     1000023        15   # BR(~tau_1 -> ~chi_20  tau-)
     3.21889814E-02    2     1000025        15   # BR(~tau_1 -> ~chi_30  tau-)
     1.57336422E-02    2     1000035        15   # BR(~tau_1 -> ~chi_40  tau-)
     3.95892708E-01    2    -1000024        16   # BR(~tau_1 -> ~chi_1-  nu_tau)
     2.02278592E-02    2    -1000037        16   # BR(~tau_1 -> ~chi_2-  nu_tau)
#
#         PDG            Width
DECAY   2000015     2.75756904E+01   # stau_2 decays
#          BR         NDA      ID1       ID2
     2.75268311E-01    2     1000022        15   # BR(~tau_2 -> ~chi_10  tau-)
     9.37857844E-02    2     1000023        15   # BR(~tau_2 -> ~chi_20  tau-)
     8.07326118E-02    2     1000025        15   # BR(~tau_2 -> ~chi_30  tau-)
     1.35100751E-01    2     1000035        15   # BR(~tau_2 -> ~chi_40  tau-)
     1.40059138E-01    2    -1000024        16   # BR(~tau_2 -> ~chi_1-  nu_tau)
     2.75053403E-01    2    -1000037        16   # BR(~tau_2 -> ~chi_2-  nu_tau)
#
#         PDG            Width
DECAY   1000012     3.02975402E-01   # snu_eL decays
#          BR         NDA      ID1       ID2
     4.07270478E-01    2     1000022        12   # BR(~nu_eL -> ~chi_10 nu_e)
     1.82294466E-01    2     1000023        12   # BR(~nu_eL -> ~chi_20 nu_e)
     4.10435055E-01    2     1000024        11   # BR(~nu_eL -> ~chi_1+ e-)
#
#         PDG            Width
DECAY   1000014     3.02975402E-01   # snu_muL decays
#          BR         NDA      ID1       ID2
     4.07270478E-01    2     1000022        14   # BR(~nu_muL -> ~chi_10 nu_mu)
     1.82294466E-01    2     1000023        14   # BR(~nu_muL -> ~chi_20 nu_mu)
     4.10435055E-01    2     1000024        13   # BR(~nu_muL -> ~chi_1+ mu-)
#
#         PDG            Width
DECAY   1000016     3.63973749E+01   # snu_tauL decays
#          BR         NDA      ID1       ID2
     8.33139212E-02    2     1000022        16   # BR(~nu_tauL -> ~chi_10 nu_tau)
     2.00189073E-01    2     1000023        16   # BR(~nu_tauL -> ~chi_20 nu_tau)
     8.92301596E-03    2     1000025        16   # BR(~nu_tauL -> ~chi_30 nu_tau)
     7.37301184E-02    2     1000035        16   # BR(~nu_tauL -> ~chi_40 nu_tau)
     4.85871448E-01    2     1000024        15   # BR(~nu_tauL -> ~chi_1+ tau-)
     1.47972423E-01    2     1000037        15   # BR(~nu_tauL -> ~chi_2+ tau-)
#
#         PDG            Width
DECAY   1000024     1.43179747E-05   # chargino1+ decays
#           BR         NDA      ID1       ID2       ID3
     3.86987867E-01    3     1000022         2        -1   # BR(~chi_1+ -> ~chi_10 u    db)
     1.65358173E-09    3     1000023         2        -1   # BR(~chi_1+ -> ~chi_20 u    db)
     3.86181358E-01    3     1000022         4        -3   # BR(~chi_1+ -> ~chi_10 c    sb)
     4.95064252E-02    3     1000022       -11        12   # BR(~chi_1+ -> ~chi_10 e+   nu_e)
     6.86084142E-10    3     1000023       -11        12   # BR(~chi_1+ -> ~chi_20 e+   nu_e)
     4.96386340E-02    3     1000022       -13        14   # BR(~chi_1+ -> ~chi_10 mu+  nu_mu)
     5.27411686E-10    3     1000023       -13        14   # BR(~chi_1+ -> ~chi_20 mu+  nu_mu)
     1.27685712E-01    3     1000022       -15        16   # BR(~chi_1+ -> ~chi_10 tau+ nu_tau)
#
#         PDG            Width
DECAY   1000037     1.12001874E+00   # chargino2+ decays
#          BR         NDA      ID1       ID2
     4.56413948E-02    2     1000012       -11   # BR(~chi_2+ -> ~nu_eL   e+  )
     4.56413948E-02    2     1000014       -13   # BR(~chi_2+ -> ~nu_muL  mu+ )
     6.79769622E-02    2    -1000011        12   # BR(~chi_2+ -> ~e_L+    nu_e)
     6.79769622E-02    2    -1000013        14   # BR(~chi_2+ -> ~mu_L+   nu_mu)
     2.38856083E-01    2     1000024        23   # BR(~chi_2+ -> ~chi_1+  Z )
     1.62359884E-01    2     1000022        24   # BR(~chi_2+ -> ~chi_10  W+)
     3.14014917E-01    2     1000023        24   # BR(~chi_2+ -> ~chi_20  W+)
     5.75324017E-02    2     1000024        25   # BR(~chi_2+ -> ~chi_1+  h )
#
#         PDG            Width
