#
#                              ======================
#                              | THE SUSYHIT OUTPUT |
#                              ======================
#
#
#              ------------------------------------------------------
#              |     This is the output of the SUSY-HIT package     |
#              |  created by A.Djouadi, M.Muehlleitner and M.Spira. |
#              |  In case of problems with SUSY-HIT email to        |
#              |           margarete.muehlleitner@kit.edu           |
#              |           michael.spira@psi.ch                     |
#              |           abdelhak.djouadi@cern.ch                 |
#              ------------------------------------------------------
#
#              ------------------------------------------------------
#              |  SUSY Les Houches Accord - MSSM Spectrum + Decays  |
#              |              based on the decay programs           |
#              |                                                    |
#              |                     SDECAY 1.5a                    |
#              |                                                    |
#              |  Authors: M.Muhlleitner, A.Djouadi and Y.Mambrini  |
#              |  Ref.:    Comput.Phys.Commun.168(2005)46           |
#              |           [hep-ph/0311167]                         |
#              |                                                    |
#              |                     HDECAY 3.4                     |
#              |                                                    |
#              |  By: A.Djouadi,J.Kalinowski,M.Muhlleitner,M.Spira  |
#              |  Ref.:    Comput.Phys.Commun.108(1998)56           |
#              |           [hep-ph/9704448]                         |
#              |                                                    |
#              |                                                    |
#              |  If not stated otherwise all DRbar couplings and   |
#              |  soft SUSY breaking masses are given at the scale  |
#              |  Q=  0.30007787E+04
#              |                                                    |
#              ------------------------------------------------------
#
#
BLOCK DCINFO  # Decay Program information
     1   SDECAY/HDECAY # decay calculator
   1000023     2.02351585E+02   # ~chi_20
   1000025    -4.16402268E+02   # ~chi_30
   1000035     4.25202018E+02   # ~chi_40
   1000024     2.02463545E+02   # ~chi_1+
   1000037     4.27787947E+02   # ~chi_2+
#
BLOCK NMIX  # Neutralino Mixing Matrix
  1  1     9.88828141E-01   # N_11
  1  2     1.05759123E-02   # N_12
  1  3     1.35170650E-01   # N_13
  1  4     6.19350703E-02   # N_14
  2  1     1.52022558E-02   # N_21
  2  2     9.60534124E-01   # N_22
  2  3    -2.45704533E-01   # N_23
  2  4     1.29508185E-01   # N_24
  3  1     1.39369759E-01   # N_31
  3  2    -8.34859514E-02   # N_32
  3  3    -6.89687645E-01   # N_33
  3  4    -7.05646597E-01   # N_34
  4  1     5.06346664E-02   # N_41
  4  2    -2.65127219E-01   # N_42
  4  3    -6.67599529E-01   # N_43
  4  4     6.93869266E-01   # N_44
#
BLOCK UMIX  # Chargino Mixing Matrix U
  1  1    -9.39225650E-01   # U_11
  1  2     3.43300421E-01   # U_12
  2  1     3.43300421E-01   # U_21
  2  2     9.39225650E-01   # U_22
#
BLOCK VMIX  # Chargino Mixing Matrix V
  1  1    -9.83386017E-01   # V_11
  1  2     1.81526694E-01   # V_12
  2  1     1.81526694E-01   # V_21
  2  2     9.83386017E-01   # V_22
#
BLOCK STOPMIX  # Stop Mixing Matrix
  1  1    -5.72377958E-01   # cos(theta_t)
  1  2     8.19989923E-01   # sin(theta_t)
  2  1    -8.19989923E-01   # -sin(theta_t)
  2  2    -5.72377958E-01   # cos(theta_t)
#
BLOCK SBOTMIX  # Sbottom Mixing Matrix
  1  1     6.85668902E-01   # cos(theta_b)
  1  2     7.27913564E-01   # sin(theta_b)
  2  1    -7.27913564E-01   # -sin(theta_b)
  2  2     6.85668902E-01   # cos(theta_b)
#
BLOCK STAUMIX  # Stau Mixing Matrix
  1  1     7.05980447E-01   # cos(theta_tau)
  1  2     7.08231324E-01   # sin(theta_tau)
  2  1    -7.08231324E-01   # -sin(theta_tau)
  2  2     7.05980447E-01   # cos(theta_tau)
#
BLOCK ALPHA  # Higgs mixing
          -4.29133771E-02   # Mixing angle in the neutral Higgs boson sector
#
BLOCK HMIX Q=  3.00077866E+03  # DRbar Higgs Parameters
         1     4.00626300E+02   # mu(Q)               
         2     2.39725338E+01   # tanbeta(Q)          
         3     2.41070876E+02   # vev(Q)              
         4     1.02816972E+06   # MA^2(Q)             
#
BLOCK GAUGE Q=  3.00077866E+03  # The gauge couplings
     1     3.65705511E-01   # gprime(Q) DRbar
     2     6.45317674E-01   # g(Q) DRbar
     3     1.00852314E+00   # g3(Q) DRbar
#
BLOCK AU Q=  3.00077866E+03  # The trilinear couplings
  1  1    -6.77437438E+02   # A_u(Q) DRbar
  2  2    -6.77437438E+02   # A_c(Q) DRbar
  3  3     3.50000000E+03   # A_t(Q) DRbar
#
BLOCK AD Q=  3.00077866E+03  # The trilinear couplings
  1  1    -8.59633345E+02   # A_d(Q) DRbar
  2  2    -8.59633345E+02   # A_s(Q) DRbar
  3  3    -1.00000000E+02   # A_b(Q) DRbar
#
BLOCK AE Q=  3.00077866E+03  # The trilinear couplings
  1  1    -2.53493493E+02   # A_e(Q) DRbar
  2  2    -2.53493493E+02   # A_mu(Q) DRbar
  3  3    -2.50000000E+02   # A_tau(Q) DRbar
#
BLOCK Yu Q=  3.00077866E+03  # The Yukawa couplings
  1  1     0.00000000E+00   # y_u(Q) DRbar
  2  2     0.00000000E+00   # y_c(Q) DRbar
  3  3     8.38488673E-01   # y_t(Q) DRbar
#
BLOCK Yd Q=  3.00077866E+03  # The Yukawa couplings
  1  1     0.00000000E+00   # y_d(Q) DRbar
  2  2     0.00000000E+00   # y_s(Q) DRbar
  3  3     3.26323196E-01   # y_b(Q) DRbar
#
BLOCK Ye Q=  3.00077866E+03  # The Yukawa couplings
  1  1     0.00000000E+00   # y_e(Q) DRbar
  2  2     0.00000000E+00   # y_mu(Q) DRbar
  3  3     2.47080116E-01   # y_tau(Q) DRbar
#
BLOCK MSOFT Q=  3.00077866E+03  # The soft SUSY breaking masses at the scale Q
         1    -2.07834000E+02   # M_1                 
         2     2.01054200E+02   # M_2                 
         3     2.50000000E+03   # M_3                 
        14    -6.77437438E+02   # A_u                 
        15    -8.59633345E+02   # A_d                 
        16    -2.53493493E+02   # A_e                 
        21     8.92391736E+05   # M^2_Hd              
        22     6.13940469E+04   # M^2_Hu              
        31     3.00000000E+02   # M_eL                
        32     3.00000000E+02   # M_muL               
        33     2.50000000E+03   # M_tauL              
        34     3.00000000E+02   # M_eR                
        35     3.00000000E+02   # M_muR               
        36     2.50000000E+03   # M_tauR              
        41     3.00000000E+03   # M_q1L               
        42     3.00000000E+03   # M_q2L               
        43     3.00000000E+03   # M_q3L               
        44     3.00000000E+03   # M_uR                
        45     3.00000000E+03   # M_cR                
        46     3.00000000E+03   # M_tR                
        47     3.00000000E+03   # M_dR                
        48     3.00000000E+03   # M_sR                
        49     3.00000000E+03   # M_bR                
#
#
#
#                             =================
#                             |The decay table|
#                             =================
#
# - The QCD corrections to the decays gluino -> squark  + quark
#                                     squark -> gaugino + quark_prime
#                                     squark -> squark_prime + Higgs
#                                     squark -> gluino  + quark
#   are included.
#
# - The multi-body decays for the inos, stops and sbottoms are included.
#
# - The loop induced decays for the gluino, neutralinos and stops
#   are included.
#
# - The SUSY decays of the top quark are included.
#
#
#         PDG            Width
DECAY         6     1.43937328E+00   # top decays
#          BR         NDA      ID1       ID2
     1.00000000E+00    2           5        24   # BR(t ->  b    W+)
#
#         PDG            Width
DECAY   1000021     4.24475341E-01   # gluino decays
#          BR         NDA      ID1       ID2
     1.60944915E-05    2     1000022        21   # BR(~g -> ~chi_10 g)
     3.14994313E-05    2     1000023        21   # BR(~g -> ~chi_20 g)
     1.22979254E-03    2     1000025        21   # BR(~g -> ~chi_30 g)
     1.06179913E-03    2     1000035        21   # BR(~g -> ~chi_40 g)
#           BR         NDA      ID1       ID2       ID3
     3.57880637E-03    3     1000022         1        -1   # BR(~g -> ~chi_10 d  db)
     2.29214650E-02    3     1000023         1        -1   # BR(~g -> ~chi_20 d  db)
     2.58534947E-04    3     1000025         1        -1   # BR(~g -> ~chi_30 d  db)
     1.84038704E-03    3     1000035         1        -1   # BR(~g -> ~chi_40 d  db)
     1.25395533E-02    3     1000022         2        -2   # BR(~g -> ~chi_10 u  ub)
     2.32531195E-02    3     1000023         2        -2   # BR(~g -> ~chi_20 u  ub)
     2.50727666E-04    3     1000025         2        -2   # BR(~g -> ~chi_30 u  ub)
     1.62453465E-03    3     1000035         2        -2   # BR(~g -> ~chi_40 u  ub)
     3.57880637E-03    3     1000022         3        -3   # BR(~g -> ~chi_10 s  sb)
     2.29214650E-02    3     1000023         3        -3   # BR(~g -> ~chi_20 s  sb)
     2.58534947E-04    3     1000025         3        -3   # BR(~g -> ~chi_30 s  sb)
     1.84038704E-03    3     1000035         3        -3   # BR(~g -> ~chi_40 s  sb)
     1.25395533E-02    3     1000022         4        -4   # BR(~g -> ~chi_10 c  cb)
     2.32531195E-02    3     1000023         4        -4   # BR(~g -> ~chi_20 c  cb)
     2.50727666E-04    3     1000025         4        -4   # BR(~g -> ~chi_30 c  cb)
     1.62453465E-03    3     1000035         4        -4   # BR(~g -> ~chi_40 c  cb)
     4.19063257E-03    3     1000022         5        -5   # BR(~g -> ~chi_10 b  bb)
     2.49373093E-02    3     1000023         5        -5   # BR(~g -> ~chi_20 b  bb)
     1.49138081E-02    3     1000025         5        -5   # BR(~g -> ~chi_30 b  bb)
     1.55140704E-02    3     1000035         5        -5   # BR(~g -> ~chi_40 b  bb)
     1.68513985E-02    3     1000022         6        -6   # BR(~g -> ~chi_10 t  tb)
     2.06470741E-02    3     1000023         6        -6   # BR(~g -> ~chi_20 t  tb)
     1.02045776E-01    3     1000025         6        -6   # BR(~g -> ~chi_30 t  tb)
     1.17687294E-01    3     1000035         6        -6   # BR(~g -> ~chi_40 t  tb)
     4.62671317E-02    3     1000024         1        -2   # BR(~g -> ~chi_1+ d  ub)
     4.62671317E-02    3    -1000024         2        -1   # BR(~g -> ~chi_1- u  db)
     3.56750967E-03    3     1000037         1        -2   # BR(~g -> ~chi_2+ d  ub)
     3.56750967E-03    3    -1000037         2        -1   # BR(~g -> ~chi_2- u  db)
     4.62671317E-02    3     1000024         3        -4   # BR(~g -> ~chi_1+ s  cb)
     4.62671317E-02    3    -1000024         4        -3   # BR(~g -> ~chi_1- c  sb)
     3.56750967E-03    3     1000037         3        -4   # BR(~g -> ~chi_2+ s  cb)
     3.56750967E-03    3    -1000037         4        -3   # BR(~g -> ~chi_2- c  sb)
     4.52727181E-02    3     1000024         5        -6   # BR(~g -> ~chi_1+ b  tb)
     4.52727181E-02    3    -1000024         6        -5   # BR(~g -> ~chi_1- t  bb)
     1.29227597E-01    3     1000037         5        -6   # BR(~g -> ~chi_2+ b  tb)
     1.29227597E-01    3    -1000037         6        -5   # BR(~g -> ~chi_2- t  bb)
#
#         PDG            Width
DECAY   1000006     8.25652009E+01   # stop1 decays
#          BR         NDA      ID1       ID2
     6.49493294E-02    2     1000022         6   # BR(~t_1 -> ~chi_10 t )
     1.88757864E-02    2     1000023         6   # BR(~t_1 -> ~chi_20 t )
     2.02009464E-01    2     1000025         6   # BR(~t_1 -> ~chi_30 t )
     2.76067047E-01    2     1000035         6   # BR(~t_1 -> ~chi_40 t )
     3.75973266E-02    2     1000024         5   # BR(~t_1 -> ~chi_1+ b )
     3.89189731E-01    2     1000037         5   # BR(~t_1 -> ~chi_2+ b )
     1.13113148E-02    2     1000021         6   # BR(~t_1 -> ~g      t )
#
#         PDG            Width
DECAY   2000006     1.02241378E+02   # stop2 decays
#          BR         NDA      ID1       ID2
     1.83535123E-02    2     1000022         6   # BR(~t_2 -> ~chi_10 t )
     1.07382656E-01    2     1000023         6   # BR(~t_2 -> ~chi_20 t )
     2.24366542E-01    2     1000025         6   # BR(~t_2 -> ~chi_30 t )
     1.54401037E-01    2     1000035         6   # BR(~t_2 -> ~chi_40 t )
     2.19435331E-01    2     1000024         5   # BR(~t_2 -> ~chi_1+ b )
     1.12332697E-01    2     1000037         5   # BR(~t_2 -> ~chi_2+ b )
     1.45357915E-01    2     1000021         6   # BR(~t_2 -> ~g      t )
     1.83254868E-03    2     1000006        25   # BR(~t_2 -> ~t_1    h )
     1.65377607E-02    2     1000006        23   # BR(~t_2 -> ~t_1    Z )
#
#         PDG            Width
DECAY   1000005     5.69232134E+01   # sbottom1 decays
#          BR         NDA      ID1       ID2
     3.19233776E-02    2     1000022         5   # BR(~b_1 -> ~chi_10 b )
     1.33642409E-01    2     1000023         5   # BR(~b_1 -> ~chi_20 b )
     3.57925370E-02    2     1000025         5   # BR(~b_1 -> ~chi_30 b )
     2.59175138E-02    2     1000035         5   # BR(~b_1 -> ~chi_40 b )
     2.61345134E-01    2    -1000024         6   # BR(~b_1 -> ~chi_1- t )
     3.24109598E-01    2    -1000037         6   # BR(~b_1 -> ~chi_2- t )
     1.72370131E-01    2     1000021         5   # BR(~b_1 -> ~g      b )
     1.48992985E-02    2     1000006       -24   # BR(~b_1 -> ~t_1    W-)
#
#         PDG            Width
DECAY   2000005     6.15714856E+01   # sbottom2 decays
#          BR         NDA      ID1       ID2
     7.44568264E-03    2     1000022         5   # BR(~b_2 -> ~chi_10 b )
     6.80303274E-02    2     1000023         5   # BR(~b_2 -> ~chi_20 b )
     6.38836054E-02    2     1000025         5   # BR(~b_2 -> ~chi_30 b )
     7.86038217E-02    2     1000035         5   # BR(~b_2 -> ~chi_40 b )
     1.34328743E-01    2    -1000024         6   # BR(~b_2 -> ~chi_1- t )
     4.64738438E-01    2    -1000037         6   # BR(~b_2 -> ~chi_2- t )
     1.61695422E-01    2     1000021         5   # BR(~b_2 -> ~g      b )
     2.12739597E-02    2     1000006       -24   # BR(~b_2 -> ~t_1    W-)
#
#         PDG            Width
DECAY   1000002     4.63451787E+01   # sup_L decays
#          BR         NDA      ID1       ID2
     1.01203284E-02    2     1000022         2   # BR(~u_L -> ~chi_10 u)
     2.41091704E-01    2     1000023         2   # BR(~u_L -> ~chi_20 u)
     8.26228592E-04    2     1000025         2   # BR(~u_L -> ~chi_30 u)
     1.64915755E-02    2     1000035         2   # BR(~u_L -> ~chi_40 u)
     5.02386475E-01    2     1000024         1   # BR(~u_L -> ~chi_1+ d)
     1.66334023E-02    2     1000037         1   # BR(~u_L -> ~chi_2+ d)
     2.12450287E-01    2     1000021         2   # BR(~u_L -> ~g      u)
#
#         PDG            Width
DECAY   2000002     1.67286577E+01   # sup_R decays
#          BR         NDA      ID1       ID2
     4.01840292E-01    2     1000022         2   # BR(~u_R -> ~chi_10 u)
     9.49617415E-05    2     1000023         2   # BR(~u_R -> ~chi_20 u)
     7.77039482E-03    2     1000025         2   # BR(~u_R -> ~chi_30 u)
     1.02408391E-03    2     1000035         2   # BR(~u_R -> ~chi_40 u)
     5.89270268E-01    2     1000021         2   # BR(~u_R -> ~g      u)
#
#         PDG            Width
DECAY   1000001     4.63428427E+01   # sdown_L decays
#          BR         NDA      ID1       ID2
     8.07034839E-03    2     1000022         1   # BR(~d_L -> ~chi_10 d)
     2.38313392E-01    2     1000023         1   # BR(~d_L -> ~chi_20 d)
     3.05078738E-03    2     1000025         1   # BR(~d_L -> ~chi_30 d)
     1.90602960E-02    2     1000035         1   # BR(~d_L -> ~chi_40 d)
     4.58447558E-01    2    -1000024         2   # BR(~d_L -> ~chi_1- u)
     5.95137104E-02    2    -1000037         2   # BR(~d_L -> ~chi_2- u)
     2.13543907E-01    2     1000021         1   # BR(~d_L -> ~g      d)
#
#         PDG            Width
DECAY   2000001     1.15917297E+01   # sdown_R decays
#          BR         NDA      ID1       ID2
     1.44994204E-01    2     1000022         1   # BR(~d_R -> ~chi_10 d)
     3.42646145E-05    2     1000023         1   # BR(~d_R -> ~chi_20 d)
     2.80377248E-03    2     1000025         1   # BR(~d_R -> ~chi_30 d)
     3.69517805E-04    2     1000035         1   # BR(~d_R -> ~chi_40 d)
     8.51798241E-01    2     1000021         1   # BR(~d_R -> ~g      d)
#
#         PDG            Width
DECAY   1000004     4.63451787E+01   # scharm_L decays
#          BR         NDA      ID1       ID2
     1.01203284E-02    2     1000022         4   # BR(~c_L -> ~chi_10 c)
     2.41091704E-01    2     1000023         4   # BR(~c_L -> ~chi_20 c)
     8.26228592E-04    2     1000025         4   # BR(~c_L -> ~chi_30 c)
     1.64915755E-02    2     1000035         4   # BR(~c_L -> ~chi_40 c)
     5.02386475E-01    2     1000024         3   # BR(~c_L -> ~chi_1+ s)
     1.66334023E-02    2     1000037         3   # BR(~c_L -> ~chi_2+ s)
     2.12450287E-01    2     1000021         4   # BR(~c_L -> ~g      c)
#
#         PDG            Width
DECAY   2000004     1.67286577E+01   # scharm_R decays
#          BR         NDA      ID1       ID2
     4.01840292E-01    2     1000022         4   # BR(~c_R -> ~chi_10 c)
     9.49617415E-05    2     1000023         4   # BR(~c_R -> ~chi_20 c)
     7.77039482E-03    2     1000025         4   # BR(~c_R -> ~chi_30 c)
     1.02408391E-03    2     1000035         4   # BR(~c_R -> ~chi_40 c)
     5.89270268E-01    2     1000021         4   # BR(~c_R -> ~g      c)
#
#         PDG            Width
DECAY   1000003     4.63428427E+01   # sstrange_L decays
#          BR         NDA      ID1       ID2
     8.07034839E-03    2     1000022         3   # BR(~s_L -> ~chi_10 s)
     2.38313392E-01    2     1000023         3   # BR(~s_L -> ~chi_20 s)
     3.05078738E-03    2     1000025         3   # BR(~s_L -> ~chi_30 s)
     1.90602960E-02    2     1000035         3   # BR(~s_L -> ~chi_40 s)
     4.58447558E-01    2    -1000024         4   # BR(~s_L -> ~chi_1- c)
     5.95137104E-02    2    -1000037         4   # BR(~s_L -> ~chi_2- c)
     2.13543907E-01    2     1000021         3   # BR(~s_L -> ~g      s)
#
#         PDG            Width
DECAY   2000003     1.15917297E+01   # sstrange_R decays
#          BR         NDA      ID1       ID2
     1.44994204E-01    2     1000022         3   # BR(~s_R -> ~chi_10 s)
     3.42646145E-05    2     1000023         3   # BR(~s_R -> ~chi_20 s)
     2.80377248E-03    2     1000025         3   # BR(~s_R -> ~chi_30 s)
     3.69517805E-04    2     1000035         3   # BR(~s_R -> ~chi_40 s)
     8.51798241E-01    2     1000021         3   # BR(~s_R -> ~g      s)
#
#         PDG            Width
DECAY   1000011     1.17691856E+00   # selectron_L decays
#          BR         NDA      ID1       ID2
     1.11280196E-01    2     1000022        11   # BR(~e_L -> ~chi_10 e-)
     3.09112285E-01    2     1000023        11   # BR(~e_L -> ~chi_20 e-)
     5.79607518E-01    2    -1000024        12   # BR(~e_L -> ~chi_1- nu_e)
#
#         PDG            Width
DECAY   2000011     5.03527504E-01   # selectron_R decays
#          BR         NDA      ID1       ID2
     9.99772199E-01    2     1000022        11   # BR(~e_R -> ~chi_10 e-)
     2.27801217E-04    2     1000023        11   # BR(~e_R -> ~chi_20 e-)
#
#         PDG            Width
DECAY   1000013     1.17691856E+00   # smuon_L decays
#          BR         NDA      ID1       ID2
     1.11280196E-01    2     1000022        13   # BR(~mu_L -> ~chi_10 mu-)
     3.09112285E-01    2     1000023        13   # BR(~mu_L -> ~chi_20 mu-)
     5.79607518E-01    2    -1000024        14   # BR(~mu_L -> ~chi_1- nu_mu)
#
#         PDG            Width
DECAY   2000013     5.03527504E-01   # smuon_R decays
#          BR         NDA      ID1       ID2
     9.99772199E-01    2     1000022        13   # BR(~mu_R -> ~chi_10 mu-)
     2.27801217E-04    2     1000023        13   # BR(~mu_R -> ~chi_20 mu-)
#
#         PDG            Width
DECAY   1000015     2.79059077E+01   # stau_1 decays
#          BR         NDA      ID1       ID2
     3.06643260E-01    2     1000022        15   # BR(~tau_1 -> ~chi_10  tau-)
     2.24088501E-01    2     1000023        15   # BR(~tau_1 -> ~chi_20  tau-)
     3.19967092E-02    2     1000025        15   # BR(~tau_1 -> ~chi_30  tau-)
     1.88586510E-02    2     1000035        15   # BR(~tau_1 -> ~chi_40  tau-)
     4.18306784E-01    2    -1000024        16   # BR(~tau_1 -> ~chi_1-  nu_tau)
     1.06094559E-04    2    -1000037        16   # BR(~tau_1 -> ~chi_2-  nu_tau)
#
#         PDG            Width
DECAY   2000015     2.76669460E+01   # stau_2 decays
#          BR         NDA      ID1       ID2
     2.79341560E-01    2     1000022        15   # BR(~tau_2 -> ~chi_10  tau-)
     1.34054585E-01    2     1000023        15   # BR(~tau_2 -> ~chi_20  tau-)
     7.53295021E-02    2     1000025        15   # BR(~tau_2 -> ~chi_30  tau-)
     9.42729636E-02    2     1000035        15   # BR(~tau_2 -> ~chi_40  tau-)
     2.42446212E-01    2    -1000024        16   # BR(~tau_2 -> ~chi_1-  nu_tau)
     1.74555177E-01    2    -1000037        16   # BR(~tau_2 -> ~chi_2-  nu_tau)
#
#         PDG            Width
DECAY   1000012     1.05117705E+00   # snu_eL decays
#          BR         NDA      ID1       ID2
     9.99747021E-02    2     1000022        12   # BR(~nu_eL -> ~chi_10 nu_e)
     2.87536907E-01    2     1000023        12   # BR(~nu_eL -> ~chi_20 nu_e)
     6.12488391E-01    2     1000024        11   # BR(~nu_eL -> ~chi_1+ e-)
#
#         PDG            Width
DECAY   1000014     1.05117705E+00   # snu_muL decays
#          BR         NDA      ID1       ID2
     9.99747021E-02    2     1000022        14   # BR(~nu_muL -> ~chi_10 nu_mu)
     2.87536907E-01    2     1000023        14   # BR(~nu_muL -> ~chi_20 nu_mu)
     6.12488391E-01    2     1000024        13   # BR(~nu_muL -> ~chi_1+ mu-)
#
#         PDG            Width
DECAY   1000016     3.67287645E+01   # snu_tauL decays
#          BR         NDA      ID1       ID2
     8.41142897E-02    2     1000022        16   # BR(~nu_tauL -> ~chi_10 nu_tau)
     2.52074913E-01    2     1000023        16   # BR(~nu_tauL -> ~chi_20 nu_tau)
     7.03271703E-03    2     1000025        16   # BR(~nu_tauL -> ~chi_30 nu_tau)
     2.29455561E-02    2     1000035        16   # BR(~nu_tauL -> ~chi_40 nu_tau)
     5.47618852E-01    2     1000024        15   # BR(~nu_tauL -> ~chi_1+ tau-)
     8.62136717E-02    2     1000037        15   # BR(~nu_tauL -> ~chi_2+ tau-)
#
#         PDG            Width
DECAY   1000024     1.06909702E-13   # chargino1+ decays
#           BR         NDA      ID1       ID2       ID3
     6.04347132E-01    3     1000022         2        -1   # BR(~chi_1+ -> ~chi_10 u    db)
     2.52753762E-04    3     1000023         2        -1   # BR(~chi_1+ -> ~chi_20 u    db)
     1.07379486E-01    3     1000022         4        -3   # BR(~chi_1+ -> ~chi_10 c    sb)
     1.38959897E-01    3     1000022       -11        12   # BR(~chi_1+ -> ~chi_10 e+   nu_e)
     9.55201888E-05    3     1000023       -11        12   # BR(~chi_1+ -> ~chi_20 e+   nu_e)
     1.38479554E-01    3     1000022       -13        14   # BR(~chi_1+ -> ~chi_10 mu+  nu_mu)
     2.45491869E-08    3     1000023       -13        14   # BR(~chi_1+ -> ~chi_20 mu+  nu_mu)
     1.04856319E-02    3     1000022       -15        16   # BR(~chi_1+ -> ~chi_10 tau+ nu_tau)
#
#         PDG            Width
DECAY   1000037     2.24516518E+00   # chargino2+ decays
#          BR         NDA      ID1       ID2
     7.30470127E-03    2     1000012       -11   # BR(~chi_2+ -> ~nu_eL   e+  )
     7.30470127E-03    2     1000014       -13   # BR(~chi_2+ -> ~nu_muL  mu+ )
     2.29788067E-02    2    -1000011        12   # BR(~chi_2+ -> ~e_L+    nu_e)
     2.29788067E-02    2    -1000013        14   # BR(~chi_2+ -> ~mu_L+   nu_mu)
     2.97852260E-01    2     1000024        23   # BR(~chi_2+ -> ~chi_1+  Z )
     9.71794003E-02    2     1000022        24   # BR(~chi_2+ -> ~chi_10  W+)
     3.13866671E-01    2     1000023        24   # BR(~chi_2+ -> ~chi_20  W+)
     2.30534653E-01    2     1000024        25   # BR(~chi_2+ -> ~chi_1+  h )
#
#         PDG            Width
