#
#                              ======================
#                              | THE SUSYHIT OUTPUT |
#                              ======================
#
#
#              ------------------------------------------------------
#              |     This is the output of the SUSY-HIT package     |
#              |  created by A.Djouadi, M.Muehlleitner and M.Spira. |
#              |  In case of problems with SUSY-HIT email to        |
#              |           margarete.muehlleitner@kit.edu           |
#              |           michael.spira@psi.ch                     |
#              |           abdelhak.djouadi@cern.ch                 |
#              ------------------------------------------------------
#
#              ------------------------------------------------------
#              |  SUSY Les Houches Accord - MSSM Spectrum + Decays  |
#              |              based on the decay programs           |
#              |                                                    |
#              |                     SDECAY 1.5a                    |
#              |                                                    |
#              |  Authors: M.Muhlleitner, A.Djouadi and Y.Mambrini  |
#              |  Ref.:    Comput.Phys.Commun.168(2005)46           |
#              |           [hep-ph/0311167]                         |
#              |                                                    |
#              |                     HDECAY 3.4                     |
#              |                                                    |
#              |  By: A.Djouadi,J.Kalinowski,M.Muhlleitner,M.Spira  |
#              |  Ref.:    Comput.Phys.Commun.108(1998)56           |
#              |           [hep-ph/9704448]                         |
#              |                                                    |
#              |                                                    |
#              |  If not stated otherwise all DRbar couplings and   |
#              |  soft SUSY breaking masses are given at the scale  |
#              |  Q=  0.30007800E+04
#              |                                                    |
#              ------------------------------------------------------
#
#
BLOCK DCINFO  # Decay Program information
     1   SDECAY/HDECAY # decay calculator
   1000023     1.67494698E+02   # ~chi_20
   1000025    -4.49320862E+02   # ~chi_30
   1000035     4.55226058E+02   # ~chi_40
   1000024     1.67545304E+02   # ~chi_1+
   1000037     4.57906242E+02   # ~chi_2+
#
BLOCK NMIX  # Neutralino Mixing Matrix
  1  1     9.93020623E-01   # N_11
  1  2     7.51235114E-03   # N_12
  1  3     1.11599663E-01   # N_13
  1  4     3.74048287E-02   # N_14
  2  1     1.22039356E-02   # N_21
  2  2     9.75634144E-01   # N_22
  2  3    -2.02375312E-01   # N_23
  2  4     8.38648560E-02   # N_24
  3  1     1.05276538E-01   # N_31
  3  2    -8.44971355E-02   # N_32
  3  3    -6.94052024E-01   # N_33
  3  4    -7.07155480E-01   # N_34
  4  1     5.17489693E-02   # N_41
  4  2    -2.02340840E-01   # N_42
  4  3    -6.81822217E-01   # N_43
  4  4     7.01069677E-01   # N_44
#
BLOCK UMIX  # Chargino Mixing Matrix U
  1  1    -9.58970050E-01   # U_11
  1  2     2.83507396E-01   # U_12
  2  1     2.83507396E-01   # U_21
  2  2     9.58970050E-01   # U_22
#
BLOCK VMIX  # Chargino Mixing Matrix V
  1  1    -9.93029518E-01   # V_11
  1  2     1.17865922E-01   # V_12
  2  1     1.17865922E-01   # V_21
  2  2     9.93029518E-01   # V_22
#
BLOCK STOPMIX  # Stop Mixing Matrix
  1  1    -5.72331250E-01   # cos(theta_t)
  1  2     8.20022524E-01   # sin(theta_t)
  2  1    -8.20022524E-01   # -sin(theta_t)
  2  2    -5.72331250E-01   # cos(theta_t)
#
BLOCK SBOTMIX  # Sbottom Mixing Matrix
  1  1     6.87226193E-01   # cos(theta_b)
  1  2     7.26443501E-01   # sin(theta_b)
  2  1    -7.26443501E-01   # -sin(theta_b)
  2  2     6.87226193E-01   # cos(theta_b)
#
BLOCK STAUMIX  # Stau Mixing Matrix
  1  1     7.06025397E-01   # cos(theta_tau)
  1  2     7.08186514E-01   # sin(theta_tau)
  2  1    -7.08186514E-01   # -sin(theta_tau)
  2  2     7.06025397E-01   # cos(theta_tau)
#
BLOCK ALPHA  # Higgs mixing
          -4.28844971E-02   # Mixing angle in the neutral Higgs boson sector
#
BLOCK HMIX Q=  3.00078004E+03  # DRbar Higgs Parameters
         1     4.34068200E+02   # mu(Q)               
         2     2.39713711E+01   # tanbeta(Q)          
         3     2.41097741E+02   # vev(Q)              
         4     1.01683491E+06   # MA^2(Q)             
#
BLOCK GAUGE Q=  3.00078004E+03  # The gauge couplings
     1     3.65684586E-01   # gprime(Q) DRbar
     2     6.45725682E-01   # g(Q) DRbar
     3     1.00852382E+00   # g3(Q) DRbar
#
BLOCK AU Q=  3.00078004E+03  # The trilinear couplings
  1  1    -6.77437438E+02   # A_u(Q) DRbar
  2  2    -6.77437438E+02   # A_c(Q) DRbar
  3  3     3.50000000E+03   # A_t(Q) DRbar
#
BLOCK AD Q=  3.00078004E+03  # The trilinear couplings
  1  1    -8.59633345E+02   # A_d(Q) DRbar
  2  2    -8.59633345E+02   # A_s(Q) DRbar
  3  3    -1.00000000E+02   # A_b(Q) DRbar
#
BLOCK AE Q=  3.00078004E+03  # The trilinear couplings
  1  1    -2.53493493E+02   # A_e(Q) DRbar
  2  2    -2.53493493E+02   # A_mu(Q) DRbar
  3  3    -2.50000000E+02   # A_tau(Q) DRbar
#
BLOCK Yu Q=  3.00078004E+03  # The Yukawa couplings
  1  1     0.00000000E+00   # y_u(Q) DRbar
  2  2     0.00000000E+00   # y_c(Q) DRbar
  3  3     8.38397888E-01   # y_t(Q) DRbar
#
BLOCK Yd Q=  3.00078004E+03  # The Yukawa couplings
  1  1     0.00000000E+00   # y_d(Q) DRbar
  2  2     0.00000000E+00   # y_s(Q) DRbar
  3  3     3.25234377E-01   # y_b(Q) DRbar
#
BLOCK Ye Q=  3.00078004E+03  # The Yukawa couplings
  1  1     0.00000000E+00   # y_e(Q) DRbar
  2  2     0.00000000E+00   # y_mu(Q) DRbar
  3  3     2.46954330E-01   # y_tau(Q) DRbar
#
BLOCK MSOFT Q=  3.00078004E+03  # The soft SUSY breaking masses at the scale Q
         1    -1.69887700E+02   # M_1                 
         2     1.63797700E+02   # M_2                 
         3     2.50000000E+03   # M_3                 
        14    -6.77437438E+02   # A_u                 
        15    -8.59633345E+02   # A_d                 
        16    -2.53493493E+02   # A_e                 
        21     8.62699246E+05   # M^2_Hd              
        22     3.30660970E+04   # M^2_Hu              
        31     3.00000000E+02   # M_eL                
        32     3.00000000E+02   # M_muL               
        33     2.50000000E+03   # M_tauL              
        34     3.00000000E+02   # M_eR                
        35     3.00000000E+02   # M_muR               
        36     2.50000000E+03   # M_tauR              
        41     3.00000000E+03   # M_q1L               
        42     3.00000000E+03   # M_q2L               
        43     3.00000000E+03   # M_q3L               
        44     3.00000000E+03   # M_uR                
        45     3.00000000E+03   # M_cR                
        46     3.00000000E+03   # M_tR                
        47     3.00000000E+03   # M_dR                
        48     3.00000000E+03   # M_sR                
        49     3.00000000E+03   # M_bR                
#
#
#
#                             =================
#                             |The decay table|
#                             =================
#
# - The QCD corrections to the decays gluino -> squark  + quark
#                                     squark -> gaugino + quark_prime
#                                     squark -> squark_prime + Higgs
#                                     squark -> gluino  + quark
#   are included.
#
# - The multi-body decays for the inos, stops and sbottoms are included.
#
# - The loop induced decays for the gluino, neutralinos and stops
#   are included.
#
# - The SUSY decays of the top quark are included.
#
#
#         PDG            Width
DECAY         6     1.44119259E+00   # top decays
#          BR         NDA      ID1       ID2
     1.00000000E+00    2           5        24   # BR(t ->  b    W+)
#
#         PDG            Width
DECAY   1000021     4.20194151E-01   # gluino decays
#          BR         NDA      ID1       ID2
     7.75581639E-06    2     1000022        21   # BR(~g -> ~chi_10 g)
     1.18768758E-05    2     1000023        21   # BR(~g -> ~chi_20 g)
     1.23880116E-03    2     1000025        21   # BR(~g -> ~chi_30 g)
     1.08230558E-03    2     1000035        21   # BR(~g -> ~chi_40 g)
#           BR         NDA      ID1       ID2       ID3
     3.76376823E-03    3     1000022         1        -1   # BR(~g -> ~chi_10 d  db)
     2.38592780E-02    3     1000023         1        -1   # BR(~g -> ~chi_20 d  db)
     2.12849991E-04    3     1000025         1        -1   # BR(~g -> ~chi_30 d  db)
     1.10206614E-03    3     1000035         1        -1   # BR(~g -> ~chi_40 d  db)
     1.30766944E-02    3     1000022         2        -2   # BR(~g -> ~chi_10 u  ub)
     2.41429325E-02    3     1000023         2        -2   # BR(~g -> ~chi_20 u  ub)
     1.79465241E-04    3     1000025         2        -2   # BR(~g -> ~chi_30 u  ub)
     9.39980432E-04    3     1000035         2        -2   # BR(~g -> ~chi_40 u  ub)
     3.76376823E-03    3     1000022         3        -3   # BR(~g -> ~chi_10 s  sb)
     2.38592780E-02    3     1000023         3        -3   # BR(~g -> ~chi_20 s  sb)
     2.12849991E-04    3     1000025         3        -3   # BR(~g -> ~chi_30 s  sb)
     1.10206614E-03    3     1000035         3        -3   # BR(~g -> ~chi_40 s  sb)
     1.30766944E-02    3     1000022         4        -4   # BR(~g -> ~chi_10 c  cb)
     2.41429325E-02    3     1000023         4        -4   # BR(~g -> ~chi_20 c  cb)
     1.79465241E-04    3     1000025         4        -4   # BR(~g -> ~chi_30 c  cb)
     9.39980432E-04    3     1000035         4        -4   # BR(~g -> ~chi_40 c  cb)
     4.18665054E-03    3     1000022         5        -5   # BR(~g -> ~chi_10 b  bb)
     2.52453299E-02    3     1000023         5        -5   # BR(~g -> ~chi_20 b  bb)
     1.48058095E-02    3     1000025         5        -5   # BR(~g -> ~chi_30 b  bb)
     1.51410090E-02    3     1000035         5        -5   # BR(~g -> ~chi_40 b  bb)
     1.62077172E-02    3     1000022         6        -6   # BR(~g -> ~chi_10 t  tb)
     2.14921061E-02    3     1000023         6        -6   # BR(~g -> ~chi_20 t  tb)
     1.01796258E-01    3     1000025         6        -6   # BR(~g -> ~chi_30 t  tb)
     1.16123623E-01    3     1000035         6        -6   # BR(~g -> ~chi_40 t  tb)
     4.80497447E-02    3     1000024         1        -2   # BR(~g -> ~chi_1+ d  ub)
     4.80497447E-02    3    -1000024         2        -1   # BR(~g -> ~chi_1- u  db)
     2.18744096E-03    3     1000037         1        -2   # BR(~g -> ~chi_2+ d  ub)
     2.18744096E-03    3    -1000037         2        -1   # BR(~g -> ~chi_2- u  db)
     4.80497447E-02    3     1000024         3        -4   # BR(~g -> ~chi_1+ s  cb)
     4.80497447E-02    3    -1000024         4        -3   # BR(~g -> ~chi_1- c  sb)
     2.18744096E-03    3     1000037         3        -4   # BR(~g -> ~chi_2+ s  cb)
     2.18744096E-03    3    -1000037         4        -3   # BR(~g -> ~chi_2- c  sb)
     4.66305050E-02    3     1000024         5        -6   # BR(~g -> ~chi_1+ b  tb)
     4.66305050E-02    3    -1000024         6        -5   # BR(~g -> ~chi_1- t  bb)
     1.26948467E-01    3     1000037         5        -6   # BR(~g -> ~chi_2+ b  tb)
     1.26948467E-01    3    -1000037         6        -5   # BR(~g -> ~chi_2- t  bb)
#
#         PDG            Width
DECAY   1000006     8.21941244E+01   # stop1 decays
#          BR         NDA      ID1       ID2
     6.15404603E-02    2     1000022         6   # BR(~t_1 -> ~chi_10 t )
     2.57766657E-02    2     1000023         6   # BR(~t_1 -> ~chi_20 t )
     2.04707215E-01    2     1000025         6   # BR(~t_1 -> ~chi_30 t )
     2.69651794E-01    2     1000035         6   # BR(~t_1 -> ~chi_40 t )
     5.34946059E-02    2     1000024         5   # BR(~t_1 -> ~chi_1+ b )
     3.73437362E-01    2     1000037         5   # BR(~t_1 -> ~chi_2+ b )
     1.13918976E-02    2     1000021         6   # BR(~t_1 -> ~g      t )
#
#         PDG            Width
DECAY   2000006     1.01922566E+02   # stop2 decays
#          BR         NDA      ID1       ID2
     2.03073718E-02    2     1000022         6   # BR(~t_2 -> ~chi_10 t )
     9.78976577E-02    2     1000023         6   # BR(~t_2 -> ~chi_20 t )
     2.22139488E-01    2     1000025         6   # BR(~t_2 -> ~chi_30 t )
     1.63568494E-01    2     1000035         6   # BR(~t_2 -> ~chi_40 t )
     2.01973547E-01    2     1000024         5   # BR(~t_2 -> ~chi_1+ b )
     1.29927521E-01    2     1000037         5   # BR(~t_2 -> ~chi_2+ b )
     1.45804178E-01    2     1000021         6   # BR(~t_2 -> ~g      t )
     1.82946964E-03    2     1000006        25   # BR(~t_2 -> ~t_1    h )
     1.65522718E-02    2     1000006        23   # BR(~t_2 -> ~t_1    Z )
#
#         PDG            Width
DECAY   1000005     5.68574330E+01   # sbottom1 decays
#          BR         NDA      ID1       ID2
     2.97100321E-02    2     1000022         5   # BR(~b_1 -> ~chi_10 b )
     1.29625198E-01    2     1000023         5   # BR(~b_1 -> ~chi_20 b )
     3.74820287E-02    2     1000025         5   # BR(~b_1 -> ~chi_30 b )
     3.02704216E-02    2     1000035         5   # BR(~b_1 -> ~chi_40 b )
     2.51334205E-01    2    -1000024         6   # BR(~b_1 -> ~chi_1- t )
     3.34528009E-01    2    -1000037         6   # BR(~b_1 -> ~chi_2- t )
     1.72319099E-01    2     1000021         5   # BR(~b_1 -> ~g      b )
     1.47310072E-02    2     1000006       -24   # BR(~b_1 -> ~t_1    W-)
#
#         PDG            Width
DECAY   2000005     6.12970513E+01   # sbottom2 decays
#          BR         NDA      ID1       ID2
     8.97034511E-03    2     1000022         5   # BR(~b_2 -> ~chi_10 b )
     7.48485688E-02    2     1000023         5   # BR(~b_2 -> ~chi_20 b )
     6.21593123E-02    2     1000025         5   # BR(~b_2 -> ~chi_30 b )
     7.17565965E-02    2     1000035         5   # BR(~b_2 -> ~chi_40 b )
     1.44451167E-01    2    -1000024         6   # BR(~b_2 -> ~chi_1- t )
     4.53694211E-01    2    -1000037         6   # BR(~b_2 -> ~chi_2- t )
     1.62653437E-01    2     1000021         5   # BR(~b_2 -> ~g      b )
     2.14663619E-02    2     1000006       -24   # BR(~b_2 -> ~t_1    W-)
#
#         PDG            Width
DECAY   1000002     4.64970352E+01   # sup_L decays
#          BR         NDA      ID1       ID2
     9.88043500E-03    2     1000022         2   # BR(~u_L -> ~chi_10 u)
     2.48534604E-01    2     1000023         2   # BR(~u_L -> ~chi_20 u)
     1.04780101E-03    2     1000025         2   # BR(~u_L -> ~chi_30 u)
     9.29385182E-03    2     1000035         2   # BR(~u_L -> ~chi_40 u)
     5.12527563E-01    2     1000024         1   # BR(~u_L -> ~chi_1+ d)
     6.95975252E-03    2     1000037         1   # BR(~u_L -> ~chi_2+ d)
     2.11755992E-01    2     1000021         2   # BR(~u_L -> ~g      u)
#
#         PDG            Width
DECAY   2000002     1.67457906E+01   # sup_R decays
#          BR         NDA      ID1       ID2
     4.05805379E-01    2     1000022         2   # BR(~u_R -> ~chi_10 u)
     6.12788186E-05    2     1000023         2   # BR(~u_R -> ~chi_20 u)
     4.40255253E-03    2     1000025         2   # BR(~u_R -> ~chi_30 u)
     1.06257892E-03    2     1000035         2   # BR(~u_R -> ~chi_40 u)
     5.88668211E-01    2     1000021         2   # BR(~u_R -> ~g      u)
#
#         PDG            Width
DECAY   1000001     4.64946814E+01   # sdown_L decays
#          BR         NDA      ID1       ID2
     8.41937095E-03    2     1000022         1   # BR(~d_L -> ~chi_10 d)
     2.46288596E-01    2     1000023         1   # BR(~d_L -> ~chi_20 d)
     2.73411632E-03    2     1000025         1   # BR(~d_L -> ~chi_30 d)
     1.12797556E-02    2     1000035         1   # BR(~d_L -> ~chi_40 d)
     4.78148098E-01    2    -1000024         2   # BR(~d_L -> ~chi_1- u)
     4.02824828E-02    2    -1000037         2   # BR(~d_L -> ~chi_2- u)
     2.12847580E-01    2     1000021         1   # BR(~d_L -> ~g      d)
#
#         PDG            Width
DECAY   2000001     1.15960229E+01   # sdown_R decays
#          BR         NDA      ID1       ID2
     1.46520524E-01    2     1000022         1   # BR(~d_R -> ~chi_10 d)
     2.21253968E-05    2     1000023         1   # BR(~d_R -> ~chi_20 d)
     1.58960244E-03    2     1000025         1   # BR(~d_R -> ~chi_30 d)
     3.83658898E-04    2     1000035         1   # BR(~d_R -> ~chi_40 d)
     8.51484089E-01    2     1000021         1   # BR(~d_R -> ~g      d)
#
#         PDG            Width
DECAY   1000004     4.64970352E+01   # scharm_L decays
#          BR         NDA      ID1       ID2
     9.88043500E-03    2     1000022         4   # BR(~c_L -> ~chi_10 c)
     2.48534604E-01    2     1000023         4   # BR(~c_L -> ~chi_20 c)
     1.04780101E-03    2     1000025         4   # BR(~c_L -> ~chi_30 c)
     9.29385182E-03    2     1000035         4   # BR(~c_L -> ~chi_40 c)
     5.12527563E-01    2     1000024         3   # BR(~c_L -> ~chi_1+ s)
     6.95975252E-03    2     1000037         3   # BR(~c_L -> ~chi_2+ s)
     2.11755992E-01    2     1000021         4   # BR(~c_L -> ~g      c)
#
#         PDG            Width
DECAY   2000004     1.67457906E+01   # scharm_R decays
#          BR         NDA      ID1       ID2
     4.05805379E-01    2     1000022         4   # BR(~c_R -> ~chi_10 c)
     6.12788186E-05    2     1000023         4   # BR(~c_R -> ~chi_20 c)
     4.40255253E-03    2     1000025         4   # BR(~c_R -> ~chi_30 c)
     1.06257892E-03    2     1000035         4   # BR(~c_R -> ~chi_40 c)
     5.88668211E-01    2     1000021         4   # BR(~c_R -> ~g      c)
#
#         PDG            Width
DECAY   1000003     4.64946814E+01   # sstrange_L decays
#          BR         NDA      ID1       ID2
     8.41937095E-03    2     1000022         3   # BR(~s_L -> ~chi_10 s)
     2.46288596E-01    2     1000023         3   # BR(~s_L -> ~chi_20 s)
     2.73411632E-03    2     1000025         3   # BR(~s_L -> ~chi_30 s)
     1.12797556E-02    2     1000035         3   # BR(~s_L -> ~chi_40 s)
     4.78148098E-01    2    -1000024         4   # BR(~s_L -> ~chi_1- c)
     4.02824828E-02    2    -1000037         4   # BR(~s_L -> ~chi_2- c)
     2.12847580E-01    2     1000021         3   # BR(~s_L -> ~g      s)
#
#         PDG            Width
DECAY   2000003     1.15960229E+01   # sstrange_R decays
#          BR         NDA      ID1       ID2
     1.46520524E-01    2     1000022         3   # BR(~s_R -> ~chi_10 s)
     2.21253968E-05    2     1000023         3   # BR(~s_R -> ~chi_20 s)
     1.58960244E-03    2     1000025         3   # BR(~s_R -> ~chi_30 s)
     3.83658898E-04    2     1000035         3   # BR(~s_R -> ~chi_40 s)
     8.51484089E-01    2     1000021         3   # BR(~s_R -> ~g      s)
#
#         PDG            Width
DECAY   1000011     1.90966806E+00   # selectron_L decays
#          BR         NDA      ID1       ID2
     1.07041553E-01    2     1000022        11   # BR(~e_L -> ~chi_10 e-)
     3.07475073E-01    2     1000023        11   # BR(~e_L -> ~chi_20 e-)
     5.85483374E-01    2    -1000024        12   # BR(~e_L -> ~chi_1- nu_e)
#
#         PDG            Width
DECAY   2000011     7.95042984E-01   # selectron_R decays
#          BR         NDA      ID1       ID2
     9.99854083E-01    2     1000022        11   # BR(~e_R -> ~chi_10 e-)
     1.45916944E-04    2     1000023        11   # BR(~e_R -> ~chi_20 e-)
#
#         PDG            Width
DECAY   1000013     1.90966806E+00   # smuon_L decays
#          BR         NDA      ID1       ID2
     1.07041553E-01    2     1000022        13   # BR(~mu_L -> ~chi_10 mu-)
     3.07475073E-01    2     1000023        13   # BR(~mu_L -> ~chi_20 mu-)
     5.85483374E-01    2    -1000024        14   # BR(~mu_L -> ~chi_1- nu_mu)
#
#         PDG            Width
DECAY   2000013     7.95042984E-01   # smuon_R decays
#          BR         NDA      ID1       ID2
     9.99854083E-01    2     1000022        13   # BR(~mu_R -> ~chi_10 mu-)
     1.45916944E-04    2     1000023        13   # BR(~mu_R -> ~chi_20 mu-)
#
#         PDG            Width
DECAY   1000015     2.80022134E+01   # stau_1 decays
#          BR         NDA      ID1       ID2
     3.05528289E-01    2     1000022        15   # BR(~tau_1 -> ~chi_10  tau-)
     2.19636341E-01    2     1000023        15   # BR(~tau_1 -> ~chi_20  tau-)
     3.26415405E-02    2     1000025        15   # BR(~tau_1 -> ~chi_30  tau-)
     2.32248186E-02    2     1000035        15   # BR(~tau_1 -> ~chi_40  tau-)
     4.16518423E-01    2    -1000024        16   # BR(~tau_1 -> ~chi_1-  nu_tau)
     2.45058810E-03    2    -1000037        16   # BR(~tau_1 -> ~chi_2-  nu_tau)
#
#         PDG            Width
DECAY   2000015     2.77380903E+01   # stau_2 decays
#          BR         NDA      ID1       ID2
     2.83489921E-01    2     1000022        15   # BR(~tau_2 -> ~chi_10  tau-)
     1.44802655E-01    2     1000023        15   # BR(~tau_2 -> ~chi_20  tau-)
     7.09694696E-02    2     1000025        15   # BR(~tau_2 -> ~chi_30  tau-)
     8.33947203E-02    2     1000035        15   # BR(~tau_2 -> ~chi_40  tau-)
     2.69486650E-01    2    -1000024        16   # BR(~tau_2 -> ~chi_1-  nu_tau)
     1.47856584E-01    2    -1000037        16   # BR(~tau_2 -> ~chi_2-  nu_tau)
#
#         PDG            Width
DECAY   1000012     1.78354637E+00   # snu_eL decays
#          BR         NDA      ID1       ID2
     9.90102180E-02    2     1000022        12   # BR(~nu_eL -> ~chi_10 nu_e)
     2.90604788E-01    2     1000023        12   # BR(~nu_eL -> ~chi_20 nu_e)
     6.10384994E-01    2     1000024        11   # BR(~nu_eL -> ~chi_1+ e-)
#
#         PDG            Width
DECAY   1000014     1.78354637E+00   # snu_muL decays
#          BR         NDA      ID1       ID2
     9.90102180E-02    2     1000022        14   # BR(~nu_muL -> ~chi_10 nu_mu)
     2.90604788E-01    2     1000023        14   # BR(~nu_muL -> ~chi_20 nu_mu)
     6.10384994E-01    2     1000024        13   # BR(~nu_muL -> ~chi_1+ mu-)
#
#         PDG            Width
DECAY   1000016     3.69004264E+01   # snu_tauL decays
#          BR         NDA      ID1       ID2
     8.57359958E-02    2     1000022        16   # BR(~nu_tauL -> ~chi_10 nu_tau)
     2.61249408E-01    2     1000023        16   # BR(~nu_tauL -> ~chi_20 nu_tau)
     5.46332505E-03    2     1000025        16   # BR(~nu_tauL -> ~chi_30 nu_tau)
     1.40900658E-02    2     1000035        16   # BR(~nu_tauL -> ~chi_40 nu_tau)
     5.55578831E-01    2     1000024        15   # BR(~nu_tauL -> ~chi_1+ tau-)
     7.78823746E-02    2     1000037        15   # BR(~nu_tauL -> ~chi_2+ tau-)
#
#         PDG            Width
DECAY   1000024     3.45371540E-13   # chargino1+ decays
#           BR         NDA      ID1       ID2       ID3
     3.81973239E-01    3     1000022         2        -1   # BR(~chi_1+ -> ~chi_10 u    db)
     1.52541168E-06    3     1000023         2        -1   # BR(~chi_1+ -> ~chi_20 u    db)
     1.63481725E-01    3     1000022         4        -3   # BR(~chi_1+ -> ~chi_10 c    sb)
     2.11313410E-01    3     1000022       -11        12   # BR(~chi_1+ -> ~chi_10 e+   nu_e)
     5.62410676E-07    3     1000023       -11        12   # BR(~chi_1+ -> ~chi_20 e+   nu_e)
     2.10729143E-01    3     1000022       -13        14   # BR(~chi_1+ -> ~chi_10 mu+  nu_mu)
     3.25003961E-02    3     1000022       -15        16   # BR(~chi_1+ -> ~chi_10 tau+ nu_tau)
#
#         PDG            Width
DECAY   1000037     2.73705600E+00   # chargino2+ decays
#          BR         NDA      ID1       ID2
     3.35313312E-03    2     1000012       -11   # BR(~chi_2+ -> ~nu_eL   e+  )
     3.35313312E-03    2     1000014       -13   # BR(~chi_2+ -> ~nu_muL  mu+ )
     1.75521755E-02    2    -1000011        12   # BR(~chi_2+ -> ~e_L+    nu_e)
     1.75521755E-02    2    -1000013        14   # BR(~chi_2+ -> ~mu_L+   nu_mu)
     3.00087804E-01    2     1000024        23   # BR(~chi_2+ -> ~chi_1+  Z )
     9.40430723E-02    2     1000022        24   # BR(~chi_2+ -> ~chi_10  W+)
     3.07722745E-01    2     1000023        24   # BR(~chi_2+ -> ~chi_20  W+)
     2.56335761E-01    2     1000024        25   # BR(~chi_2+ -> ~chi_1+  h )
#
#         PDG            Width
DECAY   1000022     0.00000000E+00   # neutralino1 decays
#
#         PDG            Width
