#
#                              ======================
#                              | THE SUSYHIT OUTPUT |
#                              ======================
#
#
#              ------------------------------------------------------
#              |     This is the output of the SUSY-HIT package     |
#              |  created by A.Djouadi, M.Muehlleitner and M.Spira. |
#              |  In case of problems with SUSY-HIT email to        |
#              |           margarete.muehlleitner@kit.edu           |
#              |           michael.spira@psi.ch                     |
#              |           abdelhak.djouadi@cern.ch                 |
#              ------------------------------------------------------
#
#              ------------------------------------------------------
#              |  SUSY Les Houches Accord - MSSM Spectrum + Decays  |
#              |              based on the decay programs           |
#              |                                                    |
#              |                     SDECAY 1.5a                    |
#              |                                                    |
#              |  Authors: M.Muhlleitner, A.Djouadi and Y.Mambrini  |
#              |  Ref.:    Comput.Phys.Commun.168(2005)46           |
#              |           [hep-ph/0311167]                         |
#              |                                                    |
#              |                     HDECAY 3.4                     |
#              |                                                    |
#              |  By: A.Djouadi,J.Kalinowski,M.Muhlleitner,M.Spira  |
#              |  Ref.:    Comput.Phys.Commun.108(1998)56           |
#              |           [hep-ph/9704448]                         |
#              |                                                    |
#              |                                                    |
#              |  If not stated otherwise all DRbar couplings and   |
#              |  soft SUSY breaking masses are given at the scale  |
#              |  Q=  0.30007736E+04
#              |                                                    |
#              ------------------------------------------------------
#
#
BLOCK DCINFO  # Decay Program information
     1   SDECAY/HDECAY # decay calculator
   1000023     2.65461483E+02   # ~chi_20
   1000025    -3.26171571E+02   # ~chi_30
   1000035     3.93248968E+02   # ~chi_40
   1000024     2.67068977E+02   # ~chi_1+
   1000037     3.94040981E+02   # ~chi_2+
#
BLOCK NMIX  # Neutralino Mixing Matrix
  1  1     7.89543171E-01   # N_11
  1  2     4.81750979E-02   # N_12
  1  3     4.60371493E-01   # N_13
  1  4     4.02937749E-01   # N_14
  2  1     4.75657895E-02   # N_21
  2  2     5.21988232E-01   # N_22
  2  3    -6.33932178E-01   # N_23
  2  4     5.68678973E-01   # N_24
  3  1     6.11212527E-01   # N_31
  3  2    -6.40929585E-02   # N_32
  3  3    -5.30591500E-01   # N_33
  3  4    -5.83767076E-01   # N_34
  4  1     2.78984431E-02   # N_41
  4  2    -8.49175800E-01   # N_42
  4  3    -3.23513124E-01   # N_43
  4  4     4.16486970E-01   # N_44
#
BLOCK UMIX  # Chargino Mixing Matrix U
  1  1    -4.62301710E-01   # U_11
  1  2     8.86722690E-01   # U_12
  2  1     8.86722690E-01   # U_21
  2  2     4.62301710E-01   # U_22
#
BLOCK VMIX  # Chargino Mixing Matrix V
  1  1    -5.97493540E-01   # V_11
  1  2     8.01873724E-01   # V_12
  2  1     8.01873724E-01   # V_21
  2  2     5.97493540E-01   # V_22
#
BLOCK STOPMIX  # Stop Mixing Matrix
  1  1    -5.72419264E-01   # cos(theta_t)
  1  2     8.19961088E-01   # sin(theta_t)
  2  1    -8.19961088E-01   # -sin(theta_t)
  2  2    -5.72419264E-01   # cos(theta_t)
#
BLOCK SBOTMIX  # Sbottom Mixing Matrix
  1  1     6.78114877E-01   # cos(theta_b)
  1  2     7.34955926E-01   # sin(theta_b)
  2  1    -7.34955926E-01   # -sin(theta_b)
  2  2     6.78114877E-01   # cos(theta_b)
#
BLOCK STAUMIX  # Stau Mixing Matrix
  1  1     7.05706287E-01   # cos(theta_tau)
  1  2     7.08504507E-01   # sin(theta_tau)
  2  1    -7.08504507E-01   # -sin(theta_tau)
  2  2     7.05706287E-01   # cos(theta_tau)
#
BLOCK ALPHA  # Higgs mixing
          -4.27012012E-02   # Mixing angle in the neutral Higgs boson sector
#
BLOCK HMIX Q=  3.00077358E+03  # DRbar Higgs Parameters
         1     2.92389400E+02   # mu(Q)               
         2     2.39767658E+01   # tanbeta(Q)          
         3     2.41155749E+02   # vev(Q)              
         4     1.04690159E+06   # MA^2(Q)             
#
BLOCK GAUGE Q=  3.00077358E+03  # The gauge couplings
     1     3.65772873E-01   # gprime(Q) DRbar
     2     6.44446930E-01   # g(Q) DRbar
     3     1.00852115E+00   # g3(Q) DRbar
#
BLOCK AU Q=  3.00077358E+03  # The trilinear couplings
  1  1    -6.77437438E+02   # A_u(Q) DRbar
  2  2    -6.77437438E+02   # A_c(Q) DRbar
  3  3     3.50000000E+03   # A_t(Q) DRbar
#
BLOCK AD Q=  3.00077358E+03  # The trilinear couplings
  1  1    -8.59633345E+02   # A_d(Q) DRbar
  2  2    -8.59633345E+02   # A_s(Q) DRbar
  3  3    -1.00000000E+02   # A_b(Q) DRbar
#
BLOCK AE Q=  3.00077358E+03  # The trilinear couplings
  1  1    -2.53493493E+02   # A_e(Q) DRbar
  2  2    -2.53493493E+02   # A_mu(Q) DRbar
  3  3    -2.50000000E+02   # A_tau(Q) DRbar
#
BLOCK Yu Q=  3.00077358E+03  # The Yukawa couplings
  1  1     0.00000000E+00   # y_u(Q) DRbar
  2  2     0.00000000E+00   # y_c(Q) DRbar
  3  3     8.38514710E-01   # y_t(Q) DRbar
#
BLOCK Yd Q=  3.00077358E+03  # The Yukawa couplings
  1  1     0.00000000E+00   # y_d(Q) DRbar
  2  2     0.00000000E+00   # y_s(Q) DRbar
  3  3     3.29699379E-01   # y_b(Q) DRbar
#
BLOCK Ye Q=  3.00077358E+03  # The Yukawa couplings
  1  1     0.00000000E+00   # y_e(Q) DRbar
  2  2     0.00000000E+00   # y_mu(Q) DRbar
  3  3     2.47276475E-01   # y_tau(Q) DRbar
#
BLOCK MSOFT Q=  3.00077358E+03  # The soft SUSY breaking masses at the scale Q
         1    -2.93679000E+02   # M_1                 
         2     3.38330500E+02   # M_2                 
         3     2.50000000E+03   # M_3                 
        14    -6.77437438E+02   # A_u                 
        15    -8.59633345E+02   # A_d                 
        16    -2.53493493E+02   # A_e                 
        21     9.64424825E+05   # M^2_Hd              
        22     1.36303914E+05   # M^2_Hu              
        31     3.00000000E+02   # M_eL                
        32     3.00000000E+02   # M_muL               
        33     2.50000000E+03   # M_tauL              
        34     3.00000000E+02   # M_eR                
        35     3.00000000E+02   # M_muR               
        36     2.50000000E+03   # M_tauR              
        41     3.00000000E+03   # M_q1L               
        42     3.00000000E+03   # M_q2L               
        43     3.00000000E+03   # M_q3L               
        44     3.00000000E+03   # M_uR                
        45     3.00000000E+03   # M_cR                
        46     3.00000000E+03   # M_tR                
        47     3.00000000E+03   # M_dR                
        48     3.00000000E+03   # M_sR                
        49     3.00000000E+03   # M_bR                
#
#
#
#                             =================
#                             |The decay table|
#                             =================
#
# - The QCD corrections to the decays gluino -> squark  + quark
#                                     squark -> gaugino + quark_prime
#                                     squark -> squark_prime + Higgs
#                                     squark -> gluino  + quark
#   are included.
#
# - The multi-body decays for the inos, stops and sbottoms are included.
#
# - The loop induced decays for the gluino, neutralinos and stops
#   are included.
#
# - The SUSY decays of the top quark are included.
#
#
#         PDG            Width
DECAY         6     1.43545280E+00   # top decays
#          BR         NDA      ID1       ID2
     1.00000000E+00    2           5        24   # BR(t ->  b    W+)
#
#         PDG            Width
DECAY   1000021     4.32785408E-01   # gluino decays
#          BR         NDA      ID1       ID2
     4.36470202E-04    2     1000022        21   # BR(~g -> ~chi_10 g)
     7.02522949E-04    2     1000023        21   # BR(~g -> ~chi_20 g)
     8.17190358E-04    2     1000025        21   # BR(~g -> ~chi_30 g)
     3.94970686E-04    2     1000035        21   # BR(~g -> ~chi_40 g)
#           BR         NDA      ID1       ID2       ID3
     1.94326178E-03    3     1000022         1        -1   # BR(~g -> ~chi_10 d  db)
     6.44728038E-03    3     1000023         1        -1   # BR(~g -> ~chi_20 d  db)
     1.59045916E-03    3     1000025         1        -1   # BR(~g -> ~chi_30 d  db)
     1.75051280E-02    3     1000035         1        -1   # BR(~g -> ~chi_40 d  db)
     7.74249890E-03    3     1000022         2        -2   # BR(~g -> ~chi_10 u  ub)
     6.94670958E-03    3     1000023         2        -2   # BR(~g -> ~chi_20 u  ub)
     4.02050906E-03    3     1000025         2        -2   # BR(~g -> ~chi_30 u  ub)
     1.71226176E-02    3     1000035         2        -2   # BR(~g -> ~chi_40 u  ub)
     1.94326178E-03    3     1000022         3        -3   # BR(~g -> ~chi_10 s  sb)
     6.44728038E-03    3     1000023         3        -3   # BR(~g -> ~chi_20 s  sb)
     1.59045916E-03    3     1000025         3        -3   # BR(~g -> ~chi_30 s  sb)
     1.75051280E-02    3     1000035         3        -3   # BR(~g -> ~chi_40 s  sb)
     7.74249890E-03    3     1000022         4        -4   # BR(~g -> ~chi_10 c  cb)
     6.94670958E-03    3     1000023         4        -4   # BR(~g -> ~chi_20 c  cb)
     4.02050906E-03    3     1000025         4        -4   # BR(~g -> ~chi_30 c  cb)
     1.71226176E-02    3     1000035         4        -4   # BR(~g -> ~chi_40 c  cb)
     8.94562641E-03    3     1000022         5        -5   # BR(~g -> ~chi_10 b  bb)
     1.97151796E-02    3     1000023         5        -5   # BR(~g -> ~chi_20 b  bb)
     1.07269165E-02    3     1000025         5        -5   # BR(~g -> ~chi_30 b  bb)
     2.08270626E-02    3     1000035         5        -5   # BR(~g -> ~chi_40 b  bb)
     5.37072900E-02    3     1000022         6        -6   # BR(~g -> ~chi_10 t  tb)
     6.68802803E-02    3     1000023         6        -6   # BR(~g -> ~chi_20 t  tb)
     6.88829411E-02    3     1000025         6        -6   # BR(~g -> ~chi_30 t  tb)
     7.37174283E-02    3     1000035         6        -6   # BR(~g -> ~chi_40 t  tb)
     1.39384157E-02    3     1000024         1        -2   # BR(~g -> ~chi_1+ d  ub)
     1.39384157E-02    3    -1000024         2        -1   # BR(~g -> ~chi_1- u  db)
     3.42687808E-02    3     1000037         1        -2   # BR(~g -> ~chi_2+ d  ub)
     3.42687808E-02    3    -1000037         2        -1   # BR(~g -> ~chi_2- u  db)
     1.39384157E-02    3     1000024         3        -4   # BR(~g -> ~chi_1+ s  cb)
     1.39384157E-02    3    -1000024         4        -3   # BR(~g -> ~chi_1- c  sb)
     3.42687808E-02    3     1000037         3        -4   # BR(~g -> ~chi_2+ s  cb)
     3.42687808E-02    3    -1000037         4        -3   # BR(~g -> ~chi_2- c  sb)
     8.22541642E-02    3     1000024         5        -6   # BR(~g -> ~chi_1+ b  tb)
     8.22541642E-02    3    -1000024         6        -5   # BR(~g -> ~chi_1- t  bb)
     9.51360388E-02    3     1000037         5        -6   # BR(~g -> ~chi_2+ b  tb)
     9.51360388E-02    3    -1000037         6        -5   # BR(~g -> ~chi_2- t  bb)
#
#         PDG            Width
DECAY   1000006     8.34096441E+01   # stop1 decays
#          BR         NDA      ID1       ID2
     1.47734161E-01    2     1000022         6   # BR(~t_1 -> ~chi_10 t )
     9.84900944E-02    2     1000023         6   # BR(~t_1 -> ~chi_20 t )
     1.21873093E-01    2     1000025         6   # BR(~t_1 -> ~chi_30 t )
     1.94638155E-01    2     1000035         6   # BR(~t_1 -> ~chi_40 t )
     9.67421144E-02    2     1000024         5   # BR(~t_1 -> ~chi_1+ b )
     3.29390734E-01    2     1000037         5   # BR(~t_1 -> ~chi_2+ b )
     1.11316472E-02    2     1000021         6   # BR(~t_1 -> ~g      t )
#
#         PDG            Width
DECAY   2000006     1.02931893E+02   # stop2 decays
#          BR         NDA      ID1       ID2
     4.97156873E-02    2     1000022         6   # BR(~t_2 -> ~chi_10 t )
     2.08277116E-01    2     1000023         6   # BR(~t_2 -> ~chi_20 t )
     1.94008912E-01    2     1000025         6   # BR(~t_2 -> ~chi_30 t )
     5.42327137E-02    2     1000035         6   # BR(~t_2 -> ~chi_40 t )
     3.10412153E-01    2     1000024         5   # BR(~t_2 -> ~chi_1+ b )
     2.06802789E-02    2     1000037         5   # BR(~t_2 -> ~chi_2+ b )
     1.44370072E-01    2     1000021         6   # BR(~t_2 -> ~g      t )
     1.81207933E-03    2     1000006        25   # BR(~t_2 -> ~t_1    h )
     1.64909886E-02    2     1000006        23   # BR(~t_2 -> ~t_1    Z )
#
#         PDG            Width
DECAY   1000005     5.67423678E+01   # sbottom1 decays
#          BR         NDA      ID1       ID2
     6.28878816E-02    2     1000022         5   # BR(~b_1 -> ~chi_10 b )
     1.18622382E-01    2     1000023         5   # BR(~b_1 -> ~chi_20 b )
     7.32159290E-03    2     1000025         5   # BR(~b_1 -> ~chi_30 b )
     3.92661423E-02    2     1000035         5   # BR(~b_1 -> ~chi_40 b )
     3.87653959E-01    2    -1000024         6   # BR(~b_1 -> ~chi_1- t )
     1.95113267E-01    2    -1000037         6   # BR(~b_1 -> ~chi_2- t )
     1.73743592E-01    2     1000021         5   # BR(~b_1 -> ~g      b )
     1.53911829E-02    2     1000006       -24   # BR(~b_1 -> ~t_1    W-)
#
#         PDG            Width
DECAY   2000005     6.24412313E+01   # sbottom2 decays
#          BR         NDA      ID1       ID2
     4.92915552E-03    2     1000022         5   # BR(~b_2 -> ~chi_10 b )
     2.43430486E-02    2     1000023         5   # BR(~b_2 -> ~chi_20 b )
     6.64781813E-02    2     1000025         5   # BR(~b_2 -> ~chi_30 b )
     1.22606528E-01    2     1000035         5   # BR(~b_2 -> ~chi_40 b )
     2.26758076E-01    2    -1000024         6   # BR(~b_2 -> ~chi_1- t )
     3.75466659E-01    2    -1000037         6   # BR(~b_2 -> ~chi_2- t )
     1.58690985E-01    2     1000021         5   # BR(~b_2 -> ~g      b )
     2.07273666E-02    2     1000006       -24   # BR(~b_2 -> ~t_1    W-)
#
#         PDG            Width
DECAY   1000002     4.56746659E+01   # sup_L decays
#          BR         NDA      ID1       ID2
     1.02001816E-02    2     1000022         2   # BR(~u_L -> ~chi_10 u)
     7.36827951E-02    2     1000023         2   # BR(~u_L -> ~chi_20 u)
     6.89303196E-04    2     1000025         2   # BR(~u_L -> ~chi_30 u)
     1.82958632E-01    2     1000035         2   # BR(~u_L -> ~chi_40 u)
     1.86560705E-01    2     1000024         1   # BR(~u_L -> ~chi_1+ d)
     3.30338754E-01    2     1000037         1   # BR(~u_L -> ~chi_2+ d)
     2.15569629E-01    2     1000021         2   # BR(~u_L -> ~g      u)
#
#         PDG            Width
DECAY   2000002     1.66761766E+01   # sup_R decays
#          BR         NDA      ID1       ID2
     2.55588256E-01    2     1000022         2   # BR(~u_R -> ~chi_10 u)
     9.27522696E-04    2     1000023         2   # BR(~u_R -> ~chi_20 u)
     1.52048567E-01    2     1000025         2   # BR(~u_R -> ~chi_30 u)
     3.13669114E-04    2     1000035         2   # BR(~u_R -> ~chi_40 u)
     5.91121985E-01    2     1000021         2   # BR(~u_R -> ~g      u)
#
#         PDG            Width
DECAY   1000001     4.56724721E+01   # sdown_L decays
#          BR         NDA      ID1       ID2
     2.67778236E-03    2     1000022         1   # BR(~d_L -> ~chi_10 d)
     6.87977777E-02    2     1000023         1   # BR(~d_L -> ~chi_20 d)
     8.38419539E-03    2     1000025         1   # BR(~d_L -> ~chi_30 d)
     1.87635874E-01    2     1000035         1   # BR(~d_L -> ~chi_40 d)
     1.11728770E-01    2    -1000024         2   # BR(~d_L -> ~chi_1- u)
     4.04099590E-01    2    -1000037         2   # BR(~d_L -> ~chi_2- u)
     2.16676011E-01    2     1000021         1   # BR(~d_L -> ~g      d)
#
#         PDG            Width
DECAY   2000001     1.15785854E+01   # sdown_R decays
#          BR         NDA      ID1       ID2
     9.20379150E-02    2     1000022         1   # BR(~d_R -> ~chi_10 d)
     3.34003051E-04    2     1000023         1   # BR(~d_R -> ~chi_20 d)
     5.47531230E-02    2     1000025         1   # BR(~d_R -> ~chi_30 d)
     1.12953383E-04    2     1000035         1   # BR(~d_R -> ~chi_40 d)
     8.52762006E-01    2     1000021         1   # BR(~d_R -> ~g      d)
#
#         PDG            Width
DECAY   1000004     4.56746659E+01   # scharm_L decays
#          BR         NDA      ID1       ID2
     1.02001816E-02    2     1000022         4   # BR(~c_L -> ~chi_10 c)
     7.36827951E-02    2     1000023         4   # BR(~c_L -> ~chi_20 c)
     6.89303196E-04    2     1000025         4   # BR(~c_L -> ~chi_30 c)
     1.82958632E-01    2     1000035         4   # BR(~c_L -> ~chi_40 c)
     1.86560705E-01    2     1000024         3   # BR(~c_L -> ~chi_1+ s)
     3.30338754E-01    2     1000037         3   # BR(~c_L -> ~chi_2+ s)
     2.15569629E-01    2     1000021         4   # BR(~c_L -> ~g      c)
#
#         PDG            Width
DECAY   2000004     1.66761766E+01   # scharm_R decays
#          BR         NDA      ID1       ID2
     2.55588256E-01    2     1000022         4   # BR(~c_R -> ~chi_10 c)
     9.27522696E-04    2     1000023         4   # BR(~c_R -> ~chi_20 c)
     1.52048567E-01    2     1000025         4   # BR(~c_R -> ~chi_30 c)
     3.13669114E-04    2     1000035         4   # BR(~c_R -> ~chi_40 c)
     5.91121985E-01    2     1000021         4   # BR(~c_R -> ~g      c)
#
#         PDG            Width
DECAY   1000003     4.56724721E+01   # sstrange_L decays
#          BR         NDA      ID1       ID2
     2.67778236E-03    2     1000022         3   # BR(~s_L -> ~chi_10 s)
     6.87977777E-02    2     1000023         3   # BR(~s_L -> ~chi_20 s)
     8.38419539E-03    2     1000025         3   # BR(~s_L -> ~chi_30 s)
     1.87635874E-01    2     1000035         3   # BR(~s_L -> ~chi_40 s)
     1.11728770E-01    2    -1000024         4   # BR(~s_L -> ~chi_1- c)
     4.04099590E-01    2    -1000037         4   # BR(~s_L -> ~chi_2- c)
     2.16676011E-01    2     1000021         3   # BR(~s_L -> ~g      s)
#
#         PDG            Width
DECAY   2000003     1.15785854E+01   # sstrange_R decays
#          BR         NDA      ID1       ID2
     9.20379150E-02    2     1000022         3   # BR(~s_R -> ~chi_10 s)
     3.34003051E-04    2     1000023         3   # BR(~s_R -> ~chi_20 s)
     5.47531230E-02    2     1000025         3   # BR(~s_R -> ~chi_30 s)
     1.12953383E-04    2     1000035         3   # BR(~s_R -> ~chi_40 s)
     8.52762006E-01    2     1000021         3   # BR(~s_R -> ~g      s)
#
#         PDG            Width
DECAY   1000011     6.58230368E-02   # selectron_L decays
#          BR         NDA      ID1       ID2
     2.72687258E-01    2     1000022        11   # BR(~e_L -> ~chi_10 e-)
     3.15137200E-01    2     1000023        11   # BR(~e_L -> ~chi_20 e-)
     4.12175542E-01    2    -1000024        12   # BR(~e_L -> ~chi_1- nu_e)
#
#         PDG            Width
DECAY   2000011     5.82980017E-02   # selectron_R decays
#          BR         NDA      ID1       ID2
     9.96584607E-01    2     1000022        11   # BR(~e_R -> ~chi_10 e-)
     3.41539279E-03    2     1000023        11   # BR(~e_R -> ~chi_20 e-)
#
#         PDG            Width
DECAY   1000013     6.58230368E-02   # smuon_L decays
#          BR         NDA      ID1       ID2
     2.72687258E-01    2     1000022        13   # BR(~mu_L -> ~chi_10 mu-)
     3.15137200E-01    2     1000023        13   # BR(~mu_L -> ~chi_20 mu-)
     4.12175542E-01    2    -1000024        14   # BR(~mu_L -> ~chi_1- nu_mu)
#
#         PDG            Width
DECAY   2000013     5.82980017E-02   # smuon_R decays
#          BR         NDA      ID1       ID2
     9.96584607E-01    2     1000022        13   # BR(~mu_R -> ~chi_10 mu-)
     3.41539279E-03    2     1000023        13   # BR(~mu_R -> ~chi_20 mu-)
#
#         PDG            Width
DECAY   1000015     2.74458179E+01   # stau_1 decays
#          BR         NDA      ID1       ID2
     2.52977523E-01    2     1000022        15   # BR(~tau_1 -> ~chi_10  tau-)
     1.61761604E-01    2     1000023        15   # BR(~tau_1 -> ~chi_20  tau-)
     8.93630071E-02    2     1000025        15   # BR(~tau_1 -> ~chi_30  tau-)
     8.05774041E-02    2     1000035        15   # BR(~tau_1 -> ~chi_40  tau-)
     2.36509050E-01    2    -1000024        16   # BR(~tau_1 -> ~chi_1-  nu_tau)
     1.78811411E-01    2    -1000037        16   # BR(~tau_1 -> ~chi_2-  nu_tau)
#
#         PDG            Width
DECAY   2000015     2.72927166E+01   # stau_2 decays
#          BR         NDA      ID1       ID2
     1.80138474E-01    2     1000022        15   # BR(~tau_2 -> ~chi_10  tau-)
     3.73302975E-02    2     1000023        15   # BR(~tau_2 -> ~chi_20  tau-)
     1.76139954E-01    2     1000025        15   # BR(~tau_2 -> ~chi_30  tau-)
     1.91661008E-01    2     1000035        15   # BR(~tau_2 -> ~chi_40  tau-)
     5.66145566E-03    2    -1000024        16   # BR(~tau_2 -> ~chi_1-  nu_tau)
     4.09068811E-01    2    -1000037        16   # BR(~tau_2 -> ~chi_2-  nu_tau)
#
#         PDG            Width
DECAY   1000012     4.18209890E-02   # snu_eL decays
#          BR         NDA      ID1       ID2
     1.63941187E-01    2     1000022        12   # BR(~nu_eL -> ~chi_10 nu_e)
     2.32099063E-01    2     1000023        12   # BR(~nu_eL -> ~chi_20 nu_e)
     6.03959751E-01    2     1000024        11   # BR(~nu_eL -> ~chi_1+ e-)
#
#         PDG            Width
DECAY   1000014     4.18209890E-02   # snu_muL decays
#          BR         NDA      ID1       ID2
     1.63941187E-01    2     1000022        14   # BR(~nu_muL -> ~chi_10 nu_mu)
     2.32099063E-01    2     1000023        14   # BR(~nu_muL -> ~chi_20 nu_mu)
     6.03959751E-01    2     1000024        13   # BR(~nu_muL -> ~chi_1+ mu-)
#
#         PDG            Width
DECAY   1000016     3.59044949E+01   # snu_tauL decays
#          BR         NDA      ID1       ID2
     4.49752354E-02    2     1000022        16   # BR(~nu_tauL -> ~chi_10 nu_tau)
     6.88758068E-02    2     1000023        16   # BR(~nu_tauL -> ~chi_20 nu_tau)
     4.69347982E-02    2     1000025        16   # BR(~nu_tauL -> ~chi_30 nu_tau)
     2.04641652E-01    2     1000035        16   # BR(~nu_tauL -> ~chi_40 nu_tau)
     2.65683890E-01    2     1000024        15   # BR(~nu_tauL -> ~chi_1+ tau-)
     3.68888617E-01    2     1000037        15   # BR(~nu_tauL -> ~chi_2+ tau-)
#
#         PDG            Width
DECAY   1000024     4.61179609E-11   # chargino1+ decays
#           BR         NDA      ID1       ID2       ID3
     4.07058426E-01    3     1000022         2        -1   # BR(~chi_1+ -> ~chi_10 u    db)
     1.54557504E-01    3     1000023         2        -1   # BR(~chi_1+ -> ~chi_20 u    db)
     1.11659443E-01    3     1000022         4        -3   # BR(~chi_1+ -> ~chi_10 c    sb)
     1.51860462E-05    3     1000023         4        -3   # BR(~chi_1+ -> ~chi_20 c    sb)
     9.60604835E-02    3     1000022       -11        12   # BR(~chi_1+ -> ~chi_10 e+   nu_e)
     6.01530188E-02    3     1000023       -11        12   # BR(~chi_1+ -> ~chi_20 e+   nu_e)
     9.55718019E-02    3     1000022       -13        14   # BR(~chi_1+ -> ~chi_10 mu+  nu_mu)
     5.89002675E-02    3     1000023       -13        14   # BR(~chi_1+ -> ~chi_20 mu+  nu_mu)
     1.60238697E-02    3     1000022       -15        16   # BR(~chi_1+ -> ~chi_10 tau+ nu_tau)
#
#         PDG            Width
DECAY   1000037     1.57789759E+00   # chargino2+ decays
#          BR         NDA      ID1       ID2
     1.31929817E-01    2     1000012       -11   # BR(~chi_2+ -> ~nu_eL   e+  )
     1.31929817E-01    2     1000014       -13   # BR(~chi_2+ -> ~nu_muL  mu+ )
     1.34522748E-01    2    -1000011        12   # BR(~chi_2+ -> ~e_L+    nu_e)
     1.34522748E-01    2    -1000013        14   # BR(~chi_2+ -> ~mu_L+   nu_mu)
     1.41067324E-01    2     1000024        23   # BR(~chi_2+ -> ~chi_1+  Z )
     1.17483028E-01    2     1000022        24   # BR(~chi_2+ -> ~chi_10  W+)
     1.99738195E-01    2     1000023        24   # BR(~chi_2+ -> ~chi_20  W+)
