#
#                              ======================
#                              | THE SUSYHIT OUTPUT |
#                              ======================
#
#
#              ------------------------------------------------------
#              |     This is the output of the SUSY-HIT package     |
#              |  created by A.Djouadi, M.Muehlleitner and M.Spira. |
#              |  In case of problems with SUSY-HIT email to        |
#              |           margarete.muehlleitner@kit.edu           |
#              |           michael.spira@psi.ch                     |
#              |           abdelhak.djouadi@cern.ch                 |
#              ------------------------------------------------------
#
#              ------------------------------------------------------
#              |  SUSY Les Houches Accord - MSSM Spectrum + Decays  |
#              |              based on the decay programs           |
#              |                                                    |
#              |                     SDECAY 1.5a                    |
#              |                                                    |
#              |  Authors: M.Muhlleitner, A.Djouadi and Y.Mambrini  |
#              |  Ref.:    Comput.Phys.Commun.168(2005)46           |
#              |           [hep-ph/0311167]                         |
#              |                                                    |
#              |                     HDECAY 3.4                     |
#              |                                                    |
#              |  By: A.Djouadi,J.Kalinowski,M.Muhlleitner,M.Spira  |
#              |  Ref.:    Comput.Phys.Commun.108(1998)56           |
#              |           [hep-ph/9704448]                         |
#              |                                                    |
#              |                                                    |
#              |  If not stated otherwise all DRbar couplings and   |
#              |  soft SUSY breaking masses are given at the scale  |
#              |  Q=  0.30007787E+04
#              |                                                    |
#              ------------------------------------------------------
#
#
BLOCK DCINFO  # Decay Program information
     1   SDECAY/HDECAY # decay calculator
   1000023     2.02753510E+02   # ~chi_20
   1000025    -4.15722616E+02   # ~chi_30
   1000035     4.24918147E+02   # ~chi_40
   1000024     2.02862435E+02   # ~chi_1+
   1000037     4.27458000E+02   # ~chi_2+
#
BLOCK NMIX  # Neutralino Mixing Matrix
  1  1     9.90034328E-01   # N_11
  1  2     9.51442689E-03   # N_12
  1  3     1.29656703E-01   # N_13
  1  4     5.41354350E-02   # N_14
  2  1     1.59054732E-02   # N_21
  2  2     9.60294910E-01   # N_22
  2  3    -2.46258308E-01   # N_23
  2  4     1.30144332E-01   # N_24
  3  1     1.29898942E-01   # N_31
  3  2    -8.35896605E-02   # N_32
  3  3    -6.90846063E-01   # N_33
  3  4    -7.06307830E-01   # N_34
  4  1     5.20126036E-02   # N_41
  4  2    -2.65999868E-01   # N_42
  4  3    -6.67291318E-01   # N_43
  4  4     6.93729815E-01   # N_44
#
BLOCK UMIX  # Chargino Mixing Matrix U
  1  1    -9.38901677E-01   # U_11
  1  2     3.44185474E-01   # U_12
  2  1     3.44185474E-01   # U_21
  2  2     9.38901677E-01   # U_22
#
BLOCK VMIX  # Chargino Mixing Matrix V
  1  1    -9.83210629E-01   # V_11
  1  2     1.82474269E-01   # V_12
  2  1     1.82474269E-01   # V_21
  2  2     9.83210629E-01   # V_22
#
BLOCK STOPMIX  # Stop Mixing Matrix
  1  1    -5.72371248E-01   # cos(theta_t)
  1  2     8.19994606E-01   # sin(theta_t)
  2  1    -8.19994606E-01   # -sin(theta_t)
  2  2    -5.72371248E-01   # cos(theta_t)
#
BLOCK SBOTMIX  # Sbottom Mixing Matrix
  1  1     6.85649952E-01   # cos(theta_b)
  1  2     7.27931414E-01   # sin(theta_b)
  2  1    -7.27931414E-01   # -sin(theta_b)
  2  2     6.85649952E-01   # cos(theta_b)
#
BLOCK STAUMIX  # Stau Mixing Matrix
  1  1     7.05979874E-01   # cos(theta_tau)
  1  2     7.08231895E-01   # sin(theta_tau)
  2  1    -7.08231895E-01   # -sin(theta_tau)
  2  2     7.05979874E-01   # cos(theta_tau)
#
BLOCK ALPHA  # Higgs mixing
          -4.29143249E-02   # Mixing angle in the neutral Higgs boson sector
#
BLOCK HMIX Q=  3.00077865E+03  # DRbar Higgs Parameters
         1     4.00244600E+02   # mu(Q)               
         2     2.39725314E+01   # tanbeta(Q)          
         3     2.41068547E+02   # vev(Q)              
         4     1.02884711E+06   # MA^2(Q)             
#
BLOCK GAUGE Q=  3.00077865E+03  # The gauge couplings
     1     3.65705913E-01   # gprime(Q) DRbar
     2     6.45313676E-01   # g(Q) DRbar
     3     1.00852316E+00   # g3(Q) DRbar
#
BLOCK AU Q=  3.00077865E+03  # The trilinear couplings
  1  1    -6.77437438E+02   # A_u(Q) DRbar
  2  2    -6.77437438E+02   # A_c(Q) DRbar
  3  3     3.50000000E+03   # A_t(Q) DRbar
#
BLOCK AD Q=  3.00077865E+03  # The trilinear couplings
  1  1    -8.59633345E+02   # A_d(Q) DRbar
  2  2    -8.59633345E+02   # A_s(Q) DRbar
  3  3    -1.00000000E+02   # A_b(Q) DRbar
#
BLOCK AE Q=  3.00077865E+03  # The trilinear couplings
  1  1    -2.53493493E+02   # A_e(Q) DRbar
  2  2    -2.53493493E+02   # A_mu(Q) DRbar
  3  3    -2.50000000E+02   # A_tau(Q) DRbar
#
BLOCK Yu Q=  3.00077865E+03  # The Yukawa couplings
  1  1     0.00000000E+00   # y_u(Q) DRbar
  2  2     0.00000000E+00   # y_c(Q) DRbar
  3  3     8.38496982E-01   # y_t(Q) DRbar
#
BLOCK Yd Q=  3.00077865E+03  # The Yukawa couplings
  1  1     0.00000000E+00   # y_d(Q) DRbar
  2  2     0.00000000E+00   # y_s(Q) DRbar
  3  3     3.26338457E-01   # y_b(Q) DRbar
#
BLOCK Ye Q=  3.00077865E+03  # The Yukawa couplings
  1  1     0.00000000E+00   # y_e(Q) DRbar
  2  2     0.00000000E+00   # y_mu(Q) DRbar
  3  3     2.47083493E-01   # y_tau(Q) DRbar
#
BLOCK MSOFT Q=  3.00077865E+03  # The soft SUSY breaking masses at the scale Q
         1    -1.90890100E+02   # M_1                 
         2     2.01495400E+02   # M_2                 
         3     2.50000000E+03   # M_3                 
        14    -6.77437438E+02   # A_u                 
        15    -8.59633345E+02   # A_d                 
        16    -2.53493493E+02   # A_e                 
        21     8.92757864E+05   # M^2_Hd              
        22     6.17300834E+04   # M^2_Hu              
        31     3.00000000E+02   # M_eL                
        32     3.00000000E+02   # M_muL               
        33     2.50000000E+03   # M_tauL              
        34     3.00000000E+02   # M_eR                
        35     3.00000000E+02   # M_muR               
        36     2.50000000E+03   # M_tauR              
        41     3.00000000E+03   # M_q1L               
        42     3.00000000E+03   # M_q2L               
        43     3.00000000E+03   # M_q3L               
        44     3.00000000E+03   # M_uR                
        45     3.00000000E+03   # M_cR                
        46     3.00000000E+03   # M_tR                
        47     3.00000000E+03   # M_dR                
        48     3.00000000E+03   # M_sR                
        49     3.00000000E+03   # M_bR                
#
#
#
#                             =================
#                             |The decay table|
#                             =================
#
# - The QCD corrections to the decays gluino -> squark  + quark
#                                     squark -> gaugino + quark_prime
#                                     squark -> squark_prime + Higgs
#                                     squark -> gluino  + quark
#   are included.
#
# - The multi-body decays for the inos, stops and sbottoms are included.
#
# - The loop induced decays for the gluino, neutralinos and stops
#   are included.
#
# - The SUSY decays of the top quark are included.
#
#
#         PDG            Width
DECAY         6     1.43935473E+00   # top decays
#          BR         NDA      ID1       ID2
     1.00000000E+00    2           5        24   # BR(t ->  b    W+)
#
#         PDG            Width
DECAY   1000021     4.24781811E-01   # gluino decays
#          BR         NDA      ID1       ID2
     1.31070648E-05    2     1000022        21   # BR(~g -> ~chi_10 g)
     3.18257227E-05    2     1000023        21   # BR(~g -> ~chi_20 g)
     1.23201130E-03    2     1000025        21   # BR(~g -> ~chi_30 g)
     1.06082654E-03    2     1000035        21   # BR(~g -> ~chi_40 g)
#           BR         NDA      ID1       ID2       ID3
     3.63505518E-03    3     1000022         1        -1   # BR(~g -> ~chi_10 d  db)
     2.28876138E-02    3     1000023         1        -1   # BR(~g -> ~chi_20 d  db)
     2.45765820E-04    3     1000025         1        -1   # BR(~g -> ~chi_30 d  db)
     1.85482973E-03    3     1000035         1        -1   # BR(~g -> ~chi_40 d  db)
     1.26993803E-02    3     1000022         2        -2   # BR(~g -> ~chi_10 u  ub)
     2.32319315E-02    3     1000023         2        -2   # BR(~g -> ~chi_20 u  ub)
     2.29131742E-04    3     1000025         2        -2   # BR(~g -> ~chi_30 u  ub)
     1.63307558E-03    3     1000035         2        -2   # BR(~g -> ~chi_40 u  ub)
     3.63505518E-03    3     1000022         3        -3   # BR(~g -> ~chi_10 s  sb)
     2.28876138E-02    3     1000023         3        -3   # BR(~g -> ~chi_20 s  sb)
     2.45765820E-04    3     1000025         3        -3   # BR(~g -> ~chi_30 s  sb)
     1.85482973E-03    3     1000035         3        -3   # BR(~g -> ~chi_40 s  sb)
     1.26993803E-02    3     1000022         4        -4   # BR(~g -> ~chi_10 c  cb)
     2.32319315E-02    3     1000023         4        -4   # BR(~g -> ~chi_20 c  cb)
     2.29131742E-04    3     1000025         4        -4   # BR(~g -> ~chi_30 c  cb)
     1.63307558E-03    3     1000035         4        -4   # BR(~g -> ~chi_40 c  cb)
     4.19979349E-03    3     1000022         5        -5   # BR(~g -> ~chi_10 b  bb)
     2.49110508E-02    3     1000023         5        -5   # BR(~g -> ~chi_20 b  bb)
     1.49466905E-02    3     1000025         5        -5   # BR(~g -> ~chi_30 b  bb)
     1.55098225E-02    3     1000035         5        -5   # BR(~g -> ~chi_40 b  bb)
     1.66058143E-02    3     1000022         6        -6   # BR(~g -> ~chi_10 t  tb)
     2.06378738E-02    3     1000023         6        -6   # BR(~g -> ~chi_20 t  tb)
     1.02358122E-01    3     1000025         6        -6   # BR(~g -> ~chi_30 t  tb)
     1.17650633E-01    3     1000035         6        -6   # BR(~g -> ~chi_40 t  tb)
     4.62106828E-02    3     1000024         1        -2   # BR(~g -> ~chi_1+ d  ub)
     4.62106828E-02    3    -1000024         2        -1   # BR(~g -> ~chi_1- u  db)
     3.58853166E-03    3     1000037         1        -2   # BR(~g -> ~chi_2+ d  ub)
     3.58853166E-03    3    -1000037         2        -1   # BR(~g -> ~chi_2- u  db)
     4.62106828E-02    3     1000024         3        -4   # BR(~g -> ~chi_1+ s  cb)
     4.62106828E-02    3    -1000024         4        -3   # BR(~g -> ~chi_1- c  sb)
     3.58853166E-03    3     1000037         3        -4   # BR(~g -> ~chi_2+ s  cb)
     3.58853166E-03    3    -1000037         4        -3   # BR(~g -> ~chi_2- c  sb)
     4.52317479E-02    3     1000024         5        -6   # BR(~g -> ~chi_1+ b  tb)
     4.52317479E-02    3    -1000024         6        -5   # BR(~g -> ~chi_1- t  bb)
     1.29174254E-01    3     1000037         5        -6   # BR(~g -> ~chi_2+ b  tb)
     1.29174254E-01    3    -1000037         6        -5   # BR(~g -> ~chi_2- t  bb)
#
#         PDG            Width
DECAY   1000006     8.25752214E+01   # stop1 decays
#          BR         NDA      ID1       ID2
     6.37361320E-02    2     1000022         6   # BR(~t_1 -> ~chi_10 t )
     1.88166697E-02    2     1000023         6   # BR(~t_1 -> ~chi_20 t )
     2.03134482E-01    2     1000025         6   # BR(~t_1 -> ~chi_30 t )
     2.76242493E-01    2     1000035         6   # BR(~t_1 -> ~chi_40 t )
     3.73800226E-02    2     1000024         5   # BR(~t_1 -> ~chi_1+ b )
     3.89380849E-01    2     1000037         5   # BR(~t_1 -> ~chi_2+ b )
     1.13093524E-02    2     1000021         6   # BR(~t_1 -> ~g      t )
#
#         PDG            Width
DECAY   2000006     1.02251952E+02   # stop2 decays
#          BR         NDA      ID1       ID2
     1.88958133E-02    2     1000022         6   # BR(~t_2 -> ~chi_10 t )
     1.07524630E-01    2     1000023         6   # BR(~t_2 -> ~chi_20 t )
     2.23992461E-01    2     1000025         6   # BR(~t_2 -> ~chi_30 t )
     1.54132604E-01    2     1000035         6   # BR(~t_2 -> ~chi_40 t )
     2.19681275E-01    2     1000024         5   # BR(~t_2 -> ~chi_1+ b )
     1.12063682E-01    2     1000037         5   # BR(~t_2 -> ~chi_2+ b )
     1.45341077E-01    2     1000021         6   # BR(~t_2 -> ~g      t )
     1.83263488E-03    2     1000006        25   # BR(~t_2 -> ~t_1    h )
     1.65358223E-02    2     1000006        23   # BR(~t_2 -> ~t_1    Z )
#
#         PDG            Width
DECAY   1000005     5.69260331E+01   # sbottom1 decays
#          BR         NDA      ID1       ID2
     3.14640020E-02    2     1000022         5   # BR(~b_1 -> ~chi_10 b )
     1.33643599E-01    2     1000023         5   # BR(~b_1 -> ~chi_20 b )
     3.64044469E-02    2     1000025         5   # BR(~b_1 -> ~chi_30 b )
     2.57895206E-02    2     1000035         5   # BR(~b_1 -> ~chi_40 b )
     2.61497347E-01    2    -1000024         6   # BR(~b_1 -> ~chi_1- t )
     3.23935253E-01    2    -1000037         6   # BR(~b_1 -> ~chi_2- t )
     1.72364443E-01    2     1000021         5   # BR(~b_1 -> ~g      b )
     1.49013886E-02    2     1000006       -24   # BR(~b_1 -> ~t_1    W-)
#
#         PDG            Width
DECAY   2000005     6.15767317E+01   # sbottom2 decays
#          BR         NDA      ID1       ID2
     7.78072976E-03    2     1000022         5   # BR(~b_2 -> ~chi_10 b )
     6.79268171E-02    2     1000023         5   # BR(~b_2 -> ~chi_20 b )
     6.35088601E-02    2     1000025         5   # BR(~b_2 -> ~chi_30 b )
     7.87690938E-02    2     1000035         5   # BR(~b_2 -> ~chi_40 b )
     1.34196792E-01    2    -1000024         6   # BR(~b_2 -> ~chi_1- t )
     4.64866797E-01    2    -1000037         6   # BR(~b_2 -> ~chi_2- t )
     1.61678962E-01    2     1000021         5   # BR(~b_2 -> ~g      b )
     2.12719485E-02    2     1000006       -24   # BR(~b_2 -> ~t_1    W-)
#
#         PDG            Width
DECAY   1000002     4.63438843E+01   # sup_L decays
#          BR         NDA      ID1       ID2
     1.00472838E-02    2     1000022         2   # BR(~u_L -> ~chi_10 u)
     2.41034623E-01    2     1000023         2   # BR(~u_L -> ~chi_20 u)
     8.81966024E-04    2     1000025         2   # BR(~u_L -> ~chi_30 u)
     1.65717789E-02    2     1000035         2   # BR(~u_L -> ~chi_40 u)
     5.02199369E-01    2     1000024         1   # BR(~u_L -> ~chi_1+ d)
     1.68087547E-02    2     1000037         1   # BR(~u_L -> ~chi_2+ d)
     2.12456224E-01    2     1000021         2   # BR(~u_L -> ~g      u)
#
#         PDG            Width
DECAY   2000002     1.67371629E+01   # sup_R decays
#          BR         NDA      ID1       ID2
     4.03097632E-01    2     1000022         2   # BR(~u_R -> ~chi_10 u)
     1.03894439E-04    2     1000023         2   # BR(~u_R -> ~chi_20 u)
     6.74758339E-03    2     1000025         2   # BR(~u_R -> ~chi_30 u)
     1.08008706E-03    2     1000035         2   # BR(~u_R -> ~chi_40 u)
     5.88970803E-01    2     1000021         2   # BR(~u_R -> ~g      u)
#
#         PDG            Width
DECAY   1000001     4.63415514E+01   # sdown_L decays
#          BR         NDA      ID1       ID2
     8.19889358E-03    2     1000022         1   # BR(~d_L -> ~chi_10 d)
     2.38124427E-01    2     1000023         1   # BR(~d_L -> ~chi_20 d)
     2.95826424E-03    2     1000025         1   # BR(~d_L -> ~chi_30 d)
     1.92191137E-02    2     1000035         1   # BR(~d_L -> ~chi_40 d)
     4.58124092E-01    2    -1000024         2   # BR(~d_L -> ~chi_1- u)
     5.98253926E-02    2    -1000037         2   # BR(~d_L -> ~chi_2- u)
     2.13549817E-01    2     1000021         1   # BR(~d_L -> ~g      d)
#
#         PDG            Width
DECAY   2000001     1.15938550E+01   # sdown_R decays
#          BR         NDA      ID1       ID2
     1.45495119E-01    2     1000022         1   # BR(~d_R -> ~chi_10 d)
     3.74999436E-05    2     1000023         1   # BR(~d_R -> ~chi_20 d)
     2.43550520E-03    2     1000025         1   # BR(~d_R -> ~chi_30 d)
     3.89851952E-04    2     1000035         1   # BR(~d_R -> ~chi_40 d)
     8.51642024E-01    2     1000021         1   # BR(~d_R -> ~g      d)
#
#         PDG            Width
DECAY   1000004     4.63438843E+01   # scharm_L decays
#          BR         NDA      ID1       ID2
     1.00472838E-02    2     1000022         4   # BR(~c_L -> ~chi_10 c)
     2.41034623E-01    2     1000023         4   # BR(~c_L -> ~chi_20 c)
     8.81966024E-04    2     1000025         4   # BR(~c_L -> ~chi_30 c)
     1.65717789E-02    2     1000035         4   # BR(~c_L -> ~chi_40 c)
     5.02199369E-01    2     1000024         3   # BR(~c_L -> ~chi_1+ s)
     1.68087547E-02    2     1000037         3   # BR(~c_L -> ~chi_2+ s)
     2.12456224E-01    2     1000021         4   # BR(~c_L -> ~g      c)
#
#         PDG            Width
DECAY   2000004     1.67371629E+01   # scharm_R decays
#          BR         NDA      ID1       ID2
     4.03097632E-01    2     1000022         4   # BR(~c_R -> ~chi_10 c)
     1.03894439E-04    2     1000023         4   # BR(~c_R -> ~chi_20 c)
     6.74758339E-03    2     1000025         4   # BR(~c_R -> ~chi_30 c)
     1.08008706E-03    2     1000035         4   # BR(~c_R -> ~chi_40 c)
     5.88970803E-01    2     1000021         4   # BR(~c_R -> ~g      c)
#
#         PDG            Width
DECAY   1000003     4.63415514E+01   # sstrange_L decays
#          BR         NDA      ID1       ID2
     8.19889358E-03    2     1000022         3   # BR(~s_L -> ~chi_10 s)
     2.38124427E-01    2     1000023         3   # BR(~s_L -> ~chi_20 s)
     2.95826424E-03    2     1000025         3   # BR(~s_L -> ~chi_30 s)
     1.92191137E-02    2     1000035         3   # BR(~s_L -> ~chi_40 s)
     4.58124092E-01    2    -1000024         4   # BR(~s_L -> ~chi_1- c)
     5.98253926E-02    2    -1000037         4   # BR(~s_L -> ~chi_2- c)
     2.13549817E-01    2     1000021         3   # BR(~s_L -> ~g      s)
#
#         PDG            Width
DECAY   2000003     1.15938550E+01   # sstrange_R decays
#          BR         NDA      ID1       ID2
     1.45495119E-01    2     1000022         3   # BR(~s_R -> ~chi_10 s)
     3.74999436E-05    2     1000023         3   # BR(~s_R -> ~chi_20 s)
     2.43550520E-03    2     1000025         3   # BR(~s_R -> ~chi_30 s)
     3.89851952E-04    2     1000035         3   # BR(~s_R -> ~chi_40 s)
     8.51642024E-01    2     1000021         3   # BR(~s_R -> ~g      s)
#
#         PDG            Width
DECAY   1000011     1.20274967E+00   # selectron_L decays
#          BR         NDA      ID1       ID2
     1.36180069E-01    2     1000022        11   # BR(~e_L -> ~chi_10 e-)
     3.00643669E-01    2     1000023        11   # BR(~e_L -> ~chi_20 e-)
     5.63176262E-01    2    -1000024        12   # BR(~e_L -> ~chi_1- nu_e)
#
#         PDG            Width
DECAY   2000011     6.32360649E-01   # selectron_R decays
#          BR         NDA      ID1       ID2
     9.99802706E-01    2     1000022        11   # BR(~e_R -> ~chi_10 e-)
     1.97294111E-04    2     1000023        11   # BR(~e_R -> ~chi_20 e-)
#
#         PDG            Width
DECAY   1000013     1.20274967E+00   # smuon_L decays
#          BR         NDA      ID1       ID2
     1.36180069E-01    2     1000022        13   # BR(~mu_L -> ~chi_10 mu-)
     3.00643669E-01    2     1000023        13   # BR(~mu_L -> ~chi_20 mu-)
     5.63176262E-01    2    -1000024        14   # BR(~mu_L -> ~chi_1- nu_mu)
#
#         PDG            Width
DECAY   2000013     6.32360649E-01   # smuon_R decays
#          BR         NDA      ID1       ID2
     9.99802706E-01    2     1000022        13   # BR(~mu_R -> ~chi_10 mu-)
     1.97294111E-04    2     1000023        13   # BR(~mu_R -> ~chi_20 mu-)
#
#         PDG            Width
DECAY   1000015     2.79222775E+01   # stau_1 decays
#          BR         NDA      ID1       ID2
     3.06851634E-01    2     1000022        15   # BR(~tau_1 -> ~chi_10  tau-)
     2.24107675E-01    2     1000023        15   # BR(~tau_1 -> ~chi_20  tau-)
     3.22417299E-02    2     1000025        15   # BR(~tau_1 -> ~chi_30  tau-)
     1.86556418E-02    2     1000035        15   # BR(~tau_1 -> ~chi_40  tau-)
     4.18049099E-01    2    -1000024        16   # BR(~tau_1 -> ~chi_1-  nu_tau)
     9.42208282E-05    2    -1000037        16   # BR(~tau_1 -> ~chi_2-  nu_tau)
#
#         PDG            Width
DECAY   2000015     2.76832864E+01   # stau_2 decays
#          BR         NDA      ID1       ID2
     2.80620283E-01    2     1000022        15   # BR(~tau_2 -> ~chi_10  tau-)
     1.33984095E-01    2     1000023        15   # BR(~tau_2 -> ~chi_20  tau-)
     7.42408169E-02    2     1000025        15   # BR(~tau_2 -> ~chi_30  tau-)
     9.44170266E-02    2     1000035        15   # BR(~tau_2 -> ~chi_40  tau-)
     2.41889546E-01    2    -1000024        16   # BR(~tau_2 -> ~chi_1-  nu_tau)
     1.74848234E-01    2    -1000037        16   # BR(~tau_2 -> ~chi_2-  nu_tau)
#
#         PDG            Width
DECAY   1000012     1.07480973E+00   # snu_eL decays
#          BR         NDA      ID1       ID2
     1.26680920E-01    2     1000022        12   # BR(~nu_eL -> ~chi_10 nu_e)
     2.78809877E-01    2     1000023        12   # BR(~nu_eL -> ~chi_20 nu_e)
     5.94509204E-01    2     1000024        11   # BR(~nu_eL -> ~chi_1+ e-)
#
#         PDG            Width
DECAY   1000014     1.07480973E+00   # snu_muL decays
#          BR         NDA      ID1       ID2
     1.26680920E-01    2     1000022        14   # BR(~nu_muL -> ~chi_10 nu_mu)
     2.78809877E-01    2     1000023        14   # BR(~nu_muL -> ~chi_20 nu_mu)
     5.94509204E-01    2     1000024        13   # BR(~nu_muL -> ~chi_1+ mu-)
#
#         PDG            Width
DECAY   1000016     3.67336094E+01   # snu_tauL decays
#          BR         NDA      ID1       ID2
     8.48072121E-02    2     1000022        16   # BR(~nu_tauL -> ~chi_10 nu_tau)
     2.51687711E-01    2     1000023        16   # BR(~nu_tauL -> ~chi_20 nu_tau)
     6.58474207E-03    2     1000025        16   # BR(~nu_tauL -> ~chi_30 nu_tau)
     2.32030751E-02    2     1000035        16   # BR(~nu_tauL -> ~chi_40 nu_tau)
     5.47369378E-01    2     1000024        15   # BR(~nu_tauL -> ~chi_1+ tau-)
     8.63478812E-02    2     1000037        15   # BR(~nu_tauL -> ~chi_2+ tau-)
#
#         PDG            Width
DECAY   1000024     4.16506855E-09   # chargino1+ decays
#           BR         NDA      ID1       ID2       ID3
     3.63991320E-01    3     1000022         2        -1   # BR(~chi_1+ -> ~chi_10 u    db)
     5.65193916E-09    3     1000023         2        -1   # BR(~chi_1+ -> ~chi_20 u    db)
     3.54197485E-01    3     1000022         4        -3   # BR(~chi_1+ -> ~chi_10 c    sb)
     8.38342256E-02    3     1000022       -11        12   # BR(~chi_1+ -> ~chi_10 e+   nu_e)
     2.13678684E-09    3     1000023       -11        12   # BR(~chi_1+ -> ~chi_20 e+   nu_e)
     8.41274753E-02    3     1000022       -13        14   # BR(~chi_1+ -> ~chi_10 mu+  nu_mu)
     6.24457788E-14    3     1000023       -13        14   # BR(~chi_1+ -> ~chi_20 mu+  nu_mu)
     1.13849487E-01    3     1000022       -15        16   # BR(~chi_1+ -> ~chi_10 tau+ nu_tau)
#
#         PDG            Width
DECAY   1000037     2.24705585E+00   # chargino2+ decays
#          BR         NDA      ID1       ID2
     7.34898151E-03    2     1000012       -11   # BR(~chi_2+ -> ~nu_eL   e+  )
     7.34898151E-03    2     1000014       -13   # BR(~chi_2+ -> ~nu_muL  mu+ )
     2.29879384E-02    2    -1000011        12   # BR(~chi_2+ -> ~e_L+    nu_e)
     2.29879384E-02    2    -1000013        14   # BR(~chi_2+ -> ~mu_L+   nu_mu)
     2.96647594E-01    2     1000024        23   # BR(~chi_2+ -> ~chi_1+  Z )
     1.00499624E-01    2     1000022        24   # BR(~chi_2+ -> ~chi_10  W+)
     3.12981241E-01    2     1000023        24   # BR(~chi_2+ -> ~chi_20  W+)
     2.29197702E-01    2     1000024        25   # BR(~chi_2+ -> ~chi_1+  h )
#
#         PDG            Width
