#
#                              ======================
#                              | THE SUSYHIT OUTPUT |
#                              ======================
#
#
#              ------------------------------------------------------
#              |     This is the output of the SUSY-HIT package     |
#              |  created by A.Djouadi, M.Muehlleitner and M.Spira. |
#              |  In case of problems with SUSY-HIT email to        |
#              |           margarete.muehlleitner@kit.edu           |
#              |           michael.spira@psi.ch                     |
#              |           abdelhak.djouadi@cern.ch                 |
#              ------------------------------------------------------
#
#              ------------------------------------------------------
#              |  SUSY Les Houches Accord - MSSM Spectrum + Decays  |
#              |              based on the decay programs           |
#              |                                                    |
#              |                     SDECAY 1.5a                    |
#              |                                                    |
#              |  Authors: M.Muhlleitner, A.Djouadi and Y.Mambrini  |
#              |  Ref.:    Comput.Phys.Commun.168(2005)46           |
#              |           [hep-ph/0311167]                         |
#              |                                                    |
#              |                     HDECAY 3.4                     |
#              |                                                    |
#              |  By: A.Djouadi,J.Kalinowski,M.Muhlleitner,M.Spira  |
#              |  Ref.:    Comput.Phys.Commun.108(1998)56           |
#              |           [hep-ph/9704448]                         |
#              |                                                    |
#              |                                                    |
#              |  If not stated otherwise all DRbar couplings and   |
#              |  soft SUSY breaking masses are given at the scale  |
#              |  Q=  0.30007732E+04
#              |                                                    |
#              ------------------------------------------------------
#
#
BLOCK DCINFO  # Decay Program information
     1   SDECAY/HDECAY # decay calculator
   1000023    -2.70813684E+02   # ~chi_20
   1000025    -3.32051442E+02   # ~chi_30
   1000035     3.99619244E+02   # ~chi_40
   1000024     2.64024468E+02   # ~chi_1+
   1000037     4.00275488E+02   # ~chi_2+
#
BLOCK NMIX  # Neutralino Mixing Matrix
  1  1     4.81065575E-02   # N_11
  1  2     4.68728132E-01   # N_12
  1  3    -6.52658958E-01   # N_13
  1  4     5.93309348E-01   # N_14
  2  1     6.29212165E-01   # N_21
  2  2     6.13312519E-02   # N_22
  2  3     5.68748611E-01   # N_23
  2  4     5.26170644E-01   # N_24
  3  1     7.75356684E-01   # N_31
  3  2    -5.10649454E-02   # N_32
  3  3    -4.12076958E-01   # N_33
  3  4    -4.75822408E-01   # N_34
  4  1     2.44912883E-02   # N_41
  4  2    -8.79729951E-01   # N_42
  4  3    -2.84172276E-01   # N_43
  4  4     3.80422800E-01   # N_44
#
BLOCK UMIX  # Chargino Mixing Matrix U
  1  1    -4.06272725E-01   # U_11
  1  2     9.13751866E-01   # U_12
  2  1     9.13751866E-01   # U_21
  2  2     4.06272725E-01   # U_22
#
BLOCK VMIX  # Chargino Mixing Matrix V
  1  1    -5.45826458E-01   # V_11
  1  2     8.37898250E-01   # V_12
  2  1     8.37898250E-01   # V_21
  2  2     5.45826458E-01   # V_22
#
BLOCK STOPMIX  # Stop Mixing Matrix
  1  1    -5.72428223E-01   # cos(theta_t)
  1  2     8.19954834E-01   # sin(theta_t)
  2  1    -8.19954834E-01   # -sin(theta_t)
  2  2    -5.72428223E-01   # cos(theta_t)
#
BLOCK SBOTMIX  # Sbottom Mixing Matrix
  1  1     6.77348384E-01   # cos(theta_b)
  1  2     7.35662400E-01   # sin(theta_b)
  2  1    -7.35662400E-01   # -sin(theta_b)
  2  2     6.77348384E-01   # cos(theta_b)
#
BLOCK STAUMIX  # Stau Mixing Matrix
  1  1     7.05676428E-01   # cos(theta_tau)
  1  2     7.08534247E-01   # sin(theta_tau)
  2  1    -7.08534247E-01   # -sin(theta_tau)
  2  2     7.05676428E-01   # cos(theta_tau)
#
BLOCK ALPHA  # Higgs mixing
          -4.26749702E-02   # Mixing angle in the neutral Higgs boson sector
#
BLOCK HMIX Q=  3.00077318E+03  # DRbar Higgs Parameters
         1     2.84627600E+02   # mu(Q)               
         2     2.39771201E+01   # tanbeta(Q)          
         3     2.41172634E+02   # vev(Q)              
         4     1.04689806E+06   # MA^2(Q)             
#
BLOCK GAUGE Q=  3.00077318E+03  # The gauge couplings
     1     3.65777985E-01   # gprime(Q) DRbar
     2     6.44402319E-01   # g(Q) DRbar
     3     1.00852097E+00   # g3(Q) DRbar
#
BLOCK AU Q=  3.00077318E+03  # The trilinear couplings
  1  1    -6.77437438E+02   # A_u(Q) DRbar
  2  2    -6.77437438E+02   # A_c(Q) DRbar
  3  3     3.50000000E+03   # A_t(Q) DRbar
#
BLOCK AD Q=  3.00077318E+03  # The trilinear couplings
  1  1    -8.59633345E+02   # A_d(Q) DRbar
  2  2    -8.59633345E+02   # A_s(Q) DRbar
  3  3    -1.00000000E+02   # A_b(Q) DRbar
#
BLOCK AE Q=  3.00077318E+03  # The trilinear couplings
  1  1    -2.53493493E+02   # A_e(Q) DRbar
  2  2    -2.53493493E+02   # A_mu(Q) DRbar
  3  3    -2.50000000E+02   # A_tau(Q) DRbar
#
BLOCK Yu Q=  3.00077318E+03  # The Yukawa couplings
  1  1     0.00000000E+00   # y_u(Q) DRbar
  2  2     0.00000000E+00   # y_c(Q) DRbar
  3  3     8.38489366E-01   # y_t(Q) DRbar
#
BLOCK Yd Q=  3.00077318E+03  # The Yukawa couplings
  1  1     0.00000000E+00   # y_d(Q) DRbar
  2  2     0.00000000E+00   # y_s(Q) DRbar
  3  3     3.29927107E-01   # y_b(Q) DRbar
#
BLOCK Ye Q=  3.00077318E+03  # The Yukawa couplings
  1  1     0.00000000E+00   # y_e(Q) DRbar
  2  2     0.00000000E+00   # y_mu(Q) DRbar
  3  3     2.47273867E-01   # y_tau(Q) DRbar
#
BLOCK MSOFT Q=  3.00077318E+03  # The soft SUSY breaking masses at the scale Q
         1    -3.14767100E+02   # M_1                 
         2     3.49398700E+02   # M_2                 
         3     2.50000000E+03   # M_3                 
        14    -6.77437438E+02   # A_u                 
        15    -8.59633345E+02   # A_d                 
        16    -2.53493493E+02   # A_e                 
        21     9.68312476E+05   # M^2_Hd              
        22     1.40645744E+05   # M^2_Hu              
        31     3.00000000E+02   # M_eL                
        32     3.00000000E+02   # M_muL               
        33     2.50000000E+03   # M_tauL              
        34     3.00000000E+02   # M_eR                
        35     3.00000000E+02   # M_muR               
        36     2.50000000E+03   # M_tauR              
        41     3.00000000E+03   # M_q1L               
        42     3.00000000E+03   # M_q2L               
        43     3.00000000E+03   # M_q3L               
        44     3.00000000E+03   # M_uR                
        45     3.00000000E+03   # M_cR                
        46     3.00000000E+03   # M_tR                
        47     3.00000000E+03   # M_dR                
        48     3.00000000E+03   # M_sR                
        49     3.00000000E+03   # M_bR                
#
#
#
#                             =================
#                             |The decay table|
#                             =================
#
# - The QCD corrections to the decays gluino -> squark  + quark
#                                     squark -> gaugino + quark_prime
#                                     squark -> squark_prime + Higgs
#                                     squark -> gluino  + quark
#   are included.
#
# - The multi-body decays for the inos, stops and sbottoms are included.
#
# - The loop induced decays for the gluino, neutralinos and stops
#   are included.
#
# - The SUSY decays of the top quark are included.
#
#
#         PDG            Width
DECAY         6     1.43525186E+00   # top decays
#          BR         NDA      ID1       ID2
     1.00000000E+00    2           5        24   # BR(t ->  b    W+)
#
#         PDG            Width
DECAY   1000021     4.32718424E-01   # gluino decays
#          BR         NDA      ID1       ID2
     7.67701375E-04    2     1000022        21   # BR(~g -> ~chi_10 g)
     7.24575295E-04    2     1000023        21   # BR(~g -> ~chi_20 g)
     5.31249437E-04    2     1000025        21   # BR(~g -> ~chi_30 g)
     3.31261358E-04    2     1000035        21   # BR(~g -> ~chi_40 g)
#           BR         NDA      ID1       ID2       ID3
     5.17820832E-03    3     1000022         1        -1   # BR(~g -> ~chi_10 d  db)
     1.16629759E-03    3     1000023         1        -1   # BR(~g -> ~chi_20 d  db)
     2.30936341E-03    3     1000025         1        -1   # BR(~g -> ~chi_30 d  db)
     1.87181214E-02    3     1000035         1        -1   # BR(~g -> ~chi_40 d  db)
     5.63305833E-03    3     1000022         2        -2   # BR(~g -> ~chi_10 u  ub)
     5.04307418E-03    3     1000023         2        -2   # BR(~g -> ~chi_20 u  ub)
     6.52788480E-03    3     1000025         2        -2   # BR(~g -> ~chi_30 u  ub)
     1.83762221E-02    3     1000035         2        -2   # BR(~g -> ~chi_40 u  ub)
     5.17820832E-03    3     1000022         3        -3   # BR(~g -> ~chi_10 s  sb)
     1.16629759E-03    3     1000023         3        -3   # BR(~g -> ~chi_20 s  sb)
     2.30936341E-03    3     1000025         3        -3   # BR(~g -> ~chi_30 s  sb)
     1.87181214E-02    3     1000035         3        -3   # BR(~g -> ~chi_40 s  sb)
     5.63305833E-03    3     1000022         4        -4   # BR(~g -> ~chi_10 c  cb)
     5.04307418E-03    3     1000023         4        -4   # BR(~g -> ~chi_20 c  cb)
     6.52788480E-03    3     1000025         4        -4   # BR(~g -> ~chi_30 c  cb)
     1.83762221E-02    3     1000035         4        -4   # BR(~g -> ~chi_40 c  cb)
     1.92874683E-02    3     1000022         5        -5   # BR(~g -> ~chi_10 b  bb)
     1.18612876E-02    3     1000023         5        -5   # BR(~g -> ~chi_20 b  bb)
     7.82576847E-03    3     1000025         5        -5   # BR(~g -> ~chi_30 b  bb)
     2.12844090E-02    3     1000035         5        -5   # BR(~g -> ~chi_40 b  bb)
     7.33328181E-02    3     1000022         6        -6   # BR(~g -> ~chi_10 t  tb)
     7.63227323E-02    3     1000023         6        -6   # BR(~g -> ~chi_20 t  tb)
     4.65444682E-02    3     1000025         6        -6   # BR(~g -> ~chi_30 t  tb)
     6.74875846E-02    3     1000035         6        -6   # BR(~g -> ~chi_40 t  tb)
     1.12981606E-02    3     1000024         1        -2   # BR(~g -> ~chi_1+ d  ub)
     1.12981606E-02    3    -1000024         2        -1   # BR(~g -> ~chi_1- u  db)
     3.67946664E-02    3     1000037         1        -2   # BR(~g -> ~chi_2+ d  ub)
     3.67946664E-02    3    -1000037         2        -1   # BR(~g -> ~chi_2- u  db)
     1.12981606E-02    3     1000024         3        -4   # BR(~g -> ~chi_1+ s  cb)
     1.12981606E-02    3    -1000024         4        -3   # BR(~g -> ~chi_1- c  sb)
     3.67946664E-02    3     1000037         3        -4   # BR(~g -> ~chi_2+ s  cb)
     3.67946664E-02    3    -1000037         4        -3   # BR(~g -> ~chi_2- c  sb)
     8.82045191E-02    3     1000024         5        -6   # BR(~g -> ~chi_1+ b  tb)
     8.82045191E-02    3    -1000024         6        -5   # BR(~g -> ~chi_1- t  bb)
     8.95069349E-02    3     1000037         5        -6   # BR(~g -> ~chi_2+ b  tb)
     8.95069349E-02    3    -1000037         6        -5   # BR(~g -> ~chi_2- t  bb)
#
#         PDG            Width
DECAY   1000006     8.34386939E+01   # stop1 decays
#          BR         NDA      ID1       ID2
     1.14356115E-01    2     1000022         6   # BR(~t_1 -> ~chi_10 t )
     1.86863374E-01    2     1000023         6   # BR(~t_1 -> ~chi_20 t )
     8.30400274E-02    2     1000025         6   # BR(~t_1 -> ~chi_30 t )
     1.78505980E-01    2     1000035         6   # BR(~t_1 -> ~chi_40 t )
     1.19186842E-01    2     1000024         5   # BR(~t_1 -> ~chi_1+ b )
     3.06922374E-01    2     1000037         5   # BR(~t_1 -> ~chi_2+ b )
     1.11252878E-02    2     1000021         6   # BR(~t_1 -> ~g      t )
#
#         PDG            Width
DECAY   2000006     1.02951416E+02   # stop2 decays
#          BR         NDA      ID1       ID2
     2.11588882E-01    2     1000022         6   # BR(~t_2 -> ~chi_10 t )
     9.21831582E-02    2     1000023         6   # BR(~t_2 -> ~chi_20 t )
     1.51457377E-01    2     1000025         6   # BR(~t_2 -> ~chi_30 t )
     5.10769649E-02    2     1000035         6   # BR(~t_2 -> ~chi_40 t )
     3.04334672E-01    2     1000024         5   # BR(~t_2 -> ~chi_1+ b )
     2.67085847E-02    2     1000037         5   # BR(~t_2 -> ~chi_2+ b )
     1.44347246E-01    2     1000021         6   # BR(~t_2 -> ~g      t )
     1.80970467E-03    2     1000006        25   # BR(~t_2 -> ~t_1    h )
     1.64934107E-02    2     1000006        23   # BR(~t_2 -> ~t_1    Z )
#
#         PDG            Width
DECAY   1000005     5.66959146E+01   # sbottom1 decays
#          BR         NDA      ID1       ID2
     1.12521150E-01    2     1000022         5   # BR(~b_1 -> ~chi_10 b )
     6.87007935E-02    2     1000023         5   # BR(~b_1 -> ~chi_20 b )
     1.58852994E-03    2     1000025         5   # BR(~b_1 -> ~chi_30 b )
     4.53310863E-02    2     1000035         5   # BR(~b_1 -> ~chi_40 b )
     3.92703677E-01    2    -1000024         6   # BR(~b_1 -> ~chi_1- t )
     1.89788260E-01    2    -1000037         6   # BR(~b_1 -> ~chi_2- t )
     1.73945743E-01    2     1000021         5   # BR(~b_1 -> ~g      b )
     1.54207602E-02    2     1000006       -24   # BR(~b_1 -> ~t_1    W-)
#
#         PDG            Width
DECAY   2000005     6.25025857E+01   # sbottom2 decays
#          BR         NDA      ID1       ID2
     2.50985894E-02    2     1000022         5   # BR(~b_2 -> ~chi_10 b )
     1.49228646E-02    2     1000023         5   # BR(~b_2 -> ~chi_20 b )
     5.64849692E-02    2     1000025         5   # BR(~b_2 -> ~chi_30 b )
     1.21821079E-01    2     1000035         5   # BR(~b_2 -> ~chi_40 b )
     2.48009808E-01    2    -1000024         6   # BR(~b_2 -> ~chi_1- t )
     3.54487832E-01    2    -1000037         6   # BR(~b_2 -> ~chi_2- t )
     1.58480900E-01    2     1000021         5   # BR(~b_2 -> ~g      b )
     2.06939579E-02    2     1000006       -24   # BR(~b_2 -> ~t_1    W-)
#
#         PDG            Width
DECAY   1000002     4.56112097E+01   # sup_L decays
#          BR         NDA      ID1       ID2
     5.97633067E-02    2     1000022         2   # BR(~u_L -> ~chi_10 u)
     8.50912532E-03    2     1000023         2   # BR(~u_L -> ~chi_20 u)
     2.37426589E-03    2     1000025         2   # BR(~u_L -> ~chi_30 u)
     1.96777837E-01    2     1000035         2   # BR(~u_L -> ~chi_40 u)
     1.55936019E-01    2     1000024         1   # BR(~u_L -> ~chi_1+ d)
     3.60769907E-01    2     1000037         1   # BR(~u_L -> ~chi_2+ d)
     2.15869539E-01    2     1000021         2   # BR(~u_L -> ~g      u)
#
#         PDG            Width
DECAY   2000002     1.66599039E+01   # sup_R decays
#          BR         NDA      ID1       ID2
     9.50004387E-04    2     1000022         2   # BR(~u_R -> ~chi_10 u)
     1.62374199E-01    2     1000023         2   # BR(~u_R -> ~chi_20 u)
     2.44734891E-01    2     1000025         2   # BR(~u_R -> ~chi_30 u)
     2.41723587E-04    2     1000035         2   # BR(~u_R -> ~chi_40 u)
     5.91699182E-01    2     1000021         2   # BR(~u_R -> ~g      u)
#
#         PDG            Width
DECAY   1000001     4.56090317E+01   # sdown_L decays
#          BR         NDA      ID1       ID2
     5.53167240E-02    2     1000022         1   # BR(~d_L -> ~chi_10 d)
     8.71596773E-04    2     1000023         1   # BR(~d_L -> ~chi_20 d)
     1.01563890E-02    2     1000025         1   # BR(~d_L -> ~chi_30 d)
     2.01044468E-01    2     1000035         1   # BR(~d_L -> ~chi_40 d)
     8.64236600E-02    2    -1000024         2   # BR(~d_L -> ~chi_1- u)
     4.29209832E-01    2    -1000037         2   # BR(~d_L -> ~chi_2- u)
     2.16977331E-01    2     1000021         1   # BR(~d_L -> ~g      d)
#
#         PDG            Width
DECAY   2000001     1.15745169E+01   # sdown_R decays
#          BR         NDA      ID1       ID2
     3.41885048E-04    2     1000022         1   # BR(~d_R -> ~chi_10 d)
     5.84348055E-02    2     1000023         1   # BR(~d_R -> ~chi_20 d)
     8.80746991E-02    2     1000025         1   # BR(~d_R -> ~chi_30 d)
     8.69911858E-05    2     1000035         1   # BR(~d_R -> ~chi_40 d)
     8.53061619E-01    2     1000021         1   # BR(~d_R -> ~g      d)
#
#         PDG            Width
DECAY   1000004     4.56112097E+01   # scharm_L decays
#          BR         NDA      ID1       ID2
     5.97633067E-02    2     1000022         4   # BR(~c_L -> ~chi_10 c)
     8.50912532E-03    2     1000023         4   # BR(~c_L -> ~chi_20 c)
     2.37426589E-03    2     1000025         4   # BR(~c_L -> ~chi_30 c)
     1.96777837E-01    2     1000035         4   # BR(~c_L -> ~chi_40 c)
     1.55936019E-01    2     1000024         3   # BR(~c_L -> ~chi_1+ s)
     3.60769907E-01    2     1000037         3   # BR(~c_L -> ~chi_2+ s)
     2.15869539E-01    2     1000021         4   # BR(~c_L -> ~g      c)
#
#         PDG            Width
DECAY   2000004     1.66599039E+01   # scharm_R decays
#          BR         NDA      ID1       ID2
     9.50004387E-04    2     1000022         4   # BR(~c_R -> ~chi_10 c)
     1.62374199E-01    2     1000023         4   # BR(~c_R -> ~chi_20 c)
     2.44734891E-01    2     1000025         4   # BR(~c_R -> ~chi_30 c)
     2.41723587E-04    2     1000035         4   # BR(~c_R -> ~chi_40 c)
     5.91699182E-01    2     1000021         4   # BR(~c_R -> ~g      c)
#
#         PDG            Width
DECAY   1000003     4.56090317E+01   # sstrange_L decays
#          BR         NDA      ID1       ID2
     5.53167240E-02    2     1000022         3   # BR(~s_L -> ~chi_10 s)
     8.71596773E-04    2     1000023         3   # BR(~s_L -> ~chi_20 s)
     1.01563890E-02    2     1000025         3   # BR(~s_L -> ~chi_30 s)
     2.01044468E-01    2     1000035         3   # BR(~s_L -> ~chi_40 s)
     8.64236600E-02    2    -1000024         4   # BR(~s_L -> ~chi_1- c)
     4.29209832E-01    2    -1000037         4   # BR(~s_L -> ~chi_2- c)
     2.16977331E-01    2     1000021         3   # BR(~s_L -> ~g      s)
#
#         PDG            Width
DECAY   2000003     1.15745169E+01   # sstrange_R decays
#          BR         NDA      ID1       ID2
     3.41885048E-04    2     1000022         3   # BR(~s_R -> ~chi_10 s)
     5.84348055E-02    2     1000023         3   # BR(~s_R -> ~chi_20 s)
     8.80746991E-02    2     1000025         3   # BR(~s_R -> ~chi_30 s)
     8.69911858E-05    2     1000035         3   # BR(~s_R -> ~chi_40 s)
     8.53061619E-01    2     1000021         3   # BR(~s_R -> ~g      s)
#
#         PDG            Width
DECAY   1000011     5.30897192E-02   # selectron_L decays
#          BR         NDA      ID1       ID2
     3.70769818E-01    2     1000022        11   # BR(~e_L -> ~chi_10 e-)
     1.70607787E-01    2     1000023        11   # BR(~e_L -> ~chi_20 e-)
     4.58622395E-01    2    -1000024        12   # BR(~e_L -> ~chi_1- nu_e)
#
#         PDG            Width
DECAY   2000011     2.63858168E-02   # selectron_R decays
#          BR         NDA      ID1       ID2
     8.97968819E-03    2     1000022        11   # BR(~e_R -> ~chi_10 e-)
     9.91020312E-01    2     1000023        11   # BR(~e_R -> ~chi_20 e-)
#
#         PDG            Width
DECAY   1000013     5.30897192E-02   # smuon_L decays
#          BR         NDA      ID1       ID2
     3.70769818E-01    2     1000022        13   # BR(~mu_L -> ~chi_10 mu-)
     1.70607787E-01    2     1000023        13   # BR(~mu_L -> ~chi_20 mu-)
     4.58622395E-01    2    -1000024        14   # BR(~mu_L -> ~chi_1- nu_mu)
#
#         PDG            Width
DECAY   2000013     2.63858168E-02   # smuon_R decays
#          BR         NDA      ID1       ID2
     8.97968819E-03    2     1000022        13   # BR(~mu_R -> ~chi_10 mu-)
     9.91020312E-01    2     1000023        13   # BR(~mu_R -> ~chi_20 mu-)
#
#         PDG            Width
DECAY   1000015     2.73770305E+01   # stau_1 decays
#          BR         NDA      ID1       ID2
     1.49574205E-01    2     1000022        15   # BR(~tau_1 -> ~chi_10  tau-)
     1.95045859E-01    2     1000023        15   # BR(~tau_1 -> ~chi_20  tau-)
     1.47081227E-01    2     1000025        15   # BR(~tau_1 -> ~chi_30  tau-)
     9.29290551E-02    2     1000035        15   # BR(~tau_1 -> ~chi_40  tau-)
     2.11055257E-01    2    -1000024        16   # BR(~tau_1 -> ~chi_1-  nu_tau)
     2.04314397E-01    2    -1000037        16   # BR(~tau_1 -> ~chi_2-  nu_tau)
#
#         PDG            Width
DECAY   2000015     2.72308184E+01   # stau_2 decays
#          BR         NDA      ID1       ID2
     3.49458250E-02    2     1000022        15   # BR(~tau_2 -> ~chi_10  tau-)
     1.28308466E-01    2     1000023        15   # BR(~tau_2 -> ~chi_20  tau-)
     2.27795490E-01    2     1000025        15   # BR(~tau_2 -> ~chi_30  tau-)
     1.94105411E-01    2     1000035        15   # BR(~tau_2 -> ~chi_40  tau-)
     1.21349875E-03    2    -1000024        16   # BR(~tau_2 -> ~chi_1-  nu_tau)
     4.13631309E-01    2    -1000037        16   # BR(~tau_2 -> ~chi_2-  nu_tau)
#
#         PDG            Width
DECAY   1000012     3.77561736E-02   # snu_eL decays
#          BR         NDA      ID1       ID2
     2.51165914E-01    2     1000022        12   # BR(~nu_eL -> ~chi_10 nu_e)
     6.10548353E-02    2     1000023        12   # BR(~nu_eL -> ~chi_20 nu_e)
     6.87779250E-01    2     1000024        11   # BR(~nu_eL -> ~chi_1+ e-)
#
#         PDG            Width
DECAY   1000014     3.77561736E-02   # snu_muL decays
#          BR         NDA      ID1       ID2
     2.51165914E-01    2     1000022        14   # BR(~nu_muL -> ~chi_10 nu_mu)
     6.10548353E-02    2     1000023        14   # BR(~nu_muL -> ~chi_20 nu_mu)
     6.87779250E-01    2     1000024        13   # BR(~nu_muL -> ~chi_1+ mu-)
#
#         PDG            Width
DECAY   1000016     3.58150745E+01   # snu_tauL decays
#          BR         NDA      ID1       ID2
     5.49337826E-02    2     1000022        16   # BR(~nu_tauL -> ~chi_10 nu_tau)
     2.46353777E-02    2     1000023        16   # BR(~nu_tauL -> ~chi_20 nu_tau)
     6.71049216E-02    2     1000025        16   # BR(~nu_tauL -> ~chi_30 nu_tau)
     2.18560171E-01    2     1000035        16   # BR(~nu_tauL -> ~chi_40 nu_tau)
     2.37201519E-01    2     1000024        15   # BR(~nu_tauL -> ~chi_1+ tau-)
     3.97564228E-01    2     1000037        15   # BR(~nu_tauL -> ~chi_2+ tau-)
#
#         PDG            Width
DECAY   1000024     1.79935430E-11   # chargino1+ decays
#           BR         NDA      ID1       ID2       ID3
     5.70001841E-01    3     1000022         2        -1   # BR(~chi_1+ -> ~chi_10 u    db)
     5.38507963E-03    3     1000022         4        -3   # BR(~chi_1+ -> ~chi_10 c    sb)
     2.14172811E-01    3     1000022       -11        12   # BR(~chi_1+ -> ~chi_10 e+   nu_e)
     2.10440268E-01    3     1000022       -13        14   # BR(~chi_1+ -> ~chi_10 mu+  nu_mu)
#
#         PDG            Width
DECAY   1000037     1.96731949E+00   # chargino2+ decays
#          BR         NDA      ID1       ID2
     1.26532651E-01    2     1000012       -11   # BR(~chi_2+ -> ~nu_eL   e+  )
     1.26532651E-01    2     1000014       -13   # BR(~chi_2+ -> ~nu_muL  mu+ )
     1.27076833E-01    2    -1000011        12   # BR(~chi_2+ -> ~e_L+    nu_e)
     1.27076833E-01    2    -1000013        14   # BR(~chi_2+ -> ~mu_L+   nu_mu)
     1.44579895E-01    2     1000024        23   # BR(~chi_2+ -> ~chi_1+  Z )
     1.88099941E-01    2     1000022        24   # BR(~chi_2+ -> ~chi_10  W+)
     1.22058015E-01    2     1000023        24   # BR(~chi_2+ -> ~chi_20  W+)
     3.80431812E-02    2     1000024        25   # BR(~chi_2+ -> ~chi_1+  h )
#
#         PDG            Width
DECAY   1000022     0.00000000E+00   # neutralino1 decays
#
#         PDG            Width
DECAY   1000023     3.13623540E-08   # neutralino2 decays
#          BR         NDA      ID1       ID2
     8.45785576E-03    2     1000022        22   # BR(~chi_20 -> ~chi_10 gam)
#           BR         NDA      ID1       ID2       ID3
     8.03600282E-02    3     1000022        -2         2   # BR(~chi_20 -> ~chi_10 ub      u)
