#
#                              ======================
#                              | THE SUSYHIT OUTPUT |
#                              ======================
#
#
#              ------------------------------------------------------
#              |     This is the output of the SUSY-HIT package     |
#              |  created by A.Djouadi, M.Muehlleitner and M.Spira. |
#              |  In case of problems with SUSY-HIT email to        |
#              |           margarete.muehlleitner@kit.edu           |
#              |           michael.spira@psi.ch                     |
#              |           abdelhak.djouadi@cern.ch                 |
#              ------------------------------------------------------
#
#              ------------------------------------------------------
#              |  SUSY Les Houches Accord - MSSM Spectrum + Decays  |
#              |              based on the decay programs           |
#              |                                                    |
#              |                     SDECAY 1.5a                    |
#              |                                                    |
#              |  Authors: M.Muhlleitner, A.Djouadi and Y.Mambrini  |
#              |  Ref.:    Comput.Phys.Commun.168(2005)46           |
#              |           [hep-ph/0311167]                         |
#              |                                                    |
#              |                     HDECAY 3.4                     |
#              |                                                    |
#              |  By: A.Djouadi,J.Kalinowski,M.Muhlleitner,M.Spira  |
#              |  Ref.:    Comput.Phys.Commun.108(1998)56           |
#              |           [hep-ph/9704448]                         |
#              |                                                    |
#              |                                                    |
#              |  If not stated otherwise all DRbar couplings and   |
#              |  soft SUSY breaking masses are given at the scale  |
#              |  Q=  0.30007819E+04
#              |                                                    |
#              ------------------------------------------------------
#
#
BLOCK DCINFO  # Decay Program information
     1   SDECAY/HDECAY # decay calculator
   1000023     1.04025674E+02   # ~chi_20
   1000025    -5.06087805E+02   # ~chi_30
   1000035     5.09292892E+02   # ~chi_40
   1000024     1.04036903E+02   # ~chi_1+
   1000037     5.12083580E+02   # ~chi_2+
#
BLOCK NMIX  # Neutralino Mixing Matrix
  1  1     9.95804008E-01   # N_11
  1  2     4.09513941E-03   # N_12
  1  3     9.02167371E-02   # N_13
  1  4     1.47833398E-02   # N_14
  2  1     9.96752450E-03   # N_21
  2  2     9.86038804E-01   # N_22
  2  3    -1.61333166E-01   # N_23
  2  4     3.99966860E-02   # N_24
  3  1     7.40374531E-02   # N_31
  3  2    -8.61406951E-02   # N_32
  3  3    -6.97344985E-01   # N_33
  3  4    -7.07678039E-01   # N_34
  4  1     5.28533916E-02   # N_41
  4  2    -1.42444682E-01   # N_42
  4  3    -6.92490087E-01   # N_43
  4  4     7.05247127E-01   # N_44
#
BLOCK UMIX  # Chargino Mixing Matrix U
  1  1    -9.73961936E-01   # U_11
  1  2     2.26711596E-01   # U_12
  2  1     2.26711596E-01   # U_21
  2  2     9.73961936E-01   # U_22
#
BLOCK VMIX  # Chargino Mixing Matrix V
  1  1    -9.98406387E-01   # V_11
  1  2     5.64330230E-02   # V_12
  2  1     5.64330230E-02   # V_21
  2  2     9.98406387E-01   # V_22
#
BLOCK STOPMIX  # Stop Mixing Matrix
  1  1    -5.72183476E-01   # cos(theta_t)
  1  2     8.20125643E-01   # sin(theta_t)
  2  1    -8.20125643E-01   # -sin(theta_t)
  2  2    -5.72183476E-01   # cos(theta_t)
#
BLOCK SBOTMIX  # Sbottom Mixing Matrix
  1  1     6.89355513E-01   # cos(theta_b)
  1  2     7.24423203E-01   # sin(theta_b)
  2  1    -7.24423203E-01   # -sin(theta_b)
  2  2     6.89355513E-01   # cos(theta_b)
#
BLOCK STAUMIX  # Stau Mixing Matrix
  1  1     7.06049016E-01   # cos(theta_tau)
  1  2     7.08162966E-01   # sin(theta_tau)
  2  1    -7.08162966E-01   # -sin(theta_tau)
  2  2     7.06049016E-01   # cos(theta_tau)
#
BLOCK ALPHA  # Higgs mixing
          -4.28502992E-02   # Mixing angle in the neutral Higgs boson sector
#
BLOCK HMIX Q=  3.00078192E+03  # DRbar Higgs Parameters
         1     4.91009700E+02   # mu(Q)               
         2     2.39694801E+01   # tanbeta(Q)          
         3     2.41147669E+02   # vev(Q)              
         4     9.93110798E+05   # MA^2(Q)             
#
BLOCK GAUGE Q=  3.00078192E+03  # The gauge couplings
     1     3.65631293E-01   # gprime(Q) DRbar
     2     6.46880822E-01   # g(Q) DRbar
     3     1.00852550E+00   # g3(Q) DRbar
#
BLOCK AU Q=  3.00078192E+03  # The trilinear couplings
  1  1    -6.77437438E+02   # A_u(Q) DRbar
  2  2    -6.77437438E+02   # A_c(Q) DRbar
  3  3     3.50000000E+03   # A_t(Q) DRbar
#
BLOCK AD Q=  3.00078192E+03  # The trilinear couplings
  1  1    -8.59633345E+02   # A_d(Q) DRbar
  2  2    -8.59633345E+02   # A_s(Q) DRbar
  3  3    -1.00000000E+02   # A_b(Q) DRbar
#
BLOCK AE Q=  3.00078192E+03  # The trilinear couplings
  1  1    -2.53493493E+02   # A_e(Q) DRbar
  2  2    -2.53493493E+02   # A_mu(Q) DRbar
  3  3    -2.50000000E+02   # A_tau(Q) DRbar
#
BLOCK Yu Q=  3.00078192E+03  # The Yukawa couplings
  1  1     0.00000000E+00   # y_u(Q) DRbar
  2  2     0.00000000E+00   # y_c(Q) DRbar
  3  3     8.38165786E-01   # y_t(Q) DRbar
#
BLOCK Yd Q=  3.00078192E+03  # The Yukawa couplings
  1  1     0.00000000E+00   # y_d(Q) DRbar
  2  2     0.00000000E+00   # y_s(Q) DRbar
  3  3     3.23324647E-01   # y_b(Q) DRbar
#
BLOCK Ye Q=  3.00078192E+03  # The Yukawa couplings
  1  1     0.00000000E+00   # y_e(Q) DRbar
  2  2     0.00000000E+00   # y_mu(Q) DRbar
  3  3     2.46661158E-01   # y_tau(Q) DRbar
#
BLOCK MSOFT Q=  3.00078192E+03  # The soft SUSY breaking masses at the scale Q
         1    -1.05010700E+02   # M_1                 
         2     1.00025700E+02   # M_2                 
         3     2.50000000E+03   # M_3                 
        14    -6.77437438E+02   # A_u                 
        15    -8.59633345E+02   # A_d                 
        16    -2.53493493E+02   # A_e                 
        21     8.07175441E+05   # M^2_Hd              
        22    -2.07025006E+04   # M^2_Hu              
        31     3.00000000E+02   # M_eL                
        32     3.00000000E+02   # M_muL               
        33     2.50000000E+03   # M_tauL              
        34     3.00000000E+02   # M_eR                
        35     3.00000000E+02   # M_muR               
        36     2.50000000E+03   # M_tauR              
        41     3.00000000E+03   # M_q1L               
        42     3.00000000E+03   # M_q2L               
        43     3.00000000E+03   # M_q3L               
        44     3.00000000E+03   # M_uR                
        45     3.00000000E+03   # M_cR                
        46     3.00000000E+03   # M_tR                
        47     3.00000000E+03   # M_dR                
        48     3.00000000E+03   # M_sR                
        49     3.00000000E+03   # M_bR                
#
#
#
#                             =================
#                             |The decay table|
#                             =================
#
# - The QCD corrections to the decays gluino -> squark  + quark
#                                     squark -> gaugino + quark_prime
#                                     squark -> squark_prime + Higgs
#                                     squark -> gluino  + quark
#   are included.
#
# - The multi-body decays for the inos, stops and sbottoms are included.
#
# - The loop induced decays for the gluino, neutralinos and stops
#   are included.
#
# - The SUSY decays of the top quark are included.
#
#
#         PDG            Width
DECAY         6     1.44619767E+00   # top decays
#          BR         NDA      ID1       ID2
     1.00000000E+00    2           5        24   # BR(t ->  b    W+)
#
#         PDG            Width
DECAY   1000021     4.11275688E-01   # gluino decays
#          BR         NDA      ID1       ID2
     2.71221131E-06    2     1000022        21   # BR(~g -> ~chi_10 g)
     1.81818830E-06    2     1000023        21   # BR(~g -> ~chi_20 g)
     1.24790748E-03    2     1000025        21   # BR(~g -> ~chi_30 g)
     1.09609630E-03    2     1000035        21   # BR(~g -> ~chi_40 g)
#           BR         NDA      ID1       ID2       ID3
     4.05530334E-03    3     1000022         1        -1   # BR(~g -> ~chi_10 d  db)
     2.46944553E-02    3     1000023         1        -1   # BR(~g -> ~chi_20 d  db)
     1.78068061E-04    3     1000025         1        -1   # BR(~g -> ~chi_30 d  db)
     5.74862164E-04    3     1000035         1        -1   # BR(~g -> ~chi_40 d  db)
     1.39582024E-02    3     1000022         2        -2   # BR(~g -> ~chi_10 u  ub)
     2.49423059E-02    3     1000023         2        -2   # BR(~g -> ~chi_20 u  ub)
     1.37615020E-04    3     1000025         2        -2   # BR(~g -> ~chi_30 u  ub)
     4.66805320E-04    3     1000035         2        -2   # BR(~g -> ~chi_40 u  ub)
     4.05530334E-03    3     1000022         3        -3   # BR(~g -> ~chi_10 s  sb)
     2.46944553E-02    3     1000023         3        -3   # BR(~g -> ~chi_20 s  sb)
     1.78068061E-04    3     1000025         3        -3   # BR(~g -> ~chi_30 s  sb)
     5.74862164E-04    3     1000035         3        -3   # BR(~g -> ~chi_40 s  sb)
     1.39582024E-02    3     1000022         4        -4   # BR(~g -> ~chi_10 c  cb)
     2.49423059E-02    3     1000023         4        -4   # BR(~g -> ~chi_20 c  cb)
     1.37615020E-04    3     1000025         4        -4   # BR(~g -> ~chi_30 c  cb)
     4.66805320E-04    3     1000035         4        -4   # BR(~g -> ~chi_40 c  cb)
     4.33894170E-03    3     1000022         5        -5   # BR(~g -> ~chi_10 b  bb)
     2.55982599E-02    3     1000023         5        -5   # BR(~g -> ~chi_20 b  bb)
     1.44924994E-02    3     1000025         5        -5   # BR(~g -> ~chi_30 b  bb)
     1.46628670E-02    3     1000035         5        -5   # BR(~g -> ~chi_40 b  bb)
     1.62346999E-02    3     1000022         6        -6   # BR(~g -> ~chi_10 t  tb)
     2.32774845E-02    3     1000023         6        -6   # BR(~g -> ~chi_20 t  tb)
     1.00355608E-01    3     1000025         6        -6   # BR(~g -> ~chi_30 t  tb)
     1.13135775E-01    3     1000035         6        -6   # BR(~g -> ~chi_40 t  tb)
     4.96573472E-02    3     1000024         1        -2   # BR(~g -> ~chi_1+ d  ub)
     4.96573472E-02    3    -1000024         2        -1   # BR(~g -> ~chi_1- u  db)
     1.21195558E-03    3     1000037         1        -2   # BR(~g -> ~chi_2+ d  ub)
     1.21195558E-03    3    -1000037         2        -1   # BR(~g -> ~chi_2- u  db)
     4.96573472E-02    3     1000024         3        -4   # BR(~g -> ~chi_1+ s  cb)
     4.96573472E-02    3    -1000024         4        -3   # BR(~g -> ~chi_1- c  sb)
     1.21195558E-03    3     1000037         3        -4   # BR(~g -> ~chi_2+ s  cb)
     1.21195558E-03    3    -1000037         4        -3   # BR(~g -> ~chi_2- c  sb)
     4.88995112E-02    3     1000024         5        -6   # BR(~g -> ~chi_1+ b  tb)
     4.88995112E-02    3    -1000024         6        -5   # BR(~g -> ~chi_1- t  bb)
     1.23131931E-01    3     1000037         5        -6   # BR(~g -> ~chi_2+ b  tb)
     1.23131931E-01    3    -1000037         6        -5   # BR(~g -> ~chi_2- t  bb)
#
#         PDG            Width
DECAY   1000006     8.14698467E+01   # stop1 decays
#          BR         NDA      ID1       ID2
     5.89948586E-02    2     1000022         6   # BR(~t_1 -> ~chi_10 t )
     3.47543904E-02    2     1000023         6   # BR(~t_1 -> ~chi_20 t )
     2.05954223E-01    2     1000025         6   # BR(~t_1 -> ~chi_30 t )
     2.61514484E-01    2     1000035         6   # BR(~t_1 -> ~chi_40 t )
     7.21534473E-02    2     1000024         5   # BR(~t_1 -> ~chi_1+ b )
     3.55072744E-01    2     1000037         5   # BR(~t_1 -> ~chi_2+ b )
     1.15558530E-02    2     1000021         6   # BR(~t_1 -> ~g      t )
#
#         PDG            Width
DECAY   2000006     1.01317143E+02   # stop2 decays
#          BR         NDA      ID1       ID2
     2.26526221E-02    2     1000022         6   # BR(~t_2 -> ~chi_10 t )
     8.98659212E-02    2     1000023         6   # BR(~t_2 -> ~chi_20 t )
     2.19243746E-01    2     1000025         6   # BR(~t_2 -> ~chi_30 t )
     1.70944368E-01    2     1000035         6   # BR(~t_2 -> ~chi_40 t )
     1.85678420E-01    2     1000024         5   # BR(~t_2 -> ~chi_1+ b )
     1.46459365E-01    2     1000037         5   # BR(~t_2 -> ~chi_2+ b )
     1.46704508E-01    2     1000021         6   # BR(~t_2 -> ~g      t )
     1.82942698E-03    2     1000006        25   # BR(~t_2 -> ~t_1    h )
     1.66216232E-02    2     1000006        23   # BR(~t_2 -> ~t_1    Z )
#
#         PDG            Width
DECAY   1000005     5.66666174E+01   # sbottom1 decays
#          BR         NDA      ID1       ID2
     2.78080951E-02    2     1000022         5   # BR(~b_1 -> ~chi_10 b )
     1.25927705E-01    2     1000023         5   # BR(~b_1 -> ~chi_20 b )
     3.85029070E-02    2     1000025         5   # BR(~b_1 -> ~chi_30 b )
     3.45832558E-02    2     1000035         5   # BR(~b_1 -> ~chi_40 b )
     2.44217499E-01    2    -1000024         6   # BR(~b_1 -> ~chi_1- t )
     3.42049628E-01    2    -1000037         6   # BR(~b_1 -> ~chi_2- t )
     1.72476311E-01    2     1000021         5   # BR(~b_1 -> ~g      b )
     1.44345984E-02    2     1000006       -24   # BR(~b_1 -> ~t_1    W-)
#
#         PDG            Width
DECAY   2000005     6.08349255E+01   # sbottom2 decays
#          BR         NDA      ID1       ID2
     1.05758604E-02    2     1000022         5   # BR(~b_2 -> ~chi_10 b )
     8.16804837E-02    2     1000023         5   # BR(~b_2 -> ~chi_20 b )
     6.01312215E-02    2     1000025         5   # BR(~b_2 -> ~chi_30 b )
     6.49027523E-02    2     1000035         5   # BR(~b_2 -> ~chi_40 b )
     1.57208119E-01    2    -1000024         6   # BR(~b_2 -> ~chi_1- t )
     4.39401910E-01    2    -1000037         6   # BR(~b_2 -> ~chi_2- t )
     1.64287474E-01    2     1000021         5   # BR(~b_2 -> ~g      b )
     2.18121797E-02    2     1000006       -24   # BR(~b_2 -> ~t_1    W-)
#
#         PDG            Width
DECAY   1000002     4.67553320E+01   # sup_L decays
#          BR         NDA      ID1       ID2
     9.56336198E-03    2     1000022         2   # BR(~u_L -> ~chi_10 u)
     2.53934024E-01    2     1000023         2   # BR(~u_L -> ~chi_20 u)
     1.29025724E-03    2     1000025         2   # BR(~u_L -> ~chi_30 u)
     4.34261350E-03    2     1000035         2   # BR(~u_L -> ~chi_40 u)
     5.18710107E-01    2     1000024         1   # BR(~u_L -> ~chi_1+ d)
     1.57486107E-03    2     1000037         1   # BR(~u_L -> ~chi_2+ d)
     2.10584775E-01    2     1000021         2   # BR(~u_L -> ~g      u)
#
#         PDG            Width
DECAY   2000002     1.67651681E+01   # sup_R decays
#          BR         NDA      ID1       ID2
     4.08724774E-01    2     1000022         2   # BR(~u_R -> ~chi_10 u)
     4.09473420E-05    2     1000023         2   # BR(~u_R -> ~chi_20 u)
     2.14971796E-03    2     1000025         2   # BR(~u_R -> ~chi_30 u)
     1.09477935E-03    2     1000035         2   # BR(~u_R -> ~chi_40 u)
     5.87989781E-01    2     1000021         2   # BR(~u_R -> ~g      u)
#
#         PDG            Width
DECAY   1000001     4.67529482E+01   # sdown_L decays
#          BR         NDA      ID1       ID2
     8.76689998E-03    2     1000022         1   # BR(~d_L -> ~chi_10 d)
     2.52099220E-01    2     1000023         1   # BR(~d_L -> ~chi_20 d)
     2.48118089E-03    2     1000025         1   # BR(~d_L -> ~chi_30 d)
     5.74864481E-03    2     1000035         1   # BR(~d_L -> ~chi_40 d)
     4.93802316E-01    2    -1000024         2   # BR(~d_L -> ~chi_1- u)
     2.54271209E-02    2    -1000037         2   # BR(~d_L -> ~chi_2- u)
     2.11674617E-01    2     1000021         1   # BR(~d_L -> ~g      d)
#
#         PDG            Width
DECAY   2000001     1.16008918E+01   # sdown_R decays
#          BR         NDA      ID1       ID2
     1.47683260E-01    2     1000022         1   # BR(~d_R -> ~chi_10 d)
     1.47953768E-05    2     1000023         1   # BR(~d_R -> ~chi_20 d)
     7.76759296E-04    2     1000025         1   # BR(~d_R -> ~chi_30 d)
     3.95577550E-04    2     1000035         1   # BR(~d_R -> ~chi_40 d)
     8.51129608E-01    2     1000021         1   # BR(~d_R -> ~g      d)
#
#         PDG            Width
DECAY   1000004     4.67553320E+01   # scharm_L decays
#          BR         NDA      ID1       ID2
     9.56336198E-03    2     1000022         4   # BR(~c_L -> ~chi_10 c)
     2.53934024E-01    2     1000023         4   # BR(~c_L -> ~chi_20 c)
     1.29025724E-03    2     1000025         4   # BR(~c_L -> ~chi_30 c)
     4.34261350E-03    2     1000035         4   # BR(~c_L -> ~chi_40 c)
     5.18710107E-01    2     1000024         3   # BR(~c_L -> ~chi_1+ s)
     1.57486107E-03    2     1000037         3   # BR(~c_L -> ~chi_2+ s)
     2.10584775E-01    2     1000021         4   # BR(~c_L -> ~g      c)
#
#         PDG            Width
DECAY   2000004     1.67651681E+01   # scharm_R decays
#          BR         NDA      ID1       ID2
     4.08724774E-01    2     1000022         4   # BR(~c_R -> ~chi_10 c)
     4.09473420E-05    2     1000023         4   # BR(~c_R -> ~chi_20 c)
     2.14971796E-03    2     1000025         4   # BR(~c_R -> ~chi_30 c)
     1.09477935E-03    2     1000035         4   # BR(~c_R -> ~chi_40 c)
     5.87989781E-01    2     1000021         4   # BR(~c_R -> ~g      c)
#
#         PDG            Width
DECAY   1000003     4.67529482E+01   # sstrange_L decays
#          BR         NDA      ID1       ID2
     8.76689998E-03    2     1000022         3   # BR(~s_L -> ~chi_10 s)
     2.52099220E-01    2     1000023         3   # BR(~s_L -> ~chi_20 s)
     2.48118089E-03    2     1000025         3   # BR(~s_L -> ~chi_30 s)
     5.74864481E-03    2     1000035         3   # BR(~s_L -> ~chi_40 s)
     4.93802316E-01    2    -1000024         4   # BR(~s_L -> ~chi_1- c)
     2.54271209E-02    2    -1000037         4   # BR(~s_L -> ~chi_2- c)
     2.11674617E-01    2     1000021         3   # BR(~s_L -> ~g      s)
#
#         PDG            Width
DECAY   2000003     1.16008918E+01   # sstrange_R decays
#          BR         NDA      ID1       ID2
     1.47683260E-01    2     1000022         3   # BR(~s_R -> ~chi_10 s)
     1.47953768E-05    2     1000023         3   # BR(~s_R -> ~chi_20 s)
     7.76759296E-04    2     1000025         3   # BR(~s_R -> ~chi_30 s)
     3.95577550E-04    2     1000035         3   # BR(~s_R -> ~chi_40 s)
     8.51129608E-01    2     1000021         3   # BR(~s_R -> ~g      s)
#
#         PDG            Width
DECAY   1000011     3.15245214E+00   # selectron_L decays
#          BR         NDA      ID1       ID2
     1.01337939E-01    2     1000022        11   # BR(~e_L -> ~chi_10 e-)
     3.06805978E-01    2     1000023        11   # BR(~e_L -> ~chi_20 e-)
     5.91856083E-01    2    -1000024        12   # BR(~e_L -> ~chi_1- nu_e)
#
#         PDG            Width
DECAY   2000011     1.25828223E+00   # selectron_R decays
#          BR         NDA      ID1       ID2
     9.99900868E-01    2     1000022        11   # BR(~e_R -> ~chi_10 e-)
     9.91321346E-05    2     1000023        11   # BR(~e_R -> ~chi_20 e-)
#
#         PDG            Width
DECAY   1000013     3.15245214E+00   # smuon_L decays
#          BR         NDA      ID1       ID2
     1.01337939E-01    2     1000022        13   # BR(~mu_L -> ~chi_10 mu-)
     3.06805978E-01    2     1000023        13   # BR(~mu_L -> ~chi_20 mu-)
     5.91856083E-01    2    -1000024        14   # BR(~mu_L -> ~chi_1- nu_mu)
#
#         PDG            Width
DECAY   2000013     1.25828223E+00   # smuon_R decays
#          BR         NDA      ID1       ID2
     9.99900868E-01    2     1000022        13   # BR(~mu_R -> ~chi_10 mu-)
     9.91321346E-05    2     1000023        13   # BR(~mu_R -> ~chi_20 mu-)
#
#         PDG            Width
DECAY   1000015     2.81279550E+01   # stau_1 decays
#          BR         NDA      ID1       ID2
     3.03821377E-01    2     1000022        15   # BR(~tau_1 -> ~chi_10  tau-)
     2.14666305E-01    2     1000023        15   # BR(~tau_1 -> ~chi_20  tau-)
     3.32176758E-02    2     1000025        15   # BR(~tau_1 -> ~chi_30  tau-)
     2.82217298E-02    2     1000035        15   # BR(~tau_1 -> ~chi_40  tau-)
     4.12891029E-01    2    -1000024        16   # BR(~tau_1 -> ~chi_1-  nu_tau)
     7.18188304E-03    2    -1000037        16   # BR(~tau_1 -> ~chi_2-  nu_tau)
#
#         PDG            Width
DECAY   2000015     2.78239722E+01   # stau_2 decays
#          BR         NDA      ID1       ID2
     2.86853209E-01    2     1000022        15   # BR(~tau_2 -> ~chi_10  tau-)
     1.55149816E-01    2     1000023        15   # BR(~tau_2 -> ~chi_20  tau-)
     6.68598766E-02    2     1000025        15   # BR(~tau_2 -> ~chi_30  tau-)
     7.29983890E-02    2     1000035        15   # BR(~tau_2 -> ~chi_40  tau-)
     2.95168447E-01    2    -1000024        16   # BR(~tau_2 -> ~chi_1-  nu_tau)
     1.22970262E-01    2    -1000037        16   # BR(~tau_2 -> ~chi_2-  nu_tau)
#
#         PDG            Width
DECAY   1000012     3.05075234E+00   # snu_eL decays
#          BR         NDA      ID1       ID2
     9.65521316E-02    2     1000022        12   # BR(~nu_eL -> ~chi_10 nu_e)
     2.93900689E-01    2     1000023        12   # BR(~nu_eL -> ~chi_20 nu_e)
     6.09547180E-01    2     1000024        11   # BR(~nu_eL -> ~chi_1+ e-)
#
#         PDG            Width
DECAY   1000014     3.05075234E+00   # snu_muL decays
#          BR         NDA      ID1       ID2
     9.65521316E-02    2     1000022        14   # BR(~nu_muL -> ~chi_10 nu_mu)
     2.93900689E-01    2     1000023        14   # BR(~nu_muL -> ~chi_20 nu_mu)
     6.09547180E-01    2     1000024        13   # BR(~nu_muL -> ~chi_1+ mu-)
#
#         PDG            Width
DECAY   1000016     3.71589409E+01   # snu_tauL decays
#          BR         NDA      ID1       ID2
     8.71130176E-02    2     1000022        16   # BR(~nu_tauL -> ~chi_10 nu_tau)
     2.68158300E-01    2     1000023        16   # BR(~nu_tauL -> ~chi_20 nu_tau)
     4.21753322E-03    2     1000025        16   # BR(~nu_tauL -> ~chi_30 nu_tau)
     7.63677848E-03    2     1000035        16   # BR(~nu_tauL -> ~chi_40 nu_tau)
     5.60355341E-01    2     1000024        15   # BR(~nu_tauL -> ~chi_1+ tau-)
     7.25190297E-02    2     1000037        15   # BR(~nu_tauL -> ~chi_2+ tau-)
#
#         PDG            Width
DECAY   1000024     1.79574381E-14   # chargino1+ decays
#           BR         NDA      ID1       ID2       ID3
     3.00860352E-01    3     1000022         2        -1   # BR(~chi_1+ -> ~chi_10 u    db)
     1.62280871E-08    3     1000023         2        -1   # BR(~chi_1+ -> ~chi_20 u    db)
     2.20348443E-02    3     1000022         4        -3   # BR(~chi_1+ -> ~chi_10 c    sb)
     3.40125029E-01    3     1000022       -11        12   # BR(~chi_1+ -> ~chi_10 e+   nu_e)
     5.85769502E-09    3     1000023       -11        12   # BR(~chi_1+ -> ~chi_20 e+   nu_e)
     3.36277232E-01    3     1000022       -13        14   # BR(~chi_1+ -> ~chi_10 mu+  nu_mu)
     7.02520519E-04    3     1000022       -15        16   # BR(~chi_1+ -> ~chi_10 tau+ nu_tau)
#
#         PDG            Width
DECAY   1000037     3.29987730E+00   # chargino2+ decays
#          BR         NDA      ID1       ID2
     9.29062081E-04    2     1000012       -11   # BR(~chi_2+ -> ~nu_eL   e+  )
     9.29062081E-04    2     1000014       -13   # BR(~chi_2+ -> ~nu_muL  mu+ )
     1.39806898E-02    2    -1000011        12   # BR(~chi_2+ -> ~e_L+    nu_e)
     1.39806898E-02    2    -1000013        14   # BR(~chi_2+ -> ~mu_L+   nu_mu)
     3.00457457E-01    2     1000024        23   # BR(~chi_2+ -> ~chi_1+  Z )
     9.32551471E-02    2     1000022        24   # BR(~chi_2+ -> ~chi_10  W+)
     3.03013987E-01    2     1000023        24   # BR(~chi_2+ -> ~chi_20  W+)
     2.73453905E-01    2     1000024        25   # BR(~chi_2+ -> ~chi_1+  h )
#
#         PDG            Width
DECAY   1000022     0.00000000E+00   # neutralino1 decays
#
#         PDG            Width
