#
#                              ======================
#                              | THE SUSYHIT OUTPUT |
#                              ======================
#
#
#              ------------------------------------------------------
#              |     This is the output of the SUSY-HIT package     |
#              |  created by A.Djouadi, M.Muehlleitner and M.Spira. |
#              |  In case of problems with SUSY-HIT email to        |
#              |           margarete.muehlleitner@kit.edu           |
#              |           michael.spira@psi.ch                     |
#              |           abdelhak.djouadi@cern.ch                 |
#              ------------------------------------------------------
#
#              ------------------------------------------------------
#              |  SUSY Les Houches Accord - MSSM Spectrum + Decays  |
#              |              based on the decay programs           |
#              |                                                    |
#              |                     SDECAY 1.5a                    |
#              |                                                    |
#              |  Authors: M.Muhlleitner, A.Djouadi and Y.Mambrini  |
#              |  Ref.:    Comput.Phys.Commun.168(2005)46           |
#              |           [hep-ph/0311167]                         |
#              |                                                    |
#              |                     HDECAY 3.4                     |
#              |                                                    |
#              |  By: A.Djouadi,J.Kalinowski,M.Muhlleitner,M.Spira  |
#              |  Ref.:    Comput.Phys.Commun.108(1998)56           |
#              |           [hep-ph/9704448]                         |
#              |                                                    |
#              |                                                    |
#              |  If not stated otherwise all DRbar couplings and   |
#              |  soft SUSY breaking masses are given at the scale  |
#              |  Q=  0.30007819E+04
#              |                                                    |
#              ------------------------------------------------------
#
#
BLOCK DCINFO  # Decay Program information
     1   SDECAY/HDECAY # decay calculator
   1000023     1.04187625E+02   # ~chi_20
   1000025    -5.05871228E+02   # ~chi_30
   1000035     5.09205599E+02   # ~chi_40
   1000024     1.04197267E+02   # ~chi_1+
   1000037     5.11952213E+02   # ~chi_2+
#
BLOCK NMIX  # Neutralino Mixing Matrix
  1  1     9.95915513E-01   # N_11
  1  2     3.28065682E-03   # N_12
  1  3     8.94376465E-02   # N_13
  1  4     1.19346536E-02   # N_14
  2  1     1.07600193E-02   # N_21
  2  2     9.86028624E-01   # N_22
  2  3    -1.61329703E-01   # N_23
  2  4     4.00562360E-02   # N_24
  3  1     7.14073131E-02   # N_31
  3  2    -8.61556560E-02   # N_32
  3  3    -6.97538263E-01   # N_33
  3  4    -7.07756011E-01   # N_34
  4  1     5.41987912E-02   # N_41
  4  2    -1.42527167E-01   # N_42
  4  3    -6.92397289E-01   # N_43
  4  4     7.05219463E-01   # N_44
#
BLOCK UMIX  # Chargino Mixing Matrix U
  1  1    -9.73939650E-01   # U_11
  1  2     2.26807315E-01   # U_12
  2  1     2.26807315E-01   # U_21
  2  2     9.73939650E-01   # U_22
#
BLOCK VMIX  # Chargino Mixing Matrix V
  1  1    -9.98400268E-01   # V_11
  1  2     5.65411785E-02   # V_12
  2  1     5.65411785E-02   # V_21
  2  2     9.98400268E-01   # V_22
#
BLOCK STOPMIX  # Stop Mixing Matrix
  1  1    -5.72180358E-01   # cos(theta_t)
  1  2     8.20127818E-01   # sin(theta_t)
  2  1    -8.20127818E-01   # -sin(theta_t)
  2  2    -5.72180358E-01   # cos(theta_t)
#
BLOCK SBOTMIX  # Sbottom Mixing Matrix
  1  1     6.89351271E-01   # cos(theta_b)
  1  2     7.24427239E-01   # sin(theta_b)
  2  1    -7.24427239E-01   # -sin(theta_b)
  2  2     6.89351271E-01   # cos(theta_b)
#
BLOCK STAUMIX  # Stau Mixing Matrix
  1  1     7.06049093E-01   # cos(theta_tau)
  1  2     7.08162890E-01   # sin(theta_tau)
  2  1    -7.08162890E-01   # -sin(theta_tau)
  2  2     7.06049093E-01   # cos(theta_tau)
#
BLOCK ALPHA  # Higgs mixing
          -4.28509469E-02   # Mixing angle in the neutral Higgs boson sector
#
BLOCK HMIX Q=  3.00078192E+03  # DRbar Higgs Parameters
         1     4.90874200E+02   # mu(Q)               
         2     2.39694769E+01   # tanbeta(Q)          
         3     2.41146624E+02   # vev(Q)              
         4     9.93832764E+05   # MA^2(Q)             
#
BLOCK GAUGE Q=  3.00078192E+03  # The gauge couplings
     1     3.65631564E-01   # gprime(Q) DRbar
     2     6.46876827E-01   # g(Q) DRbar
     3     1.00852552E+00   # g3(Q) DRbar
#
BLOCK AU Q=  3.00078192E+03  # The trilinear couplings
  1  1    -6.77437438E+02   # A_u(Q) DRbar
  2  2    -6.77437438E+02   # A_c(Q) DRbar
  3  3     3.50000000E+03   # A_t(Q) DRbar
#
BLOCK AD Q=  3.00078192E+03  # The trilinear couplings
  1  1    -8.59633345E+02   # A_d(Q) DRbar
  2  2    -8.59633345E+02   # A_s(Q) DRbar
  3  3    -1.00000000E+02   # A_b(Q) DRbar
#
BLOCK AE Q=  3.00078192E+03  # The trilinear couplings
  1  1    -2.53493493E+02   # A_e(Q) DRbar
  2  2    -2.53493493E+02   # A_mu(Q) DRbar
  3  3    -2.50000000E+02   # A_tau(Q) DRbar
#
BLOCK Yu Q=  3.00078192E+03  # The Yukawa couplings
  1  1     0.00000000E+00   # y_u(Q) DRbar
  2  2     0.00000000E+00   # y_c(Q) DRbar
  3  3     8.38169993E-01   # y_t(Q) DRbar
#
BLOCK Yd Q=  3.00078192E+03  # The Yukawa couplings
  1  1     0.00000000E+00   # y_d(Q) DRbar
  2  2     0.00000000E+00   # y_s(Q) DRbar
  3  3     3.23330677E-01   # y_b(Q) DRbar
#
BLOCK Ye Q=  3.00078192E+03  # The Yukawa couplings
  1  1     0.00000000E+00   # y_e(Q) DRbar
  2  2     0.00000000E+00   # y_mu(Q) DRbar
  3  3     2.46662930E-01   # y_tau(Q) DRbar
#
BLOCK MSOFT Q=  3.00078192E+03  # The soft SUSY breaking masses at the scale Q
         1    -8.94911200E+01   # M_1                 
         2     1.00182800E+02   # M_2                 
         3     2.50000000E+03   # M_3                 
        14    -6.77437438E+02   # A_u                 
        15    -8.59633345E+02   # A_d                 
        16    -2.53493493E+02   # A_e                 
        21     8.07347592E+05   # M^2_Hd              
        22    -2.05544313E+04   # M^2_Hu              
        31     3.00000000E+02   # M_eL                
        32     3.00000000E+02   # M_muL               
        33     2.50000000E+03   # M_tauL              
        34     3.00000000E+02   # M_eR                
        35     3.00000000E+02   # M_muR               
        36     2.50000000E+03   # M_tauR              
        41     3.00000000E+03   # M_q1L               
        42     3.00000000E+03   # M_q2L               
        43     3.00000000E+03   # M_q3L               
        44     3.00000000E+03   # M_uR                
        45     3.00000000E+03   # M_cR                
        46     3.00000000E+03   # M_tR                
        47     3.00000000E+03   # M_dR                
        48     3.00000000E+03   # M_sR                
        49     3.00000000E+03   # M_bR                
#
#
#
#                             =================
#                             |The decay table|
#                             =================
#
# - The QCD corrections to the decays gluino -> squark  + quark
#                                     squark -> gaugino + quark_prime
#                                     squark -> squark_prime + Higgs
#                                     squark -> gluino  + quark
#   are included.
#
# - The multi-body decays for the inos, stops and sbottoms are included.
#
# - The loop induced decays for the gluino, neutralinos and stops
#   are included.
#
# - The SUSY decays of the top quark are included.
#
#
#         PDG            Width
DECAY         6     1.44618007E+00   # top decays
#          BR         NDA      ID1       ID2
     1.00000000E+00    2           5        24   # BR(t ->  b    W+)
#
#         PDG            Width
DECAY   1000021     4.11506454E-01   # gluino decays
#          BR         NDA      ID1       ID2
     2.25560263E-06    2     1000022        21   # BR(~g -> ~chi_10 g)
     1.82686853E-06    2     1000023        21   # BR(~g -> ~chi_20 g)
     1.24773511E-03    2     1000025        21   # BR(~g -> ~chi_30 g)
     1.09551391E-03    2     1000035        21   # BR(~g -> ~chi_40 g)
#           BR         NDA      ID1       ID2       ID3
     4.09789778E-03    3     1000022         1        -1   # BR(~g -> ~chi_10 d  db)
     2.46734130E-02    3     1000023         1        -1   # BR(~g -> ~chi_20 d  db)
     1.75529068E-04    3     1000025         1        -1   # BR(~g -> ~chi_30 d  db)
     5.77548475E-04    3     1000035         1        -1   # BR(~g -> ~chi_40 d  db)
     1.40732884E-02    3     1000022         2        -2   # BR(~g -> ~chi_10 u  ub)
     2.49363310E-02    3     1000023         2        -2   # BR(~g -> ~chi_20 u  ub)
     1.35202123E-04    3     1000025         2        -2   # BR(~g -> ~chi_30 u  ub)
     4.67446453E-04    3     1000035         2        -2   # BR(~g -> ~chi_40 u  ub)
     4.09789778E-03    3     1000022         3        -3   # BR(~g -> ~chi_10 s  sb)
     2.46734130E-02    3     1000023         3        -3   # BR(~g -> ~chi_20 s  sb)
     1.75529068E-04    3     1000025         3        -3   # BR(~g -> ~chi_30 s  sb)
     5.77548475E-04    3     1000035         3        -3   # BR(~g -> ~chi_40 s  sb)
     1.40732884E-02    3     1000022         4        -4   # BR(~g -> ~chi_10 c  cb)
     2.49363310E-02    3     1000023         4        -4   # BR(~g -> ~chi_20 c  cb)
     1.35202123E-04    3     1000025         4        -4   # BR(~g -> ~chi_30 c  cb)
     4.67446453E-04    3     1000035         4        -4   # BR(~g -> ~chi_40 c  cb)
     4.37697970E-03    3     1000022         5        -5   # BR(~g -> ~chi_10 b  bb)
     2.55766720E-02    3     1000023         5        -5   # BR(~g -> ~chi_20 b  bb)
     1.44925982E-02    3     1000025         5        -5   # BR(~g -> ~chi_30 b  bb)
     1.46553225E-02    3     1000035         5        -5   # BR(~g -> ~chi_40 b  bb)
     1.62508858E-02    3     1000022         6        -6   # BR(~g -> ~chi_10 t  tb)
     2.32705282E-02    3     1000023         6        -6   # BR(~g -> ~chi_20 t  tb)
     1.00382601E-01    3     1000025         6        -6   # BR(~g -> ~chi_30 t  tb)
     1.13105299E-01    3     1000035         6        -6   # BR(~g -> ~chi_40 t  tb)
     4.96295582E-02    3     1000024         1        -2   # BR(~g -> ~chi_1+ d  ub)
     4.96295582E-02    3    -1000024         2        -1   # BR(~g -> ~chi_1- u  db)
     1.21272479E-03    3     1000037         1        -2   # BR(~g -> ~chi_2+ d  ub)
     1.21272479E-03    3    -1000037         2        -1   # BR(~g -> ~chi_2- u  db)
     4.96295582E-02    3     1000024         3        -4   # BR(~g -> ~chi_1+ s  cb)
     4.96295582E-02    3    -1000024         4        -3   # BR(~g -> ~chi_1- c  sb)
     1.21272479E-03    3     1000037         3        -4   # BR(~g -> ~chi_2+ s  cb)
     1.21272479E-03    3    -1000037         4        -3   # BR(~g -> ~chi_2- c  sb)
     4.88699918E-02    3     1000024         5        -6   # BR(~g -> ~chi_1+ b  tb)
     4.88699918E-02    3    -1000024         6        -5   # BR(~g -> ~chi_1- t  bb)
     1.23079677E-01    3     1000037         5        -6   # BR(~g -> ~chi_2+ b  tb)
     1.23079677E-01    3    -1000037         6        -5   # BR(~g -> ~chi_2- t  bb)
#
#         PDG            Width
DECAY   1000006     8.14733871E+01   # stop1 decays
#          BR         NDA      ID1       ID2
     5.86073006E-02    2     1000022         6   # BR(~t_1 -> ~chi_10 t )
     3.47568648E-02    2     1000023         6   # BR(~t_1 -> ~chi_20 t )
     2.06222796E-01    2     1000025         6   # BR(~t_1 -> ~chi_30 t )
     2.61638221E-01    2     1000035         6   # BR(~t_1 -> ~chi_40 t )
     7.21143084E-02    2     1000024         5   # BR(~t_1 -> ~chi_1+ b )
     3.55105363E-01    2     1000037         5   # BR(~t_1 -> ~chi_2+ b )
     1.15551467E-02    2     1000021         6   # BR(~t_1 -> ~g      t )
#
#         PDG            Width
DECAY   2000006     1.01323246E+02   # stop2 decays
#          BR         NDA      ID1       ID2
     2.29524228E-02    2     1000022         6   # BR(~t_2 -> ~chi_10 t )
     8.98931320E-02    2     1000023         6   # BR(~t_2 -> ~chi_20 t )
     2.19079215E-01    2     1000025         6   # BR(~t_2 -> ~chi_30 t )
     1.70808236E-01    2     1000035         6   # BR(~t_2 -> ~chi_40 t )
     1.85698199E-01    2     1000024         5   # BR(~t_2 -> ~chi_1+ b )
     1.46424594E-01    2     1000037         5   # BR(~t_2 -> ~chi_2+ b )
     1.46694624E-01    2     1000021         6   # BR(~t_2 -> ~g      t )
     1.82941822E-03    2     1000006        25   # BR(~t_2 -> ~t_1    h )
     1.66201590E-02    2     1000006        23   # BR(~t_2 -> ~t_1    Z )
#
#         PDG            Width
DECAY   1000005     5.66682597E+01   # sbottom1 decays
#          BR         NDA      ID1       ID2
     2.77922737E-02    2     1000022         5   # BR(~b_1 -> ~chi_10 b )
     1.25877678E-01    2     1000023         5   # BR(~b_1 -> ~chi_20 b )
     3.86630902E-02    2     1000025         5   # BR(~b_1 -> ~chi_30 b )
     3.45010376E-02    2     1000035         5   # BR(~b_1 -> ~chi_40 b )
     2.44221648E-01    2    -1000024         6   # BR(~b_1 -> ~chi_1- t )
     3.42036807E-01    2    -1000037         6   # BR(~b_1 -> ~chi_2- t )
     1.72472303E-01    2     1000021         5   # BR(~b_1 -> ~g      b )
     1.44351630E-02    2     1000006       -24   # BR(~b_1 -> ~t_1    W-)
#
#         PDG            Width
DECAY   2000005     6.08369932E+01   # sbottom2 decays
#          BR         NDA      ID1       ID2
     1.06553368E-02    2     1000022         5   # BR(~b_2 -> ~chi_10 b )
     8.16550282E-02    2     1000023         5   # BR(~b_2 -> ~chi_20 b )
     6.00103896E-02    2     1000025         5   # BR(~b_2 -> ~chi_30 b )
     6.49803286E-02    2     1000035         5   # BR(~b_2 -> ~chi_40 b )
     1.57180281E-01    2    -1000024         6   # BR(~b_2 -> ~chi_1- t )
     4.39426617E-01    2    -1000037         6   # BR(~b_2 -> ~chi_2- t )
     1.64280945E-01    2     1000021         5   # BR(~b_2 -> ~g      b )
     2.18110738E-02    2     1000006       -24   # BR(~b_2 -> ~t_1    W-)
#
#         PDG            Width
DECAY   1000002     4.67548624E+01   # sup_L decays
#          BR         NDA      ID1       ID2
     9.48901850E-03    2     1000022         2   # BR(~u_L -> ~chi_10 u)
     2.54003490E-01    2     1000023         2   # BR(~u_L -> ~chi_20 u)
     1.30862376E-03    2     1000025         2   # BR(~u_L -> ~chi_30 u)
     4.33147740E-03    2     1000035         2   # BR(~u_L -> ~chi_40 u)
     5.18699548E-01    2     1000024         1   # BR(~u_L -> ~chi_1+ d)
     1.58094457E-03    2     1000037         1   # BR(~u_L -> ~chi_2+ d)
     2.10586898E-01    2     1000021         2   # BR(~u_L -> ~g      u)
#
#         PDG            Width
DECAY   2000002     1.67685461E+01   # sup_R decays
#          BR         NDA      ID1       ID2
     4.08930567E-01    2     1000022         2   # BR(~u_R -> ~chi_10 u)
     4.77076253E-05    2     1000023         2   # BR(~u_R -> ~chi_20 u)
     1.99938815E-03    2     1000025         2   # BR(~u_R -> ~chi_30 u)
     1.15101599E-03    2     1000035         2   # BR(~u_R -> ~chi_40 u)
     5.87871322E-01    2     1000021         2   # BR(~u_R -> ~g      u)
#
#         PDG            Width
DECAY   1000001     4.67524810E+01   # sdown_L decays
#          BR         NDA      ID1       ID2
     8.85124878E-03    2     1000022         1   # BR(~d_L -> ~chi_10 d)
     2.52015442E-01    2     1000023         1   # BR(~d_L -> ~chi_20 d)
     2.45752366E-03    2     1000025         1   # BR(~d_L -> ~chi_30 d)
     5.77411804E-03    2     1000035         1   # BR(~d_L -> ~chi_40 d)
     4.93775693E-01    2    -1000024         2   # BR(~d_L -> ~chi_1- u)
     2.54492574E-02    2    -1000037         2   # BR(~d_L -> ~chi_2- u)
     2.11676718E-01    2     1000021         1   # BR(~d_L -> ~g      d)
#
#         PDG            Width
DECAY   2000001     1.16017361E+01   # sdown_R decays
#          BR         NDA      ID1       ID2
     1.47776618E-01    2     1000022         1   # BR(~d_R -> ~chi_10 d)
     1.72402678E-05    2     1000023         1   # BR(~d_R -> ~chi_20 d)
     7.22533481E-04    2     1000025         1   # BR(~d_R -> ~chi_30 d)
     4.15951108E-04    2     1000035         1   # BR(~d_R -> ~chi_40 d)
     8.51067657E-01    2     1000021         1   # BR(~d_R -> ~g      d)
#
#         PDG            Width
DECAY   1000004     4.67548624E+01   # scharm_L decays
#          BR         NDA      ID1       ID2
     9.48901850E-03    2     1000022         4   # BR(~c_L -> ~chi_10 c)
     2.54003490E-01    2     1000023         4   # BR(~c_L -> ~chi_20 c)
     1.30862376E-03    2     1000025         4   # BR(~c_L -> ~chi_30 c)
     4.33147740E-03    2     1000035         4   # BR(~c_L -> ~chi_40 c)
     5.18699548E-01    2     1000024         3   # BR(~c_L -> ~chi_1+ s)
     1.58094457E-03    2     1000037         3   # BR(~c_L -> ~chi_2+ s)
     2.10586898E-01    2     1000021         4   # BR(~c_L -> ~g      c)
#
#         PDG            Width
DECAY   2000004     1.67685461E+01   # scharm_R decays
#          BR         NDA      ID1       ID2
     4.08930567E-01    2     1000022         4   # BR(~c_R -> ~chi_10 c)
     4.77076253E-05    2     1000023         4   # BR(~c_R -> ~chi_20 c)
     1.99938815E-03    2     1000025         4   # BR(~c_R -> ~chi_30 c)
     1.15101599E-03    2     1000035         4   # BR(~c_R -> ~chi_40 c)
     5.87871322E-01    2     1000021         4   # BR(~c_R -> ~g      c)
#
#         PDG            Width
DECAY   1000003     4.67524810E+01   # sstrange_L decays
#          BR         NDA      ID1       ID2
     8.85124878E-03    2     1000022         3   # BR(~s_L -> ~chi_10 s)
     2.52015442E-01    2     1000023         3   # BR(~s_L -> ~chi_20 s)
     2.45752366E-03    2     1000025         3   # BR(~s_L -> ~chi_30 s)
     5.77411804E-03    2     1000035         3   # BR(~s_L -> ~chi_40 s)
     4.93775693E-01    2    -1000024         4   # BR(~s_L -> ~chi_1- c)
     2.54492574E-02    2    -1000037         4   # BR(~s_L -> ~chi_2- c)
     2.11676718E-01    2     1000021         3   # BR(~s_L -> ~g      s)
#
#         PDG            Width
DECAY   2000003     1.16017361E+01   # sstrange_R decays
#          BR         NDA      ID1       ID2
     1.47776618E-01    2     1000022         3   # BR(~s_R -> ~chi_10 s)
     1.72402678E-05    2     1000023         3   # BR(~s_R -> ~chi_20 s)
     7.22533481E-04    2     1000025         3   # BR(~s_R -> ~chi_30 s)
     4.15951108E-04    2     1000035         3   # BR(~s_R -> ~chi_40 s)
     8.51067657E-01    2     1000021         3   # BR(~s_R -> ~g      s)
#
#         PDG            Width
DECAY   1000011     3.17249539E+00   # selectron_L decays
#          BR         NDA      ID1       ID2
     1.07521271E-01    2     1000022        11   # BR(~e_L -> ~chi_10 e-)
     3.04879712E-01    2     1000023        11   # BR(~e_L -> ~chi_20 e-)
     5.87599018E-01    2    -1000024        12   # BR(~e_L -> ~chi_1- nu_e)
#
#         PDG            Width
DECAY   2000011     1.34756926E+00   # selectron_R decays
#          BR         NDA      ID1       ID2
     9.99892221E-01    2     1000022        11   # BR(~e_R -> ~chi_10 e-)
     1.07778550E-04    2     1000023        11   # BR(~e_R -> ~chi_20 e-)
#
#         PDG            Width
DECAY   1000013     3.17249539E+00   # smuon_L decays
#          BR         NDA      ID1       ID2
     1.07521271E-01    2     1000022        13   # BR(~mu_L -> ~chi_10 mu-)
     3.04879712E-01    2     1000023        13   # BR(~mu_L -> ~chi_20 mu-)
     5.87599018E-01    2    -1000024        14   # BR(~mu_L -> ~chi_1- nu_mu)
#
#         PDG            Width
DECAY   2000013     1.34756926E+00   # smuon_R decays
#          BR         NDA      ID1       ID2
     9.99892221E-01    2     1000022        13   # BR(~mu_R -> ~chi_10 mu-)
     1.07778550E-04    2     1000023        13   # BR(~mu_R -> ~chi_20 mu-)
#
#         PDG            Width
DECAY   1000015     2.81355397E+01   # stau_1 decays
#          BR         NDA      ID1       ID2
     3.03828994E-01    2     1000022        15   # BR(~tau_1 -> ~chi_10  tau-)
     2.14751846E-01    2     1000023        15   # BR(~tau_1 -> ~chi_20  tau-)
     3.33615838E-02    2     1000025        15   # BR(~tau_1 -> ~chi_30  tau-)
     2.81046679E-02    2     1000035        15   # BR(~tau_1 -> ~chi_40  tau-)
     4.12782504E-01    2    -1000024        16   # BR(~tau_1 -> ~chi_1-  nu_tau)
     7.17040426E-03    2    -1000037        16   # BR(~tau_1 -> ~chi_2-  nu_tau)
#
#         PDG            Width
DECAY   2000015     2.78314101E+01   # stau_2 decays
#          BR         NDA      ID1       ID2
     2.86984256E-01    2     1000022        15   # BR(~tau_2 -> ~chi_10  tau-)
     1.55286215E-01    2     1000023        15   # BR(~tau_2 -> ~chi_20  tau-)
     6.66278718E-02    2     1000025        15   # BR(~tau_2 -> ~chi_30  tau-)
     7.30795704E-02    2     1000035        15   # BR(~tau_2 -> ~chi_40  tau-)
     2.95042789E-01    2    -1000024        16   # BR(~tau_2 -> ~chi_1-  nu_tau)
     1.22979298E-01    2    -1000037        16   # BR(~tau_2 -> ~chi_2-  nu_tau)
#
#         PDG            Width
DECAY   1000012     3.07089455E+00   # snu_eL decays
#          BR         NDA      ID1       ID2
     1.03568076E-01    2     1000022        12   # BR(~nu_eL -> ~chi_10 nu_e)
     2.91435132E-01    2     1000023        12   # BR(~nu_eL -> ~chi_20 nu_e)
     6.04996792E-01    2     1000024        11   # BR(~nu_eL -> ~chi_1+ e-)
#
#         PDG            Width
DECAY   1000014     3.07089455E+00   # snu_muL decays
#          BR         NDA      ID1       ID2
     1.03568076E-01    2     1000022        14   # BR(~nu_muL -> ~chi_10 nu_mu)
     2.91435132E-01    2     1000023        14   # BR(~nu_muL -> ~chi_20 nu_mu)
     6.04996792E-01    2     1000024        13   # BR(~nu_muL -> ~chi_1+ mu-)
#
#         PDG            Width
DECAY   1000016     3.71614199E+01   # snu_tauL decays
#          BR         NDA      ID1       ID2
     8.74605925E-02    2     1000022        16   # BR(~nu_tauL -> ~chi_10 nu_tau)
     2.67883654E-01    2     1000023        16   # BR(~nu_tauL -> ~chi_20 nu_tau)
     4.12109559E-03    2     1000025        16   # BR(~nu_tauL -> ~chi_30 nu_tau)
     7.71131350E-03    2     1000035        16   # BR(~nu_tauL -> ~chi_40 nu_tau)
     5.60301847E-01    2     1000024        15   # BR(~nu_tauL -> ~chi_1+ tau-)
     7.25214972E-02    2     1000037        15   # BR(~nu_tauL -> ~chi_2+ tau-)
#
#         PDG            Width
DECAY   1000024     8.42497490E-10   # chargino1+ decays
#           BR         NDA      ID1       ID2       ID3
     2.36517750E-01    3     1000022         2        -1   # BR(~chi_1+ -> ~chi_10 u    db)
     1.61457608E-13    3     1000023         2        -1   # BR(~chi_1+ -> ~chi_20 u    db)
     2.28861461E-01    3     1000022         4        -3   # BR(~chi_1+ -> ~chi_10 c    sb)
     2.31175105E-01    3     1000022       -11        12   # BR(~chi_1+ -> ~chi_10 e+   nu_e)
     5.82816090E-14    3     1000023       -11        12   # BR(~chi_1+ -> ~chi_20 e+   nu_e)
     2.31316101E-01    3     1000022       -13        14   # BR(~chi_1+ -> ~chi_10 mu+  nu_mu)
     7.21295838E-02    3     1000022       -15        16   # BR(~chi_1+ -> ~chi_10 tau+ nu_tau)
#
#         PDG            Width
DECAY   1000037     3.30109622E+00   # chargino2+ decays
#          BR         NDA      ID1       ID2
     9.31563980E-04    2     1000012       -11   # BR(~chi_2+ -> ~nu_eL   e+  )
     9.31563980E-04    2     1000014       -13   # BR(~chi_2+ -> ~nu_muL  mu+ )
     1.39758147E-02    2    -1000011        12   # BR(~chi_2+ -> ~e_L+    nu_e)
     1.39758147E-02    2    -1000013        14   # BR(~chi_2+ -> ~mu_L+   nu_mu)
     3.00243144E-01    2     1000024        23   # BR(~chi_2+ -> ~chi_1+  Z )
     9.36275900E-02    2     1000022        24   # BR(~chi_2+ -> ~chi_10  W+)
     3.03077105E-01    2     1000023        24   # BR(~chi_2+ -> ~chi_20  W+)
     2.73237404E-01    2     1000024        25   # BR(~chi_2+ -> ~chi_1+  h )
#
#         PDG            Width
DECAY   1000022     0.00000000E+00   # neutralino1 decays
#
#         PDG            Width
