#
#                              ======================
#                              | THE SUSYHIT OUTPUT |
#                              ======================
#
#
#              ------------------------------------------------------
#              |     This is the output of the SUSY-HIT package     |
#              |  created by A.Djouadi, M.Muehlleitner and M.Spira. |
#              |  In case of problems with SUSY-HIT email to        |
#              |           margarete.muehlleitner@kit.edu           |
#              |           michael.spira@psi.ch                     |
#              |           abdelhak.djouadi@cern.ch                 |
#              ------------------------------------------------------
#
#              ------------------------------------------------------
#              |  SUSY Les Houches Accord - MSSM Spectrum + Decays  |
#              |              based on the decay programs           |
#              |                                                    |
#              |                     SDECAY 1.5a                    |
#              |                                                    |
#              |  Authors: M.Muhlleitner, A.Djouadi and Y.Mambrini  |
#              |  Ref.:    Comput.Phys.Commun.168(2005)46           |
#              |           [hep-ph/0311167]                         |
#              |                                                    |
#              |                     HDECAY 3.4                     |
#              |                                                    |
#              |  By: A.Djouadi,J.Kalinowski,M.Muhlleitner,M.Spira  |
#              |  Ref.:    Comput.Phys.Commun.108(1998)56           |
#              |           [hep-ph/9704448]                         |
#              |                                                    |
#              |                                                    |
#              |  If not stated otherwise all DRbar couplings and   |
#              |  soft SUSY breaking masses are given at the scale  |
#              |  Q=  0.30007744E+04
#              |                                                    |
#              ------------------------------------------------------
#
#
BLOCK DCINFO  # Decay Program information
     1   SDECAY/HDECAY # decay calculator
   1000023     2.68223447E+02   # ~chi_20
   1000025    -3.36493568E+02   # ~chi_30
   1000035     3.83905033E+02   # ~chi_40
   1000024     2.69520788E+02   # ~chi_1+
   1000037     3.85092111E+02   # ~chi_2+
#
BLOCK NMIX  # Neutralino Mixing Matrix
  1  1     8.61843534E-01   # N_11
  1  2     4.00055740E-02   # N_12
  1  3     3.87317559E-01   # N_13
  1  4     3.24977517E-01   # N_14
  2  1     4.18077355E-02   # N_21
  2  2     6.43290019E-01   # N_22
  2  3    -5.78653209E-01   # N_23
  2  4     4.99590361E-01   # N_24
  3  1     5.04305193E-01   # N_31
  3  2    -7.04119036E-02   # N_32
  3  3    -5.86028774E-01   # N_33
  3  4    -6.30308426E-01   # N_34
  4  1     3.39721777E-02   # N_41
  4  2    -7.61327570E-01   # N_42
  4  3    -4.14386111E-01   # N_43
  4  4     4.97504144E-01   # N_44
#
BLOCK UMIX  # Chargino Mixing Matrix U
  1  1    -5.90801519E-01   # U_11
  1  2     8.06816934E-01   # U_12
  2  1     8.06816934E-01   # U_21
  2  2     5.90801519E-01   # U_22
#
BLOCK VMIX  # Chargino Mixing Matrix V
  1  1    -7.12778839E-01   # V_11
  1  2     7.01388855E-01   # V_12
  2  1     7.01388855E-01   # V_21
  2  2     7.12778839E-01   # V_22
#
BLOCK STOPMIX  # Stop Mixing Matrix
  1  1    -5.72423137E-01   # cos(theta_t)
  1  2     8.19958384E-01   # sin(theta_t)
  2  1    -8.19958384E-01   # -sin(theta_t)
  2  2    -5.72423137E-01   # cos(theta_t)
#
BLOCK SBOTMIX  # Sbottom Mixing Matrix
  1  1     6.79555464E-01   # cos(theta_b)
  1  2     7.33624135E-01   # sin(theta_b)
  2  1    -7.33624135E-01   # -sin(theta_b)
  2  2     6.79555464E-01   # cos(theta_b)
#
BLOCK STAUMIX  # Stau Mixing Matrix
  1  1     7.05761375E-01   # cos(theta_tau)
  1  2     7.08449632E-01   # sin(theta_tau)
  2  1    -7.08449632E-01   # -sin(theta_tau)
  2  2     7.05761375E-01   # cos(theta_tau)
#
BLOCK ALPHA  # Higgs mixing
          -4.27863594E-02   # Mixing angle in the neutral Higgs boson sector
#
BLOCK HMIX Q=  3.00077437E+03  # DRbar Higgs Parameters
         1     3.08218600E+02   # mu(Q)               
         2     2.39761028E+01   # tanbeta(Q)          
         3     2.41118008E+02   # vev(Q)              
         4     1.04645373E+06   # MA^2(Q)             
#
BLOCK GAUGE Q=  3.00077437E+03  # The gauge couplings
     1     3.65762123E-01   # gprime(Q) DRbar
     2     6.44546877E-01   # g(Q) DRbar
     3     1.00852144E+00   # g3(Q) DRbar
#
BLOCK AU Q=  3.00077437E+03  # The trilinear couplings
  1  1    -6.77437438E+02   # A_u(Q) DRbar
  2  2    -6.77437438E+02   # A_c(Q) DRbar
  3  3     3.50000000E+03   # A_t(Q) DRbar
#
BLOCK AD Q=  3.00077437E+03  # The trilinear couplings
  1  1    -8.59633345E+02   # A_d(Q) DRbar
  2  2    -8.59633345E+02   # A_s(Q) DRbar
  3  3    -1.00000000E+02   # A_b(Q) DRbar
#
BLOCK AE Q=  3.00077437E+03  # The trilinear couplings
  1  1    -2.53493493E+02   # A_e(Q) DRbar
  2  2    -2.53493493E+02   # A_mu(Q) DRbar
  3  3    -2.50000000E+02   # A_tau(Q) DRbar
#
BLOCK Yu Q=  3.00077437E+03  # The Yukawa couplings
  1  1     0.00000000E+00   # y_u(Q) DRbar
  2  2     0.00000000E+00   # y_c(Q) DRbar
  3  3     8.38536171E-01   # y_t(Q) DRbar
#
BLOCK Yd Q=  3.00077437E+03  # The Yukawa couplings
  1  1     0.00000000E+00   # y_d(Q) DRbar
  2  2     0.00000000E+00   # y_s(Q) DRbar
  3  3     3.29220423E-01   # y_b(Q) DRbar
#
BLOCK Ye Q=  3.00077437E+03  # The Yukawa couplings
  1  1     0.00000000E+00   # y_e(Q) DRbar
  2  2     0.00000000E+00   # y_mu(Q) DRbar
  3  3     2.47268422E-01   # y_tau(Q) DRbar
#
BLOCK MSOFT Q=  3.00077437E+03  # The soft SUSY breaking masses at the scale Q
         1    -2.91465200E+02   # M_1                 
         2     3.15928100E+02   # M_2                 
         3     2.50000000E+03   # M_3                 
        14    -6.77437438E+02   # A_u                 
        15    -8.59633345E+02   # A_d                 
        16    -2.53493493E+02   # A_e                 
        21     9.56819921E+05   # M^2_Hd              
        22     1.26953803E+05   # M^2_Hu              
        31     3.00000000E+02   # M_eL                
        32     3.00000000E+02   # M_muL               
        33     2.50000000E+03   # M_tauL              
        34     3.00000000E+02   # M_eR                
        35     3.00000000E+02   # M_muR               
        36     2.50000000E+03   # M_tauR              
        41     3.00000000E+03   # M_q1L               
        42     3.00000000E+03   # M_q2L               
        43     3.00000000E+03   # M_q3L               
        44     3.00000000E+03   # M_uR                
        45     3.00000000E+03   # M_cR                
        46     3.00000000E+03   # M_tR                
        47     3.00000000E+03   # M_dR                
        48     3.00000000E+03   # M_sR                
        49     3.00000000E+03   # M_bR                
#
#
#
#                             =================
#                             |The decay table|
#                             =================
#
# - The QCD corrections to the decays gluino -> squark  + quark
#                                     squark -> gaugino + quark_prime
#                                     squark -> squark_prime + Higgs
#                                     squark -> gluino  + quark
#   are included.
#
# - The multi-body decays for the inos, stops and sbottoms are included.
#
# - The loop induced decays for the gluino, neutralinos and stops
#   are included.
#
# - The SUSY decays of the top quark are included.
#
#
#         PDG            Width
DECAY         6     1.43590428E+00   # top decays
#          BR         NDA      ID1       ID2
     1.00000000E+00    2           5        24   # BR(t ->  b    W+)
#
#         PDG            Width
DECAY   1000021     4.32089380E-01   # gluino decays
#          BR         NDA      ID1       ID2
     2.90808005E-04    2     1000022        21   # BR(~g -> ~chi_10 g)
     5.37575104E-04    2     1000023        21   # BR(~g -> ~chi_20 g)
     9.60812666E-04    2     1000025        21   # BR(~g -> ~chi_30 g)
     5.58641297E-04    2     1000035        21   # BR(~g -> ~chi_40 g)
#           BR         NDA      ID1       ID2       ID3
     2.36972571E-03    3     1000022         1        -1   # BR(~g -> ~chi_10 d  db)
     9.90244754E-03    3     1000023         1        -1   # BR(~g -> ~chi_20 d  db)
     1.17596647E-03    3     1000025         1        -1   # BR(~g -> ~chi_30 d  db)
     1.41972190E-02    3     1000035         1        -1   # BR(~g -> ~chi_40 d  db)
     9.11084033E-03    3     1000022         2        -2   # BR(~g -> ~chi_10 u  ub)
     1.04435630E-02    3     1000023         2        -2   # BR(~g -> ~chi_20 u  ub)
     2.69474785E-03    3     1000025         2        -2   # BR(~g -> ~chi_30 u  ub)
     1.37695107E-02    3     1000035         2        -2   # BR(~g -> ~chi_40 u  ub)
     2.36972571E-03    3     1000022         3        -3   # BR(~g -> ~chi_10 s  sb)
     9.90244754E-03    3     1000023         3        -3   # BR(~g -> ~chi_20 s  sb)
     1.17596647E-03    3     1000025         3        -3   # BR(~g -> ~chi_30 s  sb)
     1.41972190E-02    3     1000035         3        -3   # BR(~g -> ~chi_40 s  sb)
     9.11084033E-03    3     1000022         4        -4   # BR(~g -> ~chi_10 c  cb)
     1.04435630E-02    3     1000023         4        -4   # BR(~g -> ~chi_20 c  cb)
     2.69474785E-03    3     1000025         4        -4   # BR(~g -> ~chi_30 c  cb)
     1.37695107E-02    3     1000035         4        -4   # BR(~g -> ~chi_40 c  cb)
     7.30773545E-03    3     1000022         5        -5   # BR(~g -> ~chi_10 b  bb)
     2.09162670E-02    3     1000023         5        -5   # BR(~g -> ~chi_20 b  bb)
     1.22412987E-02    3     1000025         5        -5   # BR(~g -> ~chi_30 b  bb)
     1.96395931E-02    3     1000035         5        -5   # BR(~g -> ~chi_40 b  bb)
     4.15666049E-02    3     1000022         6        -6   # BR(~g -> ~chi_10 t  tb)
     5.18071976E-02    3     1000023         6        -6   # BR(~g -> ~chi_20 t  tb)
     8.03522054E-02    3     1000025         6        -6   # BR(~g -> ~chi_30 t  tb)
     8.84712335E-02    3     1000035         6        -6   # BR(~g -> ~chi_40 t  tb)
     2.09999137E-02    3     1000024         1        -2   # BR(~g -> ~chi_1+ d  ub)
     2.09999137E-02    3    -1000024         2        -1   # BR(~g -> ~chi_1- u  db)
     2.75030028E-02    3     1000037         1        -2   # BR(~g -> ~chi_2+ d  ub)
     2.75030028E-02    3    -1000037         2        -1   # BR(~g -> ~chi_2- u  db)
     2.09999137E-02    3     1000024         3        -4   # BR(~g -> ~chi_1+ s  cb)
     2.09999137E-02    3    -1000024         4        -3   # BR(~g -> ~chi_1- c  sb)
     2.75030028E-02    3     1000037         3        -4   # BR(~g -> ~chi_2+ s  cb)
     2.75030028E-02    3    -1000037         4        -3   # BR(~g -> ~chi_2- c  sb)
     6.88653161E-02    3     1000024         5        -6   # BR(~g -> ~chi_1+ b  tb)
     6.88653161E-02    3    -1000024         6        -5   # BR(~g -> ~chi_1- t  bb)
     1.08139844E-01    3     1000037         5        -6   # BR(~g -> ~chi_2+ b  tb)
     1.08139844E-01    3    -1000037         6        -5   # BR(~g -> ~chi_2- t  bb)
#
#         PDG            Width
DECAY   1000006     8.33185847E+01   # stop1 decays
#          BR         NDA      ID1       ID2
     1.24452196E-01    2     1000022         6   # BR(~t_1 -> ~chi_10 t )
     6.30562517E-02    2     1000023         6   # BR(~t_1 -> ~chi_20 t )
     1.44740749E-01    2     1000025         6   # BR(~t_1 -> ~chi_30 t )
     2.30324573E-01    2     1000035         6   # BR(~t_1 -> ~chi_40 t )
     5.07851728E-02    2     1000024         5   # BR(~t_1 -> ~chi_1+ b )
     3.75490344E-01    2     1000037         5   # BR(~t_1 -> ~chi_2+ b )
     1.11507136E-02    2     1000021         6   # BR(~t_1 -> ~g      t )
#
#         PDG            Width
DECAY   2000006     1.02862454E+02   # stop2 decays
#          BR         NDA      ID1       ID2
     3.23155523E-02    2     1000022         6   # BR(~t_2 -> ~chi_10 t )
     1.95749361E-01    2     1000023         6   # BR(~t_2 -> ~chi_20 t )
     2.11173275E-01    2     1000025         6   # BR(~t_2 -> ~chi_30 t )
     6.67395009E-02    2     1000035         6   # BR(~t_2 -> ~chi_40 t )
     3.15790028E-01    2     1000024         5   # BR(~t_2 -> ~chi_1+ b )
     1.54560741E-02    2     1000037         5   # BR(~t_2 -> ~chi_2+ b )
     1.44464265E-01    2     1000021         6   # BR(~t_2 -> ~g      t )
     1.82029466E-03    2     1000006        25   # BR(~t_2 -> ~t_1    h )
     1.64916485E-02    2     1000006        23   # BR(~t_2 -> ~t_1    Z )
#
#         PDG            Width
DECAY   1000005     5.68153358E+01   # sbottom1 decays
#          BR         NDA      ID1       ID2
     5.65839688E-02    2     1000022         5   # BR(~b_1 -> ~chi_10 b )
     1.31396100E-01    2     1000023         5   # BR(~b_1 -> ~chi_20 b )
     1.30972922E-02    2     1000025         5   # BR(~b_1 -> ~chi_30 b )
     2.68613847E-02    2     1000035         5   # BR(~b_1 -> ~chi_40 b )
     3.69761537E-01    2    -1000024         6   # BR(~b_1 -> ~chi_1- t )
     2.13573889E-01    2    -1000037         6   # BR(~b_1 -> ~chi_2- t )
     1.73399053E-01    2     1000021         5   # BR(~b_1 -> ~g      b )
     1.53267754E-02    2     1000006       -24   # BR(~b_1 -> ~t_1    W-)
#
#         PDG            Width
DECAY   2000005     6.23122325E+01   # sbottom2 decays
#          BR         NDA      ID1       ID2
     2.05627943E-03    2     1000022         5   # BR(~b_2 -> ~chi_10 b )
     2.56099168E-02    2     1000023         5   # BR(~b_2 -> ~chi_20 b )
     6.94170887E-02    2     1000025         5   # BR(~b_2 -> ~chi_30 b )
     1.21252991E-01    2     1000035         5   # BR(~b_2 -> ~chi_40 b )
     1.80896824E-01    2    -1000024         6   # BR(~b_2 -> ~chi_1- t )
     4.20838912E-01    2    -1000037         6   # BR(~b_2 -> ~chi_2- t )
     1.59130465E-01    2     1000021         5   # BR(~b_2 -> ~g      b )
     2.07975239E-02    2     1000006       -24   # BR(~b_2 -> ~t_1    W-)
#
#         PDG            Width
DECAY   1000002     4.57973098E+01   # sup_L decays
#          BR         NDA      ID1       ID2
     1.07443173E-02    2     1000022         2   # BR(~u_L -> ~chi_10 u)
     1.10526599E-01    2     1000023         2   # BR(~u_L -> ~chi_20 u)
     1.61305433E-04    2     1000025         2   # BR(~u_L -> ~chi_30 u)
     1.46276026E-01    2     1000035         2   # BR(~u_L -> ~chi_40 u)
     2.64800942E-01    2     1000024         1   # BR(~u_L -> ~chi_1+ d)
     2.52498486E-01    2     1000037         1   # BR(~u_L -> ~chi_2+ d)
     2.14992324E-01    2     1000021         2   # BR(~u_L -> ~g      u)
#
#         PDG            Width
DECAY   2000002     1.66774331E+01   # sup_R decays
#          BR         NDA      ID1       ID2
     3.04387141E-01    2     1000022         2   # BR(~u_R -> ~chi_10 u)
     7.16246692E-04    2     1000023         2   # BR(~u_R -> ~chi_20 u)
     1.03353028E-01    2     1000025         2   # BR(~u_R -> ~chi_30 u)
     4.65746270E-04    2     1000035         2   # BR(~u_R -> ~chi_40 u)
     5.91077838E-01    2     1000021         2   # BR(~u_R -> ~g      u)
#
#         PDG            Width
DECAY   1000001     4.57950812E+01   # sdown_L decays
#          BR         NDA      ID1       ID2
     3.94603551E-03    2     1000022         1   # BR(~d_L -> ~chi_10 d)
     1.05261724E-01    2     1000023         1   # BR(~d_L -> ~chi_20 d)
     7.10860569E-03    2     1000025         1   # BR(~d_L -> ~chi_30 d)
     1.51356620E-01    2     1000035         1   # BR(~d_L -> ~chi_40 d)
     1.81992625E-01    2    -1000024         2   # BR(~d_L -> ~chi_1- u)
     3.34238263E-01    2    -1000037         2   # BR(~d_L -> ~chi_2- u)
     2.16096127E-01    2     1000021         1   # BR(~d_L -> ~g      d)
#
#         PDG            Width
DECAY   2000001     1.15789022E+01   # sdown_R decays
#          BR         NDA      ID1       ID2
     1.09615772E-01    2     1000022         1   # BR(~d_R -> ~chi_10 d)
     2.57934466E-04    2     1000023         1   # BR(~d_R -> ~chi_20 d)
     3.72195167E-02    2     1000025         1   # BR(~d_R -> ~chi_30 d)
     1.67724907E-04    2     1000035         1   # BR(~d_R -> ~chi_40 d)
     8.52739052E-01    2     1000021         1   # BR(~d_R -> ~g      d)
#
#         PDG            Width
DECAY   1000004     4.57973098E+01   # scharm_L decays
#          BR         NDA      ID1       ID2
     1.07443173E-02    2     1000022         4   # BR(~c_L -> ~chi_10 c)
     1.10526599E-01    2     1000023         4   # BR(~c_L -> ~chi_20 c)
     1.61305433E-04    2     1000025         4   # BR(~c_L -> ~chi_30 c)
     1.46276026E-01    2     1000035         4   # BR(~c_L -> ~chi_40 c)
     2.64800942E-01    2     1000024         3   # BR(~c_L -> ~chi_1+ s)
     2.52498486E-01    2     1000037         3   # BR(~c_L -> ~chi_2+ s)
     2.14992324E-01    2     1000021         4   # BR(~c_L -> ~g      c)
#
#         PDG            Width
DECAY   2000004     1.66774331E+01   # scharm_R decays
#          BR         NDA      ID1       ID2
     3.04387141E-01    2     1000022         4   # BR(~c_R -> ~chi_10 c)
     7.16246692E-04    2     1000023         4   # BR(~c_R -> ~chi_20 c)
     1.03353028E-01    2     1000025         4   # BR(~c_R -> ~chi_30 c)
     4.65746270E-04    2     1000035         4   # BR(~c_R -> ~chi_40 c)
     5.91077838E-01    2     1000021         4   # BR(~c_R -> ~g      c)
#
#         PDG            Width
DECAY   1000003     4.57950812E+01   # sstrange_L decays
#          BR         NDA      ID1       ID2
     3.94603551E-03    2     1000022         3   # BR(~s_L -> ~chi_10 s)
     1.05261724E-01    2     1000023         3   # BR(~s_L -> ~chi_20 s)
     7.10860569E-03    2     1000025         3   # BR(~s_L -> ~chi_30 s)
     1.51356620E-01    2     1000035         3   # BR(~s_L -> ~chi_40 s)
     1.81992625E-01    2    -1000024         4   # BR(~s_L -> ~chi_1- c)
     3.34238263E-01    2    -1000037         4   # BR(~s_L -> ~chi_2- c)
     2.16096127E-01    2     1000021         3   # BR(~s_L -> ~g      s)
#
#         PDG            Width
DECAY   2000003     1.15789022E+01   # sstrange_R decays
#          BR         NDA      ID1       ID2
     1.09615772E-01    2     1000022         3   # BR(~s_R -> ~chi_10 s)
     2.57934466E-04    2     1000023         3   # BR(~s_R -> ~chi_20 s)
     3.72195167E-02    2     1000025         3   # BR(~s_R -> ~chi_30 s)
     1.67724907E-04    2     1000035         3   # BR(~s_R -> ~chi_40 s)
     8.52739052E-01    2     1000021         3   # BR(~s_R -> ~g      s)
#
#         PDG            Width
DECAY   1000011     8.25809062E-02   # selectron_L decays
#          BR         NDA      ID1       ID2
     2.07288371E-01    2     1000022        11   # BR(~e_L -> ~chi_10 e-)
     3.21976738E-01    2     1000023        11   # BR(~e_L -> ~chi_20 e-)
     4.70734891E-01    2    -1000024        12   # BR(~e_L -> ~chi_1- nu_e)
#
#         PDG            Width
DECAY   2000011     5.81528011E-02   # selectron_R decays
#          BR         NDA      ID1       ID2
     9.97705831E-01    2     1000022        11   # BR(~e_R -> ~chi_10 e-)
     2.29416912E-03    2     1000023        11   # BR(~e_R -> ~chi_20 e-)
#
#         PDG            Width
DECAY   1000013     8.25809062E-02   # smuon_L decays
#          BR         NDA      ID1       ID2
     2.07288371E-01    2     1000022        13   # BR(~mu_L -> ~chi_10 mu-)
     3.21976738E-01    2     1000023        13   # BR(~mu_L -> ~chi_20 mu-)
     4.70734891E-01    2    -1000024        14   # BR(~mu_L -> ~chi_1- nu_mu)
#
#         PDG            Width
DECAY   2000013     5.81528011E-02   # smuon_R decays
#          BR         NDA      ID1       ID2
     9.97705831E-01    2     1000022        13   # BR(~mu_R -> ~chi_10 mu-)
     2.29416912E-03    2     1000023        13   # BR(~mu_R -> ~chi_20 mu-)
#
#         PDG            Width
DECAY   1000015     2.75202609E+01   # stau_1 decays
#          BR         NDA      ID1       ID2
     2.77829595E-01    2     1000022        15   # BR(~tau_1 -> ~chi_10  tau-)
     1.89005106E-01    2     1000023        15   # BR(~tau_1 -> ~chi_20  tau-)
     6.33808824E-02    2     1000025        15   # BR(~tau_1 -> ~chi_30  tau-)
     5.36638211E-02    2     1000035        15   # BR(~tau_1 -> ~chi_40  tau-)
     2.96622492E-01    2    -1000024        16   # BR(~tau_1 -> ~chi_1-  nu_tau)
     1.19498103E-01    2    -1000037        16   # BR(~tau_1 -> ~chi_2-  nu_tau)
#
#         PDG            Width
DECAY   2000015     2.73542447E+01   # stau_2 decays
#          BR         NDA      ID1       ID2
     2.09505251E-01    2     1000022        15   # BR(~tau_2 -> ~chi_10  tau-)
     4.74655695E-02    2     1000023        15   # BR(~tau_2 -> ~chi_20  tau-)
     1.46199394E-01    2     1000025        15   # BR(~tau_2 -> ~chi_30  tau-)
     1.81436183E-01    2     1000035        15   # BR(~tau_2 -> ~chi_40  tau-)
     2.95854752E-02    2    -1000024        16   # BR(~tau_2 -> ~chi_1-  nu_tau)
     3.85808127E-01    2    -1000037        16   # BR(~tau_2 -> ~chi_2-  nu_tau)
#
#         PDG            Width
DECAY   1000012     4.90367557E-02   # snu_eL decays
#          BR         NDA      ID1       ID2
     1.37979843E-01    2     1000022        12   # BR(~nu_eL -> ~chi_10 nu_e)
     2.54188794E-01    2     1000023        12   # BR(~nu_eL -> ~chi_20 nu_e)
     6.07831363E-01    2     1000024        11   # BR(~nu_eL -> ~chi_1+ e-)
#
#         PDG            Width
DECAY   1000014     4.90367557E-02   # snu_muL decays
#          BR         NDA      ID1       ID2
     1.37979843E-01    2     1000022        14   # BR(~nu_muL -> ~chi_10 nu_mu)
     2.54188794E-01    2     1000023        14   # BR(~nu_muL -> ~chi_20 nu_mu)
     6.07831363E-01    2     1000024        13   # BR(~nu_muL -> ~chi_1+ mu-)
#
#         PDG            Width
DECAY   1000016     3.60553801E+01   # snu_tauL decays
#          BR         NDA      ID1       ID2
     5.64458053E-02    2     1000022        16   # BR(~nu_tauL -> ~chi_10 nu_tau)
     1.07436621E-01    2     1000023        16   # BR(~nu_tauL -> ~chi_20 nu_tau)
     3.51148670E-02    2     1000025        16   # BR(~nu_tauL -> ~chi_30 nu_tau)
     1.66403830E-01    2     1000035        16   # BR(~nu_tauL -> ~chi_40 nu_tau)
     3.37904553E-01    2     1000024        15   # BR(~nu_tauL -> ~chi_1+ tau-)
     2.96694325E-01    2     1000037        15   # BR(~nu_tauL -> ~chi_2+ tau-)
#
#         PDG            Width
DECAY   1000024     6.78079911E-12   # chargino1+ decays
#           BR         NDA      ID1       ID2       ID3
     1.40710566E-01    3     1000022         2        -1   # BR(~chi_1+ -> ~chi_10 u    db)
     4.46628048E-01    3     1000023         2        -1   # BR(~chi_1+ -> ~chi_20 u    db)
     9.19912135E-04    3     1000022         4        -3   # BR(~chi_1+ -> ~chi_10 c    sb)
     2.22382185E-02    3     1000022       -11        12   # BR(~chi_1+ -> ~chi_10 e+   nu_e)
     1.86729587E-01    3     1000023       -11        12   # BR(~chi_1+ -> ~chi_20 e+   nu_e)
     2.19841542E-02    3     1000022       -13        14   # BR(~chi_1+ -> ~chi_10 mu+  nu_mu)
     1.80789515E-01    3     1000023       -13        14   # BR(~chi_1+ -> ~chi_20 mu+  nu_mu)
#
#         PDG            Width
DECAY   1000037     1.07556924E+00   # chargino2+ decays
#          BR         NDA      ID1       ID2
     1.28344536E-01    2     1000012       -11   # BR(~chi_2+ -> ~nu_eL   e+  )
     1.28344536E-01    2     1000014       -13   # BR(~chi_2+ -> ~nu_muL  mu+ )
     1.38605316E-01    2    -1000011        12   # BR(~chi_2+ -> ~e_L+    nu_e)
     1.38605316E-01    2    -1000013        14   # BR(~chi_2+ -> ~mu_L+   nu_mu)
     1.32152010E-01    2     1000024        23   # BR(~chi_2+ -> ~chi_1+  Z )
     1.10534138E-01    2     1000022        24   # BR(~chi_2+ -> ~chi_10  W+)
     2.23414149E-01    2     1000023        24   # BR(~chi_2+ -> ~chi_20  W+)
#
#         PDG            Width
DECAY   1000022     0.00000000E+00   # neutralino1 decays
#
#         PDG            Width
DECAY   1000023     3.41765814E-14   # neutralino2 decays
#          BR         NDA      ID1       ID2
