#
#                              ======================
#                              | THE SUSYHIT OUTPUT |
#                              ======================
#
#
#              ------------------------------------------------------
#              |     This is the output of the SUSY-HIT package     |
#              |  created by A.Djouadi, M.Muehlleitner and M.Spira. |
#              |  In case of problems with SUSY-HIT email to        |
#              |           margarete.muehlleitner@kit.edu           |
#              |           michael.spira@psi.ch                     |
#              |           abdelhak.djouadi@cern.ch                 |
#              ------------------------------------------------------
#
#              ------------------------------------------------------
#              |  SUSY Les Houches Accord - MSSM Spectrum + Decays  |
#              |              based on the decay programs           |
#              |                                                    |
#              |                     SDECAY 1.5                     |
#              |                                                    |
#              |  Authors: M.Muhlleitner, A.Djouadi and Y.Mambrini  |
#              |  Ref.:    Comput.Phys.Commun.168(2005)46           |
#              |           [hep-ph/0311167]                         |
#              |                                                    |
#              |                     HDECAY 3.4                     |
#              |                                                    |
#              |  By: A.Djouadi,J.Kalinowski,M.Muhlleitner,M.Spira  |
#              |  Ref.:    Comput.Phys.Commun.108(1998)56           |
#              |           [hep-ph/9704448]                         |
#              |                                                    |
#              |                                                    |
#              |  If not stated otherwise all DRbar couplings and   |
#              |  soft SUSY breaking masses are given at the scale  |
#              |  Q=  0.24586196E+04
#              |                                                    |
#              ------------------------------------------------------
#
#
BLOCK DCINFO  # Decay Program information
     1   SDECAY/HDECAY # decay calculator
     2   1.5  /3.4    # version number
#
BLOCK SPINFO  # Spectrum calculator information
  2  1    -7.07418030E-01   # -sin(theta_tau)
  2  2     7.06795395E-01   # cos(theta_tau)
#
BLOCK ALPHA  # Higgs mixing
          -2.06952422E-02   # Mixing angle in the neutral Higgs boson sector
#
BLOCK HMIX Q=  2.45861958E+03  # DRbar Higgs Parameters
         1     6.34944300E+02   # mu(Q)               
         2     4.92144253E+01   # tanbeta(Q)          
         3     2.41534539E+02   # vev(Q)              
         4     2.67684261E+06   # MA^2(Q)             
#
BLOCK GAUGE Q=  2.45861958E+03  # The gauge couplings
     1     3.65109314E-01   # gprime(Q) DRbar
     2     6.43592565E-01   # g(Q) DRbar
     3     1.01419590E+00   # g3(Q) DRbar
#
BLOCK AU Q=  2.45861958E+03  # The trilinear couplings
  1  1    -6.77437438E+02   # A_u(Q) DRbar
  2  2    -6.77437438E+02   # A_c(Q) DRbar
  3  3     3.50000000E+03   # A_t(Q) DRbar
#
BLOCK AD Q=  2.45861958E+03  # The trilinear couplings
  1  1    -8.59633345E+02   # A_d(Q) DRbar
  2  2    -8.59633345E+02   # A_s(Q) DRbar
  3  3    -1.00000000E+02   # A_b(Q) DRbar
#
BLOCK AE Q=  2.45861958E+03  # The trilinear couplings
  1  1    -2.53493493E+02   # A_e(Q) DRbar
  2  2    -2.53493493E+02   # A_mu(Q) DRbar
  3  3    -2.50000000E+02   # A_tau(Q) DRbar
#
BLOCK Yu Q=  2.45861958E+03  # The Yukawa couplings
  1  1     0.00000000E+00   # y_u(Q) DRbar
  2  2     0.00000000E+00   # y_c(Q) DRbar
  3  3     8.46834371E-01   # y_t(Q) DRbar
#
BLOCK Yd Q=  2.45861958E+03  # The Yukawa couplings
  1  1     0.00000000E+00   # y_d(Q) DRbar
  2  2     0.00000000E+00   # y_s(Q) DRbar
  3  3     6.22797836E-01   # y_b(Q) DRbar
#
BLOCK Ye Q=  2.45861958E+03  # The Yukawa couplings
  1  1     0.00000000E+00   # y_e(Q) DRbar
  2  2     0.00000000E+00   # y_mu(Q) DRbar
  3  3     5.41257972E-01   # y_tau(Q) DRbar
#
BLOCK MSOFT Q=  2.45861958E+03  # The soft SUSY breaking masses at the scale Q
         1     3.18646400E+02   # M_1                 
         2     3.39867200E+02   # M_2                 
         3     2.50000000E+03   # M_3                 
        14    -6.77437438E+02   # A_u                 
        15    -8.59633345E+02   # A_d                 
        16    -2.53493493E+02   # A_e                 
        21     2.23870014E+06   # M^2_Hd              
        22    -2.65457977E+05   # M^2_Hu              
        31     5.00000000E+02   # M_eL                
        32     5.00000000E+02   # M_muL               
        33     5.00000000E+02   # M_tauL              
        34     5.00000000E+02   # M_eR                
        35     5.00000000E+02   # M_muR               
        36     5.00000000E+02   # M_tauR              
        41     2.54588752E+03   # M_q1L               
        42     2.54588752E+03   # M_q2L               
        43     2.49705545E+03   # M_q3L               
        44     2.52785464E+03   # M_uR                
        45     2.52785464E+03   # M_cR                
        46     2.42159609E+03   # M_tR                
        47     2.52576103E+03   # M_dR                
        48     2.52576103E+03   # M_sR                
        49     2.52246247E+03   # M_bR                
#
#
#
#                             =================
#                             |The decay table|
#                             =================
#
# - The QCD corrections to the decays gluino -> squark  + quark
#                                     squark -> gaugino + quark_prime
#                                     squark -> squark_prime + Higgs
#                                     squark -> gluino  + quark
#   are included.
#
# - The multi-body decays for the inos, stops and sbottoms are included.
#
# - The loop induced decays for the gluino, neutralinos and stops
#   are included.
#
# - The SUSY decays of the top quark are included.
#
#
#         PDG            Width
DECAY         6     1.43176403E+00   # top decays
#          BR         NDA      ID1       ID2
     1.00000000E+00    2           5        24   # BR(t ->  b    W+)
#
#         PDG            Width
DECAY   1000021     2.93078206E+00   # gluino decays
#          BR         NDA      ID1       ID2
     4.35036141E-03    2     1000001        -1   # BR(~g -> ~d_L  db)
     4.35036141E-03    2    -1000001         1   # BR(~g -> ~d_L* d )
     1.23357471E-02    2     2000001        -1   # BR(~g -> ~d_R  db)
     1.23357471E-02    2    -2000001         1   # BR(~g -> ~d_R* d )
     4.69973370E-03    2     1000002        -2   # BR(~g -> ~u_L  ub)
     4.69973370E-03    2    -1000002         2   # BR(~g -> ~u_L* u )
     1.15229454E-02    2     2000002        -2   # BR(~g -> ~u_R  ub)
     1.15229454E-02    2    -2000002         2   # BR(~g -> ~u_R* u )
     4.35036141E-03    2     1000003        -3   # BR(~g -> ~s_L  sb)
     4.35036141E-03    2    -1000003         3   # BR(~g -> ~s_L* s )
     1.23357471E-02    2     2000003        -3   # BR(~g -> ~s_R  sb)
     1.23357471E-02    2    -2000003         3   # BR(~g -> ~s_R* s )
     4.69973370E-03    2     1000004        -4   # BR(~g -> ~c_L  cb)
     4.69973370E-03    2    -1000004         4   # BR(~g -> ~c_L* c )
     1.15229454E-02    2     2000004        -4   # BR(~g -> ~c_R  cb)
     1.15229454E-02    2    -2000004         4   # BR(~g -> ~c_R* c )
     3.17733129E-02    2     1000005        -5   # BR(~g -> ~b_1  bb)
     3.17733129E-02    2    -1000005         5   # BR(~g -> ~b_1* b )
     1.17309353E-02    2     2000005        -5   # BR(~g -> ~b_2  bb)
     1.17309353E-02    2    -2000005         5   # BR(~g -> ~b_2* b )
     3.90678177E-01    2     1000006        -6   # BR(~g -> ~t_1  tb)
     3.90678177E-01    2    -1000006         6   # BR(~g -> ~t_1* t )
#
#         PDG            Width
DECAY   1000006     6.41128781E+01   # stop1 decays
#          BR         NDA      ID1       ID2
     5.52561206E-02    2     1000022         6   # BR(~t_1 -> ~chi_10 t )
     1.94900341E-02    2     1000023         6   # BR(~t_1 -> ~chi_20 t )
     2.05018945E-01    2     1000025         6   # BR(~t_1 -> ~chi_30 t )
     2.58570170E-01    2     1000035         6   # BR(~t_1 -> ~chi_40 t )
     3.47296649E-02    2     1000024         5   # BR(~t_1 -> ~chi_1+ b )
     4.26935065E-01    2     1000037         5   # BR(~t_1 -> ~chi_2+ b )
#
#         PDG            Width
DECAY   2000006     8.02635212E+01   # stop2 decays
#          BR         NDA      ID1       ID2
     2.51952942E-02    2     1000022         6   # BR(~t_2 -> ~chi_10 t )
     1.13265892E-01    2     1000023         6   # BR(~t_2 -> ~chi_20 t )
     2.12351329E-01    2     1000025         6   # BR(~t_2 -> ~chi_30 t )
     1.60503455E-01    2     1000035         6   # BR(~t_2 -> ~chi_40 t )
     2.35923007E-01    2     1000024         5   # BR(~t_2 -> ~chi_1+ b )
     2.14382963E-01    2     1000037         5   # BR(~t_2 -> ~chi_2+ b )
     1.40577640E-02    2     1000006        25   # BR(~t_2 -> ~t_1    h )
     2.43202971E-02    2     1000006        23   # BR(~t_2 -> ~t_1    Z )
#
#         PDG            Width
DECAY   1000005     7.17895392E+01   # sbottom1 decays
#          BR         NDA      ID1       ID2
     2.41125178E-02    2     1000022         5   # BR(~b_1 -> ~chi_10 b )
     1.32850856E-01    2     1000023         5   # BR(~b_1 -> ~chi_20 b )
     1.11023426E-01    2     1000025         5   # BR(~b_1 -> ~chi_30 b )
     9.40545525E-02    2     1000035         5   # BR(~b_1 -> ~chi_40 b )
     2.69753781E-01    2    -1000024         6   # BR(~b_1 -> ~chi_1- t )
     3.59104616E-01    2    -1000037         6   # BR(~b_1 -> ~chi_2- t )
     9.10025135E-03    2     1000006       -24   # BR(~b_1 -> ~t_1    W-)
#
#         PDG            Width
DECAY   2000005     4.29403057E+01   # sbottom2 decays
#          BR         NDA      ID1       ID2
     1.92284336E-02    2     1000022         5   # BR(~b_2 -> ~chi_10 b )
     1.17528193E-02    2     1000023         5   # BR(~b_2 -> ~chi_20 b )
     2.09589773E-01    2     1000025         5   # BR(~b_2 -> ~chi_30 b )
     2.24331416E-01    2     1000035         5   # BR(~b_2 -> ~chi_40 b )
     1.71371583E-02    2    -1000024         6   # BR(~b_2 -> ~chi_1- t )
     5.18859306E-01    2    -1000037         6   # BR(~b_2 -> ~chi_2- t )
    -8.98906673E-04    2     1000006       -24   # BR(~b_2 -> ~t_1    W-)
#
#         PDG            Width
DECAY   1000002     3.05487316E+01   # sup_L decays
#          BR         NDA      ID1       ID2
     3.34717545E-03    2     1000022         2   # BR(~u_L -> ~chi_10 u)
     3.28368080E-01    2     1000023         2   # BR(~u_L -> ~chi_20 u)
     6.86224642E-04    2     1000025         2   # BR(~u_L -> ~chi_30 u)
     8.55601195E-03    2     1000035         2   # BR(~u_L -> ~chi_40 u)
     6.48258744E-01    2     1000024         1   # BR(~u_L -> ~chi_1+ d)
     1.07837636E-02    2     1000037         1   # BR(~u_L -> ~chi_2+ d)
#
#         PDG            Width
DECAY   2000002     5.77402228E+00   # sup_R decays
#          BR         NDA      ID1       ID2
     9.80127723E-01    2     1000022         2   # BR(~u_R -> ~chi_10 u)
     1.13752448E-02    2     1000023         2   # BR(~u_R -> ~chi_20 u)
     9.24543217E-04    2     1000025         2   # BR(~u_R -> ~chi_30 u)
     7.57248901E-03    2     1000035         2   # BR(~u_R -> ~chi_40 u)
#
#         PDG            Width
DECAY   1000001     3.04839827E+01   # sdown_L decays
#          BR         NDA      ID1       ID2
     2.50113024E-02    2     1000022         1   # BR(~d_L -> ~chi_10 d)
     3.03016657E-01    2     1000023         1   # BR(~d_L -> ~chi_20 d)
     1.08048302E-03    2     1000025         1   # BR(~d_L -> ~chi_30 d)
     1.24600773E-02    2     1000035         1   # BR(~d_L -> ~chi_40 d)
     6.23913645E-01    2    -1000024         2   # BR(~d_L -> ~chi_1- u)
     3.45178345E-02    2    -1000037         2   # BR(~d_L -> ~chi_2- u)
#
#         PDG            Width
DECAY   2000001     1.44271141E+00   # sdown_R decays
#          BR         NDA      ID1       ID2
     9.80128960E-01    2     1000022         1   # BR(~d_R -> ~chi_10 d)
     1.13751412E-02    2     1000023         1   # BR(~d_R -> ~chi_20 d)
     9.24424346E-04    2     1000025         1   # BR(~d_R -> ~chi_30 d)
     7.57147462E-03    2     1000035         1   # BR(~d_R -> ~chi_40 d)
#
#         PDG            Width
DECAY   1000004     3.05487316E+01   # scharm_L decays
#          BR         NDA      ID1       ID2
     3.34717545E-03    2     1000022         4   # BR(~c_L -> ~chi_10 c)
     3.28368080E-01    2     1000023         4   # BR(~c_L -> ~chi_20 c)
     6.86224642E-04    2     1000025         4   # BR(~c_L -> ~chi_30 c)
     8.55601195E-03    2     1000035         4   # BR(~c_L -> ~chi_40 c)
     6.48258744E-01    2     1000024         3   # BR(~c_L -> ~chi_1+ s)
     1.07837636E-02    2     1000037         3   # BR(~c_L -> ~chi_2+ s)
#
#         PDG            Width
DECAY   2000004     5.77402228E+00   # scharm_R decays
#          BR         NDA      ID1       ID2
     9.80127723E-01    2     1000022         4   # BR(~c_R -> ~chi_10 c)
     1.13752448E-02    2     1000023         4   # BR(~c_R -> ~chi_20 c)
     9.24543217E-04    2     1000025         4   # BR(~c_R -> ~chi_30 c)
     7.57248901E-03    2     1000035         4   # BR(~c_R -> ~chi_40 c)
#
#         PDG            Width
DECAY   1000003     3.04839827E+01   # sstrange_L decays
#          BR         NDA      ID1       ID2
     2.50113024E-02    2     1000022         3   # BR(~s_L -> ~chi_10 s)
     3.03016657E-01    2     1000023         3   # BR(~s_L -> ~chi_20 s)
     1.08048302E-03    2     1000025         3   # BR(~s_L -> ~chi_30 s)
     1.24600773E-02    2     1000035         3   # BR(~s_L -> ~chi_40 s)
     6.23913645E-01    2    -1000024         4   # BR(~s_L -> ~chi_1- c)
     3.45178345E-02    2    -1000037         4   # BR(~s_L -> ~chi_2- c)
#
#         PDG            Width
DECAY   2000003     1.44271141E+00   # sstrange_R decays
#          BR         NDA      ID1       ID2
     9.80128960E-01    2     1000022         3   # BR(~s_R -> ~chi_10 s)
     1.13751412E-02    2     1000023         3   # BR(~s_R -> ~chi_20 s)
     9.24424346E-04    2     1000025         3   # BR(~s_R -> ~chi_30 s)
     7.57147462E-03    2     1000035         3   # BR(~s_R -> ~chi_40 s)
#
#         PDG            Width
DECAY   1000011     1.78889955E+00   # selectron_L decays
#          BR         NDA      ID1       ID2
     9.95464532E-02    2     1000022        11   # BR(~e_L -> ~chi_10 e-)
     3.26508589E-01    2     1000023        11   # BR(~e_L -> ~chi_20 e-)
     5.73944958E-01    2    -1000024        12   # BR(~e_L -> ~chi_1- nu_e)
#
#         PDG            Width
DECAY   2000011     1.00395447E+00   # selectron_R decays
#          BR         NDA      ID1       ID2
     9.92047035E-01    2     1000022        11   # BR(~e_R -> ~chi_10 e-)
     7.95296495E-03    2     1000023        11   # BR(~e_R -> ~chi_20 e-)
#
#         PDG            Width
DECAY   1000013     1.78889955E+00   # smuon_L decays
#          BR         NDA      ID1       ID2
     9.95464532E-02    2     1000022        13   # BR(~mu_L -> ~chi_10 mu-)
     3.26508589E-01    2     1000023        13   # BR(~mu_L -> ~chi_20 mu-)
     5.73944958E-01    2    -1000024        14   # BR(~mu_L -> ~chi_1- nu_mu)
#
#         PDG            Width
DECAY   2000013     1.00395447E+00   # smuon_R decays
#          BR         NDA      ID1       ID2
     9.92047035E-01    2     1000022        13   # BR(~mu_R -> ~chi_10 mu-)
     7.95296495E-03    2     1000023        13   # BR(~mu_R -> ~chi_20 mu-)
#
#         PDG            Width
DECAY   1000015     8.90105710E-01   # stau_1 decays
#          BR         NDA      ID1       ID2
     4.30170167E-01    2     1000022        15   # BR(~tau_1 -> ~chi_10  tau-)
     2.00977745E-01    2     1000023        15   # BR(~tau_1 -> ~chi_20  tau-)
     3.68852088E-01    2    -1000024        16   # BR(~tau_1 -> ~chi_1-  nu_tau)
#
#         PDG            Width
DECAY   2000015     1.78434838E+00   # stau_2 decays
#          BR         NDA      ID1       ID2
     4.14753713E-01    2     1000022        15   # BR(~tau_2 -> ~chi_10  tau-)
     1.91557818E-01    2     1000023        15   # BR(~tau_2 -> ~chi_20  tau-)
     2.80403984E-01    2    -1000024        16   # BR(~tau_2 -> ~chi_1-  nu_tau)
     1.13284486E-01    2     1000015        23   # BR(~tau_2 -> ~tau_1   Z)
#
#         PDG            Width
DECAY   1000012     1.75538315E+00   # snu_eL decays
#          BR         NDA      ID1       ID2
     1.81331767E-01    2     1000022        12   # BR(~nu_eL -> ~chi_10 nu_e)
     2.44472757E-01    2     1000023        12   # BR(~nu_eL -> ~chi_20 nu_e)
     5.74195476E-01    2     1000024        11   # BR(~nu_eL -> ~chi_1+ e-)
#
#         PDG            Width
DECAY   1000014     1.75538315E+00   # snu_muL decays
#          BR         NDA      ID1       ID2
     1.81331767E-01    2     1000022        14   # BR(~nu_muL -> ~chi_10 nu_mu)
     2.44472757E-01    2     1000023        14   # BR(~nu_muL -> ~chi_20 nu_mu)
     5.74195476E-01    2     1000024        13   # BR(~nu_muL -> ~chi_1+ mu-)
#
#         PDG            Width
DECAY   1000016     1.79261534E+00   # snu_tauL decays
#          BR         NDA      ID1       ID2
     1.77565549E-01    2     1000022        16   # BR(~nu_tauL -> ~chi_10 nu_tau)
     2.39395117E-01    2     1000023        16   # BR(~nu_tauL -> ~chi_20 nu_tau)
     5.83039334E-01    2     1000024        15   # BR(~nu_tauL -> ~chi_1+ tau-)
#
#         PDG            Width
DECAY   1000024     4.83005750E-06   # chargino1+ decays
#           BR         NDA      ID1       ID2       ID3
     3.27447166E-01    3     1000022         2        -1   # BR(~chi_1+ -> ~chi_10 u    db)
     3.27447166E-01    3     1000022         4        -3   # BR(~chi_1+ -> ~chi_10 c    sb)
     1.14223883E-01    3     1000022       -11        12   # BR(~chi_1+ -> ~chi_10 e+   nu_e)
     1.14223883E-01    3     1000022       -13        14   # BR(~chi_1+ -> ~chi_10 mu+  nu_mu)
     1.16657903E-01    3     1000022       -15        16   # BR(~chi_1+ -> ~chi_10 tau+ nu_tau)
#
#         PDG            Width
DECAY   1000037     4.18052128E+00   # chargino2+ decays
#          BR         NDA      ID1       ID2
     2.12390893E-03    2     1000012       -11   # BR(~chi_2+ -> ~nu_eL   e+  )
     2.12390893E-03    2     1000014       -13   # BR(~chi_2+ -> ~nu_muL  mu+ )
     8.09442488E-02    2     1000016       -15   # BR(~chi_2+ -> ~nu_tau1 tau+)
     6.34428840E-03    2    -1000011        12   # BR(~chi_2+ -> ~e_L+    nu_e)
     6.34428840E-03    2    -1000013        14   # BR(~chi_2+ -> ~mu_L+   nu_mu)
     3.29137475E-02    2    -1000015        16   # BR(~chi_2+ -> ~tau_1+  nu_tau)
     2.76506314E-02    2    -2000015        16   # BR(~chi_2+ -> ~tau_2+  nu_tau)
     2.58679650E-01    2     1000024        23   # BR(~chi_2+ -> ~chi_1+  Z )
     5.89436936E-02    2     1000022        24   # BR(~chi_2+ -> ~chi_10  W+)
     2.87759915E-01    2     1000023        24   # BR(~chi_2+ -> ~chi_20  W+)
     2.36171720E-01    2     1000024        25   # BR(~chi_2+ -> ~chi_1+  h )
#
#         PDG            Width
DECAY   1000022     0.00000000E+00   # neutralino1 decays
#
#         PDG            Width
DECAY   1000023     1.00157503E-07   # neutralino2 decays
#          BR         NDA      ID1       ID2
     3.76912549E-02    2     1000022        22   # BR(~chi_20 -> ~chi_10 gam)
#           BR         NDA      ID1       ID2       ID3
     5.96684563E-02    3     1000022        -2         2   # BR(~chi_20 -> ~chi_10 ub      u)
     7.89010646E-02    3     1000022        -1         1   # BR(~chi_20 -> ~chi_10 db      d)
     5.96684563E-02    3     1000022        -4         4   # BR(~chi_20 -> ~chi_10 cb      c)
     7.89010646E-02    3     1000022        -3         3   # BR(~chi_20 -> ~chi_10 sb      s)
     6.88091120E-02    3     1000022        -5         5   # BR(~chi_20 -> ~chi_10 bb      b)
     4.49306025E-02    3     1000022       -11        11   # BR(~chi_20 -> ~chi_10 e+      e-)
     4.49306025E-02    3     1000022       -13        13   # BR(~chi_20 -> ~chi_10 mu+     mu-)
     4.04961179E-01    3     1000022       -15        15   # BR(~chi_20 -> ~chi_10 tau+    tau-)
     4.05124552E-02    3     1000022       -12        12   # BR(~chi_20 -> ~chi_10 nu_eb   nu_e)
     4.05124552E-02    3     1000022       -14        14   # BR(~chi_20 -> ~chi_10 nu_mub  nu_mu)
     4.05124552E-02    3     1000022       -16        16   # BR(~chi_20 -> ~chi_10 nu_taub nu_tau)
     1.55842841E-07    3     1000024        -2         1   # BR(~chi_20 -> ~chi_1+ ub      d)
     1.55842841E-07    3    -1000024        -1         2   # BR(~chi_20 -> ~chi_1- db      u)
     1.55842841E-07    3     1000024        -4         3   # BR(~chi_20 -> ~chi_1+ cb      s)
     1.55842841E-07    3    -1000024        -3         4   # BR(~chi_20 -> ~chi_1- sb      c)
     5.45482280E-08    3     1000024       -12        11   # BR(~chi_20 -> ~chi_1+ nu_eb   e-)
     5.45482280E-08    3    -1000024        12       -11   # BR(~chi_20 -> ~chi_1- nu_e    e+)
     5.45482280E-08    3     1000024       -14        13   # BR(~chi_20 -> ~chi_1+ nu_mub  mu-)
     5.45482280E-08    3    -1000024        14       -13   # BR(~chi_20 -> ~chi_1- nu_mu   mu+)
#
#         PDG            Width
DECAY   1000025     4.09589644E+00   # neutralino3 decays
#          BR         NDA      ID1       ID2
     1.05774701E-01    2     1000022        23   # BR(~chi_30 -> ~chi_10   Z )
     2.03873710E-01    2     1000023        23   # BR(~chi_30 -> ~chi_20   Z )
     2.54958242E-01    2     1000024       -24   # BR(~chi_30 -> ~chi_1+   W-)
     2.54958242E-01    2    -1000024        24   # BR(~chi_30 -> ~chi_1-   W+)
     1.10041562E-02    2     1000022        25   # BR(~chi_30 -> ~chi_10   h )
     1.45674849E-02    2     1000023        25   # BR(~chi_30 -> ~chi_20   h )
     6.47598747E-05    2     1000011       -11   # BR(~chi_30 -> ~e_L-     e+)
     6.47598747E-05    2    -1000011        11   # BR(~chi_30 -> ~e_L+     e-)
     6.70758502E-05    2     2000011       -11   # BR(~chi_30 -> ~e_R-     e+)
     6.70758502E-05    2    -2000011        11   # BR(~chi_30 -> ~e_R+     e-)
     6.47598747E-05    2     1000013       -13   # BR(~chi_30 -> ~mu_L-    mu+)
