#
#                              ======================
#                              | THE SUSYHIT OUTPUT |
#                              ======================
#
#
#              ------------------------------------------------------
#              |     This is the output of the SUSY-HIT package     |
#              |  created by A.Djouadi, M.Muehlleitner and M.Spira. |
#              |  In case of problems with SUSY-HIT email to        |
#              |           margarete.muehlleitner@kit.edu           |
#              |           michael.spira@psi.ch                     |
#              |           abdelhak.djouadi@cern.ch                 |
#              ------------------------------------------------------
#
#              ------------------------------------------------------
#              |  SUSY Les Houches Accord - MSSM Spectrum + Decays  |
#              |              based on the decay programs           |
#              |                                                    |
#              |                     SDECAY 1.5                     |
#              |                                                    |
#              |  Authors: M.Muhlleitner, A.Djouadi and Y.Mambrini  |
#              |  Ref.:    Comput.Phys.Commun.168(2005)46           |
#              |           [hep-ph/0311167]                         |
#              |                                                    |
#              |                     HDECAY 3.4                     |
#              |                                                    |
#              |  By: A.Djouadi,J.Kalinowski,M.Muhlleitner,M.Spira  |
#              |  Ref.:    Comput.Phys.Commun.108(1998)56           |
#              |           [hep-ph/9704448]                         |
#              |                                                    |
#              |                                                    |
#              |  If not stated otherwise all DRbar couplings and   |
#              |  soft SUSY breaking masses are given at the scale  |
#              |  Q=  0.24586319E+04
#              |                                                    |
#              ------------------------------------------------------
#
#
BLOCK DCINFO  # Decay Program information
     1   SDECAY/HDECAY # decay calculator
     2   1.5  /3.4    # version number
#
BLOCK SPINFO  # Spectrum calculator information
  2  1    -7.07359352E-01   # -sin(theta_tau)
  2  2     7.06854120E-01   # cos(theta_tau)
#
BLOCK ALPHA  # Higgs mixing
          -2.07091043E-02   # Mixing angle in the neutral Higgs boson sector
#
BLOCK HMIX Q=  2.45863192E+03  # DRbar Higgs Parameters
         1     9.13166700E+02   # mu(Q)               
         2     4.90555257E+01   # tanbeta(Q)          
         3     2.41693311E+02   # vev(Q)              
         4     2.49239643E+06   # MA^2(Q)             
#
BLOCK GAUGE Q=  2.45863192E+03  # The gauge couplings
     1     3.65025138E-01   # gprime(Q) DRbar
     2     6.44914272E-01   # g(Q) DRbar
     3     1.01420814E+00   # g3(Q) DRbar
#
BLOCK AU Q=  2.45863192E+03  # The trilinear couplings
  1  1    -6.77437438E+02   # A_u(Q) DRbar
  2  2    -6.77437438E+02   # A_c(Q) DRbar
  3  3     3.50000000E+03   # A_t(Q) DRbar
#
BLOCK AD Q=  2.45863192E+03  # The trilinear couplings
  1  1    -8.59633345E+02   # A_d(Q) DRbar
  2  2    -8.59633345E+02   # A_s(Q) DRbar
  3  3    -1.00000000E+02   # A_b(Q) DRbar
#
BLOCK AE Q=  2.45863192E+03  # The trilinear couplings
  1  1    -2.53493493E+02   # A_e(Q) DRbar
  2  2    -2.53493493E+02   # A_mu(Q) DRbar
  3  3    -2.50000000E+02   # A_tau(Q) DRbar
#
BLOCK Yu Q=  2.45863192E+03  # The Yukawa couplings
  1  1     0.00000000E+00   # y_u(Q) DRbar
  2  2     0.00000000E+00   # y_c(Q) DRbar
  3  3     8.45961439E-01   # y_t(Q) DRbar
#
BLOCK Yd Q=  2.45863192E+03  # The Yukawa couplings
  1  1     0.00000000E+00   # y_d(Q) DRbar
  2  2     0.00000000E+00   # y_s(Q) DRbar
  3  3     5.86120778E-01   # y_b(Q) DRbar
#
BLOCK Ye Q=  2.45863192E+03  # The Yukawa couplings
  1  1     0.00000000E+00   # y_e(Q) DRbar
  2  2     0.00000000E+00   # y_mu(Q) DRbar
  3  3     5.26608708E-01   # y_tau(Q) DRbar
#
BLOCK MSOFT Q=  2.45863192E+03  # The soft SUSY breaking masses at the scale Q
         1     1.54891900E+02   # M_1                 
         2     1.64296300E+02   # M_2                 
         3     2.50000000E+03   # M_3                 
        14    -6.77437438E+02   # A_u                 
        15    -8.59633345E+02   # A_d                 
        16    -2.53493493E+02   # A_e                 
        21     1.77603012E+06   # M^2_Hd              
        22    -7.00000774E+05   # M^2_Hu              
        31     5.00000000E+02   # M_eL                
        32     5.00000000E+02   # M_muL               
        33     5.00000000E+02   # M_tauL              
        34     5.00000000E+02   # M_eR                
        35     5.00000000E+02   # M_muR               
        36     5.00000000E+02   # M_tauR              
        41     2.54588752E+03   # M_q1L               
        42     2.54588752E+03   # M_q2L               
        43     2.49705545E+03   # M_q3L               
        44     2.52785464E+03   # M_uR                
        45     2.52785464E+03   # M_cR                
        46     2.42159609E+03   # M_tR                
        47     2.52576103E+03   # M_dR                
        48     2.52576103E+03   # M_sR                
        49     2.52246247E+03   # M_bR                
#
#
#
#                             =================
#                             |The decay table|
#                             =================
#
# - The QCD corrections to the decays gluino -> squark  + quark
#                                     squark -> gaugino + quark_prime
#                                     squark -> squark_prime + Higgs
#                                     squark -> gluino  + quark
#   are included.
#
# - The multi-body decays for the inos, stops and sbottoms are included.
#
# - The loop induced decays for the gluino, neutralinos and stops
#   are included.
#
# - The SUSY decays of the top quark are included.
#
#
#         PDG            Width
DECAY         6     1.43771299E+00   # top decays
#          BR         NDA      ID1       ID2
     1.00000000E+00    2           5        24   # BR(t ->  b    W+)
#
#         PDG            Width
DECAY   1000021     2.89251825E+00   # gluino decays
#          BR         NDA      ID1       ID2
     4.40535731E-03    2     1000001        -1   # BR(~g -> ~d_L  db)
     4.40535731E-03    2    -1000001         1   # BR(~g -> ~d_L* d )
     1.24965084E-02    2     2000001        -1   # BR(~g -> ~d_R  db)
     1.24965084E-02    2    -2000001         1   # BR(~g -> ~d_R* d )
     4.76118446E-03    2     1000002        -2   # BR(~g -> ~u_L  ub)
     4.76118446E-03    2    -1000002         2   # BR(~g -> ~u_L* u )
     1.16731401E-02    2     2000002        -2   # BR(~g -> ~u_R  ub)
     1.16731401E-02    2    -2000002         2   # BR(~g -> ~u_R* u )
     4.40535731E-03    2     1000003        -3   # BR(~g -> ~s_L  sb)
     4.40535731E-03    2    -1000003         3   # BR(~g -> ~s_L* s )
     1.24965084E-02    2     2000003        -3   # BR(~g -> ~s_R  sb)
     1.24965084E-02    2    -2000003         3   # BR(~g -> ~s_R* s )
     4.76118446E-03    2     1000004        -4   # BR(~g -> ~c_L  cb)
     4.76118446E-03    2    -1000004         4   # BR(~g -> ~c_L* c )
     1.16731401E-02    2     2000004        -4   # BR(~g -> ~c_R  cb)
     1.16731401E-02    2    -2000004         4   # BR(~g -> ~c_R* c )
     3.49210823E-02    2     1000005        -5   # BR(~g -> ~b_1  bb)
     3.49210823E-02    2    -1000005         5   # BR(~g -> ~b_1* b )
     1.03030501E-02    2     2000005        -5   # BR(~g -> ~b_2  bb)
     1.03030501E-02    2    -2000005         5   # BR(~g -> ~b_2* b )
     3.88103487E-01    2     1000006        -6   # BR(~g -> ~t_1  tb)
     3.88103487E-01    2    -1000006         6   # BR(~g -> ~t_1* t )
#
#         PDG            Width
DECAY   1000006     5.57335183E+01   # stop1 decays
#          BR         NDA      ID1       ID2
     7.33835616E-02    2     1000022         6   # BR(~t_1 -> ~chi_10 t )
     3.59231615E-02    2     1000023         6   # BR(~t_1 -> ~chi_20 t )
     1.94584769E-01    2     1000025         6   # BR(~t_1 -> ~chi_30 t )
     2.38607614E-01    2     1000035         6   # BR(~t_1 -> ~chi_40 t )
     7.23761121E-02    2     1000024         5   # BR(~t_1 -> ~chi_1+ b )
     3.85124782E-01    2     1000037         5   # BR(~t_1 -> ~chi_2+ b )
#
#         PDG            Width
DECAY   2000006     7.25223874E+01   # stop2 decays
#          BR         NDA      ID1       ID2
     2.28040900E-02    2     1000022         6   # BR(~t_2 -> ~chi_10 t )
     1.12667423E-01    2     1000023         6   # BR(~t_2 -> ~chi_20 t )
     2.05039734E-01    2     1000025         6   # BR(~t_2 -> ~chi_30 t )
     1.69426528E-01    2     1000035         6   # BR(~t_2 -> ~chi_40 t )
     2.28481746E-01    2     1000024         5   # BR(~t_2 -> ~chi_1+ b )
     2.19414111E-01    2     1000037         5   # BR(~t_2 -> ~chi_2+ b )
     1.55309195E-02    2     1000006        25   # BR(~t_2 -> ~t_1    h )
     2.66354486E-02    2     1000006        23   # BR(~t_2 -> ~t_1    Z )
#
#         PDG            Width
DECAY   1000005     6.17287945E+01   # sbottom1 decays
#          BR         NDA      ID1       ID2
     1.78205521E-02    2     1000022         5   # BR(~b_1 -> ~chi_10 b )
     1.42673913E-01    2     1000023         5   # BR(~b_1 -> ~chi_20 b )
     9.84172642E-02    2     1000025         5   # BR(~b_1 -> ~chi_30 b )
     9.47605124E-02    2     1000035         5   # BR(~b_1 -> ~chi_40 b )
     2.83613656E-01    2    -1000024         6   # BR(~b_1 -> ~chi_1- t )
     3.53222742E-01    2    -1000037         6   # BR(~b_1 -> ~chi_2- t )
     9.49136027E-03    2     1000006       -24   # BR(~b_1 -> ~t_1    W-)
#
#         PDG            Width
DECAY   2000005     3.76098844E+01   # sbottom2 decays
#          BR         NDA      ID1       ID2
     2.55406649E-02    2     1000022         5   # BR(~b_2 -> ~chi_10 b )
     3.79657216E-02    2     1000023         5   # BR(~b_2 -> ~chi_20 b )
     1.85510641E-01    2     1000025         5   # BR(~b_2 -> ~chi_30 b )
     1.90077790E-01    2     1000035         5   # BR(~b_2 -> ~chi_40 b )
     7.32326831E-02    2    -1000024         6   # BR(~b_2 -> ~chi_1- t )
     4.90468919E-01    2    -1000037         6   # BR(~b_2 -> ~chi_2- t )
    -2.79641979E-03    2     1000006       -24   # BR(~b_2 -> ~t_1    W-)
#
#         PDG            Width
DECAY   1000002     3.15169449E+01   # sup_L decays
#          BR         NDA      ID1       ID2
     7.87554414E-03    2     1000022         2   # BR(~u_L -> ~chi_10 u)
     3.31369543E-01    2     1000023         2   # BR(~u_L -> ~chi_20 u)
     4.88865439E-04    2     1000025         2   # BR(~u_L -> ~chi_30 u)
     1.15039213E-03    2     1000035         2   # BR(~u_L -> ~chi_40 u)
     6.58774453E-01    2     1000024         1   # BR(~u_L -> ~chi_1+ d)
     3.41201854E-04    2     1000037         1   # BR(~u_L -> ~chi_2+ d)
#
#         PDG            Width
DECAY   2000002     5.89362681E+00   # sup_R decays
#          BR         NDA      ID1       ID2
     9.96602671E-01    2     1000022         2   # BR(~u_R -> ~chi_10 u)
     1.47533045E-03    2     1000023         2   # BR(~u_R -> ~chi_20 u)
     6.22642842E-04    2     1000025         2   # BR(~u_R -> ~chi_30 u)
     1.29935592E-03    2     1000035         2   # BR(~u_R -> ~chi_40 u)
#
#         PDG            Width
DECAY   1000001     3.14529188E+01   # sdown_L decays
#          BR         NDA      ID1       ID2
     1.63404202E-02    2     1000022         1   # BR(~d_L -> ~chi_10 d)
     3.22619740E-01    2     1000023         1   # BR(~d_L -> ~chi_20 d)
     7.59877558E-04    2     1000025         1   # BR(~d_L -> ~chi_30 d)
     1.74733975E-03    2     1000035         1   # BR(~d_L -> ~chi_40 d)
     6.50707199E-01    2    -1000024         2   # BR(~d_L -> ~chi_1- u)
     7.82542306E-03    2    -1000037         2   # BR(~d_L -> ~chi_2- u)
#
#         PDG            Width
DECAY   2000001     1.47263822E+00   # sdown_R decays
#          BR         NDA      ID1       ID2
     9.96603360E-01    2     1000022         1   # BR(~d_R -> ~chi_10 d)
     1.47532728E-03    2     1000023         1   # BR(~d_R -> ~chi_20 d)
     6.22421399E-04    2     1000025         1   # BR(~d_R -> ~chi_30 d)
     1.29889145E-03    2     1000035         1   # BR(~d_R -> ~chi_40 d)
#
#         PDG            Width
DECAY   1000004     3.15169449E+01   # scharm_L decays
#          BR         NDA      ID1       ID2
     7.87554414E-03    2     1000022         4   # BR(~c_L -> ~chi_10 c)
     3.31369543E-01    2     1000023         4   # BR(~c_L -> ~chi_20 c)
     4.88865439E-04    2     1000025         4   # BR(~c_L -> ~chi_30 c)
     1.15039213E-03    2     1000035         4   # BR(~c_L -> ~chi_40 c)
     6.58774453E-01    2     1000024         3   # BR(~c_L -> ~chi_1+ s)
     3.41201854E-04    2     1000037         3   # BR(~c_L -> ~chi_2+ s)
#
#         PDG            Width
DECAY   2000004     5.89362681E+00   # scharm_R decays
#          BR         NDA      ID1       ID2
     9.96602671E-01    2     1000022         4   # BR(~c_R -> ~chi_10 c)
     1.47533045E-03    2     1000023         4   # BR(~c_R -> ~chi_20 c)
     6.22642842E-04    2     1000025         4   # BR(~c_R -> ~chi_30 c)
     1.29935592E-03    2     1000035         4   # BR(~c_R -> ~chi_40 c)
#
#         PDG            Width
DECAY   1000003     3.14529188E+01   # sstrange_L decays
#          BR         NDA      ID1       ID2
     1.63404202E-02    2     1000022         3   # BR(~s_L -> ~chi_10 s)
     3.22619740E-01    2     1000023         3   # BR(~s_L -> ~chi_20 s)
     7.59877558E-04    2     1000025         3   # BR(~s_L -> ~chi_30 s)
     1.74733975E-03    2     1000035         3   # BR(~s_L -> ~chi_40 s)
     6.50707199E-01    2    -1000024         4   # BR(~s_L -> ~chi_1- c)
     7.82542306E-03    2    -1000037         4   # BR(~s_L -> ~chi_2- c)
#
#         PDG            Width
DECAY   2000003     1.47263822E+00   # sstrange_R decays
#          BR         NDA      ID1       ID2
     9.96603360E-01    2     1000022         3   # BR(~s_R -> ~chi_10 s)
     1.47532728E-03    2     1000023         3   # BR(~s_R -> ~chi_20 s)
     6.22421399E-04    2     1000025         3   # BR(~s_R -> ~chi_30 s)
     1.29889145E-03    2     1000035         3   # BR(~s_R -> ~chi_40 s)
#
#         PDG            Width
DECAY   1000011     5.30602359E+00   # selectron_L decays
#          BR         NDA      ID1       ID2
     9.11763259E-02    2     1000022        11   # BR(~e_L -> ~chi_10 e-)
     3.12986159E-01    2     1000023        11   # BR(~e_L -> ~chi_20 e-)
     5.95837516E-01    2    -1000024        12   # BR(~e_L -> ~chi_1- nu_e)
#
#         PDG            Width
DECAY   2000011     2.19221460E+00   # selectron_R decays
#          BR         NDA      ID1       ID2
     9.98614231E-01    2     1000022        11   # BR(~e_R -> ~chi_10 e-)
     1.38576946E-03    2     1000023        11   # BR(~e_R -> ~chi_20 e-)
#
#         PDG            Width
DECAY   1000013     5.30602359E+00   # smuon_L decays
#          BR         NDA      ID1       ID2
     9.11763259E-02    2     1000022        13   # BR(~mu_L -> ~chi_10 mu-)
     3.12986159E-01    2     1000023        13   # BR(~mu_L -> ~chi_20 mu-)
     5.95837516E-01    2    -1000024        14   # BR(~mu_L -> ~chi_1- nu_mu)
#
#         PDG            Width
DECAY   2000013     2.19221460E+00   # smuon_R decays
#          BR         NDA      ID1       ID2
     9.98614231E-01    2     1000022        13   # BR(~mu_R -> ~chi_10 mu-)
     1.38576946E-03    2     1000023        13   # BR(~mu_R -> ~chi_20 mu-)
#
#         PDG            Width
DECAY   1000015     3.12672821E+00   # stau_1 decays
#          BR         NDA      ID1       ID2
     3.34141093E-01    2     1000022        15   # BR(~tau_1 -> ~chi_10  tau-)
     2.28410043E-01    2     1000023        15   # BR(~tau_1 -> ~chi_20  tau-)
     4.37448865E-01    2    -1000024        16   # BR(~tau_1 -> ~chi_1-  nu_tau)
#
#         PDG            Width
DECAY   2000015     5.09550536E+00   # stau_2 decays
#          BR         NDA      ID1       ID2
     3.03613952E-01    2     1000022        15   # BR(~tau_2 -> ~chi_10  tau-)
     1.67543805E-01    2     1000023        15   # BR(~tau_2 -> ~chi_20  tau-)
     3.08662113E-01    2    -1000024        16   # BR(~tau_2 -> ~chi_1-  nu_tau)
     2.27046326E-03    2     1000016       -24   # BR(~tau_2 -> ~nu_tauL W-)
     1.29152415E-07    2     1000015        25   # BR(~tau_2 -> ~tau_1   h)
     2.17909538E-01    2     1000015        23   # BR(~tau_2 -> ~tau_1   Z)
#
#         PDG            Width
DECAY   1000012     5.24573922E+00   # snu_eL decays
#          BR         NDA      ID1       ID2
     1.15264818E-01    2     1000022        12   # BR(~nu_eL -> ~chi_10 nu_e)
     2.84622220E-01    2     1000023        12   # BR(~nu_eL -> ~chi_20 nu_e)
     6.00112962E-01    2     1000024        11   # BR(~nu_eL -> ~chi_1+ e-)
#
#         PDG            Width
DECAY   1000014     5.24573922E+00   # snu_muL decays
#          BR         NDA      ID1       ID2
     1.15264818E-01    2     1000022        14   # BR(~nu_muL -> ~chi_10 nu_mu)
     2.84622220E-01    2     1000023        14   # BR(~nu_muL -> ~chi_20 nu_mu)
     6.00112962E-01    2     1000024        13   # BR(~nu_muL -> ~chi_1+ mu-)
#
#         PDG            Width
DECAY   1000016     5.30707475E+00   # snu_tauL decays
#          BR         NDA      ID1       ID2
     1.13932666E-01    2     1000022        16   # BR(~nu_tauL -> ~chi_10 nu_tau)
     2.81332752E-01    2     1000023        16   # BR(~nu_tauL -> ~chi_20 nu_tau)
     5.98849624E-01    2     1000024        15   # BR(~nu_tauL -> ~chi_1+ tau-)
     5.88495817E-03    2    -1000015       -24   # BR(~nu_tauL -> ~tau_1+ W-)
#
#         PDG            Width
DECAY   1000024     3.74138993E-08   # chargino1+ decays
#           BR         NDA      ID1       ID2       ID3
     3.21744754E-01    3     1000022         2        -1   # BR(~chi_1+ -> ~chi_10 u    db)
     3.21744754E-01    3     1000022         4        -3   # BR(~chi_1+ -> ~chi_10 c    sb)
     1.18164891E-01    3     1000022       -11        12   # BR(~chi_1+ -> ~chi_10 e+   nu_e)
     1.18164891E-01    3     1000022       -13        14   # BR(~chi_1+ -> ~chi_10 mu+  nu_mu)
     1.20180710E-01    3     1000022       -15        16   # BR(~chi_1+ -> ~chi_10 tau+ nu_tau)
#
#         PDG            Width
DECAY   1000037     8.63840003E+00   # chargino2+ decays
#          BR         NDA      ID1       ID2
     1.51537453E-04    2     1000012       -11   # BR(~chi_2+ -> ~nu_eL   e+  )
     1.51537453E-04    2     1000014       -13   # BR(~chi_2+ -> ~nu_muL  mu+ )
     1.49311776E-01    2     1000016       -15   # BR(~chi_2+ -> ~nu_tau1 tau+)
     3.39847678E-03    2    -1000011        12   # BR(~chi_2+ -> ~e_L+    nu_e)
     3.39847678E-03    2    -1000013        14   # BR(~chi_2+ -> ~mu_L+   nu_mu)
     6.78099609E-02    2    -1000015        16   # BR(~chi_2+ -> ~tau_1+  nu_tau)
     7.26019223E-02    2    -2000015        16   # BR(~chi_2+ -> ~tau_2+  nu_tau)
     2.13397350E-01    2     1000024        23   # BR(~chi_2+ -> ~chi_1+  Z )
     5.91295084E-02    2     1000022        24   # BR(~chi_2+ -> ~chi_10  W+)
     2.17710904E-01    2     1000023        24   # BR(~chi_2+ -> ~chi_20  W+)
     2.12938550E-01    2     1000024        25   # BR(~chi_2+ -> ~chi_1+  h )
#
#         PDG            Width
DECAY   1000022     0.00000000E+00   # neutralino1 decays
#
#         PDG            Width
DECAY   1000023     1.90731466E-09   # neutralino2 decays
#          BR         NDA      ID1       ID2
     4.76296375E-02    2     1000022        22   # BR(~chi_20 -> ~chi_10 gam)
#           BR         NDA      ID1       ID2       ID3
     2.17664624E-02    3     1000022        -2         2   # BR(~chi_20 -> ~chi_10 ub      u)
     2.87964200E-02    3     1000022        -1         1   # BR(~chi_20 -> ~chi_10 db      d)
     2.17664624E-02    3     1000022        -4         4   # BR(~chi_20 -> ~chi_10 cb      c)
     2.87964200E-02    3     1000022        -3         3   # BR(~chi_20 -> ~chi_10 sb      s)
     1.70593967E-02    3     1000022        -5         5   # BR(~chi_20 -> ~chi_10 bb      b)
     9.95733042E-02    3     1000022       -11        11   # BR(~chi_20 -> ~chi_10 e+      e-)
     9.95733042E-02    3     1000022       -13        13   # BR(~chi_20 -> ~chi_10 mu+     mu-)
     3.60397051E-01    3     1000022       -15        15   # BR(~chi_20 -> ~chi_10 tau+    tau-)
     9.15471804E-02    3     1000022       -12        12   # BR(~chi_20 -> ~chi_10 nu_eb   nu_e)
     9.15471804E-02    3     1000022       -14        14   # BR(~chi_20 -> ~chi_10 nu_mub  nu_mu)
     9.15471804E-02    3     1000022       -16        16   # BR(~chi_20 -> ~chi_10 nu_taub nu_tau)
     1.88738687E-11    3     1000024        -2         1   # BR(~chi_20 -> ~chi_1+ ub      d)
     1.88738687E-11    3    -1000024        -1         2   # BR(~chi_20 -> ~chi_1- db      u)
     1.88738687E-11    3     1000024        -4         3   # BR(~chi_20 -> ~chi_1+ cb      s)
     1.88738687E-11    3    -1000024        -3         4   # BR(~chi_20 -> ~chi_1- sb      c)
     6.47252378E-12    3     1000024       -12        11   # BR(~chi_20 -> ~chi_1+ nu_eb   e-)
     6.47252378E-12    3    -1000024        12       -11   # BR(~chi_20 -> ~chi_1- nu_e    e+)
     6.47252378E-12    3     1000024       -14        13   # BR(~chi_20 -> ~chi_1+ nu_mub  mu-)
     6.47252378E-12    3    -1000024        14       -13   # BR(~chi_20 -> ~chi_1- nu_mu   mu+)
#
#         PDG            Width
DECAY   1000025     8.58924372E+00   # neutralino3 decays
#          BR         NDA      ID1       ID2
     5.24722736E-02    2     1000022        23   # BR(~chi_30 -> ~chi_10   Z )
     1.43254222E-01    2     1000023        23   # BR(~chi_30 -> ~chi_20   Z )
     2.10344106E-01    2     1000024       -24   # BR(~chi_30 -> ~chi_1+   W-)
     2.10344106E-01    2    -1000024        24   # BR(~chi_30 -> ~chi_1-   W+)
     2.49605906E-02    2     1000022        25   # BR(~chi_30 -> ~chi_10   h )
     6.14636580E-02    2     1000023        25   # BR(~chi_30 -> ~chi_20   h )
     1.20588343E-04    2     1000011       -11   # BR(~chi_30 -> ~e_L-     e+)
     1.20588343E-04    2    -1000011        11   # BR(~chi_30 -> ~e_L+     e-)
