#
#                              ======================
#                              | THE SUSYHIT OUTPUT |
#                              ======================
#
#
#              ------------------------------------------------------
#              |     This is the output of the SUSY-HIT package     |
#              |  created by A.Djouadi, M.Muehlleitner and M.Spira. |
#              |  In case of problems with SUSY-HIT email to        |
#              |           margarete.muehlleitner@kit.edu           |
#              |           michael.spira@psi.ch                     |
#              |           abdelhak.djouadi@cern.ch                 |
#              ------------------------------------------------------
#
#              ------------------------------------------------------
#              |  SUSY Les Houches Accord - MSSM Spectrum + Decays  |
#              |              based on the decay programs           |
#              |                                                    |
#              |                     SDECAY 1.5                     |
#              |                                                    |
#              |  Authors: M.Muhlleitner, A.Djouadi and Y.Mambrini  |
#              |  Ref.:    Comput.Phys.Commun.168(2005)46           |
#              |           [hep-ph/0311167]                         |
#              |                                                    |
#              |                     HDECAY 3.4                     |
#              |                                                    |
#              |  By: A.Djouadi,J.Kalinowski,M.Muhlleitner,M.Spira  |
#              |  Ref.:    Comput.Phys.Commun.108(1998)56           |
#              |           [hep-ph/9704448]                         |
#              |                                                    |
#              |                                                    |
#              |  If not stated otherwise all DRbar couplings and   |
#              |  soft SUSY breaking masses are given at the scale  |
#              |  Q=  0.24586295E+04
#              |                                                    |
#              ------------------------------------------------------
#
#
BLOCK DCINFO  # Decay Program information
     1   SDECAY/HDECAY # decay calculator
     2   1.5  /3.4    # version number
#
BLOCK SPINFO  # Spectrum calculator information
  2  1    -7.07360423E-01   # -sin(theta_tau)
  2  2     7.06853048E-01   # cos(theta_tau)
#
BLOCK ALPHA  # Higgs mixing
          -2.07059590E-02   # Mixing angle in the neutral Higgs boson sector
#
BLOCK HMIX Q=  2.45862946E+03  # DRbar Higgs Parameters
         1     8.51446000E+02   # mu(Q)               
         2     4.90924014E+01   # tanbeta(Q)          
         3     2.41668861E+02   # vev(Q)              
         4     2.56068230E+06   # MA^2(Q)             
#
BLOCK GAUGE Q=  2.45862946E+03  # The gauge couplings
     1     3.65046694E-01   # gprime(Q) DRbar
     2     6.44281717E-01   # g(Q) DRbar
     3     1.01420526E+00   # g3(Q) DRbar
#
BLOCK AU Q=  2.45862946E+03  # The trilinear couplings
  1  1    -6.77437438E+02   # A_u(Q) DRbar
  2  2    -6.77437438E+02   # A_c(Q) DRbar
  3  3     3.50000000E+03   # A_t(Q) DRbar
#
BLOCK AD Q=  2.45862946E+03  # The trilinear couplings
  1  1    -8.59633345E+02   # A_d(Q) DRbar
  2  2    -8.59633345E+02   # A_s(Q) DRbar
  3  3    -1.00000000E+02   # A_b(Q) DRbar
#
BLOCK AE Q=  2.45862946E+03  # The trilinear couplings
  1  1    -2.53493493E+02   # A_e(Q) DRbar
  2  2    -2.53493493E+02   # A_mu(Q) DRbar
  3  3    -2.50000000E+02   # A_tau(Q) DRbar
#
BLOCK Yu Q=  2.45862946E+03  # The Yukawa couplings
  1  1     0.00000000E+00   # y_u(Q) DRbar
  2  2     0.00000000E+00   # y_c(Q) DRbar
  3  3     8.46143456E-01   # y_t(Q) DRbar
#
BLOCK Yd Q=  2.45862946E+03  # The Yukawa couplings
  1  1     0.00000000E+00   # y_d(Q) DRbar
  2  2     0.00000000E+00   # y_s(Q) DRbar
  3  3     5.94224895E-01   # y_b(Q) DRbar
#
BLOCK Ye Q=  2.45862946E+03  # The Yukawa couplings
  1  1     0.00000000E+00   # y_e(Q) DRbar
  2  2     0.00000000E+00   # y_mu(Q) DRbar
  3  3     5.32154277E-01   # y_tau(Q) DRbar
#
BLOCK MSOFT Q=  2.45862946E+03  # The soft SUSY breaking masses at the scale Q
         1     2.26200900E+02   # M_1                 
         2     2.20197800E+02   # M_2                 
         3     2.50000000E+03   # M_3                 
        14    -6.77437438E+02   # A_u                 
        15    -8.59633345E+02   # A_d                 
        16    -2.53493493E+02   # A_e                 
        21     1.89247116E+06   # M^2_Hd              
        22    -5.90244562E+05   # M^2_Hu              
        31     5.00000000E+02   # M_eL                
        32     5.00000000E+02   # M_muL               
        33     5.00000000E+02   # M_tauL              
        34     5.00000000E+02   # M_eR                
        35     5.00000000E+02   # M_muR               
        36     5.00000000E+02   # M_tauR              
        41     2.54588752E+03   # M_q1L               
        42     2.54588752E+03   # M_q2L               
        43     2.49705545E+03   # M_q3L               
        44     2.52785464E+03   # M_uR                
        45     2.52785464E+03   # M_cR                
        46     2.42159609E+03   # M_tR                
        47     2.52576103E+03   # M_dR                
        48     2.52576103E+03   # M_sR                
        49     2.52246247E+03   # M_bR                
#
#
#
#                             =================
#                             |The decay table|
#                             =================
#
# - The QCD corrections to the decays gluino -> squark  + quark
#                                     squark -> gaugino + quark_prime
#                                     squark -> squark_prime + Higgs
#                                     squark -> gluino  + quark
#   are included.
#
# - The multi-body decays for the inos, stops and sbottoms are included.
#
# - The loop induced decays for the gluino, neutralinos and stops
#   are included.
#
# - The SUSY decays of the top quark are included.
#
#
#         PDG            Width
DECAY         6     1.43488861E+00   # top decays
#          BR         NDA      ID1       ID2
     1.00000000E+00    2           5        24   # BR(t ->  b    W+)
#
#         PDG            Width
DECAY   1000021     2.90190880E+00   # gluino decays
#          BR         NDA      ID1       ID2
     4.39184230E-03    2     1000001        -1   # BR(~g -> ~d_L  db)
     4.39184230E-03    2    -1000001         1   # BR(~g -> ~d_L* d )
     1.24566111E-02    2     2000001        -1   # BR(~g -> ~d_R  db)
     1.24566111E-02    2    -2000001         1   # BR(~g -> ~d_R* d )
     4.74576143E-03    2     1000002        -2   # BR(~g -> ~u_L  ub)
     4.74576143E-03    2    -1000002         2   # BR(~g -> ~u_L* u )
     1.16358807E-02    2     2000002        -2   # BR(~g -> ~u_R  ub)
     1.16358807E-02    2    -2000002         2   # BR(~g -> ~u_R* u )
     4.39184230E-03    2     1000003        -3   # BR(~g -> ~s_L  sb)
     4.39184230E-03    2    -1000003         3   # BR(~g -> ~s_L* s )
     1.24566111E-02    2     2000003        -3   # BR(~g -> ~s_R  sb)
     1.24566111E-02    2    -2000003         3   # BR(~g -> ~s_R* s )
     4.74576143E-03    2     1000004        -4   # BR(~g -> ~c_L  cb)
     4.74576143E-03    2    -1000004         4   # BR(~g -> ~c_L* c )
     1.16358807E-02    2     2000004        -4   # BR(~g -> ~c_R  cb)
     1.16358807E-02    2    -2000004         4   # BR(~g -> ~c_R* c )
     3.41969520E-02    2     1000005        -5   # BR(~g -> ~b_1  bb)
     3.41969520E-02    2    -1000005         5   # BR(~g -> ~b_1* b )
     1.06096781E-02    2     2000005        -5   # BR(~g -> ~b_2  bb)
     1.06096781E-02    2    -2000005         5   # BR(~g -> ~b_2* b )
     3.88733179E-01    2     1000006        -6   # BR(~g -> ~t_1  tb)
     3.88733179E-01    2    -1000006         6   # BR(~g -> ~t_1* t )
#
#         PDG            Width
DECAY   1000006     5.77073336E+01   # stop1 decays
#          BR         NDA      ID1       ID2
     6.70387489E-02    2     1000022         6   # BR(~t_1 -> ~chi_10 t )
     3.42617407E-02    2     1000023         6   # BR(~t_1 -> ~chi_20 t )
     1.97696981E-01    2     1000025         6   # BR(~t_1 -> ~chi_30 t )
     2.42526164E-01    2     1000035         6   # BR(~t_1 -> ~chi_40 t )
     6.47703584E-02    2     1000024         5   # BR(~t_1 -> ~chi_1+ b )
     3.93706007E-01    2     1000037         5   # BR(~t_1 -> ~chi_2+ b )
#
#         PDG            Width
DECAY   2000006     7.43343924E+01   # stop2 decays
#          BR         NDA      ID1       ID2
     2.14007339E-02    2     1000022         6   # BR(~t_2 -> ~chi_10 t )
     1.12549575E-01    2     1000023         6   # BR(~t_2 -> ~chi_20 t )
     2.07016045E-01    2     1000025         6   # BR(~t_2 -> ~chi_30 t )
     1.69875508E-01    2     1000035         6   # BR(~t_2 -> ~chi_40 t )
     2.25844572E-01    2     1000024         5   # BR(~t_2 -> ~chi_1+ b )
     2.22096830E-01    2     1000037         5   # BR(~t_2 -> ~chi_2+ b )
     1.51661620E-02    2     1000006        25   # BR(~t_2 -> ~t_1    h )
     2.60505739E-02    2     1000006        23   # BR(~t_2 -> ~t_1    Z )
#
#         PDG            Width
DECAY   1000005     6.39047070E+01   # sbottom1 decays
#          BR         NDA      ID1       ID2
     2.45664255E-02    2     1000022         5   # BR(~b_1 -> ~chi_10 b )
     1.33161024E-01    2     1000023         5   # BR(~b_1 -> ~chi_20 b )
     1.01706315E-01    2     1000025         5   # BR(~b_1 -> ~chi_30 b )
     9.60817272E-02    2     1000035         5   # BR(~b_1 -> ~chi_40 b )
     2.77600663E-01    2    -1000024         6   # BR(~b_1 -> ~chi_1- t )
     3.57496007E-01    2    -1000037         6   # BR(~b_1 -> ~chi_2- t )
     9.38783844E-03    2     1000006       -24   # BR(~b_1 -> ~t_1    W-)
#
#         PDG            Width
DECAY   2000005     3.88681632E+01   # sbottom2 decays
#          BR         NDA      ID1       ID2
     2.37709468E-02    2     1000022         5   # BR(~b_2 -> ~chi_10 b )
     3.22363423E-02    2     1000023         5   # BR(~b_2 -> ~chi_20 b )
     1.90926775E-01    2     1000025         5   # BR(~b_2 -> ~chi_30 b )
     1.97597861E-01    2     1000035         5   # BR(~b_2 -> ~chi_40 b )
     6.07508070E-02    2    -1000024         6   # BR(~b_2 -> ~chi_1- t )
     4.96992386E-01    2    -1000037         6   # BR(~b_2 -> ~chi_2- t )
    -2.27511785E-03    2     1000006       -24   # BR(~b_2 -> ~t_1    W-)
#
#         PDG            Width
DECAY   1000002     3.12495986E+01   # sup_L decays
#          BR         NDA      ID1       ID2
     1.83577468E-03    2     1000022         2   # BR(~u_L -> ~chi_10 u)
     3.36860561E-01    2     1000023         2   # BR(~u_L -> ~chi_20 u)
     5.13328921E-04    2     1000025         2   # BR(~u_L -> ~chi_30 u)
     1.68344083E-03    2     1000035         2   # BR(~u_L -> ~chi_40 u)
     6.58264040E-01    2     1000024         1   # BR(~u_L -> ~chi_1+ d)
     8.42854417E-04    2     1000037         1   # BR(~u_L -> ~chi_2+ d)
#
#         PDG            Width
DECAY   2000002     5.85197118E+00   # sup_R decays
#          BR         NDA      ID1       ID2
     9.83298258E-01    2     1000022         2   # BR(~u_R -> ~chi_10 u)
     1.41011771E-02    2     1000023         2   # BR(~u_R -> ~chi_20 u)
     6.40882992E-04    2     1000025         2   # BR(~u_R -> ~chi_30 u)
     1.95968164E-03    2     1000035         2   # BR(~u_R -> ~chi_40 u)
#
#         PDG            Width
DECAY   1000001     3.11854508E+01   # sdown_L decays
#          BR         NDA      ID1       ID2
     2.97556450E-02    2     1000022         1   # BR(~d_L -> ~chi_10 d)
     3.08360288E-01    2     1000023         1   # BR(~d_L -> ~chi_20 d)
     7.94911881E-04    2     1000025         1   # BR(~d_L -> ~chi_30 d)
     2.57198890E-03    2     1000035         1   # BR(~d_L -> ~chi_40 d)
     6.48399488E-01    2    -1000024         2   # BR(~d_L -> ~chi_1- u)
     1.01176779E-02    2    -1000037         2   # BR(~d_L -> ~chi_2- u)
#
#         PDG            Width
DECAY   2000001     1.46221520E+00   # sdown_R decays
#          BR         NDA      ID1       ID2
     9.83299041E-01    2     1000022         1   # BR(~d_R -> ~chi_10 d)
     1.41011609E-02    2     1000023         1   # BR(~d_R -> ~chi_20 d)
     6.40695221E-04    2     1000025         1   # BR(~d_R -> ~chi_30 d)
     1.95910259E-03    2     1000035         1   # BR(~d_R -> ~chi_40 d)
#
#         PDG            Width
DECAY   1000004     3.12495986E+01   # scharm_L decays
#          BR         NDA      ID1       ID2
     1.83577468E-03    2     1000022         4   # BR(~c_L -> ~chi_10 c)
     3.36860561E-01    2     1000023         4   # BR(~c_L -> ~chi_20 c)
     5.13328921E-04    2     1000025         4   # BR(~c_L -> ~chi_30 c)
     1.68344083E-03    2     1000035         4   # BR(~c_L -> ~chi_40 c)
     6.58264040E-01    2     1000024         3   # BR(~c_L -> ~chi_1+ s)
     8.42854417E-04    2     1000037         3   # BR(~c_L -> ~chi_2+ s)
#
#         PDG            Width
DECAY   2000004     5.85197118E+00   # scharm_R decays
#          BR         NDA      ID1       ID2
     9.83298258E-01    2     1000022         4   # BR(~c_R -> ~chi_10 c)
     1.41011771E-02    2     1000023         4   # BR(~c_R -> ~chi_20 c)
     6.40882992E-04    2     1000025         4   # BR(~c_R -> ~chi_30 c)
     1.95968164E-03    2     1000035         4   # BR(~c_R -> ~chi_40 c)
#
#         PDG            Width
DECAY   1000003     3.11854508E+01   # sstrange_L decays
#          BR         NDA      ID1       ID2
     2.97556450E-02    2     1000022         3   # BR(~s_L -> ~chi_10 s)
     3.08360288E-01    2     1000023         3   # BR(~s_L -> ~chi_20 s)
     7.94911881E-04    2     1000025         3   # BR(~s_L -> ~chi_30 s)
     2.57198890E-03    2     1000035         3   # BR(~s_L -> ~chi_40 s)
     6.48399488E-01    2    -1000024         4   # BR(~s_L -> ~chi_1- c)
     1.01176779E-02    2    -1000037         4   # BR(~s_L -> ~chi_2- c)
#
#         PDG            Width
DECAY   2000003     1.46221520E+00   # sstrange_R decays
#          BR         NDA      ID1       ID2
     9.83299041E-01    2     1000022         3   # BR(~s_R -> ~chi_10 s)
     1.41011609E-02    2     1000023         3   # BR(~s_R -> ~chi_20 s)
     6.40695221E-04    2     1000025         3   # BR(~s_R -> ~chi_30 s)
     1.95910259E-03    2     1000035         3   # BR(~s_R -> ~chi_40 s)
#
#         PDG            Width
DECAY   1000011     4.21095584E+00   # selectron_L decays
#          BR         NDA      ID1       ID2
     6.44732246E-02    2     1000022        11   # BR(~e_L -> ~chi_10 e-)
     3.38756561E-01    2     1000023        11   # BR(~e_L -> ~chi_20 e-)
     5.96770215E-01    2    -1000024        12   # BR(~e_L -> ~chi_1- nu_e)
#
#         PDG            Width
DECAY   2000011     1.72166581E+00   # selectron_R decays
#          BR         NDA      ID1       ID2
     9.86535409E-01    2     1000022        11   # BR(~e_R -> ~chi_10 e-)
     1.34645915E-02    2     1000023        11   # BR(~e_R -> ~chi_20 e-)
#
#         PDG            Width
DECAY   1000013     4.21095584E+00   # smuon_L decays
#          BR         NDA      ID1       ID2
     6.44732246E-02    2     1000022        13   # BR(~mu_L -> ~chi_10 mu-)
     3.38756561E-01    2     1000023        13   # BR(~mu_L -> ~chi_20 mu-)
     5.96770215E-01    2    -1000024        14   # BR(~mu_L -> ~chi_1- nu_mu)
#
#         PDG            Width
DECAY   2000013     1.72166581E+00   # smuon_R decays
#          BR         NDA      ID1       ID2
     9.86535409E-01    2     1000022        13   # BR(~mu_R -> ~chi_10 mu-)
     1.34645915E-02    2     1000023        13   # BR(~mu_R -> ~chi_20 mu-)
#
#         PDG            Width
DECAY   1000015     2.25942420E+00   # stau_1 decays
#          BR         NDA      ID1       ID2
     3.12551224E-01    2     1000022        15   # BR(~tau_1 -> ~chi_10  tau-)
     2.44817106E-01    2     1000023        15   # BR(~tau_1 -> ~chi_20  tau-)
     4.42631670E-01    2    -1000024        16   # BR(~tau_1 -> ~chi_1-  nu_tau)
#
#         PDG            Width
DECAY   2000015     4.12114277E+00   # stau_2 decays
#          BR         NDA      ID1       ID2
     2.85527723E-01    2     1000022        15   # BR(~tau_2 -> ~chi_10  tau-)
     1.93143778E-01    2     1000023        15   # BR(~tau_2 -> ~chi_20  tau-)
     3.09915819E-01    2    -1000024        16   # BR(~tau_2 -> ~chi_1-  nu_tau)
     1.25584197E-07    2     1000015        25   # BR(~tau_2 -> ~tau_1   h)
     2.11412555E-01    2     1000015        23   # BR(~tau_2 -> ~tau_1   Z)
#
#         PDG            Width
DECAY   1000012     4.14887858E+00   # snu_eL decays
#          BR         NDA      ID1       ID2
     1.44074320E-01    2     1000022        12   # BR(~nu_eL -> ~chi_10 nu_e)
     2.55111572E-01    2     1000023        12   # BR(~nu_eL -> ~chi_20 nu_e)
     6.00814108E-01    2     1000024        11   # BR(~nu_eL -> ~chi_1+ e-)
#
#         PDG            Width
DECAY   1000014     4.14887858E+00   # snu_muL decays
#          BR         NDA      ID1       ID2
     1.44074320E-01    2     1000022        14   # BR(~nu_muL -> ~chi_10 nu_mu)
     2.55111572E-01    2     1000023        14   # BR(~nu_muL -> ~chi_20 nu_mu)
     6.00814108E-01    2     1000024        13   # BR(~nu_muL -> ~chi_1+ mu-)
#
#         PDG            Width
DECAY   1000016     4.17854163E+00   # snu_tauL decays
#          BR         NDA      ID1       ID2
     1.43051551E-01    2     1000022        16   # BR(~nu_tauL -> ~chi_10 nu_tau)
     2.53300560E-01    2     1000023        16   # BR(~nu_tauL -> ~chi_20 nu_tau)
     6.03647889E-01    2     1000024        15   # BR(~nu_tauL -> ~chi_1+ tau-)
#
#         PDG            Width
DECAY   1000024     1.04949215E-08   # chargino1+ decays
#           BR         NDA      ID1       ID2       ID3
     3.33725450E-01    3     1000022         2        -1   # BR(~chi_1+ -> ~chi_10 u    db)
     3.33725450E-01    3     1000022         4        -3   # BR(~chi_1+ -> ~chi_10 c    sb)
     1.15993870E-01    3     1000022       -11        12   # BR(~chi_1+ -> ~chi_10 e+   nu_e)
     1.15993870E-01    3     1000022       -13        14   # BR(~chi_1+ -> ~chi_10 mu+  nu_mu)
     1.00561359E-01    3     1000022       -15        16   # BR(~chi_1+ -> ~chi_10 tau+ nu_tau)
#
#         PDG            Width
DECAY   1000037     7.77455384E+00   # chargino2+ decays
#          BR         NDA      ID1       ID2
     3.29823186E-04    2     1000012       -11   # BR(~chi_2+ -> ~nu_eL   e+  )
     3.29823186E-04    2     1000014       -13   # BR(~chi_2+ -> ~nu_muL  mu+ )
     1.40034188E-01    2     1000016       -15   # BR(~chi_2+ -> ~nu_tau1 tau+)
     3.85510156E-03    2    -1000011        12   # BR(~chi_2+ -> ~e_L+    nu_e)
     3.85510156E-03    2    -1000013        14   # BR(~chi_2+ -> ~mu_L+   nu_mu)
     6.31291633E-02    2    -1000015        16   # BR(~chi_2+ -> ~tau_1+  nu_tau)
     6.63768939E-02    2    -2000015        16   # BR(~chi_2+ -> ~tau_2+  nu_tau)
     2.19342158E-01    2     1000024        23   # BR(~chi_2+ -> ~chi_1+  Z )
     4.34199018E-02    2     1000022        24   # BR(~chi_2+ -> ~chi_10  W+)
     2.41785488E-01    2     1000023        24   # BR(~chi_2+ -> ~chi_20  W+)
     2.17542357E-01    2     1000024        25   # BR(~chi_2+ -> ~chi_1+  h )
#
#         PDG            Width
DECAY   1000022     0.00000000E+00   # neutralino1 decays
#
#         PDG            Width
DECAY   1000023     8.84038023E-11   # neutralino2 decays
#          BR         NDA      ID1       ID2
     2.20250987E-01    2     1000022        22   # BR(~chi_20 -> ~chi_10 gam)
#           BR         NDA      ID1       ID2       ID3
     2.21527829E-02    3     1000022        -2         2   # BR(~chi_20 -> ~chi_10 ub      u)
     3.06202204E-02    3     1000022        -1         1   # BR(~chi_20 -> ~chi_10 db      d)
     2.21527829E-02    3     1000022        -4         4   # BR(~chi_20 -> ~chi_10 cb      c)
     3.06202204E-02    3     1000022        -3         3   # BR(~chi_20 -> ~chi_10 sb      s)
     1.07515774E-03    3     1000022        -5         5   # BR(~chi_20 -> ~chi_10 bb      b)
     6.20033402E-02    3     1000022       -11        11   # BR(~chi_20 -> ~chi_10 e+      e-)
     6.20033402E-02    3     1000022       -13        13   # BR(~chi_20 -> ~chi_10 mu+     mu-)
     2.84015295E-01    3     1000022       -15        15   # BR(~chi_20 -> ~chi_10 tau+    tau-)
     8.83661075E-02    3     1000022       -12        12   # BR(~chi_20 -> ~chi_10 nu_eb   nu_e)
     8.83661075E-02    3     1000022       -14        14   # BR(~chi_20 -> ~chi_10 nu_mub  nu_mu)
     8.83661075E-02    3     1000022       -16        16   # BR(~chi_20 -> ~chi_10 nu_taub nu_tau)
     1.40452958E-06    3     1000024        -2         1   # BR(~chi_20 -> ~chi_1+ ub      d)
     1.40452958E-06    3    -1000024        -1         2   # BR(~chi_20 -> ~chi_1- db      u)
     1.40452958E-06    3     1000024        -4         3   # BR(~chi_20 -> ~chi_1+ cb      s)
     1.40452958E-06    3    -1000024        -3         4   # BR(~chi_20 -> ~chi_1- sb      c)
     4.83325420E-07    3     1000024       -12        11   # BR(~chi_20 -> ~chi_1+ nu_eb   e-)
     4.83325420E-07    3    -1000024        12       -11   # BR(~chi_20 -> ~chi_1- nu_e    e+)
     4.83325420E-07    3     1000024       -14        13   # BR(~chi_20 -> ~chi_1+ nu_mub  mu-)
     4.83325420E-07    3    -1000024        14       -13   # BR(~chi_20 -> ~chi_1- nu_mu   mu+)
#
#         PDG            Width
DECAY   1000025     7.71810069E+00   # neutralino3 decays
#          BR         NDA      ID1       ID2
     7.64436713E-02    2     1000022        23   # BR(~chi_30 -> ~chi_10   Z )
     1.44404943E-01    2     1000023        23   # BR(~chi_30 -> ~chi_20   Z )
     2.16415081E-01    2     1000024       -24   # BR(~chi_30 -> ~chi_1+   W-)
     2.16415081E-01    2    -1000024        24   # BR(~chi_30 -> ~chi_1-   W+)
     2.45375290E-02    2     1000022        25   # BR(~chi_30 -> ~chi_10   h )
     4.37987555E-02    2     1000023        25   # BR(~chi_30 -> ~chi_20   h )
     1.11379361E-04    2     1000011       -11   # BR(~chi_30 -> ~e_L-     e+)
     1.11379361E-04    2    -1000011        11   # BR(~chi_30 -> ~e_L+     e-)
     1.03095696E-04    2     2000011       -11   # BR(~chi_30 -> ~e_R-     e+)
     1.03095696E-04    2    -2000011        11   # BR(~chi_30 -> ~e_R+     e-)
