#
#                              ======================
#                              | THE SUSYHIT OUTPUT |
#                              ======================
#
#
#              ------------------------------------------------------
#              |     This is the output of the SUSY-HIT package     |
#              |  created by A.Djouadi, M.Muehlleitner and M.Spira. |
#              |  In case of problems with SUSY-HIT email to        |
#              |           margarete.muehlleitner@kit.edu           |
#              |           michael.spira@psi.ch                     |
#              |           abdelhak.djouadi@cern.ch                 |
#              ------------------------------------------------------
#
#              ------------------------------------------------------
#              |  SUSY Les Houches Accord - MSSM Spectrum + Decays  |
#              |              based on the decay programs           |
#              |                                                    |
#              |                     SDECAY 1.5a                    |
#              |                                                    |
#              |  Authors: M.Muhlleitner, A.Djouadi and Y.Mambrini  |
#              |  Ref.:    Comput.Phys.Commun.168(2005)46           |
#              |           [hep-ph/0311167]                         |
#              |                                                    |
#              |                     HDECAY 3.4                     |
#              |                                                    |
#              |  By: A.Djouadi,J.Kalinowski,M.Muhlleitner,M.Spira  |
#              |  Ref.:    Comput.Phys.Commun.108(1998)56           |
#              |           [hep-ph/9704448]                         |
#              |                                                    |
#              |                                                    |
#              |  If not stated otherwise all DRbar couplings and   |
#              |  soft SUSY breaking masses are given at the scale  |
#              |  Q=  0.30008008E+04
#              |                                                    |
#              ------------------------------------------------------
#
#
BLOCK DCINFO  # Decay Program information
     1   SDECAY/HDECAY # decay calculator
   1000022     1.07901017E+02   # ~chi_10
   1000023    -1.46705633E+02   # ~chi_20
   1000025    -1.54172627E+03   # ~chi_30
   1000035     1.54209881E+03   # ~chi_40
   1000024     1.07901131E+02   # ~chi_1+
   1000037     1.54326996E+03   # ~chi_2+
#
BLOCK NMIX  # Neutralino Mixing Matrix
  1  1     9.81899272E-04   # N_11
  1  2     9.98688081E-01   # N_12
  1  3    -5.09891648E-02   # N_13
  1  4     4.61055971E-03   # N_14
  2  1     9.99579669E-01   # N_21
  2  2     4.83039670E-04   # N_22
  2  3     2.89059072E-02   # N_23
  2  4     2.16797054E-03   # N_24
  3  1     2.19648413E-02   # N_31
  3  2    -3.28011078E-02   # N_32
  3  3    -7.05970035E-01   # N_33
  3  4    -7.07140681E-01   # N_34
  4  1     1.88962039E-02   # N_41
  4  2    -3.93188290E-02   # N_42
  4  3    -7.05812201E-01   # N_43
  4  4     7.07054524E-01   # N_44
#
BLOCK UMIX  # Chargino Mixing Matrix U
  1  1    -9.97400518E-01   # U_11
  1  2     7.20569742E-02   # U_12
  2  1     7.20569742E-02   # U_21
  2  2     9.97400518E-01   # U_22
#
BLOCK VMIX  # Chargino Mixing Matrix V
  1  1    -9.99978749E-01   # V_11
  1  2     6.51934585E-03   # V_12
  2  1     6.51934585E-03   # V_21
  2  2     9.99978749E-01   # V_22
#
BLOCK STOPMIX  # Stop Mixing Matrix
  1  1    -5.94037549E-01   # cos(theta_t)
  1  2     8.04437313E-01   # sin(theta_t)
  2  1    -8.04437313E-01   # -sin(theta_t)
  2  2    -5.94037549E-01   # cos(theta_t)
#
BLOCK SBOTMIX  # Sbottom Mixing Matrix
  1  1     7.03774573E-01   # cos(theta_b)
  1  2     7.10423360E-01   # sin(theta_b)
  2  1    -7.10423360E-01   # -sin(theta_b)
  2  2     7.03774573E-01   # cos(theta_b)
#
BLOCK STAUMIX  # Stau Mixing Matrix
  1  1     7.06951232E-01   # cos(theta_tau)
  1  2     7.07262296E-01   # sin(theta_tau)
  2  1    -7.07262296E-01   # -sin(theta_tau)
  2  2     7.06951232E-01   # cos(theta_tau)
#
BLOCK ALPHA  # Higgs mixing
          -2.12822987E-02   # Mixing angle in the neutral Higgs boson sector
#
BLOCK HMIX Q=  3.00080080E+03  # DRbar Higgs Parameters
         1     1.53238700E+03   # mu(Q)               
         2     4.88915187E+01   # tanbeta(Q)          
         3     2.42228443E+02   # vev(Q)              
         4     8.22458281E+05   # MA^2(Q)             
#
BLOCK GAUGE Q=  3.00080080E+03  # The gauge couplings
     1     3.65301812E-01   # gprime(Q) DRbar
     2     6.45291020E-01   # g(Q) DRbar
     3     1.00841858E+00   # g3(Q) DRbar
#
BLOCK AU Q=  3.00080080E+03  # The trilinear couplings
  1  1    -6.77437438E+02   # A_u(Q) DRbar
  2  2    -6.77437438E+02   # A_c(Q) DRbar
  3  3     3.50000000E+03   # A_t(Q) DRbar
#
BLOCK AD Q=  3.00080080E+03  # The trilinear couplings
  1  1    -8.59633345E+02   # A_d(Q) DRbar
  2  2    -8.59633345E+02   # A_s(Q) DRbar
  3  3    -1.00000000E+02   # A_b(Q) DRbar
#
BLOCK AE Q=  3.00080080E+03  # The trilinear couplings
  1  1    -2.53493493E+02   # A_e(Q) DRbar
  2  2    -2.53493493E+02   # A_mu(Q) DRbar
  3  3    -2.50000000E+02   # A_tau(Q) DRbar
#
BLOCK Yu Q=  3.00080080E+03  # The Yukawa couplings
  1  1     0.00000000E+00   # y_u(Q) DRbar
  2  2     0.00000000E+00   # y_c(Q) DRbar
  3  3     8.36429414E-01   # y_t(Q) DRbar
#
BLOCK Yd Q=  3.00080080E+03  # The Yukawa couplings
  1  1     0.00000000E+00   # y_d(Q) DRbar
  2  2     0.00000000E+00   # y_s(Q) DRbar
  3  3     5.51519699E-01   # y_b(Q) DRbar
#
BLOCK Ye Q=  3.00080080E+03  # The Yukawa couplings
  1  1     0.00000000E+00   # y_e(Q) DRbar
  2  2     0.00000000E+00   # y_mu(Q) DRbar
  3  3     5.08173068E-01   # y_tau(Q) DRbar
#
BLOCK MSOFT Q=  3.00080080E+03  # The soft SUSY breaking masses at the scale Q
         1    -1.50000000E+02   # M_1                 
         2     1.00000000E+02   # M_2                 
         3     2.50000000E+03   # M_3                 
        14    -6.77437438E+02   # A_u                 
        15    -8.59633345E+02   # A_d                 
        16    -2.53493493E+02   # A_e                 
        21    -1.20487127E+06   # M^2_Hd              
        22    -2.16658024E+06   # M^2_Hu              
        31     4.00000000E+02   # M_eL                
        32     4.00000000E+02   # M_muL               
        33     2.50000000E+03   # M_tauL              
        34     4.00000000E+02   # M_eR                
        35     4.00000000E+02   # M_muR               
        36     2.50000000E+03   # M_tauR              
        41     3.00000000E+03   # M_q1L               
        42     3.00000000E+03   # M_q2L               
        43     3.00000000E+03   # M_q3L               
        44     3.00000000E+03   # M_uR                
        45     3.00000000E+03   # M_cR                
        46     3.00000000E+03   # M_tR                
        47     3.00000000E+03   # M_dR                
        48     3.00000000E+03   # M_sR                
        49     3.00000000E+03   # M_bR                
#
#
#
#                             =================
#                             |The decay table|
#                             =================
#
# - The QCD corrections to the decays gluino -> squark  + quark
#                                     squark -> gaugino + quark_prime
#                                     squark -> squark_prime + Higgs
#                                     squark -> gluino  + quark
#   are included.
#
# - The multi-body decays for the inos, stops and sbottoms are included.
#
# - The loop induced decays for the gluino, neutralinos and stops
#   are included.
#
# - The SUSY decays of the top quark are included.
#
#
#         PDG            Width
DECAY         6     1.43913413E+00   # top decays
#          BR         NDA      ID1       ID2
     1.00000000E+00    2           5        24   # BR(t ->  b    W+)
#
#         PDG            Width
DECAY   1000021     2.57662132E-01   # gluino decays
#          BR         NDA      ID1       ID2
     2.08952638E-07    2     1000022        21   # BR(~g -> ~chi_10 g)
     1.22614410E-06    2     1000023        21   # BR(~g -> ~chi_20 g)
     9.12760364E-04    2     1000025        21   # BR(~g -> ~chi_30 g)
     7.24364663E-04    2     1000035        21   # BR(~g -> ~chi_40 g)
#           BR         NDA      ID1       ID2       ID3
     4.03998974E-02    3     1000022         1        -1   # BR(~g -> ~chi_10 d  db)
     6.37175267E-03    3     1000023         1        -1   # BR(~g -> ~chi_20 d  db)
     5.67011703E-06    3     1000025         1        -1   # BR(~g -> ~chi_30 d  db)
     1.68818551E-05    3     1000035         1        -1   # BR(~g -> ~chi_40 d  db)
     4.05246479E-02    3     1000022         2        -2   # BR(~g -> ~chi_10 u  ub)
     2.17148715E-02    3     1000023         2        -2   # BR(~g -> ~chi_20 u  ub)
     4.34770150E-06    3     1000025         2        -2   # BR(~g -> ~chi_30 u  ub)
     1.32717857E-05    3     1000035         2        -2   # BR(~g -> ~chi_40 u  ub)
     4.03998974E-02    3     1000022         3        -3   # BR(~g -> ~chi_10 s  sb)
     6.37175267E-03    3     1000023         3        -3   # BR(~g -> ~chi_20 s  sb)
     5.67011703E-06    3     1000025         3        -3   # BR(~g -> ~chi_30 s  sb)
     1.68818551E-05    3     1000035         3        -3   # BR(~g -> ~chi_40 s  sb)
     4.05246479E-02    3     1000022         4        -4   # BR(~g -> ~chi_10 c  cb)
     2.17148715E-02    3     1000023         4        -4   # BR(~g -> ~chi_20 c  cb)
     4.34770150E-06    3     1000025         4        -4   # BR(~g -> ~chi_30 c  cb)
     1.32717857E-05    3     1000035         4        -4   # BR(~g -> ~chi_40 c  cb)
     4.11520796E-02    3     1000022         5        -5   # BR(~g -> ~chi_10 b  bb)
     6.59983538E-03    3     1000023         5        -5   # BR(~g -> ~chi_20 b  bb)
     1.36565521E-02    3     1000025         5        -5   # BR(~g -> ~chi_30 b  bb)
     1.36398671E-02    3     1000035         5        -5   # BR(~g -> ~chi_40 b  bb)
     4.06776651E-02    3     1000022         6        -6   # BR(~g -> ~chi_10 t  tb)
     2.43048218E-02    3     1000023         6        -6   # BR(~g -> ~chi_20 t  tb)
     2.79247880E-02    3     1000025         6        -6   # BR(~g -> ~chi_30 t  tb)
     3.37578341E-02    3     1000035         6        -6   # BR(~g -> ~chi_40 t  tb)
     8.09250083E-02    3     1000024         1        -2   # BR(~g -> ~chi_1+ d  ub)
     8.09250083E-02    3    -1000024         2        -1   # BR(~g -> ~chi_1- u  db)
     3.59490243E-05    3     1000037         1        -2   # BR(~g -> ~chi_2+ d  ub)
     3.59490243E-05    3    -1000037         2        -1   # BR(~g -> ~chi_2- u  db)
     8.09250083E-02    3     1000024         3        -4   # BR(~g -> ~chi_1+ s  cb)
     8.09250083E-02    3    -1000024         4        -3   # BR(~g -> ~chi_1- c  sb)
     3.59490243E-05    3     1000037         3        -4   # BR(~g -> ~chi_2+ s  cb)
     3.59490243E-05    3    -1000037         4        -3   # BR(~g -> ~chi_2- c  sb)
     8.19486140E-02    3     1000024         5        -6   # BR(~g -> ~chi_1+ b  tb)
     8.19486140E-02    3    -1000024         6        -5   # BR(~g -> ~chi_1- t  bb)
     4.54021289E-02    3     1000037         5        -6   # BR(~g -> ~chi_2+ b  tb)
     4.54021289E-02    3    -1000037         6        -5   # BR(~g -> ~chi_2- t  bb)
#
#         PDG            Width
DECAY   1000006     5.52971868E+01   # stop1 decays
#          BR         NDA      ID1       ID2
     6.93667154E-02    2     1000022         6   # BR(~t_1 -> ~chi_10 t )
     8.15132776E-02    2     1000023         6   # BR(~t_1 -> ~chi_20 t )
     1.70151615E-01    2     1000025         6   # BR(~t_1 -> ~chi_30 t )
     2.10496141E-01    2     1000035         6   # BR(~t_1 -> ~chi_40 t )
     1.40313716E-01    2     1000024         5   # BR(~t_1 -> ~chi_1+ b )
     3.10736646E-01    2     1000037         5   # BR(~t_1 -> ~chi_2+ b )
     1.74218889E-02    2     1000021         6   # BR(~t_1 -> ~g      t )
#
#         PDG            Width
DECAY   2000006     8.24199693E+01   # stop2 decays
#          BR         NDA      ID1       ID2
     9.85515679E-02    2     1000022         6   # BR(~t_2 -> ~chi_10 t )
     3.15563636E-02    2     1000023         6   # BR(~t_2 -> ~chi_20 t )
     1.59047964E-01    2     1000025         6   # BR(~t_2 -> ~chi_30 t )
     1.30869727E-01    2     1000035         6   # BR(~t_2 -> ~chi_40 t )
     1.99232829E-01    2     1000024         5   # BR(~t_2 -> ~chi_1+ b )
     1.80641459E-01    2     1000037         5   # BR(~t_2 -> ~chi_2+ b )
     1.80124943E-01    2     1000021         6   # BR(~t_2 -> ~g      t )
     1.50784216E-03    2     1000006        25   # BR(~t_2 -> ~t_1    h )
     1.84673047E-02    2     1000006        23   # BR(~t_2 -> ~t_1    Z )
#
#         PDG            Width
DECAY   1000005     5.42732339E+01   # sbottom1 decays
#          BR         NDA      ID1       ID2
     1.23940243E-01    2     1000022         5   # BR(~b_1 -> ~chi_10 b )
     2.43812575E-02    2     1000023         5   # BR(~b_1 -> ~chi_20 b )
     8.70521979E-02    2     1000025         5   # BR(~b_1 -> ~chi_30 b )
     8.61937510E-02    2     1000035         5   # BR(~b_1 -> ~chi_40 b )
     2.45310680E-01    2    -1000024         6   # BR(~b_1 -> ~chi_1- t )
     2.66666661E-01    2    -1000037         6   # BR(~b_1 -> ~chi_2- t )
     1.62913627E-01    2     1000021         5   # BR(~b_1 -> ~g      b )
     3.54158276E-03    2     1000006       -24   # BR(~b_1 -> ~t_1    W-)
#
#         PDG            Width
DECAY   2000005     6.01723667E+01   # sbottom2 decays
#          BR         NDA      ID1       ID2
     9.01872729E-02    2     1000022         5   # BR(~b_2 -> ~chi_10 b )
     1.40501134E-02    2     1000023         5   # BR(~b_2 -> ~chi_20 b )
     9.00442897E-02    2     1000025         5   # BR(~b_2 -> ~chi_30 b )
     9.07890885E-02    2     1000035         5   # BR(~b_2 -> ~chi_40 b )
     1.78317668E-01    2    -1000024         6   # BR(~b_2 -> ~chi_1- t )
     3.15065617E-01    2    -1000037         6   # BR(~b_2 -> ~chi_2- t )
     1.82102862E-01    2     1000021         5   # BR(~b_2 -> ~g      b )
     3.94430881E-02    2     1000006       -24   # BR(~b_2 -> ~t_1    W-)
#
#         PDG            Width
DECAY   1000002     4.65752407E+01   # sup_L decays
#          BR         NDA      ID1       ID2
     2.59286339E-01    2     1000022         2   # BR(~u_L -> ~chi_10 u)
     9.27660013E-03    2     1000023         2   # BR(~u_L -> ~chi_20 u)
     1.21333854E-04    2     1000025         2   # BR(~u_L -> ~chi_30 u)
     1.88812077E-04    2     1000035         2   # BR(~u_L -> ~chi_40 u)
     5.19721047E-01    2     1000024         1   # BR(~u_L -> ~chi_1+ d)
     1.25430754E-05    2     1000037         1   # BR(~u_L -> ~chi_2+ d)
     2.11393325E-01    2     1000021         2   # BR(~u_L -> ~g      u)
#
#         PDG            Width
DECAY   2000002     1.67390159E+01   # sup_R decays
#          BR         NDA      ID1       ID2
     3.97209718E-07    2     1000022         2   # BR(~u_R -> ~chi_10 u)
     4.10908167E-01    2     1000023         2   # BR(~u_R -> ~chi_20 u)
     1.13023170E-04    2     1000025         2   # BR(~u_R -> ~chi_30 u)
     8.36222291E-05    2     1000035         2   # BR(~u_R -> ~chi_40 u)
     5.88894791E-01    2     1000021         2   # BR(~u_R -> ~g      u)
#
#         PDG            Width
DECAY   1000001     4.65780901E+01   # sdown_L decays
#          BR         NDA      ID1       ID2
     2.59160477E-01    2     1000022         1   # BR(~d_L -> ~chi_10 d)
     9.18442788E-03    2     1000023         1   # BR(~d_L -> ~chi_20 d)
     2.01822147E-04    2     1000025         1   # BR(~d_L -> ~chi_30 d)
     2.71831442E-04    2     1000035         1   # BR(~d_L -> ~chi_40 d)
     5.17177203E-01    2    -1000024         2   # BR(~d_L -> ~chi_1- u)
     1.53335751E-03    2    -1000037         2   # BR(~d_L -> ~chi_2- u)
     2.12470881E-01    2     1000021         1   # BR(~d_L -> ~g      d)
#
#         PDG            Width
DECAY   2000001     1.15943442E+01   # sdown_R decays
#          BR         NDA      ID1       ID2
     1.43379755E-07    2     1000022         1   # BR(~d_R -> ~chi_10 d)
     1.48324511E-01    2     1000023         1   # BR(~d_R -> ~chi_20 d)
     4.08032034E-05    2     1000025         1   # BR(~d_R -> ~chi_30 d)
     3.01889879E-05    2     1000035         1   # BR(~d_R -> ~chi_40 d)
     8.51604354E-01    2     1000021         1   # BR(~d_R -> ~g      d)
#
#         PDG            Width
DECAY   1000004     4.65752407E+01   # scharm_L decays
#          BR         NDA      ID1       ID2
     2.59286339E-01    2     1000022         4   # BR(~c_L -> ~chi_10 c)
     9.27660013E-03    2     1000023         4   # BR(~c_L -> ~chi_20 c)
     1.21333854E-04    2     1000025         4   # BR(~c_L -> ~chi_30 c)
     1.88812077E-04    2     1000035         4   # BR(~c_L -> ~chi_40 c)
     5.19721047E-01    2     1000024         3   # BR(~c_L -> ~chi_1+ s)
     1.25430754E-05    2     1000037         3   # BR(~c_L -> ~chi_2+ s)
     2.11393325E-01    2     1000021         4   # BR(~c_L -> ~g      c)
#
#         PDG            Width
DECAY   2000004     1.67390159E+01   # scharm_R decays
#          BR         NDA      ID1       ID2
     3.97209718E-07    2     1000022         4   # BR(~c_R -> ~chi_10 c)
     4.10908167E-01    2     1000023         4   # BR(~c_R -> ~chi_20 c)
     1.13023170E-04    2     1000025         4   # BR(~c_R -> ~chi_30 c)
     8.36222291E-05    2     1000035         4   # BR(~c_R -> ~chi_40 c)
     5.88894791E-01    2     1000021         4   # BR(~c_R -> ~g      c)
#
#         PDG            Width
DECAY   1000003     4.65780901E+01   # sstrange_L decays
#          BR         NDA      ID1       ID2
     2.59160477E-01    2     1000022         3   # BR(~s_L -> ~chi_10 s)
     9.18442788E-03    2     1000023         3   # BR(~s_L -> ~chi_20 s)
     2.01822147E-04    2     1000025         3   # BR(~s_L -> ~chi_30 s)
     2.71831442E-04    2     1000035         3   # BR(~s_L -> ~chi_40 s)
     5.17177203E-01    2    -1000024         4   # BR(~s_L -> ~chi_1- c)
     1.53335751E-03    2    -1000037         4   # BR(~s_L -> ~chi_2- c)
     2.12470881E-01    2     1000021         3   # BR(~s_L -> ~g      s)
#
#         PDG            Width
DECAY   2000003     1.15943442E+01   # sstrange_R decays
#          BR         NDA      ID1       ID2
     1.43379755E-07    2     1000022         3   # BR(~s_R -> ~chi_10 s)
     1.48324511E-01    2     1000023         3   # BR(~s_R -> ~chi_20 s)
     4.08032034E-05    2     1000025         3   # BR(~s_R -> ~chi_30 s)
     3.01889879E-05    2     1000035         3   # BR(~s_R -> ~chi_40 s)
     8.51604354E-01    2     1000021         3   # BR(~s_R -> ~g      s)
#
#         PDG            Width
DECAY   1000011     4.69475869E+00   # selectron_L decays
#          BR         NDA      ID1       ID2
     3.05525115E-01    2     1000022        11   # BR(~e_L -> ~chi_10 e-)
     8.56773226E-02    2     1000023        11   # BR(~e_L -> ~chi_20 e-)
     6.08797562E-01    2    -1000024        12   # BR(~e_L -> ~chi_1- nu_e)
#
#         PDG            Width
DECAY   2000011     1.60525506E+00   # selectron_R decays
#          BR         NDA      ID1       ID2
     1.10548472E-06    2     1000022        11   # BR(~e_R -> ~chi_10 e-)
     9.99998895E-01    2     1000023        11   # BR(~e_R -> ~chi_20 e-)
#
#         PDG            Width
DECAY   1000013     4.69475869E+00   # smuon_L decays
#          BR         NDA      ID1       ID2
     3.05525115E-01    2     1000022        13   # BR(~mu_L -> ~chi_10 mu-)
     8.56773226E-02    2     1000023        13   # BR(~mu_L -> ~chi_20 mu-)
     6.08797562E-01    2    -1000024        14   # BR(~mu_L -> ~chi_1- nu_mu)
#
#         PDG            Width
DECAY   2000013     1.60525506E+00   # smuon_R decays
#          BR         NDA      ID1       ID2
     1.10548472E-06    2     1000022        13   # BR(~mu_R -> ~chi_10 mu-)
     9.99998895E-01    2     1000023        13   # BR(~mu_R -> ~chi_20 mu-)
#
#         PDG            Width
DECAY   1000015     3.17832005E+01   # stau_1 decays
#          BR         NDA      ID1       ID2
     1.79484464E-01    2     1000022        15   # BR(~tau_1 -> ~chi_10  tau-)
     2.62527196E-01    2     1000023        15   # BR(~tau_1 -> ~chi_20  tau-)
     7.03917402E-02    2     1000025        15   # BR(~tau_1 -> ~chi_30  tau-)
     6.96730322E-02    2     1000035        15   # BR(~tau_1 -> ~chi_40  tau-)
     3.56700025E-01    2    -1000024        16   # BR(~tau_1 -> ~chi_1-  nu_tau)
     6.12235426E-02    2    -1000037        16   # BR(~tau_1 -> ~chi_2-  nu_tau)
#
#         PDG            Width
DECAY   2000015     3.04649702E+01   # stau_2 decays
#          BR         NDA      ID1       ID2
     1.52676741E-01    2     1000022        15   # BR(~tau_2 -> ~chi_10  tau-)
     2.67364575E-01    2     1000023        15   # BR(~tau_2 -> ~chi_20  tau-)
     8.84691102E-02    2     1000025        15   # BR(~tau_2 -> ~chi_30  tau-)
     8.91477402E-02    2     1000035        15   # BR(~tau_2 -> ~chi_40  tau-)
     3.03045822E-01    2    -1000024        16   # BR(~tau_2 -> ~chi_1-  nu_tau)
     9.92960120E-02    2    -1000037        16   # BR(~tau_2 -> ~chi_2-  nu_tau)
#
#         PDG            Width
DECAY   1000012     4.58533443E+00   # snu_eL decays
#          BR         NDA      ID1       ID2
     3.04336457E-01    2     1000022        12   # BR(~nu_eL -> ~chi_10 nu_e)
     8.47366875E-02    2     1000023        12   # BR(~nu_eL -> ~chi_20 nu_e)
     6.10926855E-01    2     1000024        11   # BR(~nu_eL -> ~chi_1+ e-)
#
#         PDG            Width
DECAY   1000014     4.58533443E+00   # snu_muL decays
#          BR         NDA      ID1       ID2
     3.04336457E-01    2     1000022        14   # BR(~nu_muL -> ~chi_10 nu_mu)
     8.47366875E-02    2     1000023        14   # BR(~nu_muL -> ~chi_20 nu_mu)
     6.10926855E-01    2     1000024        13   # BR(~nu_muL -> ~chi_1+ mu-)
#
#         PDG            Width
DECAY   1000016     3.91601636E+01   # snu_tauL decays
#          BR         NDA      ID1       ID2
     2.62374996E-01    2     1000022        16   # BR(~nu_tauL -> ~chi_10 nu_tau)
     8.39178144E-02    2     1000023        16   # BR(~nu_tauL -> ~chi_20 nu_tau)
     2.07555622E-04    2     1000025        16   # BR(~nu_tauL -> ~chi_30 nu_tau)
     2.53592623E-04    2     1000035        16   # BR(~nu_tauL -> ~chi_40 nu_tau)
     5.28385182E-01    2     1000024        15   # BR(~nu_tauL -> ~chi_1+ tau-)
     1.24860859E-01    2     1000037        15   # BR(~nu_tauL -> ~chi_2+ tau-)
#
#         PDG            Width
DECAY   1000024     4.30417859E-32   # chargino1+ decays
#           BR         NDA      ID1       ID2       ID3
     7.41886490E-01    3     1000022         2        -1   # BR(~chi_1+ -> ~chi_10 u    db)
     2.58113510E-01    3     1000022       -11        12   # BR(~chi_1+ -> ~chi_10 e+   nu_e)
#
#         PDG            Width
DECAY   1000037     1.37631513E+01   # chargino2+ decays
#          BR         NDA      ID1       ID2
     1.72390564E-05    2     1000012       -11   # BR(~chi_2+ -> ~nu_eL   e+  )
     1.72390564E-05    2     1000014       -13   # BR(~chi_2+ -> ~nu_muL  mu+ )
     2.09446306E-03    2    -1000011        12   # BR(~chi_2+ -> ~e_L+    nu_e)
     2.09446306E-03    2    -1000013        14   # BR(~chi_2+ -> ~mu_L+   nu_mu)
     2.25297896E-01    2     1000024        23   # BR(~chi_2+ -> ~chi_1+  Z )
     2.19523334E-01    2     1000022        24   # BR(~chi_2+ -> ~chi_10  W+)
     6.95752939E-02    2     1000023        24   # BR(~chi_2+ -> ~chi_20  W+)
     2.29261347E-01    2     1000024        25   # BR(~chi_2+ -> ~chi_1+  h )
     7.59754158E-02    2     1000024        35   # BR(~chi_2+ -> ~chi_1+  H )
     7.60334612E-02    2     1000024        36   # BR(~chi_2+ -> ~chi_1+  A )
     7.59418634E-02    2     1000022        37   # BR(~chi_2+ -> ~chi_10  H+)
     2.41679846E-02    2     1000023        37   # BR(~chi_2+ -> ~chi_20  H+)
#
#         PDG            Width
DECAY   1000022     0.00000000E+00   # neutralino1 decays
#
#         PDG            Width
DECAY   1000023     2.97786013E-08   # neutralino2 decays
#          BR         NDA      ID1       ID2
