#
#                              ======================
#                              | THE SUSYHIT OUTPUT |
#                              ======================
#
#
#              ------------------------------------------------------
#              |     This is the output of the SUSY-HIT package     |
#              |  created by A.Djouadi, M.Muehlleitner and M.Spira. |
#              |  In case of problems with SUSY-HIT email to        |
#              |           margarete.muehlleitner@kit.edu           |
#              |           michael.spira@psi.ch                     |
#              |           abdelhak.djouadi@cern.ch                 |
#              ------------------------------------------------------
#
#              ------------------------------------------------------
#              |  SUSY Les Houches Accord - MSSM Spectrum + Decays  |
#              |              based on the decay programs           |
#              |                                                    |
#              |                     SDECAY 1.5a                    |
#              |                                                    |
#              |  Authors: M.Muhlleitner, A.Djouadi and Y.Mambrini  |
#              |  Ref.:    Comput.Phys.Commun.168(2005)46           |
#              |           [hep-ph/0311167]                         |
#              |                                                    |
#              |                     HDECAY 3.4                     |
#              |                                                    |
#              |  By: A.Djouadi,J.Kalinowski,M.Muhlleitner,M.Spira  |
#              |  Ref.:    Comput.Phys.Commun.108(1998)56           |
#              |           [hep-ph/9704448]                         |
#              |                                                    |
#              |                                                    |
#              |  If not stated otherwise all DRbar couplings and   |
#              |  soft SUSY breaking masses are given at the scale  |
#              |  Q=  0.30008008E+04
#              |                                                    |
#              ------------------------------------------------------
#
#
BLOCK DCINFO  # Decay Program information
     1   SDECAY/HDECAY # decay calculator
   1000022    -6.94960303E+01   # ~chi_10
   1000023     1.07901142E+02   # ~chi_20
   1000025    -1.54169082E+03   # ~chi_30
   1000035     1.54212760E+03   # ~chi_40
   1000024     1.07901149E+02   # ~chi_1+
   1000037     1.54326982E+03   # ~chi_2+
#
BLOCK NMIX  # Neutralino Mixing Matrix
  1  1     9.99586287E-01   # N_11
  1  2     5.38722666E-05   # N_12
  1  3     2.87532109E-02   # N_13
  1  4     7.10719013E-04   # N_14
  2  1     1.40924508E-03   # N_21
  2  2     9.98688219E-01   # N_22
  2  3    -5.09765565E-02   # N_23
  2  4     4.60942368E-03   # N_24
  3  1     2.08126104E-02   # N_31
  3  2    -3.28020457E-02   # N_32
  3  3    -7.05995885E-01   # N_33
  3  4    -7.07149681E-01   # N_34
  4  1     1.98016263E-02   # N_41
  4  2    -3.93174891E-02   # N_42
  4  3    -7.05793493E-01   # N_43
  4  4     7.07048496E-01   # N_44
#
BLOCK UMIX  # Chargino Mixing Matrix U
  1  1    -9.97400544E-01   # U_11
  1  2     7.20566120E-02   # U_12
  2  1     7.20566120E-02   # U_21
  2  2     9.97400544E-01   # U_22
#
BLOCK VMIX  # Chargino Mixing Matrix V
  1  1    -9.99978749E-01   # V_11
  1  2     6.51931378E-03   # V_12
  2  1     6.51931378E-03   # V_21
  2  2     9.99978749E-01   # V_22
#
BLOCK STOPMIX  # Stop Mixing Matrix
  1  1    -5.94057747E-01   # cos(theta_t)
  1  2     8.04422397E-01   # sin(theta_t)
  2  1    -8.04422397E-01   # -sin(theta_t)
  2  2    -5.94057747E-01   # cos(theta_t)
#
BLOCK SBOTMIX  # Sbottom Mixing Matrix
  1  1     7.03774634E-01   # cos(theta_b)
  1  2     7.10423300E-01   # sin(theta_b)
  2  1    -7.10423300E-01   # -sin(theta_b)
  2  2     7.03774634E-01   # cos(theta_b)
#
BLOCK STAUMIX  # Stau Mixing Matrix
  1  1     7.06951236E-01   # cos(theta_tau)
  1  2     7.07262292E-01   # sin(theta_tau)
  2  1    -7.07262292E-01   # -sin(theta_tau)
  2  2     7.06951236E-01   # cos(theta_tau)
#
BLOCK ALPHA  # Higgs mixing
          -2.12832966E-02   # Mixing angle in the neutral Higgs boson sector
#
BLOCK HMIX Q=  3.00080080E+03  # DRbar Higgs Parameters
         1     1.53238700E+03   # mu(Q)               
         2     4.88915326E+01   # tanbeta(Q)          
         3     2.42227152E+02   # vev(Q)              
         4     8.33419034E+05   # MA^2(Q)             
#
BLOCK GAUGE Q=  3.00080080E+03  # The gauge couplings
     1     3.65302071E-01   # gprime(Q) DRbar
     2     6.45291240E-01   # g(Q) DRbar
     3     1.00841867E+00   # g3(Q) DRbar
#
BLOCK AU Q=  3.00080080E+03  # The trilinear couplings
  1  1    -6.77437438E+02   # A_u(Q) DRbar
  2  2    -6.77437438E+02   # A_c(Q) DRbar
  3  3     3.50000000E+03   # A_t(Q) DRbar
#
BLOCK AD Q=  3.00080080E+03  # The trilinear couplings
  1  1    -8.59633345E+02   # A_d(Q) DRbar
  2  2    -8.59633345E+02   # A_s(Q) DRbar
  3  3    -1.00000000E+02   # A_b(Q) DRbar
#
BLOCK AE Q=  3.00080080E+03  # The trilinear couplings
  1  1    -2.53493493E+02   # A_e(Q) DRbar
  2  2    -2.53493493E+02   # A_mu(Q) DRbar
  3  3    -2.50000000E+02   # A_tau(Q) DRbar
#
BLOCK Yu Q=  3.00080080E+03  # The Yukawa couplings
  1  1     0.00000000E+00   # y_u(Q) DRbar
  2  2     0.00000000E+00   # y_c(Q) DRbar
  3  3     8.36432448E-01   # y_t(Q) DRbar
#
BLOCK Yd Q=  3.00080080E+03  # The Yukawa couplings
  1  1     0.00000000E+00   # y_d(Q) DRbar
  2  2     0.00000000E+00   # y_s(Q) DRbar
  3  3     5.51527047E-01   # y_b(Q) DRbar
#
BLOCK Ye Q=  3.00080080E+03  # The Yukawa couplings
  1  1     0.00000000E+00   # y_e(Q) DRbar
  2  2     0.00000000E+00   # y_mu(Q) DRbar
  3  3     5.08174485E-01   # y_tau(Q) DRbar
#
BLOCK MSOFT Q=  3.00080080E+03  # The soft SUSY breaking masses at the scale Q
         1    -7.10000000E+01   # M_1                 
         2     1.00000000E+02   # M_2                 
         3     2.50000000E+03   # M_3                 
        14    -6.77437438E+02   # A_u                 
        15    -8.59633345E+02   # A_d                 
        16    -2.53493493E+02   # A_e                 
        21    -1.20462277E+06   # M^2_Hd              
        22    -2.16655362E+06   # M^2_Hu              
        31     4.00000000E+02   # M_eL                
        32     4.00000000E+02   # M_muL               
        33     2.50000000E+03   # M_tauL              
        34     4.00000000E+02   # M_eR                
        35     4.00000000E+02   # M_muR               
        36     2.50000000E+03   # M_tauR              
        41     3.00000000E+03   # M_q1L               
        42     3.00000000E+03   # M_q2L               
        43     3.00000000E+03   # M_q3L               
        44     3.00000000E+03   # M_uR                
        45     3.00000000E+03   # M_cR                
        46     3.00000000E+03   # M_tR                
        47     3.00000000E+03   # M_dR                
        48     3.00000000E+03   # M_sR                
        49     3.00000000E+03   # M_bR                
#
#
#
#                             =================
#                             |The decay table|
#                             =================
#
# - The QCD corrections to the decays gluino -> squark  + quark
#                                     squark -> gaugino + quark_prime
#                                     squark -> squark_prime + Higgs
#                                     squark -> gluino  + quark
#   are included.
#
# - The multi-body decays for the inos, stops and sbottoms are included.
#
# - The loop induced decays for the gluino, neutralinos and stops
#   are included.
#
# - The SUSY decays of the top quark are included.
#
#
#         PDG            Width
DECAY         6     1.43913491E+00   # top decays
#          BR         NDA      ID1       ID2
     1.00000000E+00    2           5        24   # BR(t ->  b    W+)
#
#         PDG            Width
DECAY   1000021     2.58727355E-01   # gluino decays
#          BR         NDA      ID1       ID2
     1.02101548E-06    2     1000022        21   # BR(~g -> ~chi_10 g)
     2.07747114E-07    2     1000023        21   # BR(~g -> ~chi_20 g)
     9.09111789E-04    2     1000025        21   # BR(~g -> ~chi_30 g)
     7.21361400E-04    2     1000035        21   # BR(~g -> ~chi_40 g)
#           BR         NDA      ID1       ID2       ID3
     6.66374314E-03    3     1000022         1        -1   # BR(~g -> ~chi_10 d  db)
     4.02271240E-02    3     1000023         1        -1   # BR(~g -> ~chi_20 d  db)
     5.55684698E-06    3     1000025         1        -1   # BR(~g -> ~chi_30 d  db)
     1.69851300E-05    3     1000035         1        -1   # BR(~g -> ~chi_40 d  db)
     2.26829973E-02    3     1000022         2        -2   # BR(~g -> ~chi_10 u  ub)
     4.03643927E-02    3     1000023         2        -2   # BR(~g -> ~chi_20 u  ub)
     4.26901249E-06    3     1000025         2        -2   # BR(~g -> ~chi_30 u  ub)
     1.32845444E-05    3     1000035         2        -2   # BR(~g -> ~chi_40 u  ub)
     6.66374314E-03    3     1000022         3        -3   # BR(~g -> ~chi_10 s  sb)
     4.02271240E-02    3     1000023         3        -3   # BR(~g -> ~chi_20 s  sb)
     5.55684698E-06    3     1000025         3        -3   # BR(~g -> ~chi_30 s  sb)
     1.69851300E-05    3     1000035         3        -3   # BR(~g -> ~chi_40 s  sb)
     2.26829973E-02    3     1000022         4        -4   # BR(~g -> ~chi_10 c  cb)
     4.03643927E-02    3     1000023         4        -4   # BR(~g -> ~chi_20 c  cb)
     4.26901249E-06    3     1000025         4        -4   # BR(~g -> ~chi_30 c  cb)
     1.32845444E-05    3     1000035         4        -4   # BR(~g -> ~chi_40 c  cb)
     6.89211732E-03    3     1000022         5        -5   # BR(~g -> ~chi_10 b  bb)
     4.09758814E-02    3     1000023         5        -5   # BR(~g -> ~chi_20 b  bb)
     1.36033088E-02    3     1000025         5        -5   # BR(~g -> ~chi_30 b  bb)
     1.35820840E-02    3     1000035         5        -5   # BR(~g -> ~chi_40 b  bb)
     2.52350714E-02    3     1000022         6        -6   # BR(~g -> ~chi_10 t  tb)
     4.05162024E-02    3     1000023         6        -6   # BR(~g -> ~chi_20 t  tb)
     2.78193883E-02    3     1000025         6        -6   # BR(~g -> ~chi_30 t  tb)
     3.36237707E-02    3     1000035         6        -6   # BR(~g -> ~chi_40 t  tb)
     8.05919078E-02    3     1000024         1        -2   # BR(~g -> ~chi_1+ d  ub)
     8.05919078E-02    3    -1000024         2        -1   # BR(~g -> ~chi_1- u  db)
     3.58007092E-05    3     1000037         1        -2   # BR(~g -> ~chi_2+ d  ub)
     3.58007092E-05    3    -1000037         2        -1   # BR(~g -> ~chi_2- u  db)
     8.05919078E-02    3     1000024         3        -4   # BR(~g -> ~chi_1+ s  cb)
     8.05919078E-02    3    -1000024         4        -3   # BR(~g -> ~chi_1- c  sb)
     3.58007092E-05    3     1000037         3        -4   # BR(~g -> ~chi_2+ s  cb)
     3.58007092E-05    3    -1000037         4        -3   # BR(~g -> ~chi_2- c  sb)
     8.16112185E-02    3     1000024         5        -6   # BR(~g -> ~chi_1+ b  tb)
     8.16112185E-02    3    -1000024         6        -5   # BR(~g -> ~chi_1- t  bb)
     4.52152486E-02    3     1000037         5        -6   # BR(~g -> ~chi_2+ b  tb)
     4.52152486E-02    3    -1000037         6        -5   # BR(~g -> ~chi_2- t  bb)
#
#         PDG            Width
DECAY   1000006     5.53065137E+01   # stop1 decays
#          BR         NDA      ID1       ID2
     8.14728460E-02    2     1000022         6   # BR(~t_1 -> ~chi_10 t )
     6.93725227E-02    2     1000023         6   # BR(~t_1 -> ~chi_20 t )
     1.70212356E-01    2     1000025         6   # BR(~t_1 -> ~chi_30 t )
     2.10535415E-01    2     1000035         6   # BR(~t_1 -> ~chi_40 t )
     1.40301142E-01    2     1000024         5   # BR(~t_1 -> ~chi_1+ b )
     3.10684158E-01    2     1000037         5   # BR(~t_1 -> ~chi_2+ b )
     1.74215602E-02    2     1000021         6   # BR(~t_1 -> ~g      t )
#
#         PDG            Width
DECAY   2000006     8.24425922E+01   # stop2 decays
#          BR         NDA      ID1       ID2
     3.19310384E-02    2     1000022         6   # BR(~t_2 -> ~chi_10 t )
     9.85363446E-02    2     1000023         6   # BR(~t_2 -> ~chi_20 t )
     1.58944408E-01    2     1000025         6   # BR(~t_2 -> ~chi_30 t )
     1.30776597E-01    2     1000035         6   # BR(~t_2 -> ~chi_40 t )
     1.99170817E-01    2     1000024         5   # BR(~t_2 -> ~chi_1+ b )
     1.80599013E-01    2     1000037         5   # BR(~t_2 -> ~chi_2+ b )
     1.80076542E-01    2     1000021         6   # BR(~t_2 -> ~g      t )
     1.50671410E-03    2     1000006        25   # BR(~t_2 -> ~t_1    h )
     1.84585246E-02    2     1000006        23   # BR(~t_2 -> ~t_1    Z )
#
#         PDG            Width
DECAY   1000005     5.42783505E+01   # sbottom1 decays
#          BR         NDA      ID1       ID2
     2.44758032E-02    2     1000022         5   # BR(~b_1 -> ~chi_10 b )
     1.23904081E-01    2     1000023         5   # BR(~b_1 -> ~chi_20 b )
     8.71229745E-02    2     1000025         5   # BR(~b_1 -> ~chi_30 b )
     8.61277772E-02    2     1000035         5   # BR(~b_1 -> ~chi_40 b )
     2.45287986E-01    2    -1000024         6   # BR(~b_1 -> ~chi_1- t )
     2.66644993E-01    2    -1000037         6   # BR(~b_1 -> ~chi_2- t )
     1.62898108E-01    2     1000021         5   # BR(~b_1 -> ~g      b )
     3.53827777E-03    2     1000006       -24   # BR(~b_1 -> ~t_1    W-)
#
#         PDG            Width
DECAY   2000005     6.01767931E+01   # sbottom2 decays
#          BR         NDA      ID1       ID2
     1.41419809E-02    2     1000022         5   # BR(~b_2 -> ~chi_10 b )
     9.01698976E-02    2     1000023         5   # BR(~b_2 -> ~chi_20 b )
     8.99838067E-02    2     1000025         5   # BR(~b_2 -> ~chi_30 b )
     9.08301150E-02    2     1000035         5   # BR(~b_2 -> ~chi_40 b )
     1.78304471E-01    2    -1000024         6   # BR(~b_2 -> ~chi_1- t )
     3.15046547E-01    2    -1000037         6   # BR(~b_2 -> ~chi_2- t )
     1.82089636E-01    2     1000021         5   # BR(~b_2 -> ~g      b )
     3.94335467E-02    2     1000006       -24   # BR(~b_2 -> ~t_1    W-)
#
#         PDG            Width
DECAY   1000002     4.65765269E+01   # sup_L decays
#          BR         NDA      ID1       ID2
     9.26142960E-03    2     1000022         2   # BR(~u_L -> ~chi_10 u)
     2.59321292E-01    2     1000023         2   # BR(~u_L -> ~chi_20 u)
     1.23190479E-04    2     1000025         2   # BR(~u_L -> ~chi_30 u)
     1.86988072E-04    2     1000035         2   # BR(~u_L -> ~chi_40 u)
     5.19707047E-01    2     1000024         1   # BR(~u_L -> ~chi_1+ d)
     1.25426158E-05    2     1000037         1   # BR(~u_L -> ~chi_2+ d)
     2.11387510E-01    2     1000021         2   # BR(~u_L -> ~g      u)
#
#         PDG            Width
DECAY   2000002     1.67591814E+01   # sup_R decays
#          BR         NDA      ID1       ID2
     4.11619872E-01    2     1000022         2   # BR(~u_R -> ~chi_10 u)
     8.17215842E-07    2     1000023         2   # BR(~u_R -> ~chi_20 u)
     1.01357384E-04    2     1000025         2   # BR(~u_R -> ~chi_30 u)
     9.17152051E-05    2     1000035         2   # BR(~u_R -> ~chi_40 u)
     5.88186238E-01    2     1000021         2   # BR(~u_R -> ~g      u)
#
#         PDG            Width
DECAY   1000001     4.65793758E+01   # sdown_L decays
#          BR         NDA      ID1       ID2
     9.25322088E-03    2     1000022         1   # BR(~d_L -> ~chi_10 d)
     2.59111711E-01    2     1000023         1   # BR(~d_L -> ~chi_20 d)
     1.99464571E-04    2     1000025         1   # BR(~d_L -> ~chi_30 d)
     2.73970565E-04    2     1000035         1   # BR(~d_L -> ~chi_40 d)
     5.17163304E-01    2    -1000024         2   # BR(~d_L -> ~chi_1- u)
     1.53330100E-03    2    -1000037         2   # BR(~d_L -> ~chi_2- u)
     2.12465028E-01    2     1000021         1   # BR(~d_L -> ~g      d)
#
#         PDG            Width
DECAY   2000001     1.15993853E+01   # sdown_R decays
#          BR         NDA      ID1       ID2
     1.48695653E-01    2     1000022         1   # BR(~d_R -> ~chi_10 d)
     2.95215285E-07    2     1000023         1   # BR(~d_R -> ~chi_20 d)
     3.66198243E-05    2     1000025         1   # BR(~d_R -> ~chi_30 d)
     3.31361655E-05    2     1000035         1   # BR(~d_R -> ~chi_40 d)
     8.51234296E-01    2     1000021         1   # BR(~d_R -> ~g      d)
#
#         PDG            Width
DECAY   1000004     4.65765269E+01   # scharm_L decays
#          BR         NDA      ID1       ID2
     9.26142960E-03    2     1000022         4   # BR(~c_L -> ~chi_10 c)
     2.59321292E-01    2     1000023         4   # BR(~c_L -> ~chi_20 c)
     1.23190479E-04    2     1000025         4   # BR(~c_L -> ~chi_30 c)
     1.86988072E-04    2     1000035         4   # BR(~c_L -> ~chi_40 c)
     5.19707047E-01    2     1000024         3   # BR(~c_L -> ~chi_1+ s)
     1.25426158E-05    2     1000037         3   # BR(~c_L -> ~chi_2+ s)
     2.11387510E-01    2     1000021         4   # BR(~c_L -> ~g      c)
#
#         PDG            Width
DECAY   2000004     1.67591814E+01   # scharm_R decays
#          BR         NDA      ID1       ID2
     4.11619872E-01    2     1000022         4   # BR(~c_R -> ~chi_10 c)
     8.17215842E-07    2     1000023         4   # BR(~c_R -> ~chi_20 c)
     1.01357384E-04    2     1000025         4   # BR(~c_R -> ~chi_30 c)
     9.17152051E-05    2     1000035         4   # BR(~c_R -> ~chi_40 c)
     5.88186238E-01    2     1000021         4   # BR(~c_R -> ~g      c)
#
#         PDG            Width
DECAY   1000003     4.65793758E+01   # sstrange_L decays
#          BR         NDA      ID1       ID2
     9.25322088E-03    2     1000022         3   # BR(~s_L -> ~chi_10 s)
     2.59111711E-01    2     1000023         3   # BR(~s_L -> ~chi_20 s)
     1.99464571E-04    2     1000025         3   # BR(~s_L -> ~chi_30 s)
     2.73970565E-04    2     1000035         3   # BR(~s_L -> ~chi_40 s)
     5.17163304E-01    2    -1000024         4   # BR(~s_L -> ~chi_1- c)
     1.53330100E-03    2    -1000037         4   # BR(~s_L -> ~chi_2- c)
     2.12465028E-01    2     1000021         3   # BR(~s_L -> ~g      s)
#
#         PDG            Width
DECAY   2000003     1.15993853E+01   # sstrange_R decays
#          BR         NDA      ID1       ID2
     1.48695653E-01    2     1000022         3   # BR(~s_R -> ~chi_10 s)
     2.95215285E-07    2     1000023         3   # BR(~s_R -> ~chi_20 s)
     3.66198243E-05    2     1000025         3   # BR(~s_R -> ~chi_30 s)
     3.31361655E-05    2     1000035         3   # BR(~s_R -> ~chi_40 s)
     8.51234296E-01    2     1000021         3   # BR(~s_R -> ~g      s)
#
#         PDG            Width
DECAY   1000011     4.79591870E+00   # selectron_L decays
#          BR         NDA      ID1       ID2
     1.04817730E-01    2     1000022        11   # BR(~e_L -> ~chi_10 e-)
     2.99225682E-01    2     1000023        11   # BR(~e_L -> ~chi_20 e-)
     5.95956588E-01    2    -1000024        12   # BR(~e_L -> ~chi_1- nu_e)
#
#         PDG            Width
DECAY   2000011     2.00959018E+00   # selectron_R decays
#          BR         NDA      ID1       ID2
     9.99998181E-01    2     1000022        11   # BR(~e_R -> ~chi_10 e-)
     1.81898407E-06    2     1000023        11   # BR(~e_R -> ~chi_20 e-)
#
#         PDG            Width
DECAY   1000013     4.79591870E+00   # smuon_L decays
#          BR         NDA      ID1       ID2
     1.04817730E-01    2     1000022        13   # BR(~mu_L -> ~chi_10 mu-)
     2.99225682E-01    2     1000023        13   # BR(~mu_L -> ~chi_20 mu-)
     5.95956588E-01    2    -1000024        14   # BR(~mu_L -> ~chi_1- nu_mu)
#
#         PDG            Width
DECAY   2000013     2.00959018E+00   # smuon_R decays
#          BR         NDA      ID1       ID2
     9.99998181E-01    2     1000022        13   # BR(~mu_R -> ~chi_10 mu-)
     1.81898407E-06    2     1000023        13   # BR(~mu_R -> ~chi_20 mu-)
#
#         PDG            Width
DECAY   1000015     3.18286146E+01   # stau_1 decays
#          BR         NDA      ID1       ID2
     2.63494950E-01    2     1000022        15   # BR(~tau_1 -> ~chi_10  tau-)
     1.79296896E-01    2     1000023        15   # BR(~tau_1 -> ~chi_20  tau-)
     7.03606715E-02    2     1000025        15   # BR(~tau_1 -> ~chi_30  tau-)
     6.95195907E-02    2     1000035        15   # BR(~tau_1 -> ~chi_40  tau-)
     3.56191248E-01    2    -1000024        16   # BR(~tau_1 -> ~chi_1-  nu_tau)
     6.11366430E-02    2    -1000037        16   # BR(~tau_1 -> ~chi_2-  nu_tau)
#
#         PDG            Width
DECAY   2000015     3.05082275E+01   # stau_2 decays
#          BR         NDA      ID1       ID2
     2.68323290E-01    2     1000022        15   # BR(~tau_2 -> ~chi_10  tau-)
     1.52552199E-01    2     1000023        15   # BR(~tau_2 -> ~chi_20  tau-)
     8.82836608E-02    2     1000025        15   # BR(~tau_2 -> ~chi_30  tau-)
     8.90687422E-02    2     1000035        15   # BR(~tau_2 -> ~chi_40  tau-)
     3.02616441E-01    2    -1000024        16   # BR(~tau_2 -> ~chi_1-  nu_tau)
     9.91556675E-02    2    -1000037        16   # BR(~tau_2 -> ~chi_2-  nu_tau)
#
#         PDG            Width
DECAY   1000012     4.68788612E+00   # snu_eL decays
#          BR         NDA      ID1       ID2
     1.04902465E-01    2     1000022        12   # BR(~nu_eL -> ~chi_10 nu_e)
     2.97534770E-01    2     1000023        12   # BR(~nu_eL -> ~chi_20 nu_e)
     5.97562766E-01    2     1000024        11   # BR(~nu_eL -> ~chi_1+ e-)
#
#         PDG            Width
DECAY   1000014     4.68788612E+00   # snu_muL decays
#          BR         NDA      ID1       ID2
     1.04902465E-01    2     1000022        14   # BR(~nu_muL -> ~chi_10 nu_mu)
     2.97534770E-01    2     1000023        14   # BR(~nu_muL -> ~chi_20 nu_mu)
     5.97562766E-01    2     1000024        13   # BR(~nu_muL -> ~chi_1+ mu-)
#
#         PDG            Width
DECAY   1000016     3.91779236E+01   # snu_tauL decays
#          BR         NDA      ID1       ID2
     8.44595902E-02    2     1000022        16   # BR(~nu_tauL -> ~chi_10 nu_tau)
     2.62129194E-01    2     1000023        16   # BR(~nu_tauL -> ~chi_20 nu_tau)
     2.01541648E-04    2     1000025        16   # BR(~nu_tauL -> ~chi_30 nu_tau)
     2.58674177E-04    2     1000035        16   # BR(~nu_tauL -> ~chi_40 nu_tau)
     5.28146010E-01    2     1000024        15   # BR(~nu_tauL -> ~chi_1+ tau-)
     1.24804990E-01    2     1000037        15   # BR(~nu_tauL -> ~chi_2+ tau-)
#
#         PDG            Width
DECAY   1000024     7.36343531E-09   # chargino1+ decays
#           BR         NDA      ID1       ID2       ID3
     2.54782517E-02    3     1000022         2        -1   # BR(~chi_1+ -> ~chi_10 u    db)
     3.53810929E-30    3     1000023         2        -1   # BR(~chi_1+ -> ~chi_20 u    db)
     2.53244549E-02    3     1000022         4        -3   # BR(~chi_1+ -> ~chi_10 c    sb)
     4.71049823E-01    3     1000022       -11        12   # BR(~chi_1+ -> ~chi_10 e+   nu_e)
     1.23096143E-30    3     1000023       -11        12   # BR(~chi_1+ -> ~chi_20 e+   nu_e)
     4.71105045E-01    3     1000022       -13        14   # BR(~chi_1+ -> ~chi_10 mu+  nu_mu)
     7.04242527E-03    3     1000022       -15        16   # BR(~chi_1+ -> ~chi_10 tau+ nu_tau)
#
#         PDG            Width
DECAY   1000037     1.37713520E+01   # chargino2+ decays
#          BR         NDA      ID1       ID2
     1.72286304E-05    2     1000012       -11   # BR(~chi_2+ -> ~nu_eL   e+  )
     1.72286304E-05    2     1000014       -13   # BR(~chi_2+ -> ~nu_muL  mu+ )
     2.09319601E-03    2    -1000011        12   # BR(~chi_2+ -> ~e_L+    nu_e)
     2.09319601E-03    2    -1000013        14   # BR(~chi_2+ -> ~mu_L+   nu_mu)
     2.25161613E-01    2     1000024        23   # BR(~chi_2+ -> ~chi_1+  Z )
     6.97244971E-02    2     1000022        24   # BR(~chi_2+ -> ~chi_10  W+)
     2.19496763E-01    2     1000023        24   # BR(~chi_2+ -> ~chi_20  W+)
     2.29125009E-01    2     1000024        25   # BR(~chi_2+ -> ~chi_1+  h )
     7.59301499E-02    2     1000024        35   # BR(~chi_2+ -> ~chi_1+  H )
