#
#                              ======================
#                              | THE SUSYHIT OUTPUT |
#                              ======================
#
#
#              ------------------------------------------------------
#              |     This is the output of the SUSY-HIT package     |
#              |  created by A.Djouadi, M.Muehlleitner and M.Spira. |
#              |  In case of problems with SUSY-HIT email to        |
#              |           margarete.muehlleitner@kit.edu           |
#              |           michael.spira@psi.ch                     |
#              |           abdelhak.djouadi@cern.ch                 |
#              ------------------------------------------------------
#
#              ------------------------------------------------------
#              |  SUSY Les Houches Accord - MSSM Spectrum + Decays  |
#              |              based on the decay programs           |
#              |                                                    |
#              |                     SDECAY 1.5a                    |
#              |                                                    |
#              |  Authors: M.Muhlleitner, A.Djouadi and Y.Mambrini  |
#              |  Ref.:    Comput.Phys.Commun.168(2005)46           |
#              |           [hep-ph/0311167]                         |
#              |                                                    |
#              |                     HDECAY 3.4                     |
#              |                                                    |
#              |  By: A.Djouadi,J.Kalinowski,M.Muhlleitner,M.Spira  |
#              |  Ref.:    Comput.Phys.Commun.108(1998)56           |
#              |           [hep-ph/9704448]                         |
#              |                                                    |
#              |                                                    |
#              |  If not stated otherwise all DRbar couplings and   |
#              |  soft SUSY breaking masses are given at the scale  |
#              |  Q=  0.30007977E+04
#              |                                                    |
#              ------------------------------------------------------
#
#
BLOCK DCINFO  # Decay Program information
     1   SDECAY/HDECAY # decay calculator
   1000022    -2.22052511E+02   # ~chi_10
   1000023     2.71301619E+02   # ~chi_20
   1000025    -1.33130651E+03   # ~chi_30
   1000035     1.33228082E+03   # ~chi_40
   1000024     2.71302458E+02   # ~chi_1+
   1000037     1.33343647E+03   # ~chi_2+
#
BLOCK NMIX  # Neutralino Mixing Matrix
  1  1     9.99406891E-01   # N_11
  1  2     6.79747132E-04   # N_12
  1  3     3.40626034E-02   # N_13
  1  4     5.01432547E-03   # N_14
  2  1     1.33896634E-03   # N_21
  2  2     9.98029590E-01   # N_22
  2  3    -6.12179507E-02   # N_23
  2  4     1.36933410E-02   # N_24
  3  1     2.76232258E-02   # N_31
  3  2    -3.36212060E-02   # N_32
  3  3    -7.05700389E-01   # N_33
  3  4    -7.07172916E-01   # N_34
  4  1     2.05190421E-02   # N_41
  4  2    -5.29725437E-02   # N_42
  4  3    -7.05038341E-01   # N_43
  4  4     7.06890244E-01   # N_44
#
BLOCK UMIX  # Chargino Mixing Matrix U
  1  1    -9.96252861E-01   # U_11
  1  2     8.64883649E-02   # U_12
  2  1     8.64883649E-02   # U_21
  2  2     9.96252861E-01   # U_22
#
BLOCK VMIX  # Chargino Mixing Matrix V
  1  1    -9.99812734E-01   # V_11
  1  2     1.93519242E-02   # V_12
  2  1     1.93519242E-02   # V_21
  2  2     9.99812734E-01   # V_22
#
BLOCK STOPMIX  # Stop Mixing Matrix
  1  1    -5.95039003E-01   # cos(theta_t)
  1  2     8.03696824E-01   # sin(theta_t)
  2  1    -8.03696824E-01   # -sin(theta_t)
  2  2    -5.95039003E-01   # cos(theta_t)
#
BLOCK SBOTMIX  # Sbottom Mixing Matrix
  1  1     7.03402227E-01   # cos(theta_b)
  1  2     7.10792028E-01   # sin(theta_b)
  2  1    -7.10792028E-01   # -sin(theta_b)
  2  2     7.03402227E-01   # cos(theta_b)
#
BLOCK STAUMIX  # Stau Mixing Matrix
  1  1     7.06961615E-01   # cos(theta_tau)
  1  2     7.07251918E-01   # sin(theta_tau)
  2  1    -7.07251918E-01   # -sin(theta_tau)
  2  2     7.06961615E-01   # cos(theta_tau)
#
BLOCK ALPHA  # Higgs mixing
          -2.13602198E-02   # Mixing angle in the neutral Higgs boson sector
#
BLOCK HMIX Q=  3.00079771E+03  # DRbar Higgs Parameters
         1     1.32106600E+03   # mu(Q)               
         2     4.89708741E+01   # tanbeta(Q)          
         3     2.42125347E+02   # vev(Q)              
         4     1.05339672E+06   # MA^2(Q)             
#
BLOCK GAUGE Q=  3.00079771E+03  # The gauge couplings
     1     3.65374849E-01   # gprime(Q) DRbar
     2     6.43079121E-01   # g(Q) DRbar
     3     1.00841266E+00   # g3(Q) DRbar
#
BLOCK AU Q=  3.00079771E+03  # The trilinear couplings
  1  1    -6.77437438E+02   # A_u(Q) DRbar
  2  2    -6.77437438E+02   # A_c(Q) DRbar
  3  3     3.50000000E+03   # A_t(Q) DRbar
#
BLOCK AD Q=  3.00079771E+03  # The trilinear couplings
  1  1    -8.59633345E+02   # A_d(Q) DRbar
  2  2    -8.59633345E+02   # A_s(Q) DRbar
  3  3    -1.00000000E+02   # A_b(Q) DRbar
#
BLOCK AE Q=  3.00079771E+03  # The trilinear couplings
  1  1    -2.53493493E+02   # A_e(Q) DRbar
  2  2    -2.53493493E+02   # A_mu(Q) DRbar
  3  3    -2.50000000E+02   # A_tau(Q) DRbar
#
BLOCK Yu Q=  3.00079771E+03  # The Yukawa couplings
  1  1     0.00000000E+00   # y_u(Q) DRbar
  2  2     0.00000000E+00   # y_c(Q) DRbar
  3  3     8.37029954E-01   # y_t(Q) DRbar
#
BLOCK Yd Q=  3.00079771E+03  # The Yukawa couplings
  1  1     0.00000000E+00   # y_d(Q) DRbar
  2  2     0.00000000E+00   # y_s(Q) DRbar
  3  3     5.70791213E-01   # y_b(Q) DRbar
#
BLOCK Ye Q=  3.00079771E+03  # The Yukawa couplings
  1  1     0.00000000E+00   # y_e(Q) DRbar
  2  2     0.00000000E+00   # y_mu(Q) DRbar
  3  3     5.12795331E-01   # y_tau(Q) DRbar
#
BLOCK MSOFT Q=  3.00079771E+03  # The soft SUSY breaking masses at the scale Q
         1    -2.27250000E+02   # M_1                 
         2     2.56250000E+02   # M_2                 
         3     2.50000000E+03   # M_3                 
        14    -6.77437438E+02   # A_u                 
        15    -8.59633345E+02   # A_d                 
        16    -2.53493493E+02   # A_e                 
        21    -5.79384399E+05   # M^2_Hd              
        22    -1.55730431E+06   # M^2_Hu              
        31     4.00000000E+02   # M_eL                
        32     4.00000000E+02   # M_muL               
        33     2.50000000E+03   # M_tauL              
        34     4.00000000E+02   # M_eR                
        35     4.00000000E+02   # M_muR               
        36     2.50000000E+03   # M_tauR              
        41     3.00000000E+03   # M_q1L               
        42     3.00000000E+03   # M_q2L               
        43     3.00000000E+03   # M_q3L               
        44     3.00000000E+03   # M_uR                
        45     3.00000000E+03   # M_cR                
        46     3.00000000E+03   # M_tR                
        47     3.00000000E+03   # M_dR                
        48     3.00000000E+03   # M_sR                
        49     3.00000000E+03   # M_bR                
#
#
#
#                             =================
#                             |The decay table|
#                             =================
#
# - The QCD corrections to the decays gluino -> squark  + quark
#                                     squark -> gaugino + quark_prime
#                                     squark -> squark_prime + Higgs
#                                     squark -> gluino  + quark
#   are included.
#
# - The multi-body decays for the inos, stops and sbottoms are included.
#
# - The loop induced decays for the gluino, neutralinos and stops
#   are included.
#
# - The SUSY decays of the top quark are included.
#
#
#         PDG            Width
DECAY         6     1.42942552E+00   # top decays
#          BR         NDA      ID1       ID2
     1.00000000E+00    2           5        24   # BR(t ->  b    W+)
#
#         PDG            Width
DECAY   1000021     2.91904638E-01   # gluino decays
#          BR         NDA      ID1       ID2
     1.55137710E-06    2     1000022        21   # BR(~g -> ~chi_10 g)
     1.15611378E-09    2     1000023        21   # BR(~g -> ~chi_20 g)
     1.05570148E-03    2     1000025        21   # BR(~g -> ~chi_30 g)
     8.43402965E-04    2     1000035        21   # BR(~g -> ~chi_40 g)
#           BR         NDA      ID1       ID2       ID3
     5.32788080E-03    3     1000022         1        -1   # BR(~g -> ~chi_10 d  db)
     3.59411729E-02    3     1000023         1        -1   # BR(~g -> ~chi_20 d  db)
     9.71153734E-06    3     1000025         1        -1   # BR(~g -> ~chi_30 d  db)
     4.17630930E-05    3     1000035         1        -1   # BR(~g -> ~chi_40 d  db)
     1.81672142E-02    3     1000022         2        -2   # BR(~g -> ~chi_10 u  ub)
     3.60608657E-02    3     1000023         2        -2   # BR(~g -> ~chi_20 u  ub)
     7.48157755E-06    3     1000025         2        -2   # BR(~g -> ~chi_30 u  ub)
     3.37069401E-05    3     1000035         2        -2   # BR(~g -> ~chi_40 u  ub)
     5.32788080E-03    3     1000022         3        -3   # BR(~g -> ~chi_10 s  sb)
     3.59411729E-02    3     1000023         3        -3   # BR(~g -> ~chi_20 s  sb)
     9.71153734E-06    3     1000025         3        -3   # BR(~g -> ~chi_30 s  sb)
     4.17630930E-05    3     1000035         3        -3   # BR(~g -> ~chi_40 s  sb)
     1.81672142E-02    3     1000022         4        -4   # BR(~g -> ~chi_10 c  cb)
     3.60608657E-02    3     1000023         4        -4   # BR(~g -> ~chi_20 c  cb)
     7.48157755E-06    3     1000025         4        -4   # BR(~g -> ~chi_30 c  cb)
     3.37069401E-05    3     1000035         4        -4   # BR(~g -> ~chi_40 c  cb)
     5.58272348E-03    3     1000022         5        -5   # BR(~g -> ~chi_10 b  bb)
     3.67788024E-02    3     1000023         5        -5   # BR(~g -> ~chi_20 b  bb)
     2.12739735E-02    3     1000025         5        -5   # BR(~g -> ~chi_30 b  bb)
     2.12019739E-02    3     1000035         5        -5   # BR(~g -> ~chi_40 b  bb)
     2.06146383E-02    3     1000022         6        -6   # BR(~g -> ~chi_10 t  tb)
     3.55694499E-02    3     1000023         6        -6   # BR(~g -> ~chi_20 t  tb)
     4.35469105E-02    3     1000025         6        -6   # BR(~g -> ~chi_30 t  tb)
     5.06480187E-02    3     1000035         6        -6   # BR(~g -> ~chi_40 t  tb)
     7.20028734E-02    3     1000024         1        -2   # BR(~g -> ~chi_1+ d  ub)
     7.20028734E-02    3    -1000024         2        -1   # BR(~g -> ~chi_1- u  db)
     8.43346016E-05    3     1000037         1        -2   # BR(~g -> ~chi_2+ d  ub)
     8.43346016E-05    3    -1000037         2        -1   # BR(~g -> ~chi_2- u  db)
     7.20028734E-02    3     1000024         3        -4   # BR(~g -> ~chi_1+ s  cb)
     7.20028734E-02    3    -1000024         4        -3   # BR(~g -> ~chi_1- c  sb)
     8.43346016E-05    3     1000037         3        -4   # BR(~g -> ~chi_2+ s  cb)
     8.43346016E-05    3    -1000037         4        -3   # BR(~g -> ~chi_2- c  sb)
     7.25058825E-02    3     1000024         5        -6   # BR(~g -> ~chi_1+ b  tb)
     7.25058825E-02    3    -1000024         6        -5   # BR(~g -> ~chi_1- t  bb)
     6.91713310E-02    3     1000037         5        -6   # BR(~g -> ~chi_2+ b  tb)
     6.91713310E-02    3    -1000037         6        -5   # BR(~g -> ~chi_2- t  bb)
#
#         PDG            Width
DECAY   1000006     6.26434163E+01   # stop1 decays
#          BR         NDA      ID1       ID2
     7.18693736E-02    2     1000022         6   # BR(~t_1 -> ~chi_10 t )
     5.73264847E-02    2     1000023         6   # BR(~t_1 -> ~chi_20 t )
     1.82576022E-01    2     1000025         6   # BR(~t_1 -> ~chi_30 t )
     2.21690559E-01    2     1000035         6   # BR(~t_1 -> ~chi_40 t )
     1.16343446E-01    2     1000024         5   # BR(~t_1 -> ~chi_1+ b )
     3.35584377E-01    2     1000037         5   # BR(~t_1 -> ~chi_2+ b )
     1.46097379E-02    2     1000021         6   # BR(~t_1 -> ~g      t )
#
#         PDG            Width
DECAY   2000006     8.92764564E+01   # stop2 decays
#          BR         NDA      ID1       ID2
     2.86116496E-02    2     1000022         6   # BR(~t_2 -> ~chi_10 t )
     9.11807705E-02    2     1000023         6   # BR(~t_2 -> ~chi_20 t )
     1.70613536E-01    2     1000025         6   # BR(~t_2 -> ~chi_30 t )
     1.42060244E-01    2     1000035         6   # BR(~t_2 -> ~chi_40 t )
     1.84819942E-01    2     1000024         5   # BR(~t_2 -> ~chi_1+ b )
     1.98728356E-01    2     1000037         5   # BR(~t_2 -> ~chi_2+ b )
     1.65323029E-01    2     1000021         6   # BR(~t_2 -> ~g      t )
     1.39783601E-03    2     1000006        25   # BR(~t_2 -> ~t_1    h )
     1.72646363E-02    2     1000006        23   # BR(~t_2 -> ~t_1    Z )
#
#         PDG            Width
DECAY   1000005     6.01776248E+01   # sbottom1 decays
#          BR         NDA      ID1       ID2
     2.28524671E-02    2     1000022         5   # BR(~b_1 -> ~chi_10 b )
     1.12927202E-01    2     1000023         5   # BR(~b_1 -> ~chi_20 b )
     9.90040797E-02    2     1000025         5   # BR(~b_1 -> ~chi_30 b )
     9.67770196E-02    2     1000035         5   # BR(~b_1 -> ~chi_40 b )
     2.22965674E-01    2    -1000024         6   # BR(~b_1 -> ~chi_1- t )
     2.91545431E-01    2    -1000037         6   # BR(~b_1 -> ~chi_2- t )
     1.48956491E-01    2     1000021         5   # BR(~b_1 -> ~g      b )
     4.97163601E-03    2     1000006       -24   # BR(~b_1 -> ~t_1    W-)
#
#         PDG            Width
DECAY   2000005     6.57101130E+01   # sbottom2 decays
#          BR         NDA      ID1       ID2
     1.20639987E-02    2     1000022         5   # BR(~b_2 -> ~chi_10 b )
     7.85801775E-02    2     1000023         5   # BR(~b_2 -> ~chi_20 b )
     1.03611492E-01    2     1000025         5   # BR(~b_2 -> ~chi_30 b )
     1.05436895E-01    2     1000035         5   # BR(~b_2 -> ~chi_40 b )
     1.54840306E-01    2    -1000024         6   # BR(~b_2 -> ~chi_1- t )
     3.45222009E-01    2    -1000037         6   # BR(~b_2 -> ~chi_2- t )
     1.64777944E-01    2     1000021         5   # BR(~b_2 -> ~g      b )
     3.54671780E-02    2     1000006       -24   # BR(~b_2 -> ~t_1    W-)
#
#         PDG            Width
DECAY   1000002     4.58936630E+01   # sup_L decays
#          BR         NDA      ID1       ID2
     9.38419055E-03    2     1000022         2   # BR(~u_L -> ~chi_10 u)
     2.57936540E-01    2     1000023         2   # BR(~u_L -> ~chi_20 u)
     1.41048554E-04    2     1000025         2   # BR(~u_L -> ~chi_30 u)
     4.21387904E-04    2     1000035         2   # BR(~u_L -> ~chi_40 u)
     5.17455075E-01    2     1000024         1   # BR(~u_L -> ~chi_1+ d)
     1.30886082E-04    2     1000037         1   # BR(~u_L -> ~chi_2+ d)
     2.14530872E-01    2     1000021         2   # BR(~u_L -> ~g      u)
#
#         PDG            Width
DECAY   2000002     1.67047876E+01   # sup_R decays
#          BR         NDA      ID1       ID2
     4.09587718E-01    2     1000022         2   # BR(~u_R -> ~chi_10 u)
     7.31669360E-07    2     1000023         2   # BR(~u_R -> ~chi_20 u)
     2.10568950E-04    2     1000025         2   # BR(~u_R -> ~chi_30 u)
     1.16110314E-04    2     1000035         2   # BR(~u_R -> ~chi_40 u)
     5.90084871E-01    2     1000021         2   # BR(~u_R -> ~g      u)
#
#         PDG            Width
DECAY   1000001     4.58950107E+01   # sdown_L decays
#          BR         NDA      ID1       ID2
     9.25303944E-03    2     1000022         1   # BR(~d_L -> ~chi_10 d)
     2.57750343E-01    2     1000023         1   # BR(~d_L -> ~chi_20 d)
     2.64325726E-04    2     1000025         1   # BR(~d_L -> ~chi_30 d)
     5.65718397E-04    2     1000035         1   # BR(~d_L -> ~chi_40 d)
     5.13927976E-01    2    -1000024         2   # BR(~d_L -> ~chi_1- u)
     2.61583494E-03    2    -1000037         2   # BR(~d_L -> ~chi_2- u)
     2.15622762E-01    2     1000021         1   # BR(~d_L -> ~g      d)
#
#         PDG            Width
DECAY   2000001     1.15855734E+01   # sdown_R decays
#          BR         NDA      ID1       ID2
     1.47657417E-01    2     1000022         1   # BR(~d_R -> ~chi_10 d)
     2.63768950E-07    2     1000023         1   # BR(~d_R -> ~chi_20 d)
     7.59175829E-05    2     1000025         1   # BR(~d_R -> ~chi_30 d)
     4.18618978E-05    2     1000035         1   # BR(~d_R -> ~chi_40 d)
     8.52224539E-01    2     1000021         1   # BR(~d_R -> ~g      d)
#
#         PDG            Width
DECAY   1000004     4.58936630E+01   # scharm_L decays
#          BR         NDA      ID1       ID2
     9.38419055E-03    2     1000022         4   # BR(~c_L -> ~chi_10 c)
     2.57936540E-01    2     1000023         4   # BR(~c_L -> ~chi_20 c)
     1.41048554E-04    2     1000025         4   # BR(~c_L -> ~chi_30 c)
     4.21387904E-04    2     1000035         4   # BR(~c_L -> ~chi_40 c)
     5.17455075E-01    2     1000024         3   # BR(~c_L -> ~chi_1+ s)
     1.30886082E-04    2     1000037         3   # BR(~c_L -> ~chi_2+ s)
     2.14530872E-01    2     1000021         4   # BR(~c_L -> ~g      c)
#
#         PDG            Width
DECAY   2000004     1.67047876E+01   # scharm_R decays
#          BR         NDA      ID1       ID2
     4.09587718E-01    2     1000022         4   # BR(~c_R -> ~chi_10 c)
     7.31669360E-07    2     1000023         4   # BR(~c_R -> ~chi_20 c)
     2.10568950E-04    2     1000025         4   # BR(~c_R -> ~chi_30 c)
     1.16110314E-04    2     1000035         4   # BR(~c_R -> ~chi_40 c)
     5.90084871E-01    2     1000021         4   # BR(~c_R -> ~g      c)
#
#         PDG            Width
DECAY   1000003     4.58950107E+01   # sstrange_L decays
#          BR         NDA      ID1       ID2
     9.25303944E-03    2     1000022         3   # BR(~s_L -> ~chi_10 s)
     2.57750343E-01    2     1000023         3   # BR(~s_L -> ~chi_20 s)
     2.64325726E-04    2     1000025         3   # BR(~s_L -> ~chi_30 s)
     5.65718397E-04    2     1000035         3   # BR(~s_L -> ~chi_40 s)
     5.13927976E-01    2    -1000024         4   # BR(~s_L -> ~chi_1- c)
     2.61583494E-03    2    -1000037         4   # BR(~s_L -> ~chi_2- c)
     2.15622762E-01    2     1000021         3   # BR(~s_L -> ~g      s)
#
#         PDG            Width
DECAY   2000003     1.15855734E+01   # sstrange_R decays
#          BR         NDA      ID1       ID2
     1.47657417E-01    2     1000022         3   # BR(~s_R -> ~chi_10 s)
     2.63768950E-07    2     1000023         3   # BR(~s_R -> ~chi_20 s)
     7.59175829E-05    2     1000025         3   # BR(~s_R -> ~chi_30 s)
     4.18618978E-05    2     1000035         3   # BR(~s_R -> ~chi_40 s)
     8.52224539E-01    2     1000021         3   # BR(~s_R -> ~g      s)
#
#         PDG            Width
DECAY   1000011     1.73037225E+00   # selectron_L decays
#          BR         NDA      ID1       ID2
     1.49715399E-01    2     1000022        11   # BR(~e_L -> ~chi_10 e-)
     2.84392271E-01    2     1000023        11   # BR(~e_L -> ~chi_20 e-)
     5.65892330E-01    2    -1000024        12   # BR(~e_L -> ~chi_1- nu_e)
#
#         PDG            Width
DECAY   2000011     1.03293975E+00   # selectron_R decays
#          BR         NDA      ID1       ID2
     9.99998896E-01    2     1000022        11   # BR(~e_R -> ~chi_10 e-)
     1.10414638E-06    2     1000023        11   # BR(~e_R -> ~chi_20 e-)
#
#         PDG            Width
DECAY   1000013     1.73037225E+00   # smuon_L decays
#          BR         NDA      ID1       ID2
     1.49715399E-01    2     1000022        13   # BR(~mu_L -> ~chi_10 mu-)
     2.84392271E-01    2     1000023        13   # BR(~mu_L -> ~chi_20 mu-)
     5.65892330E-01    2    -1000024        14   # BR(~mu_L -> ~chi_1- nu_mu)
#
#         PDG            Width
DECAY   2000013     1.03293975E+00   # smuon_R decays
#          BR         NDA      ID1       ID2
     9.99998896E-01    2     1000022        13   # BR(~mu_R -> ~chi_10 mu-)
     1.10414638E-06    2     1000023        13   # BR(~mu_R -> ~chi_20 mu-)
#
#         PDG            Width
DECAY   1000015     3.39306344E+01   # stau_1 decays
#          BR         NDA      ID1       ID2
     2.45216036E-01    2     1000022        15   # BR(~tau_1 -> ~chi_10  tau-)
     1.67734261E-01    2     1000023        15   # BR(~tau_1 -> ~chi_20  tau-)
     9.04192946E-02    2     1000025        15   # BR(~tau_1 -> ~chi_30  tau-)
     8.81680537E-02    2     1000035        15   # BR(~tau_1 -> ~chi_40  tau-)
     3.32510533E-01    2    -1000024        16   # BR(~tau_1 -> ~chi_1-  nu_tau)
     7.59518222E-02    2    -1000037        16   # BR(~tau_1 -> ~chi_2-  nu_tau)
#
#         PDG            Width
DECAY   2000015     3.26921701E+01   # stau_2 decays
#          BR         NDA      ID1       ID2
     2.45747506E-01    2     1000022        15   # BR(~tau_2 -> ~chi_10  tau-)
     1.34926742E-01    2     1000023        15   # BR(~tau_2 -> ~chi_20  tau-)
     1.11229504E-01    2     1000025        15   # BR(~tau_2 -> ~chi_30  tau-)
     1.13222291E-01    2     1000035        15   # BR(~tau_2 -> ~chi_40  tau-)
     2.66892200E-01    2    -1000024        16   # BR(~tau_2 -> ~chi_1-  nu_tau)
     1.27981757E-01    2    -1000037        16   # BR(~tau_2 -> ~chi_2-  nu_tau)
#
#         PDG            Width
DECAY   1000012     1.60130247E+00   # snu_eL decays
#          BR         NDA      ID1       ID2
     1.52654583E-01    2     1000022        12   # BR(~nu_eL -> ~chi_10 nu_e)
     2.81491939E-01    2     1000023        12   # BR(~nu_eL -> ~chi_20 nu_e)
     5.65853478E-01    2     1000024        11   # BR(~nu_eL -> ~chi_1+ e-)
#
#         PDG            Width
DECAY   1000014     1.60130247E+00   # snu_muL decays
#          BR         NDA      ID1       ID2
     1.52654583E-01    2     1000022        14   # BR(~nu_muL -> ~chi_10 nu_mu)
     2.81491939E-01    2     1000023        14   # BR(~nu_muL -> ~chi_20 nu_mu)
     5.65853478E-01    2     1000024        13   # BR(~nu_muL -> ~chi_1+ mu-)
#
#         PDG            Width
DECAY   1000016     4.00867731E+01   # snu_tauL decays
#          BR         NDA      ID1       ID2
     8.11965122E-02    2     1000022        16   # BR(~nu_tauL -> ~chi_10 nu_tau)
     2.49090226E-01    2     1000023        16   # BR(~nu_tauL -> ~chi_20 nu_tau)
     3.19973807E-04    2     1000025        16   # BR(~nu_tauL -> ~chi_30 nu_tau)
     5.48930564E-04    2     1000035        16   # BR(~nu_tauL -> ~chi_40 nu_tau)
     5.03096410E-01    2     1000024        15   # BR(~nu_tauL -> ~chi_1+ tau-)
     1.65747947E-01    2     1000037        15   # BR(~nu_tauL -> ~chi_2+ tau-)
#
#         PDG            Width
DECAY   1000024     7.76944392E-08   # chargino1+ decays
#           BR         NDA      ID1       ID2       ID3
     9.92881561E-03    3     1000022         2        -1   # BR(~chi_1+ -> ~chi_10 u    db)
     8.74109216E-21    3     1000023         2        -1   # BR(~chi_1+ -> ~chi_20 u    db)
     9.89618047E-03    3     1000022         4        -3   # BR(~chi_1+ -> ~chi_10 c    sb)
     4.88906686E-01    3     1000022       -11        12   # BR(~chi_1+ -> ~chi_10 e+   nu_e)
     3.13684976E-21    3     1000023       -11        12   # BR(~chi_1+ -> ~chi_20 e+   nu_e)
     4.88996571E-01    3     1000022       -13        14   # BR(~chi_1+ -> ~chi_10 mu+  nu_mu)
     2.27174630E-03    3     1000022       -15        16   # BR(~chi_1+ -> ~chi_10 tau+ nu_tau)
#
#         PDG            Width
DECAY   1000037     9.91598728E+00   # chargino2+ decays
#          BR         NDA      ID1       ID2
     1.72407887E-04    2     1000012       -11   # BR(~chi_2+ -> ~nu_eL   e+  )
     1.72407887E-04    2     1000014       -13   # BR(~chi_2+ -> ~nu_muL  mu+ )
     3.41802627E-03    2    -1000011        12   # BR(~chi_2+ -> ~e_L+    nu_e)
     3.41802627E-03    2    -1000013        14   # BR(~chi_2+ -> ~mu_L+   nu_mu)
     2.68000274E-01    2     1000024        23   # BR(~chi_2+ -> ~chi_1+  Z )
     8.22883420E-02    2     1000022        24   # BR(~chi_2+ -> ~chi_10  W+)
     2.61053121E-01    2     1000023        24   # BR(~chi_2+ -> ~chi_20  W+)
     2.73046627E-01    2     1000024        25   # BR(~chi_2+ -> ~chi_1+  h )
     3.19150406E-02    2     1000024        35   # BR(~chi_2+ -> ~chi_1+  H )
