#
#                              ======================
#                              | THE SUSYHIT OUTPUT |
#                              ======================
#
#
#              ------------------------------------------------------
#              |     This is the output of the SUSY-HIT package     |
#              |  created by A.Djouadi, M.Muehlleitner and M.Spira. |
#              |  In case of problems with SUSY-HIT email to        |
#              |           margarete.muehlleitner@kit.edu           |
#              |           michael.spira@psi.ch                     |
#              |           abdelhak.djouadi@cern.ch                 |
#              ------------------------------------------------------
#
#              ------------------------------------------------------
#              |  SUSY Les Houches Accord - MSSM Spectrum + Decays  |
#              |              based on the decay programs           |
#              |                                                    |
#              |                     SDECAY 1.5a                    |
#              |                                                    |
#              |  Authors: M.Muhlleitner, A.Djouadi and Y.Mambrini  |
#              |  Ref.:    Comput.Phys.Commun.168(2005)46           |
#              |           [hep-ph/0311167]                         |
#              |                                                    |
#              |                     HDECAY 3.4                     |
#              |                                                    |
#              |  By: A.Djouadi,J.Kalinowski,M.Muhlleitner,M.Spira  |
#              |  Ref.:    Comput.Phys.Commun.108(1998)56           |
#              |           [hep-ph/9704448]                         |
#              |                                                    |
#              |                                                    |
#              |  If not stated otherwise all DRbar couplings and   |
#              |  soft SUSY breaking masses are given at the scale  |
#              |  Q=  0.30007978E+04
#              |                                                    |
#              ------------------------------------------------------
#
#
BLOCK DCINFO  # Decay Program information
     1   SDECAY/HDECAY # decay calculator
   1000022    -1.90587199E+02   # ~chi_10
   1000023     2.38948808E+02   # ~chi_20
   1000025    -1.34646456E+03   # ~chi_30
   1000035     1.34733314E+03   # ~chi_40
   1000024     2.38949456E+02   # ~chi_1+
   1000037     1.34850349E+03   # ~chi_2+
#
BLOCK NMIX  # Neutralino Mixing Matrix
  1  1     9.99432544E-01   # N_11
  1  2     6.12691105E-04   # N_12
  1  3     3.34312155E-02   # N_13
  1  4     4.07040210E-03   # N_14
  2  1     1.34355182E-03   # N_21
  2  2     9.98133424E-01   # N_22
  2  3    -5.98989505E-02   # N_23
  2  4     1.18312307E-02   # N_24
  3  1     2.65075800E-02   # N_31
  3  2    -3.40045040E-02   # N_32
  3  3    -7.05724364E-01   # N_33
  3  4    -7.07173362E-01   # N_34
  4  1     2.07396446E-02   # N_41
  4  2    -5.07246071E-02   # N_42
  4  3    -7.05157849E-01   # N_43
  4  4     7.06929480E-01   # N_44
#
BLOCK UMIX  # Chargino Mixing Matrix U
  1  1    -9.96412478E-01   # U_11
  1  2     8.46296221E-02   # U_12
  2  1     8.46296221E-02   # U_21
  2  2     9.96412478E-01   # U_22
#
BLOCK VMIX  # Chargino Mixing Matrix V
  1  1    -9.99860181E-01   # V_11
  1  2     1.67218189E-02   # V_12
  2  1     1.67218189E-02   # V_21
  2  2     9.99860181E-01   # V_22
#
BLOCK STOPMIX  # Stop Mixing Matrix
  1  1    -5.94892452E-01   # cos(theta_t)
  1  2     8.03805306E-01   # sin(theta_t)
  2  1    -8.03805306E-01   # -sin(theta_t)
  2  2    -5.94892452E-01   # cos(theta_t)
#
BLOCK SBOTMIX  # Sbottom Mixing Matrix
  1  1     7.03429283E-01   # cos(theta_b)
  1  2     7.10765252E-01   # sin(theta_b)
  2  1    -7.10765252E-01   # -sin(theta_b)
  2  2     7.03429283E-01   # cos(theta_b)
#
BLOCK STAUMIX  # Stau Mixing Matrix
  1  1     7.06958715E-01   # cos(theta_tau)
  1  2     7.07254816E-01   # sin(theta_tau)
  2  1    -7.07254816E-01   # -sin(theta_tau)
  2  2     7.06958715E-01   # cos(theta_tau)
#
BLOCK ALPHA  # Higgs mixing
          -2.13396430E-02   # Mixing angle in the neutral Higgs boson sector
#
BLOCK HMIX Q=  3.00079780E+03  # DRbar Higgs Parameters
         1     1.33623200E+03   # mu(Q)               
         2     4.89631930E+01   # tanbeta(Q)          
         3     2.42126730E+02   # vev(Q)              
         4     1.01688230E+06   # MA^2(Q)             
#
BLOCK GAUGE Q=  3.00079780E+03  # The gauge couplings
     1     3.65370118E-01   # gprime(Q) DRbar
     2     6.43376762E-01   # g(Q) DRbar
     3     1.00841357E+00   # g3(Q) DRbar
#
BLOCK AU Q=  3.00079780E+03  # The trilinear couplings
  1  1    -6.77437438E+02   # A_u(Q) DRbar
  2  2    -6.77437438E+02   # A_c(Q) DRbar
  3  3     3.50000000E+03   # A_t(Q) DRbar
#
BLOCK AD Q=  3.00079780E+03  # The trilinear couplings
  1  1    -8.59633345E+02   # A_d(Q) DRbar
  2  2    -8.59633345E+02   # A_s(Q) DRbar
  3  3    -1.00000000E+02   # A_b(Q) DRbar
#
BLOCK AE Q=  3.00079780E+03  # The trilinear couplings
  1  1    -2.53493493E+02   # A_e(Q) DRbar
  2  2    -2.53493493E+02   # A_mu(Q) DRbar
  3  3    -2.50000000E+02   # A_tau(Q) DRbar
#
BLOCK Yu Q=  3.00079780E+03  # The Yukawa couplings
  1  1     0.00000000E+00   # y_u(Q) DRbar
  2  2     0.00000000E+00   # y_c(Q) DRbar
  3  3     8.36992417E-01   # y_t(Q) DRbar
#
BLOCK Yd Q=  3.00079780E+03  # The Yukawa couplings
  1  1     0.00000000E+00   # y_d(Q) DRbar
  2  2     0.00000000E+00   # y_s(Q) DRbar
  3  3     5.69058075E-01   # y_b(Q) DRbar
#
BLOCK Ye Q=  3.00079780E+03  # The Yukawa couplings
  1  1     0.00000000E+00   # y_e(Q) DRbar
  2  2     0.00000000E+00   # y_mu(Q) DRbar
  3  3     5.12044876E-01   # y_tau(Q) DRbar
#
BLOCK MSOFT Q=  3.00079780E+03  # The soft SUSY breaking masses at the scale Q
         1    -1.95000000E+02   # M_1                 
         2     2.25000000E+02   # M_2                 
         3     2.50000000E+03   # M_3                 
        14    -6.77437438E+02   # A_u                 
        15    -8.59633345E+02   # A_d                 
        16    -2.53493493E+02   # A_e                 
        21    -6.22171923E+05   # M^2_Hd              
        22    -1.59781885E+06   # M^2_Hu              
        31     4.00000000E+02   # M_eL                
        32     4.00000000E+02   # M_muL               
        33     2.50000000E+03   # M_tauL              
        34     4.00000000E+02   # M_eR                
        35     4.00000000E+02   # M_muR               
        36     2.50000000E+03   # M_tauR              
        41     3.00000000E+03   # M_q1L               
        42     3.00000000E+03   # M_q2L               
        43     3.00000000E+03   # M_q3L               
        44     3.00000000E+03   # M_uR                
        45     3.00000000E+03   # M_cR                
        46     3.00000000E+03   # M_tR                
        47     3.00000000E+03   # M_dR                
        48     3.00000000E+03   # M_sR                
        49     3.00000000E+03   # M_bR                
#
#
#
#                             =================
#                             |The decay table|
#                             =================
#
# - The QCD corrections to the decays gluino -> squark  + quark
#                                     squark -> gaugino + quark_prime
#                                     squark -> squark_prime + Higgs
#                                     squark -> gluino  + quark
#   are included.
#
# - The multi-body decays for the inos, stops and sbottoms are included.
#
# - The loop induced decays for the gluino, neutralinos and stops
#   are included.
#
# - The SUSY decays of the top quark are included.
#
#
#         PDG            Width
DECAY         6     1.43076346E+00   # top decays
#          BR         NDA      ID1       ID2
     1.00000000E+00    2           5        24   # BR(t ->  b    W+)
#
#         PDG            Width
DECAY   1000021     2.90007973E-01   # gluino decays
#          BR         NDA      ID1       ID2
     1.41776773E-06    2     1000022        21   # BR(~g -> ~chi_10 g)
     4.50928239E-09    2     1000023        21   # BR(~g -> ~chi_20 g)
     1.04455979E-03    2     1000025        21   # BR(~g -> ~chi_30 g)
     8.34286347E-04    2     1000035        21   # BR(~g -> ~chi_40 g)
#           BR         NDA      ID1       ID2       ID3
     5.48972171E-03    3     1000022         1        -1   # BR(~g -> ~chi_10 d  db)
     3.62460138E-02    3     1000023         1        -1   # BR(~g -> ~chi_20 d  db)
     9.46698168E-06    3     1000025         1        -1   # BR(~g -> ~chi_30 d  db)
     3.77719473E-05    3     1000035         1        -1   # BR(~g -> ~chi_40 d  db)
     1.87155594E-02    3     1000022         2        -2   # BR(~g -> ~chi_10 u  ub)
     3.63669369E-02    3     1000023         2        -2   # BR(~g -> ~chi_20 u  ub)
     7.26887065E-06    3     1000025         2        -2   # BR(~g -> ~chi_30 u  ub)
     3.02723481E-05    3     1000035         2        -2   # BR(~g -> ~chi_40 u  ub)
     5.48972171E-03    3     1000022         3        -3   # BR(~g -> ~chi_10 s  sb)
     3.62460138E-02    3     1000023         3        -3   # BR(~g -> ~chi_20 s  sb)
     9.46698168E-06    3     1000025         3        -3   # BR(~g -> ~chi_30 s  sb)
     3.77719473E-05    3     1000035         3        -3   # BR(~g -> ~chi_40 s  sb)
     1.87155594E-02    3     1000022         4        -4   # BR(~g -> ~chi_10 c  cb)
     3.63669369E-02    3     1000023         4        -4   # BR(~g -> ~chi_20 c  cb)
     7.26887065E-06    3     1000025         4        -4   # BR(~g -> ~chi_30 c  cb)
     3.02723481E-05    3     1000035         4        -4   # BR(~g -> ~chi_40 c  cb)
     5.74070550E-03    3     1000022         5        -5   # BR(~g -> ~chi_10 b  bb)
     3.70685399E-02    3     1000023         5        -5   # BR(~g -> ~chi_20 b  bb)
     2.06115687E-02    3     1000025         5        -5   # BR(~g -> ~chi_30 b  bb)
     2.05499726E-02    3     1000035         5        -5   # BR(~g -> ~chi_40 b  bb)
     2.11618389E-02    3     1000022         6        -6   # BR(~g -> ~chi_10 t  tb)
     3.60228169E-02    3     1000023         6        -6   # BR(~g -> ~chi_20 t  tb)
     4.22809957E-02    3     1000025         6        -6   # BR(~g -> ~chi_30 t  tb)
     4.92732236E-02    3     1000035         6        -6   # BR(~g -> ~chi_40 t  tb)
     7.26137391E-02    3     1000024         1        -2   # BR(~g -> ~chi_1+ d  ub)
     7.26137391E-02    3    -1000024         2        -1   # BR(~g -> ~chi_1- u  db)
     7.68842451E-05    3     1000037         1        -2   # BR(~g -> ~chi_2+ d  ub)
     7.68842451E-05    3    -1000037         2        -1   # BR(~g -> ~chi_2- u  db)
     7.26137391E-02    3     1000024         3        -4   # BR(~g -> ~chi_1+ s  cb)
     7.26137391E-02    3    -1000024         4        -3   # BR(~g -> ~chi_1- c  sb)
     7.68842451E-05    3     1000037         3        -4   # BR(~g -> ~chi_2+ s  cb)
     7.68842451E-05    3    -1000037         4        -3   # BR(~g -> ~chi_2- c  sb)
     7.32429512E-02    3     1000024         5        -6   # BR(~g -> ~chi_1+ b  tb)
     7.32429512E-02    3    -1000024         6        -5   # BR(~g -> ~chi_1- t  bb)
     6.71778252E-02    3     1000037         5        -6   # BR(~g -> ~chi_2+ b  tb)
     6.71778252E-02    3    -1000037         6        -5   # BR(~g -> ~chi_2- t  bb)
#
#         PDG            Width
DECAY   1000006     6.21838190E+01   # stop1 decays
#          BR         NDA      ID1       ID2
     7.24567758E-02    2     1000022         6   # BR(~t_1 -> ~chi_10 t )
     5.85719881E-02    2     1000023         6   # BR(~t_1 -> ~chi_20 t )
     1.81622176E-01    2     1000025         6   # BR(~t_1 -> ~chi_30 t )
     2.20646521E-01    2     1000035         6   # BR(~t_1 -> ~chi_40 t )
     1.18814835E-01    2     1000024         5   # BR(~t_1 -> ~chi_1+ b )
     3.33119398E-01    2     1000037         5   # BR(~t_1 -> ~chi_2+ b )
     1.47683060E-02    2     1000021         6   # BR(~t_1 -> ~g      t )
#
#         PDG            Width
DECAY   2000006     8.88420488E+01   # stop2 decays
#          BR         NDA      ID1       ID2
     2.89684003E-02    2     1000022         6   # BR(~t_2 -> ~chi_10 t )
     9.15962625E-02    2     1000023         6   # BR(~t_2 -> ~chi_20 t )
     1.69797262E-01    2     1000025         6   # BR(~t_2 -> ~chi_30 t )
     1.41397403E-01    2     1000035         6   # BR(~t_2 -> ~chi_40 t )
     1.85602809E-01    2     1000024         5   # BR(~t_2 -> ~chi_1+ b )
     1.97688765E-01    2     1000037         5   # BR(~t_2 -> ~chi_2+ b )
     1.66197798E-01    2     1000021         6   # BR(~t_2 -> ~g      t )
     1.40475325E-03    2     1000006        25   # BR(~t_2 -> ~t_1    h )
     1.73465471E-02    2     1000006        23   # BR(~t_2 -> ~t_1    Z )
#
#         PDG            Width
DECAY   1000005     5.97810360E+01   # sbottom1 decays
#          BR         NDA      ID1       ID2
     2.29551850E-02    2     1000022         5   # BR(~b_1 -> ~chi_10 b )
     1.13744230E-01    2     1000023         5   # BR(~b_1 -> ~chi_20 b )
     9.80134677E-02    2     1000025         5   # BR(~b_1 -> ~chi_30 b )
     9.60335728E-02    2     1000035         5   # BR(~b_1 -> ~chi_40 b )
     2.24651349E-01    2    -1000024         6   # BR(~b_1 -> ~chi_1- t )
     2.89922087E-01    2    -1000037         6   # BR(~b_1 -> ~chi_2- t )
     1.49802923E-01    2     1000021         5   # BR(~b_1 -> ~g      b )
     4.87718587E-03    2     1000006       -24   # BR(~b_1 -> ~t_1    W-)
#
#         PDG            Width
DECAY   2000005     6.53402817E+01   # sbottom2 decays
#          BR         NDA      ID1       ID2
     1.22555288E-02    2     1000022         5   # BR(~b_2 -> ~chi_10 b )
     7.96681881E-02    2     1000023         5   # BR(~b_2 -> ~chi_20 b )
     1.02509538E-01    2     1000025         5   # BR(~b_2 -> ~chi_30 b )
     1.04140054E-01    2     1000035         5   # BR(~b_2 -> ~chi_40 b )
     1.57051982E-01    2    -1000024         6   # BR(~b_2 -> ~chi_1- t )
     3.42790026E-01    2    -1000037         6   # BR(~b_2 -> ~chi_2- t )
     1.65848491E-01    2     1000021         5   # BR(~b_2 -> ~g      b )
     3.57361925E-02    2     1000006       -24   # BR(~b_2 -> ~t_1    W-)
#
#         PDG            Width
DECAY   1000002     4.60457350E+01   # sup_L decays
#          BR         NDA      ID1       ID2
     9.37044108E-03    2     1000022         2   # BR(~u_L -> ~chi_10 u)
     2.58221014E-01    2     1000023         2   # BR(~u_L -> ~chi_20 u)
     1.45170453E-04    2     1000025         2   # BR(~u_L -> ~chi_30 u)
     3.78169091E-04    2     1000035         2   # BR(~u_L -> ~chi_40 u)
     5.17966420E-01    2     1000024         1   # BR(~u_L -> ~chi_1+ d)
     9.64858166E-05    2     1000037         1   # BR(~u_L -> ~chi_2+ d)
     2.13822300E-01    2     1000021         2   # BR(~u_L -> ~g      u)
#
#         PDG            Width
DECAY   2000002     1.67219524E+01   # sup_R decays
#          BR         NDA      ID1       ID2
     4.10209872E-01    2     1000022         2   # BR(~u_R -> ~chi_10 u)
     7.38328192E-07    2     1000023         2   # BR(~u_R -> ~chi_20 u)
     1.91689585E-04    2     1000025         2   # BR(~u_R -> ~chi_30 u)
     1.17273293E-04    2     1000035         2   # BR(~u_R -> ~chi_40 u)
     5.89480427E-01    2     1000021         2   # BR(~u_R -> ~g      u)
#
#         PDG            Width
DECAY   1000001     4.60471081E+01   # sdown_L decays
#          BR         NDA      ID1       ID2
     9.25251346E-03    2     1000022         1   # BR(~d_L -> ~chi_10 d)
     2.58033252E-01    2     1000023         1   # BR(~d_L -> ~chi_20 d)
     2.63245632E-04    2     1000025         1   # BR(~d_L -> ~chi_30 d)
     5.16015163E-04    2     1000035         1   # BR(~d_L -> ~chi_40 d)
     5.14550630E-01    2    -1000024         2   # BR(~d_L -> ~chi_1- u)
     2.47283215E-03    2    -1000037         2   # BR(~d_L -> ~chi_2- u)
     2.14911511E-01    2     1000021         1   # BR(~d_L -> ~g      d)
#
#         PDG            Width
DECAY   2000001     1.15898795E+01   # sdown_R decays
#          BR         NDA      ID1       ID2
     1.47978576E-01    2     1000022         1   # BR(~d_R -> ~chi_10 d)
     2.66343791E-07    2     1000023         1   # BR(~d_R -> ~chi_20 d)
     6.91563937E-05    2     1000025         1   # BR(~d_R -> ~chi_30 d)
     4.23090239E-05    2     1000035         1   # BR(~d_R -> ~chi_40 d)
     8.51909692E-01    2     1000021         1   # BR(~d_R -> ~g      d)
#
#         PDG            Width
DECAY   1000004     4.60457350E+01   # scharm_L decays
#          BR         NDA      ID1       ID2
     9.37044108E-03    2     1000022         4   # BR(~c_L -> ~chi_10 c)
     2.58221014E-01    2     1000023         4   # BR(~c_L -> ~chi_20 c)
     1.45170453E-04    2     1000025         4   # BR(~c_L -> ~chi_30 c)
     3.78169091E-04    2     1000035         4   # BR(~c_L -> ~chi_40 c)
     5.17966420E-01    2     1000024         3   # BR(~c_L -> ~chi_1+ s)
     9.64858166E-05    2     1000037         3   # BR(~c_L -> ~chi_2+ s)
     2.13822300E-01    2     1000021         4   # BR(~c_L -> ~g      c)
#
#         PDG            Width
DECAY   2000004     1.67219524E+01   # scharm_R decays
#          BR         NDA      ID1       ID2
     4.10209872E-01    2     1000022         4   # BR(~c_R -> ~chi_10 c)
     7.38328192E-07    2     1000023         4   # BR(~c_R -> ~chi_20 c)
     1.91689585E-04    2     1000025         4   # BR(~c_R -> ~chi_30 c)
     1.17273293E-04    2     1000035         4   # BR(~c_R -> ~chi_40 c)
     5.89480427E-01    2     1000021         4   # BR(~c_R -> ~g      c)
#
#         PDG            Width
DECAY   1000003     4.60471081E+01   # sstrange_L decays
#          BR         NDA      ID1       ID2
     9.25251346E-03    2     1000022         3   # BR(~s_L -> ~chi_10 s)
     2.58033252E-01    2     1000023         3   # BR(~s_L -> ~chi_20 s)
     2.63245632E-04    2     1000025         3   # BR(~s_L -> ~chi_30 s)
     5.16015163E-04    2     1000035         3   # BR(~s_L -> ~chi_40 s)
     5.14550630E-01    2    -1000024         4   # BR(~s_L -> ~chi_1- c)
     2.47283215E-03    2    -1000037         4   # BR(~s_L -> ~chi_2- c)
     2.14911511E-01    2     1000021         3   # BR(~s_L -> ~g      s)
#
#         PDG            Width
DECAY   2000003     1.15898795E+01   # sstrange_R decays
#          BR         NDA      ID1       ID2
     1.47978576E-01    2     1000022         3   # BR(~s_R -> ~chi_10 s)
     2.66343791E-07    2     1000023         3   # BR(~s_R -> ~chi_20 s)
     6.91563937E-05    2     1000025         3   # BR(~s_R -> ~chi_30 s)
     4.23090239E-05    2     1000035         3   # BR(~s_R -> ~chi_40 s)
     8.51909692E-01    2     1000021         3   # BR(~s_R -> ~g      s)
#
#         PDG            Width
DECAY   1000011     2.39646984E+00   # selectron_L decays
#          BR         NDA      ID1       ID2
     1.34408895E-01    2     1000022        11   # BR(~e_L -> ~chi_10 e-)
     2.89490136E-01    2     1000023        11   # BR(~e_L -> ~chi_20 e-)
     5.76100969E-01    2    -1000024        12   # BR(~e_L -> ~chi_1- nu_e)
#
#         PDG            Width
DECAY   2000011     1.28480981E+00   # selectron_R decays
#          BR         NDA      ID1       ID2
     9.99998741E-01    2     1000022        11   # BR(~e_R -> ~chi_10 e-)
     1.25895685E-06    2     1000023        11   # BR(~e_R -> ~chi_20 e-)
#
#         PDG            Width
DECAY   1000013     2.39646984E+00   # smuon_L decays
#          BR         NDA      ID1       ID2
     1.34408895E-01    2     1000022        13   # BR(~mu_L -> ~chi_10 mu-)
     2.89490136E-01    2     1000023        13   # BR(~mu_L -> ~chi_20 mu-)
     5.76100969E-01    2    -1000024        14   # BR(~mu_L -> ~chi_1- nu_mu)
#
#         PDG            Width
DECAY   2000013     1.28480981E+00   # smuon_R decays
#          BR         NDA      ID1       ID2
     9.99998741E-01    2     1000022        13   # BR(~mu_R -> ~chi_10 mu-)
     1.25895685E-06    2     1000023        13   # BR(~mu_R -> ~chi_20 mu-)
#
#         PDG            Width
DECAY   1000015     3.38548430E+01   # stau_1 decays
#          BR         NDA      ID1       ID2
     2.46644349E-01    2     1000022        15   # BR(~tau_1 -> ~chi_10  tau-)
     1.68657003E-01    2     1000023        15   # BR(~tau_1 -> ~chi_20  tau-)
     8.86858550E-02    2     1000025        15   # BR(~tau_1 -> ~chi_30  tau-)
     8.67158238E-02    2     1000035        15   # BR(~tau_1 -> ~chi_40  tau-)
     3.34433151E-01    2    -1000024        16   # BR(~tau_1 -> ~chi_1-  nu_tau)
     7.48638176E-02    2    -1000037        16   # BR(~tau_1 -> ~chi_2-  nu_tau)
#
#         PDG            Width
DECAY   2000015     3.26055298E+01   # stau_2 decays
#          BR         NDA      ID1       ID2
     2.47544380E-01    2     1000022        15   # BR(~tau_2 -> ~chi_10  tau-)
     1.36603143E-01    2     1000023        15   # BR(~tau_2 -> ~chi_20  tau-)
     1.09250182E-01    2     1000025        15   # BR(~tau_2 -> ~chi_30  tau-)
     1.11003570E-01    2     1000035        15   # BR(~tau_2 -> ~chi_40  tau-)
     2.70313417E-01    2    -1000024        16   # BR(~tau_2 -> ~chi_1-  nu_tau)
     1.25285308E-01    2    -1000037        16   # BR(~tau_2 -> ~chi_2-  nu_tau)
#
#         PDG            Width
DECAY   1000012     2.26471238E+00   # snu_eL decays
#          BR         NDA      ID1       ID2
     1.35840130E-01    2     1000022        12   # BR(~nu_eL -> ~chi_10 nu_e)
     2.87097719E-01    2     1000023        12   # BR(~nu_eL -> ~chi_20 nu_e)
     5.77062151E-01    2     1000024        11   # BR(~nu_eL -> ~chi_1+ e-)
#
#         PDG            Width
DECAY   1000014     2.26471238E+00   # snu_muL decays
#          BR         NDA      ID1       ID2
     1.35840130E-01    2     1000022        14   # BR(~nu_muL -> ~chi_10 nu_mu)
     2.87097719E-01    2     1000023        14   # BR(~nu_muL -> ~chi_20 nu_mu)
     5.77062151E-01    2     1000024        13   # BR(~nu_muL -> ~chi_1+ mu-)
#
#         PDG            Width
DECAY   1000016     4.01506515E+01   # snu_tauL decays
#          BR         NDA      ID1       ID2
     8.14286307E-02    2     1000022        16   # BR(~nu_tauL -> ~chi_10 nu_tau)
     2.50308401E-01    2     1000023        16   # BR(~nu_tauL -> ~chi_20 nu_tau)
     3.10710874E-04    2     1000025        16   # BR(~nu_tauL -> ~chi_30 nu_tau)
     5.03817531E-04    2     1000035        16   # BR(~nu_tauL -> ~chi_40 nu_tau)
     5.05392533E-01    2     1000024        15   # BR(~nu_tauL -> ~chi_1+ tau-)
     1.62055907E-01    2     1000037        15   # BR(~nu_tauL -> ~chi_2+ tau-)
#
#         PDG            Width
DECAY   1000024     5.12727446E-08   # chargino1+ decays
#           BR         NDA      ID1       ID2       ID3
     1.29230893E-02    3     1000022         2        -1   # BR(~chi_1+ -> ~chi_10 u    db)
     3.64770340E-21    3     1000023         2        -1   # BR(~chi_1+ -> ~chi_20 u    db)
     1.28787857E-02    3     1000022         4        -3   # BR(~chi_1+ -> ~chi_10 c    sb)
     4.85554178E-01    3     1000022       -11        12   # BR(~chi_1+ -> ~chi_10 e+   nu_e)
     1.29354512E-21    3     1000023       -11        12   # BR(~chi_1+ -> ~chi_20 e+   nu_e)
     4.85640711E-01    3     1000022       -13        14   # BR(~chi_1+ -> ~chi_10 mu+  nu_mu)
     3.00323607E-03    3     1000022       -15        16   # BR(~chi_1+ -> ~chi_10 tau+ nu_tau)
#
#         PDG            Width
DECAY   1000037     1.03554394E+01   # chargino2+ decays
#          BR         NDA      ID1       ID2
     1.25308539E-04    2     1000012       -11   # BR(~chi_2+ -> ~nu_eL   e+  )
     1.25308539E-04    2     1000014       -13   # BR(~chi_2+ -> ~nu_muL  mu+ )
     3.18629355E-03    2    -1000011        12   # BR(~chi_2+ -> ~e_L+    nu_e)
     3.18629355E-03    2    -1000013        14   # BR(~chi_2+ -> ~mu_L+   nu_mu)
     2.59841276E-01    2     1000024        23   # BR(~chi_2+ -> ~chi_1+  Z )
     7.99518295E-02    2     1000022        24   # BR(~chi_2+ -> ~chi_10  W+)
     2.53138578E-01    2     1000023        24   # BR(~chi_2+ -> ~chi_20  W+)
     2.64681265E-01    2     1000024        25   # BR(~chi_2+ -> ~chi_1+  h )
     4.03652857E-02    2     1000024        35   # BR(~chi_2+ -> ~chi_1+  H )
