#
#                              ======================
#                              | THE SUSYHIT OUTPUT |
#                              ======================
#
#
#              ------------------------------------------------------
#              |     This is the output of the SUSY-HIT package     |
#              |  created by A.Djouadi, M.Muehlleitner and M.Spira. |
#              |  In case of problems with SUSY-HIT email to        |
#              |           margarete.muehlleitner@kit.edu           |
#              |           michael.spira@psi.ch                     |
#              |           abdelhak.djouadi@cern.ch                 |
#              ------------------------------------------------------
#
#              ------------------------------------------------------
#              |  SUSY Les Houches Accord - MSSM Spectrum + Decays  |
#              |              based on the decay programs           |
#              |                                                    |
#              |                     SDECAY 1.5a                    |
#              |                                                    |
#              |  Authors: M.Muhlleitner, A.Djouadi and Y.Mambrini  |
#              |  Ref.:    Comput.Phys.Commun.168(2005)46           |
#              |           [hep-ph/0311167]                         |
#              |                                                    |
#              |                     HDECAY 3.4                     |
#              |                                                    |
#              |  By: A.Djouadi,J.Kalinowski,M.Muhlleitner,M.Spira  |
#              |  Ref.:    Comput.Phys.Commun.108(1998)56           |
#              |           [hep-ph/9704448]                         |
#              |                                                    |
#              |                                                    |
#              |  If not stated otherwise all DRbar couplings and   |
#              |  soft SUSY breaking masses are given at the scale  |
#              |  Q=  0.30007978E+04
#              |                                                    |
#              ------------------------------------------------------
#
#
BLOCK DCINFO  # Decay Program information
     1   SDECAY/HDECAY # decay calculator
   1000022     2.38948635E+02   # ~chi_10
   1000023    -2.67654432E+02   # ~chi_20
   1000025    -1.34652282E+03   # ~chi_30
   1000035     1.34730172E+03   # ~chi_40
   1000024     2.38949402E+02   # ~chi_1+
   1000037     1.34850369E+03   # ~chi_2+
#
BLOCK NMIX  # Neutralino Mixing Matrix
  1  1     1.13917294E-03   # N_11
  1  2     9.98133212E-01   # N_12
  1  3    -5.99064260E-02   # N_13
  1  4     1.18326989E-02   # N_14
  2  1     9.99400818E-01   # N_21
  2  2     8.31023657E-04   # N_22
  2  3     3.40580050E-02   # N_23
  2  4     6.11278146E-03   # N_24
  3  1     2.84017152E-02   # N_31
  3  2    -3.40025803E-02   # N_32
  3  3    -7.05671739E-01   # N_33
  3  4    -7.07152433E-01   # N_34
  4  1     1.97496660E-02   # N_41
  4  2    -5.07269586E-02   # N_42
  4  3    -7.05179884E-01   # N_43
  4  4     7.06935682E-01   # N_44
#
BLOCK UMIX  # Chargino Mixing Matrix U
  1  1    -9.96412416E-01   # U_11
  1  2     8.46303512E-02   # U_12
  2  1     8.46303512E-02   # U_21
  2  2     9.96412416E-01   # U_22
#
BLOCK VMIX  # Chargino Mixing Matrix V
  1  1    -9.99860178E-01   # V_11
  1  2     1.67219587E-02   # V_12
  2  1     1.67219587E-02   # V_21
  2  2     9.99860178E-01   # V_22
#
BLOCK STOPMIX  # Stop Mixing Matrix
  1  1    -5.94894806E-01   # cos(theta_t)
  1  2     8.03803564E-01   # sin(theta_t)
  2  1    -8.03803564E-01   # -sin(theta_t)
  2  2    -5.94894806E-01   # cos(theta_t)
#
BLOCK SBOTMIX  # Sbottom Mixing Matrix
  1  1     7.03429191E-01   # cos(theta_b)
  1  2     7.10765343E-01   # sin(theta_b)
  2  1    -7.10765343E-01   # -sin(theta_b)
  2  2     7.03429191E-01   # cos(theta_b)
#
BLOCK STAUMIX  # Stau Mixing Matrix
  1  1     7.06958706E-01   # cos(theta_tau)
  1  2     7.07254825E-01   # sin(theta_tau)
  2  1    -7.07254825E-01   # -sin(theta_tau)
  2  2     7.06958706E-01   # cos(theta_tau)
#
BLOCK ALPHA  # Higgs mixing
          -2.13387773E-02   # Mixing angle in the neutral Higgs boson sector
#
BLOCK HMIX Q=  3.00079780E+03  # DRbar Higgs Parameters
         1     1.33623200E+03   # mu(Q)               
         2     4.89631822E+01   # tanbeta(Q)          
         3     2.42128940E+02   # vev(Q)              
         4     1.00680812E+06   # MA^2(Q)             
#
BLOCK GAUGE Q=  3.00079780E+03  # The gauge couplings
     1     3.65369573E-01   # gprime(Q) DRbar
     2     6.43376325E-01   # g(Q) DRbar
     3     1.00841344E+00   # g3(Q) DRbar
#
BLOCK AU Q=  3.00079780E+03  # The trilinear couplings
  1  1    -6.77437438E+02   # A_u(Q) DRbar
  2  2    -6.77437438E+02   # A_c(Q) DRbar
  3  3     3.50000000E+03   # A_t(Q) DRbar
#
BLOCK AD Q=  3.00079780E+03  # The trilinear couplings
  1  1    -8.59633345E+02   # A_d(Q) DRbar
  2  2    -8.59633345E+02   # A_s(Q) DRbar
  3  3    -1.00000000E+02   # A_b(Q) DRbar
#
BLOCK AE Q=  3.00079780E+03  # The trilinear couplings
  1  1    -2.53493493E+02   # A_e(Q) DRbar
  2  2    -2.53493493E+02   # A_mu(Q) DRbar
  3  3    -2.50000000E+02   # A_tau(Q) DRbar
#
BLOCK Yu Q=  3.00079780E+03  # The Yukawa couplings
  1  1     0.00000000E+00   # y_u(Q) DRbar
  2  2     0.00000000E+00   # y_c(Q) DRbar
  3  3     8.36986666E-01   # y_t(Q) DRbar
#
BLOCK Yd Q=  3.00079780E+03  # The Yukawa couplings
  1  1     0.00000000E+00   # y_d(Q) DRbar
  2  2     0.00000000E+00   # y_s(Q) DRbar
  3  3     5.69048669E-01   # y_b(Q) DRbar
#
BLOCK Ye Q=  3.00079780E+03  # The Yukawa couplings
  1  1     0.00000000E+00   # y_e(Q) DRbar
  2  2     0.00000000E+00   # y_mu(Q) DRbar
  3  3     5.12041046E-01   # y_tau(Q) DRbar
#
BLOCK MSOFT Q=  3.00079780E+03  # The soft SUSY breaking masses at the scale Q
         1    -2.74000000E+02   # M_1                 
         2     2.25000000E+02   # M_2                 
         3     2.50000000E+03   # M_3                 
        14    -6.77437438E+02   # A_u                 
        15    -8.59633345E+02   # A_d                 
        16    -2.53493493E+02   # A_e                 
        21    -6.22612787E+05   # M^2_Hd              
        22    -1.59788731E+06   # M^2_Hu              
        31     4.00000000E+02   # M_eL                
        32     4.00000000E+02   # M_muL               
        33     2.50000000E+03   # M_tauL              
        34     4.00000000E+02   # M_eR                
        35     4.00000000E+02   # M_muR               
        36     2.50000000E+03   # M_tauR              
        41     3.00000000E+03   # M_q1L               
        42     3.00000000E+03   # M_q2L               
        43     3.00000000E+03   # M_q3L               
        44     3.00000000E+03   # M_uR                
        45     3.00000000E+03   # M_cR                
        46     3.00000000E+03   # M_tR                
        47     3.00000000E+03   # M_dR                
        48     3.00000000E+03   # M_sR                
        49     3.00000000E+03   # M_bR                
#
#
#
#                             =================
#                             |The decay table|
#                             =================
#
# - The QCD corrections to the decays gluino -> squark  + quark
#                                     squark -> gaugino + quark_prime
#                                     squark -> squark_prime + Higgs
#                                     squark -> gluino  + quark
#   are included.
#
# - The multi-body decays for the inos, stops and sbottoms are included.
#
# - The loop induced decays for the gluino, neutralinos and stops
#   are included.
#
# - The SUSY decays of the top quark are included.
#
#
#         PDG            Width
DECAY         6     1.43076177E+00   # top decays
#          BR         NDA      ID1       ID2
     1.00000000E+00    2           5        24   # BR(t ->  b    W+)
#
#         PDG            Width
DECAY   1000021     2.88793235E-01   # gluino decays
#          BR         NDA      ID1       ID2
     4.54199107E-09    2     1000022        21   # BR(~g -> ~chi_10 g)
     1.72943436E-06    2     1000023        21   # BR(~g -> ~chi_20 g)
     1.04871818E-03    2     1000025        21   # BR(~g -> ~chi_30 g)
     8.37792167E-04    2     1000035        21   # BR(~g -> ~chi_40 g)
#           BR         NDA      ID1       ID2       ID3
     3.64012123E-02    3     1000022         1        -1   # BR(~g -> ~chi_10 d  db)
     5.19482188E-03    3     1000023         1        -1   # BR(~g -> ~chi_20 d  db)
     9.75656132E-06    3     1000025         1        -1   # BR(~g -> ~chi_30 d  db)
     3.76103546E-05    3     1000035         1        -1   # BR(~g -> ~chi_40 d  db)
     3.65169847E-02    3     1000022         2        -2   # BR(~g -> ~chi_10 u  ub)
     1.77209865E-02    3     1000023         2        -2   # BR(~g -> ~chi_20 u  ub)
     7.52639361E-06    3     1000025         2        -2   # BR(~g -> ~chi_30 u  ub)
     3.03370653E-05    3     1000035         2        -2   # BR(~g -> ~chi_40 u  ub)
     3.64012123E-02    3     1000022         3        -3   # BR(~g -> ~chi_10 s  sb)
     5.19482188E-03    3     1000023         3        -3   # BR(~g -> ~chi_20 s  sb)
     9.75656132E-06    3     1000025         3        -3   # BR(~g -> ~chi_30 s  sb)
     3.76103546E-05    3     1000035         3        -3   # BR(~g -> ~chi_40 s  sb)
     3.65169847E-02    3     1000022         4        -4   # BR(~g -> ~chi_10 c  cb)
     1.77209865E-02    3     1000023         4        -4   # BR(~g -> ~chi_20 c  cb)
     7.52639361E-06    3     1000025         4        -4   # BR(~g -> ~chi_30 c  cb)
     3.03370653E-05    3     1000035         4        -4   # BR(~g -> ~chi_40 c  cb)
     3.72273692E-02    3     1000022         5        -5   # BR(~g -> ~chi_10 b  bb)
     5.44764933E-03    3     1000023         5        -5   # BR(~g -> ~chi_20 b  bb)
     2.06913020E-02    3     1000025         5        -5   # BR(~g -> ~chi_30 b  bb)
     2.06386056E-02    3     1000035         5        -5   # BR(~g -> ~chi_40 b  bb)
     3.61713693E-02    3     1000022         6        -6   # BR(~g -> ~chi_10 t  tb)
     2.01864074E-02    3     1000023         6        -6   # BR(~g -> ~chi_20 t  tb)
     4.24351065E-02    3     1000025         6        -6   # BR(~g -> ~chi_30 t  tb)
     4.94712121E-02    3     1000035         6        -6   # BR(~g -> ~chi_40 t  tb)
     7.29190363E-02    3     1000024         1        -2   # BR(~g -> ~chi_1+ d  ub)
     7.29190363E-02    3    -1000024         2        -1   # BR(~g -> ~chi_1- u  db)
     7.72087868E-05    3     1000037         1        -2   # BR(~g -> ~chi_2+ d  ub)
     7.72087868E-05    3    -1000037         2        -1   # BR(~g -> ~chi_2- u  db)
     7.29190363E-02    3     1000024         3        -4   # BR(~g -> ~chi_1+ s  cb)
     7.29190363E-02    3    -1000024         4        -3   # BR(~g -> ~chi_1- c  sb)
     7.72087868E-05    3     1000037         3        -4   # BR(~g -> ~chi_2+ s  cb)
     7.72087868E-05    3    -1000037         4        -3   # BR(~g -> ~chi_2- c  sb)
     7.35507209E-02    3     1000024         5        -6   # BR(~g -> ~chi_1+ b  tb)
     7.35507209E-02    3    -1000024         6        -5   # BR(~g -> ~chi_1- t  bb)
     6.74589201E-02    3     1000037         5        -6   # BR(~g -> ~chi_2+ b  tb)
     6.74589201E-02    3    -1000037         6        -5   # BR(~g -> ~chi_2- t  bb)
#
#         PDG            Width
DECAY   1000006     6.21559415E+01   # stop1 decays
#          BR         NDA      ID1       ID2
     5.85933165E-02    2     1000022         6   # BR(~t_1 -> ~chi_10 t )
     7.22940626E-02    2     1000023         6   # BR(~t_1 -> ~chi_20 t )
     1.81545478E-01    2     1000025         6   # BR(~t_1 -> ~chi_30 t )
     2.20660755E-01    2     1000035         6   # BR(~t_1 -> ~chi_40 t )
     1.18869220E-01    2     1000024         5   # BR(~t_1 -> ~chi_1+ b )
     3.33262283E-01    2     1000037         5   # BR(~t_1 -> ~chi_2+ b )
     1.47748839E-02    2     1000021         6   # BR(~t_1 -> ~g      t )
#
#         PDG            Width
DECAY   2000006     8.88086599E+01   # stop2 decays
#          BR         NDA      ID1       ID2
     9.16238172E-02    2     1000022         6   # BR(~t_2 -> ~chi_10 t )
     2.84356959E-02    2     1000023         6   # BR(~t_2 -> ~chi_20 t )
     1.69966546E-01    2     1000025         6   # BR(~t_2 -> ~chi_30 t )
     1.41516903E-01    2     1000035         6   # BR(~t_2 -> ~chi_40 t )
     1.85671730E-01    2     1000024         5   # BR(~t_2 -> ~chi_1+ b )
     1.97759723E-01    2     1000037         5   # BR(~t_2 -> ~chi_2+ b )
     1.66264277E-01    2     1000021         6   # BR(~t_2 -> ~g      t )
     1.40536771E-03    2     1000006        25   # BR(~t_2 -> ~t_1    h )
     1.73559399E-02    2     1000006        23   # BR(~t_2 -> ~t_1    Z )
#
#         PDG            Width
DECAY   1000005     5.97710208E+01   # sbottom1 decays
#          BR         NDA      ID1       ID2
     1.13774257E-01    2     1000022         5   # BR(~b_1 -> ~chi_10 b )
     2.28618438E-02    2     1000023         5   # BR(~b_1 -> ~chi_20 b )
     9.78863723E-02    2     1000025         5   # BR(~b_1 -> ~chi_30 b )
     9.61181899E-02    2     1000035         5   # BR(~b_1 -> ~chi_40 b )
     2.24688394E-01    2    -1000024         6   # BR(~b_1 -> ~chi_1- t )
     2.89964726E-01    2    -1000037         6   # BR(~b_1 -> ~chi_2- t )
     1.49828143E-01    2     1000021         5   # BR(~b_1 -> ~g      b )
     4.87807408E-03    2     1000006       -24   # BR(~b_1 -> ~t_1    W-)
#
#         PDG            Width
DECAY   2000005     6.53310354E+01   # sbottom2 decays
#          BR         NDA      ID1       ID2
     7.96836086E-02    2     1000022         5   # BR(~b_2 -> ~chi_10 b )
     1.20796978E-02    2     1000023         5   # BR(~b_2 -> ~chi_20 b )
     1.02620389E-01    2     1000025         5   # BR(~b_2 -> ~chi_30 b )
     1.04097068E-01    2     1000035         5   # BR(~b_2 -> ~chi_40 b )
     1.57074202E-01    2    -1000024         6   # BR(~b_2 -> ~chi_1- t )
     3.42831917E-01    2    -1000037         6   # BR(~b_2 -> ~chi_2- t )
     1.65871845E-01    2     1000021         5   # BR(~b_2 -> ~g      b )
     3.57412719E-02    2     1000006       -24   # BR(~b_2 -> ~t_1    W-)
#
#         PDG            Width
DECAY   1000002     4.60427126E+01   # sup_L decays
#          BR         NDA      ID1       ID2
     2.58217495E-01    2     1000022         2   # BR(~u_L -> ~chi_10 u)
     9.32711344E-03    2     1000023         2   # BR(~u_L -> ~chi_20 u)
     1.41585626E-04    2     1000025         2   # BR(~u_L -> ~chi_30 u)
     3.81274879E-04    2     1000035         2   # BR(~u_L -> ~chi_40 u)
     5.17999719E-01    2     1000024         1   # BR(~u_L -> ~chi_1+ d)
     9.64936185E-05    2     1000037         1   # BR(~u_L -> ~chi_2+ d)
     2.13836318E-01    2     1000021         2   # BR(~u_L -> ~g      u)
#
#         PDG            Width
DECAY   2000002     1.66744001E+01   # sup_R decays
#          BR         NDA      ID1       ID2
     5.32298701E-07    2     1000022         2   # BR(~u_R -> ~chi_10 u)
     4.08510638E-01    2     1000023         2   # BR(~u_R -> ~chi_20 u)
     2.20681234E-04    2     1000025         2   # BR(~u_R -> ~chi_30 u)
     1.06650023E-04    2     1000035         2   # BR(~u_R -> ~chi_40 u)
     5.91161498E-01    2     1000021         2   # BR(~u_R -> ~g      u)
#
#         PDG            Width
DECAY   1000001     4.60440886E+01   # sdown_L decays
#          BR         NDA      ID1       ID2
     2.58069730E-01    2     1000022         1   # BR(~d_L -> ~chi_10 d)
     9.16735274E-03    2     1000023         1   # BR(~d_L -> ~chi_20 d)
     2.68085650E-04    2     1000025         1   # BR(~d_L -> ~chi_30 d)
     5.12570610E-04    2     1000035         1   # BR(~d_L -> ~chi_40 d)
     5.14583618E-01    2    -1000024         2   # BR(~d_L -> ~chi_1- u)
     2.47303323E-03    2    -1000037         2   # BR(~d_L -> ~chi_2- u)
     2.14925610E-01    2     1000021         1   # BR(~d_L -> ~g      d)
#
#         PDG            Width
DECAY   2000001     1.15779926E+01   # sdown_R decays
#          BR         NDA      ID1       ID2
     1.91671447E-07    2     1000022         1   # BR(~d_R -> ~chi_10 d)
     1.47097625E-01    2     1000023         1   # BR(~d_R -> ~chi_20 d)
     7.94708975E-05    2     1000025         1   # BR(~d_R -> ~chi_30 d)
     3.84064112E-05    2     1000035         1   # BR(~d_R -> ~chi_40 d)
     8.52784307E-01    2     1000021         1   # BR(~d_R -> ~g      d)
#
#         PDG            Width
DECAY   1000004     4.60427126E+01   # scharm_L decays
#          BR         NDA      ID1       ID2
     2.58217495E-01    2     1000022         4   # BR(~c_L -> ~chi_10 c)
     9.32711344E-03    2     1000023         4   # BR(~c_L -> ~chi_20 c)
     1.41585626E-04    2     1000025         4   # BR(~c_L -> ~chi_30 c)
     3.81274879E-04    2     1000035         4   # BR(~c_L -> ~chi_40 c)
     5.17999719E-01    2     1000024         3   # BR(~c_L -> ~chi_1+ s)
     9.64936185E-05    2     1000037         3   # BR(~c_L -> ~chi_2+ s)
     2.13836318E-01    2     1000021         4   # BR(~c_L -> ~g      c)
#
#         PDG            Width
DECAY   2000004     1.66744001E+01   # scharm_R decays
#          BR         NDA      ID1       ID2
     5.32298701E-07    2     1000022         4   # BR(~c_R -> ~chi_10 c)
     4.08510638E-01    2     1000023         4   # BR(~c_R -> ~chi_20 c)
     2.20681234E-04    2     1000025         4   # BR(~c_R -> ~chi_30 c)
     1.06650023E-04    2     1000035         4   # BR(~c_R -> ~chi_40 c)
     5.91161498E-01    2     1000021         4   # BR(~c_R -> ~g      c)
#
#         PDG            Width
DECAY   1000003     4.60440886E+01   # sstrange_L decays
#          BR         NDA      ID1       ID2
     2.58069730E-01    2     1000022         3   # BR(~s_L -> ~chi_10 s)
     9.16735274E-03    2     1000023         3   # BR(~s_L -> ~chi_20 s)
     2.68085650E-04    2     1000025         3   # BR(~s_L -> ~chi_30 s)
     5.12570610E-04    2     1000035         3   # BR(~s_L -> ~chi_40 s)
     5.14583618E-01    2    -1000024         4   # BR(~s_L -> ~chi_1- c)
     2.47303323E-03    2    -1000037         4   # BR(~s_L -> ~chi_2- c)
     2.14925610E-01    2     1000021         3   # BR(~s_L -> ~g      s)
#
#         PDG            Width
DECAY   2000003     1.15779926E+01   # sstrange_R decays
#          BR         NDA      ID1       ID2
     1.91671447E-07    2     1000022         3   # BR(~s_R -> ~chi_10 s)
     1.47097625E-01    2     1000023         3   # BR(~s_R -> ~chi_20 s)
     7.94708975E-05    2     1000025         3   # BR(~s_R -> ~chi_30 s)
     3.84064112E-05    2     1000035         3   # BR(~s_R -> ~chi_40 s)
     8.52784307E-01    2     1000021         3   # BR(~s_R -> ~g      s)
#
#         PDG            Width
DECAY   1000011     2.24088876E+00   # selectron_L decays
#          BR         NDA      ID1       ID2
     3.09517052E-01    2     1000022        11   # BR(~e_L -> ~chi_10 e-)
     7.43846550E-02    2     1000023        11   # BR(~e_L -> ~chi_20 e-)
     6.16098293E-01    2    -1000024        12   # BR(~e_L -> ~chi_1- nu_e)
#
#         PDG            Width
DECAY   2000011     6.63961686E-01   # selectron_R decays
#          BR         NDA      ID1       ID2
     1.75136500E-06    2     1000022        11   # BR(~e_R -> ~chi_10 e-)
     9.99998249E-01    2     1000023        11   # BR(~e_R -> ~chi_20 e-)
#
#         PDG            Width
DECAY   1000013     2.24088876E+00   # smuon_L decays
#          BR         NDA      ID1       ID2
     3.09517052E-01    2     1000022        13   # BR(~mu_L -> ~chi_10 mu-)
     7.43846550E-02    2     1000023        13   # BR(~mu_L -> ~chi_20 mu-)
     6.16098293E-01    2    -1000024        14   # BR(~mu_L -> ~chi_1- nu_mu)
#
#         PDG            Width
DECAY   2000013     6.63961686E-01   # smuon_R decays
#          BR         NDA      ID1       ID2
     1.75136500E-06    2     1000022        13   # BR(~mu_R -> ~chi_10 mu-)
     9.99998249E-01    2     1000023        13   # BR(~mu_R -> ~chi_20 mu-)
#
#         PDG            Width
DECAY   1000015     3.37598634E+01   # stau_1 decays
#          BR         NDA      ID1       ID2
     1.69101728E-01    2     1000022        15   # BR(~tau_1 -> ~chi_10  tau-)
     2.44625259E-01    2     1000023        15   # BR(~tau_1 -> ~chi_20  tau-)
     8.87929670E-02    2     1000025        15   # BR(~tau_1 -> ~chi_30  tau-)
     8.70334239E-02    2     1000035        15   # BR(~tau_1 -> ~chi_40  tau-)
     3.35373613E-01    2    -1000024        16   # BR(~tau_1 -> ~chi_1-  nu_tau)
     7.50730089E-02    2    -1000037        16   # BR(~tau_1 -> ~chi_2-  nu_tau)
#
#         PDG            Width
DECAY   2000015     3.25138329E+01   # stau_2 decays
#          BR         NDA      ID1       ID2
     1.36947048E-01    2     1000022        15   # BR(~tau_2 -> ~chi_10  tau-)
     2.45407633E-01    2     1000023        15   # BR(~tau_2 -> ~chi_20  tau-)
     1.09680355E-01    2     1000025        15   # BR(~tau_2 -> ~chi_30  tau-)
     1.11252560E-01    2     1000035        15   # BR(~tau_2 -> ~chi_40  tau-)
     2.71075307E-01    2    -1000024        16   # BR(~tau_2 -> ~chi_1-  nu_tau)
     1.25637097E-01    2    -1000037        16   # BR(~tau_2 -> ~chi_2-  nu_tau)
#
#         PDG            Width
DECAY   1000012     2.10995053E+00   # snu_eL decays
#          BR         NDA      ID1       ID2
     3.08227393E-01    2     1000022        12   # BR(~nu_eL -> ~chi_10 nu_e)
     7.23847477E-02    2     1000023        12   # BR(~nu_eL -> ~chi_20 nu_e)
     6.19387860E-01    2     1000024        11   # BR(~nu_eL -> ~chi_1+ e-)
#
#         PDG            Width
DECAY   1000014     2.10995053E+00   # snu_muL decays
#          BR         NDA      ID1       ID2
     3.08227393E-01    2     1000022        14   # BR(~nu_muL -> ~chi_10 nu_mu)
     7.23847477E-02    2     1000023        14   # BR(~nu_muL -> ~chi_20 nu_mu)
     6.19387860E-01    2     1000024        13   # BR(~nu_muL -> ~chi_1+ mu-)
#
#         PDG            Width
DECAY   1000016     4.01132512E+01   # snu_tauL decays
#          BR         NDA      ID1       ID2
     2.50599653E-01    2     1000022        16   # BR(~nu_tauL -> ~chi_10 nu_tau)
     8.05127181E-02    2     1000023        16   # BR(~nu_tauL -> ~chi_20 nu_tau)
     3.24739848E-04    2     1000025        16   # BR(~nu_tauL -> ~chi_30 nu_tau)
     4.95311762E-04    2     1000035        16   # BR(~nu_tauL -> ~chi_40 nu_tau)
     5.05863062E-01    2     1000024        15   # BR(~nu_tauL -> ~chi_1+ tau-)
     1.62204515E-01    2     1000037        15   # BR(~nu_tauL -> ~chi_2+ tau-)
#
#         PDG            Width
DECAY   1000024     5.88607313E-28   # chargino1+ decays
#           BR         NDA      ID1       ID2       ID3
     7.38214886E-01    3     1000022         2        -1   # BR(~chi_1+ -> ~chi_10 u    db)
     2.61785114E-01    3     1000022       -11        12   # BR(~chi_1+ -> ~chi_10 e+   nu_e)
#
#         PDG            Width
DECAY   1000037     1.03179860E+01   # chargino2+ decays
#          BR         NDA      ID1       ID2
     1.25765365E-04    2     1000012       -11   # BR(~chi_2+ -> ~nu_eL   e+  )
     1.25765365E-04    2     1000014       -13   # BR(~chi_2+ -> ~nu_muL  mu+ )
     3.19791077E-03    2    -1000011        12   # BR(~chi_2+ -> ~e_L+    nu_e)
     3.19791077E-03    2    -1000013        14   # BR(~chi_2+ -> ~mu_L+   nu_mu)
     2.60788610E-01    2     1000024        23   # BR(~chi_2+ -> ~chi_1+  Z )
     2.54002536E-01    2     1000022        24   # BR(~chi_2+ -> ~chi_10  W+)
     7.98102959E-02    2     1000023        24   # BR(~chi_2+ -> ~chi_20  W+)
     2.65641561E-01    2     1000024        25   # BR(~chi_2+ -> ~chi_1+  h )
     4.05119330E-02    2     1000024        35   # BR(~chi_2+ -> ~chi_1+  H )
     4.07339538E-02    2     1000024        36   # BR(~chi_2+ -> ~chi_1+  A )
     3.99656292E-02    2     1000022        37   # BR(~chi_2+ -> ~chi_10  H+)
     1.18981287E-02    2     1000023        37   # BR(~chi_2+ -> ~chi_20  H+)
#
#         PDG            Width
DECAY   1000022     0.00000000E+00   # neutralino1 decays
#
#         PDG            Width
DECAY   1000023     2.07543522E-08   # neutralino2 decays
#          BR         NDA      ID1       ID2
