#
#                              ======================
#                              | THE SUSYHIT OUTPUT |
#                              ======================
#
#
#              ------------------------------------------------------
#              |     This is the output of the SUSY-HIT package     |
#              |  created by A.Djouadi, M.Muehlleitner and M.Spira. |
#              |  In case of problems with SUSY-HIT email to        |
#              |           margarete.muehlleitner@kit.edu           |
#              |           michael.spira@psi.ch                     |
#              |           abdelhak.djouadi@cern.ch                 |
#              ------------------------------------------------------
#
#              ------------------------------------------------------
#              |  SUSY Les Houches Accord - MSSM Spectrum + Decays  |
#              |              based on the decay programs           |
#              |                                                    |
#              |                     SDECAY 1.5                     |
#              |                                                    |
#              |  Authors: M.Muhlleitner, A.Djouadi and Y.Mambrini  |
#              |  Ref.:    Comput.Phys.Commun.168(2005)46           |
#              |           [hep-ph/0311167]                         |
#              |                                                    |
#              |                     HDECAY 3.4                     |
#              |                                                    |
#              |  By: A.Djouadi,J.Kalinowski,M.Muhlleitner,M.Spira  |
#              |  Ref.:    Comput.Phys.Commun.108(1998)56           |
#              |           [hep-ph/9704448]                         |
#              |                                                    |
#              |                                                    |
#              |  If not stated otherwise all DRbar couplings and   |
#              |  soft SUSY breaking masses are given at the scale  |
#              |  Q=  0.24586285E+04
#              |                                                    |
#              ------------------------------------------------------
#
#
BLOCK DCINFO  # Decay Program information
     1   SDECAY/HDECAY # decay calculator
     2   1.5  /3.4    # version number
#
BLOCK SPINFO  # Spectrum calculator information
  2  1    -7.07363785E-01   # -sin(theta_tau)
  2  2     7.06849684E-01   # cos(theta_tau)
#
BLOCK ALPHA  # Higgs mixing
          -2.07031821E-02   # Mixing angle in the neutral Higgs boson sector
#
BLOCK HMIX Q=  2.45862848E+03  # DRbar Higgs Parameters
         1     8.28955500E+02   # mu(Q)               
         2     4.91048886E+01   # tanbeta(Q)          
         3     2.41654342E+02   # vev(Q)              
         4     2.57142778E+06   # MA^2(Q)             
#
BLOCK GAUGE Q=  2.45862848E+03  # The gauge couplings
     1     3.65053449E-01   # gprime(Q) DRbar
     2     6.44164434E-01   # g(Q) DRbar
     3     1.01420440E+00   # g3(Q) DRbar
#
BLOCK AU Q=  2.45862848E+03  # The trilinear couplings
  1  1    -6.77437438E+02   # A_u(Q) DRbar
  2  2    -6.77437438E+02   # A_c(Q) DRbar
  3  3     3.50000000E+03   # A_t(Q) DRbar
#
BLOCK AD Q=  2.45862848E+03  # The trilinear couplings
  1  1    -8.59633345E+02   # A_d(Q) DRbar
  2  2    -8.59633345E+02   # A_s(Q) DRbar
  3  3    -1.00000000E+02   # A_b(Q) DRbar
#
BLOCK AE Q=  2.45862848E+03  # The trilinear couplings
  1  1    -2.53493493E+02   # A_e(Q) DRbar
  2  2    -2.53493493E+02   # A_mu(Q) DRbar
  3  3    -2.50000000E+02   # A_tau(Q) DRbar
#
BLOCK Yu Q=  2.45862848E+03  # The Yukawa couplings
  1  1     0.00000000E+00   # y_u(Q) DRbar
  2  2     0.00000000E+00   # y_c(Q) DRbar
  3  3     8.46218827E-01   # y_t(Q) DRbar
#
BLOCK Yd Q=  2.45862848E+03  # The Yukawa couplings
  1  1     0.00000000E+00   # y_d(Q) DRbar
  2  2     0.00000000E+00   # y_s(Q) DRbar
  3  3     5.97106434E-01   # y_b(Q) DRbar
#
BLOCK Ye Q=  2.45862848E+03  # The Yukawa couplings
  1  1     0.00000000E+00   # y_e(Q) DRbar
  2  2     0.00000000E+00   # y_mu(Q) DRbar
  3  3     5.33483239E-01   # y_tau(Q) DRbar
#
BLOCK MSOFT Q=  2.45862848E+03  # The soft SUSY breaking masses at the scale Q
         1     1.79955400E+02   # M_1                 
         2     2.34280200E+02   # M_2                 
         3     2.50000000E+03   # M_3                 
        14    -6.77437438E+02   # A_u                 
        15    -8.59633345E+02   # A_d                 
        16    -2.53493493E+02   # A_e                 
        21     1.93252801E+06   # M^2_Hd              
        22    -5.52060103E+05   # M^2_Hu              
        31     5.00000000E+02   # M_eL                
        32     5.00000000E+02   # M_muL               
        33     5.00000000E+02   # M_tauL              
        34     5.00000000E+02   # M_eR                
        35     5.00000000E+02   # M_muR               
        36     5.00000000E+02   # M_tauR              
        41     2.54588752E+03   # M_q1L               
        42     2.54588752E+03   # M_q2L               
        43     2.49705545E+03   # M_q3L               
        44     2.52785464E+03   # M_uR                
        45     2.52785464E+03   # M_cR                
        46     2.42159609E+03   # M_tR                
        47     2.52576103E+03   # M_dR                
        48     2.52576103E+03   # M_sR                
        49     2.52246247E+03   # M_bR                
#
#
#
#                             =================
#                             |The decay table|
#                             =================
#
# - The QCD corrections to the decays gluino -> squark  + quark
#                                     squark -> gaugino + quark_prime
#                                     squark -> squark_prime + Higgs
#                                     squark -> gluino  + quark
#   are included.
#
# - The multi-body decays for the inos, stops and sbottoms are included.
#
# - The loop induced decays for the gluino, neutralinos and stops
#   are included.
#
# - The SUSY decays of the top quark are included.
#
#
#         PDG            Width
DECAY         6     1.43436075E+00   # top decays
#          BR         NDA      ID1       ID2
     1.00000000E+00    2           5        24   # BR(t ->  b    W+)
#
#         PDG            Width
DECAY   1000021     2.90540593E+00   # gluino decays
#          BR         NDA      ID1       ID2
     4.38678287E-03    2     1000001        -1   # BR(~g -> ~d_L  db)
     4.38678287E-03    2    -1000001         1   # BR(~g -> ~d_L* d )
     1.24418359E-02    2     2000001        -1   # BR(~g -> ~d_R  db)
     1.24418359E-02    2    -2000001         1   # BR(~g -> ~d_R* d )
     4.74011127E-03    2     1000002        -2   # BR(~g -> ~u_L  ub)
     4.74011127E-03    2    -1000002         2   # BR(~g -> ~u_L* u )
     1.16220735E-02    2     2000002        -2   # BR(~g -> ~u_R  ub)
     1.16220735E-02    2    -2000002         2   # BR(~g -> ~u_R* u )
     4.38678287E-03    2     1000003        -3   # BR(~g -> ~s_L  sb)
     4.38678287E-03    2    -1000003         3   # BR(~g -> ~s_L* s )
     1.24418359E-02    2     2000003        -3   # BR(~g -> ~s_R  sb)
     1.24418359E-02    2    -2000003         3   # BR(~g -> ~s_R* s )
     4.74011127E-03    2     1000004        -4   # BR(~g -> ~c_L  cb)
     4.74011127E-03    2    -1000004         4   # BR(~g -> ~c_L* c )
     1.16220735E-02    2     2000004        -4   # BR(~g -> ~c_R  cb)
     1.16220735E-02    2    -2000004         4   # BR(~g -> ~c_R* c )
     3.39319507E-02    2     1000005        -5   # BR(~g -> ~b_1  bb)
     3.39319507E-02    2    -1000005         5   # BR(~g -> ~b_1* b )
     1.07235090E-02    2     2000005        -5   # BR(~g -> ~b_2  bb)
     1.07235090E-02    2    -2000005         5   # BR(~g -> ~b_2* b )
     3.88962933E-01    2     1000006        -6   # BR(~g -> ~t_1  tb)
     3.88962933E-01    2    -1000006         6   # BR(~g -> ~t_1* t )
#
#         PDG            Width
DECAY   1000006     5.84708018E+01   # stop1 decays
#          BR         NDA      ID1       ID2
     6.95030240E-02    2     1000022         6   # BR(~t_1 -> ~chi_10 t )
     3.03771517E-02    2     1000023         6   # BR(~t_1 -> ~chi_20 t )
     1.98349641E-01    2     1000025         6   # BR(~t_1 -> ~chi_30 t )
     2.43313524E-01    2     1000035         6   # BR(~t_1 -> ~chi_40 t )
     6.21945515E-02    2     1000024         5   # BR(~t_1 -> ~chi_1+ b )
     3.96262107E-01    2     1000037         5   # BR(~t_1 -> ~chi_2+ b )
#
#         PDG            Width
DECAY   2000006     7.49922391E+01   # stop2 decays
#          BR         NDA      ID1       ID2
     2.31411107E-02    2     1000022         6   # BR(~t_2 -> ~chi_10 t )
     1.09865898E-01    2     1000023         6   # BR(~t_2 -> ~chi_20 t )
     2.07791760E-01    2     1000025         6   # BR(~t_2 -> ~chi_30 t )
     1.70277107E-01    2     1000035         6   # BR(~t_2 -> ~chi_40 t )
     2.25151365E-01    2     1000024         5   # BR(~t_2 -> ~chi_1+ b )
     2.22874677E-01    2     1000037         5   # BR(~t_2 -> ~chi_2+ b )
     1.50407270E-02    2     1000006        25   # BR(~t_2 -> ~t_1    h )
     2.58573542E-02    2     1000006        23   # BR(~t_2 -> ~t_1    Z )
#
#         PDG            Width
DECAY   1000005     6.47227937E+01   # sbottom1 decays
#          BR         NDA      ID1       ID2
     1.61425027E-02    2     1000022         5   # BR(~b_1 -> ~chi_10 b )
     1.40666254E-01    2     1000023         5   # BR(~b_1 -> ~chi_20 b )
     1.02649246E-01    2     1000025         5   # BR(~b_1 -> ~chi_30 b )
     9.67355528E-02    2     1000035         5   # BR(~b_1 -> ~chi_40 b )
     2.75763309E-01    2    -1000024         6   # BR(~b_1 -> ~chi_1- t )
     3.58689312E-01    2    -1000037         6   # BR(~b_1 -> ~chi_2- t )
     9.35382340E-03    2     1000006       -24   # BR(~b_1 -> ~t_1    W-)
#
#         PDG            Width
DECAY   2000005     3.93228674E+01   # sbottom2 decays
#          BR         NDA      ID1       ID2
     2.41872526E-02    2     1000022         5   # BR(~b_2 -> ~chi_10 b )
     2.95912721E-02    2     1000023         5   # BR(~b_2 -> ~chi_20 b )
     1.92967889E-01    2     1000025         5   # BR(~b_2 -> ~chi_30 b )
     1.99912235E-01    2     1000035         5   # BR(~b_2 -> ~chi_40 b )
     5.63134661E-02    2    -1000024         6   # BR(~b_2 -> ~chi_1- t )
     4.99127068E-01    2    -1000037         6   # BR(~b_2 -> ~chi_2- t )
    -2.09918235E-03    2     1000006       -24   # BR(~b_2 -> ~t_1    W-)
#
#         PDG            Width
DECAY   1000002     3.11795316E+01   # sup_L decays
#          BR         NDA      ID1       ID2
     1.00055892E-02    2     1000022         2   # BR(~u_L -> ~chi_10 u)
     3.28457789E-01    2     1000023         2   # BR(~u_L -> ~chi_20 u)
     5.20333379E-04    2     1000025         2   # BR(~u_L -> ~chi_30 u)
     1.96533189E-03    2     1000035         2   # BR(~u_L -> ~chi_40 u)
     6.57961745E-01    2     1000024         1   # BR(~u_L -> ~chi_1+ d)
     1.08921109E-03    2     1000037         1   # BR(~u_L -> ~chi_2+ d)
#
#         PDG            Width
DECAY   2000002     5.88157708E+00   # sup_R decays
#          BR         NDA      ID1       ID2
     9.96983840E-01    2     1000022         2   # BR(~u_R -> ~chi_10 u)
     4.42349962E-04    2     1000023         2   # BR(~u_R -> ~chi_20 u)
     7.34640796E-04    2     1000025         2   # BR(~u_R -> ~chi_30 u)
     1.83916912E-03    2     1000035         2   # BR(~u_R -> ~chi_40 u)
#
#         PDG            Width
DECAY   1000001     3.11152882E+01   # sdown_L decays
#          BR         NDA      ID1       ID2
     1.38123153E-02    2     1000022         1   # BR(~d_L -> ~chi_10 d)
     3.24011940E-01    2     1000023         1   # BR(~d_L -> ~chi_20 d)
     8.27051556E-04    2     1000025         1   # BR(~d_L -> ~chi_30 d)
     2.88945511E-03    2     1000035         1   # BR(~d_L -> ~chi_40 d)
     6.47321652E-01    2    -1000024         2   # BR(~d_L -> ~chi_1- u)
     1.11375864E-02    2    -1000037         2   # BR(~d_L -> ~chi_2- u)
#
#         PDG            Width
DECAY   2000001     1.46962282E+00   # sdown_R decays
#          BR         NDA      ID1       ID2
     9.96984575E-01    2     1000022         1   # BR(~d_R -> ~chi_10 d)
     4.42345270E-04    2     1000023         1   # BR(~d_R -> ~chi_20 d)
     7.34433605E-04    2     1000025         1   # BR(~d_R -> ~chi_30 d)
     1.83864576E-03    2     1000035         1   # BR(~d_R -> ~chi_40 d)
#
#         PDG            Width
DECAY   1000004     3.11795316E+01   # scharm_L decays
#          BR         NDA      ID1       ID2
     1.00055892E-02    2     1000022         4   # BR(~c_L -> ~chi_10 c)
     3.28457789E-01    2     1000023         4   # BR(~c_L -> ~chi_20 c)
     5.20333379E-04    2     1000025         4   # BR(~c_L -> ~chi_30 c)
     1.96533189E-03    2     1000035         4   # BR(~c_L -> ~chi_40 c)
     6.57961745E-01    2     1000024         3   # BR(~c_L -> ~chi_1+ s)
     1.08921109E-03    2     1000037         3   # BR(~c_L -> ~chi_2+ s)
#
#         PDG            Width
DECAY   2000004     5.88157708E+00   # scharm_R decays
#          BR         NDA      ID1       ID2
     9.96983840E-01    2     1000022         4   # BR(~c_R -> ~chi_10 c)
     4.42349962E-04    2     1000023         4   # BR(~c_R -> ~chi_20 c)
     7.34640796E-04    2     1000025         4   # BR(~c_R -> ~chi_30 c)
     1.83916912E-03    2     1000035         4   # BR(~c_R -> ~chi_40 c)
#
#         PDG            Width
DECAY   1000003     3.11152882E+01   # sstrange_L decays
#          BR         NDA      ID1       ID2
     1.38123153E-02    2     1000022         3   # BR(~s_L -> ~chi_10 s)
     3.24011940E-01    2     1000023         3   # BR(~s_L -> ~chi_20 s)
     8.27051556E-04    2     1000025         3   # BR(~s_L -> ~chi_30 s)
     2.88945511E-03    2     1000035         3   # BR(~s_L -> ~chi_40 s)
     6.47321652E-01    2    -1000024         4   # BR(~s_L -> ~chi_1- c)
     1.11375864E-02    2    -1000037         4   # BR(~s_L -> ~chi_2- c)
#
#         PDG            Width
DECAY   2000003     1.46962282E+00   # sstrange_R decays
#          BR         NDA      ID1       ID2
     9.96984575E-01    2     1000022         3   # BR(~s_R -> ~chi_10 s)
     4.42345270E-04    2     1000023         3   # BR(~s_R -> ~chi_20 s)
     7.34433605E-04    2     1000025         3   # BR(~s_R -> ~chi_30 s)
     1.83864576E-03    2     1000035         3   # BR(~s_R -> ~chi_40 s)
#
#         PDG            Width
DECAY   1000011     4.02782997E+00   # selectron_L decays
#          BR         NDA      ID1       ID2
     1.20002209E-01    2     1000022        11   # BR(~e_L -> ~chi_10 e-)
     2.99810135E-01    2     1000023        11   # BR(~e_L -> ~chi_20 e-)
     5.80187656E-01    2    -1000024        12   # BR(~e_L -> ~chi_1- nu_e)
#
#         PDG            Width
DECAY   2000011     2.04053321E+00   # selectron_R decays
#          BR         NDA      ID1       ID2
     9.99665418E-01    2     1000022        11   # BR(~e_R -> ~chi_10 e-)
     3.34582409E-04    2     1000023        11   # BR(~e_R -> ~chi_20 e-)
#
#         PDG            Width
DECAY   1000013     4.02782997E+00   # smuon_L decays
#          BR         NDA      ID1       ID2
     1.20002209E-01    2     1000022        13   # BR(~mu_L -> ~chi_10 mu-)
     2.99810135E-01    2     1000023        13   # BR(~mu_L -> ~chi_20 mu-)
     5.80187656E-01    2    -1000024        14   # BR(~mu_L -> ~chi_1- nu_mu)
#
#         PDG            Width
DECAY   2000013     2.04053321E+00   # smuon_R decays
#          BR         NDA      ID1       ID2
     9.99665418E-01    2     1000022        13   # BR(~mu_R -> ~chi_10 mu-)
     3.34582409E-04    2     1000023        13   # BR(~mu_R -> ~chi_20 mu-)
#
#         PDG            Width
DECAY   1000015     2.36566618E+00   # stau_1 decays
#          BR         NDA      ID1       ID2
     4.16143802E-01    2     1000022        15   # BR(~tau_1 -> ~chi_10  tau-)
     1.98970560E-01    2     1000023        15   # BR(~tau_1 -> ~chi_20  tau-)
     3.84885638E-01    2    -1000024        16   # BR(~tau_1 -> ~chi_1-  nu_tau)
#
#         PDG            Width
DECAY   2000015     4.07643635E+00   # stau_2 decays
#          BR         NDA      ID1       ID2
     3.59364168E-01    2     1000022        15   # BR(~tau_2 -> ~chi_10  tau-)
     1.55696302E-01    2     1000023        15   # BR(~tau_2 -> ~chi_20  tau-)
     2.92233659E-01    2    -1000024        16   # BR(~tau_2 -> ~chi_1-  nu_tau)
     1.16585490E-07    2     1000015        25   # BR(~tau_2 -> ~tau_1   h)
     1.92705755E-01    2     1000015        23   # BR(~tau_2 -> ~tau_1   Z)
#
#         PDG            Width
DECAY   1000012     3.96233900E+00   # snu_eL decays
#          BR         NDA      ID1       ID2
     1.33128025E-01    2     1000022        12   # BR(~nu_eL -> ~chi_10 nu_e)
     2.82460014E-01    2     1000023        12   # BR(~nu_eL -> ~chi_20 nu_e)
     5.84411961E-01    2     1000024        11   # BR(~nu_eL -> ~chi_1+ e-)
#
#         PDG            Width
DECAY   1000014     3.96233900E+00   # snu_muL decays
#          BR         NDA      ID1       ID2
     1.33128025E-01    2     1000022        14   # BR(~nu_muL -> ~chi_10 nu_mu)
     2.82460014E-01    2     1000023        14   # BR(~nu_muL -> ~chi_20 nu_mu)
     5.84411961E-01    2     1000024        13   # BR(~nu_muL -> ~chi_1+ mu-)
#
#         PDG            Width
DECAY   1000016     3.99229049E+00   # snu_tauL decays
#          BR         NDA      ID1       ID2
     1.32129254E-01    2     1000022        16   # BR(~nu_tauL -> ~chi_10 nu_tau)
     2.80340906E-01    2     1000023        16   # BR(~nu_tauL -> ~chi_20 nu_tau)
     5.87529840E-01    2     1000024        15   # BR(~nu_tauL -> ~chi_1+ tau-)
#
#         PDG            Width
DECAY   1000024     4.11803903E-06   # chargino1+ decays
#           BR         NDA      ID1       ID2       ID3
     3.25358122E-01    3     1000022         2        -1   # BR(~chi_1+ -> ~chi_10 u    db)
     3.25358122E-01    3     1000022         4        -3   # BR(~chi_1+ -> ~chi_10 c    sb)
     1.10135902E-01    3     1000022       -11        12   # BR(~chi_1+ -> ~chi_10 e+   nu_e)
     1.10135902E-01    3     1000022       -13        14   # BR(~chi_1+ -> ~chi_10 mu+  nu_mu)
     1.29011950E-01    3     1000022       -15        16   # BR(~chi_1+ -> ~chi_10 tau+ nu_tau)
#
#         PDG            Width
DECAY   1000037     7.44674912E+00   # chargino2+ decays
#          BR         NDA      ID1       ID2
     4.05559605E-04    2     1000012       -11   # BR(~chi_2+ -> ~nu_eL   e+  )
     4.05559605E-04    2     1000014       -13   # BR(~chi_2+ -> ~nu_muL  mu+ )
     1.35706546E-01    2     1000016       -15   # BR(~chi_2+ -> ~nu_tau1 tau+)
     4.03008445E-03    2    -1000011        12   # BR(~chi_2+ -> ~e_L+    nu_e)
     4.03008445E-03    2    -1000013        14   # BR(~chi_2+ -> ~mu_L+   nu_mu)
     6.09646047E-02    2    -1000015        16   # BR(~chi_2+ -> ~tau_1+  nu_tau)
     6.35651371E-02    2    -2000015        16   # BR(~chi_2+ -> ~tau_2+  nu_tau)
     2.22040125E-01    2     1000024        23   # BR(~chi_2+ -> ~chi_1+  Z )
     6.65537762E-02    2     1000022        24   # BR(~chi_2+ -> ~chi_10  W+)
     2.22756356E-01    2     1000023        24   # BR(~chi_2+ -> ~chi_20  W+)
     2.19542167E-01    2     1000024        25   # BR(~chi_2+ -> ~chi_1+  h )
#
#         PDG            Width
DECAY   1000022     0.00000000E+00   # neutralino1 decays
#
#         PDG            Width
DECAY   1000023     4.80794109E-07   # neutralino2 decays
#          BR         NDA      ID1       ID2
     7.87491248E-03    2     1000022        22   # BR(~chi_20 -> ~chi_10 gam)
#           BR         NDA      ID1       ID2       ID3
     5.59774316E-02    3     1000022        -2         2   # BR(~chi_20 -> ~chi_10 ub      u)
     7.28128582E-02    3     1000022        -1         1   # BR(~chi_20 -> ~chi_10 db      d)
     5.59774316E-02    3     1000022        -4         4   # BR(~chi_20 -> ~chi_10 cb      c)
     7.28128582E-02    3     1000022        -3         3   # BR(~chi_20 -> ~chi_10 sb      s)
     7.06126137E-02    3     1000022        -5         5   # BR(~chi_20 -> ~chi_10 bb      b)
     8.67314331E-02    3     1000022       -11        11   # BR(~chi_20 -> ~chi_10 e+      e-)
     8.67314331E-02    3     1000022       -13        13   # BR(~chi_20 -> ~chi_10 mu+     mu-)
     3.34318540E-01    3     1000022       -15        15   # BR(~chi_20 -> ~chi_10 tau+    tau-)
     5.20501625E-02    3     1000022       -12        12   # BR(~chi_20 -> ~chi_10 nu_eb   nu_e)
     5.20501625E-02    3     1000022       -14        14   # BR(~chi_20 -> ~chi_10 nu_mub  nu_mu)
     5.20501625E-02    3     1000022       -16        16   # BR(~chi_20 -> ~chi_10 nu_taub nu_tau)
     1.32338853E-14    3     1000024        -2         1   # BR(~chi_20 -> ~chi_1+ ub      d)
     1.32338853E-14    3    -1000024        -1         2   # BR(~chi_20 -> ~chi_1- db      u)
     1.32338853E-14    3     1000024        -4         3   # BR(~chi_20 -> ~chi_1+ cb      s)
     1.32338853E-14    3    -1000024        -3         4   # BR(~chi_20 -> ~chi_1- sb      c)
     4.55946694E-15    3     1000024       -12        11   # BR(~chi_20 -> ~chi_1+ nu_eb   e-)
     4.55946694E-15    3    -1000024        12       -11   # BR(~chi_20 -> ~chi_1- nu_e    e+)
     4.55946694E-15    3     1000024       -14        13   # BR(~chi_20 -> ~chi_1+ nu_mub  mu-)
     4.55946694E-15    3    -1000024        14       -13   # BR(~chi_20 -> ~chi_1- nu_mu   mu+)
#
#         PDG            Width
DECAY   1000025     7.39103423E+00   # neutralino3 decays
#          BR         NDA      ID1       ID2
     5.48072831E-02    2     1000022        23   # BR(~chi_30 -> ~chi_10   Z )
     1.70214680E-01    2     1000023        23   # BR(~chi_30 -> ~chi_20   Z )
     2.19120018E-01    2     1000024       -24   # BR(~chi_30 -> ~chi_1+   W-)
     2.19120018E-01    2    -1000024        24   # BR(~chi_30 -> ~chi_1-   W+)
     2.14471667E-02    2     1000022        25   # BR(~chi_30 -> ~chi_10   h )
     4.63278032E-02    2     1000023        25   # BR(~chi_30 -> ~chi_20   h )
     1.02439319E-04    2     1000011       -11   # BR(~chi_30 -> ~e_L-     e+)
     1.02439319E-04    2    -1000011        11   # BR(~chi_30 -> ~e_L+     e-)
     1.12806820E-04    2     2000011       -11   # BR(~chi_30 -> ~e_R-     e+)
     1.12806820E-04    2    -2000011        11   # BR(~chi_30 -> ~e_R+     e-)
