#
#                              ======================
#                              | THE SUSYHIT OUTPUT |
#                              ======================
#
#
#              ------------------------------------------------------
#              |     This is the output of the SUSY-HIT package     |
#              |  created by A.Djouadi, M.Muehlleitner and M.Spira. |
#              |  In case of problems with SUSY-HIT email to        |
#              |           margarete.muehlleitner@kit.edu           |
#              |           michael.spira@psi.ch                     |
#              |           abdelhak.djouadi@cern.ch                 |
#              ------------------------------------------------------
#
#              ------------------------------------------------------
#              |  SUSY Les Houches Accord - MSSM Spectrum + Decays  |
#              |              based on the decay programs           |
#              |                                                    |
#              |                     SDECAY 1.5                     |
#              |                                                    |
#              |  Authors: M.Muhlleitner, A.Djouadi and Y.Mambrini  |
#              |  Ref.:    Comput.Phys.Commun.168(2005)46           |
#              |           [hep-ph/0311167]                         |
#              |                                                    |
#              |                     HDECAY 3.4                     |
#              |                                                    |
#              |  By: A.Djouadi,J.Kalinowski,M.Muhlleitner,M.Spira  |
#              |  Ref.:    Comput.Phys.Commun.108(1998)56           |
#              |           [hep-ph/9704448]                         |
#              |                                                    |
#              |                                                    |
#              |  If not stated otherwise all DRbar couplings and   |
#              |  soft SUSY breaking masses are given at the scale  |
#              |  Q=  0.24586305E+04
#              |                                                    |
#              ------------------------------------------------------
#
#
BLOCK DCINFO  # Decay Program information
     1   SDECAY/HDECAY # decay calculator
     2   1.5  /3.4    # version number
#
BLOCK SPINFO  # Spectrum calculator information
  2  1    -7.07357286E-01   # -sin(theta_tau)
  2  2     7.06856188E-01   # cos(theta_tau)
#
BLOCK ALPHA  # Higgs mixing
          -2.07088992E-02   # Mixing angle in the neutral Higgs boson sector
#
BLOCK HMIX Q=  2.45863052E+03  # DRbar Higgs Parameters
         1     8.75815500E+02   # mu(Q)               
         2     4.90789564E+01   # tanbeta(Q)          
         3     2.41682019E+02   # vev(Q)              
         4     2.54302855E+06   # MA^2(Q)             
#
BLOCK GAUGE Q=  2.45863052E+03  # The gauge couplings
     1     3.65039584E-01   # gprime(Q) DRbar
     2     6.44422000E-01   # g(Q) DRbar
     3     1.01420621E+00   # g3(Q) DRbar
#
BLOCK AU Q=  2.45863052E+03  # The trilinear couplings
  1  1    -6.77437438E+02   # A_u(Q) DRbar
  2  2    -6.77437438E+02   # A_c(Q) DRbar
  3  3     3.50000000E+03   # A_t(Q) DRbar
#
BLOCK AD Q=  2.45863052E+03  # The trilinear couplings
  1  1    -8.59633345E+02   # A_d(Q) DRbar
  2  2    -8.59633345E+02   # A_s(Q) DRbar
  3  3    -1.00000000E+02   # A_b(Q) DRbar
#
BLOCK AE Q=  2.45863052E+03  # The trilinear couplings
  1  1    -2.53493493E+02   # A_e(Q) DRbar
  2  2    -2.53493493E+02   # A_mu(Q) DRbar
  3  3    -2.50000000E+02   # A_tau(Q) DRbar
#
BLOCK Yu Q=  2.45863052E+03  # The Yukawa couplings
  1  1     0.00000000E+00   # y_u(Q) DRbar
  2  2     0.00000000E+00   # y_c(Q) DRbar
  3  3     8.46068351E-01   # y_t(Q) DRbar
#
BLOCK Yd Q=  2.45863052E+03  # The Yukawa couplings
  1  1     0.00000000E+00   # y_d(Q) DRbar
  2  2     0.00000000E+00   # y_s(Q) DRbar
  3  3     5.91133699E-01   # y_b(Q) DRbar
#
BLOCK Ye Q=  2.45863052E+03  # The Yukawa couplings
  1  1     0.00000000E+00   # y_e(Q) DRbar
  2  2     0.00000000E+00   # y_mu(Q) DRbar
  3  3     5.30656781E-01   # y_tau(Q) DRbar
#
BLOCK MSOFT Q=  2.45863052E+03  # The soft SUSY breaking masses at the scale Q
         1     2.19211400E+02   # M_1                 
         2     2.04939000E+02   # M_2                 
         3     2.50000000E+03   # M_3                 
        14    -6.77437438E+02   # A_u                 
        15    -8.59633345E+02   # A_d                 
        16    -2.53493493E+02   # A_e                 
        21     1.84781629E+06   # M^2_Hd              
        22    -6.32717327E+05   # M^2_Hu              
        31     5.00000000E+02   # M_eL                
        32     5.00000000E+02   # M_muL               
        33     5.00000000E+02   # M_tauL              
        34     5.00000000E+02   # M_eR                
        35     5.00000000E+02   # M_muR               
        36     5.00000000E+02   # M_tauR              
        41     2.54588752E+03   # M_q1L               
        42     2.54588752E+03   # M_q2L               
        43     2.49705545E+03   # M_q3L               
        44     2.52785464E+03   # M_uR                
        45     2.52785464E+03   # M_cR                
        46     2.42159609E+03   # M_tR                
        47     2.52576103E+03   # M_dR                
        48     2.52576103E+03   # M_sR                
        49     2.52246247E+03   # M_bR                
#
#
#
#                             =================
#                             |The decay table|
#                             =================
#
# - The QCD corrections to the decays gluino -> squark  + quark
#                                     squark -> gaugino + quark_prime
#                                     squark -> squark_prime + Higgs
#                                     squark -> gluino  + quark
#   are included.
#
# - The multi-body decays for the inos, stops and sbottoms are included.
#
# - The loop induced decays for the gluino, neutralinos and stops
#   are included.
#
# - The SUSY decays of the top quark are included.
#
#
#         PDG            Width
DECAY         6     1.43551807E+00   # top decays
#          BR         NDA      ID1       ID2
     1.00000000E+00    2           5        24   # BR(t ->  b    W+)
#
#         PDG            Width
DECAY   1000021     2.89819696E+00   # gluino decays
#          BR         NDA      ID1       ID2
     4.39721489E-03    2     1000001        -1   # BR(~g -> ~d_L  db)
     4.39721489E-03    2    -1000001         1   # BR(~g -> ~d_L* d )
     1.24723225E-02    2     2000001        -1   # BR(~g -> ~d_R  db)
     1.24723225E-02    2    -2000001         1   # BR(~g -> ~d_R* d )
     4.75177360E-03    2     1000002        -2   # BR(~g -> ~u_L  ub)
     4.75177360E-03    2    -1000002         2   # BR(~g -> ~u_L* u )
     1.16505614E-02    2     2000002        -2   # BR(~g -> ~u_R  ub)
     1.16505614E-02    2    -2000002         2   # BR(~g -> ~u_R* u )
     4.39721489E-03    2     1000003        -3   # BR(~g -> ~s_L  sb)
     4.39721489E-03    2    -1000003         3   # BR(~g -> ~s_L* s )
     1.24723225E-02    2     2000003        -3   # BR(~g -> ~s_R  sb)
     1.24723225E-02    2    -2000003         3   # BR(~g -> ~s_R* s )
     4.75177360E-03    2     1000004        -4   # BR(~g -> ~c_L  cb)
     4.75177360E-03    2    -1000004         4   # BR(~g -> ~c_L* c )
     1.16505614E-02    2     2000004        -4   # BR(~g -> ~c_R  cb)
     1.16505614E-02    2    -2000004         4   # BR(~g -> ~c_R* c )
     3.44846338E-02    2     1000005        -5   # BR(~g -> ~b_1  bb)
     3.44846338E-02    2    -1000005         5   # BR(~g -> ~b_1* b )
     1.04866199E-02    2     2000005        -5   # BR(~g -> ~b_2  bb)
     1.04866199E-02    2    -2000005         5   # BR(~g -> ~b_2* b )
     3.88485002E-01    2     1000006        -6   # BR(~g -> ~t_1  tb)
     3.88485002E-01    2    -1000006         6   # BR(~g -> ~t_1* t )
#
#         PDG            Width
DECAY   1000006     5.69094938E+01   # stop1 decays
#          BR         NDA      ID1       ID2
     5.72386222E-02    2     1000022         6   # BR(~t_1 -> ~chi_10 t )
     4.66735461E-02    2     1000023         6   # BR(~t_1 -> ~chi_20 t )
     1.96688188E-01    2     1000025         6   # BR(~t_1 -> ~chi_30 t )
     2.41238759E-01    2     1000035         6   # BR(~t_1 -> ~chi_40 t )
     6.74169748E-02    2     1000024         5   # BR(~t_1 -> ~chi_1+ b )
     3.90743910E-01    2     1000037         5   # BR(~t_1 -> ~chi_2+ b )
#
#         PDG            Width
DECAY   2000006     7.36133211E+01   # stop2 decays
#          BR         NDA      ID1       ID2
     2.53582893E-02    2     1000022         6   # BR(~t_2 -> ~chi_10 t )
     1.09299558E-01    2     1000023         6   # BR(~t_2 -> ~chi_20 t )
     2.06232039E-01    2     1000025         6   # BR(~t_2 -> ~chi_30 t )
     1.69651699E-01    2     1000035         6   # BR(~t_2 -> ~chi_40 t )
     2.26853607E-01    2     1000024         5   # BR(~t_2 -> ~chi_1+ b )
     2.21026308E-01    2     1000037         5   # BR(~t_2 -> ~chi_2+ b )
     1.53083012E-02    2     1000006        25   # BR(~t_2 -> ~t_1    h )
     2.62701989E-02    2     1000006        23   # BR(~t_2 -> ~t_1    Z )
#
#         PDG            Width
DECAY   1000005     6.30231696E+01   # sbottom1 decays
#          BR         NDA      ID1       ID2
     6.12756061E-02    2     1000022         5   # BR(~b_1 -> ~chi_10 b )
     9.74386337E-02    2     1000023         5   # BR(~b_1 -> ~chi_20 b )
     1.00565449E-01    2     1000025         5   # BR(~b_1 -> ~chi_30 b )
     9.55526942E-02    2     1000035         5   # BR(~b_1 -> ~chi_40 b )
     2.79741496E-01    2    -1000024         6   # BR(~b_1 -> ~chi_1- t )
     3.55999026E-01    2    -1000037         6   # BR(~b_1 -> ~chi_2- t )
     9.42709505E-03    2     1000006       -24   # BR(~b_1 -> ~t_1    W-)
#
#         PDG            Width
DECAY   2000005     3.83784657E+01   # sbottom2 decays
#          BR         NDA      ID1       ID2
     2.45578929E-02    2     1000022         5   # BR(~b_2 -> ~chi_10 b )
     3.42007538E-02    2     1000023         5   # BR(~b_2 -> ~chi_20 b )
     1.88780539E-01    2     1000025         5   # BR(~b_2 -> ~chi_30 b )
     1.94826525E-01    2     1000035         5   # BR(~b_2 -> ~chi_40 b )
     6.55015865E-02    2    -1000024         6   # BR(~b_2 -> ~chi_1- t )
     4.94607031E-01    2    -1000037         6   # BR(~b_2 -> ~chi_2- t )
    -2.47432870E-03    2     1000006       -24   # BR(~b_2 -> ~t_1    W-)
#
#         PDG            Width
DECAY   1000002     3.13249001E+01   # sup_L decays
#          BR         NDA      ID1       ID2
     1.72822085E-02    2     1000022         2   # BR(~u_L -> ~chi_10 u)
     3.21637566E-01    2     1000023         2   # BR(~u_L -> ~chi_20 u)
     4.98868396E-04    2     1000025         2   # BR(~u_L -> ~chi_30 u)
     1.46290375E-03    2     1000035         2   # BR(~u_L -> ~chi_40 u)
     6.58480302E-01    2     1000024         1   # BR(~u_L -> ~chi_1+ d)
     6.38152224E-04    2     1000037         1   # BR(~u_L -> ~chi_2+ d)
#
#         PDG            Width
DECAY   2000002     5.85664803E+00   # sup_R decays
#          BR         NDA      ID1       ID2
     8.31754949E-01    2     1000022         2   # BR(~u_R -> ~chi_10 u)
     1.65873951E-01    2     1000023         2   # BR(~u_R -> ~chi_20 u)
     6.11514769E-04    2     1000025         2   # BR(~u_R -> ~chi_30 u)
     1.75958473E-03    2     1000035         2   # BR(~u_R -> ~chi_40 u)
#
#         PDG            Width
DECAY   1000001     3.12608498E+01   # sdown_L decays
#          BR         NDA      ID1       ID2
     1.08611046E-01    2     1000022         1   # BR(~d_L -> ~chi_10 d)
     2.29839811E-01    2     1000023         1   # BR(~d_L -> ~chi_20 d)
     7.69562908E-04    2     1000025         1   # BR(~d_L -> ~chi_30 d)
     2.24847600E-03    2     1000035         1   # BR(~d_L -> ~chi_40 d)
     6.49361005E-01    2    -1000024         2   # BR(~d_L -> ~chi_1- u)
     9.17009818E-03    2    -1000037         2   # BR(~d_L -> ~chi_2- u)
#
#         PDG            Width
DECAY   2000001     1.46338548E+00   # sdown_R decays
#          BR         NDA      ID1       ID2
     8.31755645E-01    2     1000022         1   # BR(~d_R -> ~chi_10 d)
     1.65874005E-01    2     1000023         1   # BR(~d_R -> ~chi_20 d)
     6.11322594E-04    2     1000025         1   # BR(~d_R -> ~chi_30 d)
     1.75902769E-03    2     1000035         1   # BR(~d_R -> ~chi_40 d)
#
#         PDG            Width
DECAY   1000004     3.13249001E+01   # scharm_L decays
#          BR         NDA      ID1       ID2
     1.72822085E-02    2     1000022         4   # BR(~c_L -> ~chi_10 c)
     3.21637566E-01    2     1000023         4   # BR(~c_L -> ~chi_20 c)
     4.98868396E-04    2     1000025         4   # BR(~c_L -> ~chi_30 c)
     1.46290375E-03    2     1000035         4   # BR(~c_L -> ~chi_40 c)
     6.58480302E-01    2     1000024         3   # BR(~c_L -> ~chi_1+ s)
     6.38152224E-04    2     1000037         3   # BR(~c_L -> ~chi_2+ s)
#
#         PDG            Width
DECAY   2000004     5.85664803E+00   # scharm_R decays
#          BR         NDA      ID1       ID2
     8.31754949E-01    2     1000022         4   # BR(~c_R -> ~chi_10 c)
     1.65873951E-01    2     1000023         4   # BR(~c_R -> ~chi_20 c)
     6.11514769E-04    2     1000025         4   # BR(~c_R -> ~chi_30 c)
     1.75958473E-03    2     1000035         4   # BR(~c_R -> ~chi_40 c)
#
#         PDG            Width
DECAY   1000003     3.12608498E+01   # sstrange_L decays
#          BR         NDA      ID1       ID2
     1.08611046E-01    2     1000022         3   # BR(~s_L -> ~chi_10 s)
     2.29839811E-01    2     1000023         3   # BR(~s_L -> ~chi_20 s)
     7.69562908E-04    2     1000025         3   # BR(~s_L -> ~chi_30 s)
     2.24847600E-03    2     1000035         3   # BR(~s_L -> ~chi_40 s)
     6.49361005E-01    2    -1000024         4   # BR(~s_L -> ~chi_1- c)
     9.17009818E-03    2    -1000037         4   # BR(~s_L -> ~chi_2- c)
#
#         PDG            Width
DECAY   2000003     1.46338548E+00   # sstrange_R decays
#          BR         NDA      ID1       ID2
     8.31755645E-01    2     1000022         3   # BR(~s_R -> ~chi_10 s)
     1.65874005E-01    2     1000023         3   # BR(~s_R -> ~chi_20 s)
     6.11322594E-04    2     1000025         3   # BR(~s_R -> ~chi_30 s)
     1.75902769E-03    2     1000035         3   # BR(~s_R -> ~chi_40 s)
#
#         PDG            Width
DECAY   1000011     4.50409623E+00   # selectron_L decays
#          BR         NDA      ID1       ID2
     4.10343173E-03    2     1000022        11   # BR(~e_L -> ~chi_10 e-)
     3.96579466E-01    2     1000023        11   # BR(~e_L -> ~chi_20 e-)
     5.99317102E-01    2    -1000024        12   # BR(~e_L -> ~chi_1- nu_e)
#
#         PDG            Width
DECAY   2000011     1.77262840E+00   # selectron_R decays
#          BR         NDA      ID1       ID2
     8.35503997E-01    2     1000022        11   # BR(~e_R -> ~chi_10 e-)
     1.64496003E-01    2     1000023        11   # BR(~e_R -> ~chi_20 e-)
#
#         PDG            Width
DECAY   1000013     4.50409623E+00   # smuon_L decays
#          BR         NDA      ID1       ID2
     4.10343173E-03    2     1000022        13   # BR(~mu_L -> ~chi_10 mu-)
     3.96579466E-01    2     1000023        13   # BR(~mu_L -> ~chi_20 mu-)
     5.99317102E-01    2    -1000024        14   # BR(~mu_L -> ~chi_1- nu_mu)
#
#         PDG            Width
DECAY   2000013     1.77262840E+00   # smuon_R decays
#          BR         NDA      ID1       ID2
     8.35503997E-01    2     1000022        13   # BR(~mu_R -> ~chi_10 mu-)
     1.64496003E-01    2     1000023        13   # BR(~mu_R -> ~chi_20 mu-)
#
#         PDG            Width
DECAY   1000015     2.42792665E+00   # stau_1 decays
#          BR         NDA      ID1       ID2
     2.44417910E-01    2     1000022        15   # BR(~tau_1 -> ~chi_10  tau-)
     3.03983367E-01    2     1000023        15   # BR(~tau_1 -> ~chi_20  tau-)
     4.51598724E-01    2    -1000024        16   # BR(~tau_1 -> ~chi_1-  nu_tau)
#
#         PDG            Width
DECAY   2000015     4.39069527E+00   # stau_2 decays
#          BR         NDA      ID1       ID2
     1.84101488E-01    2     1000022        15   # BR(~tau_2 -> ~chi_10  tau-)
     2.83913029E-01    2     1000023        15   # BR(~tau_2 -> ~chi_20  tau-)
     3.11531922E-01    2    -1000024        16   # BR(~tau_2 -> ~chi_1-  nu_tau)
     1.28358623E-07    2     1000015        25   # BR(~tau_2 -> ~tau_1   h)
     2.20453432E-01    2     1000015        23   # BR(~tau_2 -> ~tau_1   Z)
#
#         PDG            Width
DECAY   1000012     4.44217521E+00   # snu_eL decays
#          BR         NDA      ID1       ID2
     2.57182724E-01    2     1000022        12   # BR(~nu_eL -> ~chi_10 nu_e)
     1.39456675E-01    2     1000023        12   # BR(~nu_eL -> ~chi_20 nu_e)
     6.03360601E-01    2     1000024        11   # BR(~nu_eL -> ~chi_1+ e-)
#
#         PDG            Width
DECAY   1000014     4.44217521E+00   # snu_muL decays
#          BR         NDA      ID1       ID2
     2.57182724E-01    2     1000022        14   # BR(~nu_muL -> ~chi_10 nu_mu)
     1.39456675E-01    2     1000023        14   # BR(~nu_muL -> ~chi_20 nu_mu)
     6.03360601E-01    2     1000024        13   # BR(~nu_muL -> ~chi_1+ mu-)
#
#         PDG            Width
DECAY   1000016     4.47313800E+00   # snu_tauL decays
#          BR         NDA      ID1       ID2
     2.55402520E-01    2     1000022        16   # BR(~nu_tauL -> ~chi_10 nu_tau)
     1.38491365E-01    2     1000023        16   # BR(~nu_tauL -> ~chi_20 nu_tau)
     6.05737764E-01    2     1000024        15   # BR(~nu_tauL -> ~chi_1+ tau-)
     3.68351313E-04    2    -1000015       -24   # BR(~nu_tauL -> ~tau_1+ W-)
#
#         PDG            Width
DECAY   1000024     9.10178143E-11   # chargino1+ decays
#           BR         NDA      ID1       ID2       ID3
     3.68065638E-01    3     1000022         2        -1   # BR(~chi_1+ -> ~chi_10 u    db)
     3.68065638E-01    3     1000022         4        -3   # BR(~chi_1+ -> ~chi_10 c    sb)
     1.26658675E-01    3     1000022       -11        12   # BR(~chi_1+ -> ~chi_10 e+   nu_e)
     1.26658675E-01    3     1000022       -13        14   # BR(~chi_1+ -> ~chi_10 mu+  nu_mu)
     1.05513742E-02    3     1000022       -15        16   # BR(~chi_1+ -> ~chi_10 tau+ nu_tau)
#
#         PDG            Width
DECAY   1000037     8.12423507E+00   # chargino2+ decays
#          BR         NDA      ID1       ID2
     2.62687185E-04    2     1000012       -11   # BR(~chi_2+ -> ~nu_eL   e+  )
     2.62687185E-04    2     1000014       -13   # BR(~chi_2+ -> ~nu_muL  mu+ )
     1.44296799E-01    2     1000016       -15   # BR(~chi_2+ -> ~nu_tau1 tau+)
     3.68228896E-03    2    -1000011        12   # BR(~chi_2+ -> ~e_L+    nu_e)
     3.68228896E-03    2    -1000013        14   # BR(~chi_2+ -> ~mu_L+   nu_mu)
     6.52438962E-02    2    -1000015        16   # BR(~chi_2+ -> ~tau_1+  nu_tau)
     6.91659695E-02    2    -2000015        16   # BR(~chi_2+ -> ~tau_2+  nu_tau)
     2.16608521E-01    2     1000024        23   # BR(~chi_2+ -> ~chi_1+  Z )
     2.77926589E-03    2     1000022        24   # BR(~chi_2+ -> ~chi_10  W+)
     2.78578817E-01    2     1000023        24   # BR(~chi_2+ -> ~chi_20  W+)
     2.15436779E-01    2     1000024        25   # BR(~chi_2+ -> ~chi_1+  h )
#
#         PDG            Width
DECAY   1000022     0.00000000E+00   # neutralino1 decays
#
#         PDG            Width
DECAY   1000023     7.35575626E-13   # neutralino2 decays
#          BR         NDA      ID1       ID2
     5.28411221E-01    2     1000022        22   # BR(~chi_20 -> ~chi_10 gam)
#           BR         NDA      ID1       ID2       ID3
     3.84103608E-03    3     1000022        -2         2   # BR(~chi_20 -> ~chi_10 ub      u)
     6.28293360E-03    3     1000022        -1         1   # BR(~chi_20 -> ~chi_10 db      d)
     3.84103608E-03    3     1000022        -4         4   # BR(~chi_20 -> ~chi_10 cb      c)
     6.28293360E-03    3     1000022        -3         3   # BR(~chi_20 -> ~chi_10 sb      s)
     1.34146093E-02    3     1000022       -11        11   # BR(~chi_20 -> ~chi_10 e+      e-)
     1.34146093E-02    3     1000022       -13        13   # BR(~chi_20 -> ~chi_10 mu+     mu-)
     1.91414906E-02    3     1000022       -12        12   # BR(~chi_20 -> ~chi_10 nu_eb   nu_e)
     1.91414906E-02    3     1000022       -14        14   # BR(~chi_20 -> ~chi_10 nu_mub  nu_mu)
     1.91414906E-02    3     1000022       -16        16   # BR(~chi_20 -> ~chi_10 nu_taub nu_tau)
     6.82969643E-02    3     1000024        -2         1   # BR(~chi_20 -> ~chi_1+ ub      d)
     6.82969643E-02    3    -1000024        -1         2   # BR(~chi_20 -> ~chi_1- db      u)
     6.82969643E-02    3     1000024        -4         3   # BR(~chi_20 -> ~chi_1+ cb      s)
     6.82969643E-02    3    -1000024        -3         4   # BR(~chi_20 -> ~chi_1- sb      c)
     2.34748231E-02    3     1000024       -12        11   # BR(~chi_20 -> ~chi_1+ nu_eb   e-)
     2.34748231E-02    3    -1000024        12       -11   # BR(~chi_20 -> ~chi_1- nu_e    e+)
     2.34748231E-02    3     1000024       -14        13   # BR(~chi_20 -> ~chi_1+ nu_mub  mu-)
     2.34748231E-02    3    -1000024        14       -13   # BR(~chi_20 -> ~chi_1- nu_mu   mu+)
#
#         PDG            Width
DECAY   1000025     8.06873043E+00   # neutralino3 decays
#          BR         NDA      ID1       ID2
     1.37358635E-01    2     1000022        23   # BR(~chi_30 -> ~chi_10   Z )
     7.57772984E-02    2     1000023        23   # BR(~chi_30 -> ~chi_20   Z )
     2.13639514E-01    2     1000024       -24   # BR(~chi_30 -> ~chi_1+   W-)
     2.13639514E-01    2    -1000024        24   # BR(~chi_30 -> ~chi_1-   W+)
     4.71470010E-02    2     1000022        25   # BR(~chi_30 -> ~chi_10   h )
     2.56167351E-02    2     1000023        25   # BR(~chi_30 -> ~chi_20   h )
     1.14988183E-04    2     1000011       -11   # BR(~chi_30 -> ~e_L-     e+)
     1.14988183E-04    2    -1000011        11   # BR(~chi_30 -> ~e_L+     e-)
     1.03699067E-04    2     2000011       -11   # BR(~chi_30 -> ~e_R-     e+)
     1.03699067E-04    2    -2000011        11   # BR(~chi_30 -> ~e_R+     e-)
     1.14988183E-04    2     1000013       -13   # BR(~chi_30 -> ~mu_L-    mu+)
