#
#                              ======================
#                              | THE SUSYHIT OUTPUT |
#                              ======================
#
#
#              ------------------------------------------------------
#              |     This is the output of the SUSY-HIT package     |
#              |  created by A.Djouadi, M.Muehlleitner and M.Spira. |
#              |  In case of problems with SUSY-HIT email to        |
#              |           margarete.muehlleitner@kit.edu           |
#              |           michael.spira@psi.ch                     |
#              |           abdelhak.djouadi@cern.ch                 |
#              ------------------------------------------------------
#
#              ------------------------------------------------------
#              |  SUSY Les Houches Accord - MSSM Spectrum + Decays  |
#              |              based on the decay programs           |
#              |                                                    |
#              |                     SDECAY 1.5                     |
#              |                                                    |
#              |  Authors: M.Muhlleitner, A.Djouadi and Y.Mambrini  |
#              |  Ref.:    Comput.Phys.Commun.168(2005)46           |
#              |           [hep-ph/0311167]                         |
#              |                                                    |
#              |                     HDECAY 3.4                     |
#              |                                                    |
#              |  By: A.Djouadi,J.Kalinowski,M.Muhlleitner,M.Spira  |
#              |  Ref.:    Comput.Phys.Commun.108(1998)56           |
#              |           [hep-ph/9704448]                         |
#              |                                                    |
#              |                                                    |
#              |  If not stated otherwise all DRbar couplings and   |
#              |  soft SUSY breaking masses are given at the scale  |
#              |  Q=  0.24586317E+04
#              |                                                    |
#              ------------------------------------------------------
#
#
BLOCK DCINFO  # Decay Program information
     1   SDECAY/HDECAY # decay calculator
     2   1.5  /3.4    # version number
#
BLOCK SPINFO  # Spectrum calculator information
  2  1    -7.07356506E-01   # -sin(theta_tau)
  2  2     7.06856968E-01   # cos(theta_tau)
#
BLOCK ALPHA  # Higgs mixing
          -2.07106420E-02   # Mixing angle in the neutral Higgs boson sector
#
BLOCK HMIX Q=  2.45863171E+03  # DRbar Higgs Parameters
         1     9.05314700E+02   # mu(Q)               
         2     4.90615794E+01   # tanbeta(Q)          
         3     2.41693473E+02   # vev(Q)              
         4     2.50997944E+06   # MA^2(Q)             
#
BLOCK GAUGE Q=  2.45863171E+03  # The gauge couplings
     1     3.65029679E-01   # gprime(Q) DRbar
     2     6.44709258E-01   # g(Q) DRbar
     3     1.01420754E+00   # g3(Q) DRbar
#
BLOCK AU Q=  2.45863171E+03  # The trilinear couplings
  1  1    -6.77437438E+02   # A_u(Q) DRbar
  2  2    -6.77437438E+02   # A_c(Q) DRbar
  3  3     3.50000000E+03   # A_t(Q) DRbar
#
BLOCK AD Q=  2.45863171E+03  # The trilinear couplings
  1  1    -8.59633345E+02   # A_d(Q) DRbar
  2  2    -8.59633345E+02   # A_s(Q) DRbar
  3  3    -1.00000000E+02   # A_b(Q) DRbar
#
BLOCK AE Q=  2.45863171E+03  # The trilinear couplings
  1  1    -2.53493493E+02   # A_e(Q) DRbar
  2  2    -2.53493493E+02   # A_mu(Q) DRbar
  3  3    -2.50000000E+02   # A_tau(Q) DRbar
#
BLOCK Yu Q=  2.45863171E+03  # The Yukawa couplings
  1  1     0.00000000E+00   # y_u(Q) DRbar
  2  2     0.00000000E+00   # y_c(Q) DRbar
  3  3     8.45983076E-01   # y_t(Q) DRbar
#
BLOCK Yd Q=  2.45863171E+03  # The Yukawa couplings
  1  1     0.00000000E+00   # y_d(Q) DRbar
  2  2     0.00000000E+00   # y_s(Q) DRbar
  3  3     5.87295477E-01   # y_b(Q) DRbar
#
BLOCK Ye Q=  2.45863171E+03  # The Yukawa couplings
  1  1     0.00000000E+00   # y_e(Q) DRbar
  2  2     0.00000000E+00   # y_mu(Q) DRbar
  3  3     5.28099430E-01   # y_tau(Q) DRbar
#
BLOCK MSOFT Q=  2.45863171E+03  # The soft SUSY breaking masses at the scale Q
         1     1.72088700E+02   # M_1                 
         2     1.79272500E+02   # M_2                 
         3     2.50000000E+03   # M_3                 
        14    -6.77437438E+02   # A_u                 
        15    -8.59633345E+02   # A_d                 
        16    -2.53493493E+02   # A_e                 
        21     1.79170292E+06   # M^2_Hd              
        22    -6.85656626E+05   # M^2_Hu              
        31     5.00000000E+02   # M_eL                
        32     5.00000000E+02   # M_muL               
        33     5.00000000E+02   # M_tauL              
        34     5.00000000E+02   # M_eR                
        35     5.00000000E+02   # M_muR               
        36     5.00000000E+02   # M_tauR              
        41     2.54588752E+03   # M_q1L               
        42     2.54588752E+03   # M_q2L               
        43     2.49705545E+03   # M_q3L               
        44     2.52785464E+03   # M_uR                
        45     2.52785464E+03   # M_cR                
        46     2.42159609E+03   # M_tR                
        47     2.52576103E+03   # M_dR                
        48     2.52576103E+03   # M_sR                
        49     2.52246247E+03   # M_bR                
#
#
#
#                             =================
#                             |The decay table|
#                             =================
#
# - The QCD corrections to the decays gluino -> squark  + quark
#                                     squark -> gaugino + quark_prime
#                                     squark -> squark_prime + Higgs
#                                     squark -> gluino  + quark
#   are included.
#
# - The multi-body decays for the inos, stops and sbottoms are included.
#
# - The loop induced decays for the gluino, neutralinos and stops
#   are included.
#
# - The SUSY decays of the top quark are included.
#
#
#         PDG            Width
DECAY         6     1.43680135E+00   # top decays
#          BR         NDA      ID1       ID2
     1.00000000E+00    2           5        24   # BR(t ->  b    W+)
#
#         PDG            Width
DECAY   1000021     2.89372164E+00   # gluino decays
#          BR         NDA      ID1       ID2
     4.40366674E-03    2     1000001        -1   # BR(~g -> ~d_L  db)
     4.40366674E-03    2    -1000001         1   # BR(~g -> ~d_L* d )
     1.24913485E-02    2     2000001        -1   # BR(~g -> ~d_R  db)
     1.24913485E-02    2    -2000001         1   # BR(~g -> ~d_R* d )
     4.75911771E-03    2     1000002        -2   # BR(~g -> ~u_L  ub)
     4.75911771E-03    2    -1000002         2   # BR(~g -> ~u_L* u )
     1.16683272E-02    2     2000002        -2   # BR(~g -> ~u_R  ub)
     1.16683272E-02    2    -2000002         2   # BR(~g -> ~u_R* u )
     4.40366674E-03    2     1000003        -3   # BR(~g -> ~s_L  sb)
     4.40366674E-03    2    -1000003         3   # BR(~g -> ~s_L* s )
     1.24913485E-02    2     2000003        -3   # BR(~g -> ~s_R  sb)
     1.24913485E-02    2    -2000003         3   # BR(~g -> ~s_R* s )
     4.75911771E-03    2     1000004        -4   # BR(~g -> ~c_L  cb)
     4.75911771E-03    2    -1000004         4   # BR(~g -> ~c_L* c )
     1.16683272E-02    2     2000004        -4   # BR(~g -> ~c_R  cb)
     1.16683272E-02    2    -2000004         4   # BR(~g -> ~c_R* c )
     3.48316638E-02    2     1000005        -5   # BR(~g -> ~b_1  bb)
     3.48316638E-02    2    -1000005         5   # BR(~g -> ~b_1* b )
     1.03400226E-02    2     2000005        -5   # BR(~g -> ~b_2  bb)
     1.03400226E-02    2    -2000005         5   # BR(~g -> ~b_2* b )
     3.88183393E-01    2     1000006        -6   # BR(~g -> ~t_1  tb)
     3.88183393E-01    2    -1000006         6   # BR(~g -> ~t_1* t )
#
#         PDG            Width
DECAY   1000006     5.59684599E+01   # stop1 decays
#          BR         NDA      ID1       ID2
     7.25952298E-02    2     1000022         6   # BR(~t_1 -> ~chi_10 t )
     3.53565893E-02    2     1000023         6   # BR(~t_1 -> ~chi_20 t )
     1.95140894E-01    2     1000025         6   # BR(~t_1 -> ~chi_30 t )
     2.39300155E-01    2     1000035         6   # BR(~t_1 -> ~chi_40 t )
     7.09496490E-02    2     1000024         5   # BR(~t_1 -> ~chi_1+ b )
     3.86657483E-01    2     1000037         5   # BR(~t_1 -> ~chi_2+ b )
#
#         PDG            Width
DECAY   2000006     7.27422377E+01   # stop2 decays
#          BR         NDA      ID1       ID2
     2.27023348E-02    2     1000022         6   # BR(~t_2 -> ~chi_10 t )
     1.12658732E-01    2     1000023         6   # BR(~t_2 -> ~chi_20 t )
     2.05287035E-01    2     1000025         6   # BR(~t_2 -> ~chi_30 t )
     1.69441446E-01    2     1000035         6   # BR(~t_2 -> ~chi_40 t )
     2.28227720E-01    2     1000024         5   # BR(~t_2 -> ~chi_1+ b )
     2.19644846E-01    2     1000037         5   # BR(~t_2 -> ~chi_2+ b )
     1.54849454E-02    2     1000006        25   # BR(~t_2 -> ~t_1    h )
     2.65529402E-02    2     1000006        23   # BR(~t_2 -> ~t_1    Z )
#
#         PDG            Width
DECAY   1000005     6.19821784E+01   # sbottom1 decays
#          BR         NDA      ID1       ID2
     1.82826501E-02    2     1000022         5   # BR(~b_1 -> ~chi_10 b )
     1.41770890E-01    2     1000023         5   # BR(~b_1 -> ~chi_20 b )
     9.89828212E-02    2     1000025         5   # BR(~b_1 -> ~chi_30 b )
     9.49418383E-02    2     1000035         5   # BR(~b_1 -> ~chi_40 b )
     2.82655855E-01    2    -1000024         6   # BR(~b_1 -> ~chi_1- t )
     3.53888562E-01    2    -1000037         6   # BR(~b_1 -> ~chi_2- t )
     9.47738374E-03    2     1000006       -24   # BR(~b_1 -> ~t_1    W-)
#
#         PDG            Width
DECAY   2000005     3.77780723E+01   # sbottom2 decays
#          BR         NDA      ID1       ID2
     2.53054187E-02    2     1000022         5   # BR(~b_2 -> ~chi_10 b )
     3.70980076E-02    2     1000023         5   # BR(~b_2 -> ~chi_20 b )
     1.86204107E-01    2     1000025         5   # BR(~b_2 -> ~chi_30 b )
     1.91204742E-01    2     1000035         5   # BR(~b_2 -> ~chi_40 b )
     7.14264399E-02    2    -1000024         6   # BR(~b_2 -> ~chi_1- t )
     4.91488640E-01    2    -1000037         6   # BR(~b_2 -> ~chi_2- t )
    -2.72735534E-03    2     1000006       -24   # BR(~b_2 -> ~t_1    W-)
#
#         PDG            Width
DECAY   1000002     3.14478843E+01   # sup_L decays
#          BR         NDA      ID1       ID2
     7.27695822E-03    2     1000022         2   # BR(~u_L -> ~chi_10 u)
     3.31896250E-01    2     1000023         2   # BR(~u_L -> ~chi_20 u)
     4.84842016E-04    2     1000025         2   # BR(~u_L -> ~chi_30 u)
     1.23181746E-03    2     1000035         2   # BR(~u_L -> ~chi_40 u)
     6.58689992E-01    2     1000024         1   # BR(~u_L -> ~chi_1+ d)
     4.20140247E-04    2     1000037         1   # BR(~u_L -> ~chi_2+ d)
#
#         PDG            Width
DECAY   2000002     5.88511992E+00   # sup_R decays
#          BR         NDA      ID1       ID2
     9.96000282E-01    2     1000022         2   # BR(~u_R -> ~chi_10 u)
     1.98928109E-03    2     1000023         2   # BR(~u_R -> ~chi_20 u)
     6.16321238E-04    2     1000025         2   # BR(~u_R -> ~chi_30 u)
     1.39411522E-03    2     1000035         2   # BR(~u_R -> ~chi_40 u)
#
#         PDG            Width
DECAY   1000001     3.13839005E+01   # sdown_L decays
#          BR         NDA      ID1       ID2
     1.72373652E-02    2     1000022         1   # BR(~d_L -> ~chi_10 d)
     3.21611222E-01    2     1000023         1   # BR(~d_L -> ~chi_20 d)
     7.53434743E-04    2     1000025         1   # BR(~d_L -> ~chi_30 d)
     1.87195554E-03    2     1000035         1   # BR(~d_L -> ~chi_40 d)
     6.50393565E-01    2    -1000024         2   # BR(~d_L -> ~chi_1- u)
     8.13245752E-03    2    -1000037         2   # BR(~d_L -> ~chi_2- u)
#
#         PDG            Width
DECAY   2000001     1.47050960E+00   # sdown_R decays
#          BR         NDA      ID1       ID2
     9.96000986E-01    2     1000022         1   # BR(~d_R -> ~chi_10 d)
     1.98927661E-03    2     1000023         1   # BR(~d_R -> ~chi_20 d)
     6.16107653E-04    2     1000025         1   # BR(~d_R -> ~chi_30 d)
     1.39362935E-03    2     1000035         1   # BR(~d_R -> ~chi_40 d)
#
#         PDG            Width
DECAY   1000004     3.14478843E+01   # scharm_L decays
#          BR         NDA      ID1       ID2
     7.27695822E-03    2     1000022         4   # BR(~c_L -> ~chi_10 c)
     3.31896250E-01    2     1000023         4   # BR(~c_L -> ~chi_20 c)
     4.84842016E-04    2     1000025         4   # BR(~c_L -> ~chi_30 c)
     1.23181746E-03    2     1000035         4   # BR(~c_L -> ~chi_40 c)
     6.58689992E-01    2     1000024         3   # BR(~c_L -> ~chi_1+ s)
     4.20140247E-04    2     1000037         3   # BR(~c_L -> ~chi_2+ s)
#
#         PDG            Width
DECAY   2000004     5.88511992E+00   # scharm_R decays
#          BR         NDA      ID1       ID2
     9.96000282E-01    2     1000022         4   # BR(~c_R -> ~chi_10 c)
     1.98928109E-03    2     1000023         4   # BR(~c_R -> ~chi_20 c)
     6.16321238E-04    2     1000025         4   # BR(~c_R -> ~chi_30 c)
     1.39411522E-03    2     1000035         4   # BR(~c_R -> ~chi_40 c)
#
#         PDG            Width
DECAY   1000003     3.13839005E+01   # sstrange_L decays
#          BR         NDA      ID1       ID2
     1.72373652E-02    2     1000022         3   # BR(~s_L -> ~chi_10 s)
     3.21611222E-01    2     1000023         3   # BR(~s_L -> ~chi_20 s)
     7.53434743E-04    2     1000025         3   # BR(~s_L -> ~chi_30 s)
     1.87195554E-03    2     1000035         3   # BR(~s_L -> ~chi_40 s)
     6.50393565E-01    2    -1000024         4   # BR(~s_L -> ~chi_1- c)
     8.13245752E-03    2    -1000037         4   # BR(~s_L -> ~chi_2- c)
#
#         PDG            Width
DECAY   2000003     1.47050960E+00   # sstrange_R decays
#          BR         NDA      ID1       ID2
     9.96000986E-01    2     1000022         3   # BR(~s_R -> ~chi_10 s)
     1.98927661E-03    2     1000023         3   # BR(~s_R -> ~chi_20 s)
     6.16107653E-04    2     1000025         3   # BR(~s_R -> ~chi_30 s)
     1.39362935E-03    2     1000035         3   # BR(~s_R -> ~chi_40 s)
#
#         PDG            Width
DECAY   1000011     5.03417577E+00   # selectron_L decays
#          BR         NDA      ID1       ID2
     8.95262064E-02    2     1000022        11   # BR(~e_L -> ~chi_10 e-)
     3.14915138E-01    2     1000023        11   # BR(~e_L -> ~chi_20 e-)
     5.95558656E-01    2    -1000024        12   # BR(~e_L -> ~chi_1- nu_e)
#
#         PDG            Width
DECAY   2000011     2.09013125E+00   # selectron_R decays
#          BR         NDA      ID1       ID2
     9.98139273E-01    2     1000022        11   # BR(~e_R -> ~chi_10 e-)
     1.86072695E-03    2     1000023        11   # BR(~e_R -> ~chi_20 e-)
#
#         PDG            Width
DECAY   1000013     5.03417577E+00   # smuon_L decays
#          BR         NDA      ID1       ID2
     8.95262064E-02    2     1000022        13   # BR(~mu_L -> ~chi_10 mu-)
     3.14915138E-01    2     1000023        13   # BR(~mu_L -> ~chi_20 mu-)
     5.95558656E-01    2    -1000024        14   # BR(~mu_L -> ~chi_1- nu_mu)
#
#         PDG            Width
DECAY   2000013     2.09013125E+00   # smuon_R decays
#          BR         NDA      ID1       ID2
     9.98139273E-01    2     1000022        13   # BR(~mu_R -> ~chi_10 mu-)
     1.86072695E-03    2     1000023        13   # BR(~mu_R -> ~chi_20 mu-)
#
#         PDG            Width
DECAY   1000015     2.89849366E+00   # stau_1 decays
#          BR         NDA      ID1       ID2
     3.34573815E-01    2     1000022        15   # BR(~tau_1 -> ~chi_10  tau-)
     2.28963380E-01    2     1000023        15   # BR(~tau_1 -> ~chi_20  tau-)
     4.36462805E-01    2    -1000024        16   # BR(~tau_1 -> ~chi_1-  nu_tau)
#
#         PDG            Width
DECAY   2000015     4.90600586E+00   # stau_2 decays
#          BR         NDA      ID1       ID2
     3.02226768E-01    2     1000022        15   # BR(~tau_2 -> ~chi_10  tau-)
     1.68323684E-01    2     1000023        15   # BR(~tau_2 -> ~chi_20  tau-)
     3.06675905E-01    2    -1000024        16   # BR(~tau_2 -> ~chi_1-  nu_tau)
     1.64740809E-03    2     1000016       -24   # BR(~tau_2 -> ~nu_tauL W-)
     1.28191970E-07    2     1000015        25   # BR(~tau_2 -> ~tau_1   h)
     2.21126107E-01    2     1000015        23   # BR(~tau_2 -> ~tau_1   Z)
#
#         PDG            Width
DECAY   1000012     4.97226841E+00   # snu_eL decays
#          BR         NDA      ID1       ID2
     1.18068247E-01    2     1000022        12   # BR(~nu_eL -> ~chi_10 nu_e)
     2.82197411E-01    2     1000023        12   # BR(~nu_eL -> ~chi_20 nu_e)
     5.99734342E-01    2     1000024        11   # BR(~nu_eL -> ~chi_1+ e-)
#
#         PDG            Width
DECAY   1000014     4.97226841E+00   # snu_muL decays
#          BR         NDA      ID1       ID2
     1.18068247E-01    2     1000022        14   # BR(~nu_muL -> ~chi_10 nu_mu)
     2.82197411E-01    2     1000023        14   # BR(~nu_muL -> ~chi_20 nu_mu)
     5.99734342E-01    2     1000024        13   # BR(~nu_muL -> ~chi_1+ mu-)
#
#         PDG            Width
DECAY   1000016     5.02621014E+00   # snu_tauL decays
#          BR         NDA      ID1       ID2
     1.16801128E-01    2     1000022        16   # BR(~nu_tauL -> ~chi_10 nu_tau)
     2.79168844E-01    2     1000023        16   # BR(~nu_tauL -> ~chi_20 nu_tau)
     5.99160003E-01    2     1000024        15   # BR(~nu_tauL -> ~chi_1+ tau-)
     4.87002397E-03    2    -1000015       -24   # BR(~nu_tauL -> ~tau_1+ W-)
#
#         PDG            Width
DECAY   1000024     3.90510421E-08   # chargino1+ decays
#           BR         NDA      ID1       ID2       ID3
     3.23972028E-01    3     1000022         2        -1   # BR(~chi_1+ -> ~chi_10 u    db)
     3.23972028E-01    3     1000022         4        -3   # BR(~chi_1+ -> ~chi_10 c    sb)
     1.17407608E-01    3     1000022       -11        12   # BR(~chi_1+ -> ~chi_10 e+   nu_e)
     1.17407608E-01    3     1000022       -13        14   # BR(~chi_1+ -> ~chi_10 mu+  nu_mu)
     1.17240728E-01    3     1000022       -15        16   # BR(~chi_1+ -> ~chi_10 tau+ nu_tau)
#
#         PDG            Width
DECAY   1000037     8.53561962E+00   # chargino2+ decays
#          BR         NDA      ID1       ID2
     1.83472988E-04    2     1000012       -11   # BR(~chi_2+ -> ~nu_eL   e+  )
     1.83472988E-04    2     1000014       -13   # BR(~chi_2+ -> ~nu_muL  mu+ )
     1.48617158E-01    2     1000016       -15   # BR(~chi_2+ -> ~nu_tau1 tau+)
     3.47110721E-03    2    -1000011        12   # BR(~chi_2+ -> ~e_L+    nu_e)
     3.47110721E-03    2    -1000013        14   # BR(~chi_2+ -> ~mu_L+   nu_mu)
     6.74199963E-02    2    -1000015        16   # BR(~chi_2+ -> ~tau_1+  nu_tau)
     7.20607117E-02    2    -2000015        16   # BR(~chi_2+ -> ~tau_2+  nu_tau)
     2.13832535E-01    2     1000024        23   # BR(~chi_2+ -> ~chi_1+  Z )
     5.79221280E-02    2     1000022        24   # BR(~chi_2+ -> ~chi_10  W+)
     2.19573276E-01    2     1000023        24   # BR(~chi_2+ -> ~chi_20  W+)
     2.13265035E-01    2     1000024        25   # BR(~chi_2+ -> ~chi_1+  h )
#
#         PDG            Width
DECAY   1000022     0.00000000E+00   # neutralino1 decays
#
#         PDG            Width
DECAY   1000023     1.58727783E-09   # neutralino2 decays
#          BR         NDA      ID1       ID2
     5.49400132E-02    2     1000022        22   # BR(~chi_20 -> ~chi_10 gam)
#           BR         NDA      ID1       ID2       ID3
     2.13907202E-02    3     1000022        -2         2   # BR(~chi_20 -> ~chi_10 ub      u)
     2.84104932E-02    3     1000022        -1         1   # BR(~chi_20 -> ~chi_10 db      d)
     2.13907202E-02    3     1000022        -4         4   # BR(~chi_20 -> ~chi_10 cb      c)
     2.84104932E-02    3     1000022        -3         3   # BR(~chi_20 -> ~chi_10 sb      s)
     1.57240418E-02    3     1000022        -5         5   # BR(~chi_20 -> ~chi_10 bb      b)
     9.58128664E-02    3     1000022       -11        11   # BR(~chi_20 -> ~chi_10 e+      e-)
     9.58128664E-02    3     1000022       -13        13   # BR(~chi_20 -> ~chi_10 mu+     mu-)
     3.63473609E-01    3     1000022       -15        15   # BR(~chi_20 -> ~chi_10 tau+    tau-)
     9.15447254E-02    3     1000022       -12        12   # BR(~chi_20 -> ~chi_10 nu_eb   nu_e)
     9.15447254E-02    3     1000022       -14        14   # BR(~chi_20 -> ~chi_10 nu_mub  nu_mu)
     9.15447254E-02    3     1000022       -16        16   # BR(~chi_20 -> ~chi_10 nu_taub nu_tau)
     8.30983054E-11    3     1000024        -2         1   # BR(~chi_20 -> ~chi_1+ ub      d)
     8.30983054E-11    3    -1000024        -1         2   # BR(~chi_20 -> ~chi_1- db      u)
     8.30983054E-11    3     1000024        -4         3   # BR(~chi_20 -> ~chi_1+ cb      s)
     8.30983054E-11    3    -1000024        -3         4   # BR(~chi_20 -> ~chi_1- sb      c)
     2.85193300E-11    3     1000024       -12        11   # BR(~chi_20 -> ~chi_1+ nu_eb   e-)
     2.85193300E-11    3    -1000024        12       -11   # BR(~chi_20 -> ~chi_1- nu_e    e+)
     2.85193300E-11    3     1000024       -14        13   # BR(~chi_20 -> ~chi_1+ nu_mub  mu-)
     2.85193300E-11    3    -1000024        14       -13   # BR(~chi_20 -> ~chi_1- nu_mu   mu+)
#
#         PDG            Width
DECAY   1000025     8.48375629E+00   # neutralino3 decays
#          BR         NDA      ID1       ID2
     5.50529455E-02    2     1000022        23   # BR(~chi_30 -> ~chi_10   Z )
     1.45679350E-01    2     1000023        23   # BR(~chi_30 -> ~chi_20   Z )
     2.10795831E-01    2     1000024       -24   # BR(~chi_30 -> ~chi_1+   W-)
     2.10795831E-01    2    -1000024        24   # BR(~chi_30 -> ~chi_1-   W+)
     2.41275089E-02    2     1000022        25   # BR(~chi_30 -> ~chi_10   h )
     5.78095586E-02    2     1000023        25   # BR(~chi_30 -> ~chi_20   h )
     1.17550901E-04    2     1000011       -11   # BR(~chi_30 -> ~e_L-     e+)
     1.17550901E-04    2    -1000011        11   # BR(~chi_30 -> ~e_L+     e-)
