#
#                              ======================
#                              | THE SUSYHIT OUTPUT |
#                              ======================
#
#
#              ------------------------------------------------------
#              |     This is the output of the SUSY-HIT package     |
#              |  created by A.Djouadi, M.Muehlleitner and M.Spira. |
#              |  In case of problems with SUSY-HIT email to        |
#              |           margarete.muehlleitner@kit.edu           |
#              |           michael.spira@psi.ch                     |
#              |           abdelhak.djouadi@cern.ch                 |
#              ------------------------------------------------------
#
#              ------------------------------------------------------
#              |  SUSY Les Houches Accord - MSSM Spectrum + Decays  |
#              |              based on the decay programs           |
#              |                                                    |
#              |                     SDECAY 1.5                     |
#              |                                                    |
#              |  Authors: M.Muhlleitner, A.Djouadi and Y.Mambrini  |
#              |  Ref.:    Comput.Phys.Commun.168(2005)46           |
#              |           [hep-ph/0311167]                         |
#              |                                                    |
#              |                     HDECAY 3.4                     |
#              |                                                    |
#              |  By: A.Djouadi,J.Kalinowski,M.Muhlleitner,M.Spira  |
#              |  Ref.:    Comput.Phys.Commun.108(1998)56           |
#              |           [hep-ph/9704448]                         |
#              |                                                    |
#              |                                                    |
#              |  If not stated otherwise all DRbar couplings and   |
#              |  soft SUSY breaking masses are given at the scale  |
#              |  Q=  0.24586224E+04
#              |                                                    |
#              ------------------------------------------------------
#
#
BLOCK DCINFO  # Decay Program information
     1   SDECAY/HDECAY # decay calculator
     2   1.5  /3.4    # version number
#
BLOCK SPINFO  # Spectrum calculator information
  2  1    -7.07396736E-01   # -sin(theta_tau)
  2  2     7.06816707E-01   # cos(theta_tau)
#
BLOCK ALPHA  # Higgs mixing
          -2.06919081E-02   # Mixing angle in the neutral Higgs boson sector
#
BLOCK HMIX Q=  2.45862238E+03  # DRbar Higgs Parameters
         1     6.95280300E+02   # mu(Q)               
         2     4.91794727E+01   # tanbeta(Q)          
         3     2.41576450E+02   # vev(Q)              
         4     2.65180501E+06   # MA^2(Q)             
#
BLOCK GAUGE Q=  2.45862238E+03  # The gauge couplings
     1     3.65090633E-01   # gprime(Q) DRbar
     2     6.43732941E-01   # g(Q) DRbar
     3     1.01419877E+00   # g3(Q) DRbar
#
BLOCK AU Q=  2.45862238E+03  # The trilinear couplings
  1  1    -6.77437438E+02   # A_u(Q) DRbar
  2  2    -6.77437438E+02   # A_c(Q) DRbar
  3  3     3.50000000E+03   # A_t(Q) DRbar
#
BLOCK AD Q=  2.45862238E+03  # The trilinear couplings
  1  1    -8.59633345E+02   # A_d(Q) DRbar
  2  2    -8.59633345E+02   # A_s(Q) DRbar
  3  3    -1.00000000E+02   # A_b(Q) DRbar
#
BLOCK AE Q=  2.45862238E+03  # The trilinear couplings
  1  1    -2.53493493E+02   # A_e(Q) DRbar
  2  2    -2.53493493E+02   # A_mu(Q) DRbar
  3  3    -2.50000000E+02   # A_tau(Q) DRbar
#
BLOCK Yu Q=  2.45862238E+03  # The Yukawa couplings
  1  1     0.00000000E+00   # y_u(Q) DRbar
  2  2     0.00000000E+00   # y_c(Q) DRbar
  3  3     8.46634238E-01   # y_t(Q) DRbar
#
BLOCK Yd Q=  2.45862238E+03  # The Yukawa couplings
  1  1     0.00000000E+00   # y_d(Q) DRbar
  2  2     0.00000000E+00   # y_s(Q) DRbar
  3  3     6.14571440E-01   # y_b(Q) DRbar
#
BLOCK Ye Q=  2.45862238E+03  # The Yukawa couplings
  1  1     0.00000000E+00   # y_e(Q) DRbar
  2  2     0.00000000E+00   # y_mu(Q) DRbar
  3  3     5.39266627E-01   # y_tau(Q) DRbar
#
BLOCK MSOFT Q=  2.45862238E+03  # The soft SUSY breaking masses at the scale Q
         1     3.21566600E+02   # M_1                 
         2     3.06166200E+02   # M_2                 
         3     2.50000000E+03   # M_3                 
        14    -6.77437438E+02   # A_u                 
        15    -8.59633345E+02   # A_d                 
        16    -2.53493493E+02   # A_e                 
        21     2.15089067E+06   # M^2_Hd              
        22    -3.46486865E+05   # M^2_Hu              
        31     5.00000000E+02   # M_eL                
        32     5.00000000E+02   # M_muL               
        33     5.00000000E+02   # M_tauL              
        34     5.00000000E+02   # M_eR                
        35     5.00000000E+02   # M_muR               
        36     5.00000000E+02   # M_tauR              
        41     2.54588752E+03   # M_q1L               
        42     2.54588752E+03   # M_q2L               
        43     2.49705545E+03   # M_q3L               
        44     2.52785464E+03   # M_uR                
        45     2.52785464E+03   # M_cR                
        46     2.42159609E+03   # M_tR                
        47     2.52576103E+03   # M_dR                
        48     2.52576103E+03   # M_sR                
        49     2.52246247E+03   # M_bR                
#
#
#
#                             =================
#                             |The decay table|
#                             =================
#
# - The QCD corrections to the decays gluino -> squark  + quark
#                                     squark -> gaugino + quark_prime
#                                     squark -> squark_prime + Higgs
#                                     squark -> gluino  + quark
#   are included.
#
# - The multi-body decays for the inos, stops and sbottoms are included.
#
# - The loop induced decays for the gluino, neutralinos and stops
#   are included.
#
# - The SUSY decays of the top quark are included.
#
#
#         PDG            Width
DECAY         6     1.43240578E+00   # top decays
#          BR         NDA      ID1       ID2
     1.00000000E+00    2           5        24   # BR(t ->  b    W+)
#
#         PDG            Width
DECAY   1000021     2.92329955E+00   # gluino decays
#          BR         NDA      ID1       ID2
     4.36105126E-03    2     1000001        -1   # BR(~g -> ~d_L  db)
     4.36105126E-03    2    -1000001         1   # BR(~g -> ~d_L* d )
     1.23668473E-02    2     2000001        -1   # BR(~g -> ~d_R  db)
     1.23668473E-02    2    -2000001         1   # BR(~g -> ~d_R* d )
     4.71156510E-03    2     1000002        -2   # BR(~g -> ~u_L  ub)
     4.71156510E-03    2    -1000002         2   # BR(~g -> ~u_L* u )
     1.15520093E-02    2     2000002        -2   # BR(~g -> ~u_R  ub)
     1.15520093E-02    2    -2000002         2   # BR(~g -> ~u_R* u )
     4.36105126E-03    2     1000003        -3   # BR(~g -> ~s_L  sb)
     4.36105126E-03    2    -1000003         3   # BR(~g -> ~s_L* s )
     1.23668473E-02    2     2000003        -3   # BR(~g -> ~s_R  sb)
     1.23668473E-02    2    -2000003         3   # BR(~g -> ~s_R* s )
     4.71156510E-03    2     1000004        -4   # BR(~g -> ~c_L  cb)
     4.71156510E-03    2    -1000004         4   # BR(~g -> ~c_L* c )
     1.15520093E-02    2     2000004        -4   # BR(~g -> ~c_R  cb)
     1.15520093E-02    2    -2000004         4   # BR(~g -> ~c_R* c )
     3.24221689E-02    2     1000005        -5   # BR(~g -> ~b_1  bb)
     3.24221689E-02    2    -1000005         5   # BR(~g -> ~b_1* b )
     1.14172031E-02    2     2000005        -5   # BR(~g -> ~b_2  bb)
     1.14172031E-02    2    -2000005         5   # BR(~g -> ~b_2* b )
     3.90177682E-01    2     1000006        -6   # BR(~g -> ~t_1  tb)
     3.90177682E-01    2    -1000006         6   # BR(~g -> ~t_1* t )
#
#         PDG            Width
DECAY   1000006     6.24352183E+01   # stop1 decays
#          BR         NDA      ID1       ID2
     4.22568148E-02    2     1000022         6   # BR(~t_1 -> ~chi_10 t )
     4.01418968E-02    2     1000023         6   # BR(~t_1 -> ~chi_20 t )
     2.03382707E-01    2     1000025         6   # BR(~t_1 -> ~chi_30 t )
     2.53235889E-01    2     1000035         6   # BR(~t_1 -> ~chi_40 t )
     4.53728405E-02    2     1000024         5   # BR(~t_1 -> ~chi_1+ b )
     4.15609851E-01    2     1000037         5   # BR(~t_1 -> ~chi_2+ b )
#
#         PDG            Width
DECAY   2000006     7.87048851E+01   # stop2 decays
#          BR         NDA      ID1       ID2
     3.29204747E-02    2     1000022         6   # BR(~t_2 -> ~chi_10 t )
     1.01654790E-01    2     1000023         6   # BR(~t_2 -> ~chi_20 t )
     2.11083013E-01    2     1000025         6   # BR(~t_2 -> ~chi_30 t )
     1.65887439E-01    2     1000035         6   # BR(~t_2 -> ~chi_40 t )
     2.27486703E-01    2     1000024         5   # BR(~t_2 -> ~chi_1+ b )
     2.21892299E-01    2     1000037         5   # BR(~t_2 -> ~chi_2+ b )
     1.43321559E-02    2     1000006        25   # BR(~t_2 -> ~t_1    h )
     2.47431254E-02    2     1000006        23   # BR(~t_2 -> ~t_1    Z )
#
#         PDG            Width
DECAY   1000005     6.95978659E+01   # sbottom1 decays
#          BR         NDA      ID1       ID2
     6.85910812E-02    2     1000022         5   # BR(~b_1 -> ~chi_10 b )
     8.67913757E-02    2     1000023         5   # BR(~b_1 -> ~chi_20 b )
     1.08577636E-01    2     1000025         5   # BR(~b_1 -> ~chi_30 b )
     9.61255272E-02    2     1000035         5   # BR(~b_1 -> ~chi_40 b )
     2.69012390E-01    2    -1000024         6   # BR(~b_1 -> ~chi_1- t )
     3.61734437E-01    2    -1000037         6   # BR(~b_1 -> ~chi_2- t )
     9.16755285E-03    2     1000006       -24   # BR(~b_1 -> ~t_1    W-)
#
#         PDG            Width
DECAY   2000005     4.18519393E+01   # sbottom2 decays
#          BR         NDA      ID1       ID2
     1.49349360E-02    2     1000022         5   # BR(~b_2 -> ~chi_10 b )
     2.27686989E-02    2     1000023         5   # BR(~b_2 -> ~chi_20 b )
     2.04436155E-01    2     1000025         5   # BR(~b_2 -> ~chi_30 b )
     2.16787081E-01    2     1000035         5   # BR(~b_2 -> ~chi_40 b )
     2.95484103E-02    2    -1000024         6   # BR(~b_2 -> ~chi_1- t )
     5.12739092E-01    2    -1000037         6   # BR(~b_2 -> ~chi_2- t )
    -1.21437315E-03    2     1000006       -24   # BR(~b_2 -> ~t_1    W-)
#
#         PDG            Width
DECAY   1000002     3.07652187E+01   # sup_L decays
#          BR         NDA      ID1       ID2
     2.37642436E-02    2     1000022         2   # BR(~u_L -> ~chi_10 u)
     3.11731253E-01    2     1000023         2   # BR(~u_L -> ~chi_20 u)
     6.37932316E-04    2     1000025         2   # BR(~u_L -> ~chi_30 u)
     4.76629143E-03    2     1000035         2   # BR(~u_L -> ~chi_40 u)
     6.54236817E-01    2     1000024         1   # BR(~u_L -> ~chi_1+ d)
     4.86346259E-03    2     1000037         1   # BR(~u_L -> ~chi_2+ d)
#
#         PDG            Width
DECAY   2000002     5.77044134E+00   # sup_R decays
#          BR         NDA      ID1       ID2
     7.89935347E-01    2     1000022         2   # BR(~u_R -> ~chi_10 u)
     2.03710951E-01    2     1000023         2   # BR(~u_R -> ~chi_20 u)
     7.93019890E-04    2     1000025         2   # BR(~u_R -> ~chi_30 u)
     5.56068305E-03    2     1000035         2   # BR(~u_R -> ~chi_40 u)
#
#         PDG            Width
DECAY   1000001     3.07005748E+01   # sdown_L decays
#          BR         NDA      ID1       ID2
     1.20814752E-01    2     1000022         1   # BR(~d_L -> ~chi_10 d)
     2.12417499E-01    2     1000023         1   # BR(~d_L -> ~chi_20 d)
     9.87094293E-04    2     1000025         1   # BR(~d_L -> ~chi_30 d)
     7.28553996E-03    2     1000035         1   # BR(~d_L -> ~chi_40 d)
     6.36307562E-01    2    -1000024         2   # BR(~d_L -> ~chi_1- u)
     2.21875532E-02    2    -1000037         2   # BR(~d_L -> ~chi_2- u)
#
#         PDG            Width
DECAY   2000001     1.44181571E+00   # sdown_R decays
#          BR         NDA      ID1       ID2
     7.89936480E-01    2     1000022         1   # BR(~d_R -> ~chi_10 d)
     2.03710877E-01    2     1000023         1   # BR(~d_R -> ~chi_20 d)
     7.92890633E-04    2     1000025         1   # BR(~d_R -> ~chi_30 d)
     5.55975290E-03    2     1000035         1   # BR(~d_R -> ~chi_40 d)
#
#         PDG            Width
DECAY   1000004     3.07652187E+01   # scharm_L decays
#          BR         NDA      ID1       ID2
     2.37642436E-02    2     1000022         4   # BR(~c_L -> ~chi_10 c)
     3.11731253E-01    2     1000023         4   # BR(~c_L -> ~chi_20 c)
     6.37932316E-04    2     1000025         4   # BR(~c_L -> ~chi_30 c)
     4.76629143E-03    2     1000035         4   # BR(~c_L -> ~chi_40 c)
     6.54236817E-01    2     1000024         3   # BR(~c_L -> ~chi_1+ s)
     4.86346259E-03    2     1000037         3   # BR(~c_L -> ~chi_2+ s)
#
#         PDG            Width
DECAY   2000004     5.77044134E+00   # scharm_R decays
#          BR         NDA      ID1       ID2
     7.89935347E-01    2     1000022         4   # BR(~c_R -> ~chi_10 c)
     2.03710951E-01    2     1000023         4   # BR(~c_R -> ~chi_20 c)
     7.93019890E-04    2     1000025         4   # BR(~c_R -> ~chi_30 c)
     5.56068305E-03    2     1000035         4   # BR(~c_R -> ~chi_40 c)
#
#         PDG            Width
DECAY   1000003     3.07005748E+01   # sstrange_L decays
#          BR         NDA      ID1       ID2
     1.20814752E-01    2     1000022         3   # BR(~s_L -> ~chi_10 s)
     2.12417499E-01    2     1000023         3   # BR(~s_L -> ~chi_20 s)
     9.87094293E-04    2     1000025         3   # BR(~s_L -> ~chi_30 s)
     7.28553996E-03    2     1000035         3   # BR(~s_L -> ~chi_40 s)
     6.36307562E-01    2    -1000024         4   # BR(~s_L -> ~chi_1- c)
     2.21875532E-02    2    -1000037         4   # BR(~s_L -> ~chi_2- c)
#
#         PDG            Width
DECAY   2000003     1.44181571E+00   # sstrange_R decays
#          BR         NDA      ID1       ID2
     7.89936480E-01    2     1000022         3   # BR(~s_R -> ~chi_10 s)
     2.03710877E-01    2     1000023         3   # BR(~s_R -> ~chi_20 s)
     7.92890633E-04    2     1000025         3   # BR(~s_R -> ~chi_30 s)
     5.55975290E-03    2     1000035         3   # BR(~s_R -> ~chi_40 s)
#
#         PDG            Width
DECAY   1000011     2.38381108E+00   # selectron_L decays
#          BR         NDA      ID1       ID2
     1.49018790E-03    2     1000022        11   # BR(~e_L -> ~chi_10 e-)
     4.00742813E-01    2     1000023        11   # BR(~e_L -> ~chi_20 e-)
     5.97766999E-01    2    -1000024        12   # BR(~e_L -> ~chi_1- nu_e)
#
#         PDG            Width
DECAY   2000011     9.80305829E-01   # selectron_R decays
#          BR         NDA      ID1       ID2
     8.04582880E-01    2     1000022        11   # BR(~e_R -> ~chi_10 e-)
     1.95417120E-01    2     1000023        11   # BR(~e_R -> ~chi_20 e-)
#
#         PDG            Width
DECAY   1000013     2.38381108E+00   # smuon_L decays
#          BR         NDA      ID1       ID2
     1.49018790E-03    2     1000022        13   # BR(~mu_L -> ~chi_10 mu-)
     4.00742813E-01    2     1000023        13   # BR(~mu_L -> ~chi_20 mu-)
     5.97766999E-01    2    -1000024        14   # BR(~mu_L -> ~chi_1- nu_mu)
#
#         PDG            Width
DECAY   2000013     9.80305829E-01   # smuon_R decays
#          BR         NDA      ID1       ID2
     8.04582880E-01    2     1000022        13   # BR(~mu_R -> ~chi_10 mu-)
     1.95417120E-01    2     1000023        13   # BR(~mu_R -> ~chi_20 mu-)
#
#         PDG            Width
DECAY   1000015     1.09269593E+00   # stau_1 decays
#          BR         NDA      ID1       ID2
     2.54969524E-01    2     1000022        15   # BR(~tau_1 -> ~chi_10  tau-)
     2.93259440E-01    2     1000023        15   # BR(~tau_1 -> ~chi_20  tau-)
     4.51771037E-01    2    -1000024        16   # BR(~tau_1 -> ~chi_1-  nu_tau)
#
#         PDG            Width
DECAY   2000015     2.26884239E+00   # stau_2 decays
#          BR         NDA      ID1       ID2
     1.89284409E-01    2     1000022        15   # BR(~tau_2 -> ~chi_10  tau-)
     3.40122695E-01    2     1000023        15   # BR(~tau_2 -> ~chi_20  tau-)
     3.16494764E-01    2    -1000024        16   # BR(~tau_2 -> ~chi_1-  nu_tau)
     7.30443758E-08    2     1000015        25   # BR(~tau_2 -> ~tau_1   h)
     1.54098059E-01    2     1000015        23   # BR(~tau_2 -> ~tau_1   Z)
#
#         PDG            Width
DECAY   1000012     2.33940122E+00   # snu_eL decays
#          BR         NDA      ID1       ID2
     2.81184915E-01    2     1000022        12   # BR(~nu_eL -> ~chi_10 nu_e)
     1.18848705E-01    2     1000023        12   # BR(~nu_eL -> ~chi_20 nu_e)
     5.99966380E-01    2     1000024        11   # BR(~nu_eL -> ~chi_1+ e-)
#
#         PDG            Width
DECAY   1000014     2.33940122E+00   # snu_muL decays
#          BR         NDA      ID1       ID2
     2.81184915E-01    2     1000022        14   # BR(~nu_muL -> ~chi_10 nu_mu)
     1.18848705E-01    2     1000023        14   # BR(~nu_muL -> ~chi_20 nu_mu)
     5.99966380E-01    2     1000024        13   # BR(~nu_muL -> ~chi_1+ mu-)
#
#         PDG            Width
DECAY   1000016     2.37332708E+00   # snu_tauL decays
#          BR         NDA      ID1       ID2
     2.77165477E-01    2     1000022        16   # BR(~nu_tauL -> ~chi_10 nu_tau)
     1.17149805E-01    2     1000023        16   # BR(~nu_tauL -> ~chi_20 nu_tau)
     6.05684718E-01    2     1000024        15   # BR(~nu_tauL -> ~chi_1+ tau-)
#
#         PDG            Width
DECAY   1000024     6.51722071E-09   # chargino1+ decays
#           BR         NDA      ID1       ID2       ID3
     3.42666998E-01    3     1000022         2        -1   # BR(~chi_1+ -> ~chi_10 u    db)
     3.42666998E-01    3     1000022         4        -3   # BR(~chi_1+ -> ~chi_10 c    sb)
     1.19210391E-01    3     1000022       -11        12   # BR(~chi_1+ -> ~chi_10 e+   nu_e)
     1.19210391E-01    3     1000022       -13        14   # BR(~chi_1+ -> ~chi_10 mu+  nu_mu)
     7.62452219E-02    3     1000022       -15        16   # BR(~chi_1+ -> ~chi_10 tau+ nu_tau)
#
#         PDG            Width
DECAY   1000037     5.30514637E+00   # chargino2+ decays
#          BR         NDA      ID1       ID2
     1.23789040E-03    2     1000012       -11   # BR(~chi_2+ -> ~nu_eL   e+  )
     1.23789040E-03    2     1000014       -13   # BR(~chi_2+ -> ~nu_muL  mu+ )
     1.01422490E-01    2     1000016       -15   # BR(~chi_2+ -> ~nu_tau1 tau+)
     5.37800834E-03    2    -1000011        12   # BR(~chi_2+ -> ~e_L+    nu_e)
     5.37800834E-03    2    -1000013        14   # BR(~chi_2+ -> ~mu_L+   nu_mu)
     4.36872189E-02    2    -1000015        16   # BR(~chi_2+ -> ~tau_1+  nu_tau)
     4.12434461E-02    2    -2000015        16   # BR(~chi_2+ -> ~tau_2+  nu_tau)
     2.45052813E-01    2     1000024        23   # BR(~chi_2+ -> ~chi_1+  Z )
     8.62566461E-04    2     1000022        24   # BR(~chi_2+ -> ~chi_10  W+)
     3.20743219E-01    2     1000023        24   # BR(~chi_2+ -> ~chi_20  W+)
     2.33756449E-01    2     1000024        25   # BR(~chi_2+ -> ~chi_1+  h )
#
#         PDG            Width
DECAY   1000022     0.00000000E+00   # neutralino1 decays
#
#         PDG            Width
DECAY   1000023     7.72946389E-11   # neutralino2 decays
#          BR         NDA      ID1       ID2
     2.29713514E-01    2     1000022        22   # BR(~chi_20 -> ~chi_10 gam)
#           BR         NDA      ID1       ID2       ID3
     8.01604716E-03    3     1000022        -2         2   # BR(~chi_20 -> ~chi_10 ub      u)
     1.19854503E-02    3     1000022        -1         1   # BR(~chi_20 -> ~chi_10 db      d)
     8.01604716E-03    3     1000022        -4         4   # BR(~chi_20 -> ~chi_10 cb      c)
     1.19854503E-02    3     1000022        -3         3   # BR(~chi_20 -> ~chi_10 sb      s)
     1.71220034E-02    3     1000022       -11        11   # BR(~chi_20 -> ~chi_10 e+      e-)
     1.71220034E-02    3     1000022       -13        13   # BR(~chi_20 -> ~chi_10 mu+     mu-)
     2.18356627E-02    3     1000022       -15        15   # BR(~chi_20 -> ~chi_10 tau+    tau-)
     1.60312841E-02    3     1000022       -12        12   # BR(~chi_20 -> ~chi_10 nu_eb   nu_e)
     1.60312841E-02    3     1000022       -14        14   # BR(~chi_20 -> ~chi_10 nu_mub  nu_mu)
     1.60312841E-02    3     1000022       -16        16   # BR(~chi_20 -> ~chi_10 nu_taub nu_tau)
     1.16151659E-01    3     1000024        -2         1   # BR(~chi_20 -> ~chi_1+ ub      d)
     1.16151659E-01    3    -1000024        -1         2   # BR(~chi_20 -> ~chi_1- db      u)
     1.16151659E-01    3     1000024        -4         3   # BR(~chi_20 -> ~chi_1+ cb      s)
     1.16151659E-01    3    -1000024        -3         4   # BR(~chi_20 -> ~chi_1- sb      c)
     4.03758335E-02    3     1000024       -12        11   # BR(~chi_20 -> ~chi_1+ nu_eb   e-)
     4.03758335E-02    3    -1000024        12       -11   # BR(~chi_20 -> ~chi_1- nu_e    e+)
     4.03758335E-02    3     1000024       -14        13   # BR(~chi_20 -> ~chi_1+ nu_mub  mu-)
     4.03758335E-02    3    -1000024        14       -13   # BR(~chi_20 -> ~chi_1- nu_mu   mu+)
#
#         PDG            Width
DECAY   1000025     5.23597315E+00   # neutralino3 decays
#          BR         NDA      ID1       ID2
     1.94269177E-01    2     1000022        23   # BR(~chi_30 -> ~chi_10   Z )
     8.74970964E-02    2     1000023        23   # BR(~chi_30 -> ~chi_20   Z )
     2.42190141E-01    2     1000024       -24   # BR(~chi_30 -> ~chi_1+   W-)
     2.42190141E-01    2    -1000024        24   # BR(~chi_30 -> ~chi_1-   W+)
     2.53670009E-02    2     1000022        25   # BR(~chi_30 -> ~chi_10   h )
     1.08128224E-02    2     1000023        25   # BR(~chi_30 -> ~chi_20   h )
     8.54665965E-05    2     1000011       -11   # BR(~chi_30 -> ~e_L-     e+)
     8.54665965E-05    2    -1000011        11   # BR(~chi_30 -> ~e_L+     e-)
     7.87397518E-05    2     2000011       -11   # BR(~chi_30 -> ~e_R-     e+)
     7.87397518E-05    2    -2000011        11   # BR(~chi_30 -> ~e_R+     e-)
     8.54665965E-05    2     1000013       -13   # BR(~chi_30 -> ~mu_L-    mu+)
