#
#                              ======================
#                              | THE SUSYHIT OUTPUT |
#                              ======================
#
#
#              ------------------------------------------------------
#              |     This is the output of the SUSY-HIT package     |
#              |  created by A.Djouadi, M.Muehlleitner and M.Spira. |
#              |  In case of problems with SUSY-HIT email to        |
#              |           margarete.muehlleitner@kit.edu           |
#              |           michael.spira@psi.ch                     |
#              |           abdelhak.djouadi@cern.ch                 |
#              ------------------------------------------------------
#
#              ------------------------------------------------------
#              |  SUSY Les Houches Accord - MSSM Spectrum + Decays  |
#              |              based on the decay programs           |
#              |                                                    |
#              |                     SDECAY 1.5                     |
#              |                                                    |
#              |  Authors: M.Muhlleitner, A.Djouadi and Y.Mambrini  |
#              |  Ref.:    Comput.Phys.Commun.168(2005)46           |
#              |           [hep-ph/0311167]                         |
#              |                                                    |
#              |                     HDECAY 3.4                     |
#              |                                                    |
#              |  By: A.Djouadi,J.Kalinowski,M.Muhlleitner,M.Spira  |
#              |  Ref.:    Comput.Phys.Commun.108(1998)56           |
#              |           [hep-ph/9704448]                         |
#              |                                                    |
#              |                                                    |
#              |  If not stated otherwise all DRbar couplings and   |
#              |  soft SUSY breaking masses are given at the scale  |
#              |  Q=  0.24586305E+04
#              |                                                    |
#              ------------------------------------------------------
#
#
BLOCK DCINFO  # Decay Program information
     1   SDECAY/HDECAY # decay calculator
     2   1.5  /3.4    # version number
#
BLOCK SPINFO  # Spectrum calculator information
  2  1    -7.07357274E-01   # -sin(theta_tau)
  2  2     7.06856200E-01   # cos(theta_tau)
#
BLOCK ALPHA  # Higgs mixing
          -2.07086653E-02   # Mixing angle in the neutral Higgs boson sector
#
BLOCK HMIX Q=  2.45863052E+03  # DRbar Higgs Parameters
         1     8.75815500E+02   # mu(Q)               
         2     4.90789446E+01   # tanbeta(Q)          
         3     2.41680119E+02   # vev(Q)              
         4     2.53809868E+06   # MA^2(Q)             
#
BLOCK GAUGE Q=  2.45863052E+03  # The gauge couplings
     1     3.65039868E-01   # gprime(Q) DRbar
     2     6.44422202E-01   # g(Q) DRbar
     3     1.01420623E+00   # g3(Q) DRbar
#
BLOCK AU Q=  2.45863052E+03  # The trilinear couplings
  1  1    -6.77437438E+02   # A_u(Q) DRbar
  2  2    -6.77437438E+02   # A_c(Q) DRbar
  3  3     3.50000000E+03   # A_t(Q) DRbar
#
BLOCK AD Q=  2.45863052E+03  # The trilinear couplings
  1  1    -8.59633345E+02   # A_d(Q) DRbar
  2  2    -8.59633345E+02   # A_s(Q) DRbar
  3  3    -1.00000000E+02   # A_b(Q) DRbar
#
BLOCK AE Q=  2.45863052E+03  # The trilinear couplings
  1  1    -2.53493493E+02   # A_e(Q) DRbar
  2  2    -2.53493493E+02   # A_mu(Q) DRbar
  3  3    -2.50000000E+02   # A_tau(Q) DRbar
#
BLOCK Yu Q=  2.45863052E+03  # The Yukawa couplings
  1  1     0.00000000E+00   # y_u(Q) DRbar
  2  2     0.00000000E+00   # y_c(Q) DRbar
  3  3     8.46073299E-01   # y_t(Q) DRbar
#
BLOCK Yd Q=  2.45863052E+03  # The Yukawa couplings
  1  1     0.00000000E+00   # y_d(Q) DRbar
  2  2     0.00000000E+00   # y_s(Q) DRbar
  3  3     5.91135110E-01   # y_b(Q) DRbar
#
BLOCK Ye Q=  2.45863052E+03  # The Yukawa couplings
  1  1     0.00000000E+00   # y_e(Q) DRbar
  2  2     0.00000000E+00   # y_mu(Q) DRbar
  3  3     5.30665046E-01   # y_tau(Q) DRbar
#
BLOCK MSOFT Q=  2.45863052E+03  # The soft SUSY breaking masses at the scale Q
         1     1.68486600E+02   # M_1                 
         2     2.04939000E+02   # M_2                 
         3     2.50000000E+03   # M_3                 
        14    -6.77437438E+02   # A_u                 
        15    -8.59633345E+02   # A_d                 
        16    -2.53493493E+02   # A_e                 
        21     1.84768514E+06   # M^2_Hd              
        22    -6.32671577E+05   # M^2_Hu              
        31     5.00000000E+02   # M_eL                
        32     5.00000000E+02   # M_muL               
        33     5.00000000E+02   # M_tauL              
        34     5.00000000E+02   # M_eR                
        35     5.00000000E+02   # M_muR               
        36     5.00000000E+02   # M_tauR              
        41     2.54588752E+03   # M_q1L               
        42     2.54588752E+03   # M_q2L               
        43     2.49705545E+03   # M_q3L               
        44     2.52785464E+03   # M_uR                
        45     2.52785464E+03   # M_cR                
        46     2.42159609E+03   # M_tR                
        47     2.52576103E+03   # M_dR                
        48     2.52576103E+03   # M_sR                
        49     2.52246247E+03   # M_bR                
#
#
#
#                             =================
#                             |The decay table|
#                             =================
#
# - The QCD corrections to the decays gluino -> squark  + quark
#                                     squark -> gaugino + quark_prime
#                                     squark -> squark_prime + Higgs
#                                     squark -> gluino  + quark
#   are included.
#
# - The multi-body decays for the inos, stops and sbottoms are included.
#
# - The loop induced decays for the gluino, neutralinos and stops
#   are included.
#
# - The SUSY decays of the top quark are included.
#
#
#         PDG            Width
DECAY         6     1.43551884E+00   # top decays
#          BR         NDA      ID1       ID2
     1.00000000E+00    2           5        24   # BR(t ->  b    W+)
#
#         PDG            Width
DECAY   1000021     2.89835864E+00   # gluino decays
#          BR         NDA      ID1       ID2
     4.39697307E-03    2     1000001        -1   # BR(~g -> ~d_L  db)
     4.39697307E-03    2    -1000001         1   # BR(~g -> ~d_L* d )
     1.24716331E-02    2     2000001        -1   # BR(~g -> ~d_R  db)
     1.24716331E-02    2    -2000001         1   # BR(~g -> ~d_R* d )
     4.75150900E-03    2     1000002        -2   # BR(~g -> ~u_L  ub)
     4.75150900E-03    2    -1000002         2   # BR(~g -> ~u_L* u )
     1.16499127E-02    2     2000002        -2   # BR(~g -> ~u_R  ub)
     1.16499127E-02    2    -2000002         2   # BR(~g -> ~u_R* u )
     4.39697307E-03    2     1000003        -3   # BR(~g -> ~s_L  sb)
     4.39697307E-03    2    -1000003         3   # BR(~g -> ~s_L* s )
     1.24716331E-02    2     2000003        -3   # BR(~g -> ~s_R  sb)
     1.24716331E-02    2    -2000003         3   # BR(~g -> ~s_R* s )
     4.75150900E-03    2     1000004        -4   # BR(~g -> ~c_L  cb)
     4.75150900E-03    2    -1000004         4   # BR(~g -> ~c_L* c )
     1.16499127E-02    2     2000004        -4   # BR(~g -> ~c_R  cb)
     1.16499127E-02    2    -2000004         4   # BR(~g -> ~c_R* c )
     3.44826687E-02    2     1000005        -5   # BR(~g -> ~b_1  bb)
     3.44826687E-02    2    -1000005         5   # BR(~g -> ~b_1* b )
     1.04860753E-02    2     2000005        -5   # BR(~g -> ~b_2  bb)
     1.04860753E-02    2    -2000005         5   # BR(~g -> ~b_2* b )
     3.88491200E-01    2     1000006        -6   # BR(~g -> ~t_1  tb)
     3.88491200E-01    2    -1000006         6   # BR(~g -> ~t_1* t )
#
#         PDG            Width
DECAY   1000006     5.69459212E+01   # stop1 decays
#          BR         NDA      ID1       ID2
     7.17694112E-02    2     1000022         6   # BR(~t_1 -> ~chi_10 t )
     3.30492635E-02    2     1000023         6   # BR(~t_1 -> ~chi_20 t )
     1.96465695E-01    2     1000025         6   # BR(~t_1 -> ~chi_30 t )
     2.40847065E-01    2     1000035         6   # BR(~t_1 -> ~chi_40 t )
     6.73711546E-02    2     1000024         5   # BR(~t_1 -> ~chi_1+ b )
     3.90497411E-01    2     1000037         5   # BR(~t_1 -> ~chi_2+ b )
#
#         PDG            Width
DECAY   2000006     7.36143719E+01   # stop2 decays
#          BR         NDA      ID1       ID2
     2.32178690E-02    2     1000022         6   # BR(~t_2 -> ~chi_10 t )
     1.11093590E-01    2     1000023         6   # BR(~t_2 -> ~chi_20 t )
     2.06310665E-01    2     1000025         6   # BR(~t_2 -> ~chi_30 t )
     1.69918066E-01    2     1000035         6   # BR(~t_2 -> ~chi_40 t )
     2.26852604E-01    2     1000024         5   # BR(~t_2 -> ~chi_1+ b )
     2.21023566E-01    2     1000037         5   # BR(~t_2 -> ~chi_2+ b )
     1.53100910E-02    2     1000006        25   # BR(~t_2 -> ~t_1    h )
     2.62735484E-02    2     1000006        23   # BR(~t_2 -> ~t_1    Z )
#
#         PDG            Width
DECAY   1000005     6.30269211E+01   # sbottom1 decays
#          BR         NDA      ID1       ID2
     1.64601585E-02    2     1000022         5   # BR(~b_1 -> ~chi_10 b )
     1.42173376E-01    2     1000023         5   # BR(~b_1 -> ~chi_20 b )
     1.00478042E-01    2     1000025         5   # BR(~b_1 -> ~chi_30 b )
     9.57525882E-02    2     1000035         5   # BR(~b_1 -> ~chi_40 b )
     2.79725208E-01    2    -1000024         6   # BR(~b_1 -> ~chi_1- t )
     3.55982461E-01    2    -1000037         6   # BR(~b_1 -> ~chi_2- t )
     9.42816512E-03    2     1000006       -24   # BR(~b_1 -> ~t_1    W-)
#
#         PDG            Width
DECAY   2000005     3.83849967E+01   # sbottom2 decays
#          BR         NDA      ID1       ID2
     2.49137168E-02    2     1000022         5   # BR(~b_2 -> ~chi_10 b )
     3.41202880E-02    2     1000023         5   # BR(~b_2 -> ~chi_20 b )
     1.88842461E-01    2     1000025         5   # BR(~b_2 -> ~chi_30 b )
     1.94581666E-01    2     1000035         5   # BR(~b_2 -> ~chi_40 b )
     6.54902256E-02    2    -1000024         6   # BR(~b_2 -> ~chi_1- t )
     4.94525481E-01    2    -1000037         6   # BR(~b_2 -> ~chi_2- t )
    -2.47383777E-03    2     1000006       -24   # BR(~b_2 -> ~t_1    W-)
#
#         PDG            Width
DECAY   1000002     3.13268259E+01   # sup_L decays
#          BR         NDA      ID1       ID2
     9.69545813E-03    2     1000022         2   # BR(~u_L -> ~chi_10 u)
     3.29245452E-01    2     1000023         2   # BR(~u_L -> ~chi_20 u)
     4.93119380E-04    2     1000025         2   # BR(~u_L -> ~chi_30 u)
     1.48762192E-03    2     1000035         2   # BR(~u_L -> ~chi_40 u)
     6.58440245E-01    2     1000024         1   # BR(~u_L -> ~chi_1+ d)
     6.38103952E-04    2     1000037         1   # BR(~u_L -> ~chi_2+ d)
#
#         PDG            Width
DECAY   2000002     5.88733420E+00   # sup_R decays
#          BR         NDA      ID1       ID2
     9.97304550E-01    2     1000022         2   # BR(~u_R -> ~chi_10 u)
     5.09198571E-04    2     1000023         2   # BR(~u_R -> ~chi_20 u)
     6.67094187E-04    2     1000025         2   # BR(~u_R -> ~chi_30 u)
     1.51915708E-03    2     1000035         2   # BR(~u_R -> ~chi_40 u)
#
#         PDG            Width
DECAY   1000001     3.12627650E+01   # sdown_L decays
#          BR         NDA      ID1       ID2
     1.40935807E-02    2     1000022         1   # BR(~d_L -> ~chi_10 d)
     3.24418798E-01    2     1000023         1   # BR(~d_L -> ~chi_20 d)
     7.76474638E-04    2     1000025         1   # BR(~d_L -> ~chi_30 d)
     2.21994087E-03    2     1000035         1   # BR(~d_L -> ~chi_40 d)
     6.49321804E-01    2    -1000024         2   # BR(~d_L -> ~chi_1- u)
     9.16940156E-03    2    -1000037         2   # BR(~d_L -> ~chi_2- u)
#
#         PDG            Width
DECAY   2000001     1.47106352E+00   # sdown_R decays
#          BR         NDA      ID1       ID2
     9.97305260E-01    2     1000022         1   # BR(~d_R -> ~chi_10 d)
     5.09195119E-04    2     1000023         1   # BR(~d_R -> ~chi_20 d)
     6.66879732E-04    2     1000025         1   # BR(~d_R -> ~chi_30 d)
     1.51866538E-03    2     1000035         1   # BR(~d_R -> ~chi_40 d)
#
#         PDG            Width
DECAY   1000004     3.13268259E+01   # scharm_L decays
#          BR         NDA      ID1       ID2
     9.69545813E-03    2     1000022         4   # BR(~c_L -> ~chi_10 c)
     3.29245452E-01    2     1000023         4   # BR(~c_L -> ~chi_20 c)
     4.93119380E-04    2     1000025         4   # BR(~c_L -> ~chi_30 c)
     1.48762192E-03    2     1000035         4   # BR(~c_L -> ~chi_40 c)
     6.58440245E-01    2     1000024         3   # BR(~c_L -> ~chi_1+ s)
     6.38103952E-04    2     1000037         3   # BR(~c_L -> ~chi_2+ s)
#
#         PDG            Width
DECAY   2000004     5.88733420E+00   # scharm_R decays
#          BR         NDA      ID1       ID2
     9.97304550E-01    2     1000022         4   # BR(~c_R -> ~chi_10 c)
     5.09198571E-04    2     1000023         4   # BR(~c_R -> ~chi_20 c)
     6.67094187E-04    2     1000025         4   # BR(~c_R -> ~chi_30 c)
     1.51915708E-03    2     1000035         4   # BR(~c_R -> ~chi_40 c)
#
#         PDG            Width
DECAY   1000003     3.12627650E+01   # sstrange_L decays
#          BR         NDA      ID1       ID2
     1.40935807E-02    2     1000022         3   # BR(~s_L -> ~chi_10 s)
     3.24418798E-01    2     1000023         3   # BR(~s_L -> ~chi_20 s)
     7.76474638E-04    2     1000025         3   # BR(~s_L -> ~chi_30 s)
     2.21994087E-03    2     1000035         3   # BR(~s_L -> ~chi_40 s)
     6.49321804E-01    2    -1000024         4   # BR(~s_L -> ~chi_1- c)
     9.16940156E-03    2    -1000037         4   # BR(~s_L -> ~chi_2- c)
#
#         PDG            Width
DECAY   2000003     1.47106352E+00   # sstrange_R decays
#          BR         NDA      ID1       ID2
     9.97305260E-01    2     1000022         3   # BR(~s_R -> ~chi_10 s)
     5.09195119E-04    2     1000023         3   # BR(~s_R -> ~chi_20 s)
     6.66879732E-04    2     1000025         3   # BR(~s_R -> ~chi_30 s)
     1.51866538E-03    2     1000035         3   # BR(~s_R -> ~chi_40 s)
#
#         PDG            Width
DECAY   1000011     4.59073745E+00   # selectron_L decays
#          BR         NDA      ID1       ID2
     1.08015577E-01    2     1000022        11   # BR(~e_L -> ~chi_10 e-)
     3.03977945E-01    2     1000023        11   # BR(~e_L -> ~chi_20 e-)
     5.88006478E-01    2    -1000024        12   # BR(~e_L -> ~chi_1- nu_e)
#
#         PDG            Width
DECAY   2000011     2.11211499E+00   # selectron_R decays
#          BR         NDA      ID1       ID2
     9.99573104E-01    2     1000022        11   # BR(~e_R -> ~chi_10 e-)
     4.26896108E-04    2     1000023        11   # BR(~e_R -> ~chi_20 e-)
#
#         PDG            Width
DECAY   1000013     4.59073745E+00   # smuon_L decays
#          BR         NDA      ID1       ID2
     1.08015577E-01    2     1000022        13   # BR(~mu_L -> ~chi_10 mu-)
     3.03977945E-01    2     1000023        13   # BR(~mu_L -> ~chi_20 mu-)
     5.88006478E-01    2    -1000024        14   # BR(~mu_L -> ~chi_1- nu_mu)
#
#         PDG            Width
DECAY   2000013     2.11211499E+00   # smuon_R decays
#          BR         NDA      ID1       ID2
     9.99573104E-01    2     1000022        13   # BR(~mu_R -> ~chi_10 mu-)
     4.26896108E-04    2     1000023        13   # BR(~mu_R -> ~chi_20 mu-)
#
#         PDG            Width
DECAY   1000015     2.67485776E+00   # stau_1 decays
#          BR         NDA      ID1       ID2
     3.78326135E-01    2     1000022        15   # BR(~tau_1 -> ~chi_10  tau-)
     2.11765762E-01    2     1000023        15   # BR(~tau_1 -> ~chi_20  tau-)
     4.09908103E-01    2    -1000024        16   # BR(~tau_1 -> ~chi_1-  nu_tau)
#
#         PDG            Width
DECAY   2000015     4.57859680E+00   # stau_2 decays
#          BR         NDA      ID1       ID2
     3.31150026E-01    2     1000022        15   # BR(~tau_2 -> ~chi_10  tau-)
     1.58690050E-01    2     1000023        15   # BR(~tau_2 -> ~chi_20  tau-)
     2.98747006E-01    2    -1000024        16   # BR(~tau_2 -> ~chi_1-  nu_tau)
     1.23082784E-07    2     1000015        25   # BR(~tau_2 -> ~tau_1   h)
     2.11412795E-01    2     1000015        23   # BR(~tau_2 -> ~tau_1   Z)
#
#         PDG            Width
DECAY   1000012     4.52593663E+00   # snu_eL decays
#          BR         NDA      ID1       ID2
     1.21746258E-01    2     1000022        12   # BR(~nu_eL -> ~chi_10 nu_e)
     2.86059138E-01    2     1000023        12   # BR(~nu_eL -> ~chi_20 nu_e)
     5.92194604E-01    2     1000024        11   # BR(~nu_eL -> ~chi_1+ e-)
#
#         PDG            Width
DECAY   1000014     4.52593663E+00   # snu_muL decays
#          BR         NDA      ID1       ID2
     1.21746258E-01    2     1000022        14   # BR(~nu_muL -> ~chi_10 nu_mu)
     2.86059138E-01    2     1000023        14   # BR(~nu_muL -> ~chi_20 nu_mu)
     5.92194604E-01    2     1000024        13   # BR(~nu_muL -> ~chi_1+ mu-)
#
#         PDG            Width
DECAY   1000016     4.55690351E+00   # snu_tauL decays
#          BR         NDA      ID1       ID2
     1.20918920E-01    2     1000022        16   # BR(~nu_tauL -> ~chi_10 nu_tau)
     2.84115195E-01    2     1000023        16   # BR(~nu_tauL -> ~chi_20 nu_tau)
     5.94603514E-01    2     1000024        15   # BR(~nu_tauL -> ~chi_1+ tau-)
     3.62370733E-04    2    -1000015       -24   # BR(~nu_tauL -> ~tau_1+ W-)
#
#         PDG            Width
DECAY   1000024     7.64994653E-07   # chargino1+ decays
#           BR         NDA      ID1       ID2       ID3
     3.09715470E-01    3     1000022         2        -1   # BR(~chi_1+ -> ~chi_10 u    db)
     3.09715470E-01    3     1000022         4        -3   # BR(~chi_1+ -> ~chi_10 c    sb)
     1.19622318E-01    3     1000022       -11        12   # BR(~chi_1+ -> ~chi_10 e+   nu_e)
     1.19622318E-01    3     1000022       -13        14   # BR(~chi_1+ -> ~chi_10 mu+  nu_mu)
     1.41324424E-01    3     1000022       -15        16   # BR(~chi_1+ -> ~chi_10 tau+ nu_tau)
#
#         PDG            Width
DECAY   1000037     8.12492507E+00   # chargino2+ decays
#          BR         NDA      ID1       ID2
     2.62660954E-04    2     1000012       -11   # BR(~chi_2+ -> ~nu_eL   e+  )
     2.62660954E-04    2     1000014       -13   # BR(~chi_2+ -> ~nu_muL  mu+ )
     1.44288971E-01    2     1000016       -15   # BR(~chi_2+ -> ~nu_tau1 tau+)
     3.68192055E-03    2    -1000011        12   # BR(~chi_2+ -> ~e_L+    nu_e)
     3.68192055E-03    2    -1000013        14   # BR(~chi_2+ -> ~mu_L+   nu_mu)
     6.52410904E-02    2    -1000015        16   # BR(~chi_2+ -> ~tau_1+  nu_tau)
     6.91616169E-02    2    -2000015        16   # BR(~chi_2+ -> ~tau_2+  nu_tau)
     2.16586895E-01    2     1000024        23   # BR(~chi_2+ -> ~chi_1+  Z )
     6.40237864E-02    2     1000022        24   # BR(~chi_2+ -> ~chi_10  W+)
     2.17390134E-01    2     1000023        24   # BR(~chi_2+ -> ~chi_20  W+)
     2.15418343E-01    2     1000024        25   # BR(~chi_2+ -> ~chi_1+  h )
#
#         PDG            Width
DECAY   1000022     0.00000000E+00   # neutralino1 decays
#
#         PDG            Width
DECAY   1000023     9.69413734E-08   # neutralino2 decays
#          BR         NDA      ID1       ID2
     1.24909979E-02    2     1000022        22   # BR(~chi_20 -> ~chi_10 gam)
#           BR         NDA      ID1       ID2       ID3
     3.20863379E-02    3     1000022        -2         2   # BR(~chi_20 -> ~chi_10 ub      u)
     4.18606222E-02    3     1000022        -1         1   # BR(~chi_20 -> ~chi_10 db      d)
     3.20863379E-02    3     1000022        -4         4   # BR(~chi_20 -> ~chi_10 cb      c)
     4.18606222E-02    3     1000022        -3         3   # BR(~chi_20 -> ~chi_10 sb      s)
     3.87337925E-02    3     1000022        -5         5   # BR(~chi_20 -> ~chi_10 bb      b)
     1.02223375E-01    3     1000022       -11        11   # BR(~chi_20 -> ~chi_10 e+      e-)
     1.02223375E-01    3     1000022       -13        13   # BR(~chi_20 -> ~chi_10 mu+     mu-)
     3.64437358E-01    3     1000022       -15        15   # BR(~chi_20 -> ~chi_10 tau+    tau-)
     7.73323935E-02    3     1000022       -12        12   # BR(~chi_20 -> ~chi_10 nu_eb   nu_e)
     7.73323935E-02    3     1000022       -14        14   # BR(~chi_20 -> ~chi_10 nu_mub  nu_mu)
     7.73323935E-02    3     1000022       -16        16   # BR(~chi_20 -> ~chi_10 nu_taub nu_tau)
     4.58618266E-14    3     1000024        -2         1   # BR(~chi_20 -> ~chi_1+ ub      d)
     4.58618266E-14    3    -1000024        -1         2   # BR(~chi_20 -> ~chi_1- db      u)
     4.58618266E-14    3     1000024        -4         3   # BR(~chi_20 -> ~chi_1+ cb      s)
     4.58618266E-14    3    -1000024        -3         4   # BR(~chi_20 -> ~chi_1- sb      c)
     1.57646803E-14    3     1000024       -12        11   # BR(~chi_20 -> ~chi_1+ nu_eb   e-)
     1.57646803E-14    3    -1000024        12       -11   # BR(~chi_20 -> ~chi_1- nu_e    e+)
     1.57646803E-14    3     1000024       -14        13   # BR(~chi_20 -> ~chi_1+ nu_mub  mu-)
     1.57646803E-14    3    -1000024        14       -13   # BR(~chi_20 -> ~chi_1- nu_mu   mu+)
#
#         PDG            Width
DECAY   1000025     8.07101372E+00   # neutralino3 decays
#          BR         NDA      ID1       ID2
     5.20652789E-02    2     1000022        23   # BR(~chi_30 -> ~chi_10   Z )
     1.57896683E-01    2     1000023        23   # BR(~chi_30 -> ~chi_20   Z )
     2.13590207E-01    2     1000024       -24   # BR(~chi_30 -> ~chi_1+   W-)
     2.13590207E-01    2    -1000024        24   # BR(~chi_30 -> ~chi_1-   W+)
     2.25794749E-02    2     1000022        25   # BR(~chi_30 -> ~chi_10   h )
     5.35102645E-02    2     1000023        25   # BR(~chi_30 -> ~chi_20   h )
     1.09857219E-04    2     1000011       -11   # BR(~chi_30 -> ~e_L-     e+)
     1.09857219E-04    2    -1000011        11   # BR(~chi_30 -> ~e_L+     e-)
     1.13702010E-04    2     2000011       -11   # BR(~chi_30 -> ~e_R-     e+)
