#
#                              ======================
#                              | THE SUSYHIT OUTPUT |
#                              ======================
#
#
#              ------------------------------------------------------
#              |     This is the output of the SUSY-HIT package     |
#              |  created by A.Djouadi, M.Muehlleitner and M.Spira. |
#              |  In case of problems with SUSY-HIT email to        |
#              |           margarete.muehlleitner@kit.edu           |
#              |           michael.spira@psi.ch                     |
#              |           abdelhak.djouadi@cern.ch                 |
#              ------------------------------------------------------
#
#              ------------------------------------------------------
#              |  SUSY Les Houches Accord - MSSM Spectrum + Decays  |
#              |              based on the decay programs           |
#              |                                                    |
#              |                     SDECAY 1.5                     |
#              |                                                    |
#              |  Authors: M.Muhlleitner, A.Djouadi and Y.Mambrini  |
#              |  Ref.:    Comput.Phys.Commun.168(2005)46           |
#              |           [hep-ph/0311167]                         |
#              |                                                    |
#              |                     HDECAY 3.4                     |
#              |                                                    |
#              |  By: A.Djouadi,J.Kalinowski,M.Muhlleitner,M.Spira  |
#              |  Ref.:    Comput.Phys.Commun.108(1998)56           |
#              |           [hep-ph/9704448]                         |
#              |                                                    |
#              |                                                    |
#              |  If not stated otherwise all DRbar couplings and   |
#              |  soft SUSY breaking masses are given at the scale  |
#              |  Q=  0.24586317E+04
#              |                                                    |
#              ------------------------------------------------------
#
#
BLOCK DCINFO  # Decay Program information
     1   SDECAY/HDECAY # decay calculator
     2   1.5  /3.4    # version number
#
BLOCK SPINFO  # Spectrum calculator information
  2  1    -7.07356510E-01   # -sin(theta_tau)
  2  2     7.06856964E-01   # cos(theta_tau)
#
BLOCK ALPHA  # Higgs mixing
          -2.07107189E-02   # Mixing angle in the neutral Higgs boson sector
#
BLOCK HMIX Q=  2.45863170E+03  # DRbar Higgs Parameters
         1     9.05314700E+02   # mu(Q)               
         2     4.90615831E+01   # tanbeta(Q)          
         3     2.41694001E+02   # vev(Q)              
         4     2.51155668E+06   # MA^2(Q)             
#
BLOCK GAUGE Q=  2.45863170E+03  # The gauge couplings
     1     3.65029594E-01   # gprime(Q) DRbar
     2     6.44709218E-01   # g(Q) DRbar
     3     1.01420754E+00   # g3(Q) DRbar
#
BLOCK AU Q=  2.45863170E+03  # The trilinear couplings
  1  1    -6.77437438E+02   # A_u(Q) DRbar
  2  2    -6.77437438E+02   # A_c(Q) DRbar
  3  3     3.50000000E+03   # A_t(Q) DRbar
#
BLOCK AD Q=  2.45863170E+03  # The trilinear couplings
  1  1    -8.59633345E+02   # A_d(Q) DRbar
  2  2    -8.59633345E+02   # A_s(Q) DRbar
  3  3    -1.00000000E+02   # A_b(Q) DRbar
#
BLOCK AE Q=  2.45863170E+03  # The trilinear couplings
  1  1    -2.53493493E+02   # A_e(Q) DRbar
  2  2    -2.53493493E+02   # A_mu(Q) DRbar
  3  3    -2.50000000E+02   # A_tau(Q) DRbar
#
BLOCK Yu Q=  2.45863170E+03  # The Yukawa couplings
  1  1     0.00000000E+00   # y_u(Q) DRbar
  2  2     0.00000000E+00   # y_c(Q) DRbar
  3  3     8.45981732E-01   # y_t(Q) DRbar
#
BLOCK Yd Q=  2.45863170E+03  # The Yukawa couplings
  1  1     0.00000000E+00   # y_d(Q) DRbar
  2  2     0.00000000E+00   # y_s(Q) DRbar
  3  3     5.87295220E-01   # y_b(Q) DRbar
#
BLOCK Ye Q=  2.45863170E+03  # The Yukawa couplings
  1  1     0.00000000E+00   # y_e(Q) DRbar
  2  2     0.00000000E+00   # y_mu(Q) DRbar
  3  3     5.28097162E-01   # y_tau(Q) DRbar
#
BLOCK MSOFT Q=  2.45863170E+03  # The soft SUSY breaking masses at the scale Q
         1     1.87881700E+02   # M_1                 
         2     1.79272500E+02   # M_2                 
         3     2.50000000E+03   # M_3                 
        14    -6.77437438E+02   # A_u                 
        15    -8.59633345E+02   # A_d                 
        16    -2.53493493E+02   # A_e                 
        21     1.79174753E+06   # M^2_Hd              
        22    -6.85669723E+05   # M^2_Hu              
        31     5.00000000E+02   # M_eL                
        32     5.00000000E+02   # M_muL               
        33     5.00000000E+02   # M_tauL              
        34     5.00000000E+02   # M_eR                
        35     5.00000000E+02   # M_muR               
        36     5.00000000E+02   # M_tauR              
        41     2.54588752E+03   # M_q1L               
        42     2.54588752E+03   # M_q2L               
        43     2.49705545E+03   # M_q3L               
        44     2.52785464E+03   # M_uR                
        45     2.52785464E+03   # M_cR                
        46     2.42159609E+03   # M_tR                
        47     2.52576103E+03   # M_dR                
        48     2.52576103E+03   # M_sR                
        49     2.52246247E+03   # M_bR                
#
#
#
#                             =================
#                             |The decay table|
#                             =================
#
# - The QCD corrections to the decays gluino -> squark  + quark
#                                     squark -> gaugino + quark_prime
#                                     squark -> squark_prime + Higgs
#                                     squark -> gluino  + quark
#   are included.
#
# - The multi-body decays for the inos, stops and sbottoms are included.
#
# - The loop induced decays for the gluino, neutralinos and stops
#   are included.
#
# - The SUSY decays of the top quark are included.
#
#
#         PDG            Width
DECAY         6     1.43680117E+00   # top decays
#          BR         NDA      ID1       ID2
     1.00000000E+00    2           5        24   # BR(t ->  b    W+)
#
#         PDG            Width
DECAY   1000021     2.89367338E+00   # gluino decays
#          BR         NDA      ID1       ID2
     4.40373703E-03    2     1000001        -1   # BR(~g -> ~d_L  db)
     4.40373703E-03    2    -1000001         1   # BR(~g -> ~d_L* d )
     1.24915565E-02    2     2000001        -1   # BR(~g -> ~d_R  db)
     1.24915565E-02    2    -2000001         1   # BR(~g -> ~d_R* d )
     4.75920011E-03    2     1000002        -2   # BR(~g -> ~u_L  ub)
     4.75920011E-03    2    -1000002         2   # BR(~g -> ~u_L* u )
     1.16685264E-02    2     2000002        -2   # BR(~g -> ~u_R  ub)
     1.16685264E-02    2    -2000002         2   # BR(~g -> ~u_R* u )
     4.40373703E-03    2     1000003        -3   # BR(~g -> ~s_L  sb)
     4.40373703E-03    2    -1000003         3   # BR(~g -> ~s_L* s )
     1.24915565E-02    2     2000003        -3   # BR(~g -> ~s_R  sb)
     1.24915565E-02    2    -2000003         3   # BR(~g -> ~s_R* s )
     4.75920011E-03    2     1000004        -4   # BR(~g -> ~c_L  cb)
     4.75920011E-03    2    -1000004         4   # BR(~g -> ~c_L* c )
     1.16685264E-02    2     2000004        -4   # BR(~g -> ~c_R  cb)
     1.16685264E-02    2    -2000004         4   # BR(~g -> ~c_R* c )
     3.48322591E-02    2     1000005        -5   # BR(~g -> ~b_1  bb)
     3.48322591E-02    2    -1000005         5   # BR(~g -> ~b_1* b )
     1.03401862E-02    2     2000005        -5   # BR(~g -> ~b_2  bb)
     1.03401862E-02    2    -2000005         5   # BR(~g -> ~b_2* b )
     3.88181515E-01    2     1000006        -6   # BR(~g -> ~t_1  tb)
     3.88181515E-01    2    -1000006         6   # BR(~g -> ~t_1* t )
#
#         PDG            Width
DECAY   1000006     5.59577763E+01   # stop1 decays
#          BR         NDA      ID1       ID2
     6.94445912E-02    2     1000022         6   # BR(~t_1 -> ~chi_10 t )
     3.82414745E-02    2     1000023         6   # BR(~t_1 -> ~chi_20 t )
     1.95207253E-01    2     1000025         6   # BR(~t_1 -> ~chi_30 t )
     2.39412246E-01    2     1000035         6   # BR(~t_1 -> ~chi_40 t )
     7.09639925E-02    2     1000024         5   # BR(~t_1 -> ~chi_1+ b )
     3.86730442E-01    2     1000037         5   # BR(~t_1 -> ~chi_2+ b )
#
#         PDG            Width
DECAY   2000006     7.27421453E+01   # stop2 decays
#          BR         NDA      ID1       ID2
     2.07206218E-02    2     1000022         6   # BR(~t_2 -> ~chi_10 t )
     1.14739477E-01    2     1000023         6   # BR(~t_2 -> ~chi_20 t )
     2.05262951E-01    2     1000025         6   # BR(~t_2 -> ~chi_30 t )
     1.69368300E-01    2     1000035         6   # BR(~t_2 -> ~chi_40 t )
     2.28227368E-01    2     1000024         5   # BR(~t_2 -> ~chi_1+ b )
     2.19645091E-01    2     1000037         5   # BR(~t_2 -> ~chi_2+ b )
     1.54843699E-02    2     1000006        25   # BR(~t_2 -> ~t_1    h )
     2.65518209E-02    2     1000006        23   # BR(~t_2 -> ~t_1    Z )
#
#         PDG            Width
DECAY   1000005     6.19811039E+01   # sbottom1 decays
#          BR         NDA      ID1       ID2
     2.79799854E-02    2     1000022         5   # BR(~b_1 -> ~chi_10 b )
     1.32092847E-01    2     1000023         5   # BR(~b_1 -> ~chi_20 b )
     9.90090982E-02    2     1000025         5   # BR(~b_1 -> ~chi_30 b )
     9.48869141E-02    2     1000035         5   # BR(~b_1 -> ~chi_40 b )
     2.82660660E-01    2    -1000024         6   # BR(~b_1 -> ~chi_1- t )
     3.53893445E-01    2    -1000037         6   # BR(~b_1 -> ~chi_2- t )
     9.47705040E-03    2     1000006       -24   # BR(~b_1 -> ~t_1    W-)
#
#         PDG            Width
DECAY   2000005     3.77762191E+01   # sbottom2 decays
#          BR         NDA      ID1       ID2
     2.51332858E-02    2     1000022         5   # BR(~b_2 -> ~chi_10 b )
     3.71931996E-02    2     1000023         5   # BR(~b_2 -> ~chi_20 b )
     1.86184718E-01    2     1000025         5   # BR(~b_2 -> ~chi_30 b )
     1.91274091E-01    2     1000035         5   # BR(~b_2 -> ~chi_40 b )
     7.14300219E-02    2    -1000024         6   # BR(~b_2 -> ~chi_1- t )
     4.91512189E-01    2    -1000037         6   # BR(~b_2 -> ~chi_2- t )
    -2.72750527E-03    2     1000006       -24   # BR(~b_2 -> ~t_1    W-)
#
#         PDG            Width
DECAY   1000002     3.14473324E+01   # sup_L decays
#          BR         NDA      ID1       ID2
     5.50940211E-04    2     1000022         2   # BR(~u_L -> ~chi_10 u)
     3.38615229E-01    2     1000023         2   # BR(~u_L -> ~chi_20 u)
     4.86542761E-04    2     1000025         2   # BR(~u_L -> ~chi_30 u)
     1.22567406E-03    2     1000035         2   # BR(~u_L -> ~chi_40 u)
     6.58701465E-01    2     1000024         1   # BR(~u_L -> ~chi_1+ d)
     4.20149324E-04    2     1000037         1   # BR(~u_L -> ~chi_2+ d)
#
#         PDG            Width
DECAY   2000002     5.87629795E+00   # sup_R decays
#          BR         NDA      ID1       ID2
     9.75288015E-01    2     1000022         2   # BR(~u_R -> ~chi_10 u)
     2.26564615E-02    2     1000023         2   # BR(~u_R -> ~chi_20 u)
     6.00027013E-04    2     1000025         2   # BR(~u_R -> ~chi_30 u)
     1.45549689E-03    2     1000035         2   # BR(~u_R -> ~chi_40 u)
#
#         PDG            Width
DECAY   1000001     3.13833516E+01   # sdown_L decays
#          BR         NDA      ID1       ID2
     3.63956262E-02    2     1000022         1   # BR(~d_L -> ~chi_10 d)
     3.02436384E-01    2     1000023         1   # BR(~d_L -> ~chi_20 d)
     7.51394822E-04    2     1000025         1   # BR(~d_L -> ~chi_30 d)
     1.87914455E-03    2     1000035         1   # BR(~d_L -> ~chi_40 d)
     6.50404816E-01    2    -1000024         2   # BR(~d_L -> ~chi_1- u)
     8.13263397E-03    2    -1000037         2   # BR(~d_L -> ~chi_2- u)
#
#         PDG            Width
DECAY   2000001     1.46830222E+00   # sdown_R decays
#          BR         NDA      ID1       ID2
     9.75288730E-01    2     1000022         1   # BR(~d_R -> ~chi_10 d)
     2.26564571E-02    2     1000023         1   # BR(~d_R -> ~chi_20 d)
     5.99820325E-04    2     1000025         1   # BR(~d_R -> ~chi_30 d)
     1.45499261E-03    2     1000035         1   # BR(~d_R -> ~chi_40 d)
#
#         PDG            Width
DECAY   1000004     3.14473324E+01   # scharm_L decays
#          BR         NDA      ID1       ID2
     5.50940211E-04    2     1000022         4   # BR(~c_L -> ~chi_10 c)
     3.38615229E-01    2     1000023         4   # BR(~c_L -> ~chi_20 c)
     4.86542761E-04    2     1000025         4   # BR(~c_L -> ~chi_30 c)
     1.22567406E-03    2     1000035         4   # BR(~c_L -> ~chi_40 c)
     6.58701465E-01    2     1000024         3   # BR(~c_L -> ~chi_1+ s)
     4.20149324E-04    2     1000037         3   # BR(~c_L -> ~chi_2+ s)
#
#         PDG            Width
DECAY   2000004     5.87629795E+00   # scharm_R decays
#          BR         NDA      ID1       ID2
     9.75288015E-01    2     1000022         4   # BR(~c_R -> ~chi_10 c)
     2.26564615E-02    2     1000023         4   # BR(~c_R -> ~chi_20 c)
     6.00027013E-04    2     1000025         4   # BR(~c_R -> ~chi_30 c)
     1.45549689E-03    2     1000035         4   # BR(~c_R -> ~chi_40 c)
#
#         PDG            Width
DECAY   1000003     3.13833516E+01   # sstrange_L decays
#          BR         NDA      ID1       ID2
     3.63956262E-02    2     1000022         3   # BR(~s_L -> ~chi_10 s)
     3.02436384E-01    2     1000023         3   # BR(~s_L -> ~chi_20 s)
     7.51394822E-04    2     1000025         3   # BR(~s_L -> ~chi_30 s)
     1.87914455E-03    2     1000035         3   # BR(~s_L -> ~chi_40 s)
     6.50404816E-01    2    -1000024         4   # BR(~s_L -> ~chi_1- c)
     8.13263397E-03    2    -1000037         4   # BR(~s_L -> ~chi_2- c)
#
#         PDG            Width
DECAY   2000003     1.46830222E+00   # sstrange_R decays
#          BR         NDA      ID1       ID2
     9.75288730E-01    2     1000022         3   # BR(~s_R -> ~chi_10 s)
     2.26564571E-02    2     1000023         3   # BR(~s_R -> ~chi_20 s)
     5.99820325E-04    2     1000025         3   # BR(~s_R -> ~chi_30 s)
     1.45499261E-03    2     1000035         3   # BR(~s_R -> ~chi_40 s)
#
#         PDG            Width
DECAY   1000011     5.00850220E+00   # selectron_L decays
#          BR         NDA      ID1       ID2
     5.31576486E-02    2     1000022        11   # BR(~e_L -> ~chi_10 e-)
     3.48230934E-01    2     1000023        11   # BR(~e_L -> ~chi_20 e-)
     5.98611418E-01    2    -1000024        12   # BR(~e_L -> ~chi_1- nu_e)
#
#         PDG            Width
DECAY   2000011     1.98941566E+00   # selectron_R decays
#          BR         NDA      ID1       ID2
     9.77776141E-01    2     1000022        11   # BR(~e_R -> ~chi_10 e-)
     2.22238592E-02    2     1000023        11   # BR(~e_R -> ~chi_20 e-)
#
#         PDG            Width
DECAY   1000013     5.00850220E+00   # smuon_L decays
#          BR         NDA      ID1       ID2
     5.31576486E-02    2     1000022        13   # BR(~mu_L -> ~chi_10 mu-)
     3.48230934E-01    2     1000023        13   # BR(~mu_L -> ~chi_20 mu-)
     5.98611418E-01    2    -1000024        14   # BR(~mu_L -> ~chi_1- nu_mu)
#
#         PDG            Width
DECAY   2000013     1.98941566E+00   # smuon_R decays
#          BR         NDA      ID1       ID2
     9.77776141E-01    2     1000022        13   # BR(~mu_R -> ~chi_10 mu-)
     2.22238592E-02    2     1000023        13   # BR(~mu_R -> ~chi_20 mu-)
#
#         PDG            Width
DECAY   1000015     2.82405730E+00   # stau_1 decays
#          BR         NDA      ID1       ID2
     2.97982448E-01    2     1000022        15   # BR(~tau_1 -> ~chi_10  tau-)
     2.54050233E-01    2     1000023        15   # BR(~tau_1 -> ~chi_20  tau-)
     4.47967319E-01    2    -1000024        16   # BR(~tau_1 -> ~chi_1-  nu_tau)
#
#         PDG            Width
DECAY   2000015     4.85072606E+00   # stau_2 decays
#          BR         NDA      ID1       ID2
     2.63973726E-01    2     1000022        15   # BR(~tau_2 -> ~chi_10  tau-)
     2.00545059E-01    2     1000023        15   # BR(~tau_2 -> ~chi_20  tau-)
     3.10170834E-01    2    -1000024        16   # BR(~tau_2 -> ~chi_1-  nu_tau)
     1.66599153E-03    2     1000016       -24   # BR(~tau_2 -> ~nu_tauL W-)
     1.29655525E-07    2     1000015        25   # BR(~tau_2 -> ~tau_1   h)
     2.23644260E-01    2     1000015        23   # BR(~tau_2 -> ~tau_1   Z)
#
#         PDG            Width
DECAY   1000012     4.94737230E+00   # snu_eL decays
#          BR         NDA      ID1       ID2
     1.53100823E-01    2     1000022        12   # BR(~nu_eL -> ~chi_10 nu_e)
     2.44146944E-01    2     1000023        12   # BR(~nu_eL -> ~chi_20 nu_e)
     6.02752232E-01    2     1000024        11   # BR(~nu_eL -> ~chi_1+ e-)
#
#         PDG            Width
DECAY   1000014     4.94737230E+00   # snu_muL decays
#          BR         NDA      ID1       ID2
     1.53100823E-01    2     1000022        14   # BR(~nu_muL -> ~chi_10 nu_mu)
     2.44146944E-01    2     1000023        14   # BR(~nu_muL -> ~chi_20 nu_mu)
     6.02752232E-01    2     1000024        13   # BR(~nu_muL -> ~chi_1+ mu-)
#
#         PDG            Width
DECAY   1000016     5.00131131E+00   # snu_tauL decays
#          BR         NDA      ID1       ID2
     1.51449635E-01    2     1000022        16   # BR(~nu_tauL -> ~chi_10 nu_tau)
     2.41513826E-01    2     1000023        16   # BR(~nu_tauL -> ~chi_20 nu_tau)
     6.02142786E-01    2     1000024        15   # BR(~nu_tauL -> ~chi_1+ tau-)
     4.89375349E-03    2    -1000015       -24   # BR(~nu_tauL -> ~tau_1+ W-)
#
#         PDG            Width
DECAY   1000024     1.06953571E-09   # chargino1+ decays
#           BR         NDA      ID1       ID2       ID3
     3.42152432E-01    3     1000022         2        -1   # BR(~chi_1+ -> ~chi_10 u    db)
     3.42152432E-01    3     1000022         4        -3   # BR(~chi_1+ -> ~chi_10 c    sb)
     1.18139986E-01    3     1000022       -11        12   # BR(~chi_1+ -> ~chi_10 e+   nu_e)
     1.18139986E-01    3     1000022       -13        14   # BR(~chi_1+ -> ~chi_10 mu+  nu_mu)
     7.94151650E-02    3     1000022       -15        16   # BR(~chi_1+ -> ~chi_10 tau+ nu_tau)
#
#         PDG            Width
DECAY   1000037     8.53562466E+00   # chargino2+ decays
#          BR         NDA      ID1       ID2
     1.83473661E-04    2     1000012       -11   # BR(~chi_2+ -> ~nu_eL   e+  )
     1.83473661E-04    2     1000014       -13   # BR(~chi_2+ -> ~nu_muL  mu+ )
     1.48615811E-01    2     1000016       -15   # BR(~chi_2+ -> ~nu_tau1 tau+)
     3.47112011E-03    2    -1000011        12   # BR(~chi_2+ -> ~e_L+    nu_e)
     3.47112011E-03    2    -1000013        14   # BR(~chi_2+ -> ~mu_L+   nu_mu)
     6.74191863E-02    2    -1000015        16   # BR(~chi_2+ -> ~tau_1+  nu_tau)
     7.20602236E-02    2    -2000015        16   # BR(~chi_2+ -> ~tau_2+  nu_tau)
     2.13833313E-01    2     1000024        23   # BR(~chi_2+ -> ~chi_1+  Z )
     3.58929993E-02    2     1000022        24   # BR(~chi_2+ -> ~chi_10  W+)
     2.41604326E-01    2     1000023        24   # BR(~chi_2+ -> ~chi_20  W+)
     2.13264954E-01    2     1000024        25   # BR(~chi_2+ -> ~chi_1+  h )
#
#         PDG            Width
DECAY   1000022     0.00000000E+00   # neutralino1 decays
#
#         PDG            Width
DECAY   1000023     6.01201911E-12   # neutralino2 decays
#          BR         NDA      ID1       ID2
     4.43660056E-01    2     1000022        22   # BR(~chi_20 -> ~chi_10 gam)
#           BR         NDA      ID1       ID2       ID3
     1.66562482E-02    3     1000022        -2         2   # BR(~chi_20 -> ~chi_10 ub      u)
     2.37463054E-02    3     1000022        -1         1   # BR(~chi_20 -> ~chi_10 db      d)
     1.66562482E-02    3     1000022        -4         4   # BR(~chi_20 -> ~chi_10 cb      c)
     2.37463054E-02    3     1000022        -3         3   # BR(~chi_20 -> ~chi_10 sb      s)
     4.82129678E-02    3     1000022       -11        11   # BR(~chi_20 -> ~chi_10 e+      e-)
     4.82129678E-02    3     1000022       -13        13   # BR(~chi_20 -> ~chi_10 mu+     mu-)
     1.34356884E-01    3     1000022       -15        15   # BR(~chi_20 -> ~chi_10 tau+    tau-)
     8.15555493E-02    3     1000022       -12        12   # BR(~chi_20 -> ~chi_10 nu_eb   nu_e)
     8.15555493E-02    3     1000022       -14        14   # BR(~chi_20 -> ~chi_10 nu_mub  nu_mu)
     8.15555493E-02    3     1000022       -16        16   # BR(~chi_20 -> ~chi_10 nu_taub nu_tau)
     1.58892425E-05    3     1000024        -2         1   # BR(~chi_20 -> ~chi_1+ ub      d)
     1.58892425E-05    3    -1000024        -1         2   # BR(~chi_20 -> ~chi_1- db      u)
     1.58892425E-05    3     1000024        -4         3   # BR(~chi_20 -> ~chi_1+ cb      s)
     1.58892425E-05    3    -1000024        -3         4   # BR(~chi_20 -> ~chi_1- sb      c)
     5.45306862E-06    3     1000024       -12        11   # BR(~chi_20 -> ~chi_1+ nu_eb   e-)
     5.45306862E-06    3    -1000024        12       -11   # BR(~chi_20 -> ~chi_1- nu_e    e+)
     5.45306862E-06    3     1000024       -14        13   # BR(~chi_20 -> ~chi_1+ nu_mub  mu-)
     5.45306862E-06    3    -1000024        14       -13   # BR(~chi_20 -> ~chi_1- nu_mu   mu+)
#
#         PDG            Width
DECAY   1000025     8.48328858E+00   # neutralino3 decays
#          BR         NDA      ID1       ID2
     7.62436238E-02    2     1000022        23   # BR(~chi_30 -> ~chi_10   Z )
     1.25475577E-01    2     1000023        23   # BR(~chi_30 -> ~chi_20   Z )
     2.10804791E-01    2     1000024       -24   # BR(~chi_30 -> ~chi_1+   W-)
     2.10804791E-01    2    -1000024        24   # BR(~chi_30 -> ~chi_1-   W+)
     3.11575767E-02    2     1000022        25   # BR(~chi_30 -> ~chi_10   h )
     4.97672111E-02    2     1000023        25   # BR(~chi_30 -> ~chi_20   h )
     1.19172236E-04    2     1000011       -11   # BR(~chi_30 -> ~e_L-     e+)
     1.19172236E-04    2    -1000011        11   # BR(~chi_30 -> ~e_L+     e-)
     1.08288209E-04    2     2000011       -11   # BR(~chi_30 -> ~e_R-     e+)
