#
#                              ======================
#                              | THE SUSYHIT OUTPUT |
#                              ======================
#
#
#              ------------------------------------------------------
#              |     This is the output of the SUSY-HIT package     |
#              |  created by A.Djouadi, M.Muehlleitner and M.Spira. |
#              |  In case of problems with SUSY-HIT email to        |
#              |           margarete.muehlleitner@kit.edu           |
#              |           michael.spira@psi.ch                     |
#              |           abdelhak.djouadi@cern.ch                 |
#              ------------------------------------------------------
#
#              ------------------------------------------------------
#              |  SUSY Les Houches Accord - MSSM Spectrum + Decays  |
#              |              based on the decay programs           |
#              |                                                    |
#              |                     SDECAY 1.5                     |
#              |                                                    |
#              |  Authors: M.Muhlleitner, A.Djouadi and Y.Mambrini  |
#              |  Ref.:    Comput.Phys.Commun.168(2005)46           |
#              |           [hep-ph/0311167]                         |
#              |                                                    |
#              |                     HDECAY 3.4                     |
#              |                                                    |
#              |  By: A.Djouadi,J.Kalinowski,M.Muhlleitner,M.Spira  |
#              |  Ref.:    Comput.Phys.Commun.108(1998)56           |
#              |           [hep-ph/9704448]                         |
#              |                                                    |
#              |                                                    |
#              |  If not stated otherwise all DRbar couplings and   |
#              |  soft SUSY breaking masses are given at the scale  |
#              |  Q=  0.24586257E+04
#              |                                                    |
#              ------------------------------------------------------
#
#
BLOCK DCINFO  # Decay Program information
     1   SDECAY/HDECAY # decay calculator
     2   1.5  /3.4    # version number
#
BLOCK SPINFO  # Spectrum calculator information
  2  1    -7.07376650E-01   # -sin(theta_tau)
  2  2     7.06836809E-01   # cos(theta_tau)
#
BLOCK ALPHA  # Higgs mixing
          -2.06964340E-02   # Mixing angle in the neutral Higgs boson sector
#
BLOCK HMIX Q=  2.45862569E+03  # DRbar Higgs Parameters
         1     7.67451400E+02   # mu(Q)               
         2     4.91388301E+01   # tanbeta(Q)          
         3     2.41621509E+02   # vev(Q)              
         4     2.61501280E+06   # MA^2(Q)             
#
BLOCK GAUGE Q=  2.45862569E+03  # The gauge couplings
     1     3.65070028E-01   # gprime(Q) DRbar
     2     6.43934853E-01   # g(Q) DRbar
     3     1.01420190E+00   # g3(Q) DRbar
#
BLOCK AU Q=  2.45862569E+03  # The trilinear couplings
  1  1    -6.77437438E+02   # A_u(Q) DRbar
  2  2    -6.77437438E+02   # A_c(Q) DRbar
  3  3     3.50000000E+03   # A_t(Q) DRbar
#
BLOCK AD Q=  2.45862569E+03  # The trilinear couplings
  1  1    -8.59633345E+02   # A_d(Q) DRbar
  2  2    -8.59633345E+02   # A_s(Q) DRbar
  3  3    -1.00000000E+02   # A_b(Q) DRbar
#
BLOCK AE Q=  2.45862569E+03  # The trilinear couplings
  1  1    -2.53493493E+02   # A_e(Q) DRbar
  2  2    -2.53493493E+02   # A_mu(Q) DRbar
  3  3    -2.50000000E+02   # A_tau(Q) DRbar
#
BLOCK Yu Q=  2.45862569E+03  # The Yukawa couplings
  1  1     0.00000000E+00   # y_u(Q) DRbar
  2  2     0.00000000E+00   # y_c(Q) DRbar
  3  3     8.46403000E-01   # y_t(Q) DRbar
#
BLOCK Yd Q=  2.45862569E+03  # The Yukawa couplings
  1  1     0.00000000E+00   # y_d(Q) DRbar
  2  2     0.00000000E+00   # y_s(Q) DRbar
  3  3     6.05026483E-01   # y_b(Q) DRbar
#
BLOCK Ye Q=  2.45862569E+03  # The Yukawa couplings
  1  1     0.00000000E+00   # y_e(Q) DRbar
  2  2     0.00000000E+00   # y_mu(Q) DRbar
  3  3     5.36410314E-01   # y_tau(Q) DRbar
#
BLOCK MSOFT Q=  2.45862569E+03  # The soft SUSY breaking masses at the scale Q
         1     2.84727900E+02   # M_1                 
         2     2.67822100E+02   # M_2                 
         3     2.50000000E+03   # M_3                 
        14    -6.77437438E+02   # A_u                 
        15    -8.59633345E+02   # A_d                 
        16    -2.53493493E+02   # A_e                 
        21     2.03737393E+06   # M^2_Hd              
        22    -4.53040453E+05   # M^2_Hu              
        31     5.00000000E+02   # M_eL                
        32     5.00000000E+02   # M_muL               
        33     5.00000000E+02   # M_tauL              
        34     5.00000000E+02   # M_eR                
        35     5.00000000E+02   # M_muR               
        36     5.00000000E+02   # M_tauR              
        41     2.54588752E+03   # M_q1L               
        42     2.54588752E+03   # M_q2L               
        43     2.49705545E+03   # M_q3L               
        44     2.52785464E+03   # M_uR                
        45     2.52785464E+03   # M_cR                
        46     2.42159609E+03   # M_tR                
        47     2.52576103E+03   # M_dR                
        48     2.52576103E+03   # M_sR                
        49     2.52246247E+03   # M_bR                
#
#
#
#                             =================
#                             |The decay table|
#                             =================
#
# - The QCD corrections to the decays gluino -> squark  + quark
#                                     squark -> gaugino + quark_prime
#                                     squark -> squark_prime + Higgs
#                                     squark -> gluino  + quark
#   are included.
#
# - The multi-body decays for the inos, stops and sbottoms are included.
#
# - The loop induced decays for the gluino, neutralinos and stops
#   are included.
#
# - The SUSY decays of the top quark are included.
#
#
#         PDG            Width
DECAY         6     1.43332370E+00   # top decays
#          BR         NDA      ID1       ID2
     1.00000000E+00    2           5        24   # BR(t ->  b    W+)
#
#         PDG            Width
DECAY   1000021     2.91383243E+00   # gluino decays
#          BR         NDA      ID1       ID2
     4.37463660E-03    2     1000001        -1   # BR(~g -> ~d_L  db)
     4.37463660E-03    2    -1000001         1   # BR(~g -> ~d_L* d )
     1.24064090E-02    2     2000001        -1   # BR(~g -> ~d_R  db)
     1.24064090E-02    2    -2000001         1   # BR(~g -> ~d_R* d )
     4.72661398E-03    2     1000002        -2   # BR(~g -> ~u_L  ub)
     4.72661398E-03    2    -1000002         2   # BR(~g -> ~u_L* u )
     1.15889760E-02    2     2000002        -2   # BR(~g -> ~u_R  ub)
     1.15889760E-02    2    -2000002         2   # BR(~g -> ~u_R* u )
     4.37463660E-03    2     1000003        -3   # BR(~g -> ~s_L  sb)
     4.37463660E-03    2    -1000003         3   # BR(~g -> ~s_L* s )
     1.24064090E-02    2     2000003        -3   # BR(~g -> ~s_R  sb)
     1.24064090E-02    2    -2000003         3   # BR(~g -> ~s_R* s )
     4.72661398E-03    2     1000004        -4   # BR(~g -> ~c_L  cb)
     4.72661398E-03    2    -1000004         4   # BR(~g -> ~c_L* c )
     1.15889760E-02    2     2000004        -4   # BR(~g -> ~c_R  cb)
     1.15889760E-02    2    -2000004         4   # BR(~g -> ~c_R* c )
     3.32269657E-02    2     1000005        -5   # BR(~g -> ~b_1  bb)
     3.32269657E-02    2    -1000005         5   # BR(~g -> ~b_1* b )
     1.10413835E-02    2     2000005        -5   # BR(~g -> ~b_2  bb)
     1.10413835E-02    2    -2000005         5   # BR(~g -> ~b_2* b )
     3.89538380E-01    2     1000006        -6   # BR(~g -> ~t_1  tb)
     3.89538380E-01    2    -1000006         6   # BR(~g -> ~t_1* t )
#
#         PDG            Width
DECAY   1000006     6.03240571E+01   # stop1 decays
#          BR         NDA      ID1       ID2
     4.43616005E-02    2     1000022         6   # BR(~t_1 -> ~chi_10 t )
     4.70455565E-02    2     1000023         6   # BR(~t_1 -> ~chi_20 t )
     2.00982163E-01    2     1000025         6   # BR(~t_1 -> ~chi_30 t )
     2.47761621E-01    2     1000035         6   # BR(~t_1 -> ~chi_40 t )
     5.51820741E-02    2     1000024         5   # BR(~t_1 -> ~chi_1+ b )
     4.04666985E-01    2     1000037         5   # BR(~t_1 -> ~chi_2+ b )
#
#         PDG            Width
DECAY   2000006     7.67395207E+01   # stop2 decays
#          BR         NDA      ID1       ID2
     3.39209700E-02    2     1000022         6   # BR(~t_2 -> ~chi_10 t )
     9.91143817E-02    2     1000023         6   # BR(~t_2 -> ~chi_20 t )
     2.09377924E-01    2     1000025         6   # BR(~t_2 -> ~chi_30 t )
     1.69065318E-01    2     1000035         6   # BR(~t_2 -> ~chi_40 t )
     2.24511989E-01    2     1000024         5   # BR(~t_2 -> ~chi_1+ b )
     2.24001762E-01    2     1000037         5   # BR(~t_2 -> ~chi_2+ b )
     1.46973636E-02    2     1000006        25   # BR(~t_2 -> ~t_1    h )
     2.53102915E-02    2     1000006        23   # BR(~t_2 -> ~t_1    Z )
#
#         PDG            Width
DECAY   1000005     6.69611119E+01   # sbottom1 decays
#          BR         NDA      ID1       ID2
     7.83741475E-02    2     1000022         5   # BR(~b_1 -> ~chi_10 b )
     7.71350830E-02    2     1000023         5   # BR(~b_1 -> ~chi_20 b )
     1.05506777E-01    2     1000025         5   # BR(~b_1 -> ~chi_30 b )
     9.68932101E-02    2     1000035         5   # BR(~b_1 -> ~chi_40 b )
     2.71714396E-01    2    -1000024         6   # BR(~b_1 -> ~chi_1- t )
     3.61114446E-01    2    -1000037         6   # BR(~b_1 -> ~chi_2- t )
     9.26194008E-03    2     1000006       -24   # BR(~b_1 -> ~t_1    W-)
#
#         PDG            Width
DECAY   2000005     4.05044834E+01   # sbottom2 decays
#          BR         NDA      ID1       ID2
     1.85870183E-02    2     1000022         5   # BR(~b_2 -> ~chi_10 b )
     2.76301715E-02    2     1000023         5   # BR(~b_2 -> ~chi_20 b )
     1.98225930E-01    2     1000025         5   # BR(~b_2 -> ~chi_30 b )
     2.07676168E-01    2     1000035         5   # BR(~b_2 -> ~chi_40 b )
     4.42040567E-02    2    -1000024         6   # BR(~b_2 -> ~chi_1- t )
     5.05336233E-01    2    -1000037         6   # BR(~b_2 -> ~chi_2- t )
    -1.65957709E-03    2     1000006       -24   # BR(~b_2 -> ~t_1    W-)
#
#         PDG            Width
DECAY   1000002     3.09936109E+01   # sup_L decays
#          BR         NDA      ID1       ID2
     3.92836931E-02    2     1000022         2   # BR(~u_L -> ~chi_10 u)
     2.98225803E-01    2     1000023         2   # BR(~u_L -> ~chi_20 u)
     5.76349501E-04    2     1000025         2   # BR(~u_L -> ~chi_30 u)
     2.80588758E-03    2     1000035         2   # BR(~u_L -> ~chi_40 u)
     6.56985519E-01    2     1000024         1   # BR(~u_L -> ~chi_1+ d)
     2.12274844E-03    2     1000037         1   # BR(~u_L -> ~chi_2+ d)
#
#         PDG            Width
DECAY   2000002     5.80534265E+00   # sup_R decays
#          BR         NDA      ID1       ID2
     7.29262424E-01    2     1000022         2   # BR(~u_R -> ~chi_10 u)
     2.66672709E-01    2     1000023         2   # BR(~u_R -> ~chi_20 u)
     7.10291222E-04    2     1000025         2   # BR(~u_R -> ~chi_30 u)
     3.35457541E-03    2     1000035         2   # BR(~u_R -> ~chi_40 u)
#
#         PDG            Width
DECAY   1000001     3.09291635E+01   # sdown_L decays
#          BR         NDA      ID1       ID2
     1.47436227E-01    2     1000022         1   # BR(~d_L -> ~chi_10 d)
     1.88855081E-01    2     1000023         1   # BR(~d_L -> ~chi_20 d)
     8.90160881E-04    2     1000025         1   # BR(~d_L -> ~chi_30 d)
     4.30834747E-03    2     1000035         1   # BR(~d_L -> ~chi_40 d)
     6.43712168E-01    2    -1000024         2   # BR(~d_L -> ~chi_1- u)
     1.47980160E-02    2    -1000037         2   # BR(~d_L -> ~chi_2- u)
#
#         PDG            Width
DECAY   2000001     1.45054826E+00   # sdown_R decays
#          BR         NDA      ID1       ID2
     7.29263274E-01    2     1000022         1   # BR(~d_R -> ~chi_10 d)
     2.66672759E-01    2     1000023         1   # BR(~d_R -> ~chi_20 d)
     7.10135895E-04    2     1000025         1   # BR(~d_R -> ~chi_30 d)
     3.35383072E-03    2     1000035         1   # BR(~d_R -> ~chi_40 d)
#
#         PDG            Width
DECAY   1000004     3.09936109E+01   # scharm_L decays
#          BR         NDA      ID1       ID2
     3.92836931E-02    2     1000022         4   # BR(~c_L -> ~chi_10 c)
     2.98225803E-01    2     1000023         4   # BR(~c_L -> ~chi_20 c)
     5.76349501E-04    2     1000025         4   # BR(~c_L -> ~chi_30 c)
     2.80588758E-03    2     1000035         4   # BR(~c_L -> ~chi_40 c)
     6.56985519E-01    2     1000024         3   # BR(~c_L -> ~chi_1+ s)
     2.12274844E-03    2     1000037         3   # BR(~c_L -> ~chi_2+ s)
#
#         PDG            Width
DECAY   2000004     5.80534265E+00   # scharm_R decays
#          BR         NDA      ID1       ID2
     7.29262424E-01    2     1000022         4   # BR(~c_R -> ~chi_10 c)
     2.66672709E-01    2     1000023         4   # BR(~c_R -> ~chi_20 c)
     7.10291222E-04    2     1000025         4   # BR(~c_R -> ~chi_30 c)
     3.35457541E-03    2     1000035         4   # BR(~c_R -> ~chi_40 c)
#
#         PDG            Width
DECAY   1000003     3.09291635E+01   # sstrange_L decays
#          BR         NDA      ID1       ID2
     1.47436227E-01    2     1000022         3   # BR(~s_L -> ~chi_10 s)
     1.88855081E-01    2     1000023         3   # BR(~s_L -> ~chi_20 s)
     8.90160881E-04    2     1000025         3   # BR(~s_L -> ~chi_30 s)
     4.30834747E-03    2     1000035         3   # BR(~s_L -> ~chi_40 s)
     6.43712168E-01    2    -1000024         4   # BR(~s_L -> ~chi_1- c)
     1.47980160E-02    2    -1000037         4   # BR(~s_L -> ~chi_2- c)
#
#         PDG            Width
DECAY   2000003     1.45054826E+00   # sstrange_R decays
#          BR         NDA      ID1       ID2
     7.29263274E-01    2     1000022         3   # BR(~s_R -> ~chi_10 s)
     2.66672759E-01    2     1000023         3   # BR(~s_R -> ~chi_20 s)
     7.10135895E-04    2     1000025         3   # BR(~s_R -> ~chi_30 s)
     3.35383072E-03    2     1000035         3   # BR(~s_R -> ~chi_40 s)
#
#         PDG            Width
DECAY   1000011     3.18749668E+00   # selectron_L decays
#          BR         NDA      ID1       ID2
     1.58412800E-04    2     1000022        11   # BR(~e_L -> ~chi_10 e-)
     4.00930129E-01    2     1000023        11   # BR(~e_L -> ~chi_20 e-)
     5.98911458E-01    2    -1000024        12   # BR(~e_L -> ~chi_1- nu_e)
#
#         PDG            Width
DECAY   2000011     1.27089384E+00   # selectron_R decays
#          BR         NDA      ID1       ID2
     7.37819292E-01    2     1000022        11   # BR(~e_R -> ~chi_10 e-)
     2.62180708E-01    2     1000023        11   # BR(~e_R -> ~chi_20 e-)
#
#         PDG            Width
DECAY   1000013     3.18749668E+00   # smuon_L decays
#          BR         NDA      ID1       ID2
     1.58412800E-04    2     1000022        13   # BR(~mu_L -> ~chi_10 mu-)
     4.00930129E-01    2     1000023        13   # BR(~mu_L -> ~chi_20 mu-)
     5.98911458E-01    2    -1000024        14   # BR(~mu_L -> ~chi_1- nu_mu)
#
#         PDG            Width
DECAY   2000013     1.27089384E+00   # smuon_R decays
#          BR         NDA      ID1       ID2
     7.37819292E-01    2     1000022        13   # BR(~mu_R -> ~chi_10 mu-)
     2.62180708E-01    2     1000023        13   # BR(~mu_R -> ~chi_20 mu-)
#
#         PDG            Width
DECAY   1000015     1.55934475E+00   # stau_1 decays
#          BR         NDA      ID1       ID2
     2.31700727E-01    2     1000022        15   # BR(~tau_1 -> ~chi_10  tau-)
     3.14431646E-01    2     1000023        15   # BR(~tau_1 -> ~chi_20  tau-)
     4.53867627E-01    2    -1000024        16   # BR(~tau_1 -> ~chi_1-  nu_tau)
#
#         PDG            Width
DECAY   2000015     3.07220314E+00   # stau_2 decays
#          BR         NDA      ID1       ID2
     1.56153829E-01    2     1000022        15   # BR(~tau_2 -> ~chi_10  tau-)
     3.42238834E-01    2     1000023        15   # BR(~tau_2 -> ~chi_20  tau-)
     3.16888196E-01    2    -1000024        16   # BR(~tau_2 -> ~chi_1-  nu_tau)
     1.16035594E-07    2     1000015        25   # BR(~tau_2 -> ~tau_1   h)
     1.84719025E-01    2     1000015        23   # BR(~tau_2 -> ~tau_1   Z)
#
#         PDG            Width
DECAY   1000012     3.13187130E+00   # snu_eL decays
#          BR         NDA      ID1       ID2
     3.03222079E-01    2     1000022        12   # BR(~nu_eL -> ~chi_10 nu_e)
     9.43204054E-02    2     1000023        12   # BR(~nu_eL -> ~chi_20 nu_e)
     6.02457515E-01    2     1000024        11   # BR(~nu_eL -> ~chi_1+ e-)
#
#         PDG            Width
DECAY   1000014     3.13187130E+00   # snu_muL decays
#          BR         NDA      ID1       ID2
     3.03222079E-01    2     1000022        14   # BR(~nu_muL -> ~chi_10 nu_mu)
     9.43204054E-02    2     1000023        14   # BR(~nu_muL -> ~chi_20 nu_mu)
     6.02457515E-01    2     1000024        13   # BR(~nu_muL -> ~chi_1+ mu-)
#
#         PDG            Width
DECAY   1000016     3.16327423E+00   # snu_tauL decays
#          BR         NDA      ID1       ID2
     3.00211888E-01    2     1000022        16   # BR(~nu_tauL -> ~chi_10 nu_tau)
     9.33840538E-02    2     1000023        16   # BR(~nu_tauL -> ~chi_20 nu_tau)
     6.06404058E-01    2     1000024        15   # BR(~nu_tauL -> ~chi_1+ tau-)
#
#         PDG            Width
DECAY   1000024     5.06341670E-10   # chargino1+ decays
#           BR         NDA      ID1       ID2       ID3
     3.60042673E-01    3     1000022         2        -1   # BR(~chi_1+ -> ~chi_10 u    db)
     3.60042673E-01    3     1000022         4        -3   # BR(~chi_1+ -> ~chi_10 c    sb)
     1.24564975E-01    3     1000022       -11        12   # BR(~chi_1+ -> ~chi_10 e+   nu_e)
     1.24564975E-01    3     1000022       -13        14   # BR(~chi_1+ -> ~chi_10 mu+  nu_mu)
     3.07847030E-02    3     1000022       -15        16   # BR(~chi_1+ -> ~chi_10 tau+ nu_tau)
#
#         PDG            Width
DECAY   1000037     6.50367960E+00   # chargino2+ decays
#          BR         NDA      ID1       ID2
     6.78753341E-04    2     1000012       -11   # BR(~chi_2+ -> ~nu_eL   e+  )
     6.78753341E-04    2     1000014       -13   # BR(~chi_2+ -> ~nu_muL  mu+ )
     1.21842698E-01    2     1000016       -15   # BR(~chi_2+ -> ~nu_tau1 tau+)
     4.56641682E-03    2    -1000011        12   # BR(~chi_2+ -> ~e_L+    nu_e)
     4.56641682E-03    2    -1000013        14   # BR(~chi_2+ -> ~mu_L+   nu_mu)
     5.40356141E-02    2    -1000015        16   # BR(~chi_2+ -> ~tau_1+  nu_tau)
     5.45647172E-02    2    -2000015        16   # BR(~chi_2+ -> ~tau_2+  nu_tau)
     2.31252380E-01    2     1000024        23   # BR(~chi_2+ -> ~chi_1+  Z )
     1.60568492E-04    2     1000022        24   # BR(~chi_2+ -> ~chi_10  W+)
     3.01630955E-01    2     1000023        24   # BR(~chi_2+ -> ~chi_20  W+)
     2.26022728E-01    2     1000024        25   # BR(~chi_2+ -> ~chi_1+  h )
#
#         PDG            Width
DECAY   1000022     0.00000000E+00   # neutralino1 decays
#
#         PDG            Width
DECAY   1000023     1.95403901E-11   # neutralino2 decays
#          BR         NDA      ID1       ID2
     1.26600661E-01    2     1000022        22   # BR(~chi_20 -> ~chi_10 gam)
#           BR         NDA      ID1       ID2       ID3
     1.41922207E-03    3     1000022        -2         2   # BR(~chi_20 -> ~chi_10 ub      u)
     2.30142367E-03    3     1000022        -1         1   # BR(~chi_20 -> ~chi_10 db      d)
     1.41922207E-03    3     1000022        -4         4   # BR(~chi_20 -> ~chi_10 cb      c)
     2.30142367E-03    3     1000022        -3         3   # BR(~chi_20 -> ~chi_10 sb      s)
     6.99160701E-03    3     1000022       -11        11   # BR(~chi_20 -> ~chi_10 e+      e-)
     6.99160701E-03    3     1000022       -13        13   # BR(~chi_20 -> ~chi_10 mu+     mu-)
     3.82962254E-04    3     1000022       -15        15   # BR(~chi_20 -> ~chi_10 tau+    tau-)
     4.52192720E-03    3     1000022       -12        12   # BR(~chi_20 -> ~chi_10 nu_eb   nu_e)
     4.52192720E-03    3     1000022       -14        14   # BR(~chi_20 -> ~chi_10 nu_mub  nu_mu)
     4.52192720E-03    3     1000022       -16        16   # BR(~chi_20 -> ~chi_10 nu_taub nu_tau)
     1.55687163E-01    3     1000024        -2         1   # BR(~chi_20 -> ~chi_1+ ub      d)
     1.55687163E-01    3    -1000024        -1         2   # BR(~chi_20 -> ~chi_1- db      u)
     1.55687163E-01    3     1000024        -4         3   # BR(~chi_20 -> ~chi_1+ cb      s)
     1.55687163E-01    3    -1000024        -3         4   # BR(~chi_20 -> ~chi_1- sb      c)
     5.38193592E-02    3     1000024       -12        11   # BR(~chi_20 -> ~chi_1+ nu_eb   e-)
     5.38193592E-02    3    -1000024        12       -11   # BR(~chi_20 -> ~chi_1- nu_e    e+)
     5.38193592E-02    3     1000024       -14        13   # BR(~chi_20 -> ~chi_1+ nu_mub  mu-)
     5.38193592E-02    3    -1000024        14       -13   # BR(~chi_20 -> ~chi_1- nu_mu   mu+)
#
#         PDG            Width
DECAY   1000025     6.44221154E+00   # neutralino3 decays
#          BR         NDA      ID1       ID2
     1.90651527E-01    2     1000022        23   # BR(~chi_30 -> ~chi_10   Z )
     6.13157594E-02    2     1000023        23   # BR(~chi_30 -> ~chi_20   Z )
     2.28470132E-01    2     1000024       -24   # BR(~chi_30 -> ~chi_1+   W-)
     2.28470132E-01    2    -1000024        24   # BR(~chi_30 -> ~chi_1-   W+)
     3.87436447E-02    2     1000022        25   # BR(~chi_30 -> ~chi_10   h )
     1.21202863E-02    2     1000023        25   # BR(~chi_30 -> ~chi_20   h )
     1.00685726E-04    2     1000011       -11   # BR(~chi_30 -> ~e_L-     e+)
     1.00685726E-04    2    -1000011        11   # BR(~chi_30 -> ~e_L+     e-)
     9.15793964E-05    2     2000011       -11   # BR(~chi_30 -> ~e_R-     e+)
     9.15793964E-05    2    -2000011        11   # BR(~chi_30 -> ~e_R+     e-)
     1.00685726E-04    2     1000013       -13   # BR(~chi_30 -> ~mu_L-    mu+)
