#
#                              ======================
#                              | THE SUSYHIT OUTPUT |
#                              ======================
#
#
#              ------------------------------------------------------
#              |     This is the output of the SUSY-HIT package     |
#              |  created by A.Djouadi, M.Muehlleitner and M.Spira. |
#              |  In case of problems with SUSY-HIT email to        |
#              |           margarete.muehlleitner@kit.edu           |
#              |           michael.spira@psi.ch                     |
#              |           abdelhak.djouadi@cern.ch                 |
#              ------------------------------------------------------
#
#              ------------------------------------------------------
#              |  SUSY Les Houches Accord - MSSM Spectrum + Decays  |
#              |              based on the decay programs           |
#              |                                                    |
#              |                     SDECAY 1.5                     |
#              |                                                    |
#              |  Authors: M.Muhlleitner, A.Djouadi and Y.Mambrini  |
#              |  Ref.:    Comput.Phys.Commun.168(2005)46           |
#              |           [hep-ph/0311167]                         |
#              |                                                    |
#              |                     HDECAY 3.4                     |
#              |                                                    |
#              |  By: A.Djouadi,J.Kalinowski,M.Muhlleitner,M.Spira  |
#              |  Ref.:    Comput.Phys.Commun.108(1998)56           |
#              |           [hep-ph/9704448]                         |
#              |                                                    |
#              |                                                    |
#              |  If not stated otherwise all DRbar couplings and   |
#              |  soft SUSY breaking masses are given at the scale  |
#              |  Q=  0.24586320E+04
#              |                                                    |
#              ------------------------------------------------------
#
#
BLOCK DCINFO  # Decay Program information
     1   SDECAY/HDECAY # decay calculator
     2   1.5  /3.4    # version number
#
BLOCK SPINFO  # Spectrum calculator information
  2  1    -7.07360964E-01   # -sin(theta_tau)
  2  2     7.06852507E-01   # cos(theta_tau)
#
BLOCK ALPHA  # Higgs mixing
          -2.07084364E-02   # Mixing angle in the neutral Higgs boson sector
#
BLOCK HMIX Q=  2.45863201E+03  # DRbar Higgs Parameters
         1     9.17086200E+02   # mu(Q)               
         2     4.90524868E+01   # tanbeta(Q)          
         3     2.41693882E+02   # vev(Q)              
         4     2.48550208E+06   # MA^2(Q)             
#
BLOCK GAUGE Q=  2.45863201E+03  # The gauge couplings
     1     3.65022475E-01   # gprime(Q) DRbar
     2     6.45025208E-01   # g(Q) DRbar
     3     1.01420844E+00   # g3(Q) DRbar
#
BLOCK AU Q=  2.45863201E+03  # The trilinear couplings
  1  1    -6.77437438E+02   # A_u(Q) DRbar
  2  2    -6.77437438E+02   # A_c(Q) DRbar
  3  3     3.50000000E+03   # A_t(Q) DRbar
#
BLOCK AD Q=  2.45863201E+03  # The trilinear couplings
  1  1    -8.59633345E+02   # A_d(Q) DRbar
  2  2    -8.59633345E+02   # A_s(Q) DRbar
  3  3    -1.00000000E+02   # A_b(Q) DRbar
#
BLOCK AE Q=  2.45863201E+03  # The trilinear couplings
  1  1    -2.53493493E+02   # A_e(Q) DRbar
  2  2    -2.53493493E+02   # A_mu(Q) DRbar
  3  3    -2.50000000E+02   # A_tau(Q) DRbar
#
BLOCK Yu Q=  2.45863201E+03  # The Yukawa couplings
  1  1     0.00000000E+00   # y_u(Q) DRbar
  2  2     0.00000000E+00   # y_c(Q) DRbar
  3  3     8.45948403E-01   # y_t(Q) DRbar
#
BLOCK Yd Q=  2.45863201E+03  # The Yukawa couplings
  1  1     0.00000000E+00   # y_d(Q) DRbar
  2  2     0.00000000E+00   # y_s(Q) DRbar
  3  3     5.85532884E-01   # y_b(Q) DRbar
#
BLOCK Ye Q=  2.45863201E+03  # The Yukawa couplings
  1  1     0.00000000E+00   # y_e(Q) DRbar
  2  2     0.00000000E+00   # y_mu(Q) DRbar
  3  3     5.25838518E-01   # y_tau(Q) DRbar
#
BLOCK MSOFT Q=  2.45863201E+03  # The soft SUSY breaking masses at the scale Q
         1     1.65972700E+02   # M_1                 
         2     1.56820500E+02   # M_2                 
         3     2.50000000E+03   # M_3                 
        14    -6.77437438E+02   # A_u                 
        15    -8.59633345E+02   # A_d                 
        16    -2.53493493E+02   # A_e                 
        21     1.76822187E+06   # M^2_Hd              
        22    -7.07226983E+05   # M^2_Hu              
        31     5.00000000E+02   # M_eL                
        32     5.00000000E+02   # M_muL               
        33     5.00000000E+02   # M_tauL              
        34     5.00000000E+02   # M_eR                
        35     5.00000000E+02   # M_muR               
        36     5.00000000E+02   # M_tauR              
        41     2.54588752E+03   # M_q1L               
        42     2.54588752E+03   # M_q2L               
        43     2.49705545E+03   # M_q3L               
        44     2.52785464E+03   # M_uR                
        45     2.52785464E+03   # M_cR                
        46     2.42159609E+03   # M_tR                
        47     2.52576103E+03   # M_dR                
        48     2.52576103E+03   # M_sR                
        49     2.52246247E+03   # M_bR                
#
#
#
#                             =================
#                             |The decay table|
#                             =================
#
# - The QCD corrections to the decays gluino -> squark  + quark
#                                     squark -> gaugino + quark_prime
#                                     squark -> squark_prime + Higgs
#                                     squark -> gluino  + quark
#   are included.
#
# - The multi-body decays for the inos, stops and sbottoms are included.
#
# - The loop induced decays for the gluino, neutralinos and stops
#   are included.
#
# - The SUSY decays of the top quark are included.
#
#
#         PDG            Width
DECAY         6     1.43820444E+00   # top decays
#          BR         NDA      ID1       ID2
     1.00000000E+00    2           5        24   # BR(t ->  b    W+)
#
#         PDG            Width
DECAY   1000021     2.89184932E+00   # gluino decays
#          BR         NDA      ID1       ID2
     4.40629942E-03    2     1000001        -1   # BR(~g -> ~d_L  db)
     4.40629942E-03    2    -1000001         1   # BR(~g -> ~d_L* d )
     1.24993779E-02    2     2000001        -1   # BR(~g -> ~d_R  db)
     1.24993779E-02    2    -2000001         1   # BR(~g -> ~d_R* d )
     4.76232913E-03    2     1000002        -2   # BR(~g -> ~u_L  ub)
     4.76232913E-03    2    -1000002         2   # BR(~g -> ~u_L* u )
     1.16758194E-02    2     2000002        -2   # BR(~g -> ~u_R  ub)
     1.16758194E-02    2    -2000002         2   # BR(~g -> ~u_R* u )
     4.40629942E-03    2     1000003        -3   # BR(~g -> ~s_L  sb)
     4.40629942E-03    2    -1000003         3   # BR(~g -> ~s_L* s )
     1.24993779E-02    2     2000003        -3   # BR(~g -> ~s_R  sb)
     1.24993779E-02    2    -2000003         3   # BR(~g -> ~s_R* s )
     4.76232913E-03    2     1000004        -4   # BR(~g -> ~c_L  cb)
     4.76232913E-03    2    -1000004         4   # BR(~g -> ~c_L* c )
     1.16758194E-02    2     2000004        -4   # BR(~g -> ~c_R  cb)
     1.16758194E-02    2    -2000004         4   # BR(~g -> ~c_R* c )
     3.49665180E-02    2     1000005        -5   # BR(~g -> ~b_1  bb)
     3.49665180E-02    2    -1000005         5   # BR(~g -> ~b_1* b )
     1.02848868E-02    2     2000005        -5   # BR(~g -> ~b_2  bb)
     1.02848868E-02    2    -2000005         5   # BR(~g -> ~b_2* b )
     3.88060943E-01    2     1000006        -6   # BR(~g -> ~t_1  tb)
     3.88060943E-01    2    -1000006         6   # BR(~g -> ~t_1* t )
#
#         PDG            Width
DECAY   1000006     5.56031930E+01   # stop1 decays
#          BR         NDA      ID1       ID2
     6.93286367E-02    2     1000022         6   # BR(~t_1 -> ~chi_10 t )
     4.03401296E-02    2     1000023         6   # BR(~t_1 -> ~chi_20 t )
     1.94385360E-01    2     1000025         6   # BR(~t_1 -> ~chi_30 t )
     2.38397988E-01    2     1000035         6   # BR(~t_1 -> ~chi_40 t )
     7.30944227E-02    2     1000024         5   # BR(~t_1 -> ~chi_1+ b )
     3.84453463E-01    2     1000037         5   # BR(~t_1 -> ~chi_2+ b )
#
#         PDG            Width
DECAY   2000006     7.24119658E+01   # stop2 decays
#          BR         NDA      ID1       ID2
     2.02782683E-02    2     1000022         6   # BR(~t_2 -> ~chi_10 t )
     1.15377199E-01    2     1000023         6   # BR(~t_2 -> ~chi_20 t )
     2.04884808E-01    2     1000025         6   # BR(~t_2 -> ~chi_30 t )
     1.69325194E-01    2     1000035         6   # BR(~t_2 -> ~chi_40 t )
     2.28622311E-01    2     1000024         5   # BR(~t_2 -> ~chi_1+ b )
     2.19282474E-01    2     1000037         5   # BR(~t_2 -> ~chi_2+ b )
     1.55535993E-02    2     1000006        25   # BR(~t_2 -> ~t_1    h )
     2.66761464E-02    2     1000006        23   # BR(~t_2 -> ~t_1    Z )
#
#         PDG            Width
DECAY   1000005     6.16004888E+01   # sbottom1 decays
#          BR         NDA      ID1       ID2
     3.17855882E-02    2     1000022         5   # BR(~b_1 -> ~chi_10 b )
     1.28956260E-01    2     1000023         5   # BR(~b_1 -> ~chi_20 b )
     9.81675136E-02    2     1000025         5   # BR(~b_1 -> ~chi_30 b )
     9.45999530E-02    2     1000035         5   # BR(~b_1 -> ~chi_40 b )
     2.84107450E-01    2    -1000024         6   # BR(~b_1 -> ~chi_1- t )
     3.52885065E-01    2    -1000037         6   # BR(~b_1 -> ~chi_2- t )
     9.49817011E-03    2     1000006       -24   # BR(~b_1 -> ~t_1    W-)
#
#         PDG            Width
DECAY   2000005     3.75234415E+01   # sbottom2 decays
#          BR         NDA      ID1       ID2
     2.56168766E-02    2     1000022         5   # BR(~b_2 -> ~chi_10 b )
     3.83506300E-02    2     1000023         5   # BR(~b_2 -> ~chi_20 b )
     1.85138694E-01    2     1000025         5   # BR(~b_2 -> ~chi_30 b )
     1.89601545E-01    2     1000035         5   # BR(~b_2 -> ~chi_40 b )
     7.41275990E-02    2    -1000024         6   # BR(~b_2 -> ~chi_1- t )
     4.89996168E-01    2    -1000037         6   # BR(~b_2 -> ~chi_2- t )
    -2.83151220E-03    2     1000006       -24   # BR(~b_2 -> ~t_1    W-)
#
#         PDG            Width
DECAY   1000002     3.15500268E+01   # sup_L decays
#          BR         NDA      ID1       ID2
     7.24191975E-06    2     1000022         2   # BR(~u_L -> ~chi_10 u)
     3.39262698E-01    2     1000023         2   # BR(~u_L -> ~chi_20 u)
     4.93118016E-04    2     1000025         2   # BR(~u_L -> ~chi_30 u)
     1.10601547E-03    2     1000035         2   # BR(~u_L -> ~chi_40 u)
     6.58824616E-01    2     1000024         1   # BR(~u_L -> ~chi_1+ d)
     3.06310519E-04    2     1000037         1   # BR(~u_L -> ~chi_2+ d)
#
#         PDG            Width
DECAY   2000002     5.88808189E+00   # sup_R decays
#          BR         NDA      ID1       ID2
     9.63734316E-01    2     1000022         2   # BR(~u_R -> ~chi_10 u)
     3.43394700E-02    2     1000023         2   # BR(~u_R -> ~chi_20 u)
     6.04951383E-04    2     1000025         2   # BR(~u_R -> ~chi_30 u)
     1.32126297E-03    2     1000035         2   # BR(~u_R -> ~chi_40 u)
#
#         PDG            Width
DECAY   1000001     3.14859813E+01   # sdown_L decays
#          BR         NDA      ID1       ID2
     4.41721279E-02    2     1000022         1   # BR(~d_L -> ~chi_10 d)
     2.94821670E-01    2     1000023         1   # BR(~d_L -> ~chi_20 d)
     7.60606966E-04    2     1000025         1   # BR(~d_L -> ~chi_30 d)
     1.69725989E-03    2     1000035         1   # BR(~d_L -> ~chi_40 d)
     6.50865793E-01    2    -1000024         2   # BR(~d_L -> ~chi_1- u)
     7.68254280E-03    2    -1000037         2   # BR(~d_L -> ~chi_2- u)
#
#         PDG            Width
DECAY   2000001     1.47125081E+00   # sdown_R decays
#          BR         NDA      ID1       ID2
     9.63735003E-01    2     1000022         1   # BR(~d_R -> ~chi_10 d)
     3.43394747E-02    2     1000023         1   # BR(~d_R -> ~chi_20 d)
     6.04734873E-04    2     1000025         1   # BR(~d_R -> ~chi_30 d)
     1.32078775E-03    2     1000035         1   # BR(~d_R -> ~chi_40 d)
#
#         PDG            Width
DECAY   1000004     3.15500268E+01   # scharm_L decays
#          BR         NDA      ID1       ID2
     7.24191975E-06    2     1000022         4   # BR(~c_L -> ~chi_10 c)
     3.39262698E-01    2     1000023         4   # BR(~c_L -> ~chi_20 c)
     4.93118016E-04    2     1000025         4   # BR(~c_L -> ~chi_30 c)
     1.10601547E-03    2     1000035         4   # BR(~c_L -> ~chi_40 c)
     6.58824616E-01    2     1000024         3   # BR(~c_L -> ~chi_1+ s)
     3.06310519E-04    2     1000037         3   # BR(~c_L -> ~chi_2+ s)
#
#         PDG            Width
DECAY   2000004     5.88808189E+00   # scharm_R decays
#          BR         NDA      ID1       ID2
     9.63734316E-01    2     1000022         4   # BR(~c_R -> ~chi_10 c)
     3.43394700E-02    2     1000023         4   # BR(~c_R -> ~chi_20 c)
     6.04951383E-04    2     1000025         4   # BR(~c_R -> ~chi_30 c)
     1.32126297E-03    2     1000035         4   # BR(~c_R -> ~chi_40 c)
#
#         PDG            Width
DECAY   1000003     3.14859813E+01   # sstrange_L decays
#          BR         NDA      ID1       ID2
     4.41721279E-02    2     1000022         3   # BR(~s_L -> ~chi_10 s)
     2.94821670E-01    2     1000023         3   # BR(~s_L -> ~chi_20 s)
     7.60606966E-04    2     1000025         3   # BR(~s_L -> ~chi_30 s)
     1.69725989E-03    2     1000035         3   # BR(~s_L -> ~chi_40 s)
     6.50865793E-01    2    -1000024         4   # BR(~s_L -> ~chi_1- c)
     7.68254280E-03    2    -1000037         4   # BR(~s_L -> ~chi_2- c)
#
#         PDG            Width
DECAY   2000003     1.47125081E+00   # sstrange_R decays
#          BR         NDA      ID1       ID2
     9.63735003E-01    2     1000022         3   # BR(~s_R -> ~chi_10 s)
     3.43394747E-02    2     1000023         3   # BR(~s_R -> ~chi_20 s)
     6.04734873E-04    2     1000025         3   # BR(~s_R -> ~chi_30 s)
     1.32078775E-03    2     1000035         3   # BR(~s_R -> ~chi_40 s)
#
#         PDG            Width
DECAY   1000011     5.40715893E+00   # selectron_L decays
#          BR         NDA      ID1       ID2
     4.33208595E-02    2     1000022        11   # BR(~e_L -> ~chi_10 e-)
     3.57521601E-01    2     1000023        11   # BR(~e_L -> ~chi_20 e-)
     5.99157540E-01    2    -1000024        12   # BR(~e_L -> ~chi_1- nu_e)
#
#         PDG            Width
DECAY   2000011     2.12737220E+00   # selectron_R decays
#          BR         NDA      ID1       ID2
     9.66027989E-01    2     1000022        11   # BR(~e_R -> ~chi_10 e-)
     3.39720113E-02    2     1000023        11   # BR(~e_R -> ~chi_20 e-)
#
#         PDG            Width
DECAY   1000013     5.40715893E+00   # smuon_L decays
#          BR         NDA      ID1       ID2
     4.33208595E-02    2     1000022        13   # BR(~mu_L -> ~chi_10 mu-)
     3.57521601E-01    2     1000023        13   # BR(~mu_L -> ~chi_20 mu-)
     5.99157540E-01    2    -1000024        14   # BR(~mu_L -> ~chi_1- nu_mu)
#
#         PDG            Width
DECAY   2000013     2.12737220E+00   # smuon_R decays
#          BR         NDA      ID1       ID2
     9.66027989E-01    2     1000022        13   # BR(~mu_R -> ~chi_10 mu-)
     3.39720113E-02    2     1000023        13   # BR(~mu_R -> ~chi_20 mu-)
#
#         PDG            Width
DECAY   1000015     3.15113084E+00   # stau_1 decays
#          BR         NDA      ID1       ID2
     2.88335141E-01    2     1000022        15   # BR(~tau_1 -> ~chi_10  tau-)
     2.61899059E-01    2     1000023        15   # BR(~tau_1 -> ~chi_20  tau-)
     4.49765800E-01    2    -1000024        16   # BR(~tau_1 -> ~chi_1-  nu_tau)
#
#         PDG            Width
DECAY   2000015     5.12486594E+00   # stau_2 decays
#          BR         NDA      ID1       ID2
     2.52676111E-01    2     1000022        15   # BR(~tau_2 -> ~chi_10  tau-)
     2.12311102E-01    2     1000023        15   # BR(~tau_2 -> ~chi_20  tau-)
     3.13276966E-01    2    -1000024        16   # BR(~tau_2 -> ~chi_1-  nu_tau)
     2.61915518E-03    2     1000016       -24   # BR(~tau_2 -> ~nu_tauL W-)
     1.31491254E-07    2     1000015        25   # BR(~tau_2 -> ~tau_1   h)
     2.19116534E-01    2     1000015        23   # BR(~tau_2 -> ~tau_1   Z)
#
#         PDG            Width
DECAY   1000012     5.34854117E+00   # snu_eL decays
#          BR         NDA      ID1       ID2
     1.65673493E-01    2     1000022        12   # BR(~nu_eL -> ~chi_10 nu_e)
     2.30890843E-01    2     1000023        12   # BR(~nu_eL -> ~chi_20 nu_e)
     6.03435664E-01    2     1000024        11   # BR(~nu_eL -> ~chi_1+ e-)
#
#         PDG            Width
DECAY   1000014     5.34854117E+00   # snu_muL decays
#          BR         NDA      ID1       ID2
     1.65673493E-01    2     1000022        14   # BR(~nu_muL -> ~chi_10 nu_mu)
     2.30890843E-01    2     1000023        14   # BR(~nu_muL -> ~chi_20 nu_mu)
     6.03435664E-01    2     1000024        13   # BR(~nu_muL -> ~chi_1+ mu-)
#
#         PDG            Width
DECAY   1000016     5.41365697E+00   # snu_tauL decays
#          BR         NDA      ID1       ID2
     1.63680762E-01    2     1000022        16   # BR(~nu_tauL -> ~chi_10 nu_tau)
     2.28113674E-01    2     1000023        16   # BR(~nu_tauL -> ~chi_20 nu_tau)
     6.01789184E-01    2     1000024        15   # BR(~nu_tauL -> ~chi_1+ tau-)
     6.41637972E-03    2    -1000015       -24   # BR(~nu_tauL -> ~tau_1+ W-)
#
#         PDG            Width
DECAY   1000024     2.71190676E-10   # chargino1+ decays
#           BR         NDA      ID1       ID2       ID3
     3.51472269E-01    3     1000022         2        -1   # BR(~chi_1+ -> ~chi_10 u    db)
     3.51472269E-01    3     1000022         4        -3   # BR(~chi_1+ -> ~chi_10 c    sb)
     1.20963576E-01    3     1000022       -11        12   # BR(~chi_1+ -> ~chi_10 e+   nu_e)
     1.20963576E-01    3     1000022       -13        14   # BR(~chi_1+ -> ~chi_10 mu+  nu_mu)
     5.51283101E-02    3     1000022       -15        16   # BR(~chi_1+ -> ~chi_10 tau+ nu_tau)
#
#         PDG            Width
DECAY   1000037     8.68912560E+00   # chargino2+ decays
#          BR         NDA      ID1       ID2
     1.37180954E-04    2     1000012       -11   # BR(~chi_2+ -> ~nu_eL   e+  )
     1.37180954E-04    2     1000014       -13   # BR(~chi_2+ -> ~nu_muL  mu+ )
     1.49634314E-01    2     1000016       -15   # BR(~chi_2+ -> ~nu_tau1 tau+)
     3.36512559E-03    2    -1000011        12   # BR(~chi_2+ -> ~e_L+    nu_e)
     3.36512559E-03    2    -1000013        14   # BR(~chi_2+ -> ~mu_L+   nu_mu)
     6.79827584E-02    2    -1000015        16   # BR(~chi_2+ -> ~tau_1+  nu_tau)
     7.28651255E-02    2    -2000015        16   # BR(~chi_2+ -> ~tau_2+  nu_tau)
     2.13187535E-01    2     1000024        23   # BR(~chi_2+ -> ~chi_1+  Z )
     2.94256455E-02    2     1000022        24   # BR(~chi_2+ -> ~chi_10  W+)
     2.47128621E-01    2     1000023        24   # BR(~chi_2+ -> ~chi_20  W+)
     2.12771387E-01    2     1000024        25   # BR(~chi_2+ -> ~chi_1+  h )
#
#         PDG            Width
DECAY   1000022     0.00000000E+00   # neutralino1 decays
#
#         PDG            Width
DECAY   1000023     1.29432574E-12   # neutralino2 decays
#          BR         NDA      ID1       ID2
     6.38595437E-01    2     1000022        22   # BR(~chi_20 -> ~chi_10 gam)
#           BR         NDA      ID1       ID2       ID3
     1.32878589E-02    3     1000022        -2         2   # BR(~chi_20 -> ~chi_10 ub      u)
     1.94324937E-02    3     1000022        -1         1   # BR(~chi_20 -> ~chi_10 db      d)
     1.32878589E-02    3     1000022        -4         4   # BR(~chi_20 -> ~chi_10 cb      c)
     1.94324937E-02    3     1000022        -3         3   # BR(~chi_20 -> ~chi_10 sb      s)
     3.39119306E-02    3     1000022       -11        11   # BR(~chi_20 -> ~chi_10 e+      e-)
     3.39119306E-02    3     1000022       -13        13   # BR(~chi_20 -> ~chi_10 mu+     mu-)
     3.00530829E-02    3     1000022       -15        15   # BR(~chi_20 -> ~chi_10 tau+    tau-)
     6.58331633E-02    3     1000022       -12        12   # BR(~chi_20 -> ~chi_10 nu_eb   nu_e)
     6.58331633E-02    3     1000022       -14        14   # BR(~chi_20 -> ~chi_10 nu_mub  nu_mu)
     6.58331633E-02    3     1000022       -16        16   # BR(~chi_20 -> ~chi_10 nu_taub nu_tau)
     1.09364869E-04    3     1000024        -2         1   # BR(~chi_20 -> ~chi_1+ ub      d)
     1.09364869E-04    3    -1000024        -1         2   # BR(~chi_20 -> ~chi_1- db      u)
     1.09364869E-04    3     1000024        -4         3   # BR(~chi_20 -> ~chi_1+ cb      s)
     1.09364869E-04    3    -1000024        -3         4   # BR(~chi_20 -> ~chi_1- sb      c)
     3.74910118E-05    3     1000024       -12        11   # BR(~chi_20 -> ~chi_1+ nu_eb   e-)
     3.74910118E-05    3    -1000024        12       -11   # BR(~chi_20 -> ~chi_1- nu_e    e+)
     3.74910118E-05    3     1000024       -14        13   # BR(~chi_20 -> ~chi_1+ nu_mub  mu-)
     3.74910118E-05    3    -1000024        14       -13   # BR(~chi_20 -> ~chi_1- nu_mu   mu+)
#
#         PDG            Width
DECAY   1000025     8.64073107E+00   # neutralino3 decays
#          BR         NDA      ID1       ID2
     8.02957121E-02    2     1000022        23   # BR(~chi_30 -> ~chi_10   Z )
     1.14197944E-01    2     1000023        23   # BR(~chi_30 -> ~chi_20   Z )
     2.10136974E-01    2     1000024       -24   # BR(~chi_30 -> ~chi_1+   W-)
     2.10136974E-01    2    -1000024        24   # BR(~chi_30 -> ~chi_1-   W+)
     3.65207299E-02    2     1000022        25   # BR(~chi_30 -> ~chi_10   h )
     5.08784388E-02    2     1000023        25   # BR(~chi_30 -> ~chi_20   h )
     1.24263807E-04    2     1000011       -11   # BR(~chi_30 -> ~e_L-     e+)
     1.24263807E-04    2    -1000011        11   # BR(~chi_30 -> ~e_L+     e-)
     1.11966751E-04    2     2000011       -11   # BR(~chi_30 -> ~e_R-     e+)
