#
#                              ======================
#                              | THE SUSYHIT OUTPUT |
#                              ======================
#
#
#              ------------------------------------------------------
#              |     This is the output of the SUSY-HIT package     |
#              |  created by A.Djouadi, M.Muehlleitner and M.Spira. |
#              |  In case of problems with SUSY-HIT email to        |
#              |           margarete.muehlleitner@kit.edu           |
#              |           michael.spira@psi.ch                     |
#              |           abdelhak.djouadi@cern.ch                 |
#              ------------------------------------------------------
#
#              ------------------------------------------------------
#              |  SUSY Les Houches Accord - MSSM Spectrum + Decays  |
#              |              based on the decay programs           |
#              |                                                    |
#              |                     SDECAY 1.5                     |
#              |                                                    |
#              |  Authors: M.Muhlleitner, A.Djouadi and Y.Mambrini  |
#              |  Ref.:    Comput.Phys.Commun.168(2005)46           |
#              |           [hep-ph/0311167]                         |
#              |                                                    |
#              |                     HDECAY 3.4                     |
#              |                                                    |
#              |  By: A.Djouadi,J.Kalinowski,M.Muhlleitner,M.Spira  |
#              |  Ref.:    Comput.Phys.Commun.108(1998)56           |
#              |           [hep-ph/9704448]                         |
#              |                                                    |
#              |                                                    |
#              |  If not stated otherwise all DRbar couplings and   |
#              |  soft SUSY breaking masses are given at the scale  |
#              |  Q=  0.24586317E+04
#              |                                                    |
#              ------------------------------------------------------
#
#
BLOCK DCINFO  # Decay Program information
     1   SDECAY/HDECAY # decay calculator
     2   1.5  /3.4    # version number
#
BLOCK SPINFO  # Spectrum calculator information
  2  1    -7.07356508E-01   # -sin(theta_tau)
  2  2     7.06856966E-01   # cos(theta_tau)
#
BLOCK ALPHA  # Higgs mixing
          -2.07106916E-02   # Mixing angle in the neutral Higgs boson sector
#
BLOCK HMIX Q=  2.45863170E+03  # DRbar Higgs Parameters
         1     9.05314700E+02   # mu(Q)               
         2     4.90615817E+01   # tanbeta(Q)          
         3     2.41693807E+02   # vev(Q)              
         4     2.51099175E+06   # MA^2(Q)             
#
BLOCK GAUGE Q=  2.45863170E+03  # The gauge couplings
     1     3.65029625E-01   # gprime(Q) DRbar
     2     6.44709232E-01   # g(Q) DRbar
     3     1.01420754E+00   # g3(Q) DRbar
#
BLOCK AU Q=  2.45863170E+03  # The trilinear couplings
  1  1    -6.77437438E+02   # A_u(Q) DRbar
  2  2    -6.77437438E+02   # A_c(Q) DRbar
  3  3     3.50000000E+03   # A_t(Q) DRbar
#
BLOCK AD Q=  2.45863170E+03  # The trilinear couplings
  1  1    -8.59633345E+02   # A_d(Q) DRbar
  2  2    -8.59633345E+02   # A_s(Q) DRbar
  3  3    -1.00000000E+02   # A_b(Q) DRbar
#
BLOCK AE Q=  2.45863170E+03  # The trilinear couplings
  1  1    -2.53493493E+02   # A_e(Q) DRbar
  2  2    -2.53493493E+02   # A_mu(Q) DRbar
  3  3    -2.50000000E+02   # A_tau(Q) DRbar
#
BLOCK Yu Q=  2.45863170E+03  # The Yukawa couplings
  1  1     0.00000000E+00   # y_u(Q) DRbar
  2  2     0.00000000E+00   # y_c(Q) DRbar
  3  3     8.45982231E-01   # y_t(Q) DRbar
#
BLOCK Yd Q=  2.45863170E+03  # The Yukawa couplings
  1  1     0.00000000E+00   # y_d(Q) DRbar
  2  2     0.00000000E+00   # y_s(Q) DRbar
  3  3     5.87295324E-01   # y_b(Q) DRbar
#
BLOCK Ye Q=  2.45863170E+03  # The Yukawa couplings
  1  1     0.00000000E+00   # y_e(Q) DRbar
  2  2     0.00000000E+00   # y_mu(Q) DRbar
  3  3     5.28097998E-01   # y_tau(Q) DRbar
#
BLOCK MSOFT Q=  2.45863170E+03  # The soft SUSY breaking masses at the scale Q
         1     1.82198900E+02   # M_1                 
         2     1.79272500E+02   # M_2                 
         3     2.50000000E+03   # M_3                 
        14    -6.77437438E+02   # A_u                 
        15    -8.59633345E+02   # A_d                 
        16    -2.53493493E+02   # A_e                 
        21     1.79173170E+06   # M^2_Hd              
        22    -6.85664894E+05   # M^2_Hu              
        31     5.00000000E+02   # M_eL                
        32     5.00000000E+02   # M_muL               
        33     5.00000000E+02   # M_tauL              
        34     5.00000000E+02   # M_eR                
        35     5.00000000E+02   # M_muR               
        36     5.00000000E+02   # M_tauR              
        41     2.54588752E+03   # M_q1L               
        42     2.54588752E+03   # M_q2L               
        43     2.49705545E+03   # M_q3L               
        44     2.52785464E+03   # M_uR                
        45     2.52785464E+03   # M_cR                
        46     2.42159609E+03   # M_tR                
        47     2.52576103E+03   # M_dR                
        48     2.52576103E+03   # M_sR                
        49     2.52246247E+03   # M_bR                
#
#
#
#                             =================
#                             |The decay table|
#                             =================
#
# - The QCD corrections to the decays gluino -> squark  + quark
#                                     squark -> gaugino + quark_prime
#                                     squark -> squark_prime + Higgs
#                                     squark -> gluino  + quark
#   are included.
#
# - The multi-body decays for the inos, stops and sbottoms are included.
#
# - The loop induced decays for the gluino, neutralinos and stops
#   are included.
#
# - The SUSY decays of the top quark are included.
#
#
#         PDG            Width
DECAY         6     1.43680123E+00   # top decays
#          BR         NDA      ID1       ID2
     1.00000000E+00    2           5        24   # BR(t ->  b    W+)
#
#         PDG            Width
DECAY   1000021     2.89369199E+00   # gluino decays
#          BR         NDA      ID1       ID2
     4.40371180E-03    2     1000001        -1   # BR(~g -> ~d_L  db)
     4.40371180E-03    2    -1000001         1   # BR(~g -> ~d_L* d )
     1.24914763E-02    2     2000001        -1   # BR(~g -> ~d_R  db)
     1.24914763E-02    2    -2000001         1   # BR(~g -> ~d_R* d )
     4.75916640E-03    2     1000002        -2   # BR(~g -> ~u_L  ub)
     4.75916640E-03    2    -1000002         2   # BR(~g -> ~u_L* u )
     1.16684466E-02    2     2000002        -2   # BR(~g -> ~u_R  ub)
     1.16684466E-02    2    -2000002         2   # BR(~g -> ~u_R* u )
     4.40371180E-03    2     1000003        -3   # BR(~g -> ~s_L  sb)
     4.40371180E-03    2    -1000003         3   # BR(~g -> ~s_L* s )
     1.24914763E-02    2     2000003        -3   # BR(~g -> ~s_R  sb)
     1.24914763E-02    2    -2000003         3   # BR(~g -> ~s_R* s )
     4.75916640E-03    2     1000004        -4   # BR(~g -> ~c_L  cb)
     4.75916640E-03    2    -1000004         4   # BR(~g -> ~c_L* c )
     1.16684466E-02    2     2000004        -4   # BR(~g -> ~c_R  cb)
     1.16684466E-02    2    -2000004         4   # BR(~g -> ~c_R* c )
     3.48320277E-02    2     1000005        -5   # BR(~g -> ~b_1  bb)
     3.48320277E-02    2    -1000005         5   # BR(~g -> ~b_1* b )
     1.03401241E-02    2     2000005        -5   # BR(~g -> ~b_2  bb)
     1.03401241E-02    2    -2000005         5   # BR(~g -> ~b_2* b )
     3.88182246E-01    2     1000006        -6   # BR(~g -> ~t_1  tb)
     3.88182246E-01    2    -1000006         6   # BR(~g -> ~t_1* t )
#
#         PDG            Width
DECAY   1000006     5.59617033E+01   # stop1 decays
#          BR         NDA      ID1       ID2
     7.15115340E-02    2     1000022         6   # BR(~t_1 -> ~chi_10 t )
     3.62716697E-02    2     1000023         6   # BR(~t_1 -> ~chi_20 t )
     1.95183180E-01    2     1000025         6   # BR(~t_1 -> ~chi_30 t )
     2.39371271E-01    2     1000035         6   # BR(~t_1 -> ~chi_40 t )
     7.09587506E-02    2     1000024         5   # BR(~t_1 -> ~chi_1+ b )
     3.86703594E-01    2     1000037         5   # BR(~t_1 -> ~chi_2+ b )
#
#         PDG            Width
DECAY   2000006     7.27422118E+01   # stop2 decays
#          BR         NDA      ID1       ID2
     2.18061499E-02    2     1000022         6   # BR(~t_2 -> ~chi_10 t )
     1.13618326E-01    2     1000023         6   # BR(~t_2 -> ~chi_20 t )
     2.05271466E-01    2     1000025         6   # BR(~t_2 -> ~chi_30 t )
     1.69394925E-01    2     1000035         6   # BR(~t_2 -> ~chi_40 t )
     2.28227371E-01    2     1000024         5   # BR(~t_2 -> ~chi_1+ b )
     2.19644931E-01    2     1000037         5   # BR(~t_2 -> ~chi_2+ b )
     1.54845712E-02    2     1000006        25   # BR(~t_2 -> ~t_1    h )
     2.65522600E-02    2     1000006        23   # BR(~t_2 -> ~t_1    Z )
#
#         PDG            Width
DECAY   1000005     6.19815034E+01   # sbottom1 decays
#          BR         NDA      ID1       ID2
     2.13575857E-02    2     1000022         5   # BR(~b_1 -> ~chi_10 b )
     1.38708071E-01    2     1000023         5   # BR(~b_1 -> ~chi_20 b )
     9.89997102E-02    2     1000025         5   # BR(~b_1 -> ~chi_30 b )
     9.49069474E-02    2     1000035         5   # BR(~b_1 -> ~chi_40 b )
     2.82658872E-01    2    -1000024         6   # BR(~b_1 -> ~chi_1- t )
     3.53891628E-01    2    -1000037         6   # BR(~b_1 -> ~chi_2- t )
     9.47718579E-03    2     1000006       -24   # BR(~b_1 -> ~t_1    W-)
#
#         PDG            Width
DECAY   2000005     3.77769069E+01   # sbottom2 decays
#          BR         NDA      ID1       ID2
     2.51923875E-02    2     1000022         5   # BR(~b_2 -> ~chi_10 b )
     3.71626153E-02    2     1000023         5   # BR(~b_2 -> ~chi_20 b )
     1.86191511E-01    2     1000025         5   # BR(~b_2 -> ~chi_30 b )
     1.91248781E-01    2     1000035         5   # BR(~b_2 -> ~chi_40 b )
     7.14286937E-02    2    -1000024         6   # BR(~b_2 -> ~chi_1- t )
     4.91503460E-01    2    -1000037         6   # BR(~b_2 -> ~chi_2- t )
    -2.72744882E-03    2     1000006       -24   # BR(~b_2 -> ~t_1    W-)
#
#         PDG            Width
DECAY   1000002     3.14475370E+01   # sup_L decays
#          BR         NDA      ID1       ID2
     4.08236823E-03    2     1000022         2   # BR(~u_L -> ~chi_10 u)
     3.35086426E-01    2     1000023         2   # BR(~u_L -> ~chi_20 u)
     4.85935859E-04    2     1000025         2   # BR(~u_L -> ~chi_30 u)
     1.22791233E-03    2     1000035         2   # BR(~u_L -> ~chi_40 u)
     6.58697211E-01    2     1000024         1   # BR(~u_L -> ~chi_1+ d)
     4.20145965E-04    2     1000037         1   # BR(~u_L -> ~chi_2+ d)
#
#         PDG            Width
DECAY   2000002     5.87956867E+00   # sup_R decays
#          BR         NDA      ID1       ID2
     9.91319436E-01    2     1000022         2   # BR(~u_R -> ~chi_10 u)
     6.64182244E-03    2     1000023         2   # BR(~u_R -> ~chi_20 u)
     6.05801806E-04    2     1000025         2   # BR(~u_R -> ~chi_30 u)
     1.43293940E-03    2     1000035         2   # BR(~u_R -> ~chi_40 u)
#
#         PDG            Width
DECAY   1000001     3.13835550E+01   # sdown_L decays
#          BR         NDA      ID1       ID2
     2.31402750E-02    2     1000022         1   # BR(~d_L -> ~chi_10 d)
     3.15697868E-01    2     1000023         1   # BR(~d_L -> ~chi_20 d)
     7.52121686E-04    2     1000025         1   # BR(~d_L -> ~chi_30 d)
     1.87652187E-03    2     1000035         1   # BR(~d_L -> ~chi_40 d)
     6.50400645E-01    2    -1000024         2   # BR(~d_L -> ~chi_1- u)
     8.13256870E-03    2    -1000037         2   # BR(~d_L -> ~chi_2- u)
#
#         PDG            Width
DECAY   2000001     1.46912059E+00   # sdown_R decays
#          BR         NDA      ID1       ID2
     9.91320149E-01    2     1000022         1   # BR(~d_R -> ~chi_10 d)
     6.64181614E-03    2     1000023         1   # BR(~d_R -> ~chi_20 d)
     6.05592661E-04    2     1000025         1   # BR(~d_R -> ~chi_30 d)
     1.43244185E-03    2     1000035         1   # BR(~d_R -> ~chi_40 d)
#
#         PDG            Width
DECAY   1000004     3.14475370E+01   # scharm_L decays
#          BR         NDA      ID1       ID2
     4.08236823E-03    2     1000022         4   # BR(~c_L -> ~chi_10 c)
     3.35086426E-01    2     1000023         4   # BR(~c_L -> ~chi_20 c)
     4.85935859E-04    2     1000025         4   # BR(~c_L -> ~chi_30 c)
     1.22791233E-03    2     1000035         4   # BR(~c_L -> ~chi_40 c)
     6.58697211E-01    2     1000024         3   # BR(~c_L -> ~chi_1+ s)
     4.20145965E-04    2     1000037         3   # BR(~c_L -> ~chi_2+ s)
#
#         PDG            Width
DECAY   2000004     5.87956867E+00   # scharm_R decays
#          BR         NDA      ID1       ID2
     9.91319436E-01    2     1000022         4   # BR(~c_R -> ~chi_10 c)
     6.64182244E-03    2     1000023         4   # BR(~c_R -> ~chi_20 c)
     6.05801806E-04    2     1000025         4   # BR(~c_R -> ~chi_30 c)
     1.43293940E-03    2     1000035         4   # BR(~c_R -> ~chi_40 c)
#
#         PDG            Width
DECAY   1000003     3.13835550E+01   # sstrange_L decays
#          BR         NDA      ID1       ID2
     2.31402750E-02    2     1000022         3   # BR(~s_L -> ~chi_10 s)
     3.15697868E-01    2     1000023         3   # BR(~s_L -> ~chi_20 s)
     7.52121686E-04    2     1000025         3   # BR(~s_L -> ~chi_30 s)
     1.87652187E-03    2     1000035         3   # BR(~s_L -> ~chi_40 s)
     6.50400645E-01    2    -1000024         4   # BR(~s_L -> ~chi_1- c)
     8.13256870E-03    2    -1000037         4   # BR(~s_L -> ~chi_2- c)
#
#         PDG            Width
DECAY   2000003     1.46912059E+00   # sstrange_R decays
#          BR         NDA      ID1       ID2
     9.91320149E-01    2     1000022         3   # BR(~s_R -> ~chi_10 s)
     6.64181614E-03    2     1000023         3   # BR(~s_R -> ~chi_20 s)
     6.05592661E-04    2     1000025         3   # BR(~s_R -> ~chi_30 s)
     1.43244185E-03    2     1000035         3   # BR(~s_R -> ~chi_40 s)
#
#         PDG            Width
DECAY   1000011     5.01792367E+00   # selectron_L decays
#          BR         NDA      ID1       ID2
     7.49128512E-02    2     1000022        11   # BR(~e_L -> ~chi_10 e-)
     3.27599639E-01    2     1000023        11   # BR(~e_L -> ~chi_20 e-)
     5.97487510E-01    2    -1000024        12   # BR(~e_L -> ~chi_1- nu_e)
#
#         PDG            Width
DECAY   2000011     2.02638201E+00   # selectron_R decays
#          BR         NDA      ID1       ID2
     9.93598784E-01    2     1000022        11   # BR(~e_R -> ~chi_10 e-)
     6.40121595E-03    2     1000023        11   # BR(~e_R -> ~chi_20 e-)
#
#         PDG            Width
DECAY   1000013     5.01792367E+00   # smuon_L decays
#          BR         NDA      ID1       ID2
     7.49128512E-02    2     1000022        13   # BR(~mu_L -> ~chi_10 mu-)
     3.27599639E-01    2     1000023        13   # BR(~mu_L -> ~chi_20 mu-)
     5.97487510E-01    2    -1000024        14   # BR(~mu_L -> ~chi_1- nu_mu)
#
#         PDG            Width
DECAY   2000013     2.02638201E+00   # smuon_R decays
#          BR         NDA      ID1       ID2
     9.93598784E-01    2     1000022        13   # BR(~mu_R -> ~chi_10 mu-)
     6.40121595E-03    2     1000023        13   # BR(~mu_R -> ~chi_20 mu-)
#
#         PDG            Width
DECAY   1000015     2.85125912E+00   # stau_1 decays
#          BR         NDA      ID1       ID2
     3.17134899E-01    2     1000022        15   # BR(~tau_1 -> ~chi_10  tau-)
     2.39171609E-01    2     1000023        15   # BR(~tau_1 -> ~chi_20  tau-)
     4.43693492E-01    2    -1000024        16   # BR(~tau_1 -> ~chi_1-  nu_tau)
#
#         PDG            Width
DECAY   2000015     4.87105327E+00   # stau_2 decays
#          BR         NDA      ID1       ID2
     2.86979514E-01    2     1000022        15   # BR(~tau_2 -> ~chi_10  tau-)
     1.79773108E-01    2     1000023        15   # BR(~tau_2 -> ~chi_20  tau-)
     3.08876474E-01    2    -1000024        16   # BR(~tau_2 -> ~chi_1-  nu_tau)
     1.65911229E-03    2     1000016       -24   # BR(~tau_2 -> ~nu_tauL W-)
     1.29114032E-07    2     1000015        25   # BR(~tau_2 -> ~tau_1   h)
     2.22711662E-01    2     1000015        23   # BR(~tau_2 -> ~tau_1   Z)
#
#         PDG            Width
DECAY   1000012     4.95650981E+00   # snu_eL decays
#          BR         NDA      ID1       ID2
     1.28591121E-01    2     1000022        12   # BR(~nu_eL -> ~chi_10 nu_e)
     2.69767813E-01    2     1000023        12   # BR(~nu_eL -> ~chi_20 nu_e)
     6.01641065E-01    2     1000024        11   # BR(~nu_eL -> ~chi_1+ e-)
#
#         PDG            Width
DECAY   1000014     4.95650981E+00   # snu_muL decays
#          BR         NDA      ID1       ID2
     1.28591121E-01    2     1000022        14   # BR(~nu_muL -> ~chi_10 nu_mu)
     2.69767813E-01    2     1000023        14   # BR(~nu_muL -> ~chi_20 nu_mu)
     6.01641065E-01    2     1000024        13   # BR(~nu_muL -> ~chi_1+ mu-)
#
#         PDG            Width
DECAY   1000016     5.01044981E+00   # snu_tauL decays
#          BR         NDA      ID1       ID2
     1.27206773E-01    2     1000022        16   # BR(~nu_tauL -> ~chi_10 nu_tau)
     2.66863627E-01    2     1000023        16   # BR(~nu_tauL -> ~chi_20 nu_tau)
     6.01044583E-01    2     1000024        15   # BR(~nu_tauL -> ~chi_1+ tau-)
     4.88501664E-03    2    -1000015       -24   # BR(~nu_tauL -> ~tau_1+ W-)
#
#         PDG            Width
DECAY   1000024     6.78092692E-09   # chargino1+ decays
#           BR         NDA      ID1       ID2       ID3
     3.32448961E-01    3     1000022         2        -1   # BR(~chi_1+ -> ~chi_10 u    db)
     3.32448961E-01    3     1000022         4        -3   # BR(~chi_1+ -> ~chi_10 c    sb)
     1.16218390E-01    3     1000022       -11        12   # BR(~chi_1+ -> ~chi_10 e+   nu_e)
     1.16218390E-01    3     1000022       -13        14   # BR(~chi_1+ -> ~chi_10 mu+  nu_mu)
     1.02665298E-01    3     1000022       -15        16   # BR(~chi_1+ -> ~chi_10 tau+ nu_tau)
#
#         PDG            Width
DECAY   1000037     8.53563717E+00   # chargino2+ decays
#          BR         NDA      ID1       ID2
     1.83473104E-04    2     1000012       -11   # BR(~chi_2+ -> ~nu_eL   e+  )
     1.83473104E-04    2     1000014       -13   # BR(~chi_2+ -> ~nu_muL  mu+ )
     1.48616057E-01    2     1000016       -15   # BR(~chi_2+ -> ~nu_tau1 tau+)
     3.47110953E-03    2    -1000011        12   # BR(~chi_2+ -> ~e_L+    nu_e)
     3.47110953E-03    2    -1000013        14   # BR(~chi_2+ -> ~mu_L+   nu_mu)
     6.74193711E-02    2    -1000015        16   # BR(~chi_2+ -> ~tau_1+  nu_tau)
     7.20602817E-02    2    -2000015        16   # BR(~chi_2+ -> ~tau_2+  nu_tau)
     2.13832667E-01    2     1000024        23   # BR(~chi_2+ -> ~chi_1+  Z )
     4.98055058E-02    2     1000022        24   # BR(~chi_2+ -> ~chi_10  W+)
     2.27692327E-01    2     1000023        24   # BR(~chi_2+ -> ~chi_20  W+)
     2.13264625E-01    2     1000024        25   # BR(~chi_2+ -> ~chi_1+  h )
#
#         PDG            Width
DECAY   1000022     0.00000000E+00   # neutralino1 decays
#
#         PDG            Width
DECAY   1000023     9.44592406E-11   # neutralino2 decays
#          BR         NDA      ID1       ID2
     1.65469816E-01    2     1000022        22   # BR(~chi_20 -> ~chi_10 gam)
#           BR         NDA      ID1       ID2       ID3
     1.97743320E-02    3     1000022        -2         2   # BR(~chi_20 -> ~chi_10 ub      u)
     2.69580827E-02    3     1000022        -1         1   # BR(~chi_20 -> ~chi_10 db      d)
     1.97743320E-02    3     1000022        -4         4   # BR(~chi_20 -> ~chi_10 cb      c)
     2.69580827E-02    3     1000022        -3         3   # BR(~chi_20 -> ~chi_10 sb      s)
     1.82403756E-03    3     1000022        -5         5   # BR(~chi_20 -> ~chi_10 bb      b)
     7.72197473E-02    3     1000022       -11        11   # BR(~chi_20 -> ~chi_10 e+      e-)
     7.72197473E-02    3     1000022       -13        13   # BR(~chi_20 -> ~chi_10 mu+     mu-)
     3.08741203E-01    3     1000022       -15        15   # BR(~chi_20 -> ~chi_10 tau+    tau-)
     9.20201365E-02    3     1000022       -12        12   # BR(~chi_20 -> ~chi_10 nu_eb   nu_e)
     9.20201365E-02    3     1000022       -14        14   # BR(~chi_20 -> ~chi_10 nu_mub  nu_mu)
     9.20201365E-02    3     1000022       -16        16   # BR(~chi_20 -> ~chi_10 nu_taub nu_tau)
     3.89894464E-08    3     1000024        -2         1   # BR(~chi_20 -> ~chi_1+ ub      d)
     3.89894464E-08    3    -1000024        -1         2   # BR(~chi_20 -> ~chi_1- db      u)
     3.89894464E-08    3     1000024        -4         3   # BR(~chi_20 -> ~chi_1+ cb      s)
     3.89894464E-08    3    -1000024        -3         4   # BR(~chi_20 -> ~chi_1- sb      c)
     1.33810706E-08    3     1000024       -12        11   # BR(~chi_20 -> ~chi_1+ nu_eb   e-)
     1.33810706E-08    3    -1000024        12       -11   # BR(~chi_20 -> ~chi_1- nu_e    e+)
     1.33810706E-08    3     1000024       -14        13   # BR(~chi_20 -> ~chi_1+ nu_mub  mu-)
     1.33810706E-08    3    -1000024        14       -13   # BR(~chi_20 -> ~chi_1- nu_mu   mu+)
#
#         PDG            Width
DECAY   1000025     8.48347117E+00   # neutralino3 decays
#          BR         NDA      ID1       ID2
     6.25176105E-02    2     1000022        23   # BR(~chi_30 -> ~chi_10   Z )
     1.38849884E-01    2     1000023        23   # BR(~chi_30 -> ~chi_20   Z )
     2.10801200E-01    2     1000024       -24   # BR(~chi_30 -> ~chi_1+   W-)
     2.10801200E-01    2    -1000024        24   # BR(~chi_30 -> ~chi_1-   W+)
     2.61973074E-02    2     1000022        25   # BR(~chi_30 -> ~chi_10   h )
     5.50895836E-02    2     1000023        25   # BR(~chi_30 -> ~chi_20   h )
     1.18592621E-04    2     1000011       -11   # BR(~chi_30 -> ~e_L-     e+)
     1.18592621E-04    2    -1000011        11   # BR(~chi_30 -> ~e_L+     e-)
