#
#                              ======================
#                              | THE SUSYHIT OUTPUT |
#                              ======================
#
#
#              ------------------------------------------------------
#              |     This is the output of the SUSY-HIT package     |
#              |  created by A.Djouadi, M.Muehlleitner and M.Spira. |
#              |  In case of problems with SUSY-HIT email to        |
#              |           margarete.muehlleitner@kit.edu           |
#              |           michael.spira@psi.ch                     |
#              |           abdelhak.djouadi@cern.ch                 |
#              ------------------------------------------------------
#
#              ------------------------------------------------------
#              |  SUSY Les Houches Accord - MSSM Spectrum + Decays  |
#              |              based on the decay programs           |
#              |                                                    |
#              |                     SDECAY 1.5                     |
#              |                                                    |
#              |  Authors: M.Muhlleitner, A.Djouadi and Y.Mambrini  |
#              |  Ref.:    Comput.Phys.Commun.168(2005)46           |
#              |           [hep-ph/0311167]                         |
#              |                                                    |
#              |                     HDECAY 3.4                     |
#              |                                                    |
#              |  By: A.Djouadi,J.Kalinowski,M.Muhlleitner,M.Spira  |
#              |  Ref.:    Comput.Phys.Commun.108(1998)56           |
#              |           [hep-ph/9704448]                         |
#              |                                                    |
#              |                                                    |
#              |  If not stated otherwise all DRbar couplings and   |
#              |  soft SUSY breaking masses are given at the scale  |
#              |  Q=  0.24586187E+04
#              |                                                    |
#              ------------------------------------------------------
#
#
BLOCK DCINFO  # Decay Program information
     1   SDECAY/HDECAY # decay calculator
     2   1.5  /3.4    # version number
#
BLOCK SPINFO  # Spectrum calculator information
  2  1    -7.07425524E-01   # -sin(theta_tau)
  2  2     7.06787895E-01   # cos(theta_tau)
#
BLOCK ALPHA  # Higgs mixing
          -2.06981004E-02   # Mixing angle in the neutral Higgs boson sector
#
BLOCK HMIX Q=  2.45861872E+03  # DRbar Higgs Parameters
         1     6.16803200E+02   # mu(Q)               
         2     4.92250715E+01   # tanbeta(Q)          
         3     2.41525098E+02   # vev(Q)              
         4     2.68695029E+06   # MA^2(Q)             
#
BLOCK GAUGE Q=  2.45861872E+03  # The gauge couplings
     1     3.65114707E-01   # gprime(Q) DRbar
     2     6.43556849E-01   # g(Q) DRbar
     3     1.01419494E+00   # g3(Q) DRbar
#
BLOCK AU Q=  2.45861872E+03  # The trilinear couplings
  1  1    -6.77437438E+02   # A_u(Q) DRbar
  2  2    -6.77437438E+02   # A_c(Q) DRbar
  3  3     3.50000000E+03   # A_t(Q) DRbar
#
BLOCK AD Q=  2.45861872E+03  # The trilinear couplings
  1  1    -8.59633345E+02   # A_d(Q) DRbar
  2  2    -8.59633345E+02   # A_s(Q) DRbar
  3  3    -1.00000000E+02   # A_b(Q) DRbar
#
BLOCK AE Q=  2.45861872E+03  # The trilinear couplings
  1  1    -2.53493493E+02   # A_e(Q) DRbar
  2  2    -2.53493493E+02   # A_mu(Q) DRbar
  3  3    -2.50000000E+02   # A_tau(Q) DRbar
#
BLOCK Yu Q=  2.45861872E+03  # The Yukawa couplings
  1  1     0.00000000E+00   # y_u(Q) DRbar
  2  2     0.00000000E+00   # y_c(Q) DRbar
  3  3     8.46883322E-01   # y_t(Q) DRbar
#
BLOCK Yd Q=  2.45861872E+03  # The Yukawa couplings
  1  1     0.00000000E+00   # y_d(Q) DRbar
  2  2     0.00000000E+00   # y_s(Q) DRbar
  3  3     6.25301902E-01   # y_b(Q) DRbar
#
BLOCK Ye Q=  2.45861872E+03  # The Yukawa couplings
  1  1     0.00000000E+00   # y_e(Q) DRbar
  2  2     0.00000000E+00   # y_mu(Q) DRbar
  3  3     5.41737377E-01   # y_tau(Q) DRbar
#
BLOCK MSOFT Q=  2.45861872E+03  # The soft SUSY breaking masses at the scale Q
         1     3.67215600E+02   # M_1                 
         2     3.50000000E+02   # M_2                 
         3     2.50000000E+03   # M_3                 
        14    -6.77437438E+02   # A_u                 
        15    -8.59633345E+02   # A_d                 
        16    -2.53493493E+02   # A_e                 
        21     2.26394425E+06   # M^2_Hd              
        22    -2.42618129E+05   # M^2_Hu              
        31     5.00000000E+02   # M_eL                
        32     5.00000000E+02   # M_muL               
        33     5.00000000E+02   # M_tauL              
        34     5.00000000E+02   # M_eR                
        35     5.00000000E+02   # M_muR               
        36     5.00000000E+02   # M_tauR              
        41     2.54588752E+03   # M_q1L               
        42     2.54588752E+03   # M_q2L               
        43     2.49705545E+03   # M_q3L               
        44     2.52785464E+03   # M_uR                
        45     2.52785464E+03   # M_cR                
        46     2.42159609E+03   # M_tR                
        47     2.52576103E+03   # M_dR                
        48     2.52576103E+03   # M_sR                
        49     2.52246247E+03   # M_bR                
#
#
#
#                             =================
#                             |The decay table|
#                             =================
#
# - The QCD corrections to the decays gluino -> squark  + quark
#                                     squark -> gaugino + quark_prime
#                                     squark -> squark_prime + Higgs
#                                     squark -> gluino  + quark
#   are included.
#
# - The multi-body decays for the inos, stops and sbottoms are included.
#
# - The loop induced decays for the gluino, neutralinos and stops
#   are included.
#
# - The SUSY decays of the top quark are included.
#
#
#         PDG            Width
DECAY         6     1.43160059E+00   # top decays
#          BR         NDA      ID1       ID2
     1.00000000E+00    2           5        24   # BR(t ->  b    W+)
#
#         PDG            Width
DECAY   1000021     2.93270500E+00   # gluino decays
#          BR         NDA      ID1       ID2
     4.34761952E-03    2     1000001        -1   # BR(~g -> ~d_L  db)
     4.34761952E-03    2    -1000001         1   # BR(~g -> ~d_L* d )
     1.23277823E-02    2     2000001        -1   # BR(~g -> ~d_R  db)
     1.23277823E-02    2    -2000001         1   # BR(~g -> ~d_R* d )
     4.69671339E-03    2     1000002        -2   # BR(~g -> ~u_L  ub)
     4.69671339E-03    2    -1000002         2   # BR(~g -> ~u_L* u )
     1.15155064E-02    2     2000002        -2   # BR(~g -> ~u_R  ub)
     1.15155064E-02    2    -2000002         2   # BR(~g -> ~u_R* u )
     4.34761952E-03    2     1000003        -3   # BR(~g -> ~s_L  sb)
     4.34761952E-03    2    -1000003         3   # BR(~g -> ~s_L* s )
     1.23277823E-02    2     2000003        -3   # BR(~g -> ~s_R  sb)
     1.23277823E-02    2    -2000003         3   # BR(~g -> ~s_R* s )
     4.69671339E-03    2     1000004        -4   # BR(~g -> ~c_L  cb)
     4.69671339E-03    2    -1000004         4   # BR(~g -> ~c_L* c )
     1.15155064E-02    2     2000004        -4   # BR(~g -> ~c_R  cb)
     1.15155064E-02    2    -2000004         4   # BR(~g -> ~c_R* c )
     3.15857518E-02    2     1000005        -5   # BR(~g -> ~b_1  bb)
     3.15857518E-02    2    -1000005         5   # BR(~g -> ~b_1* b )
     1.18257185E-02    2     2000005        -5   # BR(~g -> ~b_2  bb)
     1.18257185E-02    2    -2000005         5   # BR(~g -> ~b_2* b )
     3.90813287E-01    2     1000006        -6   # BR(~g -> ~t_1  tb)
     3.90813287E-01    2    -1000006         6   # BR(~g -> ~t_1* t )
#
#         PDG            Width
DECAY   1000006     6.45379754E+01   # stop1 decays
#          BR         NDA      ID1       ID2
     2.38989636E-02    2     1000022         6   # BR(~t_1 -> ~chi_10 t )
     4.66171161E-02    2     1000023         6   # BR(~t_1 -> ~chi_20 t )
     2.05775672E-01    2     1000025         6   # BR(~t_1 -> ~chi_30 t )
     2.61434925E-01    2     1000035         6   # BR(~t_1 -> ~chi_40 t )
     3.10331447E-02    2     1000024         5   # BR(~t_1 -> ~chi_1+ b )
     4.31240179E-01    2     1000037         5   # BR(~t_1 -> ~chi_2+ b )
#
#         PDG            Width
DECAY   2000006     8.07070083E+01   # stop2 decays
#          BR         NDA      ID1       ID2
     5.57960848E-02    2     1000022         6   # BR(~t_2 -> ~chi_10 t )
     8.63780961E-02    2     1000023         6   # BR(~t_2 -> ~chi_20 t )
     2.12614018E-01    2     1000025         6   # BR(~t_2 -> ~chi_30 t )
     1.56365203E-01    2     1000035         6   # BR(~t_2 -> ~chi_40 t )
     2.40288670E-01    2     1000024         5   # BR(~t_2 -> ~chi_1+ b )
     2.10379146E-01    2     1000037         5   # BR(~t_2 -> ~chi_2+ b )
     1.39788415E-02    2     1000006        25   # BR(~t_2 -> ~t_1    h )
     2.41999408E-02    2     1000006        23   # BR(~t_2 -> ~t_1    Z )
#
#         PDG            Width
DECAY   1000005     7.24389432E+01   # sbottom1 decays
#          BR         NDA      ID1       ID2
     1.02347795E-01    2     1000022         5   # BR(~b_1 -> ~chi_10 b )
     5.64710720E-02    2     1000023         5   # BR(~b_1 -> ~chi_20 b )
     1.11849400E-01    2     1000025         5   # BR(~b_1 -> ~chi_30 b )
     9.19325152E-02    2     1000035         5   # BR(~b_1 -> ~chi_40 b )
     2.70929475E-01    2    -1000024         6   # BR(~b_1 -> ~chi_1- t )
     3.57388953E-01    2    -1000037         6   # BR(~b_1 -> ~chi_2- t )
     9.08078982E-03    2     1000006       -24   # BR(~b_1 -> ~t_1    W-)
#
#         PDG            Width
DECAY   2000005     4.32459999E+01   # sbottom2 decays
#          BR         NDA      ID1       ID2
     6.73769398E-03    2     1000022         5   # BR(~b_2 -> ~chi_10 b )
     2.17177114E-02    2     1000023         5   # BR(~b_2 -> ~chi_20 b )
     2.11082806E-01    2     1000025         5   # BR(~b_2 -> ~chi_30 b )
     2.27044164E-01    2     1000035         5   # BR(~b_2 -> ~chi_40 b )
     1.36695666E-02    2    -1000024         6   # BR(~b_2 -> ~chi_1- t )
     5.20562362E-01    2    -1000037         6   # BR(~b_2 -> ~chi_2- t )
    -8.14303315E-04    2     1000006       -24   # BR(~b_2 -> ~t_1    W-)
#
#         PDG            Width
DECAY   1000002     3.04770637E+01   # sup_L decays
#          BR         NDA      ID1       ID2
     6.78867824E-02    2     1000022         2   # BR(~u_L -> ~chi_10 u)
     2.62219046E-01    2     1000023         2   # BR(~u_L -> ~chi_20 u)
     7.10346478E-04    2     1000025         2   # BR(~u_L -> ~chi_30 u)
     1.00870571E-02    2     1000035         2   # BR(~u_L -> ~chi_40 u)
     6.45056347E-01    2     1000024         1   # BR(~u_L -> ~chi_1+ d)
     1.40404209E-02    2     1000037         1   # BR(~u_L -> ~chi_2+ d)
#
#         PDG            Width
DECAY   2000002     5.72110061E+00   # sup_R decays
#          BR         NDA      ID1       ID2
     5.93461134E-01    2     1000022         2   # BR(~u_R -> ~chi_10 u)
     3.94128871E-01    2     1000023         2   # BR(~u_R -> ~chi_20 u)
     8.85157994E-04    2     1000025         2   # BR(~u_R -> ~chi_30 u)
     1.15248378E-02    2     1000035         2   # BR(~u_R -> ~chi_40 u)
#
#         PDG            Width
DECAY   1000001     3.04123167E+01   # sdown_L decays
#          BR         NDA      ID1       ID2
     1.83567797E-01    2     1000022         1   # BR(~d_L -> ~chi_10 d)
     1.41490228E-01    2     1000023         1   # BR(~d_L -> ~chi_20 d)
     1.09972682E-03    2     1000025         1   # BR(~d_L -> ~chi_30 d)
     1.53587404E-02    2     1000035         1   # BR(~d_L -> ~chi_40 d)
     6.18019290E-01    2    -1000024         2   # BR(~d_L -> ~chi_1- u)
     4.04642176E-02    2    -1000037         2   # BR(~d_L -> ~chi_2- u)
#
#         PDG            Width
DECAY   2000001     1.42947055E+00   # sdown_R decays
#          BR         NDA      ID1       ID2
     5.93462632E-01    2     1000022         1   # BR(~d_R -> ~chi_10 d)
     3.94128763E-01    2     1000023         1   # BR(~d_R -> ~chi_20 d)
     8.85063847E-04    2     1000025         1   # BR(~d_R -> ~chi_30 d)
     1.15235412E-02    2     1000035         1   # BR(~d_R -> ~chi_40 d)
#
#         PDG            Width
DECAY   1000004     3.04770637E+01   # scharm_L decays
#          BR         NDA      ID1       ID2
     6.78867824E-02    2     1000022         4   # BR(~c_L -> ~chi_10 c)
     2.62219046E-01    2     1000023         4   # BR(~c_L -> ~chi_20 c)
     7.10346478E-04    2     1000025         4   # BR(~c_L -> ~chi_30 c)
     1.00870571E-02    2     1000035         4   # BR(~c_L -> ~chi_40 c)
     6.45056347E-01    2     1000024         3   # BR(~c_L -> ~chi_1+ s)
     1.40404209E-02    2     1000037         3   # BR(~c_L -> ~chi_2+ s)
#
#         PDG            Width
DECAY   2000004     5.72110061E+00   # scharm_R decays
#          BR         NDA      ID1       ID2
     5.93461134E-01    2     1000022         4   # BR(~c_R -> ~chi_10 c)
     3.94128871E-01    2     1000023         4   # BR(~c_R -> ~chi_20 c)
     8.85157994E-04    2     1000025         4   # BR(~c_R -> ~chi_30 c)
     1.15248378E-02    2     1000035         4   # BR(~c_R -> ~chi_40 c)
#
#         PDG            Width
DECAY   1000003     3.04123167E+01   # sstrange_L decays
#          BR         NDA      ID1       ID2
     1.83567797E-01    2     1000022         3   # BR(~s_L -> ~chi_10 s)
     1.41490228E-01    2     1000023         3   # BR(~s_L -> ~chi_20 s)
     1.09972682E-03    2     1000025         3   # BR(~s_L -> ~chi_30 s)
     1.53587404E-02    2     1000035         3   # BR(~s_L -> ~chi_40 s)
     6.18019290E-01    2    -1000024         4   # BR(~s_L -> ~chi_1- c)
     4.04642176E-02    2    -1000037         4   # BR(~s_L -> ~chi_2- c)
#
#         PDG            Width
DECAY   2000003     1.42947055E+00   # sstrange_R decays
#          BR         NDA      ID1       ID2
     5.93462632E-01    2     1000022         3   # BR(~s_R -> ~chi_10 s)
     3.94128763E-01    2     1000023         3   # BR(~s_R -> ~chi_20 s)
     8.85063847E-04    2     1000025         3   # BR(~s_R -> ~chi_30 s)
     1.15235412E-02    2     1000035         3   # BR(~s_R -> ~chi_40 s)
#
#         PDG            Width
DECAY   1000011     1.52574397E+00   # selectron_L decays
#          BR         NDA      ID1       ID2
     9.05231268E-03    2     1000022        11   # BR(~e_L -> ~chi_10 e-)
     3.90916658E-01    2     1000023        11   # BR(~e_L -> ~chi_20 e-)
     6.00031030E-01    2    -1000024        12   # BR(~e_L -> ~chi_1- nu_e)
#
#         PDG            Width
DECAY   2000011     6.37733405E-01   # selectron_R decays
#          BR         NDA      ID1       ID2
     6.28048294E-01    2     1000022        11   # BR(~e_R -> ~chi_10 e-)
     3.71951706E-01    2     1000023        11   # BR(~e_R -> ~chi_20 e-)
#
#         PDG            Width
DECAY   1000013     1.52574397E+00   # smuon_L decays
#          BR         NDA      ID1       ID2
     9.05231268E-03    2     1000022        13   # BR(~mu_L -> ~chi_10 mu-)
     3.90916658E-01    2     1000023        13   # BR(~mu_L -> ~chi_20 mu-)
     6.00031030E-01    2    -1000024        14   # BR(~mu_L -> ~chi_1- nu_mu)
#
#         PDG            Width
DECAY   2000013     6.37733405E-01   # smuon_R decays
#          BR         NDA      ID1       ID2
     6.28048294E-01    2     1000022        13   # BR(~mu_R -> ~chi_10 mu-)
     3.71951706E-01    2     1000023        13   # BR(~mu_R -> ~chi_20 mu-)
#
#         PDG            Width
DECAY   1000015     6.19924548E-01   # stau_1 decays
#          BR         NDA      ID1       ID2
     2.52855771E-01    2     1000022        15   # BR(~tau_1 -> ~chi_10  tau-)
     2.87133462E-01    2     1000023        15   # BR(~tau_1 -> ~chi_20  tau-)
     4.60010767E-01    2    -1000024        16   # BR(~tau_1 -> ~chi_1-  nu_tau)
#
#         PDG            Width
DECAY   2000015     1.41514975E+00   # stau_2 decays
#          BR         NDA      ID1       ID2
     1.20611060E-01    2     1000022        15   # BR(~tau_2 -> ~chi_10  tau-)
     4.54610080E-01    2     1000023        15   # BR(~tau_2 -> ~chi_20  tau-)
     3.08689566E-01    2    -1000024        16   # BR(~tau_2 -> ~chi_1-  nu_tau)
     1.16089294E-01    2     1000015        23   # BR(~tau_2 -> ~tau_1   Z)
#
#         PDG            Width
DECAY   1000012     1.50429363E+00   # snu_eL decays
#          BR         NDA      ID1       ID2
     3.52487244E-01    2     1000022        12   # BR(~nu_eL -> ~chi_10 nu_e)
     5.04932481E-02    2     1000023        12   # BR(~nu_eL -> ~chi_20 nu_e)
     5.97019508E-01    2     1000024        11   # BR(~nu_eL -> ~chi_1+ e-)
#
#         PDG            Width
DECAY   1000014     1.50429363E+00   # snu_muL decays
#          BR         NDA      ID1       ID2
     3.52487244E-01    2     1000022        14   # BR(~nu_muL -> ~chi_10 nu_mu)
     5.04932481E-02    2     1000023        14   # BR(~nu_muL -> ~chi_20 nu_mu)
     5.97019508E-01    2     1000024        13   # BR(~nu_muL -> ~chi_1+ mu-)
#
#         PDG            Width
DECAY   1000016     1.54310666E+00   # snu_tauL decays
#          BR         NDA      ID1       ID2
     3.43621299E-01    2     1000022        16   # BR(~nu_tauL -> ~chi_10 nu_tau)
     4.92232153E-02    2     1000023        16   # BR(~nu_tauL -> ~chi_20 nu_tau)
     6.07155485E-01    2     1000024        15   # BR(~nu_tauL -> ~chi_1+ tau-)
#
#         PDG            Width
DECAY   1000024     1.49264048E-08   # chargino1+ decays
#           BR         NDA      ID1       ID2       ID3
     3.40762254E-01    3     1000022         2        -1   # BR(~chi_1+ -> ~chi_10 u    db)
     3.40762254E-01    3     1000022         4        -3   # BR(~chi_1+ -> ~chi_10 c    sb)
     1.19538471E-01    3     1000022       -11        12   # BR(~chi_1+ -> ~chi_10 e+   nu_e)
     1.19538471E-01    3     1000022       -13        14   # BR(~chi_1+ -> ~chi_10 mu+  nu_mu)
     7.93985501E-02    3     1000022       -15        16   # BR(~chi_1+ -> ~chi_10 tau+ nu_tau)
#
#         PDG            Width
DECAY   1000037     3.77766404E+00   # chargino2+ decays
#          BR         NDA      ID1       ID2
     2.53986502E-03    2     1000012       -11   # BR(~chi_2+ -> ~nu_eL   e+  )
     2.53986502E-03    2     1000014       -13   # BR(~chi_2+ -> ~nu_muL  mu+ )
     7.49277771E-02    2     1000016       -15   # BR(~chi_2+ -> ~nu_tau1 tau+)
     6.76777002E-03    2    -1000011        12   # BR(~chi_2+ -> ~e_L+    nu_e)
     6.76777002E-03    2    -1000013        14   # BR(~chi_2+ -> ~mu_L+   nu_mu)
     2.95487599E-02    2    -1000015        16   # BR(~chi_2+ -> ~tau_1+  nu_tau)
     2.33417028E-02    2    -2000015        16   # BR(~chi_2+ -> ~tau_2+  nu_tau)
     2.65325386E-01    2     1000024        23   # BR(~chi_2+ -> ~chi_1+  Z )
     9.41696836E-03    2     1000022        24   # BR(~chi_2+ -> ~chi_10  W+)
     3.42054705E-01    2     1000023        24   # BR(~chi_2+ -> ~chi_20  W+)
     2.36769431E-01    2     1000024        25   # BR(~chi_2+ -> ~chi_1+  h )
#
#         PDG            Width
DECAY   1000022     0.00000000E+00   # neutralino1 decays
#
#         PDG            Width
DECAY   1000023     5.16275183E-09   # neutralino2 decays
#          BR         NDA      ID1       ID2
     1.85150304E-02    2     1000022        22   # BR(~chi_20 -> ~chi_10 gam)
#           BR         NDA      ID1       ID2       ID3
     6.59652969E-04    3     1000022        -2         2   # BR(~chi_20 -> ~chi_10 ub      u)
     1.00012828E-03    3     1000022        -1         1   # BR(~chi_20 -> ~chi_10 db      d)
     6.59652969E-04    3     1000022        -4         4   # BR(~chi_20 -> ~chi_10 cb      c)
     1.00012828E-03    3     1000022        -3         3   # BR(~chi_20 -> ~chi_10 sb      s)
     1.42853716E-06    3     1000022        -5         5   # BR(~chi_20 -> ~chi_10 bb      b)
     3.83237989E-03    3     1000022       -11        11   # BR(~chi_20 -> ~chi_10 e+      e-)
     3.83237989E-03    3     1000022       -13        13   # BR(~chi_20 -> ~chi_10 mu+     mu-)
     5.26842704E-03    3     1000022       -15        15   # BR(~chi_20 -> ~chi_10 tau+    tau-)
     7.04672861E-04    3     1000022       -12        12   # BR(~chi_20 -> ~chi_10 nu_eb   nu_e)
     7.04672861E-04    3     1000022       -14        14   # BR(~chi_20 -> ~chi_10 nu_mub  nu_mu)
     7.04672861E-04    3     1000022       -16        16   # BR(~chi_20 -> ~chi_10 nu_taub nu_tau)
     1.70043470E-01    3     1000024        -2         1   # BR(~chi_20 -> ~chi_1+ ub      d)
     1.70043470E-01    3    -1000024        -1         2   # BR(~chi_20 -> ~chi_1- db      u)
     1.70043470E-01    3     1000024        -4         3   # BR(~chi_20 -> ~chi_1+ cb      s)
     1.70043470E-01    3    -1000024        -3         4   # BR(~chi_20 -> ~chi_1- sb      c)
     5.96843394E-02    3     1000024       -12        11   # BR(~chi_20 -> ~chi_1+ nu_eb   e-)
     5.96843394E-02    3    -1000024        12       -11   # BR(~chi_20 -> ~chi_1- nu_e    e+)
     5.96843394E-02    3     1000024       -14        13   # BR(~chi_20 -> ~chi_1+ nu_mub  mu-)
     5.96843394E-02    3    -1000024        14       -13   # BR(~chi_20 -> ~chi_1- nu_mu   mu+)
     2.21027669E-02    3     1000024       -16        15   # BR(~chi_20 -> ~chi_1+ nu_taub tau-)
     2.21027669E-02    3    -1000024        16       -15   # BR(~chi_20 -> ~chi_1- nu_tau  tau+)
#
#         PDG            Width
DECAY   1000025     3.68221490E+00   # neutralino3 decays
#          BR         NDA      ID1       ID2
     2.73076849E-01    2     1000022        23   # BR(~chi_30 -> ~chi_10   Z )
     4.33315072E-02    2     1000023        23   # BR(~chi_30 -> ~chi_20   Z )
     2.60978794E-01    2     1000024       -24   # BR(~chi_30 -> ~chi_1+   W-)
     2.60978794E-01    2    -1000024        24   # BR(~chi_30 -> ~chi_1-   W+)
     1.68895757E-02    2     1000022        25   # BR(~chi_30 -> ~chi_10   h )
     2.39918715E-03    2     1000023        25   # BR(~chi_30 -> ~chi_20   h )
     6.11595884E-05    2     1000011       -11   # BR(~chi_30 -> ~e_L-     e+)
     6.11595884E-05    2    -1000011        11   # BR(~chi_30 -> ~e_L+     e-)
     5.65855104E-05    2     2000011       -11   # BR(~chi_30 -> ~e_R-     e+)
