#
#                              ======================
#                              | THE SUSYHIT OUTPUT |
#                              ======================
#
#
#              ------------------------------------------------------
#              |     This is the output of the SUSY-HIT package     |
#              |  created by A.Djouadi, M.Muehlleitner and M.Spira. |
#              |  In case of problems with SUSY-HIT email to        |
#              |           margarete.muehlleitner@kit.edu           |
#              |           michael.spira@psi.ch                     |
#              |           abdelhak.djouadi@cern.ch                 |
#              ------------------------------------------------------
#
#              ------------------------------------------------------
#              |  SUSY Les Houches Accord - MSSM Spectrum + Decays  |
#              |              based on the decay programs           |
#              |                                                    |
#              |                     SDECAY 1.5                     |
#              |                                                    |
#              |  Authors: M.Muhlleitner, A.Djouadi and Y.Mambrini  |
#              |  Ref.:    Comput.Phys.Commun.168(2005)46           |
#              |           [hep-ph/0311167]                         |
#              |                                                    |
#              |                     HDECAY 3.4                     |
#              |                                                    |
#              |  By: A.Djouadi,J.Kalinowski,M.Muhlleitner,M.Spira  |
#              |  Ref.:    Comput.Phys.Commun.108(1998)56           |
#              |           [hep-ph/9704448]                         |
#              |                                                    |
#              |                                                    |
#              |  If not stated otherwise all DRbar couplings and   |
#              |  soft SUSY breaking masses are given at the scale  |
#              |  Q=  0.24586305E+04
#              |                                                    |
#              ------------------------------------------------------
#
#
BLOCK DCINFO  # Decay Program information
     1   SDECAY/HDECAY # decay calculator
     2   1.5  /3.4    # version number
#
BLOCK SPINFO  # Spectrum calculator information
  2  1    -7.07357285E-01   # -sin(theta_tau)
  2  2     7.06856189E-01   # cos(theta_tau)
#
BLOCK ALPHA  # Higgs mixing
          -2.07088864E-02   # Mixing angle in the neutral Higgs boson sector
#
BLOCK HMIX Q=  2.45863052E+03  # DRbar Higgs Parameters
         1     8.75815500E+02   # mu(Q)               
         2     4.90789558E+01   # tanbeta(Q)          
         3     2.41681899E+02   # vev(Q)              
         4     2.54274925E+06   # MA^2(Q)             
#
BLOCK GAUGE Q=  2.45863052E+03  # The gauge couplings
     1     3.65039602E-01   # gprime(Q) DRbar
     2     6.44422017E-01   # g(Q) DRbar
     3     1.01420621E+00   # g3(Q) DRbar
#
BLOCK AU Q=  2.45863052E+03  # The trilinear couplings
  1  1    -6.77437438E+02   # A_u(Q) DRbar
  2  2    -6.77437438E+02   # A_c(Q) DRbar
  3  3     3.50000000E+03   # A_t(Q) DRbar
#
BLOCK AD Q=  2.45863052E+03  # The trilinear couplings
  1  1    -8.59633345E+02   # A_d(Q) DRbar
  2  2    -8.59633345E+02   # A_s(Q) DRbar
  3  3    -1.00000000E+02   # A_b(Q) DRbar
#
BLOCK AE Q=  2.45863052E+03  # The trilinear couplings
  1  1    -2.53493493E+02   # A_e(Q) DRbar
  2  2    -2.53493493E+02   # A_mu(Q) DRbar
  3  3    -2.50000000E+02   # A_tau(Q) DRbar
#
BLOCK Yu Q=  2.45863052E+03  # The Yukawa couplings
  1  1     0.00000000E+00   # y_u(Q) DRbar
  2  2     0.00000000E+00   # y_c(Q) DRbar
  3  3     8.46068645E-01   # y_t(Q) DRbar
#
BLOCK Yd Q=  2.45863052E+03  # The Yukawa couplings
  1  1     0.00000000E+00   # y_d(Q) DRbar
  2  2     0.00000000E+00   # y_s(Q) DRbar
  3  3     5.91133788E-01   # y_b(Q) DRbar
#
BLOCK Ye Q=  2.45863052E+03  # The Yukawa couplings
  1  1     0.00000000E+00   # y_e(Q) DRbar
  2  2     0.00000000E+00   # y_mu(Q) DRbar
  3  3     5.30657292E-01   # y_tau(Q) DRbar
#
BLOCK MSOFT Q=  2.45863052E+03  # The soft SUSY breaking masses at the scale Q
         1     2.16270300E+02   # M_1                 
         2     2.04939000E+02   # M_2                 
         3     2.50000000E+03   # M_3                 
        14    -6.77437438E+02   # A_u                 
        15    -8.59633345E+02   # A_d                 
        16    -2.53493493E+02   # A_e                 
        21     1.84780921E+06   # M^2_Hd              
        22    -6.32714404E+05   # M^2_Hu              
        31     5.00000000E+02   # M_eL                
        32     5.00000000E+02   # M_muL               
        33     5.00000000E+02   # M_tauL              
        34     5.00000000E+02   # M_eR                
        35     5.00000000E+02   # M_muR               
        36     5.00000000E+02   # M_tauR              
        41     2.54588752E+03   # M_q1L               
        42     2.54588752E+03   # M_q2L               
        43     2.49705545E+03   # M_q3L               
        44     2.52785464E+03   # M_uR                
        45     2.52785464E+03   # M_cR                
        46     2.42159609E+03   # M_tR                
        47     2.52576103E+03   # M_dR                
        48     2.52576103E+03   # M_sR                
        49     2.52246247E+03   # M_bR                
#
#
#
#                             =================
#                             |The decay table|
#                             =================
#
# - The QCD corrections to the decays gluino -> squark  + quark
#                                     squark -> gaugino + quark_prime
#                                     squark -> squark_prime + Higgs
#                                     squark -> gluino  + quark
#   are included.
#
# - The multi-body decays for the inos, stops and sbottoms are included.
#
# - The loop induced decays for the gluino, neutralinos and stops
#   are included.
#
# - The SUSY decays of the top quark are included.
#
#
#         PDG            Width
DECAY         6     1.43551813E+00   # top decays
#          BR         NDA      ID1       ID2
     1.00000000E+00    2           5        24   # BR(t ->  b    W+)
#
#         PDG            Width
DECAY   1000021     2.89821127E+00   # gluino decays
#          BR         NDA      ID1       ID2
     4.39719322E-03    2     1000001        -1   # BR(~g -> ~d_L  db)
     4.39719322E-03    2    -1000001         1   # BR(~g -> ~d_L* d )
     1.24722610E-02    2     2000001        -1   # BR(~g -> ~d_R  db)
     1.24722610E-02    2    -2000001         1   # BR(~g -> ~d_R* d )
     4.75175018E-03    2     1000002        -2   # BR(~g -> ~u_L  ub)
     4.75175018E-03    2    -1000002         2   # BR(~g -> ~u_L* u )
     1.16505040E-02    2     2000002        -2   # BR(~g -> ~u_R  ub)
     1.16505040E-02    2    -2000002         2   # BR(~g -> ~u_R* u )
     4.39719322E-03    2     1000003        -3   # BR(~g -> ~s_L  sb)
     4.39719322E-03    2    -1000003         3   # BR(~g -> ~s_L* s )
     1.24722610E-02    2     2000003        -3   # BR(~g -> ~s_R  sb)
     1.24722610E-02    2    -2000003         3   # BR(~g -> ~s_R* s )
     4.75175018E-03    2     1000004        -4   # BR(~g -> ~c_L  cb)
     4.75175018E-03    2    -1000004         4   # BR(~g -> ~c_L* c )
     1.16505040E-02    2     2000004        -4   # BR(~g -> ~c_R  cb)
     1.16505040E-02    2    -2000004         4   # BR(~g -> ~c_R* c )
     3.44844640E-02    2     1000005        -5   # BR(~g -> ~b_1  bb)
     3.44844640E-02    2    -1000005         5   # BR(~g -> ~b_1* b )
     1.04865727E-02    2     2000005        -5   # BR(~g -> ~b_2  bb)
     1.04865727E-02    2    -2000005         5   # BR(~g -> ~b_2* b )
     3.88485546E-01    2     1000006        -6   # BR(~g -> ~t_1  tb)
     3.88485546E-01    2    -1000006         6   # BR(~g -> ~t_1* t )
#
#         PDG            Width
DECAY   1000006     5.69118032E+01   # stop1 decays
#          BR         NDA      ID1       ID2
     6.51592061E-02    2     1000022         6   # BR(~t_1 -> ~chi_10 t )
     3.88093126E-02    2     1000023         6   # BR(~t_1 -> ~chi_20 t )
     1.96674811E-01    2     1000025         6   # BR(~t_1 -> ~chi_30 t )
     2.41214349E-01    2     1000035         6   # BR(~t_1 -> ~chi_40 t )
     6.74142069E-02    2     1000024         5   # BR(~t_1 -> ~chi_1+ b )
     3.90728115E-01    2     1000037         5   # BR(~t_1 -> ~chi_2+ b )
#
#         PDG            Width
DECAY   2000006     7.36134670E+01   # stop2 decays
#          BR         NDA      ID1       ID2
     2.08129219E-02    2     1000022         6   # BR(~t_2 -> ~chi_10 t )
     1.13824625E-01    2     1000023         6   # BR(~t_2 -> ~chi_20 t )
     2.06236211E-01    2     1000025         6   # BR(~t_2 -> ~chi_30 t )
     1.69668103E-01    2     1000035         6   # BR(~t_2 -> ~chi_40 t )
     2.26853195E-01    2     1000024         5   # BR(~t_2 -> ~chi_1+ b )
     2.21025995E-01    2     1000037         5   # BR(~t_2 -> ~chi_2+ b )
     1.53083829E-02    2     1000006        25   # BR(~t_2 -> ~t_1    h )
     2.62705659E-02    2     1000006        23   # BR(~t_2 -> ~t_1    Z )
#
#         PDG            Width
DECAY   1000005     6.30234180E+01   # sbottom1 decays
#          BR         NDA      ID1       ID2
     3.53386052E-02    2     1000022         5   # BR(~b_1 -> ~chi_10 b )
     1.23370204E-01    2     1000023         5   # BR(~b_1 -> ~chi_20 b )
     1.00560545E-01    2     1000025         5   # BR(~b_1 -> ~chi_30 b )
     9.55651062E-02    2     1000035         5   # BR(~b_1 -> ~chi_40 b )
     2.79740419E-01    2    -1000024         6   # BR(~b_1 -> ~chi_1- t )
     3.55997899E-01    2    -1000037         6   # BR(~b_1 -> ~chi_2- t )
     9.42722218E-03    2     1000006       -24   # BR(~b_1 -> ~t_1    W-)
#
#         PDG            Width
DECAY   2000005     3.83788933E+01   # sbottom2 decays
#          BR         NDA      ID1       ID2
     2.42087222E-02    2     1000022         5   # BR(~b_2 -> ~chi_10 b )
     3.45680334E-02    2     1000023         5   # BR(~b_2 -> ~chi_20 b )
     1.88783677E-01    2     1000025         5   # BR(~b_2 -> ~chi_30 b )
     1.94811343E-01    2     1000035         5   # BR(~b_2 -> ~chi_40 b )
     6.55008438E-02    2    -1000024         6   # BR(~b_2 -> ~chi_1- t )
     4.94601677E-01    2    -1000037         6   # BR(~b_2 -> ~chi_2- t )
    -2.47429508E-03    2     1000006       -24   # BR(~b_2 -> ~t_1    W-)
#
#         PDG            Width
DECAY   1000002     3.13250269E+01   # sup_L decays
#          BR         NDA      ID1       ID2
     2.62327239E-04    2     1000022         2   # BR(~u_L -> ~chi_10 u)
     3.38658874E-01    2     1000023         2   # BR(~u_L -> ~chi_20 u)
     4.98548098E-04    2     1000025         2   # BR(~u_L -> ~chi_30 u)
     1.46442972E-03    2     1000035         2   # BR(~u_L -> ~chi_40 u)
     6.58477672E-01    2     1000024         1   # BR(~u_L -> ~chi_1+ d)
     6.38149086E-04    2     1000037         1   # BR(~u_L -> ~chi_2+ d)
#
#         PDG            Width
DECAY   2000002     5.85866187E+00   # sup_R decays
#          BR         NDA      ID1       ID2
     9.50101254E-01    2     1000022         2   # BR(~u_R -> ~chi_10 u)
     4.75401293E-02    2     1000023         2   # BR(~u_R -> ~chi_20 u)
     6.14511013E-04    2     1000025         2   # BR(~u_R -> ~chi_30 u)
     1.74410535E-03    2     1000035         2   # BR(~u_R -> ~chi_40 u)
#
#         PDG            Width
DECAY   1000001     3.12609758E+01   # sdown_L decays
#          BR         NDA      ID1       ID2
     5.18963259E-02    2     1000022         1   # BR(~d_L -> ~chi_10 d)
     2.86558541E-01    2     1000023         1   # BR(~d_L -> ~chi_20 d)
     7.69945256E-04    2     1000025         1   # BR(~d_L -> ~chi_30 d)
     2.24670363E-03    2     1000035         1   # BR(~d_L -> ~chi_40 d)
     6.49358431E-01    2    -1000024         2   # BR(~d_L -> ~chi_1- u)
     9.17005298E-03    2    -1000037         2   # BR(~d_L -> ~chi_2- u)
#
#         PDG            Width
DECAY   2000001     1.46388936E+00   # sdown_R decays
#          BR         NDA      ID1       ID2
     9.50102006E-01    2     1000022         1   # BR(~d_R -> ~chi_10 d)
     4.75401243E-02    2     1000023         1   # BR(~d_R -> ~chi_20 d)
     6.14317607E-04    2     1000025         1   # BR(~d_R -> ~chi_30 d)
     1.74355241E-03    2     1000035         1   # BR(~d_R -> ~chi_40 d)
#
#         PDG            Width
DECAY   1000004     3.13250269E+01   # scharm_L decays
#          BR         NDA      ID1       ID2
     2.62327239E-04    2     1000022         4   # BR(~c_L -> ~chi_10 c)
     3.38658874E-01    2     1000023         4   # BR(~c_L -> ~chi_20 c)
     4.98548098E-04    2     1000025         4   # BR(~c_L -> ~chi_30 c)
     1.46442972E-03    2     1000035         4   # BR(~c_L -> ~chi_40 c)
     6.58477672E-01    2     1000024         3   # BR(~c_L -> ~chi_1+ s)
     6.38149086E-04    2     1000037         3   # BR(~c_L -> ~chi_2+ s)
#
#         PDG            Width
DECAY   2000004     5.85866187E+00   # scharm_R decays
#          BR         NDA      ID1       ID2
     9.50101254E-01    2     1000022         4   # BR(~c_R -> ~chi_10 c)
     4.75401293E-02    2     1000023         4   # BR(~c_R -> ~chi_20 c)
     6.14511013E-04    2     1000025         4   # BR(~c_R -> ~chi_30 c)
     1.74410535E-03    2     1000035         4   # BR(~c_R -> ~chi_40 c)
#
#         PDG            Width
DECAY   1000003     3.12609758E+01   # sstrange_L decays
#          BR         NDA      ID1       ID2
     5.18963259E-02    2     1000022         3   # BR(~s_L -> ~chi_10 s)
     2.86558541E-01    2     1000023         3   # BR(~s_L -> ~chi_20 s)
     7.69945256E-04    2     1000025         3   # BR(~s_L -> ~chi_30 s)
     2.24670363E-03    2     1000035         3   # BR(~s_L -> ~chi_40 s)
     6.49358431E-01    2    -1000024         4   # BR(~s_L -> ~chi_1- c)
     9.17005298E-03    2    -1000037         4   # BR(~s_L -> ~chi_2- c)
#
#         PDG            Width
DECAY   2000003     1.46388936E+00   # sstrange_R decays
#          BR         NDA      ID1       ID2
     9.50102006E-01    2     1000022         3   # BR(~s_R -> ~chi_10 s)
     4.75401243E-02    2     1000023         3   # BR(~s_R -> ~chi_20 s)
     6.14317607E-04    2     1000025         3   # BR(~s_R -> ~chi_30 s)
     1.74355241E-03    2     1000035         3   # BR(~s_R -> ~chi_40 s)
#
#         PDG            Width
DECAY   1000011     4.50950208E+00   # selectron_L decays
#          BR         NDA      ID1       ID2
     3.59405904E-02    2     1000022        11   # BR(~e_L -> ~chi_10 e-)
     3.65460721E-01    2     1000023        11   # BR(~e_L -> ~chi_20 e-)
     5.98598689E-01    2    -1000024        12   # BR(~e_L -> ~chi_1- nu_e)
#
#         PDG            Width
DECAY   2000011     1.79382574E+00   # selectron_R decays
#          BR         NDA      ID1       ID2
     9.53345707E-01    2     1000022        11   # BR(~e_R -> ~chi_10 e-)
     4.66542932E-02    2     1000023        11   # BR(~e_R -> ~chi_20 e-)
#
#         PDG            Width
DECAY   1000013     4.50950208E+00   # smuon_L decays
#          BR         NDA      ID1       ID2
     3.59405904E-02    2     1000022        13   # BR(~mu_L -> ~chi_10 mu-)
     3.65460721E-01    2     1000023        13   # BR(~mu_L -> ~chi_20 mu-)
     5.98598689E-01    2    -1000024        14   # BR(~mu_L -> ~chi_1- nu_mu)
#
#         PDG            Width
DECAY   2000013     1.79382574E+00   # smuon_R decays
#          BR         NDA      ID1       ID2
     9.53345707E-01    2     1000022        13   # BR(~mu_R -> ~chi_10 mu-)
     4.66542932E-02    2     1000023        13   # BR(~mu_R -> ~chi_20 mu-)
#
#         PDG            Width
DECAY   1000015     2.44297896E+00   # stau_1 decays
#          BR         NDA      ID1       ID2
     2.84619646E-01    2     1000022        15   # BR(~tau_1 -> ~chi_10  tau-)
     2.66564196E-01    2     1000023        15   # BR(~tau_1 -> ~chi_20  tau-)
     4.48816158E-01    2    -1000024        16   # BR(~tau_1 -> ~chi_1-  nu_tau)
#
#         PDG            Width
DECAY   2000015     4.40254803E+00   # stau_2 decays
#          BR         NDA      ID1       ID2
     2.46396488E-01    2     1000022        15   # BR(~tau_2 -> ~chi_10  tau-)
     2.23049841E-01    2     1000023        15   # BR(~tau_2 -> ~chi_20  tau-)
     3.10693210E-01    2    -1000024        16   # BR(~tau_2 -> ~chi_1-  nu_tau)
     1.28012954E-07    2     1000015        25   # BR(~tau_2 -> ~tau_1   h)
     2.19860333E-01    2     1000015        23   # BR(~tau_2 -> ~tau_1   Z)
#
#         PDG            Width
DECAY   1000012     4.44740314E+00   # snu_eL decays
#          BR         NDA      ID1       ID2
     1.80169305E-01    2     1000022        12   # BR(~nu_eL -> ~chi_10 nu_e)
     2.17179313E-01    2     1000023        12   # BR(~nu_eL -> ~chi_20 nu_e)
     6.02651382E-01    2     1000024        11   # BR(~nu_eL -> ~chi_1+ e-)
#
#         PDG            Width
DECAY   1000014     4.44740314E+00   # snu_muL decays
#          BR         NDA      ID1       ID2
     1.80169305E-01    2     1000022        14   # BR(~nu_muL -> ~chi_10 nu_mu)
     2.17179313E-01    2     1000023        14   # BR(~nu_muL -> ~chi_20 nu_mu)
     6.02651382E-01    2     1000024        13   # BR(~nu_muL -> ~chi_1+ mu-)
#
#         PDG            Width
DECAY   1000016     4.47836619E+00   # snu_tauL decays
#          BR         NDA      ID1       ID2
     1.78923630E-01    2     1000022        16   # BR(~nu_tauL -> ~chi_10 nu_tau)
     2.15677753E-01    2     1000023        16   # BR(~nu_tauL -> ~chi_20 nu_tau)
     6.05030646E-01    2     1000024        15   # BR(~nu_tauL -> ~chi_1+ tau-)
     3.67970087E-04    2    -1000015       -24   # BR(~nu_tauL -> ~tau_1+ W-)
#
#         PDG            Width
DECAY   1000024     8.47817534E-10   # chargino1+ decays
#           BR         NDA      ID1       ID2       ID3
     3.46689950E-01    3     1000022         2        -1   # BR(~chi_1+ -> ~chi_10 u    db)
     3.46689950E-01    3     1000022         4        -3   # BR(~chi_1+ -> ~chi_10 c    sb)
     1.19567855E-01    3     1000022       -11        12   # BR(~chi_1+ -> ~chi_10 e+   nu_e)
     1.19567855E-01    3     1000022       -13        14   # BR(~chi_1+ -> ~chi_10 mu+  nu_mu)
     6.74843915E-02    3     1000022       -15        16   # BR(~chi_1+ -> ~chi_10 tau+ nu_tau)
#
#         PDG            Width
DECAY   1000037     8.12432045E+00   # chargino2+ decays
#          BR         NDA      ID1       ID2
     2.62684183E-04    2     1000012       -11   # BR(~chi_2+ -> ~nu_eL   e+  )
     2.62684183E-04    2     1000014       -13   # BR(~chi_2+ -> ~nu_muL  mu+ )
     1.44295556E-01    2     1000016       -15   # BR(~chi_2+ -> ~nu_tau1 tau+)
     3.68224686E-03    2    -1000011        12   # BR(~chi_2+ -> ~e_L+    nu_e)
     3.68224686E-03    2    -1000013        14   # BR(~chi_2+ -> ~mu_L+   nu_mu)
     6.52433792E-02    2    -1000015        16   # BR(~chi_2+ -> ~tau_1+  nu_tau)
     6.91653370E-02    2    -2000015        16   # BR(~chi_2+ -> ~tau_2+  nu_tau)
     2.16606047E-01    2     1000024        23   # BR(~chi_2+ -> ~chi_1+  Z )
     2.44956026E-02    2     1000022        24   # BR(~chi_2+ -> ~chi_10  W+)
     2.56869706E-01    2     1000023        24   # BR(~chi_2+ -> ~chi_20  W+)
     2.15434510E-01    2     1000024        25   # BR(~chi_2+ -> ~chi_1+  h )
#
#         PDG            Width
DECAY   1000022     0.00000000E+00   # neutralino1 decays
#
#         PDG            Width
DECAY   1000023     3.46491551E-12   # neutralino2 decays
#          BR         NDA      ID1       ID2
     5.86167417E-01    2     1000022        22   # BR(~chi_20 -> ~chi_10 gam)
#           BR         NDA      ID1       ID2       ID3
     1.50281173E-02    3     1000022        -2         2   # BR(~chi_20 -> ~chi_10 ub      u)
     2.20845376E-02    3     1000022        -1         1   # BR(~chi_20 -> ~chi_10 db      d)
     1.50281173E-02    3     1000022        -4         4   # BR(~chi_20 -> ~chi_10 cb      c)
     2.20845376E-02    3     1000022        -3         3   # BR(~chi_20 -> ~chi_10 sb      s)
     3.29624662E-02    3     1000022       -11        11   # BR(~chi_20 -> ~chi_10 e+      e-)
     3.29624662E-02    3     1000022       -13        13   # BR(~chi_20 -> ~chi_10 mu+     mu-)
     6.18182362E-02    3     1000022       -15        15   # BR(~chi_20 -> ~chi_10 tau+    tau-)
     6.97478754E-02    3     1000022       -12        12   # BR(~chi_20 -> ~chi_10 nu_eb   nu_e)
     6.97478754E-02    3     1000022       -14        14   # BR(~chi_20 -> ~chi_10 nu_mub  nu_mu)
     6.97478754E-02    3     1000022       -16        16   # BR(~chi_20 -> ~chi_10 nu_taub nu_tau)
     4.87538571E-04    3     1000024        -2         1   # BR(~chi_20 -> ~chi_1+ ub      d)
     4.87538571E-04    3    -1000024        -1         2   # BR(~chi_20 -> ~chi_1- db      u)
     4.87538571E-04    3     1000024        -4         3   # BR(~chi_20 -> ~chi_1+ cb      s)
     4.87538571E-04    3    -1000024        -3         4   # BR(~chi_20 -> ~chi_1- sb      c)
     1.67581080E-04    3     1000024       -12        11   # BR(~chi_20 -> ~chi_1+ nu_eb   e-)
     1.67581080E-04    3    -1000024        12       -11   # BR(~chi_20 -> ~chi_1- nu_e    e+)
     1.67581080E-04    3     1000024       -14        13   # BR(~chi_20 -> ~chi_1+ nu_mub  mu-)
     1.67581080E-04    3    -1000024        14       -13   # BR(~chi_20 -> ~chi_1- nu_mu   mu+)
#
#         PDG            Width
DECAY   1000025     8.06890845E+00   # neutralino3 decays
#          BR         NDA      ID1       ID2
     9.49860682E-02    2     1000022        23   # BR(~chi_30 -> ~chi_10   Z )
     1.17976385E-01    2     1000023        23   # BR(~chi_30 -> ~chi_20   Z )
     2.13635418E-01    2     1000024       -24   # BR(~chi_30 -> ~chi_1+   W-)
     2.13635418E-01    2    -1000024        24   # BR(~chi_30 -> ~chi_1-   W+)
     3.30172978E-02    2     1000022        25   # BR(~chi_30 -> ~chi_10   h )
     3.99329260E-02    2     1000023        25   # BR(~chi_30 -> ~chi_20   h )
     1.14699573E-04    2     1000011       -11   # BR(~chi_30 -> ~e_L-     e+)
     1.14699573E-04    2    -1000011        11   # BR(~chi_30 -> ~e_L+     e-)
     1.04241579E-04    2     2000011       -11   # BR(~chi_30 -> ~e_R-     e+)
     1.04241579E-04    2    -2000011        11   # BR(~chi_30 -> ~e_R+     e-)
