#
#                              ======================
#                              | THE SUSYHIT OUTPUT |
#                              ======================
#
#
#              ------------------------------------------------------
#              |     This is the output of the SUSY-HIT package     |
#              |  created by A.Djouadi, M.Muehlleitner and M.Spira. |
#              |  In case of problems with SUSY-HIT email to        |
#              |           margarete.muehlleitner@kit.edu           |
#              |           michael.spira@psi.ch                     |
#              |           abdelhak.djouadi@cern.ch                 |
#              ------------------------------------------------------
#
#              ------------------------------------------------------
#              |  SUSY Les Houches Accord - MSSM Spectrum + Decays  |
#              |              based on the decay programs           |
#              |                                                    |
#              |                     SDECAY 1.5                     |
#              |                                                    |
#              |  Authors: M.Muhlleitner, A.Djouadi and Y.Mambrini  |
#              |  Ref.:    Comput.Phys.Commun.168(2005)46           |
#              |           [hep-ph/0311167]                         |
#              |                                                    |
#              |                     HDECAY 3.4                     |
#              |                                                    |
#              |  By: A.Djouadi,J.Kalinowski,M.Muhlleitner,M.Spira  |
#              |  Ref.:    Comput.Phys.Commun.108(1998)56           |
#              |           [hep-ph/9704448]                         |
#              |                                                    |
#              |                                                    |
#              |  If not stated otherwise all DRbar couplings and   |
#              |  soft SUSY breaking masses are given at the scale  |
#              |  Q=  0.24586187E+04
#              |                                                    |
#              ------------------------------------------------------
#
#
BLOCK DCINFO  # Decay Program information
     1   SDECAY/HDECAY # decay calculator
     2   1.5  /3.4    # version number
#
BLOCK SPINFO  # Spectrum calculator information
  2  1    -7.07425507E-01   # -sin(theta_tau)
  2  2     7.06787912E-01   # cos(theta_tau)
#
BLOCK ALPHA  # Higgs mixing
          -2.06980507E-02   # Mixing angle in the neutral Higgs boson sector
#
BLOCK HMIX Q=  2.45861873E+03  # DRbar Higgs Parameters
         1     6.16803200E+02   # mu(Q)               
         2     4.92250666E+01   # tanbeta(Q)          
         3     2.41522807E+02   # vev(Q)              
         4     2.68506128E+06   # MA^2(Q)             
#
BLOCK GAUGE Q=  2.45861873E+03  # The gauge couplings
     1     3.65114992E-01   # gprime(Q) DRbar
     2     6.43557063E-01   # g(Q) DRbar
     3     1.01419497E+00   # g3(Q) DRbar
#
BLOCK AU Q=  2.45861873E+03  # The trilinear couplings
  1  1    -6.77437438E+02   # A_u(Q) DRbar
  2  2    -6.77437438E+02   # A_c(Q) DRbar
  3  3     3.50000000E+03   # A_t(Q) DRbar
#
BLOCK AD Q=  2.45861873E+03  # The trilinear couplings
  1  1    -8.59633345E+02   # A_d(Q) DRbar
  2  2    -8.59633345E+02   # A_s(Q) DRbar
  3  3    -1.00000000E+02   # A_b(Q) DRbar
#
BLOCK AE Q=  2.45861873E+03  # The trilinear couplings
  1  1    -2.53493493E+02   # A_e(Q) DRbar
  2  2    -2.53493493E+02   # A_mu(Q) DRbar
  3  3    -2.50000000E+02   # A_tau(Q) DRbar
#
BLOCK Yu Q=  2.45861873E+03  # The Yukawa couplings
  1  1     0.00000000E+00   # y_u(Q) DRbar
  2  2     0.00000000E+00   # y_c(Q) DRbar
  3  3     8.46890032E-01   # y_t(Q) DRbar
#
BLOCK Yd Q=  2.45861873E+03  # The Yukawa couplings
  1  1     0.00000000E+00   # y_d(Q) DRbar
  2  2     0.00000000E+00   # y_s(Q) DRbar
  3  3     6.25306613E-01   # y_b(Q) DRbar
#
BLOCK Ye Q=  2.45861873E+03  # The Yukawa couplings
  1  1     0.00000000E+00   # y_e(Q) DRbar
  2  2     0.00000000E+00   # y_mu(Q) DRbar
  3  3     5.41747845E-01   # y_tau(Q) DRbar
#
BLOCK MSOFT Q=  2.45861873E+03  # The soft SUSY breaking masses at the scale Q
         1     3.38897300E+02   # M_1                 
         2     3.50000000E+02   # M_2                 
         3     2.50000000E+03   # M_3                 
        14    -6.77437438E+02   # A_u                 
        15    -8.59633345E+02   # A_d                 
        16    -2.53493493E+02   # A_e                 
        21     2.26392297E+06   # M^2_Hd              
        22    -2.42569744E+05   # M^2_Hu              
        31     5.00000000E+02   # M_eL                
        32     5.00000000E+02   # M_muL               
        33     5.00000000E+02   # M_tauL              
        34     5.00000000E+02   # M_eR                
        35     5.00000000E+02   # M_muR               
        36     5.00000000E+02   # M_tauR              
        41     2.54588752E+03   # M_q1L               
        42     2.54588752E+03   # M_q2L               
        43     2.49705545E+03   # M_q3L               
        44     2.52785464E+03   # M_uR                
        45     2.52785464E+03   # M_cR                
        46     2.42159609E+03   # M_tR                
        47     2.52576103E+03   # M_dR                
        48     2.52576103E+03   # M_sR                
        49     2.52246247E+03   # M_bR                
#
#
#
#                             =================
#                             |The decay table|
#                             =================
#
# - The QCD corrections to the decays gluino -> squark  + quark
#                                     squark -> gaugino + quark_prime
#                                     squark -> squark_prime + Higgs
#                                     squark -> gluino  + quark
#   are included.
#
# - The multi-body decays for the inos, stops and sbottoms are included.
#
# - The loop induced decays for the gluino, neutralinos and stops
#   are included.
#
# - The SUSY decays of the top quark are included.
#
#
#         PDG            Width
DECAY         6     1.43160127E+00   # top decays
#          BR         NDA      ID1       ID2
     1.00000000E+00    2           5        24   # BR(t ->  b    W+)
#
#         PDG            Width
DECAY   1000021     2.93284107E+00   # gluino decays
#          BR         NDA      ID1       ID2
     4.34742417E-03    2     1000001        -1   # BR(~g -> ~d_L  db)
     4.34742417E-03    2    -1000001         1   # BR(~g -> ~d_L* d )
     1.23272114E-02    2     2000001        -1   # BR(~g -> ~d_R  db)
     1.23272114E-02    2    -2000001         1   # BR(~g -> ~d_R* d )
     4.69649278E-03    2     1000002        -2   # BR(~g -> ~u_L  ub)
     4.69649278E-03    2    -1000002         2   # BR(~g -> ~u_L* u )
     1.15149731E-02    2     2000002        -2   # BR(~g -> ~u_R  ub)
     1.15149731E-02    2    -2000002         2   # BR(~g -> ~u_R* u )
     4.34742417E-03    2     1000003        -3   # BR(~g -> ~s_L  sb)
     4.34742417E-03    2    -1000003         3   # BR(~g -> ~s_L* s )
     1.23272114E-02    2     2000003        -3   # BR(~g -> ~s_R  sb)
     1.23272114E-02    2    -2000003         3   # BR(~g -> ~s_R* s )
     4.69649278E-03    2     1000004        -4   # BR(~g -> ~c_L  cb)
     4.69649278E-03    2    -1000004         4   # BR(~g -> ~c_L* c )
     1.15149731E-02    2     2000004        -4   # BR(~g -> ~c_R  cb)
     1.15149731E-02    2    -2000004         4   # BR(~g -> ~c_R* c )
     3.15842830E-02    2     1000005        -5   # BR(~g -> ~b_1  bb)
     3.15842830E-02    2    -1000005         5   # BR(~g -> ~b_1* b )
     1.18251842E-02    2     2000005        -5   # BR(~g -> ~b_2  bb)
     1.18251842E-02    2    -2000005         5   # BR(~g -> ~b_2* b )
     3.90818330E-01    2     1000006        -6   # BR(~g -> ~t_1  tb)
     3.90818330E-01    2    -1000006         6   # BR(~g -> ~t_1* t )
#
#         PDG            Width
DECAY   1000006     6.45714197E+01   # stop1 decays
#          BR         NDA      ID1       ID2
     5.14879507E-02    2     1000022         6   # BR(~t_1 -> ~chi_10 t )
     2.00480294E-02    2     1000023         6   # BR(~t_1 -> ~chi_20 t )
     2.05602776E-01    2     1000025         6   # BR(~t_1 -> ~chi_30 t )
     2.60823582E-01    2     1000035         6   # BR(~t_1 -> ~chi_40 t )
     3.10149206E-02    2     1000024         5   # BR(~t_1 -> ~chi_1+ b )
     4.31022742E-01    2     1000037         5   # BR(~t_1 -> ~chi_2+ b )
#
#         PDG            Width
DECAY   2000006     8.07125036E+01   # stop2 decays
#          BR         NDA      ID1       ID2
     2.69183785E-02    2     1000022         6   # BR(~t_2 -> ~chi_10 t )
     1.14254800E-01    2     1000023         6   # BR(~t_2 -> ~chi_20 t )
     2.12661478E-01    2     1000025         6   # BR(~t_2 -> ~chi_30 t )
     1.57343344E-01    2     1000035         6   # BR(~t_2 -> ~chi_40 t )
     2.40274245E-01    2     1000024         5   # BR(~t_2 -> ~chi_1+ b )
     2.10367471E-01    2     1000037         5   # BR(~t_2 -> ~chi_2+ b )
     1.39797152E-02    2     1000006        25   # BR(~t_2 -> ~t_1    h )
     2.42005678E-02    2     1000006        23   # BR(~t_2 -> ~t_1    Z )
#
#         PDG            Width
DECAY   1000005     7.24428091E+01   # sbottom1 decays
#          BR         NDA      ID1       ID2
     3.01315886E-02    2     1000022         5   # BR(~b_1 -> ~chi_10 b )
     1.28142508E-01    2     1000023         5   # BR(~b_1 -> ~chi_20 b )
     1.11790017E-01    2     1000025         5   # BR(~b_1 -> ~chi_30 b )
     9.25628144E-02    2     1000035         5   # BR(~b_1 -> ~chi_40 b )
     2.70915463E-01    2    -1000024         6   # BR(~b_1 -> ~chi_1- t )
     3.57376125E-01    2    -1000037         6   # BR(~b_1 -> ~chi_2- t )
     9.08148436E-03    2     1000006       -24   # BR(~b_1 -> ~t_1    W-)
#
#         PDG            Width
DECAY   2000005     4.32535376E+01   # sbottom2 decays
#          BR         NDA      ID1       ID2
     1.76684672E-02    2     1000022         5   # BR(~b_2 -> ~chi_10 b )
     1.11717674E-02    2     1000023         5   # BR(~b_2 -> ~chi_20 b )
     2.11103673E-01    2     1000025         5   # BR(~b_2 -> ~chi_30 b )
     2.26724518E-01    2     1000035         5   # BR(~b_2 -> ~chi_40 b )
     1.36671569E-02    2    -1000024         6   # BR(~b_2 -> ~chi_1- t )
     5.20478503E-01    2    -1000037         6   # BR(~b_2 -> ~chi_2- t )
    -8.14084911E-04    2     1000006       -24   # BR(~b_2 -> ~t_1    W-)
#
#         PDG            Width
DECAY   1000002     3.04790671E+01   # sup_L decays
#          BR         NDA      ID1       ID2
     8.61229960E-04    2     1000022         2   # BR(~u_L -> ~chi_10 u)
     3.29038451E-01    2     1000023         2   # BR(~u_L -> ~chi_20 u)
     7.05269214E-04    2     1000025         2   # BR(~u_L -> ~chi_30 u)
     1.03411667E-02    2     1000035         2   # BR(~u_L -> ~chi_40 u)
     6.45014591E-01    2     1000024         1   # BR(~u_L -> ~chi_1+ d)
     1.40392914E-02    2     1000037         1   # BR(~u_L -> ~chi_2+ d)
#
#         PDG            Width
DECAY   2000002     5.75298447E+00   # sup_R decays
#          BR         NDA      ID1       ID2
     9.64159425E-01    2     1000022         2   # BR(~u_R -> ~chi_10 u)
     2.53866339E-02    2     1000023         2   # BR(~u_R -> ~chi_20 u)
     9.31705584E-04    2     1000025         2   # BR(~u_R -> ~chi_30 u)
     9.52223591E-03    2     1000035         2   # BR(~u_R -> ~chi_40 u)
#
#         PDG            Width
DECAY   1000001     3.04143068E+01   # sdown_L decays
#          BR         NDA      ID1       ID2
     3.41456023E-02    2     1000022         1   # BR(~d_L -> ~chi_10 d)
     2.91149052E-01    2     1000023         1   # BR(~d_L -> ~chi_20 d)
     1.10575804E-03    2     1000025         1   # BR(~d_L -> ~chi_30 d)
     1.51586940E-02    2     1000035         1   # BR(~d_L -> ~chi_40 d)
     6.17979964E-01    2    -1000024         2   # BR(~d_L -> ~chi_1- u)
     4.04609301E-02    2    -1000037         2   # BR(~d_L -> ~chi_2- u)
#
#         PDG            Width
DECAY   2000001     1.43744774E+00   # sdown_R decays
#          BR         NDA      ID1       ID2
     9.64160844E-01    2     1000022         1   # BR(~d_R -> ~chi_10 d)
     2.53864608E-02    2     1000023         1   # BR(~d_R -> ~chi_20 d)
     9.31599533E-04    2     1000025         1   # BR(~d_R -> ~chi_30 d)
     9.52109528E-03    2     1000035         1   # BR(~d_R -> ~chi_40 d)
#
#         PDG            Width
DECAY   1000004     3.04790671E+01   # scharm_L decays
#          BR         NDA      ID1       ID2
     8.61229960E-04    2     1000022         4   # BR(~c_L -> ~chi_10 c)
     3.29038451E-01    2     1000023         4   # BR(~c_L -> ~chi_20 c)
     7.05269214E-04    2     1000025         4   # BR(~c_L -> ~chi_30 c)
     1.03411667E-02    2     1000035         4   # BR(~c_L -> ~chi_40 c)
     6.45014591E-01    2     1000024         3   # BR(~c_L -> ~chi_1+ s)
     1.40392914E-02    2     1000037         3   # BR(~c_L -> ~chi_2+ s)
#
#         PDG            Width
DECAY   2000004     5.75298447E+00   # scharm_R decays
#          BR         NDA      ID1       ID2
     9.64159425E-01    2     1000022         4   # BR(~c_R -> ~chi_10 c)
     2.53866339E-02    2     1000023         4   # BR(~c_R -> ~chi_20 c)
     9.31705584E-04    2     1000025         4   # BR(~c_R -> ~chi_30 c)
     9.52223591E-03    2     1000035         4   # BR(~c_R -> ~chi_40 c)
#
#         PDG            Width
DECAY   1000003     3.04143068E+01   # sstrange_L decays
#          BR         NDA      ID1       ID2
     3.41456023E-02    2     1000022         3   # BR(~s_L -> ~chi_10 s)
     2.91149052E-01    2     1000023         3   # BR(~s_L -> ~chi_20 s)
     1.10575804E-03    2     1000025         3   # BR(~s_L -> ~chi_30 s)
     1.51586940E-02    2     1000035         3   # BR(~s_L -> ~chi_40 s)
     6.17979964E-01    2    -1000024         4   # BR(~s_L -> ~chi_1- c)
     4.04609301E-02    2    -1000037         4   # BR(~s_L -> ~chi_2- c)
#
#         PDG            Width
DECAY   2000003     1.43744774E+00   # sstrange_R decays
#          BR         NDA      ID1       ID2
     9.64160844E-01    2     1000022         3   # BR(~s_R -> ~chi_10 s)
     2.53864608E-02    2     1000023         3   # BR(~s_R -> ~chi_20 s)
     9.31599533E-04    2     1000025         3   # BR(~s_R -> ~chi_30 s)
     9.52109528E-03    2     1000035         3   # BR(~s_R -> ~chi_40 s)
#
#         PDG            Width
DECAY   1000011     1.58017463E+00   # selectron_L decays
#          BR         NDA      ID1       ID2
     7.56743291E-02    2     1000022        11   # BR(~e_L -> ~chi_10 e-)
     3.44963733E-01    2     1000023        11   # BR(~e_L -> ~chi_20 e-)
     5.79361938E-01    2    -1000024        12   # BR(~e_L -> ~chi_1- nu_e)
#
#         PDG            Width
DECAY   2000011     8.47460116E-01   # selectron_R decays
#          BR         NDA      ID1       ID2
     9.81173196E-01    2     1000022        11   # BR(~e_R -> ~chi_10 e-)
     1.88268043E-02    2     1000023        11   # BR(~e_R -> ~chi_20 e-)
#
#         PDG            Width
DECAY   1000013     1.58017463E+00   # smuon_L decays
#          BR         NDA      ID1       ID2
     7.56743291E-02    2     1000022        13   # BR(~mu_L -> ~chi_10 mu-)
     3.44963733E-01    2     1000023        13   # BR(~mu_L -> ~chi_20 mu-)
     5.79361938E-01    2    -1000024        14   # BR(~mu_L -> ~chi_1- nu_mu)
#
#         PDG            Width
DECAY   2000013     8.47460116E-01   # smuon_R decays
#          BR         NDA      ID1       ID2
     9.81173196E-01    2     1000022        13   # BR(~mu_R -> ~chi_10 mu-)
     1.88268043E-02    2     1000023        13   # BR(~mu_R -> ~chi_20 mu-)
#
#         PDG            Width
DECAY   1000015     7.39596578E-01   # stau_1 decays
#          BR         NDA      ID1       ID2
     4.00651368E-01    2     1000022        15   # BR(~tau_1 -> ~chi_10  tau-)
     2.13775514E-01    2     1000023        15   # BR(~tau_1 -> ~chi_20  tau-)
     3.85573118E-01    2    -1000024        16   # BR(~tau_1 -> ~chi_1-  nu_tau)
#
#         PDG            Width
DECAY   2000015     1.54777979E+00   # stau_2 decays
#          BR         NDA      ID1       ID2
     3.91588409E-01    2     1000022        15   # BR(~tau_2 -> ~chi_10  tau-)
     2.20024940E-01    2     1000023        15   # BR(~tau_2 -> ~chi_20  tau-)
     2.82237123E-01    2    -1000024        16   # BR(~tau_2 -> ~chi_1-  nu_tau)
     1.06149528E-01    2     1000015        23   # BR(~tau_2 -> ~tau_1   Z)
#
#         PDG            Width
DECAY   1000012     1.55436005E+00   # snu_eL decays
#          BR         NDA      ID1       ID2
     1.96450275E-01    2     1000022        12   # BR(~nu_eL -> ~chi_10 nu_e)
     2.25760663E-01    2     1000023        12   # BR(~nu_eL -> ~chi_20 nu_e)
     5.77789063E-01    2     1000024        11   # BR(~nu_eL -> ~chi_1+ e-)
#
#         PDG            Width
DECAY   1000014     1.55436005E+00   # snu_muL decays
#          BR         NDA      ID1       ID2
     1.96450275E-01    2     1000022        14   # BR(~nu_muL -> ~chi_10 nu_mu)
     2.25760663E-01    2     1000023        14   # BR(~nu_muL -> ~chi_20 nu_mu)
     5.77789063E-01    2     1000024        13   # BR(~nu_muL -> ~chi_1+ mu-)
#
#         PDG            Width
DECAY   1000016     1.59317392E+00   # snu_tauL decays
#          BR         NDA      ID1       ID2
     1.91664234E-01    2     1000022        16   # BR(~nu_tauL -> ~chi_10 nu_tau)
     2.20260544E-01    2     1000023        16   # BR(~nu_tauL -> ~chi_20 nu_tau)
     5.88075222E-01    2     1000024        15   # BR(~nu_tauL -> ~chi_1+ tau-)
#
#         PDG            Width
DECAY   1000024     2.62579091E-06   # chargino1+ decays
#           BR         NDA      ID1       ID2       ID3
     3.27952537E-01    3     1000022         2        -1   # BR(~chi_1+ -> ~chi_10 u    db)
     3.27952537E-01    3     1000022         4        -3   # BR(~chi_1+ -> ~chi_10 c    sb)
     1.14789169E-01    3     1000022       -11        12   # BR(~chi_1+ -> ~chi_10 e+   nu_e)
     1.14789169E-01    3     1000022       -13        14   # BR(~chi_1+ -> ~chi_10 mu+  nu_mu)
     1.14516589E-01    3     1000022       -15        16   # BR(~chi_1+ -> ~chi_10 tau+ nu_tau)
#
#         PDG            Width
DECAY   1000037     3.79674386E+00   # chargino2+ decays
#          BR         NDA      ID1       ID2
     2.52705320E-03    2     1000012       -11   # BR(~chi_2+ -> ~nu_eL   e+  )
     2.52705320E-03    2     1000014       -13   # BR(~chi_2+ -> ~nu_muL  mu+ )
     7.45537663E-02    2     1000016       -15   # BR(~chi_2+ -> ~nu_tau1 tau+)
     6.73363245E-03    2    -1000011        12   # BR(~chi_2+ -> ~e_L+    nu_e)
     6.73363245E-03    2    -1000013        14   # BR(~chi_2+ -> ~mu_L+   nu_mu)
     2.94022915E-02    2    -1000015        16   # BR(~chi_2+ -> ~tau_1+  nu_tau)
     2.32246307E-02    2    -2000015        16   # BR(~chi_2+ -> ~tau_2+  nu_tau)
     2.63986982E-01    2     1000024        23   # BR(~chi_2+ -> ~chi_1+  Z )
     4.64349135E-02    2     1000022        24   # BR(~chi_2+ -> ~chi_10  W+)
     3.08297179E-01    2     1000023        24   # BR(~chi_2+ -> ~chi_20  W+)
     2.35578865E-01    2     1000024        25   # BR(~chi_2+ -> ~chi_1+  h )
#
#         PDG            Width
DECAY   1000022     0.00000000E+00   # neutralino1 decays
#
#         PDG            Width
DECAY   1000023     3.28515382E-08   # neutralino2 decays
#          BR         NDA      ID1       ID2
     6.67816698E-02    2     1000022        22   # BR(~chi_20 -> ~chi_10 gam)
#           BR         NDA      ID1       ID2       ID3
     5.89112214E-02    3     1000022        -2         2   # BR(~chi_20 -> ~chi_10 ub      u)
     7.86140774E-02    3     1000022        -1         1   # BR(~chi_20 -> ~chi_10 db      d)
     5.89112214E-02    3     1000022        -4         4   # BR(~chi_20 -> ~chi_10 cb      c)
     7.86140774E-02    3     1000022        -3         3   # BR(~chi_20 -> ~chi_10 sb      s)
     6.06156573E-02    3     1000022        -5         5   # BR(~chi_20 -> ~chi_10 bb      b)
     3.26535186E-02    3     1000022       -11        11   # BR(~chi_20 -> ~chi_10 e+      e-)
     3.26535186E-02    3     1000022       -13        13   # BR(~chi_20 -> ~chi_10 mu+     mu-)
     4.09073050E-01    3     1000022       -15        15   # BR(~chi_20 -> ~chi_10 tau+    tau-)
     4.10421008E-02    3     1000022       -12        12   # BR(~chi_20 -> ~chi_10 nu_eb   nu_e)
     4.10421008E-02    3     1000022       -14        14   # BR(~chi_20 -> ~chi_10 nu_mub  nu_mu)
     4.10421008E-02    3     1000022       -16        16   # BR(~chi_20 -> ~chi_10 nu_taub nu_tau)
     8.45448378E-06    3     1000024        -2         1   # BR(~chi_20 -> ~chi_1+ ub      d)
     8.45448378E-06    3    -1000024        -1         2   # BR(~chi_20 -> ~chi_1- db      u)
     8.45448378E-06    3     1000024        -4         3   # BR(~chi_20 -> ~chi_1+ cb      s)
     8.45448378E-06    3    -1000024        -3         4   # BR(~chi_20 -> ~chi_1- sb      c)
     2.96678824E-06    3     1000024       -12        11   # BR(~chi_20 -> ~chi_1+ nu_eb   e-)
     2.96678824E-06    3    -1000024        12       -11   # BR(~chi_20 -> ~chi_1- nu_e    e+)
     2.96678824E-06    3     1000024       -14        13   # BR(~chi_20 -> ~chi_1+ nu_mub  mu-)
     2.96678824E-06    3    -1000024        14       -13   # BR(~chi_20 -> ~chi_1- nu_mu   mu+)
#
#         PDG            Width
DECAY   1000025     3.70240635E+00   # neutralino3 decays
#          BR         NDA      ID1       ID2
     1.25618565E-01    2     1000022        23   # BR(~chi_30 -> ~chi_10   Z )
     1.92566992E-01    2     1000023        23   # BR(~chi_30 -> ~chi_20   Z )
     2.59610058E-01    2     1000024       -24   # BR(~chi_30 -> ~chi_1+   W-)
     2.59610058E-01    2    -1000024        24   # BR(~chi_30 -> ~chi_1-   W+)
     9.96657869E-03    2     1000022        25   # BR(~chi_30 -> ~chi_10   h )
     1.10547301E-02    2     1000023        25   # BR(~chi_30 -> ~chi_20   h )
     5.91663668E-05    2     1000011       -11   # BR(~chi_30 -> ~e_L-     e+)
     5.91663668E-05    2    -1000011        11   # BR(~chi_30 -> ~e_L+     e-)
     5.95879312E-05    2     2000011       -11   # BR(~chi_30 -> ~e_R-     e+)
     5.95879312E-05    2    -2000011        11   # BR(~chi_30 -> ~e_R+     e-)
     5.91663668E-05    2     1000013       -13   # BR(~chi_30 -> ~mu_L-    mu+)
