#
#                              ======================
#                              | THE SUSYHIT OUTPUT |
#                              ======================
#
#
#              ------------------------------------------------------
#              |     This is the output of the SUSY-HIT package     |
#              |  created by A.Djouadi, M.Muehlleitner and M.Spira. |
#              |  In case of problems with SUSY-HIT email to        |
#              |           margarete.muehlleitner@kit.edu           |
#              |           michael.spira@psi.ch                     |
#              |           abdelhak.djouadi@cern.ch                 |
#              ------------------------------------------------------
#
#              ------------------------------------------------------
#              |  SUSY Les Houches Accord - MSSM Spectrum + Decays  |
#              |              based on the decay programs           |
#              |                                                    |
#              |                     SDECAY 1.5                     |
#              |                                                    |
#              |  Authors: M.Muhlleitner, A.Djouadi and Y.Mambrini  |
#              |  Ref.:    Comput.Phys.Commun.168(2005)46           |
#              |           [hep-ph/0311167]                         |
#              |                                                    |
#              |                     HDECAY 3.4                     |
#              |                                                    |
#              |  By: A.Djouadi,J.Kalinowski,M.Muhlleitner,M.Spira  |
#              |  Ref.:    Comput.Phys.Commun.108(1998)56           |
#              |           [hep-ph/9704448]                         |
#              |                                                    |
#              |                                                    |
#              |  If not stated otherwise all DRbar couplings and   |
#              |  soft SUSY breaking masses are given at the scale  |
#              |  Q=  0.24586187E+04
#              |                                                    |
#              ------------------------------------------------------
#
#
BLOCK DCINFO  # Decay Program information
     1   SDECAY/HDECAY # decay calculator
     2   1.5  /3.4    # version number
#
BLOCK SPINFO  # Spectrum calculator information
  2  1    -7.07425516E-01   # -sin(theta_tau)
  2  2     7.06787903E-01   # cos(theta_tau)
#
BLOCK ALPHA  # Higgs mixing
          -2.06980785E-02   # Mixing angle in the neutral Higgs boson sector
#
BLOCK HMIX Q=  2.45861872E+03  # DRbar Higgs Parameters
         1     6.16803200E+02   # mu(Q)               
         2     4.92250693E+01   # tanbeta(Q)          
         3     2.41524041E+02   # vev(Q)              
         4     2.68609305E+06   # MA^2(Q)             
#
BLOCK GAUGE Q=  2.45861872E+03  # The gauge couplings
     1     3.65114839E-01   # gprime(Q) DRbar
     2     6.43556956E-01   # g(Q) DRbar
     3     1.01419495E+00   # g3(Q) DRbar
#
BLOCK AU Q=  2.45861872E+03  # The trilinear couplings
  1  1    -6.77437438E+02   # A_u(Q) DRbar
  2  2    -6.77437438E+02   # A_c(Q) DRbar
  3  3     3.50000000E+03   # A_t(Q) DRbar
#
BLOCK AD Q=  2.45861872E+03  # The trilinear couplings
  1  1    -8.59633345E+02   # A_d(Q) DRbar
  2  2    -8.59633345E+02   # A_s(Q) DRbar
  3  3    -1.00000000E+02   # A_b(Q) DRbar
#
BLOCK AE Q=  2.45861872E+03  # The trilinear couplings
  1  1    -2.53493493E+02   # A_e(Q) DRbar
  2  2    -2.53493493E+02   # A_mu(Q) DRbar
  3  3    -2.50000000E+02   # A_tau(Q) DRbar
#
BLOCK Yu Q=  2.45861872E+03  # The Yukawa couplings
  1  1     0.00000000E+00   # y_u(Q) DRbar
  2  2     0.00000000E+00   # y_c(Q) DRbar
  3  3     8.46886409E-01   # y_t(Q) DRbar
#
BLOCK Yd Q=  2.45861872E+03  # The Yukawa couplings
  1  1     0.00000000E+00   # y_d(Q) DRbar
  2  2     0.00000000E+00   # y_s(Q) DRbar
  3  3     6.25304072E-01   # y_b(Q) DRbar
#
BLOCK Ye Q=  2.45861872E+03  # The Yukawa couplings
  1  1     0.00000000E+00   # y_e(Q) DRbar
  2  2     0.00000000E+00   # y_mu(Q) DRbar
  3  3     5.41742235E-01   # y_tau(Q) DRbar
#
BLOCK MSOFT Q=  2.45861872E+03  # The soft SUSY breaking masses at the scale Q
         1     3.54232200E+02   # M_1                 
         2     3.50000000E+02   # M_2                 
         3     2.50000000E+03   # M_3                 
        14    -6.77437438E+02   # A_u                 
        15    -8.59633345E+02   # A_d                 
        16    -2.53493493E+02   # A_e                 
        21     2.26393518E+06   # M^2_Hd              
        22    -2.42595632E+05   # M^2_Hu              
        31     5.00000000E+02   # M_eL                
        32     5.00000000E+02   # M_muL               
        33     5.00000000E+02   # M_tauL              
        34     5.00000000E+02   # M_eR                
        35     5.00000000E+02   # M_muR               
        36     5.00000000E+02   # M_tauR              
        41     2.54588752E+03   # M_q1L               
        42     2.54588752E+03   # M_q2L               
        43     2.49705545E+03   # M_q3L               
        44     2.52785464E+03   # M_uR                
        45     2.52785464E+03   # M_cR                
        46     2.42159609E+03   # M_tR                
        47     2.52576103E+03   # M_dR                
        48     2.52576103E+03   # M_sR                
        49     2.52246247E+03   # M_bR                
#
#
#
#                             =================
#                             |The decay table|
#                             =================
#
# - The QCD corrections to the decays gluino -> squark  + quark
#                                     squark -> gaugino + quark_prime
#                                     squark -> squark_prime + Higgs
#                                     squark -> gluino  + quark
#   are included.
#
# - The multi-body decays for the inos, stops and sbottoms are included.
#
# - The loop induced decays for the gluino, neutralinos and stops
#   are included.
#
# - The SUSY decays of the top quark are included.
#
#
#         PDG            Width
DECAY         6     1.43160093E+00   # top decays
#          BR         NDA      ID1       ID2
     1.00000000E+00    2           5        24   # BR(t ->  b    W+)
#
#         PDG            Width
DECAY   1000021     2.93276956E+00   # gluino decays
#          BR         NDA      ID1       ID2
     4.34752989E-03    2     1000001        -1   # BR(~g -> ~d_L  db)
     4.34752989E-03    2    -1000001         1   # BR(~g -> ~d_L* d )
     1.23275161E-02    2     2000001        -1   # BR(~g -> ~d_R  db)
     1.23275161E-02    2    -2000001         1   # BR(~g -> ~d_R* d )
     4.69661010E-03    2     1000002        -2   # BR(~g -> ~u_L  ub)
     4.69661010E-03    2    -1000002         2   # BR(~g -> ~u_L* u )
     1.15152579E-02    2     2000002        -2   # BR(~g -> ~u_R  ub)
     1.15152579E-02    2    -2000002         2   # BR(~g -> ~u_R* u )
     4.34752989E-03    2     1000003        -3   # BR(~g -> ~s_L  sb)
     4.34752989E-03    2    -1000003         3   # BR(~g -> ~s_L* s )
     1.23275161E-02    2     2000003        -3   # BR(~g -> ~s_R  sb)
     1.23275161E-02    2    -2000003         3   # BR(~g -> ~s_R* s )
     4.69661010E-03    2     1000004        -4   # BR(~g -> ~c_L  cb)
     4.69661010E-03    2    -1000004         4   # BR(~g -> ~c_L* c )
     1.15152579E-02    2     2000004        -4   # BR(~g -> ~c_R  cb)
     1.15152579E-02    2    -2000004         4   # BR(~g -> ~c_R* c )
     3.15850582E-02    2     1000005        -5   # BR(~g -> ~b_1  bb)
     3.15850582E-02    2    -1000005         5   # BR(~g -> ~b_1* b )
     1.18254676E-02    2     2000005        -5   # BR(~g -> ~b_2  bb)
     1.18254676E-02    2    -2000005         5   # BR(~g -> ~b_2* b )
     3.90815646E-01    2     1000006        -6   # BR(~g -> ~t_1  tb)
     3.90815646E-01    2    -1000006         6   # BR(~g -> ~t_1* t )
#
#         PDG            Width
DECAY   1000006     6.45535721E+01   # stop1 decays
#          BR         NDA      ID1       ID2
     4.44915912E-02    2     1000022         6   # BR(~t_1 -> ~chi_10 t )
     2.65011615E-02    2     1000023         6   # BR(~t_1 -> ~chi_20 t )
     2.05696057E-01    2     1000025         6   # BR(~t_1 -> ~chi_30 t )
     2.61147848E-01    2     1000035         6   # BR(~t_1 -> ~chi_40 t )
     3.10246386E-02    2     1000024         5   # BR(~t_1 -> ~chi_1+ b )
     4.31138703E-01    2     1000037         5   # BR(~t_1 -> ~chi_2+ b )
#
#         PDG            Width
DECAY   2000006     8.07096336E+01   # stop2 decays
#          BR         NDA      ID1       ID2
     3.09938929E-02    2     1000022         6   # BR(~t_2 -> ~chi_10 t )
     1.10697059E-01    2     1000023         6   # BR(~t_2 -> ~chi_20 t )
     2.12635128E-01    2     1000025         6   # BR(~t_2 -> ~chi_30 t )
     1.56839124E-01    2     1000035         6   # BR(~t_2 -> ~chi_40 t )
     2.40281771E-01    2     1000024         5   # BR(~t_2 -> ~chi_1+ b )
     2.10373518E-01    2     1000037         5   # BR(~t_2 -> ~chi_2+ b )
     1.39792504E-02    2     1000006        25   # BR(~t_2 -> ~t_1    h )
     2.42002566E-02    2     1000006        23   # BR(~t_2 -> ~t_1    Z )
#
#         PDG            Width
DECAY   1000005     7.24407495E+01   # sbottom1 decays
#          BR         NDA      ID1       ID2
     4.68574816E-02    2     1000022         5   # BR(~b_1 -> ~chi_10 b )
     1.11695177E-01    2     1000023         5   # BR(~b_1 -> ~chi_20 b )
     1.11822538E-01    2     1000025         5   # BR(~b_1 -> ~chi_30 b )
     9.22378340E-02    2     1000035         5   # BR(~b_1 -> ~chi_40 b )
     2.70922932E-01    2    -1000024         6   # BR(~b_1 -> ~chi_1- t )
     3.57382915E-01    2    -1000037         6   # BR(~b_1 -> ~chi_2- t )
     9.08112320E-03    2     1000006       -24   # BR(~b_1 -> ~t_1    W-)
#
#         PDG            Width
DECAY   2000005     4.32495262E+01   # sbottom2 decays
#          BR         NDA      ID1       ID2
     1.45515329E-02    2     1000022         5   # BR(~b_2 -> ~chi_10 b )
     1.40835058E-02    2     1000023         5   # BR(~b_2 -> ~chi_20 b )
     2.11091685E-01    2     1000025         5   # BR(~b_2 -> ~chi_30 b )
     2.26895957E-01    2     1000035         5   # BR(~b_2 -> ~chi_40 b )
     1.36684399E-02    2    -1000024         6   # BR(~b_2 -> ~chi_1- t )
     5.20523078E-01    2    -1000037         6   # BR(~b_2 -> ~chi_2- t )
    -8.14199195E-04    2     1000006       -24   # BR(~b_2 -> ~t_1    W-)
#
#         PDG            Width
DECAY   1000002     3.04780028E+01   # sup_L decays
#          BR         NDA      ID1       ID2
     2.31528594E-03    2     1000022         2   # BR(~u_L -> ~chi_10 u)
     3.27690778E-01    2     1000023         2   # BR(~u_L -> ~chi_20 u)
     7.08051706E-04    2     1000025         2   # BR(~u_L -> ~chi_30 u)
     1.02092061E-02    2     1000035         2   # BR(~u_L -> ~chi_40 u)
     6.45036785E-01    2     1000024         1   # BR(~u_L -> ~chi_1+ d)
     1.40398938E-02    2     1000037         1   # BR(~u_L -> ~chi_2+ d)
#
#         PDG            Width
DECAY   2000002     5.73603554E+00   # sup_R decays
#          BR         NDA      ID1       ID2
     9.04212867E-01    2     1000022         2   # BR(~u_R -> ~chi_10 u)
     8.43442442E-02    2     1000023         2   # BR(~u_R -> ~chi_20 u)
     9.05964862E-04    2     1000025         2   # BR(~u_R -> ~chi_30 u)
     1.05369240E-02    2     1000035         2   # BR(~u_R -> ~chi_40 u)
#
#         PDG            Width
DECAY   1000001     3.04132495E+01   # sdown_L decays
#          BR         NDA      ID1       ID2
     6.51696101E-02    2     1000022         1   # BR(~d_L -> ~chi_10 d)
     2.60001697E-01    2     1000023         1   # BR(~d_L -> ~chi_20 d)
     1.10244594E-03    2     1000025         1   # BR(~d_L -> ~chi_30 d)
     1.52627010E-02    2     1000035         1   # BR(~d_L -> ~chi_40 d)
     6.18000862E-01    2    -1000024         2   # BR(~d_L -> ~chi_1- u)
     4.04626833E-02    2    -1000037         2   # BR(~d_L -> ~chi_2- u)
#
#         PDG            Width
DECAY   2000001     1.43320719E+00   # sdown_R decays
#          BR         NDA      ID1       ID2
     9.04214446E-01    2     1000022         1   # BR(~d_R -> ~chi_10 d)
     8.43439861E-02    2     1000023         1   # BR(~d_R -> ~chi_20 d)
     9.05865331E-04    2     1000025         1   # BR(~d_R -> ~chi_30 d)
     1.05357026E-02    2     1000035         1   # BR(~d_R -> ~chi_40 d)
#
#         PDG            Width
DECAY   1000004     3.04780028E+01   # scharm_L decays
#          BR         NDA      ID1       ID2
     2.31528594E-03    2     1000022         4   # BR(~c_L -> ~chi_10 c)
     3.27690778E-01    2     1000023         4   # BR(~c_L -> ~chi_20 c)
     7.08051706E-04    2     1000025         4   # BR(~c_L -> ~chi_30 c)
     1.02092061E-02    2     1000035         4   # BR(~c_L -> ~chi_40 c)
     6.45036785E-01    2     1000024         3   # BR(~c_L -> ~chi_1+ s)
     1.40398938E-02    2     1000037         3   # BR(~c_L -> ~chi_2+ s)
#
#         PDG            Width
DECAY   2000004     5.73603554E+00   # scharm_R decays
#          BR         NDA      ID1       ID2
     9.04212867E-01    2     1000022         4   # BR(~c_R -> ~chi_10 c)
     8.43442442E-02    2     1000023         4   # BR(~c_R -> ~chi_20 c)
     9.05964862E-04    2     1000025         4   # BR(~c_R -> ~chi_30 c)
     1.05369240E-02    2     1000035         4   # BR(~c_R -> ~chi_40 c)
#
#         PDG            Width
DECAY   1000003     3.04132495E+01   # sstrange_L decays
#          BR         NDA      ID1       ID2
     6.51696101E-02    2     1000022         3   # BR(~s_L -> ~chi_10 s)
     2.60001697E-01    2     1000023         3   # BR(~s_L -> ~chi_20 s)
     1.10244594E-03    2     1000025         3   # BR(~s_L -> ~chi_30 s)
     1.52627010E-02    2     1000035         3   # BR(~s_L -> ~chi_40 s)
     6.18000862E-01    2    -1000024         4   # BR(~s_L -> ~chi_1- c)
     4.04626833E-02    2    -1000037         4   # BR(~s_L -> ~chi_2- c)
#
#         PDG            Width
DECAY   2000003     1.43320719E+00   # sstrange_R decays
#          BR         NDA      ID1       ID2
     9.04214446E-01    2     1000022         3   # BR(~s_R -> ~chi_10 s)
     8.43439861E-02    2     1000023         3   # BR(~s_R -> ~chi_20 s)
     9.05865331E-04    2     1000025         3   # BR(~s_R -> ~chi_30 s)
     1.05357026E-02    2     1000035         3   # BR(~s_R -> ~chi_40 s)
#
#         PDG            Width
DECAY   1000011     1.55024932E+00   # selectron_L decays
#          BR         NDA      ID1       ID2
     2.87160602E-02    2     1000022        11   # BR(~e_L -> ~chi_10 e-)
     3.80738013E-01    2     1000023        11   # BR(~e_L -> ~chi_20 e-)
     5.90545927E-01    2    -1000024        12   # BR(~e_L -> ~chi_1- nu_e)
#
#         PDG            Width
DECAY   2000011     7.32167901E-01   # selectron_R decays
#          BR         NDA      ID1       ID2
     9.28402144E-01    2     1000022        11   # BR(~e_R -> ~chi_10 e-)
     7.15978557E-02    2     1000023        11   # BR(~e_R -> ~chi_20 e-)
#
#         PDG            Width
DECAY   1000013     1.55024932E+00   # smuon_L decays
#          BR         NDA      ID1       ID2
     2.87160602E-02    2     1000022        13   # BR(~mu_L -> ~chi_10 mu-)
     3.80738013E-01    2     1000023        13   # BR(~mu_L -> ~chi_20 mu-)
     5.90545927E-01    2    -1000024        14   # BR(~mu_L -> ~chi_1- nu_mu)
#
#         PDG            Width
DECAY   2000013     7.32167901E-01   # smuon_R decays
#          BR         NDA      ID1       ID2
     9.28402144E-01    2     1000022        13   # BR(~mu_R -> ~chi_10 mu-)
     7.15978557E-02    2     1000023        13   # BR(~mu_R -> ~chi_20 mu-)
#
#         PDG            Width
DECAY   1000015     6.72342505E-01   # stau_1 decays
#          BR         NDA      ID1       ID2
     3.30224096E-01    2     1000022        15   # BR(~tau_1 -> ~chi_10  tau-)
     2.45631391E-01    2     1000023        15   # BR(~tau_1 -> ~chi_20  tau-)
     4.24144513E-01    2    -1000024        16   # BR(~tau_1 -> ~chi_1-  nu_tau)
#
#         PDG            Width
DECAY   2000015     1.47551891E+00   # stau_2 decays
#          BR         NDA      ID1       ID2
     3.01968622E-01    2     1000022        15   # BR(~tau_2 -> ~chi_10  tau-)
     2.90628272E-01    2     1000023        15   # BR(~tau_2 -> ~chi_20  tau-)
     2.96059563E-01    2    -1000024        16   # BR(~tau_2 -> ~chi_1-  nu_tau)
     1.11343543E-01    2     1000015        23   # BR(~tau_2 -> ~tau_1   Z)
#
#         PDG            Width
DECAY   1000012     1.52680397E+00   # snu_eL decays
#          BR         NDA      ID1       ID2
     2.33419597E-01    2     1000022        12   # BR(~nu_eL -> ~chi_10 nu_e)
     1.78363131E-01    2     1000023        12   # BR(~nu_eL -> ~chi_20 nu_e)
     5.88217273E-01    2     1000024        11   # BR(~nu_eL -> ~chi_1+ e-)
#
#         PDG            Width
DECAY   1000014     1.52680397E+00   # snu_muL decays
#          BR         NDA      ID1       ID2
     2.33419597E-01    2     1000022        14   # BR(~nu_muL -> ~chi_10 nu_mu)
     1.78363131E-01    2     1000023        14   # BR(~nu_muL -> ~chi_20 nu_mu)
     5.88217273E-01    2     1000024        13   # BR(~nu_muL -> ~chi_1+ mu-)
#
#         PDG            Width
DECAY   1000016     1.56561739E+00   # snu_tauL decays
#          BR         NDA      ID1       ID2
     2.27632861E-01    2     1000022        16   # BR(~nu_tauL -> ~chi_10 nu_tau)
     1.73941307E-01    2     1000023        16   # BR(~nu_tauL -> ~chi_20 nu_tau)
     5.98425832E-01    2     1000024        15   # BR(~nu_tauL -> ~chi_1+ tau-)
#
#         PDG            Width
DECAY   1000024     3.96543683E-07   # chargino1+ decays
#           BR         NDA      ID1       ID2       ID3
     3.29932204E-01    3     1000022         2        -1   # BR(~chi_1+ -> ~chi_10 u    db)
     3.29932204E-01    3     1000022         4        -3   # BR(~chi_1+ -> ~chi_10 c    sb)
     1.15698119E-01    3     1000022       -11        12   # BR(~chi_1+ -> ~chi_10 e+   nu_e)
     1.15698119E-01    3     1000022       -13        14   # BR(~chi_1+ -> ~chi_10 mu+  nu_mu)
     1.08739355E-01    3     1000022       -15        16   # BR(~chi_1+ -> ~chi_10 tau+ nu_tau)
#
#         PDG            Width
DECAY   1000037     3.78694483E+00   # chargino2+ decays
#          BR         NDA      ID1       ID2
     2.53361837E-03    2     1000012       -11   # BR(~chi_2+ -> ~nu_eL   e+  )
     2.53361837E-03    2     1000014       -13   # BR(~chi_2+ -> ~nu_muL  mu+ )
     7.47453254E-02    2     1000016       -15   # BR(~chi_2+ -> ~nu_tau1 tau+)
     6.75112544E-03    2    -1000011        12   # BR(~chi_2+ -> ~e_L+    nu_e)
     6.75112544E-03    2    -1000013        14   # BR(~chi_2+ -> ~mu_L+   nu_mu)
     2.94772843E-02    2    -1000015        16   # BR(~chi_2+ -> ~tau_1+  nu_tau)
     2.32846046E-02    2    -2000015        16   # BR(~chi_2+ -> ~tau_2+  nu_tau)
     2.64672814E-01    2     1000024        23   # BR(~chi_2+ -> ~chi_1+  Z )
     1.81465133E-02    2     1000022        24   # BR(~chi_2+ -> ~chi_10  W+)
     3.34915124E-01    2     1000023        24   # BR(~chi_2+ -> ~chi_20  W+)
     2.36188846E-01    2     1000024        25   # BR(~chi_2+ -> ~chi_1+  h )
#
#         PDG            Width
DECAY   1000022     0.00000000E+00   # neutralino1 decays
#
#         PDG            Width
DECAY   1000023     2.31452917E-09   # neutralino2 decays
#          BR         NDA      ID1       ID2
     1.97912740E-01    2     1000022        22   # BR(~chi_20 -> ~chi_10 gam)
#           BR         NDA      ID1       ID2       ID3
     5.13672115E-02    3     1000022        -2         2   # BR(~chi_20 -> ~chi_10 ub      u)
     7.05024461E-02    3     1000022        -1         1   # BR(~chi_20 -> ~chi_10 db      d)
     5.13672115E-02    3     1000022        -4         4   # BR(~chi_20 -> ~chi_10 cb      c)
     7.05024461E-02    3     1000022        -3         3   # BR(~chi_20 -> ~chi_10 sb      s)
     2.71537221E-02    3     1000022        -5         5   # BR(~chi_20 -> ~chi_10 bb      b)
     2.45604026E-02    3     1000022       -11        11   # BR(~chi_20 -> ~chi_10 e+      e-)
     2.45604026E-02    3     1000022       -13        13   # BR(~chi_20 -> ~chi_10 mu+     mu-)
     3.24893470E-01    3     1000022       -15        15   # BR(~chi_20 -> ~chi_10 tau+    tau-)
     4.60521857E-02    3     1000022       -12        12   # BR(~chi_20 -> ~chi_10 nu_eb   nu_e)
     4.60521857E-02    3     1000022       -14        14   # BR(~chi_20 -> ~chi_10 nu_mub  nu_mu)
     4.60521857E-02    3     1000022       -16        16   # BR(~chi_20 -> ~chi_10 nu_taub nu_tau)
     3.52042696E-03    3     1000024        -2         1   # BR(~chi_20 -> ~chi_1+ ub      d)
     3.52042696E-03    3    -1000024        -1         2   # BR(~chi_20 -> ~chi_1- db      u)
     3.52042696E-03    3     1000024        -4         3   # BR(~chi_20 -> ~chi_1+ cb      s)
     3.52042696E-03    3    -1000024        -3         4   # BR(~chi_20 -> ~chi_1- sb      c)
     1.23542056E-03    3     1000024       -12        11   # BR(~chi_20 -> ~chi_1+ nu_eb   e-)
     1.23542056E-03    3    -1000024        12       -11   # BR(~chi_20 -> ~chi_1- nu_e    e+)
     1.23542056E-03    3     1000024       -14        13   # BR(~chi_20 -> ~chi_1+ nu_mub  mu-)
     1.23542056E-03    3    -1000024        14       -13   # BR(~chi_20 -> ~chi_1- nu_mu   mu+)
#
#         PDG            Width
DECAY   1000025     3.69201558E+00   # neutralino3 decays
#          BR         NDA      ID1       ID2
     1.66425213E-01    2     1000022        23   # BR(~chi_30 -> ~chi_10   Z )
     1.50940658E-01    2     1000023        23   # BR(~chi_30 -> ~chi_20   Z )
     2.60310709E-01    2     1000024       -24   # BR(~chi_30 -> ~chi_1+   W-)
     2.60310709E-01    2    -1000024        24   # BR(~chi_30 -> ~chi_1-   W+)
     1.14470728E-02    2     1000022        25   # BR(~chi_30 -> ~chi_10   h )
     8.59639946E-03    2     1000023        25   # BR(~chi_30 -> ~chi_20   h )
     6.02432296E-05    2     1000011       -11   # BR(~chi_30 -> ~e_L-     e+)
     6.02432296E-05    2    -1000011        11   # BR(~chi_30 -> ~e_L+     e-)
     5.79220988E-05    2     2000011       -11   # BR(~chi_30 -> ~e_R-     e+)
     5.79220988E-05    2    -2000011        11   # BR(~chi_30 -> ~e_R+     e-)
     6.02432296E-05    2     1000013       -13   # BR(~chi_30 -> ~mu_L-    mu+)
