#
#                              ======================
#                              | THE SUSYHIT OUTPUT |
#                              ======================
#
#
#              ------------------------------------------------------
#              |     This is the output of the SUSY-HIT package     |
#              |  created by A.Djouadi, M.Muehlleitner and M.Spira. |
#              |  In case of problems with SUSY-HIT email to        |
#              |           margarete.muehlleitner@kit.edu           |
#              |           michael.spira@psi.ch                     |
#              |           abdelhak.djouadi@cern.ch                 |
#              ------------------------------------------------------
#
#              ------------------------------------------------------
#              |  SUSY Les Houches Accord - MSSM Spectrum + Decays  |
#              |              based on the decay programs           |
#              |                                                    |
#              |                     SDECAY 1.5                     |
#              |                                                    |
#              |  Authors: M.Muhlleitner, A.Djouadi and Y.Mambrini  |
#              |  Ref.:    Comput.Phys.Commun.168(2005)46           |
#              |           [hep-ph/0311167]                         |
#              |                                                    |
#              |                     HDECAY 3.4                     |
#              |                                                    |
#              |  By: A.Djouadi,J.Kalinowski,M.Muhlleitner,M.Spira  |
#              |  Ref.:    Comput.Phys.Commun.108(1998)56           |
#              |           [hep-ph/9704448]                         |
#              |                                                    |
#              |                                                    |
#              |  If not stated otherwise all DRbar couplings and   |
#              |  soft SUSY breaking masses are given at the scale  |
#              |  Q=  0.24586257E+04
#              |                                                    |
#              ------------------------------------------------------
#
#
BLOCK DCINFO  # Decay Program information
     1   SDECAY/HDECAY # decay calculator
     2   1.5  /3.4    # version number
#
BLOCK SPINFO  # Spectrum calculator information
  2  1    -7.07376649E-01   # -sin(theta_tau)
  2  2     7.06836810E-01   # cos(theta_tau)
#
BLOCK ALPHA  # Higgs mixing
          -2.06964286E-02   # Mixing angle in the neutral Higgs boson sector
#
BLOCK HMIX Q=  2.45862569E+03  # DRbar Higgs Parameters
         1     7.67451400E+02   # mu(Q)               
         2     4.91388297E+01   # tanbeta(Q)          
         3     2.41621418E+02   # vev(Q)              
         4     2.61487706E+06   # MA^2(Q)             
#
BLOCK GAUGE Q=  2.45862569E+03  # The gauge couplings
     1     3.65070043E-01   # gprime(Q) DRbar
     2     6.43934855E-01   # g(Q) DRbar
     3     1.01420190E+00   # g3(Q) DRbar
#
BLOCK AU Q=  2.45862569E+03  # The trilinear couplings
  1  1    -6.77437438E+02   # A_u(Q) DRbar
  2  2    -6.77437438E+02   # A_c(Q) DRbar
  3  3     3.50000000E+03   # A_t(Q) DRbar
#
BLOCK AD Q=  2.45862569E+03  # The trilinear couplings
  1  1    -8.59633345E+02   # A_d(Q) DRbar
  2  2    -8.59633345E+02   # A_s(Q) DRbar
  3  3    -1.00000000E+02   # A_b(Q) DRbar
#
BLOCK AE Q=  2.45862569E+03  # The trilinear couplings
  1  1    -2.53493493E+02   # A_e(Q) DRbar
  2  2    -2.53493493E+02   # A_mu(Q) DRbar
  3  3    -2.50000000E+02   # A_tau(Q) DRbar
#
BLOCK Yu Q=  2.45862569E+03  # The Yukawa couplings
  1  1     0.00000000E+00   # y_u(Q) DRbar
  2  2     0.00000000E+00   # y_c(Q) DRbar
  3  3     8.46403266E-01   # y_t(Q) DRbar
#
BLOCK Yd Q=  2.45862569E+03  # The Yukawa couplings
  1  1     0.00000000E+00   # y_d(Q) DRbar
  2  2     0.00000000E+00   # y_s(Q) DRbar
  3  3     6.05026626E-01   # y_b(Q) DRbar
#
BLOCK Ye Q=  2.45862569E+03  # The Yukawa couplings
  1  1     0.00000000E+00   # y_e(Q) DRbar
  2  2     0.00000000E+00   # y_mu(Q) DRbar
  3  3     5.36410742E-01   # y_tau(Q) DRbar
#
BLOCK MSOFT Q=  2.45862569E+03  # The soft SUSY breaking masses at the scale Q
         1     2.83091200E+02   # M_1                 
         2     2.67822100E+02   # M_2                 
         3     2.50000000E+03   # M_3                 
        14    -6.77437438E+02   # A_u                 
        15    -8.59633345E+02   # A_d                 
        16    -2.53493493E+02   # A_e                 
        21     2.03737127E+06   # M^2_Hd              
        22    -4.53038282E+05   # M^2_Hu              
        31     5.00000000E+02   # M_eL                
        32     5.00000000E+02   # M_muL               
        33     5.00000000E+02   # M_tauL              
        34     5.00000000E+02   # M_eR                
        35     5.00000000E+02   # M_muR               
        36     5.00000000E+02   # M_tauR              
        41     2.54588752E+03   # M_q1L               
        42     2.54588752E+03   # M_q2L               
        43     2.49705545E+03   # M_q3L               
        44     2.52785464E+03   # M_uR                
        45     2.52785464E+03   # M_cR                
        46     2.42159609E+03   # M_tR                
        47     2.52576103E+03   # M_dR                
        48     2.52576103E+03   # M_sR                
        49     2.52246247E+03   # M_bR                
#
#
#
#                             =================
#                             |The decay table|
#                             =================
#
# - The QCD corrections to the decays gluino -> squark  + quark
#                                     squark -> gaugino + quark_prime
#                                     squark -> squark_prime + Higgs
#                                     squark -> gluino  + quark
#   are included.
#
# - The multi-body decays for the inos, stops and sbottoms are included.
#
# - The loop induced decays for the gluino, neutralinos and stops
#   are included.
#
# - The SUSY decays of the top quark are included.
#
#
#         PDG            Width
DECAY         6     1.43332371E+00   # top decays
#          BR         NDA      ID1       ID2
     1.00000000E+00    2           5        24   # BR(t ->  b    W+)
#
#         PDG            Width
DECAY   1000021     2.91384069E+00   # gluino decays
#          BR         NDA      ID1       ID2
     4.37462422E-03    2     1000001        -1   # BR(~g -> ~d_L  db)
     4.37462422E-03    2    -1000001         1   # BR(~g -> ~d_L* d )
     1.24063739E-02    2     2000001        -1   # BR(~g -> ~d_R  db)
     1.24063739E-02    2    -2000001         1   # BR(~g -> ~d_R* d )
     4.72660061E-03    2     1000002        -2   # BR(~g -> ~u_L  ub)
     4.72660061E-03    2    -1000002         2   # BR(~g -> ~u_L* u )
     1.15889432E-02    2     2000002        -2   # BR(~g -> ~u_R  ub)
     1.15889432E-02    2    -2000002         2   # BR(~g -> ~u_R* u )
     4.37462422E-03    2     1000003        -3   # BR(~g -> ~s_L  sb)
     4.37462422E-03    2    -1000003         3   # BR(~g -> ~s_L* s )
     1.24063739E-02    2     2000003        -3   # BR(~g -> ~s_R  sb)
     1.24063739E-02    2    -2000003         3   # BR(~g -> ~s_R* s )
     4.72660061E-03    2     1000004        -4   # BR(~g -> ~c_L  cb)
     4.72660061E-03    2    -1000004         4   # BR(~g -> ~c_L* c )
     1.15889432E-02    2     2000004        -4   # BR(~g -> ~c_R  cb)
     1.15889432E-02    2    -2000004         4   # BR(~g -> ~c_R* c )
     3.32268718E-02    2     1000005        -5   # BR(~g -> ~b_1  bb)
     3.32268718E-02    2    -1000005         5   # BR(~g -> ~b_1* b )
     1.10413522E-02    2     2000005        -5   # BR(~g -> ~b_2  bb)
     1.10413522E-02    2    -2000005         5   # BR(~g -> ~b_2* b )
     3.89538692E-01    2     1000006        -6   # BR(~g -> ~t_1  tb)
     3.89538692E-01    2    -1000006         6   # BR(~g -> ~t_1* t )
#
#         PDG            Width
DECAY   1000006     6.03256606E+01   # stop1 decays
#          BR         NDA      ID1       ID2
     5.02640334E-02    2     1000022         6   # BR(~t_1 -> ~chi_10 t )
     4.11838085E-02    2     1000023         6   # BR(~t_1 -> ~chi_20 t )
     2.00973564E-01    2     1000025         6   # BR(~t_1 -> ~chi_30 t )
     2.47741664E-01    2     1000035         6   # BR(~t_1 -> ~chi_40 t )
     5.51805229E-02    2     1000024         5   # BR(~t_1 -> ~chi_1+ b )
     4.04656407E-01    2     1000037         5   # BR(~t_1 -> ~chi_2+ b )
#
#         PDG            Width
DECAY   2000006     7.67397179E+01   # stop2 decays
#          BR         NDA      ID1       ID2
     2.72300127E-02    2     1000022         6   # BR(~t_2 -> ~chi_10 t )
     1.05786580E-01    2     1000023         6   # BR(~t_2 -> ~chi_20 t )
     2.09380280E-01    2     1000025         6   # BR(~t_2 -> ~chi_30 t )
     1.69082520E-01    2     1000035         6   # BR(~t_2 -> ~chi_40 t )
     2.24511481E-01    2     1000024         5   # BR(~t_2 -> ~chi_1+ b )
     2.24001282E-01    2     1000037         5   # BR(~t_2 -> ~chi_2+ b )
     1.46974131E-02    2     1000006        25   # BR(~t_2 -> ~t_1    h )
     2.53104317E-02    2     1000006        23   # BR(~t_2 -> ~t_1    Z )
#
#         PDG            Width
DECAY   1000005     6.69612931E+01   # sbottom1 decays
#          BR         NDA      ID1       ID2
     5.99767510E-02    2     1000022         5   # BR(~b_1 -> ~chi_10 b )
     9.55242220E-02    2     1000023         5   # BR(~b_1 -> ~chi_20 b )
     1.05503798E-01    2     1000025         5   # BR(~b_1 -> ~chi_30 b )
     9.69058418E-02    2     1000035         5   # BR(~b_1 -> ~chi_40 b )
     2.71713669E-01    2    -1000024         6   # BR(~b_1 -> ~chi_1- t )
     3.61113718E-01    2    -1000037         6   # BR(~b_1 -> ~chi_2- t )
     9.26199965E-03    2     1000006       -24   # BR(~b_1 -> ~t_1    W-)
#
#         PDG            Width
DECAY   2000005     4.05048124E+01   # sbottom2 decays
#          BR         NDA      ID1       ID2
     1.92728188E-02    2     1000022         5   # BR(~b_2 -> ~chi_10 b )
     2.69598402E-02    2     1000023         5   # BR(~b_2 -> ~chi_20 b )
     1.98227417E-01    2     1000025         5   # BR(~b_2 -> ~chi_30 b )
     2.07663442E-01    2     1000035         5   # BR(~b_2 -> ~chi_40 b )
     4.42036927E-02    2    -1000024         6   # BR(~b_2 -> ~chi_1- t )
     5.05332350E-01    2    -1000037         6   # BR(~b_2 -> ~chi_2- t )
    -1.65956010E-03    2     1000006       -24   # BR(~b_2 -> ~t_1    W-)
#
#         PDG            Width
DECAY   1000002     3.09937030E+01   # sup_L decays
#          BR         NDA      ID1       ID2
     1.58002298E-02    2     1000022         2   # BR(~u_L -> ~chi_10 u)
     3.21709205E-01    2     1000023         2   # BR(~u_L -> ~chi_20 u)
     5.76134183E-04    2     1000025         2   # BR(~u_L -> ~chi_30 u)
     2.80811806E-03    2     1000035         2   # BR(~u_L -> ~chi_40 u)
     6.56983572E-01    2     1000024         1   # BR(~u_L -> ~chi_1+ d)
     2.12274063E-03    2     1000037         1   # BR(~u_L -> ~chi_2+ d)
#
#         PDG            Width
DECAY   2000002     5.80682061E+00   # sup_R decays
#          BR         NDA      ID1       ID2
     8.34917568E-01    2     1000022         2   # BR(~u_R -> ~chi_10 u)
     1.61037519E-01    2     1000023         2   # BR(~u_R -> ~chi_20 u)
     7.12264386E-04    2     1000025         2   # BR(~u_R -> ~chi_30 u)
     3.33264918E-03    2     1000035         2   # BR(~u_R -> ~chi_40 u)
#
#         PDG            Width
DECAY   1000001     3.09292551E+01   # sdown_L decays
#          BR         NDA      ID1       ID2
     1.05231198E-01    2     1000022         1   # BR(~d_L -> ~chi_10 d)
     2.31064236E-01    2     1000023         1   # BR(~d_L -> ~chi_20 d)
     8.90416675E-04    2     1000025         1   # BR(~d_L -> ~chi_30 d)
     4.30590811E-03    2     1000035         1   # BR(~d_L -> ~chi_40 d)
     6.43710280E-01    2    -1000024         2   # BR(~d_L -> ~chi_1- u)
     1.47979612E-02    2    -1000037         2   # BR(~d_L -> ~chi_2- u)
#
#         PDG            Width
DECAY   2000001     1.45091805E+00   # sdown_R decays
#          BR         NDA      ID1       ID2
     8.34918478E-01    2     1000022         1   # BR(~d_R -> ~chi_10 d)
     1.61037505E-01    2     1000023         1   # BR(~d_R -> ~chi_20 d)
     7.12108383E-04    2     1000025         1   # BR(~d_R -> ~chi_30 d)
     3.33190822E-03    2     1000035         1   # BR(~d_R -> ~chi_40 d)
#
#         PDG            Width
DECAY   1000004     3.09937030E+01   # scharm_L decays
#          BR         NDA      ID1       ID2
     1.58002298E-02    2     1000022         4   # BR(~c_L -> ~chi_10 c)
     3.21709205E-01    2     1000023         4   # BR(~c_L -> ~chi_20 c)
     5.76134183E-04    2     1000025         4   # BR(~c_L -> ~chi_30 c)
     2.80811806E-03    2     1000035         4   # BR(~c_L -> ~chi_40 c)
     6.56983572E-01    2     1000024         3   # BR(~c_L -> ~chi_1+ s)
     2.12274063E-03    2     1000037         3   # BR(~c_L -> ~chi_2+ s)
#
#         PDG            Width
DECAY   2000004     5.80682061E+00   # scharm_R decays
#          BR         NDA      ID1       ID2
     8.34917568E-01    2     1000022         4   # BR(~c_R -> ~chi_10 c)
     1.61037519E-01    2     1000023         4   # BR(~c_R -> ~chi_20 c)
     7.12264386E-04    2     1000025         4   # BR(~c_R -> ~chi_30 c)
     3.33264918E-03    2     1000035         4   # BR(~c_R -> ~chi_40 c)
#
#         PDG            Width
DECAY   1000003     3.09292551E+01   # sstrange_L decays
#          BR         NDA      ID1       ID2
     1.05231198E-01    2     1000022         3   # BR(~s_L -> ~chi_10 s)
     2.31064236E-01    2     1000023         3   # BR(~s_L -> ~chi_20 s)
     8.90416675E-04    2     1000025         3   # BR(~s_L -> ~chi_30 s)
     4.30590811E-03    2     1000035         3   # BR(~s_L -> ~chi_40 s)
     6.43710280E-01    2    -1000024         4   # BR(~s_L -> ~chi_1- c)
     1.47979612E-02    2    -1000037         4   # BR(~s_L -> ~chi_2- c)
#
#         PDG            Width
DECAY   2000003     1.45091805E+00   # sstrange_R decays
#          BR         NDA      ID1       ID2
     8.34918478E-01    2     1000022         3   # BR(~s_R -> ~chi_10 s)
     1.61037505E-01    2     1000023         3   # BR(~s_R -> ~chi_20 s)
     7.12108383E-04    2     1000025         3   # BR(~s_R -> ~chi_30 s)
     3.33190822E-03    2     1000035         3   # BR(~s_R -> ~chi_40 s)
#
#         PDG            Width
DECAY   1000011     3.19081843E+00   # selectron_L decays
#          BR         NDA      ID1       ID2
     5.05400752E-03    2     1000022        11   # BR(~e_L -> ~chi_10 e-)
     3.96658026E-01    2     1000023        11   # BR(~e_L -> ~chi_20 e-)
     5.98287967E-01    2    -1000024        12   # BR(~e_L -> ~chi_1- nu_e)
#
#         PDG            Width
DECAY   2000011     1.28386187E+00   # selectron_R decays
#          BR         NDA      ID1       ID2
     8.42899888E-01    2     1000022        11   # BR(~e_R -> ~chi_10 e-)
     1.57100112E-01    2     1000023        11   # BR(~e_R -> ~chi_20 e-)
#
#         PDG            Width
DECAY   1000013     3.19081843E+00   # smuon_L decays
#          BR         NDA      ID1       ID2
     5.05400752E-03    2     1000022        13   # BR(~mu_L -> ~chi_10 mu-)
     3.96658026E-01    2     1000023        13   # BR(~mu_L -> ~chi_20 mu-)
     5.98287967E-01    2    -1000024        14   # BR(~mu_L -> ~chi_1- nu_mu)
#
#         PDG            Width
DECAY   2000013     1.28386187E+00   # smuon_R decays
#          BR         NDA      ID1       ID2
     8.42899888E-01    2     1000022        13   # BR(~mu_R -> ~chi_10 mu-)
     1.57100112E-01    2     1000023        13   # BR(~mu_R -> ~chi_20 mu-)
#
#         PDG            Width
DECAY   1000015     1.56772075E+00   # stau_1 decays
#          BR         NDA      ID1       ID2
     2.53641531E-01    2     1000022        15   # BR(~tau_1 -> ~chi_10  tau-)
     2.94915879E-01    2     1000023        15   # BR(~tau_1 -> ~chi_20  tau-)
     4.51442590E-01    2    -1000024        16   # BR(~tau_1 -> ~chi_1-  nu_tau)
#
#         PDG            Width
DECAY   2000015     3.07981983E+00   # stau_2 decays
#          BR         NDA      ID1       ID2
     1.98123494E-01    2     1000022        15   # BR(~tau_2 -> ~chi_10  tau-)
     3.01509332E-01    2     1000023        15   # BR(~tau_2 -> ~chi_20  tau-)
     3.16104492E-01    2    -1000024        16   # BR(~tau_2 -> ~chi_1-  nu_tau)
     1.15748113E-07    2     1000015        25   # BR(~tau_2 -> ~tau_1   h)
     1.84262565E-01    2     1000015        23   # BR(~tau_2 -> ~tau_1   Z)
#
#         PDG            Width
DECAY   1000012     3.13503880E+00   # snu_eL decays
#          BR         NDA      ID1       ID2
     2.57459722E-01    2     1000022        12   # BR(~nu_eL -> ~chi_10 nu_e)
     1.40691459E-01    2     1000023        12   # BR(~nu_eL -> ~chi_20 nu_e)
     6.01848819E-01    2     1000024        11   # BR(~nu_eL -> ~chi_1+ e-)
#
#         PDG            Width
DECAY   1000014     3.13503880E+00   # snu_muL decays
#          BR         NDA      ID1       ID2
     2.57459722E-01    2     1000022        14   # BR(~nu_muL -> ~chi_10 nu_mu)
     1.40691459E-01    2     1000023        14   # BR(~nu_muL -> ~chi_20 nu_mu)
     6.01848819E-01    2     1000024        13   # BR(~nu_muL -> ~chi_1+ mu-)
#
#         PDG            Width
DECAY   1000016     3.16644176E+00   # snu_tauL decays
#          BR         NDA      ID1       ID2
     2.54906384E-01    2     1000022        16   # BR(~nu_tauL -> ~chi_10 nu_tau)
     1.39296162E-01    2     1000023        16   # BR(~nu_tauL -> ~chi_20 nu_tau)
     6.05797454E-01    2     1000024        15   # BR(~nu_tauL -> ~chi_1+ tau-)
#
#         PDG            Width
DECAY   1000024     1.52945166E-09   # chargino1+ decays
#           BR         NDA      ID1       ID2       ID3
     3.49628242E-01    3     1000022         2        -1   # BR(~chi_1+ -> ~chi_10 u    db)
     3.49628242E-01    3     1000022         4        -3   # BR(~chi_1+ -> ~chi_10 c    sb)
     1.21015705E-01    3     1000022       -11        12   # BR(~chi_1+ -> ~chi_10 e+   nu_e)
     1.21015705E-01    3     1000022       -13        14   # BR(~chi_1+ -> ~chi_10 mu+  nu_mu)
     5.87121053E-02    3     1000022       -15        16   # BR(~chi_1+ -> ~chi_10 tau+ nu_tau)
#
#         PDG            Width
DECAY   1000037     6.50394036E+00   # chargino2+ decays
#          BR         NDA      ID1       ID2
     6.78725603E-04    2     1000012       -11   # BR(~chi_2+ -> ~nu_eL   e+  )
     6.78725603E-04    2     1000014       -13   # BR(~chi_2+ -> ~nu_muL  mu+ )
     1.21838001E-01    2     1000016       -15   # BR(~chi_2+ -> ~nu_tau1 tau+)
     4.56623016E-03    2    -1000011        12   # BR(~chi_2+ -> ~e_L+    nu_e)
     4.56623016E-03    2    -1000013        14   # BR(~chi_2+ -> ~mu_L+   nu_mu)
     5.40335721E-02    2    -1000015        16   # BR(~chi_2+ -> ~tau_1+  nu_tau)
     5.45625831E-02    2    -2000015        16   # BR(~chi_2+ -> ~tau_2+  nu_tau)
     2.31242931E-01    2     1000024        23   # BR(~chi_2+ -> ~chi_1+  Z )
     3.44906426E-03    2     1000022        24   # BR(~chi_2+ -> ~chi_10  W+)
     2.98370286E-01    2     1000023        24   # BR(~chi_2+ -> ~chi_20  W+)
     2.26013651E-01    2     1000024        25   # BR(~chi_2+ -> ~chi_1+  h )
#
#         PDG            Width
DECAY   1000022     0.00000000E+00   # neutralino1 decays
#
#         PDG            Width
DECAY   1000023     9.74855278E-12   # neutralino2 decays
#          BR         NDA      ID1       ID2
     4.36641021E-01    2     1000022        22   # BR(~chi_20 -> ~chi_10 gam)
#           BR         NDA      ID1       ID2       ID3
     9.24081112E-03    3     1000022        -2         2   # BR(~chi_20 -> ~chi_10 ub      u)
     1.41296073E-02    3     1000022        -1         1   # BR(~chi_20 -> ~chi_10 db      d)
     9.24081112E-03    3     1000022        -4         4   # BR(~chi_20 -> ~chi_10 cb      c)
     1.41296073E-02    3     1000022        -3         3   # BR(~chi_20 -> ~chi_10 sb      s)
     2.02461437E-02    3     1000022       -11        11   # BR(~chi_20 -> ~chi_10 e+      e-)
     2.02461437E-02    3     1000022       -13        13   # BR(~chi_20 -> ~chi_10 mu+     mu-)
     1.33844587E-02    3     1000022       -15        15   # BR(~chi_20 -> ~chi_10 tau+    tau-)
     2.82722116E-02    3     1000022       -12        12   # BR(~chi_20 -> ~chi_10 nu_eb   nu_e)
     2.82722116E-02    3     1000022       -14        14   # BR(~chi_20 -> ~chi_10 nu_mub  nu_mu)
     2.82722116E-02    3     1000022       -16        16   # BR(~chi_20 -> ~chi_10 nu_taub nu_tau)
     7.02099531E-02    3     1000024        -2         1   # BR(~chi_20 -> ~chi_1+ ub      d)
     7.02099531E-02    3    -1000024        -1         2   # BR(~chi_20 -> ~chi_1- db      u)
     7.02099531E-02    3     1000024        -4         3   # BR(~chi_20 -> ~chi_1+ cb      s)
     7.02099531E-02    3    -1000024        -3         4   # BR(~chi_20 -> ~chi_1- sb      c)
     2.42712373E-02    3     1000024       -12        11   # BR(~chi_20 -> ~chi_1+ nu_eb   e-)
     2.42712373E-02    3    -1000024        12       -11   # BR(~chi_20 -> ~chi_1- nu_e    e+)
     2.42712373E-02    3     1000024       -14        13   # BR(~chi_20 -> ~chi_1+ nu_mub  mu-)
     2.42712373E-02    3    -1000024        14       -13   # BR(~chi_20 -> ~chi_1- nu_mu   mu+)
#
#         PDG            Width
DECAY   1000025     6.44253558E+00   # neutralino3 decays
#          BR         NDA      ID1       ID2
     1.60572453E-01    2     1000022        23   # BR(~chi_30 -> ~chi_10   Z )
     9.13226584E-02    2     1000023        23   # BR(~chi_30 -> ~chi_20   Z )
     2.28459397E-01    2     1000024       -24   # BR(~chi_30 -> ~chi_1+   W-)
     2.28459397E-01    2    -1000024        24   # BR(~chi_30 -> ~chi_1-   W+)
     3.28803737E-02    2     1000022        25   # BR(~chi_30 -> ~chi_10   h )
     1.80885949E-02    2     1000023        25   # BR(~chi_30 -> ~chi_20   h )
     1.00535283E-04    2     1000011       -11   # BR(~chi_30 -> ~e_L-     e+)
     1.00535283E-04    2    -1000011        11   # BR(~chi_30 -> ~e_L+     e-)
     9.18532254E-05    2     2000011       -11   # BR(~chi_30 -> ~e_R-     e+)
     9.18532254E-05    2    -2000011        11   # BR(~chi_30 -> ~e_R+     e-)
     1.00535283E-04    2     1000013       -13   # BR(~chi_30 -> ~mu_L-    mu+)
