#
#                              ======================
#                              | THE SUSYHIT OUTPUT |
#                              ======================
#
#
#              ------------------------------------------------------
#              |     This is the output of the SUSY-HIT package     |
#              |  created by A.Djouadi, M.Muehlleitner and M.Spira. |
#              |  In case of problems with SUSY-HIT email to        |
#              |           margarete.muehlleitner@kit.edu           |
#              |           michael.spira@psi.ch                     |
#              |           abdelhak.djouadi@cern.ch                 |
#              ------------------------------------------------------
#
#              ------------------------------------------------------
#              |  SUSY Les Houches Accord - MSSM Spectrum + Decays  |
#              |              based on the decay programs           |
#              |                                                    |
#              |                     SDECAY 1.5                     |
#              |                                                    |
#              |  Authors: M.Muhlleitner, A.Djouadi and Y.Mambrini  |
#              |  Ref.:    Comput.Phys.Commun.168(2005)46           |
#              |           [hep-ph/0311167]                         |
#              |                                                    |
#              |                     HDECAY 3.4                     |
#              |                                                    |
#              |  By: A.Djouadi,J.Kalinowski,M.Muhlleitner,M.Spira  |
#              |  Ref.:    Comput.Phys.Commun.108(1998)56           |
#              |           [hep-ph/9704448]                         |
#              |                                                    |
#              |                                                    |
#              |  If not stated otherwise all DRbar couplings and   |
#              |  soft SUSY breaking masses are given at the scale  |
#              |  Q=  0.24586257E+04
#              |                                                    |
#              ------------------------------------------------------
#
#
BLOCK DCINFO  # Decay Program information
     1   SDECAY/HDECAY # decay calculator
     2   1.5  /3.4    # version number
#
BLOCK SPINFO  # Spectrum calculator information
  2  1    -7.07376626E-01   # -sin(theta_tau)
  2  2     7.06836833E-01   # cos(theta_tau)
#
BLOCK ALPHA  # Higgs mixing
          -2.06961799E-02   # Mixing angle in the neutral Higgs boson sector
#
BLOCK HMIX Q=  2.45862571E+03  # DRbar Higgs Parameters
         1     7.67451400E+02   # mu(Q)               
         2     4.91388142E+01   # tanbeta(Q)          
         3     2.41617764E+02   # vev(Q)              
         4     2.60897984E+06   # MA^2(Q)             
#
BLOCK GAUGE Q=  2.45862571E+03  # The gauge couplings
     1     3.65070529E-01   # gprime(Q) DRbar
     2     6.43935224E-01   # g(Q) DRbar
     3     1.01420195E+00   # g3(Q) DRbar
#
BLOCK AU Q=  2.45862571E+03  # The trilinear couplings
  1  1    -6.77437438E+02   # A_u(Q) DRbar
  2  2    -6.77437438E+02   # A_c(Q) DRbar
  3  3     3.50000000E+03   # A_t(Q) DRbar
#
BLOCK AD Q=  2.45862571E+03  # The trilinear couplings
  1  1    -8.59633345E+02   # A_d(Q) DRbar
  2  2    -8.59633345E+02   # A_s(Q) DRbar
  3  3    -1.00000000E+02   # A_b(Q) DRbar
#
BLOCK AE Q=  2.45862571E+03  # The trilinear couplings
  1  1    -2.53493493E+02   # A_e(Q) DRbar
  2  2    -2.53493493E+02   # A_mu(Q) DRbar
  3  3    -2.50000000E+02   # A_tau(Q) DRbar
#
BLOCK Yu Q=  2.45862571E+03  # The Yukawa couplings
  1  1     0.00000000E+00   # y_u(Q) DRbar
  2  2     0.00000000E+00   # y_c(Q) DRbar
  3  3     8.46413472E-01   # y_t(Q) DRbar
#
BLOCK Yd Q=  2.45862571E+03  # The Yukawa couplings
  1  1     0.00000000E+00   # y_d(Q) DRbar
  2  2     0.00000000E+00   # y_s(Q) DRbar
  3  3     6.05031903E-01   # y_b(Q) DRbar
#
BLOCK Ye Q=  2.45862571E+03  # The Yukawa couplings
  1  1     0.00000000E+00   # y_e(Q) DRbar
  2  2     0.00000000E+00   # y_mu(Q) DRbar
  3  3     5.36426983E-01   # y_tau(Q) DRbar
#
BLOCK MSOFT Q=  2.45862571E+03  # The soft SUSY breaking masses at the scale Q
         1     2.14727900E+02   # M_1                 
         2     2.67822100E+02   # M_2                 
         3     2.50000000E+03   # M_3                 
        14    -6.77437438E+02   # A_u                 
        15    -8.59633345E+02   # A_d                 
        16    -2.53493493E+02   # A_e                 
        21     2.03724248E+06   # M^2_Hd              
        22    -4.52956558E+05   # M^2_Hu              
        31     5.00000000E+02   # M_eL                
        32     5.00000000E+02   # M_muL               
        33     5.00000000E+02   # M_tauL              
        34     5.00000000E+02   # M_eR                
        35     5.00000000E+02   # M_muR               
        36     5.00000000E+02   # M_tauR              
        41     2.54588752E+03   # M_q1L               
        42     2.54588752E+03   # M_q2L               
        43     2.49705545E+03   # M_q3L               
        44     2.52785464E+03   # M_uR                
        45     2.52785464E+03   # M_cR                
        46     2.42159609E+03   # M_tR                
        47     2.52576103E+03   # M_dR                
        48     2.52576103E+03   # M_sR                
        49     2.52246247E+03   # M_bR                
#
#
#
#                             =================
#                             |The decay table|
#                             =================
#
# - The QCD corrections to the decays gluino -> squark  + quark
#                                     squark -> gaugino + quark_prime
#                                     squark -> squark_prime + Higgs
#                                     squark -> gluino  + quark
#   are included.
#
# - The multi-body decays for the inos, stops and sbottoms are included.
#
# - The loop induced decays for the gluino, neutralinos and stops
#   are included.
#
# - The SUSY decays of the top quark are included.
#
#
#         PDG            Width
DECAY         6     1.43332500E+00   # top decays
#          BR         NDA      ID1       ID2
     1.00000000E+00    2           5        24   # BR(t ->  b    W+)
#
#         PDG            Width
DECAY   1000021     2.91408775E+00   # gluino decays
#          BR         NDA      ID1       ID2
     4.37426306E-03    2     1000001        -1   # BR(~g -> ~d_L  db)
     4.37426306E-03    2    -1000001         1   # BR(~g -> ~d_L* d )
     1.24053290E-02    2     2000001        -1   # BR(~g -> ~d_R  db)
     1.24053290E-02    2    -2000001         1   # BR(~g -> ~d_R* d )
     4.72620062E-03    2     1000002        -2   # BR(~g -> ~u_L  ub)
     4.72620062E-03    2    -1000002         2   # BR(~g -> ~u_L* u )
     1.15879625E-02    2     2000002        -2   # BR(~g -> ~u_R  ub)
     1.15879625E-02    2    -2000002         2   # BR(~g -> ~u_R* u )
     4.37426306E-03    2     1000003        -3   # BR(~g -> ~s_L  sb)
     4.37426306E-03    2    -1000003         3   # BR(~g -> ~s_L* s )
     1.24053290E-02    2     2000003        -3   # BR(~g -> ~s_R  sb)
     1.24053290E-02    2    -2000003         3   # BR(~g -> ~s_R* s )
     4.72620062E-03    2     1000004        -4   # BR(~g -> ~c_L  cb)
     4.72620062E-03    2    -1000004         4   # BR(~g -> ~c_L* c )
     1.15879625E-02    2     2000004        -4   # BR(~g -> ~c_R  cb)
     1.15879625E-02    2    -2000004         4   # BR(~g -> ~c_R* c )
     3.32240173E-02    2     1000005        -5   # BR(~g -> ~b_1  bb)
     3.32240173E-02    2    -1000005         5   # BR(~g -> ~b_1* b )
     1.10404667E-02    2     2000005        -5   # BR(~g -> ~b_2  bb)
     1.10404667E-02    2    -2000005         5   # BR(~g -> ~b_2* b )
     3.89548006E-01    2     1000006        -6   # BR(~g -> ~t_1  tb)
     3.89548006E-01    2    -1000006         6   # BR(~g -> ~t_1* t )
#
#         PDG            Width
DECAY   1000006     6.03859768E+01   # stop1 decays
#          BR         NDA      ID1       ID2
     6.60500201E-02    2     1000022         6   # BR(~t_1 -> ~chi_10 t )
     2.69493845E-02    2     1000023         6   # BR(~t_1 -> ~chi_20 t )
     2.00626958E-01    2     1000025         6   # BR(~t_1 -> ~chi_30 t )
     2.46991907E-01    2     1000035         6   # BR(~t_1 -> ~chi_40 t )
     5.51208667E-02    2     1000024         5   # BR(~t_1 -> ~chi_1+ b )
     4.04260864E-01    2     1000037         5   # BR(~t_1 -> ~chi_2+ b )
#
#         PDG            Width
DECAY   2000006     7.67451898E+01   # stop2 decays
#          BR         NDA      ID1       ID2
     2.31048837E-02    2     1000022         6   # BR(~t_2 -> ~chi_10 t )
     1.09190467E-01    2     1000023         6   # BR(~t_2 -> ~chi_20 t )
     2.09492616E-01    2     1000025         6   # BR(~t_2 -> ~chi_30 t )
     1.69712024E-01    2     1000035         6   # BR(~t_2 -> ~chi_40 t )
     2.24499299E-01    2     1000024         5   # BR(~t_2 -> ~chi_1+ b )
     2.23987634E-01    2     1000037         5   # BR(~t_2 -> ~chi_2+ b )
     1.46996183E-02    2     1000006        25   # BR(~t_2 -> ~t_1    h )
     2.53134586E-02    2     1000006        23   # BR(~t_2 -> ~t_1    Z )
#
#         PDG            Width
DECAY   1000005     6.69679020E+01   # sbottom1 decays
#          BR         NDA      ID1       ID2
     1.65439724E-02    2     1000022         5   # BR(~b_1 -> ~chi_10 b )
     1.38678771E-01    2     1000023         5   # BR(~b_1 -> ~chi_20 b )
     1.05372277E-01    2     1000025         5   # BR(~b_1 -> ~chi_30 b )
     9.73664643E-02    2     1000035         5   # BR(~b_1 -> ~chi_40 b )
     2.71687425E-01    2    -1000024         6   # BR(~b_1 -> ~chi_1- t )
     3.61087699E-01    2    -1000037         6   # BR(~b_1 -> ~chi_2- t )
     9.26339120E-03    2     1000006       -24   # BR(~b_1 -> ~t_1    W-)
#
#         PDG            Width
DECAY   2000005     4.05168155E+01   # sbottom2 decays
#          BR         NDA      ID1       ID2
     2.30959025E-02    2     1000022         5   # BR(~b_2 -> ~chi_10 b )
     2.36910369E-02    2     1000023         5   # BR(~b_2 -> ~chi_20 b )
     1.98305617E-01    2     1000025         5   # BR(~b_2 -> ~chi_30 b )
     2.07185151E-01    2     1000035         5   # BR(~b_2 -> ~chi_40 b )
     4.41904255E-02    2    -1000024         6   # BR(~b_2 -> ~chi_1- t )
     5.05190801E-01    2    -1000037         6   # BR(~b_2 -> ~chi_2- t )
    -1.65893417E-03    2     1000006       -24   # BR(~b_2 -> ~t_1    W-)
#
#         PDG            Width
DECAY   1000002     3.09970860E+01   # sup_L decays
#          BR         NDA      ID1       ID2
     9.37391798E-03    2     1000022         2   # BR(~u_L -> ~chi_10 u)
     3.28133663E-01    2     1000023         2   # BR(~u_L -> ~chi_20 u)
     5.66570738E-04    2     1000025         2   # BR(~u_L -> ~chi_30 u)
     2.89071882E-03    2     1000035         2   # BR(~u_L -> ~chi_40 u)
     6.56912678E-01    2     1000024         1   # BR(~u_L -> ~chi_1+ d)
     2.12245245E-03    2     1000037         1   # BR(~u_L -> ~chi_2+ d)
#
#         PDG            Width
DECAY   2000002     5.86067859E+00   # sup_R decays
#          BR         NDA      ID1       ID2
     9.95803786E-01    2     1000022         2   # BR(~u_R -> ~chi_10 u)
     8.13098210E-04    2     1000023         2   # BR(~u_R -> ~chi_20 u)
     8.04360137E-04    2     1000025         2   # BR(~u_R -> ~chi_30 u)
     2.57875583E-03    2     1000035         2   # BR(~u_R -> ~chi_40 u)
#
#         PDG            Width
DECAY   1000001     3.09326175E+01   # sdown_L decays
#          BR         NDA      ID1       ID2
     1.46090742E-02    2     1000022         1   # BR(~d_L -> ~chi_10 d)
     3.21835232E-01    2     1000023         1   # BR(~d_L -> ~chi_20 d)
     9.01903356E-04    2     1000025         1   # BR(~d_L -> ~chi_30 d)
     4.21631966E-03    2     1000035         1   # BR(~d_L -> ~chi_40 d)
     6.43641530E-01    2    -1000024         2   # BR(~d_L -> ~chi_1- u)
     1.47959412E-02    2    -1000037         2   # BR(~d_L -> ~chi_2- u)
#
#         PDG            Width
DECAY   2000001     1.46439354E+00   # sdown_R decays
#          BR         NDA      ID1       ID2
     9.95804587E-01    2     1000022         1   # BR(~d_R -> ~chi_10 d)
     8.13088123E-04    2     1000023         1   # BR(~d_R -> ~chi_20 d)
     8.04173875E-04    2     1000025         1   # BR(~d_R -> ~chi_30 d)
     2.57815068E-03    2     1000035         1   # BR(~d_R -> ~chi_40 d)
#
#         PDG            Width
DECAY   1000004     3.09970860E+01   # scharm_L decays
#          BR         NDA      ID1       ID2
     9.37391798E-03    2     1000022         4   # BR(~c_L -> ~chi_10 c)
     3.28133663E-01    2     1000023         4   # BR(~c_L -> ~chi_20 c)
     5.66570738E-04    2     1000025         4   # BR(~c_L -> ~chi_30 c)
     2.89071882E-03    2     1000035         4   # BR(~c_L -> ~chi_40 c)
     6.56912678E-01    2     1000024         3   # BR(~c_L -> ~chi_1+ s)
     2.12245245E-03    2     1000037         3   # BR(~c_L -> ~chi_2+ s)
#
#         PDG            Width
DECAY   2000004     5.86067859E+00   # scharm_R decays
#          BR         NDA      ID1       ID2
     9.95803786E-01    2     1000022         4   # BR(~c_R -> ~chi_10 c)
     8.13098210E-04    2     1000023         4   # BR(~c_R -> ~chi_20 c)
     8.04360137E-04    2     1000025         4   # BR(~c_R -> ~chi_30 c)
     2.57875583E-03    2     1000035         4   # BR(~c_R -> ~chi_40 c)
#
#         PDG            Width
DECAY   1000003     3.09326175E+01   # sstrange_L decays
#          BR         NDA      ID1       ID2
     1.46090742E-02    2     1000022         3   # BR(~s_L -> ~chi_10 s)
     3.21835232E-01    2     1000023         3   # BR(~s_L -> ~chi_20 s)
     9.01903356E-04    2     1000025         3   # BR(~s_L -> ~chi_30 s)
     4.21631966E-03    2     1000035         3   # BR(~s_L -> ~chi_40 s)
     6.43641530E-01    2    -1000024         4   # BR(~s_L -> ~chi_1- c)
     1.47959412E-02    2    -1000037         4   # BR(~s_L -> ~chi_2- c)
#
#         PDG            Width
DECAY   2000003     1.46439354E+00   # sstrange_R decays
#          BR         NDA      ID1       ID2
     9.95804587E-01    2     1000022         3   # BR(~s_R -> ~chi_10 s)
     8.13088123E-04    2     1000023         3   # BR(~s_R -> ~chi_20 s)
     8.04173875E-04    2     1000025         3   # BR(~s_R -> ~chi_30 s)
     2.57815068E-03    2     1000035         3   # BR(~s_R -> ~chi_40 s)
#
#         PDG            Width
DECAY   1000011     3.32435354E+00   # selectron_L decays
#          BR         NDA      ID1       ID2
     1.25939205E-01    2     1000022        11   # BR(~e_L -> ~chi_10 e-)
     2.99804975E-01    2     1000023        11   # BR(~e_L -> ~chi_20 e-)
     5.74255820E-01    2    -1000024        12   # BR(~e_L -> ~chi_1- nu_e)
#
#         PDG            Width
DECAY   2000011     1.80473678E+00   # selectron_R decays
#          BR         NDA      ID1       ID2
     9.99427477E-01    2     1000022        11   # BR(~e_R -> ~chi_10 e-)
     5.72522895E-04    2     1000023        11   # BR(~e_R -> ~chi_20 e-)
#
#         PDG            Width
DECAY   1000013     3.32435354E+00   # smuon_L decays
#          BR         NDA      ID1       ID2
     1.25939205E-01    2     1000022        13   # BR(~mu_L -> ~chi_10 mu-)
     2.99804975E-01    2     1000023        13   # BR(~mu_L -> ~chi_20 mu-)
     5.74255820E-01    2    -1000024        14   # BR(~mu_L -> ~chi_1- nu_mu)
#
#         PDG            Width
DECAY   2000013     1.80473678E+00   # smuon_R decays
#          BR         NDA      ID1       ID2
     9.99427477E-01    2     1000022        13   # BR(~mu_R -> ~chi_10 mu-)
     5.72522895E-04    2     1000023        13   # BR(~mu_R -> ~chi_20 mu-)
#
#         PDG            Width
DECAY   1000015     1.92284842E+00   # stau_1 decays
#          BR         NDA      ID1       ID2
     4.40159693E-01    2     1000022        15   # BR(~tau_1 -> ~chi_10  tau-)
     1.91776961E-01    2     1000023        15   # BR(~tau_1 -> ~chi_20  tau-)
     3.68063346E-01    2    -1000024        16   # BR(~tau_1 -> ~chi_1-  nu_tau)
#
#         PDG            Width
DECAY   2000015     3.37872371E+00   # stau_2 decays
#          BR         NDA      ID1       ID2
     3.86671313E-01    2     1000022        15   # BR(~tau_2 -> ~chi_10  tau-)
     1.57215262E-01    2     1000023        15   # BR(~tau_2 -> ~chi_20  tau-)
     2.88139799E-01    2    -1000024        16   # BR(~tau_2 -> ~chi_1-  nu_tau)
     1.05493361E-07    2     1000015        25   # BR(~tau_2 -> ~tau_1   h)
     1.67973520E-01    2     1000015        23   # BR(~tau_2 -> ~tau_1   Z)
#
#         PDG            Width
DECAY   1000012     3.26253207E+00   # snu_eL decays
#          BR         NDA      ID1       ID2
     1.45265077E-01    2     1000022        12   # BR(~nu_eL -> ~chi_10 nu_e)
     2.76404626E-01    2     1000023        12   # BR(~nu_eL -> ~chi_20 nu_e)
     5.78330297E-01    2     1000024        11   # BR(~nu_eL -> ~chi_1+ e-)
#
#         PDG            Width
DECAY   1000014     3.26253207E+00   # snu_muL decays
#          BR         NDA      ID1       ID2
     1.45265077E-01    2     1000022        14   # BR(~nu_muL -> ~chi_10 nu_mu)
     2.76404626E-01    2     1000023        14   # BR(~nu_muL -> ~chi_20 nu_mu)
     5.78330297E-01    2     1000024        13   # BR(~nu_muL -> ~chi_1+ mu-)
#
#         PDG            Width
DECAY   1000016     3.29393605E+00   # snu_tauL decays
#          BR         NDA      ID1       ID2
     1.43880138E-01    2     1000022        16   # BR(~nu_tauL -> ~chi_10 nu_tau)
     2.73769418E-01    2     1000023        16   # BR(~nu_tauL -> ~chi_20 nu_tau)
     5.82350444E-01    2     1000024        15   # BR(~nu_tauL -> ~chi_1+ tau-)
#
#         PDG            Width
DECAY   1000024     7.77197473E-06   # chargino1+ decays
#           BR         NDA      ID1       ID2       ID3
     3.29619801E-01    3     1000022         2        -1   # BR(~chi_1+ -> ~chi_10 u    db)
     3.29619801E-01    3     1000022         4        -3   # BR(~chi_1+ -> ~chi_10 c    sb)
     1.09357976E-01    3     1000022       -11        12   # BR(~chi_1+ -> ~chi_10 e+   nu_e)
     1.09357976E-01    3     1000022       -13        14   # BR(~chi_1+ -> ~chi_10 mu+  nu_mu)
     1.22044447E-01    3     1000022       -15        16   # BR(~chi_1+ -> ~chi_10 tau+ nu_tau)
#
#         PDG            Width
DECAY   1000037     6.51133722E+00   # chargino2+ decays
#          BR         NDA      ID1       ID2
     6.77934927E-04    2     1000012       -11   # BR(~chi_2+ -> ~nu_eL   e+  )
     6.77934927E-04    2     1000014       -13   # BR(~chi_2+ -> ~nu_muL  mu+ )
     1.21706738E-01    2     1000016       -15   # BR(~chi_2+ -> ~nu_tau1 tau+)
     4.56090976E-03    2    -1000011        12   # BR(~chi_2+ -> ~e_L+    nu_e)
     4.56090976E-03    2    -1000013        14   # BR(~chi_2+ -> ~mu_L+   nu_mu)
     5.39768878E-02    2    -1000015        16   # BR(~chi_2+ -> ~tau_1+  nu_tau)
     5.45026602E-02    2    -2000015        16   # BR(~chi_2+ -> ~tau_2+  nu_tau)
     2.30973558E-01    2     1000024        23   # BR(~chi_2+ -> ~chi_1+  Z )
     6.84222754E-02    2     1000022        24   # BR(~chi_2+ -> ~chi_10  W+)
     2.34183696E-01    2     1000023        24   # BR(~chi_2+ -> ~chi_20  W+)
     2.25756495E-01    2     1000024        25   # BR(~chi_2+ -> ~chi_1+  h )
#
#         PDG            Width
DECAY   1000022     0.00000000E+00   # neutralino1 decays
#
#         PDG            Width
DECAY   1000023     6.35329079E-07   # neutralino2 decays
#          BR         NDA      ID1       ID2
     8.95203019E-03    2     1000022        22   # BR(~chi_20 -> ~chi_10 gam)
#           BR         NDA      ID1       ID2       ID3
     6.61321314E-02    3     1000022        -2         2   # BR(~chi_20 -> ~chi_10 ub      u)
     8.61307671E-02    3     1000022        -1         1   # BR(~chi_20 -> ~chi_10 db      d)
     6.61321314E-02    3     1000022        -4         4   # BR(~chi_20 -> ~chi_10 cb      c)
     8.61307671E-02    3     1000022        -3         3   # BR(~chi_20 -> ~chi_10 sb      s)
     8.36050523E-02    3     1000022        -5         5   # BR(~chi_20 -> ~chi_10 bb      b)
     7.49051648E-02    3     1000022       -11        11   # BR(~chi_20 -> ~chi_10 e+      e-)
     7.49051648E-02    3     1000022       -13        13   # BR(~chi_20 -> ~chi_10 mu+     mu-)
     3.28470891E-01    3     1000022       -15        15   # BR(~chi_20 -> ~chi_10 tau+    tau-)
     4.15452998E-02    3     1000022       -12        12   # BR(~chi_20 -> ~chi_10 nu_eb   nu_e)
     4.15452998E-02    3     1000022       -14        14   # BR(~chi_20 -> ~chi_10 nu_mub  nu_mu)
     4.15452998E-02    3     1000022       -16        16   # BR(~chi_20 -> ~chi_10 nu_taub nu_tau)
     2.59725267E-13    3     1000024        -2         1   # BR(~chi_20 -> ~chi_1+ ub      d)
     2.59725267E-13    3    -1000024        -1         2   # BR(~chi_20 -> ~chi_1- db      u)
     2.59725267E-13    3     1000024        -4         3   # BR(~chi_20 -> ~chi_1+ cb      s)
     2.59725267E-13    3    -1000024        -3         4   # BR(~chi_20 -> ~chi_1- sb      c)
     8.97922517E-14    3     1000024       -12        11   # BR(~chi_20 -> ~chi_1+ nu_eb   e-)
     8.97922517E-14    3    -1000024        12       -11   # BR(~chi_20 -> ~chi_1- nu_e    e+)
     8.97922517E-14    3     1000024       -14        13   # BR(~chi_20 -> ~chi_1+ nu_mub  mu-)
     8.97922517E-14    3    -1000024        14       -13   # BR(~chi_20 -> ~chi_1- nu_mu   mu+)
#
#         PDG            Width
DECAY   1000025     6.45248040E+00   # neutralino3 decays
#          BR         NDA      ID1       ID2
     6.27757803E-02    2     1000022        23   # BR(~chi_30 -> ~chi_10   Z )
     1.85309327E-01    2     1000023        23   # BR(~chi_30 -> ~chi_20   Z )
     2.28141344E-01    2     1000024       -24   # BR(~chi_30 -> ~chi_1+   W-)
     2.28141344E-01    2    -1000024        24   # BR(~chi_30 -> ~chi_1-   W+)
     1.88566483E-02    2     1000022        25   # BR(~chi_30 -> ~chi_10   h )
     3.68974876E-02    2     1000023        25   # BR(~chi_30 -> ~chi_20   h )
     9.40016876E-05    2     1000011       -11   # BR(~chi_30 -> ~e_L-     e+)
     9.40016876E-05    2    -1000011        11   # BR(~chi_30 -> ~e_L+     e-)
     1.04564406E-04    2     2000011       -11   # BR(~chi_30 -> ~e_R-     e+)
     1.04564406E-04    2    -2000011        11   # BR(~chi_30 -> ~e_R+     e-)
