#
#                              ======================
#                              | THE SUSYHIT OUTPUT |
#                              ======================
#
#
#              ------------------------------------------------------
#              |     This is the output of the SUSY-HIT package     |
#              |  created by A.Djouadi, M.Muehlleitner and M.Spira. |
#              |  In case of problems with SUSY-HIT email to        |
#              |           margarete.muehlleitner@kit.edu           |
#              |           michael.spira@psi.ch                     |
#              |           abdelhak.djouadi@cern.ch                 |
#              ------------------------------------------------------
#
#              ------------------------------------------------------
#              |  SUSY Les Houches Accord - MSSM Spectrum + Decays  |
#              |              based on the decay programs           |
#              |                                                    |
#              |                     SDECAY 1.5                     |
#              |                                                    |
#              |  Authors: M.Muhlleitner, A.Djouadi and Y.Mambrini  |
#              |  Ref.:    Comput.Phys.Commun.168(2005)46           |
#              |           [hep-ph/0311167]                         |
#              |                                                    |
#              |                     HDECAY 3.4                     |
#              |                                                    |
#              |  By: A.Djouadi,J.Kalinowski,M.Muhlleitner,M.Spira  |
#              |  Ref.:    Comput.Phys.Commun.108(1998)56           |
#              |           [hep-ph/9704448]                         |
#              |                                                    |
#              |                                                    |
#              |  If not stated otherwise all DRbar couplings and   |
#              |  soft SUSY breaking masses are given at the scale  |
#              |  Q=  0.24586305E+04
#              |                                                    |
#              ------------------------------------------------------
#
#
BLOCK DCINFO  # Decay Program information
     1   SDECAY/HDECAY # decay calculator
     2   1.5  /3.4    # version number
#
BLOCK SPINFO  # Spectrum calculator information
  2  1    -7.07357270E-01   # -sin(theta_tau)
  2  2     7.06856204E-01   # cos(theta_tau)
#
BLOCK ALPHA  # Higgs mixing
          -2.07085683E-02   # Mixing angle in the neutral Higgs boson sector
#
BLOCK HMIX Q=  2.45863053E+03  # DRbar Higgs Parameters
         1     8.75815500E+02   # mu(Q)               
         2     4.90789403E+01   # tanbeta(Q)          
         3     2.41679495E+02   # vev(Q)              
         4     2.53616408E+06   # MA^2(Q)             
#
BLOCK GAUGE Q=  2.45863053E+03  # The gauge couplings
     1     3.65039956E-01   # gprime(Q) DRbar
     2     6.44422262E-01   # g(Q) DRbar
     3     1.01420623E+00   # g3(Q) DRbar
#
BLOCK AU Q=  2.45863053E+03  # The trilinear couplings
  1  1    -6.77437438E+02   # A_u(Q) DRbar
  2  2    -6.77437438E+02   # A_c(Q) DRbar
  3  3     3.50000000E+03   # A_t(Q) DRbar
#
BLOCK AD Q=  2.45863053E+03  # The trilinear couplings
  1  1    -8.59633345E+02   # A_d(Q) DRbar
  2  2    -8.59633345E+02   # A_s(Q) DRbar
  3  3    -1.00000000E+02   # A_b(Q) DRbar
#
BLOCK AE Q=  2.45863053E+03  # The trilinear couplings
  1  1    -2.53493493E+02   # A_e(Q) DRbar
  2  2    -2.53493493E+02   # A_mu(Q) DRbar
  3  3    -2.50000000E+02   # A_tau(Q) DRbar
#
BLOCK Yu Q=  2.45863053E+03  # The Yukawa couplings
  1  1     0.00000000E+00   # y_u(Q) DRbar
  2  2     0.00000000E+00   # y_c(Q) DRbar
  3  3     8.46074852E-01   # y_t(Q) DRbar
#
BLOCK Yd Q=  2.45863053E+03  # The Yukawa couplings
  1  1     0.00000000E+00   # y_d(Q) DRbar
  2  2     0.00000000E+00   # y_s(Q) DRbar
  3  3     5.91135400E-01   # y_b(Q) DRbar
#
BLOCK Ye Q=  2.45863053E+03  # The Yukawa couplings
  1  1     0.00000000E+00   # y_e(Q) DRbar
  2  2     0.00000000E+00   # y_mu(Q) DRbar
  3  3     5.30667713E-01   # y_tau(Q) DRbar
#
BLOCK MSOFT Q=  2.45863053E+03  # The soft SUSY breaking masses at the scale Q
         1     1.49211400E+02   # M_1                 
         2     2.04939000E+02   # M_2                 
         3     2.50000000E+03   # M_3                 
        14    -6.77437438E+02   # A_u                 
        15    -8.59633345E+02   # A_d                 
        16    -2.53493493E+02   # A_e                 
        21     1.84763023E+06   # M^2_Hd              
        22    -6.32656970E+05   # M^2_Hu              
        31     5.00000000E+02   # M_eL                
        32     5.00000000E+02   # M_muL               
        33     5.00000000E+02   # M_tauL              
        34     5.00000000E+02   # M_eR                
        35     5.00000000E+02   # M_muR               
        36     5.00000000E+02   # M_tauR              
        41     2.54588752E+03   # M_q1L               
        42     2.54588752E+03   # M_q2L               
        43     2.49705545E+03   # M_q3L               
        44     2.52785464E+03   # M_uR                
        45     2.52785464E+03   # M_cR                
        46     2.42159609E+03   # M_tR                
        47     2.52576103E+03   # M_dR                
        48     2.52576103E+03   # M_sR                
        49     2.52246247E+03   # M_bR                
#
#
#
#                             =================
#                             |The decay table|
#                             =================
#
# - The QCD corrections to the decays gluino -> squark  + quark
#                                     squark -> gaugino + quark_prime
#                                     squark -> squark_prime + Higgs
#                                     squark -> gluino  + quark
#   are included.
#
# - The multi-body decays for the inos, stops and sbottoms are included.
#
# - The loop induced decays for the gluino, neutralinos and stops
#   are included.
#
# - The SUSY decays of the top quark are included.
#
#
#         PDG            Width
DECAY         6     1.43551907E+00   # top decays
#          BR         NDA      ID1       ID2
     1.00000000E+00    2           5        24   # BR(t ->  b    W+)
#
#         PDG            Width
DECAY   1000021     2.89840936E+00   # gluino decays
#          BR         NDA      ID1       ID2
     4.39689923E-03    2     1000001        -1   # BR(~g -> ~d_L  db)
     4.39689923E-03    2    -1000001         1   # BR(~g -> ~d_L* d )
     1.24714150E-02    2     2000001        -1   # BR(~g -> ~d_R  db)
     1.24714150E-02    2    -2000001         1   # BR(~g -> ~d_R* d )
     4.75142593E-03    2     1000002        -2   # BR(~g -> ~u_L  ub)
     4.75142593E-03    2    -1000002         2   # BR(~g -> ~u_L* u )
     1.16497090E-02    2     2000002        -2   # BR(~g -> ~u_R  ub)
     1.16497090E-02    2    -2000002         2   # BR(~g -> ~u_R* u )
     4.39689923E-03    2     1000003        -3   # BR(~g -> ~s_L  sb)
     4.39689923E-03    2    -1000003         3   # BR(~g -> ~s_L* s )
     1.24714150E-02    2     2000003        -3   # BR(~g -> ~s_R  sb)
     1.24714150E-02    2    -2000003         3   # BR(~g -> ~s_R* s )
     4.75142593E-03    2     1000004        -4   # BR(~g -> ~c_L  cb)
     4.75142593E-03    2    -1000004         4   # BR(~g -> ~c_L* c )
     1.16497090E-02    2     2000004        -4   # BR(~g -> ~c_R  cb)
     1.16497090E-02    2    -2000004         4   # BR(~g -> ~c_R* c )
     3.44820430E-02    2     1000005        -5   # BR(~g -> ~b_1  bb)
     3.44820430E-02    2    -1000005         5   # BR(~g -> ~b_1* b )
     1.04859050E-02    2     2000005        -5   # BR(~g -> ~b_2  bb)
     1.04859050E-02    2    -2000005         5   # BR(~g -> ~b_2* b )
     3.88493154E-01    2     1000006        -6   # BR(~g -> ~t_1  tb)
     3.88493154E-01    2    -1000006         6   # BR(~g -> ~t_1* t )
#
#         PDG            Width
DECAY   1000006     5.69578125E+01   # stop1 decays
#          BR         NDA      ID1       ID2
     7.22190652E-02    2     1000022         6   # BR(~t_1 -> ~chi_10 t )
     3.29086234E-02    2     1000023         6   # BR(~t_1 -> ~chi_20 t )
     1.96385254E-01    2     1000025         6   # BR(~t_1 -> ~chi_30 t )
     2.40713904E-01    2     1000035         6   # BR(~t_1 -> ~chi_40 t )
     6.73561641E-02    2     1000024         5   # BR(~t_1 -> ~chi_1+ b )
     3.90416990E-01    2     1000037         5   # BR(~t_1 -> ~chi_2+ b )
#
#         PDG            Width
DECAY   2000006     7.36140546E+01   # stop2 decays
#          BR         NDA      ID1       ID2
     2.32809702E-02    2     1000022         6   # BR(~t_2 -> ~chi_10 t )
     1.10899480E-01    2     1000023         6   # BR(~t_2 -> ~chi_20 t )
     2.06344219E-01    2     1000025         6   # BR(~t_2 -> ~chi_30 t )
     1.70010797E-01    2     1000035         6   # BR(~t_2 -> ~chi_40 t )
     2.26854346E-01    2     1000024         5   # BR(~t_2 -> ~chi_1+ b )
     2.21024536E-01    2     1000037         5   # BR(~t_2 -> ~chi_2+ b )
     1.53108162E-02    2     1000006        25   # BR(~t_2 -> ~t_1    h )
     2.62748340E-02    2     1000006        23   # BR(~t_2 -> ~t_1    Z )
#
#         PDG            Width
DECAY   1000005     6.30280648E+01   # sbottom1 decays
#          BR         NDA      ID1       ID2
     1.60038525E-02    2     1000022         5   # BR(~b_1 -> ~chi_10 b )
     1.42605559E-01    2     1000023         5   # BR(~b_1 -> ~chi_20 b )
     1.00443032E-01    2     1000025         5   # BR(~b_1 -> ~chi_30 b )
     9.58213389E-02    2     1000035         5   # BR(~b_1 -> ~chi_40 b )
     2.79720252E-01    2    -1000024         6   # BR(~b_1 -> ~chi_1- t )
     3.55977466E-01    2    -1000037         6   # BR(~b_1 -> ~chi_2- t )
     9.42849992E-03    2     1000006       -24   # BR(~b_1 -> ~t_1    W-)
#
#         PDG            Width
DECAY   2000005     3.83869856E+01   # sbottom2 decays
#          BR         NDA      ID1       ID2
     2.50257533E-02    2     1000022         5   # BR(~b_2 -> ~chi_10 b )
     3.40927165E-02    2     1000023         5   # BR(~b_2 -> ~chi_20 b )
     1.88870451E-01    2     1000025         5   # BR(~b_2 -> ~chi_30 b )
     1.94497541E-01    2     1000035         5   # BR(~b_2 -> ~chi_40 b )
     6.54867479E-02    2    -1000024         6   # BR(~b_2 -> ~chi_1- t )
     4.94500474E-01    2    -1000037         6   # BR(~b_2 -> ~chi_2- t )
    -2.47368495E-03    2     1000006       -24   # BR(~b_2 -> ~t_1    W-)
#
#         PDG            Width
DECAY   1000002     3.13274152E+01   # sup_L decays
#          BR         NDA      ID1       ID2
     1.04014195E-02    2     1000022         2   # BR(~u_L -> ~chi_10 u)
     3.28545508E-01    2     1000023         2   # BR(~u_L -> ~chi_20 u)
     4.90802125E-04    2     1000025         2   # BR(~u_L -> ~chi_30 u)
     1.49619863E-03    2     1000035         2   # BR(~u_L -> ~chi_40 u)
     6.58427983E-01    2     1000024         1   # BR(~u_L -> ~chi_1+ d)
     6.38088941E-04    2     1000037         1   # BR(~u_L -> ~chi_2+ d)
#
#         PDG            Width
DECAY   2000002     5.89673268E+00   # sup_R decays
#          BR         NDA      ID1       ID2
     9.97595406E-01    2     1000022         2   # BR(~u_R -> ~chi_10 u)
     2.73188018E-04    2     1000023         2   # BR(~u_R -> ~chi_20 u)
     6.90579660E-04    2     1000025         2   # BR(~u_R -> ~chi_30 u)
     1.44082665E-03    2     1000035         2   # BR(~u_R -> ~chi_40 u)
#
#         PDG            Width
DECAY   1000001     3.12633512E+01   # sdown_L decays
#          BR         NDA      ID1       ID2
     1.33150402E-02    2     1000022         1   # BR(~d_L -> ~chi_10 d)
     3.25216553E-01    2     1000023         1   # BR(~d_L -> ~chi_20 d)
     7.79289257E-04    2     1000025         1   # BR(~d_L -> ~chi_30 d)
     2.21012878E-03    2     1000035         1   # BR(~d_L -> ~chi_40 d)
     6.49309805E-01    2    -1000024         2   # BR(~d_L -> ~chi_1- u)
     9.16918468E-03    2    -1000037         2   # BR(~d_L -> ~chi_2- u)
#
#         PDG            Width
DECAY   2000001     1.47341519E+00   # sdown_R decays
#          BR         NDA      ID1       ID2
     9.97596101E-01    2     1000022         1   # BR(~d_R -> ~chi_10 d)
     2.73185558E-04    2     1000023         1   # BR(~d_R -> ~chi_20 d)
     6.90356107E-04    2     1000025         1   # BR(~d_R -> ~chi_30 d)
     1.44035714E-03    2     1000035         1   # BR(~d_R -> ~chi_40 d)
#
#         PDG            Width
DECAY   1000004     3.13274152E+01   # scharm_L decays
#          BR         NDA      ID1       ID2
     1.04014195E-02    2     1000022         4   # BR(~c_L -> ~chi_10 c)
     3.28545508E-01    2     1000023         4   # BR(~c_L -> ~chi_20 c)
     4.90802125E-04    2     1000025         4   # BR(~c_L -> ~chi_30 c)
     1.49619863E-03    2     1000035         4   # BR(~c_L -> ~chi_40 c)
     6.58427983E-01    2     1000024         3   # BR(~c_L -> ~chi_1+ s)
     6.38088941E-04    2     1000037         3   # BR(~c_L -> ~chi_2+ s)
#
#         PDG            Width
DECAY   2000004     5.89673268E+00   # scharm_R decays
#          BR         NDA      ID1       ID2
     9.97595406E-01    2     1000022         4   # BR(~c_R -> ~chi_10 c)
     2.73188018E-04    2     1000023         4   # BR(~c_R -> ~chi_20 c)
     6.90579660E-04    2     1000025         4   # BR(~c_R -> ~chi_30 c)
     1.44082665E-03    2     1000035         4   # BR(~c_R -> ~chi_40 c)
#
#         PDG            Width
DECAY   1000003     3.12633512E+01   # sstrange_L decays
#          BR         NDA      ID1       ID2
     1.33150402E-02    2     1000022         3   # BR(~s_L -> ~chi_10 s)
     3.25216553E-01    2     1000023         3   # BR(~s_L -> ~chi_20 s)
     7.79289257E-04    2     1000025         3   # BR(~s_L -> ~chi_30 s)
     2.21012878E-03    2     1000035         3   # BR(~s_L -> ~chi_40 s)
     6.49309805E-01    2    -1000024         4   # BR(~s_L -> ~chi_1- c)
     9.16918468E-03    2    -1000037         4   # BR(~s_L -> ~chi_2- c)
#
#         PDG            Width
DECAY   2000003     1.47341519E+00   # sstrange_R decays
#          BR         NDA      ID1       ID2
     9.97596101E-01    2     1000022         3   # BR(~s_R -> ~chi_10 s)
     2.73185558E-04    2     1000023         3   # BR(~s_R -> ~chi_20 s)
     6.90356107E-04    2     1000025         3   # BR(~s_R -> ~chi_30 s)
     1.44035714E-03    2     1000035         3   # BR(~s_R -> ~chi_40 s)
#
#         PDG            Width
DECAY   1000011     4.61932211E+00   # selectron_L decays
#          BR         NDA      ID1       ID2
     1.15521520E-01    2     1000022        11   # BR(~e_L -> ~chi_10 e-)
     3.00110531E-01    2     1000023        11   # BR(~e_L -> ~chi_20 e-)
     5.84367950E-01    2    -1000024        12   # BR(~e_L -> ~chi_1- nu_e)
#
#         PDG            Width
DECAY   2000011     2.22394647E+00   # selectron_R decays
#          BR         NDA      ID1       ID2
     9.99782131E-01    2     1000022        11   # BR(~e_R -> ~chi_10 e-)
     2.17868907E-04    2     1000023        11   # BR(~e_R -> ~chi_20 e-)
#
#         PDG            Width
DECAY   1000013     4.61932211E+00   # smuon_L decays
#          BR         NDA      ID1       ID2
     1.15521520E-01    2     1000022        13   # BR(~mu_L -> ~chi_10 mu-)
     3.00110531E-01    2     1000023        13   # BR(~mu_L -> ~chi_20 mu-)
     5.84367950E-01    2    -1000024        14   # BR(~mu_L -> ~chi_1- nu_mu)
#
#         PDG            Width
DECAY   2000013     2.22394647E+00   # smuon_R decays
#          BR         NDA      ID1       ID2
     9.99782131E-01    2     1000022        13   # BR(~mu_R -> ~chi_10 mu-)
     2.17868907E-04    2     1000023        13   # BR(~mu_R -> ~chi_20 mu-)
#
#         PDG            Width
DECAY   1000015     2.75862964E+00   # stau_1 decays
#          BR         NDA      ID1       ID2
     3.98087133E-01    2     1000022        15   # BR(~tau_1 -> ~chi_10  tau-)
     2.04452845E-01    2     1000023        15   # BR(~tau_1 -> ~chi_20  tau-)
     3.97460023E-01    2    -1000024        16   # BR(~tau_1 -> ~chi_1-  nu_tau)
#
#         PDG            Width
DECAY   2000015     4.63971627E+00   # stau_2 decays
#          BR         NDA      ID1       ID2
     3.41530455E-01    2     1000022        15   # BR(~tau_2 -> ~chi_10  tau-)
     1.55027944E-01    2     1000023        15   # BR(~tau_2 -> ~chi_20  tau-)
     2.94811601E-01    2    -1000024        16   # BR(~tau_2 -> ~chi_1-  nu_tau)
     1.21458853E-07    2     1000015        25   # BR(~tau_2 -> ~tau_1   h)
     2.08629878E-01    2     1000015        23   # BR(~tau_2 -> ~tau_1   Z)
#
#         PDG            Width
DECAY   1000012     4.55352610E+00   # snu_eL decays
#          BR         NDA      ID1       ID2
     1.25024936E-01    2     1000022        12   # BR(~nu_eL -> ~chi_10 nu_e)
     2.86368406E-01    2     1000023        12   # BR(~nu_eL -> ~chi_20 nu_e)
     5.88606658E-01    2     1000024        11   # BR(~nu_eL -> ~chi_1+ e-)
#
#         PDG            Width
DECAY   1000014     4.55352610E+00   # snu_muL decays
#          BR         NDA      ID1       ID2
     1.25024936E-01    2     1000022        14   # BR(~nu_muL -> ~chi_10 nu_mu)
     2.86368406E-01    2     1000023        14   # BR(~nu_muL -> ~chi_20 nu_mu)
     5.88606658E-01    2     1000024        13   # BR(~nu_muL -> ~chi_1+ mu-)
#
#         PDG            Width
DECAY   1000016     4.58449427E+00   # snu_tauL decays
#          BR         NDA      ID1       ID2
     1.24180395E-01    2     1000022        16   # BR(~nu_tauL -> ~chi_10 nu_tau)
     2.84433993E-01    2     1000023        16   # BR(~nu_tauL -> ~chi_20 nu_tau)
     5.91025172E-01    2     1000024        15   # BR(~nu_tauL -> ~chi_1+ tau-)
     3.60439343E-04    2    -1000015       -24   # BR(~nu_tauL -> ~tau_1+ W-)
#
#         PDG            Width
DECAY   1000024     2.44700991E-06   # chargino1+ decays
#           BR         NDA      ID1       ID2       ID3
     3.19909035E-01    3     1000022         2        -1   # BR(~chi_1+ -> ~chi_10 u    db)
     3.19909035E-01    3     1000022         4        -3   # BR(~chi_1+ -> ~chi_10 c    sb)
     1.11311470E-01    3     1000022       -11        12   # BR(~chi_1+ -> ~chi_10 e+   nu_e)
     1.11311470E-01    3     1000022       -13        14   # BR(~chi_1+ -> ~chi_10 mu+  nu_mu)
     1.37558990E-01    3     1000022       -15        16   # BR(~chi_1+ -> ~chi_10 tau+ nu_tau)
#
#         PDG            Width
DECAY   1000037     8.12481944E+00   # chargino2+ decays
#          BR         NDA      ID1       ID2
     2.62663066E-04    2     1000012       -11   # BR(~chi_2+ -> ~nu_eL   e+  )
     2.62663066E-04    2     1000014       -13   # BR(~chi_2+ -> ~nu_muL  mu+ )
     1.44292275E-01    2     1000016       -15   # BR(~chi_2+ -> ~nu_tau1 tau+)
     3.68194990E-03    2    -1000011        12   # BR(~chi_2+ -> ~e_L+    nu_e)
     3.68194990E-03    2    -1000013        14   # BR(~chi_2+ -> ~mu_L+   nu_mu)
     6.52428224E-02    2    -1000015        16   # BR(~chi_2+ -> ~tau_1+  nu_tau)
     6.91630070E-02    2    -2000015        16   # BR(~chi_2+ -> ~tau_2+  nu_tau)
     2.16588636E-01    2     1000024        23   # BR(~chi_2+ -> ~chi_1+  Z )
     6.54429554E-02    2     1000022        24   # BR(~chi_2+ -> ~chi_10  W+)
     2.15959995E-01    2     1000023        24   # BR(~chi_2+ -> ~chi_20  W+)
     2.15421082E-01    2     1000024        25   # BR(~chi_2+ -> ~chi_1+  h )
#
#         PDG            Width
DECAY   1000022     0.00000000E+00   # neutralino1 decays
#
#         PDG            Width
DECAY   1000023     3.86436932E-07   # neutralino2 decays
#          BR         NDA      ID1       ID2
     7.05076077E-03    2     1000022        22   # BR(~chi_20 -> ~chi_10 gam)
#           BR         NDA      ID1       ID2       ID3
     4.97267250E-02    3     1000022        -2         2   # BR(~chi_20 -> ~chi_10 ub      u)
     6.46061116E-02    3     1000022        -1         1   # BR(~chi_20 -> ~chi_10 db      d)
     4.97267250E-02    3     1000022        -4         4   # BR(~chi_20 -> ~chi_10 cb      c)
     6.46061116E-02    3     1000022        -3         3   # BR(~chi_20 -> ~chi_10 sb      s)
     6.26073389E-02    3     1000022        -5         5   # BR(~chi_20 -> ~chi_10 bb      b)
     9.42711300E-02    3     1000022       -11        11   # BR(~chi_20 -> ~chi_10 e+      e-)
     9.42711300E-02    3     1000022       -13        13   # BR(~chi_20 -> ~chi_10 mu+     mu-)
     3.36093794E-01    3     1000022       -15        15   # BR(~chi_20 -> ~chi_10 tau+    tau-)
     5.90133910E-02    3     1000022       -12        12   # BR(~chi_20 -> ~chi_10 nu_eb   nu_e)
     5.90133910E-02    3     1000022       -14        14   # BR(~chi_20 -> ~chi_10 nu_mub  nu_mu)
     5.90133910E-02    3     1000022       -16        16   # BR(~chi_20 -> ~chi_10 nu_taub nu_tau)
     1.17200618E-15    3     1000024        -2         1   # BR(~chi_20 -> ~chi_1+ ub      d)
     1.17200618E-15    3    -1000024        -1         2   # BR(~chi_20 -> ~chi_1- db      u)
     1.17200618E-15    3     1000024        -4         3   # BR(~chi_20 -> ~chi_1+ cb      s)
     1.17200618E-15    3    -1000024        -3         4   # BR(~chi_20 -> ~chi_1- sb      c)
     4.02869437E-16    3     1000024       -12        11   # BR(~chi_20 -> ~chi_1+ nu_eb   e-)
     4.02869437E-16    3    -1000024        12       -11   # BR(~chi_20 -> ~chi_1- nu_e    e+)
     4.02869437E-16    3     1000024       -14        13   # BR(~chi_20 -> ~chi_1+ nu_mub  mu-)
     4.02869437E-16    3    -1000024        14       -13   # BR(~chi_20 -> ~chi_1- nu_mu   mu+)
#
#         PDG            Width
DECAY   1000025     8.07151405E+00   # neutralino3 decays
#          BR         NDA      ID1       ID2
     4.96491745E-02    2     1000022        23   # BR(~chi_30 -> ~chi_10   Z )
     1.59017339E-01    2     1000023        23   # BR(~chi_30 -> ~chi_20   Z )
     2.13581511E-01    2     1000024       -24   # BR(~chi_30 -> ~chi_1+   W-)
     2.13581511E-01    2    -1000024        24   # BR(~chi_30 -> ~chi_1-   W+)
     2.35153646E-02    2     1000022        25   # BR(~chi_30 -> ~chi_10   h )
     5.38935697E-02    2     1000023        25   # BR(~chi_30 -> ~chi_20   h )
     1.07817025E-04    2     1000011       -11   # BR(~chi_30 -> ~e_L-     e+)
     1.07817025E-04    2    -1000011        11   # BR(~chi_30 -> ~e_L+     e-)
     1.17892863E-04    2     2000011       -11   # BR(~chi_30 -> ~e_R-     e+)
